KOEN1
384
489
<CIRCLE 250 88 3.56762 0 7.54839e-05>; 0 0 20 30 6 72 112 13 24 20 10 7 4 112 97 15 62 109 46 6 6 23 16 10 3 45 82 14 0 0 0 0 0 5 112 107 6 31 31 0 0 54 112 32 54 94 25 0 2 31 62 67 112 30 6 1 0 67 110 14 1 0 0 0 0 3 88 76 18 14 4 1 0 86 112 78 43 7 0 0 9 30 65 112 67 0 0 0 36 39 27 10 1 1 0 2 0 0 49 28 6 2 3 0 0 2 21 50 70 17 0 0 36 7 22 56 39 6 0 23 76 7 1 0 0 2 10 38 0 0 17 24 4 61 120 11 18 18 8 6 8 120 89 12 35 65 83 55 14 20 12 6 0 67 120 29 0 0 0 0 0 4 120 84 4 28 34 0 0 35 120 36 81 76 22 0 0 4 32 104 120 19 3 0 0 50 73 20 10 1 0 0 0 5 120 77 1 0 0 0 0 101 120 55 20 0 0 0 0 21 45 116 120 1 0 0 4 13 16 15 12 2 0 2 1 1 65 19 0 0 13 4 3 15 46 15 1 6 11 13 1 5 19 37 10 9 22 24 3 3 2 4 3 15 46 29 6 77 113 13 0 0 21 31 5 113 89 14 25 22 10 7 5 24 14 9 70 113 45 7 0 0 0 0 3 42 82 21 6 34 32 0 0 4 113 108 63 107 21 0 0 46 113 32 113 32 5 1 3 37 66 50 0 0 0 0 0 50 113 13 15 14 4 1 0 4 96 75 42 7 0 0 0 78 113 77 68 0 0 0 7 29 69 113 1 1 0 1 26 31 31 7 4 1 3 0 0 0 55 24 68 13 0 0 0 1 23 49 39 5 0 21 34 10 25 53 0 2 11 32 70 9 2 0;
<CIRCLE 249 88 3 0 7.49498e-05>; 0 0 6 8 4 79 117 27 7 3 2 0 17 117 76 16 57 55 32 8 20 48 32 17 3 45 84 4 1 0 0 0 0 8 117 103 3 21 8 0 0 100 117 19 39 75 24 0 0 21 38 58 117 45 7 0 0 67 80 10 10 0 0 0 0 4 76 65 17 28 27 5 8 117 91 42 40 18 2 0 3 44 57 117 117 0 0 0 25 43 26 24 9 0 0 1 0 0 69 31 10 6 5 2 0 11 30 48 59 16 0 0 9 9 43 93 39 4 0 3 90 16 6 9 0 0 0 14 0 0 4 5 1 69 126 24 6 2 2 1 15 126 72 13 33 30 35 69 31 40 26 13 0 25 124 62 0 0 0 0 0 9 126 79 1 20 14 0 0 65 126 22 63 65 19 0 0 6 19 88 126 32 3 0 0 26 33 33 28 8 0 0 1 7 126 60 7 5 3 1 4 126 126 38 22 2 0 0 1 46 45 99 126 3 0 0 2 17 12 26 30 8 1 0 1 2 88 21 2 0 1 2 4 33 52 22 4 3 1 7 0 16 44 55 23 7 6 4 10 9 4 13 8 6 12 25 4 85 117 26 0 0 6 8 22 117 70 15 7 3 2 0 19 48 28 16 64 68 30 7 1 0 0 0 4 39 88 6 4 24 8 0 0 8 117 102 47 88 22 0 0 88 117 19 117 50 6 0 0 29 38 43 7 0 0 0 0 57 88 6 16 27 28 6 0 4 83 63 41 17 2 0 7 117 94 41 117 1 0 0 2 42 59 117 7 0 0 0 16 38 30 17 8 5 5 2 0 0 76 27 56 14 1 0 0 11 32 48 39 4 0 3 9 10 47 87 0 0 0 9 82 21 8 7;
<CIRCLE 330 211 1.78381 0 7.36877e-05>; 0 0 89 116 0 0 5 6 0 0 37 90 0 0 31 69 0 0 3 13 0 0 57 133 1 0 0 0 0 0 21 133 22 4 16 14 0 0 26 87 24 35 19 1 0 0 72 133 12 45 51 0 0 0 51 133 2 22 38 0 0 0 7 45 26 9 1 0 0 0 133 54 16 61 32 0 0 0 133 53 10 69 55 0 0 0 92 68 7 28 26 0 0 0 34 32 0 0 0 0 0 0 133 6 0 0 0 0 0 0 133 14 0 0 0 0 0 0 98 24 0 0 0 0 0 0 42 11 0 0 89 116 0 0 5 6 0 0 37 90 0 0 31 69 0 0 3 13 0 0 57 133 1 0 0 0 0 0 21 133 22 4 16 14 0 0 26 87 24 35 19 1 0 0 72 133 12 45 51 0 0 0 51 133 2 22 38 0 0 0 7 45 26 9 1 0 0 0 133 54 16 61 32 0 0 0 133 53 10 69 55 0 0 0 92 68 7 28 26 0 0 0 34 32 0 0 0 0 0 0 133 6 0 0 0 0 0 0 133 14 0 0 0 0 0 0 98 24 0 0 0 0 0 0 42 11 0 0 5 6 0 0 89 116 0 0 31 69 0 0 37 90 0 0 57 133 0 0 3 13 0 0 21 133 1 0 0 0 0 0 26 87 22 4 16 14 0 0 72 133 24 35 19 1 0 0 51 133 12 45 51 0 0 0 7 45 2 22 38 0 0 0 133 54 26 9 1 0 0 0 133 53 16 61 32 0 0 0 92 68 10 69 55 0 0 0 34 32 7 28 26 0 0 0 133 6 0 0 0 0 0 0 133 14 0 0 0 0 0 0 98 24 0 0 0 0 0 0 42 11 0 0 0 0;
<CIRCLE 236 72 1.5 0 7.14678e-05>; 0 0 123 123 0 1 0 0 2 2 110 123 0 2 0 2 6 3 109 51 0 1 31 36 0 0 37 36 6 23 72 13 0 0 64 30 0 34 123 26 15 2 26 23 0 114 123 41 58 2 4 1 0 13 67 123 0 0 0 1 21 103 72 25 0 0 0 0 3 31 123 17 1 0 0 0 7 123 123 19 18 0 7 12 5 46 73 90 1 0 14 52 11 42 29 5 0 0 0 1 3 5 1 0 0 0 4 3 4 37 12 0 0 1 10 4 3 59 44 0 0 0 5 9 2 56 68 0 0 0 122 122 0 1 0 0 2 2 108 122 0 2 0 2 6 3 107 50 0 1 31 36 0 0 37 35 6 23 70 12 0 0 63 30 0 33 122 25 15 2 25 23 0 112 122 40 57 2 4 1 0 13 66 122 0 0 0 1 20 102 72 24 0 0 0 0 2 30 122 17 1 0 0 0 7 122 122 19 18 1 6 10 4 44 73 89 1 0 12 45 11 41 32 5 0 0 0 0 2 7 18 0 0 0 1 2 3 39 32 0 0 1 6 3 2 52 69 1 0 0 3 8 2 54 84 0 0 1 0 0 0 0 122 122 0 2 0 2 2 2 109 122 0 1 31 36 6 3 109 51 6 23 71 13 0 0 37 36 0 34 122 26 0 0 64 30 0 113 122 41 15 2 26 23 0 14 66 122 58 2 4 1 23 102 69 24 0 0 0 1 3 31 122 17 0 0 0 0 7 122 122 19 1 0 0 0 6 47 72 89 17 0 6 14 12 43 27 4 1 0 14 56 2 6 2 0 0 0 0 0 4 38 14 0 0 0 3 3 5 64 44 0 0 1 8 4 3 63 69 0 0 0 4 10;
<CIRCLE 128 210 2.12132 0 6.94512e-05>; 0 0 57 98 0 0 4 5 0 0 12 52 0 0 21 70 3 0 0 2 0 0 22 139 19 0 0 0 0 0 1 139 4 0 7 8 0 0 44 95 21 15 4 0 0 0 68 139 14 24 37 0 0 0 34 139 3 6 65 0 0 0 1 58 9 1 0 0 0 0 139 80 32 44 11 0 0 0 130 77 6 50 64 0 0 0 83 38 0 6 83 0 0 0 67 3 0 0 0 0 0 0 137 5 0 0 0 0 0 0 139 13 0 0 0 0 0 0 104 14 0 0 0 0 0 0 74 2 0 0 57 98 0 0 4 5 0 0 12 52 0 0 21 70 3 0 0 2 0 0 22 139 19 0 0 0 0 0 1 139 4 0 7 8 0 0 44 95 21 15 4 0 0 0 68 139 14 24 37 0 0 0 34 139 3 6 65 0 0 0 1 58 9 1 0 0 0 0 139 80 32 44 11 0 0 0 130 77 6 50 64 0 0 0 83 38 0 6 83 0 0 0 67 3 0 0 0 0 0 0 137 5 0 0 0 0 0 0 139 13 0 0 0 0 0 0 104 14 0 0 0 0 0 0 74 2 0 0 4 5 0 0 57 98 0 0 21 70 0 0 12 52 0 0 22 139 3 0 0 2 0 0 1 139 19 0 0 0 0 0 44 95 4 0 7 8 0 0 68 139 21 15 4 0 0 0 34 139 14 24 37 0 0 0 1 58 3 6 65 0 0 0 139 80 9 1 0 0 0 0 130 77 32 44 11 0 0 0 83 38 6 50 64 0 0 0 67 3 0 6 83 0 0 0 137 5 0 0 0 0 0 0 139 13 0 0 0 0 0 0 104 14 0 0 0 0 0 0 74 2 0 0 0 0;
<CIRCLE 180 129 1.06066 0 6.91048e-05>; 1 9 102 23 0 0 2 3 8 1 50 73 0 0 3 82 2 0 4 25 2 0 29 139 1 0 14 86 1 1 41 139 8 2 30 3 0 12 75 30 94 23 30 8 0 0 11 139 19 7 71 139 0 0 8 139 1 0 63 139 2 0 0 15 5 4 2 8 32 25 34 8 42 53 138 37 10 4 4 26 12 20 139 139 0 0 1 5 15 12 29 43 1 0 1 3 0 0 0 3 60 23 0 0 0 0 14 12 29 20 13 1 10 4 14 3 0 4 23 12 33 6 0 0 0 0 3 26 0 7 91 43 0 0 2 2 5 0 40 90 0 0 4 85 2 0 4 25 2 0 30 141 1 0 13 87 1 1 42 141 5 1 27 9 0 22 75 30 76 18 27 10 0 2 16 141 16 6 52 141 0 0 11 141 1 0 47 141 4 2 0 15 4 3 2 9 32 29 34 10 41 48 135 37 11 4 4 33 12 19 141 141 0 0 1 6 17 10 19 43 1 2 1 3 0 0 0 3 61 24 0 0 0 0 15 12 30 20 14 1 10 4 15 3 0 4 24 12 34 6 0 0 0 0 3 27 0 0 2 3 1 9 101 25 0 0 3 83 7 1 49 75 2 0 29 139 2 0 4 25 1 1 41 139 1 0 14 86 0 13 76 30 7 2 29 4 0 0 12 139 91 22 30 8 0 0 9 139 19 7 69 139 2 0 0 15 1 0 61 139 32 26 34 9 5 4 2 9 10 4 4 27 42 53 138 37 0 0 1 5 12 20 139 139 1 0 1 3 15 12 28 43 60 23 0 0 0 0 0 3 29 20 13 1 0 0 14 12 0 4 23 12 10 4 14 3 0 0 3 26 33 6 0 0;
<CIRCLE 199 186 0.891905 0 6.83564e-05>; 0 0 0 0 0 2 108 3 0 0 0 0 0 1 119 13 0 0 0 0 5 12 119 9 0 0 0 0 2 5 119 15 0 0 119 12 0 1 67 1 3 59 119 3 0 0 74 9 23 81 16 1 0 2 106 24 0 5 8 8 1 13 104 7 0 4 119 35 1 1 5 0 40 119 119 1 0 0 3 7 85 119 23 1 0 0 0 3 2 34 63 14 0 1 0 0 0 0 3 4 1 2 114 30 26 10 1 0 0 0 119 80 70 31 1 0 0 0 43 107 5 11 14 1 0 0 56 21 0 0 0 0 0 2 108 3 0 0 0 0 0 1 119 13 0 0 0 0 5 12 119 9 0 0 0 0 2 5 119 15 0 0 119 12 0 1 67 1 3 59 119 3 0 0 74 9 23 81 16 1 0 2 106 24 0 5 8 8 1 13 104 7 0 4 119 35 1 1 5 0 40 119 119 1 0 0 3 7 85 119 23 1 0 0 0 3 2 34 63 14 0 1 0 0 0 0 3 4 1 2 114 30 26 10 1 0 0 0 119 80 70 31 1 0 0 0 43 107 5 11 14 1 0 0 56 21 0 2 108 3 0 0 0 0 0 1 119 13 0 0 0 0 5 12 119 9 0 0 0 0 2 5 119 15 0 0 0 0 0 1 67 1 0 0 119 12 0 0 74 9 3 59 119 3 0 2 106 24 23 81 16 1 1 13 104 7 0 5 8 8 1 1 5 0 0 4 119 35 0 0 3 7 40 119 119 1 0 0 0 3 85 119 23 1 0 1 0 0 2 34 63 14 1 2 114 30 0 0 3 4 0 0 119 80 26 10 1 0 0 0 43 107 70 31 1 0 0 0 56 21 5 11 14 1;
<CIRCLE 136 136 2.12132 0 6.78937e-05>; 1 1 11 36 53 68 6 2 16 27 8 0 4 13 48 117 10 62 26 0 4 38 122 85 1 31 59 0 2 21 36 3 26 4 25 31 7 1 5 22 122 47 14 8 2 2 30 122 49 23 33 122 100 80 104 105 24 21 7 27 36 40 56 24 19 5 1 11 7 1 3 24 122 122 100 18 0 0 0 5 35 72 122 122 13 0 0 1 44 77 20 24 4 0 0 2 2 0 0 10 19 7 11 4 12 10 24 22 7 2 1 11 53 36 20 1 0 0 0 9 38 45 0 0 0 0 0 0 1 1 11 36 53 69 6 2 16 27 8 0 4 13 48 118 10 62 27 0 4 39 122 86 1 31 59 0 2 21 36 3 27 4 25 31 7 1 5 22 122 47 14 8 2 2 30 122 49 23 33 122 101 80 104 106 24 21 7 27 37 40 56 24 20 5 1 11 8 1 3 25 122 122 97 17 0 0 0 6 37 62 122 122 13 0 0 14 40 68 20 24 4 1 1 11 3 0 0 9 19 7 11 4 27 9 21 14 5 2 1 22 62 9 16 1 0 0 0 67 16 10 1 4 1 0 2 17 53 69 6 2 1 1 11 36 4 13 48 118 16 27 8 0 4 39 122 85 10 62 26 0 2 21 36 3 1 31 59 0 7 1 5 22 26 4 25 31 2 2 30 122 122 47 14 8 100 80 104 105 49 23 33 122 36 40 56 24 24 21 7 27 7 1 3 24 20 5 1 11 0 0 0 5 122 122 100 18 13 0 0 2 39 69 122 122 4 0 0 2 45 74 20 24 19 7 11 4 2 0 0 10 7 2 1 12 15 10 23 21 0 0 0 12 64 26 19 1 0 0 0 0 38 36 0 0;
<CIRCLE 73 180 1.5 0 6.67072e-05>; 0 0 0 21 128 4 0 0 15 0 0 14 59 0 6 20 124 32 9 0 0 0 11 35 19 20 57 25 2 5 10 4 1 0 0 5 128 24 0 0 76 13 0 4 52 3 14 73 41 29 9 0 0 0 125 97 1 7 18 5 0 2 128 11 1 0 0 0 128 86 0 0 52 77 21 1 64 27 0 6 38 128 89 0 0 0 17 15 18 67 47 9 3 2 35 4 0 0 0 0 128 112 0 0 0 5 5 0 84 87 0 0 49 79 10 0 3 4 0 0 74 94 2 1 5 11 0 0 0 0 0 21 128 4 0 0 15 0 0 14 59 0 6 20 124 32 9 0 0 0 11 35 19 20 57 25 2 4 9 4 1 0 0 5 128 24 0 0 76 13 0 4 52 3 14 73 41 29 9 0 0 0 125 97 1 7 17 5 0 2 128 11 1 0 0 0 128 86 0 0 52 77 21 1 64 27 0 6 38 128 89 0 0 0 17 15 18 67 47 9 3 2 35 4 0 0 0 0 128 112 0 0 0 5 5 0 84 87 0 0 49 79 10 0 3 4 0 0 74 94 2 1 5 11 0 0 128 4 0 0 0 0 0 21 59 0 6 20 15 0 0 14 0 0 11 35 124 32 9 0 2 4 10 4 19 20 59 23 128 24 0 0 1 0 0 5 52 3 14 73 76 13 0 4 0 0 125 97 41 29 9 0 0 2 128 11 1 7 18 5 128 86 0 0 1 0 0 0 64 27 0 6 52 76 21 1 0 0 17 15 38 128 89 0 3 2 35 4 18 67 47 9 128 112 0 0 0 0 0 0 84 87 0 0 0 5 5 0 3 4 0 0 49 79 10 0 5 11 0 0 74 94 2 1;
<CIRCLE 243 158 1.26134 0 6.61726e-05>; 31 1 1 37 16 0 7 101 26 2 3 83 44 2 0 31 10 2 1 96 123 2 0 6 77 2 1 14 17 0 1 37 15 17 44 109 10 0 1 17 58 55 49 89 55 2 0 29 19 5 15 113 123 4 0 24 123 2 0 3 8 0 0 110 6 4 18 71 38 4 3 7 3 31 108 105 29 8 4 0 65 36 52 92 24 2 0 13 123 30 0 0 0 0 0 85 5 1 0 32 33 26 46 12 0 0 2 33 71 46 53 4 70 10 1 9 30 7 0 25 123 11 0 0 0 0 0 37 31 1 1 37 16 0 7 101 26 2 3 83 44 2 0 31 10 2 1 96 123 2 0 6 77 2 1 14 17 0 1 37 15 17 44 109 10 0 1 17 58 55 49 89 55 2 0 29 19 5 15 113 123 4 0 24 123 2 0 3 8 0 0 110 6 4 18 71 38 4 3 7 3 31 108 105 29 8 4 0 65 36 52 92 24 2 0 13 123 30 0 0 0 0 0 85 5 1 0 32 33 26 46 12 0 0 2 33 71 46 53 4 70 10 1 9 30 7 0 25 123 11 0 0 0 0 0 37 16 0 7 101 31 1 1 37 44 2 0 31 26 2 3 83 123 2 0 6 10 2 1 96 17 0 1 37 77 2 1 14 10 0 1 17 15 17 44 109 55 2 0 29 58 55 49 89 123 4 0 24 19 5 15 113 8 0 0 110 123 2 0 3 38 4 3 7 6 4 18 71 29 8 4 0 3 31 108 105 24 2 0 13 65 36 52 92 0 0 0 85 123 30 0 0 33 26 46 12 5 1 0 32 71 46 53 4 0 0 2 33 30 7 0 25 70 10 1 9 0 0 0 37 123 11 0 0;
<CIRCLE 251 73 1.5 0 6.58419e-05>; 2 1 13 11 26 66 61 5 123 123 6 2 9 17 5 1 113 123 35 0 0 0 0 0 0 29 66 10 0 0 0 0 0 0 1 11 42 123 56 1 68 54 0 2 43 123 43 11 123 123 11 1 2 7 15 23 17 40 51 6 5 23 12 1 0 0 10 57 23 49 54 0 7 0 0 6 30 98 123 18 80 44 24 8 14 13 64 48 14 56 78 2 0 17 10 1 0 1 6 1 1 81 76 0 0 0 0 3 27 73 69 0 0 10 17 46 95 23 7 0 0 46 61 7 2 0 0 0 1 1 11 10 23 60 55 4 118 118 5 2 8 15 5 1 104 118 20 0 0 0 0 0 2 37 62 14 4 2 1 0 0 0 0 8 37 118 52 1 61 47 0 1 36 118 41 10 118 118 10 3 5 5 13 21 11 23 88 30 34 7 0 0 0 0 7 44 22 46 53 0 6 0 0 4 25 92 118 16 62 17 22 40 17 10 62 43 8 5 74 98 29 5 0 0 0 0 4 2 3 85 73 0 0 0 0 13 36 79 33 0 0 0 10 118 77 11 3 0 0 0 33 100 6 0 0 0 27 65 60 5 2 1 13 11 9 17 5 1 122 122 6 2 0 0 0 0 111 122 30 0 2 0 0 0 0 35 56 10 44 122 50 1 0 0 1 11 45 122 39 10 65 56 0 2 1 6 15 21 122 122 9 1 2 19 14 2 19 42 50 4 23 48 51 0 0 0 11 60 31 94 122 17 7 0 0 6 12 12 60 46 84 57 19 10 0 14 12 1 18 75 64 3 1 89 78 0 0 0 5 1 28 81 60 0 0 0 0 4 88 21 5 0 2 21 17 54 1 0 0 0 5 73 50 6;
<CIRCLE 64 167 2.52269 0 6.46678e-05>; 0 0 0 4 109 145 2 0 2 6 3 0 14 81 16 1 0 4 11 4 1 14 16 0 4 12 8 2 0 1 13 10 0 0 0 0 14 145 27 0 0 0 0 0 15 145 144 0 1 1 5 3 51 145 42 1 9 9 7 2 6 8 32 38 0 0 0 0 1 13 10 0 0 0 0 2 145 91 28 0 10 0 0 16 145 68 5 7 103 10 5 3 19 3 24 69 0 0 0 0 1 0 0 0 0 0 0 0 145 18 0 0 15 7 0 5 145 35 1 19 48 45 7 1 7 1 29 68 0 0 0 4 107 143 2 0 1 2 5 1 14 81 14 1 12 16 8 1 0 8 13 13 19 35 14 0 0 0 27 38 0 0 0 0 14 143 27 0 0 0 0 0 15 143 142 0 4 11 5 0 49 142 46 1 15 43 27 0 5 6 15 44 0 0 0 0 1 12 10 0 0 0 0 2 143 90 28 0 10 0 0 16 143 66 5 7 102 10 5 3 19 2 17 72 0 0 0 0 1 0 0 0 0 0 0 0 143 18 0 0 15 7 0 5 143 34 1 19 47 44 7 1 7 1 28 66 109 145 2 0 0 0 0 4 14 81 16 1 2 6 3 0 2 15 14 0 0 4 9 6 1 3 10 5 2 7 8 4 14 145 27 0 0 0 0 0 15 145 144 0 0 0 0 0 52 145 42 1 1 0 4 4 7 10 38 35 8 4 6 3 1 13 10 0 0 0 0 0 145 91 28 0 0 0 0 2 145 68 5 7 10 0 0 16 19 3 26 68 103 11 5 3 1 0 0 0 0 0 0 0 145 18 0 0 0 0 0 0 145 35 1 19 15 7 0 5 7 1 29 68 48 45 7 1;
<CIRCLE 292 131 3 0 6.46052e-05>; 43 30 0 0 1 12 20 33 29 59 18 2 0 0 0 10 1 3 62 15 0 0 0 0 0 0 82 8 0 0 0 0 17 22 24 18 21 20 1 1 3 62 115 53 33 9 0 0 0 3 127 121 15 2 0 0 0 19 127 24 0 0 0 0 3 54 125 106 21 1 0 0 25 127 38 22 77 60 0 0 2 4 45 43 81 103 49 12 1 18 49 4 0 4 117 30 16 25 24 74 17 0 1 33 118 101 6 0 4 21 12 67 30 13 2 1 9 85 82 24 17 7 1 2 2 9 108 46 44 30 0 0 0 8 28 49 25 63 18 2 0 0 0 11 1 3 61 14 0 0 0 0 0 0 80 7 0 0 0 0 22 21 23 17 19 19 3 2 3 60 113 52 32 9 0 0 0 3 126 118 14 2 0 0 0 18 126 23 0 0 0 0 3 53 121 103 20 1 0 0 25 126 37 22 76 58 0 0 2 4 43 42 80 98 48 14 1 17 48 4 0 5 119 28 16 25 23 73 16 0 1 32 112 98 6 0 5 19 10 65 31 9 0 0 10 69 94 58 0 0 2 2 4 11 126 51 0 11 18 32 44 31 0 0 0 0 0 8 27 62 18 2 0 0 0 0 1 3 62 15 0 0 0 0 0 0 82 8 20 20 1 1 18 22 24 18 33 9 0 0 3 62 116 54 15 2 0 0 0 3 127 122 0 0 0 0 0 19 127 24 21 1 0 0 3 54 125 106 77 60 0 0 26 127 38 23 82 103 49 13 2 4 45 43 0 4 117 30 1 18 49 4 17 0 1 33 16 25 24 75 5 21 11 66 118 101 6 0 9 85 79 24 29 14 2 0 2 8 107 46 15 8 2 2;
<CIRCLE 189 109 1.06066 0 6.43165e-05>; 0 3 56 13 0 0 0 0 0 20 41 1 0 0 0 0 0 3 12 26 1 0 0 0 0 0 33 97 0 0 0 0 0 51 138 101 0 0 0 0 0 138 138 7 0 0 0 0 0 37 123 138 0 0 0 0 0 0 47 138 0 0 1 0 3 39 94 49 14 0 3 2 1 138 138 15 8 0 0 0 1 126 138 64 0 0 0 0 1 32 67 28 0 0 1 0 4 0 2 34 36 0 4 10 6 26 27 16 20 6 27 12 37 97 22 0 0 2 4 5 26 37 27 1 1 1 0 1 0 1 47 26 4 1 0 0 0 12 45 9 4 4 0 0 1 3 12 38 7 4 0 0 2 1 58 112 0 0 0 0 0 36 139 124 0 0 0 0 0 139 139 12 0 0 0 0 0 34 98 139 1 0 0 0 0 0 47 139 2 0 0 0 2 26 90 61 18 3 1 2 1 139 139 21 11 0 0 0 2 78 139 109 0 0 0 0 0 5 41 97 3 0 0 0 4 0 2 32 39 2 4 8 8 16 21 14 25 7 30 12 14 49 30 3 0 3 6 5 1 6 21 23 3 7 0 1 0 0 0 0 0 2 54 16 1 0 0 0 0 17 42 3 1 0 0 1 1 4 17 18 0 0 0 0 2 0 41 85 0 0 0 0 0 47 135 105 0 0 0 0 0 135 135 7 0 0 0 0 0 37 135 135 0 0 1 0 0 1 59 135 15 0 3 2 3 36 95 50 8 0 0 0 1 135 135 16 0 0 0 0 2 135 135 58 0 0 1 0 1 47 61 24 37 0 4 10 4 0 2 34 21 6 28 12 7 24 26 15 0 2 5 5 40 96 19 0 1 1 0 0 27 42 27 1;
<CIRCLE 252 96 1.78381 0 6.29882e-05>; 14 120 76 11 0 0 0 0 16 111 59 102 99 21 0 0 0 0 7 83 120 16 0 0 0 11 25 10 3 0 0 0 47 99 20 8 38 31 2 0 80 120 71 46 88 33 2 2 0 2 39 120 120 19 0 0 10 47 52 23 2 0 0 0 4 18 13 37 72 16 0 0 6 70 120 70 57 2 0 0 0 5 95 120 54 0 0 0 65 43 24 16 2 0 0 1 0 0 2 7 20 26 5 0 0 0 6 11 120 27 0 0 3 0 9 16 26 3 2 6 63 3 0 1 0 0 1 32 6 126 126 2 0 0 0 0 11 94 67 95 121 24 0 0 0 0 0 48 126 43 0 0 0 2 3 12 25 20 1 0 39 126 51 18 24 8 1 0 77 126 64 33 79 36 4 1 0 4 20 103 126 26 0 0 2 27 26 47 25 0 0 0 13 47 32 43 19 2 0 1 9 126 126 28 18 1 0 0 0 17 81 126 106 6 0 0 21 23 15 35 27 7 2 7 17 4 5 1 1 2 4 23 6 4 9 3 30 19 1 5 10 3 9 6 17 21 7 3 12 0 0 0 6 19 36 28 0 1 0 0 11 119 85 9 116 27 0 1 15 106 55 101 119 24 0 1 5 4 6 59 4 0 0 0 5 14 20 4 38 31 2 0 46 97 22 8 93 40 2 3 80 119 72 45 119 23 0 0 0 5 48 111 1 0 0 0 6 48 62 9 72 16 0 0 4 18 16 36 60 2 0 0 6 68 119 71 50 0 0 0 0 7 104 119 1 0 0 0 55 55 30 12 20 24 7 0 0 0 3 6 119 28 0 0 0 0 6 11 24 2 1 7 5 1 11 14 0 0 1 29 61 6 0 0;
<CIRCLE 136 137 2.12132 0 6.27337e-05>; 2 0 16 46 52 52 5 3 31 14 3 1 5 12 56 125 11 40 15 0 13 57 125 106 1 22 42 0 6 30 50 6 32 4 20 21 3 1 5 27 125 77 26 11 2 2 20 125 57 36 60 125 102 62 70 83 32 34 11 36 36 32 43 24 16 5 1 14 11 1 2 21 84 125 107 20 0 0 0 1 39 74 125 125 4 0 0 0 46 78 17 17 2 0 0 0 2 0 0 8 22 12 17 4 13 5 14 21 11 4 2 16 53 34 9 0 0 0 0 12 41 47 0 0 0 0 0 0 2 0 16 47 52 52 5 3 31 14 3 1 5 12 57 125 11 40 15 0 13 58 125 107 1 23 42 0 6 30 50 6 32 4 20 21 3 1 5 27 125 77 26 11 2 2 20 125 57 36 60 125 103 63 70 83 33 34 11 36 36 32 43 24 16 5 1 14 11 1 2 21 87 125 102 17 0 0 0 4 40 58 125 125 4 0 0 24 39 63 17 17 2 0 1 14 2 0 0 8 21 12 17 4 32 4 13 14 8 4 2 28 70 7 6 1 0 0 0 70 14 9 2 6 1 0 1 14 52 52 5 3 2 0 16 47 5 12 57 126 31 14 3 1 13 58 126 107 11 40 15 0 6 30 50 6 1 22 42 0 3 1 5 27 32 4 20 21 2 2 20 126 126 77 26 11 102 62 70 83 57 36 60 126 36 32 43 24 33 34 11 36 11 1 2 21 16 5 1 14 0 0 0 2 85 126 107 20 4 0 0 1 44 68 126 125 2 0 0 0 48 73 17 17 22 12 17 4 2 0 0 8 10 4 2 18 16 4 14 20 0 0 0 16 65 24 8 0 0 0 0 0 38 39 0 0;
<CIRCLE 281 140 5.04538 0 6.26185e-05>; 53 0 0 2 6 21 29 114 25 6 3 2 4 14 61 82 37 26 59 18 0 0 1 34 0 5 114 16 0 0 0 0 114 0 1 21 16 6 4 83 17 14 53 114 61 14 5 11 17 42 111 75 28 17 11 3 1 14 114 33 11 16 64 13 112 1 1 89 63 1 0 57 35 11 17 114 101 0 0 47 92 39 34 14 5 12 19 87 8 19 17 0 1 15 84 24 61 0 0 27 114 25 0 19 68 1 0 24 90 20 5 76 39 14 30 12 9 28 25 54 18 21 14 0 0 2 9 20 43 0 0 1 2 13 61 89 22 5 3 1 3 18 93 87 34 24 55 16 0 0 2 50 0 5 111 15 0 0 0 0 111 1 1 20 15 7 4 69 15 13 49 111 56 17 5 10 15 40 103 69 26 15 11 4 1 13 111 30 10 14 66 11 104 1 0 83 59 0 0 53 32 10 16 111 94 0 0 43 103 42 18 10 5 9 22 99 19 7 1 5 18 20 107 36 57 0 0 25 111 23 0 18 63 1 0 22 83 18 5 71 78 38 14 4 7 24 17 47 44 30 6 12 40 4 2 6 6 20 30 113 53 0 0 2 4 14 60 84 25 6 3 2 0 0 1 35 36 27 59 18 0 0 0 0 0 5 114 16 16 6 4 82 114 0 1 22 61 15 5 11 17 14 53 114 28 17 10 3 17 43 111 76 11 16 64 13 1 14 114 33 64 1 0 57 112 1 1 90 101 0 0 46 35 11 17 114 5 12 19 85 92 40 33 14 1 14 83 24 7 18 19 1 114 25 0 19 61 0 0 27 90 20 5 76 68 1 0 24 9 28 25 54 38 15 28 11 0 2 12 21 15 20 16 1;
