KOEN1
128
492
<CIRCLE 248 191 3.56762 0 0.000104433>; 0 0 9 52 24 21 11 1 6 5 6 104 45 5 2 3 125 86 15 36 9 0 0 19 36 31 17 41 28 16 3 9 3 20 96 66 7 1 27 12 12 8 16 81 60 9 71 42 89 13 1 9 7 0 38 146 25 6 0 2 29 57 45 91 3 6 16 6 0 2 146 72 2 2 4 5 4 7 146 108 5 0 2 0 0 1 129 146 0 0 1 0 9 60 29 36 0 0 68 0 0 0 56 7 0 0 88 0 0 0 37 8 0 0 87 0 0 0 15 4 0 0 68 1 0 2 6 0;
<CIRCLE 344 147 1.5 0 0.000104408>; 0 74 54 0 0 0 6 2 6 133 99 0 0 0 3 4 11 133 63 0 0 0 0 2 6 65 9 0 0 0 0 0 1 9 44 7 0 4 85 11 26 56 28 0 0 0 79 70 38 70 8 0 0 3 101 56 56 58 4 0 0 0 26 37 0 13 126 32 11 45 7 0 50 133 61 1 0 2 9 14 84 133 0 0 0 2 64 28 14 9 0 0 0 0 39 36 0 1 2 1 14 133 1 0 19 93 2 0 11 55 0 0 107 133 0 0 0 0 0 0 36 80 0 0 0 0 0 0;
<CIRCLE 261 188 5.04538 0 0.000103746>; 5 2 17 38 9 16 28 30 107 36 14 40 5 0 2 48 39 9 5 78 120 23 2 26 13 3 0 8 42 44 29 27 4 4 30 91 41 8 23 15 117 62 10 35 16 5 25 125 25 16 5 29 81 81 23 35 52 13 1 11 20 21 20 63 1 2 22 11 5 4 125 85 11 0 14 2 2 12 125 125 1 0 12 1 19 125 57 35 15 57 10 2 29 125 14 8 0 0 62 0 0 0 64 8 0 0 84 0 0 0 48 7 0 0 76 4 3 18 40 0 0 4 17 8 26 116 31 0;
<CIRCLE 277 148 5.04538 0 0.000103634>; 1 6 5 6 51 89 37 5 111 17 1 4 22 51 14 105 53 9 8 15 23 30 8 37 50 19 93 20 2 1 0 16 9 16 52 45 19 18 5 23 87 31 42 44 42 24 10 60 22 70 111 96 30 6 0 2 11 36 90 45 46 44 21 8 57 3 14 19 4 1 11 97 35 1 11 50 111 50 10 70 57 65 46 40 92 38 12 15 111 74 2 0 4 28 36 19 101 43 13 35 8 0 0 26 24 9 5 77 109 28 3 12 23 1 0 7 28 42 50 58 76 14 0 0 0 2 35 61;
<CIRCLE 248 78 3.56762 0 0.000103304>; 0 16 23 33 14 0 0 0 3 44 32 3 3 1 0 0 0 4 16 2 14 18 0 0 3 12 10 14 8 5 0 0 2 21 16 75 109 17 0 0 8 96 131 131 14 3 1 4 27 131 131 14 4 1 0 11 13 30 31 36 34 19 2 1 0 0 11 131 68 5 9 6 22 24 45 131 26 7 81 124 82 94 32 10 5 7 73 131 39 42 36 12 13 18 8 9 0 0 7 84 24 8 20 12 36 60 13 8 1 1 28 44 38 94 37 55 9 4 14 29 6 26 59 66 8 2 1 0;
<CIRCLE 278 147 1.26134 0 0.000103158>; 21 58 82 15 17 4 0 2 106 131 51 6 1 0 0 0 28 16 3 94 118 0 0 0 4 9 63 71 47 0 0 1 16 14 15 10 83 75 0 0 131 131 37 28 17 13 0 0 24 38 42 131 49 0 0 0 0 3 52 113 18 0 0 0 2 1 0 0 102 86 0 0 30 82 49 40 57 52 0 0 2 26 64 131 7 0 0 0 4 23 20 20 0 0 0 0 9 2 0 0 65 51 2 1 0 0 3 10 131 80 0 0 2 7 4 23 47 7 0 0 17 24 1 0 0 0 0 0;
<CIRCLE 141 187 2.52269 0 0.000102448>; 8 22 30 59 6 3 26 20 1 14 17 30 5 25 56 4 1 12 68 4 1 13 38 6 1 5 55 4 0 1 39 27 1 4 9 1 0 4 134 48 0 0 1 10 6 74 134 13 1 5 20 33 7 45 134 23 5 10 9 2 0 5 101 63 3 7 21 8 2 3 39 30 1 1 3 134 63 13 29 12 55 13 46 134 29 6 10 100 43 13 11 2 1 25 51 134 2 0 31 115 2 0 5 28 4 0 7 134 31 0 4 74 67 0 0 33 8 0 0 134 25 0 0 0 0 4 7 86;
<CIRCLE 196 150 1.26134 0 0.000101523>; 1 9 122 44 0 0 0 0 3 25 122 56 5 0 4 5 0 32 73 84 8 7 5 1 3 76 20 3 3 1 0 0 6 3 28 18 1 3 31 29 16 8 28 4 5 14 59 122 3 10 8 11 36 114 70 31 22 42 3 0 3 19 51 42 66 19 0 0 0 0 8 92 54 0 0 36 59 8 10 122 15 33 10 93 120 23 12 17 30 94 9 2 24 35 31 25 79 2 0 5 1 0 0 122 24 0 0 95 96 0 0 56 0 17 5 69 122 0 0 0 16 122 6 4 9 4 1 2;
<CIRCLE 256 183 7.13524 0 0.000100927>; 8 38 74 26 5 10 14 6 28 6 41 63 11 6 3 28 34 8 23 30 89 21 10 49 49 37 60 35 48 12 9 15 22 12 37 43 17 29 37 27 64 49 24 56 22 15 23 46 62 41 7 30 111 49 20 44 53 6 0 3 45 32 38 110 3 5 26 30 4 14 125 20 16 6 11 22 7 4 125 125 16 4 9 3 21 125 95 102 28 48 14 1 24 122 11 26 0 0 4 0 0 1 109 5 0 3 18 0 0 0 94 21 0 1 21 5 11 34 60 5 0 5 5 1 20 125 80 0;
<CIRCLE 258 172 3 0 0.000100285>; 10 0 5 29 4 0 7 105 41 2 5 65 15 4 9 65 111 1 1 14 31 5 2 111 6 0 0 45 111 19 0 7 26 5 8 92 17 1 4 31 111 22 10 83 15 0 0 98 100 8 21 111 41 3 0 80 27 3 2 111 103 13 3 14 6 6 9 96 43 6 1 3 111 111 22 29 11 1 0 27 54 44 39 64 17 20 6 15 12 0 2 56 38 47 22 27 13 3 7 52 34 8 17 18 80 8 1 2 3 1 18 111 32 9 0 3 20 25 42 93 0 0 1 32 45 55 16 2;
<CIRCLE 201 151 1.26134 0 0.000100235>; 2 13 113 61 4 11 23 18 4 88 52 31 4 25 12 4 16 96 12 6 10 6 2 5 35 17 1 7 23 18 1 0 11 1 3 16 38 54 72 115 22 21 2 14 45 105 83 52 33 37 8 3 28 47 76 51 13 26 9 6 19 15 3 1 17 0 0 97 115 6 2 76 35 115 27 71 83 5 8 14 23 115 12 2 72 100 15 10 7 33 5 2 35 70 1 0 2 0 0 115 115 1 1 6 5 44 5 40 79 2 11 4 42 115 5 1 6 16 4 8 7 49 7 1 17 74 3 0;
<CIRCLE 149 189 1.78381 0 9.91935e-05>; 0 0 0 0 0 50 103 0 0 0 1 0 0 16 128 38 0 0 1 0 0 0 117 85 0 0 1 0 0 29 84 22 0 0 12 79 17 31 85 0 8 15 94 69 3 7 73 21 12 26 55 1 0 2 51 60 0 2 36 15 11 30 41 8 3 0 13 128 63 0 0 6 92 12 47 62 2 0 0 128 53 8 7 0 0 6 74 128 0 0 4 5 15 128 82 13 15 0 0 91 23 0 0 87 89 0 0 2 0 0 0 128 30 0 0 0 0 0 3 83 0 0 0 0 0 20 17 3;
<CIRCLE 225 93 1.78381 0 9.90591e-05>; 0 0 0 2 2 0 0 0 0 0 6 29 2 0 0 0 0 0 47 133 3 0 0 0 1 0 24 133 51 0 3 12 0 0 0 10 13 0 0 0 0 0 26 133 81 11 3 0 0 0 90 133 15 6 37 58 2 0 25 96 4 2 58 133 0 0 0 10 24 2 0 0 0 0 4 74 133 89 28 3 0 0 29 80 24 38 120 105 0 0 28 97 5 1 34 54 0 0 37 92 4 0 0 0 0 0 41 133 21 5 4 1 0 0 70 98 2 2 19 11 2 1 24 38 0 0 29 28;
<CIRCLE 299 138 3.56762 0 9.89724e-05>; 15 1 0 2 24 35 8 20 116 12 10 1 3 5 2 47 36 7 61 7 0 0 0 11 0 4 71 2 0 0 0 0 9 12 18 34 48 18 3 4 28 33 110 48 42 12 1 5 4 9 135 65 12 3 0 0 0 18 135 11 0 0 3 2 6 69 126 108 10 0 0 0 28 126 37 20 73 76 1 0 2 4 58 20 47 101 59 43 0 4 46 1 0 0 134 62 19 32 28 29 39 14 1 6 130 135 3 0 3 19 4 8 41 26 0 0 5 68 66 35 6 11 2 0 1 3 57 45;
<CIRCLE 98 125 5.04538 0 9.78347e-05>; 0 1 6 3 0 0 0 0 0 2 4 9 1 0 0 0 0 0 74 50 2 0 0 0 0 1 137 14 0 0 0 0 5 34 41 42 29 0 0 0 6 40 81 80 39 0 0 0 0 0 134 137 131 4 1 0 0 3 137 30 4 2 6 0 1 12 122 137 35 0 0 0 1 14 137 129 10 0 0 0 11 20 126 113 55 3 3 6 12 16 21 5 3 4 49 22 5 1 34 109 29 7 18 19 7 1 41 20 9 27 20 17 20 25 21 4 9 14 36 31 10 36 76 5 11 8 13 11;
<CIRCLE 252 129 1.06066 0 9.73278e-05>; 0 0 0 1 3 2 7 2 0 1 11 55 7 0 1 1 0 0 6 142 34 0 0 0 54 18 20 142 21 0 1 4 0 14 24 6 17 1 1 0 0 1 8 139 118 35 7 0 0 0 8 142 61 66 77 0 104 23 3 60 8 34 62 13 2 68 43 1 5 1 2 0 4 58 12 7 52 69 57 1 7 16 2 4 16 114 142 10 15 4 0 0 0 131 142 18 2 14 3 0 1 9 13 0 4 70 17 0 1 4 10 1 6 100 43 0 0 5 25 6 1 64 37 0 0 23 64 1;
<CIRCLE 255 120 2.52269 0 9.68348e-05>; 0 3 93 44 2 3 3 0 3 31 85 44 12 3 4 4 6 48 77 62 22 9 3 2 39 82 32 37 8 1 0 0 0 0 16 34 0 2 112 27 0 2 15 10 14 15 112 92 0 3 14 22 112 82 49 17 37 52 18 10 22 16 0 7 0 2 21 6 2 2 112 22 1 1 6 112 66 20 102 33 29 6 7 68 110 112 33 22 66 1 0 0 59 84 3 62 4 45 52 4 2 1 0 0 7 19 13 29 35 36 50 6 22 9 14 22 76 51 103 41 86 7 0 8 112 43 5 38;
<CIRCLE 271 176 1.78381 0 9.51131e-05>; 8 0 16 85 3 0 0 7 0 0 7 115 115 1 0 0 115 12 1 35 54 2 0 15 58 1 0 2 96 47 3 11 1 0 36 115 2 4 11 49 1 0 6 63 111 83 31 29 115 0 0 16 38 19 16 115 50 0 0 79 115 4 0 29 17 8 48 27 3 2 7 101 2 2 30 39 64 57 34 32 12 0 39 115 10 15 29 89 16 0 6 115 36 0 1 12 6 6 33 3 5 8 37 79 1 1 20 46 78 35 20 13 0 0 28 78 12 14 53 5 8 0 3 22 1 8 63 22;
<CIRCLE 101 127 4.24264 0 9.38678e-05>; 0 11 13 3 0 0 0 0 0 2 7 45 13 0 0 0 0 0 133 110 11 0 0 0 0 0 133 23 0 0 0 0 11 65 73 22 10 0 0 0 1 13 100 133 82 0 0 0 0 0 88 133 133 7 2 0 0 1 133 15 2 2 8 0 1 12 133 127 8 0 0 0 0 3 133 123 10 0 0 0 15 23 87 78 31 3 2 7 12 13 13 2 1 2 50 26 0 0 36 44 3 16 24 10 5 1 34 9 2 12 13 21 17 31 15 1 5 13 33 21 11 42 77 2 5 5 10 8;
<CIRCLE 77 189 7.13524 0 9.35107e-05>; 0 0 0 26 114 2 0 0 1 2 4 99 134 26 5 1 4 8 13 30 14 20 20 8 7 12 14 9 10 3 13 17 0 0 0 9 103 42 7 0 0 0 0 5 133 134 126 0 1 5 4 6 6 65 134 7 2 4 6 3 0 6 134 19 0 0 0 0 5 23 11 0 0 0 0 0 38 134 55 0 2 17 26 3 54 134 70 7 0 15 96 10 2 16 109 4 0 0 0 0 0 0 0 0 0 0 0 0 10 24 3 0 0 0 2 0 13 116 67 0 0 0 16 1 0 32 134 3;
<CIRCLE 271 119 3 0 9.31662e-05>; 0 44 62 50 19 0 0 0 45 118 42 34 8 0 0 1 41 43 0 0 2 8 4 2 3 2 2 5 4 16 6 1 0 9 34 32 64 57 41 12 96 118 28 26 25 16 0 11 118 118 0 0 4 8 2 23 6 2 4 23 20 11 2 4 2 0 1 43 99 107 38 16 118 11 0 0 53 99 6 118 118 18 0 0 11 23 23 118 7 0 0 1 37 54 8 9 3 3 13 29 58 42 63 19 118 13 0 14 91 51 9 65 118 49 1 5 35 10 5 38 1 6 6 13 47 20 1 1;
<CIRCLE 267 175 1.26134 0 9.24693e-05>; 3 0 8 31 0 0 0 1 0 0 31 126 2 0 0 0 0 0 15 126 95 3 1 0 40 2 0 18 38 0 0 6 0 0 32 126 0 0 0 11 3 0 43 126 3 8 27 113 0 0 4 24 126 54 34 29 46 0 0 2 43 5 4 73 2 0 18 115 0 0 8 126 4 0 24 35 26 8 30 126 0 0 4 21 126 67 40 31 11 0 4 11 14 15 44 126 7 3 62 37 0 0 6 90 11 7 93 52 4 0 5 36 6 5 34 45 19 11 19 16 1 1 59 84 0 1 12 28;
<CIRCLE 286 145 3.56762 0 9.24493e-05>; 113 10 0 1 15 21 5 77 32 7 2 11 45 31 7 23 39 19 31 15 17 12 3 12 18 14 113 29 2 0 0 2 78 47 22 12 21 11 6 44 18 57 113 113 26 0 0 0 9 86 67 39 56 29 0 0 1 5 94 39 57 61 11 7 22 6 16 17 113 53 7 39 7 35 96 99 83 16 0 1 99 113 27 8 7 17 0 3 40 36 0 0 16 99 50 22 11 0 0 56 113 20 1 16 8 2 0 9 88 75 9 16 91 39 0 0 0 5 10 39 98 53 0 0 3 11 8 6;
<CIRCLE 128 175 1.26134 0 9.19838e-05>; 3 1 6 2 7 4 8 31 51 0 0 2 4 2 7 129 10 0 0 65 64 4 24 129 0 0 1 66 75 25 5 4 25 60 54 5 0 0 1 7 129 129 33 38 4 0 1 89 16 12 49 129 54 2 0 24 0 0 46 129 14 2 0 0 4 42 21 2 0 0 0 1 20 129 80 26 0 0 0 2 7 21 68 129 19 6 29 18 0 0 19 35 2 15 98 15 1 1 0 0 0 0 107 7 16 11 4 0 0 1 108 28 46 9 4 1 0 3 65 75 6 30 4 0 0 26 89 40;
<CIRCLE 266 126 3 0 9.07763e-05>; 0 11 40 16 10 15 55 23 7 34 44 52 42 24 7 1 120 124 10 4 1 1 0 3 31 25 1 2 5 7 1 2 0 0 1 51 69 38 100 30 12 3 1 16 108 124 14 20 124 38 0 0 11 23 6 124 51 10 0 0 18 33 15 63 5 9 12 35 38 32 60 14 23 1 6 28 124 109 59 39 124 33 0 1 38 27 5 111 41 17 1 7 58 27 7 21 4 26 47 29 5 0 5 1 23 1 19 97 59 8 8 43 89 57 10 6 24 10 6 63 22 58 34 57 36 0 0 0;
<CIRCLE 116 140 2.12132 0 9.05639e-05>; 0 0 85 62 14 13 3 1 0 0 89 20 1 1 23 6 0 1 92 8 0 0 45 4 0 4 67 0 0 0 41 2 15 39 33 6 0 0 2 9 54 60 15 2 0 0 87 90 13 26 33 0 0 0 159 77 0 1 38 2 0 3 159 10 3 39 11 0 0 4 15 0 37 159 57 0 0 1 7 13 13 140 159 0 0 0 36 20 0 9 159 10 0 1 43 2 2 0 0 0 1 39 101 23 0 12 12 0 15 71 25 0 0 14 71 0 4 4 0 0 2 7 78 0 0 0 0 1;
<CIRCLE 267 122 5.04538 0 8.91622e-05>; 18 32 59 22 1 0 6 11 9 57 117 66 1 0 0 2 25 64 42 9 1 2 0 1 40 30 17 3 3 5 0 5 0 2 61 33 10 24 117 13 35 56 84 37 64 92 42 17 117 117 13 6 10 16 6 64 83 4 1 8 13 14 3 37 1 47 39 6 23 36 83 7 48 7 10 23 87 117 33 42 117 26 14 15 24 40 16 117 39 19 46 35 28 24 6 20 1 21 45 54 22 24 5 7 33 8 41 43 24 14 9 68 47 35 87 68 66 18 6 31 21 79 90 54 23 13 1 0;
<CIRCLE 345 147 1.78381 0 8.78022e-05>; 0 111 77 0 0 0 3 1 4 133 103 0 0 0 0 2 4 114 46 0 0 0 0 0 6 26 2 0 0 0 0 0 2 21 37 9 0 6 57 12 40 86 30 0 0 0 41 78 47 104 9 0 0 0 54 62 50 37 0 0 0 0 4 22 0 21 79 36 24 81 5 1 73 133 38 1 1 7 9 20 84 133 0 0 0 0 49 47 16 5 0 0 0 0 10 27 0 2 1 0 23 133 1 0 33 116 1 0 24 96 0 0 124 133 0 0 0 1 0 0 32 51 0 0 0 0 0 0;
<CIRCLE 297 101 1.5 0 8.38443e-05>; 0 47 132 10 1 6 66 21 25 46 82 5 2 17 53 26 88 37 4 0 0 0 6 21 13 3 0 0 0 0 0 3 1 24 85 48 4 4 36 67 40 78 132 56 4 1 9 34 132 132 40 0 0 0 0 3 30 7 1 0 0 0 0 1 8 6 37 46 12 52 73 15 65 27 76 39 10 52 132 66 132 42 9 0 0 0 27 98 38 6 0 0 0 0 0 4 16 14 27 21 14 11 37 15 35 51 106 16 4 12 81 26 132 23 6 0 0 0 14 62 20 1 0 0 0 0 0 8;
<CIRCLE 260 124 1.26134 0 8.27927e-05>; 0 0 0 10 34 9 71 70 0 0 0 26 125 28 18 5 0 0 0 8 34 32 17 0 1 0 0 1 5 5 1 1 0 0 3 125 55 1 9 5 31 7 6 71 91 41 49 17 4 0 0 0 74 125 45 7 5 1 1 1 25 13 0 2 6 4 8 125 25 10 9 0 125 50 10 46 5 19 13 20 52 15 0 0 125 125 8 11 17 0 0 0 80 40 0 5 3 2 0 21 11 67 125 3 99 29 0 1 0 39 118 42 49 22 0 0 125 52 10 23 19 0 0 0 114 32 0 7;
<CIRCLE 134 211 1.78381 0 8.19851e-05>; 1 0 98 103 0 0 0 6 0 0 71 128 0 0 8 23 0 0 7 64 0 0 28 128 9 0 0 1 0 0 11 128 6 0 62 53 0 0 7 52 19 9 16 18 0 0 49 128 12 21 33 0 0 0 51 128 2 6 59 0 0 0 9 76 10 0 0 0 0 0 128 86 31 24 11 0 0 0 118 84 13 37 63 0 0 0 82 33 2 7 74 0 0 0 56 5 0 0 0 0 0 0 128 9 0 0 0 0 0 0 128 11 0 0 0 0 0 0 108 11 0 0 0 0 0 1 75 2;
<CIRCLE 236 75 1.5 0 8.08781e-05>; 0 0 0 5 34 0 0 0 19 37 17 65 135 3 0 0 109 117 12 9 9 0 0 0 6 15 14 1 0 0 0 0 1 2 1 1 43 3 0 0 23 12 0 4 135 69 18 11 135 74 6 8 27 14 19 64 8 27 101 76 8 0 0 3 0 0 0 1 19 5 0 0 1 0 7 47 73 86 33 15 18 1 83 135 21 16 31 69 2 0 49 135 49 1 0 3 0 0 3 23 14 0 0 0 0 0 16 135 87 3 0 0 0 1 100 135 14 1 6 8 3 0 14 76 24 6 44 22;
<CIRCLE 282 150 6 0 7.99827e-05>; 11 8 11 8 34 99 37 14 117 27 6 5 10 31 14 97 69 18 40 20 5 11 7 31 29 17 117 13 0 0 0 7 16 8 45 33 22 24 5 36 66 33 88 61 51 19 8 46 26 70 117 86 27 15 9 3 6 13 117 32 14 18 78 33 74 15 11 20 17 4 4 85 19 7 17 55 117 53 14 35 117 73 22 13 32 27 33 49 75 14 0 0 0 6 65 44 79 52 11 23 16 7 10 45 19 8 2 25 94 50 14 23 53 10 0 0 6 12 51 117 34 4 0 1 0 1 13 32;
<CIRCLE 298 137 3 0 7.76602e-05>; 7 0 0 1 26 41 6 8 126 12 7 0 1 5 3 39 38 6 50 9 0 0 0 9 0 2 70 5 0 0 0 0 1 11 12 17 51 21 1 1 29 41 104 36 41 21 1 6 6 10 136 70 10 2 0 0 0 4 136 24 0 0 0 0 5 80 91 99 22 2 0 0 21 108 28 17 88 102 0 0 1 3 74 26 75 111 15 19 0 3 64 3 0 1 68 49 18 61 42 44 8 1 0 0 98 136 2 0 12 33 0 1 25 22 0 0 22 136 47 35 9 3 1 0 0 8 75 88;
<CIRCLE 64 174 1.5 0 7.71118e-05>; 0 0 0 6 133 100 0 0 0 0 0 4 78 133 12 0 0 0 0 0 1 29 16 0 2 3 2 0 0 1 7 1 0 0 39 9 16 95 1 0 0 0 18 25 27 133 48 0 0 0 2 20 25 133 83 0 0 1 1 4 2 29 62 10 0 0 133 57 1 1 0 0 0 0 99 133 26 23 1 0 0 0 47 133 39 38 8 0 1 13 52 26 4 12 15 4 0 0 44 30 1 25 70 0 0 0 31 61 9 26 118 0 0 0 5 32 16 30 133 0 0 1 9 2 0 9 133 0;
<CIRCLE 293 211 1.78381 0 7.69144e-05>; 0 3 0 0 6 127 10 0 0 83 13 0 0 127 32 0 0 127 65 0 0 19 9 0 0 92 75 0 0 10 8 0 0 0 58 7 3 86 10 0 0 1 31 20 10 127 64 0 0 28 19 10 15 127 57 0 0 66 76 0 3 55 11 0 0 0 75 6 1 6 57 0 0 0 60 38 13 34 79 0 0 0 11 29 23 75 123 0 0 0 1 0 6 80 127 0 0 0 0 0 0 4 75 0 0 0 0 0 0 11 108 0 0 0 0 0 0 9 127 0 0 0 0 0 0 5 127 0;
<CIRCLE 336 150 1.78381 0 7.62005e-05>; 0 4 7 0 0 10 87 1 0 28 23 0 0 16 73 1 4 77 50 0 0 1 36 17 18 112 44 0 0 0 15 31 0 0 0 1 10 54 132 0 0 0 31 52 49 87 60 0 10 64 123 31 9 14 33 16 72 144 13 0 0 0 36 61 0 8 1 0 4 48 23 0 0 2 5 13 37 144 15 0 3 42 35 13 33 144 0 0 80 144 5 0 4 18 0 1 2 12 1 0 1 21 9 0 1 17 3 0 5 73 2 0 1 3 0 0 63 144 0 0 31 65 0 0 43 109 0 0;
<CIRCLE 197 159 2.12132 0 7.55436e-05>; 37 19 66 10 1 0 0 49 31 6 45 19 23 25 43 116 8 32 19 20 22 38 48 26 26 44 4 1 11 12 6 4 116 1 1 4 2 0 0 116 65 0 2 101 116 18 10 116 15 109 29 70 86 32 21 4 10 85 11 1 19 25 1 0 116 8 5 9 4 0 1 116 17 2 4 43 82 61 43 25 6 16 4 20 116 116 64 2 12 86 28 5 31 9 6 9 48 7 2 0 0 0 6 74 8 1 1 18 35 35 21 26 0 0 0 54 116 50 10 3 11 6 3 7 22 7 27 32;
<CIRCLE 260 107 1.78381 0 7.52151e-05>; 25 95 47 3 9 5 0 6 4 48 31 33 113 20 0 1 13 84 37 11 25 11 16 10 6 48 16 2 7 3 25 30 14 81 52 33 50 28 1 0 59 113 38 21 59 63 0 0 1 76 61 65 64 92 0 0 56 113 35 11 4 1 0 0 7 34 75 58 16 1 0 2 26 100 113 65 11 8 3 3 6 17 111 113 27 12 0 0 113 113 22 16 1 0 0 0 0 2 11 2 0 2 77 66 0 4 9 12 82 47 61 34 0 5 27 29 59 14 0 0 50 85 26 4 0 0 0 0;
<CIRCLE 332 211 1.5 0 7.41088e-05>; 0 0 99 103 0 0 5 5 0 0 97 128 0 0 5 11 0 0 26 89 0 0 29 104 0 0 0 7 0 0 31 128 5 0 72 59 0 0 5 33 21 5 20 25 0 0 49 128 12 17 10 1 0 0 81 128 2 12 11 0 0 0 29 126 12 0 1 0 0 0 128 70 56 28 2 0 0 0 91 111 29 64 28 0 0 0 44 60 13 36 19 0 0 0 12 20 0 0 0 0 0 0 128 12 0 0 0 0 0 0 128 31 3 0 0 0 0 0 94 30 2 0 0 0 0 0 33 19;
<CIRCLE 77 119 2.12132 0 7.39918e-05>; 0 0 0 1 0 0 0 0 0 0 8 8 0 0 0 0 0 3 17 1 0 0 0 0 1 3 3 0 0 0 0 0 0 0 1 15 9 0 0 0 1 7 96 152 45 0 0 0 43 129 152 36 3 0 0 0 23 38 6 0 0 0 0 0 0 0 0 11 57 1 0 0 18 8 28 123 152 13 3 10 152 102 52 31 37 5 3 57 77 35 67 3 0 0 0 4 0 0 11 15 43 0 0 0 14 5 4 17 152 31 1 2 103 82 82 40 41 8 1 9 8 24 152 73 0 0 0 0;
<CIRCLE 254 120 2.52269 0 7.39441e-05>; 0 3 90 46 1 2 3 1 2 22 97 47 12 4 4 4 7 57 74 53 19 8 5 3 28 65 40 49 12 2 0 0 0 0 17 38 1 3 113 21 0 1 17 12 7 8 113 92 0 3 12 20 113 81 69 28 23 35 19 13 35 24 0 4 0 3 24 4 0 3 113 19 0 1 7 102 54 16 113 37 28 7 8 92 109 99 38 23 49 0 0 0 72 106 5 43 4 51 59 3 0 2 0 0 6 22 16 27 34 30 35 3 22 12 15 23 56 48 113 41 62 3 1 11 113 51 9 33;
<CIRCLE 332 212 1.5 0 7.3914e-05>; 0 0 120 119 0 0 2 3 0 0 89 130 0 0 14 31 0 0 18 51 0 0 50 130 0 0 0 2 0 0 39 130 9 0 44 33 0 0 12 54 41 13 9 9 0 0 46 130 19 39 18 0 0 0 63 130 4 24 19 0 0 0 19 79 9 0 0 0 0 0 130 64 43 23 2 0 0 0 130 96 28 50 21 0 0 0 79 57 15 28 13 0 0 0 24 29 0 0 0 0 0 0 130 6 0 0 0 0 0 0 124 19 0 0 0 0 0 0 78 20 0 0 0 0 0 0 29 12;
<CIRCLE 94 212 1.5 0 7.37973e-05>; 0 2 0 0 0 128 36 0 0 49 20 0 0 128 58 0 0 128 86 0 0 34 18 0 0 96 124 0 0 1 0 0 0 0 42 25 4 69 13 0 0 0 36 39 14 128 66 0 0 7 13 19 38 128 49 0 0 23 41 1 14 61 8 0 0 0 29 21 9 25 45 0 0 0 40 45 21 49 99 0 0 0 11 27 31 67 128 0 0 0 0 0 12 73 128 0 0 0 0 0 0 10 49 0 0 0 0 0 0 17 101 0 0 0 0 0 0 9 128 0 0 0 0 0 0 7 128 0;
<CIRCLE 235 68 1.5 0 7.37808e-05>; 0 0 0 1 2 0 0 0 0 3 18 25 9 0 0 0 2 26 27 6 0 0 0 0 3 5 1 0 0 0 0 0 0 0 2 6 13 0 0 0 2 23 42 130 126 0 0 0 89 145 60 46 14 0 0 0 29 16 4 0 0 0 0 1 2 2 2 3 24 0 0 0 11 21 7 56 145 24 1 0 145 145 13 27 98 9 3 7 44 77 53 5 0 0 0 1 1 1 1 1 13 2 1 0 2 1 0 2 145 97 22 4 104 27 10 17 59 53 59 123 24 20 73 145 33 1 0 21;
<CIRCLE 195 142 1.78381 0 7.32527e-05>; 28 0 3 12 8 0 1 136 21 0 0 3 13 17 24 140 1 0 7 24 17 16 16 35 0 0 14 21 1 1 9 6 88 15 28 2 0 0 1 140 21 4 86 38 36 27 7 99 0 2 52 113 57 24 1 1 1 5 67 65 4 0 0 0 50 71 140 35 0 0 0 23 6 19 140 75 4 1 7 22 4 32 140 128 8 19 18 10 11 55 38 19 10 3 3 5 16 17 38 13 1 0 2 15 36 6 23 8 9 6 25 140 7 13 10 22 41 59 56 50 13 25 4 3 10 21 29 21;
<CIRCLE 75 133 3.56762 0 7.28365e-05>; 0 0 0 1 1 0 0 0 0 1 12 41 39 0 0 0 26 53 41 25 13 0 0 0 6 15 19 15 9 0 0 0 0 0 7 17 2 0 0 0 1 1 27 84 111 1 0 0 29 43 135 82 52 1 0 0 4 11 137 62 3 0 0 0 0 0 9 137 32 0 0 0 0 0 116 137 32 0 0 0 0 0 137 137 6 0 3 0 0 0 137 49 0 1 1 0 0 0 0 82 137 9 0 0 4 0 7 137 110 0 2 16 4 0 9 21 5 20 46 43 4 0 2 1 8 31 12 5;
<CIRCLE 300 140 4.24264 0 7.18044e-05>; 44 5 0 2 14 26 9 38 107 16 17 2 4 7 2 44 36 10 90 6 0 0 0 11 0 10 82 1 0 0 0 0 37 19 46 48 25 14 3 14 20 31 118 73 39 12 1 3 3 10 135 60 14 7 7 5 0 44 135 3 0 0 18 6 10 52 134 94 36 4 0 0 56 133 48 23 40 51 11 1 9 5 30 12 21 67 129 64 2 7 23 0 0 7 135 55 13 11 6 17 85 44 10 10 135 78 1 0 0 6 13 23 64 26 0 0 2 16 45 22 9 13 0 0 0 5 27 17;
<CIRCLE 275 142 1.5 0 7.09305e-05>; 38 12 1 1 6 2 27 96 102 87 0 0 0 0 11 38 51 34 0 0 37 7 0 2 8 12 3 6 113 14 0 1 37 10 7 4 44 23 13 69 63 106 69 6 10 1 2 22 71 114 20 13 36 0 0 2 7 5 14 59 114 3 0 1 33 1 2 2 114 67 5 25 37 67 50 15 79 50 0 0 114 114 44 77 16 2 0 0 1 6 34 114 53 0 0 0 21 0 0 0 114 44 0 8 7 10 1 0 100 83 0 0 18 55 60 70 28 18 0 0 1 9 35 92 3 0 0 0;
