KOEN1
128
515
<CIRCLE 278 132 1.5 0 3.63679e-05>; 0 50 119 19 0 0 0 0 3 43 120 49 5 3 5 2 9 120 60 30 6 9 6 0 36 94 5 0 9 22 26 14 7 5 22 11 0 1 3 4 120 20 15 4 3 19 41 74 26 66 8 6 82 120 62 36 120 120 11 3 15 17 5 11 6 0 0 0 3 8 6 14 120 109 17 7 9 13 5 21 46 58 41 82 120 63 9 13 98 63 75 31 33 12 3 5 5 0 0 0 6 6 3 5 83 26 5 2 10 13 4 8 41 13 14 31 39 62 11 9 3 4 30 41 79 17 0 2;
<CIRCLE 245 138 6 0 3.58489e-05>; 0 1 109 74 1 23 44 15 3 10 72 62 12 30 41 0 2 15 39 47 85 34 34 13 52 41 34 5 4 5 25 70 27 53 45 4 0 33 80 35 11 14 18 22 27 109 109 8 3 3 13 77 85 90 85 12 27 51 20 12 4 6 22 47 47 109 45 5 5 28 13 22 17 41 109 105 28 49 36 10 8 3 25 109 90 37 23 6 55 12 8 9 20 10 4 23 40 11 17 10 22 46 21 38 22 12 44 19 16 79 54 21 5 3 5 10 80 86 62 33 38 3 1 3 19 34 63 79;
<CIRCLE 56 67 1.5 0 3.54975e-05>; 0 0 0 2 21 9 0 0 23 12 1 2 42 27 0 1 42 32 2 0 0 0 0 1 5 2 0 0 1 0 0 1 0 0 0 1 19 8 0 0 2 25 30 64 137 13 0 0 59 137 46 30 19 0 0 0 21 22 1 0 0 0 0 0 0 0 0 0 17 4 0 0 2 11 10 29 137 74 0 0 137 137 23 20 127 39 0 0 97 57 0 1 0 0 0 0 0 0 0 5 10 1 0 0 0 0 0 6 137 79 0 0 137 103 0 0 137 97 1 1 137 78 0 0 0 0 0 0;
<CIRCLE 256 68 1.5 0 3.53623e-05>; 34 33 11 36 98 13 1 6 87 85 7 2 1 1 0 6 2 26 5 3 4 0 0 0 0 0 2 44 81 0 0 0 16 2 16 36 76 66 19 26 42 66 123 62 1 4 7 29 0 123 101 37 1 0 0 0 0 3 39 120 54 0 0 0 0 0 123 123 11 7 5 0 10 64 123 123 0 1 4 1 19 123 121 31 0 0 0 0 5 41 82 62 0 0 0 0 6 1 34 51 1 11 33 26 8 12 6 8 0 31 81 29 19 52 16 1 0 14 84 28 17 37 22 2 0 8 10 2;
<CIRCLE 333 196 1.26134 0 3.53318e-05>; 0 0 44 58 0 0 4 8 0 0 22 38 0 0 14 38 0 0 1 6 0 0 34 139 2 0 0 0 0 0 13 139 7 5 6 5 0 0 35 65 14 13 10 0 0 0 81 139 7 22 38 0 0 0 63 139 3 15 26 0 0 0 14 96 15 34 15 0 0 0 70 23 17 63 115 0 0 0 74 47 30 84 139 0 0 0 45 42 25 73 57 0 0 0 11 21 0 0 0 0 0 1 139 3 1 2 2 0 0 0 139 20 10 2 2 0 0 0 139 59 10 2 0 0 0 0 71 42;
<CIRCLE 281 171 1.5 0 3.53077e-05>; 29 6 0 0 35 25 3 14 128 17 2 26 5 0 0 63 34 0 2 128 128 2 0 12 105 0 0 30 76 2 2 24 11 1 6 5 28 28 48 47 49 7 32 128 25 9 7 69 5 6 10 128 59 14 19 7 118 9 1 10 9 1 13 44 1 0 6 10 112 73 41 26 5 0 14 52 43 68 63 28 1 2 2 25 18 74 128 17 31 4 0 3 3 6 125 71 1 0 0 0 128 78 14 6 6 0 0 4 17 46 48 16 2 6 5 8 9 31 42 4 1 8 10 48 24 4 20 4;
<CIRCLE 303 141 14.2705 0 3.52224e-05>; 0 3 48 117 19 0 0 0 81 117 82 46 2 0 0 2 71 77 6 0 0 0 0 0 0 2 1 0 0 0 0 0 12 7 28 91 45 32 2 2 117 104 16 16 12 7 2 13 79 117 75 0 0 0 1 8 28 73 11 0 0 0 0 0 6 4 0 4 29 33 117 17 37 27 3 0 9 50 117 55 82 57 20 5 5 10 15 65 117 37 1 0 0 0 0 34 0 0 0 0 0 6 117 15 1 1 1 0 0 107 117 6 18 3 6 1 0 26 99 97 30 0 0 0 0 0 3 63;
<CIRCLE 86 152 1.5 0 3.48441e-05>; 0 0 0 16 24 2 0 0 0 0 0 67 123 32 0 0 4 2 0 9 123 73 41 5 7 8 17 0 1 7 78 6 0 0 1 22 55 15 0 0 1 5 11 123 123 25 0 0 24 51 30 61 40 29 76 12 1 3 63 88 5 13 111 4 0 0 40 123 35 3 0 0 7 3 9 123 123 23 20 23 41 35 19 77 48 23 22 55 0 3 41 116 30 20 62 3 0 0 21 74 76 40 0 0 0 0 83 54 39 22 25 11 1 0 97 16 16 29 27 19 0 2 61 4 7 20 75 4;
<CIRCLE 302 187 10.0908 0 3.47396e-05>; 10 7 4 31 44 33 14 10 51 51 42 3 2 7 16 53 32 52 69 1 14 19 36 68 96 117 19 1 16 12 3 2 2 0 0 3 14 63 128 61 45 25 14 1 21 121 101 76 45 36 81 48 31 20 22 67 128 11 7 25 31 8 2 107 0 0 0 0 3 18 115 29 0 7 9 0 27 128 128 2 5 12 45 10 2 46 128 86 39 0 3 4 0 0 45 128 0 0 0 0 0 0 16 0 0 0 0 0 0 6 30 0 0 0 0 0 0 2 51 5 0 0 0 0 0 0 9 7;
<CIRCLE 79 165 1.78381 0 3.46799e-05>; 0 0 0 6 13 3 0 0 0 0 13 77 80 29 0 0 0 0 28 127 102 18 5 1 2 2 48 27 30 21 25 16 0 0 1 11 16 5 0 0 0 0 21 75 127 59 0 0 0 0 30 76 127 89 0 0 3 3 87 20 21 16 0 2 0 0 1 28 70 3 0 0 0 0 49 127 124 23 5 0 0 0 34 88 127 58 27 0 0 2 25 21 66 47 70 0 0 0 0 2 55 21 0 0 0 0 1 9 81 122 63 0 0 0 2 5 8 56 127 0 0 0 0 0 4 37 127 0;
<CIRCLE 168 178 0.891905 0 3.45316e-05>; 0 8 48 20 2 6 66 1 1 27 42 0 0 0 85 14 5 8 22 0 0 0 50 30 9 4 1 0 0 0 34 38 19 22 65 87 5 0 0 10 78 58 41 0 0 0 17 115 11 8 13 0 0 0 113 130 7 2 1 0 9 23 86 89 93 13 20 24 2 0 0 88 130 1 0 0 0 0 12 130 18 0 0 0 0 0 111 130 0 0 0 0 17 42 69 25 130 4 1 0 0 0 0 130 109 0 0 0 0 0 0 130 13 0 0 0 0 0 6 29 0 0 0 0 2 11 6 1;
<CIRCLE 273 174 1.26134 0 3.44705e-05>; 37 0 0 0 0 0 3 121 16 1 0 1 21 11 20 44 12 2 7 7 35 18 56 65 42 3 26 97 6 0 2 75 13 1 0 0 0 0 74 121 5 1 0 0 18 29 121 121 5 2 25 32 121 70 52 35 8 3 35 67 29 45 33 28 3 0 0 0 0 0 117 121 0 0 0 0 83 34 109 79 13 0 0 0 121 116 8 18 30 2 1 8 8 32 26 35 3 0 0 0 0 1 14 20 0 0 0 2 62 17 3 1 0 0 0 0 121 108 29 4 2 0 0 1 3 43 76 11;
<CIRCLE 248 141 2.12132 0 3.4162e-05>; 0 3 17 29 15 45 49 0 2 1 1 18 35 97 44 4 7 37 65 29 72 41 8 4 0 11 108 72 22 5 2 0 6 7 35 20 6 14 44 33 0 0 4 41 52 44 81 6 0 0 13 87 141 48 7 0 16 11 46 31 60 3 0 5 0 8 141 38 1 6 28 14 0 6 141 141 24 5 20 2 0 0 8 141 92 3 10 13 12 0 0 21 25 3 31 76 16 21 141 22 2 4 20 28 13 13 58 94 45 9 5 21 11 0 2 44 12 3 40 93 4 2 4 20 8 3 30 59;
<CIRCLE 212 172 3.56762 0 3.37208e-05>; 36 0 0 0 0 0 11 104 12 0 0 0 26 50 37 48 43 7 1 0 36 57 8 19 59 3 5 3 5 36 27 31 39 16 24 0 0 0 11 122 8 11 46 15 58 37 24 31 46 2 13 7 77 55 12 21 87 14 28 15 1 7 8 21 4 31 133 2 0 16 90 8 1 14 133 23 7 2 123 6 7 24 109 12 10 12 112 23 7 9 93 29 2 9 86 7 0 0 23 0 0 24 133 2 0 0 31 0 0 0 133 12 0 1 28 0 0 2 133 16 0 0 22 1 0 8 133 4;
<CIRCLE 281 71 1.26134 0 3.34629e-05>; 13 50 18 3 0 3 0 0 112 133 8 0 0 0 0 0 33 87 6 0 0 0 0 2 2 6 1 0 0 1 1 1 2 27 57 68 38 18 1 0 47 133 70 4 0 0 0 7 37 133 52 1 0 0 1 11 0 113 59 0 0 0 0 0 9 15 47 87 11 9 24 12 133 50 14 3 0 0 5 80 98 58 24 11 40 31 5 51 0 133 133 22 43 11 0 0 6 3 1 1 1 12 41 17 133 26 0 0 0 0 8 46 66 46 7 8 53 14 0 2 0 20 22 17 115 48 1 0;
<CIRCLE 302 87 3 0 3.33818e-05>; 8 140 110 18 8 0 0 0 2 140 54 0 0 0 0 0 2 50 5 0 0 0 0 0 0 2 0 0 0 0 0 0 25 77 26 49 18 4 1 3 65 140 31 0 0 0 0 11 138 140 6 0 0 0 0 8 10 6 0 0 0 0 0 0 22 11 3 7 26 63 15 32 140 42 1 0 0 0 6 140 140 25 0 0 0 0 0 74 19 1 0 0 0 0 0 1 18 12 2 2 57 81 16 9 140 26 1 0 1 5 11 59 140 8 0 0 0 0 0 41 12 0 0 0 0 0 0 1;
<CIRCLE 288 181 6 0 3.3317e-05>; 23 5 2 12 25 15 11 18 33 3 1 2 39 30 10 34 101 11 2 1 15 14 15 111 35 0 0 0 1 6 28 40 7 0 0 1 23 38 123 118 21 4 1 1 28 123 80 53 73 84 22 1 14 27 8 82 12 22 54 20 1 1 4 19 0 2 37 1 0 11 83 60 0 2 24 10 58 123 42 5 3 76 59 4 57 123 66 0 0 40 123 22 0 10 106 13 0 0 12 0 0 0 61 0 0 0 7 2 5 21 78 0 0 0 0 0 5 91 123 0 0 1 3 0 0 11 123 13;
<CIRCLE 150 157 0.891905 0 3.31518e-05>; 4 27 61 13 3 2 1 2 3 4 93 88 12 6 0 8 84 49 64 19 0 0 0 75 72 32 14 52 6 0 0 28 2 0 0 3 6 27 102 23 4 0 0 12 17 56 122 69 48 0 0 8 13 3 46 122 11 0 1 122 81 1 1 38 2 19 25 0 0 9 118 19 16 10 1 1 0 16 122 65 3 0 1 19 93 23 97 72 0 0 0 48 122 32 1 1 48 46 47 0 0 0 0 19 74 28 15 30 1 0 5 22 3 1 20 122 46 5 3 1 0 0 1 102 99 12 0 0;
<CIRCLE 197 123 7.13524 0 3.30859e-05>; 9 134 83 0 0 0 0 0 0 60 43 15 0 0 0 0 0 0 91 80 0 0 0 0 0 0 84 124 23 3 0 0 1 134 98 4 1 21 18 1 9 134 134 44 0 0 7 8 15 8 134 134 0 4 22 28 0 0 89 76 3 31 51 3 1 21 15 10 9 46 67 7 32 53 55 18 2 3 57 34 60 90 43 3 0 3 20 44 15 54 25 12 6 36 71 9 0 12 19 31 18 5 21 8 23 14 24 21 0 0 23 82 26 30 10 3 4 29 33 72 17 34 23 14 5 22 15 21;
<CIRCLE 243 136 7.13524 0 3.26096e-05>; 0 0 113 113 0 3 9 4 0 0 113 113 8 14 14 0 1 7 79 113 34 17 10 6 64 39 29 11 3 3 10 35 36 48 52 21 0 12 49 46 8 21 22 21 17 98 113 7 3 4 8 42 71 108 70 14 61 50 15 6 3 6 14 54 33 89 27 0 1 22 23 38 21 72 73 68 23 41 31 18 11 3 15 104 96 52 7 4 36 19 12 8 17 16 5 19 17 9 10 12 14 30 48 38 17 13 24 9 12 43 59 28 4 0 3 5 41 88 103 49 15 1 0 0 6 62 96 63;
<CIRCLE 97 126 2.52269 0 3.24973e-05>; 0 0 0 0 0 78 125 0 0 0 0 0 3 84 125 0 0 0 1 1 6 116 119 3 0 0 7 4 3 13 125 19 0 0 4 6 1 12 23 0 0 0 29 42 49 38 41 0 0 3 53 98 93 48 39 4 0 4 109 50 0 1 49 10 0 0 18 115 40 0 0 0 0 1 125 125 37 0 0 1 0 6 115 125 24 0 0 1 4 7 54 19 0 0 0 1 0 0 1 125 100 2 0 0 10 3 24 96 40 0 2 20 2 6 20 2 0 0 20 13 9 6 10 0 0 0 14 7;
<CIRCLE 176 177 1.5 0 3.24567e-05>; 1 0 0 0 0 0 79 90 0 0 0 0 0 16 125 44 7 2 1 0 0 9 125 35 5 4 4 6 2 36 84 13 11 11 4 0 0 1 71 83 2 0 20 22 33 23 72 46 0 4 125 27 13 7 52 7 0 2 125 16 0 14 38 3 28 2 0 0 0 9 67 125 0 0 4 10 69 125 66 13 0 0 55 18 29 120 125 0 0 0 74 19 0 60 125 0 14 1 0 0 0 1 3 30 0 0 0 0 1 39 28 0 0 0 0 0 0 32 125 0 0 0 0 0 0 35 125 0;
<CIRCLE 301 123 2.52269 0 3.24178e-05>; 17 22 3 32 36 22 24 1 132 16 5 17 10 6 10 56 99 7 0 0 0 0 0 69 4 0 1 0 0 0 0 2 51 42 0 4 46 39 4 5 138 27 15 2 18 27 7 63 104 25 109 12 0 0 0 14 0 2 138 10 0 0 0 0 39 52 14 13 10 12 7 11 33 42 85 36 37 30 5 17 8 14 138 54 17 8 0 1 0 3 138 28 0 0 0 0 19 73 86 35 4 0 0 0 46 130 14 9 53 68 3 1 2 5 57 36 110 108 8 10 2 2 83 12 1 3 53 44;
<CIRCLE 247 159 1.5 0 3.22841e-05>; 63 7 7 6 4 8 52 65 25 4 2 38 117 18 7 14 97 1 0 11 32 6 16 117 12 2 2 16 40 12 40 48 32 25 7 5 14 54 101 50 29 5 0 8 117 117 35 17 117 9 1 2 38 17 16 90 26 1 1 15 106 34 11 17 55 35 6 7 40 53 21 16 24 11 1 8 108 103 117 33 46 5 5 10 29 40 95 88 11 3 2 45 82 37 18 20 36 7 5 31 53 15 7 29 33 4 2 47 41 12 29 30 1 7 37 62 41 21 17 8 1 3 17 104 62 18 10 7;
<CIRCLE 259 169 7.13524 0 3.19933e-05>; 16 62 33 18 6 22 40 7 1 2 18 89 81 50 27 1 31 28 12 18 18 9 5 13 32 60 56 10 9 5 3 12 25 29 27 15 7 39 27 36 2 2 15 41 62 119 37 10 43 3 0 3 24 47 71 70 63 9 2 2 12 40 26 101 7 10 17 5 3 7 122 23 1 2 9 2 15 36 122 104 2 1 5 1 15 122 122 108 28 43 19 2 42 122 24 24 0 0 0 0 0 0 122 6 0 2 3 0 0 0 109 23 0 1 13 3 11 29 71 9 0 3 5 1 30 122 93 0;
<CIRCLE 101 122 1.5 0 3.17616e-05>; 0 0 0 0 2 62 123 1 0 0 0 0 17 123 82 0 0 0 0 0 3 50 123 10 0 0 0 0 1 12 123 29 0 0 0 0 24 41 29 1 3 4 16 25 100 119 41 3 12 35 75 22 6 13 123 29 1 3 84 71 0 1 123 25 0 0 13 20 27 2 0 0 0 3 16 93 123 14 0 0 7 44 94 55 37 5 0 0 0 5 68 80 4 0 2 1 0 0 123 85 2 0 0 0 0 1 82 123 32 0 0 0 0 6 57 40 7 0 0 0 0 3 29 13 0 0 1 0;
<CIRCLE 295 173 5.04538 0 3.16421e-05>; 44 5 2 3 17 8 1 18 33 12 4 6 75 32 10 39 120 21 1 0 1 7 27 63 13 2 0 0 2 12 37 24 41 2 0 9 19 37 50 78 62 11 0 15 47 39 22 91 80 24 1 0 0 0 31 116 16 3 6 5 2 9 12 8 0 0 7 1 8 120 88 49 25 57 15 9 70 120 22 9 26 120 96 2 6 18 2 4 1 18 120 45 0 0 0 0 0 0 55 5 4 19 33 1 0 5 16 10 61 120 44 0 0 44 62 1 13 120 120 1 1 15 90 13 0 2 120 20;
<CIRCLE 102 178 1.78381 0 3.15385e-05>; 0 0 6 5 0 9 126 0 0 2 8 3 1 7 126 1 0 0 8 4 0 12 126 0 0 0 9 0 0 4 126 2 0 0 0 0 0 15 126 0 0 0 13 28 34 33 110 0 0 12 126 39 14 5 87 0 0 29 96 0 0 1 72 2 0 0 0 0 2 18 48 0 0 0 3 14 117 126 11 0 1 32 66 39 120 115 0 0 19 110 47 1 3 5 0 0 0 0 0 0 4 2 0 0 0 0 0 0 37 64 0 0 0 3 0 0 71 126 0 0 6 68 2 0 11 101 1 0;
<CIRCLE 109 76 1.5 0 3.14922e-05>; 0 0 0 10 10 0 0 0 0 0 0 136 136 0 0 0 7 1 0 136 136 3 3 13 25 3 2 8 5 0 3 33 0 0 104 37 23 0 0 0 0 0 21 136 136 29 2 0 3 23 20 64 111 56 29 6 5 17 62 7 1 9 4 7 1 3 136 25 1 0 0 0 0 4 98 60 81 51 12 0 0 4 10 3 34 136 80 0 0 2 18 4 39 128 11 0 13 5 21 1 0 1 5 31 1 3 15 4 12 28 15 11 0 5 22 7 22 27 1 0 0 0 4 5 98 71 0 0;
<CIRCLE 242 176 1.26134 0 3.12375e-05>; 2 0 22 50 3 3 30 18 41 8 6 9 0 0 13 50 10 6 5 6 7 5 18 16 0 0 0 2 15 38 64 9 0 0 93 50 0 4 38 13 7 44 127 47 0 0 11 21 89 98 42 1 0 0 13 24 18 6 10 66 28 13 42 17 3 37 102 53 7 13 1 0 27 74 88 39 27 42 1 0 119 127 73 11 1 2 0 1 9 24 91 127 13 1 9 1 6 44 6 0 1 2 127 20 2 14 4 1 26 28 127 17 18 60 27 2 2 7 127 85 4 6 26 24 2 1 127 81;
<CIRCLE 287 184 1.26134 0 3.12112e-05>; 0 1 5 6 6 40 18 1 9 8 6 13 16 7 9 9 1 25 22 74 48 1 0 1 19 78 10 3 0 0 0 0 0 0 0 0 2 107 104 0 2 0 0 56 96 122 34 6 0 23 11 145 105 9 0 0 8 154 13 11 3 0 0 0 0 0 0 0 4 46 27 0 0 0 0 6 113 154 5 0 0 0 2 30 98 154 0 0 1 58 9 8 3 34 0 0 0 0 0 0 0 3 2 0 0 0 1 1 10 89 2 0 0 0 0 0 18 154 4 0 0 1 0 0 2 154 17 0;
<CIRCLE 90 156 0.891905 0 3.10404e-05>; 27 27 37 101 39 0 0 10 71 78 27 35 2 0 0 14 3 6 47 124 11 0 0 0 0 0 119 97 1 1 1 0 36 0 1 32 27 11 22 119 47 1 1 67 73 16 7 64 0 0 1 124 76 31 37 3 0 0 6 23 3 6 85 10 2 0 22 3 2 11 78 75 2 0 26 13 53 79 27 21 0 2 17 5 21 76 124 7 0 1 15 0 0 0 124 19 0 2 124 11 0 0 4 2 0 1 124 23 2 4 2 1 0 5 124 2 0 5 18 1 0 4 124 5 0 0 18 1;
<CIRCLE 251 81 1.78381 0 3.08901e-05>; 0 0 43 125 12 0 0 1 2 0 89 125 2 4 13 15 6 23 42 40 1 11 53 14 10 63 33 2 0 4 34 12 0 0 10 104 16 19 125 26 3 0 3 9 1 18 125 78 18 3 0 0 0 9 125 125 5 5 1 0 5 107 125 33 0 0 0 2 0 35 125 33 0 0 3 19 5 61 125 15 30 28 18 17 4 15 47 54 8 26 15 29 22 43 9 4 0 0 37 49 0 2 3 0 0 0 48 125 5 7 4 0 3 63 74 73 3 2 0 0 4 77 14 26 39 3 0 0;
<CIRCLE 326 149 1.5 0 3.04721e-05>; 3 0 0 0 0 12 107 50 3 2 14 18 24 57 56 49 0 5 27 40 21 90 47 1 0 3 56 34 14 64 44 0 17 54 9 10 21 13 50 20 1 21 59 114 114 31 21 10 12 114 73 24 22 56 59 16 6 36 7 5 71 114 26 0 11 41 39 23 23 2 1 13 9 12 11 55 114 38 81 68 26 58 5 4 11 114 114 87 38 68 2 1 20 114 18 6 15 28 50 4 2 7 19 8 41 38 13 4 2 4 14 19 44 60 9 11 23 45 11 13 17 43 14 40 103 55 2 0;
<CIRCLE 252 100 1.78381 0 3.0293e-05>; 0 1 107 117 0 0 0 0 0 0 50 117 18 7 2 0 4 115 50 34 10 6 0 0 8 117 14 12 71 12 0 0 0 1 43 37 1 0 56 27 0 0 13 35 26 49 97 17 3 24 13 55 79 57 11 0 110 117 8 8 17 15 2 6 5 6 116 36 0 0 31 25 1 2 97 117 37 20 24 8 1 10 37 117 61 22 1 0 101 117 24 9 2 1 1 3 38 7 33 11 1 4 5 42 2 1 6 14 39 74 13 6 0 1 2 13 105 82 0 0 3 63 11 1 13 3 0 0;
<CIRCLE 308 140 2.52269 0 2.97751e-05>; 11 28 27 17 28 25 1 2 1 4 122 39 34 19 0 0 0 3 122 22 0 0 2 3 1 25 122 2 0 0 6 8 51 122 13 3 27 40 1 1 11 19 17 17 116 122 15 16 9 1 37 7 3 16 107 98 1 6 13 0 0 0 122 69 112 122 7 7 2 4 5 8 106 65 0 0 24 122 27 13 52 1 0 0 5 63 60 81 23 3 0 5 8 4 76 37 89 11 0 1 4 3 16 30 122 42 0 0 8 21 3 8 20 11 1 0 21 49 8 7 20 16 10 8 11 4 4 5;
<CIRCLE 244 81 1.06066 0 2.95803e-05>; 0 0 76 134 2 0 0 0 0 0 24 134 46 1 11 1 7 1 8 51 20 2 17 42 18 3 5 1 1 2 15 57 0 0 58 103 1 2 73 60 0 0 9 45 7 14 134 76 0 0 0 2 2 42 134 62 3 0 3 1 7 38 90 35 0 0 0 1 0 1 134 134 0 0 0 0 0 35 134 85 0 0 0 0 0 134 134 4 0 0 0 0 0 38 134 12 0 0 0 0 0 0 31 15 0 0 0 1 0 5 9 5 0 0 1 5 2 24 25 0 0 0 5 16 4 18 34 0;
<CIRCLE 283 171 2.12132 0 2.94623e-05>; 59 1 0 0 10 14 3 13 114 2 2 29 59 16 1 16 42 0 0 45 114 33 2 29 58 0 0 0 3 6 49 83 25 0 1 3 7 32 45 40 47 5 13 114 55 16 11 19 104 1 1 114 69 7 19 43 114 24 1 0 0 0 13 54 0 0 0 2 60 111 64 19 0 0 1 28 43 102 82 1 23 2 2 17 12 30 114 53 67 56 9 5 1 0 8 22 0 0 0 0 49 96 30 1 0 0 0 0 9 114 106 0 0 4 11 49 83 81 22 0 9 109 31 28 15 3 0 0;
<CIRCLE 255 119 3.56762 0 2.90556e-05>; 7 9 85 33 1 1 1 3 5 12 32 85 101 19 1 2 27 114 63 42 49 19 2 1 40 68 53 55 25 31 4 2 31 16 40 15 1 5 13 17 22 15 22 45 114 41 13 9 11 39 28 15 112 30 41 69 23 28 32 18 0 2 114 98 2 7 15 3 3 83 114 11 2 7 22 27 29 58 114 42 9 2 19 33 25 77 114 70 22 29 57 6 0 0 54 73 0 0 13 14 21 61 55 3 0 0 24 82 114 49 25 7 11 11 70 79 27 7 4 9 29 11 19 7 0 0 0 11;
<CIRCLE 98 127 1.78381 0 2.85284e-05>; 0 0 0 0 0 10 81 1 0 0 0 2 45 99 60 0 2 8 22 16 45 92 83 9 1 7 45 28 1 4 127 21 0 0 28 14 0 0 2 0 0 0 42 82 96 5 0 0 0 12 53 123 127 2 0 0 0 11 99 71 1 0 0 0 0 0 127 127 51 0 0 0 1 2 127 127 10 0 0 0 0 7 103 127 20 0 0 0 0 8 53 17 0 0 0 0 1 0 19 127 112 0 0 2 8 5 55 26 12 0 3 24 2 7 20 3 0 1 13 6 1 9 11 0 0 0 8 2;
<CIRCLE 193 171 3.56762 0 2.81176e-05>; 17 8 17 53 4 0 3 5 33 5 3 28 3 0 11 29 45 0 0 0 0 1 17 129 7 0 0 1 24 50 26 24 0 1 8 8 0 2 110 42 30 5 7 1 0 2 87 128 48 18 21 0 0 1 16 129 3 5 21 11 60 42 20 19 0 0 2 5 9 81 123 26 4 15 83 15 7 72 97 27 8 43 129 3 0 10 83 12 1 10 129 22 11 4 69 5 1 0 18 0 0 48 70 6 0 0 23 2 1 102 129 0 0 2 30 0 0 22 129 4 0 0 24 0 0 0 129 11;
<CIRCLE 262 123 1.5 0 2.79746e-05>; 0 0 0 26 119 8 4 0 2 0 0 5 9 5 11 8 61 0 0 0 0 0 4 101 23 0 0 0 0 40 92 94 0 0 2 14 48 41 119 45 8 0 0 0 3 119 119 40 118 1 1 0 0 10 17 119 56 33 28 3 0 4 39 117 3 3 2 8 18 72 119 68 3 2 3 21 41 119 98 40 24 3 14 52 2 13 51 119 7 16 80 50 0 0 0 6 1 43 51 37 52 45 9 0 1 3 31 59 61 9 1 1 1 2 19 92 5 0 1 2 0 0 20 28 0 0 0 1;
<CIRCLE 147 193 7.13524 0 2.74209e-05>; 0 3 23 2 1 11 50 5 1 16 23 5 4 8 74 6 1 6 7 33 34 28 49 21 6 7 13 9 1 6 84 55 3 24 33 3 46 101 64 10 4 18 95 44 7 18 126 25 59 1 14 28 10 24 75 145 17 1 1 0 0 63 145 92 0 2 8 1 18 145 145 0 1 2 28 7 0 20 145 59 26 0 3 2 0 0 145 145 9 1 2 1 0 8 78 23 0 0 0 0 0 4 27 0 0 0 2 0 0 1 50 2 0 0 0 0 0 0 27 5 0 0 0 0 0 0 15 0;
<CIRCLE 91 156 1.26134 0 2.73669e-05>; 9 19 25 83 70 14 3 2 33 53 29 48 6 8 61 14 0 0 99 114 5 6 69 2 0 4 114 8 0 3 48 0 30 7 9 110 80 15 22 66 51 21 13 114 62 23 13 50 0 0 40 114 26 15 75 8 0 4 69 5 0 6 91 4 2 1 75 12 12 22 59 41 2 1 89 19 41 64 50 21 0 4 80 4 6 22 114 16 0 4 68 2 0 1 114 8 0 1 100 9 1 9 5 2 0 2 109 9 0 2 14 14 0 3 107 5 3 13 13 1 1 9 89 4 1 2 4 2;
<CIRCLE 338 147 1.06066 0 2.73341e-05>; 0 9 54 11 4 26 46 0 0 19 80 9 6 10 19 4 0 26 120 17 0 0 0 0 3 24 110 7 0 0 0 0 0 0 4 17 35 66 35 0 0 0 18 96 107 35 14 1 0 0 122 107 29 12 0 0 13 97 122 13 0 0 0 0 10 23 2 6 32 122 3 0 0 0 1 18 103 122 1 0 0 0 22 24 109 122 0 0 12 43 26 7 12 18 0 1 31 59 0 0 5 60 4 0 2 10 0 0 70 122 2 0 0 0 0 0 116 122 0 0 2 2 0 1 46 67 0 0;
<CIRCLE 286 74 1.78381 0 2.7013e-05>; 43 133 16 5 2 0 0 0 29 133 11 0 0 0 0 0 2 28 11 0 0 0 0 0 3 3 2 0 0 0 0 0 98 107 34 29 3 0 2 21 80 133 73 12 17 0 0 13 0 133 133 8 7 0 0 0 0 99 52 0 0 0 0 0 132 15 1 2 0 4 12 43 82 36 23 27 98 6 0 9 6 133 106 23 86 17 1 3 15 133 71 0 0 0 0 3 36 11 3 1 1 11 20 16 20 27 30 54 30 1 0 1 17 16 8 44 40 7 1 5 35 73 5 0 0 0 0 6;
<CIRCLE 152 110 1.5 0 2.68805e-05>; 9 7 16 4 0 0 59 46 2 3 22 29 7 11 66 11 0 2 38 22 9 30 56 2 8 14 60 6 5 40 24 6 1 17 83 0 0 4 150 62 0 3 61 32 15 93 150 8 0 0 9 97 99 83 73 1 5 19 37 62 16 15 7 3 0 74 150 0 0 0 18 5 0 59 150 83 11 13 16 0 2 11 50 146 97 40 8 0 3 20 10 24 54 32 2 0 0 19 52 0 1 2 20 1 0 48 93 2 0 0 26 2 3 58 44 24 15 7 15 4 0 3 5 35 48 10 2 0;
<CIRCLE 294 104 4.24264 0 2.67866e-05>; 28 8 5 14 17 21 10 18 27 66 35 14 12 35 7 13 134 134 9 0 0 0 0 31 75 29 0 0 0 0 0 4 104 59 13 13 14 32 6 11 68 16 0 0 34 119 23 30 134 1 0 0 0 6 8 99 113 0 0 0 0 0 0 18 99 81 26 11 2 2 33 57 118 43 0 1 7 47 31 35 134 9 4 0 1 8 13 99 58 6 26 0 0 0 0 19 24 32 14 0 0 0 34 60 65 49 14 1 1 0 2 19 77 49 104 23 5 0 0 10 7 21 134 13 1 0 0 1;
