KOEN1
384
491
<CIRCLE 280 107 14.2705 0 3.90484e-05>; 0 2 27 74 48 0 0 0 35 116 80 31 19 0 0 0 35 43 2 0 0 0 0 0 0 0 0 0 0 0 0 0 3 10 118 100 50 0 0 0 118 60 40 49 38 0 0 24 118 60 96 3 0 0 0 4 0 40 31 0 0 0 0 0 48 35 110 10 0 0 6 30 118 30 63 20 8 10 4 59 34 54 118 15 2 5 8 19 52 118 38 0 1 3 4 2 18 4 1 0 0 0 118 118 28 3 2 2 31 98 46 102 28 21 18 7 11 36 25 30 85 14 5 7 4 3 6 65 0 2 28 83 42 0 0 0 34 116 80 35 14 0 0 0 35 43 2 0 0 0 0 0 0 0 0 0 0 0 0 0 4 6 118 118 33 0 0 0 118 63 41 56 20 0 0 26 118 60 94 3 0 0 0 4 0 40 31 0 0 0 0 0 50 29 92 13 0 0 6 31 118 30 54 13 6 9 4 62 45 54 118 13 4 15 12 13 51 118 38 1 3 9 2 0 18 4 2 0 0 0 118 118 33 4 2 2 30 97 45 100 35 33 22 8 13 39 25 17 84 14 7 8 6 5 5 64 48 0 0 0 0 2 28 76 19 0 0 0 35 118 80 32 0 0 0 0 35 43 2 0 0 0 0 0 0 0 0 0 49 0 0 0 3 9 118 104 37 0 0 25 118 60 39 48 0 0 0 4 118 60 95 3 0 0 0 0 0 40 31 0 0 0 6 30 48 34 108 10 7 10 4 59 118 30 61 19 2 5 9 17 35 54 118 15 1 4 4 1 52 118 38 0 0 0 118 118 18 4 1 0 30 98 45 102 29 3 2 2 11 36 25 27 29 21 18 6 4 3 6 65 85 14 5 6;
<CIRCLE 89 193 7.13524 0 3.86104e-05>; 1 2 0 35 149 64 0 0 34 36 19 16 56 32 10 20 4 6 49 23 5 18 50 8 0 4 10 26 35 25 8 4 0 0 0 0 88 149 0 0 18 28 16 0 56 149 18 11 5 36 109 27 8 42 87 12 4 0 23 42 34 19 38 130 0 0 0 0 10 44 1 0 0 0 2 0 12 149 108 0 0 2 22 3 0 79 149 17 3 0 5 3 0 0 149 148 0 0 0 0 0 1 0 0 0 0 0 0 0 7 15 0 0 0 2 0 0 3 45 0 0 0 0 0 0 0 27 3 1 2 0 36 149 64 0 0 34 36 19 16 56 32 10 20 4 6 48 23 5 19 50 8 0 4 10 26 35 25 8 4 0 0 0 0 88 149 0 0 18 28 16 0 56 149 18 11 5 36 109 27 8 42 87 12 4 0 23 42 34 19 38 130 0 0 0 0 10 44 1 0 0 0 2 0 12 149 108 0 0 2 22 3 0 79 149 17 3 0 5 3 0 0 149 148 0 0 0 0 0 1 0 0 0 0 0 0 0 7 15 0 0 0 2 0 0 3 45 0 0 0 0 0 0 0 27 3 149 64 0 0 1 2 0 35 56 32 10 20 34 36 19 16 5 18 50 8 4 6 50 23 35 25 8 4 0 4 10 26 88 149 0 0 0 0 0 0 56 149 18 11 18 28 16 0 8 42 87 12 5 36 109 27 33 19 38 130 4 0 23 42 10 44 1 0 0 0 0 0 12 149 108 0 0 0 2 0 0 79 149 17 0 2 22 3 0 0 149 148 3 0 5 3 0 1 0 0 0 0 0 0 0 7 15 0 0 0 0 0 0 3 45 0 0 0 2 0 0 0 27 3 0 0 0 0;
<CIRCLE 329 197 1.5 0 3.84968e-05>; 0 0 90 88 0 0 11 10 0 0 31 59 0 0 45 62 0 0 2 7 0 0 77 133 0 0 0 0 0 0 53 133 25 3 5 4 0 0 46 85 22 22 4 0 0 0 99 133 13 35 12 0 0 0 87 133 3 13 14 0 0 0 28 87 45 10 0 0 0 0 133 67 32 77 13 0 0 0 112 82 29 88 22 0 0 0 41 74 13 26 14 0 0 0 12 24 0 0 0 0 0 0 133 20 0 0 0 0 0 0 133 29 2 0 0 0 0 0 79 49 1 0 0 0 0 0 26 16 0 0 90 88 0 0 11 10 0 0 31 59 0 0 45 62 0 0 2 7 0 0 77 133 0 0 0 0 0 0 53 133 25 3 5 4 0 0 46 85 22 22 4 0 0 0 99 133 13 35 12 0 0 0 87 133 3 13 14 0 0 0 28 87 45 10 0 0 0 0 133 67 32 77 13 0 0 0 112 82 29 88 22 0 0 0 41 74 13 26 14 0 0 0 12 24 0 0 0 0 0 0 133 20 0 0 0 0 0 0 133 29 2 0 0 0 0 0 79 49 1 0 0 0 0 0 26 16 0 0 11 10 0 0 90 88 0 0 45 62 0 0 31 59 0 0 77 133 0 0 2 7 0 0 53 133 0 0 0 0 0 0 46 85 25 3 5 4 0 0 99 133 22 22 4 0 0 0 87 133 13 35 12 0 0 0 28 87 3 13 14 0 0 0 133 67 45 10 0 0 0 0 112 82 32 77 13 0 0 0 41 74 29 88 22 0 0 0 12 24 13 26 14 0 0 0 133 20 0 0 0 0 0 0 133 29 0 0 0 0 0 0 79 49 2 0 0 0 0 0 26 16 1 0 0 0;
<CIRCLE 76 156 2.52269 0 3.83195e-05>; 0 0 0 125 125 0 0 0 74 0 0 57 46 0 0 85 59 0 4 35 14 0 4 125 10 1 7 26 7 4 26 37 8 0 0 96 125 1 0 3 125 10 2 16 28 0 0 81 78 14 17 42 37 1 0 46 20 7 42 33 2 0 1 19 7 2 0 82 125 22 0 2 102 88 34 9 12 3 1 17 15 36 125 39 4 0 18 7 1 4 125 16 0 1 17 0 0 0 0 9 84 125 2 0 62 27 4 1 17 13 9 39 26 10 11 1 0 23 77 36 1 1 7 0 0 23 78 9 0 0 0 125 125 1 1 0 74 0 0 57 47 0 0 85 59 0 4 35 14 0 4 125 10 1 7 26 7 4 26 37 8 0 0 97 125 1 0 3 125 10 2 16 28 0 0 81 78 14 17 42 37 1 0 46 20 7 42 33 2 0 1 19 7 2 0 82 125 22 0 2 102 88 34 9 12 3 1 17 15 35 125 39 4 0 18 7 1 4 125 16 0 1 17 0 0 0 0 9 83 125 2 0 62 27 4 1 17 13 9 38 26 10 11 1 0 23 76 36 1 1 7 0 0 23 78 9 125 0 0 0 0 0 0 125 46 0 0 85 74 0 0 57 14 0 4 125 59 0 4 35 7 4 26 37 10 1 7 26 125 1 0 3 8 0 0 95 28 0 0 81 125 10 2 16 37 1 0 46 78 14 17 42 2 0 1 19 20 7 42 33 125 22 0 2 7 2 0 82 12 3 1 17 102 88 34 9 4 0 18 7 15 36 125 39 0 1 17 0 1 4 125 16 84 125 2 0 0 0 0 9 17 13 9 39 62 27 4 1 0 23 77 36 26 10 11 1 0 23 78 9 1 1 7 0;
<CIRCLE 150 150 1.26134 0 3.8191e-05>; 0 0 18 133 33 18 32 0 0 0 7 28 36 18 47 1 9 1 0 2 14 16 6 9 25 18 2 0 0 0 8 24 8 26 35 14 18 63 142 29 0 1 29 16 34 142 142 2 3 1 1 5 55 142 41 14 17 13 2 1 1 5 33 103 20 98 142 9 6 4 23 10 6 13 142 58 47 42 26 17 3 4 23 40 79 76 67 59 0 0 14 60 0 4 50 107 16 7 17 4 6 6 31 32 7 3 34 37 5 3 46 57 5 4 32 87 1 0 9 26 15 17 16 45 0 4 24 16 0 0 18 133 33 18 32 0 0 0 7 28 36 18 47 1 9 1 0 2 14 16 6 9 25 18 2 0 0 0 8 24 8 26 35 14 18 63 142 29 0 1 29 16 34 142 142 2 3 1 1 5 55 142 41 14 17 13 2 1 1 5 33 103 20 98 142 9 6 4 23 10 6 13 142 58 47 42 26 17 3 4 23 40 79 76 67 59 0 0 14 60 0 4 50 107 16 7 17 4 6 6 31 32 7 3 34 37 5 3 46 57 5 4 32 87 1 0 9 26 15 17 16 45 0 4 24 16 33 18 32 0 0 0 18 133 36 18 47 1 0 0 7 28 14 16 6 9 9 1 0 2 0 0 8 24 25 18 2 0 18 63 142 29 8 26 35 14 34 142 142 2 0 1 29 16 55 142 41 14 3 1 1 5 1 5 33 103 17 13 2 1 6 4 23 10 20 98 142 9 47 42 26 17 6 13 142 58 79 76 67 59 3 4 23 40 0 4 50 107 0 0 14 60 6 6 31 32 16 7 17 4 5 3 46 57 7 3 34 37 1 0 9 26 5 4 32 87 0 4 24 16 15 17 16 45;
<CIRCLE 260 65 1.5 0 3.73596e-05>; 43 5 3 20 84 8 22 40 1 0 1 30 122 59 17 25 89 8 11 4 3 7 14 122 82 40 58 1 0 0 0 91 1 1 4 31 106 28 16 6 7 2 5 11 64 94 62 36 23 13 121 62 12 20 12 85 8 68 122 18 0 0 0 4 36 13 20 57 47 24 9 11 73 12 3 5 28 122 42 21 1 1 18 23 78 122 3 1 15 22 13 2 9 12 0 14 24 29 8 26 57 18 4 12 53 72 8 1 16 22 0 15 0 7 1 0 115 122 0 0 37 10 0 0 33 63 0 11 43 4 2 17 90 9 23 40 1 0 1 27 122 63 17 25 87 7 10 4 3 8 15 122 80 39 56 1 0 0 0 91 1 1 6 38 107 24 15 6 6 2 5 11 70 96 56 35 22 12 120 62 12 19 12 85 7 68 122 18 0 0 0 4 36 13 23 61 44 23 8 10 73 12 4 5 29 122 38 20 1 1 20 23 79 122 2 0 13 25 14 2 9 12 0 14 23 29 8 25 56 18 4 12 52 71 8 1 15 22 0 15 0 7 0 0 114 122 0 0 36 9 0 0 33 62 0 11 78 7 20 40 43 7 3 23 123 54 16 25 1 0 1 34 3 7 13 123 95 9 12 4 0 0 0 87 86 42 60 1 97 38 19 6 1 1 3 26 55 93 71 39 7 2 4 11 12 22 12 84 25 14 119 62 0 0 0 4 10 68 123 18 50 27 11 12 37 12 17 51 26 123 48 23 74 11 3 4 77 123 4 1 1 0 17 22 9 12 1 15 17 19 12 2 58 18 4 12 24 30 9 26 16 22 0 16 53 73 8 1 117 123 0 0 0 7 1 0 34 64 0 11 37 10 0 0;
<CIRCLE 119 147 1.5 0 3.71019e-05>; 5 68 30 1 3 52 37 15 6 34 23 17 36 60 39 24 0 0 5 75 46 22 6 2 7 24 24 42 2 0 0 0 12 1 0 0 9 61 75 111 10 1 1 30 71 132 109 99 0 0 3 51 132 132 4 0 1 5 11 18 21 15 0 0 17 31 4 41 5 32 64 54 9 0 4 132 85 13 9 29 0 0 3 132 132 25 0 0 2 3 2 5 23 22 16 2 40 48 27 102 25 1 1 2 0 0 3 132 74 31 13 0 1 2 5 52 40 42 41 0 12 13 4 3 1 7 35 14 5 73 29 1 2 44 41 17 7 35 22 17 36 59 38 25 0 0 5 74 45 22 6 2 7 24 24 42 2 0 0 0 12 1 0 0 6 58 81 116 10 1 1 30 71 131 107 101 0 0 3 50 131 131 4 0 1 5 11 18 21 15 0 0 17 31 4 41 5 32 64 54 9 0 4 131 85 13 9 29 0 0 3 131 131 24 0 0 2 3 2 5 22 22 16 2 40 48 27 102 25 1 1 2 0 0 3 131 73 31 13 0 0 2 5 52 40 42 41 0 12 13 4 3 1 7 34 14 4 59 35 14 4 62 33 2 36 61 39 23 6 33 24 17 46 23 6 2 0 0 6 75 2 0 0 0 7 24 24 42 12 62 72 105 12 1 0 1 72 132 111 97 10 1 1 30 132 132 4 0 0 0 3 51 21 16 0 0 1 5 11 18 5 32 63 54 17 32 4 42 86 13 9 29 9 0 4 132 132 25 0 0 0 0 3 132 23 22 17 2 2 3 2 5 25 1 1 2 41 48 27 103 74 32 13 0 0 0 3 132 40 43 42 0 1 2 5 52 1 7 35 14 12 13 4 3;
<CIRCLE 66 127 7.13524 0 3.60564e-05>; 0 0 0 8 5 0 0 0 1 13 32 102 53 1 0 0 10 97 73 61 17 0 0 1 0 3 83 121 51 21 0 0 0 0 0 12 34 9 0 0 2 3 2 76 124 72 12 2 14 34 66 124 41 14 12 6 0 10 124 103 20 18 16 0 0 0 0 1 12 13 0 0 0 0 0 89 124 74 4 0 14 6 10 124 124 10 38 44 2 5 31 26 3 25 124 23 0 0 0 2 12 1 0 0 0 1 0 69 124 44 0 0 35 41 18 37 95 25 7 21 5 8 52 21 2 10 34 9 0 0 0 3 4 2 1 0 0 15 34 63 51 32 2 0 0 97 77 55 19 10 0 0 0 2 81 116 45 28 2 0 10 4 1 0 2 3 3 6 8 9 7 50 123 122 12 7 1 45 94 109 101 56 2 0 0 4 123 51 23 30 9 0 3 4 3 2 4 0 0 0 2 5 8 123 123 2 0 0 14 6 23 123 123 3 32 43 2 2 60 20 2 26 99 21 0 0 0 2 11 1 0 0 0 1 0 68 123 43 0 0 34 40 18 36 93 25 7 21 4 7 50 20 2 11 34 9 6 0 0 0 0 0 0 10 43 0 0 0 1 14 33 116 14 0 0 1 8 97 75 61 47 20 0 0 0 3 83 117 40 12 0 0 0 0 0 17 121 69 27 7 2 4 2 105 34 8 15 12 14 37 62 121 19 17 18 1 0 12 121 102 12 16 0 0 0 0 0 1 121 83 17 0 0 0 0 84 121 11 40 43 14 6 8 121 3 23 121 23 2 5 28 26 11 1 0 0 0 0 0 2 121 43 0 0 0 1 0 67 92 24 7 21 34 39 18 36 2 10 33 9 4 7 51 20;
<CIRCLE 131 122 1.06066 0 3.60187e-05>; 0 2 6 2 5 64 16 0 26 8 7 0 0 13 8 64 33 0 0 0 0 3 36 125 1 0 0 6 30 45 89 74 0 0 0 0 13 121 26 2 98 17 1 0 5 43 26 125 110 51 21 4 5 10 13 125 1 3 10 77 117 23 8 15 0 0 1 44 52 33 1 0 34 58 48 53 15 10 5 14 29 125 125 18 1 1 0 6 2 24 115 125 58 5 0 1 0 1 17 105 34 0 0 0 0 2 29 94 2 0 0 0 9 30 89 18 0 0 1 26 33 20 42 6 0 3 4 47 0 2 6 2 5 64 16 0 26 8 7 0 0 13 8 64 33 0 0 0 0 3 36 125 1 0 0 6 30 45 89 74 0 0 0 0 13 121 26 2 98 17 1 0 5 43 26 125 110 51 21 4 5 10 13 125 1 3 10 77 117 23 8 15 0 0 1 44 52 33 1 0 34 58 48 53 15 10 5 14 29 125 125 18 1 1 0 6 2 24 115 125 58 5 0 1 0 1 17 105 34 0 0 0 0 2 29 94 2 0 0 0 9 30 89 18 0 0 1 26 33 20 42 6 0 3 4 47 5 64 16 0 0 2 6 2 0 13 8 64 26 8 7 0 0 3 36 125 33 0 0 0 30 45 89 74 1 0 0 6 13 121 26 2 0 0 0 0 5 43 26 125 98 17 1 0 5 10 13 125 110 51 21 4 117 23 8 15 1 3 10 77 52 33 1 0 0 0 1 44 15 10 5 14 34 58 48 53 1 1 0 6 29 125 125 18 58 5 0 1 2 24 115 125 34 0 0 0 0 1 17 105 2 0 0 0 0 2 29 94 0 0 1 26 9 30 89 18 0 3 4 47 33 20 42 6;
<CIRCLE 261 61 7.13524 0 3.59672e-05>; 0 6 28 58 7 0 0 0 0 74 66 16 0 0 0 0 2 26 21 0 0 0 0 0 0 0 1 0 0 0 1 0 0 6 47 135 53 59 13 0 6 135 135 36 12 41 22 0 89 135 64 0 2 2 0 0 17 19 0 0 0 0 0 0 0 0 5 85 51 66 16 0 24 23 19 86 85 61 19 3 135 106 8 11 11 6 0 40 75 15 0 0 0 0 0 6 0 8 111 29 28 11 5 0 49 13 29 69 135 13 5 49 135 24 4 5 5 1 2 98 43 21 18 1 0 0 0 4 0 7 28 59 7 0 0 0 0 75 67 16 0 0 0 0 2 27 22 0 0 0 0 0 0 1 1 0 0 0 1 0 0 6 47 134 53 58 15 0 7 134 134 37 14 39 25 0 91 134 66 0 3 2 0 0 17 19 0 0 0 0 0 0 0 0 17 105 46 54 12 0 25 24 28 101 75 48 19 3 134 108 9 11 11 5 0 40 76 15 0 0 0 0 0 6 0 13 101 37 21 2 0 0 51 16 27 65 127 8 4 52 134 25 5 5 4 1 2 100 44 21 18 1 0 0 0 4 7 0 0 0 0 6 28 58 0 0 0 0 0 74 66 16 0 0 0 0 1 26 20 0 0 0 1 0 0 0 1 0 54 61 11 0 0 6 47 135 11 45 20 0 6 135 135 37 1 3 0 0 88 135 63 0 0 0 0 0 17 19 0 0 52 68 13 0 0 0 5 87 82 67 18 3 24 24 18 82 9 7 0 41 135 106 8 10 0 0 0 6 75 15 0 0 27 10 3 0 0 9 108 29 135 12 5 49 49 13 28 67 5 1 2 98 135 24 4 5 0 0 0 4 43 20 18 1;
<CIRCLE 75 158 2.12132 0 3.58252e-05>; 2 0 0 120 124 0 0 0 124 0 0 20 25 0 0 88 101 0 0 27 31 0 0 99 31 2 4 26 12 1 2 43 11 0 0 63 124 3 0 4 124 33 6 5 14 1 0 54 86 32 39 59 27 0 0 21 20 19 78 26 4 0 0 8 4 2 0 62 109 29 0 1 69 104 28 4 8 2 1 16 12 52 124 33 1 0 23 15 0 3 124 13 0 2 30 1 0 0 0 3 86 124 1 0 69 22 1 1 16 10 3 40 44 11 3 0 0 21 76 55 1 0 1 0 0 21 82 16 2 0 0 124 124 0 0 0 124 0 0 20 25 0 0 88 101 0 0 27 31 0 0 99 31 2 4 26 12 1 2 43 11 0 0 62 124 3 0 4 124 33 6 5 14 1 0 54 86 31 39 59 27 0 0 21 20 19 77 26 4 0 0 8 4 2 0 61 109 28 0 1 69 104 28 4 8 2 1 16 12 52 124 32 1 0 23 15 0 3 124 13 0 2 30 1 0 0 0 3 86 124 1 0 69 22 1 1 16 10 3 40 44 11 3 0 0 21 76 55 1 0 1 0 0 21 82 16 124 0 0 0 2 0 0 120 25 0 0 88 124 0 0 20 31 0 0 99 101 0 0 27 12 1 2 43 31 2 4 26 124 3 0 4 11 0 0 63 14 1 0 54 124 33 6 5 27 0 0 21 86 32 39 59 4 0 0 8 20 19 78 26 109 29 0 1 4 2 0 62 8 2 1 16 69 104 28 4 1 0 23 15 12 52 124 33 0 2 30 1 0 3 124 13 86 124 1 0 0 0 0 3 16 10 3 40 69 22 1 1 0 21 76 55 44 11 3 0 0 21 82 16 1 0 1 0;
<CIRCLE 117 179 4.24264 0 3.5783e-05>; 0 2 61 19 0 1 39 0 0 11 51 29 9 14 25 1 2 1 6 27 21 10 2 3 4 12 15 4 2 1 0 2 2 13 16 1 0 6 126 8 0 1 13 20 19 102 82 0 2 0 4 45 40 63 6 8 8 2 8 15 4 0 36 89 0 43 141 6 0 4 9 1 0 3 141 112 13 12 12 12 8 0 18 101 24 6 12 141 31 3 5 4 1 0 31 141 0 3 38 2 0 32 141 1 0 0 33 11 0 0 141 69 13 0 2 2 0 0 110 141 20 9 18 0 0 0 33 72 0 2 61 19 0 1 39 0 0 11 51 29 9 14 25 1 2 1 6 27 21 10 2 3 4 12 15 4 2 1 0 2 2 13 16 1 0 6 126 8 0 1 13 20 19 102 82 0 2 0 4 45 40 63 6 8 8 2 8 15 4 0 36 89 0 43 141 6 0 4 9 1 0 3 141 112 13 12 12 12 8 0 18 101 24 6 12 141 31 3 5 4 1 0 31 141 0 3 38 2 0 32 141 1 0 0 33 11 0 0 141 69 13 0 2 2 0 0 110 141 20 9 18 0 0 0 33 72 0 1 39 0 0 2 62 19 9 14 25 1 0 11 52 29 21 10 2 3 2 1 6 27 2 1 0 2 4 12 15 4 0 6 126 8 2 13 16 1 19 102 82 0 0 1 13 20 40 63 6 8 2 0 4 45 4 0 36 89 8 2 8 15 0 4 9 1 0 43 141 6 13 12 12 12 0 3 141 112 24 6 12 141 8 0 18 101 1 0 31 141 31 3 5 4 0 32 141 1 0 3 38 2 0 0 141 69 0 0 33 11 0 0 110 141 13 0 2 2 0 0 33 72 20 9 18 0;
<CIRCLE 232 174 1.06066 0 3.57365e-05>; 0 1 10 22 17 1 0 0 0 1 27 32 2 1 5 3 7 0 4 9 0 0 6 49 44 0 0 0 0 0 3 94 0 1 4 10 12 5 74 55 0 0 0 2 2 10 142 48 1 0 0 0 0 1 142 142 13 0 0 0 0 0 134 142 0 0 0 0 0 0 142 142 0 0 0 0 0 10 142 73 0 0 0 0 0 3 142 136 0 0 0 0 0 4 136 50 0 0 0 0 0 0 46 56 0 0 0 0 0 3 40 10 0 0 0 0 0 2 25 7 0 0 0 0 0 4 11 1 0 1 10 22 17 1 0 0 0 1 27 32 2 1 5 3 7 0 4 9 0 0 6 49 44 0 0 0 0 0 3 94 0 1 4 10 12 5 74 55 0 0 0 2 2 10 142 48 1 0 0 0 0 1 142 142 13 0 0 0 0 0 134 142 0 0 0 0 0 0 142 142 0 0 0 0 0 10 142 73 0 0 0 0 0 3 142 136 0 0 0 0 0 4 136 50 0 0 0 0 0 0 46 56 0 0 0 0 0 3 40 10 0 0 0 0 0 2 25 7 0 0 0 0 0 4 11 1 17 1 0 0 0 1 10 22 2 1 5 3 0 1 27 32 0 0 6 49 7 0 4 9 0 0 3 94 44 0 0 0 12 5 74 55 0 1 4 10 2 10 142 48 0 0 0 2 0 1 142 142 1 0 0 0 0 0 134 142 13 0 0 0 0 0 142 142 0 0 0 0 0 10 142 73 0 0 0 0 0 3 142 136 0 0 0 0 0 4 136 50 0 0 0 0 0 0 46 56 0 0 0 0 0 3 40 10 0 0 0 0 0 2 25 7 0 0 0 0 0 4 11 1 0 0 0 0;
<CIRCLE 252 68 1.5 0 3.56358e-05>; 0 0 0 11 17 14 79 85 2 0 0 4 16 11 101 81 2 0 0 22 121 35 19 14 5 1 5 7 46 51 36 48 0 8 9 0 5 39 108 18 0 0 6 67 93 45 27 7 42 20 29 78 62 36 25 10 32 6 5 9 32 121 49 14 20 121 52 3 8 12 4 0 2 19 13 50 121 78 1 0 76 41 12 28 66 35 13 37 64 29 1 1 34 79 2 18 57 121 25 2 0 13 20 9 12 45 49 79 71 7 3 4 10 87 34 57 77 2 0 1 7 121 23 2 7 7 0 0 0 0 0 10 17 14 74 87 1 0 0 7 15 9 100 82 2 0 0 24 121 33 19 14 5 1 5 7 52 55 35 48 0 8 9 0 6 38 92 18 0 0 9 77 91 41 19 7 43 20 35 88 58 34 21 9 33 6 6 10 34 121 44 13 20 121 53 3 8 12 3 0 2 19 13 51 121 78 1 0 76 41 12 28 66 35 13 37 65 30 1 1 34 79 2 18 57 121 25 3 0 13 19 9 13 45 49 79 72 7 3 4 10 87 34 57 78 2 0 1 7 121 24 2 7 7 0 0 18 14 84 83 1 0 0 13 14 13 102 80 2 0 0 2 120 40 20 14 2 0 0 22 40 47 38 48 5 1 4 8 5 40 120 17 0 8 8 0 95 53 40 7 0 0 4 54 59 43 29 11 42 18 23 65 28 120 55 16 32 6 4 9 7 12 4 0 20 120 52 2 120 78 2 0 2 18 13 49 66 35 13 36 75 40 11 27 33 79 2 18 64 29 1 1 0 13 19 9 56 120 24 2 71 6 3 4 12 45 49 78 77 2 0 1 10 86 34 56 7 7 0 0 7 120 23 2;
<CIRCLE 59 162 1.26134 0 3.52822e-05>; 1 0 0 2 1 0 0 1 0 0 6 26 19 0 0 0 0 0 4 81 142 1 0 0 0 0 0 24 142 11 0 0 0 0 1 3 9 0 0 0 0 0 12 142 113 0 0 0 0 0 45 142 104 0 0 0 0 0 12 64 73 16 0 0 0 0 0 2 14 1 1 0 0 0 0 36 142 77 3 0 0 0 10 72 116 142 41 0 0 0 13 27 12 66 10 0 0 0 0 1 4 2 0 0 0 0 0 0 38 85 17 0 0 0 0 0 25 142 87 0 0 0 0 0 68 142 12 0 1 0 0 2 1 0 0 1 0 0 6 26 19 0 0 0 0 0 4 81 142 1 0 0 0 0 0 24 142 11 0 0 0 0 1 3 9 0 0 0 0 0 12 142 113 0 0 0 0 0 45 142 104 0 0 0 0 0 12 64 73 16 0 0 0 0 0 2 14 1 1 0 0 0 0 36 142 77 3 0 0 0 10 72 116 142 41 0 0 0 13 27 12 66 10 0 0 0 0 1 4 2 0 0 0 0 0 0 38 85 17 0 0 0 0 0 25 142 87 0 0 0 0 0 68 142 12 0 1 0 0 1 1 0 0 2 19 0 0 0 0 0 6 26 142 1 0 0 0 0 4 81 142 11 0 0 0 0 0 24 9 0 0 0 0 0 1 3 113 0 0 0 0 0 12 142 104 0 0 0 0 0 45 142 73 16 0 0 0 0 12 64 14 1 1 0 0 0 0 2 142 77 3 0 0 0 0 36 116 142 41 0 0 0 10 72 12 66 10 0 0 0 13 27 4 2 0 0 0 0 0 1 38 85 17 0 0 0 0 0 25 142 87 0 0 0 0 0 68 142 12 0 0 0 0 0;
<CIRCLE 87 197 1.26134 0 3.52682e-05>; 0 0 0 0 1 134 65 0 1 1 1 1 0 67 45 1 0 3 10 2 0 10 10 0 0 3 18 0 0 0 0 0 0 0 41 20 6 134 68 0 0 0 23 23 12 134 117 0 0 0 1 6 15 134 64 0 0 0 0 0 3 46 14 0 0 0 85 62 3 38 37 0 0 0 91 70 11 49 88 0 0 0 11 34 32 78 111 0 0 0 0 0 9 74 126 0 0 0 0 0 0 38 112 0 0 0 0 0 0 26 134 0 0 0 0 0 0 23 134 0 0 0 0 0 0 8 134 2 0 0 0 0 1 134 65 0 1 1 1 1 0 67 45 1 0 3 10 2 0 10 10 0 0 3 18 0 0 0 0 0 0 0 41 20 6 134 68 0 0 0 23 23 12 134 117 0 0 0 1 6 15 134 64 0 0 0 0 0 3 46 14 0 0 0 85 62 3 38 37 0 0 0 91 70 11 49 88 0 0 0 11 34 32 78 111 0 0 0 0 0 9 74 126 0 0 0 0 0 0 38 112 0 0 0 0 0 0 26 134 0 0 0 0 0 0 23 134 0 0 0 0 0 0 8 134 2 1 134 65 0 0 0 0 0 0 67 45 1 1 1 1 1 0 10 10 0 0 3 10 2 0 0 0 0 0 3 18 0 6 134 68 0 0 0 41 20 12 134 117 0 0 0 23 23 15 134 64 0 0 0 1 6 3 46 14 0 0 0 0 0 3 38 37 0 0 0 85 62 11 49 88 0 0 0 91 70 32 78 111 0 0 0 11 34 9 74 126 0 0 0 0 0 0 38 112 0 0 0 0 0 0 26 134 0 0 0 0 0 0 23 134 0 0 0 0 0 0 8 134 2 0 0 0 0;
<CIRCLE 217 81 1.78381 0 3.52117e-05>; 0 0 0 3 2 0 0 0 0 0 11 45 4 0 0 0 0 0 111 127 0 0 0 0 0 0 127 74 0 0 2 3 0 0 32 41 2 0 0 0 0 0 19 127 58 5 10 2 0 0 70 127 33 7 96 67 0 1 80 34 0 0 127 124 0 0 70 100 0 0 22 22 0 0 27 84 26 9 98 70 0 0 18 18 12 7 127 127 0 0 31 22 0 0 96 71 0 0 24 18 0 0 40 37 0 0 54 29 0 0 25 31 0 0 75 38 0 0 6 8 0 0 58 28 0 0 0 0 0 0 0 4 2 0 0 0 0 0 11 43 4 0 0 0 0 0 106 125 0 0 0 0 0 0 125 71 0 0 1 2 0 0 35 48 2 0 0 0 0 0 25 125 44 4 8 2 0 0 69 125 27 5 79 64 0 1 77 33 0 0 125 118 0 0 71 119 1 0 13 17 0 1 35 92 20 7 72 66 0 1 30 20 11 6 125 125 0 0 48 21 0 0 76 68 0 0 29 27 1 0 26 22 1 1 82 28 0 0 12 26 0 0 114 38 0 0 3 6 0 0 92 27 0 0 0 0 2 0 0 0 0 0 0 3 4 0 0 0 0 0 11 45 0 0 0 0 0 0 110 127 0 0 2 3 0 0 127 74 2 0 0 0 0 0 32 42 56 5 10 2 0 0 20 127 33 7 94 67 0 0 70 127 0 0 127 123 0 1 80 34 0 0 20 21 0 0 71 103 25 9 93 70 0 0 28 85 12 7 127 127 0 0 21 18 0 0 93 71 0 0 35 22 0 0 37 34 0 0 25 19 0 0 22 30 0 0 59 29 0 0 5 7 0 0 83 38 0 0 0 0 0 0 65 28;
