KOEN1
128
523
<CIRCLE 138 95 3 0 8.50281e-05>; 0 41 140 2 0 0 0 0 4 137 62 0 0 0 0 0 1 31 3 0 0 0 0 0 0 1 1 0 0 0 0 0 13 99 140 0 0 0 1 1 124 140 52 0 0 0 0 0 17 140 127 2 0 0 0 0 0 41 100 0 0 0 0 0 14 20 6 0 1 17 66 8 91 140 45 6 1 9 10 2 6 87 140 29 0 0 2 1 0 83 140 0 0 0 8 1 0 0 0 9 26 18 25 1 11 32 7 9 13 12 6 1 6 57 24 4 2 1 2 2 3 23 29 3 0 1 13 3;
<CIRCLE 137 96 2.52269 0 8.48421e-05>; 0 67 136 2 0 0 0 0 21 136 57 0 0 0 0 0 6 64 5 0 0 0 0 0 0 5 2 0 0 0 0 0 18 86 101 0 0 0 1 3 136 136 32 1 0 0 0 0 32 136 136 10 0 0 0 0 0 65 136 0 0 0 0 0 10 12 0 0 0 24 58 8 100 136 28 7 1 14 10 2 12 72 136 55 7 1 3 0 0 74 136 4 0 1 14 2 0 0 3 13 20 22 27 1 16 34 8 7 11 24 8 1 6 62 22 4 4 3 3 1 2 25 16 0 0 1 16 4;
<CIRCLE 253 101 5.04538 0 8.41759e-05>; 0 5 28 34 9 18 51 32 2 39 80 53 102 41 12 1 106 60 56 52 20 1 0 8 53 41 2 0 1 7 5 9 1 4 71 41 18 4 11 7 6 2 15 73 127 33 41 34 101 24 3 5 31 18 62 127 54 16 1 0 2 24 39 57 10 10 47 10 8 33 44 17 46 15 31 26 19 29 76 46 127 1 2 14 17 31 43 127 11 3 13 77 62 53 15 12 2 5 38 40 28 20 8 3 85 13 30 15 8 3 8 23 127 4 3 95 46 0 0 38 17 8 23 127 57 1 0 6;
<CIRCLE 289 80 2.52269 0 8.32395e-05>; 98 61 5 2 11 6 0 11 122 84 10 0 0 0 0 26 7 26 5 0 0 0 0 0 1 3 0 0 0 0 0 0 57 77 10 6 48 46 0 1 82 127 127 39 12 4 0 1 68 127 69 7 2 0 0 0 14 14 0 0 0 0 0 0 38 23 2 1 22 102 12 9 72 42 33 34 38 99 80 49 127 122 17 7 6 27 68 94 52 13 0 0 0 0 0 5 70 33 1 0 19 29 8 11 127 2 0 0 14 26 54 65 59 2 0 0 0 5 77 97 13 1 0 0 0 0 1 12;
<CIRCLE 308 129 3 0 8.2702e-05>; 0 0 29 43 20 17 58 43 0 0 35 8 0 0 117 106 0 2 24 1 1 23 117 23 0 9 23 1 5 85 108 0 4 0 3 15 9 11 105 117 2 27 97 92 20 3 96 86 10 115 77 41 10 15 90 11 17 2 4 58 35 57 48 29 18 1 3 13 39 36 7 26 6 15 26 56 79 117 35 9 52 86 30 33 16 22 45 36 117 15 8 37 10 0 1 37 3 25 38 5 8 9 0 1 1 6 13 17 33 47 17 3 7 5 3 12 57 20 31 18 106 9 0 7 16 2 3 41;
<CIRCLE 60 144 3 0 8.16752e-05>; 0 0 0 3 6 0 0 0 0 0 0 80 132 5 0 0 0 3 3 120 132 2 0 0 2 12 12 10 8 6 11 2 0 0 0 16 29 1 0 0 0 0 0 132 132 28 4 0 0 1 3 56 132 68 6 0 4 25 22 7 12 13 3 0 0 0 0 17 52 5 0 0 0 2 57 63 103 108 36 0 0 5 50 14 49 132 52 0 1 2 2 3 10 111 99 6 0 0 0 11 62 15 0 0 0 7 75 61 123 68 19 1 1 26 106 20 15 41 56 10 11 16 19 16 12 42 56 12;
<CIRCLE 190 99 4.24264 0 8.10034e-05>; 0 0 12 10 0 0 0 0 0 0 64 23 0 0 0 0 0 0 62 92 0 0 0 0 0 0 16 134 8 1 13 8 0 0 134 134 0 0 0 0 8 19 134 134 0 0 0 13 47 56 134 65 0 0 2 25 8 5 57 51 2 1 21 30 5 1 128 93 9 6 16 11 78 28 72 34 1 2 18 134 52 30 26 16 17 4 25 109 4 2 57 49 19 12 52 11 4 2 2 1 16 20 51 58 42 76 16 2 25 21 17 23 40 98 38 5 4 1 5 15 18 21 12 5 7 6 44 25;
<CIRCLE 79 157 2.52269 0 8.03436e-05>; 0 0 0 1 21 125 26 0 1 6 3 2 1 32 61 6 3 26 16 11 7 14 31 15 0 1 4 17 21 19 24 2 6 19 62 26 35 125 35 7 21 19 13 11 19 90 125 36 4 5 5 17 42 95 89 16 4 6 8 2 1 31 109 14 6 17 30 8 4 44 97 11 18 42 75 51 20 62 75 8 4 18 37 89 45 31 125 6 5 24 55 8 0 5 125 9 0 0 0 0 1 33 125 0 0 0 6 10 18 60 125 0 0 27 31 10 7 13 125 7 0 12 6 6 5 5 125 7;
<CIRCLE 291 84 3 0 7.95748e-05>; 97 86 5 2 22 9 0 4 99 121 43 0 0 0 0 10 8 54 10 0 0 0 0 0 1 2 0 0 0 0 0 0 32 53 8 4 30 66 13 5 77 121 121 26 11 26 39 25 121 121 25 0 0 1 7 24 9 7 0 0 0 0 0 0 60 31 6 1 5 47 21 21 104 8 2 3 6 36 121 121 121 15 0 0 0 1 52 121 12 3 2 0 0 0 0 3 63 17 0 0 5 19 16 30 105 70 16 1 0 2 7 55 15 39 94 14 0 0 5 21 0 1 121 32 0 0 0 0;
<CIRCLE 250 157 2.52269 0 7.89236e-05>; 6 9 12 17 22 3 2 6 129 14 17 56 40 2 0 13 132 14 1 3 9 0 0 23 5 0 0 41 132 0 0 0 10 29 17 35 25 8 16 7 132 31 2 30 45 9 28 35 132 77 0 2 19 0 1 32 8 3 0 30 132 18 4 0 2 2 3 6 13 28 77 13 67 7 3 2 2 8 68 132 101 7 0 0 9 4 6 132 6 0 0 1 91 94 55 6 1 0 1 2 8 37 132 11 39 2 1 0 0 3 104 111 21 0 0 0 0 0 3 50 0 0 0 0 0 9 13 1;
<CIRCLE 129 89 4.24264 0 7.854e-05>; 0 1 39 0 0 0 0 0 0 3 41 0 0 0 0 0 0 9 11 0 0 0 0 0 0 1 0 0 0 0 0 0 0 25 162 8 0 0 0 0 1 97 162 0 0 0 0 0 11 162 86 0 0 0 0 0 1 39 23 0 0 0 0 0 0 13 136 7 7 9 52 1 21 103 147 0 0 3 47 6 54 162 96 0 0 1 3 2 0 106 162 0 0 0 0 0 0 0 4 1 1 8 85 2 3 3 1 7 22 21 59 3 8 61 29 4 10 4 4 1 0 50 75 1 0 0 0 0;
<CIRCLE 128 90 5.04538 0 7.85052e-05>; 0 0 30 1 0 0 0 0 0 2 35 0 0 0 0 0 0 6 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 19 166 52 16 0 0 0 2 91 166 0 0 0 0 0 14 166 111 0 0 0 0 0 0 37 40 0 0 0 0 0 0 7 94 36 49 23 66 1 16 73 138 0 2 9 87 7 48 166 124 0 1 3 8 3 0 100 166 0 0 0 0 0 0 0 25 5 2 9 54 1 0 1 13 22 28 15 47 1 3 41 24 12 17 4 3 0 1 38 61 6 0 0 0 8;
<CIRCLE 163 157 1.26134 0 7.84428e-05>; 16 8 1 4 25 65 96 50 0 12 8 2 65 119 34 0 0 21 76 7 3 32 16 1 13 18 28 10 1 1 2 20 58 98 58 21 25 23 12 38 27 3 5 14 49 119 119 61 0 0 0 2 25 119 119 5 28 1 0 0 1 38 79 51 116 25 9 0 0 0 14 119 76 17 59 68 28 28 31 63 0 0 5 40 79 115 64 4 7 0 0 0 5 69 98 23 9 0 2 1 0 2 63 55 5 2 19 15 3 6 64 11 3 0 6 4 1 13 86 8 0 0 5 0 0 9 87 14;
<CIRCLE 135 174 2.52269 0 7.71628e-05>; 1 1 5 1 0 0 126 10 25 5 5 1 1 2 126 62 6 1 7 16 11 39 118 23 0 5 15 3 0 15 126 6 1 3 59 43 11 2 66 6 8 31 126 49 4 0 58 22 14 11 57 66 6 4 73 77 1 11 27 8 0 2 126 27 2 0 49 126 10 1 11 43 18 13 40 57 4 0 33 126 23 8 26 0 0 0 32 126 0 1 19 0 0 0 78 17 18 2 14 15 0 0 64 111 25 22 29 0 0 0 45 118 2 7 90 0 0 0 35 19 0 2 80 0 0 0 26 0;
<CIRCLE 336 121 6 0 7.6367e-05>; 5 8 129 23 0 0 0 2 0 88 129 1 0 0 0 0 0 51 10 0 0 0 0 0 0 1 0 0 0 0 0 0 0 11 129 27 0 18 88 23 20 129 129 1 0 43 72 5 114 129 20 0 0 2 9 4 13 13 0 0 0 0 0 0 16 23 20 7 17 33 55 20 75 21 4 0 7 81 121 38 129 122 0 0 17 57 35 10 66 38 0 0 0 0 0 0 15 2 8 5 7 19 24 37 81 2 0 11 22 11 8 47 116 12 0 12 62 23 1 15 100 9 0 0 0 0 0 9;
<CIRCLE 264 101 4.24264 0 7.49128e-05>; 0 9 36 34 117 32 4 0 91 50 50 40 26 0 0 14 107 42 0 0 0 5 3 16 15 43 6 0 0 6 15 27 1 0 7 59 129 24 33 13 70 9 0 4 36 13 54 129 59 18 0 0 2 36 77 114 53 14 8 0 0 4 10 54 15 8 16 16 13 26 71 26 129 1 2 5 5 17 45 129 32 0 0 27 64 87 29 39 11 13 52 84 27 14 1 1 39 14 34 11 4 0 1 6 129 5 5 24 9 0 0 40 20 2 11 129 71 3 0 4 13 9 29 123 19 3 7 10;
<CIRCLE 271 160 1.26134 0 7.28024e-05>; 13 0 0 11 97 1 0 7 12 4 0 0 0 0 6 8 1 1 1 10 7 4 3 0 100 15 0 3 2 0 0 0 4 0 0 1 63 54 119 43 2 1 0 0 0 27 135 93 1 0 0 4 32 135 76 6 93 20 0 1 6 14 0 2 0 0 0 0 2 40 135 39 0 0 0 0 14 59 135 77 0 0 0 0 135 135 36 2 41 10 0 0 48 53 1 2 0 0 0 0 0 3 14 2 1 0 0 0 10 9 6 4 0 0 0 0 135 135 0 0 6 2 0 0 67 135 1 1;
<CIRCLE 54 155 1.5 0 7.21065e-05>; 0 0 0 2 11 0 0 0 0 0 11 14 37 37 16 0 0 0 30 4 13 64 129 0 0 2 16 1 2 79 132 1 0 0 0 4 26 2 0 0 0 0 64 92 101 16 1 0 0 6 132 45 22 5 11 0 0 58 132 2 0 14 10 0 0 0 0 0 19 6 0 0 0 0 5 17 132 116 0 0 0 0 81 31 132 85 5 0 0 28 107 5 2 3 26 5 0 0 0 0 6 2 0 0 0 0 0 0 114 56 0 0 0 0 0 0 111 132 61 7 0 0 5 1 0 6 132 34;
<CIRCLE 267 87 2.12132 0 6.91585e-05>; 29 41 36 71 24 0 0 0 124 49 1 0 0 1 10 61 70 29 0 0 12 17 12 33 11 11 2 2 40 46 0 0 78 35 23 11 1 0 0 3 129 129 10 2 1 6 9 35 48 58 32 27 24 35 16 18 25 24 2 2 13 67 6 2 43 12 2 3 3 2 15 37 129 129 13 2 1 1 38 129 47 76 52 21 4 15 24 40 82 52 3 2 9 18 3 5 83 1 0 0 0 3 34 129 19 0 0 0 1 37 129 129 6 1 0 0 2 98 66 34 49 14 0 0 3 14 16 27;
<CIRCLE 187 110 3 0 6.84217e-05>; 0 0 122 122 1 0 0 0 1 5 122 113 0 0 5 10 63 53 122 21 0 0 18 60 56 20 38 17 0 0 10 45 2 1 44 41 32 10 11 8 86 22 25 10 2 1 33 122 39 16 11 5 1 3 108 122 14 5 21 29 36 18 24 20 2 0 1 4 30 26 90 65 78 118 9 3 32 18 27 38 27 122 88 20 1 0 4 12 33 11 36 34 14 3 14 29 2 1 3 13 58 20 15 35 5 26 5 7 84 39 9 11 29 91 25 3 2 9 16 35 65 86 15 1 0 6 3 9;
<CIRCLE 194 101 1.26134 0 6.77848e-05>; 4 11 33 61 15 0 0 0 41 98 88 26 4 0 0 3 87 26 29 20 0 0 6 105 7 0 3 5 0 0 20 117 7 3 6 97 23 0 1 6 126 26 3 15 3 0 12 50 126 91 16 0 0 0 8 65 12 23 90 9 0 0 1 13 2 0 3 38 4 1 110 126 18 2 0 6 3 4 126 126 30 29 9 7 5 34 124 71 0 9 59 2 6 42 28 4 1 0 12 20 1 0 103 126 1 0 23 59 6 4 51 64 6 1 2 26 7 13 14 22 0 0 0 3 12 28 29 5;
<CIRCLE 230 169 1.78381 0 6.73356e-05>; 2 2 23 33 6 8 20 10 1 5 11 27 10 21 46 10 4 4 1 1 16 63 127 21 0 0 4 14 19 17 89 20 4 14 87 49 1 5 69 19 33 45 88 63 3 5 98 43 101 42 8 0 16 37 85 94 1 0 3 18 54 87 147 6 0 1 14 6 0 3 147 27 9 2 3 5 0 3 147 86 28 2 0 0 0 6 138 147 0 0 0 0 0 17 147 15 0 0 1 0 0 0 44 2 0 0 1 0 1 3 42 2 0 0 1 0 0 1 18 7 0 0 1 0 0 0 10 1;
<CIRCLE 337 121 5.04538 0 6.70268e-05>; 0 19 122 18 0 0 0 0 0 122 115 0 0 0 0 0 1 54 8 0 0 0 0 0 0 1 0 0 0 0 0 0 0 19 122 8 1 38 111 12 23 122 109 0 0 49 63 4 121 122 16 0 0 3 6 2 13 11 0 0 0 0 0 0 24 34 33 10 8 31 51 16 56 13 2 1 9 111 113 38 122 122 0 0 15 72 23 5 56 42 0 0 0 0 0 0 40 6 3 2 6 17 16 25 88 3 0 6 25 20 4 23 98 21 0 5 78 41 1 4 107 18 0 0 1 0 0 3;
<CIRCLE 175 117 1.5 0 6.58322e-05>; 0 2 12 41 24 22 11 0 0 0 20 44 20 19 18 4 28 0 3 7 7 22 52 35 95 51 0 0 8 23 37 46 3 14 40 55 10 1 34 74 10 0 5 20 11 17 138 138 23 0 1 28 58 75 138 62 24 28 2 15 52 39 10 12 12 3 0 0 0 0 113 138 58 18 5 19 83 13 42 138 9 2 2 93 138 51 25 22 20 4 2 29 71 25 12 23 7 8 7 1 1 0 14 29 19 43 62 23 42 4 1 8 4 10 20 33 138 45 4 3 10 17 5 29 60 20 7 8;
<CIRCLE 186 102 7.13524 0 6.55424e-05>; 0 10 12 1 0 0 0 0 0 0 30 15 0 0 0 0 0 0 39 90 5 0 0 0 0 0 23 143 20 13 8 0 0 95 143 25 0 0 0 0 12 14 143 143 0 0 0 4 29 48 143 98 3 1 0 9 0 2 68 74 9 8 18 1 24 58 143 12 0 0 8 41 53 28 113 46 7 14 45 54 95 105 29 6 3 6 13 28 5 11 55 25 7 32 52 4 97 32 7 3 0 6 8 46 22 17 14 20 21 21 24 38 27 63 23 1 3 12 13 15 4 15 82 20 4 11 25 10;
<CIRCLE 335 120 6 0 6.48706e-05>; 7 7 130 22 0 0 0 3 0 73 130 2 0 0 0 0 0 47 11 0 0 0 0 0 0 1 0 0 0 0 0 0 0 9 130 33 0 14 80 23 14 130 130 1 0 40 65 3 102 130 27 0 0 2 9 3 15 16 0 0 0 0 0 0 11 22 21 8 18 32 62 23 68 24 6 0 5 80 127 36 130 126 0 0 14 59 43 12 71 44 0 0 0 0 0 0 12 3 9 5 10 21 22 31 88 2 0 8 18 12 10 50 106 13 0 11 65 28 1 12 110 12 0 0 0 0 0 8;
<CIRCLE 237 167 1.26134 0 6.40702e-05>; 0 0 0 2 22 35 76 9 1 0 0 5 6 16 135 46 0 0 15 33 9 10 74 19 0 3 48 12 0 1 49 11 60 72 16 0 0 4 56 19 11 3 0 48 97 52 92 16 0 0 42 127 59 33 135 13 0 2 70 25 3 6 135 13 109 42 2 0 0 1 69 135 26 3 0 2 31 69 134 58 0 0 0 1 13 42 135 37 0 0 0 0 0 36 135 17 2 0 0 0 0 0 80 61 1 1 1 0 0 2 25 24 0 0 0 0 0 4 25 4 0 0 0 0 0 6 26 3;
<CIRCLE 165 145 2.52269 0 6.31892e-05>; 90 69 8 2 0 1 1 3 105 78 0 0 17 24 2 4 1 1 21 36 37 18 0 0 3 6 63 23 10 11 1 1 55 45 2 0 0 2 8 4 119 119 7 9 35 5 1 1 14 17 35 112 119 7 0 4 66 18 60 33 14 0 2 57 24 8 2 4 3 27 68 27 64 111 68 17 11 70 46 9 33 28 82 87 84 12 10 57 64 1 1 2 9 1 13 119 62 29 5 4 1 8 30 48 37 10 5 1 8 119 74 30 43 1 8 1 3 70 84 85 56 1 2 0 0 0 19 88;
<CIRCLE 59 144 2.52269 0 6.28261e-05>; 0 0 0 3 4 0 0 0 0 0 0 79 111 0 0 0 0 2 1 112 133 0 0 0 1 18 16 10 17 3 4 0 0 0 0 16 26 0 0 0 0 0 0 133 133 17 4 0 0 0 0 56 133 53 8 0 0 3 11 9 31 17 1 0 0 0 1 16 44 8 0 0 0 1 48 49 82 98 69 0 0 5 40 8 40 133 98 0 0 0 1 2 16 133 52 1 0 0 1 17 59 12 0 0 0 6 121 72 102 40 9 0 0 50 133 16 13 48 30 5 11 16 34 19 20 61 39 12;
<CIRCLE 258 89 8.48528 0 6.25959e-05>; 0 0 13 83 70 13 0 0 9 73 77 37 14 11 3 2 30 95 117 5 0 0 0 0 48 47 8 0 0 0 0 0 0 0 23 117 38 7 0 0 12 17 90 111 64 9 4 13 117 104 54 16 2 0 3 46 117 73 15 0 0 0 0 7 2 3 39 49 18 17 6 0 42 5 9 35 63 23 35 103 73 10 19 66 18 7 42 117 39 25 117 58 3 0 7 12 5 13 43 26 7 14 8 3 117 13 9 27 13 4 2 23 61 8 15 117 53 2 2 24 24 1 30 46 4 5 31 30;
<CIRCLE 245 166 2.12132 0 6.14533e-05>; 5 10 6 18 18 16 53 22 5 9 6 23 21 26 76 15 121 23 0 4 6 6 61 137 137 35 0 0 11 1 0 69 7 1 0 3 23 71 119 16 17 8 13 15 16 33 125 32 137 8 3 0 0 0 45 137 44 0 0 0 2 3 4 137 13 0 0 0 8 58 137 59 3 0 0 1 4 37 137 47 50 0 0 0 0 0 108 137 14 0 0 0 0 0 1 30 0 0 1 0 0 0 33 15 0 0 1 0 0 1 44 5 0 0 1 0 0 0 16 13 0 0 1 0 0 0 1 3;
<CIRCLE 247 104 0.891905 0 6.14234e-05>; 0 0 26 89 7 9 7 0 0 0 5 46 2 8 8 2 3 2 3 4 1 2 15 70 0 0 0 0 2 39 98 44 0 0 0 3 4 78 122 6 0 0 0 0 1 53 134 35 2 0 0 0 0 4 97 134 0 0 0 0 26 97 133 122 33 3 0 0 1 16 69 59 16 13 0 0 0 20 134 54 11 5 1 0 0 2 118 134 2 0 1 21 121 41 21 66 28 14 0 0 0 0 9 22 14 71 15 0 0 0 8 6 15 66 46 2 0 0 4 12 1 7 28 86 100 0 0 2;
<CIRCLE 63 144 4.24264 0 6.11023e-05>; 0 0 0 2 16 2 0 0 0 0 0 74 131 10 0 0 0 1 5 131 128 1 1 0 1 5 28 21 4 10 14 2 0 0 0 17 39 0 0 0 0 0 0 120 131 41 0 0 2 16 9 59 131 65 7 1 7 35 12 17 16 12 17 3 0 0 0 17 73 3 0 0 0 0 15 84 131 96 2 0 0 2 8 15 52 131 63 0 0 7 3 5 13 66 87 1 0 0 0 3 47 22 0 0 0 0 8 27 77 110 67 0 0 0 5 7 9 70 131 0 0 0 0 0 18 60 102 3;
<CIRCLE 175 116 1.5 0 6.07606e-05>; 0 1 6 25 20 23 13 0 0 0 16 37 28 29 4 0 18 0 2 6 9 31 41 23 109 38 0 0 3 16 39 67 2 14 43 74 19 5 17 37 5 0 11 32 8 12 136 136 36 0 2 12 27 56 136 69 36 43 1 8 47 41 14 15 9 4 5 3 0 0 111 136 47 6 0 15 65 16 75 136 7 1 1 95 136 61 59 29 15 5 2 28 62 30 11 19 10 8 4 1 0 0 29 56 31 48 50 22 56 5 2 26 6 9 16 37 136 39 4 4 14 14 4 30 67 13 5 10;
<CIRCLE 67 154 1.78381 0 5.91253e-05>; 0 0 1 14 22 76 115 0 0 0 0 0 28 131 46 0 0 0 0 1 8 98 26 0 0 0 1 1 0 17 27 1 0 23 131 5 1 30 56 0 0 39 98 11 22 131 31 0 2 1 10 16 40 131 64 6 5 0 0 0 0 46 131 23 0 25 131 13 19 13 21 3 0 92 131 16 9 6 42 9 23 27 65 44 30 22 25 12 55 57 33 8 6 21 52 34 0 0 1 0 14 38 105 20 0 3 7 3 0 5 131 25 2 7 5 4 13 60 73 6 3 26 45 13 8 37 26 0;
<CIRCLE 247 166 1.78381 0 5.81594e-05>; 4 5 3 5 4 15 71 23 5 3 5 5 10 22 132 37 103 16 0 0 0 0 63 144 120 17 0 0 5 0 1 77 0 0 19 37 38 33 92 4 63 27 56 12 1 3 101 76 144 12 2 0 0 0 20 144 14 0 0 0 0 0 7 82 0 0 1 5 15 50 144 4 18 1 2 1 0 11 144 128 66 0 0 0 0 0 41 144 6 0 0 0 0 0 0 12 0 0 0 0 0 3 42 2 0 0 0 0 0 2 45 14 0 0 0 0 0 0 10 13 1 0 0 0 0 0 0 2;
<CIRCLE 328 124 1.78381 0 5.8101e-05>; 0 0 0 0 0 77 121 0 0 2 4 1 2 65 38 0 1 27 16 2 1 12 18 0 20 80 34 0 0 1 0 3 0 0 2 59 35 91 69 0 19 0 0 22 36 120 120 52 2 0 0 0 1 123 123 18 38 29 2 0 2 101 40 4 9 0 4 105 46 0 0 13 123 1 0 23 16 4 19 123 28 4 0 0 0 123 89 28 4 3 0 0 5 123 58 1 55 3 5 49 18 0 0 26 99 4 0 1 1 7 13 103 11 7 0 0 0 18 14 6 4 8 0 0 14 108 2 0;
<CIRCLE 166 147 1.78381 0 5.68724e-05>; 99 107 0 0 0 0 0 0 66 68 1 6 36 18 0 1 0 0 24 83 109 12 0 0 10 8 83 52 6 0 0 2 95 57 1 0 0 0 7 5 116 116 31 21 36 9 1 1 1 5 19 87 116 19 2 2 36 3 8 12 35 3 6 64 15 23 2 0 7 61 73 21 13 111 116 25 11 48 10 0 18 14 82 85 35 3 4 24 62 1 0 2 5 1 7 116 40 36 3 1 9 55 33 26 4 1 6 2 14 116 86 6 37 2 6 0 1 40 59 58 79 1 0 0 0 0 10 92;
<CIRCLE 74 102 3 0 5.6284e-05>; 0 0 15 36 17 0 0 0 18 51 65 29 6 0 0 0 11 18 7 3 0 0 0 0 0 0 8 37 70 0 0 0 1 1 6 41 126 5 0 0 126 82 38 39 82 7 0 1 53 33 109 126 0 0 0 0 0 0 126 126 28 0 0 0 0 0 13 69 111 15 0 0 40 30 38 94 100 27 1 2 8 18 126 126 22 1 2 4 2 4 75 99 5 5 6 5 0 0 19 79 69 13 0 0 0 0 16 126 58 2 0 0 1 4 38 62 28 3 6 9 2 11 41 1 0 1 9 9;
<CIRCLE 128 185 1.5 0 5.56927e-05>; 0 0 80 127 0 0 4 2 0 0 42 128 2 0 13 32 0 0 6 34 0 0 44 128 4 0 1 0 0 0 28 128 8 0 39 46 0 0 8 61 25 14 12 11 0 0 50 128 14 27 44 0 0 0 54 128 1 5 74 4 0 0 12 61 12 0 0 0 0 0 128 80 32 34 12 0 0 0 125 69 6 47 60 0 0 0 90 30 0 6 73 2 0 0 69 4 0 0 0 0 0 1 128 4 0 0 0 0 0 1 128 13 0 0 0 0 0 0 108 15 0 0 0 0 0 0 81 2;
<CIRCLE 332 115 7.13524 0 5.48245e-05>; 62 34 46 4 0 0 0 13 1 20 77 3 0 0 0 0 0 19 10 0 0 0 0 0 0 0 0 0 0 0 0 0 12 13 147 71 0 1 24 13 5 147 147 13 0 13 30 3 54 147 60 0 0 0 3 2 11 19 0 0 0 0 0 0 19 5 30 22 16 18 82 48 46 43 30 1 4 48 145 38 147 147 6 0 4 28 66 25 78 50 0 0 0 0 0 0 24 5 5 9 17 15 28 29 69 2 1 7 11 11 22 80 117 14 0 12 39 25 10 23 116 14 0 0 0 0 0 11;
<CIRCLE 328 123 1.5 0 5.48012e-05>; 0 0 0 0 0 76 93 0 1 2 2 2 3 45 26 1 3 9 6 3 4 6 14 1 7 35 21 0 0 0 0 0 1 0 3 51 40 122 70 0 14 0 0 17 38 115 122 53 1 0 0 0 1 122 122 14 7 12 5 3 4 81 33 0 16 0 8 115 60 2 0 13 122 2 1 27 15 10 30 122 21 4 0 0 0 122 117 27 0 0 0 0 1 122 91 0 41 1 2 38 42 0 0 49 91 1 0 0 3 4 8 114 15 14 0 0 0 8 9 5 5 10 0 0 6 113 10 0;
<CIRCLE 64 154 12 0 5.42165e-05>; 0 0 0 0 1 0 0 0 0 0 10 94 68 0 0 0 0 0 77 140 41 0 0 0 0 66 125 78 14 4 0 0 0 0 0 1 7 0 0 0 0 0 0 71 140 43 2 0 0 0 23 112 140 100 53 0 2 3 18 28 6 16 78 12 0 0 0 0 4 1 0 0 0 0 0 1 78 139 19 0 0 0 0 0 24 140 140 0 0 0 0 0 0 52 140 61 0 0 0 0 0 0 0 0 0 0 0 0 0 18 2 0 0 0 0 0 0 70 54 0 0 0 0 0 0 13 109 25;
<CIRCLE 94 96 2.52269 0 5.36386e-05>; 0 0 0 1 2 0 0 0 0 0 7 66 95 1 0 0 0 10 141 135 89 0 0 0 0 23 141 2 0 0 0 0 0 1 18 21 1 0 0 0 0 0 35 101 141 5 0 0 0 4 34 61 141 31 0 0 0 9 85 3 5 7 5 0 0 0 117 141 0 0 0 0 0 0 139 141 37 3 0 0 0 0 15 62 115 57 14 0 0 0 0 0 4 27 71 1 2 9 57 63 3 0 2 5 0 1 12 23 7 12 10 1 0 0 1 2 2 23 31 0 0 0 0 0 0 5 55 6;
<CIRCLE 127 185 1.26134 0 5.31178e-05>; 0 0 82 119 0 0 0 0 0 0 45 100 1 0 13 28 0 0 5 23 1 0 52 129 0 0 0 0 0 0 45 129 8 0 22 24 0 0 8 60 21 14 10 5 0 0 56 129 13 26 47 0 0 0 67 129 3 11 69 2 0 0 18 77 19 1 0 0 0 0 127 76 29 44 22 0 0 0 102 60 5 59 79 0 0 0 75 29 0 20 83 1 0 0 51 8 0 0 0 0 0 2 129 6 0 0 0 0 0 2 129 15 0 0 0 0 0 0 129 23 0 0 0 0 0 1 99 7;
<CIRCLE 266 87 1.5 0 5.2838e-05>; 40 46 8 7 5 0 6 8 134 51 2 0 0 6 17 65 36 22 0 0 11 74 35 42 33 55 0 0 14 34 1 0 62 21 5 15 10 0 2 15 134 134 11 5 2 4 5 17 71 72 68 31 43 100 16 11 39 60 11 20 38 36 1 0 33 10 1 25 32 2 1 10 134 134 17 5 6 0 1 43 45 100 134 25 6 5 15 44 50 31 36 24 9 6 10 7 15 3 0 4 8 9 58 75 29 5 0 0 1 4 104 134 15 2 0 0 14 24 51 112 13 10 4 5 25 27 23 10;
<CIRCLE 86 139 1.78381 0 5.23489e-05>; 9 17 11 1 2 18 73 38 4 4 0 13 17 62 127 40 1 0 25 33 36 49 81 27 1 0 96 26 0 0 36 19 71 122 39 1 0 0 4 10 80 84 20 35 49 57 103 40 0 1 24 98 127 73 28 1 1 0 73 37 26 1 3 3 26 103 31 3 0 0 1 4 40 127 127 83 29 7 10 14 0 6 45 127 127 8 2 0 11 8 1 9 17 0 1 4 1 4 3 1 0 10 60 34 4 17 14 8 10 33 32 42 0 1 5 21 62 60 29 0 4 3 0 0 4 6 49 14;
<CIRCLE 68 94 2.52269 0 5.23483e-05>; 0 0 0 0 0 0 0 0 0 0 8 4 0 0 0 0 0 3 10 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 10 12 0 0 0 5 21 98 134 62 0 0 0 69 118 101 23 3 0 0 0 10 12 7 2 0 0 0 0 0 1 3 9 47 0 0 0 54 17 20 89 148 11 0 2 148 103 35 26 33 3 0 4 26 14 90 126 0 0 0 0 0 0 7 35 30 1 0 0 19 2 11 32 148 61 2 4 86 66 62 101 40 22 2 5 3 15 148 148 11 0 0 1;
<CIRCLE 96 86 1.78381 0 5.20151e-05>; 0 0 0 1 0 0 0 0 0 0 12 11 0 0 0 0 0 0 56 9 0 0 0 0 0 1 54 1 0 0 0 0 0 0 1 7 9 0 0 0 0 0 49 157 78 0 0 0 0 15 157 110 13 0 0 0 0 24 157 1 0 0 0 0 0 0 0 3 29 1 0 0 0 0 7 78 157 16 0 0 0 24 119 69 145 5 0 0 0 23 157 1 0 0 0 0 0 0 29 41 10 0 0 0 0 0 15 81 157 16 0 0 0 0 4 7 157 38 0 0 0 0 13 1 1 6 2 0;
