KOEN1
128
484
<CIRCLE 278 200 4.24264 0 2.34625e-05>; 0 0 0 0 48 51 2 4 29 47 0 0 112 134 0 0 42 134 6 0 6 35 0 0 0 64 22 0 1 31 26 0 0 0 77 4 6 12 2 0 0 4 40 15 64 134 2 0 1 119 23 2 27 134 10 0 0 134 134 0 1 28 28 0 0 0 46 0 0 0 96 0 0 0 32 8 7 13 122 0 0 0 2 2 13 134 134 0 0 9 18 0 0 65 134 1 0 0 0 0 0 0 28 0 0 0 0 0 0 0 36 0 0 0 0 0 0 2 38 0 0 0 0 0 0 2 44 0;
<CIRCLE 263 110 1.5 0 2.29119e-05>; 55 12 0 0 0 0 24 61 98 39 3 1 0 0 6 76 31 14 6 1 6 20 16 49 35 84 5 0 18 30 3 1 26 1 0 0 0 10 123 123 30 7 0 0 13 95 123 80 87 27 0 0 7 53 23 86 11 24 0 0 32 123 11 11 67 0 0 0 12 14 54 109 15 0 0 4 123 90 43 22 84 0 0 0 17 31 21 123 3 0 0 0 25 123 9 15 37 0 0 0 20 2 1 20 32 2 0 2 123 7 0 2 123 7 0 0 15 1 0 11 6 0 0 0 12 44 0 1;
<CIRCLE 205 148 1.06066 0 2.28991e-05>; 7 27 31 15 22 64 3 0 0 49 124 11 19 68 3 0 0 88 124 3 0 11 3 0 0 70 124 28 0 0 0 0 94 64 2 0 1 53 13 4 10 6 4 6 22 124 58 1 0 14 14 13 69 95 29 0 0 35 64 17 10 1 0 0 86 74 19 0 0 2 2 16 10 39 58 39 47 55 29 10 0 0 2 30 124 115 20 0 2 3 6 6 14 37 27 6 63 25 5 0 0 0 8 80 12 11 8 7 10 40 105 98 0 0 0 3 32 124 57 1 1 0 0 0 1 61 110 35;
<CIRCLE 118 162 3.56762 0 2.28674e-05>; 0 2 8 25 14 45 40 8 3 1 0 14 20 18 67 126 8 0 1 126 54 1 14 62 1 0 1 94 15 3 7 4 14 60 36 34 14 21 35 11 21 61 30 81 54 11 34 54 2 0 2 125 126 28 44 13 28 0 0 8 4 7 57 67 6 11 2 5 8 44 126 19 6 15 19 25 11 37 126 38 0 0 24 27 19 77 126 15 9 0 18 4 0 11 126 42 0 0 13 18 9 15 52 2 0 1 43 121 40 14 30 3 31 42 80 75 6 6 22 17 21 8 25 4 0 3 93 39;
<CIRCLE 164 176 7.13524 0 2.27482e-05>; 10 3 2 61 32 7 23 16 30 2 1 7 4 0 23 95 37 10 7 18 9 3 10 102 23 23 65 29 4 0 4 16 5 1 2 7 14 30 127 50 23 2 0 0 0 21 127 99 27 1 3 16 62 67 42 52 79 6 12 20 32 36 51 72 72 7 8 6 0 5 98 127 4 0 6 1 0 74 127 23 4 0 0 0 10 90 127 31 8 1 2 0 3 14 127 87 19 1 2 0 0 0 77 86 1 1 9 2 0 9 92 2 0 0 0 0 0 11 118 6 0 1 3 0 0 0 82 10;
<CIRCLE 240 58 1.06066 0 2.23971e-05>; 51 60 1 1 1 1 9 24 74 132 1 1 0 0 0 0 70 132 0 0 0 0 0 0 8 13 0 0 0 0 0 0 3 5 4 6 29 18 38 30 114 132 2 6 9 7 42 35 132 132 0 0 0 0 3 14 47 22 0 0 0 0 0 1 48 7 13 5 6 10 46 65 33 11 29 1 1 5 132 85 132 101 20 0 0 0 18 47 48 89 3 0 0 0 0 0 42 19 39 1 0 1 25 24 3 25 97 2 0 3 15 9 7 115 82 2 0 0 1 1 40 132 11 0 0 0 0 0;
<CIRCLE 209 152 3 0 2.23629e-05>; 39 38 60 14 8 5 13 12 2 30 122 10 2 23 32 2 5 13 122 26 1 11 34 21 3 4 56 79 16 7 8 9 32 21 61 103 23 6 3 4 32 16 122 22 33 80 34 15 53 26 122 14 11 25 53 93 39 19 22 18 26 11 6 40 122 19 17 31 10 2 0 6 122 9 0 0 2 52 87 63 7 0 0 2 47 50 122 101 8 10 1 9 69 29 29 17 116 14 6 3 2 1 11 11 122 38 2 0 0 0 7 41 16 11 8 21 78 28 17 15 0 0 0 20 69 19 14 3;
<CIRCLE 245 79 1.06066 0 2.21811e-05>; 22 121 39 3 12 27 1 1 22 60 3 0 82 102 0 0 26 30 1 1 70 119 9 2 26 121 12 0 4 2 1 0 32 49 2 0 19 121 8 7 42 121 31 17 54 31 0 2 0 8 13 32 121 34 0 0 10 84 26 6 34 8 0 0 13 35 0 0 29 121 1 0 1 37 46 11 35 121 3 0 0 8 58 35 74 36 0 0 24 9 10 7 46 30 5 8 32 121 5 1 3 32 1 0 2 8 5 34 115 121 5 0 0 6 29 40 121 24 0 0 12 37 19 7 8 3 5 8;
<CIRCLE 297 133 1.26134 0 2.20158e-05>; 0 0 6 25 59 64 4 3 1 0 7 10 3 6 23 69 0 0 1 0 0 0 107 83 0 0 0 0 0 0 122 39 1 0 0 0 53 122 7 5 72 2 0 0 5 45 31 122 22 1 0 0 0 0 122 122 0 0 0 0 0 3 122 85 6 13 0 0 39 122 1 1 122 47 0 0 18 112 17 25 122 94 0 0 0 0 23 72 11 5 0 0 5 11 30 36 34 56 0 0 10 25 1 1 20 10 0 0 15 96 12 4 122 77 0 0 0 9 5 8 47 15 2 1 4 4 0 2;
<CIRCLE 215 154 1.26134 0 2.19813e-05>; 2 7 18 10 22 21 11 3 88 14 10 3 0 0 12 40 122 36 6 0 0 1 5 88 12 18 34 29 48 13 4 15 3 0 0 0 7 96 122 52 23 10 0 0 1 6 122 122 32 6 4 3 24 43 77 122 6 4 17 26 46 84 13 4 10 8 5 0 4 45 112 40 32 88 31 1 3 12 115 76 16 29 15 38 55 91 25 11 6 3 13 59 66 33 5 5 38 4 0 0 0 17 103 24 9 3 1 1 38 31 122 22 6 6 28 74 122 42 10 5 15 16 25 30 23 12 11 24;
<CIRCLE 269 97 1.5 0 2.17477e-05>; 4 9 7 18 31 28 25 13 90 24 29 21 10 9 30 57 134 11 1 0 0 0 1 108 32 3 0 0 0 0 0 16 19 15 1 7 24 26 26 12 102 33 12 13 18 24 100 134 134 22 1 0 0 0 7 134 21 6 0 0 0 0 0 5 40 101 22 16 11 7 5 9 43 134 50 3 2 4 15 45 97 134 23 0 0 0 1 27 21 26 1 0 0 0 0 1 76 35 5 2 0 0 7 64 21 31 11 0 22 55 22 38 114 134 5 0 16 24 0 0 44 108 0 0 0 1 0 1;
<CIRCLE 265 109 1.06066 0 2.16296e-05>; 69 6 0 0 0 0 5 83 72 14 0 0 0 1 15 66 13 3 0 0 26 54 28 37 26 51 0 0 41 45 0 0 19 1 0 1 9 61 121 76 76 84 2 6 15 38 12 37 79 45 0 0 12 91 21 52 2 9 0 0 45 121 4 3 0 0 0 2 82 121 77 1 47 7 0 2 56 88 30 121 54 5 0 0 2 51 25 121 0 0 0 0 31 121 6 5 3 0 0 10 121 7 1 1 121 0 0 3 61 3 4 62 61 0 0 0 0 12 7 45 0 0 0 0 15 103 3 0;
<CIRCLE 302 142 1.78381 0 2.13484e-05>; 64 11 0 0 15 109 24 56 123 36 0 0 0 2 61 123 11 2 0 0 1 9 120 46 1 0 1 3 0 6 92 7 60 26 1 0 10 87 13 11 123 88 13 1 1 15 8 14 44 27 88 35 8 10 2 1 5 24 73 22 2 1 0 0 22 67 78 37 13 18 6 4 56 90 80 17 3 6 2 4 7 25 123 90 6 18 11 0 2 92 123 13 0 3 10 2 50 117 49 57 19 5 5 6 84 79 8 2 1 2 2 5 12 21 5 8 4 36 45 3 1 12 11 3 0 13 70 9;
<CIRCLE 167 169 1.5 0 2.11787e-05>; 1 0 29 113 0 0 6 42 26 6 51 123 0 0 2 40 18 3 14 24 2 5 45 74 0 1 4 1 0 4 93 42 11 5 63 123 0 0 0 2 123 44 11 40 0 0 3 94 42 26 6 0 0 0 72 119 0 2 13 1 0 2 99 21 8 14 27 15 0 0 68 11 90 123 7 2 0 0 65 22 36 123 98 0 0 0 30 36 0 10 123 10 0 2 35 5 1 1 0 0 0 0 123 13 5 8 3 1 0 1 123 31 10 23 24 1 0 0 76 55 0 2 41 4 0 3 55 5;
<CIRCLE 239 58 1.5 0 2.09929e-05>; 67 43 11 0 0 1 18 45 131 131 0 0 0 0 1 6 46 131 0 0 0 0 0 0 7 9 0 0 0 0 0 0 7 1 0 2 8 48 84 37 71 127 2 3 4 19 46 37 131 131 0 0 0 0 7 21 40 28 0 0 0 0 0 0 30 6 4 42 71 31 13 18 52 25 29 1 1 9 72 75 130 131 38 0 0 0 20 46 45 120 4 0 0 0 0 0 21 7 1 13 25 24 35 25 15 17 26 0 1 30 52 15 5 94 54 10 18 30 6 0 64 131 13 3 3 1 0 0;
<CIRCLE 257 153 1.5 0 2.09177e-05>; 17 0 0 0 0 0 0 4 0 3 8 1 0 0 0 0 0 1 4 9 13 3 0 0 0 0 0 126 122 0 0 0 5 0 1 20 7 0 0 2 2 15 71 88 5 0 0 0 14 59 52 45 48 0 0 0 0 1 0 126 126 0 0 0 1 0 0 75 52 0 0 0 33 13 29 126 66 0 0 28 96 42 15 51 107 0 0 41 0 1 0 117 126 3 1 0 2 0 2 126 25 0 0 6 35 0 0 43 25 0 2 126 24 0 0 18 126 22 7 76 0 0 0 23 126 62 56 0;
<CIRCLE 302 141 2.12132 0 2.07914e-05>; 16 8 0 1 23 119 36 51 63 3 0 0 0 4 130 135 4 0 0 0 0 1 135 74 0 0 0 0 0 25 135 5 64 30 0 0 4 65 22 20 135 54 6 0 0 13 16 45 39 22 54 21 3 4 28 14 5 22 35 8 0 2 19 3 24 34 55 46 22 27 17 8 57 98 73 8 1 4 3 4 9 35 135 61 4 8 7 0 2 101 135 6 0 1 6 2 27 52 40 95 58 5 3 9 91 84 16 2 0 1 1 13 11 15 10 8 3 17 34 3 1 18 14 3 0 5 42 6;
<CIRCLE 239 153 3.56762 0 2.05922e-05>; 2 2 28 59 23 7 3 10 5 3 12 22 25 16 12 29 133 0 2 11 15 11 2 107 95 0 0 5 15 3 0 43 30 20 22 18 9 7 6 33 48 19 30 63 25 12 11 46 133 5 6 19 13 7 1 132 55 1 28 81 30 0 0 19 4 8 3 16 55 38 17 5 133 18 23 97 40 2 4 28 133 24 15 50 4 0 0 77 10 1 17 91 45 29 12 34 6 1 2 42 73 15 6 6 76 3 1 19 31 9 66 133 94 17 7 10 0 0 39 133 5 0 1 6 14 25 16 87;
<CIRCLE 200 141 1.06066 0 2.05483e-05>; 106 117 0 0 0 2 8 5 23 56 13 0 0 22 48 2 1 4 11 1 0 59 47 3 15 9 0 0 0 25 19 13 51 96 12 1 9 26 5 5 16 126 126 22 3 1 1 0 0 117 126 13 2 18 3 0 2 61 122 7 1 24 5 0 1 25 35 38 66 11 0 0 3 64 92 43 24 19 0 0 1 74 126 29 34 70 1 0 0 92 126 8 6 13 0 0 0 6 20 69 37 2 0 0 46 87 12 20 7 9 1 0 37 22 2 1 11 126 20 3 0 3 20 4 12 113 29 0;
<CIRCLE 173 138 1.26134 0 2.04361e-05>; 1 3 4 1 17 8 4 9 0 0 0 3 69 39 19 0 5 12 0 1 5 8 56 15 39 100 3 0 0 2 43 34 8 16 2 0 4 5 2 4 62 4 0 0 10 35 108 75 20 5 3 4 2 46 124 108 9 7 3 34 69 39 124 121 17 9 5 0 1 3 15 15 124 38 37 9 0 0 7 39 46 43 124 71 4 16 32 23 10 21 78 93 72 24 12 26 2 5 82 9 0 0 6 3 14 17 121 34 0 0 4 31 14 10 100 51 0 0 33 124 14 8 22 6 30 38 44 124;
<CIRCLE 52 123 1.06066 0 2.03072e-05>; 0 0 0 9 63 0 0 0 0 0 2 50 139 11 0 0 0 28 53 39 80 14 0 0 0 43 57 12 3 2 2 0 0 0 0 0 75 9 0 0 0 0 0 0 139 104 5 0 0 3 7 1 98 139 55 0 0 25 39 1 6 73 30 0 0 0 0 0 28 19 0 0 0 0 0 0 56 139 54 0 0 0 0 0 9 139 139 0 0 0 1 9 61 139 99 0 0 0 0 0 5 9 0 0 0 0 0 0 5 19 17 0 0 0 0 22 44 20 48 0 0 0 0 124 139 34 9 0;
<CIRCLE 229 73 3.56762 0 1.99973e-05>; 0 0 0 115 62 6 12 3 0 1 2 107 44 23 91 26 76 56 3 5 2 17 46 28 77 101 0 0 0 0 0 2 0 0 1 29 39 45 85 26 0 0 11 29 17 96 115 34 8 10 7 11 17 102 49 7 40 115 2 1 12 16 5 1 0 0 65 115 0 5 13 2 0 10 115 115 8 8 6 3 1 99 90 36 22 20 3 0 9 67 19 38 71 11 0 0 0 0 72 115 3 0 4 5 3 6 53 65 0 1 11 31 1 59 47 31 9 6 10 6 3 32 58 100 20 0 0 0;
<CIRCLE 102 156 2.12132 0 1.99487e-05>; 0 1 30 53 4 10 66 19 0 0 61 17 5 81 93 2 2 1 36 25 4 58 94 4 31 2 2 2 0 13 33 89 1 10 36 14 11 17 24 14 2 31 82 67 17 33 39 2 7 116 58 7 1 80 107 9 44 21 6 7 5 35 52 116 0 1 7 68 42 29 4 1 4 15 26 116 80 19 9 3 74 116 39 17 7 3 9 9 36 97 64 40 3 1 4 8 0 0 2 30 11 32 70 38 1 0 0 13 19 116 116 9 17 19 2 0 1 11 116 26 5 20 22 7 1 2 116 41;
<CIRCLE 183 169 1.78381 0 1.98911e-05>; 0 1 14 9 2 24 92 33 0 0 12 17 34 130 27 1 0 6 35 15 31 61 0 0 3 25 22 13 5 2 1 0 0 0 15 5 2 19 94 20 0 0 6 51 102 130 26 0 0 0 1 21 130 119 0 0 3 9 6 2 21 9 2 1 0 3 130 38 5 10 20 2 0 0 52 130 53 38 47 0 0 0 14 76 75 35 124 0 1 0 0 1 17 16 130 5 0 0 12 7 2 11 62 8 0 1 17 14 9 34 130 14 0 2 21 6 1 10 130 4 0 0 29 5 0 3 130 5;
<CIRCLE 185 104 1.5 0 1.97516e-05>; 0 2 4 1 0 0 0 0 0 1 5 12 2 0 0 0 0 2 18 27 1 0 0 0 0 0 49 98 0 0 0 0 0 12 142 45 0 0 0 0 0 37 142 50 0 0 0 0 0 1 124 142 0 0 0 0 0 0 101 142 0 0 0 0 0 22 142 76 5 1 5 3 0 99 142 53 3 0 0 0 0 25 142 142 0 0 0 0 4 5 87 62 0 0 1 1 0 0 7 76 23 2 10 6 2 33 41 44 13 0 9 15 3 30 59 13 0 1 49 30 15 15 25 9 0 13 29 7;
<CIRCLE 78 129 0.891905 0 1.95865e-05>; 0 3 65 47 5 21 21 3 1 12 37 8 14 77 15 6 8 7 10 5 9 32 33 34 8 37 26 4 0 1 9 32 0 2 17 19 14 28 128 14 3 7 15 36 29 17 94 23 0 5 40 133 51 9 5 1 0 68 133 26 0 0 0 0 2 0 109 117 1 4 46 8 0 0 121 133 21 8 21 0 0 0 58 133 21 1 0 0 0 27 124 38 0 0 0 0 0 0 109 133 2 0 0 0 0 0 111 125 0 0 0 0 0 0 28 57 0 0 0 0 0 2 14 5 2 1 0 0;
<CIRCLE 110 152 1.78381 0 1.94642e-05>; 0 3 103 25 4 23 17 0 8 8 30 34 9 12 15 3 30 10 0 0 0 24 48 43 12 0 0 6 1 5 52 114 3 14 12 3 1 82 114 6 9 5 2 0 0 114 114 27 70 2 0 0 2 14 28 114 7 0 0 58 60 12 21 76 8 110 84 32 13 8 16 4 19 114 41 4 5 88 39 16 95 21 15 28 15 20 20 105 9 1 5 114 114 8 3 15 25 25 10 32 23 2 3 11 71 110 24 2 0 0 1 4 28 40 74 70 6 0 1 2 0 1 14 106 62 6 1 0;
<CIRCLE 297 154 1.5 0 1.91955e-05>; 1 11 33 126 71 28 3 0 27 126 78 53 6 1 0 0 29 66 19 9 4 6 6 2 7 11 28 21 9 38 25 1 0 3 9 126 126 31 15 0 125 126 12 13 6 21 41 29 126 100 0 0 3 18 5 22 16 67 0 0 4 24 14 1 7 14 17 52 44 16 15 8 56 7 0 0 0 9 45 126 73 10 4 12 23 9 7 126 8 38 7 8 16 22 3 2 22 14 11 4 16 86 88 54 76 4 0 1 3 6 16 126 8 2 3 18 56 14 4 33 35 11 5 5 17 9 11 16;
<CIRCLE 232 150 1.06066 0 1.89455e-05>; 68 7 0 0 4 3 21 90 16 0 0 2 19 20 51 97 30 0 0 36 42 5 10 112 1 0 2 74 78 8 2 8 112 15 6 28 16 2 1 111 75 11 14 38 36 3 3 84 44 4 23 112 75 1 0 56 0 0 17 57 73 16 5 2 74 112 51 25 3 0 0 6 33 34 112 65 4 0 1 6 6 13 112 112 12 0 2 3 0 1 111 112 10 0 0 0 59 34 8 12 4 0 3 40 5 5 28 43 10 1 13 65 0 5 15 100 78 7 16 21 1 3 37 80 22 0 0 0;
<CIRCLE 207 124 3.56762 0 1.89084e-05>; 0 1 123 74 0 25 50 10 0 0 58 73 6 21 10 0 3 20 65 24 0 1 18 4 7 32 69 14 0 0 19 22 1 2 14 38 27 111 100 25 9 4 8 13 19 114 132 60 5 6 23 8 6 72 132 52 13 8 7 1 5 38 117 110 42 23 51 61 7 3 5 20 45 31 21 3 3 18 69 62 10 28 78 26 16 49 78 30 4 8 10 25 47 52 25 10 37 24 30 28 13 8 27 35 19 38 132 18 4 13 19 8 6 16 132 22 2 13 20 14 7 6 56 73 19 6 4 15;
<CIRCLE 258 81 1.26134 0 1.88575e-05>; 48 127 20 0 0 0 0 0 48 47 2 2 1 0 0 1 0 4 12 23 1 0 0 0 0 1 61 80 0 0 0 0 127 117 9 0 3 2 1 4 75 127 32 13 1 0 0 0 0 15 31 127 14 2 1 5 0 1 72 127 5 0 29 81 70 92 8 0 1 2 6 18 53 127 30 23 3 1 1 1 6 12 25 127 33 18 35 55 9 3 46 63 5 1 30 127 15 101 28 0 0 0 0 0 77 127 6 0 0 0 1 3 18 22 15 44 42 8 18 8 6 7 58 56 19 7 6 13;
<CIRCLE 269 84 1.5 0 1.87278e-05>; 0 0 72 120 2 0 4 12 29 49 120 76 0 0 24 60 96 90 18 0 0 0 2 17 11 7 1 0 0 0 0 0 5 2 32 120 16 3 30 111 18 24 120 65 0 0 53 120 120 120 44 5 0 0 5 19 39 18 0 0 0 0 0 1 5 6 61 77 33 10 12 23 36 19 86 71 5 7 20 51 120 54 18 2 0 0 1 100 68 5 0 0 0 0 0 12 3 7 5 13 25 22 21 10 67 18 22 15 7 7 26 48 120 8 0 0 0 0 1 89 25 2 0 0 0 0 0 13;
<CIRCLE 130 166 1.26134 0 1.85598e-05>; 0 0 0 4 18 8 1 0 0 0 0 0 8 9 12 7 32 4 2 0 1 0 9 62 70 29 64 16 0 0 1 57 0 0 1 3 4 14 80 12 0 0 0 0 0 10 122 122 5 3 4 1 3 78 122 43 5 15 43 10 3 23 61 7 0 0 2 1 0 35 122 34 1 2 0 0 0 10 122 122 0 1 1 0 1 122 122 21 0 0 0 0 0 82 122 39 0 0 49 32 0 1 84 30 0 1 122 28 0 0 69 16 0 7 122 6 0 15 63 8 0 0 122 18 0 20 77 10;
<CIRCLE 191 144 4.24264 0 1.85564e-05>; 76 76 12 2 0 1 6 25 53 92 59 29 7 11 26 39 22 6 15 20 13 43 44 40 8 6 10 3 4 26 105 35 50 24 1 0 0 1 25 86 41 54 31 18 4 2 42 91 51 42 112 31 5 3 9 26 4 16 115 16 3 5 4 5 26 2 7 20 6 3 24 115 7 5 80 115 17 4 16 47 63 26 105 110 6 5 16 20 24 12 86 11 4 19 103 49 25 7 6 13 30 37 25 28 3 2 15 66 115 81 13 2 115 18 9 18 8 7 18 42 100 6 1 4 19 20 53 44;
<CIRCLE 197 138 3 0 1.84424e-05>; 18 74 43 50 1 2 8 26 15 5 31 88 18 20 9 10 25 28 5 4 9 23 67 58 12 31 45 13 6 27 111 35 23 107 41 27 9 5 17 24 113 32 22 27 5 2 17 38 37 41 55 0 1 35 83 21 4 22 90 12 3 38 59 21 20 18 20 15 15 21 81 124 28 29 59 87 49 29 41 30 16 53 126 32 11 15 8 2 9 22 126 23 8 16 18 10 8 12 78 97 6 1 5 16 24 14 64 126 29 4 1 1 104 21 20 17 12 46 22 21 14 5 27 5 12 57 90 58;
<CIRCLE 136 132 1.06066 0 1.82914e-05>; 2 0 0 1 5 36 73 19 0 0 0 4 96 133 38 0 0 0 2 5 96 120 0 0 0 0 16 7 9 16 0 0 19 4 0 11 38 19 12 17 0 0 7 61 133 60 1 0 0 0 11 45 110 133 0 0 0 0 0 6 62 64 0 0 20 6 5 62 64 28 12 48 0 0 34 133 133 18 2 0 0 0 115 133 33 10 0 0 0 0 15 36 51 10 1 0 6 7 56 133 24 0 0 5 0 0 7 133 77 0 0 0 1 0 27 31 7 0 0 1 6 2 7 3 1 0 1 5;
<CIRCLE 215 150 1.78381 0 1.81865e-05>; 0 50 132 8 3 7 1 0 5 12 132 62 0 0 3 3 25 16 132 47 2 3 3 32 11 2 42 65 23 12 3 11 0 13 57 8 66 82 9 1 70 17 82 19 3 6 20 56 132 13 15 10 12 6 8 110 34 9 5 26 68 23 4 26 2 1 0 0 28 132 84 18 25 1 0 0 1 21 132 132 33 3 1 11 29 43 59 83 19 27 6 27 84 35 3 5 19 3 1 0 4 28 59 29 16 0 0 3 15 20 110 52 5 0 2 60 67 28 13 9 3 1 1 18 41 16 31 27;
<CIRCLE 225 119 1.78381 0 1.81386e-05>; 2 3 80 11 1 3 4 6 2 13 55 18 1 0 17 18 4 9 10 6 0 2 44 11 0 1 0 1 1 4 54 22 18 2 14 2 2 42 80 43 77 23 6 0 0 2 115 130 24 16 0 0 0 25 130 75 9 1 0 0 0 32 130 93 6 0 0 4 16 130 130 7 78 55 1 0 4 70 119 32 44 130 33 0 2 28 59 24 5 82 27 0 0 30 92 11 0 0 24 74 32 38 8 0 1 8 7 11 18 46 28 2 2 63 21 11 35 57 4 0 9 121 57 5 2 1 1 0;
<CIRCLE 215 125 3.56762 0 1.80317e-05>; 0 0 45 52 5 34 17 0 1 8 63 34 2 5 35 3 8 42 78 8 0 0 28 32 0 2 38 41 8 5 80 35 8 3 4 13 21 111 102 39 9 11 22 10 7 64 135 71 12 6 8 4 12 83 135 105 20 37 16 4 2 2 121 107 46 22 15 7 3 10 41 47 14 36 87 18 8 37 65 33 3 4 25 40 55 69 36 12 5 44 50 34 36 10 2 4 21 36 135 22 6 7 10 8 6 17 135 20 4 17 20 11 12 15 119 80 15 6 7 18 9 2 7 37 20 9 11 46;
<CIRCLE 81 129 1.06066 0 1.76474e-05>; 0 8 32 10 10 110 33 3 10 11 9 3 7 42 50 80 7 27 26 10 0 11 52 64 1 2 17 14 0 15 28 12 3 10 29 41 25 20 92 23 3 22 70 142 49 13 10 3 1 94 142 31 0 0 0 0 0 11 142 23 0 0 0 0 0 0 142 142 15 8 30 1 0 4 89 142 22 1 1 0 0 42 142 32 0 0 0 0 0 11 142 8 0 0 0 0 0 0 82 93 0 0 0 0 0 0 22 39 2 1 0 0 0 2 17 5 4 3 3 0 2 1 18 4 0 1 3 3;
<CIRCLE 243 67 2.12132 0 1.74434e-05>; 24 11 0 2 16 20 47 33 135 120 2 0 0 0 6 36 67 89 2 0 0 0 0 0 1 6 3 0 0 0 0 0 14 2 0 6 25 33 30 42 36 120 31 4 10 39 18 20 87 135 12 1 3 6 0 0 20 42 1 0 0 0 0 0 8 3 5 9 16 107 30 24 11 30 16 3 39 135 30 12 114 135 5 1 43 90 1 0 53 135 3 0 0 0 0 0 10 55 46 22 12 26 2 0 8 34 17 8 31 83 6 0 15 68 11 37 103 45 0 0 69 135 8 5 6 0 0 0;
<CIRCLE 119 178 2.12132 0 1.74094e-05>; 0 1 2 0 0 1 116 27 0 0 4 1 0 31 116 23 0 0 9 10 0 51 116 8 0 0 29 6 0 9 116 32 0 0 77 23 2 15 44 4 0 0 116 55 11 10 27 6 6 1 116 104 4 7 25 13 1 1 116 34 0 0 55 26 0 0 28 62 16 57 44 0 0 1 36 116 70 32 7 0 60 72 48 50 22 0 7 35 31 70 36 1 0 0 78 58 0 0 82 116 3 1 0 0 0 1 37 116 4 0 0 1 11 62 33 23 0 0 2 42 66 69 34 0 0 0 0 116;
<CIRCLE 125 160 6 0 1.72972e-05>; 0 0 43 18 11 43 33 5 37 22 45 22 6 19 37 37 28 10 9 92 58 23 12 8 24 9 16 9 12 1 2 18 5 6 2 11 44 48 36 13 11 7 2 63 69 32 65 48 9 2 2 97 40 10 78 46 36 5 1 3 1 0 57 87 3 5 8 12 18 54 119 7 8 8 16 53 33 67 119 12 9 4 5 5 8 26 119 66 7 5 6 5 7 22 119 50 0 18 119 60 4 10 33 3 47 14 67 119 8 4 16 108 84 12 13 3 0 4 98 119 0 0 12 0 1 34 119 7;
<CIRCLE 98 163 2.52269 0 1.7186e-05>; 1 1 5 30 32 21 33 16 1 10 39 27 12 24 45 15 4 57 60 32 8 58 77 3 22 38 11 1 1 50 69 65 3 10 15 39 44 26 10 4 0 2 13 114 65 42 17 4 34 81 44 85 49 22 30 9 52 129 46 15 0 4 17 14 0 0 5 24 19 27 89 17 1 0 1 27 15 90 129 62 6 4 0 5 9 92 129 15 9 22 12 2 0 2 129 49 0 2 6 13 2 12 129 4 1 0 32 22 3 9 119 16 0 0 56 18 0 10 129 7 0 0 68 24 1 15 92 8;
<CIRCLE 266 80 3.56762 0 1.71118e-05>; 46 130 0 0 0 1 0 0 5 23 10 1 0 0 0 0 0 7 10 0 0 0 0 0 0 1 0 0 0 0 0 0 49 130 22 16 28 3 0 0 17 126 130 64 0 0 0 0 44 118 70 12 0 0 0 0 12 13 0 0 0 0 0 0 46 130 54 88 30 0 0 0 69 130 85 47 0 0 0 7 130 93 19 7 0 0 0 32 47 7 0 0 0 0 0 4 75 79 26 47 1 0 0 8 130 113 1 1 0 0 0 32 130 51 0 0 0 0 0 52 29 13 0 0 0 0 0 3;
<CIRCLE 110 162 1.26134 0 1.69672e-05>; 27 124 46 4 2 1 0 4 23 100 48 25 9 22 6 5 93 44 18 16 3 6 7 34 25 14 18 124 51 1 1 20 67 22 2 3 1 0 1 39 91 105 27 6 1 2 13 19 29 45 77 70 19 7 16 12 2 11 58 124 39 5 0 0 8 11 15 13 0 4 60 17 7 92 81 14 0 3 98 15 4 39 110 44 4 0 90 39 2 13 11 14 21 17 73 14 0 0 11 5 0 4 124 14 0 1 29 7 0 2 124 32 0 7 44 0 0 0 124 58 0 5 25 1 0 19 124 21;
<CIRCLE 259 107 1.26134 0 1.6926e-05>; 8 5 0 0 0 2 18 14 61 50 0 0 0 2 27 43 72 107 10 6 4 1 0 27 11 19 8 8 5 4 6 21 17 18 3 5 1 0 29 53 79 16 0 0 0 0 104 109 77 9 0 0 1 4 28 103 51 25 0 0 2 12 16 41 95 3 0 0 0 0 53 132 9 0 0 0 0 24 132 132 6 5 0 1 37 127 117 35 56 36 0 2 12 30 11 83 132 0 0 0 0 0 1 132 20 0 0 0 11 9 25 29 10 0 0 8 123 42 13 8 58 0 0 0 16 9 8 81;
<CIRCLE 206 124 3 0 1.69206e-05>; 0 7 49 19 0 50 68 8 0 2 40 37 13 31 18 0 1 5 77 20 2 6 38 7 6 16 55 5 0 2 17 24 0 0 11 50 36 112 68 8 12 7 5 12 32 100 132 74 8 10 19 8 6 64 132 78 14 3 5 4 8 85 132 66 48 11 29 69 7 2 8 20 36 50 12 3 3 21 69 51 15 62 122 31 10 37 71 32 2 2 20 37 31 57 43 11 67 29 20 10 7 6 18 27 23 42 130 5 1 25 51 10 2 12 132 13 2 35 63 22 2 4 76 57 12 10 27 18;
