KOEN1
384
536
<CIRCLE 121 124 4.24264 0 6.56233e-05>; 0 16 87 4 6 14 59 1 2 18 120 1 0 17 44 4 21 71 107 2 0 1 13 10 1 120 120 1 0 0 0 0 0 7 63 1 0 23 120 15 14 19 17 3 6 63 120 15 7 2 3 15 67 80 99 12 0 9 32 5 16 10 12 2 13 22 120 5 0 0 65 43 95 55 32 74 36 8 32 65 6 8 7 120 112 20 8 1 12 19 6 6 9 3 15 7 23 1 1 5 7 0 64 72 11 0 0 116 111 4 15 54 1 7 3 75 45 5 9 3 3 23 12 0 1 1 3 4 0 16 73 2 3 27 89 0 1 14 119 2 0 29 56 2 17 64 97 2 0 3 15 7 1 119 111 1 0 0 0 0 0 4 78 10 1 49 119 0 6 19 22 3 8 114 119 3 5 2 2 12 70 99 81 6 0 8 29 5 16 10 11 2 12 23 119 14 0 2 51 41 74 64 42 71 38 12 26 50 3 6 4 119 119 23 6 0 10 16 5 6 10 3 13 6 28 3 2 5 5 0 50 63 13 0 0 119 88 3 11 45 0 4 3 82 42 5 4 2 3 19 12 1 1 2 2 3 8 13 49 0 0 17 91 4 0 7 48 4 2 21 121 1 0 1 13 10 20 72 107 2 0 0 0 0 1 121 121 1 1 13 121 9 0 9 48 1 6 38 121 22 16 21 11 3 69 82 98 12 7 2 3 15 16 10 12 2 0 9 32 5 0 0 67 44 14 26 120 5 36 7 32 67 98 57 25 74 115 21 8 1 6 8 6 121 9 3 15 7 12 19 6 6 7 0 63 73 24 1 1 4 109 4 14 53 11 0 0 119 45 5 8 3 0 6 3 77 1 1 3 4 3 23 12 0;
<CIRCLE 106 166 2.52269 0 6.54687e-05>; 23 8 10 41 16 4 27 18 122 16 8 49 14 0 14 66 7 27 30 122 68 22 5 15 3 31 6 6 30 122 9 0 53 2 4 39 20 4 28 42 105 8 10 122 64 19 4 41 8 51 22 122 65 15 30 2 23 122 16 8 29 36 18 5 16 0 0 0 2 18 105 40 18 1 0 14 40 97 66 28 1 1 0 8 18 62 122 4 6 13 4 2 1 4 122 11 0 3 37 22 5 13 51 1 0 4 106 5 1 8 69 2 0 17 83 6 0 5 93 5 0 2 76 18 0 3 79 0 23 8 10 41 16 4 26 18 122 16 8 49 14 0 14 66 7 27 30 122 68 22 5 15 3 31 6 6 30 122 9 0 53 2 4 39 20 4 28 42 105 8 10 122 64 19 4 41 8 51 22 122 65 15 30 2 23 122 16 8 29 36 18 5 16 0 0 0 2 18 105 40 18 1 0 14 40 97 66 28 1 1 0 8 18 62 122 4 6 13 4 2 1 4 122 11 0 3 37 22 5 13 51 1 0 4 106 5 1 8 69 2 0 17 83 6 0 5 93 5 0 2 76 18 0 3 79 0 16 4 27 18 23 8 10 41 14 0 14 66 122 16 8 49 68 22 5 15 7 27 30 122 30 122 9 0 3 31 6 6 20 4 28 42 53 2 4 39 64 19 4 41 105 8 10 122 65 15 30 2 8 51 22 122 29 36 18 5 23 122 16 8 2 18 105 40 16 0 0 0 40 97 66 28 18 1 0 14 18 62 122 4 1 1 0 8 1 4 122 11 6 13 4 2 5 13 51 1 0 3 37 22 1 8 69 2 0 4 106 5 0 5 93 5 0 17 83 6 0 3 79 0 0 2 76 18;
<CIRCLE 250 176 8.48528 0 6.34734e-05>; 5 34 57 11 2 2 28 13 42 4 15 29 13 5 12 33 52 6 26 122 59 5 2 34 38 15 52 71 5 1 15 32 4 2 2 8 18 17 85 33 36 1 1 9 24 29 42 122 31 4 0 28 122 122 20 67 42 22 8 3 10 41 37 50 1 0 7 2 6 16 122 20 7 3 17 2 13 21 96 122 10 10 7 4 122 122 11 24 19 85 37 0 26 110 36 5 0 0 10 0 0 0 52 0 0 1 19 1 0 0 59 2 0 0 6 3 21 74 64 0 0 5 8 0 5 122 122 0 2 34 68 14 0 0 22 10 59 5 19 37 7 2 9 36 75 7 26 121 48 1 1 43 55 19 66 79 8 3 15 26 4 2 2 8 18 18 83 33 48 1 1 9 23 23 39 121 39 6 1 43 121 97 13 60 58 36 10 12 14 22 22 43 1 0 7 2 6 15 121 20 7 3 17 2 13 20 95 121 9 11 7 4 121 121 10 23 15 86 37 0 26 105 32 3 0 0 10 0 0 0 51 0 0 1 19 1 0 0 59 2 0 0 6 3 21 73 63 0 0 5 8 0 5 121 121 0 2 1 28 12 5 33 56 11 12 5 11 32 44 5 16 29 58 6 2 34 53 7 29 122 5 2 16 32 41 15 54 72 18 17 84 33 4 2 2 8 24 29 42 122 35 1 1 9 122 122 21 68 31 4 0 29 9 41 36 51 43 21 9 3 6 15 122 20 1 0 7 2 13 21 95 122 7 3 17 2 122 122 11 23 10 10 7 4 26 110 36 4 18 84 37 0 0 0 51 0 0 0 10 0 0 0 59 2 0 1 19 1 21 73 63 0 0 0 6 3 5 122 122 0 0 5 8 0;
<CIRCLE 181 134 1.5 0 6.33594e-05>; 68 3 3 2 0 0 18 56 126 22 1 2 27 24 1 35 14 28 38 31 126 63 0 3 2 59 23 20 21 1 0 0 27 22 6 11 10 2 28 43 126 102 14 40 31 4 1 5 26 28 13 126 126 18 1 1 29 101 9 20 23 2 4 13 15 50 45 34 6 0 5 7 126 116 29 50 17 0 2 3 13 21 13 75 90 47 49 27 44 9 0 1 5 24 61 126 15 6 9 8 7 9 39 45 64 39 11 6 14 9 13 62 48 9 6 5 8 42 46 124 55 10 4 3 6 32 25 43 61 3 3 2 0 0 19 57 126 16 2 5 25 24 2 28 16 26 50 34 126 76 1 3 10 49 33 24 13 5 0 0 26 21 6 11 10 2 29 45 126 90 13 40 31 6 2 8 28 25 10 126 126 27 2 1 36 92 5 16 23 5 4 13 16 51 46 34 6 0 6 7 126 118 29 51 17 0 2 3 13 22 13 76 91 47 50 27 45 9 0 1 5 24 62 126 15 6 9 8 8 9 40 46 65 40 11 6 14 9 13 63 49 9 6 5 8 42 47 126 55 10 4 3 6 33 25 43 0 0 18 56 67 2 3 2 27 24 0 33 126 19 1 3 126 65 0 3 14 28 39 31 20 1 0 0 3 58 24 21 10 2 28 43 27 22 6 11 32 5 1 5 126 100 14 40 126 19 1 1 27 27 12 126 23 2 4 13 30 100 8 19 6 0 5 7 15 50 46 34 17 0 2 3 126 116 29 50 90 47 49 27 13 21 13 75 5 24 62 126 44 9 0 1 7 9 39 45 15 6 9 8 14 9 13 63 64 39 11 6 8 42 46 125 48 9 6 5 6 32 25 43 55 10 4 3;
<CIRCLE 111 157 1.78381 0 6.3287e-05>; 41 3 8 3 1 0 48 89 54 0 0 49 60 3 6 55 0 0 0 120 122 42 3 0 0 2 3 18 14 17 4 0 113 10 3 23 10 0 19 67 3 10 25 122 81 7 6 18 5 62 25 30 42 122 26 0 0 4 0 0 16 122 14 1 104 8 10 114 29 0 0 24 0 18 26 122 87 0 0 0 24 122 26 17 3 17 1 0 14 74 4 3 61 122 0 0 15 3 4 83 62 30 2 9 0 1 1 70 47 17 37 0 21 54 1 1 2 0 44 7 16 70 28 13 19 7 20 3 41 4 9 3 0 0 48 87 57 1 0 51 59 3 6 51 0 0 0 122 122 42 3 0 0 2 6 20 13 17 4 0 113 10 3 23 10 0 19 67 3 10 25 122 81 7 6 18 5 62 25 30 42 122 26 0 0 4 0 0 16 122 14 1 104 8 10 114 29 0 0 24 0 18 26 122 87 0 0 0 24 122 26 17 3 17 1 0 14 74 4 3 61 122 0 0 15 3 4 83 62 30 2 9 0 1 1 70 47 17 37 0 21 54 1 1 2 0 44 7 16 70 28 13 19 7 20 3 1 0 48 89 41 4 8 3 60 3 6 54 55 0 0 49 122 42 3 0 0 0 0 120 14 17 4 0 0 2 3 18 10 0 19 67 113 10 3 23 81 7 6 18 3 10 25 122 42 122 26 0 5 62 25 30 16 122 14 1 0 4 0 0 29 0 0 24 104 8 10 114 87 0 0 0 0 18 26 122 3 17 1 0 24 122 26 17 61 122 0 0 14 74 4 3 62 30 2 9 15 3 4 83 47 17 37 0 0 1 1 70 2 0 44 7 21 54 1 1 19 7 20 3 16 70 28 13;
<CIRCLE 242 104 1.26134 0 6.32328e-05>; 0 0 0 6 6 8 47 8 0 0 1 2 4 25 70 6 28 10 6 1 3 18 19 16 10 8 17 20 25 14 10 8 1 23 19 0 0 4 122 75 0 9 21 20 28 122 122 23 2 1 4 10 75 122 50 17 8 1 7 6 8 19 46 89 1 61 122 5 0 6 14 9 5 39 122 58 29 15 10 3 40 10 15 32 57 36 84 69 10 0 3 32 40 41 64 58 0 4 21 1 0 122 82 0 17 21 43 0 0 45 73 16 122 24 4 0 3 16 34 95 22 0 0 7 117 120 13 21 0 0 0 119 116 18 15 0 0 0 5 47 21 22 56 0 21 6 6 6 8 18 17 19 8 6 13 29 34 15 8 6 0 5 34 13 45 66 119 2 0 5 27 13 26 105 119 1 0 0 3 11 77 119 55 11 2 0 4 10 12 24 52 68 0 17 119 23 0 9 14 0 4 36 119 38 25 12 13 1 35 11 16 27 55 43 83 57 6 0 1 33 49 50 62 45 0 2 16 2 0 119 73 0 15 20 25 1 0 49 54 12 119 24 3 0 5 18 27 78 21 0 0 7 119 113 10 14 4 5 42 11 1 0 3 6 5 21 67 7 0 1 4 2 4 18 18 16 27 9 6 1 26 15 9 7 9 8 16 23 0 2 121 85 1 25 18 0 27 120 121 27 0 11 22 17 76 121 53 16 1 1 4 10 9 19 48 85 6 1 6 7 0 7 14 10 1 68 121 4 28 14 10 3 5 56 121 49 56 38 85 67 40 11 16 30 42 44 65 55 9 0 2 33 0 121 86 0 0 5 18 1 0 43 75 19 18 30 35 0 4 16 32 94 121 25 3 0 120 121 13 20 22 0 0 7;
<CIRCLE 263 156 6 0 6.20224e-05>; 12 2 22 30 16 15 7 8 106 3 9 41 14 4 4 62 15 5 49 112 24 0 2 18 16 10 58 59 11 9 26 22 37 3 2 11 18 15 7 24 96 9 3 93 101 13 2 33 61 2 7 112 101 8 1 83 42 21 36 15 8 6 11 66 38 1 8 34 10 1 7 75 42 1 0 8 112 81 8 71 112 14 0 5 112 67 5 48 41 15 6 6 17 90 13 16 11 0 2 3 0 1 46 94 9 0 1 0 78 65 2 34 49 61 0 0 97 112 0 0 20 93 16 0 3 46 12 0 11 2 28 35 14 15 4 8 110 3 9 26 10 5 3 78 16 5 42 112 18 0 3 22 18 11 76 67 7 5 24 17 42 3 2 11 23 14 7 24 112 11 4 88 76 5 1 42 40 4 11 112 108 3 2 63 75 59 13 10 9 6 16 61 39 1 7 32 13 1 7 76 53 2 0 15 112 50 5 70 112 18 0 13 112 46 4 43 39 54 6 3 21 79 9 16 11 0 2 3 0 0 45 93 8 0 1 0 78 63 2 33 46 66 0 0 96 112 0 0 17 94 16 0 6 44 13 0 16 14 6 8 12 2 22 29 14 4 4 64 106 3 9 44 22 0 2 18 15 6 51 112 11 9 26 22 17 10 57 59 18 14 7 24 37 3 2 11 102 14 2 31 94 11 3 98 98 9 1 86 61 3 9 112 8 6 12 65 45 24 34 14 10 1 7 75 37 1 8 33 112 83 8 71 42 1 0 7 112 69 5 50 112 14 0 5 17 88 12 16 39 16 6 6 0 0 46 93 11 0 2 3 78 64 2 33 8 0 1 0 96 112 0 0 48 61 0 0 3 46 12 0 20 92 15 0;
<CIRCLE 292 150 2.52269 0 6.20109e-05>; 23 17 4 10 0 0 17 117 117 56 1 0 3 24 47 89 40 9 7 1 5 80 44 57 24 9 11 20 14 6 33 55 72 1 9 15 1 0 14 117 17 15 74 117 7 9 50 62 20 85 102 30 3 5 5 7 7 26 59 87 26 13 1 5 69 1 6 52 73 15 5 81 11 20 43 117 75 4 1 6 105 117 24 13 6 3 1 17 23 26 2 7 42 49 1 1 43 5 3 15 97 45 16 15 17 6 6 24 78 86 55 30 49 41 5 4 14 12 10 42 55 65 2 1 14 33 2 1 29 16 25 28 0 0 7 79 106 54 2 0 3 18 24 78 33 4 0 0 4 65 54 65 15 3 1 4 29 13 35 51 72 2 7 9 2 0 6 119 39 40 66 26 0 0 26 68 95 72 14 0 8 7 25 52 7 5 6 23 119 29 11 18 44 0 4 30 60 21 8 84 38 64 58 94 47 4 0 0 119 119 14 3 6 2 0 1 15 40 8 17 119 28 0 0 35 2 1 8 83 47 13 16 33 26 9 17 74 103 28 12 83 119 18 0 1 3 5 11 16 98 15 8 55 14 0 0 0 0 14 117 29 17 6 9 3 24 43 90 117 54 1 0 5 79 45 57 39 9 5 0 15 7 33 54 24 8 9 21 1 0 11 117 77 1 8 14 6 8 45 61 19 18 76 109 5 5 5 8 22 92 85 27 34 14 1 5 6 24 50 93 73 16 5 84 66 1 6 49 72 3 0 4 14 24 45 117 7 2 0 13 109 117 21 12 62 45 0 0 18 28 2 7 98 46 16 16 43 5 3 14 80 94 47 30 22 7 7 24 10 10 8 42 58 43 4 3 18 33 1 0 43 65 1 1;
<CIRCLE 239 47 6 0 6.17894e-05>; 0 0 1 0 0 0 0 0 0 2 12 9 0 0 0 0 0 9 11 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 40 3 0 0 0 0 17 80 123 12 0 1 1 17 123 114 30 0 0 1 2 3 54 18 0 0 0 0 0 0 0 4 109 57 15 8 1 2 7 35 123 42 34 123 22 40 123 72 29 47 32 71 19 97 123 60 4 4 0 0 1 0 0 72 115 26 12 5 0 0 25 123 71 22 14 43 9 11 44 114 49 91 21 12 1 95 118 31 8 10 1 0 9 0 0 1 0 0 0 0 0 0 2 10 8 0 0 0 0 0 8 10 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 35 3 0 0 0 1 15 70 131 11 0 1 3 38 131 95 27 0 0 1 14 8 29 13 0 0 0 0 0 0 0 1 87 49 20 14 1 3 5 20 131 36 21 131 63 56 50 40 61 21 3 58 131 63 75 36 28 13 0 1 3 0 0 0 2 15 38 131 82 0 0 16 21 65 131 131 25 3 6 69 131 44 21 11 17 55 108 66 44 5 0 0 7 0 0 0 0 0 0 1 0 0 0 0 0 0 2 11 9 0 0 0 0 0 9 11 1 0 0 0 0 0 0 1 0 3 0 0 0 0 0 1 39 12 0 1 1 1 17 77 122 0 0 1 2 18 122 109 29 0 0 0 0 4 50 17 0 55 16 8 1 0 0 4 106 41 33 122 23 2 7 34 122 50 34 65 18 40 122 74 29 4 0 0 1 97 122 61 4 23 12 5 0 0 0 85 122 16 15 42 9 0 32 122 65 96 27 11 2 12 49 107 47 10 2 0 9 97 118 31 8;
<CIRCLE 270 80 5.04538 0 6.17831e-05>; 18 34 28 20 37 25 36 14 117 103 74 14 7 0 0 17 44 38 5 0 0 0 0 1 0 0 0 0 0 0 0 0 9 47 57 41 112 26 4 6 110 115 61 27 27 5 2 26 117 117 23 1 0 0 0 4 10 3 0 0 0 0 0 0 16 93 97 73 17 7 2 0 117 107 33 28 11 8 18 54 117 30 2 0 0 1 7 84 15 1 0 0 0 0 0 2 8 9 12 6 6 87 58 24 117 58 2 1 0 12 34 117 117 53 1 0 0 0 6 39 7 12 16 2 0 0 0 0 28 11 15 42 28 4 35 101 82 48 35 44 35 2 2 16 29 21 10 1 1 0 0 5 0 0 0 0 0 0 0 0 5 16 66 119 44 8 4 8 60 111 115 69 21 1 1 7 118 119 38 1 0 0 0 4 9 3 0 0 0 0 0 0 10 22 36 119 111 24 0 0 119 74 33 45 10 3 13 62 119 24 2 0 0 0 4 89 12 1 1 0 0 0 0 3 8 3 1 45 68 96 24 20 119 34 0 2 4 13 30 119 119 33 0 0 0 1 5 43 11 5 3 2 1 3 27 11 41 27 31 15 17 34 32 19 8 0 0 18 117 103 78 12 0 0 0 1 43 34 6 0 0 0 0 0 0 0 0 0 117 34 5 7 10 49 54 40 26 7 2 28 113 114 64 26 0 0 0 4 117 117 26 0 0 0 0 0 10 3 0 0 16 8 2 0 17 92 88 83 10 7 17 55 117 100 33 32 0 1 6 87 117 28 2 0 0 0 1 3 14 0 0 0 7 87 56 23 8 8 10 8 1 12 33 117 117 53 1 1 0 0 5 41 117 49 1 0 1 2 0 1 8 11 13 3;
<CIRCLE 180 103 7.13524 0 6.14887e-05>; 0 4 5 0 0 0 0 0 0 0 8 12 0 0 0 0 0 0 37 72 1 0 0 0 0 0 52 110 26 3 1 0 0 110 133 15 0 0 0 0 2 7 133 133 0 0 0 1 6 11 133 133 0 2 5 6 0 2 59 103 10 5 11 4 2 73 133 12 3 2 5 8 72 22 133 62 0 0 1 54 77 52 50 12 0 7 43 88 6 13 15 9 3 16 132 24 11 20 2 2 2 1 9 21 72 18 1 0 0 0 10 56 57 84 15 0 0 0 8 19 6 41 76 8 1 1 15 5 0 2 2 0 0 0 0 0 0 0 1 0 0 0 0 2 0 0 1 1 1 0 32 49 0 0 0 2 8 20 131 48 0 55 108 4 0 0 0 0 26 63 112 11 0 0 1 16 84 118 82 2 0 0 62 131 7 15 131 49 13 20 131 119 1 37 111 3 1 1 2 4 53 94 107 7 0 0 0 8 60 131 131 8 0 0 0 6 2 18 131 52 1 1 0 1 5 9 1 1 1 0 4 10 38 10 0 0 0 0 4 25 26 51 12 0 0 0 3 6 1 20 39 4 0 0 3 1 0 0 0 0 0 4 5 0 0 0 0 0 0 0 8 11 1 0 0 0 0 0 35 74 23 3 1 0 0 0 57 118 0 0 0 0 0 107 132 14 0 0 0 1 2 5 132 132 0 2 5 9 6 9 132 132 8 9 13 5 0 1 48 116 3 2 5 8 2 71 132 11 0 0 1 56 66 19 132 64 0 7 44 100 70 48 45 13 3 19 132 25 5 12 10 8 2 1 9 20 11 19 2 2 0 0 9 54 70 18 1 0 0 0 8 19 54 83 15 0 1 1 15 4 5 40 74 8;
<CIRCLE 216 139 1.5 0 6.13827e-05>; 0 9 66 1 0 0 20 7 0 3 70 6 0 2 36 5 0 1 78 14 0 6 42 4 0 1 43 21 0 0 38 18 7 72 128 8 0 1 18 8 6 62 128 114 13 4 25 6 2 43 128 54 6 6 27 6 4 54 128 38 0 0 16 8 11 27 38 5 0 5 128 30 10 25 34 55 30 57 100 16 5 22 58 23 12 35 128 32 10 29 32 11 0 16 108 25 0 2 119 29 1 0 30 2 0 10 128 14 1 8 30 1 2 60 109 4 0 4 56 7 0 13 68 30 1 8 39 1 0 9 63 2 0 0 20 7 0 3 68 6 0 2 37 6 0 3 85 12 0 6 42 5 1 1 54 21 0 0 38 18 7 72 128 8 0 1 17 8 6 61 127 114 13 4 25 6 2 43 128 54 6 6 27 6 4 54 128 38 0 0 16 8 11 27 37 5 0 5 128 30 10 24 34 55 30 57 99 16 5 22 58 23 12 35 128 31 10 29 32 11 0 16 107 25 0 2 119 29 1 0 30 2 0 10 128 14 1 8 30 1 2 59 109 4 0 4 56 7 0 13 67 30 1 8 38 1 0 0 20 7 0 9 62 1 0 2 36 6 0 3 68 6 0 6 42 5 0 2 81 13 0 0 38 18 0 1 48 21 0 1 17 8 7 72 128 8 13 4 25 6 6 62 128 114 6 6 27 6 2 43 128 54 0 0 16 8 4 54 128 38 0 5 128 30 11 27 38 5 30 57 100 16 10 25 34 55 12 35 128 32 5 22 58 23 0 16 108 25 10 29 32 11 1 0 30 2 0 2 119 29 1 8 30 1 0 10 128 14 0 4 56 7 2 60 109 4 1 8 39 1 0 13 68 30;
<CIRCLE 282 136 5.04538 0 6.0217e-05>; 33 0 0 1 4 13 31 117 20 18 11 17 10 6 19 31 4 21 95 57 6 0 0 0 0 10 117 26 0 0 0 0 83 1 4 57 26 1 2 50 9 16 87 117 23 1 1 8 23 27 83 85 41 28 34 23 0 11 85 21 7 16 117 31 53 3 1 117 102 0 0 17 54 6 14 117 49 0 0 117 49 27 41 24 4 6 23 113 3 24 59 13 3 6 59 24 24 1 0 29 117 45 1 14 117 1 0 13 52 24 2 73 30 18 19 29 35 49 9 18 23 26 14 6 13 14 1 1 32 0 0 1 4 12 28 112 34 14 3 5 2 6 19 36 27 27 74 36 2 1 14 11 0 3 113 51 2 3 14 2 82 0 1 32 9 1 8 61 8 11 65 113 12 3 5 9 19 26 113 98 29 17 29 16 0 3 113 41 6 15 113 17 61 4 1 113 75 0 0 29 39 7 22 113 62 1 1 80 91 52 20 10 6 7 28 96 13 16 17 20 46 12 74 24 28 2 1 45 113 18 0 10 100 1 1 19 59 18 4 71 44 77 14 11 32 45 4 18 19 60 12 17 71 7 0 0 4 13 32 117 32 0 0 1 10 6 18 32 20 19 11 17 6 0 0 0 4 25 96 59 0 0 0 0 0 11 117 32 24 1 2 51 81 0 4 61 22 2 1 8 9 16 89 117 41 28 34 22 24 27 81 85 7 16 117 30 0 12 80 23 102 0 0 17 52 4 1 117 46 0 0 117 56 7 17 117 4 6 23 109 53 30 39 21 5 6 59 23 3 24 54 18 117 48 1 15 24 1 0 28 50 25 2 76 117 1 0 12 34 48 8 19 29 22 20 26 17 13 1 1 19 28 13 7;
<CIRCLE 265 67 3 0 5.99774e-05>; 38 71 29 24 2 4 10 5 36 90 117 47 0 0 0 4 66 69 19 0 0 0 0 6 2 2 0 0 0 0 0 0 3 3 12 86 76 14 8 7 117 35 39 63 17 2 7 117 117 47 29 0 0 0 0 62 3 14 6 0 0 0 0 0 26 6 2 37 117 50 5 20 92 45 54 20 18 4 6 75 69 117 117 10 3 0 0 6 61 68 12 0 0 0 0 0 21 53 15 69 76 18 1 9 30 70 23 26 89 33 2 12 117 81 27 14 33 26 2 7 117 27 0 0 0 0 0 7 51 9 1 23 35 6 35 79 36 49 61 79 42 1 1 9 56 43 11 0 1 1 1 15 0 0 0 0 1 1 0 0 21 5 39 112 112 9 19 35 112 27 15 72 112 7 5 93 106 30 40 5 7 3 1 63 1 7 8 4 6 1 0 0 10 15 71 112 73 14 0 2 44 74 88 39 24 2 2 21 56 112 112 12 2 0 0 3 53 57 17 1 0 0 0 0 16 39 16 78 102 8 0 1 26 65 29 34 65 26 1 3 112 68 29 13 22 23 4 9 112 23 0 0 0 0 0 7 3 4 6 4 27 75 34 22 0 0 0 4 35 88 118 38 0 0 0 8 64 60 22 0 0 0 0 0 2 1 0 0 87 15 6 9 3 3 16 80 12 2 6 118 118 37 48 55 0 0 0 65 118 43 33 0 0 0 0 0 2 11 8 0 118 56 5 23 26 4 1 28 17 3 5 80 96 45 55 20 3 0 0 6 67 118 118 10 0 0 0 0 59 65 13 0 81 18 1 8 19 50 16 71 84 32 2 12 29 69 23 27 30 26 2 7 118 78 27 14 0 0 0 7 118 26 0 0;
<CIRCLE 108 165 3.56762 0 5.99664e-05>; 10 2 13 27 16 21 27 23 73 7 9 27 18 1 5 105 12 0 5 115 126 39 2 21 6 1 0 29 33 33 8 11 37 4 1 47 78 30 28 22 99 18 21 126 46 19 10 38 8 56 50 122 66 54 25 9 9 16 3 3 48 75 29 5 5 1 3 11 25 41 121 28 8 1 13 20 33 99 126 27 6 14 15 13 15 48 126 19 1 3 16 4 7 22 126 7 0 31 50 25 3 7 21 0 0 10 69 19 5 10 35 2 0 6 97 34 13 7 52 2 0 1 105 61 11 2 36 2 10 3 19 18 17 21 25 25 80 10 13 27 16 0 4 92 15 1 5 126 126 38 1 16 7 1 1 38 29 33 6 9 37 4 1 47 77 30 28 22 99 18 21 126 45 18 10 38 8 56 49 122 66 54 25 9 9 16 3 3 48 74 29 5 5 1 3 11 25 41 121 28 8 1 13 20 33 98 126 27 6 14 15 13 15 48 126 19 1 3 15 4 7 22 126 7 0 31 50 25 3 7 20 0 0 10 69 19 5 10 35 2 0 6 97 34 13 7 51 2 0 1 105 61 11 2 36 2 17 21 27 24 10 2 14 24 18 0 5 103 74 7 10 27 126 38 1 20 12 0 5 117 33 33 8 11 6 1 0 30 78 30 28 22 37 4 1 47 46 18 10 38 99 18 21 126 66 54 25 9 8 56 49 122 48 74 29 5 9 16 3 3 25 41 121 28 5 1 3 11 33 98 126 27 8 1 13 20 15 48 126 19 6 14 15 13 7 22 126 7 1 3 15 4 3 7 21 0 0 31 50 25 5 10 35 2 0 10 69 19 13 7 51 2 0 6 97 34 11 2 36 2 0 1 105 61;
<CIRCLE 240 78 3 0 5.96887e-05>; 0 3 26 6 0 2 85 62 0 4 29 0 3 53 68 19 0 1 5 12 66 75 33 0 8 1 4 57 68 9 4 14 0 19 126 38 3 5 5 2 3 76 126 30 3 7 3 0 17 126 74 22 118 53 3 0 30 11 4 30 92 49 5 25 0 1 45 23 22 51 12 0 38 50 77 34 77 45 0 0 126 126 40 57 52 4 0 0 22 78 27 95 81 6 0 5 0 0 13 13 28 8 24 2 9 11 4 35 122 16 5 0 31 68 78 36 17 4 5 1 23 35 33 57 20 1 0 0 0 1 4 3 0 1 56 41 1 0 12 4 0 24 47 19 40 8 25 22 3 11 13 36 6 4 33 77 53 3 3 8 0 8 16 12 5 27 76 7 3 16 76 44 27 36 8 1 23 53 49 37 41 13 1 1 9 13 31 54 58 12 0 2 0 0 0 0 20 142 142 7 9 7 5 10 142 142 29 1 69 42 20 47 74 23 1 4 11 42 18 75 80 2 0 0 0 0 3 72 107 88 32 0 0 0 1 142 142 72 1 0 5 9 50 88 70 9 0 0 16 17 10 50 36 2 0 0 0 2 85 60 0 2 26 7 2 50 69 18 0 4 27 0 74 79 33 0 0 2 4 9 78 10 4 18 9 1 6 50 2 3 4 2 0 17 127 40 1 6 4 0 3 83 127 21 121 58 4 0 17 127 69 19 102 54 5 26 30 10 3 27 20 40 4 0 0 1 52 26 58 33 0 0 41 54 86 26 54 3 0 0 127 127 39 59 87 6 1 4 21 75 27 98 22 8 35 3 0 0 12 10 102 16 6 0 11 11 3 19 17 4 5 0 33 65 74 37 24 1 0 0 23 33 28 62;
<CIRCLE 259 109 1.26134 0 5.93106e-05>; 0 0 0 4 47 18 2 1 3 1 1 1 0 2 17 16 31 2 0 0 0 0 28 71 85 12 0 0 0 0 18 62 9 0 0 16 34 11 2 18 48 0 0 0 0 6 77 133 8 0 0 0 2 46 133 133 17 1 0 0 4 37 93 133 55 0 0 0 10 28 10 55 133 0 0 0 3 6 16 133 17 0 0 0 11 52 89 125 11 0 0 4 38 41 30 89 88 0 0 1 32 18 1 65 133 0 0 0 0 0 11 133 5 0 0 0 9 2 50 74 9 0 0 15 77 5 10 13 0 0 0 4 52 19 1 1 3 1 1 1 0 2 17 16 31 2 0 0 0 0 28 71 85 12 0 0 0 0 18 62 9 0 0 16 40 11 2 18 48 0 0 0 0 6 77 132 8 0 0 0 2 46 132 132 17 1 0 0 4 37 92 132 55 0 0 0 15 29 8 55 132 0 0 0 3 5 16 132 17 0 0 0 11 52 88 124 11 0 0 4 37 41 30 89 88 0 0 1 33 17 1 65 132 0 0 0 0 0 11 132 5 0 0 0 9 2 50 74 9 0 0 15 77 4 10 13 48 18 2 1 0 0 0 4 0 2 17 16 3 1 1 1 0 0 28 71 31 2 0 0 0 0 18 62 85 12 0 0 35 11 2 18 9 0 0 16 0 6 77 133 48 0 0 0 2 46 133 133 8 0 0 0 4 37 92 133 17 1 0 0 11 28 10 55 55 0 0 0 3 6 16 133 133 0 0 0 11 52 88 125 17 0 0 0 38 41 30 89 11 0 0 4 32 17 1 65 88 0 0 1 0 0 11 133 133 0 0 0 8 3 50 74 5 0 0 0 77 5 10 13 9 0 0 15;
