KOEN1
384
428
<CIRCLE 235 147 1.06066 0 6.05069e-05>; 51 6 0 65 38 1 0 21 127 67 14 12 16 1 3 80 12 10 14 103 127 9 3 14 89 14 0 27 85 0 0 7 20 21 7 28 22 5 6 15 75 127 60 29 10 0 0 2 8 25 47 127 127 0 0 0 91 10 0 24 56 0 0 59 0 5 9 68 43 5 7 3 6 77 96 37 9 6 17 6 13 11 70 114 34 3 1 2 127 8 0 10 7 0 0 54 15 0 3 60 12 1 7 44 5 1 4 9 39 36 50 53 11 0 5 9 45 28 9 31 114 7 0 0 0 0 1 80 51 6 0 65 38 1 0 21 127 67 14 12 16 1 3 80 12 10 14 103 127 9 3 14 89 14 0 27 85 0 0 7 20 21 7 28 22 5 6 15 75 127 60 29 10 0 0 2 8 25 47 127 127 0 0 0 91 10 0 24 56 0 0 59 0 5 9 68 43 5 7 3 6 77 96 37 9 6 17 6 13 11 70 114 34 3 1 2 127 8 0 10 7 0 0 54 15 0 3 60 12 1 7 44 5 1 4 9 39 36 50 53 11 0 5 9 45 28 9 31 114 7 0 0 0 0 1 80 38 1 0 21 51 6 0 65 16 1 3 80 127 67 14 12 127 9 3 14 12 10 14 103 85 0 0 7 89 14 0 27 22 5 6 15 20 21 7 28 10 0 0 2 75 127 60 29 127 0 0 0 8 25 47 127 56 0 0 59 91 10 0 24 43 5 7 3 0 5 9 68 9 6 17 6 6 77 96 37 34 3 1 2 13 11 70 114 7 0 0 54 127 8 0 10 12 1 7 44 15 0 3 60 39 36 50 53 5 1 4 9 45 28 9 31 11 0 5 9 0 0 1 80 114 7 0 0;
<CIRCLE 63 130 12 0 6.03687e-05>; 0 0 0 0 0 0 0 0 0 0 5 26 1 0 0 0 0 0 72 129 17 0 0 0 0 66 129 34 7 2 0 0 0 0 0 2 6 0 0 0 0 0 21 129 106 4 0 0 3 1 95 129 65 9 3 12 0 53 94 58 74 26 3 2 0 0 0 0 8 2 0 0 1 0 1 34 129 91 0 2 25 11 20 34 120 63 8 44 1 1 6 17 66 73 17 12 0 0 0 0 1 0 0 0 0 0 0 0 82 109 1 0 4 10 18 6 59 129 92 3 0 1 14 16 11 13 129 97 0 0 0 0 0 0 0 0 0 0 1 22 2 0 0 0 0 0 71 129 22 2 0 0 0 67 129 32 6 4 0 0 0 0 0 2 4 0 0 0 0 0 19 129 84 4 0 0 8 8 84 129 74 17 0 7 0 55 94 52 91 38 1 2 0 0 0 0 8 2 0 0 1 0 3 41 129 91 0 2 35 15 24 37 123 58 2 32 2 2 6 20 81 65 14 11 0 0 0 0 1 0 0 0 0 0 0 0 83 110 1 0 4 10 19 6 60 129 93 3 0 2 14 16 11 13 129 99 0 0 0 0 0 0 0 0 1 0 0 0 0 0 5 27 15 0 0 0 0 0 74 130 6 1 0 0 0 67 130 34 6 0 0 0 0 0 0 2 110 4 0 0 0 0 20 130 62 9 5 13 2 0 90 130 68 26 4 2 0 55 94 56 8 2 0 0 0 0 0 0 130 91 0 2 1 0 1 32 119 64 11 45 23 10 18 33 63 76 18 12 1 1 6 16 1 0 0 0 0 0 0 0 81 108 1 0 0 0 0 0 59 130 92 3 4 10 18 6 11 13 130 97 0 1 14 16;
<CIRCLE 163 157 3 0 5.97936e-05>; 34 12 11 8 0 0 50 67 14 4 59 26 2 27 17 17 12 20 30 5 3 22 53 23 5 1 1 20 49 17 9 17 20 19 26 36 23 32 17 25 18 8 111 62 12 41 51 19 118 30 36 6 0 6 17 99 12 1 1 3 44 113 14 19 5 18 118 6 5 26 14 14 7 71 94 0 2 46 88 24 76 50 58 0 0 3 28 72 9 10 81 13 16 36 3 3 0 10 70 3 0 4 118 3 2 73 72 0 0 0 118 15 5 65 107 0 0 0 118 21 0 4 118 10 0 1 118 5 34 12 11 8 0 0 50 67 14 4 59 26 2 27 17 17 12 20 30 5 3 22 53 23 5 1 1 20 49 17 9 17 20 19 26 36 23 32 17 25 18 8 111 62 12 41 51 19 118 30 36 6 0 6 17 99 12 1 1 3 44 113 14 19 5 18 118 6 5 26 14 14 7 71 94 0 2 46 88 24 76 50 58 0 0 3 28 72 9 10 81 13 16 36 3 3 0 10 70 3 0 4 118 3 2 73 72 0 0 0 118 15 5 65 107 0 0 0 118 21 0 4 118 10 0 1 118 5 0 0 50 67 34 12 11 8 2 27 17 17 14 4 59 26 3 22 53 23 12 20 30 5 49 17 9 17 5 1 1 20 23 32 17 25 20 19 26 36 12 41 51 19 18 8 111 62 0 6 17 99 118 30 36 6 44 113 14 19 12 1 1 3 5 26 14 14 5 18 118 6 2 46 88 24 7 71 94 0 0 3 28 72 76 50 58 0 16 36 3 3 9 10 81 13 0 4 118 3 0 10 70 3 0 0 118 15 2 73 72 0 0 0 118 21 5 65 107 0 0 1 118 5 0 4 118 10;
<CIRCLE 205 147 5.04538 0 5.90661e-05>; 27 50 48 8 3 2 25 29 59 91 64 10 3 2 15 29 1 13 114 38 14 25 20 9 2 5 35 62 51 18 4 3 5 6 27 40 43 16 27 27 71 56 78 33 10 12 34 36 12 12 114 26 14 41 107 26 11 4 30 36 16 15 10 10 5 2 14 17 60 111 30 14 114 18 20 5 6 17 49 114 39 11 31 26 99 51 53 28 9 1 9 25 73 29 51 49 0 2 41 15 8 15 114 9 11 18 46 2 0 2 114 23 5 10 58 26 11 3 114 47 2 0 3 4 6 5 114 114 27 50 48 8 3 2 25 29 59 91 64 9 3 2 15 29 1 13 114 38 14 26 24 8 2 5 33 61 51 19 4 3 5 6 27 40 43 16 27 27 71 56 78 33 10 12 34 36 12 12 114 26 14 41 107 26 11 4 30 36 16 15 10 10 5 2 14 17 60 111 30 14 114 18 20 5 6 17 49 114 39 11 31 26 99 51 53 28 9 1 9 25 73 29 51 49 0 2 41 15 8 15 114 9 11 18 46 2 0 2 114 23 5 10 58 26 11 3 114 47 2 0 3 4 6 5 114 114 3 2 25 29 27 50 48 8 3 2 15 29 59 91 64 10 14 25 20 9 1 13 114 38 51 18 4 3 2 5 35 62 43 16 27 27 5 6 27 40 10 12 34 36 71 56 78 33 14 41 107 26 12 12 114 26 16 15 10 10 11 4 30 36 60 111 30 14 5 2 14 17 6 17 49 114 114 18 20 5 99 51 53 28 39 11 31 26 73 29 51 49 9 1 9 25 8 15 114 9 0 2 41 15 0 2 114 23 11 18 46 2 11 3 114 47 5 10 58 26 6 5 114 114 2 0 3 4;
<CIRCLE 190 121 3 0 5.85262e-05>; 62 64 16 2 0 0 14 108 15 36 29 17 3 5 52 53 1 4 32 79 15 4 11 8 0 0 59 77 12 7 70 22 90 113 46 6 7 5 10 42 21 57 113 113 3 4 19 14 71 12 32 80 6 2 23 90 13 6 7 5 4 6 90 86 6 48 35 19 21 10 37 21 40 60 73 21 1 22 46 49 113 113 18 3 2 16 15 28 12 55 71 3 6 28 22 10 17 5 1 7 19 14 66 52 30 60 24 12 32 57 46 45 23 104 35 17 50 57 5 2 13 55 113 12 12 18 4 4 62 64 16 2 0 0 14 108 15 35 27 19 4 5 53 53 1 2 11 80 21 6 11 8 0 0 35 77 17 10 76 19 91 113 46 6 7 5 10 42 21 57 113 113 3 4 19 14 72 12 32 79 7 2 23 90 13 6 7 4 4 7 95 84 6 48 35 19 21 10 37 21 40 60 74 21 1 22 47 49 113 113 18 3 2 16 15 28 13 56 72 3 6 28 22 10 18 5 1 7 19 14 66 52 30 60 24 12 32 57 46 45 23 104 35 17 51 57 5 2 13 55 113 12 12 18 4 4 0 0 14 108 62 64 16 2 3 5 52 53 15 36 29 18 15 4 11 8 1 3 28 80 12 7 71 21 0 0 55 77 7 5 10 42 90 113 46 6 3 4 19 14 21 57 113 113 6 2 23 90 71 12 32 80 4 6 91 85 13 6 7 5 21 10 37 21 6 48 35 19 1 22 46 49 40 60 73 21 2 16 15 28 113 113 18 3 6 28 22 10 13 55 71 3 19 14 66 52 18 5 1 7 32 57 46 45 30 60 24 12 50 57 5 2 23 104 35 17 12 18 4 4 13 55 113 12;
<CIRCLE 271 68 1.26134 0 5.78115e-05>; 0 1 11 4 0 0 0 0 0 6 31 7 0 0 0 0 2 12 9 0 0 0 0 0 2 2 1 0 0 0 0 0 0 0 124 124 0 0 1 2 14 82 124 61 0 0 8 18 47 124 37 0 0 0 0 7 5 14 3 1 0 0 1 0 0 0 83 124 0 0 69 124 18 30 91 26 0 5 124 124 98 102 24 5 1 4 24 39 32 39 0 0 0 0 0 0 1 1 36 70 7 1 28 93 1 7 124 70 5 12 18 19 81 117 88 14 0 4 3 11 75 38 0 0 0 0 0 3 0 1 11 4 0 0 0 0 0 6 31 7 0 0 0 0 2 12 9 0 0 0 0 0 2 2 1 0 0 0 0 0 0 0 124 124 0 0 1 2 14 82 124 61 0 0 8 18 47 124 37 0 0 0 0 7 5 14 3 1 0 0 1 0 0 0 83 124 0 0 69 124 18 30 91 26 0 5 124 124 98 102 24 5 1 4 24 39 32 39 0 0 0 0 0 0 1 1 36 70 7 1 28 93 1 7 124 70 5 12 18 19 81 117 88 14 0 4 3 11 75 38 0 0 0 0 0 3 0 0 0 0 0 1 11 4 0 0 0 0 0 6 31 7 0 0 0 0 2 12 9 0 0 0 0 0 2 2 1 0 0 0 1 2 0 0 124 124 0 0 8 18 14 82 124 61 0 0 0 7 47 124 37 0 0 0 1 0 5 14 3 1 0 0 69 124 0 0 83 124 0 5 124 124 18 30 91 26 1 4 24 39 98 102 24 5 0 0 0 0 32 39 0 0 7 1 28 93 1 1 36 70 5 12 18 19 1 7 124 70 0 4 3 11 81 117 88 14 0 0 0 3 75 38 0 0;
<CIRCLE 84 186 7.13524 0 5.75385e-05>; 1 0 0 0 146 67 0 1 76 25 1 1 85 34 2 26 14 9 11 20 11 19 25 6 0 0 3 24 22 39 21 0 0 0 0 0 95 107 0 0 18 63 22 1 99 146 10 0 5 62 146 28 4 36 71 2 7 0 63 92 9 8 43 87 0 0 0 0 12 32 1 0 0 1 3 0 24 146 101 0 0 4 30 4 1 78 146 8 3 0 10 6 0 0 146 129 0 0 0 0 0 1 0 0 0 0 0 0 0 6 14 0 0 0 2 0 0 2 42 0 0 0 1 0 0 0 27 3 1 0 0 0 146 67 0 1 76 25 1 1 85 34 2 26 14 9 11 20 11 19 24 6 0 0 3 24 22 39 21 0 0 0 0 0 95 107 0 0 18 63 22 1 99 146 10 0 5 62 146 28 4 36 71 2 7 0 63 92 9 8 43 87 0 0 0 0 12 32 1 0 0 1 3 0 24 146 101 0 0 4 30 4 1 78 146 8 3 0 10 6 0 0 146 129 0 0 0 0 0 1 0 0 0 0 0 0 0 6 14 0 0 0 2 0 0 2 42 0 0 0 1 0 0 0 27 3 146 67 0 1 1 0 0 0 85 34 2 26 76 25 1 1 11 19 25 6 14 9 12 20 22 39 22 0 0 0 3 24 95 107 0 0 0 0 0 0 99 146 10 0 18 63 22 1 4 36 71 2 5 62 146 28 9 8 43 87 7 0 63 92 12 32 1 0 0 0 0 0 24 146 101 0 0 1 3 0 1 78 146 8 0 4 30 4 0 0 146 129 3 0 10 6 0 1 0 0 0 0 0 0 0 6 14 0 0 0 0 0 0 2 42 0 0 0 2 0 0 0 27 3 0 0 1 0;
<CIRCLE 82 189 1.26134 0 5.67574e-05>; 0 0 0 0 0 139 43 0 0 0 0 0 1 89 35 0 3 8 5 0 0 10 8 2 0 25 32 0 1 1 0 0 0 0 38 19 4 139 41 0 0 0 27 21 13 139 97 0 0 0 2 9 26 139 52 0 0 0 0 1 12 24 4 0 0 0 82 73 13 37 24 0 0 0 138 71 16 58 64 0 0 0 34 53 47 60 97 0 0 0 0 2 25 40 107 0 0 0 0 1 4 47 99 0 0 0 1 0 1 42 139 0 0 0 0 0 0 18 139 0 0 0 0 0 0 13 139 0 0 0 0 0 0 139 43 0 0 0 0 0 1 89 35 0 3 8 5 0 0 10 8 2 0 25 32 0 1 1 0 0 0 0 38 19 4 139 41 0 0 0 27 21 13 139 97 0 0 0 2 9 26 139 52 0 0 0 0 1 12 24 4 0 0 0 82 73 13 37 24 0 0 0 138 71 16 58 64 0 0 0 34 53 47 60 97 0 0 0 0 2 25 40 107 0 0 0 0 1 4 47 99 0 0 0 1 0 1 42 139 0 0 0 0 0 0 18 139 0 0 0 0 0 0 13 139 0 0 139 43 0 0 0 0 0 1 89 35 0 0 0 0 0 0 10 8 2 3 8 5 0 1 1 0 0 0 25 32 0 4 139 41 0 0 0 38 19 13 139 97 0 0 0 27 21 26 139 52 0 0 0 2 9 12 24 4 0 0 0 0 1 13 37 24 0 0 0 82 73 16 58 64 0 0 0 138 71 47 60 97 0 0 0 34 53 25 40 107 0 0 0 0 2 4 47 99 0 0 0 0 1 1 42 139 0 0 0 1 0 0 18 139 0 0 0 0 0 0 13 139 0 0 0 0 0;
<CIRCLE 226 160 3 0 5.67343e-05>; 1 0 0 5 41 33 81 22 4 3 1 25 48 41 18 4 5 15 38 53 19 3 4 3 100 16 20 22 7 1 1 36 6 4 7 16 105 28 6 3 0 0 1 46 122 51 18 4 6 2 6 40 30 16 76 85 108 0 2 1 0 2 30 122 2 5 122 55 19 6 27 5 35 8 39 34 35 29 48 90 7 0 0 7 16 27 122 122 37 0 0 2 2 5 33 122 1 0 33 7 0 0 122 25 18 2 7 2 0 1 122 122 3 0 0 1 3 15 104 66 1 0 0 0 0 0 21 71 1 0 0 5 41 33 81 22 4 3 1 25 48 41 18 4 5 15 38 53 19 3 4 3 100 16 20 22 7 1 1 36 6 4 7 16 105 28 6 3 0 0 1 46 122 51 18 4 6 2 6 40 30 16 76 85 108 0 2 1 0 2 30 122 2 5 122 55 19 6 27 5 35 8 39 34 35 29 48 90 7 0 0 7 16 27 122 122 37 0 0 2 2 5 33 122 1 0 33 7 0 0 122 25 18 2 7 2 0 1 122 122 3 0 0 1 3 15 104 66 1 0 0 0 0 0 21 71 41 33 81 22 1 0 0 5 48 41 18 4 4 3 1 25 19 3 4 3 5 15 38 53 7 1 1 36 100 16 20 22 105 28 6 3 6 4 7 16 122 51 18 4 0 0 1 46 30 16 76 85 6 2 6 40 0 2 30 122 108 0 2 1 19 6 27 5 2 5 122 55 35 29 48 90 35 8 39 34 16 27 122 122 7 0 0 7 2 5 33 122 37 0 0 2 0 0 122 25 1 0 33 7 0 1 122 122 18 2 7 2 3 15 104 66 3 0 0 1 0 0 21 71 1 0 0 0;
<CIRCLE 212 124 1.5 0 5.67266e-05>; 30 33 3 0 0 0 2 23 17 18 18 6 8 8 4 5 0 0 3 45 73 33 7 0 6 0 0 14 51 29 20 9 9 24 43 26 32 32 15 5 18 73 139 35 16 14 9 15 36 34 42 28 27 14 32 33 1 0 0 1 7 39 94 9 0 2 11 8 32 111 43 3 20 22 41 15 15 82 139 98 41 13 28 9 0 2 44 137 0 0 44 32 1 13 48 5 0 58 139 0 0 3 7 0 0 18 139 55 0 3 35 5 1 3 139 96 0 0 6 5 3 4 139 121 2 1 0 4 30 32 3 0 0 0 3 23 17 18 18 6 8 9 5 5 0 0 3 45 72 34 9 0 6 0 0 14 51 29 21 9 9 24 43 26 32 32 15 5 18 73 139 35 16 14 9 15 36 34 42 28 27 14 32 33 1 0 0 1 7 39 94 9 0 2 11 8 32 111 43 3 20 22 41 15 15 82 139 98 41 13 28 9 0 2 44 137 0 0 44 32 1 13 48 5 0 58 139 0 0 3 7 0 0 18 139 55 0 3 35 5 1 3 139 96 0 0 6 5 3 4 139 121 2 1 0 4 0 0 2 23 30 33 3 0 8 8 4 5 17 18 18 6 72 33 7 0 0 0 3 45 51 29 20 9 6 0 0 14 32 32 15 5 9 24 43 26 16 14 9 15 18 73 139 35 27 14 32 33 36 34 42 28 7 39 94 9 1 0 0 1 32 111 43 3 0 2 11 8 15 82 139 98 20 22 41 15 0 2 44 137 41 13 28 9 1 13 48 5 0 0 44 32 0 3 7 0 0 58 139 0 0 3 35 5 0 18 139 55 0 0 6 5 1 3 139 96 2 1 0 4 3 4 139 121;
<CIRCLE 227 161 2.12132 0 5.65018e-05>; 6 0 2 32 69 11 7 14 3 0 2 93 64 5 10 10 8 8 13 57 22 6 4 4 32 2 12 10 4 12 9 50 1 0 0 11 84 42 13 8 1 0 1 35 115 75 33 12 13 9 3 10 14 19 112 115 20 1 0 1 5 12 75 115 11 7 88 73 25 9 0 4 52 7 15 17 19 36 58 101 4 0 5 55 15 16 115 115 12 0 5 38 15 14 39 115 19 6 46 14 0 0 115 76 58 3 3 1 1 4 63 115 3 0 1 18 15 40 114 52 1 0 1 5 1 2 47 115 6 0 2 32 69 11 7 14 3 0 2 93 64 5 10 10 8 8 13 57 22 6 4 4 32 2 12 10 4 12 9 50 1 0 0 11 84 42 13 8 1 0 1 35 115 75 33 12 13 9 3 10 14 19 112 115 20 1 0 1 5 12 75 115 11 7 88 73 25 9 0 4 52 7 15 17 19 36 58 101 4 0 5 55 15 16 115 115 12 0 5 38 15 14 39 115 19 6 46 14 0 0 115 76 58 3 3 1 1 4 63 115 3 0 1 18 15 40 114 52 1 0 1 5 1 2 47 115 69 11 7 14 6 0 2 32 64 5 10 10 3 0 2 93 22 6 4 4 8 8 13 57 4 12 9 50 32 2 12 10 84 42 13 8 1 0 0 11 115 75 33 12 1 0 1 35 14 19 112 115 13 9 3 10 5 12 75 115 20 1 0 1 25 9 0 4 11 7 88 73 19 36 58 101 52 7 15 17 15 16 115 115 4 0 5 55 15 14 39 115 12 0 5 38 0 0 115 76 19 6 46 14 1 4 63 115 58 3 3 1 15 40 114 52 3 0 1 18 1 2 47 115 1 0 1 5;
<CIRCLE 235 106 1.5 0 5.56348e-05>; 0 1 10 1 0 1 14 1 1 1 16 15 0 1 9 7 0 0 54 44 1 1 3 3 0 0 11 126 54 0 0 0 15 30 44 5 2 0 3 2 3 6 49 109 72 8 7 2 12 14 126 97 20 12 41 66 4 4 16 77 126 94 29 27 8 20 22 5 4 48 43 7 3 4 26 30 44 32 79 42 26 21 11 14 18 19 126 126 4 5 6 57 126 84 48 45 1 126 73 0 1 18 13 0 2 60 29 0 0 14 52 12 10 27 25 42 25 8 12 12 3 5 14 126 126 0 0 1 0 1 4 0 0 3 16 2 3 0 7 14 1 2 11 6 10 9 50 21 0 0 0 1 9 10 32 126 41 0 0 0 22 17 27 3 3 2 9 8 5 3 33 87 87 17 14 4 14 19 126 78 21 13 53 82 6 6 24 61 110 92 40 40 11 13 13 3 5 52 59 11 3 3 16 17 52 41 99 45 29 22 8 12 16 22 126 126 5 6 6 58 126 85 56 60 1 126 59 0 1 19 17 1 4 59 25 0 0 16 74 15 12 27 20 37 24 13 20 16 4 7 12 126 126 0 0 1 0 2 13 1 0 1 9 1 0 1 8 7 1 1 14 15 0 1 3 3 1 1 55 39 51 0 0 0 1 0 15 126 3 1 4 3 16 28 41 4 75 9 8 2 4 6 46 105 20 12 44 68 13 15 126 94 126 94 30 29 4 4 17 75 4 49 46 7 9 18 20 4 46 34 82 43 3 4 24 27 18 19 126 126 26 21 10 14 126 85 49 47 4 5 6 57 1 18 13 0 1 126 71 0 0 15 55 12 3 60 28 0 25 9 13 12 11 27 24 41 126 0 0 1 3 5 14 126;
<CIRCLE 230 53 1.5 0 5.52186e-05>; 0 0 118 68 0 0 0 0 0 0 118 118 0 1 1 0 12 61 118 48 0 0 2 1 40 118 25 0 0 0 0 0 4 0 102 107 2 0 0 12 9 0 62 71 1 6 63 89 34 21 16 9 5 43 79 38 118 51 0 0 0 3 5 86 8 0 2 16 3 38 96 85 24 0 0 11 30 11 42 118 32 7 2 17 54 43 35 58 84 28 3 0 0 3 6 103 0 0 0 0 1 57 103 27 0 0 0 22 49 53 38 36 35 10 4 23 28 29 52 26 36 31 11 0 0 3 11 13 0 0 118 65 0 0 0 0 0 0 118 118 1 1 1 0 8 61 118 48 0 0 2 1 29 118 28 0 0 0 0 0 5 0 106 96 2 0 0 9 9 0 57 72 1 7 65 78 22 22 17 9 3 49 85 38 95 61 2 0 0 3 11 109 11 0 4 15 3 39 91 76 31 0 1 11 20 11 39 118 32 2 1 11 34 52 45 75 75 1 0 0 0 3 15 118 0 0 0 0 2 68 91 23 1 0 0 24 30 38 42 37 52 4 2 19 15 12 49 59 67 5 1 0 0 0 4 36 0 0 0 0 0 0 118 68 0 1 1 0 0 0 118 118 0 0 2 1 12 61 118 49 0 0 0 0 41 118 25 0 2 0 0 12 4 0 102 108 1 6 63 89 9 0 62 71 5 43 79 39 35 21 16 9 0 3 4 85 118 51 0 0 3 38 96 85 8 0 2 16 31 11 42 118 24 0 0 12 54 43 34 56 30 8 2 18 0 3 5 100 83 32 5 0 1 57 103 27 0 0 0 0 50 54 38 36 0 0 0 22 29 31 52 23 31 11 4 24 0 4 11 11 32 34 13 0;
<CIRCLE 163 156 3.56762 0 5.47531e-05>; 47 24 14 4 0 1 49 64 32 8 22 9 8 53 23 28 9 7 9 3 8 38 64 49 3 5 6 19 48 7 16 25 28 22 17 19 9 13 28 46 18 14 103 65 13 31 27 24 104 34 35 6 7 21 22 72 5 0 0 9 75 114 10 9 9 14 134 15 5 17 15 20 12 67 99 5 6 40 60 31 78 63 71 2 0 6 19 77 5 6 79 20 31 78 8 4 0 4 52 7 0 20 134 3 3 51 49 0 0 0 134 25 3 49 68 1 0 0 134 34 0 2 74 9 0 1 134 9 47 24 14 4 0 1 49 64 32 8 22 9 8 53 23 28 9 7 9 3 8 38 64 49 3 5 6 19 48 7 16 25 28 22 17 19 9 13 28 46 18 14 103 65 13 31 27 24 104 34 35 6 7 21 22 72 5 0 0 9 75 114 10 9 9 14 134 15 5 17 15 20 12 67 99 5 6 40 60 31 78 63 71 2 0 6 19 77 5 6 79 20 31 78 8 4 0 4 52 7 0 20 134 3 3 51 49 0 0 0 134 25 3 49 68 1 0 0 134 34 0 2 74 9 0 1 134 9 0 1 49 64 47 24 14 4 8 53 23 28 32 8 22 9 8 38 64 49 9 7 9 3 48 7 16 25 3 5 6 19 9 13 28 46 28 22 17 19 13 31 27 24 18 14 103 65 7 21 22 72 104 34 35 6 75 114 10 9 5 0 0 9 5 17 15 20 9 14 134 15 6 40 60 31 12 67 99 5 0 6 19 77 78 63 71 2 31 78 8 4 5 6 79 20 0 20 134 3 0 4 52 7 0 0 134 25 3 51 49 0 0 0 134 34 3 49 68 1 0 1 134 9 0 2 74 9;
<CIRCLE 63 133 12 0 5.46402e-05>; 0 0 0 0 0 0 0 0 0 0 6 33 2 0 0 0 0 0 74 129 20 1 0 0 0 72 129 37 10 3 0 0 0 0 0 2 6 0 0 0 0 0 20 129 125 7 0 0 4 1 90 129 67 11 4 17 0 43 73 54 76 30 4 3 0 0 0 0 7 2 0 0 1 0 1 23 129 99 0 2 25 12 17 24 121 71 7 40 1 1 7 16 62 70 19 15 0 0 0 0 0 0 0 0 0 0 0 0 68 103 2 0 2 9 16 5 51 129 107 3 0 1 13 14 8 11 129 102 0 0 0 0 0 0 0 0 0 0 2 29 2 0 0 0 0 0 72 129 27 4 0 0 0 73 129 34 9 7 0 0 0 0 0 2 5 0 0 0 0 0 19 129 102 7 0 0 10 9 82 129 74 17 0 9 1 44 73 50 96 39 1 2 0 0 0 0 7 2 0 0 1 0 1 29 129 99 0 2 34 15 20 27 123 67 2 30 2 2 7 19 73 62 17 14 0 0 0 0 0 0 0 0 0 0 0 0 69 104 2 0 2 9 17 5 51 129 108 3 0 1 13 14 8 11 129 103 0 0 0 0 0 0 0 0 2 0 0 0 0 0 7 35 18 0 0 0 0 0 76 130 9 2 0 0 0 73 130 38 6 0 0 0 0 0 0 2 130 7 0 0 0 0 19 130 65 11 6 17 3 0 84 130 70 30 5 3 0 44 73 52 7 2 0 0 0 0 0 0 130 98 0 2 1 0 0 22 120 72 9 40 23 12 15 23 59 72 20 15 1 1 7 15 0 0 0 0 0 0 0 0 68 102 2 0 0 0 0 0 50 130 107 3 2 9 16 5 8 11 130 102 0 1 13 14;
<CIRCLE 254 81 1.06066 0 5.41852e-05>; 34 87 39 55 12 0 0 0 128 124 11 1 0 7 4 3 32 9 14 2 5 92 33 5 1 3 3 1 2 26 71 60 76 42 11 21 2 3 1 0 128 128 21 5 0 0 0 0 28 89 124 32 0 4 3 1 17 89 23 4 4 3 12 12 15 20 1 9 9 5 2 0 49 128 40 3 0 0 0 0 88 128 111 17 0 0 0 15 115 57 7 2 0 0 0 35 2 1 0 5 5 6 3 0 23 44 2 0 0 1 0 0 128 90 3 0 0 0 0 16 108 33 0 2 6 3 4 46 34 87 39 55 12 0 0 0 128 124 11 1 0 7 4 3 32 9 14 2 5 92 33 5 1 3 3 1 2 26 71 60 76 42 11 21 2 3 1 0 128 128 21 5 0 0 0 0 28 89 124 32 0 4 3 1 17 89 23 4 4 3 12 12 15 20 1 9 9 5 2 0 49 128 40 3 0 0 0 0 88 128 111 17 0 0 0 15 115 57 7 2 0 0 0 35 2 1 0 5 5 6 3 0 23 44 2 0 0 1 0 0 128 90 3 0 0 0 0 16 108 33 0 2 6 3 4 46 12 0 0 0 34 87 39 55 0 7 4 3 128 124 11 1 5 92 33 5 32 9 14 2 2 26 71 60 1 3 3 1 2 3 1 0 76 42 11 21 0 0 0 0 128 128 21 5 0 4 3 1 28 89 124 32 4 3 12 12 17 89 23 4 9 5 2 0 15 20 1 9 0 0 0 0 49 128 40 3 0 0 0 15 88 128 111 17 0 0 0 35 115 57 7 2 5 6 3 0 2 1 0 5 0 1 0 0 23 44 2 0 0 0 0 16 128 90 3 0 6 3 4 46 108 33 0 2;
<CIRCLE 149 140 2.52269 0 5.41094e-05>; 0 29 63 37 1 61 85 12 10 48 84 43 0 10 76 46 16 34 7 0 9 57 75 4 4 14 1 0 48 75 18 1 0 36 119 52 0 3 44 0 65 90 71 46 0 0 41 17 119 106 2 0 10 20 8 23 3 1 0 0 43 105 20 2 0 2 17 10 2 19 119 3 21 20 7 2 0 2 119 81 78 17 23 12 0 3 65 112 7 3 52 24 1 38 29 6 2 18 87 35 2 13 38 4 44 70 34 10 8 4 21 42 10 13 86 79 38 26 23 11 13 7 119 57 1 10 14 8 0 29 63 37 1 61 85 12 10 48 84 43 0 10 76 46 16 34 7 0 9 57 75 4 4 14 1 0 48 75 18 1 0 36 119 52 0 3 44 0 65 90 71 46 0 0 41 17 119 106 2 0 10 20 8 23 3 1 0 0 43 105 20 2 0 2 17 10 2 19 119 3 21 20 7 2 0 2 119 81 78 17 23 12 0 3 65 112 7 3 52 24 1 38 29 6 2 18 87 35 2 13 38 4 44 70 34 10 8 4 21 42 10 13 86 79 38 26 23 11 13 7 119 57 1 10 14 8 1 61 85 12 0 29 63 37 0 10 76 46 10 48 84 43 9 57 75 4 16 34 7 0 48 75 18 1 4 14 1 0 0 3 44 0 0 36 119 52 0 0 41 17 65 90 71 46 10 20 8 23 119 106 2 0 43 105 20 2 3 1 0 0 2 19 119 3 0 2 17 10 0 2 119 81 21 20 7 2 0 3 65 112 78 17 23 12 1 38 29 6 7 3 52 24 2 13 38 4 2 18 87 35 8 4 21 42 44 70 34 10 38 26 23 11 10 13 86 79 1 10 14 8 13 7 119 57;
