KOEN1
128
468
<CIRCLE 233 79 4.24264 0 2.37682e-05>; 0 0 0 52 58 36 44 12 0 0 2 28 18 27 122 60 18 3 1 1 5 63 78 28 54 47 15 5 1 7 1 3 0 0 21 62 5 23 29 4 0 11 107 122 2 9 33 11 0 80 75 18 29 55 7 0 3 18 30 42 44 22 0 0 0 0 96 122 0 0 0 0 0 11 122 122 0 0 0 0 0 122 122 26 6 1 0 0 9 42 122 68 24 1 0 0 0 1 98 100 0 0 2 0 0 1 96 39 0 0 7 1 0 4 99 34 1 3 12 1 46 39 65 5 0 2 2 22;
<CIRCLE 117 162 1.26134 0 2.37263e-05>; 20 3 6 7 0 14 46 49 1 1 2 6 52 115 41 7 71 22 7 5 23 12 1 8 46 5 4 3 8 12 10 31 122 40 0 0 1 16 38 49 35 11 2 1 122 122 36 14 53 2 0 0 46 90 81 60 39 8 17 16 10 19 53 24 37 8 34 2 0 14 116 58 15 10 47 2 38 75 75 22 0 1 39 4 10 48 122 39 0 2 31 6 2 50 122 21 0 1 65 2 0 1 110 11 0 4 74 2 0 5 122 9 0 3 62 6 0 3 122 18 1 2 34 7 0 1 111 10;
<CIRCLE 185 128 1.78381 0 2.36724e-05>; 115 39 1 0 0 4 29 127 56 69 18 18 1 0 54 128 2 2 17 25 2 1 25 39 0 0 18 47 2 3 14 10 31 90 4 12 37 24 16 14 54 128 50 8 4 1 0 2 8 41 128 92 0 0 1 9 5 4 111 128 0 0 0 1 5 10 6 28 83 14 2 13 6 128 60 17 51 5 1 0 3 121 128 51 6 0 0 0 31 27 49 41 19 6 0 1 1 3 6 19 40 24 29 4 5 20 2 5 27 20 89 23 15 55 8 0 1 22 102 62 14 19 4 1 10 36 17 4;
<CIRCLE 324 199 1.26134 0 2.36648e-05>; 0 0 115 82 0 0 0 0 0 0 91 102 0 0 11 12 0 0 30 56 0 0 53 60 0 0 3 6 0 0 56 125 1 0 31 16 0 0 36 39 15 7 10 6 0 0 67 125 11 20 20 0 0 0 108 125 4 20 37 0 0 0 65 125 6 0 0 0 0 0 105 43 25 40 9 0 0 0 105 50 10 62 76 0 0 0 71 42 1 48 80 0 0 0 36 28 0 0 0 0 0 0 125 12 0 0 0 0 0 0 125 16 0 0 0 0 0 0 125 21 0 0 0 0 0 0 108 30;
<CIRCLE 212 150 3 0 2.34407e-05>; 113 90 4 0 0 21 9 10 26 66 90 7 1 21 33 6 2 6 113 27 1 15 48 28 1 1 61 86 23 6 16 14 50 60 36 29 28 48 6 6 26 58 113 69 33 27 16 8 53 32 113 44 8 12 32 42 29 15 50 30 4 11 22 18 113 38 59 40 13 1 2 20 113 14 2 5 12 51 82 60 18 2 2 6 31 49 113 91 8 10 15 26 36 29 20 9 86 5 1 4 6 3 33 95 113 19 2 0 0 0 6 57 13 11 6 37 64 12 14 15 0 0 0 83 92 10 4 0;
<CIRCLE 156 157 2.12132 0 2.34029e-05>; 18 24 5 9 15 7 0 0 120 120 0 0 0 0 0 0 61 102 16 36 19 8 0 0 0 0 10 98 39 16 1 0 5 2 0 0 13 70 22 13 120 99 0 0 0 3 16 53 112 120 35 38 7 5 4 21 1 1 10 71 20 20 45 17 2 0 0 0 0 83 120 34 26 2 0 3 2 6 120 120 61 9 51 49 3 2 19 81 11 30 99 30 0 6 16 7 5 11 37 15 0 2 53 15 24 23 9 13 42 20 47 22 1 1 56 116 85 50 21 6 63 31 71 29 1 4 21 34;
<CIRCLE 274 130 1.26134 0 2.3379e-05>; 1 1 0 0 15 89 2 0 4 11 11 6 30 43 2 0 0 6 8 8 38 48 0 0 0 11 18 26 30 18 0 0 0 0 0 34 34 29 0 0 0 26 32 119 125 21 0 0 2 127 38 16 23 37 0 0 0 9 4 6 109 70 0 0 0 0 0 135 59 0 0 0 0 11 22 135 63 0 0 0 21 135 51 41 8 1 0 0 29 95 1 0 28 72 4 0 0 0 0 135 77 0 0 0 0 0 2 135 45 0 0 0 33 112 18 42 6 0 0 0 94 135 1 0 3 10 1 2;
<CIRCLE 168 163 1.26134 0 2.32465e-05>; 4 1 22 21 2 15 31 30 1 1 14 30 2 13 55 43 1 7 14 18 0 1 40 72 0 0 3 20 8 3 42 36 2 0 108 85 1 0 13 26 12 26 126 100 0 0 14 27 72 115 102 8 0 0 9 29 19 17 13 14 14 17 8 4 5 14 126 126 0 0 0 2 126 43 126 56 0 0 0 49 126 51 17 0 0 0 1 84 21 20 21 5 1 1 13 20 5 18 10 9 2 21 102 18 126 32 0 0 0 0 67 85 126 23 0 0 0 0 7 66 13 2 10 1 0 0 13 20;
<CIRCLE 134 126 3 0 2.28949e-05>; 0 1 3 0 0 71 124 0 4 17 5 0 0 113 69 3 18 85 34 0 0 16 8 10 0 70 124 4 1 1 1 0 0 38 124 0 0 20 49 0 10 70 43 1 3 124 52 1 7 10 15 4 28 124 20 3 0 2 39 19 5 21 9 0 0 60 62 0 0 9 1 0 34 124 19 0 2 16 3 0 14 114 10 2 32 124 33 0 1 2 9 5 4 110 124 6 1 12 2 1 14 74 5 0 6 76 12 3 2 3 2 1 5 124 77 7 0 8 4 1 22 54 79 16 1 16 25 6;
<CIRCLE 231 58 3 0 2.28094e-05>; 0 0 0 59 26 0 0 0 0 1 28 122 46 0 4 8 30 47 80 116 0 0 17 59 57 122 10 0 0 0 2 17 0 0 6 122 45 2 11 15 0 0 5 122 50 13 109 122 9 1 1 9 0 23 95 122 53 29 0 0 0 1 18 32 0 0 1 63 37 37 104 86 0 0 1 8 1 27 122 122 2 1 3 1 3 115 90 9 24 12 1 0 12 43 19 2 0 0 3 16 1 7 26 9 0 0 39 71 0 2 10 5 3 49 53 23 8 26 9 0 6 17 1 0 37 68 2 0;
<CIRCLE 279 138 1.26134 0 2.24969e-05>; 0 36 25 121 18 0 0 0 44 129 19 7 5 6 1 0 21 42 0 0 21 109 8 0 22 0 0 0 4 48 28 42 0 7 7 106 26 0 0 0 113 129 11 16 2 0 0 6 129 129 2 1 13 23 5 11 12 18 2 1 11 17 17 29 4 0 0 52 17 0 0 6 129 13 0 3 0 0 0 129 129 12 0 0 11 20 12 129 27 17 1 0 21 43 7 5 29 0 0 7 7 0 0 34 129 0 0 0 0 0 0 129 49 0 0 0 16 18 5 102 7 2 0 0 19 39 4 0;
<CIRCLE 215 133 1.78381 0 2.21995e-05>; 9 31 8 1 0 2 16 18 32 55 28 3 2 0 9 13 3 6 37 59 41 6 8 1 5 6 28 32 13 20 3 4 4 6 1 1 3 28 60 4 18 32 115 34 26 56 34 6 25 40 112 28 30 10 37 57 7 3 3 4 8 5 78 53 2 36 35 0 1 27 79 6 0 10 45 10 14 112 133 18 15 9 62 18 1 14 133 117 2 0 72 43 2 1 62 50 3 76 133 7 12 9 2 1 0 42 133 40 1 1 9 1 6 5 133 94 0 0 9 7 4 4 133 71 2 5 10 16;
<CIRCLE 261 69 1.06066 0 2.21953e-05>; 84 62 0 0 0 0 0 0 14 6 3 73 2 0 0 0 0 0 43 145 3 0 1 2 0 0 73 145 1 0 15 51 80 140 7 11 16 10 0 0 16 38 9 145 84 2 2 0 19 0 6 145 34 2 16 80 23 5 28 38 1 0 31 145 9 102 32 12 82 33 0 0 2 60 53 111 95 12 4 2 20 10 22 30 36 13 21 61 20 12 60 12 0 0 1 31 1 18 18 11 93 34 0 0 11 30 31 22 17 17 5 2 3 21 23 10 5 37 13 2 24 46 11 0 0 5 2 6;
<CIRCLE 224 172 8.48528 0 2.21506e-05>; 51 39 5 1 6 25 27 15 33 56 28 22 12 9 60 17 88 7 9 49 36 14 34 20 93 8 7 93 36 2 5 41 21 13 2 3 40 69 41 23 49 26 13 18 41 15 41 58 95 4 5 34 45 15 39 129 86 5 1 22 97 93 14 80 2 0 0 0 1 35 129 13 6 0 0 1 8 12 129 56 9 4 8 1 8 10 122 129 11 8 7 5 87 129 15 44 0 0 0 0 0 0 91 0 0 0 0 0 0 0 108 6 1 2 6 0 0 0 77 7 0 0 5 2 10 31 58 0;
<CIRCLE 213 133 1.5 0 2.19744e-05>; 4 22 7 4 1 10 4 3 42 45 32 0 0 1 1 9 19 16 54 13 25 9 1 12 0 1 36 40 50 12 2 2 1 1 0 0 0 29 57 8 19 15 59 36 36 68 38 6 20 55 135 37 20 30 37 32 24 26 34 10 24 12 41 57 1 23 15 0 0 36 75 12 2 4 12 6 18 126 129 18 11 12 30 10 8 80 135 93 14 5 19 6 2 5 97 99 1 98 135 3 3 10 4 1 1 61 135 8 0 2 9 2 0 8 135 64 0 2 26 4 0 2 135 65 1 1 6 4;
<CIRCLE 208 154 2.52269 0 2.17296e-05>; 45 30 6 6 26 91 11 9 55 92 57 19 23 2 0 1 3 25 122 56 22 3 4 1 38 15 122 36 0 2 5 15 25 32 118 62 39 22 0 1 108 69 19 22 28 35 17 44 9 6 34 31 41 102 122 55 60 15 19 4 8 21 67 83 69 18 33 37 26 4 16 30 122 29 4 1 0 10 13 69 40 4 0 2 5 29 98 80 2 0 0 22 78 37 52 32 29 1 0 2 5 5 65 79 122 28 1 0 0 1 18 68 41 34 12 15 9 2 4 13 3 4 4 48 67 10 4 6;
<CIRCLE 244 128 1.26134 0 2.15965e-05>; 0 29 27 0 0 3 12 0 1 9 21 15 13 6 13 0 0 2 3 87 135 0 0 0 100 0 0 18 97 1 0 48 2 55 80 3 3 2 0 0 0 62 130 36 15 0 0 0 5 5 22 135 135 0 0 0 135 0 0 32 48 0 0 73 21 5 6 14 29 11 0 10 0 17 55 48 51 6 0 1 25 3 22 121 112 3 0 5 135 1 0 12 11 0 0 81 5 0 7 64 25 4 3 11 9 1 6 47 37 4 6 25 41 0 0 35 111 5 0 15 135 0 0 0 4 0 0 76;
<CIRCLE 141 182 1.5 0 2.1542e-05>; 70 7 8 1 0 1 26 59 1 0 1 2 1 6 132 18 0 0 2 0 0 5 113 22 0 0 6 4 0 4 90 11 132 23 0 2 2 5 13 71 11 0 45 34 19 43 61 17 0 17 132 18 4 19 71 5 0 13 132 9 0 4 66 6 103 3 0 0 1 10 13 132 4 0 8 11 15 132 95 17 0 7 54 12 4 127 132 4 0 6 61 6 0 19 132 7 10 0 0 0 0 1 4 79 2 0 0 0 0 9 18 6 0 0 0 0 0 13 71 1 1 0 0 0 0 1 83 2;
<CIRCLE 240 148 1.26134 0 2.15081e-05>; 6 1 1 11 10 0 10 29 4 2 3 72 30 2 2 8 0 0 0 86 135 6 0 1 99 0 0 14 33 0 0 44 1 0 0 55 39 3 8 7 2 0 0 63 34 15 29 40 6 0 0 12 141 48 19 8 141 0 0 2 37 2 0 75 17 1 1 60 36 7 3 16 59 9 6 32 72 15 17 125 17 0 1 77 141 20 8 13 141 4 0 6 23 0 0 50 17 12 11 47 17 2 2 6 32 63 63 61 49 0 0 11 29 0 9 97 141 0 0 5 141 3 0 2 6 0 0 40;
<CIRCLE 319 114 1.06066 0 2.147e-05>; 0 14 88 0 0 0 0 0 0 22 79 0 0 0 0 0 2 20 19 0 0 0 0 0 1 2 1 0 0 0 0 0 3 43 124 0 0 0 5 5 22 95 124 0 0 0 11 40 75 87 20 0 0 0 0 22 9 9 4 1 0 0 0 0 23 124 56 0 0 0 7 16 36 115 76 0 0 0 25 88 51 84 84 0 0 0 1 46 6 42 35 0 0 0 0 1 1 124 90 0 0 0 0 0 3 124 124 0 0 0 0 0 0 124 124 0 0 0 0 0 0 124 124 0 0 0 0 0;
<CIRCLE 187 104 1.26134 0 2.13591e-05>; 0 1 7 3 0 0 0 0 0 0 9 6 2 0 0 0 0 0 22 38 2 0 0 0 0 0 42 154 0 0 0 0 0 7 157 36 0 0 0 0 0 44 157 28 2 0 0 0 0 3 111 157 3 0 0 0 5 2 57 157 0 0 0 3 1 11 157 57 1 0 0 0 2 68 157 31 4 0 0 0 9 59 157 120 0 0 0 1 10 21 37 51 2 2 0 4 3 4 17 12 6 0 0 1 10 4 18 22 17 0 1 21 33 27 8 0 0 0 13 48 12 7 6 12 5 28 23 19;
<CIRCLE 218 146 4.24264 0 2.12097e-05>; 85 39 36 8 0 8 17 24 18 6 9 2 2 13 73 49 0 0 8 19 50 41 43 10 5 4 38 62 58 12 15 1 103 93 36 9 4 13 22 13 20 54 115 30 2 8 10 9 8 17 113 82 39 9 5 6 27 0 3 40 115 14 0 7 82 49 63 36 6 6 8 28 51 20 53 17 9 22 115 64 15 15 26 55 41 24 43 20 55 4 17 115 56 4 0 16 92 6 5 5 4 12 40 99 78 12 19 29 26 7 24 47 0 0 5 115 115 16 17 14 39 1 6 67 25 3 27 115;
<CIRCLE 113 160 1.5 0 2.11451e-05>; 2 2 75 121 1 0 0 1 1 0 43 121 23 7 13 11 1 6 15 33 25 23 11 1 27 28 11 3 4 1 0 4 12 3 51 60 0 1 27 14 99 9 7 10 1 20 52 78 22 3 1 2 86 121 56 21 85 11 3 1 23 34 12 27 3 0 5 0 0 25 121 10 109 9 7 0 1 18 121 78 42 5 9 0 73 121 60 31 13 0 5 1 12 66 121 48 0 0 48 9 0 8 108 2 0 1 58 4 0 4 121 20 0 4 55 1 0 14 100 12 0 1 30 3 0 7 101 11;
<CIRCLE 234 77 3.56762 0 2.10278e-05>; 0 0 0 55 37 29 88 55 0 0 2 9 4 40 118 77 8 1 1 0 6 81 61 15 53 40 4 1 3 10 2 2 0 0 15 58 2 12 39 13 0 17 98 113 1 10 18 7 4 83 48 10 31 75 8 0 7 20 17 17 48 47 0 0 0 0 91 118 0 0 0 0 0 22 118 118 0 0 0 0 4 118 109 18 9 5 0 0 0 46 79 71 65 12 0 0 0 1 75 102 0 0 0 0 0 3 112 34 1 0 0 0 0 28 118 36 3 0 0 0 11 40 118 29 1 0 0 0;
<CIRCLE 229 150 1.06066 0 2.09381e-05>; 1 1 2 3 59 67 36 28 8 0 0 2 44 52 17 79 14 0 0 13 22 1 39 116 0 0 0 62 59 2 22 25 1 23 116 37 34 30 2 3 40 75 49 14 18 39 14 94 23 17 21 111 61 2 8 115 1 0 0 87 84 21 9 2 4 15 73 15 52 63 12 2 34 116 86 11 40 19 0 13 40 86 62 87 15 2 1 24 12 1 3 116 43 5 3 8 9 4 4 16 72 33 7 3 29 23 3 4 60 32 16 116 39 12 2 60 60 6 5 105 5 1 4 80 48 7 10 3;
<CIRCLE 118 145 2.12132 0 2.0874e-05>; 0 10 12 0 0 131 131 0 0 3 2 0 3 131 62 0 1 45 8 1 7 66 1 0 9 84 5 0 0 0 0 1 0 79 88 2 10 67 37 1 0 83 51 10 38 131 23 0 1 4 4 10 88 131 18 4 7 16 5 13 9 13 23 14 0 16 24 54 97 87 22 0 0 95 109 50 72 21 0 0 1 10 43 47 123 53 3 0 0 1 4 40 53 18 5 1 5 1 54 121 23 4 6 11 6 8 19 37 37 53 15 8 33 16 11 3 32 34 4 11 1 1 0 2 77 51 1 1;
<CIRCLE 143 158 1.78381 0 2.07859e-05>; 42 12 0 0 0 0 0 3 52 13 0 0 30 16 5 7 2 4 2 3 51 38 1 1 78 81 2 0 0 1 1 10 58 12 0 0 0 0 0 18 91 5 0 0 7 29 25 86 5 0 0 0 32 128 42 24 37 7 0 0 1 18 35 72 28 0 0 0 0 0 128 88 107 0 0 0 3 12 82 128 19 0 0 0 27 128 128 49 1 0 0 0 1 20 128 109 0 0 18 7 0 1 128 30 3 0 46 10 0 0 128 75 1 3 58 29 0 5 98 27 22 28 31 5 4 6 62 27;
<CIRCLE 210 149 3.56762 0 2.07249e-05>; 97 54 39 8 0 16 25 15 105 68 26 1 0 13 19 28 2 7 77 15 2 19 36 23 0 0 28 56 47 17 17 12 43 43 39 28 22 74 36 16 57 119 112 40 11 15 10 5 23 32 120 50 7 12 28 23 17 16 64 56 8 4 14 9 38 28 82 84 25 5 2 10 120 38 21 15 7 19 49 65 24 6 9 10 26 44 120 75 9 6 14 46 39 27 16 10 24 1 1 10 18 39 73 63 120 9 3 0 0 0 15 103 25 11 12 36 57 7 14 15 0 0 1 97 120 9 7 8;
<CIRCLE 199 153 4.24264 0 2.0368e-05>; 6 32 34 5 18 34 57 24 87 65 58 4 1 12 51 31 106 74 46 4 0 5 9 25 1 5 77 20 7 9 10 9 3 3 9 22 35 46 72 25 27 36 83 70 18 25 41 22 57 91 106 30 5 9 30 19 16 26 109 23 3 10 52 24 11 3 3 29 107 105 8 6 46 14 44 72 56 63 39 47 109 20 11 5 1 4 44 109 15 2 2 26 66 28 74 31 16 6 22 12 27 72 12 2 7 1 9 11 16 82 104 43 65 20 51 12 0 2 34 66 8 6 43 99 41 4 20 11;
<CIRCLE 218 117 1.5 0 2.03535e-05>; 0 2 22 9 2 2 97 7 5 9 21 0 0 9 130 5 4 1 1 0 0 6 141 16 0 0 0 0 0 5 141 16 1 6 39 44 15 6 98 21 64 28 34 0 0 0 121 75 80 5 0 0 0 1 110 103 7 11 5 0 0 18 141 25 3 2 1 1 3 4 141 113 7 2 5 2 0 15 141 74 24 3 1 3 4 62 141 38 5 22 26 3 8 60 24 6 14 24 22 0 0 0 16 24 3 10 36 17 8 7 22 6 0 0 41 43 15 24 11 0 2 7 12 12 6 53 3 0;
<CIRCLE 163 131 1.5 0 2.0115e-05>; 0 1 3 1 0 1 10 5 0 2 3 0 0 0 29 32 2 0 0 0 0 0 58 80 6 0 0 0 3 8 95 118 0 0 0 0 0 0 83 91 0 0 0 0 1 11 118 118 45 9 0 0 12 31 118 118 58 17 4 35 44 11 33 103 0 0 0 0 0 5 118 118 0 0 0 0 22 54 118 105 18 33 2 1 107 116 18 4 21 96 19 26 49 10 0 0 7 2 0 0 9 25 48 23 0 0 0 0 43 51 8 1 0 2 0 0 115 97 0 0 6 32 6 6 34 51 6 7;
<CIRCLE 226 174 1.26134 0 2.00858e-05>; 5 0 2 43 11 9 22 44 4 0 1 86 43 4 22 22 0 0 0 64 121 15 14 0 9 5 0 18 30 9 18 9 0 0 11 72 7 2 39 31 2 3 22 122 37 6 29 30 19 8 8 68 67 23 60 21 1 0 0 0 3 26 122 104 0 0 122 122 0 0 12 9 45 12 85 122 0 0 1 10 122 16 11 11 0 0 5 117 37 2 2 4 0 1 32 122 0 0 50 37 0 0 77 5 59 1 9 9 0 0 70 70 122 0 0 0 0 0 11 122 26 1 1 3 2 4 15 48;
<CIRCLE 314 125 12 0 2.00285e-05>; 83 106 94 8 0 1 1 3 81 48 19 0 0 0 0 0 0 5 8 0 0 0 0 0 0 0 0 0 0 0 0 0 117 54 50 30 2 1 21 117 60 86 117 43 1 0 6 17 7 117 116 0 0 1 3 6 7 45 3 0 0 0 0 0 69 11 11 68 21 24 17 75 33 14 37 39 3 22 67 84 75 117 18 4 25 36 23 44 116 78 0 0 3 2 0 7 21 10 1 1 39 102 31 63 24 49 53 9 9 45 55 26 56 4 32 38 24 7 22 97 87 2 0 0 2 0 0 59;
<CIRCLE 258 68 1.5 0 2.00029e-05>; 43 37 25 16 4 2 0 2 83 85 8 5 0 0 0 0 11 12 20 39 0 0 0 0 0 0 74 134 0 0 0 1 55 49 9 5 13 40 4 4 113 134 10 18 14 24 0 0 23 31 18 134 35 1 0 4 10 2 51 134 4 1 14 99 96 96 8 3 33 34 1 4 18 106 55 38 117 43 0 0 6 41 57 134 90 8 6 12 28 26 34 26 9 3 6 67 11 91 27 8 42 24 0 0 8 57 37 21 96 23 0 0 18 12 25 18 24 30 13 7 20 33 10 1 2 32 10 3;
<CIRCLE 112 163 1.06066 0 1.99808e-05>; 13 5 4 8 0 2 10 12 84 26 0 0 0 1 16 53 41 6 0 0 25 103 74 41 4 1 1 2 81 113 9 2 2 1 0 0 0 27 113 14 113 33 0 0 0 28 109 50 113 36 4 1 51 42 20 42 0 1 0 1 107 113 58 5 0 0 43 8 0 16 113 11 7 0 58 3 0 24 113 35 15 9 61 2 4 12 45 48 0 3 47 2 7 48 89 2 0 0 62 11 0 4 92 3 0 0 80 3 0 1 113 10 0 3 68 2 0 0 113 13 0 2 51 2 0 5 101 5;
<CIRCLE 206 141 5.04538 0 1.99798e-05>; 38 37 69 13 1 3 50 114 19 15 37 16 3 60 114 28 4 0 2 1 2 37 114 66 0 1 6 6 13 22 114 20 20 55 66 7 11 24 59 36 114 90 55 8 1 9 27 30 24 27 97 18 4 13 27 26 0 3 32 55 82 21 7 3 4 4 26 41 41 34 51 23 68 68 79 46 10 14 22 22 34 37 114 25 8 15 73 36 9 10 31 63 41 10 10 7 6 2 7 23 63 97 18 4 96 12 16 15 10 25 44 92 61 8 15 32 38 11 41 44 3 0 5 93 80 10 18 39;
<CIRCLE 226 54 3.56762 0 1.99064e-05>; 0 0 0 2 1 0 0 0 0 1 6 66 48 0 0 0 2 31 127 127 13 0 0 1 20 125 79 9 0 0 0 1 0 0 0 53 8 0 0 0 0 0 2 127 86 2 13 8 8 9 38 127 25 3 72 89 83 95 16 6 0 0 18 71 0 0 0 73 72 30 14 1 0 0 0 127 57 25 127 108 0 0 0 8 7 62 127 96 26 5 0 0 3 45 42 27 0 0 1 4 13 28 18 1 0 0 12 42 3 14 67 35 0 15 58 48 2 28 29 7 3 23 11 1 26 68 9 0;
<CIRCLE 142 139 1.06066 0 1.98644e-05>; 25 138 1 0 0 0 3 3 1 36 5 4 1 28 21 0 0 0 10 14 5 58 69 0 0 0 19 10 5 34 93 0 8 138 22 0 0 0 0 0 0 138 87 27 0 0 0 0 0 6 136 138 1 1 0 0 0 24 138 60 1 0 0 0 2 121 34 1 0 0 0 0 1 138 138 14 0 0 0 0 0 30 138 119 6 0 0 0 0 23 105 60 22 0 0 0 1 5 6 2 5 3 9 5 11 41 22 0 0 2 20 15 6 37 35 11 5 1 3 1 0 2 15 23 31 1 0 0;
<CIRCLE 175 141 1.5 0 1.98083e-05>; 11 99 17 11 51 38 0 0 7 37 16 53 97 16 3 8 11 17 14 38 70 14 8 15 4 16 1 12 57 16 48 3 8 18 3 1 79 109 10 14 17 15 6 19 26 46 109 81 2 4 3 5 26 105 109 18 6 2 0 1 7 27 109 18 5 0 0 2 42 109 22 21 58 7 22 34 21 42 51 109 11 3 14 29 66 103 78 20 11 4 0 1 15 109 58 4 0 0 45 88 15 21 4 2 11 7 71 109 0 4 12 55 59 9 28 32 5 8 29 109 3 0 2 23 93 69 35 20;
<CIRCLE 285 110 6 0 1.9606e-05>; 53 36 49 27 4 0 0 1 115 39 1 0 0 0 0 18 24 8 0 0 0 0 0 3 0 0 0 0 0 0 0 0 109 34 20 1 0 3 19 115 115 55 10 2 0 2 9 29 39 27 98 30 0 0 0 0 0 30 110 9 0 0 0 0 90 1 0 16 21 21 33 115 18 13 54 99 37 18 15 16 6 9 115 115 6 6 38 18 4 87 115 22 0 10 82 24 111 3 3 100 63 1 0 23 58 11 23 115 46 3 11 53 15 8 7 14 25 22 74 49 28 70 11 4 10 24 68 27;
<CIRCLE 318 115 3.56762 0 1.95823e-05>; 0 0 9 1 0 0 0 0 0 2 13 0 0 0 0 0 0 2 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 125 49 0 0 0 0 0 95 125 5 0 0 0 0 0 101 43 0 0 0 0 0 0 13 7 0 0 0 0 0 1 3 106 57 4 6 81 26 3 122 117 4 0 21 125 9 0 125 125 0 0 30 36 0 0 125 71 0 0 3 0 0 27 20 10 3 2 5 65 55 8 40 9 0 0 40 125 13 0 21 14 0 0 125 108 0 2 125 23 0 3 109 13 0;
<CIRCLE 196 168 10.0908 0 1.93225e-05>; 15 49 126 15 2 25 67 19 61 33 96 30 2 24 54 28 27 31 23 32 11 21 126 23 57 5 6 22 17 17 77 56 76 46 3 0 3 21 81 62 35 28 3 4 42 85 49 22 50 47 21 25 35 15 26 45 100 6 6 39 45 18 17 88 15 1 0 0 0 12 126 88 6 1 0 0 7 45 126 20 11 0 0 2 13 18 126 64 14 3 6 2 21 24 79 126 1 0 0 0 0 1 75 21 0 0 0 0 0 0 107 0 0 0 0 0 0 0 100 5 0 1 4 0 1 1 55 5;
<CIRCLE 290 199 1.26134 0 1.92568e-05>; 0 1 0 0 0 125 71 0 0 25 18 0 0 83 47 0 0 88 63 0 0 15 16 0 0 79 108 0 0 1 2 0 0 0 57 14 4 125 48 0 0 0 30 15 10 125 96 0 0 2 6 8 13 125 92 0 0 9 16 0 2 41 48 0 0 0 102 34 1 19 44 0 0 0 105 41 7 30 80 0 0 0 26 38 19 46 97 0 0 0 0 2 10 39 99 0 0 0 0 0 0 17 125 0 0 0 1 0 0 15 125 0 0 0 0 0 0 14 125 0 0 0 0 0 0 4 125 2;
<CIRCLE 284 138 14.2705 0 1.91635e-05>; 3 17 102 111 33 2 2 2 93 111 82 11 1 0 1 10 47 59 42 0 0 0 0 0 0 12 8 0 0 0 0 0 24 11 50 67 5 20 75 39 111 49 55 28 1 2 21 100 27 110 111 16 0 0 11 22 30 111 29 0 0 0 1 3 22 9 5 5 1 7 99 73 29 7 6 14 8 60 58 83 15 19 20 9 4 10 50 65 109 41 3 3 4 5 6 45 0 0 0 0 0 4 111 45 1 3 1 0 11 111 67 23 5 11 20 3 2 43 107 40 32 0 3 2 0 0 17 105;
<CIRCLE 288 127 1.06066 0 1.90475e-05>; 2 22 16 11 60 43 0 0 0 0 21 37 44 31 18 19 0 0 19 30 5 5 70 19 0 0 12 15 16 38 39 0 7 112 86 14 32 15 0 0 5 32 33 48 88 49 14 14 1 9 112 79 24 9 15 16 3 5 102 45 17 7 13 10 69 93 17 8 37 61 16 8 88 52 6 18 71 106 18 7 3 9 28 23 29 112 98 21 57 8 12 2 0 14 50 60 26 2 0 0 11 112 34 27 94 3 0 0 0 34 43 88 5 0 0 0 0 111 112 19 37 10 0 0 1 112 103 12;
<CIRCLE 197 108 6 0 1.83757e-05>; 0 0 4 1 0 0 0 0 0 0 15 31 0 0 0 0 0 0 53 130 1 3 1 0 0 5 98 120 0 2 3 0 0 1 130 83 0 0 0 1 1 2 130 130 2 5 11 7 0 0 130 130 3 15 30 2 0 1 90 63 0 1 40 7 23 10 130 58 0 1 25 62 32 29 91 28 2 18 66 84 9 5 14 16 3 54 130 27 0 0 3 3 5 14 130 29 7 8 4 1 14 51 59 26 32 45 36 2 2 9 28 22 49 40 37 2 0 2 17 16 0 2 28 22 26 8 12 3;
<CIRCLE 109 149 2.12132 0 1.82448e-05>; 0 7 67 31 4 13 69 3 0 58 83 1 1 37 72 1 0 45 43 1 4 115 52 0 0 5 1 1 25 115 10 0 1 3 7 10 9 46 115 6 0 18 25 12 35 98 104 1 0 106 77 17 76 67 3 0 0 38 56 41 78 76 1 0 1 6 51 83 11 4 5 1 0 2 101 115 29 16 6 0 0 7 33 115 93 28 7 4 10 22 44 19 19 12 1 1 0 0 43 93 33 49 25 0 7 0 66 74 1 9 70 22 20 0 8 15 8 62 47 70 18 3 1 0 11 83 41 16;
<CIRCLE 269 70 7.13524 0 1.82362e-05>; 28 95 88 47 7 1 5 6 29 77 14 0 0 0 0 0 0 7 11 0 0 0 0 0 0 0 0 0 0 0 0 0 46 39 28 31 16 31 97 24 57 95 124 27 3 2 3 5 72 83 71 4 0 0 0 4 11 6 0 0 0 0 0 0 1 35 124 73 7 9 9 0 101 76 124 62 4 1 0 3 124 57 10 1 0 0 0 20 21 4 1 0 0 0 0 2 8 14 107 21 0 12 72 27 124 55 44 2 0 2 23 124 124 65 33 11 1 1 5 24 12 23 124 26 0 0 0 0;
<CIRCLE 143 159 1.5 0 1.80135e-05>; 39 17 0 0 0 0 0 4 62 16 0 0 27 16 2 6 2 1 0 0 53 66 3 2 13 5 1 0 2 8 7 16 62 6 0 0 0 0 0 40 106 2 0 0 3 27 31 126 9 0 0 1 52 126 53 32 11 0 0 0 8 37 55 54 38 0 0 0 0 0 126 92 126 12 3 3 3 6 82 126 20 8 4 9 57 109 126 43 0 0 0 0 4 31 126 93 0 0 7 4 0 3 126 30 2 0 23 3 0 0 126 70 0 0 34 18 0 5 99 29 6 13 43 8 0 2 54 30;
