KOEN1
128
542
<CIRCLE 285 149 3 0 0.000122509>; 118 30 0 0 11 20 15 50 10 7 2 3 26 46 32 11 13 7 12 11 19 33 10 12 23 11 118 42 10 1 0 6 118 71 10 8 14 5 8 35 19 43 55 118 57 2 0 0 3 101 70 33 56 34 0 0 1 10 57 43 96 103 3 1 9 49 35 25 83 53 4 13 1 35 82 118 24 2 0 0 49 118 42 31 7 8 0 1 44 81 0 0 39 118 12 5 1 0 2 30 118 48 0 4 6 1 8 25 76 13 0 8 54 31 0 2 1 0 11 53 118 52 0 0 2 25 3 10;
<CIRCLE 287 153 4.24264 0 0.000120237>; 89 3 0 1 15 29 23 87 36 4 5 13 8 25 44 47 32 15 58 40 18 9 10 15 9 10 114 31 3 0 0 2 71 22 19 20 30 14 15 37 28 43 114 114 12 4 1 1 12 71 84 63 75 47 5 0 1 1 93 30 28 52 77 18 17 1 7 31 114 41 14 50 13 22 50 100 114 13 1 16 114 99 17 6 3 21 9 28 38 8 0 0 1 53 79 21 14 2 2 64 114 19 0 9 8 0 0 10 79 48 11 46 103 9 0 0 0 0 8 88 58 16 0 0 5 15 6 9;
<CIRCLE 276 150 2.52269 0 0.000119789>; 62 11 0 20 116 18 10 24 116 79 0 0 7 11 4 28 14 16 3 6 64 28 6 3 4 18 6 3 19 24 2 2 36 3 1 37 59 14 23 99 110 116 17 10 22 10 11 41 20 47 38 116 75 1 0 0 4 102 84 42 15 6 0 0 102 0 0 9 65 41 5 100 14 73 37 24 115 77 1 4 4 36 75 116 33 2 0 0 14 98 34 40 8 0 0 0 50 0 0 4 42 23 2 67 0 0 3 26 116 83 0 0 2 6 13 22 76 15 0 1 7 8 0 2 2 0 7 23;
<CIRCLE 248 197 2.12132 0 0.00011963>; 6 2 8 18 12 7 52 48 7 7 20 34 14 33 39 11 41 10 1 4 2 9 41 129 62 35 12 0 0 0 11 79 41 15 5 59 68 19 52 36 54 11 19 47 38 16 122 58 134 5 1 0 0 0 71 143 10 6 0 0 0 0 100 143 9 5 1 5 8 11 143 99 4 0 0 0 3 7 143 73 33 0 0 0 0 0 134 143 7 0 0 0 0 0 15 48 0 0 1 0 0 0 44 20 0 0 1 0 0 0 40 6 0 0 1 0 0 0 18 6 0 0 1 0 0 0 3 2;
<CIRCLE 278 155 7.13524 0 0.000118385>; 0 2 19 20 5 26 74 9 53 15 14 3 1 18 57 104 68 10 20 11 0 5 41 114 58 24 114 6 0 0 0 33 7 6 24 30 12 29 83 18 45 15 43 32 29 26 47 74 30 32 114 114 20 6 14 27 7 22 114 44 9 16 74 6 75 16 21 52 20 6 1 20 59 10 14 40 114 28 11 34 114 25 36 30 76 19 17 76 60 2 0 0 2 24 88 32 50 13 7 22 6 3 50 85 37 8 0 7 87 101 24 43 60 35 7 0 34 48 6 63 28 23 28 11 2 2 3 21;
<CIRCLE 79 195 6 0 0.000116757>; 0 0 0 61 127 3 0 0 0 0 1 53 127 26 14 0 0 10 12 1 2 10 37 2 0 6 34 1 0 0 23 8 0 0 0 25 114 78 38 0 0 0 0 6 59 127 127 0 1 10 10 5 20 58 127 5 2 14 9 0 0 5 127 12 0 0 0 2 4 27 30 0 0 0 3 12 57 121 72 0 0 29 30 12 103 127 25 2 2 67 106 4 2 36 60 5 0 0 0 2 2 4 1 0 0 0 2 11 13 27 18 0 0 0 0 2 20 127 86 0 0 3 13 0 1 71 127 0;
<CIRCLE 263 111 1.26134 0 0.000114717>; 5 4 0 1 70 131 2 0 7 7 1 0 12 23 18 1 13 14 1 0 3 5 9 9 49 34 0 0 0 1 2 54 24 4 0 0 27 131 57 25 0 0 0 13 20 128 131 12 23 9 0 18 48 74 68 15 104 36 0 1 1 0 1 67 27 74 88 76 3 44 24 8 0 0 78 131 29 39 67 1 5 20 18 131 69 22 5 0 68 131 2 6 1 0 0 0 1 74 107 43 0 0 0 0 0 2 37 120 27 0 0 0 0 4 6 51 25 1 0 0 28 71 4 4 0 0 0 0;
<CIRCLE 156 196 6 0 0.000114623>; 12 5 5 11 6 2 5 29 0 0 6 27 16 7 10 7 8 0 2 2 7 5 19 45 33 5 1 0 0 2 18 124 9 4 8 37 13 29 98 17 32 2 5 19 9 26 113 108 15 3 2 0 2 85 126 73 38 55 46 1 2 29 42 43 10 1 66 97 5 5 49 108 105 6 12 19 2 4 29 126 11 3 28 2 2 126 111 44 0 7 23 1 1 67 126 7 1 0 4 2 0 0 126 112 13 3 5 0 0 0 75 85 1 1 24 1 0 1 66 1 0 0 14 0 0 1 59 0;
<CIRCLE 62 184 7.13524 0 0.000114542>; 0 0 0 0 3 0 0 0 0 0 0 92 132 0 0 0 0 8 36 132 132 1 0 0 8 61 73 24 3 4 4 0 0 0 0 4 11 0 0 0 0 0 0 83 132 38 7 0 0 1 1 47 132 95 73 0 0 10 14 0 1 16 94 5 0 0 0 0 9 5 0 0 0 0 0 6 72 116 59 0 0 0 0 3 66 132 132 0 3 22 20 4 41 80 94 11 0 0 0 0 0 0 0 0 0 0 0 3 5 10 6 0 0 0 0 8 51 93 18 0 0 8 12 1 32 132 88 0;
<CIRCLE 75 156 12 0 0.000111177>; 0 0 0 0 0 0 0 0 0 0 7 20 1 0 0 0 0 0 59 132 10 0 0 0 0 21 132 61 4 0 0 0 0 0 0 6 8 0 0 0 0 0 36 132 87 0 0 0 0 12 132 132 52 10 0 0 0 17 99 53 26 42 11 0 0 0 0 6 29 4 0 0 0 0 4 86 132 123 19 0 1 15 39 36 46 87 87 10 2 4 11 3 4 19 61 27 0 0 0 0 5 6 0 0 0 0 0 0 30 132 20 0 0 0 1 0 22 132 105 4 2 0 2 2 1 13 117 91;
<CIRCLE 274 128 1.26134 0 0.00011101>; 8 6 0 1 1 1 1 1 96 82 0 0 0 0 0 8 112 101 0 0 0 2 1 3 10 8 0 0 1 27 13 1 14 0 0 6 4 0 0 34 54 9 0 0 0 9 55 134 80 98 0 0 7 40 50 43 33 81 2 1 5 8 4 0 91 0 0 1 0 0 0 134 100 0 0 0 6 38 38 134 7 19 0 0 65 134 36 21 57 67 1 0 6 34 10 16 134 1 0 0 1 0 0 67 134 2 0 0 1 7 1 70 1 0 0 0 18 134 10 2 23 0 0 0 5 80 31 24;
<CIRCLE 272 142 1.26134 0 0.000107326>; 103 11 0 0 55 4 1 10 129 95 0 0 0 0 0 16 38 36 0 0 0 7 0 2 0 0 0 0 27 53 3 0 36 11 0 5 46 8 33 70 126 129 0 0 0 7 20 32 117 129 0 0 0 0 0 12 6 6 0 2 53 10 0 0 39 0 0 4 14 33 39 117 83 26 1 0 8 31 33 129 129 45 5 0 0 0 3 110 15 11 0 6 37 2 0 0 57 0 0 0 54 47 5 92 50 82 41 6 64 27 2 14 42 129 67 0 0 0 0 10 24 31 0 27 29 0 0 0;
<CIRCLE 147 195 2.52269 0 0.000105756>; 1 1 5 24 5 31 57 13 2 2 15 4 1 24 76 2 2 2 14 4 0 1 76 45 4 3 4 1 0 15 69 21 0 2 21 78 16 30 90 11 6 15 120 31 4 21 111 7 46 29 36 0 0 1 121 87 2 0 0 0 0 22 133 29 0 2 21 133 24 0 0 3 62 14 77 64 9 0 0 133 133 16 17 0 0 1 13 133 5 0 0 0 0 33 67 27 0 0 12 68 1 0 15 93 33 0 0 7 0 0 8 133 34 0 2 0 0 0 0 131 1 0 2 0 0 1 3 4;
<CIRCLE 97 149 3 0 0.000105375>; 1 37 140 39 7 0 0 0 0 0 140 64 5 0 4 4 0 0 88 123 103 19 36 2 1 2 4 14 27 23 62 6 3 6 112 47 2 0 3 1 95 22 82 18 0 0 34 82 22 10 53 32 3 20 140 62 0 0 39 15 1 25 140 0 5 5 31 1 0 0 21 7 100 82 80 0 0 0 6 21 19 50 140 35 1 2 13 10 0 3 140 25 0 2 10 0 0 2 23 0 0 1 4 0 0 11 46 0 0 0 5 0 0 10 77 0 0 0 6 1 0 2 67 1 0 0 6 4;
<CIRCLE 240 196 2.12132 0 0.000103315>; 4 0 45 80 6 0 0 8 7 2 20 33 4 3 38 58 1 8 19 27 11 23 45 11 14 5 5 14 5 17 32 55 66 18 21 47 5 1 5 19 97 25 5 37 44 10 30 73 15 7 18 79 68 22 67 18 98 8 7 2 0 1 35 107 30 7 3 6 0 4 140 77 39 17 3 9 11 9 140 140 2 0 0 6 14 18 140 49 32 0 0 0 0 0 140 140 0 0 0 0 0 2 140 22 0 0 0 0 0 0 98 48 0 0 0 0 0 0 70 13 0 0 0 0 0 0 33 9;
<CIRCLE 296 141 1.78381 0 0.00010144>; 6 0 0 0 13 51 7 9 53 12 9 1 0 3 6 70 47 10 59 15 0 0 0 24 1 1 98 26 0 0 0 0 7 13 0 0 28 54 1 0 22 27 82 61 51 22 0 3 3 6 133 115 10 0 0 1 0 8 133 40 0 0 0 0 5 68 35 2 19 17 0 0 0 9 9 27 133 133 0 0 0 0 69 49 100 104 0 0 0 4 103 8 3 4 2 1 8 133 72 6 0 1 0 0 23 124 1 0 29 92 1 0 0 3 0 0 107 133 1 0 1 0 0 0 12 38 28 33;
<CIRCLE 271 181 1.78381 0 0.000101337>; 2 0 20 95 2 0 0 3 5 1 11 116 116 3 0 1 116 9 2 23 49 24 3 18 17 0 0 0 94 94 3 8 1 0 17 97 9 7 20 78 7 0 3 19 116 61 24 39 116 0 0 16 56 17 7 116 31 0 0 53 116 27 1 17 5 3 35 31 15 3 13 88 1 0 15 48 102 44 29 30 17 1 29 116 21 9 19 83 23 0 2 116 66 0 1 6 3 3 34 11 5 9 27 40 0 0 14 50 55 50 17 3 0 0 22 95 17 36 57 0 7 0 1 26 5 9 81 16;
<CIRCLE 233 87 3 0 0.000100839>; 0 0 0 2 1 0 0 0 0 0 5 38 19 2 0 0 7 9 53 111 43 18 1 1 6 39 137 53 2 0 0 0 0 0 14 57 16 1 0 0 0 0 58 137 14 6 19 2 0 0 85 137 14 15 64 17 3 26 83 51 4 18 106 59 0 0 5 39 57 48 25 1 0 0 18 82 25 48 137 44 1 0 4 46 15 81 137 43 8 18 45 31 12 31 89 81 0 0 13 18 2 10 9 0 0 0 47 101 1 7 35 7 0 0 39 137 17 14 12 1 2 44 46 88 16 2 1 0;
<CIRCLE 299 109 2.12132 0 9.92515e-05>; 12 1 1 0 0 2 32 39 110 12 2 0 0 0 38 123 123 14 0 0 0 0 0 100 21 1 0 0 0 0 0 2 116 17 0 0 0 0 12 65 98 77 31 0 0 3 45 123 123 99 10 0 0 0 4 36 38 4 0 0 0 0 0 1 116 4 1 0 0 5 33 123 77 25 28 1 0 15 93 93 123 13 2 0 0 2 20 98 34 0 0 0 0 0 0 5 17 2 5 6 8 5 60 61 58 17 26 6 6 2 5 110 89 4 1 0 0 0 0 91 11 0 0 0 0 0 0 3;
<CIRCLE 342 152 2.12132 0 9.86066e-05>; 0 101 109 0 0 0 3 1 5 121 107 0 0 0 0 1 7 121 48 0 0 0 0 0 5 35 2 0 0 0 0 0 1 18 24 7 1 2 87 16 38 89 37 1 0 0 35 72 76 102 11 0 0 0 11 91 53 38 0 0 0 0 3 26 0 1 36 33 40 75 13 1 49 121 63 9 6 18 4 13 121 121 0 0 0 0 10 55 25 18 0 0 0 0 4 32 0 2 2 1 33 121 0 0 19 42 1 0 28 116 0 0 121 121 0 0 1 5 0 0 62 78 0 0 0 0 0 0;
<CIRCLE 150 194 1.5 0 9.77783e-05>; 0 0 0 0 0 15 123 3 0 0 1 2 0 3 123 23 2 0 0 0 0 1 120 89 0 0 0 0 0 31 66 30 0 23 123 12 0 4 74 3 14 30 123 26 0 0 90 16 21 33 49 0 0 2 83 47 1 1 4 0 0 16 74 22 3 27 107 33 5 0 0 3 119 24 93 26 0 0 0 123 105 15 9 0 0 0 42 123 0 0 0 0 1 44 76 25 21 1 4 8 2 0 0 67 113 0 1 0 0 0 0 123 51 0 0 0 0 0 1 91 2 0 0 0 0 8 4 2;
<CIRCLE 249 87 1.78381 0 9.64676e-05>; 0 0 84 123 6 9 3 0 2 70 123 40 0 2 7 5 6 100 103 19 0 0 3 2 11 53 34 24 1 0 0 1 4 1 12 22 7 45 38 39 3 8 2 1 0 35 123 123 14 30 5 0 0 112 112 20 10 27 16 28 16 15 3 1 7 2 3 1 1 27 88 123 22 26 29 2 2 29 77 123 1 7 24 11 34 123 43 6 0 0 0 6 36 123 6 1 1 0 9 76 14 19 47 13 7 62 88 58 6 1 1 4 5 35 68 52 36 24 0 0 0 6 30 32 32 54 4 0;
<CIRCLE 176 173 1.5 0 9.63432e-05>; 7 14 12 22 2 0 0 2 44 1 6 16 4 2 17 71 6 0 0 0 29 83 48 47 34 1 0 0 24 29 0 39 14 5 4 5 0 3 36 50 122 12 7 3 0 4 45 122 28 7 15 22 111 122 103 92 53 1 2 2 61 77 23 122 11 5 6 0 0 1 37 66 122 87 58 4 0 1 14 62 23 36 122 68 55 26 9 15 24 3 6 8 20 20 29 122 3 11 13 5 11 38 27 6 20 86 14 2 6 5 0 4 31 23 20 4 0 0 0 121 25 2 5 4 3 0 7 122;
<CIRCLE 170 195 1.78381 0 9.27371e-05>; 4 2 0 0 0 13 125 15 5 5 7 8 5 45 89 8 15 0 5 7 5 8 56 86 29 2 15 43 4 1 2 57 1 0 0 3 9 22 80 8 0 0 35 59 36 71 56 1 1 0 129 42 9 23 34 18 1 9 129 24 7 2 3 3 0 0 0 0 3 40 101 4 0 0 5 14 23 129 114 0 0 0 53 17 12 129 129 0 0 7 76 3 1 87 116 1 0 0 0 0 0 3 19 0 0 0 0 0 0 32 31 0 0 0 0 0 0 128 88 0 0 0 0 0 0 91 129 1;
<CIRCLE 266 82 10.0908 0 9.26613e-05>; 0 0 1 4 2 0 0 0 1 10 15 10 4 0 0 0 1 12 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 16 80 28 1 0 0 0 31 122 122 24 2 0 0 3 122 122 14 3 0 0 0 8 64 11 0 0 0 0 0 0 0 90 122 77 6 0 0 2 7 67 122 91 21 2 1 90 122 76 13 16 33 25 57 122 95 7 0 0 0 1 35 1 2 82 58 2 14 84 5 10 3 24 37 4 21 94 29 54 10 30 14 0 6 35 122 57 37 118 11 0 0 4 38;
<CIRCLE 266 82 20.1815 0 9.26613e-05>; 0 0 0 0 0 0 0 0 0 0 4 2 0 0 0 0 0 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 31 28 2 0 0 0 1 26 118 133 10 0 0 0 34 133 106 19 0 0 0 0 7 11 0 0 0 0 0 0 14 87 133 78 2 1 2 7 19 20 102 133 29 17 27 26 133 133 80 25 3 1 8 46 40 111 27 0 0 0 0 0 31 28 32 3 1 5 106 95 12 3 5 9 10 37 114 39 33 48 29 2 3 42 49 40 123 79 12 0 0 0 5 42;
<CIRCLE 180 129 8.48528 0 9.23268e-05>; 0 23 84 5 0 0 0 0 0 27 23 4 0 0 0 0 0 0 44 30 2 0 0 0 0 0 46 71 53 2 0 0 0 131 139 15 0 2 2 0 1 139 139 32 0 0 0 0 3 9 139 139 0 1 15 6 0 0 139 104 5 8 42 1 0 28 34 3 3 41 38 0 48 89 110 4 1 13 14 14 103 52 50 21 0 2 35 44 11 27 12 9 2 19 128 16 2 0 0 4 12 17 19 7 27 1 0 0 4 10 26 78 53 27 4 0 0 0 37 96 8 27 13 24 10 4 27 11;
<CIRCLE 298 104 1.78381 0 9.20388e-05>; 0 7 8 3 0 2 5 1 76 46 23 1 0 0 5 48 130 36 2 0 0 0 0 93 51 2 0 0 0 0 0 13 27 5 0 0 0 3 57 53 59 10 9 0 0 1 97 130 130 34 8 0 0 0 6 130 48 9 0 0 0 0 0 3 96 41 0 0 0 0 10 54 54 66 86 3 0 12 55 82 130 109 55 1 0 3 12 34 78 13 0 0 0 0 0 3 108 3 0 0 0 1 16 102 44 12 27 4 0 37 98 53 123 10 7 1 0 14 41 84 53 0 0 0 0 0 0 13;
<CIRCLE 171 195 1.78381 0 9.17624e-05>; 6 3 0 0 0 13 116 15 3 3 7 10 6 42 81 11 23 1 5 7 4 2 42 102 22 2 19 55 5 1 2 39 1 0 0 8 15 26 72 6 0 0 58 65 32 67 51 3 1 1 131 34 6 14 25 18 0 16 131 22 7 3 4 1 0 0 0 1 5 45 102 3 0 0 10 17 24 131 112 0 0 0 63 13 8 131 131 0 0 13 75 2 1 60 118 2 0 0 0 0 0 4 19 0 0 0 0 0 0 45 36 0 0 0 0 0 0 131 107 0 0 0 0 0 0 66 131 2;
<CIRCLE 271 142 1.26134 0 9.16232e-05>; 41 2 0 2 113 10 1 5 126 71 0 0 0 0 0 18 84 57 0 0 0 1 0 3 1 1 0 0 13 35 1 0 14 2 0 18 102 6 23 56 106 126 0 0 0 10 30 42 122 126 0 0 0 0 1 17 20 18 0 1 22 4 0 0 53 0 0 18 23 16 24 121 45 13 0 0 12 46 42 105 126 42 4 0 0 0 7 126 34 18 1 2 12 0 0 4 84 0 0 1 25 27 3 117 34 42 17 4 90 45 4 16 40 126 75 1 1 0 0 14 31 56 5 9 10 0 0 0;
<CIRCLE 261 193 7.13524 0 9.10617e-05>; 3 13 36 53 21 18 13 3 75 15 20 39 19 6 3 26 28 8 22 40 122 21 9 24 79 19 27 21 22 8 16 38 1 1 35 104 24 18 48 17 110 28 8 26 17 10 45 108 36 8 1 10 122 109 19 36 75 31 5 0 16 21 6 78 0 0 7 14 2 14 122 55 8 2 12 1 0 12 122 122 3 2 8 4 58 122 32 24 11 61 37 1 37 122 28 1 0 0 1 0 0 0 58 2 0 1 10 0 0 0 60 3 0 0 5 2 10 39 60 0 0 0 1 0 6 106 122 0;
<CIRCLE 259 129 1.78381 0 9.07071e-05>; 6 4 1 0 21 17 7 7 2 26 20 5 13 9 7 6 0 4 13 41 17 19 8 2 11 12 1 12 6 5 0 0 2 0 0 14 39 30 30 10 32 2 0 2 13 29 59 87 4 0 0 1 80 122 56 31 19 0 0 4 31 15 0 43 6 2 1 22 42 58 55 4 131 19 1 3 10 28 55 82 66 2 0 0 131 131 22 30 130 0 0 0 75 35 2 87 14 7 0 0 0 44 131 19 49 12 2 1 7 18 131 90 24 1 0 16 131 50 20 34 131 22 0 2 103 15 3 18;
<CIRCLE 282 156 7.13524 0 8.93593e-05>; 2 3 16 12 4 28 78 13 59 12 8 3 0 13 50 116 72 15 41 17 0 3 29 116 35 27 116 5 0 0 0 16 11 8 25 23 11 25 68 22 45 19 66 50 37 18 29 66 29 31 116 114 19 9 23 16 3 28 116 25 6 20 86 5 95 19 15 33 20 5 2 27 38 8 17 44 116 32 11 30 116 22 23 16 33 14 25 87 33 0 0 0 6 37 86 20 56 13 4 12 7 8 47 95 22 5 0 5 90 116 19 30 64 48 13 0 16 28 4 60 15 16 33 22 7 3 3 11;
<CIRCLE 303 126 8.48528 0 8.65911e-05>; 0 45 77 38 33 19 3 1 104 131 59 1 1 8 5 21 82 63 2 0 0 0 0 5 0 0 0 0 0 0 0 0 22 9 16 14 8 19 34 56 131 26 12 0 0 9 35 131 129 34 65 0 0 0 0 41 0 17 24 0 0 0 0 0 24 6 18 12 5 10 60 81 34 23 130 68 3 1 10 74 12 82 131 23 1 9 29 5 32 131 95 0 0 3 3 0 29 6 13 19 69 12 5 11 66 13 38 30 35 9 16 52 21 8 11 5 11 52 76 26 99 81 4 0 18 37 7 1;
<CIRCLE 254 93 1.26134 0 8.65523e-05>; 1 1 1 0 2 93 106 72 5 1 0 0 14 136 26 1 10 10 3 4 13 57 2 0 0 0 1 6 32 18 7 0 2 49 74 1 3 21 4 11 0 16 57 14 34 136 0 0 0 2 11 18 51 136 4 0 13 13 2 2 3 55 22 4 18 87 84 12 5 7 1 0 4 24 136 75 42 51 1 0 12 54 94 69 32 80 11 3 6 24 27 10 21 121 29 3 65 136 11 7 5 17 1 1 25 65 4 13 71 109 1 0 5 22 29 56 53 42 1 1 1 16 102 30 8 5 0 0;
<CIRCLE 96 150 1.78381 0 8.5633e-05>; 0 1 67 21 0 5 22 0 13 3 61 11 0 1 63 45 3 0 42 11 0 5 130 58 0 0 12 8 0 14 130 1 12 10 65 2 0 0 7 3 130 36 16 0 0 0 11 92 68 22 42 12 1 3 114 122 0 0 50 50 2 12 130 2 11 3 12 0 0 0 53 18 130 86 49 0 0 0 11 26 27 74 130 18 0 0 0 4 0 3 130 70 0 0 0 0 0 6 60 0 0 0 6 3 2 17 93 0 0 0 2 2 0 20 126 0 0 0 0 0 0 10 99 2 0 0 0 0;
<CIRCLE 294 111 1.78381 0 8.49634e-05>; 27 7 0 0 1 1 4 12 62 27 2 0 0 1 59 88 50 33 42 0 0 0 55 118 104 50 11 0 0 0 0 33 34 10 0 0 1 21 4 15 118 41 5 0 0 3 29 118 46 51 78 4 0 37 100 53 118 53 15 0 0 2 13 48 21 0 0 0 1 55 86 56 118 12 13 6 1 2 34 118 53 28 68 13 1 37 78 42 118 6 3 0 0 3 15 72 2 0 5 4 1 9 104 52 13 2 10 27 27 4 39 58 45 15 30 17 10 2 8 118 58 3 1 0 0 0 0 80;
<CIRCLE 175 173 1.26134 0 8.49101e-05>; 11 14 10 22 4 0 0 1 72 2 6 23 3 0 3 59 30 0 0 0 10 54 67 86 4 4 0 1 53 90 9 4 11 4 2 2 1 12 41 42 127 9 2 1 1 8 28 127 77 15 22 24 56 90 127 127 8 0 1 12 127 127 36 36 11 2 4 0 0 11 35 64 127 66 35 0 0 8 20 74 55 66 127 67 31 9 7 20 7 7 35 42 59 34 20 27 2 7 28 3 1 20 18 5 19 80 18 0 0 3 0 3 14 29 30 16 0 0 2 14 28 9 9 4 0 0 1 127;
<CIRCLE 97 148 3 0 8.46156e-05>; 2 41 135 31 6 0 0 0 0 1 135 62 7 0 2 1 0 0 78 118 128 20 18 0 1 3 3 12 31 24 44 7 2 7 123 53 3 0 1 0 71 14 105 23 0 0 33 73 16 6 47 37 4 19 135 55 0 0 24 13 2 24 135 0 6 5 31 2 0 0 20 6 113 79 66 0 0 0 7 28 23 48 135 37 1 3 28 16 0 2 135 26 0 4 23 0 0 2 26 0 0 1 3 0 1 16 54 0 0 0 3 0 0 12 95 1 0 0 3 0 0 3 80 2 0 0 4 2;
<CIRCLE 182 133 7.13524 0 8.33406e-05>; 0 83 99 3 0 0 0 0 0 38 35 13 0 0 0 0 0 0 89 71 0 0 0 0 0 0 128 62 16 5 0 0 0 130 130 6 0 4 4 0 5 130 130 47 0 0 0 2 9 6 130 130 2 2 36 23 0 1 130 50 0 16 79 4 0 22 14 0 4 37 41 2 55 49 70 2 0 7 13 33 93 55 39 5 0 1 37 65 15 39 18 1 0 18 114 17 0 0 0 8 14 13 9 4 24 6 0 0 2 6 12 78 38 28 10 0 0 9 42 89 10 40 21 5 1 9 40 14;
<CIRCLE 250 89 3 0 8.29564e-05>; 3 3 51 116 24 10 1 0 4 44 116 80 3 1 4 2 1 41 116 65 21 2 2 1 4 13 59 64 7 4 2 0 0 0 41 116 10 22 89 19 5 19 47 38 5 32 116 103 4 39 44 22 24 101 64 10 0 2 41 73 21 37 18 0 0 0 5 55 13 59 116 23 7 33 76 68 14 27 64 64 0 15 32 68 82 103 16 2 7 9 9 19 18 52 33 2 0 0 37 116 11 4 2 1 6 50 38 98 28 4 0 0 18 49 21 50 49 28 6 3 28 23 17 23 14 25 9 4;
<CIRCLE 259 113 3 0 8.08303e-05>; 3 55 52 96 17 2 1 0 7 49 31 83 68 25 2 1 42 39 30 39 19 21 10 5 57 23 0 0 33 73 18 7 35 30 14 50 76 14 2 0 111 88 21 19 32 92 35 22 59 31 17 52 46 111 46 19 111 45 2 2 48 33 1 21 9 11 9 32 40 41 6 0 39 111 97 36 11 17 8 2 22 53 68 111 35 18 4 1 111 111 5 6 8 15 0 4 0 1 0 1 24 51 20 2 12 1 6 2 15 52 49 39 22 4 3 8 46 88 31 47 104 28 0 0 2 9 24 111;
<CIRCLE 210 114 1.5 0 7.98575e-05>; 0 1 38 6 0 0 0 0 0 11 27 1 0 0 0 0 0 1 14 9 0 0 0 0 0 0 34 39 0 0 0 0 0 38 128 75 0 0 0 0 0 128 128 15 0 0 0 0 0 18 128 128 0 0 0 0 0 0 128 128 0 0 1 3 0 25 113 79 0 0 3 3 17 128 128 21 0 0 5 31 6 25 128 87 0 0 16 49 0 1 54 37 0 0 29 52 0 0 9 20 0 0 49 62 12 8 25 19 0 0 40 111 5 4 68 50 0 0 8 50 0 0 80 57 0 0 4 8;
<CIRCLE 235 198 2.12132 0 7.82088e-05>; 0 0 62 53 7 6 8 0 26 4 30 63 9 0 2 33 18 1 6 21 18 7 55 73 7 5 14 31 16 19 26 6 0 1 38 88 6 11 52 1 123 36 18 28 1 1 46 54 69 26 7 52 59 19 73 54 22 5 9 34 36 17 140 38 0 0 1 5 1 16 159 4 18 3 0 0 0 2 159 131 9 4 0 1 3 7 159 137 0 0 0 0 1 4 159 36 0 0 3 0 0 3 83 0 0 0 4 0 0 1 84 13 0 0 4 0 0 0 34 14 0 0 3 0 0 0 14 3;
<CIRCLE 122 146 2.12132 0 7.81117e-05>; 0 7 35 3 0 4 54 10 1 9 68 10 1 14 51 14 0 1 43 17 0 20 56 0 3 27 23 0 0 1 45 13 0 0 14 2 0 23 146 0 0 0 21 6 11 52 146 0 0 0 13 19 44 86 146 0 2 11 14 3 2 6 82 11 0 0 146 27 0 8 80 0 0 0 146 104 32 25 82 0 0 0 16 131 123 36 30 1 6 10 16 8 5 3 29 20 0 3 146 15 0 0 0 0 0 5 132 41 3 1 0 0 0 12 46 20 12 9 32 1 0 9 15 4 5 2 42 14;
<CIRCLE 294 105 1.5 0 7.79447e-05>; 1 0 1 1 2 2 7 5 0 1 4 5 5 5 33 10 81 6 5 0 0 0 22 118 118 1 0 0 0 0 0 106 35 9 0 0 0 1 10 21 49 29 1 0 0 3 108 99 37 19 34 5 0 0 118 118 100 45 18 2 0 0 7 66 33 26 0 0 0 1 0 8 91 84 11 0 0 2 24 80 23 57 118 17 0 23 61 31 118 79 50 5 0 2 10 20 36 0 0 0 0 10 15 37 118 10 2 0 0 4 35 118 15 10 22 3 1 66 118 26 91 4 3 0 0 14 36 68;
<CIRCLE 63 154 2.12132 0 7.71599e-05>; 0 0 1 4 0 0 0 0 0 0 10 50 15 0 0 0 0 0 36 134 71 0 0 0 0 0 98 134 13 0 0 0 0 0 0 18 20 1 0 0 0 0 28 134 98 11 0 0 0 0 42 134 77 6 0 0 0 0 8 109 37 3 3 0 0 0 0 2 25 15 0 0 0 0 1 32 134 134 0 0 0 0 5 67 134 109 0 0 0 3 15 27 29 1 1 0 0 0 0 3 8 4 0 0 0 0 0 99 134 35 0 0 0 0 0 120 134 20 0 0 0 0 2 9 18 7 0 0;
<CIRCLE 300 108 2.12132 0 7.71117e-05>; 5 4 4 1 0 2 34 42 125 20 3 0 0 0 23 125 125 9 0 0 0 0 0 73 13 0 0 0 0 0 0 2 111 18 0 0 0 0 24 83 111 87 31 0 0 1 33 125 125 82 4 0 0 0 0 25 21 1 0 0 0 0 0 0 125 8 3 0 0 2 27 125 79 34 25 0 0 17 104 91 125 18 1 0 0 0 10 82 21 0 0 0 0 0 0 2 33 4 8 6 7 4 45 72 74 22 29 5 3 2 7 100 92 2 0 0 0 0 0 67 9 0 0 0 0 0 0 1;
<CIRCLE 262 195 7.13524 0 7.64169e-05>; 2 10 32 57 24 18 11 2 86 17 16 33 22 6 3 27 27 7 18 37 121 23 8 23 86 15 19 14 17 8 17 46 2 1 33 99 20 16 65 25 103 24 6 20 17 14 58 121 30 7 1 8 121 121 21 35 70 40 9 0 12 20 5 69 0 0 4 8 1 11 121 56 4 3 15 1 1 14 121 121 2 2 8 5 60 121 29 16 7 57 40 1 33 121 44 0 0 0 1 0 0 0 52 1 0 1 8 0 0 0 60 1 0 0 4 2 7 34 62 0 0 0 0 0 3 88 121 0;
