KOEN1
384
468
<CIRCLE 73 147 10.0908 0 3.36965e-05>; 0 0 1 10 12 0 0 0 0 0 62 109 31 0 0 0 0 2 104 131 11 3 4 0 0 61 131 23 3 14 12 0 0 0 0 3 51 4 0 0 1 0 13 110 131 9 4 17 3 4 32 85 36 23 61 61 1 24 31 9 32 50 24 2 0 0 0 0 45 6 0 0 19 10 3 12 131 74 5 31 31 38 31 11 43 59 32 61 7 6 16 24 39 91 43 16 0 0 0 0 8 5 0 0 1 7 4 1 89 131 8 0 2 38 75 17 20 120 114 6 16 3 37 33 3 6 86 113 8 4 1 0 0 0 2 6 8 7 29 18 1 5 43 17 0 2 110 46 28 105 40 2 0 41 115 16 12 115 27 0 4 6 5 6 15 0 0 0 7 13 113 123 86 2 7 16 3 18 123 103 14 26 37 38 0 68 123 20 25 77 19 1 0 0 0 1 36 4 0 0 17 8 3 31 123 60 3 24 28 34 28 15 37 47 24 48 5 6 36 28 29 62 35 13 0 0 0 0 7 5 0 0 1 6 4 1 78 123 7 0 2 33 66 15 18 104 100 5 14 3 32 29 2 5 75 98 13 1 0 0 0 0 1 13 35 3 0 0 0 0 81 113 9 2 4 0 0 1 119 131 1 5 14 0 0 68 131 23 51 9 0 0 0 0 0 4 131 28 4 17 1 0 16 84 44 26 70 59 3 1 18 71 32 54 28 3 3 26 18 9 43 6 0 0 0 0 0 0 131 72 5 30 18 9 3 11 43 59 32 60 30 37 30 11 36 95 44 16 7 5 15 23 8 5 0 0 0 0 0 0 87 131 8 0 1 6 4 1 20 117 112 5 2 37 73 16 3 6 84 110 16 3 36 32;
<CIRCLE 254 164 7.13524 0 3.32935e-05>; 2 6 22 27 27 8 34 5 120 7 4 29 29 6 13 29 79 4 8 120 62 2 3 32 19 2 19 57 12 6 29 40 8 6 19 42 44 8 12 17 120 5 4 32 40 10 5 86 111 4 1 57 120 58 4 54 95 6 0 5 24 30 13 74 5 1 3 23 32 9 95 81 43 1 3 3 18 19 46 120 48 18 1 1 120 120 5 29 75 106 16 0 15 48 4 5 0 2 11 0 0 0 77 30 1 4 39 1 1 1 32 31 0 2 19 8 43 82 22 1 1 43 26 0 15 107 50 0 3 6 25 36 25 0 4 4 121 9 12 38 22 1 1 26 97 16 46 67 6 0 21 44 9 21 48 48 21 1 7 10 9 7 20 44 44 8 13 18 121 8 5 35 32 5 4 85 121 21 16 92 121 19 1 19 100 25 13 18 36 17 3 7 5 1 3 25 33 9 99 84 49 1 3 3 20 16 47 121 48 21 2 2 121 121 4 26 81 108 16 0 17 47 5 1 0 2 12 0 0 0 80 31 1 4 40 1 1 1 34 33 1 2 19 9 45 87 23 1 2 44 26 0 16 112 52 0 27 11 39 5 2 5 22 25 30 6 16 30 119 7 3 27 62 3 4 32 78 5 8 119 15 8 39 44 19 2 17 62 43 7 12 17 8 6 19 41 41 11 5 85 119 5 3 31 119 63 4 56 110 4 1 55 25 28 14 76 97 6 0 5 31 9 94 80 5 1 2 23 17 19 45 119 43 1 3 3 119 119 5 29 47 18 1 1 15 47 5 4 75 104 16 0 0 0 75 29 0 2 11 0 1 1 32 31 1 3 38 1 42 81 22 1 0 2 18 8 15 106 49 0 2 42 25 0;
<CIRCLE 90 105 3.56762 0 3.30489e-05>; 0 0 2 1 0 0 0 0 0 0 3 36 12 0 0 0 0 16 113 94 14 0 0 0 0 43 118 2 0 0 0 0 0 0 47 29 0 0 0 0 0 0 62 118 64 0 0 0 0 12 75 118 118 11 10 0 0 45 118 5 2 6 32 1 0 0 118 103 2 5 20 0 0 0 118 118 11 3 59 3 0 0 14 49 36 12 87 43 0 0 3 0 0 29 118 33 0 0 25 43 12 12 47 2 0 0 118 20 0 1 78 5 0 4 118 0 0 0 62 25 0 3 118 2 0 7 29 14 0 0 0 0 0 1 8 0 0 0 1 15 14 2 3 0 0 13 84 64 19 0 0 0 0 34 124 4 0 0 0 0 1 2 2 0 2 5 20 6 0 0 0 19 63 35 36 1 0 6 37 66 107 87 107 0 0 31 103 4 2 35 120 0 21 10 5 0 1 6 27 42 7 11 21 4 5 30 136 28 0 0 37 17 8 90 136 1 0 0 23 7 6 108 136 0 8 20 84 68 15 7 2 3 4 29 136 31 0 0 5 5 0 8 136 66 1 3 5 0 0 43 136 10 4 9 3 0 0 0 0 0 0 0 0 0 13 0 0 0 0 0 2 32 14 0 0 0 0 15 108 90 0 0 0 0 0 41 120 2 1 2 2 0 0 0 58 35 55 0 0 0 0 0 73 120 115 2 3 1 0 11 75 120 2 3 15 2 0 45 120 7 1 3 24 1 0 0 120 104 7 4 68 3 0 0 120 120 29 5 87 39 0 0 14 73 1 24 102 41 0 1 4 0 12 8 65 8 0 0 22 34 0 2 92 8 0 0 106 20 0 2 79 19 0 3 115 8 0 5 35 17 0 8 98 2;
<CIRCLE 90 105 1.26134 0 3.30489e-05>; 0 3 3 1 0 0 0 0 0 0 1 53 64 2 0 0 0 0 0 140 140 2 0 0 1 4 3 26 84 6 0 0 0 1 69 43 0 0 0 0 0 0 36 140 64 0 0 0 0 0 0 140 140 33 4 0 0 0 0 4 75 45 28 0 0 0 140 100 0 0 0 0 0 0 140 140 16 1 0 0 0 0 75 48 41 64 13 0 0 0 33 10 4 60 67 0 0 0 96 32 0 0 0 0 0 0 108 29 0 0 1 0 0 1 91 16 0 0 1 0 3 2 49 8 0 0 2 1 0 11 23 3 0 0 3 1 0 9 14 42 27 1 4 0 0 0 0 121 140 3 0 0 0 0 0 17 102 19 2 0 0 3 5 1 5 7 33 5 0 4 5 48 85 25 12 1 0 0 0 59 140 85 70 0 0 0 0 1 27 67 140 0 0 0 0 0 8 20 77 6 0 0 0 0 23 35 140 17 0 0 0 0 8 67 140 10 0 0 0 0 0 36 140 0 0 0 0 0 0 2 109 20 0 0 0 0 0 0 140 36 0 0 0 1 0 5 140 20 0 0 0 2 6 34 101 1 0 0 1 0 0 1 8 2 54 1 0 0 0 0 5 58 141 0 0 0 0 0 0 141 78 0 0 0 0 3 4 36 0 0 0 0 0 0 80 49 45 0 0 0 0 0 43 141 141 17 1 0 0 0 0 141 67 22 15 0 0 0 1 29 0 0 0 0 0 0 141 108 12 0 0 0 0 0 141 141 52 38 2 0 0 0 81 76 12 44 37 0 0 1 44 10 0 0 0 0 0 0 96 40 1 1 4 0 0 0 91 53 2 3 10 0 0 0 83 33 1 2 8 2 2 4 55 8;
<CIRCLE 134 182 1.06066 0 3.29716e-05>; 18 33 5 1 3 3 3 6 143 15 0 0 0 0 1 51 54 3 0 0 0 2 42 71 0 0 5 2 0 6 81 5 40 69 0 0 0 0 0 4 143 93 0 0 0 0 0 44 143 27 2 7 7 12 17 60 0 1 49 33 21 35 23 4 66 5 0 0 0 0 0 76 143 7 0 0 0 0 0 143 85 2 0 0 2 28 27 143 0 0 3 6 14 127 71 3 49 0 0 0 0 0 0 143 47 0 0 0 0 0 0 143 13 0 0 0 0 1 4 54 1 0 0 0 0 12 20 3 18 33 5 1 3 3 3 6 143 15 0 0 0 0 1 51 54 3 0 0 0 2 42 71 0 0 5 2 0 6 81 5 40 69 0 0 0 0 0 4 143 93 0 0 0 0 0 44 143 27 2 7 7 12 17 60 0 1 49 33 21 35 23 4 66 5 0 0 0 0 0 76 143 7 0 0 0 0 0 143 85 2 0 0 2 28 27 143 0 0 3 6 14 127 71 3 49 0 0 0 0 0 0 143 47 0 0 0 0 0 0 143 13 0 0 0 0 1 4 54 1 0 0 0 0 12 20 3 3 3 3 6 18 33 5 1 0 0 1 51 143 15 0 0 0 2 42 71 54 3 0 0 0 6 81 5 0 0 5 2 0 0 0 4 40 69 0 0 0 0 0 44 143 93 0 0 7 12 17 60 143 27 2 7 21 35 23 4 0 1 49 33 0 0 0 76 66 5 0 0 0 0 0 143 143 7 0 0 2 28 27 143 85 2 0 0 14 127 71 3 0 0 3 6 0 0 0 143 49 0 0 0 0 0 0 143 47 0 0 0 0 1 4 54 13 0 0 0 0 12 20 3 1 0 0 0;
<CIRCLE 226 175 1.78381 0 3.28858e-05>; 1 1 2 24 28 13 6 6 3 0 0 35 58 4 4 18 1 0 0 63 122 8 6 1 31 0 1 15 10 2 12 53 1 0 28 41 12 10 2 0 5 3 36 128 47 9 1 1 22 4 8 33 58 24 62 65 6 0 2 4 2 4 94 131 0 0 131 110 1 2 37 1 47 9 80 114 0 0 42 53 131 6 7 6 0 0 13 131 15 0 5 18 4 8 28 76 0 0 8 8 0 3 131 11 8 0 1 1 0 0 131 94 27 0 0 0 0 0 70 131 1 0 0 0 0 10 47 21 1 1 2 24 28 13 6 6 3 0 0 35 58 4 4 18 1 0 0 63 122 8 6 1 31 0 1 15 10 2 12 53 1 0 28 41 12 10 2 0 5 3 36 128 47 9 1 1 22 4 8 33 58 24 62 65 6 0 2 4 2 4 94 131 0 0 131 110 1 2 37 1 47 9 80 114 0 0 42 53 131 6 7 6 0 0 13 131 15 0 5 18 4 8 28 76 0 0 8 8 0 3 131 11 8 0 1 1 0 0 131 94 27 0 0 0 0 0 70 131 1 0 0 0 0 10 47 21 28 13 6 6 1 1 2 24 58 4 4 18 3 0 0 35 122 8 6 1 1 0 0 63 10 2 12 53 31 0 1 15 12 10 2 0 1 0 28 41 47 9 1 1 5 3 36 128 58 24 62 65 22 4 8 33 2 4 94 131 6 0 2 4 1 2 37 1 0 0 131 110 0 0 42 53 47 9 80 114 0 0 13 131 131 6 7 6 4 8 28 76 15 0 5 18 0 3 131 11 0 0 8 8 0 0 131 94 8 0 1 1 0 0 70 131 27 0 0 0 0 10 47 21 1 0 0 0;
<CIRCLE 244 126 1.78381 0 3.28543e-05>; 0 7 2 0 0 28 79 4 0 0 0 6 8 14 117 53 8 0 0 43 131 37 36 27 131 0 0 5 39 7 0 56 0 70 50 0 1 2 8 1 0 25 66 38 24 0 8 5 33 0 8 117 131 0 0 14 131 0 0 6 22 0 0 102 12 26 27 12 19 2 0 5 1 15 82 72 28 0 0 0 94 1 18 124 67 0 0 23 131 0 0 3 2 0 0 81 6 0 0 15 22 9 6 13 0 0 0 45 53 7 11 0 129 0 0 24 53 0 0 36 131 0 0 0 0 0 0 56 0 8 54 28 8 1 0 0 3 9 34 26 15 8 7 13 13 4 12 122 139 14 5 12 139 0 0 22 40 1 0 62 1 74 40 4 1 2 1 0 0 30 36 22 36 5 1 0 40 1 8 83 139 4 1 20 139 1 0 6 18 0 1 120 16 34 11 13 16 3 1 4 3 25 48 65 28 0 0 0 103 4 13 115 103 0 0 18 139 11 1 2 3 0 0 53 9 1 2 14 18 9 7 15 1 0 6 42 54 5 10 6 126 0 0 30 75 1 0 37 139 1 0 0 0 0 0 58 0 27 91 4 0 6 0 0 7 12 124 61 0 0 0 4 132 39 37 31 9 0 0 37 35 9 0 65 132 0 0 4 1 2 12 1 1 68 37 0 26 0 13 6 0 22 59 33 132 0 0 13 35 0 7 109 21 0 0 89 132 0 0 6 18 2 0 4 11 28 26 14 26 0 0 0 1 13 82 75 66 0 0 23 94 1 18 124 2 0 0 80 132 0 0 3 23 9 6 13 6 0 0 16 52 8 11 0 0 0 1 46 51 0 0 36 129 0 0 24 0 0 0 57 132 0 0 0;
<CIRCLE 100 181 7.13524 0 3.28174e-05>; 31 0 0 28 99 8 7 67 15 0 0 6 28 22 51 62 0 1 0 11 65 61 33 0 5 28 6 0 17 27 38 13 35 43 13 5 97 59 3 21 20 72 56 9 17 27 16 7 2 3 46 80 22 57 53 2 24 7 14 20 3 21 64 55 0 19 12 2 60 123 14 0 0 59 123 14 5 100 123 1 9 4 100 81 1 2 123 112 44 4 9 10 0 0 36 123 0 0 0 0 3 62 27 0 0 0 0 0 0 56 123 2 0 0 0 0 0 1 123 55 2 0 0 0 0 0 54 41 33 0 4 53 84 7 6 60 16 1 4 9 27 20 50 56 0 14 17 26 48 38 32 0 2 18 78 18 10 17 37 10 36 43 13 5 97 59 3 20 20 72 56 9 17 26 16 6 2 3 46 81 22 56 54 2 24 7 15 20 3 20 65 53 0 19 12 2 60 123 14 0 0 60 123 14 5 100 123 1 9 4 100 81 1 2 123 112 44 4 9 10 0 0 36 123 0 0 0 0 3 62 27 0 0 0 0 0 0 56 123 2 0 0 0 0 0 1 123 55 2 0 0 0 0 0 54 41 98 9 7 67 31 0 0 27 27 22 52 62 15 0 0 5 63 70 33 0 0 1 0 11 14 34 39 13 7 29 1 0 96 59 3 21 35 43 13 4 17 27 16 7 19 71 56 9 22 57 52 2 2 3 46 80 3 21 64 54 24 7 14 20 60 122 14 0 0 19 12 2 5 100 122 1 0 59 122 14 1 2 122 111 9 4 99 81 0 0 36 122 44 4 9 10 3 62 27 0 0 0 0 0 0 56 122 2 0 0 0 0 0 1 122 54 0 0 0 0 0 0 53 41 2 0 0 0;
<CIRCLE 70 165 1.26134 0 3.23278e-05>; 2 0 0 4 29 2 2 2 134 1 0 0 0 0 1 44 134 8 0 0 0 0 0 65 46 7 0 0 1 1 0 21 3 1 0 2 20 10 39 9 134 11 0 0 0 0 36 70 134 78 9 0 0 0 2 38 43 69 14 2 0 0 1 6 8 0 0 0 5 7 134 128 25 1 0 0 0 1 134 134 58 15 16 1 0 0 29 119 15 17 50 9 0 0 10 13 65 20 11 0 2 2 30 103 2 7 32 0 0 7 117 33 0 6 37 1 0 4 124 14 0 3 25 5 0 6 105 1 2 0 0 4 29 2 2 2 134 1 0 0 0 0 1 44 134 8 0 0 0 0 0 65 46 7 0 0 1 1 0 21 3 1 0 2 20 10 39 9 134 11 0 0 0 0 36 70 134 78 9 0 0 0 2 38 43 69 14 2 0 0 1 6 8 0 0 0 5 7 134 128 25 1 0 0 0 1 134 134 58 15 16 1 0 0 29 119 15 17 50 9 0 0 10 13 65 20 11 0 2 2 30 103 2 7 32 0 0 7 117 33 0 6 37 1 0 4 124 14 0 3 25 5 0 6 105 1 29 2 2 2 2 0 0 4 0 0 1 44 134 1 0 0 0 0 0 65 134 8 0 0 1 1 0 21 46 7 0 0 20 10 39 9 3 1 0 2 0 0 36 70 134 11 0 0 0 0 2 38 134 78 9 0 0 0 1 6 43 69 14 2 5 7 134 128 8 0 0 0 0 1 134 134 25 1 0 0 0 0 29 119 58 15 16 1 0 0 10 13 15 17 50 9 2 2 30 103 65 20 11 0 0 7 117 33 2 7 32 0 0 4 124 14 0 6 37 1 0 6 105 1 0 3 25 5;
<CIRCLE 163 132 1.78381 0 3.21209e-05>; 0 0 7 6 1 0 10 5 1 2 4 0 0 0 36 37 2 0 1 1 0 0 67 106 2 0 0 2 7 10 89 117 0 0 0 0 0 4 119 97 0 0 0 0 2 17 119 119 40 17 2 1 12 34 107 119 26 17 7 43 74 13 30 55 6 2 0 0 0 13 119 119 0 0 0 0 33 68 119 74 7 28 8 2 114 114 12 2 4 41 28 32 49 12 4 1 58 43 0 0 5 15 17 14 0 0 0 0 48 61 4 0 0 1 0 0 96 111 2 0 2 3 3 3 17 47 36 35 0 0 7 6 1 0 10 5 1 2 4 0 0 0 36 37 2 0 1 1 0 0 67 106 2 0 0 2 7 12 91 114 0 0 0 0 0 4 119 97 0 0 0 0 2 17 119 119 40 17 2 1 12 34 107 119 26 17 7 43 74 13 30 55 6 2 0 0 0 13 119 119 0 0 0 0 33 68 119 74 7 28 8 2 115 114 12 2 4 41 28 32 49 12 4 1 59 43 0 0 5 15 17 14 0 0 0 0 48 61 4 0 0 1 0 0 96 111 2 0 2 3 3 3 17 48 36 35 1 0 10 5 0 0 7 6 0 0 36 37 1 2 4 0 0 0 67 106 2 0 1 1 8 10 89 116 2 0 0 2 0 4 119 97 0 0 0 0 2 17 119 119 0 0 0 0 12 34 107 119 40 17 2 1 74 13 30 55 26 17 7 43 0 13 119 119 6 2 0 0 33 68 119 74 0 0 0 0 115 114 12 2 7 28 8 2 49 12 4 1 4 41 28 32 5 15 17 14 59 43 0 0 48 61 4 0 0 0 0 0 96 111 2 0 0 1 0 0 17 47 36 35 2 3 3 3;
<CIRCLE 74 127 1.26134 0 3.19478e-05>; 10 2 2 14 6 6 25 19 2 15 53 44 4 3 29 13 0 31 132 6 0 1 32 9 0 3 128 10 0 1 26 2 6 0 0 24 31 28 66 17 0 2 28 61 29 64 138 1 0 9 92 86 42 27 57 1 0 0 154 86 13 0 0 0 0 0 2 75 5 15 81 11 0 0 22 154 27 34 71 0 0 0 27 154 28 10 10 0 0 0 13 75 6 0 0 0 0 0 4 154 6 0 0 0 0 0 25 154 0 0 0 0 0 1 11 61 3 0 0 0 2 0 1 4 1 0 0 0 0 0 2 70 46 9 0 0 0 3 78 109 15 6 2 1 1 15 144 8 0 0 0 1 1 34 144 2 0 0 0 0 2 4 8 89 69 21 1 0 0 0 32 105 63 71 28 0 0 2 117 88 22 18 17 0 0 4 144 71 3 0 0 0 4 4 23 92 20 15 0 0 0 0 24 144 29 38 11 0 0 0 57 144 13 6 3 0 0 5 51 57 1 0 0 0 0 0 4 144 14 0 0 0 0 0 12 144 7 0 0 0 0 0 8 52 8 0 0 0 0 5 8 5 2 0 0 0 6 4 38 33 8 1 1 8 7 1 36 20 1 17 38 32 0 1 41 10 1 31 113 6 0 0 30 6 0 11 115 7 31 30 83 28 7 0 0 12 30 68 153 0 0 2 22 48 52 31 62 0 0 8 83 77 21 0 0 0 0 2 153 81 6 13 95 17 0 0 3 74 32 36 78 0 0 0 21 153 43 11 10 0 0 0 20 153 22 5 0 0 0 0 6 64 5 0 0 0 0 0 4 153 0 0 0 0 0 0 28 153 2 0 0 0 0 0 13 65 2 2 0 0 1 0 2 5;
<CIRCLE 261 94 1.5 0 3.17759e-05>; 80 59 26 24 15 6 1 1 27 30 18 10 102 41 5 1 120 99 2 0 16 10 6 5 31 23 0 0 19 47 3 1 37 107 63 5 1 0 0 0 111 76 46 9 25 23 43 38 99 59 0 0 5 83 79 31 58 85 1 0 15 21 1 0 50 45 14 2 0 0 0 1 120 120 8 1 0 8 12 24 78 83 30 9 27 120 31 16 54 60 3 4 18 45 3 1 28 7 3 3 0 3 17 19 98 113 7 1 0 1 12 31 55 120 76 11 11 7 3 16 22 25 15 9 11 7 7 6 58 29 26 20 27 7 1 7 24 22 19 11 97 40 4 2 121 94 1 0 14 9 5 5 30 21 0 0 18 44 3 1 16 34 86 29 6 0 0 2 90 61 57 14 24 18 40 34 100 57 0 0 4 65 78 31 57 80 1 0 14 19 1 0 6 23 60 71 44 3 0 0 121 121 32 13 1 6 9 19 75 111 24 7 24 121 25 15 56 57 3 3 14 36 2 1 3 4 4 24 78 35 10 9 120 121 6 3 2 6 10 37 79 121 52 7 8 4 1 20 29 25 11 4 7 5 5 12 13 5 2 4 97 49 21 24 99 40 6 3 31 29 16 10 17 11 5 5 118 98 2 0 22 48 2 1 28 23 0 0 1 0 0 1 57 117 42 4 26 25 42 37 105 73 41 9 5 89 75 29 92 59 0 0 16 21 1 0 52 85 1 1 0 0 0 1 77 55 13 0 0 9 12 24 118 118 10 0 38 118 27 14 70 79 33 12 22 41 1 0 50 65 3 5 0 0 10 26 46 11 5 0 0 0 8 31 82 114 11 0 12 5 3 13 41 117 91 15 11 5 6 5 23 28 18 10;
<CIRCLE 151 103 8.48528 0 3.17262e-05>; 0 3 27 0 0 0 0 0 0 6 9 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 3 12 6 1 0 0 0 59 143 27 1 3 3 0 0 143 143 1 0 0 0 0 0 25 143 52 0 0 0 0 0 1 143 143 2 1 0 0 0 29 85 20 6 31 29 0 1 143 143 7 3 31 27 3 14 34 143 60 0 7 52 18 41 21 107 59 3 10 30 19 0 10 18 6 41 54 17 1 36 66 15 2 7 21 36 22 40 21 4 0 4 42 89 30 33 27 2 1 9 24 17 10 0 1 23 2 0 3 3 0 0 4 8 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 2 3 5 2 0 0 0 33 129 23 9 51 12 0 0 129 129 3 0 7 1 0 0 24 129 40 0 0 0 0 1 9 129 49 1 1 0 0 0 46 106 17 14 129 45 0 0 110 129 18 39 129 30 1 15 38 129 52 4 13 45 12 50 77 87 19 1 5 7 4 0 51 103 13 20 24 9 0 16 30 108 34 33 51 24 12 28 19 6 2 6 43 78 20 25 37 2 1 8 21 13 6 0 0 1 0 0 2 26 0 0 0 0 0 0 5 9 0 0 0 0 0 0 0 1 0 6 1 0 0 0 0 4 12 0 1 3 0 0 66 142 27 0 0 0 0 0 142 142 1 0 0 0 0 0 23 142 54 2 1 1 0 0 0 142 142 6 15 34 2 1 36 81 21 2 13 27 5 4 142 142 7 0 6 51 18 12 30 142 62 4 11 37 22 35 15 101 69 39 67 19 1 0 11 9 5 6 19 36 24 47 65 6 1 4 40 87 30 41 19 3 0 9 24 17 12 32 24 2 1;
<CIRCLE 150 140 0.891905 0 3.08948e-05>; 0 2 78 30 1 3 7 0 3 13 52 21 17 21 6 2 26 9 2 1 5 22 58 74 8 0 0 0 1 2 88 88 0 18 126 67 1 0 0 0 7 126 126 2 0 0 0 0 117 126 20 0 0 0 0 15 62 22 0 1 6 1 2 12 0 3 36 47 33 0 0 0 27 104 78 14 9 0 0 0 126 126 9 0 0 0 0 0 110 74 0 0 2 2 0 0 0 1 16 22 23 0 0 0 28 16 1 4 19 5 3 1 126 124 0 0 0 0 0 1 126 114 0 0 0 0 0 0 0 1 66 47 3 6 6 0 3 13 51 21 17 21 5 2 26 9 2 1 5 22 58 74 8 0 0 0 1 2 87 88 0 17 126 80 0 0 0 0 7 126 126 2 0 0 0 0 117 126 20 0 0 0 0 15 62 22 0 1 6 1 2 12 0 6 46 45 18 0 0 0 27 104 79 13 8 0 0 0 126 126 9 0 0 0 0 0 110 73 0 0 2 2 0 0 0 10 12 10 16 0 0 0 28 16 1 4 17 5 2 1 126 124 0 0 0 0 0 1 126 114 0 0 0 0 0 0 1 1 8 0 0 2 81 23 17 21 6 2 3 13 52 20 5 22 58 74 26 9 2 1 1 2 88 88 8 0 0 0 1 0 0 0 0 18 126 62 0 0 0 0 7 126 126 2 0 0 0 15 118 126 20 0 6 1 2 12 62 22 0 1 32 0 0 0 0 3 36 46 9 0 0 0 27 104 79 14 0 0 0 0 126 126 9 0 2 2 0 0 110 74 0 0 23 0 0 0 0 1 16 20 18 5 3 1 28 16 1 4 0 0 0 1 126 124 0 0 0 0 0 0 126 115 0 0;
<CIRCLE 259 69 1.26134 0 3.06961e-05>; 36 46 18 12 6 12 0 0 76 54 2 3 0 0 0 0 2 4 18 120 1 0 0 0 0 0 75 133 1 0 4 13 42 48 0 2 41 81 4 4 92 133 10 54 29 8 0 0 7 7 9 133 70 4 7 18 22 3 26 133 3 0 25 133 40 77 10 7 93 62 0 1 10 126 56 43 100 31 0 0 5 23 35 88 84 20 13 22 24 19 42 9 1 1 5 44 11 104 32 10 33 8 0 0 10 26 20 12 88 50 0 0 22 19 15 13 8 37 19 7 14 34 11 0 1 34 8 2 75 28 6 22 14 23 4 3 128 33 0 2 1 1 6 12 1 0 1 108 27 5 8 2 0 0 40 136 11 1 4 7 40 67 4 3 71 41 2 1 136 136 9 53 30 1 2 6 3 10 3 136 105 6 8 15 4 0 10 136 20 6 47 97 10 101 23 17 87 10 0 0 32 136 43 40 56 6 0 0 0 34 41 98 88 13 12 13 6 8 29 35 7 3 10 31 14 79 33 8 16 7 1 1 16 53 16 6 17 27 2 1 18 31 21 18 11 27 10 3 14 21 19 4 4 29 7 1 4 11 1 0 46 44 17 11 0 0 0 1 84 48 1 3 3 0 0 0 1 2 12 122 2 0 4 11 0 0 67 134 35 68 5 2 50 50 2 0 28 6 0 0 97 134 12 53 75 4 7 18 6 7 7 134 6 0 29 134 17 2 24 134 86 50 0 0 43 87 10 6 92 24 0 0 10 134 58 41 84 20 13 21 4 24 37 90 1 1 6 43 20 16 42 14 27 7 0 0 14 114 27 10 75 44 0 0 11 30 20 12 8 37 16 5 22 21 16 15 1 34 7 1 14 31 13 1;
<CIRCLE 99 159 2.12132 0 3.06391e-05>; 4 1 0 8 13 15 57 41 9 16 13 18 12 15 39 29 0 4 40 63 15 25 45 0 0 3 31 93 73 49 13 0 11 8 6 20 30 15 17 12 0 4 34 127 81 29 2 0 0 0 127 127 21 21 19 0 14 1 84 127 7 4 23 32 0 5 32 35 46 13 12 3 0 3 16 40 69 127 44 3 0 0 17 34 23 127 127 1 14 0 5 3 0 14 127 75 0 3 37 13 2 1 77 5 0 4 26 7 2 9 110 13 0 0 5 3 3 24 127 4 0 0 3 4 0 9 127 8 5 1 1 13 10 14 48 39 12 17 13 19 12 14 25 23 0 4 41 64 16 22 31 0 0 6 32 102 65 37 9 0 11 8 6 20 30 15 18 13 0 5 34 128 81 30 2 0 0 0 128 128 21 21 19 0 6 1 84 128 6 5 24 27 0 5 32 35 47 13 12 3 0 3 16 41 70 128 44 3 0 0 17 35 23 128 128 1 5 0 5 3 0 14 128 71 0 3 38 13 2 1 78 5 0 4 27 7 2 9 111 13 0 0 5 3 3 25 128 4 0 0 3 4 0 9 128 8 13 15 58 42 4 1 0 7 12 14 38 30 9 16 13 19 15 24 43 0 0 4 40 63 72 47 13 0 0 4 31 94 30 15 17 12 11 8 6 20 81 29 2 0 0 4 34 127 21 21 19 0 0 0 127 127 7 4 23 31 12 2 84 127 46 13 12 3 0 5 32 35 69 127 44 3 0 3 16 40 23 127 127 1 0 0 17 34 0 14 127 75 12 0 5 3 2 1 77 5 0 3 37 13 2 9 110 13 0 4 26 7 3 24 127 4 0 0 5 3 0 9 127 8 0 0 3 4;
<CIRCLE 297 132 1.06066 0 3.05968e-05>; 15 6 29 8 1 2 19 35 11 0 3 10 11 36 118 38 75 8 0 0 1 23 51 105 97 20 0 0 0 0 34 96 50 7 0 0 0 75 93 24 101 52 7 9 12 60 73 31 73 21 5 21 56 82 27 3 118 65 0 0 2 0 1 5 15 12 0 0 14 118 74 12 19 61 53 19 37 118 12 8 43 18 35 47 38 12 26 43 118 17 0 1 4 3 15 56 18 47 2 1 10 47 6 0 8 6 3 0 16 118 69 6 8 0 2 0 0 47 99 76 62 1 8 37 6 1 13 73 22 90 61 5 0 3 2 0 24 21 12 28 17 59 20 6 29 30 7 6 24 29 13 27 37 45 1 0 0 10 53 22 49 67 0 0 0 80 59 4 102 111 21 14 36 59 20 4 29 53 17 53 111 55 3 0 89 99 14 6 6 0 0 0 13 31 10 0 44 111 49 4 18 83 111 32 94 103 3 1 36 40 72 106 47 6 8 19 111 50 3 9 21 12 1 16 4 86 40 4 26 26 1 0 4 20 13 2 56 111 23 2 20 2 6 1 3 60 45 48 83 7 14 55 15 4 3 37 1 3 24 24 9 3 16 11 10 29 120 34 9 0 1 6 0 14 47 119 91 4 0 0 0 0 33 109 111 11 0 0 0 91 78 16 39 4 0 0 6 51 71 30 89 38 6 5 25 66 30 11 97 15 4 13 0 0 0 6 120 48 0 0 10 120 69 11 11 6 0 0 24 120 17 8 21 50 38 11 21 10 25 56 54 17 26 28 3 2 10 54 120 15 0 0 7 51 7 2 20 27 0 0 9 120 86 8 8 3 2 0 0 37 102 92 9 0 1 0 7 1 10 73 64 1 7 34;
