KOEN1
384
492
<CIRCLE 194 144 1.26134 0 6.21215e-05>; 62 0 0 0 0 0 1 139 8 0 0 3 48 48 3 32 1 0 15 28 34 37 6 8 1 2 37 22 0 0 6 5 28 14 120 8 0 0 0 77 0 4 137 55 54 7 0 2 2 9 40 139 97 6 0 0 17 26 32 19 6 0 0 0 2 17 139 55 0 0 0 0 6 48 139 36 4 0 4 11 2 37 139 101 16 14 15 6 19 137 32 3 3 3 0 3 2 6 20 17 2 5 15 9 37 9 18 2 1 2 29 139 6 7 11 19 34 85 73 56 31 41 3 2 5 22 28 53 75 0 0 0 0 0 0 141 11 0 0 4 37 53 2 37 1 0 16 28 33 37 5 8 1 2 38 22 0 0 5 5 39 24 109 0 0 0 0 83 2 3 129 52 52 8 0 5 3 9 40 141 99 6 0 0 17 26 33 19 6 0 0 0 3 40 141 6 0 0 0 2 1 24 141 32 4 0 5 10 2 30 141 106 17 14 16 4 19 139 33 3 3 3 0 3 12 13 25 1 0 0 4 28 25 7 21 1 1 2 28 141 4 6 13 19 35 87 77 51 31 41 3 2 5 22 29 54 0 0 2 140 58 0 0 0 40 58 6 35 6 0 0 3 31 41 7 9 1 0 13 27 0 0 7 5 1 1 33 22 0 0 0 78 32 18 123 3 55 10 1 3 0 4 138 54 97 7 0 0 2 9 39 140 6 0 0 0 17 26 31 19 0 0 0 0 2 20 140 40 4 0 4 11 6 50 140 34 16 14 15 5 2 37 140 101 3 3 0 3 19 135 32 3 1 3 18 10 4 6 20 13 1 1 29 140 36 9 18 2 34 84 73 55 6 7 11 18 5 21 28 53 30 40 3 2;
<CIRCLE 195 161 1.78381 0 6.07236e-05>; 49 11 5 3 1 0 0 76 50 0 0 39 57 8 13 119 19 61 21 71 63 15 12 20 21 76 4 0 7 11 5 11 110 0 0 8 5 0 0 119 36 0 0 119 119 13 15 104 15 35 6 62 93 28 87 14 36 119 19 3 5 6 12 9 104 8 29 51 7 0 0 119 23 6 10 78 62 15 48 42 4 2 2 9 63 83 119 26 2 20 16 9 88 42 17 2 21 9 29 17 0 1 16 34 38 12 10 9 3 7 15 51 5 5 16 66 66 23 5 5 0 0 0 24 64 18 18 4 91 13 0 0 0 0 0 70 60 0 0 39 58 7 14 118 19 60 21 71 63 15 12 18 21 76 4 0 7 11 5 11 118 0 0 8 5 0 0 118 43 0 0 118 118 12 15 96 15 34 5 62 91 28 87 14 36 118 19 3 5 6 12 9 94 7 23 49 7 0 0 118 22 5 7 73 61 15 49 44 4 2 2 9 62 82 118 26 2 20 15 9 87 41 16 2 20 8 26 17 0 1 12 34 34 11 8 9 3 7 14 47 5 5 16 65 65 23 5 4 0 0 0 24 64 18 18 4 1 0 0 80 51 10 2 1 57 8 13 119 47 0 0 38 62 14 12 20 19 60 20 70 7 11 5 11 21 75 4 0 6 0 0 119 106 0 0 8 119 13 16 104 33 0 0 117 93 28 86 13 15 34 5 61 5 6 12 9 36 119 18 3 6 0 0 119 110 10 35 52 63 15 46 39 25 7 13 81 62 82 119 25 4 2 2 9 86 41 16 2 2 20 15 9 0 1 20 34 21 10 32 16 3 7 16 52 40 14 10 9 65 23 5 5 6 5 15 65 63 18 18 4 0 0 0 24;
<CIRCLE 271 95 1.06066 0 6.03822e-05>; 3 115 88 0 0 0 0 0 6 115 57 40 26 2 0 0 1 4 61 115 56 9 0 0 10 18 36 17 5 3 0 0 62 115 49 0 0 0 0 9 47 115 80 114 22 25 7 17 47 17 115 115 12 14 17 44 79 24 19 4 0 0 0 41 115 21 6 0 2 9 37 115 82 10 1 11 19 107 38 88 25 2 2 9 17 90 94 67 55 10 0 0 1 1 4 38 26 19 10 2 0 9 45 77 30 28 6 5 9 11 2 19 3 1 0 14 46 24 7 1 46 7 0 0 6 1 1 6 3 117 91 0 0 0 0 0 6 117 59 42 27 2 0 0 1 4 62 117 57 9 0 0 10 19 37 18 5 3 0 0 61 117 57 1 0 0 0 4 51 117 84 117 25 19 3 12 49 17 117 117 13 11 13 47 82 25 19 4 0 0 0 42 117 32 13 1 2 8 34 109 105 10 1 12 24 89 23 65 29 2 2 9 14 65 83 82 58 10 0 0 0 0 3 40 27 16 6 2 0 9 52 83 37 17 0 1 3 10 3 24 4 1 0 9 22 17 13 3 48 7 0 0 3 1 1 7 0 0 0 0 3 115 88 0 26 2 0 0 6 115 57 41 56 9 0 0 1 4 61 115 5 3 0 0 10 19 36 17 0 0 0 8 62 115 50 0 22 24 6 17 47 115 80 115 12 13 17 44 47 17 115 115 0 0 0 41 80 24 19 4 2 9 36 115 115 22 7 0 19 105 35 85 86 10 1 11 16 87 93 69 25 2 2 8 1 1 4 38 55 10 0 0 0 9 46 78 26 18 10 2 8 11 2 20 30 27 4 4 43 24 8 1 3 1 0 13 6 1 1 6 46 7 0 0;
<CIRCLE 247 130 1.06066 0 6.02946e-05>; 0 6 45 4 0 3 18 2 0 0 32 39 7 9 16 0 0 0 7 84 21 11 5 0 0 0 5 55 15 2 2 0 6 15 85 3 0 2 27 25 21 1 39 23 0 8 95 115 2 0 4 33 4 123 135 21 0 0 1 11 2 60 135 1 6 1 1 0 0 21 135 51 68 33 8 0 0 12 84 135 27 99 18 0 0 71 135 36 14 35 2 0 0 45 135 22 14 34 0 0 0 18 76 6 4 10 4 0 0 65 62 3 18 84 8 0 0 25 36 8 19 125 19 0 0 0 17 7 1 5 45 2 0 4 11 2 0 0 38 14 3 12 18 1 0 0 8 36 20 14 13 0 0 0 5 27 11 4 4 1 6 7 74 3 1 9 33 27 14 6 39 8 0 1 82 143 1 0 5 15 5 76 143 34 0 0 1 5 3 38 143 13 3 0 0 0 0 43 143 53 57 17 0 0 0 5 107 143 53 62 0 0 0 43 143 56 23 21 0 0 0 24 143 38 9 17 0 0 0 17 117 7 4 6 0 0 0 34 127 12 38 51 0 0 0 17 53 15 30 98 15 0 0 0 17 10 0 0 19 13 0 17 31 0 0 1 22 11 0 2 40 13 15 10 9 1 0 0 13 61 18 4 2 0 0 0 3 46 0 0 33 32 12 27 50 0 0 4 95 135 22 6 36 8 2 110 138 25 2 0 8 25 1 57 138 2 0 0 1 12 0 13 138 59 7 0 0 0 0 11 91 138 68 31 5 0 0 67 138 41 31 97 13 0 0 42 138 24 16 33 2 0 0 16 88 8 13 30 0 0 0 61 74 4 5 9 3 0 0 24 39 8 22 81 6 0 0 0 17 7 21 124 18 0;
<CIRCLE 288 174 3 0 6.01955e-05>; 3 1 2 49 117 29 0 1 11 0 0 1 46 22 19 31 117 24 0 0 3 3 19 36 117 38 0 0 0 11 7 8 49 3 2 43 101 48 9 36 56 0 0 7 66 50 38 101 81 2 0 0 4 59 91 95 117 20 0 0 0 2 6 65 17 1 2 116 58 27 41 27 117 27 1 32 27 9 39 57 88 31 0 0 0 66 95 51 33 4 0 0 0 12 21 57 0 0 0 20 24 46 117 6 38 43 13 47 44 28 73 21 48 117 10 4 1 11 3 1 6 38 5 0 1 15 4 1 0 0 0 67 118 13 0 0 42 0 0 12 50 7 1 62 118 12 0 0 0 0 8 73 118 22 0 0 0 9 8 10 3 0 0 37 118 50 7 13 118 0 0 6 59 30 19 118 63 1 0 0 0 14 98 118 83 17 0 0 0 1 7 53 6 0 0 84 102 28 36 11 118 10 0 20 32 6 34 80 105 19 0 0 0 39 50 42 15 3 0 0 0 10 17 35 0 0 0 11 23 41 118 10 43 24 7 27 24 20 91 41 46 118 6 2 1 8 2 3 4 26 4 0 1 10 3 1 117 19 0 0 1 0 1 46 55 12 12 39 23 0 0 1 0 1 13 48 117 17 0 0 0 10 11 11 117 23 0 0 117 34 4 19 24 2 2 44 76 23 24 85 97 0 0 9 0 23 88 101 84 1 0 0 0 1 4 57 117 16 0 0 92 33 38 15 9 0 0 98 32 5 37 69 117 11 0 28 0 40 84 56 111 19 0 0 0 10 15 46 30 4 0 0 28 58 117 4 0 0 0 13 33 30 84 32 46 30 9 31 1 9 3 3 57 117 7 2 1 12 3 1 5 32 5 0;
<CIRCLE 247 75 6 0 6.01859e-05>; 0 0 0 1 0 0 0 0 0 2 12 12 11 1 0 0 7 16 7 3 12 3 0 0 6 12 1 0 0 0 0 0 0 0 2 34 9 0 0 0 1 23 98 124 38 0 1 1 21 121 124 26 3 1 1 6 11 79 38 1 0 0 0 0 0 0 5 124 77 2 0 0 8 18 41 124 90 21 40 42 60 90 92 54 4 2 42 99 17 100 102 8 0 0 0 1 0 0 75 124 25 0 0 0 3 26 120 95 19 4 4 6 11 55 124 86 1 0 3 7 55 80 49 12 0 0 0 2 0 0 0 1 0 0 0 0 0 2 11 10 10 0 0 0 6 14 7 2 11 2 0 0 5 10 0 0 0 0 0 0 0 0 2 30 8 0 0 0 0 20 87 125 34 0 0 1 18 107 125 23 3 1 1 6 10 70 33 0 0 0 0 0 0 0 10 113 69 1 0 0 6 20 54 125 81 17 32 35 53 85 95 47 2 1 35 86 16 91 93 6 0 0 0 1 0 0 119 125 21 0 0 0 2 46 125 123 17 3 2 4 13 119 125 45 0 0 2 6 59 67 41 8 0 0 0 2 0 0 0 0 0 0 0 1 10 0 0 0 0 2 11 11 12 3 0 0 7 15 7 3 0 0 0 0 5 11 0 0 9 0 0 0 0 0 2 33 36 0 1 1 1 22 93 128 3 1 1 6 19 114 128 24 0 0 0 0 11 74 36 0 72 1 0 0 0 0 8 121 86 18 36 38 7 19 49 128 3 1 38 93 57 88 95 49 0 0 0 1 16 95 97 7 23 0 0 0 0 0 106 128 17 3 3 5 3 35 128 96 0 0 2 6 11 80 128 47 0 0 0 2 54 77 47 8;
<CIRCLE 250 193 1.26134 0 6.01098e-05>; 13 5 24 13 4 0 1 3 127 22 5 0 0 0 6 61 44 7 5 7 10 44 83 63 3 1 20 7 3 11 104 113 9 0 0 1 0 0 140 25 140 34 0 0 0 0 107 100 140 15 0 0 0 4 62 140 5 0 0 0 0 2 108 56 0 0 0 0 0 0 140 30 9 0 0 0 0 0 140 121 37 0 0 0 0 0 44 137 3 0 0 0 0 1 6 9 0 0 0 0 0 0 29 5 0 0 0 1 0 0 28 3 0 0 1 1 0 0 7 4 2 0 0 0 0 0 0 1 13 5 24 13 4 0 1 3 127 22 5 0 0 0 6 61 44 7 5 7 10 44 83 63 3 1 20 7 3 11 105 113 9 0 0 1 0 0 140 25 140 34 0 0 0 0 107 100 140 15 0 0 0 4 62 140 5 0 0 0 0 2 108 56 0 0 0 0 0 0 140 30 9 0 0 0 0 0 140 121 37 0 0 0 0 0 44 137 3 0 0 0 0 1 6 9 0 0 0 0 0 0 29 5 0 0 0 1 0 0 28 3 0 0 1 1 0 0 7 4 2 0 0 0 0 0 0 1 4 0 1 3 13 5 24 13 0 0 6 61 127 22 5 0 10 44 83 63 44 7 5 7 3 11 105 113 3 1 20 7 0 0 140 25 9 0 0 1 0 0 107 100 140 34 0 0 0 4 62 140 140 15 0 0 0 2 108 56 5 0 0 0 0 0 140 30 0 0 0 0 0 0 140 121 9 0 0 0 0 0 44 137 37 0 0 0 0 1 6 9 3 0 0 0 0 0 29 5 0 0 0 0 0 0 28 3 0 0 0 1 0 0 7 4 0 0 1 1 0 0 0 1 2 0 0 0;
<CIRCLE 132 207 8.48528 0 5.95199e-05>; 1 10 11 1 3 15 90 15 6 4 13 2 1 12 98 27 3 1 3 6 7 19 61 19 15 2 0 5 8 7 59 67 5 24 26 2 37 116 86 17 6 18 72 33 11 27 138 45 34 0 4 11 7 21 114 138 7 0 0 0 0 49 138 57 0 2 6 0 15 138 138 0 1 3 21 4 0 19 138 80 18 0 1 1 0 0 138 138 2 0 0 0 0 12 96 12 0 0 0 0 0 4 23 0 0 0 0 0 0 1 44 2 0 0 0 0 0 0 24 3 0 0 0 0 0 0 16 0 1 15 20 5 4 15 127 18 10 5 22 4 1 8 127 105 3 0 0 0 1 48 111 61 11 1 0 0 0 3 59 123 2 14 21 2 26 80 127 15 3 11 53 23 6 18 127 46 23 0 3 7 4 22 118 127 5 0 0 0 0 33 127 52 0 1 5 0 12 104 127 0 1 2 16 3 0 13 127 57 13 0 0 0 0 0 105 124 2 0 0 0 0 9 68 9 0 0 0 0 0 3 16 0 0 0 0 0 0 0 31 2 0 0 0 0 0 0 17 2 0 0 0 0 0 0 11 0 3 14 130 19 1 11 13 2 1 8 130 63 8 4 12 2 0 20 91 38 3 0 0 0 0 7 63 77 17 0 0 0 31 98 117 17 3 19 23 2 9 23 130 44 5 14 62 28 5 18 117 130 28 0 3 8 0 41 130 52 6 0 0 0 13 126 130 0 0 2 6 0 0 16 130 68 1 2 18 3 0 0 126 130 15 0 1 0 0 10 82 11 2 0 0 0 0 3 20 0 0 0 0 0 0 0 37 2 0 0 0 0 0 0 20 3 0 0 0 0 0 0 13 0 0 0 0 0;
<CIRCLE 133 211 1.26134 0 5.93587e-05>; 1 1 34 31 0 0 0 3 0 0 8 13 0 0 15 17 0 0 0 0 0 0 46 118 0 0 0 0 0 0 45 136 15 1 1 0 0 0 7 46 21 12 7 0 0 0 53 136 9 20 48 0 0 0 83 136 1 9 67 0 0 0 31 105 35 5 0 0 0 0 90 43 32 47 61 0 0 0 88 48 5 46 136 0 0 0 70 33 0 25 136 0 0 0 41 19 0 0 0 0 0 1 136 11 0 0 1 0 0 0 136 12 0 0 2 0 0 0 136 20 0 0 1 0 0 0 136 18 1 1 34 31 0 0 0 3 0 0 8 13 0 0 15 17 0 0 0 0 0 0 46 118 0 0 0 0 0 0 45 136 15 1 1 0 0 0 7 46 21 12 7 0 0 0 53 136 9 20 48 0 0 0 83 136 1 9 67 0 0 0 31 105 35 5 0 0 0 0 90 43 32 47 61 0 0 0 88 48 5 46 136 0 0 0 70 33 0 25 136 0 0 0 41 19 0 0 0 0 0 1 136 11 0 0 1 0 0 0 136 12 0 0 2 0 0 0 136 20 0 0 1 0 0 0 136 18 0 0 0 3 1 1 34 31 0 0 15 17 0 0 8 13 0 0 46 118 0 0 0 0 0 0 45 136 0 0 0 0 0 0 7 46 15 1 1 0 0 0 53 136 21 12 7 0 0 0 83 136 9 20 48 0 0 0 31 105 1 9 67 0 0 0 90 43 35 5 0 0 0 0 88 48 32 47 61 0 0 0 70 33 5 46 136 0 0 0 41 19 0 25 136 0 0 1 136 11 0 0 0 0 0 0 136 12 0 0 1 0 0 0 136 20 0 0 2 0 0 0 136 18 0 0 1 0;
<CIRCLE 281 197 1.5 0 5.84669e-05>; 2 0 0 3 2 5 23 5 4 2 2 40 37 7 26 1 0 12 24 124 116 9 5 0 3 52 26 15 17 2 0 0 0 0 0 0 7 36 47 1 0 0 1 118 141 58 7 0 0 19 11 148 145 21 0 0 18 116 10 8 7 3 1 0 0 0 0 0 7 25 16 0 0 0 0 8 121 148 2 0 0 1 0 13 83 148 0 0 6 51 1 0 6 65 2 0 0 0 0 0 2 4 1 0 0 0 0 0 6 69 4 0 0 0 0 0 7 148 9 0 0 1 0 0 0 148 28 0 5 0 0 0 0 2 43 20 15 1 2 36 30 7 43 24 0 9 25 120 106 19 13 0 3 48 28 14 21 6 0 0 0 0 0 0 5 31 74 3 3 1 3 125 133 56 11 3 0 18 15 149 132 21 0 0 15 117 15 10 7 3 1 0 0 0 0 0 7 25 17 0 0 0 0 8 121 149 2 0 0 1 0 13 83 149 0 0 6 51 1 0 6 65 2 0 0 0 0 0 2 4 1 0 0 0 0 0 6 69 4 0 0 0 0 0 7 149 9 0 0 1 0 0 0 149 28 0 4 9 28 6 2 0 0 0 40 12 35 5 1 0 0 32 115 14 8 0 0 13 22 107 17 4 0 0 3 53 24 13 7 36 50 1 0 0 0 0 144 59 8 0 0 0 0 115 147 21 0 0 0 20 11 149 7 3 1 0 17 118 12 8 7 25 16 0 0 0 0 0 122 149 2 0 0 0 0 8 84 149 0 0 0 1 0 13 6 65 2 0 6 51 1 0 2 4 1 0 0 0 0 0 6 69 4 0 0 0 0 0 7 149 9 0 0 0 0 0 0 149 28 0 0 1 0 0;
<CIRCLE 276 148 1.26134 0 5.82321e-05>; 21 88 55 7 24 4 0 7 58 129 28 2 2 0 0 1 13 12 0 89 129 0 0 0 2 8 50 82 80 0 0 0 10 24 18 7 78 36 10 2 129 129 24 25 1 4 5 5 23 34 18 129 129 0 0 0 0 2 35 127 74 0 0 0 4 0 0 0 95 46 11 10 31 43 57 53 30 27 7 5 2 10 42 129 56 0 0 0 0 0 1 73 38 1 0 0 3 0 0 0 66 54 10 21 0 0 3 21 129 45 5 7 0 0 10 48 66 4 0 0 0 0 0 5 33 9 0 0 19 80 32 2 15 8 1 4 43 121 19 3 4 0 0 1 7 9 1 99 130 0 0 0 1 5 53 98 67 0 0 0 8 15 5 0 32 49 23 1 102 108 24 27 7 6 6 2 12 21 18 130 130 0 0 0 0 0 41 130 72 0 0 0 1 0 0 0 67 49 4 7 8 25 41 89 71 23 1 2 0 4 24 130 96 0 0 0 0 1 6 85 44 0 0 0 1 0 0 0 60 49 6 8 0 0 0 32 130 30 1 1 0 0 0 85 102 0 0 0 0 2 3 19 49 0 0 0 22 6 0 6 19 80 45 4 2 0 0 1 47 127 24 3 127 0 0 0 9 12 0 103 65 0 0 0 2 7 56 92 69 45 7 1 8 20 12 3 2 7 3 3 127 127 22 27 127 0 0 0 16 29 15 127 61 0 0 0 0 2 49 127 95 43 5 6 3 0 0 0 40 28 3 3 20 35 45 67 86 0 0 0 1 7 28 127 42 0 0 0 1 0 2 69 67 45 9 15 2 0 0 0 127 38 4 5 0 0 1 23 91 2 0 0 0 0 1 60 40 6 0 0 1 1 0 5;
<CIRCLE 272 128 3 0 5.76354e-05>; 1 13 43 28 4 10 8 2 119 107 8 11 1 3 0 13 98 50 0 0 1 7 5 19 8 8 9 2 4 4 4 4 15 0 0 1 24 82 59 65 121 13 0 0 17 50 13 121 89 9 0 0 25 30 27 121 7 6 3 2 29 37 2 4 11 3 7 33 97 63 74 59 121 22 0 6 61 37 7 102 101 22 3 12 96 20 5 26 2 13 19 13 45 20 0 2 24 3 19 95 38 2 1 25 90 34 6 14 22 8 4 86 41 54 31 102 60 1 0 3 3 57 68 76 29 2 0 0 14 44 46 11 1 2 7 8 114 108 13 5 0 1 2 13 77 45 0 0 1 8 5 17 7 7 8 2 4 4 3 4 24 1 1 0 9 65 65 96 120 14 0 0 7 42 23 120 72 8 0 1 26 37 35 120 7 6 3 4 34 29 1 4 10 3 15 40 80 56 78 76 120 39 0 10 52 34 8 81 81 36 7 38 106 19 8 23 4 6 40 43 44 8 0 1 17 3 31 80 33 3 2 27 92 36 4 15 13 10 5 66 32 49 26 120 61 1 0 1 4 37 97 107 26 0 0 0 1 6 11 4 2 26 42 19 0 3 1 13 116 105 10 9 1 7 5 19 93 48 0 0 4 4 3 4 8 7 9 2 19 77 64 73 13 0 0 0 15 48 14 120 120 13 0 0 25 31 28 120 85 8 0 1 30 35 2 3 7 6 3 3 93 61 73 60 10 3 8 33 59 36 7 98 120 24 0 7 98 18 6 25 96 24 4 16 48 17 0 1 2 11 21 16 30 1 1 25 26 3 24 98 20 9 5 85 90 31 6 14 57 1 0 2 38 48 33 120 27 2 0 0 3 62 78 81;
<CIRCLE 56 177 1.06066 0 5.74685e-05>; 0 0 5 3 2 1 0 0 0 0 2 35 133 5 0 0 0 0 0 116 133 40 5 0 0 0 0 19 39 20 39 9 0 0 31 32 3 2 0 0 0 0 78 61 122 21 0 0 0 0 11 45 133 133 4 0 1 1 1 3 54 51 22 3 0 0 39 122 68 0 0 0 0 0 133 133 21 6 1 0 0 0 44 91 104 47 28 0 0 1 4 9 58 95 51 0 0 0 1 59 119 18 1 0 0 0 32 55 17 25 17 0 0 0 71 22 0 22 42 0 0 0 31 36 34 38 43 0 0 0 0 0 0 2 29 9 0 0 0 4 136 43 14 0 0 0 0 38 138 66 1 0 0 0 0 6 68 100 15 0 2 5 70 19 0 0 6 3 0 0 100 62 110 27 3 0 0 0 12 42 138 138 1 0 0 0 0 0 50 138 26 0 0 1 69 104 38 0 0 0 0 0 138 112 15 2 0 0 0 0 44 81 87 40 18 0 0 0 2 6 45 96 52 0 0 0 2 57 83 12 1 0 0 0 33 44 12 17 11 0 0 0 63 17 0 16 28 0 0 0 28 30 26 27 31 0 6 1 0 0 0 0 0 7 136 7 0 0 0 0 0 31 136 45 3 0 0 0 0 102 49 40 35 0 0 0 0 17 8 2 0 0 0 0 31 33 135 25 0 0 0 0 67 59 136 136 3 0 0 0 8 36 42 96 35 0 0 0 0 0 72 0 0 0 0 0 38 103 23 8 4 0 0 0 128 124 102 61 35 0 0 0 32 76 47 112 73 0 0 0 2 5 119 19 1 0 0 0 0 38 17 26 20 0 0 0 20 46 0 21 46 0 0 0 54 21 35 40 44 0 0 0 23 30;
<CIRCLE 289 176 3 0 5.70101e-05>; 9 1 2 37 117 39 2 4 16 0 0 0 33 23 20 47 117 20 0 0 4 7 16 37 117 33 0 0 0 11 5 10 46 2 1 47 99 42 10 40 92 3 0 10 48 44 53 108 79 1 0 0 2 64 110 105 104 14 0 0 0 1 6 66 15 1 1 109 45 28 83 20 117 46 1 16 12 12 47 49 74 55 0 0 0 58 66 35 22 7 0 0 1 12 13 34 0 0 0 17 39 43 117 5 21 62 23 71 61 22 41 10 33 117 13 2 1 8 1 0 2 47 12 0 1 10 4 0 3 0 0 52 122 26 0 2 61 0 0 5 33 10 7 88 122 11 0 0 0 0 17 74 108 23 0 0 0 10 6 12 12 0 0 41 122 47 7 17 122 1 0 8 43 21 33 122 56 0 0 0 0 24 108 118 61 14 0 0 0 1 9 51 14 0 0 78 90 34 82 20 122 22 0 10 14 7 51 84 87 37 0 0 0 42 32 25 13 4 0 0 0 9 13 23 0 0 0 10 24 36 122 12 25 40 14 46 37 18 58 23 30 122 9 2 0 6 0 0 1 35 9 0 1 8 3 0 119 26 0 1 5 1 2 36 39 12 14 52 36 0 0 0 0 2 14 47 119 13 0 0 0 10 9 12 119 22 0 0 119 30 5 22 27 1 1 50 54 17 39 100 119 1 0 12 0 29 107 111 81 0 0 0 0 1 4 57 96 13 0 0 79 40 83 17 12 0 0 90 14 9 52 71 119 24 0 14 0 41 60 37 96 40 0 0 1 10 10 28 21 6 0 0 35 54 119 4 0 0 0 11 50 24 51 17 28 50 17 50 1 7 1 0 37 119 10 1 1 9 4 0 2 41 11 0;
<CIRCLE 266 114 7.13524 0 5.66968e-05>; 2 5 19 112 53 2 4 9 29 64 71 26 4 1 5 32 6 107 80 1 0 0 0 0 16 67 33 0 0 0 0 0 1 7 106 112 16 1 1 2 20 56 112 52 1 1 4 9 98 106 53 4 0 0 0 16 112 41 8 0 0 0 0 30 0 0 36 32 2 30 112 10 38 15 37 19 3 13 112 70 112 26 21 20 1 1 19 112 54 39 112 34 2 0 1 15 1 3 33 31 15 36 61 7 31 5 17 19 14 8 39 44 30 15 62 99 53 4 5 26 36 19 77 51 7 4 28 26 2 6 25 109 40 1 2 6 24 58 69 19 3 0 2 22 5 88 66 1 0 0 0 0 13 54 26 0 0 0 0 0 0 17 113 113 10 0 2 1 25 113 113 14 0 0 3 11 86 86 37 1 0 0 0 14 90 34 8 0 0 0 0 24 0 2 31 25 2 21 113 14 45 35 22 4 1 3 113 113 107 23 25 30 1 0 11 100 39 28 113 58 2 1 1 11 3 4 24 20 15 29 76 10 17 4 3 10 21 8 54 61 23 12 57 113 74 6 9 19 38 14 77 71 9 9 42 30 45 1 2 7 2 6 23 114 3 0 3 26 27 61 71 21 0 0 0 0 5 96 73 1 0 0 0 0 15 60 29 0 12 0 2 2 0 12 114 114 0 0 5 10 20 80 114 12 0 0 0 14 90 99 46 2 0 0 0 27 101 38 8 0 0 22 114 24 0 0 38 21 0 3 114 92 37 22 37 1 1 1 16 112 114 25 20 24 4 1 1 13 44 33 114 52 15 31 71 9 1 2 28 30 15 6 37 46 29 5 16 19 57 3 4 23 28 13 60 108 13 10 38 27 31 15 72 66;
<CIRCLE 268 135 3.56762 0 5.58869e-05>; 0 1 14 12 9 23 25 18 45 22 14 8 2 45 32 46 114 40 0 0 2 6 9 114 15 7 2 2 14 15 4 10 4 1 2 5 10 25 114 89 88 1 0 11 64 108 65 93 114 9 0 5 33 14 13 114 5 2 8 16 52 25 4 6 11 19 48 59 10 2 16 22 77 5 8 77 50 14 8 73 114 52 33 74 31 3 1 31 2 41 76 114 36 0 0 0 11 2 28 25 4 4 7 22 80 1 3 14 26 22 9 114 4 10 26 86 114 30 3 10 10 36 26 100 33 2 2 2 16 17 10 2 3 9 31 45 48 31 16 1 0 17 36 57 114 35 0 0 2 6 10 99 12 6 2 1 14 13 4 7 3 2 5 6 5 12 114 114 82 3 2 15 44 76 71 94 114 20 1 13 33 14 15 114 5 3 16 37 52 16 3 4 4 14 63 39 7 3 20 26 65 6 14 68 35 10 11 62 95 51 26 101 30 3 2 18 2 27 88 114 31 0 0 0 8 4 9 5 3 4 44 60 8 0 0 5 26 25 59 114 2 5 11 114 114 25 8 10 20 27 25 114 43 0 0 5 0 9 47 24 0 6 14 3 0 35 36 47 43 24 15 3 2 6 8 108 113 38 0 0 14 14 4 9 14 6 2 2 7 18 113 95 3 1 2 5 58 99 64 90 84 1 1 11 32 13 13 113 113 10 0 6 52 22 4 5 4 2 9 19 7 2 16 21 9 16 56 58 43 12 8 71 78 5 12 75 29 3 2 29 109 45 33 86 32 0 0 0 2 42 83 113 3 5 10 21 11 1 26 27 26 19 8 113 88 1 4 13 113 24 3 11 4 6 21 100 38 1 1 4 13 40 29 105;
<CIRCLE 190 190 1.26134 0 5.58291e-05>; 12 12 2 0 0 3 28 17 8 41 40 1 0 2 13 4 0 6 78 10 0 2 13 1 0 1 31 21 7 2 9 0 1 29 111 45 1 4 13 4 1 79 138 39 1 3 12 6 0 19 138 82 0 4 14 1 0 16 138 8 0 3 9 0 0 30 109 70 0 0 7 0 3 105 100 51 0 0 9 3 0 22 100 115 6 2 16 0 0 12 121 15 1 1 20 0 0 1 12 3 0 3 138 6 2 5 5 1 0 0 138 29 0 1 4 4 0 2 138 17 0 0 0 0 0 2 138 5 12 12 2 0 0 3 28 17 8 41 40 1 0 2 13 4 0 6 78 10 0 2 13 1 0 1 31 21 7 2 9 0 1 29 111 45 1 4 13 4 1 79 138 39 1 3 12 6 0 19 138 82 0 4 14 1 0 16 138 8 0 3 9 0 0 30 109 70 0 0 7 0 3 105 100 51 0 0 9 3 0 22 100 115 6 2 16 0 0 12 121 15 1 1 20 0 0 1 12 3 0 3 138 6 2 5 5 1 0 0 138 29 0 1 4 4 0 2 138 17 0 0 0 0 0 2 138 5 0 3 28 17 12 12 2 0 0 2 13 4 8 41 40 1 0 2 13 1 0 6 78 10 7 2 9 0 0 1 31 21 1 4 13 4 1 29 111 45 1 3 12 6 1 79 138 39 0 4 14 1 0 19 138 82 0 3 9 0 0 16 138 8 0 0 7 0 0 30 109 70 0 0 9 3 3 105 100 51 6 2 16 0 0 22 100 115 1 1 20 0 0 12 121 15 0 3 138 6 0 1 12 3 0 0 138 29 2 5 5 1 0 2 138 17 0 1 4 4 0 2 138 5 0 0 0 0;
