KOEN1
128
467
<CIRCLE 179 125 1.26134 0 3.84588e-05>; 17 1 2 2 6 5 8 65 131 28 6 4 13 7 1 22 59 16 8 49 131 40 0 10 21 124 14 24 26 2 0 0 23 17 22 55 36 4 2 39 131 82 17 46 31 1 0 1 61 38 5 131 131 3 1 1 59 92 2 23 47 2 2 29 13 22 42 47 4 1 24 11 131 72 37 38 6 1 9 7 14 23 35 108 72 14 19 13 131 14 0 2 12 15 18 59 22 3 4 13 10 16 75 52 23 11 16 17 40 22 26 34 22 6 12 19 23 13 21 92 48 36 15 15 32 14 6 3;
<CIRCLE 247 93 1.5 0 3.84341e-05>; 21 28 10 2 0 4 11 9 14 34 16 21 50 44 28 13 0 4 9 24 61 25 3 1 0 3 9 18 4 6 3 0 7 14 10 7 14 78 43 43 14 25 14 15 38 67 80 116 1 0 3 18 116 114 21 4 1 0 3 11 21 7 6 4 10 28 21 10 9 44 28 26 20 48 62 81 46 33 32 58 2 0 9 116 116 35 3 4 22 0 2 7 10 1 37 116 3 4 2 0 0 51 72 61 2 4 6 9 67 116 116 102 26 0 0 14 116 116 7 9 116 0 0 0 3 0 11 116;
<CIRCLE 243 120 1.06066 0 3.6914e-05>; 2 7 36 50 18 1 0 1 33 52 61 13 1 3 0 19 5 12 35 90 101 20 2 13 52 0 0 69 92 1 0 18 15 17 11 111 46 1 0 1 120 62 19 33 7 2 0 29 16 6 14 120 120 13 0 17 120 0 0 53 81 0 0 42 30 6 18 83 8 7 6 37 63 53 24 47 18 20 12 50 5 7 19 120 93 13 2 4 120 0 0 20 17 1 1 80 35 18 5 3 29 90 26 22 23 48 35 21 54 33 9 27 6 0 5 19 98 29 5 16 120 0 0 0 2 2 4 72;
<CIRCLE 239 49 1.26134 0 3.68418e-05>; 0 0 0 1 10 6 0 0 0 0 1 0 23 53 43 19 0 0 10 20 11 26 41 63 15 22 17 36 36 38 4 0 0 1 64 56 2 0 0 0 0 4 141 50 1 4 4 1 0 0 129 141 3 0 2 2 1 37 141 141 10 0 0 0 0 0 90 141 16 0 0 0 0 10 141 90 4 0 0 0 0 2 120 141 6 0 5 4 1 9 32 49 3 2 23 24 0 0 2 87 35 1 3 0 0 0 12 40 17 4 15 15 0 0 6 15 3 1 61 99 0 0 0 0 0 12 111 50;
<CIRCLE 79 170 1.78381 0 3.63085e-05>; 17 26 2 0 53 11 0 0 19 91 90 4 0 0 2 3 0 6 125 17 0 2 11 1 0 0 125 18 0 1 9 0 6 3 1 0 93 42 0 1 69 20 11 0 2 2 26 61 16 3 16 1 0 16 125 35 0 0 12 1 0 9 125 6 4 1 0 0 116 120 0 0 101 97 0 0 10 16 3 12 84 125 0 0 0 2 67 25 6 16 1 0 0 4 108 15 0 0 0 0 83 125 0 0 9 37 0 0 26 87 0 0 21 125 12 0 1 3 0 0 2 125 32 0 0 0 0 0;
<CIRCLE 108 120 1.78381 0 3.61034e-05>; 5 22 33 3 0 0 0 0 21 30 8 3 2 5 6 17 18 3 7 28 12 9 35 35 26 8 4 33 18 7 13 10 33 17 27 0 0 0 0 37 55 18 2 0 7 21 58 127 8 3 6 39 67 92 73 34 23 4 3 26 10 17 86 31 109 4 3 0 0 0 7 127 114 0 0 35 63 16 20 127 31 0 0 41 105 60 59 88 13 0 1 13 25 57 127 72 24 0 1 5 1 0 91 127 26 0 1 57 89 7 8 81 59 4 8 32 41 9 12 70 21 3 23 127 27 5 5 21;
<CIRCLE 87 143 1.5 0 3.58814e-05>; 25 0 0 0 0 0 5 134 3 0 1 21 3 1 31 134 0 0 34 102 4 0 17 39 0 0 66 131 4 0 2 1 87 0 1 7 4 0 0 134 6 0 2 113 72 16 4 45 0 0 44 134 34 21 34 18 0 0 41 90 1 1 73 105 59 1 3 18 5 0 0 78 10 0 1 22 49 84 62 36 0 0 0 22 36 116 134 39 2 0 0 1 1 3 89 108 42 4 0 4 7 1 0 17 39 11 6 19 26 9 8 28 2 0 0 39 55 20 11 7 3 0 0 4 5 2 8 32;
<CIRCLE 104 138 2.12132 0 3.5616e-05>; 0 0 5 0 0 0 117 117 15 0 12 19 7 0 72 117 14 1 3 34 56 7 7 36 21 3 11 72 18 2 5 23 0 1 116 85 0 0 40 34 11 14 117 50 1 0 20 29 52 13 30 42 28 1 4 38 2 0 3 117 103 1 1 3 0 0 35 60 2 2 101 88 10 7 38 4 1 1 117 117 23 3 3 10 78 24 49 83 0 0 1 42 117 117 16 1 1 0 1 6 4 5 48 57 5 12 56 22 6 1 32 32 1 7 50 29 44 10 12 5 2 4 29 7 23 91 17 3;
<CIRCLE 158 147 2.52269 0 3.51754e-05>; 1 7 3 4 9 10 20 5 0 38 34 1 0 10 31 7 39 14 57 17 2 7 21 43 23 4 6 25 28 15 36 64 54 31 3 0 1 48 63 43 32 16 12 13 18 67 119 119 43 25 24 32 83 95 83 31 25 24 56 81 24 5 14 57 79 55 35 26 0 7 6 19 37 72 119 83 16 13 17 44 2 6 59 119 78 17 42 102 2 1 8 7 3 0 56 119 11 10 24 27 4 7 11 10 44 19 34 21 0 0 10 97 42 25 27 6 0 6 85 119 12 17 26 3 3 3 57 98;
<CIRCLE 112 142 1.06066 0 3.49291e-05>; 58 0 0 0 3 1 2 60 4 0 1 88 74 3 2 8 0 0 4 139 127 1 0 0 0 1 46 50 12 0 0 0 20 0 0 8 26 5 13 60 0 0 0 80 139 31 7 0 0 0 0 74 139 105 28 0 0 0 5 8 16 43 5 2 0 0 0 52 72 9 14 8 18 0 0 44 74 49 43 28 6 0 0 0 16 139 139 13 1 0 0 0 10 139 24 1 2 0 1 43 96 6 2 5 58 7 1 10 9 1 7 33 23 28 8 0 7 86 20 6 0 1 2 1 64 139 2 0;
<CIRCLE 232 57 3.56762 0 3.43824e-05>; 0 0 1 2 0 0 0 0 0 0 8 34 24 4 0 0 8 18 52 82 58 34 4 1 12 69 111 32 1 2 1 0 0 0 3 44 6 0 0 0 0 0 22 130 31 5 4 0 0 2 130 130 20 12 60 17 5 35 130 45 0 18 62 12 0 0 85 130 8 0 0 0 0 0 76 130 50 17 16 0 12 22 60 40 12 19 92 33 14 8 8 8 8 38 94 21 0 0 108 94 0 2 3 0 0 0 126 50 6 2 1 0 61 61 75 35 1 0 0 1 42 33 49 73 3 1 2 6;
<CIRCLE 75 108 1.26134 0 3.42947e-05>; 120 120 10 0 0 0 0 11 20 113 88 36 1 0 0 0 0 1 80 120 13 0 0 0 0 0 80 120 1 0 0 0 97 53 69 27 0 0 0 39 37 120 120 32 6 1 0 0 8 40 49 120 95 9 2 0 0 0 19 93 21 5 12 0 9 13 44 19 5 5 5 6 35 111 54 7 1 1 0 8 35 39 60 49 10 0 30 92 0 0 4 11 6 44 111 32 0 0 2 8 6 3 5 3 70 6 1 1 1 1 0 15 120 11 2 6 1 0 6 59 3 2 17 19 2 10 29 21;
<CIRCLE 285 141 1.5 0 3.36999e-05>; 40 0 0 0 1 0 0 127 15 0 0 1 0 5 38 127 6 0 7 52 5 25 108 33 19 19 49 48 4 4 14 9 127 20 6 0 0 0 1 127 37 66 33 34 12 0 4 43 2 7 28 127 66 1 4 7 60 43 43 86 4 0 0 8 57 7 5 1 6 33 30 83 1 35 82 78 56 44 7 0 6 7 38 127 51 0 0 9 30 44 14 14 5 1 15 68 67 1 0 0 15 26 12 37 2 0 3 19 127 127 5 2 42 2 6 30 43 37 1 40 59 1 0 10 13 2 9 108;
<CIRCLE 179 126 1.06066 0 3.30706e-05>; 20 5 9 20 29 6 4 44 136 57 12 13 17 1 0 5 69 18 1 102 136 8 0 3 14 90 9 53 77 0 0 0 32 18 30 103 39 1 0 7 136 103 21 38 15 0 0 0 40 41 15 136 136 4 2 0 35 20 0 28 73 9 10 24 23 7 23 35 1 2 45 16 120 77 49 21 3 2 8 10 9 19 48 96 42 11 19 20 68 3 0 3 14 27 28 24 11 1 3 15 22 31 95 34 21 10 17 14 46 21 15 36 30 6 11 10 15 10 21 118 21 9 4 19 51 22 12 10;
<CIRCLE 179 124 1.5 0 3.28082e-05>; 24 1 4 2 0 1 17 53 125 12 1 2 9 6 0 40 46 38 44 32 90 27 0 8 7 86 28 17 20 3 0 0 13 14 10 20 9 6 15 54 125 86 6 36 26 3 1 15 67 49 10 125 125 9 0 4 74 125 12 22 27 3 2 22 10 32 53 41 4 0 13 12 124 95 36 51 8 1 11 6 29 35 25 112 98 14 13 14 125 34 3 3 13 9 14 107 23 3 4 11 5 8 46 71 24 15 11 16 30 24 33 38 21 9 9 26 26 14 23 61 66 80 49 14 15 7 5 5;
<CIRCLE 257 44 1.26134 0 3.2755e-05>; 1 1 2 2 0 0 0 0 1 3 24 12 0 0 0 0 0 11 31 1 0 0 0 0 0 3 11 1 0 0 0 0 5 5 5 22 15 0 0 0 0 7 70 124 53 0 0 0 0 124 124 28 4 0 0 0 10 89 34 1 0 0 0 0 3 53 48 124 8 0 0 0 0 11 108 124 46 0 0 0 49 112 86 39 7 0 0 6 124 85 10 0 0 0 0 27 13 69 58 124 20 0 0 0 11 31 72 124 18 0 0 4 124 72 24 1 0 0 0 81 124 2 0 0 0 0 0 79;
<CIRCLE 78 120 3.56762 0 3.19398e-05>; 14 27 9 30 116 20 0 0 40 116 67 42 20 4 1 1 2 4 31 116 43 21 6 1 0 0 7 20 24 20 20 0 0 2 35 108 87 14 2 1 86 38 17 24 24 3 7 18 33 7 22 97 47 34 15 10 6 4 19 76 33 6 0 8 0 0 1 16 46 91 111 7 24 4 14 89 54 18 68 29 8 4 45 116 9 0 28 54 7 1 8 37 2 0 75 116 0 0 0 53 88 35 57 0 12 0 0 116 116 9 13 51 13 0 1 24 12 5 37 116 0 1 25 28 5 3 52 65;
<CIRCLE 245 57 2.12132 0 3.10964e-05>; 0 0 116 113 3 5 3 0 1 14 116 116 3 3 8 1 8 116 116 55 1 0 2 3 16 26 95 116 1 0 0 5 0 0 66 116 18 7 45 20 1 2 50 63 2 9 116 84 9 34 24 18 11 52 83 26 47 10 22 38 8 14 32 75 3 8 20 10 5 8 116 50 2 6 18 26 28 15 103 81 0 0 0 11 33 61 73 40 6 3 8 10 34 41 65 54 4 19 62 48 10 0 3 1 49 37 59 20 6 0 2 30 11 1 4 18 11 4 25 54 0 5 16 12 40 30 7 7;
<CIRCLE 86 116 2.52269 0 3.07289e-05>; 22 83 92 82 4 1 2 1 0 0 48 124 17 19 20 1 0 0 9 32 18 25 19 0 0 1 24 9 1 7 39 0 110 44 21 6 3 2 9 22 28 2 3 25 31 76 78 22 0 0 8 89 92 44 15 0 1 9 45 38 4 0 0 0 124 17 13 29 1 0 12 52 48 6 75 124 20 8 7 12 0 0 48 124 53 4 3 2 27 9 30 16 1 0 6 43 6 1 15 124 39 4 30 35 2 0 37 124 2 0 16 37 0 0 10 22 0 0 106 118 13 0 4 1 0 0 117 124;
<CIRCLE 287 153 2.12132 0 3.04406e-05>; 121 3 3 2 14 20 12 123 9 7 34 124 85 38 5 8 41 24 14 88 10 2 4 67 40 38 3 1 1 1 7 29 124 12 2 2 31 28 5 56 10 2 1 14 124 124 17 18 90 1 0 9 27 38 22 115 39 21 2 9 16 9 9 18 124 13 1 1 5 4 12 50 5 2 1 4 57 124 74 18 16 3 2 1 45 107 40 25 14 9 5 1 5 20 18 7 124 74 6 0 0 0 1 11 10 14 21 26 41 29 12 8 0 1 2 7 86 109 9 1 6 11 5 0 5 27 2 1;
<CIRCLE 161 164 1.5 0 2.96427e-05>; 15 8 4 2 0 0 4 58 75 3 1 2 6 9 58 123 42 0 0 0 39 55 89 107 51 0 0 0 0 11 31 92 19 15 36 12 0 0 16 82 123 123 42 15 11 2 5 49 50 51 110 53 60 26 10 26 51 63 123 0 0 8 6 29 3 18 71 34 8 5 0 2 29 123 84 15 0 0 0 0 5 66 123 73 0 1 0 5 6 56 123 1 0 0 1 11 1 1 1 2 12 72 60 0 7 35 8 0 0 16 60 1 2 30 57 1 0 4 39 1 3 10 83 0 0 0 29 3;
<CIRCLE 292 137 1.26134 0 2.96008e-05>; 28 9 0 0 0 84 126 44 126 47 4 1 1 10 48 47 16 17 22 8 9 27 4 3 35 24 14 4 4 12 8 31 1 1 15 51 5 29 100 52 16 19 81 126 25 22 62 19 34 71 113 41 2 2 0 2 6 51 50 20 6 4 0 0 3 8 24 126 95 1 2 8 51 32 62 126 21 0 0 30 126 70 62 11 3 5 0 61 8 22 24 6 18 14 0 1 0 7 38 126 59 0 0 0 22 52 20 46 19 1 6 37 33 83 86 0 1 6 39 42 40 65 22 1 4 8 7 4;
<CIRCLE 80 118 4.24264 0 2.95295e-05>; 6 38 21 53 113 2 0 0 19 113 68 71 20 0 0 0 0 1 33 113 88 11 2 0 0 0 65 31 13 17 27 0 1 9 22 113 113 8 1 0 51 67 44 42 29 5 3 7 10 4 16 99 73 27 3 3 12 8 18 30 13 5 10 19 0 0 2 33 52 113 67 2 27 7 20 80 51 24 42 18 5 2 27 113 17 1 44 68 15 3 5 16 2 0 44 113 0 0 0 45 106 55 32 0 17 0 0 82 113 12 12 78 8 0 2 12 9 14 55 113 3 6 12 6 4 5 34 49;
<CIRCLE 103 154 1.26134 0 2.95211e-05>; 5 1 11 28 5 0 3 23 6 49 90 35 2 0 1 4 1 51 61 50 37 2 0 0 10 5 7 29 42 7 9 18 0 1 24 56 66 19 1 1 0 51 105 48 107 84 0 0 3 117 117 30 24 6 0 0 5 71 83 56 1 0 1 3 11 51 117 117 8 6 0 2 10 60 57 34 117 63 0 0 1 90 76 16 117 49 8 0 1 39 117 51 0 5 25 0 16 23 49 32 3 1 13 18 14 29 87 23 24 9 0 4 0 1 53 11 33 63 49 0 0 2 44 5 0 12 114 1;
<CIRCLE 238 33 1.5 0 2.94663e-05>; 0 0 0 1 4 3 0 0 1 4 14 27 6 1 0 0 8 26 24 14 0 0 0 0 7 5 0 0 0 0 0 0 0 0 0 5 12 1 0 0 2 21 24 136 122 1 0 0 105 144 39 55 18 0 0 0 33 15 0 0 0 0 0 1 0 0 0 5 33 0 0 0 6 21 4 67 144 3 0 0 144 144 11 35 96 1 0 2 45 113 20 0 0 0 0 0 0 0 0 4 26 1 0 0 1 2 1 5 144 74 20 5 61 87 6 5 79 54 88 108 37 144 20 0 3 22 17 12;
<CIRCLE 233 101 1.26134 0 2.91544e-05>; 39 42 14 0 0 26 35 44 11 43 87 57 23 13 22 22 2 13 37 52 46 45 37 1 1 9 37 10 6 48 28 1 1 7 4 0 0 83 131 13 0 21 39 4 34 131 108 7 7 57 19 4 6 63 91 43 1 26 11 1 0 88 54 4 10 30 5 2 2 21 45 17 8 16 1 0 17 131 131 10 0 0 0 0 1 100 131 50 2 10 1 0 0 131 131 20 2 52 60 40 9 4 0 0 22 131 28 0 0 4 16 2 2 25 13 0 0 17 39 4 2 3 4 0 0 23 59 9;
<CIRCLE 280 117 1.78381 0 2.91077e-05>; 22 47 1 1 21 24 0 0 3 14 4 11 60 18 0 0 2 32 36 14 18 15 2 0 0 8 99 64 13 9 0 0 3 25 31 34 94 22 0 0 1 39 122 93 19 0 0 0 17 112 38 12 16 34 7 0 3 8 7 24 112 86 1 0 0 0 12 122 97 1 0 0 1 32 111 122 8 0 0 0 57 122 40 7 2 3 0 0 34 82 0 0 77 107 0 0 0 0 1 122 49 0 0 0 3 8 14 57 19 2 2 6 59 115 4 1 0 0 3 13 91 122 0 0 8 27 1 3;
<CIRCLE 318 109 1.5 0 2.88682e-05>; 0 12 123 0 0 0 0 0 0 34 114 0 0 0 0 0 2 36 42 0 0 0 0 0 1 6 6 0 0 0 0 0 6 24 123 1 0 0 0 8 18 68 103 0 0 0 12 62 45 73 34 0 0 0 9 67 19 11 4 0 0 0 1 11 4 58 123 0 0 0 0 3 9 123 123 0 0 0 5 28 5 123 123 0 0 0 4 30 3 101 123 0 0 0 0 3 0 16 52 0 0 1 18 0 0 65 90 0 0 1 10 0 0 103 123 0 0 0 1 0 0 123 123 0 0 0 0 0;
<CIRCLE 125 194 1.5 0 2.83583e-05>; 0 0 44 29 0 0 1 1 0 0 13 14 0 0 9 20 0 0 1 1 0 0 39 131 0 0 0 0 0 0 41 135 1 0 0 0 0 0 25 57 12 6 3 0 0 0 73 135 9 16 31 0 0 0 84 135 3 9 52 0 0 0 27 128 9 1 0 0 0 0 111 92 29 35 24 0 0 0 94 86 9 47 116 0 0 0 71 38 3 30 106 0 0 0 41 13 0 0 0 0 0 0 135 12 0 0 0 0 0 1 135 11 0 2 0 0 0 0 135 18 0 1 0 0 0 0 111 15;
<CIRCLE 242 126 1.26134 0 2.82476e-05>; 7 2 18 92 17 5 0 4 58 39 14 41 6 3 4 30 21 18 21 118 59 6 1 6 118 0 0 35 28 0 0 47 12 1 2 19 37 118 69 21 55 48 28 14 34 48 17 53 5 9 17 41 114 41 6 15 118 0 0 2 8 4 4 77 7 13 94 83 96 70 20 14 3 41 68 70 118 24 0 0 21 39 61 27 23 1 0 4 118 13 0 0 0 0 0 45 0 4 106 48 6 4 61 4 0 2 11 47 25 31 39 0 53 26 4 1 5 6 1 9 118 5 0 0 0 0 0 117;
<CIRCLE 259 79 1.5 0 2.82424e-05>; 0 44 58 79 9 0 0 0 16 116 59 1 10 14 0 1 10 12 6 1 64 130 4 4 49 21 0 0 11 69 12 13 6 21 28 45 51 4 0 0 130 97 27 4 4 0 1 35 79 17 1 0 15 117 28 43 17 12 0 0 35 130 25 4 5 15 24 38 37 0 0 0 130 130 3 10 9 0 0 6 93 130 5 0 5 24 5 8 9 5 0 0 8 87 75 6 0 3 14 21 4 2 1 0 33 86 3 6 2 0 0 0 130 130 0 0 0 0 0 0 29 52 3 0 2 2 4 2;
<CIRCLE 173 131 1.26134 0 2.80689e-05>; 0 0 5 77 35 2 10 3 23 65 55 55 9 0 1 6 81 33 37 97 24 0 4 7 112 74 35 64 33 0 0 1 4 0 1 110 70 3 2 4 44 13 15 21 6 0 54 94 33 10 12 15 25 39 112 54 46 38 52 22 20 8 11 46 6 1 5 26 22 8 64 70 91 10 9 33 2 1 66 112 31 10 32 112 61 29 44 50 57 8 9 40 31 5 5 112 22 0 0 1 6 32 75 112 1 0 10 80 44 59 31 27 19 3 21 91 8 3 3 54 22 12 58 78 0 0 0 38;
<CIRCLE 274 116 1.26134 0 2.80044e-05>; 2 3 0 0 51 89 1 0 52 104 0 1 35 42 0 0 22 38 1 10 78 22 0 0 5 11 4 12 31 11 3 1 0 0 0 0 66 42 0 0 23 69 14 9 126 69 0 0 22 88 117 92 32 8 0 0 5 67 63 72 18 4 1 0 0 0 0 37 51 3 0 0 0 5 15 126 126 13 0 0 0 10 125 122 32 0 0 0 5 76 85 71 0 0 0 0 0 0 0 126 25 0 0 0 0 0 5 126 60 0 0 0 0 0 40 126 12 0 0 0 5 42 43 40 0 0 0 2;
<CIRCLE 181 115 1.06066 0 2.79225e-05>; 125 24 0 0 0 0 0 25 125 70 4 0 0 0 0 35 10 20 28 6 0 0 0 4 0 0 30 44 0 0 0 0 125 12 0 0 0 0 0 20 125 67 63 19 5 0 0 6 3 57 125 31 2 0 0 0 0 8 77 99 5 0 0 0 125 11 0 0 0 0 0 34 107 9 19 25 63 40 0 18 11 94 71 20 45 23 0 0 9 67 15 13 23 5 0 0 125 17 6 1 3 0 1 15 125 10 0 15 103 35 0 19 4 51 20 60 123 16 0 0 25 124 6 4 6 3 0 0;
<CIRCLE 285 131 1.06066 0 2.76944e-05>; 4 3 0 1 2 0 2 9 23 47 0 0 0 0 7 10 118 131 0 0 0 0 5 6 65 88 0 0 3 5 0 0 2 0 0 2 4 0 3 64 4 3 0 0 0 10 107 131 82 50 0 0 0 49 109 35 131 92 0 0 0 2 5 12 14 0 0 0 0 0 4 131 3 0 0 0 0 25 71 131 7 0 0 0 0 109 131 33 69 11 2 3 3 13 71 51 39 1 0 0 0 0 2 131 6 0 0 0 0 1 21 84 1 2 12 37 3 9 55 36 1 1 29 112 12 12 29 3;
<CIRCLE 264 99 1.26134 0 2.76599e-05>; 4 0 0 0 0 0 57 85 43 13 0 0 3 5 63 120 120 33 1 0 2 2 14 51 43 3 0 4 20 12 3 9 7 0 0 0 3 32 120 120 10 1 1 10 49 45 86 120 120 31 5 6 28 14 31 101 66 4 0 1 19 49 4 37 21 0 0 0 6 17 86 100 0 0 0 0 14 80 120 54 31 35 15 10 36 46 82 98 37 68 8 1 11 38 0 19 14 0 0 0 0 0 21 69 0 0 0 1 18 22 21 11 4 19 6 7 78 120 2 0 47 106 2 1 7 36 0 0;
<CIRCLE 257 76 1.26134 0 2.7517e-05>; 1 20 26 89 28 6 0 0 5 102 36 5 1 5 2 2 0 25 22 3 53 120 1 0 3 2 2 1 52 126 3 5 0 21 45 127 23 3 0 0 20 127 118 7 3 0 0 1 91 83 37 2 17 24 4 23 2 0 0 0 43 127 16 5 0 4 10 28 66 16 0 0 127 52 25 13 27 1 0 15 127 56 3 0 0 7 11 95 4 3 1 1 23 122 20 13 0 17 27 25 27 0 0 0 48 69 5 15 29 0 0 0 112 127 6 0 0 0 0 3 24 60 6 1 3 18 3 4;
<CIRCLE 78 121 2.52269 0 2.65654e-05>; 14 23 12 23 90 34 1 1 56 67 44 17 4 2 5 12 14 2 7 26 12 45 54 13 0 0 2 23 31 27 14 0 3 1 4 53 39 1 3 2 122 23 4 6 2 0 4 34 64 6 35 122 20 18 19 20 0 0 24 122 66 13 2 0 0 0 0 10 20 9 122 57 33 4 19 122 29 5 57 80 14 3 66 122 1 0 4 11 0 0 22 66 0 0 40 42 0 0 0 92 85 11 101 26 1 0 1 122 101 4 12 16 3 0 3 32 3 0 27 122 0 0 6 17 0 0 96 122;
<CIRCLE 291 139 2.12132 0 2.63792e-05>; 22 10 0 0 0 1 56 126 126 55 2 0 1 9 79 91 44 21 16 0 1 50 34 33 16 11 20 15 3 3 12 51 75 10 8 17 3 1 39 126 12 15 43 126 24 11 78 48 20 97 98 33 1 1 2 4 2 21 72 53 9 3 0 1 52 19 43 81 42 23 8 45 21 23 46 126 31 2 0 26 64 117 21 17 0 0 8 48 21 23 6 7 8 13 7 6 18 2 1 16 126 97 8 15 56 0 1 30 67 52 11 84 52 9 1 9 17 5 13 71 46 20 0 1 1 2 12 10;
<CIRCLE 76 159 2.12132 0 2.62646e-05>; 2 0 0 31 132 0 0 0 132 0 0 5 29 0 0 56 119 2 0 0 0 0 0 51 13 4 2 11 13 15 10 6 6 0 0 4 132 18 0 0 132 47 3 0 31 3 0 13 95 56 79 2 0 0 0 5 4 9 93 41 3 0 0 0 1 0 0 0 132 59 0 0 43 91 21 0 47 10 0 2 12 66 132 8 0 1 11 7 0 0 132 25 0 3 19 0 0 0 0 0 132 93 0 0 27 9 2 0 61 35 0 10 54 19 9 0 0 2 62 52 3 1 7 1 0 6 132 9;
<CIRCLE 114 125 3.56762 0 2.61346e-05>; 8 12 37 28 8 6 17 5 9 7 8 1 5 35 37 16 6 3 1 7 16 44 46 5 3 6 14 10 17 12 5 0 57 12 20 34 5 0 33 123 29 3 0 3 7 71 123 123 3 1 1 41 123 93 86 4 19 10 4 24 50 4 3 6 11 6 54 17 1 1 108 123 8 6 21 94 58 20 34 63 0 0 1 123 123 23 15 3 32 22 2 13 43 8 8 6 5 7 49 25 4 6 79 79 7 6 19 42 112 90 30 33 1 1 1 68 97 112 20 14 3 5 3 5 22 27 24 12;
<CIRCLE 288 195 1.26134 0 2.60061e-05>; 0 0 0 0 0 128 63 0 0 0 0 0 0 123 71 0 0 8 8 0 0 45 25 0 0 35 27 0 0 6 6 0 0 0 87 19 3 93 28 0 0 0 63 20 16 128 81 0 0 0 9 14 19 128 55 0 0 0 0 0 6 75 16 0 0 0 92 31 2 14 66 0 0 0 111 41 5 22 102 0 0 0 30 32 20 38 124 0 0 0 0 1 13 66 123 0 0 0 0 0 0 13 128 0 0 0 0 0 0 16 128 0 0 0 0 0 0 6 128 0 0 0 0 0 0 6 128 0;
<CIRCLE 246 92 1.5 0 2.56921e-05>; 23 15 6 1 0 1 11 11 23 38 14 13 27 44 51 21 0 9 16 23 77 45 7 0 0 5 21 32 6 4 2 0 6 14 12 7 14 91 60 16 18 54 23 13 23 41 64 116 1 1 5 19 116 116 39 15 1 0 3 11 25 16 6 4 6 14 31 23 21 66 34 22 37 58 50 42 20 29 43 116 1 5 20 116 116 74 17 11 7 0 5 19 38 4 13 49 2 7 4 0 0 73 60 19 4 20 20 14 25 85 116 104 5 0 6 51 116 116 28 5 116 0 0 2 14 3 6 116;
<CIRCLE 135 127 1.26134 0 2.56771e-05>; 12 59 17 0 2 6 0 0 6 26 12 0 9 68 6 3 1 69 18 0 11 60 20 1 3 126 16 0 0 9 10 1 32 41 7 0 0 5 3 2 114 57 3 0 1 14 54 87 16 12 0 0 15 137 137 30 2 44 6 0 7 100 50 2 9 15 1 1 9 38 10 0 102 137 2 1 5 5 9 16 35 137 15 5 75 137 21 9 2 20 20 7 90 108 23 0 0 0 7 7 16 10 9 0 7 56 0 1 13 11 16 0 41 137 14 2 14 12 8 1 3 54 29 18 101 57 0 0;
<CIRCLE 111 151 5.04538 0 2.52999e-05>; 3 1 10 49 8 2 64 113 9 7 10 22 19 9 48 113 1 0 0 83 113 29 20 3 16 9 4 10 21 2 4 5 22 4 17 21 12 44 58 91 3 5 58 57 45 38 49 44 0 0 21 68 113 97 15 2 13 5 6 10 30 19 12 5 16 23 113 72 2 10 49 11 0 0 113 113 5 16 74 1 0 0 58 73 27 25 44 0 6 1 3 11 15 15 21 7 25 70 39 4 0 11 111 28 0 17 61 13 2 56 113 2 0 0 24 50 30 78 113 2 30 1 1 21 29 16 22 100;
<CIRCLE 111 151 14.2705 0 2.52999e-05>; 0 0 20 69 26 0 0 0 0 5 121 121 9 2 1 0 0 54 121 18 2 2 0 0 6 23 121 72 0 1 2 1 0 0 2 34 121 39 0 0 0 0 22 62 100 46 33 1 6 16 66 10 57 24 13 19 41 40 36 2 0 0 8 52 0 0 0 0 114 74 1 0 0 0 1 10 85 121 55 6 1 0 0 3 29 24 121 121 5 0 0 0 0 0 121 90 0 0 0 0 8 35 2 0 0 0 0 0 5 84 92 9 0 0 0 0 0 3 100 78 0 0 0 0 0 0 65 14;
<CIRCLE 221 127 1.5 0 2.51687e-05>; 0 2 89 9 0 0 11 1 1 2 82 37 0 2 16 7 16 6 40 54 0 0 5 21 4 0 5 118 21 3 1 1 0 12 125 102 1 2 20 2 0 83 125 25 0 1 20 7 5 26 111 125 0 0 6 11 12 21 43 80 13 5 3 6 0 24 124 125 2 0 0 0 0 125 125 25 0 0 1 0 2 52 125 63 0 0 0 1 5 54 125 27 0 0 6 4 1 2 16 12 0 0 13 21 1 7 17 2 0 11 66 21 7 5 25 2 0 10 39 55 12 6 16 0 0 2 94 94;
<CIRCLE 285 142 1.5 0 2.5145e-05>; 61 2 0 0 0 0 0 123 23 4 0 3 2 2 25 123 2 0 12 92 11 16 71 26 18 20 54 68 4 3 9 6 123 23 8 0 0 3 4 109 26 79 57 47 13 3 2 18 3 9 31 123 75 0 0 3 60 53 33 63 4 0 0 9 53 2 3 1 10 40 33 76 0 16 60 74 93 70 9 1 12 5 33 123 41 3 0 16 29 28 9 9 5 2 20 102 71 5 1 0 14 19 6 30 2 1 1 10 123 123 3 2 51 1 3 14 51 51 3 45 69 2 1 14 18 2 4 89;
