KOEN1
384
434
<CIRCLE 328 191 1.5 0 6.76014e-05>; 0 0 42 45 0 0 1 1 0 0 17 40 0 0 17 21 0 0 2 7 0 0 47 133 0 0 0 0 0 0 46 133 13 1 6 4 0 0 7 40 27 18 7 1 0 0 58 133 17 36 42 0 0 0 81 133 4 28 47 0 0 0 29 115 21 4 0 0 0 0 133 41 31 55 28 0 0 0 133 55 10 74 97 0 0 0 95 52 15 63 56 0 0 0 32 42 0 0 0 0 0 0 133 11 0 0 0 0 0 0 133 18 0 0 0 0 0 0 133 30 2 0 0 0 0 0 80 35 0 0 42 45 0 0 1 1 0 0 17 40 0 0 17 21 0 0 2 7 0 0 47 133 0 0 0 0 0 0 46 133 13 1 6 4 0 0 7 40 27 18 7 1 0 0 58 133 17 36 42 0 0 0 81 133 4 28 47 0 0 0 29 115 21 4 0 0 0 0 133 41 31 55 28 0 0 0 133 55 10 74 97 0 0 0 95 52 15 63 56 0 0 0 32 42 0 0 0 0 0 0 133 11 0 0 0 0 0 0 133 18 0 0 0 0 0 0 133 30 2 0 0 0 0 0 80 35 0 0 1 1 0 0 42 45 0 0 17 21 0 0 17 40 0 0 47 133 0 0 2 7 0 0 46 133 0 0 0 0 0 0 7 40 13 1 6 4 0 0 58 133 27 18 7 1 0 0 81 133 17 36 42 0 0 0 29 115 4 28 47 0 0 0 133 41 21 4 0 0 0 0 133 55 31 55 28 0 0 0 95 52 10 74 97 0 0 0 32 42 15 63 56 0 0 0 133 11 0 0 0 0 0 0 133 18 0 0 0 0 0 0 133 30 0 0 0 0 0 0 80 35 2 0 0 0;
<CIRCLE 289 191 1.26134 0 6.74485e-05>; 0 0 0 0 0 137 54 0 0 0 0 0 1 122 49 0 1 2 2 0 2 24 18 0 1 13 9 0 0 2 1 0 0 0 89 22 4 95 23 0 0 0 66 20 15 137 63 0 0 0 9 15 23 137 53 0 0 0 0 3 12 42 13 0 0 0 137 33 0 16 46 0 0 0 137 36 5 29 70 0 0 0 62 55 25 32 86 1 0 0 0 15 20 25 83 0 0 0 0 0 0 16 137 0 0 0 1 0 0 23 137 0 0 0 0 0 0 11 137 1 0 0 0 0 0 10 137 0 0 0 0 0 0 137 54 0 0 0 0 0 1 122 49 0 1 2 2 0 2 24 18 0 1 13 9 0 0 2 1 0 0 0 89 22 4 95 23 0 0 0 66 20 15 137 63 0 0 0 9 15 23 137 53 0 0 0 0 3 12 42 13 0 0 0 137 33 0 16 46 0 0 0 137 36 5 29 70 0 0 0 62 55 25 32 86 1 0 0 0 15 20 25 83 0 0 0 0 0 0 16 137 0 0 0 1 0 0 23 137 0 0 0 0 0 0 11 137 1 0 0 0 0 0 10 137 0 0 137 54 0 0 0 0 0 1 122 49 0 0 0 0 0 2 24 18 0 1 2 2 0 0 2 1 0 1 13 9 0 4 95 23 0 0 0 89 22 15 137 63 0 0 0 66 20 23 137 53 0 0 0 9 15 12 42 13 0 0 0 0 3 0 16 46 0 0 0 137 33 5 29 70 0 0 0 137 36 25 32 86 1 0 0 62 55 20 25 83 0 0 0 0 15 0 16 137 0 0 0 0 0 0 23 137 0 0 0 1 0 0 11 137 1 0 0 0 0 0 10 137 0 0 0 0 0;
<CIRCLE 270 67 1.26134 0 6.65579e-05>; 0 7 95 8 0 0 0 0 0 42 104 3 0 0 0 0 4 42 19 0 0 0 0 0 0 3 6 0 0 0 0 0 0 23 123 45 5 0 0 0 32 119 123 71 0 0 0 5 119 123 16 0 0 0 0 3 10 9 1 0 0 0 0 1 16 9 95 123 10 0 0 1 123 67 69 41 0 0 0 84 123 123 5 0 0 0 0 33 43 24 0 0 0 0 0 1 23 14 19 33 8 15 0 0 93 123 18 1 0 0 0 12 123 120 11 0 0 0 0 8 73 17 0 0 0 0 0 1 0 7 96 8 0 0 0 0 0 42 106 3 0 0 0 0 4 42 20 0 0 0 0 0 0 3 6 0 0 0 0 0 0 23 123 44 5 0 0 0 34 117 123 71 0 0 0 6 123 123 17 0 0 0 0 3 11 9 1 0 0 0 0 1 16 9 91 123 10 0 0 1 123 63 66 41 0 0 0 87 123 123 5 0 0 0 0 35 43 23 0 0 0 0 0 1 23 13 19 33 8 16 0 0 93 123 18 1 0 0 0 12 123 118 10 0 0 0 0 8 72 17 0 0 0 0 0 1 0 0 0 0 0 7 92 8 0 0 0 0 0 43 101 4 0 0 0 0 5 40 19 0 0 0 0 0 0 3 6 0 5 0 0 0 0 23 122 46 0 0 0 5 32 119 122 72 0 0 0 3 116 122 14 0 0 0 1 1 10 9 1 0 9 0 0 0 16 10 101 122 0 0 0 81 122 72 72 41 0 0 0 32 122 122 6 0 0 0 0 1 42 24 0 0 10 14 0 0 22 16 23 33 0 0 0 10 91 122 21 1 0 0 0 7 122 122 12 0 0 0 0 1 73 18 0 0;
<CIRCLE 138 178 6 0 6.61628e-05>; 0 1 9 18 11 17 64 1 0 0 1 15 10 9 89 26 7 3 1 1 0 9 70 45 10 3 7 3 2 4 14 47 5 6 59 70 5 16 63 4 52 15 23 16 0 5 97 93 3 0 0 1 1 22 129 39 7 1 3 3 4 58 129 25 12 3 56 36 0 1 129 94 113 14 14 4 0 0 82 129 13 7 61 2 0 6 129 34 0 0 27 8 4 68 111 0 0 0 0 0 0 0 129 29 4 1 1 0 0 0 129 44 0 0 9 0 0 0 108 1 0 0 5 1 0 0 86 0 0 1 9 19 11 18 65 1 7 12 6 15 8 8 77 29 8 9 7 15 4 8 49 37 9 3 8 4 2 4 13 43 5 6 59 71 5 16 64 4 53 15 23 16 0 5 97 94 3 0 0 1 1 22 130 39 7 1 3 3 4 58 130 25 12 3 56 37 0 1 130 95 114 14 14 4 0 0 83 130 13 7 62 2 0 7 130 34 0 0 27 8 4 69 112 0 0 0 0 0 0 0 130 29 4 1 1 0 0 0 130 45 0 1 9 0 0 0 110 1 0 0 5 1 0 0 87 0 12 18 64 0 0 1 8 17 12 10 93 25 0 0 1 13 0 9 75 47 7 3 1 1 2 4 13 48 10 4 7 3 5 16 63 4 5 6 58 69 0 5 96 92 52 15 22 16 1 22 129 39 3 0 0 1 4 57 129 24 7 1 3 3 0 1 129 93 12 3 55 36 0 0 81 129 112 14 14 4 0 6 129 34 13 7 61 2 4 68 110 0 0 0 27 8 0 0 129 29 0 0 0 0 0 0 129 44 4 1 1 0 0 0 108 1 0 0 9 0 0 0 86 0 0 0 5 1;
<CIRCLE 270 102 1.5 0 6.61573e-05>; 26 21 13 0 0 3 47 35 100 8 7 1 1 4 9 52 34 41 4 5 15 14 2 13 95 117 1 0 0 0 0 0 4 0 0 0 6 76 117 64 73 2 0 0 6 67 55 116 15 12 2 6 48 117 25 37 57 117 1 1 12 18 0 0 10 0 0 9 73 57 46 30 71 0 0 3 25 44 28 117 9 0 0 0 71 117 15 38 18 42 0 0 42 117 0 0 21 0 0 15 109 1 0 5 117 2 0 3 23 1 0 17 15 0 0 1 37 66 0 3 1 1 0 0 101 117 0 0 26 21 13 0 0 3 47 35 102 8 6 1 1 4 8 50 29 46 7 10 24 9 1 12 83 120 2 1 1 0 0 0 4 0 0 0 6 76 120 64 73 3 0 0 7 69 55 114 15 12 2 10 65 120 23 36 77 120 2 2 12 21 1 1 10 0 0 9 72 57 46 30 71 0 0 3 25 45 28 120 9 0 0 0 66 120 14 37 36 29 0 0 21 120 10 5 22 0 0 14 106 2 0 5 120 0 0 3 22 2 0 25 13 0 0 0 19 79 7 6 4 0 0 0 59 120 4 1 0 3 47 34 23 19 14 1 1 4 9 55 93 7 7 1 18 13 3 13 31 46 4 6 1 0 0 0 91 119 1 0 6 75 119 64 4 0 0 0 6 69 55 115 71 2 0 0 55 119 24 36 15 12 2 6 10 21 0 0 68 119 1 1 72 57 45 30 10 0 0 9 24 44 28 119 71 0 0 3 62 119 15 37 9 0 0 0 32 119 2 1 23 37 0 0 107 2 0 5 21 0 0 14 22 1 0 17 119 1 0 3 25 72 0 3 15 0 0 0 97 119 0 0 1 1 0 1;
<CIRCLE 70 169 1.26134 0 6.43267e-05>; 0 0 0 0 128 65 0 2 25 0 0 0 9 5 11 71 9 0 0 0 0 1 71 97 1 0 0 0 0 3 64 23 2 0 0 0 128 128 0 1 117 43 4 0 28 29 0 42 42 49 59 0 0 1 53 58 1 8 71 0 0 3 83 3 0 0 0 0 128 128 0 0 20 45 25 2 87 121 0 0 8 60 128 5 5 3 0 0 0 20 128 2 0 0 0 0 0 0 0 0 52 93 0 0 0 0 0 0 101 128 0 0 0 0 11 2 22 59 2 0 0 3 11 0 2 4 3 1 0 0 0 0 128 65 0 2 25 0 0 0 9 5 11 71 9 0 0 0 0 1 71 97 1 0 0 0 0 3 64 23 2 0 0 0 128 128 0 1 117 43 4 0 28 29 0 42 42 49 59 0 0 1 53 58 1 8 71 0 0 3 83 3 0 0 0 0 128 128 0 0 20 45 25 2 87 121 0 0 8 60 128 5 5 3 0 0 0 20 128 2 0 0 0 0 0 0 0 0 52 93 0 0 0 0 0 0 101 128 0 0 0 0 11 2 22 59 2 0 0 3 11 0 2 4 3 1 128 65 0 2 0 0 0 0 9 5 11 71 25 0 0 0 0 1 71 97 9 0 0 0 0 3 64 23 1 0 0 0 128 128 0 1 2 0 0 0 28 29 0 42 117 43 4 0 0 1 53 58 42 49 59 0 0 3 83 3 1 8 71 0 128 128 0 0 0 0 0 0 87 121 0 0 20 45 25 2 5 3 0 0 8 60 128 5 0 0 0 0 0 20 128 2 52 93 0 0 0 0 0 0 101 128 0 0 0 0 0 0 22 59 2 0 0 0 11 2 2 4 3 1 0 3 11 0;
<CIRCLE 197 176 2.12132 0 6.40386e-05>; 0 0 1 4 9 21 126 0 3 1 2 0 0 8 131 22 9 8 1 0 0 16 129 19 23 15 5 1 0 2 29 44 0 7 126 25 0 3 43 6 23 56 88 11 0 2 67 41 33 28 2 8 23 26 102 33 0 0 39 35 24 34 73 12 0 4 38 6 0 0 131 117 13 11 13 2 0 0 131 131 14 5 0 0 6 18 131 85 0 0 1 3 6 41 131 5 0 0 41 0 0 0 118 45 0 0 56 0 0 0 60 36 0 0 57 0 0 0 37 7 0 0 44 0 0 0 22 2 0 0 1 4 9 21 126 0 3 1 2 0 0 8 131 22 9 8 1 0 0 16 129 19 23 15 5 1 0 2 29 44 0 7 126 25 0 3 43 6 23 56 88 11 0 2 67 41 33 28 2 8 23 26 102 33 0 0 39 35 24 34 73 12 0 4 38 6 0 0 131 117 13 11 13 2 0 0 131 131 14 5 0 0 6 18 131 85 0 0 1 3 6 41 131 5 0 0 41 0 0 0 118 45 0 0 56 0 0 0 60 36 0 0 57 0 0 0 37 7 0 0 44 0 0 0 22 2 9 21 126 0 0 0 1 4 0 8 131 22 3 1 2 0 0 16 129 19 9 8 1 0 0 2 29 44 23 15 5 1 0 3 43 6 0 7 126 25 0 2 67 41 23 56 88 11 23 26 102 33 33 28 2 8 24 34 73 12 0 0 39 35 0 0 131 117 0 4 38 6 0 0 131 131 13 11 13 2 6 18 131 85 14 5 0 0 6 41 131 5 0 0 1 3 0 0 118 45 0 0 41 0 0 0 60 36 0 0 56 0 0 0 37 7 0 0 57 0 0 0 22 2 0 0 44 0;
<CIRCLE 286 146 2.12132 0 6.39304e-05>; 46 0 0 0 0 0 0 59 87 4 2 12 4 0 10 126 6 2 8 118 46 14 32 31 1 40 27 32 7 1 1 0 126 0 0 0 0 0 0 77 92 10 12 56 39 19 4 62 4 6 16 126 70 17 8 8 14 39 11 16 1 0 13 34 126 1 0 0 0 0 0 36 109 0 0 4 36 126 30 52 1 0 0 9 42 126 66 27 9 0 0 0 2 16 49 98 126 6 0 0 0 0 0 6 126 14 0 0 7 40 11 19 3 1 0 0 75 126 18 7 9 0 0 0 11 27 11 27 23 0 0 0 1 3 7 78 70 3 2 12 4 0 7 127 6 6 17 125 30 5 24 48 24 51 28 27 2 0 0 0 127 8 0 0 0 0 0 52 101 11 13 68 37 10 0 52 10 13 19 127 69 11 6 11 59 68 9 11 0 0 3 26 127 5 0 0 0 0 0 13 116 0 0 9 38 115 25 41 5 0 0 14 42 127 53 27 29 3 0 1 4 9 18 78 127 6 0 0 0 0 0 6 127 13 0 0 10 38 11 18 5 1 0 0 97 127 11 4 22 0 0 1 16 19 3 9 0 0 0 64 60 0 0 0 4 1 13 127 75 3 2 12 50 15 35 28 4 2 7 115 8 1 1 0 1 36 28 32 0 0 0 72 127 0 0 0 42 18 2 54 92 9 11 59 75 17 8 8 2 5 14 127 1 0 16 34 10 33 13 16 0 0 0 32 127 1 0 0 38 127 28 48 111 0 0 5 43 127 67 26 1 0 0 10 2 16 53 96 8 0 0 0 0 0 0 6 127 6 0 0 7 40 11 19 127 14 0 0 73 127 18 7 3 1 0 0 10 27 12 27 9 0 0 0;
<CIRCLE 278 115 1.26134 0 6.30708e-05>; 1 0 0 1 18 24 0 0 0 0 0 3 143 133 0 0 32 23 1 10 58 25 0 17 27 68 28 19 1 0 1 18 1 0 2 4 11 3 0 0 0 0 1 13 143 106 0 0 29 24 4 16 114 115 2 3 18 29 14 20 4 9 18 10 4 4 5 45 8 0 0 0 0 0 13 143 42 11 0 0 2 17 39 143 70 19 0 0 16 143 43 18 2 2 2 2 5 9 7 143 11 0 0 0 0 0 21 143 6 0 0 0 0 6 32 138 0 0 0 0 20 93 12 8 0 0 0 0 1 0 0 0 7 27 8 3 0 0 0 1 98 146 4 1 46 13 0 6 38 33 1 25 38 59 18 8 2 1 1 24 2 0 0 0 0 6 36 19 0 0 0 7 92 146 18 6 41 14 4 15 77 143 10 9 26 28 16 11 5 8 11 12 11 1 2 24 3 0 7 29 0 0 1 146 54 23 4 6 1 13 34 146 74 25 0 0 3 125 96 31 2 0 0 2 12 7 16 146 4 0 0 2 0 0 14 146 8 0 0 0 0 1 16 146 2 0 0 0 6 72 34 31 3 0 0 0 11 26 1 0 2 1 2 1 144 135 0 0 0 0 1 3 61 24 1 17 29 26 1 10 1 0 1 17 24 69 28 21 11 1 0 0 2 2 4 7 144 90 0 0 0 0 2 15 121 108 1 2 24 30 5 16 5 9 16 10 16 31 17 22 7 1 0 0 3 5 2 40 49 11 0 0 0 0 4 144 73 20 0 0 2 17 32 144 2 1 2 2 13 144 46 20 6 0 0 0 5 11 12 144 7 0 0 0 0 0 14 144 0 0 0 0 0 4 22 144 0 0 0 0 18 90 10 11;
<CIRCLE 182 128 1.26134 0 6.29915e-05>; 10 12 3 3 13 3 4 1 44 100 23 1 0 0 3 9 4 27 74 42 0 0 1 4 0 3 26 34 8 0 0 1 1 1 0 0 10 14 116 56 10 14 2 2 18 21 116 116 4 18 18 20 65 32 43 12 7 20 14 8 9 3 2 1 17 8 16 24 9 20 116 103 10 7 45 116 69 21 75 70 3 4 7 93 116 34 16 31 17 12 3 3 3 27 61 100 12 19 116 71 5 4 6 24 3 3 58 102 15 17 38 46 71 0 2 14 26 38 14 75 107 0 0 0 5 74 65 116 20 10 1 0 11 2 4 9 50 63 20 5 0 0 7 13 1 11 33 73 6 4 5 2 0 0 7 37 20 10 3 0 3 0 0 0 8 10 92 102 11 6 2 5 20 26 116 104 0 5 12 29 77 46 48 3 4 9 11 5 17 19 7 1 18 10 17 25 9 17 105 116 14 10 50 116 67 20 60 57 3 3 7 111 116 32 14 31 13 8 3 3 4 30 64 103 12 19 116 72 5 4 6 24 3 3 59 104 15 17 38 47 72 0 3 15 26 38 14 76 108 0 0 0 5 75 66 116 13 3 4 2 12 11 3 3 0 0 4 10 45 95 23 1 0 0 2 4 3 24 67 47 11 0 1 0 0 2 22 34 9 13 116 64 1 0 0 0 19 22 116 116 9 12 2 2 67 33 44 11 2 16 17 21 11 4 3 1 6 18 13 8 9 19 116 106 17 9 16 24 70 21 73 68 10 7 46 116 116 34 16 31 3 4 7 95 3 27 61 100 16 12 3 3 5 4 6 24 12 19 116 72 15 17 38 46 3 3 58 103 26 38 14 76 71 0 2 14 5 74 65 116 107 0 0 0;
<CIRCLE 290 135 1.5 0 6.15143e-05>; 3 3 0 1 2 1 30 56 61 81 0 0 0 21 81 25 93 93 0 0 4 30 10 7 39 9 3 0 3 45 25 33 35 0 0 0 0 1 26 132 12 2 0 11 8 82 132 114 51 30 27 36 36 49 72 19 15 54 56 12 0 1 2 3 99 10 0 3 4 1 1 132 13 2 9 132 85 17 19 78 6 18 36 132 63 15 5 0 20 61 20 7 3 1 0 0 54 51 19 30 10 4 11 25 5 13 27 132 100 1 0 3 4 39 30 68 17 0 0 2 9 66 13 0 0 0 2 5 14 1 3 2 1 0 13 55 107 41 0 0 0 0 57 53 122 45 1 0 0 32 20 17 26 5 3 2 0 53 38 39 30 0 0 0 0 0 16 130 15 1 1 10 7 16 130 130 53 30 36 39 28 20 54 24 16 44 52 17 0 3 2 5 79 6 0 2 4 0 2 130 11 2 22 130 78 8 16 89 14 31 60 130 36 6 4 0 58 58 13 6 0 0 2 7 54 42 16 30 10 1 6 28 6 13 25 130 112 0 1 4 31 58 28 57 19 0 1 4 49 91 0 0 0 0 0 3 2 2 34 51 2 2 0 0 0 24 79 20 53 88 0 0 6 28 10 7 89 101 0 0 4 44 25 33 41 10 3 0 0 2 35 133 21 0 0 0 9 86 133 105 10 2 0 11 37 51 76 20 52 31 26 36 0 1 2 3 16 56 57 12 4 1 5 133 80 9 0 3 91 18 26 73 9 2 8 133 67 15 5 0 5 17 33 133 5 1 0 0 18 60 22 8 12 5 10 24 47 50 19 33 107 1 0 3 4 12 25 133 18 0 1 1 2 35 31 71 0 0 2 5 7 59 17 1;
<CIRCLE 215 83 3.56762 0 6.08077e-05>; 0 0 1 2 0 0 0 0 0 0 17 58 5 3 0 0 0 0 91 141 6 28 17 0 3 31 110 136 8 30 24 0 0 0 25 57 3 0 0 0 0 0 40 141 84 2 3 0 0 0 115 141 27 4 40 37 3 30 43 55 1 23 70 26 0 0 118 141 0 0 1 4 0 0 49 141 41 8 37 16 0 0 19 41 21 9 87 56 0 1 44 18 4 15 48 22 8 12 76 45 1 0 2 7 0 1 111 23 3 0 8 9 0 1 91 24 8 5 5 0 2 3 61 12 1 3 10 2 0 0 0 0 0 0 0 0 0 0 5 13 1 1 2 0 0 0 21 59 2 8 5 0 2 8 29 39 2 7 8 1 0 0 0 8 4 1 2 0 0 0 13 73 21 9 33 8 0 0 31 74 4 3 118 70 2 5 10 15 0 18 138 49 9 1 1 3 3 2 54 88 1 0 1 7 9 12 138 133 0 0 2 4 3 8 138 138 2 1 2 3 9 32 138 63 54 49 81 1 0 0 14 85 7 18 138 24 1 2 61 53 0 3 138 32 4 6 25 5 1 4 138 30 5 0 1 2 0 0 0 0 0 0 1 1 6 3 0 0 0 0 16 54 7 26 16 0 0 0 84 144 7 29 23 0 3 32 112 129 5 0 3 1 0 0 23 56 80 3 4 0 0 0 41 144 23 4 37 27 0 0 116 144 1 10 62 30 4 33 48 56 0 0 1 4 0 0 125 144 40 7 29 16 0 0 53 144 25 12 82 34 0 0 22 71 4 10 43 24 1 6 82 21 2 0 2 6 4 13 71 49 5 0 7 9 1 3 95 35 15 9 17 0 0 3 68 35 1 4 36 6 2 4 48 9;
<CIRCLE 74 109 3.56762 0 6.06974e-05>; 0 0 15 18 1 0 0 0 0 23 41 9 0 0 0 0 0 6 11 13 0 0 0 0 0 0 24 101 11 0 0 0 0 6 28 97 110 0 0 0 39 118 97 60 37 0 0 0 6 46 118 118 0 0 0 0 0 0 92 118 43 0 0 0 1 2 58 118 118 4 0 0 39 82 67 53 66 7 1 2 3 24 118 118 26 1 0 0 0 1 77 76 8 7 12 0 0 1 25 61 77 63 14 0 0 13 79 87 35 8 0 1 0 9 91 47 5 0 7 27 1 4 34 10 1 1 38 38 0 3 8 9 4 0 0 0 6 25 11 2 0 3 12 6 1 2 0 0 0 13 37 7 0 0 5 17 11 27 22 1 1 5 15 33 54 14 8 9 52 71 29 15 12 7 28 131 21 10 26 32 6 9 76 122 0 0 76 63 27 97 54 12 9 1 2 5 16 24 51 70 34 13 76 66 11 8 54 131 3 1 76 131 57 4 19 43 0 8 131 131 10 1 0 0 24 2 4 75 30 0 6 59 3 4 131 131 27 0 2 7 1 1 98 131 5 0 0 6 1 7 12 26 1 0 6 14 4 0 0 0 0 1 15 17 0 0 0 0 0 28 32 6 2 0 0 0 0 5 6 13 14 0 0 0 0 0 24 98 105 0 0 0 0 5 27 90 34 0 0 0 13 122 102 55 2 0 0 0 1 51 122 110 49 0 0 0 0 0 90 122 90 1 1 0 0 4 100 122 44 0 0 0 16 94 88 65 24 2 0 0 1 26 122 122 7 7 12 0 0 1 75 83 65 94 28 1 0 3 41 48 27 14 3 2 1 28 83 48 4 0 9 27 1 18 80 37 1 1 44 34 0 2 32 11;
<CIRCLE 304 128 5.04538 0 5.98859e-05>; 13 58 55 38 16 12 5 1 0 10 122 92 3 1 4 1 0 89 122 13 0 0 9 2 0 122 65 0 0 0 0 0 13 17 56 122 21 5 3 21 18 14 54 42 11 13 90 81 4 46 53 2 0 42 122 44 0 122 67 0 0 98 66 0 51 3 5 42 16 4 8 100 31 64 39 21 7 4 20 55 21 102 62 0 0 16 41 16 16 52 6 0 24 122 31 0 91 6 0 6 13 43 19 41 10 7 3 8 8 49 55 26 35 16 1 0 0 1 17 19 62 19 0 7 39 8 0 15 37 48 45 29 9 15 10 4 5 13 123 86 1 1 9 4 0 43 123 31 0 1 8 0 0 91 84 1 0 0 0 0 14 11 68 123 17 6 5 28 14 7 91 55 6 7 111 81 1 25 90 7 0 41 123 28 0 118 77 0 0 93 66 0 49 4 9 48 13 2 3 115 36 73 27 18 3 2 27 67 10 51 64 37 7 18 53 12 18 50 10 0 24 123 29 0 96 6 1 7 13 37 11 29 17 24 9 8 7 43 20 14 19 16 12 10 4 0 9 11 62 16 0 7 37 8 0 17 15 12 6 1 16 55 55 39 3 1 4 1 0 10 121 100 0 0 9 2 0 92 121 14 0 0 0 0 0 121 64 0 19 5 4 20 12 15 56 121 11 13 88 79 19 15 53 44 0 41 121 44 5 48 50 2 0 96 66 0 0 121 66 0 16 5 11 96 51 3 5 42 9 4 21 52 29 63 40 21 0 16 41 18 22 109 64 0 24 121 30 0 16 52 6 0 14 43 19 38 93 6 0 6 9 49 59 27 7 6 3 8 0 1 18 23 34 16 1 0 38 8 0 15 62 19 0 7;
<CIRCLE 289 134 1.78381 0 5.93004e-05>; 2 7 3 6 3 0 5 11 60 114 0 0 0 1 26 20 69 95 0 0 8 65 8 3 43 2 0 0 3 56 26 71 21 0 0 0 1 0 10 123 22 7 0 0 2 24 123 123 75 41 13 11 15 35 90 27 35 56 38 2 0 7 8 18 111 3 0 0 0 0 0 123 42 4 2 88 43 14 43 123 2 13 26 123 67 24 25 3 8 66 38 12 2 0 0 0 97 14 5 3 5 2 3 71 21 19 26 123 68 4 2 9 3 25 25 123 30 1 3 5 13 62 9 1 0 0 4 11 5 3 11 20 3 0 0 9 116 45 0 1 0 0 10 35 115 33 0 0 0 68 36 16 20 0 0 0 0 57 65 89 20 0 2 2 1 0 5 125 34 3 0 1 1 3 119 125 96 24 19 14 10 13 65 49 29 45 36 5 0 10 14 17 75 2 0 0 0 0 2 125 34 3 3 84 35 5 31 125 7 23 48 125 37 9 20 7 47 62 26 8 0 0 0 3 91 12 5 5 4 0 0 66 22 16 24 125 69 1 1 11 23 41 27 109 32 0 2 7 56 87 2 0 0 0 0 7 3 1 6 9 2 5 3 8 0 1 27 16 59 113 0 0 11 62 7 2 63 103 0 0 4 54 24 68 46 2 0 0 0 1 16 123 16 0 0 0 2 28 123 123 17 9 0 0 16 37 91 27 73 44 12 11 0 7 8 18 37 58 38 2 0 0 1 123 101 3 0 0 48 15 52 123 30 4 2 86 72 25 26 3 2 12 24 123 2 0 0 0 6 64 41 13 5 2 2 66 101 13 6 4 75 3 2 9 17 16 26 123 32 1 3 5 2 21 25 123 0 0 5 12 9 54 13 1;
<CIRCLE 192 106 1.78381 0 5.91684e-05>; 0 3 122 76 3 0 0 0 23 9 122 122 0 0 0 6 39 9 36 38 0 0 5 74 1 0 23 7 0 0 10 49 0 0 31 45 31 3 54 46 42 10 29 12 6 10 122 111 49 22 76 27 35 18 25 31 0 3 122 25 3 1 3 2 1 0 25 44 4 1 117 122 0 0 53 122 20 14 122 75 0 0 14 110 94 22 18 2 0 1 20 8 11 7 23 7 2 1 67 103 1 1 8 26 0 0 44 97 8 8 7 0 3 0 4 32 19 4 2 18 3 0 0 0 2 0 25 73 0 29 100 17 0 0 0 0 73 37 35 14 0 0 0 26 118 30 7 0 0 0 0 135 65 49 35 0 0 0 2 135 21 24 31 11 1 0 2 33 135 56 11 3 0 0 0 63 96 133 135 21 0 0 0 17 13 90 135 9 0 0 0 2 10 2 15 20 1 0 29 99 21 10 105 45 0 0 0 58 2 10 123 84 0 0 0 2 0 1 135 43 7 2 3 0 0 0 20 59 2 2 7 8 3 7 46 25 2 4 4 0 7 15 22 6 0 0 0 6 3 0 2 5 3 2 13 23 4 0 0 0 0 0 122 93 0 0 0 5 24 9 122 122 0 0 8 48 42 11 41 41 0 0 13 33 2 4 23 9 32 5 61 44 0 0 26 49 6 14 122 104 37 6 23 16 36 29 31 26 45 17 63 28 5 4 6 1 1 5 122 26 3 2 122 122 1 0 26 48 20 18 122 69 0 0 56 122 89 38 24 2 0 0 14 96 13 20 37 5 0 0 12 5 0 1 8 25 2 1 74 111 4 7 8 0 0 0 49 101 9 2 2 18 4 0 6 30 2 2 30 68 3 0 0 1;
<CIRCLE 71 168 1.5 0 5.91421e-05>; 0 0 0 0 131 50 0 2 10 1 0 0 9 4 21 58 21 16 5 0 0 0 56 66 12 18 8 1 0 0 33 31 5 0 0 0 131 131 0 5 91 24 3 0 17 18 13 101 14 18 29 0 0 2 99 69 0 5 26 0 0 2 96 12 2 0 0 0 131 131 0 0 41 72 51 3 68 86 0 5 7 53 131 3 1 1 9 4 0 41 131 0 0 0 13 1 0 0 0 0 66 114 0 0 0 0 7 2 98 131 0 0 0 1 34 2 13 47 4 0 0 23 28 0 1 4 1 0 0 0 0 0 131 50 0 2 10 1 0 0 9 4 21 58 21 16 5 0 0 0 56 66 12 18 8 1 0 0 33 31 5 0 0 0 131 131 0 5 91 24 3 0 17 18 13 101 14 18 29 0 0 2 99 69 0 5 26 0 0 2 96 12 2 0 0 0 131 131 0 0 41 72 51 3 68 86 0 5 7 53 131 3 1 1 9 4 0 41 131 0 0 0 13 1 0 0 0 0 66 114 0 0 0 0 7 2 98 131 0 0 0 1 34 2 13 47 4 0 0 23 28 0 1 4 1 0 131 50 0 2 0 0 0 0 9 4 21 58 10 1 0 0 0 0 56 66 21 16 5 0 0 0 33 31 12 18 8 1 131 131 0 5 5 0 0 0 17 18 13 101 91 24 3 0 0 2 99 69 14 18 29 0 0 2 96 12 0 5 26 0 131 131 0 0 2 0 0 0 68 86 0 5 41 72 51 3 1 1 9 4 7 53 131 3 0 0 13 1 0 41 131 0 66 114 0 0 0 0 0 0 98 131 0 0 0 0 7 2 13 47 4 0 0 1 34 2 1 4 1 0 0 23 28 0;
