KOEN1
384
557
<CIRCLE 203 164 1.78381 0 5.56361e-05>; 54 17 5 2 0 0 4 48 45 1 3 27 27 8 26 113 12 51 18 34 21 42 64 17 13 36 0 0 12 63 20 2 109 1 0 4 3 0 1 113 52 0 2 113 113 8 9 96 33 113 27 77 62 18 32 7 20 113 22 3 19 47 2 1 113 7 11 25 13 0 0 113 13 0 4 63 97 25 56 30 7 11 3 7 76 96 113 13 5 104 38 6 46 22 3 2 27 9 17 8 0 0 17 40 20 1 6 11 8 6 28 39 4 0 0 34 113 33 9 6 2 6 4 10 64 16 11 15 46 17 12 23 0 0 2 47 51 2 3 27 26 7 23 114 12 51 18 33 21 41 63 17 12 37 0 0 13 62 20 2 102 2 0 5 3 0 0 114 50 0 2 114 114 8 9 103 32 114 27 76 61 18 31 7 20 114 21 2 20 48 2 1 114 7 11 25 13 0 0 114 13 0 4 63 97 25 55 31 7 11 3 7 76 96 114 13 5 104 38 6 46 22 3 2 27 9 17 8 0 0 16 40 20 1 6 11 8 6 28 39 4 0 0 34 114 33 9 6 2 6 3 10 64 16 11 15 0 0 6 50 58 13 3 1 29 9 31 113 39 1 2 28 23 42 64 17 14 51 18 35 9 64 21 3 15 34 0 0 3 0 0 113 113 1 0 4 113 8 9 88 54 0 2 113 63 18 32 7 36 113 26 78 19 44 1 1 22 113 23 3 13 0 0 113 113 7 11 25 97 25 56 30 14 0 4 64 76 97 113 13 7 11 3 8 46 22 3 2 5 105 38 6 0 0 16 39 27 9 17 8 8 6 28 39 20 1 6 11 113 33 9 6 4 0 0 34 64 16 11 15 2 6 4 10;
<CIRCLE 139 214 1.06066 0 5.46859e-05>; 0 0 12 9 0 0 7 10 0 1 2 1 0 0 37 52 0 0 0 0 0 0 67 134 0 0 0 0 0 0 67 134 12 0 0 0 0 0 26 94 22 16 8 0 0 0 69 134 15 25 54 0 0 0 66 134 6 23 85 0 0 0 20 87 22 3 0 0 0 0 117 62 26 35 27 0 0 0 91 45 14 31 106 0 0 0 80 19 10 22 100 0 0 0 53 14 0 0 0 0 0 4 134 4 0 0 0 0 0 0 134 16 1 0 0 0 0 0 134 17 1 0 0 0 0 0 134 15 0 0 12 9 0 0 7 10 0 1 2 1 0 0 37 52 0 0 0 0 0 0 67 134 0 0 0 0 0 0 67 134 12 0 0 0 0 0 26 94 22 16 8 0 0 0 69 134 15 25 54 0 0 0 66 134 6 23 85 0 0 0 20 87 22 3 0 0 0 0 117 62 26 35 27 0 0 0 91 45 14 31 106 0 0 0 80 19 10 22 100 0 0 0 53 14 0 0 0 0 0 4 134 4 0 0 0 0 0 0 134 16 1 0 0 0 0 0 134 17 1 0 0 0 0 0 134 15 0 0 7 10 0 0 12 9 0 0 37 52 0 1 2 1 0 0 67 134 0 0 0 0 0 0 67 134 0 0 0 0 0 0 26 94 12 0 0 0 0 0 69 134 22 16 8 0 0 0 66 134 15 25 54 0 0 0 20 87 6 23 85 0 0 0 117 62 22 3 0 0 0 0 91 45 26 35 27 0 0 0 80 19 14 31 106 0 0 0 53 14 10 22 100 0 0 4 134 4 0 0 0 0 0 0 134 16 0 0 0 0 0 0 134 17 1 0 0 0 0 0 134 15 1 0 0 0;
<CIRCLE 77 148 5.04538 0 5.43638e-05>; 0 0 0 0 15 71 55 0 0 0 3 12 3 84 133 0 0 0 19 54 15 90 133 0 0 0 42 46 13 45 124 0 0 0 0 4 7 1 2 0 0 0 25 133 93 10 8 0 0 0 130 133 38 16 13 0 30 11 91 76 3 2 12 16 0 0 0 8 23 0 0 0 0 0 1 85 133 47 1 0 0 0 11 46 81 77 54 0 17 10 7 2 0 5 52 9 0 0 0 29 38 0 0 0 0 0 8 133 133 13 4 0 0 0 51 44 29 16 19 0 0 4 51 3 0 3 26 0 18 15 3 3 3 4 5 8 18 49 87 8 1 1 3 5 8 10 137 59 6 13 29 21 9 2 42 92 53 114 76 37 3 1 0 0 0 1 4 4 36 18 10 5 7 3 9 22 86 24 4 8 4 15 103 115 9 2 17 51 15 39 103 97 11 2 1 3 3 1 5 6 61 34 14 41 42 8 2 7 137 113 34 5 5 0 1 14 8 24 62 31 25 38 7 3 5 5 9 32 26 5 9 7 10 49 73 125 57 8 3 0 18 117 137 16 0 4 5 0 0 31 137 13 0 1 7 0 16 73 52 0 0 0 0 0 2 73 135 0 0 0 3 11 8 72 135 0 0 0 24 59 6 19 135 3 0 0 53 50 7 1 2 0 0 0 0 3 90 8 9 0 0 0 23 135 38 18 15 0 0 0 135 135 1 1 12 19 35 12 106 79 21 0 0 0 0 0 0 5 135 45 1 0 0 0 0 69 86 97 54 1 0 0 8 43 1 7 58 16 21 10 6 2 33 0 0 0 0 0 0 20 135 16 4 0 0 0 4 117 35 18 21 0 0 0 22 43 2 3 26 2 0 5 13 2;
<CIRCLE 284 147 1.5 0 5.41812e-05>; 31 93 32 0 0 44 50 23 69 64 11 2 81 33 4 19 24 58 3 5 121 37 0 0 31 114 1 0 5 2 0 0 11 3 9 13 37 85 48 23 37 28 86 55 65 4 9 29 4 22 26 94 121 6 0 0 18 121 27 9 6 0 0 0 9 3 7 24 121 27 0 0 0 13 121 82 109 33 0 0 0 1 65 121 38 2 0 0 15 88 38 39 1 0 0 0 8 5 3 71 91 10 0 0 0 1 4 24 121 68 0 0 0 0 5 31 75 27 0 0 6 12 2 6 2 3 0 0 34 105 45 0 0 38 57 26 77 66 14 0 63 61 8 33 51 30 0 0 105 104 3 5 105 59 0 0 0 1 1 17 14 5 5 5 14 95 84 42 56 56 34 13 43 27 19 67 12 8 10 18 105 105 26 28 105 23 0 0 0 8 26 53 12 3 6 8 91 95 7 9 3 83 71 21 46 63 22 3 54 25 40 28 19 12 11 39 51 4 0 0 0 17 68 58 19 2 1 24 58 45 6 6 3 3 1 4 21 105 54 5 94 3 1 0 1 50 18 79 69 0 0 0 3 33 40 67 0 38 43 21 26 77 29 0 74 28 4 17 56 53 10 2 121 29 0 0 16 57 4 7 6 1 0 0 17 115 4 2 27 67 43 20 10 2 8 12 61 3 10 26 28 14 77 63 121 1 0 0 2 20 29 115 5 0 0 0 8 121 40 12 121 16 0 0 10 2 7 25 112 21 0 0 0 4 115 108 45 1 0 0 0 0 48 121 1 0 0 0 10 101 55 45 75 6 0 0 8 5 3 67 121 37 0 0 0 0 3 29 119 7 0 0 0 0 3 60 7 0 0 0 6 30 10 20;
<CIRCLE 299 105 1.5 0 5.35021e-05>; 3 2 2 0 0 0 1 2 22 5 0 0 0 0 3 18 114 6 0 0 0 0 4 68 126 5 0 0 0 0 0 54 16 0 0 0 0 0 2 18 63 5 0 0 0 0 38 126 61 7 3 0 0 0 126 126 126 10 2 0 0 0 12 110 28 6 0 0 0 0 1 17 126 72 1 0 0 0 7 82 61 87 75 0 0 0 60 69 111 64 32 0 0 0 10 34 27 3 1 0 2 11 2 20 126 9 0 0 0 0 9 126 43 17 17 0 0 1 110 70 74 7 5 0 0 0 32 62 61 36 10 9 0 0 0 3 0 7 14 107 112 3 0 0 6 1 0 67 123 5 0 2 48 14 1 4 16 2 1 25 39 22 32 48 0 0 0 0 0 0 53 123 81 14 0 0 4 2 17 60 123 80 0 0 25 54 28 16 15 11 0 0 16 13 19 123 14 0 0 0 0 0 123 123 14 8 0 0 0 1 123 123 47 36 1 0 27 73 85 65 8 7 1 2 3 11 32 123 15 0 0 0 10 15 15 87 12 17 4 1 2 4 17 46 30 119 12 1 49 11 5 9 7 36 14 22 12 0 0 0 1 0 1 13 1 0 0 23 50 3 0 1 0 0 0 69 128 5 0 0 0 0 0 46 128 5 0 0 4 1 4 15 5 0 1 2 0 0 14 128 76 1 0 0 0 0 64 128 82 3 0 0 0 0 6 125 128 3 0 0 0 1 12 29 19 0 0 0 0 0 3 108 128 21 0 0 0 0 30 105 107 74 11 0 0 0 5 47 106 40 5 0 0 13 19 43 16 0 0 0 0 0 3 128 128 3 0 0 0 0 48 111 49 18 7 0 0 0 11 55 61 10 2 0;
<CIRCLE 55 93 3 0 5.33915e-05>; 0 0 0 2 3 0 0 0 0 0 8 30 17 4 0 0 17 9 60 28 18 8 0 2 8 8 102 13 0 0 0 0 0 0 0 10 20 1 0 0 0 3 46 150 105 4 0 0 5 26 150 140 22 0 0 0 0 2 150 94 12 0 0 0 0 0 0 1 32 7 0 0 0 6 8 45 150 65 0 0 9 61 86 80 129 13 0 0 0 2 50 94 30 0 0 0 0 0 0 0 13 4 0 0 0 0 0 1 150 72 0 0 0 1 20 14 150 54 4 0 0 0 12 9 0 5 10 0 16 1 0 0 4 0 0 2 37 5 3 6 19 18 2 11 25 1 4 7 32 38 6 22 14 0 0 0 1 2 31 52 16 3 1 4 7 1 0 1 44 22 81 126 52 14 1 9 141 37 65 48 13 16 26 120 52 2 0 0 2 23 34 90 20 0 0 1 9 6 2 8 81 8 12 39 131 141 18 39 141 55 10 10 31 61 30 129 35 12 1 1 19 57 67 66 35 4 0 0 3 1 0 3 69 15 7 15 70 70 6 14 141 71 4 9 30 27 5 37 62 35 3 0 0 1 18 86 2 0 0 0 1 0 0 1 6 3 0 1 3 1 19 37 10 5 0 0 6 7 84 45 0 0 0 0 2 4 131 18 20 1 0 0 0 0 0 9 108 5 0 0 0 1 39 145 26 0 0 0 0 8 145 145 15 0 0 0 0 0 145 106 29 6 0 0 0 0 0 0 145 44 0 0 0 1 5 37 134 6 0 0 0 18 81 101 28 0 0 0 0 0 42 86 12 3 0 0 0 0 0 0 145 63 0 0 0 0 0 3 145 52 2 0 0 0 16 31 1 4 11 0 0 0 20 11;
<CIRCLE 270 198 8.48528 0 5.33694e-05>; 10 26 25 25 14 9 19 10 23 5 7 44 31 10 10 17 30 9 26 70 35 13 12 37 48 7 22 12 3 9 45 94 9 5 11 26 18 11 110 29 19 1 1 12 20 41 128 128 29 24 7 4 51 128 65 62 53 63 61 18 8 7 5 77 0 0 0 0 0 4 128 30 0 0 0 0 8 30 128 91 1 12 7 1 72 128 90 6 1 42 74 10 8 93 128 16 0 0 0 0 0 0 42 0 0 0 0 0 0 1 49 0 0 0 0 0 0 38 70 0 0 0 0 0 0 25 128 6 8 38 31 28 10 2 2 7 104 7 8 49 22 1 0 82 81 9 25 45 28 1 2 118 14 17 117 34 11 1 1 11 9 5 11 25 12 7 94 26 118 20 5 15 12 7 69 118 56 34 61 113 74 25 7 25 13 47 88 38 18 4 1 8 0 0 0 0 0 4 118 26 2 0 0 0 9 16 118 87 0 6 16 18 83 118 70 7 0 29 77 12 9 78 118 14 0 0 0 0 0 0 37 0 0 0 0 0 0 1 43 0 0 0 0 0 0 33 60 0 0 0 0 0 0 22 118 5 13 10 26 10 9 23 23 22 38 12 15 11 10 6 7 44 45 13 11 53 26 7 27 101 3 9 66 123 44 5 20 18 16 10 101 26 8 4 10 24 25 54 125 116 10 1 1 12 44 125 71 75 39 20 3 4 6 7 4 83 64 58 53 16 0 4 125 27 0 0 0 0 6 31 125 81 0 0 0 0 55 125 85 4 2 11 5 0 6 86 125 15 2 40 65 9 0 0 38 0 0 0 0 0 0 1 45 0 0 0 0 0 0 35 64 0 0 0 0 0 0 23 125 5 0 0 0 0;
<CIRCLE 352 155 1.5 0 5.26516e-05>; 22 59 19 0 0 1 50 49 112 126 5 0 0 1 4 8 96 78 0 0 0 0 0 0 4 2 0 0 0 0 0 0 0 10 18 20 9 3 33 17 85 113 22 29 11 5 21 25 126 126 1 0 0 0 2 27 18 5 0 0 0 0 0 1 38 105 60 5 4 3 11 13 87 43 3 7 7 7 126 126 118 13 0 0 0 0 44 126 18 1 0 0 0 0 0 5 85 126 19 0 2 5 0 1 126 126 0 0 0 0 10 28 41 22 0 0 0 0 8 20 2 0 0 0 0 0 0 2 0 0 9 34 47 130 23 0 45 33 18 7 21 64 7 14 40 17 2 0 0 1 28 29 1 0 0 0 0 1 46 10 0 9 38 55 122 80 7 0 26 44 25 70 130 54 13 7 93 130 17 4 1 1 11 15 5 15 25 0 0 0 20 2 0 130 130 37 34 11 2 0 9 72 31 27 65 93 107 12 63 51 11 5 9 20 52 29 5 34 43 0 0 0 0 0 17 130 130 1 2 3 0 0 69 130 47 7 3 8 7 1 13 23 9 15 10 6 13 6 7 9 4 0 0 0 8 9 0 1 52 57 28 60 15 0 0 1 4 10 124 124 4 0 0 0 0 1 116 70 0 0 0 0 3 3 4 0 1 0 10 3 39 19 0 3 16 15 10 5 22 28 103 102 14 21 0 0 2 26 124 124 0 0 0 0 1 1 15 7 1 0 3 2 12 15 41 87 59 4 5 5 124 124 89 40 2 4 0 0 39 124 118 15 0 0 0 0 0 1 14 9 2 0 1 6 0 1 89 124 17 0 0 0 8 25 124 124 0 0 0 0 7 17 41 22 0 0 0 0 1 4 2 2 0 0;
<CIRCLE 288 146 3.56762 0 5.22485e-05>; 63 4 0 0 10 39 28 106 82 16 0 0 8 21 41 71 42 9 5 4 12 24 8 12 55 22 80 10 0 0 0 16 107 6 1 20 31 21 15 112 41 26 19 81 46 14 10 28 8 89 41 45 47 13 1 1 2 9 114 68 70 31 3 0 114 9 9 46 29 1 3 60 6 14 23 114 114 4 2 5 54 114 32 33 36 14 0 0 26 42 2 3 56 114 31 7 35 5 15 75 59 3 2 49 10 9 18 56 93 22 0 1 77 55 1 2 37 22 1 3 109 47 0 0 0 23 18 8 67 9 0 0 23 43 33 98 66 60 9 2 8 46 42 59 54 18 22 11 0 2 11 99 51 2 1 0 1 9 9 84 115 11 1 21 32 13 13 115 64 11 0 1 22 64 22 59 115 0 0 0 1 10 6 115 57 14 3 1 0 2 9 51 115 2 1 11 6 13 9 115 23 0 0 2 21 48 38 90 60 1 7 20 5 3 13 115 16 30 45 41 14 0 1 8 84 1 0 0 0 1 9 115 15 2 9 26 27 12 31 67 8 14 105 115 19 1 5 22 17 61 75 45 16 5 0 0 7 29 29 92 52 4 0 0 6 18 39 63 67 13 0 0 14 21 6 11 34 9 7 7 1 0 0 17 39 22 98 16 26 16 10 94 95 4 1 18 44 11 8 24 34 20 24 85 60 10 0 0 4 72 59 56 86 34 3 0 1 7 115 85 23 0 1 48 115 9 9 46 115 2 1 4 5 12 28 115 39 14 0 1 53 115 49 45 53 115 43 7 30 38 2 3 59 2 2 40 26 4 17 88 84 25 7 2 9 8 24 79 22 28 24 20 92 39 1 3 0 20 23 14 115 26 0 0;
<CIRCLE 289 150 4.24264 0 5.18362e-05>; 37 2 0 1 6 39 49 93 67 6 3 4 3 6 24 105 36 15 26 19 4 8 10 20 28 23 110 18 1 0 0 9 98 5 7 33 20 16 11 79 32 20 40 110 51 2 4 38 7 87 72 65 54 18 0 0 1 5 110 50 48 44 31 8 110 8 13 60 24 1 1 71 12 17 22 110 110 8 0 2 106 110 15 14 34 23 3 1 43 19 0 0 9 54 92 31 25 4 4 63 85 6 3 43 17 4 7 37 50 35 12 16 103 22 0 0 17 33 36 49 95 9 0 0 0 3 16 36 39 3 0 4 30 47 23 74 64 37 8 0 0 15 31 82 68 12 15 2 0 1 2 110 25 0 0 0 1 14 26 53 110 3 4 32 15 11 7 99 55 0 0 0 0 35 36 102 107 2 2 3 0 2 5 110 36 29 37 5 0 1 18 28 110 1 2 10 1 3 5 110 28 0 6 16 5 19 47 102 17 10 83 94 2 0 4 68 3 28 107 61 7 3 0 0 82 25 0 0 0 0 2 110 13 8 7 56 108 13 11 38 21 32 84 110 73 24 19 13 44 56 27 10 8 9 4 10 4 21 48 85 30 3 1 0 3 5 24 90 51 4 4 5 7 7 9 18 26 14 34 29 2 0 0 10 19 19 113 26 15 11 10 62 86 4 6 30 48 1 3 30 28 14 47 113 65 20 1 0 6 71 89 82 56 53 40 11 1 5 113 59 23 1 1 55 88 7 13 68 113 11 3 2 10 15 26 113 28 26 12 12 113 113 23 22 8 57 113 38 48 11 0 0 100 7 3 33 19 3 4 66 38 22 24 24 24 3 8 46 3 18 50 70 97 5 0 0 0 2 17 41 82 2 0 0;
<CIRCLE 243 91 1.06066 0 5.14389e-05>; 0 0 6 131 88 0 0 0 4 3 13 83 57 1 0 5 30 7 11 5 0 0 7 72 7 4 3 1 5 22 59 46 0 0 14 131 21 5 76 29 8 0 0 16 19 36 131 49 35 1 1 0 0 10 49 131 22 13 8 0 2 13 42 89 0 0 0 4 1 7 131 131 0 0 0 0 0 131 131 38 1 0 0 0 0 46 131 92 16 1 1 0 1 9 99 87 0 0 0 0 0 2 46 36 0 0 0 2 2 49 45 3 0 0 3 16 1 43 83 4 0 0 7 29 10 26 27 3 0 0 6 130 87 0 0 0 4 3 13 82 56 0 0 5 30 7 11 5 0 0 7 71 7 4 3 1 5 22 59 46 0 0 14 130 21 5 75 28 8 0 0 16 19 36 130 49 34 1 1 0 0 10 48 130 22 13 8 0 2 13 42 88 0 0 0 3 1 7 130 130 0 0 0 0 0 130 130 38 1 0 0 0 0 46 130 91 16 1 1 0 0 10 99 86 0 1 0 0 0 1 45 35 0 1 1 1 0 46 54 4 0 0 4 10 3 42 99 4 0 0 5 24 8 33 34 3 88 0 0 0 0 0 6 131 56 0 0 5 4 3 13 83 0 0 7 72 30 7 11 5 5 22 59 46 7 4 3 1 21 5 76 29 0 0 14 131 19 36 131 49 8 0 0 16 0 10 49 131 35 1 1 0 2 13 42 89 22 13 8 0 1 7 131 131 0 0 0 4 0 131 131 38 0 0 0 0 0 46 131 92 1 0 0 0 1 9 98 87 16 1 1 0 0 2 49 36 0 0 0 0 2 51 46 3 0 0 0 3 1 44 81 4 0 0 4 18 12 24 25 3 0 0 9 29;
<CIRCLE 85 191 5.04538 0 5.08413e-05>; 0 0 0 78 91 2 0 0 0 0 27 89 71 15 5 0 0 1 53 10 6 8 20 0 0 5 45 1 0 1 22 1 0 0 0 31 86 78 47 0 0 0 15 26 41 116 127 0 2 18 49 18 25 46 127 6 5 24 39 1 0 4 127 12 0 0 0 0 1 23 28 0 0 0 1 5 57 96 70 0 2 64 27 22 127 127 22 2 6 127 88 1 2 35 42 7 0 0 0 1 2 1 0 0 0 0 4 16 12 20 5 0 0 2 2 10 39 127 30 0 0 17 35 1 4 127 122 0 1 4 10 48 28 3 2 1 14 60 94 26 7 1 0 0 3 37 122 8 0 0 0 0 0 7 122 16 0 2 2 0 0 1 6 39 38 43 34 0 0 7 70 23 27 77 118 0 2 23 122 32 25 37 83 9 3 31 122 3 0 7 122 12 0 0 0 0 0 12 18 0 0 0 1 6 64 69 41 0 1 64 39 29 122 122 12 2 2 122 102 1 2 35 25 4 0 0 0 1 2 1 0 0 0 0 4 15 12 18 5 0 0 2 2 10 37 122 28 0 0 16 33 1 4 122 115 0 110 4 0 0 0 0 0 74 95 25 9 0 0 0 17 101 13 13 27 2 0 3 22 11 0 1 29 4 0 6 15 1 88 86 40 0 0 0 0 24 46 129 129 0 0 0 7 21 21 38 129 5 2 16 24 14 0 3 129 11 4 22 14 0 0 23 23 0 0 0 0 0 50 92 68 0 0 0 1 4 116 129 26 2 2 57 25 20 2 32 43 7 6 129 80 1 2 1 0 0 0 0 0 1 11 18 5 0 0 0 4 15 35 129 27 0 0 2 2 9 4 129 112 0 0 15 32 1;
<CIRCLE 95 83 3 0 5.04341e-05>; 0 0 3 2 0 0 0 0 0 0 2 28 13 0 0 0 0 0 12 142 99 0 0 0 0 94 93 95 18 0 0 0 0 0 131 15 0 0 0 0 0 0 128 91 56 0 0 0 0 0 10 142 142 53 2 0 0 17 17 44 32 25 1 0 0 2 142 28 0 0 0 0 17 34 142 33 12 1 0 2 5 6 68 78 75 52 2 1 0 3 8 31 103 36 1 0 3 5 65 6 0 1 0 0 59 63 50 8 2 0 0 3 11 13 40 100 26 2 0 2 0 0 14 57 44 1 0 0 2 0 0 0 3 6 7 9 0 0 8 30 20 6 1 0 0 0 14 133 75 0 0 0 0 79 81 80 21 1 0 0 3 0 0 0 6 30 25 40 0 0 0 25 79 108 13 0 0 0 0 102 121 133 95 0 1 12 6 20 55 105 28 0 16 3 1 3 11 25 19 30 1 0 0 3 38 93 39 22 0 0 0 0 29 133 133 27 0 0 0 0 133 133 22 0 11 6 2 7 7 9 15 11 21 4 0 6 13 13 18 37 12 5 0 0 56 44 26 26 0 0 0 0 133 108 1 0 1 0 0 0 0 0 1 1 10 0 0 0 0 0 2 26 79 0 0 0 0 0 11 151 13 0 0 0 0 83 71 78 0 0 0 0 0 1 151 23 25 0 0 0 0 0 151 122 134 5 0 0 0 2 29 151 12 3 0 0 3 34 14 29 0 0 0 1 1 2 151 50 3 1 3 23 21 31 151 43 35 14 6 9 3 11 128 64 4 3 0 0 0 9 63 25 2 1 0 5 9 6 28 11 2 2 4 42 73 43 32 10 38 11 7 12 9 10 37 94 3 0 0 0 6 22 38 24;
<CIRCLE 95 83 7.13524 0 5.04341e-05>; 9 4 0 0 2 0 0 0 1 0 2 12 1 0 0 0 0 14 42 25 0 0 0 0 0 20 9 0 0 0 0 0 4 8 78 29 4 0 0 0 0 2 123 110 18 0 0 0 0 92 111 123 45 0 0 0 13 123 30 2 0 0 0 0 0 0 123 120 54 10 2 0 0 17 123 69 6 2 5 0 22 33 51 119 45 1 0 3 123 123 22 6 2 0 0 40 0 0 3 12 54 107 84 0 0 3 12 8 4 63 123 0 11 10 9 16 20 66 40 0 40 69 84 5 6 12 6 8 11 2 0 0 2 1 0 1 1 0 1 11 2 0 1 0 0 15 45 27 1 0 0 0 0 22 10 0 0 0 0 0 7 0 0 0 0 4 10 31 1 0 1 31 53 63 27 20 0 87 93 96 104 104 3 0 14 136 30 2 6 4 0 0 39 4 1 0 0 0 8 75 3 1 2 4 19 82 73 45 5 18 5 26 136 136 22 4 120 132 23 6 65 28 1 49 41 47 17 0 0 0 1 12 5 18 83 51 14 4 14 9 1 2 15 136 136 59 29 2 24 50 77 29 51 23 93 14 1 0 0 0 7 2 0 0 1 0 0 0 1 0 2 10 0 0 0 0 0 11 34 20 0 0 0 0 0 16 7 0 3 0 0 0 3 3 93 41 4 0 0 0 0 1 123 108 4 0 0 0 0 76 121 123 0 0 0 0 10 123 26 0 65 10 2 0 0 0 123 123 0 1 6 0 0 28 123 66 0 0 1 5 35 46 104 66 0 0 0 33 123 116 22 1 64 116 96 0 0 0 2 14 3 47 123 1 0 7 10 8 9 17 80 14 26 12 12 9 5 2 2 9 45 56 78 5;
<CIRCLE 256 196 1.5 0 5.04104e-05>; 0 2 49 129 32 4 5 0 49 30 77 17 0 4 2 8 45 19 11 3 1 12 51 49 20 28 25 3 0 2 41 104 1 3 6 73 24 10 118 15 117 18 4 1 0 0 102 105 144 3 0 0 0 3 76 144 3 0 0 0 0 0 80 119 0 0 0 0 1 6 144 17 10 0 0 0 0 0 144 116 42 0 0 0 0 0 53 144 3 0 0 0 0 0 6 14 0 0 1 0 0 0 34 1 0 0 0 0 0 1 37 3 0 0 0 0 0 0 11 7 0 0 0 0 0 0 2 1 0 2 49 129 32 4 5 0 55 34 76 16 0 4 2 8 50 18 10 3 4 18 49 46 20 29 27 3 0 3 43 97 1 3 6 74 24 10 118 15 122 20 4 1 0 0 102 103 144 5 0 0 0 5 75 144 3 0 0 0 0 1 86 112 0 0 0 0 1 6 144 17 10 0 0 0 0 0 144 116 42 0 0 0 0 0 53 144 3 0 0 0 0 0 6 14 0 0 1 0 0 0 34 1 0 0 0 0 0 1 38 3 0 0 0 0 0 0 11 7 0 0 0 0 0 0 2 1 32 4 5 0 0 2 49 129 0 5 2 8 47 28 78 17 0 11 53 52 43 20 10 2 0 1 41 103 22 31 23 3 24 10 118 15 1 3 6 73 0 0 102 106 116 18 4 1 0 2 76 145 145 3 0 0 0 0 77 120 3 0 0 0 1 6 145 17 0 0 0 0 0 0 145 116 10 0 0 0 0 0 53 145 42 0 0 0 0 0 6 14 3 0 0 0 0 0 34 1 0 0 1 0 0 1 37 3 0 0 0 0 0 0 11 7 0 0 0 0 0 0 2 1 0 0 0 0;
<CIRCLE 296 214 1.26134 0 5.03556e-05>; 0 0 0 0 0 132 38 0 0 1 0 0 0 132 63 0 0 11 11 2 0 43 23 0 0 39 29 0 0 3 3 0 0 0 83 17 2 71 19 0 0 0 67 29 12 132 68 0 0 0 13 15 21 132 72 0 0 1 1 0 7 82 30 0 0 0 76 18 10 18 69 0 0 0 98 31 16 24 115 0 0 0 30 27 21 47 132 0 0 0 0 1 14 68 132 0 0 0 0 0 0 12 98 0 0 0 0 0 0 15 132 0 0 0 0 0 0 6 132 0 0 0 0 0 0 4 132 0 0 0 0 0 0 132 38 0 0 1 0 0 0 132 63 0 0 11 11 2 0 43 23 0 0 39 29 0 0 3 3 0 0 0 83 17 2 71 19 0 0 0 67 29 12 132 68 0 0 0 13 15 21 132 72 0 0 1 1 0 7 82 30 0 0 0 76 18 10 18 69 0 0 0 98 31 16 24 115 0 0 0 30 27 21 47 132 0 0 0 0 1 14 68 132 0 0 0 0 0 0 12 98 0 0 0 0 0 0 15 132 0 0 0 0 0 0 6 132 0 0 0 0 0 0 4 132 0 0 132 38 0 0 0 0 0 0 132 63 0 0 1 0 0 0 43 23 0 0 11 11 2 0 3 3 0 0 39 29 0 2 71 19 0 0 0 83 17 12 132 68 0 0 0 67 29 21 132 72 0 0 0 13 15 7 82 30 0 0 1 1 0 10 18 69 0 0 0 76 18 16 24 115 0 0 0 98 31 21 47 132 0 0 0 30 27 14 68 132 0 0 0 0 1 0 12 98 0 0 0 0 0 0 15 132 0 0 0 0 0 0 6 132 0 0 0 0 0 0 4 132 0 0 0 0 0;
<CIRCLE 266 190 5.04538 0 5.03475e-05>; 6 4 26 23 18 18 19 9 65 17 4 29 45 14 5 77 34 6 8 85 105 12 6 49 29 9 3 14 33 37 24 22 3 8 28 60 50 13 13 10 95 40 6 32 32 13 17 108 26 9 2 17 53 123 43 34 57 45 4 4 15 37 38 37 5 9 24 12 7 5 123 85 13 0 11 3 4 15 123 123 2 0 8 3 47 123 67 27 15 89 15 15 96 123 3 0 0 0 53 0 0 0 75 11 0 0 75 0 0 0 52 11 0 0 59 7 13 33 38 0 0 6 7 5 36 123 39 0 9 6 23 22 18 13 16 9 97 20 2 21 42 14 4 95 90 35 1 4 14 2 6 116 6 6 26 82 97 19 13 18 3 7 25 62 39 9 11 9 116 54 3 28 20 2 10 89 78 109 36 39 11 6 7 18 5 42 46 94 61 24 19 3 4 8 21 10 6 4 116 76 17 1 10 3 3 10 116 116 5 8 17 22 40 95 48 22 0 74 45 60 74 105 1 0 0 0 47 0 0 0 66 10 0 0 66 0 0 0 46 9 0 0 53 6 12 29 34 0 0 5 7 5 33 116 35 0 17 16 18 8 6 4 24 22 49 14 4 70 58 15 3 28 123 15 6 44 32 5 9 103 20 25 42 38 39 6 4 21 47 11 12 9 3 7 26 57 37 15 15 97 90 37 5 30 79 123 41 28 26 8 1 14 8 41 34 44 91 36 1 1 7 4 123 79 4 8 22 11 4 16 123 123 12 0 10 3 39 123 75 23 1 0 7 2 84 123 7 0 23 77 9 9 0 0 69 11 0 0 49 0 0 0 48 10 0 0 69 0 12 31 35 0 0 0 55 7 34 123 36 0 0 5 7 5;
