KOEN1
128
489
<CIRCLE 186 140 1.06066 0 2.50826e-05>; 4 2 0 2 1 4 20 9 62 24 0 0 0 0 7 34 18 17 6 4 11 11 15 18 0 0 2 10 23 19 2 0 0 1 0 3 0 18 123 44 21 11 0 6 20 16 123 123 9 20 25 37 63 19 30 14 3 35 14 5 10 20 0 0 8 1 0 13 55 123 123 51 4 0 20 123 101 38 75 59 2 5 6 94 115 27 35 6 13 32 3 2 3 4 45 47 13 20 88 123 92 30 7 6 2 0 18 123 95 11 3 14 26 7 8 23 6 8 33 37 58 1 0 0 0 18 90 123;
<CIRCLE 289 127 0.891905 0 2.49813e-05>; 15 129 19 0 1 0 0 0 4 116 13 0 0 0 0 0 1 15 10 4 2 0 0 0 2 3 23 12 0 0 0 1 0 83 31 1 29 34 1 0 9 129 41 1 4 0 0 0 1 77 129 60 0 0 0 0 0 0 129 129 0 0 0 0 3 10 5 5 84 46 8 0 2 99 62 18 24 32 16 0 0 27 129 129 16 7 0 0 1 15 129 104 1 0 0 0 19 13 1 1 10 27 48 15 0 0 1 4 43 129 56 0 0 0 6 23 128 64 1 0 0 5 37 50 34 4 0 0;
<CIRCLE 252 82 1.06066 0 2.43577e-05>; 0 0 0 1 0 38 73 9 0 0 3 10 16 43 78 7 2 17 30 46 47 20 11 2 6 53 80 4 1 0 0 1 0 0 0 0 1 116 66 3 0 0 0 46 108 72 54 6 1 8 16 129 129 20 1 0 5 55 68 16 4 0 0 2 11 28 1 0 4 77 55 1 0 0 0 19 129 129 22 0 5 1 0 50 129 94 0 1 9 8 7 5 7 3 0 3 24 129 40 10 4 3 2 0 0 6 40 109 129 41 0 0 0 0 1 46 129 63 0 0 3 2 4 3 17 6 0 0;
<CIRCLE 324 206 7.13524 0 2.40212e-05>; 30 28 1 0 0 6 50 32 18 6 2 12 7 4 18 30 56 4 0 56 115 17 0 19 139 13 0 3 12 1 0 39 11 119 72 0 5 56 23 1 1 21 139 82 3 2 34 22 56 0 22 110 29 0 5 139 100 0 0 1 1 0 0 134 0 10 19 0 2 112 139 0 1 5 48 10 0 10 139 64 22 0 5 4 0 0 102 139 18 0 0 0 0 0 3 42 0 0 1 0 0 4 36 0 0 0 2 0 0 0 57 3 0 0 0 0 0 0 22 9 0 0 0 0 0 0 2 2;
<CIRCLE 216 170 3 0 2.39556e-05>; 1 2 24 35 24 10 4 2 4 2 6 10 19 17 24 26 21 8 5 0 2 15 29 33 66 15 9 2 2 6 5 43 8 4 15 30 7 1 5 53 41 11 10 4 1 11 55 117 7 3 11 19 21 117 117 57 31 6 12 13 12 23 19 41 20 12 10 1 0 4 71 87 40 69 114 8 1 3 72 95 9 16 103 72 24 34 55 51 0 0 9 75 68 28 13 8 22 14 4 4 16 28 117 36 1 3 57 28 18 35 117 26 0 1 85 110 3 10 117 43 0 0 20 117 18 4 117 68;
<CIRCLE 322 129 1.5 0 2.39379e-05>; 0 27 119 0 0 0 0 0 1 53 106 0 0 0 0 0 5 30 19 0 0 0 0 0 3 2 1 0 0 0 0 0 15 69 118 0 0 0 1 8 46 108 93 0 0 0 15 64 87 67 17 0 0 0 1 28 9 7 2 0 0 0 0 0 6 108 55 0 0 0 0 2 17 119 111 0 0 0 5 23 17 119 119 0 0 0 0 12 1 99 82 0 0 0 0 0 0 34 72 0 0 11 29 0 0 90 119 0 0 6 8 0 0 119 119 0 0 0 0 0 0 119 104 0 0 0 0 0;
<CIRCLE 217 142 2.52269 0 2.36485e-05>; 123 4 4 4 0 0 6 79 55 1 19 11 8 19 39 99 0 0 10 9 124 93 20 2 0 1 12 12 48 21 2 0 124 112 8 0 0 2 3 26 68 100 82 22 5 23 71 21 0 2 43 124 124 43 41 5 3 2 3 42 87 12 1 1 27 91 25 0 5 35 22 12 12 124 124 34 3 15 8 1 7 10 124 124 19 3 8 31 7 4 4 36 27 11 8 30 9 5 10 13 22 34 14 12 10 15 8 9 27 30 14 8 34 19 10 4 4 3 11 40 25 11 12 4 18 20 11 47;
<CIRCLE 247 54 1.78381 0 2.32114e-05>; 0 0 0 2 20 1 0 0 5 15 15 41 61 2 0 0 21 26 8 5 3 11 4 1 4 14 0 0 2 7 2 0 0 0 1 3 39 0 0 0 10 42 10 46 140 4 0 0 43 140 22 10 15 5 0 1 10 28 5 0 4 17 2 0 0 0 58 39 23 0 0 0 1 9 73 86 140 29 7 1 86 98 42 10 20 12 12 27 78 25 1 0 0 4 2 20 0 0 140 137 0 1 5 0 6 24 140 140 8 7 9 0 140 140 104 11 1 1 0 6 82 39 7 3 0 0 0 7;
<CIRCLE 214 172 1.5 0 2.31951e-05>; 10 4 1 0 0 1 5 16 39 1 0 0 0 0 9 98 19 0 0 0 2 66 71 105 0 0 0 1 2 106 46 0 12 9 4 0 0 0 68 82 86 8 20 0 0 0 74 126 67 8 46 20 8 46 19 95 0 0 28 75 20 98 39 0 12 36 101 7 3 1 19 34 9 38 126 4 1 1 28 30 9 24 126 61 1 1 11 18 5 2 103 124 4 1 11 58 0 0 14 5 5 13 68 13 2 4 35 2 1 6 126 44 0 1 31 3 0 2 126 55 1 0 5 4 1 4 58 80;
<CIRCLE 243 160 4.24264 0 2.31478e-05>; 0 2 16 44 40 3 2 6 8 4 1 5 9 4 11 70 103 1 0 1 4 8 14 80 113 1 1 73 33 0 0 46 25 2 9 7 1 2 13 28 41 8 16 33 8 3 6 71 135 6 7 21 19 6 3 94 55 0 0 118 135 3 0 31 10 1 1 8 12 25 31 13 49 10 12 83 21 1 1 18 135 11 5 15 18 8 0 71 36 0 0 13 135 70 1 13 0 1 2 25 26 8 25 7 25 0 0 30 27 4 45 135 105 0 0 1 6 4 2 135 10 0 0 0 135 66 1 12;
<CIRCLE 235 169 1.06066 0 2.26197e-05>; 30 0 2 72 17 0 1 77 53 3 6 56 18 4 2 69 19 7 3 21 35 55 71 34 0 0 0 35 58 55 123 11 29 2 3 105 24 0 0 46 53 27 53 81 13 0 0 84 14 123 107 67 2 7 29 7 0 9 19 123 63 10 24 2 38 1 0 65 24 0 0 48 19 14 24 123 92 16 10 17 19 112 75 102 19 8 8 3 0 8 20 123 62 0 0 0 9 0 0 34 37 2 6 54 9 0 1 42 60 43 42 22 4 2 6 61 75 36 21 4 0 0 1 34 55 5 0 0;
<CIRCLE 310 150 2.52269 0 2.21453e-05>; 1 1 3 4 20 66 127 63 4 7 10 0 0 12 127 61 0 12 27 0 1 93 127 2 0 53 56 0 0 108 116 0 13 15 8 6 13 65 83 36 90 50 11 12 17 23 87 57 21 10 11 37 72 73 104 35 12 1 0 3 16 127 126 37 7 82 38 21 20 8 4 0 38 88 33 29 26 11 5 7 60 45 45 53 20 2 5 29 40 20 34 62 29 17 16 39 66 55 5 1 2 3 4 27 13 11 20 9 16 31 14 6 21 50 44 2 1 9 10 5 39 21 20 14 0 0 3 36;
<CIRCLE 323 211 0.891905 0 2.21163e-05>; 0 2 29 16 0 0 11 15 0 0 7 8 0 0 37 29 0 0 0 1 0 0 61 81 0 0 0 0 0 0 83 135 11 7 2 0 0 0 16 30 35 7 1 0 0 0 37 105 24 20 12 0 0 0 60 150 17 28 41 0 0 0 55 150 23 18 2 0 0 0 47 25 54 57 13 0 0 0 37 30 23 72 102 0 0 0 34 23 2 61 150 0 0 0 23 12 0 0 0 0 0 0 150 19 1 3 1 0 0 0 150 28 0 5 8 0 0 0 150 17 0 4 10 0 0 0 150 21;
<CIRCLE 216 167 1.78381 0 2.16873e-05>; 2 6 15 9 2 9 2 0 7 0 0 2 2 11 35 33 2 0 0 3 3 10 38 38 1 4 6 5 6 12 6 5 18 5 5 2 0 0 4 41 44 0 0 0 0 11 53 131 3 0 0 3 4 131 122 49 7 0 0 6 4 70 47 21 22 9 11 0 0 0 66 131 121 22 51 4 0 7 44 131 19 5 67 86 25 131 61 42 5 1 19 57 30 95 48 10 9 30 111 8 1 3 24 32 16 48 131 11 0 0 33 30 5 9 131 110 4 1 29 49 12 3 27 41 9 7 19 64;
<CIRCLE 216 167 3.56762 0 2.16873e-05>; 3 15 30 39 61 82 12 1 5 39 54 10 18 30 14 6 28 13 44 29 2 5 14 25 51 7 5 9 2 6 14 112 4 8 37 47 11 0 0 14 19 1 4 12 9 12 57 113 22 4 0 1 7 78 112 57 76 14 15 38 17 7 9 35 22 6 15 7 1 4 61 85 67 57 37 6 1 6 51 113 10 16 45 47 41 70 52 36 5 1 8 105 80 19 8 13 25 6 4 0 2 23 113 74 4 10 16 12 14 62 113 25 1 2 32 97 12 15 113 37 1 0 1 81 39 7 113 113;
<CIRCLE 288 203 7.13524 0 2.16846e-05>; 63 2 0 3 104 60 8 72 73 23 0 2 73 39 29 64 25 21 0 0 0 6 57 41 19 4 0 12 22 9 6 19 7 0 15 4 85 97 10 60 40 94 9 1 93 129 4 2 10 126 110 5 1 24 26 4 3 4 86 93 11 0 11 26 0 0 32 6 12 15 49 0 0 6 5 3 30 129 102 0 0 27 58 2 1 103 129 2 3 2 48 17 0 2 129 95 0 0 0 0 0 0 28 0 0 0 0 0 0 9 43 0 0 0 1 0 0 10 89 0 0 0 1 0 0 0 68 9;
<CIRCLE 273 84 1.26134 0 2.12279e-05>; 0 16 53 12 2 36 29 0 0 5 108 59 8 40 20 0 8 116 130 26 2 8 3 0 65 137 20 0 0 0 0 0 0 137 79 0 0 42 42 0 0 71 75 31 26 137 100 0 2 19 28 56 67 113 18 0 20 137 22 6 4 6 2 0 1 119 62 0 0 0 0 2 0 97 137 56 8 7 0 1 0 6 70 112 26 8 0 3 19 31 23 15 1 0 0 0 3 4 1 0 1 2 0 1 2 1 13 4 1 0 1 11 0 0 5 14 4 0 2 7 6 6 3 8 1 0 1 1;
<CIRCLE 296 194 1.26134 0 2.09289e-05>; 3 58 20 44 8 1 4 3 11 0 6 117 58 6 0 24 24 2 7 17 4 2 32 95 4 1 2 0 3 27 44 12 5 84 117 52 1 19 7 0 102 41 35 82 8 0 1 95 43 25 8 1 0 3 16 117 0 0 3 8 68 39 20 5 5 54 20 0 1 77 33 0 51 117 20 0 2 64 22 8 14 117 117 1 0 5 9 7 0 22 116 66 45 1 0 0 0 117 84 0 0 10 1 0 0 117 80 0 0 41 34 1 0 66 62 0 1 33 61 2 1 13 66 23 3 23 56 8;
<CIRCLE 116 162 1.5 0 2.08939e-05>; 0 0 0 0 0 2 48 53 19 1 0 0 0 1 29 98 24 6 3 9 7 6 28 44 0 0 0 8 19 20 38 21 22 10 0 0 0 37 124 124 3 1 0 0 2 124 124 59 17 0 0 13 11 18 67 124 0 0 0 48 101 69 58 30 37 81 11 1 2 17 17 32 27 33 15 8 6 93 59 49 6 1 3 124 64 8 39 124 3 1 1 124 77 2 1 7 11 14 53 8 0 3 3 7 30 31 124 37 0 0 1 6 2 3 48 124 34 2 5 3 2 4 15 49 17 2 12 1;
<CIRCLE 308 145 4.24264 0 2.06454e-05>; 4 21 115 65 14 2 0 0 0 12 133 59 6 3 6 1 0 133 133 1 0 0 5 1 0 133 54 0 0 0 0 0 52 54 40 30 28 36 26 21 4 6 41 17 14 41 133 46 1 59 42 0 0 69 133 17 0 133 79 0 0 75 43 0 82 29 40 6 0 3 11 88 15 46 42 0 0 5 59 23 6 46 22 0 1 46 73 9 3 16 3 0 14 133 38 1 25 15 29 11 10 32 32 37 39 25 14 0 0 5 13 38 25 30 8 0 0 8 10 8 29 9 1 1 26 30 3 4;
<CIRCLE 291 190 1.5 0 2.05595e-05>; 34 39 55 18 1 6 4 34 15 2 15 23 0 6 72 107 4 2 0 5 18 65 54 14 7 11 8 5 7 24 12 1 68 105 1 0 15 19 1 17 48 130 24 18 4 3 20 37 5 8 20 130 73 25 11 12 16 4 9 32 16 4 21 71 15 130 1 0 7 26 4 0 3 130 96 19 2 36 13 0 71 53 88 94 8 7 3 38 56 41 12 6 2 4 14 110 4 130 14 0 0 3 1 0 2 130 38 0 0 35 17 0 27 86 22 0 1 53 21 1 15 114 66 2 0 6 12 2;
<CIRCLE 254 68 2.52269 0 2.01265e-05>; 1 10 89 81 63 3 0 0 91 83 35 15 17 2 0 6 35 11 1 6 3 5 2 5 7 27 10 5 1 1 0 0 10 24 121 100 6 55 37 14 121 121 54 10 1 22 2 2 43 82 62 25 7 0 0 1 1 38 45 33 29 5 0 0 3 1 0 2 27 121 70 45 121 100 6 0 10 119 53 29 61 92 89 4 2 0 1 6 1 32 71 8 16 9 0 0 0 9 26 2 13 85 51 1 6 7 10 14 74 94 55 8 6 46 96 16 27 3 1 2 0 48 69 4 1 1 0 0;
<CIRCLE 240 96 1.78381 0 1.98746e-05>; 0 0 79 124 1 0 1 0 0 4 124 75 0 3 5 0 6 124 124 26 0 1 0 0 19 124 50 38 27 8 0 0 0 0 56 35 0 1 109 50 0 0 52 28 20 76 124 13 18 49 31 20 71 78 17 0 85 124 37 13 22 12 1 1 0 1 124 50 0 0 37 27 0 8 124 51 23 23 32 5 1 5 40 77 98 29 2 0 7 56 75 26 43 3 0 0 0 1 34 12 0 1 11 4 0 2 33 7 1 13 13 0 0 0 9 14 6 25 11 0 0 0 1 5 77 25 1 0;
<CIRCLE 245 148 0.891905 0 1.95678e-05>; 68 0 0 6 9 0 2 124 4 0 0 95 105 5 11 42 0 0 5 124 95 8 0 0 20 41 23 32 12 0 0 0 49 0 0 37 42 0 0 124 0 0 0 52 124 73 17 3 0 0 0 17 124 99 4 0 66 14 2 7 51 8 0 13 19 1 0 89 39 0 0 37 5 0 0 55 81 18 19 18 0 0 0 73 124 33 4 1 25 1 0 2 38 14 6 69 18 4 4 81 21 0 0 9 16 2 0 92 101 1 0 7 7 1 2 113 112 0 0 2 78 1 0 3 4 0 1 52;
<CIRCLE 243 86 1.26134 0 1.94142e-05>; 0 6 47 8 0 16 21 0 0 10 38 0 0 50 71 0 0 2 12 0 2 134 59 0 0 0 0 3 13 71 52 4 0 45 134 57 1 0 0 0 0 90 134 20 0 1 0 0 27 134 116 4 1 26 12 0 10 27 4 7 48 82 35 1 0 8 70 36 2 1 1 0 1 30 106 76 10 0 0 0 51 134 53 13 4 0 0 0 17 134 91 63 22 6 0 0 0 0 62 25 1 8 70 2 0 2 74 19 8 24 25 0 51 94 35 6 3 1 0 0 89 76 18 19 9 37 12 5;
<CIRCLE 279 113 1.26134 0 1.91524e-05>; 0 0 0 5 13 6 2 2 2 0 0 1 14 7 15 30 126 0 0 0 5 1 11 137 57 1 0 0 0 0 22 137 2 0 0 2 5 30 137 21 38 4 0 0 1 6 93 137 74 9 0 0 0 0 39 137 18 1 0 0 0 1 6 77 18 2 0 0 12 115 110 38 72 27 0 0 5 46 58 53 131 137 0 0 0 0 2 34 12 26 2 1 0 0 1 5 32 74 0 0 33 76 3 5 7 5 0 0 33 68 9 4 58 99 0 0 0 0 3 3 38 71 1 0 0 0 0 1;
<CIRCLE 56 131 1.26134 0 1.91363e-05>; 0 0 2 4 7 1 0 0 0 5 13 14 20 0 0 0 0 1 8 49 137 10 0 0 0 3 41 57 31 3 0 0 0 0 0 15 29 1 0 0 0 1 72 137 66 0 0 0 0 7 137 137 69 4 0 0 0 0 29 136 79 5 0 0 0 0 0 8 66 5 0 0 0 0 14 85 137 4 0 0 0 16 102 82 75 3 0 0 0 0 45 137 20 1 0 0 0 0 0 5 54 9 0 0 0 0 0 39 137 13 0 0 0 0 3 137 92 2 0 0 0 4 17 88 6 0 0 0;
<CIRCLE 120 161 1.78381 0 1.87619e-05>; 20 0 0 0 0 0 19 83 50 2 0 3 11 8 14 85 0 0 0 5 30 27 40 18 0 0 0 10 38 10 23 20 5 0 0 0 0 63 121 94 12 0 0 4 6 28 98 121 0 0 0 22 102 99 96 42 32 5 1 6 36 19 20 69 26 47 8 0 3 75 80 33 5 3 5 116 50 29 91 121 3 3 2 121 121 19 12 23 23 15 7 7 16 7 4 31 18 38 117 14 0 0 2 4 4 9 84 121 29 3 11 6 1 7 14 100 27 4 32 3 5 20 43 7 1 7 34 3;
<CIRCLE 95 114 1.78381 0 1.82997e-05>; 0 0 0 2 12 3 0 0 0 0 8 48 127 41 0 0 0 17 119 52 103 24 0 0 0 29 127 2 1 0 0 0 0 0 31 23 4 1 0 0 0 0 33 78 127 46 0 0 0 1 8 26 127 67 0 0 0 8 53 11 27 14 10 0 0 1 127 124 0 0 0 0 1 1 127 127 27 0 2 4 0 0 13 42 93 51 45 5 0 0 0 0 10 41 127 1 0 22 114 23 0 0 0 0 4 27 113 4 0 0 2 6 2 31 95 0 0 2 22 6 0 19 55 0 0 3 42 1;
<CIRCLE 136 134 2.52269 0 1.81896e-05>; 0 22 18 12 29 117 24 0 5 117 57 0 6 18 15 24 7 117 95 0 0 5 34 22 0 45 105 0 0 2 11 0 9 3 68 70 34 27 3 9 117 14 4 9 9 13 56 117 34 22 13 48 60 93 117 117 9 16 25 6 14 41 75 15 21 4 12 8 5 1 3 45 117 116 72 22 2 1 3 35 53 73 117 117 40 10 6 18 35 62 20 20 12 10 12 9 5 0 0 8 21 9 11 16 14 16 27 19 8 4 3 10 51 39 29 5 0 0 0 8 41 43 1 0 0 0 0 0;
<CIRCLE 329 157 1.5 0 1.81651e-05>; 3 3 1 20 28 71 22 7 4 53 11 23 50 66 8 1 6 44 2 0 13 130 11 0 1 12 0 0 33 130 0 0 2 7 37 130 18 3 1 21 7 15 4 70 34 20 62 117 15 74 1 0 17 121 40 14 4 22 0 0 98 130 0 0 20 6 12 42 6 4 19 105 21 9 10 7 4 21 23 130 6 13 7 25 77 130 13 7 27 30 0 5 81 115 0 0 25 28 5 0 1 2 5 15 13 33 98 31 2 2 5 9 2 1 58 99 27 10 25 9 47 20 0 18 35 22 10 3;
<CIRCLE 295 194 1.06066 0 1.80884e-05>; 1 81 43 49 4 0 0 0 6 0 13 124 48 0 0 16 40 0 3 41 9 0 6 124 5 0 0 0 0 15 66 52 2 78 124 37 0 20 7 0 98 38 57 84 4 1 1 55 94 42 5 2 0 0 1 124 3 4 7 1 9 13 19 33 3 27 13 0 1 84 42 0 54 109 10 0 3 74 18 5 36 124 80 0 0 5 5 9 0 74 124 11 4 0 0 1 0 124 67 0 0 17 3 0 0 73 45 0 1 69 32 0 1 66 30 0 0 37 67 3 0 39 80 9 4 24 34 0;
<CIRCLE 326 190 1.06066 0 1.7937e-05>; 1 1 0 0 5 63 41 28 1 80 19 0 19 124 7 0 0 128 77 14 2 13 1 0 1 14 55 128 24 0 0 2 4 1 0 1 3 39 22 49 0 3 1 15 44 128 11 0 1 29 29 54 68 93 8 2 13 4 34 69 10 7 26 42 12 35 42 48 0 2 0 3 0 0 47 128 32 28 0 2 15 3 9 128 72 14 7 44 34 2 1 42 10 2 15 57 2 35 128 81 0 0 5 10 0 0 47 128 0 0 22 72 1 0 3 64 4 0 37 93 3 0 2 128 12 0 3 21;
<CIRCLE 321 193 1.5 0 1.77869e-05>; 6 8 9 5 4 5 11 25 16 7 1 1 0 14 26 61 2 21 5 0 15 120 29 15 0 59 53 30 19 40 0 0 13 31 8 4 54 77 9 1 81 120 26 7 11 6 3 26 5 14 48 120 34 54 5 8 6 1 7 101 63 29 5 23 1 6 35 81 104 38 3 1 11 97 98 38 42 6 26 15 2 13 111 120 0 0 30 58 1 0 14 120 6 0 22 50 0 0 52 58 5 2 46 18 0 0 56 58 4 1 61 51 0 0 92 120 0 0 31 32 0 0 68 120 0 0 2 5;
<CIRCLE 324 150 4.24264 0 1.75207e-05>; 1 20 126 15 2 6 44 8 0 126 102 0 0 10 30 1 0 126 78 0 0 2 1 0 0 69 11 0 0 0 0 0 3 9 7 0 1 17 126 35 1 24 13 0 1 113 126 4 1 126 43 0 4 126 31 0 36 126 9 0 2 12 0 0 11 37 26 0 0 3 6 7 18 48 14 0 2 28 17 3 8 10 1 0 56 126 11 2 92 125 0 0 56 65 0 0 13 4 1 0 0 8 11 18 38 9 1 0 0 4 7 11 21 2 0 9 78 24 1 3 78 12 0 8 122 24 0 2;
<CIRCLE 312 151 1.26134 0 1.74672e-05>; 102 9 15 3 3 2 30 70 7 3 4 3 3 36 121 19 1 16 23 19 81 104 49 1 11 48 42 5 24 14 19 29 121 121 14 2 19 4 2 8 20 52 73 41 24 5 19 3 28 0 11 121 121 15 5 21 106 2 1 18 24 3 21 121 33 121 32 6 15 2 31 18 6 75 121 51 6 7 17 21 62 2 30 121 43 19 41 51 121 49 4 2 1 0 3 60 9 6 5 1 4 3 26 18 15 16 29 0 0 6 20 30 8 13 24 2 0 14 50 11 18 51 29 9 1 1 5 5;
<CIRCLE 268 66 1.26134 0 1.74367e-05>; 0 7 21 24 11 5 0 0 8 62 47 3 1 0 0 0 5 51 13 0 0 0 0 0 3 12 3 0 0 0 0 0 0 5 25 21 53 27 0 0 0 100 127 30 91 58 0 0 43 131 79 6 6 5 0 0 20 52 1 0 0 0 0 0 0 38 49 16 11 9 0 0 2 24 22 12 99 131 8 0 88 131 9 5 26 131 17 0 79 131 0 0 0 1 0 0 2 72 59 0 0 7 12 1 0 83 61 0 8 32 3 0 17 58 16 2 57 131 9 1 131 125 1 1 5 22 8 3;
<CIRCLE 296 193 1.5 0 1.72249e-05>; 21 47 4 10 5 7 33 41 3 2 4 78 65 40 15 6 10 10 14 18 11 6 17 36 1 2 2 1 7 30 30 10 6 120 93 38 3 11 3 0 62 23 57 120 24 0 0 64 43 10 3 9 5 13 42 120 2 3 4 13 65 45 31 7 3 106 39 2 1 52 23 0 77 120 29 5 0 42 18 14 32 120 111 10 4 4 6 23 6 13 73 81 80 6 0 2 0 120 79 0 0 7 2 0 2 120 103 0 0 27 21 0 2 85 95 4 2 18 40 0 0 17 67 28 2 11 48 10;
<CIRCLE 168 190 1.78381 0 1.69671e-05>; 0 3 1 0 0 0 98 17 0 3 2 1 0 4 112 18 0 0 5 1 1 11 119 7 0 0 11 2 0 3 91 7 0 0 45 6 0 2 109 8 0 0 74 50 5 30 102 7 0 0 131 55 8 30 69 1 0 0 131 30 1 4 50 1 0 0 11 1 0 4 131 9 0 0 10 13 5 117 131 1 0 0 36 19 8 131 131 0 0 0 50 8 2 60 131 4 0 0 0 0 1 0 14 0 0 0 0 0 0 12 19 0 0 0 0 0 0 60 64 0 0 0 0 0 0 23 131 1;
<CIRCLE 216 166 1.5 0 1.6787e-05>; 2 4 10 5 1 11 8 1 9 2 0 0 0 9 32 29 1 0 2 5 3 3 35 35 0 0 4 6 9 12 8 5 11 5 4 0 0 1 6 29 29 4 0 0 0 9 46 128 2 0 2 6 5 128 95 42 0 0 5 8 4 55 31 2 36 3 0 0 0 1 64 85 128 1 1 0 0 9 41 128 17 0 6 14 19 128 77 51 0 0 7 33 17 128 94 3 8 24 105 2 0 0 70 65 46 42 128 11 0 0 21 78 7 6 128 128 12 21 6 12 15 2 60 125 13 12 8 41;
<CIRCLE 86 210 1.5 0 1.64794e-05>; 0 0 0 0 0 134 33 0 0 0 0 0 0 134 43 0 0 7 9 0 0 48 28 0 0 30 35 0 0 11 10 0 0 0 33 13 2 114 24 0 0 0 29 19 8 134 81 0 0 0 7 11 9 134 101 0 0 0 0 2 5 80 56 0 0 0 76 59 5 26 19 0 0 0 131 81 6 47 59 0 0 0 77 62 13 52 93 0 0 0 8 21 16 36 89 0 0 0 0 4 1 32 86 0 0 0 1 5 0 37 134 0 0 0 2 2 0 16 134 0 0 0 0 0 0 7 134 0;
<CIRCLE 329 156 0.891905 0 1.64726e-05>; 0 0 1 72 111 33 1 0 11 88 4 20 40 2 8 3 14 129 13 0 5 40 4 2 4 22 2 0 22 129 0 0 6 0 11 129 17 0 4 48 5 5 0 11 9 17 105 119 15 72 1 0 4 82 63 11 15 121 2 0 13 65 0 0 8 0 2 25 0 0 8 129 2 0 0 0 1 28 56 129 0 3 0 0 41 129 32 7 23 80 1 0 26 85 0 0 29 4 0 0 0 0 3 129 4 4 2 0 1 3 2 33 0 0 2 9 47 70 1 0 9 11 0 7 76 98 0 0;
<CIRCLE 325 190 1.5 0 1.61964e-05>; 1 0 0 0 0 22 35 20 32 48 6 0 4 57 24 9 21 119 47 19 4 9 3 7 2 5 21 120 65 3 2 5 38 28 3 1 1 4 17 64 3 9 4 13 26 130 33 27 1 50 55 58 63 99 1 3 12 4 38 98 16 2 7 41 55 130 41 9 23 9 0 5 7 29 96 130 18 16 3 9 7 0 10 130 59 15 14 47 11 0 0 130 32 1 6 36 1 29 43 28 26 4 33 21 1 8 72 75 0 0 40 61 0 0 32 130 3 0 21 42 0 0 8 130 12 0 1 5;
<CIRCLE 332 179 1.5 0 1.61047e-05>; 30 31 12 3 6 3 1 6 19 65 82 11 7 3 6 13 6 12 35 85 115 8 1 1 23 13 2 33 115 1 0 1 24 8 7 2 1 18 35 36 0 29 61 9 11 70 115 7 19 7 39 77 62 55 14 11 30 2 0 51 115 0 0 18 68 58 6 0 0 3 13 38 4 16 10 62 62 34 56 11 26 0 0 86 115 35 6 14 22 0 0 115 115 0 0 8 6 80 29 1 11 64 4 0 2 41 78 115 24 3 1 5 13 0 5 113 57 1 1 37 3 0 0 115 115 0 0 4;
<CIRCLE 235 80 6 0 1.60583e-05>; 0 0 1 7 3 0 0 0 0 0 46 86 11 1 0 0 8 50 90 92 10 1 0 0 14 77 23 1 0 0 0 0 0 0 2 14 22 10 0 0 0 0 41 108 59 110 47 0 19 56 70 64 21 95 76 3 16 113 104 9 7 5 3 1 0 0 65 113 1 2 0 0 0 0 113 113 6 24 10 0 0 1 113 113 29 29 12 0 10 39 90 75 17 3 0 2 0 1 105 113 0 0 0 0 0 1 68 75 1 1 1 0 3 1 29 63 32 29 8 10 27 8 11 19 7 9 24 98;
<CIRCLE 332 162 1.06066 0 1.5953e-05>; 3 0 0 0 1 17 31 116 1 10 0 0 40 116 24 7 33 93 1 0 30 84 0 0 12 20 0 0 98 116 0 0 9 10 11 2 0 2 1 36 0 1 16 42 72 80 0 0 38 37 1 36 111 89 0 0 61 40 0 0 75 96 0 2 2 22 116 40 1 0 0 1 0 0 116 116 11 2 10 7 42 7 16 111 38 7 28 9 106 38 2 3 37 23 1 4 0 1 39 27 7 11 52 37 0 0 28 16 0 3 116 89 5 3 1 6 30 61 116 17 40 55 2 4 30 20 4 1;
<CIRCLE 125 210 1.5 0 1.57766e-05>; 0 0 16 21 0 0 8 6 0 0 2 3 0 0 17 51 0 0 0 0 0 0 44 135 0 0 0 0 0 0 23 135 3 1 0 0 0 0 50 73 8 9 6 0 0 0 87 135 9 17 32 0 0 0 79 135 3 8 48 0 0 0 18 110 15 13 7 0 0 0 89 50 12 55 70 0 0 0 90 60 6 64 135 0 0 0 58 39 0 32 113 0 0 0 31 15 0 0 0 0 0 0 135 6 0 2 2 0 0 1 135 13 0 3 2 0 0 0 135 27 0 2 1 0 0 0 113 17;
<CIRCLE 243 87 1.5 0 1.57686e-05>; 0 4 52 16 0 20 15 0 0 14 58 1 1 55 64 0 0 6 16 1 1 110 71 0 0 0 0 8 48 67 40 0 0 17 127 87 0 0 0 0 0 78 127 22 0 1 0 0 22 127 95 5 1 22 11 1 4 31 16 32 117 79 13 1 0 1 79 54 1 2 8 0 0 20 111 57 1 3 4 0 39 127 56 12 0 0 0 0 21 75 59 97 43 21 3 2 0 0 26 12 2 21 127 14 0 1 25 10 46 83 52 0 60 89 13 3 14 10 0 0 56 87 28 13 37 36 6 3;
