KOEN1
384
542
<CIRCLE 284 148 3 0 4.80471e-05>; 119 25 0 0 16 20 16 68 18 8 1 1 21 54 42 19 12 5 6 6 12 40 16 13 34 12 93 33 7 1 0 11 119 61 5 4 15 5 10 45 37 43 37 95 63 6 0 0 1 80 69 37 50 27 0 0 1 12 64 52 100 87 1 0 19 53 28 14 75 51 7 25 3 46 92 119 25 3 0 0 33 119 63 55 7 6 0 0 40 101 0 0 47 119 7 2 5 0 2 23 119 57 1 9 3 1 14 38 92 16 0 4 41 35 2 5 1 0 9 42 119 63 0 0 2 23 4 12 119 27 0 0 16 15 9 59 16 10 6 10 21 34 17 15 13 10 19 17 19 9 3 5 28 21 119 36 5 0 0 3 114 57 7 5 15 6 14 34 25 38 45 114 54 1 0 0 1 74 84 54 49 14 0 0 0 11 81 64 99 77 2 0 10 40 27 18 85 48 9 19 1 34 71 119 41 2 0 0 41 119 52 54 12 6 0 0 52 82 0 0 34 119 21 3 0 0 2 22 119 51 3 6 1 0 5 46 108 14 0 3 52 30 0 6 5 0 2 49 119 53 0 0 1 19 7 15 16 19 15 66 119 25 0 0 21 51 38 18 18 8 1 2 15 33 13 12 12 5 7 6 7 1 0 9 33 13 98 33 15 5 10 47 119 58 6 4 62 4 0 0 34 41 39 98 51 25 0 0 1 82 69 38 98 89 1 0 1 12 66 53 77 49 7 25 18 48 29 16 28 2 0 0 2 42 89 119 7 7 0 0 36 119 58 54 44 119 9 2 43 98 0 0 119 52 1 9 5 0 2 24 96 15 0 4 3 1 12 41 1 0 7 43 44 35 1 5 2 23 3 12 119 64 0 0;
<CIRCLE 243 111 1.78381 0 4.73929e-05>; 0 0 86 121 0 0 0 0 0 0 47 121 36 3 4 0 4 22 16 81 44 9 0 0 49 121 10 15 23 7 0 0 0 0 63 55 0 0 61 54 0 0 52 45 28 50 116 36 3 4 17 57 121 82 13 0 121 61 6 10 9 6 1 15 1 1 121 57 0 0 33 35 0 0 121 93 18 18 34 10 1 11 71 76 77 40 5 0 91 94 4 1 11 26 1 3 15 3 34 12 0 3 56 53 0 0 19 11 9 55 92 2 3 12 11 6 42 76 18 0 9 24 3 0 19 13 0 2 0 0 56 115 2 0 0 0 0 0 37 98 37 5 6 2 6 18 5 47 51 20 1 0 64 115 3 8 24 11 0 1 0 0 39 50 0 1 87 59 0 0 35 21 27 49 115 60 4 1 4 30 115 115 21 1 115 35 0 6 8 12 2 28 1 3 115 31 0 0 50 47 0 1 115 48 19 17 62 21 1 0 23 53 88 84 12 0 82 77 1 0 11 54 3 4 38 6 24 4 0 0 62 100 1 1 9 3 6 42 115 26 0 0 1 5 47 115 37 0 1 11 1 0 24 58 7 0 0 0 0 0 0 0 81 124 36 3 4 1 0 0 45 124 46 10 0 0 4 21 13 74 23 7 0 0 51 124 8 14 0 0 59 53 0 0 63 53 26 48 115 39 0 1 58 44 124 78 14 0 3 4 16 58 10 5 1 16 124 58 4 9 0 0 28 32 0 1 124 67 12 14 28 9 0 1 124 94 72 25 3 0 1 16 103 81 16 10 0 2 85 108 8 2 0 3 45 39 12 2 40 16 7 43 66 1 0 0 26 15 38 55 11 1 4 18 21 6 12 7 1 4 13 34 6 1;
<CIRCLE 328 216 6 0 4.73117e-05>; 21 57 28 1 0 0 1 24 2 4 42 68 16 2 3 5 46 0 5 78 84 4 0 54 148 1 0 1 7 0 0 91 0 73 107 2 3 65 83 0 5 12 148 63 0 0 106 51 46 1 17 37 5 0 18 148 51 0 0 0 0 0 0 138 0 1 4 0 0 67 148 0 1 1 7 0 0 2 148 71 11 0 0 0 0 0 83 148 4 0 0 0 0 0 1 20 0 0 0 0 0 0 11 0 0 0 1 0 0 0 15 0 0 0 0 0 0 0 4 1 0 0 0 0 0 0 0 0 24 56 27 1 0 0 1 28 3 4 42 70 15 2 2 4 46 0 5 80 83 5 0 54 148 1 0 1 7 0 0 91 1 73 106 2 3 65 82 0 5 12 148 63 0 0 106 51 46 1 17 37 5 0 18 148 51 0 0 0 0 0 0 138 0 1 4 0 0 67 148 0 1 1 7 0 0 2 148 71 11 0 0 0 0 0 83 148 4 0 0 0 0 0 1 20 0 0 0 0 0 0 11 0 0 0 1 0 0 0 15 0 0 0 0 0 0 0 4 1 0 0 0 0 0 0 0 0 0 0 1 24 21 57 28 1 16 2 3 5 2 4 42 68 84 5 0 54 46 0 5 78 7 0 0 91 148 1 0 1 3 65 83 0 0 73 107 2 0 0 106 51 5 12 148 63 5 0 18 148 46 1 17 37 0 0 0 138 51 0 0 0 0 67 148 0 0 1 4 0 0 2 148 71 1 1 7 0 0 0 84 148 11 0 0 0 0 0 1 20 4 0 0 0 0 0 11 0 0 0 0 0 0 0 15 0 0 0 1 0 0 0 4 1 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 196 154 1.26134 0 4.71857e-05>; 3 13 123 18 0 0 0 7 0 17 123 71 20 2 0 0 0 9 81 123 25 0 0 0 3 31 61 16 4 0 0 0 4 12 123 29 1 14 16 9 22 32 123 14 1 5 35 83 2 9 52 30 17 67 53 20 29 59 15 1 3 13 25 14 32 27 0 0 0 10 23 52 52 0 0 21 34 5 29 123 17 18 2 59 100 43 39 34 29 39 2 1 16 59 55 34 89 13 0 0 1 0 0 123 38 0 0 60 97 0 3 102 5 31 10 87 96 0 0 0 19 123 9 3 10 17 0 0 8 42 119 14 0 0 0 7 3 57 119 59 17 2 0 0 0 9 80 119 25 1 0 0 3 31 61 15 3 0 0 0 11 25 119 23 2 12 26 17 42 52 110 12 0 5 33 92 2 10 51 29 17 66 52 20 29 58 15 1 3 13 25 13 41 21 0 0 0 6 33 62 65 0 0 20 33 4 27 119 17 18 2 58 99 42 38 34 28 38 2 1 15 58 54 33 85 11 0 0 1 0 1 119 43 0 0 59 95 0 2 106 5 31 10 85 94 0 0 0 18 119 9 3 9 17 0 0 0 0 0 7 3 18 122 17 19 2 0 0 0 24 122 69 25 0 0 0 0 9 81 122 4 0 0 0 3 31 61 15 1 14 19 11 4 15 122 28 1 5 35 85 25 36 122 13 17 66 53 20 2 9 52 30 3 13 25 14 29 59 15 1 0 9 25 53 34 25 0 0 33 5 29 122 54 0 0 21 100 43 38 34 17 18 2 58 16 59 55 34 29 39 2 1 1 0 1 122 89 12 0 0 97 0 3 103 39 0 0 60 96 0 0 0 5 31 10 86 9 17 0 0 19 122 9 3;
<CIRCLE 226 99 7.13524 0 4.69877e-05>; 0 0 0 0 0 0 0 0 0 0 0 36 7 0 0 0 0 0 70 126 11 1 0 0 0 27 126 78 2 0 0 0 0 0 12 6 1 0 0 0 0 0 20 71 67 21 0 0 0 0 37 126 84 78 10 0 0 7 64 70 57 38 8 0 0 0 126 126 0 0 2 0 0 1 126 126 12 7 4 0 0 2 108 126 23 17 5 1 9 13 45 47 16 13 8 4 17 7 70 65 1 3 52 31 2 2 65 20 0 29 126 9 1 1 19 14 4 26 126 16 12 4 10 3 3 26 90 32 0 0 0 0 0 0 0 0 0 0 0 38 8 0 0 0 0 0 73 124 12 1 0 0 0 28 124 83 3 0 0 0 0 0 12 7 1 0 0 0 0 0 20 73 74 20 0 0 0 0 33 124 94 77 11 0 0 6 64 71 78 37 6 0 0 0 124 124 0 0 2 0 5 8 124 124 16 9 5 1 23 15 73 124 49 33 4 6 6 1 2 42 70 34 4 6 26 12 78 68 0 2 40 43 16 10 67 18 1 45 124 27 68 13 12 2 12 42 48 35 16 3 0 6 27 83 23 25 0 0 0 0 0 0 0 0 7 0 0 0 0 0 0 35 11 1 0 0 0 0 68 123 2 0 0 0 0 26 126 76 1 0 0 0 0 0 11 6 66 20 0 0 0 0 20 69 81 75 10 0 0 0 37 126 56 38 7 0 0 6 63 66 0 0 2 0 0 0 126 126 13 7 4 0 0 0 126 126 20 14 8 0 0 3 125 126 16 10 11 4 7 17 49 40 1 3 49 32 17 8 68 64 1 36 126 8 2 2 61 24 2 22 126 14 0 1 22 17 1 16 99 32 12 5 11 2;
<CIRCLE 283 199 4.24264 0 4.60028e-05>; 38 16 3 24 65 26 1 9 15 0 0 27 90 51 6 15 56 8 0 1 4 5 17 106 34 11 0 0 0 1 13 44 15 1 0 1 37 106 37 56 12 4 4 13 79 134 30 7 51 133 22 7 19 16 5 19 12 92 28 0 0 1 5 7 0 0 31 2 1 55 21 12 0 0 17 9 79 134 17 0 1 87 25 6 54 134 5 0 2 104 123 0 1 24 10 0 0 0 48 1 0 0 40 0 0 0 30 10 17 39 51 0 0 0 2 2 21 134 93 0 0 8 18 0 0 86 134 0 31 23 7 33 74 23 1 7 13 0 0 24 108 57 9 18 57 7 0 1 4 7 25 131 39 9 0 0 0 2 12 51 14 1 0 1 39 104 35 53 12 3 2 10 79 132 36 9 58 126 15 5 18 17 7 23 13 88 26 0 0 0 5 7 0 0 29 2 1 52 20 11 0 0 15 8 75 132 17 0 1 83 22 5 51 132 4 0 2 99 117 0 1 23 9 0 0 0 46 1 0 0 38 0 0 0 29 10 16 37 48 0 0 0 2 2 20 132 89 0 0 7 17 0 0 82 132 0 65 26 1 9 39 15 3 24 92 52 6 16 15 0 0 27 4 5 18 111 55 8 0 1 0 1 13 45 35 11 0 0 37 106 37 55 15 1 0 1 79 134 31 8 12 4 3 13 19 17 5 19 51 133 21 6 0 1 5 7 13 91 28 0 1 54 21 12 0 0 31 2 79 134 17 0 0 0 16 9 54 134 5 0 1 86 24 5 1 24 10 0 2 104 122 0 0 0 40 0 0 0 48 1 17 39 50 0 0 0 30 10 21 134 92 0 0 0 2 2 0 86 134 0 0 8 18 0;
<CIRCLE 254 193 1.06066 0 4.54911e-05>; 11 0 2 4 4 10 29 35 42 4 10 6 2 0 19 113 30 22 103 17 0 0 3 62 8 11 110 31 0 0 2 26 84 14 5 3 1 2 12 93 24 6 9 18 27 65 60 60 11 6 54 34 11 21 90 110 7 6 20 2 0 0 56 114 114 79 0 0 0 1 4 29 114 31 0 0 2 42 83 67 2 0 0 0 1 13 114 114 0 0 0 0 0 0 60 103 50 9 0 0 0 0 108 110 109 4 0 0 0 0 13 114 11 2 2 0 0 0 19 25 1 0 0 0 0 0 6 4 11 0 2 4 4 10 29 35 42 4 10 6 2 0 19 113 30 22 103 17 0 0 3 62 8 11 110 31 0 0 2 26 84 14 5 3 1 2 12 93 24 6 9 18 27 65 60 60 11 6 54 34 11 21 90 110 7 6 20 2 0 0 56 114 114 79 0 0 0 1 4 29 114 31 0 0 2 42 83 67 2 0 0 0 1 13 114 114 0 0 0 0 0 0 60 103 50 9 0 0 0 0 108 110 109 4 0 0 0 0 13 114 11 2 2 0 0 0 19 25 1 0 0 0 0 0 6 4 4 10 29 35 11 0 2 4 2 0 19 113 42 4 10 6 0 0 3 62 30 22 103 17 0 0 2 26 8 11 110 31 1 2 12 93 84 14 5 3 27 65 60 60 24 6 9 18 11 21 90 110 11 6 54 34 0 0 56 114 7 6 20 2 0 1 4 29 114 79 0 0 2 42 83 67 114 31 0 0 1 13 114 114 2 0 0 0 0 0 60 103 0 0 0 0 0 0 108 110 50 9 0 0 0 0 13 114 109 4 0 0 0 0 19 25 11 2 2 0 0 0 6 4 1 0 0 0;
<CIRCLE 195 148 1.5 0 4.5179e-05>; 60 2 6 1 0 0 0 139 24 0 0 3 20 41 14 139 0 1 4 17 21 32 20 19 0 0 9 11 0 0 25 23 70 20 52 2 0 0 0 139 10 7 102 31 30 32 1 36 0 5 71 115 54 25 5 3 0 10 109 59 2 0 2 2 23 48 139 38 2 2 1 9 6 37 139 45 3 1 5 15 2 15 138 136 12 18 15 9 12 56 54 18 7 6 4 3 9 29 25 12 3 5 10 7 31 11 20 3 4 4 28 139 8 7 7 19 39 55 51 56 17 22 3 1 8 31 43 22 81 2 11 1 0 0 0 132 36 0 0 3 8 38 21 132 1 1 6 12 9 29 20 35 2 2 13 7 0 0 9 46 95 25 43 1 0 0 0 132 39 40 81 20 16 31 10 34 1 7 70 104 46 29 10 6 0 12 116 53 2 0 0 5 26 56 132 33 1 3 3 11 15 106 132 32 2 1 5 19 4 21 132 129 12 18 15 10 12 56 55 18 7 6 4 3 14 23 16 10 2 6 18 12 46 16 14 3 4 4 29 132 10 7 6 19 39 55 49 59 17 22 3 1 8 31 43 22 0 0 0 138 63 2 7 1 17 41 15 138 26 0 0 3 17 32 20 21 0 1 5 16 0 0 23 26 0 1 9 10 0 0 0 138 73 20 51 1 26 32 2 37 13 12 100 28 52 27 5 3 0 5 72 114 2 0 1 2 0 10 110 59 1 2 1 9 24 49 138 37 3 1 5 16 7 48 138 42 12 18 15 9 2 16 138 135 8 6 4 3 12 56 55 18 2 6 11 8 10 28 23 11 4 4 29 138 33 13 19 3 39 55 51 57 8 7 7 19 8 31 43 22 17 22 3 1;
<CIRCLE 304 153 3 0 4.49839e-05>; 4 13 25 24 44 25 1 3 3 4 130 72 39 21 0 1 0 1 130 25 0 0 4 1 0 20 130 3 0 0 6 0 17 130 42 13 36 42 0 0 7 23 15 12 94 130 22 12 4 1 32 2 3 24 130 71 0 2 23 0 0 14 130 5 83 130 5 4 2 3 3 15 95 74 0 0 20 130 18 12 29 14 0 0 5 70 55 50 7 8 8 13 12 13 65 6 53 11 0 1 2 0 11 52 130 56 0 0 2 23 2 9 12 9 0 1 13 68 17 4 6 3 2 3 12 14 18 13 2 13 39 35 38 9 0 0 2 5 135 75 34 14 0 0 0 0 135 29 0 0 5 0 0 14 135 4 0 0 6 0 18 131 34 14 33 36 0 0 7 16 17 17 75 135 40 10 0 0 37 6 2 21 135 62 0 0 27 1 0 13 135 4 94 107 3 4 2 3 1 17 103 53 0 0 6 117 46 13 16 1 0 0 5 51 86 61 5 2 1 5 10 15 84 9 57 9 0 0 0 0 2 55 130 47 0 0 6 12 1 9 10 7 1 1 18 46 3 2 4 1 2 8 9 6 2 14 44 22 1 2 4 13 27 25 38 21 0 1 3 4 131 72 0 0 5 1 0 0 131 26 0 0 6 0 0 19 131 3 35 43 0 0 19 131 38 12 88 131 26 12 7 21 15 12 2 24 131 70 3 0 31 3 0 14 131 4 0 2 23 0 2 3 2 15 85 131 4 4 16 131 20 12 95 73 0 0 5 65 59 50 29 11 0 0 13 12 67 5 7 7 7 13 1 0 8 52 54 11 0 0 3 20 1 9 131 56 0 0 14 64 12 3 12 9 0 1 12 12 13 11 6 2 1 4;
<CIRCLE 252 88 4.24264 0 4.49047e-05>; 0 5 20 59 25 0 0 0 0 28 113 65 10 0 0 0 0 25 89 113 20 0 0 0 3 113 74 9 0 0 0 0 0 0 32 113 24 20 35 2 1 14 113 82 7 22 86 26 0 11 110 90 30 44 17 1 0 82 113 41 6 20 7 0 0 0 11 82 25 58 104 3 0 3 64 84 27 35 82 23 4 5 20 57 79 70 17 1 13 7 5 5 13 84 40 4 0 0 65 113 9 1 1 0 12 22 42 97 24 1 0 0 26 25 23 33 22 37 7 4 54 18 3 5 21 35 5 7 0 6 20 61 26 0 0 0 0 29 114 67 11 0 0 0 0 26 91 114 20 0 0 0 4 114 79 10 0 0 0 0 0 0 33 114 24 20 35 2 1 14 114 85 8 22 88 27 0 11 114 94 32 46 17 2 0 80 114 46 9 24 3 0 0 0 6 82 26 59 98 3 0 3 59 77 28 35 83 25 2 4 19 62 93 74 13 1 8 8 7 8 22 95 15 1 1 5 39 110 12 7 1 0 13 8 27 54 34 23 2 3 19 11 15 34 41 65 7 7 42 11 2 6 24 45 6 12 25 0 0 0 0 5 20 59 10 0 0 0 0 28 113 65 20 0 0 0 0 25 88 113 0 0 0 0 3 113 74 9 24 20 35 2 0 0 32 113 7 22 85 25 1 14 113 82 29 44 17 1 0 10 110 90 6 21 6 0 0 81 113 41 25 58 103 3 0 0 10 82 26 35 82 23 0 4 63 82 79 71 17 1 4 5 20 55 14 86 36 4 12 7 5 5 7 1 1 0 0 0 70 113 16 1 0 0 12 25 45 102 23 40 7 4 25 28 22 31 22 37 5 7 50 16 3 5;
<CIRCLE 319 162 1.06066 0 4.45425e-05>; 0 21 90 3 0 10 47 16 0 25 115 11 3 51 20 0 0 101 115 1 4 25 25 0 0 70 32 0 0 42 35 0 0 13 79 10 0 25 93 17 0 16 64 20 36 115 49 0 0 73 76 25 115 94 10 7 0 115 81 1 6 6 26 28 0 14 66 17 0 20 38 0 0 23 70 50 32 44 28 0 7 1 7 48 86 41 52 115 17 16 2 0 3 40 115 115 1 0 1 1 0 22 56 2 0 0 2 3 1 54 70 0 18 4 0 0 2 23 70 72 44 54 1 0 0 12 14 54 0 22 75 1 1 11 71 16 0 26 114 9 2 56 41 0 0 105 90 1 1 31 42 1 1 71 19 0 0 44 59 2 1 12 86 10 0 26 114 17 0 16 72 23 25 114 86 0 0 75 51 34 104 114 13 7 3 114 46 1 6 6 20 28 0 15 98 22 6 8 2 0 0 23 114 78 24 30 3 0 22 1 16 84 79 19 17 100 37 21 1 0 4 40 84 114 2 0 1 2 2 19 8 1 0 0 2 6 7 44 16 0 31 10 0 3 3 18 30 58 46 82 5 0 0 13 5 31 0 10 49 16 0 22 87 2 3 51 22 0 0 25 114 11 4 26 28 0 1 102 114 1 0 43 38 0 1 70 33 0 0 25 95 17 0 13 85 10 38 114 50 0 0 16 67 21 114 89 9 7 0 72 77 29 6 5 23 27 0 114 87 2 0 20 31 0 0 14 73 17 32 42 23 0 0 23 78 55 91 36 46 110 9 1 8 55 3 39 114 114 19 16 3 0 0 22 46 2 1 0 1 1 2 56 58 0 0 0 2 3 2 26 63 66 20 4 0 1 0 12 12 51 45 57 1 0;
<CIRCLE 250 77 1.06066 0 4.45318e-05>; 3 67 35 6 2 0 0 0 2 37 29 15 1 0 0 0 0 0 34 108 6 0 0 0 0 0 22 119 58 0 0 0 0 61 134 83 3 0 0 0 1 134 134 28 1 0 0 0 0 36 84 134 15 0 0 0 6 9 43 95 4 0 0 0 6 26 134 64 1 0 0 0 25 134 122 10 1 0 0 0 4 123 134 68 1 0 0 0 15 73 37 20 0 0 0 0 13 16 8 3 1 7 8 4 14 50 10 5 0 0 19 16 16 73 38 1 0 0 6 6 28 64 10 0 0 0 0 0 3 67 35 6 2 0 0 0 2 37 29 15 1 0 0 0 0 0 34 108 6 0 0 0 0 0 22 119 58 0 0 0 0 61 134 83 3 0 0 0 1 134 134 28 1 0 0 0 0 36 84 134 15 0 0 0 6 9 43 95 4 0 0 0 6 26 134 64 1 0 0 0 25 134 122 10 1 0 0 0 4 123 134 68 1 0 0 0 15 73 37 20 0 0 0 0 13 16 8 3 1 7 8 4 14 50 10 5 0 0 19 16 16 73 38 1 0 0 6 6 28 64 10 0 0 0 0 0 2 0 0 0 3 67 35 6 1 0 0 0 2 37 29 15 6 0 0 0 0 0 34 108 58 0 0 0 0 0 22 119 3 0 0 0 0 61 134 83 1 0 0 0 1 134 134 28 15 0 0 0 0 36 84 134 4 0 0 0 6 9 43 95 1 0 0 0 6 26 134 64 1 0 0 0 25 134 122 10 1 0 0 0 4 123 134 68 0 0 0 0 15 73 37 20 1 7 8 4 13 16 8 3 0 0 19 16 14 50 10 5 0 0 6 6 16 73 38 1 0 0 0 0 28 64 10 0;
<CIRCLE 183 134 7.13524 0 4.42405e-05>; 0 93 98 3 0 0 0 0 0 37 42 17 0 0 0 0 0 0 103 79 0 0 0 0 0 0 128 67 15 5 0 0 0 128 128 4 0 5 6 0 7 128 128 52 0 0 0 4 10 6 128 128 2 3 44 26 0 1 128 44 0 17 87 4 0 19 12 0 5 36 39 2 60 45 57 1 0 6 12 37 86 58 37 3 0 2 39 61 15 41 19 1 0 18 108 16 0 0 0 9 14 11 9 5 26 7 0 0 2 4 12 87 33 26 10 0 0 10 47 86 9 36 22 7 2 10 41 14 0 87 92 2 0 0 0 0 0 35 39 16 0 0 0 0 0 0 97 73 0 0 0 0 0 1 127 57 16 4 0 0 0 127 127 4 0 1 1 0 6 127 127 49 0 0 0 1 14 8 127 127 0 1 31 32 8 6 127 38 1 26 76 15 0 22 22 0 0 31 32 1 69 45 75 1 0 6 13 27 122 62 27 3 0 0 22 61 17 48 15 1 0 22 84 20 0 0 0 2 2 28 26 6 23 2 0 0 0 6 36 98 36 22 5 0 0 9 48 95 8 36 19 7 2 9 38 13 0 0 0 0 0 92 97 3 0 0 0 0 0 37 42 17 0 0 0 0 0 0 102 78 15 5 0 0 0 0 127 68 0 4 4 0 0 127 127 4 0 0 0 3 7 127 127 52 2 2 42 27 11 6 127 127 1 22 86 4 0 0 127 49 3 38 34 2 0 19 13 0 0 6 12 34 63 44 59 1 0 1 36 60 93 58 34 3 0 20 105 15 15 42 18 1 11 16 11 5 0 0 0 7 1 5 15 89 26 5 0 0 0 10 47 87 34 25 9 0 2 9 40 14 9 36 21 7;
<CIRCLE 191 195 1.26134 0 4.41532e-05>; 4 23 8 0 0 1 46 3 0 67 55 0 0 3 51 2 0 27 122 0 0 1 36 6 0 9 82 7 0 0 24 3 0 44 97 17 0 0 43 2 0 78 102 22 0 6 64 2 0 20 127 70 0 3 51 7 0 48 123 4 0 0 35 5 1 46 78 33 0 0 16 0 0 95 107 37 0 0 20 3 0 21 99 96 2 2 24 3 0 41 115 7 0 2 23 0 0 1 4 1 0 4 138 2 0 3 5 1 0 1 138 25 0 0 4 1 0 4 138 17 0 0 1 0 0 5 138 6 4 23 8 0 0 1 46 3 0 67 55 0 0 3 51 2 0 27 122 0 0 1 36 6 0 9 82 7 0 0 24 3 0 44 97 17 0 0 43 2 0 78 102 22 0 6 64 2 0 20 127 70 0 3 51 7 0 48 123 4 0 0 35 5 1 46 78 33 0 0 16 0 0 95 107 37 0 0 20 3 0 21 99 96 2 2 24 3 0 41 115 7 0 2 23 0 0 1 4 1 0 4 138 2 0 3 5 1 0 1 138 25 0 0 4 1 0 4 138 17 0 0 1 0 0 5 138 6 0 1 46 3 4 23 8 0 0 3 51 2 0 67 55 0 0 1 36 6 0 27 122 0 0 0 24 3 0 9 82 7 0 0 43 2 0 44 97 17 0 6 64 2 0 78 102 22 0 3 51 7 0 20 127 70 0 0 35 5 0 48 123 4 0 0 16 0 1 46 78 33 0 0 20 3 0 95 107 37 2 2 24 3 0 21 99 96 0 2 23 0 0 41 115 7 0 4 138 2 0 1 4 1 0 1 138 25 0 3 5 1 0 4 138 17 0 0 4 1 0 5 138 6 0 0 1 0;
<CIRCLE 95 151 1.26134 0 4.40953e-05>; 1 6 78 3 0 0 14 0 85 28 28 2 0 1 17 46 62 0 0 0 0 0 87 135 0 0 0 1 0 8 135 27 16 4 28 1 0 0 5 7 135 44 9 0 0 0 0 85 135 47 75 0 0 0 6 106 2 2 81 49 4 2 20 10 7 1 4 0 0 2 87 14 116 94 26 0 0 3 45 20 28 95 135 1 0 0 0 2 0 14 135 29 0 0 0 0 0 9 79 0 0 0 16 5 2 15 100 2 0 3 15 2 1 18 110 0 0 0 0 1 0 10 88 1 0 0 0 0 1 2 44 5 0 6 11 0 68 8 10 3 0 6 20 69 37 0 0 0 0 0 66 131 0 0 0 0 0 3 131 54 14 4 22 1 0 0 5 6 131 38 6 0 0 0 0 81 131 55 50 0 0 0 8 126 3 13 66 16 0 0 24 30 6 1 4 0 0 2 78 12 105 89 21 0 0 3 40 18 28 126 131 1 0 0 0 1 0 62 131 7 0 0 0 0 0 8 73 0 0 0 15 5 1 10 90 14 0 2 13 2 0 10 131 39 1 0 0 0 0 47 126 2 0 0 0 0 0 0 14 1 1 8 85 2 0 1 17 43 83 32 35 2 0 0 83 134 57 1 0 0 0 6 134 30 0 0 0 1 0 0 6 7 17 5 29 1 0 0 0 87 134 45 11 0 0 0 6 106 134 40 84 1 2 1 17 11 1 3 87 47 0 2 90 14 7 1 4 0 0 4 46 21 116 89 32 0 0 1 1 2 26 76 134 14 0 0 0 0 0 19 134 27 0 0 17 5 0 9 82 0 0 3 15 2 1 12 106 3 0 1 1 0 0 6 115 5 0 0 0 0 0 14 79 0;
<CIRCLE 271 147 0.891905 0 4.40798e-05>; 7 0 0 0 3 25 42 69 21 6 0 0 2 29 28 90 111 19 0 0 0 0 8 117 80 17 0 0 0 0 0 18 24 0 0 0 33 64 29 60 103 38 3 0 28 26 7 53 81 81 29 0 0 0 3 95 23 50 13 0 0 0 0 12 22 0 0 0 107 79 1 51 19 67 34 13 116 27 0 0 15 117 117 3 1 0 0 0 56 117 32 0 0 0 0 0 14 0 0 0 117 55 0 22 0 2 6 7 117 71 0 0 29 46 29 4 14 16 4 4 117 117 5 0 0 0 0 1 4 0 0 0 3 28 43 74 20 6 0 0 2 30 30 88 92 22 0 0 0 0 15 119 64 26 1 0 0 0 1 18 17 0 0 0 39 75 25 67 97 41 4 0 33 27 7 51 67 80 35 0 0 0 9 86 23 37 14 0 0 0 2 15 16 0 0 0 119 82 0 53 16 61 41 14 119 28 0 0 13 119 119 5 2 0 0 0 57 119 35 0 0 0 0 0 10 0 0 0 119 56 0 22 0 1 6 9 119 73 0 0 28 43 32 6 20 19 4 2 119 119 6 0 0 0 0 1 2 27 44 71 7 0 0 0 1 30 31 94 20 6 0 0 0 0 11 117 106 20 0 0 0 0 0 18 77 19 0 0 31 65 33 62 24 0 0 0 27 28 9 58 104 36 3 0 0 0 5 98 76 74 33 0 0 0 0 12 23 45 15 0 106 79 2 52 23 0 0 0 115 28 0 0 20 67 35 14 1 0 0 0 15 117 117 4 0 0 0 0 56 117 36 0 117 56 0 23 15 0 0 0 117 72 0 0 0 1 6 7 16 18 5 2 27 42 32 4 0 0 1 0 117 117 6 0;
<CIRCLE 330 170 0.891905 0 4.39227e-05>; 3 16 0 0 4 120 22 4 0 29 6 0 42 120 4 0 2 120 17 0 20 26 0 0 4 64 0 0 19 105 0 0 18 83 4 1 3 17 0 0 3 9 8 20 120 120 0 0 11 88 14 16 120 52 0 0 63 120 3 1 7 19 0 0 18 35 13 10 2 1 1 1 1 10 26 120 110 11 0 0 16 11 1 62 120 33 8 0 114 114 0 2 3 5 3 0 3 9 5 9 13 0 0 0 2 0 1 31 51 35 31 9 2 0 0 5 24 120 102 6 39 47 0 0 13 66 14 1 1 23 5 0 15 108 4 1 0 30 24 0 68 122 0 0 0 122 59 1 27 17 0 0 2 70 11 0 38 70 0 0 30 70 7 0 4 15 1 2 6 7 5 11 122 122 0 0 12 88 18 7 122 60 0 0 81 122 5 0 5 17 0 0 28 14 4 5 3 4 19 13 5 5 12 88 122 23 1 0 16 5 1 26 122 60 23 5 122 62 0 0 3 7 10 9 4 5 1 2 10 11 15 3 3 0 0 12 48 60 44 7 2 0 0 2 21 122 122 6 49 25 0 0 16 65 33 3 4 119 18 4 3 17 0 0 44 119 2 0 0 29 9 0 21 25 0 0 1 119 22 0 21 99 0 0 4 65 2 0 3 16 0 0 19 81 4 0 119 119 0 0 3 9 8 19 119 53 0 0 11 88 15 14 6 19 0 0 66 119 3 1 2 1 3 2 21 31 10 9 115 12 0 0 1 10 23 119 119 36 10 1 16 10 1 56 3 5 4 1 119 106 0 1 14 1 1 0 4 7 3 6 52 38 34 9 2 0 1 26 23 119 109 6 2 0 0 4 13 66 16 2 41 42 0 0;
