KOEN1
128
492
<CIRCLE 286 147 4.24264 0 0.000129996>; 92 2 0 1 6 21 27 95 41 2 4 18 33 19 7 44 41 25 51 33 12 5 0 1 10 14 115 37 1 0 0 0 82 14 13 28 15 8 4 46 25 29 78 115 24 1 0 2 12 77 83 71 48 28 3 0 2 3 91 41 29 40 60 33 26 1 5 33 107 23 10 63 7 17 25 115 115 12 3 5 115 114 16 12 6 15 11 17 56 13 0 0 2 24 82 59 18 2 2 74 103 9 0 15 3 0 0 16 91 41 21 22 106 6 0 0 0 2 38 77 99 5 0 0 0 5 4 22;
<CIRCLE 150 190 2.12132 0 0.000128789>; 0 0 2 0 0 38 101 0 0 0 11 1 0 6 126 20 1 0 5 0 0 4 126 68 3 0 1 0 0 20 116 15 0 0 86 45 3 15 58 0 23 32 109 11 0 1 86 26 22 23 9 3 4 15 84 64 0 1 45 27 19 37 58 3 9 1 52 93 13 0 0 21 126 18 50 9 0 0 0 126 58 4 1 0 2 46 51 126 0 0 7 7 17 126 112 1 16 0 0 25 5 0 2 126 69 0 0 0 0 0 0 126 19 0 0 0 0 3 2 47 0 0 0 0 0 13 27 0;
<CIRCLE 294 91 1.78381 0 0.000126305>; 0 5 88 15 0 0 0 0 0 22 115 1 0 0 0 0 0 28 26 0 0 0 0 0 0 4 2 0 0 0 0 0 0 5 135 107 13 26 83 1 15 134 135 6 0 18 110 9 92 135 58 0 0 1 13 12 18 24 2 0 0 0 0 0 12 12 47 12 6 26 135 18 11 14 51 28 3 70 135 13 128 99 9 15 2 18 41 32 61 54 0 0 0 0 0 1 6 21 65 15 0 0 0 0 3 11 79 37 4 3 3 1 39 62 56 21 2 2 7 15 87 65 4 0 0 0 0 4;
<CIRCLE 258 108 1.78381 0 0.00012475>; 21 114 74 4 4 7 2 0 4 71 39 58 110 24 0 0 0 46 77 20 32 54 9 0 20 44 33 0 1 18 23 35 26 114 38 16 44 112 13 0 96 114 33 18 51 66 0 0 2 28 57 73 76 114 3 0 57 114 46 24 10 3 0 0 8 28 67 111 50 21 1 0 33 114 114 38 7 2 0 1 0 11 97 114 26 7 0 0 71 79 10 35 6 0 0 0 0 1 8 20 14 5 22 7 0 13 19 12 10 4 13 6 0 2 35 19 3 6 5 1 26 32 9 4 1 0 0 0;
<CIRCLE 77 145 10.0908 0 0.00012461>; 0 0 0 0 0 0 0 0 0 0 12 15 1 0 0 0 0 0 64 87 4 0 0 0 0 14 137 30 2 0 0 0 0 0 0 10 9 0 0 0 0 1 56 137 72 0 0 0 0 26 137 137 35 7 1 0 0 23 137 55 23 17 5 0 0 0 0 19 54 2 0 0 0 2 8 137 137 49 18 0 1 43 61 43 33 22 67 9 7 9 32 8 4 9 43 18 0 0 0 3 27 18 2 0 0 0 0 6 87 137 74 0 3 12 13 1 32 122 119 18 5 8 26 13 6 18 99 34;
<CIRCLE 259 107 1.78381 0 0.00012391>; 28 115 50 9 17 7 1 1 0 29 36 61 113 26 0 0 0 37 61 10 18 71 21 6 31 28 14 0 1 16 26 54 36 115 48 6 26 64 5 0 60 115 29 26 85 101 1 0 0 51 81 44 56 87 3 0 65 115 41 10 4 0 0 1 24 58 41 88 53 31 1 0 42 115 115 59 12 13 0 0 1 7 62 115 38 19 0 0 111 115 9 22 4 0 0 0 0 7 14 27 10 3 17 7 0 23 45 13 6 2 6 3 0 2 39 28 3 2 1 0 49 57 6 3 0 0 0 0;
<CIRCLE 135 211 1.5 0 0.000123638>; 0 0 40 46 0 0 1 3 0 0 11 28 0 0 22 40 0 0 0 2 0 0 48 131 4 0 0 0 0 0 16 131 17 2 4 2 0 0 10 73 20 19 16 0 0 0 66 131 8 20 65 0 0 0 62 131 1 9 74 0 0 0 10 62 30 8 1 0 0 0 125 55 21 49 64 0 0 0 117 50 3 39 131 0 0 0 90 33 0 15 116 0 0 0 59 16 0 0 0 0 0 0 131 8 0 0 0 0 0 0 131 13 0 0 0 0 0 0 131 16 0 0 0 0 0 0 109 10;
<CIRCLE 195 150 1.06066 0 0.000122156>; 0 12 125 15 0 0 0 0 1 29 125 52 7 0 1 1 1 30 84 64 9 2 1 0 9 96 17 0 1 0 0 0 9 7 50 9 0 1 12 31 21 17 43 3 1 13 56 122 3 13 28 11 14 95 66 17 32 71 6 0 1 10 19 46 42 4 1 0 0 0 12 113 47 0 0 27 34 11 24 125 6 13 7 85 98 53 26 20 49 59 6 4 4 14 31 56 76 3 0 1 3 0 0 125 18 0 0 81 107 0 3 82 1 14 9 116 101 0 0 0 23 125 8 7 4 1 0 0;
<CIRCLE 185 144 1.5 0 0.000121563>; 0 2 22 3 3 6 55 26 20 11 6 2 5 14 16 53 104 4 0 0 0 0 1 137 20 0 0 3 24 25 7 96 2 2 31 92 12 7 42 16 137 38 13 24 11 8 7 109 122 46 103 4 0 0 0 137 5 2 126 38 30 8 1 18 5 2 25 46 2 6 18 29 83 104 34 5 4 6 6 7 26 77 137 48 1 1 1 3 6 24 137 31 1 0 5 18 22 1 1 16 29 15 21 55 1 18 13 18 50 12 4 0 9 26 23 13 2 2 5 13 33 4 9 3 4 3 14 133;
<CIRCLE 227 88 1.5 0 0.000119901>; 0 0 1 2 1 0 0 0 0 0 13 23 0 0 0 0 0 0 57 98 0 0 0 0 0 0 86 125 4 0 0 0 0 0 0 9 11 1 0 0 0 0 30 125 97 20 1 0 0 0 115 125 29 17 42 19 0 0 54 125 5 3 125 79 0 0 0 1 9 6 1 0 0 0 0 13 91 121 31 0 0 0 6 25 28 80 125 85 0 0 21 27 0 2 125 123 0 0 5 5 1 1 0 0 0 0 10 23 5 13 7 0 0 0 21 123 2 9 31 5 0 1 77 116 0 0 3 3;
<CIRCLE 276 146 1.78381 0 0.000119074>; 61 15 1 0 3 2 17 87 116 52 3 2 10 0 0 23 8 7 5 38 127 8 0 0 9 30 50 22 30 1 0 0 35 30 19 10 79 28 8 35 64 127 33 23 16 2 0 3 9 33 20 127 127 0 0 0 0 16 103 119 26 0 0 0 23 2 1 1 127 74 2 16 40 67 38 53 38 31 3 2 4 18 36 127 79 0 0 0 0 2 23 80 21 0 0 0 7 0 0 1 102 69 1 6 0 0 3 26 127 64 3 0 0 0 2 60 96 7 0 0 0 0 0 6 16 6 2 1;
<CIRCLE 272 120 1.78381 0 0.000117432>; 19 22 13 32 4 0 0 0 136 136 1 0 0 1 0 0 52 52 0 0 0 17 8 3 4 0 0 0 4 8 4 5 11 13 11 5 4 8 1 0 133 136 0 0 0 0 0 22 136 133 0 0 1 14 3 28 8 2 0 0 7 32 4 1 12 1 0 0 32 61 5 18 112 12 0 0 0 0 9 136 100 13 0 0 1 21 56 136 10 0 0 1 23 40 5 7 55 0 0 0 108 72 1 28 136 9 0 0 0 2 3 136 35 3 0 0 30 45 20 59 0 5 3 8 38 26 2 0;
<CIRCLE 94 211 1.5 0 0.000115963>; 0 0 0 0 1 132 20 0 0 7 1 0 0 132 43 0 0 24 19 0 0 37 15 0 0 16 31 1 0 2 1 0 0 0 77 6 2 73 10 0 0 0 56 20 9 132 68 0 0 0 14 17 20 132 64 0 0 3 8 1 10 73 17 0 0 0 119 8 0 10 63 0 0 0 129 41 6 35 84 0 0 0 52 49 23 58 115 0 0 0 0 7 25 62 128 0 0 0 0 0 0 6 112 0 0 0 0 0 0 17 132 0 0 0 0 0 0 13 132 0 0 0 0 0 0 7 132 0;
<CIRCLE 298 138 3.56762 0 0.000113212>; 12 4 1 1 21 22 6 15 98 30 10 1 3 4 0 9 38 16 69 10 0 0 0 2 0 7 87 3 0 0 0 0 6 6 20 37 54 13 2 4 25 24 93 60 39 11 0 4 6 8 134 96 15 5 1 2 0 18 134 15 0 0 9 5 4 48 74 134 26 0 0 0 31 134 42 27 64 70 1 0 4 6 43 27 48 110 74 57 0 3 34 1 0 2 134 83 6 14 9 62 53 5 4 5 134 114 3 2 2 14 6 12 60 23 0 0 2 44 68 46 5 10 6 0 0 8 60 47;
<CIRCLE 276 145 2.12132 0 0.000111606>; 91 13 0 7 29 6 7 81 124 50 0 1 18 3 0 18 7 13 6 20 124 13 0 0 1 37 26 8 21 5 0 0 64 13 7 8 25 11 10 98 71 124 25 22 21 2 0 11 5 26 29 124 124 0 0 0 3 70 116 76 12 0 0 0 69 2 2 2 94 57 8 57 16 81 38 53 69 37 0 0 1 18 35 124 73 0 0 0 6 37 37 72 12 0 0 0 31 0 0 3 76 50 0 32 0 0 2 29 124 62 0 0 0 0 2 55 106 9 0 0 1 1 0 5 9 5 6 4;
<CIRCLE 80 134 7.13524 0 0.000111513>; 0 0 0 0 0 0 0 0 0 1 10 8 0 0 0 0 0 1 27 53 8 0 0 0 0 8 133 46 4 0 0 0 0 0 0 20 6 0 0 0 0 6 79 133 28 0 0 0 0 21 133 133 53 3 0 0 2 24 133 118 61 18 15 1 0 0 0 69 82 0 0 0 0 6 39 133 133 0 0 0 12 85 131 67 11 4 2 0 3 15 65 24 18 28 22 1 0 0 0 51 133 8 0 0 0 1 0 62 133 40 28 0 1 18 16 2 4 9 56 6 4 5 31 2 0 0 39 16;
<CIRCLE 273 120 1.5 0 0.000109313>; 40 42 6 3 0 0 0 0 138 138 0 0 0 4 0 1 34 40 0 0 3 34 7 3 1 0 0 1 6 7 5 5 29 26 4 1 0 0 0 1 138 138 3 0 0 0 0 29 138 128 0 0 5 27 2 19 3 1 0 0 10 35 6 1 21 5 0 0 3 3 3 44 97 15 0 0 0 2 25 138 106 23 0 0 0 32 60 138 14 3 0 0 19 43 3 3 106 0 0 0 18 9 0 86 138 0 0 0 0 4 9 138 10 0 0 0 23 73 23 35 3 4 6 5 27 26 2 0;
<CIRCLE 285 90 1.5 0 0.00010896>; 39 99 0 0 0 0 0 0 9 33 27 8 0 0 0 0 0 3 87 10 0 0 0 0 0 9 63 1 0 0 0 0 33 86 14 4 1 1 0 0 10 43 126 155 24 14 11 0 0 8 158 106 8 20 69 0 5 103 158 1 0 7 44 3 25 27 11 3 0 0 0 4 39 15 17 39 24 31 91 29 6 4 57 18 8 45 158 11 7 22 44 9 0 72 158 9 22 4 0 0 3 1 2 9 49 35 19 11 2 0 3 5 7 18 106 28 1 1 19 9 0 7 70 33 0 16 24 4;
<CIRCLE 79 191 1.26134 0 0.000108263>; 0 0 2 0 0 2 136 1 0 1 11 1 0 5 136 2 0 1 24 2 0 9 136 3 0 1 26 1 0 2 136 2 0 0 6 2 1 17 49 0 0 1 54 48 56 43 15 0 0 3 136 80 27 5 8 0 0 33 136 7 0 0 7 0 0 0 0 0 2 20 33 0 0 0 1 10 136 136 6 0 0 3 45 37 136 136 0 0 2 55 53 3 4 14 0 0 0 0 0 0 2 2 0 0 0 0 0 0 38 64 0 0 0 0 0 0 76 136 0 0 1 6 0 0 20 102 0 0;
<CIRCLE 299 141 10.0908 0 0.000107245>; 18 50 103 28 4 0 1 4 78 105 48 0 0 0 0 11 54 36 13 0 0 0 0 5 0 2 3 0 0 0 0 0 36 15 37 17 3 9 87 57 105 39 100 43 1 0 7 60 28 87 114 14 0 3 18 12 19 114 70 0 0 2 2 0 41 12 11 28 43 11 18 24 65 13 58 68 73 16 16 75 52 25 49 10 20 50 72 87 114 114 13 2 32 45 8 2 25 9 2 6 19 36 61 76 34 29 13 3 48 93 29 55 31 33 63 43 24 10 9 39 104 6 6 32 39 8 1 73;
<CIRCLE 332 211 1.5 0 0.000104334>; 0 0 58 60 0 0 2 3 0 0 29 50 0 0 23 42 0 0 2 9 0 0 51 132 0 0 0 0 0 0 23 132 12 3 10 6 0 0 24 88 15 18 22 0 0 0 86 132 7 23 63 0 0 0 66 132 2 21 48 0 0 0 10 62 25 13 5 0 0 0 119 54 14 44 82 0 0 0 124 43 7 47 132 0 0 0 90 39 11 53 60 0 0 0 34 33 0 0 0 0 0 0 132 7 0 0 0 0 0 0 132 13 0 0 0 0 0 0 132 25 2 0 0 0 0 0 76 26;
<CIRCLE 303 146 3 0 0.000103316>; 8 13 26 13 22 11 0 4 9 9 126 75 20 6 0 3 0 1 126 44 0 0 1 1 0 20 126 5 0 0 5 1 18 120 45 18 26 29 0 0 7 20 30 32 102 126 11 7 1 1 53 10 5 20 70 89 0 3 31 1 0 1 126 41 70 126 11 9 3 4 1 3 81 95 0 0 22 126 30 11 13 3 2 0 1 44 91 126 3 5 6 0 0 19 114 35 47 13 0 0 1 1 15 25 126 50 0 0 0 9 7 7 23 10 7 0 1 31 15 12 2 24 20 0 0 8 9 2;
<CIRCLE 136 211 1.78381 0 0.000101776>; 0 0 58 56 0 0 1 2 0 0 18 63 0 0 20 47 2 0 0 8 0 0 34 132 15 0 0 0 0 0 4 132 17 1 13 9 0 0 10 73 26 21 13 1 0 0 61 132 10 25 62 0 0 0 48 132 2 7 82 0 0 0 4 54 22 3 0 0 0 0 132 69 26 44 32 0 0 0 132 59 4 36 102 0 0 0 107 37 0 7 97 0 0 0 81 9 0 0 0 0 0 0 132 6 0 0 0 0 0 0 132 11 0 0 0 0 0 0 128 12 0 0 0 0 0 0 90 4;
<CIRCLE 95 211 1.5 0 0.000100659>; 0 0 0 0 0 131 25 0 0 12 3 0 0 131 40 0 0 25 25 0 0 22 9 0 0 15 34 2 0 0 0 0 0 0 71 8 3 103 17 0 0 0 45 21 11 131 77 0 0 1 9 13 20 131 54 0 0 4 10 0 7 53 11 0 0 0 118 13 1 14 62 0 0 0 118 47 8 40 91 0 0 0 32 43 30 65 123 0 0 0 0 2 19 61 131 0 0 0 0 0 0 8 113 0 0 0 0 0 0 17 131 0 0 0 0 0 0 13 131 0 0 0 0 0 0 6 131 0;
<CIRCLE 334 211 1.78381 0 0.000100036>; 0 0 64 77 0 0 2 4 0 0 29 79 0 0 27 73 0 0 2 14 0 0 37 136 5 0 0 0 0 0 6 136 14 3 18 14 0 0 26 113 18 26 26 2 0 0 81 136 9 37 55 0 0 0 42 136 2 24 29 0 0 0 4 38 23 10 2 0 0 0 136 72 15 50 58 0 0 0 136 54 15 63 78 0 0 0 85 57 14 41 24 0 0 0 25 32 0 0 0 0 0 0 136 7 0 0 0 0 0 0 136 13 0 0 0 0 0 0 107 27 0 0 0 0 0 0 38 18;
<CIRCLE 292 211 1.5 0 9.97413e-05>; 0 0 0 0 0 131 21 0 0 3 1 0 0 131 38 0 0 32 15 0 0 41 17 0 0 59 41 0 0 3 1 0 0 0 75 8 2 67 12 0 0 0 60 20 8 131 60 0 0 0 16 16 16 131 73 0 0 4 6 2 10 77 22 0 0 0 115 12 0 12 60 0 0 0 131 40 3 36 86 0 0 0 63 44 18 51 118 0 0 0 2 9 24 56 123 0 0 0 0 0 0 8 111 0 0 0 0 0 0 16 131 0 0 0 0 0 0 11 131 0 0 0 0 0 0 7 131 0;
<CIRCLE 256 177 1.06066 0 9.78653e-05>; 99 8 1 5 1 0 0 68 115 18 0 0 0 0 0 127 15 2 7 52 0 0 0 16 0 0 26 127 0 0 0 1 90 114 2 0 0 0 0 5 75 127 32 12 0 0 0 7 1 26 46 127 2 0 0 5 0 0 9 127 1 0 6 104 14 46 1 0 0 0 11 44 44 127 27 7 0 0 10 65 4 23 35 74 5 0 31 105 8 1 11 20 1 0 12 127 23 0 0 0 0 0 12 76 26 8 12 0 0 0 15 123 7 6 48 17 0 0 23 82 5 3 71 51 0 0 3 32;
<CIRCLE 76 123 1.5 0 9.66886e-05>; 0 0 1 1 0 0 0 0 0 0 7 9 2 0 0 0 0 2 31 11 0 0 0 0 2 9 11 1 0 0 0 0 0 0 1 10 9 0 0 0 1 3 70 150 46 0 0 0 28 52 150 77 3 0 0 6 48 74 26 1 0 0 0 4 0 0 0 6 47 1 0 0 20 12 20 118 150 4 0 0 150 109 49 42 44 0 0 43 82 48 31 4 0 0 0 35 0 0 0 3 39 1 0 0 3 11 6 25 150 15 0 0 46 150 77 22 89 8 1 16 28 130 107 15 0 0 0 8;
<CIRCLE 100 128 4.24264 0 9.40492e-05>; 0 5 11 3 0 0 0 0 0 2 9 54 27 0 0 0 0 17 122 105 24 0 0 0 0 34 122 5 0 0 0 0 0 71 92 28 8 0 0 0 0 21 86 120 122 0 0 0 1 17 79 122 122 12 3 2 21 62 122 4 2 2 3 9 2 39 122 83 22 0 0 0 21 22 122 74 20 3 15 15 1 0 13 48 68 38 102 8 11 5 5 2 7 29 68 12 12 9 25 36 1 0 0 1 56 52 55 2 0 1 9 15 3 8 122 15 0 8 43 4 0 1 58 24 14 17 21 0;
<CIRCLE 276 147 1.5 0 9.39259e-05>; 43 40 15 3 15 11 6 37 61 92 13 3 5 0 0 15 7 11 2 67 128 0 0 0 7 9 59 58 51 0 0 3 8 41 28 12 114 37 3 2 106 128 32 22 7 3 2 1 18 37 14 128 128 0 0 0 0 0 71 128 50 0 0 0 3 0 0 0 128 65 9 1 43 53 45 54 24 21 11 4 4 15 40 128 71 0 0 0 0 0 10 77 32 0 0 0 0 0 0 0 96 65 14 1 0 0 3 25 128 45 13 0 0 0 3 61 80 5 0 0 1 0 0 6 25 6 0 0;
<CIRCLE 245 191 3.56762 0 9.30675e-05>; 0 0 24 67 18 24 21 1 4 2 10 99 27 11 3 2 116 56 11 48 7 0 0 20 64 36 16 32 23 13 1 11 12 20 74 67 2 1 24 13 16 12 6 42 66 18 59 34 80 7 0 9 12 2 42 141 37 6 0 0 8 34 55 111 6 5 9 5 0 2 141 67 5 2 2 2 7 11 141 111 6 0 2 0 0 1 141 141 0 0 2 0 0 25 34 53 0 0 83 0 0 0 64 6 0 0 108 0 0 0 41 10 0 0 109 0 0 0 20 4 0 0 86 0 0 1 6 0;
<CIRCLE 285 144 3.56762 0 9.29218e-05>; 117 3 0 0 12 20 10 103 24 2 2 9 51 25 8 30 38 15 24 16 14 11 2 8 25 16 117 37 1 0 0 1 117 27 12 16 17 5 2 45 23 27 58 117 61 1 0 0 6 80 74 53 51 22 0 0 1 6 99 63 61 58 12 8 24 11 18 31 78 34 7 41 2 20 46 117 79 4 1 0 85 117 31 28 12 17 1 4 46 42 0 0 18 98 55 29 10 0 0 60 117 16 1 17 1 0 0 21 117 25 7 11 89 24 0 0 2 3 15 39 117 28 0 0 0 5 13 12;
<CIRCLE 249 109 1.5 0 9.13323e-05>; 0 7 30 14 6 33 105 2 0 59 94 1 2 84 57 0 13 118 78 2 4 20 3 0 17 83 17 14 74 44 0 0 0 53 118 1 0 26 91 5 0 40 82 21 37 118 71 0 54 76 13 32 74 110 7 0 106 118 29 11 12 33 1 0 4 50 103 4 3 10 27 6 0 57 118 59 28 15 0 0 8 33 46 111 44 5 0 1 17 95 82 17 0 0 0 1 0 0 44 32 4 10 15 1 0 0 24 24 32 12 8 2 0 1 4 11 11 4 22 16 0 8 7 7 6 3 8 5;
<CIRCLE 270 120 3 0 9.07347e-05>; 3 65 62 56 30 1 0 0 63 119 35 44 13 0 0 2 60 51 0 0 0 1 3 6 4 1 6 2 1 3 15 9 0 17 55 29 6 16 14 5 104 103 22 23 2 12 4 18 120 107 0 0 1 6 5 43 10 7 8 2 8 11 5 7 21 0 0 1 23 67 76 91 120 7 0 0 34 93 25 120 120 10 0 0 19 22 30 120 4 2 2 3 39 45 6 6 9 5 10 29 57 34 82 58 120 11 0 16 86 47 10 73 120 30 1 8 58 11 3 34 0 9 17 18 56 13 0 0;
<CIRCLE 234 193 3 0 9.0399e-05>; 9 5 65 58 2 1 2 4 3 3 56 98 9 3 1 1 4 1 16 70 29 17 6 3 32 11 5 33 21 5 2 24 0 0 92 87 1 5 55 0 35 32 71 54 0 1 69 27 31 23 7 50 52 22 100 35 49 2 2 16 15 6 84 141 0 0 9 8 0 9 152 1 7 2 3 2 0 1 152 69 5 2 0 1 3 6 152 101 3 0 0 0 0 2 152 91 0 0 70 0 0 0 40 0 0 0 88 0 0 0 43 3 0 1 88 0 0 0 17 6 0 0 69 0 0 0 6 0;
<CIRCLE 281 189 2.52269 0 8.95372e-05>; 10 0 8 57 36 38 22 32 31 1 4 128 60 4 16 26 128 25 0 7 9 4 11 32 45 14 0 0 0 59 37 16 0 0 5 40 28 69 104 8 4 0 2 39 18 35 128 21 64 52 8 25 26 22 66 33 50 128 4 1 2 19 2 1 0 0 0 0 12 49 64 7 0 0 0 63 101 50 61 3 4 48 35 128 102 25 6 0 25 128 13 1 0 0 0 0 0 0 0 0 1 14 20 0 0 0 0 7 72 128 8 0 1 21 3 15 62 128 7 0 4 102 15 0 0 44 6 0;
<CIRCLE 261 187 7.13524 0 8.94544e-05>; 2 11 71 29 9 15 16 4 47 13 16 28 12 5 3 36 22 7 17 60 119 13 7 28 84 19 23 28 23 6 15 51 7 5 28 59 20 17 42 16 90 45 12 25 16 9 41 91 27 10 2 20 108 107 42 41 65 29 5 1 13 19 17 119 0 1 12 14 1 8 119 49 10 3 21 2 1 8 119 119 4 2 15 8 75 119 54 29 13 86 48 5 55 105 20 5 0 1 6 0 0 0 74 3 0 2 22 0 0 0 78 4 0 0 13 5 17 36 76 0 0 2 4 0 12 109 119 0;
<CIRCLE 344 148 2.12132 0 8.91753e-05>; 2 117 73 0 0 3 17 3 8 129 103 0 0 0 2 7 23 124 38 0 0 0 0 2 14 17 0 0 0 0 0 0 3 21 43 27 2 21 45 10 58 99 26 0 0 0 19 85 90 62 3 0 0 0 19 113 45 9 0 0 0 0 0 16 0 18 44 28 31 93 0 0 86 129 22 1 4 14 1 10 117 129 0 0 0 0 6 42 20 11 0 0 0 0 0 9 0 0 0 0 49 129 0 0 31 72 0 0 30 74 0 0 129 129 0 0 1 1 0 0 50 48 0 0 0 0 0 0;
<CIRCLE 284 90 1.5 0 8.8656e-05>; 45 104 0 0 0 0 0 0 19 61 17 5 0 0 0 0 0 3 81 14 0 0 0 0 0 8 76 1 0 0 0 0 29 77 9 2 4 3 0 0 22 77 96 119 18 8 5 0 0 3 161 161 17 25 60 0 2 72 161 6 0 8 58 1 34 31 14 3 0 0 0 6 39 21 18 35 19 19 47 24 15 7 48 29 16 52 161 22 2 13 54 6 0 66 161 3 32 3 0 0 2 1 2 16 47 32 9 4 3 1 1 5 18 25 95 35 2 0 16 9 0 11 89 23 0 12 24 6;
<CIRCLE 94 212 1.78381 0 8.78422e-05>; 0 0 0 0 4 140 16 0 0 11 3 0 0 140 47 0 0 27 25 0 0 54 19 0 0 21 51 0 0 3 0 0 0 0 115 12 3 53 7 0 0 0 72 39 19 140 45 0 0 0 11 24 38 140 44 0 0 3 9 0 10 80 19 0 0 0 68 6 0 13 124 0 0 0 63 31 5 39 140 0 0 0 11 26 23 59 140 0 0 0 0 0 7 61 140 0 0 0 0 0 0 2 68 0 0 0 0 0 0 6 98 1 0 0 0 0 0 6 118 0 0 0 0 0 0 3 106 0;
<CIRCLE 189 141 3.56762 0 8.74069e-05>; 0 3 116 83 0 0 0 0 3 1 80 114 18 2 8 16 4 8 49 31 13 5 87 107 3 6 23 8 1 37 96 39 4 18 92 12 0 1 24 20 112 25 40 16 2 1 17 116 31 9 39 49 11 8 103 116 9 5 23 31 8 31 53 20 7 8 17 34 5 2 20 18 91 116 91 14 4 1 3 45 39 68 116 62 6 2 5 35 63 56 40 17 0 0 0 5 10 8 4 26 15 1 1 6 69 10 9 16 14 2 3 116 36 23 9 10 52 43 13 75 17 79 30 4 9 12 2 0;
<CIRCLE 295 91 1.5 0 8.67062e-05>; 0 7 136 9 0 0 0 0 0 36 112 1 0 0 0 0 1 28 16 0 0 0 0 0 0 3 3 0 0 0 0 0 0 15 136 34 2 19 129 0 29 136 136 0 0 17 90 13 94 136 25 0 0 0 6 9 11 13 2 0 0 0 0 0 1 4 55 5 0 31 136 3 21 19 36 35 1 90 136 22 124 103 18 10 0 11 30 34 34 45 1 0 0 0 0 2 2 14 75 15 1 1 4 9 0 4 67 52 1 14 24 8 31 53 50 14 0 2 20 40 64 45 4 0 0 0 0 8;
<CIRCLE 290 211 1.78381 0 8.64317e-05>; 0 0 0 0 8 131 4 0 0 5 0 0 1 131 29 0 0 48 16 0 0 69 18 0 0 77 39 0 0 4 2 0 0 0 84 7 1 40 3 0 0 0 66 22 9 131 36 0 0 0 18 22 19 131 65 0 0 11 11 2 12 99 21 0 0 0 99 4 0 4 84 0 0 0 101 31 3 30 102 0 0 0 42 45 17 55 131 0 0 0 0 7 20 72 131 0 0 0 0 0 0 2 91 0 0 0 0 0 0 11 122 0 0 0 0 0 0 9 131 0 0 0 0 0 0 6 131 0;
<CIRCLE 159 189 1.78381 0 8.63618e-05>; 0 0 2 0 0 0 113 60 0 0 0 0 0 31 122 41 14 1 1 0 0 24 122 21 12 3 2 5 9 31 63 13 11 25 48 0 0 0 70 39 1 4 34 20 13 24 74 14 0 11 122 23 11 11 71 4 0 13 122 3 0 22 52 3 72 13 13 0 0 3 37 122 1 1 6 9 32 122 83 27 0 6 61 18 27 122 122 1 0 10 78 3 0 31 122 1 42 0 0 0 0 0 1 97 2 0 0 0 0 37 21 4 0 0 0 0 0 36 122 0 0 0 0 0 0 27 122 0;
<CIRCLE 286 150 6 0 8.62659e-05>; 39 10 14 6 3 15 87 54 96 14 4 11 7 9 12 89 60 35 78 29 4 3 1 10 8 23 118 11 0 0 0 2 41 6 20 22 14 13 33 53 48 25 78 118 38 5 4 29 29 48 118 98 30 20 28 12 3 17 118 19 6 18 110 50 67 8 7 27 56 5 5 75 15 11 14 85 118 28 15 25 118 41 10 9 9 10 33 77 42 3 0 0 1 18 64 52 63 28 6 19 34 19 13 33 16 4 1 14 77 63 30 37 69 22 1 0 1 3 28 118 20 2 2 2 0 4 3 18;
<CIRCLE 267 173 3.56762 0 8.57927e-05>; 28 1 3 18 8 3 11 41 96 0 0 20 39 12 5 115 3 0 1 64 115 27 2 8 5 3 1 20 67 13 8 13 115 23 11 52 8 0 1 44 106 15 16 115 68 7 0 59 6 0 1 115 115 37 7 16 11 0 0 4 45 40 28 52 115 56 8 22 5 0 0 39 63 35 14 30 43 36 11 23 3 0 0 52 90 65 37 13 93 9 0 24 25 12 37 42 34 0 0 1 2 0 41 115 14 0 0 0 7 52 64 84 0 0 0 5 33 100 114 1 17 23 9 31 53 31 51 9;
<CIRCLE 128 176 1.5 0 8.55796e-05>; 6 1 1 0 0 1 14 27 22 1 0 2 4 3 5 74 14 0 0 29 38 3 10 130 1 0 0 61 95 14 1 12 4 9 69 20 2 1 9 12 129 75 31 25 4 0 2 76 28 16 25 130 55 2 6 62 0 0 27 130 37 4 1 1 2 12 70 10 0 0 29 2 44 130 57 18 0 0 16 11 12 31 54 130 21 3 37 38 3 0 10 28 4 33 107 23 0 0 0 0 0 5 130 2 5 4 1 0 0 4 130 22 22 2 1 0 0 1 130 84 15 4 0 0 1 40 106 30;
<CIRCLE 240 191 2.52269 0 8.53541e-05>; 1 1 52 70 10 0 0 1 5 1 25 73 14 15 16 12 3 1 19 55 32 26 9 5 63 35 4 9 5 3 5 55 33 22 68 66 4 1 9 5 71 35 17 71 45 14 30 27 39 7 12 84 53 18 68 41 82 7 1 0 0 0 49 149 15 8 12 8 0 1 149 44 22 17 5 14 10 8 149 136 9 0 0 7 8 9 149 88 31 0 0 0 0 0 101 149 0 0 5 0 0 1 125 8 0 0 6 0 0 0 77 33 0 0 6 0 0 0 46 7 0 0 5 0 0 0 14 6;
<CIRCLE 266 118 6 0 8.49728e-05>; 6 21 40 59 30 9 16 21 21 40 83 61 2 0 14 34 19 73 86 8 0 0 0 0 35 68 46 0 0 0 0 4 0 10 117 73 2 2 4 0 30 63 117 66 2 4 18 9 117 102 23 4 0 1 3 33 98 17 3 0 0 0 0 51 1 0 17 17 3 25 117 33 44 8 16 15 7 31 117 85 117 17 12 22 10 14 28 117 54 35 80 46 11 7 2 8 2 2 27 35 22 41 45 16 37 5 30 28 15 12 25 61 46 18 57 117 56 7 5 29 32 43 76 76 19 12 14 7;
