KOEN1
128
392
<CIRCLE 327 188 7.13524 0 2.30436e-05>; 16 26 4 0 2 64 58 13 37 16 5 17 5 6 51 74 68 6 1 78 103 10 0 40 139 7 0 4 12 1 0 45 4 115 106 2 6 47 55 2 3 16 139 98 2 3 74 48 54 0 28 106 18 0 9 139 67 0 0 1 1 0 0 114 0 10 20 0 2 64 139 1 1 3 37 9 0 2 139 69 15 0 3 1 0 0 80 139 7 0 0 0 0 0 0 25 0 0 1 0 0 1 22 0 0 0 2 0 0 0 29 2 0 0 0 0 0 0 8 4 0 0 0 0 0 0 0 0;
<CIRCLE 242 32 1.5 0 2.27027e-05>; 0 2 8 4 2 0 0 0 0 6 37 20 2 0 0 0 2 25 24 1 0 0 0 0 0 4 3 1 0 0 0 0 0 0 0 6 28 3 1 3 8 47 65 124 131 0 0 0 102 150 49 20 6 0 0 0 13 11 0 0 0 1 0 0 0 0 0 3 56 2 0 1 27 34 16 52 150 11 0 1 150 150 24 17 55 3 0 5 22 98 15 0 0 0 0 0 0 0 0 1 32 6 1 1 6 3 0 2 150 116 37 14 68 92 4 1 43 52 90 80 90 105 5 0 3 5 6 8;
<CIRCLE 269 73 1.5 0 2.26626e-05>; 0 0 99 128 1 0 5 10 40 64 128 72 0 0 22 47 100 90 18 0 0 0 1 10 9 4 0 0 0 0 0 2 7 2 48 114 10 6 28 71 48 50 124 35 0 0 51 90 128 105 17 0 0 0 3 12 32 11 0 0 0 0 0 1 14 11 76 67 9 5 3 6 93 37 80 33 6 10 4 42 128 54 7 0 0 0 0 54 54 4 0 0 0 0 0 4 17 12 7 6 7 22 24 9 112 10 4 0 1 5 14 87 128 8 0 0 0 0 0 77 26 2 0 0 0 0 0 6;
<CIRCLE 312 110 6 0 2.21864e-05>; 36 17 2 0 0 0 0 0 0 1 12 1 0 0 0 0 0 2 6 0 0 0 0 0 0 0 0 0 0 0 0 0 13 56 122 51 6 3 1 0 0 30 126 65 0 0 10 4 1 126 126 1 0 0 5 2 0 58 31 0 0 0 0 0 13 8 76 108 15 3 18 53 12 31 101 33 1 5 126 103 3 120 82 0 0 88 126 13 12 126 49 0 2 54 9 0 33 7 10 27 20 13 9 86 18 67 56 7 3 4 17 31 29 88 29 0 4 55 27 3 38 52 0 0 55 114 4 0;
<CIRCLE 148 162 1.26134 0 2.21771e-05>; 28 0 2 1 0 1 31 118 1 0 14 12 0 0 65 77 0 0 46 50 0 0 43 50 0 0 52 103 11 5 14 20 5 1 118 65 0 2 29 52 17 13 118 94 0 0 19 42 27 9 82 73 1 22 47 66 0 0 24 33 30 75 36 12 9 2 59 38 8 24 55 38 36 19 54 12 0 0 87 118 40 8 66 6 6 28 28 116 0 0 48 10 11 57 47 3 8 3 0 3 15 26 118 17 16 23 33 1 0 1 118 30 0 4 73 7 0 0 118 19 0 0 47 11 1 0 118 6;
<CIRCLE 290 135 1.26134 0 2.19805e-05>; 5 1 0 0 0 48 94 121 56 64 0 0 0 119 80 15 72 52 0 0 3 13 13 7 10 3 1 2 9 28 13 9 25 0 0 0 0 29 53 131 7 2 0 14 18 131 108 10 38 23 32 48 27 49 40 10 4 23 48 36 11 5 0 0 25 32 4 8 10 2 3 33 1 1 3 131 95 22 4 0 2 20 48 131 39 9 1 0 26 84 38 18 4 5 0 0 2 102 33 32 15 17 7 0 0 6 18 131 131 0 0 0 2 41 35 93 21 0 0 0 28 93 6 0 0 0 0 1;
<CIRCLE 146 103 7.13524 0 2.19014e-05>; 0 2 32 0 0 0 0 0 0 7 10 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 8 24 0 0 0 0 0 70 146 2 0 0 0 0 0 146 146 2 0 0 0 0 0 22 146 77 0 0 0 0 0 0 121 146 2 0 0 0 0 72 102 5 2 17 5 0 0 146 146 3 0 0 0 0 0 25 146 92 0 0 0 1 0 0 112 115 7 2 5 6 0 6 2 9 28 45 13 0 1 23 34 1 7 7 17 8 9 9 29 2 0 0 11 40 3 1 13 10 3 6 13 40;
<CIRCLE 246 67 1.06066 0 2.09423e-05>; 64 20 13 1 3 15 15 27 24 108 48 10 1 10 26 5 67 148 3 0 0 3 2 0 19 79 2 0 0 0 0 0 15 19 8 0 8 75 27 52 18 48 29 8 30 69 69 17 43 148 12 7 54 40 5 0 60 148 1 0 0 0 0 0 2 12 13 0 68 148 2 1 3 51 77 19 41 60 6 0 14 60 20 29 67 15 12 2 58 148 6 0 2 0 8 4 0 0 0 7 148 94 0 0 0 2 7 50 77 72 7 0 10 22 25 20 14 10 22 7 15 45 26 22 3 1 18 6;
<CIRCLE 301 131 1.78381 0 2.02499e-05>; 43 8 0 0 13 126 26 31 126 39 0 0 0 9 68 117 27 8 0 0 1 6 126 56 7 0 0 0 0 1 93 28 55 22 2 1 1 62 28 14 126 64 16 2 0 18 18 39 62 41 111 15 2 2 1 2 12 40 110 2 0 0 0 5 17 16 73 68 19 19 12 6 24 85 125 21 1 1 1 3 6 28 126 71 1 2 17 7 1 48 126 5 0 7 28 6 13 66 56 109 17 0 0 0 41 83 21 2 0 1 1 2 24 29 9 7 1 3 25 20 6 22 8 0 0 23 45 12;
<CIRCLE 158 159 2.52269 0 2.00177e-05>; 0 1 0 0 0 2 58 43 0 2 7 2 0 0 112 102 0 0 29 20 0 0 106 117 0 0 30 79 9 1 30 53 2 3 22 9 0 1 88 95 0 0 44 107 19 16 62 59 0 0 118 118 5 7 40 14 0 1 80 78 1 0 34 6 21 9 40 9 1 5 31 54 4 0 7 30 24 91 77 10 0 0 9 13 5 35 118 12 0 0 2 1 0 0 118 28 2 0 23 6 0 4 90 26 0 0 56 14 1 9 106 5 0 0 78 5 0 2 118 9 0 0 66 7 0 0 100 9;
<CIRCLE 140 158 1.06066 0 1.98839e-05>; 11 0 0 0 0 3 49 49 14 4 7 9 4 10 16 32 6 1 5 13 16 8 27 57 0 0 0 0 4 8 99 93 0 0 0 0 7 53 120 23 8 1 1 3 31 120 69 26 62 1 1 1 1 7 39 120 9 0 2 0 0 0 53 107 0 0 48 15 2 35 88 1 0 0 72 24 4 68 120 13 9 0 101 46 0 9 86 97 4 3 120 62 0 0 10 42 0 0 120 54 2 2 23 2 0 1 120 43 0 2 35 18 0 0 120 80 2 11 32 9 5 1 87 37 0 0 36 51;
<CIRCLE 221 165 1.06066 0 1.97857e-05>; 1 0 0 25 15 2 27 91 0 0 0 45 21 2 41 58 0 0 0 18 119 31 25 18 2 0 0 9 49 31 60 10 0 0 8 48 6 3 62 74 2 4 31 123 24 2 59 41 38 17 23 57 37 22 37 18 16 0 0 0 3 23 123 110 0 0 123 123 0 0 12 16 41 13 71 123 1 0 1 20 123 20 14 13 0 0 1 101 88 8 7 3 0 0 9 119 1 2 64 38 0 0 47 17 78 5 12 9 0 0 44 46 123 6 0 0 0 0 7 94 37 3 4 6 1 6 25 48;
<CIRCLE 221 166 1.5 0 1.97029e-05>; 2 0 2 6 5 2 43 95 6 0 0 15 17 8 27 54 0 0 0 10 88 43 21 3 9 2 0 3 17 9 42 59 0 0 22 29 1 5 63 37 6 4 37 122 13 7 39 19 48 8 15 27 24 27 48 56 13 1 6 16 1 7 105 129 0 0 129 102 0 0 35 7 56 5 74 97 0 0 30 37 129 6 6 5 0 0 8 112 29 4 18 54 14 20 29 42 0 0 11 5 0 0 129 25 12 0 1 0 0 0 129 80 37 0 0 0 0 0 107 129 1 0 0 1 2 23 88 32;
<CIRCLE 242 31 1.5 0 1.94263e-05>; 0 2 9 3 0 0 0 0 0 3 30 11 0 0 0 0 0 14 19 0 0 0 0 0 0 2 3 1 0 0 0 0 0 1 2 8 21 3 1 2 4 42 76 117 81 0 0 0 66 141 54 16 2 0 0 0 10 10 1 0 0 1 0 0 0 0 0 3 57 3 1 1 28 46 29 86 154 4 0 0 154 154 32 22 45 0 0 0 22 66 11 0 0 1 0 0 0 0 0 1 41 5 0 0 11 8 0 5 154 92 23 12 108 154 7 4 53 40 60 67 70 138 10 0 1 3 4 4;
<CIRCLE 261 76 1.06066 0 1.91195e-05>; 9 117 85 86 3 0 0 0 7 3 23 117 51 2 34 24 16 3 37 73 11 3 71 117 18 4 117 48 0 0 50 76 18 116 62 20 2 4 1 1 14 35 71 98 31 4 6 16 15 26 117 117 12 3 6 15 6 8 110 76 23 18 2 8 7 72 20 22 43 24 2 1 6 50 45 78 97 28 2 4 99 52 41 33 38 35 9 23 42 16 10 7 30 36 4 31 18 9 15 29 22 5 33 35 7 7 5 1 13 39 22 17 18 20 9 0 4 79 55 11 45 19 19 5 3 4 46 57;
<CIRCLE 224 161 0.891905 0 1.85097e-05>; 13 0 0 75 35 6 6 33 0 0 0 27 74 65 28 1 2 0 1 36 93 18 1 0 35 7 1 7 5 0 0 12 0 0 0 50 17 5 30 62 0 0 0 22 132 37 27 16 2 1 0 32 127 42 40 3 19 12 0 1 1 3 43 67 0 0 6 68 36 1 61 53 5 2 6 41 108 52 46 8 0 0 0 0 22 76 132 35 0 0 0 0 0 3 132 132 11 13 55 132 7 0 5 3 98 29 22 17 0 2 12 34 58 1 0 0 0 3 68 132 18 1 8 11 0 0 67 132;
<CIRCLE 209 155 2.12132 0 1.83327e-05>; 7 34 22 5 3 2 0 0 10 6 0 2 6 22 57 23 3 2 1 0 13 38 68 13 22 14 11 4 18 7 1 25 33 30 2 0 5 7 11 10 126 61 11 6 4 10 26 62 12 10 13 45 114 75 35 29 30 0 0 8 44 7 3 126 7 8 0 0 18 53 108 5 51 92 34 8 1 3 126 38 6 19 42 59 33 1 121 116 12 0 0 6 35 25 46 126 0 3 35 2 0 16 126 11 0 0 54 14 0 2 126 43 0 0 63 60 1 3 126 58 14 5 51 76 12 15 33 24;
<CIRCLE 331 146 7.13524 0 1.80931e-05>; 7 15 101 34 0 0 44 48 3 112 84 1 0 34 69 15 14 112 38 0 0 19 3 0 11 32 0 0 0 0 0 0 18 56 27 3 3 10 26 48 37 92 20 0 10 69 43 11 92 109 2 2 62 104 4 0 111 64 0 0 1 0 0 0 9 20 5 0 2 58 71 18 54 20 5 31 20 4 34 81 109 7 0 70 112 13 0 43 112 7 0 1 3 0 0 36 1 66 85 4 1 20 42 3 3 4 102 88 4 0 38 46 51 0 8 56 13 0 2 112 38 0 0 0 0 0 0 52;
<CIRCLE 257 97 2.52269 0 1.7995e-05>; 9 13 21 22 5 0 0 1 47 97 12 0 0 0 0 7 66 67 15 0 0 1 7 22 100 32 0 0 0 0 3 16 30 8 0 0 1 1 4 33 23 13 1 0 1 3 84 130 68 13 1 0 1 22 89 130 59 59 1 2 11 49 10 24 112 1 0 0 2 14 21 130 65 0 0 0 7 17 102 130 17 0 0 0 38 87 96 68 20 13 0 0 19 130 24 40 130 1 5 10 21 24 17 82 111 0 0 0 14 4 1 50 29 8 0 0 83 17 0 3 44 12 0 0 15 43 1 3;
<CIRCLE 240 118 1.26134 0 1.79875e-05>; 1 57 27 0 0 0 1 2 5 135 82 8 1 0 0 2 10 37 85 123 63 0 0 4 135 0 0 17 24 0 0 78 0 1 0 0 0 10 24 7 10 19 14 0 2 10 25 80 42 6 21 18 39 32 24 33 135 0 0 3 2 0 0 91 13 0 0 0 1 9 11 8 106 0 0 8 28 9 14 89 79 0 0 30 135 20 11 35 135 0 0 0 2 0 0 89 18 1 1 8 4 2 0 16 100 1 0 19 45 0 0 43 106 0 0 39 101 0 0 26 135 0 0 0 0 0 0 64;
<CIRCLE 253 156 8.48528 0 1.7975e-05>; 22 0 1 2 3 3 2 22 130 1 0 5 4 0 1 119 50 2 10 122 68 2 9 51 12 9 66 59 7 0 5 34 39 0 0 1 4 1 41 59 130 5 0 7 21 8 9 108 53 3 0 63 130 56 9 46 22 16 2 7 6 25 37 54 3 0 0 0 0 0 130 92 51 4 9 1 11 15 60 130 19 10 6 4 115 130 7 28 19 58 26 0 14 43 33 11 0 1 1 0 0 0 77 13 2 5 19 1 1 0 56 13 0 1 10 6 31 54 55 0 0 14 16 0 9 71 108 0;
<CIRCLE 257 71 1.06066 0 1.79563e-05>; 20 141 7 0 0 0 0 0 1 30 18 3 0 0 0 1 0 0 20 73 1 0 0 0 0 0 84 141 0 0 0 0 23 141 46 0 0 0 1 1 4 141 87 28 0 0 0 0 0 11 39 141 32 0 4 1 1 0 42 141 22 3 34 54 32 108 38 19 1 0 2 5 32 141 78 30 0 0 0 0 7 20 54 139 22 1 10 11 10 4 35 55 11 1 41 56 63 26 6 4 0 9 24 38 14 79 21 2 7 18 11 4 8 48 25 43 25 2 0 3 11 17 70 64 20 2 0 4;
<CIRCLE 326 185 7.13524 0 1.79425e-05>; 18 19 3 1 3 64 52 16 41 25 4 7 3 7 46 64 65 9 0 58 104 18 0 30 135 12 0 5 17 2 0 33 7 118 86 1 6 45 38 2 3 17 135 86 2 4 58 45 49 0 29 130 28 0 4 135 86 0 0 3 2 0 0 125 0 19 32 0 4 76 135 1 1 7 64 17 0 3 135 64 19 0 8 6 0 0 83 135 11 0 0 0 0 0 0 40 0 0 1 0 0 3 41 0 0 0 2 0 0 0 57 4 0 0 0 0 0 0 17 9 0 0 0 0 0 0 0 1;
<CIRCLE 141 158 1.06066 0 1.77763e-05>; 15 0 0 0 1 6 36 47 9 5 10 15 7 7 10 26 4 0 2 6 16 12 55 83 0 0 0 0 1 4 112 99 0 0 0 0 16 89 110 16 25 1 2 3 21 82 61 67 54 0 0 0 0 0 35 119 1 0 5 3 0 1 63 77 0 0 56 12 4 49 94 0 2 0 71 33 2 49 119 37 10 1 119 53 0 1 39 99 4 6 119 69 0 0 12 26 0 0 119 34 1 1 25 6 0 1 119 60 0 5 36 16 1 0 119 73 2 8 29 18 11 4 72 26 0 0 46 71;
<CIRCLE 233 84 1.5 0 1.76396e-05>; 1 1 0 5 24 43 90 8 18 35 1 0 6 42 65 5 83 125 0 0 0 4 5 3 30 125 35 30 61 0 0 0 0 9 125 12 1 30 110 9 3 25 106 12 19 125 96 2 21 63 36 32 56 57 12 2 12 123 125 38 6 0 0 0 0 15 125 18 0 24 52 1 0 75 125 21 16 26 12 0 0 12 96 111 41 5 0 0 1 17 78 20 2 0 0 0 1 2 14 16 8 29 45 2 0 1 13 28 68 46 9 0 0 1 16 13 17 3 1 0 2 7 2 1 0 0 1 0;
<CIRCLE 290 152 1.5 0 1.73188e-05>; 4 3 2 21 125 67 9 1 0 0 2 71 125 69 18 0 6 4 0 6 10 12 59 66 28 9 0 0 1 3 24 125 2 0 0 3 56 116 13 4 0 0 0 0 57 125 125 1 33 4 0 0 17 77 114 82 51 16 1 0 9 27 22 85 4 4 4 1 2 14 16 8 0 0 2 3 101 125 42 1 13 16 3 3 125 116 14 3 48 79 7 1 8 11 2 8 8 11 8 2 0 0 1 1 0 1 5 13 55 24 0 0 1 0 0 1 78 125 5 1 26 29 2 0 7 57 7 8;
<CIRCLE 186 105 3 0 1.54272e-05>; 0 0 36 36 1 0 0 0 0 0 75 140 1 0 0 0 0 0 132 140 0 0 0 0 0 0 92 135 3 0 0 0 0 0 140 140 2 0 3 1 0 0 140 140 9 10 47 8 0 0 60 132 20 24 20 1 0 2 27 34 3 2 14 3 20 30 73 61 3 2 14 20 4 5 44 127 17 13 83 34 0 0 8 85 56 22 30 14 2 4 6 5 3 1 28 42 8 30 39 13 11 9 0 1 8 11 47 57 2 0 7 6 1 3 7 18 3 1 19 18 1 1 12 16 3 0 7 18;
<CIRCLE 71 154 1.78381 0 1.49165e-05>; 8 0 0 34 101 0 0 2 133 0 0 3 8 0 0 126 96 0 0 31 70 3 0 78 0 0 0 26 60 24 4 0 30 1 0 10 124 3 0 2 133 50 14 7 6 0 0 44 67 35 56 54 45 9 1 13 0 9 10 13 54 43 4 0 13 1 0 0 82 50 60 8 133 77 20 4 2 4 59 58 25 56 76 19 0 0 29 41 5 21 20 24 27 13 17 9 0 0 4 0 13 45 133 17 4 1 9 0 0 1 133 54 1 2 6 1 0 8 133 37 0 0 6 4 1 10 103 7;
<CIRCLE 209 156 2.12132 0 1.42253e-05>; 10 36 16 2 1 1 0 1 18 7 0 1 2 16 53 32 1 0 0 0 20 48 63 13 21 8 6 3 21 7 1 35 29 24 1 0 8 11 13 8 123 77 17 7 4 8 17 46 13 14 21 58 112 55 25 31 28 0 0 9 41 6 4 123 4 5 0 0 13 54 123 6 31 65 26 5 0 3 123 47 4 13 31 41 16 1 123 123 8 0 1 9 30 28 53 123 0 4 57 4 0 8 123 10 0 0 82 21 0 2 123 31 0 0 87 80 1 4 123 36 19 6 62 84 9 9 27 22;
<CIRCLE 126 94 1.26134 0 1.38045e-05>; 0 0 8 2 1 1 0 0 0 2 15 6 0 0 0 0 1 8 14 1 0 0 0 0 1 4 3 0 0 0 0 0 0 11 165 6 0 0 0 0 0 29 165 54 0 0 0 0 2 165 130 4 0 0 0 0 3 46 6 0 0 0 0 0 0 13 165 6 0 0 0 0 1 40 165 48 5 6 2 0 14 165 57 3 0 3 5 0 10 165 0 0 0 0 0 0 3 21 45 1 0 0 0 0 19 19 10 1 1 4 6 3 9 71 4 0 6 13 17 3 25 165 1 0 3 3 0 0;
<CIRCLE 240 162 1.26134 0 1.34807e-05>; 11 0 6 16 6 1 26 52 23 2 0 1 2 2 6 75 141 14 0 0 0 0 0 51 105 1 0 0 0 0 0 27 1 0 0 11 28 47 141 70 34 3 6 31 47 25 18 41 141 4 2 2 0 0 0 141 70 1 0 0 0 0 0 38 3 0 30 141 43 17 16 25 41 0 3 58 44 6 14 141 101 0 0 0 0 0 11 141 18 0 0 0 0 0 0 13 4 0 24 65 1 0 36 141 41 0 1 4 0 0 21 141 11 0 0 0 0 0 6 54 3 0 0 0 0 0 1 5;
<CIRCLE 301 132 1.78381 0 1.28711e-05>; 46 12 0 0 10 126 27 23 126 52 0 0 0 13 47 86 41 13 1 0 2 7 80 38 11 2 0 0 0 1 53 24 57 20 9 4 2 48 26 15 126 72 37 5 1 15 15 37 54 47 126 28 1 1 0 1 9 55 126 3 0 0 0 2 11 25 93 102 25 16 9 3 15 87 126 21 0 0 0 0 7 23 126 72 2 3 27 14 3 39 126 5 0 14 46 11 19 77 48 101 16 0 0 3 61 95 9 0 0 1 2 7 28 40 4 1 1 4 20 18 7 32 7 0 0 20 36 10;
<CIRCLE 246 66 0.891905 0 1.28437e-05>; 64 32 27 4 0 2 8 14 18 124 56 11 1 4 12 1 69 148 2 0 0 0 0 0 24 97 1 0 0 0 0 0 18 17 4 1 0 11 40 69 13 31 8 4 18 83 92 10 41 148 9 1 31 39 5 1 66 148 0 0 0 0 0 0 12 41 29 0 26 100 4 9 7 67 88 23 39 31 7 1 9 69 20 31 102 23 0 0 67 148 1 1 3 0 0 0 0 1 4 0 101 148 1 0 0 12 29 8 22 61 12 0 3 4 9 15 29 14 18 3 33 79 1 1 3 3 27 11;
<CIRCLE 66 111 3 0 1.28386e-05>; 0 0 19 5 0 0 0 0 0 1 42 9 0 0 0 0 0 0 77 46 0 0 0 0 0 0 101 93 3 0 0 0 0 2 129 101 32 3 1 1 0 3 129 80 2 6 5 3 0 0 129 129 5 15 3 0 0 0 129 111 1 5 9 0 1 1 24 38 87 116 48 8 7 3 43 18 14 63 68 38 0 0 15 29 54 111 18 2 0 0 19 19 13 12 16 0 6 0 0 39 111 40 9 6 54 2 3 61 47 24 17 64 1 0 0 115 113 50 8 8 0 0 6 14 20 1 19 26;
<CIRCLE 141 166 0.891905 0 1.22981e-05>; 0 0 125 26 0 0 8 3 0 0 125 72 0 2 15 7 0 0 125 82 2 3 13 5 2 1 96 39 0 0 27 34 0 0 38 3 0 1 125 39 0 0 23 8 6 26 125 51 7 0 1 8 17 54 73 23 38 17 4 0 0 1 45 107 1 0 1 0 0 7 109 14 0 0 4 18 16 34 98 9 4 0 0 6 36 45 125 11 26 25 8 0 0 3 120 24 0 4 13 1 0 2 125 9 1 5 18 0 0 12 125 5 0 2 15 0 0 5 125 27 0 0 16 1 0 0 125 17;
<CIRCLE 140 158 3.56762 0 1.19093e-05>; 0 0 2 12 31 14 4 0 0 3 9 2 4 1 16 7 4 19 8 0 0 0 34 21 3 16 9 0 0 0 42 51 0 0 1 1 6 50 126 4 0 0 1 1 2 14 126 48 4 5 0 2 3 2 126 126 0 0 19 48 16 8 93 85 17 16 98 62 1 14 85 6 22 14 29 15 7 19 126 36 13 14 2 4 6 13 99 63 2 1 4 24 23 60 98 12 66 12 31 43 1 0 2 126 60 5 2 0 0 21 126 126 0 0 0 0 0 32 126 16 0 0 1 1 1 19 126 5;
<CIRCLE 174 142 1.78381 0 1.17004e-05>; 0 1 3 3 4 4 0 0 35 0 0 5 10 4 1 59 44 3 0 12 42 9 28 126 101 107 3 13 24 18 25 40 2 2 35 12 0 0 6 48 76 2 8 17 2 0 4 126 43 2 9 101 126 11 7 116 36 126 9 23 64 9 10 2 1 0 5 1 0 0 97 126 14 2 10 81 33 2 23 126 11 26 34 126 48 2 3 9 11 34 9 9 23 25 24 3 0 0 61 68 1 0 40 41 0 0 45 126 28 1 6 4 3 32 12 82 33 3 0 0 11 80 16 5 11 3 1 0;
<CIRCLE 215 107 1.26134 0 1.1585e-05>; 0 6 23 3 0 1 65 13 9 6 19 3 0 3 88 20 2 4 38 5 2 5 91 13 5 11 44 2 0 2 39 30 40 25 79 5 2 5 4 20 97 15 33 12 23 39 70 113 1 6 73 41 113 77 32 8 2 9 113 20 8 0 0 0 44 2 2 0 2 24 113 77 113 29 30 71 47 32 36 92 0 0 10 113 113 83 24 2 2 4 8 6 12 32 17 0 0 3 107 18 0 22 102 8 0 6 66 25 12 58 25 6 0 4 18 5 15 113 46 0 0 0 1 0 1 111 57 0;
<CIRCLE 176 141 1.78381 0 1.11559e-05>; 1 0 0 3 7 8 1 1 44 0 0 2 8 3 9 100 47 24 1 14 37 11 52 99 99 84 2 3 10 83 49 57 11 1 18 14 2 0 2 67 100 1 5 25 28 4 4 130 25 29 5 76 130 12 8 46 63 130 35 7 16 12 3 2 5 0 5 3 3 0 54 130 27 5 26 130 36 1 5 115 11 26 21 115 60 13 16 5 8 39 22 6 25 27 19 2 0 0 36 80 7 2 35 37 0 1 18 130 50 1 1 2 10 82 17 38 16 3 1 0 6 43 14 9 38 7 1 0;
<CIRCLE 234 85 1.26134 0 1.06698e-05>; 0 1 7 6 5 80 125 0 25 18 1 0 2 104 87 8 53 125 6 0 3 13 10 5 34 125 67 22 19 0 0 0 0 49 125 4 1 32 42 0 0 54 125 31 56 125 30 0 5 67 52 56 101 45 1 0 5 70 125 28 1 0 0 0 0 38 105 1 3 39 62 0 0 78 125 39 19 16 4 0 0 4 68 104 33 0 0 0 3 13 42 9 1 0 0 0 0 0 9 19 32 52 27 0 0 0 10 16 75 35 2 0 0 2 9 5 5 1 2 2 4 7 1 0 0 0 0 0;
<CIRCLE 321 141 2.12132 0 1.05426e-05>; 0 70 137 1 1 2 2 0 5 137 129 4 1 1 0 0 15 55 5 1 0 13 12 9 0 0 0 3 19 134 13 1 2 34 64 1 1 57 48 5 25 137 71 0 0 61 42 0 72 137 14 3 0 3 2 1 10 24 11 9 10 15 2 5 5 49 40 7 11 14 14 3 19 75 24 10 25 72 30 2 137 137 2 8 19 13 3 2 110 31 2 0 0 2 5 23 3 6 4 6 24 9 23 24 14 24 8 21 30 19 23 29 137 27 2 18 18 6 2 43 113 27 10 1 0 0 1 12;
<CIRCLE 84 157 1.26134 0 1.02908e-05>; 1 4 3 3 27 52 19 1 7 1 6 37 106 25 1 3 32 2 7 23 13 4 28 31 42 4 3 28 6 3 22 43 4 45 74 39 19 26 10 2 27 9 15 105 131 26 34 15 95 24 2 10 14 6 50 54 23 1 3 36 12 5 44 34 3 5 58 26 0 23 104 15 3 0 66 35 12 16 132 34 13 3 85 12 1 5 130 71 4 0 67 17 1 3 86 24 0 0 60 14 0 2 132 6 0 0 67 12 0 1 132 23 0 0 73 8 0 0 132 34 0 0 49 10 0 0 132 21;
<CIRCLE 175 110 3.56762 0 9.96435e-06>; 0 0 35 25 0 0 0 0 0 0 106 96 0 0 0 0 0 0 127 140 1 0 0 0 0 0 100 140 2 1 0 0 0 0 140 140 0 0 0 0 4 10 140 140 1 0 2 2 3 5 90 140 18 23 43 6 0 0 16 70 46 25 12 3 1 10 126 65 1 0 0 0 6 44 81 37 11 3 1 1 8 25 80 80 7 3 12 5 1 0 5 40 19 4 14 16 1 10 14 1 0 2 4 5 0 6 15 8 10 3 7 12 10 4 9 4 4 12 40 56 2 1 3 2 3 41 21 7;
<CIRCLE 111 167 1.06066 0 9.77842e-06>; 0 0 23 2 0 1 144 14 0 0 40 7 0 0 144 28 0 0 41 6 0 0 144 19 0 0 46 5 0 0 144 19 1 6 144 35 0 0 25 2 5 16 144 66 0 0 28 9 5 19 144 65 7 1 21 3 0 0 144 70 6 0 10 0 0 2 67 23 5 2 23 23 9 11 43 42 2 1 26 98 5 8 20 108 59 4 13 18 0 0 30 50 43 6 11 1 0 0 10 26 4 1 35 31 2 2 18 93 3 1 12 25 0 0 7 77 17 5 23 10 0 0 0 77 27 1 12 4;
<CIRCLE 130 165 1.78381 0 9.29775e-06>; 0 0 0 1 0 30 120 7 0 0 2 1 1 10 120 25 0 0 6 4 0 14 120 23 0 0 9 4 0 50 79 22 0 0 96 74 0 3 62 10 5 17 120 61 0 1 41 8 5 11 120 62 1 8 43 7 0 0 92 38 1 17 45 6 0 2 120 91 4 0 0 0 94 30 78 29 0 0 0 21 82 11 16 8 0 5 94 79 0 1 7 3 0 15 120 9 0 4 10 20 3 0 0 2 118 26 5 1 0 0 0 67 120 9 0 1 4 16 36 113 1 5 26 9 9 43 67 4;
<CIRCLE 297 155 1.06066 0 9.276e-06>; 35 1 0 0 16 55 79 54 125 30 0 0 2 17 10 87 12 6 2 2 47 124 8 6 14 4 2 2 23 63 22 11 16 7 4 11 125 67 6 1 90 125 40 4 6 5 3 6 32 105 30 2 37 49 6 4 0 4 8 8 14 46 55 18 0 0 2 4 125 125 9 0 60 51 15 5 10 43 35 59 90 77 10 2 0 11 17 34 3 11 19 18 7 50 22 1 0 0 0 0 45 125 5 0 8 22 5 5 33 125 18 7 31 125 27 2 3 21 10 4 5 78 45 0 1 45 19 0;
<CIRCLE 147 162 1.5 0 9.27396e-06>; 14 0 1 1 3 26 35 82 6 0 4 2 0 2 91 120 0 0 21 22 0 0 84 75 0 0 36 81 7 0 25 32 5 0 92 42 0 26 65 50 11 9 120 66 0 0 14 64 22 9 102 65 0 9 31 57 0 0 26 63 31 79 35 4 1 0 70 34 2 34 73 19 32 10 55 23 0 12 55 120 35 17 53 6 2 12 37 120 0 0 42 12 4 60 49 4 0 3 12 0 3 31 120 10 13 6 21 1 0 9 120 35 2 7 49 5 0 0 120 21 0 0 52 9 0 2 120 7;
<CIRCLE 83 157 1.26134 0 9.13418e-06>; 3 10 5 5 20 43 26 2 0 0 2 25 99 43 3 0 26 3 11 35 35 3 17 22 44 2 2 13 4 4 24 41 10 78 76 17 8 17 9 5 4 5 35 117 114 36 27 4 104 26 1 22 44 6 44 54 20 3 3 27 10 6 47 24 7 9 54 20 0 17 97 33 0 0 67 43 10 23 131 14 14 3 81 12 3 5 131 82 2 0 65 15 1 4 88 23 0 0 58 18 0 5 131 5 0 0 69 12 0 1 131 19 0 0 73 8 0 0 131 31 0 0 50 9 0 0 131 24;
