KOEN1
128
491
<CIRCLE 297 122 3.56762 0 0.000117061>; 12 43 5 2 3 2 0 1 2 43 49 6 0 0 0 0 0 0 109 11 0 0 0 0 0 10 85 1 0 0 0 0 2 31 51 28 11 1 0 0 0 31 98 103 60 18 2 0 0 3 146 95 18 16 36 1 0 74 146 2 0 3 32 1 54 96 96 91 10 0 0 17 68 67 9 16 58 87 37 8 1 3 27 16 19 66 146 16 1 14 29 1 0 54 146 10 80 11 10 30 8 0 0 134 64 31 43 2 0 3 6 34 4 22 37 12 0 3 30 4 4 25 28 8 1 13 27 4;
<CIRCLE 71 108 5.04538 0 0.000116996>; 0 0 1 8 3 0 0 0 1 21 51 41 5 0 0 0 3 33 19 12 2 0 0 0 0 0 54 79 14 1 0 0 0 0 1 58 44 0 0 0 42 86 63 119 119 21 9 9 69 119 75 36 12 3 4 9 0 1 76 110 80 63 21 0 0 0 2 79 85 25 7 1 17 7 5 65 74 46 55 39 28 26 64 119 15 4 18 28 0 1 119 103 6 9 6 0 0 0 0 2 25 60 13 0 0 0 1 88 107 63 26 7 1 0 38 119 54 1 24 42 0 0 49 48 0 7 92 31;
<CIRCLE 242 144 1.5 0 0.000116485>; 5 0 0 8 22 30 9 9 56 1 1 16 14 1 3 67 23 1 0 63 118 1 2 39 118 2 0 13 24 0 0 49 8 10 17 64 27 4 0 1 118 62 15 39 35 1 1 34 30 9 9 78 118 3 3 26 118 1 0 3 12 1 1 118 2 7 17 34 11 2 8 1 18 85 54 33 12 6 17 1 85 21 46 63 30 2 1 42 118 1 0 0 1 0 0 118 11 4 2 5 4 7 80 43 2 1 3 26 56 40 80 9 118 3 3 7 22 8 1 118 118 0 0 0 0 0 0 113;
<CIRCLE 140 180 1.78381 0 0.000116082>; 0 0 34 15 3 3 2 0 0 2 37 22 5 1 10 4 0 12 60 2 0 0 39 6 0 6 60 1 0 0 39 4 11 2 32 19 0 0 0 25 33 2 6 5 1 0 84 169 1 0 1 0 0 0 169 97 0 0 1 0 0 0 169 28 36 0 0 0 0 0 0 169 90 0 0 0 0 0 14 169 13 0 0 0 0 0 103 78 1 0 0 0 0 0 97 10 14 0 0 0 0 0 8 169 18 0 0 0 0 0 2 130 6 0 0 0 0 0 0 7 3 0 0 0 0 0 0 0;
<CIRCLE 245 104 4.24264 0 0.000115641>; 0 0 21 13 1 3 31 10 0 2 17 12 39 27 36 2 9 16 12 56 122 13 4 2 115 60 8 9 13 1 2 26 0 15 122 9 0 0 0 0 2 41 101 30 62 0 0 1 19 3 8 59 122 13 5 62 100 13 0 1 10 2 24 122 0 12 122 21 16 26 14 2 3 100 122 12 12 5 37 6 122 30 43 21 50 13 7 69 117 0 0 0 7 17 21 119 9 0 2 13 29 16 12 12 13 7 5 3 7 11 40 14 122 5 2 1 6 7 6 72 108 0 0 36 22 4 0 39;
<CIRCLE 236 170 3.56762 0 0.000114759>; 2 2 14 33 60 51 15 8 21 11 17 8 20 10 3 11 149 8 16 3 2 5 5 131 96 0 0 0 16 12 0 93 0 4 58 64 14 3 11 6 32 3 20 24 12 1 40 81 149 2 4 3 2 0 7 149 55 0 0 0 10 5 0 42 0 0 8 4 0 29 149 85 7 0 2 1 0 0 149 149 64 0 0 0 0 0 67 149 11 0 0 0 3 2 0 12 0 0 16 0 0 8 108 22 0 0 20 0 0 0 56 32 0 0 21 0 0 0 14 11 0 0 17 0 0 0 0 1;
<CIRCLE 265 60 2.12132 0 0.000113571>; 13 45 33 114 8 0 0 0 36 49 101 114 2 0 0 9 114 89 20 0 0 0 0 25 20 5 0 0 0 0 0 1 20 13 9 74 104 21 10 16 114 22 22 40 27 11 11 114 114 57 50 0 0 0 0 96 12 35 25 0 0 0 0 3 3 0 0 8 74 66 25 9 30 23 62 15 29 55 20 41 35 114 114 3 2 1 0 11 76 114 45 0 0 0 0 12 25 17 4 10 25 27 8 10 4 7 5 4 72 114 5 3 81 18 8 1 15 30 1 36 114 21 0 0 0 0 0 42;
<CIRCLE 264 96 3 0 0.000112997>; 1 6 5 36 123 9 6 1 94 122 12 18 42 7 1 1 91 45 0 0 4 33 31 46 74 4 0 0 0 0 3 41 3 0 0 61 123 1 0 3 97 55 0 10 45 2 20 61 123 108 0 0 0 0 12 33 64 39 0 0 0 0 0 5 25 1 1 50 123 37 3 21 123 1 0 4 11 12 71 123 91 7 0 0 3 21 75 89 40 32 0 0 2 6 2 9 47 20 22 25 62 34 3 24 123 0 0 1 9 14 9 109 22 11 0 0 35 50 12 15 16 20 1 1 10 14 0 1;
<CIRCLE 191 131 1.06066 0 0.000110807>; 1 25 46 49 31 3 1 1 14 91 41 2 0 0 0 9 20 21 5 0 3 24 4 7 0 0 0 0 10 49 5 0 5 6 4 24 35 23 5 49 27 26 2 0 1 18 62 138 23 14 6 1 20 66 45 48 4 9 4 0 13 41 1 0 109 2 0 17 20 6 2 122 101 5 0 0 4 54 50 138 2 1 0 0 43 138 31 18 6 9 0 0 6 101 3 0 138 76 3 10 8 0 0 18 107 138 41 1 1 9 1 29 1 31 61 6 26 136 0 1 0 1 9 6 24 138 1 0;
<CIRCLE 295 119 1.5 0 0.00010931>; 16 81 13 4 4 0 2 2 5 22 33 25 0 0 0 0 1 2 71 20 0 0 0 2 1 2 87 15 0 0 0 1 22 16 3 5 9 13 29 11 10 12 80 133 46 2 0 1 0 0 139 139 14 1 0 0 0 3 139 66 0 0 0 0 7 24 1 2 27 22 2 0 0 0 8 52 139 90 0 0 0 0 57 61 123 91 3 0 0 5 79 14 6 4 21 2 36 60 0 0 9 10 0 0 2 3 0 0 75 109 1 0 0 0 0 1 61 139 97 8 0 0 2 1 3 14 139 39;
<CIRCLE 286 196 1.5 0 0.000108115>; 0 0 0 0 0 130 39 0 0 6 4 0 0 130 58 0 0 44 25 0 0 29 36 0 0 75 60 0 0 6 9 0 0 0 47 7 1 83 18 0 0 0 38 20 6 130 76 0 0 0 14 16 14 130 86 0 0 3 5 9 9 42 43 0 0 0 110 22 1 6 33 0 0 0 126 85 8 49 45 0 0 0 109 73 16 52 79 0 0 0 17 49 16 21 75 0 0 0 1 1 0 8 111 0 0 0 0 5 0 46 130 0 0 0 3 3 0 34 130 0 0 0 0 1 0 14 130 0;
<CIRCLE 184 98 3.56762 0 0.000108064>; 0 0 1 3 0 0 0 0 0 0 23 15 0 0 0 0 0 1 50 13 0 0 0 0 0 0 31 40 0 0 0 0 0 0 67 101 0 0 0 0 6 18 136 136 0 0 0 0 42 106 136 37 0 0 0 0 3 14 91 32 0 0 0 0 0 0 136 136 0 0 0 1 41 18 119 136 0 0 0 44 114 94 115 62 0 0 0 19 4 28 136 64 0 0 1 3 4 2 32 13 3 6 12 10 27 14 38 23 2 2 5 51 9 4 48 71 4 7 38 30 12 7 38 23 4 10 37 43;
<CIRCLE 201 174 2.12132 0 0.00010771>; 3 2 17 0 6 13 30 15 28 14 12 2 1 1 8 42 3 6 21 25 32 7 2 4 2 17 64 6 6 2 1 5 12 15 65 5 2 1 12 17 53 27 23 1 0 7 49 128 1 2 5 17 18 140 90 27 0 5 20 7 8 50 54 1 7 1 1 1 1 1 140 140 39 0 0 0 0 6 140 140 2 0 0 0 1 140 140 45 0 0 0 0 1 105 140 0 0 0 0 0 0 0 123 76 0 0 0 0 0 0 73 44 0 0 0 0 0 3 51 6 0 0 0 0 0 8 51 1;
<CIRCLE 180 131 1.26134 0 0.000107227>; 10 1 0 0 13 24 39 33 4 0 0 0 2 27 119 72 15 3 3 14 11 26 113 81 12 17 32 40 25 4 10 14 119 38 2 0 0 1 10 43 89 70 52 37 41 46 90 88 0 0 24 119 119 54 40 9 2 4 12 55 45 20 5 21 29 56 65 6 0 0 0 4 26 99 119 41 7 0 4 56 8 4 40 78 80 19 33 35 77 5 1 31 38 11 6 56 1 2 19 7 1 0 21 80 10 4 41 22 1 0 15 119 4 0 22 101 70 3 9 39 68 51 4 26 30 0 0 4;
<CIRCLE 60 164 1.78381 0 0.000106899>; 0 0 0 2 1 0 0 0 0 0 0 75 73 0 0 0 0 0 0 103 139 2 0 0 22 1 0 10 65 9 0 6 0 0 0 6 17 0 0 0 0 0 0 139 139 31 0 0 0 0 0 139 126 49 3 0 7 7 1 24 33 14 0 2 0 0 0 1 13 5 0 0 0 0 0 6 109 139 20 0 0 0 0 10 85 139 35 0 3 2 0 5 54 69 1 4 0 0 0 0 0 4 1 0 0 0 0 0 7 37 9 0 0 0 0 0 139 139 4 0 1 2 0 0 123 107 0 0;
<CIRCLE 237 171 3.56762 0 0.000104061>; 2 2 14 38 63 43 10 5 27 13 20 9 16 8 4 14 149 7 13 3 1 4 3 149 73 0 0 0 24 16 1 73 0 3 49 55 9 3 24 12 49 2 17 20 9 0 60 125 149 1 2 1 1 0 7 149 35 0 0 0 16 7 0 26 0 0 5 2 0 23 149 106 7 0 1 0 0 0 149 149 49 0 0 0 0 0 51 149 6 0 0 0 5 3 0 6 0 0 24 0 0 5 80 19 0 0 30 0 0 0 36 20 0 0 31 0 0 0 8 6 0 0 24 0 0 1 0 0;
<CIRCLE 70 97 1.26134 0 0.000102254>; 0 0 25 8 1 0 0 0 0 6 46 3 0 0 0 0 1 10 14 0 0 0 0 0 0 4 1 0 0 0 0 0 0 0 143 138 19 0 0 0 20 112 143 19 0 0 0 0 75 133 40 0 0 0 0 0 8 8 1 0 0 0 0 1 6 4 43 90 143 6 0 0 143 84 62 8 2 0 0 5 143 79 2 0 0 0 0 1 27 4 0 1 0 0 1 1 1 3 0 0 143 31 0 0 115 50 1 0 8 2 0 1 143 98 8 0 0 0 0 1 17 20 29 8 0 0 0 0;
<CIRCLE 285 196 1.78381 0 0.000101649>; 0 0 0 0 3 130 17 0 0 22 6 0 0 130 51 0 0 88 46 0 0 31 27 0 0 90 74 0 0 2 4 0 0 0 56 5 1 73 12 0 0 0 37 25 9 130 64 0 0 2 12 22 17 130 83 0 0 15 14 10 10 43 33 0 0 0 103 9 0 3 54 0 0 0 85 72 9 48 64 0 0 0 48 84 20 64 107 0 0 0 5 33 19 31 122 0 0 0 0 0 0 2 100 0 0 0 0 1 0 29 130 0 0 0 0 1 0 31 130 0 0 0 0 0 0 13 130 0;
<CIRCLE 178 115 1.26134 0 0.000101217>; 0 0 38 28 2 0 0 1 2 0 27 46 1 0 4 53 1 0 2 15 1 1 36 149 0 0 29 84 0 0 43 149 4 0 3 7 7 34 30 9 80 19 14 5 1 4 10 149 26 10 49 149 0 0 13 149 0 0 52 149 2 0 3 28 4 0 2 6 22 23 14 3 54 46 122 30 12 5 2 25 14 18 149 149 1 0 0 10 2 0 8 77 3 2 24 50 0 0 0 8 48 5 2 0 1 0 9 26 40 3 1 1 32 5 12 4 0 0 2 14 56 9 0 0 0 0 13 72;
<CIRCLE 243 47 8.48528 0 9.81523e-05>; 0 0 1 0 0 0 0 0 0 2 9 8 0 0 0 0 0 7 8 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 26 10 0 0 0 0 19 85 123 21 1 0 0 2 123 123 19 1 0 0 0 9 59 16 0 0 0 0 0 0 0 4 55 58 4 0 0 0 6 34 123 123 77 1 0 57 123 104 31 46 39 2 1 123 123 9 0 0 0 0 3 0 7 123 81 8 0 0 0 0 1 79 78 99 15 0 0 122 18 13 65 106 8 1 36 123 22 4 0 0 0 0 31;
<CIRCLE 72 107 1.5 0 9.65092e-05>; 18 16 14 26 130 11 0 0 130 86 6 0 0 0 0 0 130 35 6 2 0 0 0 0 0 1 18 15 0 0 0 0 11 4 0 1 130 89 11 3 130 130 3 0 2 7 17 22 85 130 87 6 0 0 0 8 2 22 88 32 0 0 0 0 0 0 0 2 66 130 28 6 21 19 0 0 5 30 70 130 45 53 12 0 0 0 27 130 10 16 14 3 0 0 12 33 0 0 1 10 32 38 29 13 3 0 0 0 3 12 52 116 2 0 2 4 0 0 23 58 1 0 6 37 9 0 7 13;
<CIRCLE 238 153 1.78381 0 9.62647e-05>; 7 34 39 9 0 0 0 4 5 22 29 49 5 3 8 1 24 68 58 40 16 5 7 1 106 4 16 27 24 0 1 80 20 3 2 3 0 0 3 34 23 11 9 14 10 18 108 66 25 5 14 33 64 57 63 29 126 2 4 2 5 2 1 126 23 16 9 7 3 3 2 12 30 55 125 68 13 8 13 23 126 4 43 111 38 7 5 96 126 0 0 0 1 0 0 126 5 1 2 8 7 11 12 21 12 1 20 27 47 26 6 17 126 0 7 7 3 0 0 126 113 0 0 0 0 0 0 96;
<CIRCLE 256 80 3.56762 0 9.36201e-05>; 0 16 50 14 3 46 75 2 1 10 11 14 46 66 60 7 30 33 18 7 41 86 7 9 108 107 26 0 3 5 0 7 4 42 66 19 5 39 80 4 4 50 54 83 64 17 13 2 25 78 39 20 43 74 8 7 122 7 0 0 7 26 12 47 1 3 23 10 34 32 40 2 5 14 9 61 122 16 7 1 122 122 12 19 42 5 7 14 122 35 0 0 0 4 14 66 1 8 17 15 41 0 1 5 10 0 0 62 122 7 1 20 89 24 0 5 21 1 28 122 104 31 0 0 0 0 10 34;
<CIRCLE 141 181 2.52269 0 9.0711e-05>; 2 3 28 14 2 7 7 1 0 4 45 21 0 6 21 5 0 17 73 1 0 0 45 14 0 2 74 12 0 0 53 8 10 1 23 54 9 2 1 30 34 2 13 10 0 0 107 170 1 2 11 0 0 0 170 83 0 0 7 2 0 0 170 49 21 0 1 10 0 0 8 170 65 0 0 0 0 0 18 170 8 1 0 0 0 0 89 48 0 0 0 0 0 0 68 8 7 9 23 0 0 0 26 170 4 3 59 0 0 0 3 75 1 1 66 0 0 0 0 3 0 0 54 0 0 0 0 0;
<CIRCLE 282 127 1.78381 0 8.88407e-05>; 2 24 6 10 67 26 0 0 2 42 36 26 11 0 0 0 13 39 9 8 4 5 12 4 4 7 4 19 41 15 6 2 0 2 22 120 57 1 0 0 1 34 133 126 3 0 0 0 38 133 70 12 0 0 0 0 23 43 0 0 43 33 0 0 0 0 17 133 46 0 0 0 12 36 72 133 4 0 0 4 133 133 26 9 0 0 0 23 88 81 0 0 4 12 0 3 0 0 0 133 72 0 0 2 15 1 0 36 6 0 1 114 86 10 0 0 0 0 1 133 52 25 0 0 0 0 2 38;
<CIRCLE 137 117 1.78381 0 8.82178e-05>; 0 2 0 0 0 55 44 0 0 23 13 0 0 25 33 0 2 76 36 0 0 5 13 0 8 74 20 5 0 2 1 0 4 0 0 1 2 73 66 42 2 0 0 0 9 93 127 90 3 7 0 0 49 127 104 7 17 34 4 0 2 13 30 24 53 17 6 1 5 41 25 120 42 22 30 60 99 40 73 127 10 6 1 77 127 91 22 9 34 22 6 7 18 24 46 45 15 35 53 57 13 7 1 10 20 62 127 57 34 7 3 22 5 9 7 40 117 101 4 4 14 49 25 9 18 25 0 1;
<CIRCLE 274 65 1.5 0 8.37688e-05>; 64 51 86 0 0 0 0 76 5 49 92 0 0 0 0 6 1 25 14 0 0 0 0 0 1 3 1 0 0 0 0 0 7 108 134 10 0 0 0 1 45 134 134 0 0 0 0 9 118 134 20 0 0 0 0 7 9 8 0 0 0 0 0 0 27 38 14 1 4 4 0 34 134 59 14 0 0 0 0 134 134 39 0 0 0 0 0 99 26 10 0 0 0 0 0 0 73 20 0 0 19 40 0 26 134 93 0 0 0 0 0 74 98 62 0 0 0 0 0 18 32 5 0 0 0 0 0 1;
<CIRCLE 256 78 3 0 8.37628e-05>; 0 24 43 4 7 46 64 5 2 6 3 12 76 44 47 12 16 15 20 7 49 96 15 14 74 83 55 2 8 11 0 16 11 94 79 10 6 33 61 7 10 66 42 80 81 7 7 5 14 103 30 14 59 98 4 3 119 13 0 0 25 62 7 28 3 4 13 8 36 59 60 5 4 20 14 65 119 12 9 3 119 119 18 21 39 16 3 1 90 31 0 0 6 37 33 55 2 3 8 12 50 1 0 4 4 1 0 57 119 1 1 5 94 59 0 6 29 1 13 40 111 69 0 0 0 0 6 18;
<CIRCLE 264 95 8.48528 0 8.36297e-05>; 0 1 11 62 77 29 0 0 18 79 65 24 33 29 1 0 116 125 13 1 1 0 0 2 12 6 0 0 0 0 0 0 0 0 63 62 61 11 0 0 75 14 15 69 121 13 1 23 125 30 3 4 2 0 0 43 28 7 11 0 0 0 0 1 6 12 125 33 13 1 0 3 125 14 52 36 35 2 2 116 125 24 66 39 0 0 0 90 6 26 125 32 1 2 4 0 29 9 16 8 7 2 1 12 125 6 5 34 21 2 1 80 50 17 56 113 28 1 1 20 27 16 41 18 2 12 35 8;
<CIRCLE 54 121 3 0 8.32134e-05>; 0 0 0 3 4 0 0 0 0 0 6 79 48 0 0 0 0 1 36 119 119 40 0 0 66 33 2 8 118 112 52 47 0 0 0 4 18 0 0 0 0 0 13 119 119 37 9 1 25 34 77 111 60 32 39 54 12 7 7 9 10 37 63 69 0 0 0 0 14 3 0 0 0 0 0 7 111 119 47 2 7 2 1 4 40 119 119 63 2 0 3 58 56 33 16 16 0 0 0 0 2 3 0 0 0 0 0 0 8 34 3 0 0 0 0 11 34 76 44 0 0 0 0 119 119 45 17 0;
<CIRCLE 298 125 1.78381 0 8.2559e-05>; 9 12 12 29 24 6 7 3 0 1 136 139 40 5 0 0 0 1 139 70 2 0 0 0 0 4 139 13 0 0 0 0 6 16 0 8 76 38 0 0 0 0 14 41 139 139 11 0 0 1 56 20 26 44 106 11 0 4 55 0 0 1 138 11 44 54 0 0 17 30 0 0 0 1 0 0 40 139 66 4 0 0 0 0 4 46 139 52 3 2 1 0 1 6 139 28 58 43 0 0 0 2 0 14 10 13 2 1 11 23 6 5 18 8 2 4 11 16 24 26 24 12 2 11 24 16 8 7;
<CIRCLE 197 177 1.26134 0 8.05598e-05>; 0 10 40 3 7 2 0 0 35 19 37 0 0 0 0 21 34 4 13 0 0 0 91 104 0 1 7 3 6 45 135 16 0 2 3 9 18 1 52 36 104 9 1 0 0 0 105 105 135 2 0 0 0 0 52 135 14 0 0 3 42 58 71 21 0 0 0 1 0 0 135 135 5 0 0 0 0 0 135 135 28 0 0 0 0 0 135 132 2 0 0 0 3 17 89 15 0 0 0 0 0 0 60 50 2 0 0 0 0 0 35 16 1 0 0 0 0 1 19 5 0 0 0 0 0 0 8 2;
<CIRCLE 249 106 1.5 0 8.04491e-05>; 0 0 2 18 3 1 1 1 0 0 0 88 103 1 0 0 0 0 0 66 119 5 1 1 46 10 0 1 5 0 1 21 3 32 18 21 5 15 11 2 0 3 1 43 75 110 50 1 1 0 0 9 114 119 13 8 70 0 0 0 4 7 3 73 2 119 113 0 0 3 6 1 0 119 90 19 38 48 41 3 6 6 15 48 119 85 7 4 119 1 0 2 16 5 0 73 2 62 30 0 0 6 12 2 34 119 64 14 9 0 1 19 24 15 16 57 104 1 0 9 119 3 0 2 8 0 0 54;
<CIRCLE 206 175 1.78381 0 8.01612e-05>; 11 17 35 1 0 0 11 20 1 4 23 38 18 22 17 3 2 5 23 13 10 11 9 4 2 9 29 5 0 0 6 11 70 9 13 0 0 3 58 143 4 1 5 7 20 143 135 36 0 3 17 8 20 113 109 0 0 6 38 8 0 34 73 0 47 0 0 0 0 2 122 143 6 0 0 0 8 114 143 38 0 0 0 0 3 96 143 4 0 0 0 0 0 135 143 0 0 0 0 0 0 0 47 22 0 0 0 0 0 2 38 5 0 0 0 0 0 2 39 3 0 0 0 0 0 17 45 0;
<CIRCLE 248 74 2.12132 0 7.8771e-05>; 0 6 51 6 4 53 39 0 0 13 16 0 14 42 112 18 2 0 1 26 85 27 36 15 8 0 2 8 40 73 24 10 0 46 128 25 1 14 25 0 13 128 108 9 18 12 13 2 12 38 25 66 128 16 1 2 36 62 14 9 28 46 7 11 0 6 17 4 1 94 128 6 40 88 15 5 6 77 109 34 13 30 26 85 128 6 6 12 11 128 48 36 31 2 0 0 0 6 36 5 3 25 25 0 0 0 6 12 50 52 30 5 0 0 1 48 128 5 4 3 36 60 11 25 63 0 0 0;
<CIRCLE 244 102 5.04538 0 7.73853e-05>; 0 0 27 53 8 5 30 9 0 7 35 27 20 33 69 5 12 29 36 59 112 23 11 0 100 42 13 7 10 11 7 39 0 6 120 13 0 0 6 2 2 27 92 25 52 3 3 2 27 11 9 63 120 11 5 59 120 35 0 2 9 1 15 120 1 9 120 20 19 30 13 6 3 86 120 16 17 8 35 7 120 32 46 24 66 14 11 90 90 1 1 3 11 19 24 113 7 3 13 24 30 18 8 10 16 7 6 4 10 10 33 18 120 5 3 4 7 6 7 81 76 0 5 83 37 5 0 29;
<CIRCLE 54 122 2.52269 0 7.71302e-05>; 0 0 0 5 6 0 0 0 0 0 11 114 82 0 0 0 0 12 90 103 90 18 3 3 7 6 11 8 83 121 50 32 0 0 0 4 28 1 0 0 0 0 20 121 121 67 16 3 34 45 110 88 63 35 70 107 27 15 11 4 7 16 38 67 0 0 0 0 16 4 0 0 0 0 0 1 107 121 65 4 3 0 0 1 61 102 121 88 1 0 0 25 43 38 26 20 0 0 0 0 2 4 0 0 0 0 0 0 12 29 5 0 0 0 0 1 40 61 53 1 0 0 0 68 80 63 54 1;
<CIRCLE 218 157 3.56762 0 7.64336e-05>; 4 48 57 15 16 17 4 0 15 19 15 7 44 40 32 8 32 40 48 6 8 12 13 13 3 14 62 8 5 5 3 5 45 35 13 0 0 0 3 82 55 22 18 14 24 56 71 112 7 5 16 28 102 96 25 6 34 17 35 6 6 9 9 24 31 16 22 11 6 7 7 72 25 51 126 58 15 10 4 26 1 2 56 106 53 13 5 3 74 7 21 17 13 1 8 78 10 2 2 4 6 69 126 76 0 3 26 9 4 109 126 4 0 0 19 12 0 12 126 112 29 0 3 3 0 0 126 126;
<CIRCLE 280 130 5.04538 0 7.6221e-05>; 97 2 4 5 19 9 12 100 29 9 5 4 9 14 13 40 6 41 45 17 2 0 0 0 0 5 116 23 1 0 0 0 116 2 1 20 12 3 1 75 20 14 45 116 59 8 0 7 37 63 77 58 29 21 8 5 2 5 101 42 23 38 105 4 109 0 0 75 66 0 0 64 42 7 12 116 113 0 0 57 116 45 31 16 4 8 7 76 10 21 30 1 0 12 58 4 37 0 0 19 116 22 1 33 107 2 0 25 116 13 3 58 46 10 10 2 5 31 24 39 21 13 6 0 0 5 5 6;
<CIRCLE 83 197 1.78381 0 7.59007e-05>; 0 0 0 0 1 140 18 0 0 5 2 0 4 140 38 0 0 38 26 0 0 42 23 0 0 48 78 0 0 3 2 0 0 0 18 19 3 93 13 0 0 0 18 39 14 140 80 0 0 0 3 18 24 140 88 0 0 1 4 0 5 98 26 0 0 0 15 29 13 31 19 0 0 0 26 73 18 75 70 0 0 0 6 42 31 95 140 0 0 0 0 0 9 100 140 0 0 0 0 0 0 13 27 0 0 0 0 0 0 31 80 0 0 0 0 0 0 17 140 0 0 0 0 0 0 8 140 0;
<CIRCLE 252 58 0.891905 0 7.58985e-05>; 13 20 1 0 5 46 16 0 124 101 0 0 0 2 0 2 124 43 5 8 17 0 1 16 1 1 5 124 96 0 0 2 4 0 0 0 38 105 35 8 124 23 0 0 3 14 45 90 124 41 16 16 35 0 3 33 0 1 5 70 124 14 0 0 2 0 0 0 5 32 124 63 13 0 0 0 1 5 124 124 26 1 2 26 64 13 32 65 0 0 0 37 124 45 0 0 5 0 0 0 0 0 30 67 0 0 4 2 6 6 34 16 0 0 2 19 108 14 4 2 0 0 0 26 76 32 4 0;
<CIRCLE 243 71 1.06066 0 7.58747e-05>; 0 7 39 2 0 5 15 0 0 8 28 0 0 18 45 0 0 4 9 0 0 31 59 0 0 0 0 2 19 28 31 2 0 72 141 11 0 0 0 0 0 71 141 15 0 0 0 0 16 141 75 0 0 3 2 0 5 19 1 1 30 29 2 0 0 29 107 20 1 13 16 0 5 88 141 37 3 15 5 0 65 141 32 0 0 0 0 0 12 122 49 21 11 1 0 0 0 0 1 1 1 55 141 2 2 11 2 2 3 132 104 0 65 123 1 0 0 39 46 11 50 79 37 7 0 2 5 8;
<CIRCLE 246 76 2.12132 0 7.56145e-05>; 0 7 116 28 1 22 11 0 0 53 82 0 3 33 62 4 0 15 5 19 86 29 33 7 18 2 1 15 43 36 13 9 0 9 119 52 2 25 88 4 21 119 119 2 2 32 48 8 17 110 41 67 84 8 3 5 22 80 30 39 43 7 1 4 0 1 12 2 1 50 119 13 14 16 3 2 9 119 119 18 18 18 6 38 119 21 32 27 5 73 35 64 103 1 0 0 0 7 51 5 0 3 3 0 0 5 22 14 30 24 5 0 0 0 0 29 119 9 3 0 10 13 3 28 119 1 0 0;
<CIRCLE 123 197 1.5 0 7.55356e-05>; 1 1 6 6 0 0 2 3 0 0 0 3 0 0 25 40 0 0 0 0 0 0 55 132 0 0 0 0 0 0 34 132 7 1 0 0 0 0 21 92 17 17 12 0 0 0 80 132 10 27 57 0 0 0 68 132 1 11 75 0 0 0 15 70 13 5 0 0 0 0 132 74 18 45 40 0 0 0 132 53 3 48 101 0 0 0 98 38 0 19 92 0 0 0 68 12 0 0 0 0 0 0 132 6 0 0 0 0 0 1 132 11 0 0 0 0 0 0 132 20 0 0 0 0 0 0 104 6;
<CIRCLE 252 170 10.0908 0 7.52426e-05>; 9 17 49 10 4 1 4 7 98 12 37 11 8 1 1 48 105 11 37 89 26 1 0 61 25 19 75 37 3 8 20 7 24 13 15 6 8 9 82 42 123 7 4 5 27 17 42 123 81 10 3 33 123 74 7 83 54 25 6 4 3 5 19 44 1 0 2 0 0 12 123 63 22 4 15 2 12 14 123 123 16 16 11 5 112 123 23 22 11 58 64 5 10 61 71 10 0 0 1 0 0 0 47 1 0 0 6 0 0 0 56 0 0 0 2 1 6 41 65 0 0 1 3 0 1 40 123 6;
<CIRCLE 294 119 1.26134 0 7.37163e-05>; 33 75 10 5 5 0 6 8 12 27 27 25 0 0 2 4 0 0 58 27 0 0 9 9 0 2 89 22 0 0 4 10 23 10 1 2 14 11 37 16 16 15 59 116 50 2 2 3 0 0 138 138 24 3 1 2 0 3 138 103 0 0 0 0 5 14 2 3 23 25 5 1 0 0 3 48 138 69 1 0 0 0 40 68 138 138 0 0 0 5 55 30 18 9 1 0 28 45 0 0 10 12 0 0 1 2 0 0 83 80 0 0 0 0 0 2 120 138 16 0 0 0 3 9 21 58 122 15;
<CIRCLE 235 57 2.12132 0 7.34437e-05>; 0 0 55 45 0 0 0 0 0 0 117 117 1 0 0 0 0 0 117 116 3 7 4 2 7 46 86 70 3 9 2 0 0 0 112 109 16 21 68 3 2 1 89 117 4 29 113 25 6 2 49 25 2 25 75 94 7 14 7 8 4 104 35 6 0 0 1 3 6 35 117 10 0 0 0 0 0 82 117 14 0 0 0 0 11 74 117 43 0 0 0 0 20 75 75 19 0 0 5 9 2 1 7 0 0 0 39 46 1 13 9 0 0 10 94 14 1 35 21 0 0 23 26 0 5 23 54 5;
<CIRCLE 212 158 3 0 7.1189e-05>; 8 53 67 19 2 0 0 1 23 75 19 9 32 23 14 13 15 14 3 3 27 52 80 21 9 26 52 11 18 12 5 5 21 13 6 7 1 0 12 71 91 38 19 1 0 1 20 115 28 11 39 48 69 115 77 80 9 3 3 27 85 68 4 7 35 10 6 8 7 3 12 85 27 58 115 26 16 2 4 49 9 35 115 115 23 7 1 8 5 4 21 74 33 6 2 5 27 15 7 3 5 32 69 114 0 5 11 12 19 115 115 8 0 7 43 20 2 45 115 12 1 2 22 15 1 1 115 82;
<CIRCLE 232 55 3.56762 0 7.11223e-05>; 0 0 1 2 0 0 0 0 0 0 16 21 17 1 0 0 4 19 37 57 71 18 0 0 22 101 24 11 3 2 0 0 0 0 12 51 29 7 0 0 0 0 126 126 22 23 30 0 0 6 126 126 13 22 57 9 30 126 74 39 4 17 22 8 0 0 2 14 37 46 16 0 0 0 19 52 26 98 126 0 0 2 30 24 5 97 126 12 11 14 7 5 18 74 126 17 0 0 30 57 2 3 3 0 0 0 89 110 3 9 27 4 1 27 122 69 5 27 50 1 2 43 47 28 24 19 24 1;
