KOEN1
384
484
<CIRCLE 129 101 3.56762 0 6.57869e-05>; 0 0 11 0 0 0 0 0 0 1 20 2 0 0 0 0 0 4 9 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 156 26 0 0 0 0 0 38 156 50 0 0 0 0 3 156 132 1 0 0 0 0 2 50 4 0 0 0 0 0 0 9 156 15 0 0 1 0 0 39 156 43 0 0 0 0 25 156 49 2 0 0 0 0 9 156 104 2 0 0 0 0 0 2 19 1 0 20 79 1 0 7 19 1 0 20 76 2 6 80 16 0 2 25 19 0 1 86 130 2 1 1 0 0 0 0 11 0 0 0 0 0 0 1 20 2 0 0 0 0 0 4 9 0 0 0 0 0 0 1 0 0 0 0 0 0 0 2 156 24 0 0 0 0 0 37 156 49 0 0 0 0 3 156 130 1 0 0 0 0 2 49 4 0 0 0 0 0 0 31 156 12 0 0 2 0 1 42 156 42 0 0 0 0 25 156 49 2 0 0 0 0 8 156 103 2 0 0 0 0 1 10 15 0 0 10 96 5 1 8 18 1 0 19 76 3 6 80 16 0 2 24 19 0 1 85 129 2 1 1 0 0 0 0 0 0 0 0 11 0 0 0 0 0 0 1 20 2 0 0 0 0 0 4 9 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 156 25 0 0 0 0 0 38 156 49 0 0 0 0 3 156 131 1 0 0 0 0 2 49 4 0 0 0 2 0 0 21 156 13 0 0 0 0 0 41 156 43 0 0 0 0 25 156 49 2 0 0 0 0 9 156 104 2 0 8 89 4 0 7 18 0 0 19 76 3 0 8 18 1 2 25 19 0 6 80 16 0 1 1 0 0 1 85 130 2;
<CIRCLE 295 132 2.52269 0 6.54948e-05>; 2 79 73 18 15 2 0 1 0 9 123 117 5 1 0 0 0 0 123 90 0 0 10 3 0 1 123 32 0 0 25 2 32 48 31 35 25 17 12 24 7 10 33 41 46 107 31 32 10 0 26 17 2 7 123 123 0 0 10 2 0 2 123 40 54 106 10 11 1 5 22 46 58 58 0 0 12 85 25 27 123 21 1 0 0 17 43 90 13 6 11 5 1 2 72 22 23 3 0 5 7 15 61 123 28 18 20 27 18 30 35 14 46 49 40 6 0 5 2 3 7 21 88 21 1 2 2 0 2 67 72 24 14 2 0 0 0 5 122 122 7 1 0 0 0 0 122 122 2 2 14 1 0 6 122 27 0 0 30 5 32 42 32 43 24 13 5 11 9 7 20 42 47 90 27 27 6 0 11 22 4 10 122 121 0 1 5 2 0 2 122 40 67 75 10 14 0 4 21 57 75 30 0 0 3 81 47 40 110 1 0 0 0 16 65 115 12 0 3 3 1 6 100 23 27 1 0 4 4 9 54 122 35 15 7 18 10 20 49 33 63 13 4 3 1 7 16 41 10 4 28 25 9 14 2 3 14 2 0 1 2 75 71 20 7 2 1 0 0 8 123 123 0 0 14 3 0 0 123 101 0 0 31 3 0 3 123 29 24 15 9 21 32 47 30 37 52 102 32 29 8 9 21 45 3 9 123 123 10 0 16 20 0 1 123 44 0 0 7 2 1 4 21 47 55 101 10 12 12 80 24 25 58 56 0 0 0 16 42 87 121 24 1 0 0 1 70 23 13 7 12 5 7 15 60 123 22 2 0 4 19 31 35 13 26 15 20 28 0 4 2 2 45 51 43 5 0 1 3 0 7 23 90 15;
<CIRCLE 69 174 2.12132 0 6.43265e-05>; 4 0 0 3 129 14 0 3 95 8 0 0 11 2 0 30 73 33 1 0 0 0 1 17 17 10 1 16 29 3 1 1 8 1 0 0 129 72 0 0 129 19 0 0 21 7 2 57 45 22 3 0 0 0 50 84 5 3 0 2 5 12 62 10 3 0 0 0 129 129 0 0 70 105 19 0 48 50 0 7 20 129 60 0 0 0 12 11 1 79 26 0 0 0 28 4 0 0 0 0 84 129 0 0 0 15 6 0 78 129 0 0 1 129 19 0 6 16 0 0 0 129 32 0 0 0 0 0 4 0 0 3 129 14 0 3 95 8 0 0 11 2 0 30 73 33 1 0 0 0 1 17 17 10 1 16 29 3 1 1 8 1 0 0 129 72 0 0 129 19 0 0 21 7 2 57 45 22 3 0 0 0 50 84 5 3 0 2 5 12 62 10 3 0 0 0 129 129 0 0 70 105 19 0 48 50 0 7 20 129 60 0 0 0 12 11 1 79 26 0 0 0 28 4 0 0 0 0 84 129 0 0 0 15 6 0 78 129 0 0 1 129 19 0 6 16 0 0 0 129 32 0 0 0 0 0 129 14 0 3 4 0 0 3 11 2 0 30 95 8 0 0 0 0 1 17 73 33 1 0 29 3 1 1 17 10 1 16 129 72 0 0 8 1 0 0 21 7 2 57 129 19 0 0 0 0 50 84 45 22 3 0 5 12 62 10 5 3 0 2 129 129 0 0 3 0 0 0 48 50 0 7 70 105 19 0 0 0 12 11 20 129 60 0 0 0 28 4 1 79 26 0 84 129 0 0 0 0 0 0 78 129 0 0 0 15 6 0 6 16 0 0 1 129 19 0 0 0 0 0 0 129 32 0;
<CIRCLE 173 137 1.26134 0 6.41734e-05>; 1 4 10 5 20 6 4 8 0 0 0 7 87 23 4 0 13 25 2 2 7 4 16 6 48 125 8 0 0 0 13 16 5 12 2 0 9 9 3 7 25 0 0 0 26 59 112 53 8 0 0 0 2 38 125 98 18 16 0 12 41 34 125 125 18 14 1 0 1 2 10 11 125 31 17 2 0 0 28 62 53 38 111 49 6 32 102 51 8 19 57 106 98 28 30 43 5 4 59 6 0 1 11 8 36 25 111 34 0 0 1 15 19 20 125 71 0 0 17 95 16 14 43 16 26 33 34 99 1 4 10 5 20 6 4 8 0 0 0 7 87 23 4 0 13 22 2 2 7 4 16 6 51 125 6 0 0 0 13 16 5 12 2 0 9 9 3 7 25 0 0 0 26 59 112 53 8 0 0 0 2 38 125 98 18 16 0 12 41 34 125 125 18 14 1 0 1 2 10 12 125 31 17 2 0 0 28 62 53 38 111 49 6 32 102 51 8 19 57 106 98 28 30 43 5 4 59 6 0 1 11 8 36 25 111 34 0 0 1 15 19 20 125 71 0 0 17 95 16 14 43 16 26 33 34 99 20 6 4 8 1 4 10 5 87 23 4 0 0 0 0 7 7 4 16 6 13 23 2 2 0 0 13 16 50 125 6 0 9 9 3 7 5 12 2 0 26 59 112 53 25 0 0 0 2 38 125 98 8 0 0 0 41 34 125 125 18 16 0 12 1 2 10 12 18 14 1 0 0 0 28 62 125 31 17 2 6 32 102 51 53 38 111 49 98 28 30 43 8 19 57 106 0 1 11 8 5 4 59 6 0 0 1 15 36 25 111 34 0 0 17 95 19 20 125 71 26 33 34 99 16 14 43 16;
<CIRCLE 252 170 10.0908 0 6.32975e-05>; 6 12 33 18 3 12 58 7 82 4 8 13 5 5 51 88 62 7 29 115 37 0 7 96 19 22 112 44 2 0 11 31 35 16 37 8 9 18 28 52 115 11 8 14 24 25 20 101 63 5 2 85 113 74 21 73 39 31 2 7 2 19 53 59 12 0 0 0 4 13 115 87 22 5 12 2 11 23 84 115 19 21 11 5 93 115 26 31 15 64 50 5 8 44 66 14 0 0 0 0 0 0 70 7 1 2 8 0 0 0 69 4 0 1 5 2 12 44 76 0 0 6 11 0 2 40 115 4 7 10 30 16 3 11 72 9 81 3 6 10 8 7 60 98 61 6 26 114 41 0 7 104 13 17 105 56 2 1 30 53 34 15 34 7 9 18 27 50 114 10 7 13 23 24 20 97 69 5 2 80 114 70 15 81 46 16 13 9 2 7 33 87 11 0 0 0 3 13 114 83 21 5 12 2 10 22 81 114 19 20 10 5 89 114 23 30 15 62 48 5 8 38 53 12 0 0 0 0 0 0 67 7 1 2 7 0 0 0 66 4 0 0 5 2 12 42 73 0 0 6 11 0 2 38 114 3 4 17 80 7 6 10 30 19 4 4 68 99 81 3 7 11 37 0 7 98 61 6 27 114 2 0 13 35 17 22 106 52 9 18 27 51 34 15 36 8 23 25 20 99 114 10 7 14 112 73 21 73 60 5 2 83 2 22 52 60 37 30 1 7 3 13 114 85 11 0 0 0 10 23 82 114 22 5 12 2 91 114 25 30 18 21 10 5 8 45 64 14 14 62 48 5 0 0 68 7 0 0 0 0 0 0 67 4 1 2 8 0 12 43 74 0 0 1 5 2 2 39 114 3 0 6 11 0;
<CIRCLE 166 172 1.78381 0 6.32337e-05>; 0 0 44 104 0 0 6 32 44 10 50 120 0 0 0 31 37 4 10 14 0 1 38 108 0 0 0 0 0 5 87 37 0 4 98 100 0 0 25 7 115 87 22 25 0 0 23 26 93 120 34 0 0 0 23 61 1 11 89 9 0 3 47 10 0 1 7 2 0 0 120 36 16 23 0 0 0 1 120 40 27 73 21 0 0 0 79 70 1 8 59 7 1 6 31 8 0 0 17 2 0 0 116 18 0 0 40 15 0 1 120 9 0 0 86 6 0 0 118 12 0 0 74 14 0 1 84 5 0 0 44 104 0 0 6 32 44 10 50 120 0 0 0 31 37 4 10 14 0 1 38 108 0 0 0 0 0 5 87 37 0 4 98 100 0 0 25 7 115 87 22 25 0 0 23 26 93 120 34 0 0 0 23 61 1 11 89 9 0 3 47 10 0 1 7 2 0 0 120 36 16 23 0 0 0 1 120 40 27 73 21 0 0 0 79 70 1 8 59 7 1 6 31 8 0 0 17 2 0 0 116 18 0 0 40 15 0 1 120 9 0 0 86 6 0 0 118 12 0 0 74 14 0 1 84 5 0 0 6 32 0 0 44 104 0 0 0 31 44 10 50 120 0 1 38 108 37 4 10 14 0 5 87 37 0 0 0 0 0 0 25 7 0 4 98 100 0 0 23 26 115 87 22 25 0 0 23 61 93 120 34 0 0 3 47 10 1 11 89 9 0 0 120 36 0 1 7 2 0 1 120 40 16 23 0 0 0 0 79 70 27 73 21 0 1 6 31 8 1 8 59 7 0 0 116 18 0 0 17 2 0 1 120 9 0 0 40 15 0 0 118 12 0 0 86 6 0 1 84 5 0 0 74 14;
<CIRCLE 238 95 1.5 0 6.2832e-05>; 0 4 12 5 1 23 116 9 0 33 30 7 4 116 63 0 5 116 60 9 7 42 3 0 0 53 52 65 94 1 0 0 0 56 116 4 0 12 46 6 0 90 116 11 27 116 36 0 0 44 38 40 116 116 2 0 1 68 55 30 37 2 0 0 0 17 48 4 8 98 87 3 0 77 116 18 40 67 2 0 1 15 72 81 67 2 0 0 0 5 31 24 21 2 0 0 0 0 60 60 25 42 14 1 1 0 13 58 94 37 1 1 3 1 4 14 24 1 0 2 0 0 0 7 16 2 0 0 0 6 13 9 7 40 94 0 0 67 46 1 3 81 42 0 0 118 110 13 6 21 1 0 0 65 81 98 50 0 0 0 0 22 118 48 10 31 45 0 2 82 98 8 30 98 23 0 1 61 37 20 118 70 1 0 4 112 52 19 18 1 0 2 0 7 23 9 13 118 118 0 10 53 34 11 36 100 55 5 3 11 10 23 88 30 8 3 11 15 6 1 6 8 18 34 0 0 61 85 26 48 17 0 0 0 14 103 88 42 5 0 4 0 3 38 22 4 0 0 29 5 0 2 1 1 1 8 0 16 103 7 1 6 19 7 4 104 54 0 0 42 42 5 5 34 2 0 5 118 57 10 86 1 0 0 0 63 54 74 0 8 41 4 1 74 118 5 22 118 31 0 0 115 118 11 85 99 2 0 0 62 40 43 29 1 0 0 2 84 57 27 6 95 111 4 0 23 45 2 31 74 6 0 0 97 118 13 27 2 0 0 4 27 86 72 2 0 0 3 5 13 37 12 23 44 18 1 0 0 57 56 90 45 2 4 1 1 11 52 7 2 1 5 10 5 5 6 0 0 0 2 16 5 1 1;
<CIRCLE 253 168 10.0908 0 6.24037e-05>; 5 10 31 22 3 13 63 7 77 4 7 14 5 5 54 98 61 9 34 116 31 0 7 97 17 23 116 41 1 0 11 27 33 17 40 8 8 16 23 45 116 11 8 18 26 23 15 88 60 4 3 98 110 62 20 72 39 33 3 8 1 16 49 58 14 0 0 0 4 15 116 91 29 4 11 2 14 28 77 116 22 24 9 5 94 116 24 33 16 61 47 6 6 38 63 17 0 0 0 0 0 0 75 10 1 3 9 1 1 0 69 6 0 1 5 3 17 53 77 0 0 9 16 1 2 40 116 4 5 8 28 19 4 11 76 9 76 3 5 11 8 7 62 109 60 7 31 114 35 0 7 104 11 19 114 52 1 1 29 46 31 15 36 7 8 16 23 43 114 10 7 17 26 22 15 85 67 4 3 92 113 58 13 82 45 15 14 9 1 6 34 88 13 0 0 0 4 14 114 86 27 4 10 2 13 27 73 114 22 22 9 4 89 114 21 31 16 59 46 6 6 30 46 14 0 0 0 0 0 0 71 9 1 2 9 1 0 0 65 6 0 1 5 3 16 50 73 0 0 9 15 1 2 38 114 4 4 17 86 8 4 8 28 23 4 4 71 110 76 3 7 11 32 0 6 99 60 8 31 115 1 0 13 31 15 23 115 48 8 16 23 44 32 16 38 8 25 23 15 86 115 10 7 17 109 61 20 71 56 4 3 95 1 19 48 60 37 31 2 8 4 14 115 88 13 0 0 0 13 28 75 115 28 4 11 2 91 115 23 32 21 23 9 4 6 39 60 16 15 59 45 5 0 0 72 9 0 0 0 0 1 0 67 6 1 2 9 1 16 51 75 0 0 1 5 3 2 39 115 4 0 9 15 1;
<CIRCLE 147 108 5.04538 0 6.23196e-05>; 0 10 70 5 0 0 0 0 0 22 17 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 3 2 0 0 0 0 1 106 153 30 0 0 0 0 8 153 94 0 0 0 0 0 0 35 153 40 0 0 0 0 0 0 153 88 0 0 0 0 3 41 41 4 1 24 62 1 6 153 141 2 8 20 10 0 2 48 153 57 0 0 0 0 23 15 153 75 0 0 2 17 42 19 20 23 14 23 32 19 12 8 15 44 67 33 8 6 17 12 26 1 2 0 6 18 33 30 8 1 1 2 8 18 0 10 70 5 0 0 0 0 0 22 17 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 3 2 0 0 0 0 1 108 153 29 0 0 0 0 8 153 94 0 0 0 0 0 0 35 153 40 0 0 0 0 0 0 153 91 0 0 0 0 3 44 39 4 1 21 64 3 6 153 140 2 8 20 10 0 2 48 153 56 0 0 0 0 19 12 153 78 0 0 2 15 42 19 20 23 14 22 32 19 12 8 15 44 67 33 8 6 17 12 26 1 2 0 6 18 31 27 8 1 1 2 8 18 0 0 0 0 0 10 70 5 0 0 0 0 0 22 17 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 3 2 0 0 0 0 1 107 153 29 0 0 0 0 8 153 94 0 0 0 0 0 0 35 153 40 0 0 0 0 0 0 153 94 1 21 64 2 3 43 40 4 8 19 10 0 6 153 140 2 0 0 0 0 2 48 153 56 0 0 4 17 23 15 153 77 14 22 32 19 42 20 20 23 67 33 8 6 12 8 15 44 2 0 6 18 17 12 26 1 1 2 8 18 32 30 8 1;
<CIRCLE 179 119 4.24264 0 6.22516e-05>; 0 0 99 43 0 0 0 0 0 0 131 92 0 0 0 0 0 0 131 125 0 0 0 0 0 0 95 131 0 0 0 0 0 3 131 91 0 0 0 0 28 8 131 103 0 0 8 39 11 3 125 44 3 25 98 78 0 0 29 35 10 73 51 3 9 11 52 5 0 0 2 5 100 96 18 2 1 1 7 36 52 85 57 30 7 14 32 46 15 4 10 16 11 40 39 31 11 2 1 2 2 2 10 14 38 22 1 0 0 1 20 65 27 38 23 10 2 1 24 52 26 21 52 12 2 1 4 13 0 0 98 43 0 0 0 0 0 0 131 98 0 0 0 0 0 0 131 131 0 0 0 0 0 1 118 131 3 1 0 0 0 3 131 91 0 0 0 0 22 6 131 111 0 0 7 34 9 1 103 67 5 37 90 66 0 1 18 33 10 93 54 4 9 10 51 5 0 1 2 5 90 83 17 3 1 1 7 34 50 74 40 23 8 18 30 44 14 3 6 10 9 47 55 37 11 2 1 2 2 2 10 14 38 20 1 0 0 1 21 65 28 35 18 9 2 1 24 53 26 20 50 12 2 1 5 15 0 0 0 0 0 0 94 41 0 0 0 0 0 0 129 97 0 0 1 0 0 0 129 129 1 1 0 0 0 0 96 129 0 0 0 0 0 3 129 86 0 0 11 35 25 7 129 107 3 31 125 62 10 1 103 64 7 86 79 2 0 0 19 35 0 0 2 5 9 10 49 5 1 1 8 34 92 92 17 2 6 15 38 41 47 82 57 26 8 42 49 27 16 4 11 14 2 2 9 13 10 2 1 2 0 1 20 62 36 21 1 0 2 1 23 50 26 35 21 9 2 1 4 12 26 19 49 12;
<CIRCLE 231 173 1.78381 0 6.21556e-05>; 3 0 0 28 25 3 4 17 0 0 4 77 97 8 6 1 15 0 4 53 19 2 23 48 120 44 1 0 0 0 9 55 1 0 2 57 34 7 9 4 30 7 4 49 75 17 49 51 12 0 0 1 5 6 120 120 22 8 0 0 0 0 110 120 4 3 12 120 15 3 5 3 120 69 9 43 3 0 8 44 94 63 3 0 0 0 45 66 25 2 0 0 0 0 56 83 1 0 7 38 1 0 120 62 39 15 0 1 0 0 120 120 53 19 0 0 0 0 43 120 18 0 0 0 0 0 3 47 3 0 0 28 25 3 4 17 0 0 4 77 97 8 6 1 15 0 4 53 19 2 23 48 120 44 1 0 0 0 9 55 1 0 2 57 34 7 9 4 30 7 4 49 75 17 49 51 12 0 0 1 5 6 120 120 22 8 0 0 0 0 110 120 4 3 12 120 15 3 5 3 120 69 9 43 3 0 8 44 94 63 3 0 0 0 45 66 25 2 0 0 0 0 56 83 1 0 7 38 1 0 120 62 39 15 0 1 0 0 120 120 53 19 0 0 0 0 43 120 18 0 0 0 0 0 3 47 25 3 4 17 3 0 0 28 97 8 6 1 0 0 4 77 19 2 23 48 15 0 4 53 0 0 9 55 120 44 1 0 34 7 9 4 1 0 2 57 75 17 49 51 30 7 4 49 5 6 120 120 12 0 0 1 0 0 110 120 22 8 0 0 15 3 5 3 4 3 12 120 3 0 8 44 120 69 9 43 0 0 45 66 94 63 3 0 0 0 56 83 25 2 0 0 1 0 120 62 1 0 7 38 0 0 120 120 39 15 0 1 0 0 43 120 53 19 0 0 0 0 3 47 18 0 0 0;
<CIRCLE 138 158 1.5 0 6.18229e-05>; 12 9 0 1 3 0 0 0 10 5 0 2 23 9 12 2 0 0 1 6 7 7 29 7 0 1 1 1 1 7 15 4 27 8 3 1 1 0 0 19 72 3 1 4 5 18 110 119 4 0 2 17 14 119 119 40 1 0 0 0 8 89 114 3 51 6 2 0 1 3 19 74 119 62 119 40 3 5 16 119 41 39 78 107 18 41 43 20 21 17 21 8 54 93 50 5 5 2 2 0 1 68 119 46 10 26 59 6 2 45 116 29 18 44 36 4 0 0 119 53 7 14 32 4 5 4 75 80 12 9 0 1 3 0 0 0 10 5 0 2 23 9 12 2 0 0 1 6 7 7 29 7 0 1 1 1 1 7 15 4 27 8 3 1 1 0 0 19 72 3 1 4 5 18 110 119 4 0 2 17 14 119 119 40 1 0 0 0 8 89 114 3 51 6 2 0 1 3 19 74 119 62 119 40 3 5 16 119 41 39 78 107 18 41 43 20 21 17 21 8 54 93 50 5 5 2 2 0 1 68 119 46 10 26 59 6 2 45 116 29 18 44 36 4 0 0 119 53 7 14 32 4 5 4 75 80 3 0 0 0 12 9 0 1 23 9 12 2 10 5 0 2 7 7 29 7 0 0 1 6 1 7 15 4 0 1 1 1 1 0 0 19 27 8 3 1 5 18 110 119 72 3 1 4 14 119 119 40 4 0 2 17 8 89 114 3 1 0 0 0 1 3 19 74 51 6 2 0 3 5 16 119 119 62 119 40 18 41 43 20 41 39 78 107 54 93 50 5 21 17 21 8 1 68 119 46 5 2 2 0 2 45 116 29 10 26 59 6 0 0 119 53 18 44 36 4 5 4 75 80 7 14 32 4;
<CIRCLE 85 196 8.48528 0 6.1622e-05>; 0 0 0 7 140 23 0 0 14 5 0 7 113 34 24 38 2 2 1 2 11 82 61 7 1 0 0 9 18 49 60 9 0 0 0 0 114 107 0 0 13 34 33 3 95 140 17 6 4 24 113 53 8 48 76 14 43 5 19 30 5 15 56 125 0 0 0 0 9 45 0 0 0 0 4 0 16 140 110 0 0 1 22 7 1 71 140 39 14 0 2 2 0 0 140 140 0 0 0 0 0 1 0 0 0 0 0 0 0 8 14 0 0 0 1 0 0 3 45 1 0 0 0 0 0 0 23 4 0 0 0 8 141 22 0 0 13 5 1 17 106 32 18 41 2 2 1 3 18 76 56 7 1 0 0 9 19 50 60 9 0 0 0 0 114 108 0 0 12 34 34 3 96 141 17 7 4 24 114 53 8 48 76 14 43 5 19 30 5 15 57 126 0 0 0 0 9 46 0 0 0 0 4 0 16 141 111 0 0 1 22 7 1 71 141 39 14 0 2 2 0 0 141 141 0 0 0 0 0 1 0 0 0 0 0 0 0 8 14 0 0 0 1 0 0 3 46 1 0 0 0 0 0 0 23 4 140 24 0 0 0 0 0 7 113 36 27 37 14 5 0 6 10 82 65 6 2 2 1 2 19 49 60 9 1 0 0 9 113 107 0 0 0 0 0 0 95 140 17 6 13 34 33 3 8 48 76 14 4 24 112 53 5 15 56 125 43 5 19 30 9 45 0 0 0 0 0 0 16 140 110 0 0 0 4 0 1 71 140 39 0 1 22 7 0 0 140 140 14 0 2 2 0 1 0 0 0 0 0 0 0 8 14 0 0 0 0 0 0 3 45 1 0 0 1 0 0 0 23 4 0 0 0 0;
<CIRCLE 288 160 1.78381 0 6.14867e-05>; 72 21 4 1 3 13 19 80 5 25 32 123 87 10 2 1 2 6 7 123 123 19 11 4 75 55 6 5 2 5 13 35 82 0 0 0 27 41 15 46 0 0 6 75 123 123 5 0 22 8 9 49 57 41 27 45 40 1 0 0 3 2 14 123 98 5 0 0 9 12 0 8 0 0 0 1 81 123 24 0 18 2 1 0 23 123 119 69 30 5 1 0 12 13 13 96 79 26 0 2 1 0 0 1 0 0 0 3 18 36 2 0 1 1 0 0 61 117 9 2 8 22 13 1 16 24 2 4 70 21 3 0 3 13 19 79 5 27 37 123 53 10 2 1 18 15 14 124 66 1 2 6 124 64 2 2 0 0 0 14 80 0 0 0 27 40 15 45 0 1 13 81 124 124 5 0 54 46 37 56 41 36 18 26 124 25 7 2 0 0 0 54 95 4 0 0 9 12 0 7 0 0 0 1 84 124 23 0 28 5 2 1 25 124 123 68 66 10 8 6 7 7 10 71 77 26 0 2 1 0 0 1 0 0 0 3 20 36 1 0 1 1 0 0 59 114 9 2 8 22 12 1 15 23 3 4 3 14 20 81 73 21 4 1 83 10 2 1 5 26 34 123 123 26 7 2 2 5 6 123 4 10 12 31 75 49 5 5 28 41 16 46 83 0 0 0 123 123 6 0 0 0 7 77 54 45 27 41 15 6 14 50 3 5 19 123 31 1 0 0 9 12 0 8 99 5 0 0 78 123 27 0 0 0 0 1 22 123 123 68 12 2 1 0 13 16 19 101 20 4 2 0 1 0 0 1 81 27 0 2 13 36 2 0 0 0 0 3 61 118 9 2 1 1 1 0 20 25 3 4 6 18 15 2;
<CIRCLE 139 158 1.5 0 5.96448e-05>; 14 10 0 1 4 1 0 0 5 2 0 4 25 11 19 2 0 0 1 4 2 5 26 9 0 2 1 1 1 9 13 2 44 7 2 0 1 0 1 44 52 2 2 9 8 39 117 117 2 0 1 12 11 117 117 16 2 0 0 0 12 86 84 2 85 15 9 0 0 1 12 93 113 58 117 70 7 11 24 110 44 38 51 78 17 48 49 9 12 10 15 6 72 113 50 7 7 5 8 1 1 76 117 26 11 34 62 6 1 23 115 43 16 39 36 3 0 0 117 46 7 10 23 4 7 7 67 103 14 10 0 1 4 1 0 0 5 2 0 4 25 11 19 2 0 0 1 4 2 5 26 9 0 2 1 1 1 9 13 2 44 7 2 0 1 0 1 44 52 2 2 9 8 39 117 117 2 0 1 12 11 117 117 16 2 0 0 0 12 86 84 2 85 15 9 0 0 1 12 93 113 58 117 70 7 11 24 110 44 38 51 78 17 48 49 9 12 10 15 6 72 113 50 7 7 5 8 1 1 76 117 26 11 34 62 6 1 23 115 43 16 39 36 3 0 0 117 46 7 10 23 4 7 7 67 103 4 1 0 0 14 10 0 1 25 11 19 2 5 2 0 4 2 5 26 9 0 0 1 4 1 9 13 2 0 2 1 1 1 0 1 44 44 7 2 0 8 39 117 117 52 2 2 9 11 117 117 16 2 0 1 12 12 86 84 2 2 0 0 0 0 1 12 93 85 15 9 0 7 11 24 110 113 58 117 70 17 48 49 9 44 38 51 78 72 113 50 7 12 10 15 6 1 76 117 26 7 5 8 1 1 23 115 43 11 34 62 6 0 0 117 46 16 39 36 3 7 7 67 103 7 10 23 4;
<CIRCLE 149 107 6 0 5.96042e-05>; 0 4 39 2 0 0 0 0 0 10 12 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 3 3 0 0 0 0 0 79 151 23 0 0 0 0 0 151 125 1 0 0 0 0 0 23 151 53 0 0 0 0 0 0 151 87 0 0 0 0 4 45 73 5 2 20 56 1 2 151 151 5 14 17 11 1 5 40 151 70 0 0 0 1 46 27 151 56 0 2 12 30 34 15 16 30 13 12 22 18 17 8 14 52 51 16 5 7 22 10 19 1 1 0 4 26 51 39 7 1 0 0 3 44 0 4 39 2 0 0 0 0 0 10 12 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 4 3 0 0 0 0 0 81 150 19 0 0 0 0 0 150 124 1 0 0 0 0 0 23 150 53 0 0 0 0 0 0 150 102 0 0 0 0 4 48 73 3 2 15 62 3 2 150 150 5 14 17 11 1 4 38 150 70 0 0 0 1 39 22 148 64 0 3 12 25 33 15 16 30 13 12 22 18 17 8 14 52 50 16 5 7 21 10 19 1 1 0 4 26 49 33 5 1 0 0 3 44 0 0 0 0 0 4 39 2 0 0 0 0 0 10 12 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 4 3 0 0 0 0 0 80 150 21 0 0 0 0 0 150 124 1 0 0 0 0 0 23 150 54 0 0 1 0 0 0 150 100 2 14 60 3 4 48 73 3 14 17 11 1 2 150 150 5 0 0 0 1 5 39 150 70 0 3 17 29 43 26 145 64 12 11 23 18 34 17 15 29 50 16 5 7 17 8 14 52 1 0 4 26 21 10 19 1 0 0 3 44 49 39 7 1;
<CIRCLE 220 60 4.24264 0 5.85727e-05>; 0 0 0 1 0 0 0 0 0 0 1 61 25 0 0 0 2 58 78 122 26 0 0 0 16 117 30 2 0 0 0 0 0 0 0 17 13 0 0 0 0 0 0 122 100 8 11 0 20 38 33 122 57 21 69 10 122 122 13 2 0 3 12 10 0 0 0 11 33 14 1 0 0 0 2 57 83 66 115 10 2 0 10 32 28 117 122 11 51 65 3 3 9 50 27 7 0 0 11 46 2 4 0 0 0 0 85 122 2 12 21 1 0 21 122 122 12 15 8 2 1 43 52 32 24 15 1 0 0 0 0 1 0 0 0 0 0 0 1 55 23 0 0 0 4 51 73 114 26 0 0 0 33 89 29 2 0 0 0 2 0 0 0 15 11 0 0 0 0 0 0 121 89 7 10 0 32 25 28 121 58 12 62 68 121 53 14 6 2 1 9 115 0 0 0 10 30 12 1 0 0 0 3 54 74 58 102 8 17 7 23 33 16 27 121 66 61 26 59 42 1 0 8 68 0 0 11 52 10 4 0 0 0 0 101 121 3 10 17 1 0 38 121 121 4 5 7 0 1 88 110 54 6 0 0 0 0 0 0 0 0 0 0 1 25 0 0 0 0 0 1 59 25 0 0 0 2 57 75 118 0 0 0 0 18 111 27 1 12 0 0 0 0 0 0 16 98 8 10 0 0 0 0 123 54 20 64 9 20 38 31 123 0 3 10 7 120 123 12 2 32 14 1 0 0 0 0 10 81 65 112 9 0 0 2 56 28 117 123 10 2 0 11 33 8 56 25 5 49 68 3 3 3 5 0 0 0 0 10 50 2 12 20 1 0 0 98 123 11 15 8 0 0 26 123 123 19 17 1 0 1 52 64 28;
