KOEN1
384
414
<CIRCLE 287 188 2.12132 0 5.15121e-05>; 0 0 0 0 9 136 9 0 0 43 7 0 0 136 29 0 0 136 39 0 0 36 11 0 0 136 97 0 0 0 0 0 0 0 73 7 2 59 7 0 0 0 35 29 17 136 42 0 0 20 12 11 24 136 53 0 0 53 62 0 3 70 24 0 0 0 59 3 0 3 91 0 0 0 37 34 6 36 113 0 0 0 3 18 26 79 136 0 0 0 0 0 3 73 136 0 0 0 0 0 0 1 55 0 0 0 0 0 0 7 75 0 0 0 0 0 0 6 98 0 0 0 0 0 0 3 92 0 0 0 0 0 9 136 9 0 0 43 7 0 0 136 29 0 0 136 39 0 0 36 11 0 0 136 97 0 0 0 0 0 0 0 73 7 2 59 7 0 0 0 35 29 17 136 42 0 0 20 12 11 24 136 53 0 0 53 62 0 3 70 24 0 0 0 59 3 0 3 91 0 0 0 37 34 6 36 113 0 0 0 3 18 26 79 136 0 0 0 0 0 3 73 136 0 0 0 0 0 0 1 55 0 0 0 0 0 0 7 75 0 0 0 0 0 0 6 98 0 0 0 0 0 0 3 92 0 10 136 9 0 0 0 0 0 0 136 29 0 0 43 7 0 0 36 11 0 0 136 39 0 0 0 0 0 0 136 97 0 2 59 7 0 0 0 73 7 17 136 42 0 0 0 35 29 24 136 53 0 0 20 12 11 3 70 24 0 0 53 62 0 0 3 91 0 0 0 59 3 6 36 113 0 0 0 37 34 26 79 136 0 0 0 3 18 3 73 136 0 0 0 0 0 0 1 55 0 0 0 0 0 0 7 75 0 0 0 0 0 0 6 98 0 0 0 0 0 0 3 92 0 0 0 0 0;
<CIRCLE 55 116 1.78381 0 5.13266e-05>; 0 0 0 37 118 25 0 0 0 0 37 81 93 48 19 1 1 4 87 15 0 5 38 39 0 0 47 12 0 20 50 16 0 0 0 0 77 101 11 0 0 0 0 7 47 118 118 2 1 2 7 25 19 44 118 50 2 1 1 1 3 28 73 33 0 0 0 0 9 26 5 0 0 0 0 55 118 52 30 0 57 20 31 108 110 18 10 35 61 7 3 6 3 14 42 102 0 0 0 9 15 1 0 0 0 0 0 81 118 3 0 0 87 1 0 24 90 14 6 93 68 1 0 103 16 0 3 70 43 2 0 0 0 0 0 9 101 2 0 0 0 1 6 74 17 0 0 2 26 111 33 35 0 0 1 7 75 124 6 0 52 22 0 0 0 0 0 2 124 49 22 2 0 0 0 26 44 17 102 54 30 35 16 27 0 1 17 43 124 80 3 0 9 27 6 4 7 1 0 0 37 99 111 78 8 0 0 0 31 86 124 120 7 0 0 0 27 55 55 45 50 7 0 0 0 1 1 4 11 10 2 0 1 4 11 99 84 6 1 0 124 26 17 61 31 0 0 13 82 22 6 119 17 0 0 5 120 33 0 0 0 0 1 38 99 64 24 1 0 0 42 78 2 6 49 43 2 6 95 11 0 8 60 23 1 4 59 3 79 119 13 0 0 0 0 0 42 120 120 1 0 0 0 2 16 51 120 52 1 0 2 11 0 21 106 38 1 0 0 0 4 29 14 2 2 0 0 0 120 79 41 0 0 0 0 24 119 26 15 39 41 7 13 57 1 12 52 104 40 2 1 4 6 0 0 0 1 1 2 13 120 5 0 0 0 0 1 86 75 14 6 82 64 0 0 20 15 0 4 69 47 0 0 80;
<CIRCLE 240 63 3 0 4.92674e-05>; 3 5 18 28 1 6 118 50 95 74 5 1 3 9 60 40 75 102 2 0 0 0 0 0 18 18 0 0 0 0 0 0 0 0 14 16 21 63 64 12 7 32 12 29 63 54 24 3 54 118 16 12 15 19 8 3 32 110 8 2 0 0 0 0 4 34 118 52 11 9 0 0 26 118 35 6 20 87 40 4 41 77 15 20 30 109 78 21 28 106 83 21 2 1 2 6 10 14 31 9 4 14 7 13 16 118 42 14 8 19 5 0 5 72 87 118 49 14 4 0 54 90 57 45 8 2 1 1 7 4 12 21 1 4 107 75 49 26 4 1 5 14 89 111 30 33 7 2 3 3 3 13 12 12 0 0 0 0 0 0 82 24 4 3 3 10 41 81 47 24 9 18 112 52 55 61 15 108 35 27 94 21 3 2 21 77 7 1 0 0 0 0 28 112 61 27 5 9 12 4 24 112 57 14 107 37 3 4 18 45 18 22 112 96 15 8 19 77 60 15 2 1 2 3 3 13 5 2 2 29 112 12 23 65 11 10 19 31 93 19 3 16 22 112 105 13 2 1 40 63 39 30 12 1 0 1 1 6 118 48 3 5 17 26 5 13 53 30 76 77 5 2 0 0 0 0 72 105 2 0 0 0 0 0 16 15 1 0 29 52 63 12 0 0 12 18 71 51 23 2 6 30 10 36 13 17 11 4 71 118 12 12 0 0 0 0 27 100 6 1 14 7 1 0 0 32 118 52 21 77 48 7 22 118 45 9 25 96 81 22 42 74 14 19 2 1 2 5 25 96 74 18 4 0 0 0 2 32 69 24 6 3 1 0 5 118 74 17 38 12 3 0 2 104 97 118 6 1 1 1 51 81 53 41;
<CIRCLE 298 120 1.5 0 4.89361e-05>; 0 0 20 48 58 62 4 0 0 0 31 37 6 9 18 27 0 0 15 7 0 0 73 57 0 0 3 1 0 4 115 43 0 2 0 0 85 126 8 4 37 3 0 0 12 56 67 126 19 2 0 0 0 0 126 126 0 0 0 0 0 1 126 104 17 42 0 0 37 126 2 1 119 31 0 0 17 126 20 42 126 46 0 0 0 0 41 59 13 0 0 0 2 3 35 32 67 42 0 0 7 25 10 8 38 3 0 0 21 87 14 12 126 35 2 0 0 4 4 13 18 10 20 2 1 1 0 5 0 0 28 40 55 90 7 0 2 13 77 28 11 16 10 9 15 28 35 4 0 0 17 43 3 3 6 5 2 5 50 27 2 2 0 0 102 119 13 1 17 4 0 0 30 96 85 86 15 2 0 0 0 0 119 119 0 0 0 0 0 1 119 92 8 48 13 15 119 99 1 0 75 23 0 1 96 115 13 28 119 20 0 0 0 7 47 74 1 0 0 6 20 18 29 21 29 86 11 6 24 19 3 1 29 3 0 0 35 89 64 29 109 1 0 1 3 14 28 88 5 0 0 8 45 45 4 8 56 65 3 0 0 0 13 47 6 11 14 42 0 0 22 33 0 0 53 101 0 0 10 4 0 3 123 57 0 0 2 0 73 125 8 3 1 1 0 0 11 58 55 125 34 2 0 0 0 0 125 125 20 1 0 0 0 0 125 125 1 0 0 0 44 122 2 1 16 35 0 0 21 118 18 41 118 22 0 0 0 0 24 81 125 28 0 0 2 0 19 48 19 0 0 2 8 26 10 7 49 35 0 0 12 83 22 18 38 2 0 0 0 2 6 23 125 19 2 0 4 0 0 6 16 6 13 7;
<CIRCLE 291 188 1.26134 0 4.88062e-05>; 0 0 0 0 0 127 52 0 0 15 7 0 0 116 56 0 0 66 45 0 0 26 17 0 0 75 81 0 0 1 2 0 0 0 64 14 3 104 32 0 0 0 45 19 8 127 91 0 0 1 9 13 15 127 81 0 0 9 11 0 4 58 40 0 0 0 98 35 0 19 47 0 0 0 123 43 4 28 85 0 0 0 41 42 20 40 107 0 0 0 0 4 14 47 105 0 0 0 0 0 0 19 119 0 0 0 0 0 0 14 127 2 0 0 0 0 0 10 127 0 0 0 0 0 0 6 127 0 0 0 0 0 0 127 52 0 0 15 7 0 0 116 56 0 0 66 45 0 0 26 17 0 0 75 81 0 0 1 2 0 0 0 64 14 3 104 32 0 0 0 45 19 8 127 91 0 0 1 9 13 15 127 81 0 0 9 11 0 4 58 40 0 0 0 98 35 0 19 47 0 0 0 123 43 4 28 85 0 0 0 41 42 20 40 107 0 0 0 0 4 14 47 105 0 0 0 0 0 0 19 119 0 0 0 0 0 0 14 127 2 0 0 0 0 0 10 127 0 0 0 0 0 0 6 127 0 0 127 52 0 0 0 0 0 0 116 56 0 0 15 7 0 0 26 17 0 0 66 45 0 0 1 2 0 0 75 81 0 3 104 32 0 0 0 64 14 8 127 91 0 0 0 45 19 15 127 81 0 0 1 9 13 4 58 40 0 0 9 11 0 0 19 47 0 0 0 98 35 4 28 85 0 0 0 123 43 20 40 107 0 0 0 41 42 14 47 105 0 0 0 0 4 0 19 119 0 0 0 0 0 0 14 127 2 0 0 0 0 0 10 127 0 0 0 0 0 0 6 127 0 0 0 0 0;
<CIRCLE 328 189 1.5 0 4.86512e-05>; 0 0 116 85 0 0 2 2 0 0 74 101 0 0 27 42 0 0 19 34 0 0 76 134 0 0 0 1 0 0 61 134 6 0 25 13 0 0 35 82 34 19 5 4 0 0 76 134 17 47 18 0 0 0 82 134 6 28 22 0 0 0 21 83 6 0 0 0 0 0 134 68 28 26 1 0 0 0 134 81 11 53 15 0 0 0 101 78 9 21 10 0 0 0 34 38 0 0 0 0 0 0 110 6 0 0 0 0 0 0 112 11 0 0 0 0 0 0 71 15 0 0 0 0 0 0 26 8 0 0 116 85 0 0 2 2 0 0 74 101 0 0 27 42 0 0 19 34 0 0 76 134 0 0 0 1 0 0 61 134 6 0 25 13 0 0 35 82 34 19 5 4 0 0 76 134 17 47 18 0 0 0 82 134 6 28 22 0 0 0 21 83 6 0 0 0 0 0 134 68 28 26 1 0 0 0 134 81 11 53 15 0 0 0 101 78 9 21 10 0 0 0 34 38 0 0 0 0 0 0 110 6 0 0 0 0 0 0 112 11 0 0 0 0 0 0 71 15 0 0 0 0 0 0 26 8 0 0 2 2 0 0 116 85 0 0 27 42 0 0 74 101 0 0 76 134 0 0 19 34 0 0 61 134 0 0 0 1 0 0 35 82 6 0 25 13 0 0 76 134 34 19 5 4 0 0 82 134 17 47 18 0 0 0 21 83 6 28 22 0 0 0 134 68 6 0 0 0 0 0 134 81 28 26 1 0 0 0 101 78 11 53 15 0 0 0 34 38 9 21 10 0 0 0 110 6 0 0 0 0 0 0 112 11 0 0 0 0 0 0 71 15 0 0 0 0 0 0 26 8 0 0 0 0;
<CIRCLE 56 134 2.12132 0 4.84073e-05>; 0 0 0 15 23 0 0 0 4 0 0 72 135 3 1 8 84 1 2 38 36 3 2 80 15 0 1 135 37 1 2 15 0 0 0 13 54 14 0 0 4 0 0 37 106 45 55 38 31 1 1 121 109 5 24 64 2 0 0 135 115 0 0 2 0 0 0 0 9 20 3 0 0 0 0 12 53 42 58 8 0 0 0 135 135 6 14 6 14 0 0 59 128 0 0 19 0 0 0 0 2 0 0 0 0 0 0 26 97 1 0 0 0 0 0 105 135 0 0 0 58 1 0 26 55 0 0 23 0 0 1 11 17 6 0 0 10 3 13 100 84 2 0 3 127 34 20 62 13 0 0 11 15 9 9 138 34 0 0 0 0 0 0 17 46 13 0 0 6 0 0 47 100 41 52 35 45 5 5 133 101 4 22 51 2 1 2 138 114 0 0 1 0 0 0 0 9 19 3 0 0 0 0 12 53 42 57 8 0 0 0 134 138 6 14 6 14 0 0 59 126 0 0 19 0 0 0 0 2 0 0 0 0 0 0 26 96 1 0 0 0 0 0 104 138 0 0 0 58 1 0 25 54 0 0 23 17 0 0 0 0 0 1 21 134 4 1 8 5 0 0 87 37 4 3 90 76 1 1 38 40 2 3 19 12 0 1 134 56 15 0 0 0 0 0 12 103 47 56 39 4 0 0 37 107 5 24 63 33 1 2 122 115 0 0 2 2 0 0 134 9 20 2 0 0 0 0 0 52 42 58 8 0 0 0 12 134 6 14 6 0 0 0 134 127 0 0 19 14 0 0 59 2 0 0 0 0 0 0 0 96 1 0 0 0 0 0 26 134 0 0 0 0 0 0 104 54 0 0 23 58 1 0 25;
<CIRCLE 143 126 2.12132 0 4.82469e-05>; 10 21 13 17 121 126 36 6 0 0 17 15 126 124 18 0 0 0 31 20 3 16 35 20 1 1 8 5 0 0 16 45 24 126 50 29 58 39 10 1 4 7 4 25 58 126 126 1 0 0 1 38 73 126 114 9 2 2 23 11 17 7 3 11 27 126 54 2 0 1 2 1 5 64 126 126 14 19 20 1 0 0 22 126 74 20 4 0 0 0 4 14 26 8 0 0 0 35 27 1 1 3 1 1 0 42 68 30 8 1 0 0 1 2 7 25 20 8 1 1 1 0 0 0 6 17 4 2 0 2 9 21 127 127 15 0 0 11 22 9 99 115 38 2 3 11 29 8 0 7 42 24 1 1 7 4 0 0 15 41 0 18 68 57 113 66 12 0 0 1 6 24 51 127 127 0 0 0 4 38 68 111 127 10 2 2 21 10 16 6 3 10 0 53 127 42 1 4 4 0 0 12 127 127 9 16 27 0 2 2 58 127 58 17 5 1 0 0 4 13 24 7 0 0 0 2 73 66 1 0 0 0 2 4 70 67 4 0 0 0 7 3 8 16 4 3 6 6 2 0 0 0 5 15 4 3 110 125 32 8 14 29 15 15 122 121 21 0 0 1 18 14 2 16 37 20 0 0 33 17 0 0 16 45 1 1 8 4 47 31 12 5 57 125 46 23 49 125 125 5 9 7 5 26 77 125 117 9 0 0 2 39 18 7 3 11 2 2 23 11 0 0 3 5 83 125 43 1 12 14 23 3 13 65 125 125 73 20 4 0 0 0 30 125 26 8 0 0 0 0 4 14 2 0 0 0 1 39 28 1 6 1 0 0 0 43 68 31 16 9 1 1 1 3 7 24 6 17 4 2 1 0 0 0;
<CIRCLE 226 41 1.06066 0 4.78565e-05>; 0 1 0 1 18 1 0 0 0 5 0 20 131 7 0 0 77 78 4 12 41 4 0 0 33 51 35 0 0 0 0 0 0 2 21 30 11 0 0 0 0 0 27 85 131 24 0 0 27 47 80 62 63 21 1 0 6 93 131 9 0 0 0 0 0 0 131 131 0 0 0 0 0 0 131 131 13 0 0 0 1 4 131 131 9 0 0 2 1 46 131 23 1 2 1 1 0 5 70 106 2 2 0 0 0 0 43 67 28 14 2 1 16 3 21 18 7 2 6 40 6 3 5 1 1 28 23 20 0 1 0 1 18 1 0 0 0 5 0 20 131 7 0 0 77 78 4 12 42 4 0 0 33 51 35 0 0 0 0 0 0 2 21 30 11 0 0 0 0 0 27 86 131 24 0 0 27 47 80 63 63 22 1 0 6 93 131 10 0 0 0 0 0 0 131 131 0 0 0 0 0 0 131 131 13 0 0 0 1 4 131 131 9 0 0 2 1 46 131 23 1 2 1 1 3 1 65 105 2 4 2 1 1 0 42 70 33 13 1 0 31 4 22 21 8 0 3 21 10 4 5 1 1 26 20 16 18 1 0 0 0 1 0 1 131 7 0 0 0 5 0 20 41 4 0 0 77 78 4 12 0 0 0 0 33 51 35 0 11 0 0 0 0 2 21 30 131 24 0 0 0 0 27 85 63 21 1 0 27 47 80 62 0 0 0 0 6 93 131 9 0 0 0 0 0 0 131 131 13 0 0 0 0 0 131 131 9 0 0 2 1 4 131 131 1 2 1 1 1 46 131 23 2 2 0 0 0 6 72 107 27 13 1 1 0 0 44 69 7 2 6 38 17 3 21 18 1 28 22 19 6 3 5 1;
<CIRCLE 145 125 1.26134 0 4.77825e-05>; 0 0 0 0 76 113 16 0 1 0 0 0 7 48 71 5 5 0 0 0 0 6 33 41 7 5 6 1 0 0 9 44 0 0 0 0 10 132 132 5 0 0 2 9 19 109 132 16 1 1 0 11 104 130 80 7 3 8 16 5 10 6 0 1 2 4 27 71 4 11 51 7 0 0 95 132 28 21 47 10 0 0 32 132 132 30 3 0 0 0 4 19 24 8 1 0 1 28 111 115 5 0 0 0 0 1 47 132 44 5 0 0 8 8 35 34 15 3 1 0 1 0 0 2 12 11 3 0 0 0 0 0 42 99 47 1 3 0 0 0 0 14 106 16 5 0 0 0 0 7 32 38 6 4 5 1 0 0 8 41 0 0 0 0 6 90 133 15 1 0 1 9 20 90 133 32 1 1 0 10 101 133 68 6 3 8 14 4 9 5 0 1 1 2 37 72 2 8 57 16 3 2 133 133 31 23 40 19 0 2 37 133 133 30 2 0 0 0 4 17 22 7 1 0 0 7 95 133 7 1 0 0 1 8 87 133 22 9 0 0 14 24 37 23 7 3 1 1 1 0 0 2 11 10 2 0 67 110 20 0 0 0 0 0 3 52 75 5 1 0 0 0 0 7 34 39 5 0 0 0 0 0 9 43 7 5 6 1 8 109 134 12 0 0 0 0 20 113 134 14 0 0 1 11 104 134 75 7 1 1 0 11 9 5 0 1 3 8 15 5 0 3 49 21 3 3 36 67 29 22 48 11 0 0 102 134 134 30 3 0 0 0 31 134 23 8 1 0 0 0 4 19 4 0 0 0 1 26 114 117 37 6 0 0 0 1 58 134 13 3 1 0 9 11 35 33 12 11 2 0 1 0 0 2;
<CIRCLE 75 143 5.04538 0 4.76918e-05>; 0 0 0 19 82 45 9 2 0 0 6 117 61 18 24 19 2 6 52 50 9 3 59 76 1 5 41 2 0 18 72 19 0 0 0 46 117 40 0 0 71 3 0 114 117 4 6 117 30 2 6 11 2 15 86 117 0 0 6 38 8 35 75 7 0 0 0 27 117 47 5 0 117 27 5 21 105 39 30 64 46 23 42 21 4 5 24 27 0 0 17 81 21 26 49 0 0 0 0 1 72 67 4 0 8 41 37 20 77 82 26 27 8 99 57 1 1 7 37 17 0 11 51 8 3 18 64 0 10 18 70 46 25 6 0 1 1 4 78 120 37 6 2 14 1 2 120 88 0 1 41 58 4 23 82 10 0 4 55 16 0 0 6 52 120 30 0 0 64 3 7 120 116 3 4 112 27 2 8 12 1 13 75 120 0 0 6 34 9 24 68 7 0 0 0 25 120 43 4 0 120 25 4 19 95 35 28 58 42 21 39 19 3 5 22 24 0 0 16 73 19 23 44 0 0 0 0 1 66 61 3 0 7 38 34 18 70 75 24 25 7 90 51 1 1 7 33 15 0 10 46 8 2 16 58 0 76 72 22 3 0 0 0 18 70 28 49 20 0 0 2 115 14 6 74 79 1 4 26 41 0 20 85 24 1 5 24 3 115 40 0 0 0 0 0 45 115 4 6 115 69 3 0 108 3 16 89 115 29 2 6 10 7 35 77 7 0 0 6 37 115 46 5 0 0 0 0 26 103 38 30 63 115 27 4 20 4 5 24 26 45 23 42 21 20 25 48 0 0 0 17 80 71 66 4 0 0 0 0 1 75 81 26 27 8 41 37 20 1 7 36 16 8 97 56 1 3 17 63 0 0 11 50 8;
<CIRCLE 328 188 1.5 0 4.76412e-05>; 0 0 109 85 0 0 0 0 0 0 83 121 0 0 10 15 0 0 29 59 0 0 44 108 0 0 1 5 0 0 50 126 3 0 45 27 0 0 21 53 18 8 12 13 0 0 79 126 10 22 10 0 0 0 105 126 3 16 14 0 0 0 34 126 8 0 0 0 0 0 126 78 38 32 2 0 0 0 124 97 15 68 20 0 0 0 59 72 10 29 16 0 0 0 18 27 0 0 0 0 0 0 126 11 0 0 0 0 0 0 126 20 0 0 0 0 0 0 90 29 0 0 0 0 0 0 33 15 0 0 109 85 0 0 0 0 0 0 83 121 0 0 10 15 0 0 29 59 0 0 44 108 0 0 1 5 0 0 50 126 3 0 45 27 0 0 21 53 18 8 12 13 0 0 79 126 10 22 10 0 0 0 105 126 3 16 14 0 0 0 34 126 8 0 0 0 0 0 126 78 38 32 2 0 0 0 124 97 15 68 20 0 0 0 59 72 10 29 16 0 0 0 18 27 0 0 0 0 0 0 126 11 0 0 0 0 0 0 126 20 0 0 0 0 0 0 90 29 0 0 0 0 0 0 33 15 0 0 0 0 0 0 109 85 0 0 10 15 0 0 83 121 0 0 44 108 0 0 29 59 0 0 50 126 0 0 1 5 0 0 21 53 3 0 45 27 0 0 79 126 18 8 12 13 0 0 105 126 10 22 10 0 0 0 34 126 3 16 14 0 0 0 126 78 8 0 0 0 0 0 124 97 38 32 2 0 0 0 59 72 15 68 20 0 0 0 18 27 10 29 16 0 0 0 126 11 0 0 0 0 0 0 126 20 0 0 0 0 0 0 90 29 0 0 0 0 0 0 33 15 0 0 0 0;
<CIRCLE 53 132 1.78381 0 4.46177e-05>; 0 0 0 3 4 1 0 0 0 0 0 66 100 0 0 0 35 0 0 61 127 12 4 39 104 1 1 41 10 2 2 93 0 0 0 7 18 1 0 0 0 0 0 89 127 23 10 4 42 0 0 52 68 12 35 126 58 1 3 127 82 0 2 52 0 0 0 0 10 9 0 0 0 0 0 3 62 88 55 9 0 0 0 33 78 26 102 87 0 0 0 127 127 2 5 11 0 0 0 0 2 1 0 0 0 0 0 1 6 10 8 0 0 0 0 59 127 4 8 1 0 0 0 105 127 0 0 0 0 0 0 1 5 6 1 0 0 3 5 61 70 14 4 0 64 9 12 116 83 0 0 8 128 26 8 55 9 0 0 14 0 0 0 9 12 1 0 0 0 0 0 113 128 23 10 4 58 1 0 64 68 9 33 111 77 8 10 128 72 0 2 36 0 0 0 1 10 9 0 0 0 0 0 5 60 87 55 9 1 0 0 34 78 25 102 87 1 0 0 128 128 2 5 11 0 0 0 0 2 1 0 0 0 0 0 1 6 10 8 0 0 0 0 59 128 4 8 1 0 0 0 106 128 0 0 0 2 0 0 0 1 0 1 5 80 1 0 0 0 1 3 93 127 14 5 40 33 0 0 72 11 3 3 106 93 0 1 39 21 1 0 0 0 0 0 7 127 24 11 4 0 0 0 85 63 12 36 125 44 0 0 52 80 0 2 51 59 2 3 127 11 9 0 0 0 0 0 0 61 88 54 9 0 0 0 2 77 26 101 86 0 0 0 33 127 2 5 11 0 0 0 127 2 1 0 0 0 0 0 0 6 10 7 0 0 0 0 1 127 4 8 1 0 0 0 58 127 0 0 0 0 0 0 104;
<CIRCLE 51 111 2.52269 0 4.45516e-05>; 0 0 0 2 5 0 0 0 0 0 29 67 15 0 0 0 0 4 128 49 1 0 0 0 0 2 128 34 0 0 0 0 0 0 0 2 17 1 0 0 0 0 16 114 128 50 4 0 0 2 128 102 62 46 52 14 0 2 128 31 0 14 57 19 0 0 0 0 8 5 0 0 0 0 0 1 91 128 27 0 5 2 5 38 90 128 128 15 18 3 4 10 7 33 100 50 0 0 0 0 1 1 0 0 0 0 0 21 50 13 1 0 29 2 3 73 128 16 3 30 75 3 4 81 22 8 13 84 3 1 0 0 1 0 0 0 33 0 0 0 0 0 2 38 25 0 0 2 12 16 53 59 0 1 17 42 47 30 21 2 8 0 0 0 0 0 0 1 119 4 0 0 0 0 0 32 119 2 0 2 25 66 34 116 1 1 9 34 119 119 19 7 2 0 0 0 1 2 1 0 109 59 10 2 1 0 0 5 119 98 119 55 11 17 8 31 5 25 99 75 119 88 7 3 0 0 0 0 2 1 0 0 3 20 15 24 28 9 0 0 45 51 119 119 54 1 0 2 81 65 67 119 27 2 0 2 9 0 0 0 0 0 0 3 17 0 0 0 0 2 39 67 1 0 0 0 0 5 131 47 0 0 0 0 0 3 131 31 25 2 0 0 0 0 0 3 131 60 4 0 0 0 20 114 60 55 59 15 0 5 131 98 0 5 65 26 1 7 131 16 9 6 0 0 0 0 0 0 83 131 34 0 0 0 0 0 80 131 131 16 3 0 1 12 7 24 125 56 10 0 0 4 1 0 0 0 0 0 0 0 30 14 5 1 1 0 1 21 131 23 5 26 18 0 0 49 20 7 16 82 45 1 1 56;
<CIRCLE 166 118 1.5 0 4.41077e-05>; 0 0 4 10 0 0 36 21 2 2 2 0 0 1 92 33 33 2 1 0 0 3 75 109 93 30 0 1 12 21 65 88 11 2 5 3 2 5 64 46 103 50 10 4 0 11 127 127 36 18 27 61 26 81 127 91 27 26 11 48 60 26 17 20 7 18 50 17 1 1 2 2 79 127 94 18 1 2 6 19 26 63 127 127 27 19 12 6 97 24 33 51 33 17 11 14 2 4 20 11 0 0 0 0 21 54 18 6 1 0 0 0 25 24 25 32 18 0 0 3 93 47 13 11 20 1 0 7 0 0 4 10 0 0 37 22 2 2 2 0 0 1 92 33 33 2 1 0 0 3 75 109 86 27 0 1 12 21 66 88 11 2 5 3 2 5 64 46 104 50 10 4 0 11 127 127 36 18 27 61 26 81 127 91 27 25 11 48 60 27 17 20 7 18 50 17 1 1 2 2 80 127 95 18 1 2 6 19 26 64 127 127 28 20 12 6 97 24 32 51 31 18 11 14 2 4 20 11 0 0 0 0 21 55 18 6 1 0 0 0 26 24 25 32 18 0 0 3 94 48 12 11 18 1 0 7 0 0 36 21 0 0 4 10 0 1 92 33 2 2 2 0 0 3 75 108 33 2 1 0 12 21 65 89 95 30 0 1 2 5 64 46 11 2 5 3 0 11 127 127 103 50 10 4 26 81 127 91 36 18 27 61 61 26 17 20 27 27 12 48 1 1 2 2 7 18 49 17 1 2 6 19 79 127 94 18 27 19 12 6 26 63 127 127 36 17 11 14 96 24 33 51 0 0 0 0 2 4 20 11 1 0 0 0 21 54 18 6 18 0 0 3 25 24 25 32 23 1 0 6 93 45 14 12;
<CIRCLE 124 90 6 0 4.40371e-05>; 0 0 8 0 0 0 0 0 0 0 14 1 0 0 0 0 0 3 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 152 73 5 0 0 0 0 41 152 23 0 0 0 0 0 152 135 0 0 0 0 0 0 35 40 2 0 0 0 0 0 1 107 81 22 19 68 4 1 39 152 11 0 28 116 1 5 152 118 0 1 22 43 3 0 94 152 16 1 1 0 0 1 7 36 6 1 16 56 12 2 34 51 8 3 37 56 0 4 53 19 5 26 66 36 1 2 8 47 10 23 27 1 4 0 0 6 0 0 0 0 0 0 0 11 1 0 0 0 0 0 2 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 134 49 11 7 3 0 0 33 134 23 0 2 1 0 0 134 113 0 0 0 0 0 0 29 33 2 0 0 0 0 0 1 81 35 25 119 87 0 1 29 119 13 2 118 134 1 3 134 98 0 4 61 43 1 0 78 134 12 1 1 0 0 4 31 101 17 2 17 30 7 11 68 41 7 5 55 67 5 0 7 32 25 64 129 29 0 2 6 41 8 18 25 1 4 0 0 0 0 0 0 8 0 0 0 0 0 0 0 14 1 0 0 0 0 0 3 5 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 153 74 0 0 0 0 0 41 153 22 0 0 0 0 0 153 134 0 0 0 0 0 0 34 39 2 6 2 53 10 0 0 126 99 0 2 101 7 2 42 153 8 1 13 39 5 6 153 117 0 1 1 0 0 0 93 153 16 1 16 66 20 2 6 14 6 4 40 57 3 5 36 46 9 19 53 31 2 13 62 15 3 19 26 1 4 2 8 47 10;
<CIRCLE 57 119 1.5 0 4.20187e-05>; 0 0 0 0 61 121 58 0 0 0 1 5 7 61 124 20 0 0 2 5 12 13 77 70 0 1 3 1 4 22 49 16 0 0 0 2 19 63 45 0 0 2 15 111 111 43 70 0 43 30 42 63 28 11 16 30 17 1 0 0 5 22 52 71 0 0 0 15 60 5 0 0 4 2 4 84 124 22 3 11 124 19 11 20 35 15 4 124 51 0 0 34 4 3 28 92 0 0 0 57 60 0 0 0 15 0 0 85 121 6 2 16 124 0 0 11 10 4 3 104 27 0 0 124 36 0 0 19 92 14 0 0 0 0 0 9 112 11 11 3 0 2 6 46 3 1 16 45 49 57 20 15 0 0 0 19 101 77 4 0 58 82 13 3 0 0 0 2 51 72 127 90 1 0 0 6 7 64 127 98 14 0 0 0 3 14 26 40 86 17 0 0 2 35 15 20 15 6 4 0 8 24 75 127 68 0 0 1 127 112 72 36 9 0 0 11 50 28 7 58 18 4 0 1 0 0 0 40 47 8 6 0 23 1 0 91 88 0 0 6 127 6 1 15 5 0 0 31 34 4 3 127 41 0 0 2 62 123 64 0 0 0 0 0 5 80 123 19 0 0 0 2 3 17 109 77 0 0 0 2 1 21 71 19 0 0 0 0 15 86 64 0 0 0 0 0 123 68 81 0 0 1 7 65 26 19 24 37 38 16 22 44 1 22 67 74 11 0 0 0 45 12 4 1 2 1 2 18 123 29 4 9 3 1 2 58 36 16 7 123 121 9 6 13 4 2 34 99 36 0 0 27 41 0 0 0 0 0 3 67 93 6 2 14 14 0 0 92 8 4 3 95 117 0 0 10 34 0 0 20 21 0 0 123;
