KOEN1
384
513
<CIRCLE 253 107 1.78381 0 6.75869e-05>; 9 129 44 2 2 2 0 0 11 87 1 1 83 81 0 0 4 21 14 31 129 39 0 0 15 63 15 9 1 0 0 0 11 129 25 5 9 66 12 0 36 129 41 23 74 12 0 0 0 36 34 85 129 16 0 0 31 129 13 12 14 0 0 0 1 32 69 46 60 69 7 0 5 129 129 52 42 6 0 0 3 31 104 114 63 0 1 1 55 78 4 11 11 0 4 4 0 5 39 41 42 14 2 0 1 8 19 27 29 0 0 0 30 13 21 5 1 0 0 6 21 20 4 13 3 0 2 5 9 132 60 1 2 4 0 0 4 86 4 1 97 96 0 0 6 24 13 23 132 50 0 0 17 65 14 8 2 0 0 0 9 132 48 7 8 46 6 0 43 132 33 17 72 22 0 0 1 36 29 67 132 40 0 0 31 132 13 12 21 0 0 0 3 65 61 23 42 53 4 0 9 132 106 33 34 6 0 0 0 34 88 122 98 1 2 1 56 72 3 11 23 2 9 5 4 32 28 11 9 5 9 3 2 12 19 9 24 4 0 0 16 7 24 12 4 1 1 6 20 16 2 12 5 1 6 6 2 3 0 0 10 128 42 1 86 87 0 0 9 80 1 1 128 42 0 0 5 22 13 28 1 0 0 0 16 63 14 8 9 68 13 0 10 128 27 4 77 17 0 0 37 128 37 21 128 23 0 0 0 34 30 75 16 0 0 0 30 128 13 11 60 71 7 0 1 33 69 43 45 7 0 0 5 128 128 54 79 0 1 1 1 26 99 122 15 1 5 4 54 76 3 12 37 11 2 0 0 7 41 45 31 0 0 0 0 5 24 37 2 0 0 4 21 9 27 10 3 0 2 4 20 19 4 13;
<CIRCLE 295 142 10.0908 0 6.72663e-05>; 11 32 112 42 1 2 2 6 92 108 32 1 0 0 0 9 31 16 10 0 0 0 0 2 0 1 2 0 0 0 0 0 40 11 32 25 6 10 50 110 102 37 82 60 8 2 16 81 19 57 114 20 0 2 8 5 10 114 81 0 0 1 1 0 111 6 6 48 37 6 9 36 45 7 42 114 62 5 7 55 27 20 66 14 8 35 48 61 111 114 26 1 22 46 7 2 42 1 0 5 29 46 40 56 34 32 9 7 54 103 11 41 17 33 58 34 14 11 26 41 99 6 8 39 36 12 4 68 12 37 113 29 1 2 4 8 95 109 32 2 0 0 0 13 33 16 10 0 0 0 0 3 0 1 2 0 0 0 0 0 44 17 38 11 3 3 65 113 107 30 58 46 7 3 23 91 21 42 113 32 2 9 11 3 10 113 87 0 1 2 0 0 113 11 8 46 21 4 10 35 70 17 31 113 30 4 11 20 26 18 55 23 25 70 49 12 113 113 30 3 31 52 2 1 47 1 0 7 25 43 42 60 49 49 13 12 50 93 6 9 20 42 64 39 18 16 18 11 105 7 9 42 39 13 3 71 1 2 2 6 11 31 110 43 0 0 0 9 93 108 32 2 0 0 0 2 32 16 10 0 0 0 0 0 0 1 2 0 6 9 48 110 40 11 34 25 8 2 17 82 104 37 79 59 0 2 8 4 19 55 114 22 0 1 0 0 10 114 83 0 34 6 9 36 114 6 6 48 57 4 8 47 44 7 41 114 8 36 46 48 29 19 66 14 22 47 6 2 114 114 27 2 29 46 41 58 43 1 0 5 54 102 13 36 34 34 10 8 14 11 32 38 17 34 59 34 36 12 4 70 102 7 8 40;
<CIRCLE 295 142 3.56762 0 6.72663e-05>; 67 26 0 0 8 30 11 5 61 67 42 7 0 0 0 2 0 2 125 27 0 0 0 0 0 6 129 5 0 0 0 0 4 19 19 36 55 25 2 0 4 56 124 74 50 10 0 0 0 1 129 103 20 5 1 2 0 17 129 15 0 0 10 10 1 49 61 129 41 0 0 0 24 129 32 17 72 56 3 0 4 4 25 17 49 83 85 61 1 2 16 1 0 8 129 96 6 10 4 56 30 2 1 24 91 63 9 3 3 9 5 67 25 34 23 2 1 21 56 38 2 19 33 2 0 6 41 30 87 14 0 0 8 34 14 14 92 38 31 8 0 0 2 9 0 1 92 45 0 1 2 1 0 6 129 15 0 0 0 0 11 21 15 24 49 21 5 4 14 56 119 82 51 12 0 0 0 0 129 129 20 7 6 2 0 13 129 34 0 0 16 6 5 41 35 111 32 1 2 2 34 97 14 14 71 74 14 3 4 1 20 17 37 83 129 58 0 1 11 3 1 18 129 41 17 17 11 29 8 2 3 10 102 54 9 4 2 9 12 31 44 50 4 18 17 16 97 46 0 14 29 46 29 19 62 7 8 31 10 5 71 27 0 0 0 0 0 2 67 68 39 7 0 0 0 0 1 2 121 30 0 0 0 0 0 6 129 7 50 33 2 1 5 19 17 32 52 11 0 0 5 59 121 75 20 5 2 3 0 1 129 110 0 0 13 9 0 16 129 18 38 0 0 0 1 49 61 129 82 54 4 0 19 129 32 17 51 72 88 76 3 3 25 17 0 10 129 83 0 1 15 1 25 0 0 21 6 10 4 53 4 8 5 62 78 63 10 4 1 16 51 47 24 38 33 4 0 8 41 24 1 17 48 6;
<CIRCLE 286 125 12 0 6.70304e-05>; 2 30 55 45 22 14 1 0 7 116 56 3 0 0 0 0 11 39 2 0 0 0 0 0 0 0 0 0 0 0 0 0 3 8 116 116 10 11 18 14 116 116 103 17 0 0 7 63 93 75 104 3 0 0 0 3 0 36 44 0 0 0 0 0 37 7 24 25 6 20 53 40 75 15 45 110 23 1 14 111 23 51 116 46 3 9 14 35 58 116 86 0 2 14 5 1 33 5 11 5 3 8 72 43 39 7 4 38 60 84 20 43 31 22 28 20 14 26 18 73 116 26 7 18 22 21 7 38 3 31 64 48 23 14 1 0 8 115 60 2 0 0 0 0 11 42 2 0 0 0 0 0 0 0 0 0 0 0 0 0 5 13 115 115 11 11 25 22 115 115 108 6 0 0 7 80 102 66 93 5 0 0 0 5 0 35 46 0 0 0 0 0 47 11 23 25 6 19 66 49 94 18 36 77 6 0 15 115 29 35 115 52 9 30 13 10 60 115 94 3 9 21 1 0 38 6 12 5 2 8 76 45 58 18 9 39 41 67 17 24 49 36 34 21 22 37 8 7 115 27 8 20 31 25 1 38 23 14 1 0 3 30 56 45 0 0 0 0 8 116 56 3 0 0 0 0 11 40 2 0 0 0 0 0 0 0 0 0 10 10 18 14 3 7 116 116 0 0 6 64 116 116 103 18 0 0 0 3 96 75 104 3 0 0 0 0 0 37 45 0 6 19 52 40 39 8 25 25 20 1 14 112 78 15 44 108 3 10 12 30 23 48 116 48 2 14 5 1 59 116 90 0 3 8 74 44 34 5 11 5 58 82 19 42 40 7 4 40 14 26 18 68 28 23 28 20 22 21 7 39 116 26 7 18;
<CIRCLE 288 213 1.78381 0 6.69158e-05>; 0 0 0 0 5 139 10 0 0 0 0 0 1 139 22 0 0 19 7 0 2 70 12 0 0 63 44 0 0 5 1 0 0 0 79 6 2 64 6 0 0 0 44 28 16 139 37 0 0 0 5 14 24 139 47 0 0 1 2 0 4 92 26 0 0 0 79 6 0 11 76 0 0 0 68 43 7 47 93 0 0 0 14 33 29 86 137 0 0 0 0 0 9 89 139 0 0 0 0 0 0 5 77 0 0 0 0 0 0 18 114 0 0 0 0 0 0 13 139 0 0 0 0 0 0 7 139 0 0 0 0 0 5 139 10 0 0 0 0 0 1 139 22 0 0 19 7 0 2 70 12 0 0 63 44 0 0 5 1 0 0 0 79 6 2 64 6 0 0 0 44 28 16 139 37 0 0 0 5 14 24 139 47 0 0 1 2 0 4 92 26 0 0 0 79 6 0 11 76 0 0 0 68 43 7 47 93 0 0 0 14 33 29 86 137 0 0 0 0 0 9 89 139 0 0 0 0 0 0 5 77 0 0 0 0 0 0 18 114 0 0 0 0 0 0 13 139 0 0 0 0 0 0 7 139 0 5 139 10 0 0 0 0 0 1 139 22 0 0 0 0 0 2 70 12 0 0 19 7 0 0 5 1 0 0 63 44 0 2 64 6 0 0 0 79 6 16 139 37 0 0 0 44 28 24 139 47 0 0 0 5 14 4 92 26 0 0 1 2 0 0 11 76 0 0 0 79 6 7 47 93 0 0 0 68 43 29 86 137 0 0 0 14 33 9 89 139 0 0 0 0 0 0 5 77 0 0 0 0 0 0 18 114 0 0 0 0 0 0 13 139 0 0 0 0 0 0 7 139 0 0 0 0 0;
<CIRCLE 72 132 4.24264 0 6.62053e-05>; 0 0 0 4 2 0 0 0 0 9 21 21 4 0 0 0 0 17 13 14 17 19 0 0 2 0 9 87 56 38 13 8 0 0 4 16 19 0 0 0 0 33 45 83 96 0 0 0 1 57 129 120 8 0 0 0 0 0 71 129 56 6 0 0 0 0 35 129 36 0 0 0 0 1 108 129 73 0 0 0 0 12 129 129 16 0 0 0 0 22 129 26 2 1 0 0 0 0 5 67 129 39 0 0 1 0 41 124 122 13 0 3 4 4 32 44 5 4 26 18 0 8 36 3 0 6 29 10 0 0 0 4 1 0 0 0 0 7 21 22 3 0 0 0 0 13 21 6 14 20 0 0 3 0 10 37 72 43 13 8 1 0 2 8 11 9 9 11 0 26 42 58 89 46 8 2 0 48 139 63 14 1 0 0 0 16 127 57 80 11 0 0 27 15 30 17 5 10 13 33 4 6 41 139 139 70 15 9 0 29 139 139 105 2 0 0 0 47 139 11 3 0 0 0 3 7 47 73 67 10 0 0 1 2 48 139 111 1 0 1 4 7 19 80 38 4 29 11 0 7 41 3 0 5 31 10 2 0 0 0 0 0 0 4 5 0 0 0 0 12 20 22 19 18 0 0 2 20 9 14 57 34 11 7 2 0 11 97 20 0 0 0 0 1 7 14 97 0 0 0 1 36 45 79 10 0 0 0 3 62 129 129 57 5 0 0 0 0 48 129 51 0 0 0 0 0 55 129 59 0 0 0 0 2 129 129 9 0 0 0 0 8 129 129 1 1 0 0 0 6 129 38 129 67 0 0 0 0 7 59 104 40 0 4 2 0 72 63 2 5 24 17 6 4 45 27 0 6 28 10 0 4 38 3;
<CIRCLE 299 150 2.52269 0 6.60761e-05>; 6 30 25 21 38 29 9 2 0 2 118 71 55 25 0 0 0 0 118 33 0 0 0 1 0 4 114 10 0 0 5 7 22 118 14 3 35 36 1 0 5 22 8 7 118 118 5 5 4 1 18 5 10 26 53 94 0 0 5 0 0 1 110 98 65 118 4 4 4 3 1 24 74 75 3 0 32 118 33 19 5 3 13 1 4 48 105 118 1 5 27 0 0 5 106 61 31 5 3 15 7 0 9 118 41 54 56 20 4 3 6 31 8 29 49 12 1 5 8 11 1 13 70 8 1 5 7 5 9 29 23 21 38 27 8 4 0 2 114 71 57 23 0 0 0 0 114 46 0 0 4 1 0 3 81 16 0 1 6 5 34 114 5 1 38 41 1 0 8 14 6 5 114 114 14 15 7 1 8 3 3 32 100 100 0 0 2 1 0 22 114 50 65 94 0 1 10 19 4 14 81 50 0 0 11 114 68 35 5 2 2 16 4 42 114 114 0 4 18 25 8 43 114 16 35 7 15 21 9 2 4 75 68 110 36 14 1 0 6 24 27 36 7 50 40 13 9 14 0 12 51 68 41 20 3 1 39 31 11 3 7 30 25 21 58 25 0 0 0 2 118 72 0 0 2 1 0 0 118 35 0 0 8 6 0 4 108 11 41 37 1 0 22 118 13 3 118 118 6 7 6 22 9 7 8 22 60 103 13 2 15 4 0 1 118 79 0 0 4 0 8 3 2 22 53 118 4 3 36 118 38 24 61 78 3 0 3 38 98 118 11 5 14 2 0 10 108 43 0 3 29 5 8 0 11 118 28 5 4 19 4 2 8 30 36 55 60 23 2 1 5 12 7 37 64 17 3 1 2 5 2 11 78 21;
<CIRCLE 267 121 3 0 6.55789e-05>; 2 44 90 83 34 0 0 0 70 119 14 24 7 0 0 0 43 50 3 0 0 0 0 1 34 13 10 1 0 0 3 29 17 15 31 21 10 2 0 4 82 103 7 3 0 0 23 47 86 93 3 0 0 3 14 33 112 38 4 0 0 2 1 15 44 2 0 1 20 15 42 95 67 3 0 0 0 7 123 123 23 4 0 0 21 89 123 71 113 34 1 0 10 32 8 9 90 0 0 13 27 33 73 72 123 0 0 0 6 6 17 122 2 0 0 1 106 54 18 5 8 18 3 6 35 29 8 3 2 51 77 76 49 1 0 0 80 103 10 26 14 0 0 0 50 39 3 0 0 0 0 2 35 13 10 1 0 0 3 30 5 8 33 16 8 3 2 5 90 84 5 5 0 0 25 49 84 75 6 0 1 4 15 32 115 36 6 0 0 2 0 16 34 0 0 3 20 13 38 92 63 3 0 0 0 8 124 124 20 4 0 0 27 107 124 66 124 18 1 0 10 35 10 19 93 0 0 14 27 34 68 71 124 0 0 0 8 6 17 124 2 0 0 2 124 54 18 6 14 15 2 3 27 18 11 13 41 0 0 0 2 39 83 88 10 0 0 0 70 116 12 25 0 0 0 1 44 49 3 0 0 0 3 29 34 13 10 1 12 1 0 4 8 14 34 33 0 0 23 48 80 101 7 4 0 3 14 32 86 91 3 0 0 2 1 15 113 38 4 0 24 13 41 94 43 3 0 4 0 7 123 123 68 4 0 0 25 90 123 70 23 4 0 0 11 31 8 8 114 35 1 0 27 33 73 72 90 0 0 13 6 6 17 122 123 0 0 0 107 58 18 5 2 0 0 0 30 32 11 3 9 18 2 4;
<CIRCLE 159 155 1.78381 0 6.55505e-05>; 1 13 12 1 0 32 109 2 0 2 12 9 4 43 44 7 0 0 5 7 4 5 74 77 0 0 0 2 5 18 121 71 0 6 53 61 9 40 84 0 25 25 23 15 16 73 69 78 17 2 0 0 0 3 121 121 0 0 0 0 8 51 93 61 1 33 112 97 9 0 0 0 121 121 45 17 5 0 2 20 121 66 3 0 0 0 5 37 1 2 8 2 8 14 2 2 3 24 17 11 8 1 0 0 121 107 2 3 5 1 0 1 121 121 2 0 0 0 0 0 5 7 13 16 3 0 0 0 1 13 12 1 0 32 109 2 0 2 12 9 4 43 44 7 0 0 5 7 4 5 74 77 0 0 0 2 5 18 121 71 0 6 53 61 9 40 84 0 25 25 23 15 16 73 69 78 17 2 0 0 0 3 121 121 0 0 0 0 8 51 93 61 1 33 112 97 9 0 0 0 121 121 45 17 5 0 2 20 121 66 3 0 0 0 5 37 1 2 8 2 8 14 2 2 3 24 17 11 8 1 0 0 121 107 2 3 5 1 0 1 121 121 2 0 0 0 0 0 5 7 13 16 3 0 0 0 0 32 109 2 1 13 12 1 4 43 44 7 0 2 12 9 4 5 74 77 0 0 5 7 5 18 121 71 0 0 0 2 9 40 84 0 0 6 53 61 16 73 69 78 25 25 23 15 0 3 121 121 17 2 0 0 8 51 93 61 0 0 0 0 9 0 0 0 1 33 112 97 5 0 2 20 121 121 45 17 0 0 5 37 121 66 3 0 8 14 2 2 1 2 8 2 8 1 0 0 3 24 17 11 5 1 0 1 121 107 2 3 0 0 0 0 121 121 2 0 3 0 0 0 5 7 13 16;
<CIRCLE 137 192 3.56762 0 6.52344e-05>; 1 0 0 0 0 6 91 30 1 0 0 0 0 11 124 24 0 0 0 0 0 5 124 22 9 3 0 0 0 0 88 51 0 0 38 43 10 4 113 14 11 16 114 56 0 2 98 16 23 20 39 8 1 4 93 25 11 9 2 3 2 3 64 28 0 0 46 124 23 0 0 5 75 18 59 83 0 0 1 124 99 12 7 0 0 9 62 124 0 0 0 0 0 20 120 10 1 0 28 40 0 0 33 104 36 5 5 5 0 0 10 124 22 8 42 0 0 3 22 119 0 0 48 0 0 9 52 0 1 0 0 0 0 6 91 30 1 0 0 0 0 11 124 24 0 0 0 0 0 5 124 22 9 3 0 0 0 0 88 51 0 0 38 43 10 4 113 14 11 16 114 56 0 2 98 16 23 20 39 8 1 4 93 25 11 9 2 3 2 3 64 28 0 0 46 124 23 0 0 5 75 18 59 83 0 0 1 124 99 12 7 0 0 9 62 124 0 0 0 0 0 20 120 10 1 0 28 40 0 0 33 104 36 5 5 5 0 0 10 124 22 8 42 0 0 3 22 119 0 0 48 0 0 9 52 0 0 6 91 30 1 0 0 0 0 11 124 24 1 0 0 0 0 5 124 22 0 0 0 0 0 0 88 51 9 3 0 0 10 4 113 14 0 0 38 43 0 2 98 16 11 16 114 56 1 4 93 25 23 20 39 8 2 3 64 28 11 9 2 3 23 0 0 5 0 0 46 124 0 0 1 124 75 18 59 83 0 9 62 124 99 12 7 0 0 20 120 10 0 0 0 0 0 0 33 104 1 0 28 40 0 0 10 124 36 5 5 5 0 3 22 119 22 8 42 0 0 9 52 0 0 0 48 0;
<CIRCLE 324 205 8.48528 0 6.50971e-05>; 38 5 5 24 22 6 7 67 20 2 1 4 11 27 36 51 109 43 1 11 55 59 6 6 134 37 0 0 1 0 0 5 29 66 27 1 29 100 11 22 7 46 128 65 11 7 34 29 107 1 21 87 44 4 7 134 134 1 0 0 0 0 0 86 0 8 10 0 15 134 134 0 0 9 51 11 0 31 134 65 21 0 8 7 0 0 97 134 15 0 0 0 0 0 0 51 0 0 0 0 0 9 35 0 0 0 0 0 0 3 73 6 0 0 0 0 0 0 21 15 0 0 0 0 0 0 0 1 65 17 5 22 11 3 4 12 15 7 2 13 25 43 24 7 109 43 2 12 61 59 3 4 134 37 0 0 1 0 0 5 28 79 31 2 32 92 7 4 7 48 132 66 11 9 28 14 108 1 22 87 44 5 7 134 134 1 0 0 0 0 0 87 0 8 11 0 15 134 134 0 0 9 52 11 0 31 134 66 21 0 8 7 0 0 98 134 15 0 0 0 0 0 0 52 0 0 0 0 0 9 35 0 0 0 0 0 0 3 73 6 0 0 0 0 0 0 22 15 0 0 0 0 0 0 0 1 20 5 9 56 36 6 5 24 11 27 38 43 22 3 1 4 55 58 6 7 110 43 1 11 1 0 0 5 134 37 0 0 30 99 12 20 27 68 28 1 11 7 38 29 7 46 129 65 44 4 7 134 108 1 21 88 0 0 0 87 134 1 0 0 15 134 134 0 0 8 10 0 0 31 134 66 0 9 52 11 0 0 97 134 21 0 8 7 0 0 0 51 15 0 0 0 0 9 35 0 0 0 0 0 0 3 73 6 0 0 0 0 0 0 22 15 0 0 0 0 0 0 0 1 0 0 0 0;
<CIRCLE 85 214 2.52269 0 6.45246e-05>; 0 0 0 0 44 160 0 0 0 13 0 0 34 160 8 0 0 92 37 0 0 56 10 0 0 83 107 0 0 1 1 0 0 0 24 23 8 50 1 0 0 0 20 49 34 160 22 0 0 2 3 12 30 160 65 0 0 9 18 0 0 70 73 0 0 0 9 13 4 30 35 0 0 0 12 40 19 79 114 0 0 0 0 12 22 106 160 0 0 0 0 0 0 59 160 0 0 0 0 0 0 2 9 0 0 0 0 0 0 7 31 0 0 0 0 0 0 4 58 0 0 0 0 0 0 1 55 0 0 0 0 0 44 160 0 0 0 13 0 0 34 160 8 0 0 92 37 0 0 56 10 0 0 83 107 0 0 1 1 0 0 0 24 23 8 50 1 0 0 0 20 49 34 160 22 0 0 2 3 12 30 160 65 0 0 9 18 0 0 70 73 0 0 0 9 13 4 30 35 0 0 0 12 40 19 79 114 0 0 0 0 12 22 106 160 0 0 0 0 0 0 59 160 0 0 0 0 0 0 2 9 0 0 0 0 0 0 7 31 0 0 0 0 0 0 4 58 0 0 0 0 0 0 1 55 0 44 160 0 0 0 0 0 0 34 160 8 0 0 13 0 0 0 56 10 0 0 92 37 0 0 1 1 0 0 83 107 0 8 50 1 0 0 0 24 23 34 160 22 0 0 0 20 49 30 160 65 0 0 2 3 12 0 70 73 0 0 9 18 0 4 30 35 0 0 0 9 13 19 79 114 0 0 0 12 40 22 106 160 0 0 0 0 12 0 59 160 0 0 0 0 0 0 2 9 0 0 0 0 0 0 7 31 0 0 0 0 0 0 4 58 0 0 0 0 0 0 1 55 0 0 0 0 0;
<CIRCLE 282 146 2.52269 0 6.38109e-05>; 0 0 0 3 83 18 3 1 0 1 1 7 57 20 15 8 13 68 21 12 22 12 9 3 3 27 126 67 14 4 0 0 0 0 1 38 98 6 1 0 0 15 54 126 48 9 5 3 17 126 41 33 29 28 10 3 2 14 28 30 119 91 1 0 0 0 0 126 112 0 0 0 0 12 40 126 44 0 0 0 28 126 30 16 6 3 0 0 35 110 0 0 63 114 3 0 0 0 0 126 93 0 0 0 0 0 0 38 27 3 1 2 27 36 2 9 7 1 5 68 85 58 9 2 2 16 6 46 0 0 0 4 111 21 3 1 7 1 1 8 56 15 11 24 25 71 23 13 13 9 9 9 5 26 119 78 17 5 2 0 0 0 4 47 119 5 0 1 2 18 47 119 49 6 4 9 34 119 27 28 32 30 9 7 4 13 32 34 119 105 2 1 1 0 3 119 106 0 0 2 8 9 35 119 32 7 8 34 47 119 10 7 11 24 6 4 47 84 0 0 55 119 14 2 20 2 2 119 78 0 0 9 35 9 21 26 8 6 4 40 31 24 12 11 21 23 7 40 101 55 8 2 0 15 14 39 88 21 3 1 0 0 0 2 56 24 19 11 1 1 1 5 20 15 11 4 18 67 20 10 15 4 0 0 4 27 126 69 94 7 1 0 0 0 2 40 46 11 7 4 0 15 58 126 31 31 12 4 18 126 41 31 126 91 1 0 2 14 30 31 110 0 0 0 0 0 1 126 42 0 0 3 0 12 43 126 10 3 0 0 27 126 28 13 76 111 4 0 27 113 2 0 90 0 0 2 1 0 0 126 21 0 1 7 1 0 0 37 11 0 6 61 23 36 1 8 3 14 9 45 72 60 9 3;
<CIRCLE 234 168 1.06066 0 6.37774e-05>; 1 2 3 17 93 23 9 13 44 2 0 20 40 16 16 109 46 0 0 14 11 2 11 126 0 0 0 79 48 3 8 56 4 19 33 18 37 23 7 4 112 58 11 4 10 18 22 126 49 21 17 103 62 0 4 126 3 0 0 104 91 0 1 4 3 11 9 12 58 52 12 3 70 126 36 13 39 8 0 13 41 123 66 79 30 0 0 10 18 1 1 83 47 0 0 17 1 2 0 21 91 11 4 4 39 24 2 10 56 6 12 126 40 23 5 46 27 0 4 74 10 1 3 34 14 0 3 52 1 2 3 17 93 23 9 13 44 2 0 20 40 16 16 109 46 0 0 14 11 2 11 126 0 0 0 79 48 3 8 56 4 19 33 18 37 23 7 4 112 58 11 4 10 18 22 126 49 21 17 103 62 0 4 126 3 0 0 104 91 0 1 4 3 11 9 12 58 52 12 3 70 126 36 13 39 8 0 13 41 123 66 79 30 0 0 10 18 1 1 83 47 0 0 17 1 2 0 21 91 11 4 4 39 24 2 10 56 6 12 126 40 23 5 46 27 0 4 74 10 1 3 34 14 0 3 52 93 23 9 13 1 2 3 17 40 16 16 109 44 2 0 20 11 2 11 126 46 0 0 14 48 3 8 56 0 0 0 79 37 23 7 4 4 19 33 18 10 18 22 126 112 58 11 4 62 0 4 126 49 21 17 103 91 0 1 4 3 0 0 104 58 52 12 3 3 11 9 12 39 8 0 13 70 126 36 13 30 0 0 10 41 123 66 79 47 0 0 17 18 1 1 83 91 11 4 4 1 2 0 21 56 6 12 126 39 24 2 10 27 0 4 74 40 23 5 46 14 0 3 52 10 1 3 34;
<CIRCLE 247 190 6 0 6.30844e-05>; 6 12 84 11 3 11 31 9 47 14 22 19 11 5 13 27 123 8 1 49 82 0 3 57 19 2 2 102 123 1 2 27 17 1 0 4 28 36 41 26 70 20 7 3 20 32 54 41 123 22 1 16 119 51 14 61 48 17 0 12 120 107 10 19 1 0 8 2 5 11 123 26 8 2 17 0 2 11 123 102 20 2 28 1 9 68 64 108 3 17 9 4 70 123 16 0 0 0 19 0 0 0 73 3 0 2 36 0 0 0 75 6 0 1 46 1 0 1 64 2 0 0 14 6 18 63 50 0 7 13 89 12 3 12 34 9 50 15 24 21 11 5 13 28 126 9 1 50 65 0 3 61 32 8 6 99 81 0 0 6 18 1 1 4 30 38 44 27 75 21 7 4 21 35 57 43 126 25 1 24 110 49 15 65 52 32 2 24 107 93 7 6 1 0 8 2 5 12 126 28 9 2 18 0 2 12 126 109 22 2 29 1 9 71 69 115 2 21 11 5 76 126 17 0 0 0 20 0 0 0 77 3 0 2 38 0 0 0 80 7 0 1 50 1 0 1 68 2 0 0 15 6 20 67 53 0 3 11 32 9 6 12 84 11 11 5 13 27 47 14 22 20 79 0 3 58 123 8 1 49 122 1 1 23 20 2 2 102 28 36 42 26 17 1 0 4 20 33 54 41 71 20 7 3 117 50 14 61 123 22 1 17 118 104 10 17 50 19 1 13 5 11 123 26 1 0 8 2 2 11 123 103 8 2 17 0 9 68 65 109 20 2 28 1 71 123 16 0 3 18 9 4 0 0 73 3 0 0 19 0 0 0 76 6 0 2 36 0 0 1 64 2 0 1 47 1 19 63 50 0 0 0 14 6;
<CIRCLE 246 111 1.26134 0 6.23569e-05>; 0 0 10 11 4 71 95 0 0 17 17 5 4 122 50 0 47 122 15 0 4 30 0 0 37 122 33 17 39 5 0 0 0 75 122 2 0 25 31 0 0 82 103 22 48 122 28 0 8 63 35 37 122 89 0 0 4 122 122 21 9 0 0 0 0 40 62 1 1 58 59 0 0 85 122 31 23 41 11 0 0 9 60 66 84 9 0 0 1 37 22 4 24 5 0 0 0 6 5 10 7 27 20 0 0 2 6 33 91 51 4 0 6 11 8 7 32 2 0 1 2 4 0 2 25 2 0 0 0 8 25 6 0 36 85 8 0 17 32 10 5 117 35 0 55 126 19 1 2 26 0 0 49 126 26 14 37 11 0 0 0 126 126 0 0 13 27 3 0 126 96 16 36 126 20 0 13 82 24 23 105 92 0 0 9 126 106 19 7 1 0 0 4 76 53 0 0 11 81 19 8 126 103 15 8 18 31 4 8 35 41 29 64 22 0 0 3 40 22 3 16 14 0 0 19 1 2 4 1 7 33 22 11 10 4 22 31 35 21 3 28 19 0 3 15 4 1 3 0 1 2 1 23 10 0 0 2 61 105 1 0 1 10 8 4 121 49 0 0 15 16 6 4 32 0 0 47 121 15 0 41 7 0 0 38 121 30 15 0 22 34 0 0 82 121 0 47 121 27 0 0 85 101 21 121 97 0 0 8 61 31 34 11 0 0 0 4 121 121 21 1 46 60 0 0 43 63 1 23 35 12 0 0 93 121 30 88 6 0 0 0 8 63 68 29 2 0 0 0 29 31 8 5 22 22 1 1 10 5 10 84 44 5 0 0 3 8 38 32 1 0 0 6 11 11 10 30 1 0 0 0 3 2 5;
<CIRCLE 66 173 1.26134 0 6.18592e-05>; 0 12 12 39 14 3 0 0 1 28 18 1 2 65 10 3 0 2 1 0 2 128 43 2 0 0 0 0 1 66 36 0 0 1 7 9 14 37 136 32 2 9 8 0 5 22 143 122 0 1 1 4 57 103 70 14 1 2 2 7 18 53 27 1 0 0 0 0 0 23 143 50 0 0 0 0 95 62 143 81 0 0 0 3 143 112 22 2 0 1 11 24 54 17 1 0 0 0 0 0 1 4 19 1 0 0 0 0 119 18 5 1 0 0 0 0 143 62 0 0 0 0 4 5 81 36 7 0 0 9 32 51 9 2 0 0 0 12 39 7 11 72 3 2 0 0 2 0 4 132 40 1 0 0 0 0 1 66 36 0 0 0 15 15 15 29 129 31 0 4 19 1 5 22 142 115 0 0 2 4 57 103 70 12 1 2 2 7 18 53 27 1 0 0 0 0 0 23 142 50 0 0 0 0 95 62 142 81 0 0 0 3 142 112 22 2 0 1 10 24 54 17 1 0 0 0 0 0 1 4 19 1 0 0 0 0 119 18 5 1 0 0 0 0 142 62 0 0 0 0 4 5 81 36 7 0 13 3 0 0 0 11 16 43 3 67 8 3 0 26 22 1 2 129 42 1 0 2 2 0 1 66 36 0 0 0 0 0 15 35 135 32 0 1 7 9 5 22 143 121 2 9 10 1 57 103 70 14 0 1 1 4 18 53 27 1 1 2 2 7 0 23 143 50 0 0 0 0 95 62 143 81 0 0 0 0 143 112 22 2 0 0 0 3 54 17 1 0 0 1 10 24 1 4 19 1 0 0 0 0 119 18 5 1 0 0 0 0 143 62 0 0 0 0 0 0 81 36 7 0 0 0 4 5;
