KOEN1
128
484
<CIRCLE 177 108 7.13524 0 3.37383e-05>; 0 3 20 0 0 0 0 0 0 2 5 0 0 0 0 0 0 0 7 8 0 0 0 0 0 0 28 24 13 1 0 0 0 94 140 1 0 1 0 0 0 135 140 15 0 0 0 0 0 3 140 140 0 0 1 1 0 2 140 121 1 0 9 4 0 50 92 2 7 38 10 4 1 124 140 17 1 13 11 6 28 16 140 107 0 0 18 68 10 15 46 25 0 4 109 51 3 2 2 1 5 16 10 5 2 3 4 7 14 15 22 11 48 35 8 3 2 3 7 53 17 69 23 0 1 5 13 14;
<CIRCLE 258 134 2.12132 0 3.34688e-05>; 15 45 1 0 0 4 60 21 20 36 17 3 5 8 62 38 4 22 36 100 113 25 34 19 11 0 0 25 88 15 17 74 8 113 37 4 13 10 6 1 0 71 112 27 22 6 3 0 36 8 32 113 98 0 0 36 57 1 1 21 25 15 27 113 2 11 20 52 34 3 1 5 12 44 72 53 12 3 1 11 113 9 19 90 36 5 2 87 113 0 0 1 63 45 4 105 1 0 15 44 2 0 10 47 12 2 5 22 15 9 17 56 113 0 1 3 13 10 8 113 80 0 0 5 71 24 2 68;
<CIRCLE 183 119 7.13524 0 3.34545e-05>; 0 43 102 0 0 0 0 0 0 20 49 13 0 0 0 0 0 0 94 86 0 0 0 0 0 0 139 79 14 2 0 0 0 139 139 2 2 16 2 0 1 119 139 68 0 1 1 3 5 1 139 139 0 0 26 42 0 5 139 52 0 5 80 18 1 16 12 1 10 42 15 3 15 28 71 13 3 8 24 24 64 56 32 12 0 0 24 83 16 52 23 0 0 9 89 25 1 3 7 3 8 11 17 3 11 3 2 9 18 6 18 57 28 24 6 1 8 28 19 78 19 45 28 1 5 15 12 22;
<CIRCLE 281 122 1.26134 0 3.33243e-05>; 6 1 4 8 0 22 65 31 47 1 2 3 0 2 50 117 37 1 1 0 2 20 57 68 4 2 0 0 6 110 19 4 31 5 1 0 0 3 52 96 38 5 16 14 21 26 76 117 22 55 88 33 26 14 27 16 13 33 3 0 18 66 8 0 117 16 4 1 0 1 5 117 25 0 2 25 117 69 32 82 41 46 18 27 117 31 14 32 39 101 4 1 7 19 3 9 117 7 0 3 3 0 15 70 30 4 1 101 117 1 0 7 59 18 13 64 78 5 5 19 12 78 25 45 24 6 2 5;
<CIRCLE 277 132 2.12132 0 3.189e-05>; 23 0 0 9 79 20 11 62 115 0 0 0 1 1 19 119 21 7 5 13 62 20 25 69 8 36 10 4 15 20 1 1 26 1 0 20 26 8 35 119 104 37 17 20 10 3 21 106 26 10 32 119 106 4 1 13 7 88 92 53 11 1 0 0 87 1 1 3 59 44 11 95 7 47 44 46 70 31 1 2 0 10 37 119 80 0 0 0 14 68 52 66 5 0 0 0 69 0 0 1 80 36 1 53 0 0 1 17 119 53 0 0 0 0 0 46 119 24 0 0 5 7 0 6 7 3 1 0;
<CIRCLE 220 158 4.24264 0 3.17989e-05>; 21 47 37 13 15 4 1 11 53 112 65 7 1 0 2 9 4 36 112 24 2 6 8 4 1 14 75 74 25 24 8 1 12 21 7 5 77 84 8 17 93 63 34 7 11 24 30 53 12 18 93 15 9 59 112 35 3 9 40 30 9 24 37 22 10 2 11 12 112 112 15 17 112 12 12 3 18 26 22 96 39 9 38 63 45 44 74 26 0 1 5 54 70 27 11 2 2 8 73 28 23 13 81 13 32 25 57 17 5 18 93 22 8 12 112 76 5 8 101 15 7 10 16 15 22 14 83 42;
<CIRCLE 64 168 2.12132 0 3.1684e-05>; 0 0 4 50 100 7 0 0 0 0 0 63 143 80 32 0 0 0 1 10 11 32 78 0 0 0 5 3 0 6 51 0 0 0 50 134 50 13 3 0 0 0 36 120 56 68 28 0 0 0 36 106 23 39 59 0 0 7 58 26 2 6 57 1 0 0 8 24 40 91 91 0 0 0 9 23 11 59 143 0 0 0 3 14 7 53 143 0 0 0 3 2 1 17 143 0 0 0 0 0 0 32 51 0 0 0 0 0 0 15 120 0 0 0 0 0 0 15 130 0 0 0 0 0 5 26 89 0;
<CIRCLE 287 129 1.26134 0 3.11876e-05>; 10 10 11 21 124 33 9 12 48 92 8 2 8 9 7 17 7 36 1 0 29 61 0 0 4 19 20 7 49 52 0 0 36 9 5 82 124 3 2 12 38 61 29 67 43 15 7 21 36 124 17 12 18 22 0 0 4 9 0 1 41 116 2 0 15 23 40 107 100 0 0 0 10 27 99 124 8 0 0 0 62 124 35 27 1 2 0 0 48 122 0 0 2 47 19 1 0 0 26 98 57 0 0 0 0 0 48 61 3 0 0 1 41 110 20 9 0 0 0 1 91 124 0 0 0 2 1 0;
<CIRCLE 200 172 4.24264 0 3.11632e-05>; 20 0 1 1 0 0 12 103 25 0 0 1 32 50 18 85 32 23 6 2 49 54 2 13 44 12 17 4 2 18 43 36 41 15 13 0 0 0 11 124 22 22 40 13 47 51 20 58 47 2 10 11 87 88 12 32 102 14 27 14 3 6 17 47 7 27 58 2 1 49 109 12 3 29 127 20 7 2 127 12 8 14 51 20 15 13 127 25 13 14 64 28 2 17 116 6 0 0 22 0 0 45 127 2 0 0 29 0 0 1 127 15 0 0 30 0 0 2 127 12 0 0 23 0 0 12 127 1;
<CIRCLE 184 169 0.891905 0 3.11394e-05>; 34 7 1 0 0 0 0 138 21 0 1 24 1 0 2 138 8 1 8 123 11 0 1 67 9 0 2 49 13 2 29 50 25 0 0 11 3 0 0 138 6 0 15 138 32 1 1 93 19 59 67 138 7 1 1 4 52 123 7 2 0 0 8 42 24 13 40 65 8 0 0 78 0 0 14 131 100 26 7 1 23 30 18 23 20 36 42 12 41 117 5 0 0 0 5 10 1 3 35 25 1 29 33 2 0 0 14 13 4 10 80 10 2 1 0 0 0 21 128 10 5 5 0 0 0 16 78 9;
<CIRCLE 241 137 3 0 3.11248e-05>; 0 1 5 1 2 64 123 17 17 8 4 0 1 121 93 20 42 49 2 0 0 18 79 48 11 20 14 15 5 8 95 61 16 13 33 11 15 33 26 17 14 8 8 16 23 123 77 10 13 65 25 37 83 87 26 3 4 63 109 51 8 0 1 3 17 31 123 17 12 10 3 8 16 36 123 123 22 12 12 10 0 1 45 123 61 9 11 24 15 7 32 31 5 5 16 48 18 15 94 8 11 28 53 53 21 11 52 24 37 23 14 52 19 1 9 37 24 5 35 83 64 3 6 42 30 2 12 60;
<CIRCLE 211 99 0.891905 0 3.10922e-05>; 0 18 120 16 0 0 0 0 0 56 50 1 0 0 0 0 0 7 31 33 0 0 0 0 0 0 69 58 0 0 0 0 0 63 130 38 0 0 0 0 0 130 130 5 0 0 0 0 0 43 130 122 0 0 0 0 0 0 130 130 0 0 0 0 0 15 104 49 0 0 0 0 9 130 130 10 0 0 0 0 12 66 130 41 0 0 0 11 1 1 45 51 0 0 15 33 1 1 30 22 0 0 9 27 19 13 11 3 0 0 13 96 31 11 11 2 0 0 2 104 4 3 29 11 0 0 10 52;
<CIRCLE 295 199 1.26134 0 3.09649e-05>; 0 0 0 0 0 128 49 0 0 6 3 0 1 93 50 0 1 47 22 0 0 13 15 0 0 55 55 0 0 0 1 0 0 0 54 15 4 128 46 0 0 0 35 24 10 128 112 0 0 0 6 9 12 128 81 0 0 3 6 1 4 59 18 0 0 0 91 46 1 21 50 0 0 0 101 59 5 35 97 0 0 0 30 28 21 54 120 0 0 0 0 1 11 72 124 0 0 0 0 0 0 16 116 0 0 0 0 0 0 18 128 0 0 0 0 0 0 10 128 0 0 0 0 0 0 5 128 0;
<CIRCLE 273 149 1.5 0 3.09399e-05>; 74 0 0 0 36 9 0 44 7 1 1 2 123 52 1 3 7 2 3 5 91 37 0 4 0 0 0 7 101 27 0 0 35 0 0 10 28 5 0 27 3 9 13 102 123 29 0 0 24 45 22 32 84 21 0 0 0 0 0 0 123 53 0 0 9 0 0 36 67 0 0 6 18 11 8 123 123 0 0 0 123 50 8 21 48 14 0 1 8 1 0 0 123 51 0 1 0 0 9 110 63 0 0 0 17 7 0 109 123 0 0 0 123 35 0 4 18 12 1 6 25 1 0 0 114 53 1 3;
<CIRCLE 189 154 0.891905 0 3.0919e-05>; 18 4 0 0 8 8 2 10 118 2 0 0 0 0 0 129 128 0 4 20 0 0 0 129 16 0 8 129 17 0 0 25 35 0 0 0 21 15 7 79 129 9 7 5 0 0 0 129 64 6 26 129 10 0 0 94 13 0 4 129 15 0 1 9 67 1 1 0 14 5 3 129 88 32 49 28 0 0 0 96 6 10 57 114 9 4 18 16 29 5 2 32 8 13 26 10 46 1 2 0 0 2 7 66 14 1 16 6 0 0 27 80 0 0 4 3 2 7 49 60 3 1 0 0 0 32 63 9;
<CIRCLE 70 127 1.78381 0 3.07252e-05>; 0 0 3 2 0 0 0 0 0 0 17 16 1 0 0 0 0 0 32 30 78 6 0 0 5 8 6 34 135 37 0 0 0 0 9 19 10 0 0 0 0 0 74 135 59 0 0 0 0 0 135 135 15 0 0 0 0 0 88 135 52 6 0 0 0 0 39 108 24 0 0 0 0 0 42 135 135 0 0 0 0 0 64 135 53 0 0 0 0 0 29 77 3 0 1 0 0 0 13 101 123 15 0 0 0 0 32 135 57 4 0 0 0 1 3 70 22 0 0 1 0 2 2 5 3 0 12 5;
<CIRCLE 99 199 1.26134 0 3.03413e-05>; 0 0 0 0 0 132 53 0 0 7 7 0 2 98 35 0 0 40 28 0 1 16 10 0 0 37 51 0 0 3 4 0 0 0 50 14 3 132 40 0 0 0 33 19 9 132 98 0 0 1 6 8 11 132 80 0 0 2 9 0 3 50 36 0 0 0 103 46 2 29 35 0 0 0 132 51 7 44 77 0 0 0 47 41 17 56 109 0 0 0 1 6 17 53 107 0 0 0 0 0 0 26 117 0 0 0 1 0 0 23 132 0 0 0 0 0 0 8 132 0 0 0 0 0 0 8 132 0;
<CIRCLE 99 131 3 0 3.02959e-05>; 38 55 138 17 12 0 0 4 2 9 138 53 1 0 3 3 0 0 125 125 78 21 27 2 0 0 11 19 29 40 71 3 12 32 102 27 2 0 0 2 73 29 81 11 0 0 28 87 14 9 63 29 2 19 138 59 0 2 44 11 1 22 138 0 18 16 19 1 0 0 5 11 71 103 96 0 0 0 1 16 12 44 138 37 1 2 13 10 0 10 138 14 0 1 12 0 0 3 20 1 0 1 3 0 0 8 49 2 1 1 1 0 0 7 81 2 0 0 4 1 0 6 69 0 0 0 6 5;
<CIRCLE 279 123 1.78381 0 3.01321e-05>; 35 6 1 0 1 1 17 40 21 2 1 0 0 3 53 93 29 1 0 0 0 21 45 120 32 8 0 0 1 83 52 29 99 5 0 0 4 2 9 97 59 3 0 0 8 10 74 120 9 24 29 16 45 23 33 98 16 36 8 0 11 75 7 3 75 6 0 0 1 18 35 106 120 6 0 23 51 12 15 120 15 14 16 65 120 26 8 15 22 86 33 12 9 13 0 2 24 27 10 2 22 19 24 53 55 76 28 77 47 0 2 32 1 3 56 120 88 0 0 0 10 89 92 48 0 0 0 0;
<CIRCLE 125 129 2.52269 0 2.99065e-05>; 0 2 37 7 4 23 99 8 0 3 70 0 0 1 135 13 0 9 80 0 0 1 134 20 5 44 48 0 0 6 81 25 0 2 36 3 0 18 135 0 0 1 43 12 20 54 135 0 0 3 45 36 43 52 87 0 23 42 37 5 0 5 14 9 0 13 135 4 0 3 56 0 0 3 135 99 41 21 55 0 0 1 20 102 88 26 45 4 8 13 15 8 8 3 37 31 0 10 135 0 0 0 1 0 0 17 135 13 1 1 3 1 3 29 76 5 3 4 27 6 5 13 16 12 12 2 19 21;
<CIRCLE 182 141 1.26134 0 2.97967e-05>; 1 4 40 89 16 0 0 1 1 10 77 71 1 2 13 24 12 15 30 75 12 44 23 12 48 103 45 21 4 6 0 1 22 0 18 118 18 0 0 10 118 17 16 31 13 14 62 118 10 4 6 30 118 118 73 50 22 61 19 10 54 14 1 3 31 8 12 35 2 0 0 25 118 118 115 38 11 2 4 30 9 23 116 118 118 10 4 4 12 11 6 11 40 14 18 15 7 1 11 31 2 0 3 44 11 13 25 13 31 16 23 81 20 8 31 31 59 14 2 6 60 7 3 1 0 1 4 69;
<CIRCLE 64 135 2.52269 0 2.97481e-05>; 0 1 0 2 2 0 0 0 0 0 8 28 8 0 0 0 0 0 69 137 38 0 0 0 0 0 101 137 48 2 0 0 1 0 0 4 11 0 0 0 0 0 17 137 91 3 0 0 0 0 34 137 105 0 0 0 0 0 32 123 22 0 2 1 0 0 0 1 17 2 0 0 0 0 1 42 137 84 0 0 0 0 4 106 137 55 0 0 0 6 8 22 10 0 2 1 0 0 0 4 9 0 0 0 0 0 0 125 137 25 0 0 0 0 0 108 137 18 0 0 0 0 1 2 6 1 3 0;
<CIRCLE 302 62 3.56762 0 2.96591e-05>; 1 24 38 21 7 1 0 0 7 48 41 2 0 0 0 0 2 36 12 0 0 0 0 0 0 2 3 0 0 0 0 0 17 98 66 74 29 0 0 1 2 85 144 104 10 0 0 0 14 144 96 12 3 0 0 0 5 70 4 0 0 0 0 0 10 18 105 80 11 1 2 5 1 17 143 116 21 0 0 0 28 144 60 26 11 0 1 1 11 144 34 0 0 0 0 0 2 1 58 54 1 0 28 25 0 2 61 10 0 0 77 26 3 37 22 3 0 4 80 29 71 144 9 0 0 6 27 31;
<CIRCLE 207 101 3 0 2.95387e-05>; 0 0 0 2 0 0 0 0 0 0 15 11 1 0 0 0 0 2 30 12 0 0 0 0 0 0 43 49 0 0 0 0 0 0 55 105 0 0 0 0 0 11 134 134 0 0 0 0 1 50 134 61 0 0 0 0 0 1 134 129 0 0 0 0 0 0 101 134 0 0 0 0 9 21 112 134 0 0 2 3 13 57 132 10 0 0 6 11 1 6 95 19 0 0 14 10 0 0 26 80 0 0 21 50 2 7 7 12 0 0 124 82 1 3 9 0 0 10 134 39 0 0 4 1 2 18 47 20;
<CIRCLE 105 114 1.5 0 2.89435e-05>; 0 0 2 3 2 1 0 0 0 0 1 67 131 1 0 0 0 0 4 115 131 5 0 0 0 0 22 14 17 4 0 0 0 0 47 54 2 0 0 0 0 0 25 131 131 15 0 0 0 0 0 64 131 74 9 0 0 0 0 7 22 24 28 0 0 3 131 55 4 2 0 0 0 0 97 86 44 56 8 0 0 0 40 37 49 131 35 0 0 0 20 6 1 49 126 0 0 0 131 17 0 0 13 1 0 0 131 38 2 1 22 0 0 2 104 32 4 4 17 0 0 0 59 11 0 2 15 0;
<CIRCLE 63 144 2.12132 0 2.89382e-05>; 0 0 0 2 13 0 0 0 0 0 3 74 141 17 0 0 0 0 15 141 108 13 0 0 0 0 2 76 20 0 0 0 0 0 0 1 14 2 0 0 0 0 0 12 141 86 0 0 0 0 0 45 141 96 0 0 0 2 3 21 37 2 0 0 0 0 0 7 11 0 0 0 0 0 0 141 141 9 0 0 0 0 0 141 141 9 0 0 0 0 0 11 21 2 4 0 0 0 0 29 34 0 0 0 0 0 0 141 141 2 0 0 0 0 0 95 71 4 10 0 0 0 0 1 2 2 13 0;
<CIRCLE 126 194 8.48528 0 2.86899e-05>; 0 7 9 6 17 39 80 5 5 9 24 1 0 1 102 30 8 2 4 2 2 13 51 26 2 0 0 1 9 11 60 31 1 7 7 1 51 144 72 6 3 20 69 16 6 32 141 29 25 1 19 20 5 14 86 144 11 0 0 0 0 39 144 112 0 0 1 0 20 144 88 0 0 2 18 2 1 76 144 42 9 0 4 1 0 0 144 144 5 0 0 0 0 10 71 54 0 0 0 0 0 6 13 0 0 0 0 0 0 3 47 2 0 0 0 0 0 0 27 6 0 0 0 0 0 0 12 0;
<CIRCLE 329 199 1.26134 0 2.86889e-05>; 0 0 64 60 0 0 3 1 0 1 37 43 0 0 20 26 0 0 6 7 0 0 54 132 0 0 0 0 0 0 50 132 5 1 5 2 0 0 37 77 16 14 4 0 0 0 103 132 11 31 23 0 0 0 106 132 2 18 24 0 0 0 36 121 18 5 0 0 0 0 119 77 25 63 14 0 0 0 113 72 11 96 50 0 0 0 61 59 18 50 31 0 0 0 15 32 0 0 0 0 0 1 132 16 0 0 0 0 0 1 132 27 0 1 0 0 0 0 126 40 1 0 0 0 0 0 43 30;
<CIRCLE 226 136 1.5 0 2.8419e-05>; 9 3 0 0 1 25 30 35 30 14 12 3 0 2 16 51 2 2 27 12 6 29 36 8 0 0 3 7 34 49 12 0 2 1 0 0 2 45 57 3 24 16 78 47 49 48 20 9 27 83 141 45 18 22 16 13 35 34 16 3 13 22 30 25 2 60 46 9 10 39 33 0 0 2 28 31 72 141 34 0 40 31 39 16 16 86 139 70 78 43 14 1 0 0 13 58 1 126 141 14 12 8 0 0 0 70 141 25 4 6 2 0 0 8 141 40 0 6 18 3 6 38 141 14 0 0 1 3;
<CIRCLE 130 166 4.24264 0 2.83948e-05>; 0 5 49 0 0 0 22 14 9 12 32 2 0 0 17 43 24 9 8 5 3 2 9 44 3 9 8 3 4 16 20 7 0 1 26 4 0 4 66 11 24 44 23 3 1 1 52 49 13 26 14 38 37 22 44 30 2 41 50 11 4 10 41 2 1 11 19 2 0 16 144 4 6 12 18 20 2 12 144 46 5 7 22 87 16 54 144 33 32 13 22 19 3 29 137 47 0 55 144 3 0 2 24 1 0 2 144 94 1 4 27 3 9 2 62 144 2 1 12 96 93 11 16 19 0 1 13 144;
<CIRCLE 225 152 3.56762 0 2.83152e-05>; 75 70 21 4 0 0 1 10 32 62 82 13 13 4 15 22 17 27 98 17 11 23 14 5 3 8 37 78 48 55 17 2 29 116 35 3 8 13 1 7 19 59 116 38 22 40 28 14 18 51 116 26 8 18 35 37 6 9 71 92 12 9 14 31 111 14 2 0 43 33 6 40 116 4 2 3 9 71 116 81 6 2 2 11 44 89 116 46 15 1 4 31 31 34 13 27 78 4 6 2 36 41 18 46 116 19 52 28 4 4 8 39 1 5 39 99 62 18 8 1 1 3 6 46 41 27 5 1;
<CIRCLE 124 129 2.52269 0 2.82743e-05>; 0 1 36 11 8 31 88 5 1 4 64 0 0 1 135 14 0 6 78 0 0 1 135 16 3 36 51 0 0 3 78 27 0 2 35 5 0 20 135 0 0 1 43 8 12 43 135 0 0 1 41 34 47 58 107 0 15 31 39 8 1 7 17 7 0 13 135 8 0 4 52 0 0 5 135 75 25 17 60 0 0 1 26 117 97 28 39 2 6 10 16 9 7 4 41 28 0 9 135 0 0 0 1 0 0 15 135 11 1 0 2 1 2 27 82 8 3 4 22 5 5 16 21 9 8 1 22 15;
<CIRCLE 279 63 4.24264 0 2.82115e-05>; 0 5 1 0 0 0 0 0 0 0 2 28 22 0 0 0 2 18 41 37 15 0 0 0 6 41 31 0 0 0 0 0 10 73 20 10 0 0 0 0 0 1 19 126 53 0 0 0 0 70 114 126 36 0 0 0 0 85 126 61 0 0 0 0 35 113 106 81 0 0 0 3 0 1 126 126 9 0 0 0 0 15 126 126 9 0 2 1 0 28 125 82 0 0 8 4 5 8 73 99 2 1 1 2 0 0 65 117 7 4 12 8 4 0 42 42 0 0 27 54 2 2 16 3 0 0 57 32;
<CIRCLE 96 133 1.06066 0 2.80689e-05>; 16 13 13 0 0 0 0 1 37 2 16 2 0 0 0 49 109 2 1 0 0 0 7 139 12 0 0 0 0 10 91 83 28 28 5 0 0 0 0 5 124 56 6 0 0 0 0 119 139 61 59 0 0 0 0 139 13 12 108 4 0 2 10 26 4 30 14 0 1 1 26 8 55 139 34 0 1 1 25 10 31 139 139 0 0 0 5 6 0 28 139 2 0 0 3 1 0 6 56 0 0 0 32 5 1 13 78 0 0 1 37 5 0 18 99 0 0 0 14 2 0 17 84 0 0 0 9 3;
<CIRCLE 223 148 4.24264 0 2.78744e-05>; 28 27 67 25 0 3 21 25 48 26 13 5 1 16 74 47 1 7 13 6 2 75 120 11 8 8 9 16 23 71 49 20 30 93 35 12 22 9 1 6 44 120 120 19 3 5 5 8 4 49 120 39 4 11 11 6 0 9 78 120 35 18 10 6 34 25 7 3 79 88 6 14 114 30 28 9 6 34 77 83 7 14 53 12 20 73 120 33 3 3 15 34 16 22 27 22 25 2 13 12 83 79 11 22 120 19 33 14 3 10 19 67 9 7 46 82 55 30 29 6 3 2 3 43 53 17 3 6;
<CIRCLE 300 59 1.78381 0 2.71874e-05>; 2 19 41 6 0 2 0 0 2 32 68 7 0 1 0 0 4 61 17 0 0 0 0 0 1 14 4 0 0 0 0 0 8 8 42 61 12 0 0 0 0 59 140 74 71 9 0 0 0 140 140 10 12 3 0 0 4 140 27 0 0 0 0 0 2 15 114 35 5 1 0 0 0 7 75 40 118 52 0 0 8 140 104 19 108 86 7 2 62 140 24 0 1 4 5 5 0 5 67 13 4 26 7 0 0 2 81 26 16 20 2 0 4 4 18 25 42 55 16 5 57 108 17 4 1 6 12 13;
<CIRCLE 248 56 1.26134 0 2.67379e-05>; 0 0 3 6 8 0 0 0 0 7 28 10 4 0 0 0 5 7 27 9 0 0 0 1 6 6 3 0 0 0 0 1 0 0 0 9 32 2 0 0 2 24 93 119 81 1 0 0 77 129 87 18 2 0 0 1 18 10 2 0 1 1 0 1 0 0 1 8 56 2 0 0 22 29 34 80 159 11 0 0 159 159 34 26 52 2 0 1 48 40 3 0 1 1 1 0 0 3 33 18 32 0 0 0 15 7 12 89 159 42 0 5 159 118 23 16 64 20 0 25 48 109 34 0 0 0 0 0;
<CIRCLE 154 129 1.26134 0 2.65437e-05>; 0 0 3 9 76 64 3 0 0 0 0 0 17 113 28 2 0 1 0 0 1 37 113 34 0 5 4 4 21 33 74 11 12 5 58 63 18 8 1 24 23 3 10 15 28 36 110 113 0 0 5 67 64 29 113 50 0 0 3 95 55 29 38 7 81 6 16 19 1 0 0 113 65 12 60 113 28 5 16 113 4 21 49 104 88 38 33 4 5 7 17 20 15 34 78 15 50 0 0 46 22 0 3 113 7 6 26 113 47 0 0 11 1 44 89 29 2 0 2 2 3 18 71 10 3 1 2 3;
<CIRCLE 268 132 1.5 0 2.55729e-05>; 0 31 26 79 86 3 3 0 27 0 0 56 117 3 2 73 26 4 2 2 14 23 17 75 110 8 1 2 3 4 9 63 11 12 11 116 91 8 4 9 111 0 0 45 38 11 9 117 25 13 5 0 36 35 28 67 58 48 16 5 3 1 14 58 58 5 4 103 82 1 0 29 117 0 0 5 42 21 1 117 10 10 10 3 117 54 3 15 11 74 30 14 5 11 3 1 96 0 1 33 31 4 5 44 117 0 0 0 32 10 0 73 6 0 0 0 117 45 2 4 5 3 2 11 30 25 4 2;
<CIRCLE 181 172 12 0 2.55527e-05>; 0 17 131 47 13 10 1 0 10 75 135 14 1 11 3 3 43 24 135 59 0 1 21 25 4 6 35 33 2 15 70 7 5 6 14 3 2 8 64 32 10 2 2 0 2 24 121 74 41 24 3 0 0 10 85 82 13 15 12 13 7 14 51 23 3 1 6 1 1 17 135 135 2 0 0 0 0 24 135 135 0 0 0 0 0 19 135 22 0 0 0 0 1 9 135 43 0 0 0 0 0 6 108 41 0 0 0 0 0 2 49 26 0 0 0 0 0 1 59 0 0 0 0 0 0 0 41 2;
<CIRCLE 241 174 1.78381 0 2.52225e-05>; 2 2 7 49 31 8 2 2 1 2 17 84 22 14 6 0 2 12 77 44 11 10 27 1 3 4 14 71 25 10 36 6 7 8 27 43 12 19 9 4 15 5 2 15 21 42 107 24 0 1 35 39 24 34 130 6 9 12 33 6 2 26 99 21 84 64 79 51 2 2 2 4 106 56 22 95 47 10 23 24 0 5 42 130 86 14 41 2 75 58 40 7 0 2 26 18 37 23 3 3 0 1 130 42 32 41 20 31 12 6 130 100 0 0 0 19 17 13 130 36 24 4 0 0 0 3 130 61;
<CIRCLE 251 74 1.78381 0 2.50528e-05>; 0 1 122 113 5 0 1 2 51 116 103 74 8 0 0 9 120 122 13 0 0 0 0 0 10 37 53 0 0 0 0 0 2 2 55 24 0 9 79 105 86 21 12 3 0 21 77 77 122 78 6 0 0 0 7 38 29 41 45 4 2 5 16 9 0 0 2 2 2 22 120 122 7 7 22 4 3 34 122 58 46 27 29 7 19 16 37 47 8 30 116 40 2 1 1 1 0 1 11 70 33 17 23 5 6 36 55 33 5 2 4 3 6 34 29 20 47 17 0 0 0 1 21 57 25 3 2 1;
<CIRCLE 218 172 4.24264 0 2.50049e-05>; 6 5 2 2 52 66 9 18 72 30 10 2 16 19 12 38 19 7 34 8 7 42 102 31 2 5 19 11 9 23 35 14 4 5 24 17 85 83 13 14 128 11 11 3 29 34 13 70 56 13 52 56 24 21 38 26 0 2 10 50 61 22 8 0 1 9 86 26 13 6 128 14 19 22 45 13 7 19 128 23 7 11 107 63 3 16 128 13 9 12 24 17 12 9 121 57 0 0 24 0 0 0 128 12 0 0 31 0 0 11 128 6 0 0 31 1 0 10 128 9 0 1 25 0 0 0 128 46;
<CIRCLE 235 176 1.5 0 2.49818e-05>; 0 1 17 72 12 8 8 0 0 3 14 46 9 14 15 1 0 0 2 37 13 23 40 3 0 0 10 7 12 24 68 8 0 0 72 76 4 12 20 1 22 28 106 76 6 15 15 1 85 26 14 11 5 13 65 50 3 0 13 80 61 26 72 16 2 6 120 93 0 4 2 2 105 52 66 50 1 11 7 6 121 92 39 63 12 1 2 17 2 2 10 121 83 8 31 5 4 6 6 1 0 2 121 18 20 11 0 0 0 8 121 36 30 43 23 11 3 0 121 116 0 0 5 14 10 6 121 66;
<CIRCLE 324 192 8.48528 0 2.48196e-05>; 55 6 4 11 43 10 9 64 57 6 4 7 12 33 65 83 101 33 1 16 52 65 28 8 131 34 0 0 1 0 0 7 43 51 14 0 11 131 17 22 30 66 131 51 9 11 23 31 90 2 29 79 38 3 6 131 123 1 0 0 0 0 0 87 0 5 4 0 1 131 125 0 0 10 37 4 0 43 131 63 16 0 7 3 0 0 94 131 11 0 0 0 0 0 0 48 0 0 0 0 0 6 25 0 0 0 0 0 0 3 58 4 0 0 0 0 0 0 17 12 0 0 0 0 0 0 0 1;
<CIRCLE 100 199 8.48528 0 2.47893e-05>; 0 0 0 28 136 112 41 0 0 4 4 4 22 82 113 6 4 7 13 1 0 2 123 29 5 1 2 3 2 12 50 25 0 0 0 0 22 136 58 0 1 6 7 1 71 136 67 4 2 20 71 12 8 55 136 26 19 1 19 15 3 7 74 136 0 0 0 0 5 19 2 0 0 0 0 0 12 136 87 0 0 0 4 0 0 68 136 26 2 0 1 0 0 0 136 118 0 0 0 0 0 0 0 0 0 0 0 0 0 1 5 0 0 0 0 0 0 0 15 0 0 0 0 0 0 0 7 1;
<CIRCLE 219 155 1.78381 0 2.46855e-05>; 11 58 39 15 9 1 0 0 59 21 15 8 26 25 4 10 1 23 97 19 105 48 1 1 6 30 124 19 8 1 0 5 54 75 18 1 0 0 16 35 115 33 3 2 15 28 31 96 2 2 3 5 99 124 83 9 16 7 12 2 11 48 124 64 65 23 19 10 0 2 40 46 124 40 1 0 2 14 15 72 21 3 0 0 4 98 124 22 1 0 0 0 2 82 124 19 65 14 13 10 1 1 22 33 124 11 0 0 0 0 6 68 57 8 4 0 0 5 26 32 6 3 7 17 31 57 29 3;
<CIRCLE 68 135 5.04538 0 2.467e-05>; 0 0 0 0 1 0 0 0 0 0 4 30 17 0 0 0 7 24 34 129 120 0 0 0 23 73 122 45 14 0 0 0 0 0 0 5 10 0 0 0 0 0 9 149 100 1 0 0 1 7 71 149 60 0 0 0 36 52 120 31 2 0 2 9 0 0 0 8 27 0 0 0 0 0 0 145 149 7 0 0 1 3 9 90 129 2 5 0 11 30 41 2 0 2 7 0 0 0 0 35 46 1 0 0 0 0 0 118 149 33 7 0 0 0 0 15 44 32 49 0 0 2 2 0 1 6 43 4;
