KOEN1
128
536
<CIRCLE 293 128 4.24264 0 0.000130748>; 37 22 1 0 3 4 15 32 12 39 40 10 1 0 0 0 0 1 117 25 0 0 0 0 0 15 105 2 0 0 0 0 1 6 43 85 17 5 6 5 0 21 124 130 32 8 1 0 0 3 130 112 18 11 34 6 0 81 130 4 0 3 42 4 11 14 67 130 21 0 0 19 65 53 53 36 22 24 24 64 5 3 15 12 15 32 130 70 1 15 20 0 0 37 130 22 48 0 1 61 27 0 0 96 40 14 32 29 7 0 3 112 9 35 62 20 4 0 14 17 2 43 64 10 4 6 12 3;
<CIRCLE 113 128 2.52269 0 0.000128218>; 0 0 2 0 0 2 105 14 0 0 5 0 3 68 115 3 0 0 1 0 2 29 118 20 6 1 0 0 6 45 83 9 0 2 118 5 0 0 30 7 12 25 118 6 0 10 50 5 62 58 48 8 6 7 81 25 6 2 1 74 72 46 33 3 0 0 79 4 0 1 72 4 66 15 66 1 0 0 42 98 116 15 7 76 35 0 0 110 3 4 5 118 73 0 0 1 6 3 12 7 0 2 108 9 30 2 2 13 7 1 76 113 14 0 0 118 75 0 2 44 0 0 0 56 36 0 0 0;
<CIRCLE 258 99 10.0908 0 0.000126993>; 0 0 14 87 41 6 1 0 6 91 63 57 23 17 9 0 46 122 12 3 1 0 0 0 5 6 0 0 0 0 0 0 0 0 62 122 31 9 6 0 36 38 122 93 40 34 18 14 122 112 26 6 1 0 3 38 35 11 18 1 0 0 0 1 9 16 29 24 15 26 69 13 45 6 11 28 26 86 90 86 122 16 79 87 1 2 20 122 12 42 122 49 0 1 16 5 6 25 37 11 4 3 29 15 48 4 10 44 29 10 9 39 42 8 38 122 45 12 6 38 21 29 42 16 0 8 40 22;
<CIRCLE 270 89 2.12132 0 0.000126858>; 11 36 7 15 91 31 2 7 87 54 23 21 59 34 0 0 125 70 1 0 0 0 0 10 67 16 0 0 0 0 0 6 91 105 2 0 33 51 0 1 91 11 0 0 58 125 21 19 125 17 0 0 0 6 9 52 83 1 0 0 0 0 0 23 125 125 0 0 1 9 0 1 55 53 0 0 5 92 61 38 98 8 0 0 0 7 37 125 44 2 0 0 0 0 0 27 81 91 0 0 0 0 0 5 100 125 0 0 0 0 2 6 52 72 0 0 0 0 1 17 18 26 0 0 0 0 0 3;
<CIRCLE 285 162 2.12132 0 0.000126755>; 130 0 0 0 0 1 1 131 34 1 7 57 54 13 4 50 2 8 31 131 42 0 0 1 50 74 20 12 2 0 0 6 131 6 1 1 1 1 1 79 24 5 4 35 131 46 7 11 18 11 12 55 107 51 29 19 61 24 4 2 4 1 5 47 131 5 0 0 0 0 3 28 28 4 2 5 48 110 69 25 3 0 0 3 68 131 101 18 8 4 1 3 23 30 24 28 131 49 0 0 0 0 0 3 37 33 21 24 17 11 10 8 0 0 3 29 108 59 26 1 0 1 0 3 22 36 18 7;
<CIRCLE 84 108 2.52269 0 0.000126054>; 2 7 5 1 1 0 0 0 0 0 0 35 113 1 0 0 0 1 53 119 133 1 0 0 0 29 133 14 7 0 0 0 54 37 12 9 0 0 0 0 0 0 29 76 133 5 0 0 0 0 4 44 133 27 0 0 0 1 8 3 28 19 5 0 45 52 133 83 0 0 0 1 0 0 133 133 17 3 10 1 2 1 49 110 67 9 16 11 0 0 0 1 11 11 64 16 31 5 72 57 1 0 2 17 28 1 27 30 1 15 102 41 1 0 12 10 0 16 133 29 0 0 18 1 0 0 88 36;
<CIRCLE 264 57 2.52269 0 0.000123326>; 47 120 5 0 0 0 0 0 2 23 31 0 0 0 0 0 0 8 11 0 0 0 0 0 0 1 0 0 0 0 0 0 64 117 33 32 0 3 9 7 24 108 120 93 0 0 0 1 80 120 49 0 0 0 0 5 8 4 0 0 0 0 0 0 8 7 18 120 54 9 8 4 120 41 62 120 23 3 7 120 120 47 11 0 0 0 0 117 8 5 3 0 0 0 0 1 14 8 8 64 67 19 8 15 90 45 13 6 11 4 17 120 56 78 118 2 0 0 0 36 15 54 42 0 0 0 0 0;
<CIRCLE 286 162 2.52269 0 0.000119517>; 104 0 0 1 2 1 1 123 48 1 14 69 33 7 3 87 9 32 59 128 21 1 2 3 43 77 23 8 6 4 0 2 128 4 1 1 4 2 1 90 33 4 4 51 128 52 12 19 36 17 12 52 66 34 27 35 73 66 4 3 5 3 1 25 128 9 0 0 1 0 3 26 40 7 4 10 60 119 66 22 7 1 0 7 75 128 79 28 26 25 2 3 26 36 9 14 128 70 1 0 1 1 0 1 41 38 21 24 23 11 12 10 1 0 1 17 75 74 44 6 2 2 1 3 21 42 19 6;
<CIRCLE 112 129 3 0 0.000115691>; 0 0 3 0 0 2 112 20 0 0 5 0 0 55 118 5 1 0 1 0 0 43 118 15 6 0 0 0 9 37 66 12 0 1 118 9 0 0 33 8 14 27 118 5 0 11 45 8 71 58 42 18 11 14 84 28 5 1 1 80 88 46 32 2 0 0 66 5 0 1 118 17 40 12 58 2 0 1 103 111 95 14 6 104 50 0 4 108 2 5 6 118 63 0 0 0 8 3 22 10 0 1 60 17 45 3 3 23 15 0 48 79 4 0 0 118 84 0 4 28 0 1 0 37 25 1 4 1;
<CIRCLE 241 78 1.78381 0 0.000110255>; 0 4 90 7 0 0 1 4 0 28 89 1 0 14 6 0 0 17 12 6 58 35 13 0 0 0 3 58 99 41 1 0 0 4 127 48 0 0 0 0 4 127 127 29 0 0 0 0 41 127 40 4 24 24 0 0 3 11 3 39 75 127 4 0 0 0 50 30 16 66 6 0 36 41 60 38 9 9 0 0 127 127 11 12 6 2 0 5 18 19 7 113 101 16 0 2 0 1 6 4 64 70 3 1 41 6 1 2 59 22 0 0 127 59 25 9 5 3 0 9 16 11 26 79 100 13 0 3;
<CIRCLE 247 79 3 0 0.000107425>; 0 4 38 1 1 24 45 16 0 5 15 7 48 69 36 0 6 1 2 66 97 18 7 7 69 15 9 18 11 2 6 76 1 34 117 33 5 6 1 0 27 117 110 17 66 28 2 0 25 25 7 48 117 67 4 17 41 28 31 22 35 6 3 29 9 12 31 23 77 58 2 0 117 117 40 35 39 5 0 0 31 80 37 117 111 3 0 2 49 104 11 13 54 37 2 4 1 1 1 39 106 13 5 0 18 49 56 25 27 7 9 1 12 26 51 67 21 4 1 0 99 100 2 3 2 12 4 1;
<CIRCLE 251 76 1.06066 0 0.000106112>; 0 0 0 29 129 47 0 0 0 0 6 74 80 60 3 0 5 17 9 24 1 6 6 2 27 68 2 0 0 0 0 8 2 7 0 0 58 119 6 0 0 0 0 4 49 129 80 0 2 1 0 7 40 111 53 7 18 13 0 0 2 4 6 95 28 45 12 30 2 14 3 0 0 0 17 129 73 73 21 0 28 10 8 129 106 41 5 12 91 13 1 3 3 1 1 116 50 35 11 63 32 4 0 1 0 0 9 129 68 32 1 0 23 51 12 78 43 19 0 0 61 129 12 0 1 0 0 9;
<CIRCLE 243 111 1.5 0 0.000105725>; 4 33 78 3 0 3 47 21 4 15 75 34 44 52 43 7 6 1 2 6 34 47 68 55 0 0 0 28 50 25 25 27 0 10 55 3 1 117 79 0 55 30 70 9 2 32 63 42 109 7 2 3 43 68 56 103 0 0 0 29 118 95 9 3 4 7 1 0 0 109 79 2 20 5 0 0 0 60 118 97 41 9 0 0 60 52 54 118 0 0 0 0 118 118 3 3 5 24 7 0 0 4 4 3 13 18 2 0 0 5 16 11 19 39 4 21 40 6 3 8 6 1 1 68 118 25 0 1;
<CIRCLE 291 124 2.52269 0 0.000103772>; 18 52 1 0 13 13 0 0 6 41 24 3 0 0 0 0 0 1 64 23 0 0 0 0 0 0 95 18 0 0 0 0 2 22 11 16 56 12 0 0 2 34 109 70 34 9 0 0 0 0 123 123 16 1 0 0 0 4 123 43 0 0 0 0 2 69 89 115 14 2 0 0 14 105 19 23 113 76 0 0 0 0 26 45 105 87 20 14 0 2 34 6 1 1 100 30 13 48 32 54 0 0 1 16 101 123 3 0 17 36 5 25 24 9 0 0 30 123 46 52 15 0 0 0 3 5 114 88;
<CIRCLE 52 126 3 0 0.00010129>; 0 0 0 1 1 0 0 0 0 0 8 8 2 0 0 0 0 0 20 18 122 13 0 0 40 36 25 29 122 27 0 1 0 0 0 5 8 0 0 0 0 0 52 112 77 6 0 0 0 0 122 122 53 9 1 0 3 2 42 122 90 7 0 0 0 0 0 1 14 2 0 0 0 0 4 26 122 122 11 0 0 0 38 63 122 122 32 1 2 0 6 76 47 10 58 37 0 0 0 0 4 2 0 0 0 0 0 0 28 54 4 0 0 0 0 2 86 122 122 4 0 0 0 44 61 34 122 36;
<CIRCLE 178 109 7.13524 0 0.00010071>; 0 20 25 1 0 0 0 0 0 0 32 27 0 0 0 0 0 0 63 97 0 0 0 0 0 0 50 116 15 1 0 0 0 140 140 13 0 0 0 0 10 18 140 140 0 0 0 5 27 36 140 98 0 2 8 25 1 4 59 56 10 8 34 8 5 43 115 6 8 5 10 14 87 22 116 25 0 0 4 57 119 87 25 2 0 3 17 74 12 35 31 7 2 11 95 20 13 25 1 4 2 1 9 29 49 15 0 0 0 0 22 83 46 57 11 0 0 3 24 29 5 40 71 4 0 0 23 8;
<CIRCLE 259 161 1.26134 0 9.98711e-05>; 56 1 0 2 7 0 0 7 0 0 0 99 138 0 0 0 3 0 0 90 127 4 5 36 1 0 0 13 57 6 6 16 35 0 0 4 29 0 0 17 0 0 0 62 138 30 21 9 1 0 0 20 111 40 87 127 0 0 0 7 138 24 11 12 10 1 0 2 19 5 0 6 0 0 0 2 78 74 83 18 0 0 0 0 138 52 107 58 0 0 0 7 138 11 2 0 1 0 1 0 0 1 0 2 0 0 1 1 5 7 15 0 0 0 0 2 138 10 6 0 0 0 0 2 138 9 0 0;
<CIRCLE 253 112 3 0 9.8641e-05>; 0 1 5 9 20 40 58 2 0 1 10 5 14 56 31 1 56 52 2 2 6 13 8 24 115 92 0 0 0 0 6 27 4 2 14 4 5 58 85 42 6 0 0 0 89 123 58 48 38 1 0 0 22 23 76 123 52 7 0 0 0 3 81 123 5 26 18 8 8 23 70 41 45 3 5 50 123 78 23 55 123 0 0 3 30 17 22 123 28 0 0 0 22 12 34 43 1 45 68 26 13 1 0 0 97 9 25 97 59 0 0 38 123 0 0 3 23 4 0 78 21 6 5 9 40 6 0 1;
<CIRCLE 299 134 1.26134 0 9.80514e-05>; 2 3 11 7 59 53 1 1 1 1 21 31 4 4 15 6 0 0 28 11 0 0 49 12 0 0 23 4 0 0 70 6 0 0 2 1 89 139 4 5 40 0 3 3 7 37 82 139 13 0 0 1 0 0 139 139 0 0 4 1 0 0 139 49 4 2 0 0 55 139 6 2 139 29 0 0 10 117 36 72 99 39 4 6 1 5 62 69 2 10 29 14 11 18 46 11 18 10 0 0 10 56 2 0 31 2 0 0 6 97 39 40 82 5 0 0 7 9 15 80 8 6 0 6 76 29 5 4;
<CIRCLE 244 135 1.5 0 9.73843e-05>; 16 9 11 30 16 0 0 3 42 36 31 28 7 0 1 10 23 19 16 73 120 4 4 11 121 0 0 38 45 0 0 60 4 1 6 28 25 55 43 13 63 33 18 27 17 25 23 84 37 12 10 65 121 20 10 30 121 0 0 7 35 2 1 121 10 5 10 5 25 117 67 38 20 15 29 18 54 87 28 65 25 7 25 30 113 46 17 47 121 0 0 0 5 5 7 121 5 9 37 11 17 13 12 3 0 2 16 15 111 52 4 0 84 18 15 10 33 12 2 35 121 1 0 0 0 0 1 85;
<CIRCLE 114 127 2.12132 0 9.68418e-05>; 0 0 2 0 0 11 95 12 0 0 3 0 3 76 117 1 0 0 0 0 1 17 119 25 3 0 0 0 3 50 103 7 0 2 119 5 0 1 26 6 10 34 119 4 0 9 53 2 52 58 32 3 3 4 76 18 5 1 0 57 58 46 34 3 1 2 113 3 0 0 20 4 93 29 78 1 0 0 5 81 119 22 6 45 21 0 0 90 4 1 4 119 77 0 0 1 2 1 2 0 0 4 119 14 41 0 0 4 3 0 54 119 29 0 0 118 59 0 0 49 0 0 0 92 50 0 0 0;
<CIRCLE 123 123 3.56762 0 9.42306e-05>; 0 8 35 0 0 24 65 0 9 9 62 1 0 15 35 10 41 34 31 2 1 1 8 14 2 110 82 3 1 0 0 0 1 8 52 1 0 60 127 7 11 12 7 3 11 74 127 27 6 0 3 12 75 90 79 12 0 2 22 6 15 14 10 1 46 48 127 3 0 3 43 47 112 55 22 113 58 16 40 47 3 5 7 127 127 28 8 1 15 11 1 3 9 4 16 8 31 2 4 14 10 0 87 116 24 0 0 127 104 0 6 55 2 16 7 81 38 1 5 0 5 27 19 0 0 0 2 1;
<CIRCLE 267 77 3.56762 0 9.33104e-05>; 6 6 16 55 53 13 10 8 122 51 48 32 8 0 1 68 85 42 17 0 0 0 0 17 2 6 1 0 0 0 0 0 18 13 6 33 122 30 3 16 89 69 73 25 21 2 1 49 100 122 86 4 1 0 0 3 41 31 1 0 0 0 0 0 22 77 40 112 57 6 0 3 55 92 29 30 63 39 12 11 122 72 11 5 11 18 13 44 99 9 0 0 0 0 0 10 19 41 41 60 8 8 2 0 122 122 3 4 1 15 18 18 122 28 0 0 0 8 25 105 46 5 0 0 0 0 0 16;
<CIRCLE 85 157 1.5 0 9.17918e-05>; 36 0 0 18 6 0 1 117 1 0 0 117 80 3 7 42 8 3 9 65 16 3 20 10 1 1 6 25 5 1 30 29 50 0 0 94 53 0 0 72 33 0 3 109 49 8 55 82 3 0 1 12 17 27 117 45 0 0 3 65 18 6 71 40 44 0 0 68 117 6 0 22 117 8 1 28 27 3 11 106 16 2 2 117 92 18 35 23 1 2 5 112 40 3 7 1 30 3 0 34 89 15 2 11 117 14 1 18 27 6 2 40 7 3 2 111 117 1 1 2 1 5 15 29 17 3 19 5;
<CIRCLE 139 183 3.56762 0 9.1242e-05>; 1 3 1 1 9 17 112 3 0 0 1 1 2 21 135 3 20 1 1 1 0 5 101 59 29 7 13 4 0 0 12 58 0 0 77 33 4 2 67 1 7 10 135 66 2 8 72 6 20 34 68 14 0 3 75 53 1 3 25 23 2 4 92 25 0 0 39 116 25 1 4 11 44 7 52 72 13 0 4 135 65 11 11 1 0 0 65 135 0 0 0 0 0 1 135 34 2 0 23 42 0 0 27 133 17 4 8 4 0 0 22 135 17 5 34 0 0 0 3 107 0 1 35 0 0 0 8 2;
<CIRCLE 241 46 6 0 9.09804e-05>; 0 0 1 1 0 0 0 0 0 3 12 7 0 0 0 0 0 7 8 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 2 49 4 0 0 0 1 31 101 124 10 0 1 1 17 124 97 15 0 0 0 1 2 36 13 0 0 0 0 0 0 0 4 124 57 17 13 2 5 14 40 124 38 33 124 26 53 124 84 25 39 22 53 19 92 124 53 3 1 0 0 0 0 0 60 102 34 16 10 2 0 25 124 58 30 18 56 10 19 38 92 53 99 17 12 1 107 124 28 5 5 0 0 7;
<CIRCLE 176 112 7.13524 0 9.02033e-05>; 0 39 50 1 0 0 0 0 0 1 58 35 0 0 0 0 0 0 86 106 0 0 0 0 0 0 57 118 9 0 0 0 0 145 145 8 0 1 0 0 13 24 145 132 0 0 0 8 45 45 145 81 0 2 9 39 3 6 56 45 6 10 49 12 5 32 70 7 13 7 12 15 79 20 78 14 0 0 7 55 133 94 18 1 0 1 10 68 16 54 40 5 1 8 74 19 14 23 1 6 3 2 9 35 35 13 0 0 0 0 29 103 41 38 7 0 0 5 37 44 4 36 57 2 0 1 34 12;
<CIRCLE 285 160 2.52269 0 8.98809e-05>; 65 0 0 3 3 0 0 91 69 1 12 33 9 3 4 126 5 18 63 126 14 3 11 12 23 73 42 14 4 1 0 1 126 2 0 1 4 0 1 108 61 3 4 53 126 28 5 48 20 16 19 102 87 15 7 16 81 66 5 3 3 1 1 23 126 4 0 0 3 0 1 33 57 6 3 9 81 92 47 22 12 3 1 7 70 126 90 31 27 26 3 4 21 23 12 26 126 42 0 0 3 1 0 3 62 35 15 18 16 17 15 12 0 1 3 22 91 69 34 4 3 2 0 2 21 40 14 6;
<CIRCLE 180 107 7.13524 0 8.89156e-05>; 0 11 14 1 0 0 0 0 0 0 22 24 0 0 0 0 0 0 52 92 1 0 0 0 0 0 47 113 21 2 1 0 0 131 136 19 0 0 0 0 9 15 136 136 0 0 0 4 17 29 136 108 0 2 8 16 1 3 56 62 16 6 23 5 4 50 136 9 4 3 8 14 95 26 136 34 0 0 2 60 101 80 29 3 0 4 27 74 8 23 28 9 3 13 108 20 12 24 1 2 2 0 10 28 61 16 0 0 0 0 17 72 46 71 16 0 0 2 17 20 5 38 78 7 1 0 17 6;
<CIRCLE 164 122 1.78381 0 8.82353e-05>; 0 10 70 0 0 1 9 3 0 1 73 18 0 3 40 18 0 0 35 28 0 15 51 9 2 1 8 7 0 0 17 45 11 5 7 0 0 2 63 37 87 38 12 3 4 30 131 131 5 7 14 30 46 131 131 31 16 2 3 12 20 46 27 20 9 32 76 0 0 4 25 8 74 131 131 17 4 5 15 32 5 33 131 131 49 51 14 7 30 2 42 61 20 17 9 20 0 2 6 0 0 31 99 0 0 16 29 1 0 18 117 0 0 2 38 15 0 5 98 34 13 3 7 3 0 0 53 85;
<CIRCLE 56 138 1.26134 0 8.8191e-05>; 0 0 0 0 26 101 75 1 0 0 0 19 57 39 139 34 0 0 0 140 147 7 11 10 0 0 0 30 34 1 0 0 0 0 1 6 12 19 24 0 0 0 0 81 147 45 31 0 0 0 0 79 147 74 84 0 0 0 0 3 11 10 142 30 0 0 1 8 20 5 2 0 0 0 0 11 78 92 72 2 0 0 0 1 22 94 147 4 0 0 0 0 0 4 147 57 0 0 0 1 3 2 7 1 0 0 0 0 0 3 22 6 0 0 0 0 0 3 41 1 0 0 0 7 6 1 26 2;
<CIRCLE 266 68 3.56762 0 8.78276e-05>; 50 86 29 13 2 3 18 14 35 104 119 22 0 0 0 2 47 54 14 0 0 0 0 2 1 1 0 0 0 0 0 0 5 3 12 65 92 26 14 7 119 54 54 49 17 1 2 99 119 74 34 0 0 0 0 31 5 14 3 0 0 0 0 0 16 26 13 38 119 35 3 12 77 61 68 31 33 5 2 44 119 119 100 9 5 0 0 2 65 43 2 0 0 0 0 0 21 68 40 104 42 2 0 1 50 91 20 26 46 32 10 7 119 46 6 5 13 22 17 51 103 7 0 0 0 0 0 13;
<CIRCLE 62 120 2.52269 0 8.71011e-05>; 0 0 0 0 1 0 0 0 0 0 1 15 120 10 0 0 120 70 16 20 120 15 0 4 56 48 67 38 0 0 0 0 0 0 41 20 1 0 0 0 0 0 63 37 120 26 0 0 33 18 40 88 120 48 1 9 23 21 120 95 0 0 2 11 0 0 94 92 70 11 4 0 0 3 120 115 33 4 6 1 1 0 25 120 65 1 0 0 87 3 11 24 2 0 1 23 0 0 2 7 77 87 36 0 0 0 8 52 117 36 34 3 0 0 1 36 22 2 41 36 30 1 5 22 4 1 20 68;
<CIRCLE 218 63 1.78381 0 8.69634e-05>; 0 0 1 7 3 0 0 0 0 0 18 76 3 1 0 0 0 0 84 128 0 0 0 1 0 0 45 128 19 1 21 25 0 0 0 11 23 5 0 0 0 0 19 128 128 53 16 1 0 0 57 128 25 21 97 128 0 0 12 31 2 3 128 128 0 0 0 3 13 10 0 0 0 0 0 3 56 122 70 6 0 0 3 2 8 35 128 128 0 0 4 0 10 19 50 68 0 0 3 2 1 1 1 0 0 0 8 25 2 8 6 0 0 1 74 76 1 1 8 4 0 25 118 11 0 2 2 0;
<CIRCLE 264 103 4.24264 0 8.68003e-05>; 7 74 69 53 15 0 0 0 34 70 48 46 11 4 6 6 123 39 7 4 4 5 13 70 91 7 0 0 0 0 0 16 0 12 36 21 17 64 30 0 123 97 16 12 2 19 15 48 123 66 0 0 0 0 6 89 66 21 0 0 0 0 0 15 2 0 0 2 14 123 108 17 47 3 0 0 5 50 82 123 86 21 0 0 2 4 53 123 33 58 18 4 2 2 2 3 30 6 40 40 23 20 17 17 115 1 1 8 12 8 12 121 5 2 22 61 16 6 16 24 0 17 70 80 17 3 0 0;
<CIRCLE 286 141 1.26134 0 8.30103e-05>; 2 8 8 4 0 0 0 0 54 79 7 0 0 0 0 8 139 139 0 0 1 2 0 3 20 26 0 0 31 72 0 0 3 2 5 1 1 0 1 40 22 5 1 0 0 6 72 139 139 94 0 0 0 30 72 51 94 62 0 0 4 17 2 2 24 0 0 0 1 0 1 139 13 0 0 5 9 22 50 139 25 5 0 2 19 115 113 42 76 23 7 3 2 6 28 26 60 0 1 6 2 0 0 139 17 10 13 25 5 0 2 72 5 2 33 69 8 9 39 24 3 17 59 77 8 5 13 3;
<CIRCLE 189 137 1.26134 0 8.27752e-05>; 7 14 3 115 115 12 0 0 40 115 7 19 23 2 0 1 25 57 9 3 23 10 1 2 45 46 4 0 0 0 1 7 3 6 3 88 115 45 41 5 52 33 0 2 6 22 69 115 31 30 3 1 4 85 94 70 68 28 2 0 3 26 12 10 30 5 8 10 15 68 65 95 115 12 1 0 7 70 49 115 68 20 9 13 63 115 51 37 35 18 11 8 40 100 5 2 41 1 16 25 32 48 13 110 34 19 29 11 23 45 10 37 16 23 58 15 18 13 0 4 0 5 19 5 22 78 21 0;
<CIRCLE 243 45 5.04538 0 8.25579e-05>; 0 0 2 3 0 0 0 0 0 7 15 7 0 0 0 0 0 6 5 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 3 66 10 0 0 0 2 55 122 122 14 0 0 0 20 122 74 4 0 0 0 0 2 20 9 0 0 0 0 0 0 0 13 122 32 10 33 9 10 23 55 122 17 19 122 52 68 122 88 24 14 12 38 28 70 116 86 6 0 0 0 5 0 2 60 63 26 28 59 20 0 22 122 17 25 38 108 27 22 19 31 42 122 34 16 13 122 91 40 11 6 0 0 22;
<CIRCLE 281 129 2.52269 0 8.24794e-05>; 45 1 0 0 17 9 2 9 5 13 1 3 73 29 0 0 6 59 44 14 11 2 0 0 0 5 122 76 3 0 0 0 45 18 13 39 18 3 0 0 2 18 66 131 51 6 0 0 5 86 52 34 58 29 0 0 0 3 51 80 112 54 1 0 3 8 33 131 42 3 0 0 1 32 90 131 0 0 0 1 75 131 40 10 14 16 0 10 32 38 0 0 73 131 16 12 0 0 0 131 44 0 0 0 10 2 4 47 3 0 1 74 64 30 1 1 0 1 47 131 58 19 5 1 3 37 23 23;
<CIRCLE 244 77 4.24264 0 8.24544e-05>; 0 0 5 86 20 13 85 29 3 2 5 18 10 36 115 38 20 30 34 31 42 21 26 13 92 68 56 13 3 0 0 14 0 4 115 51 7 9 39 18 1 56 115 23 34 30 30 5 12 22 25 42 115 26 3 8 84 74 41 15 11 1 0 21 0 0 47 44 61 28 1 0 12 115 115 38 77 12 0 0 13 98 102 115 27 2 0 0 55 63 34 22 13 7 11 21 0 3 9 18 67 16 3 0 0 11 19 23 102 49 19 0 17 36 51 35 5 40 15 5 115 77 4 1 0 2 7 39;
<CIRCLE 268 76 4.24264 0 8.17053e-05>; 20 32 30 24 29 17 26 13 116 103 91 18 5 0 0 16 74 45 5 0 0 0 0 2 1 2 0 0 0 0 0 0 8 16 22 35 125 25 4 7 125 98 53 21 20 2 0 35 103 125 42 1 0 0 0 2 21 17 0 0 0 0 0 0 10 85 87 98 31 3 0 0 64 87 54 39 21 10 13 25 125 82 12 2 2 2 8 64 62 6 0 0 0 0 0 5 12 34 53 37 5 29 10 2 125 111 9 5 0 4 11 48 125 31 0 0 0 0 5 88 30 7 0 0 0 0 0 6;
<CIRCLE 244 111 1.06066 0 8.07385e-05>; 0 22 122 14 2 0 0 0 30 17 40 34 23 3 14 23 20 1 0 1 14 36 91 58 3 0 3 47 44 24 12 9 1 9 30 0 0 49 54 2 122 38 11 0 0 2 34 64 122 6 0 0 34 74 26 73 0 0 0 12 122 122 3 3 1 0 0 0 0 106 122 11 31 1 0 0 0 7 122 122 47 0 0 0 41 37 35 122 0 0 0 0 122 122 1 4 4 3 2 2 1 13 20 3 27 43 0 0 0 1 26 29 11 37 0 2 28 10 9 14 0 0 0 9 122 63 0 0;
<CIRCLE 124 123 3.56762 0 7.93379e-05>; 0 8 37 0 0 26 61 0 13 9 61 1 0 12 33 13 40 41 31 2 1 1 6 11 1 117 98 3 1 0 0 0 2 10 49 1 0 66 126 7 11 10 4 4 17 76 126 28 5 1 4 12 76 83 59 10 0 2 25 5 11 13 12 2 59 56 126 3 0 3 40 53 98 46 15 126 74 20 40 39 3 6 7 126 126 25 6 1 15 12 1 1 5 5 20 8 32 2 3 22 15 0 77 124 20 0 0 126 109 0 4 41 2 20 8 63 29 1 5 1 5 28 21 0 0 0 2 1;
<CIRCLE 259 108 1.26134 0 7.86497e-05>; 1 0 0 1 37 23 3 1 4 1 1 2 0 2 6 5 40 4 0 0 0 0 7 44 105 31 0 0 0 0 4 38 3 0 0 18 50 10 1 10 20 0 0 0 0 5 76 130 10 0 0 0 0 23 130 130 31 1 0 0 1 21 92 130 40 0 0 3 10 24 10 47 130 0 0 0 3 8 29 130 18 0 0 0 11 73 110 130 14 0 0 1 25 53 43 108 75 0 0 0 24 21 2 59 130 0 0 0 0 0 13 130 7 0 0 0 7 4 65 89 7 0 0 13 65 8 15 27;
<CIRCLE 180 102 2.12132 0 7.71547e-05>; 0 0 24 14 1 0 0 0 0 0 48 61 0 0 0 0 1 1 44 128 0 0 0 2 5 1 31 83 0 0 0 33 0 0 128 128 0 0 0 0 9 6 128 128 0 0 0 0 66 16 81 123 0 0 0 43 23 5 40 6 0 0 0 51 0 0 73 128 1 0 0 0 56 32 83 61 0 0 0 2 100 57 92 20 0 0 4 19 5 11 128 19 0 0 21 26 1 0 27 40 0 0 3 10 30 10 4 8 0 0 0 66 17 14 19 4 0 0 38 128 1 1 10 3 0 0 104 113;
<CIRCLE 241 104 1.5 0 7.63552e-05>; 0 0 0 62 60 8 17 0 0 0 0 10 12 12 52 2 17 4 2 1 8 16 25 19 9 5 7 10 25 20 13 11 6 10 14 6 16 14 119 44 1 15 25 9 12 65 119 41 2 2 6 9 53 119 75 12 2 2 6 7 14 30 48 61 6 26 92 14 7 46 32 12 4 51 119 24 12 21 23 7 56 16 44 29 49 41 57 47 7 0 0 26 62 54 64 52 5 3 4 1 1 119 98 4 4 7 22 0 0 119 119 14 103 12 6 0 2 16 76 119 21 0 0 3 119 119 14 35;
<CIRCLE 261 59 3.56762 0 7.55883e-05>; 31 113 84 14 0 0 2 6 27 110 20 0 0 0 0 0 1 15 18 0 0 0 0 0 0 1 0 0 0 0 0 0 43 49 9 8 3 13 77 42 46 113 113 54 6 1 3 7 104 113 95 7 0 0 0 12 18 10 0 0 0 0 0 1 0 2 8 24 88 72 35 2 65 15 30 91 79 7 5 59 113 86 50 5 0 0 0 85 23 47 19 0 0 0 0 2 10 74 49 27 99 24 1 0 40 24 15 32 72 17 3 29 67 112 97 25 21 4 0 9 106 89 16 0 0 0 0 0;
<CIRCLE 179 99 0.891905 0 7.40231e-05>; 0 2 28 1 0 0 0 0 0 1 17 19 5 1 0 0 0 0 8 140 10 0 0 0 0 1 35 140 0 0 0 0 0 20 140 19 0 0 0 0 0 31 140 74 2 0 0 0 0 0 42 140 21 0 0 0 22 8 35 118 2 0 0 27 0 21 140 22 0 0 0 0 0 23 140 74 1 0 0 0 27 5 96 140 3 0 0 20 49 0 2 15 0 0 0 137 0 1 20 46 3 0 0 0 7 2 26 70 11 0 0 2 113 8 18 6 0 0 0 43 91 1 2 1 0 0 0 64;
<CIRCLE 85 108 2.52269 0 7.36768e-05>; 2 5 3 1 2 0 0 0 0 0 1 50 131 1 0 0 0 2 71 112 131 1 0 0 0 35 131 8 3 0 0 0 37 23 13 13 1 0 0 0 0 0 27 83 131 7 0 0 0 0 2 33 131 30 0 0 0 1 10 3 17 17 6 0 28 39 131 104 0 0 0 0 0 0 131 131 25 4 12 1 2 1 34 83 64 11 18 14 0 0 0 0 7 10 75 14 36 5 69 50 0 0 6 23 20 0 22 26 1 18 120 34 1 0 13 8 0 12 131 36 0 0 19 1 0 0 90 31;
