KOEN1
128
513
<CIRCLE 294 165 2.12132 0 3.54428e-05>; 10 25 2 10 9 0 2 23 116 116 1 0 2 5 4 69 49 27 10 0 7 79 44 17 4 5 20 3 0 10 54 86 33 0 0 3 8 1 6 116 43 16 37 68 21 0 19 116 25 116 100 18 1 1 1 6 8 29 46 18 3 6 2 3 108 0 0 14 33 3 1 116 8 6 14 107 116 19 17 32 87 99 25 17 11 6 28 37 74 31 0 0 1 6 2 7 116 1 0 2 23 38 10 62 1 0 0 5 50 102 93 14 25 0 0 0 7 18 79 56 45 0 0 0 0 2 10 52;
<CIRCLE 98 117 1.26134 0 3.51461e-05>; 4 17 2 20 60 37 1 0 44 121 5 10 17 5 0 0 5 15 54 135 40 0 0 0 0 28 135 64 2 0 0 0 1 5 6 34 61 30 0 0 55 66 16 29 41 35 2 3 11 21 27 135 135 0 0 0 0 29 121 77 43 0 0 0 0 2 13 51 73 11 0 0 2 7 36 135 43 4 0 0 0 2 19 135 135 8 0 0 0 1 7 21 40 7 0 0 0 0 9 95 80 0 0 0 1 1 8 88 51 27 5 0 0 0 0 27 63 99 4 0 0 0 0 3 16 34 4 0;
<CIRCLE 171 148 1.5 0 3.41102e-05>; 0 0 0 15 19 5 26 33 1 0 19 24 10 1 14 18 8 0 7 10 3 3 46 113 9 0 0 1 9 24 94 77 0 0 3 17 20 6 72 51 4 0 0 3 6 27 121 93 115 14 0 10 7 14 47 121 21 5 1 84 102 29 40 43 0 0 0 0 0 3 121 121 2 0 0 0 24 121 121 51 66 65 2 9 33 121 13 10 14 27 3 43 121 12 1 3 3 0 0 0 1 6 23 39 0 0 0 0 21 75 5 1 3 4 0 0 21 121 26 3 3 4 0 6 57 78 34 2;
<CIRCLE 60 153 1.26134 0 3.36781e-05>; 0 0 11 122 46 0 0 0 3 0 0 94 86 1 4 4 22 4 8 46 15 1 4 15 1 0 6 95 25 0 7 7 0 0 0 84 120 44 2 11 2 0 0 50 43 20 60 122 3 0 4 46 121 41 39 20 0 0 0 73 32 6 16 12 1 0 0 0 76 122 50 41 4 0 0 59 122 25 59 122 0 0 0 75 122 24 9 4 0 0 0 81 54 15 8 2 0 0 0 1 28 48 42 5 0 0 0 58 122 11 23 9 0 0 6 59 122 15 0 0 0 0 15 22 29 27 12 1;
<CIRCLE 168 183 3 0 3.35729e-05>; 65 45 1 0 0 0 38 25 113 113 9 21 13 5 8 28 12 13 37 57 26 20 34 48 11 3 8 27 42 9 11 48 15 12 5 1 3 2 113 113 61 19 59 66 55 17 61 92 49 105 113 31 7 10 23 35 14 32 16 20 66 25 6 13 31 35 19 5 6 3 73 37 16 15 12 30 93 89 86 14 61 25 19 11 9 27 113 105 22 7 12 6 4 13 30 19 1 1 6 4 0 13 113 9 1 0 25 9 1 17 113 2 0 4 36 2 0 3 113 11 0 2 26 6 0 3 103 3;
<CIRCLE 221 151 1.5 0 3.34158e-05>; 17 30 50 6 1 1 1 1 25 33 68 4 3 1 2 9 0 6 27 44 44 6 3 1 0 0 3 23 14 8 16 5 6 11 16 10 16 64 45 3 17 62 144 29 26 61 46 19 52 66 56 9 15 4 30 72 2 0 0 1 2 3 74 43 0 9 31 0 4 60 60 17 5 5 37 8 8 105 144 39 21 5 47 6 0 4 90 113 6 5 57 25 0 1 22 48 0 94 144 2 1 3 1 0 0 33 144 60 0 1 6 0 1 3 144 63 0 0 2 2 5 7 144 74 1 0 0 6;
<CIRCLE 232 152 3 0 3.25646e-05>; 2 11 11 3 4 32 134 17 2 2 2 4 17 96 115 27 7 58 28 4 17 36 63 21 2 46 35 26 14 7 71 26 6 30 55 9 5 30 28 21 6 6 23 33 40 70 53 38 0 30 27 70 134 82 14 1 8 85 67 33 20 1 4 3 4 26 134 25 2 19 24 15 9 13 134 134 14 4 11 28 7 0 35 134 65 7 17 70 25 5 2 8 35 19 26 30 14 13 112 14 17 35 57 29 40 20 58 16 4 9 24 52 24 19 13 14 8 6 13 87 40 4 4 6 27 41 14 31;
<CIRCLE 117 156 1.5 0 3.23108e-05>; 0 0 46 14 0 0 45 8 0 0 42 7 0 7 59 1 0 1 25 5 0 2 36 2 31 13 8 0 0 0 16 15 5 9 14 2 0 6 136 105 0 8 18 9 4 101 136 6 0 0 17 24 9 54 136 7 7 0 17 16 2 18 134 23 11 86 78 23 0 0 17 23 0 30 136 136 7 23 34 0 4 3 136 136 11 17 28 2 28 13 80 34 4 5 11 11 3 75 97 11 0 0 0 0 0 2 88 117 4 0 0 2 17 2 14 55 4 0 4 29 35 5 10 17 1 0 0 24;
<CIRCLE 158 155 1.26134 0 3.21681e-05>; 0 0 1 1 6 49 125 0 0 0 2 3 29 63 60 7 0 0 4 1 5 21 67 95 0 0 0 0 0 1 108 125 0 8 71 85 16 18 32 0 20 29 21 21 56 43 48 68 19 4 0 0 1 3 84 125 1 0 0 0 0 2 52 101 0 29 98 85 26 0 0 0 112 125 70 5 2 0 3 14 125 83 0 0 0 0 3 32 13 5 5 1 0 0 1 9 0 7 14 14 43 6 1 0 125 79 6 1 10 6 2 3 125 111 0 0 0 0 0 0 10 10 8 2 1 0 0 0;
<CIRCLE 250 181 1.06066 0 3.08128e-05>; 2 0 6 36 66 11 4 2 145 7 8 17 18 0 0 45 145 1 0 0 0 0 0 71 24 2 3 1 0 0 0 4 8 0 0 80 88 4 2 8 145 31 0 6 11 0 0 63 145 116 1 0 0 0 0 31 14 27 2 0 2 1 0 0 10 6 0 45 22 5 4 5 96 115 0 0 0 0 2 17 100 145 3 0 0 0 0 3 54 117 1 0 0 0 0 0 2 0 0 1 4 17 78 17 13 10 0 0 0 0 90 54 88 63 0 0 0 0 32 74 103 72 0 0 0 0 1 32;
<CIRCLE 155 141 1.78381 0 3.06686e-05>; 0 22 28 3 12 59 13 0 0 57 124 2 1 21 46 0 0 20 124 10 1 12 10 0 1 16 124 14 0 0 0 1 12 28 20 9 9 56 53 23 13 35 28 13 18 94 124 39 0 2 27 16 80 124 61 8 4 10 20 1 6 13 40 54 7 59 33 11 41 44 34 5 10 105 117 35 16 16 36 12 0 2 30 48 65 42 31 12 0 0 3 12 20 11 50 37 5 6 0 1 12 57 124 2 1 4 4 6 5 75 124 2 0 0 5 4 4 58 71 40 0 0 2 3 1 3 118 124;
<CIRCLE 234 167 1.5 0 3.01585e-05>; 21 11 109 26 19 5 8 55 16 0 29 88 52 5 4 37 38 0 1 16 6 1 9 125 5 0 0 38 33 4 15 77 49 35 15 11 44 12 9 49 69 19 7 18 72 29 25 125 51 8 5 81 69 2 16 125 20 0 0 93 62 2 7 58 8 13 8 8 31 33 36 21 75 125 30 18 56 18 5 42 46 101 50 114 55 0 0 32 109 26 4 43 30 0 1 56 0 0 3 27 64 31 5 5 21 17 3 15 69 13 19 124 23 16 8 37 26 3 5 65 21 23 33 24 4 0 2 24;
<CIRCLE 156 186 1.5 0 3.00485e-05>; 4 0 0 1 3 26 43 57 4 0 0 0 0 7 113 115 0 1 3 2 1 0 115 88 1 0 14 49 14 0 50 51 1 2 78 30 0 28 80 39 12 15 115 43 0 0 26 70 52 33 86 14 5 2 19 43 7 3 11 63 115 80 10 12 7 6 72 30 1 10 71 19 18 11 67 35 2 13 104 65 97 32 69 6 1 1 16 82 7 4 78 18 37 59 15 6 0 1 7 0 0 5 115 11 1 1 12 0 0 8 115 9 2 4 42 4 0 7 115 4 0 0 49 4 0 2 115 4;
<CIRCLE 286 91 1.5 0 2.9991e-05>; 3 2 8 4 0 1 0 0 0 4 36 9 0 0 0 0 1 16 14 0 0 0 0 0 0 3 3 0 0 0 0 0 1 2 128 128 0 0 4 4 9 66 128 76 0 0 27 12 60 128 64 0 0 0 5 3 12 14 1 0 0 0 0 0 0 0 56 108 10 12 121 93 14 19 79 44 4 30 128 99 128 84 18 8 3 19 47 26 53 17 0 0 0 0 0 0 1 2 72 70 2 4 50 27 6 10 128 88 3 9 54 20 128 60 41 12 2 3 15 26 62 14 0 0 0 0 0 0;
<CIRCLE 233 152 2.12132 0 2.9979e-05>; 0 5 11 26 25 35 29 0 0 2 1 5 25 112 27 1 0 66 34 8 50 91 3 0 1 118 71 3 6 1 4 1 20 20 27 12 5 4 33 63 1 0 4 31 38 49 94 30 0 3 4 86 136 77 12 1 10 57 23 10 34 3 4 4 5 5 136 32 0 2 25 43 2 3 136 136 22 3 11 12 12 1 21 136 75 2 5 41 7 2 1 5 14 9 43 38 36 19 136 28 0 0 1 12 18 6 83 69 19 10 5 36 18 0 7 33 11 3 12 136 1 0 0 9 34 13 19 32;
<CIRCLE 118 192 2.12132 0 2.9877e-05>; 0 0 0 0 0 4 129 5 2 0 2 1 0 1 129 20 2 1 9 3 2 5 129 18 0 0 9 3 0 2 129 54 0 5 34 13 0 2 79 2 0 0 61 64 16 13 80 1 1 12 129 55 8 7 63 4 0 8 129 71 2 0 31 4 0 4 40 14 2 6 34 3 0 0 29 64 45 55 10 0 1 3 29 109 30 39 20 3 1 3 25 129 15 0 1 1 0 6 129 26 0 0 0 0 0 0 129 118 3 0 0 0 0 0 62 129 3 0 0 0 2 0 8 58 0 0 1 22;
<CIRCLE 171 171 1.26134 0 2.93218e-05>; 15 10 2 9 14 3 0 0 0 0 46 111 20 0 0 0 1 5 124 78 2 0 0 0 2 3 70 116 2 0 4 23 35 67 22 8 35 3 0 0 0 3 14 110 124 50 13 0 23 17 104 74 45 25 70 98 34 11 27 13 0 0 15 124 77 94 18 0 6 1 0 8 9 16 19 4 78 95 47 12 2 0 0 0 9 37 124 107 16 5 4 2 0 1 48 103 32 9 11 7 0 0 26 48 5 6 71 31 1 1 15 61 5 12 124 28 0 1 35 46 10 23 48 6 2 0 23 18;
<CIRCLE 287 92 1.26134 0 2.93156e-05>; 0 0 56 26 1 0 0 0 0 25 98 13 0 0 0 0 5 29 12 0 0 0 0 0 0 2 3 0 0 0 0 0 0 1 124 124 0 0 36 32 29 124 124 22 0 12 73 23 105 124 17 0 0 1 6 5 10 7 0 0 0 0 0 2 0 0 37 31 0 3 124 124 23 12 51 35 13 81 124 46 124 47 8 2 5 14 20 19 33 10 0 0 0 0 0 0 0 0 113 79 0 2 27 16 18 23 124 72 5 8 38 13 124 57 22 3 2 0 5 16 36 11 0 0 0 0 0 0;
<CIRCLE 71 183 3 0 2.92536e-05>; 0 0 0 42 60 63 77 0 0 0 0 3 40 118 88 1 0 12 10 2 17 70 17 0 0 2 17 14 0 9 31 5 0 0 0 0 14 53 97 0 0 0 0 0 118 118 57 0 0 0 0 1 56 76 106 8 0 0 0 0 0 15 118 19 0 0 0 0 14 7 2 0 0 0 2 11 118 100 9 0 0 17 92 45 60 50 99 2 1 77 63 1 0 2 116 12 0 0 0 0 4 1 0 0 0 0 0 4 86 85 0 0 0 14 37 26 118 118 0 0 1 118 38 2 9 30 0 0;
<CIRCLE 124 213 10.0908 0 2.92514e-05>; 0 1 9 17 56 106 49 3 1 6 16 8 1 10 133 10 35 43 4 1 0 1 95 52 50 25 0 2 11 15 43 32 2 14 17 2 102 133 59 5 9 20 73 43 8 38 133 54 46 3 8 14 1 4 132 133 5 1 0 0 2 10 133 38 0 0 1 0 13 120 91 0 0 0 7 2 0 37 133 55 5 0 0 0 0 0 131 120 0 0 0 0 0 0 81 5 0 0 0 0 0 0 2 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 2 0;
<CIRCLE 227 77 1.5 0 2.87784e-05>; 0 0 125 73 0 0 1 0 0 0 117 125 0 2 3 0 2 3 125 53 0 0 7 19 1 1 62 39 1 3 51 22 0 0 66 21 2 18 125 14 0 0 27 33 0 92 125 13 2 2 9 3 0 12 118 125 0 0 1 0 0 14 125 88 0 0 0 0 0 14 125 10 0 0 0 0 6 125 122 5 0 1 8 9 9 45 87 73 1 10 64 12 3 9 32 26 0 0 0 0 0 2 2 0 0 0 0 0 4 31 4 0 0 0 1 3 9 60 33 0 0 2 13 5 3 29 83 3;
<CIRCLE 77 158 1.78381 0 2.87248e-05>; 0 0 17 80 33 0 1 0 0 6 72 15 1 0 12 6 0 2 79 5 0 2 42 6 0 4 71 3 0 6 28 0 0 1 4 29 29 9 46 15 25 18 4 1 0 1 107 131 11 9 20 1 0 24 131 102 0 0 9 15 11 96 131 3 1 8 68 14 6 13 14 6 52 131 44 0 0 0 10 45 22 122 131 17 0 7 35 29 0 1 75 131 25 30 23 0 0 1 9 2 2 112 37 0 13 62 15 0 0 35 25 1 4 67 131 17 1 5 1 0 0 0 56 89 7 0 2 0;
<CIRCLE 196 158 2.52269 0 2.87118e-05>; 2 73 19 15 42 6 2 0 7 109 104 28 2 0 2 4 81 51 44 25 0 0 1 14 53 29 3 0 0 14 21 28 1 5 1 6 31 53 112 18 35 36 6 1 6 46 118 112 38 98 6 3 27 101 31 12 32 118 62 0 3 12 9 3 19 3 5 25 56 33 67 48 67 118 18 17 65 52 42 35 11 60 46 17 106 118 9 3 27 53 36 6 31 47 5 16 9 1 12 54 55 8 2 18 6 45 38 28 57 24 1 0 3 33 118 48 40 13 0 0 63 20 21 14 14 16 5 16;
<CIRCLE 69 122 1.78381 0 2.85687e-05>; 0 0 1 4 2 0 0 0 0 1 11 11 0 0 0 0 1 11 9 1 0 0 0 0 0 2 0 1 1 0 0 0 0 0 0 12 22 0 0 0 1 20 87 121 51 0 0 0 45 139 85 21 2 0 0 0 13 12 0 2 1 0 0 0 0 0 2 7 56 1 0 0 21 27 27 101 154 5 0 0 154 154 29 30 46 0 0 0 54 26 13 22 0 0 0 0 0 0 1 1 39 4 0 0 19 4 0 2 154 47 0 1 154 114 48 8 72 13 0 3 23 46 154 108 0 0 0 0;
<CIRCLE 245 167 1.5 0 2.83843e-05>; 11 0 0 14 13 2 10 109 2 0 0 39 27 4 10 21 4 0 0 23 81 15 4 13 136 0 0 3 27 3 0 86 7 0 0 77 60 2 6 52 27 0 0 33 29 18 25 103 23 0 0 12 136 55 21 33 136 0 0 1 14 3 0 126 30 8 8 64 39 0 0 16 117 51 16 20 45 10 6 74 55 8 9 35 136 32 7 18 136 0 0 0 9 2 1 60 10 4 10 23 9 0 2 21 14 43 58 34 11 2 1 8 67 13 43 83 46 5 1 13 136 4 1 1 1 0 0 60;
<CIRCLE 266 125 1.26134 0 2.79923e-05>; 5 5 1 6 31 4 0 1 26 15 2 0 3 1 7 24 94 90 0 0 0 0 7 34 36 16 0 0 0 6 12 9 10 1 0 1 12 9 50 80 3 0 0 0 1 12 135 135 48 3 0 0 0 53 135 106 70 2 0 0 1 16 26 35 59 0 0 0 0 0 40 135 5 0 0 0 0 21 135 135 2 0 0 0 0 131 135 10 15 1 0 0 13 78 80 14 128 0 0 0 0 0 0 129 10 1 0 0 0 1 4 26 3 1 0 0 2 11 16 2 0 0 0 0 49 65 6 0;
<CIRCLE 88 213 1.5 0 2.78779e-05>; 0 0 0 0 5 138 19 0 0 0 0 1 1 138 25 0 0 4 4 1 1 18 12 0 0 11 20 0 0 1 3 0 0 0 45 20 5 138 19 0 0 0 26 25 16 138 65 0 0 0 2 7 14 138 81 0 0 0 0 0 2 52 36 0 0 0 64 47 12 35 35 0 0 0 80 59 17 54 84 0 0 0 12 31 30 79 128 0 0 0 0 0 7 71 138 0 0 0 0 0 2 32 80 0 0 0 0 0 1 26 138 0 0 0 0 0 0 14 138 0 0 0 0 0 0 8 138 0;
<CIRCLE 73 132 1.5 0 2.75763e-05>; 4 3 3 19 127 4 0 0 127 64 5 11 39 0 0 0 64 23 4 3 0 0 0 0 0 0 17 31 0 0 0 0 4 0 0 0 127 27 0 1 127 58 11 2 71 11 0 7 49 70 127 39 0 0 0 0 0 0 88 127 0 0 0 0 0 0 3 3 127 61 0 1 33 20 39 49 83 47 1 7 4 14 127 110 5 0 0 0 0 31 127 43 0 0 0 0 0 7 72 28 49 16 0 0 0 0 9 58 127 23 0 0 0 1 29 69 52 6 1 0 0 30 61 6 0 2 6 0;
<CIRCLE 174 179 1.26134 0 2.74801e-05>; 11 15 18 3 26 34 13 8 0 0 2 0 9 31 126 62 11 2 4 1 1 2 72 84 2 2 5 13 18 9 28 33 7 6 92 54 0 0 15 58 9 18 126 66 0 0 23 50 36 67 126 10 2 0 24 19 4 8 30 27 21 1 2 5 10 9 126 126 1 0 2 2 126 48 126 59 0 0 0 50 126 74 50 5 0 0 0 41 3 10 68 33 1 0 4 2 16 9 19 12 6 23 98 19 126 45 1 0 0 0 68 67 72 43 4 1 0 0 18 71 1 0 3 3 0 6 45 20;
<CIRCLE 147 155 3 0 2.70046e-05>; 28 76 31 1 1 7 13 39 12 49 7 5 70 85 26 15 7 34 20 12 27 54 63 9 1 2 9 7 21 48 50 13 16 123 37 5 8 6 0 0 57 123 25 4 23 39 42 5 13 40 59 31 11 81 123 12 29 12 6 3 3 24 123 123 7 15 2 9 14 6 0 0 29 123 52 3 0 0 0 1 46 118 123 41 2 3 2 3 123 123 13 3 0 1 10 35 4 3 2 3 6 28 9 3 9 20 6 1 0 5 18 7 26 33 10 1 0 0 22 13 123 123 2 3 1 0 6 12;
<CIRCLE 241 75 2.12132 0 2.69826e-05>; 0 0 119 83 5 1 0 0 16 102 119 29 1 0 1 1 52 119 18 0 0 0 0 0 3 8 0 1 17 7 0 0 1 2 107 40 0 4 115 82 68 59 55 8 0 28 119 44 119 119 2 0 0 2 10 17 19 57 0 0 9 5 0 0 0 3 10 3 3 26 119 93 9 9 12 1 0 81 119 22 51 70 0 0 6 48 31 13 43 116 0 0 3 2 0 0 0 1 4 3 3 51 60 1 3 5 6 3 2 32 79 10 1 7 0 0 14 93 13 0 24 75 2 0 5 22 1 0;
<CIRCLE 329 213 1.5 0 2.68227e-05>; 2 0 30 22 0 0 1 3 1 0 6 7 0 1 11 24 0 0 0 0 0 0 42 139 1 0 0 0 0 0 23 139 2 0 0 0 0 0 23 60 17 4 0 0 0 0 59 139 15 20 11 0 0 0 85 139 4 15 15 0 0 0 27 139 5 0 0 0 0 0 139 97 46 22 4 0 0 0 111 135 31 70 36 0 0 0 59 77 14 42 21 0 0 0 16 34 0 0 0 0 0 0 139 17 0 0 0 0 0 0 139 30 2 0 0 0 0 0 121 38 2 0 0 0 0 0 38 28;
<CIRCLE 224 87 7.13524 0 2.67381e-05>; 0 0 0 2 1 0 0 0 0 0 29 65 11 0 0 0 5 37 100 56 4 0 0 0 10 43 19 4 1 0 0 0 0 0 0 3 10 3 0 0 0 0 18 75 69 97 31 0 29 49 68 56 17 65 94 22 25 70 56 22 0 1 4 6 0 0 26 47 1 1 0 0 0 0 94 127 6 28 9 0 0 2 127 127 7 22 23 1 7 43 127 69 0 0 1 0 4 3 127 127 1 3 5 3 0 2 119 127 4 12 29 3 1 5 102 68 11 11 35 8 30 26 63 32 8 9 28 92;
<CIRCLE 220 151 1.5 0 2.6129e-05>; 11 24 44 8 2 2 1 0 31 39 65 2 0 0 1 7 1 10 40 31 35 4 2 3 0 0 4 32 21 6 12 3 3 6 6 5 10 58 47 2 11 43 132 32 32 79 42 8 50 83 93 11 12 6 31 65 7 2 1 2 5 4 57 46 0 15 35 0 2 48 51 15 1 4 34 6 10 121 139 20 21 6 43 7 1 12 127 114 6 5 48 13 0 1 23 49 0 100 139 3 2 5 1 0 0 53 139 39 0 1 5 0 0 2 139 70 0 0 4 1 4 8 139 56 0 0 0 5;
<CIRCLE 58 143 1.78381 0 2.59863e-05>; 0 0 4 2 3 0 0 0 0 0 24 15 1 0 0 0 0 2 62 13 6 0 0 0 0 0 28 16 123 40 0 0 0 0 0 20 16 0 0 0 0 0 58 135 66 0 0 0 0 9 135 109 11 0 0 0 0 21 135 59 32 4 0 0 0 0 1 90 41 0 0 0 0 0 7 135 135 0 0 0 4 13 74 101 70 1 1 0 1 12 113 108 15 0 0 0 0 0 0 42 114 30 0 0 0 0 0 109 116 48 33 13 0 0 0 34 84 37 41 12 0 0 1 64 68 2 0 0;
<CIRCLE 117 193 0.891905 0 2.59017e-05>; 0 4 128 8 0 0 0 0 0 4 128 47 0 0 0 0 0 0 128 128 0 0 0 0 0 5 128 68 0 0 0 0 1 1 15 2 6 19 28 0 0 1 18 87 76 38 7 0 0 0 31 128 68 52 29 0 2 5 61 49 6 6 46 52 0 0 0 1 8 58 75 4 0 0 0 18 37 128 65 0 0 0 0 13 33 128 128 0 0 0 0 1 3 35 128 47 0 0 55 67 11 10 9 0 0 0 59 103 7 13 9 0 0 0 34 63 22 22 8 0 0 0 16 55 4 13 12 0;
<CIRCLE 193 122 1.78381 0 2.56368e-05>; 0 0 8 2 0 0 0 0 0 1 6 6 1 0 0 0 0 0 22 52 0 0 0 0 0 0 57 127 0 0 0 0 0 12 139 33 0 0 0 0 0 40 139 50 1 0 0 0 0 0 74 139 1 0 0 0 0 0 62 139 0 0 0 0 0 35 139 58 0 0 0 0 0 53 139 58 0 0 0 0 6 24 139 118 0 0 1 5 0 2 50 76 2 4 12 1 4 29 52 13 0 0 11 32 2 11 45 22 0 0 76 86 10 12 18 4 0 8 123 85 0 1 2 4 1 26 90 7;
<CIRCLE 162 174 1.5 0 2.51373e-05>; 8 15 1 4 9 3 1 2 119 119 1 1 2 0 1 4 103 91 5 6 12 0 0 0 0 1 16 70 66 6 0 0 4 1 0 0 6 12 7 5 119 70 0 0 1 2 8 27 119 119 8 2 5 0 0 11 6 22 7 11 73 48 19 3 0 0 0 0 2 21 119 49 33 8 0 0 0 1 119 119 74 21 6 7 0 0 39 113 15 10 49 22 1 5 11 26 2 1 14 2 0 0 93 75 1 4 8 16 13 2 88 63 0 0 62 119 38 7 25 25 8 6 119 103 2 0 2 4;
<CIRCLE 282 143 1.5 0 2.4975e-05>; 25 3 0 18 80 15 3 16 11 1 4 11 25 35 6 12 8 10 4 11 32 47 14 7 20 54 41 19 15 13 13 10 44 3 5 15 93 27 1 29 23 14 33 125 85 24 2 15 22 99 31 26 13 15 23 13 8 13 2 5 57 73 26 13 7 4 39 143 73 1 0 2 3 19 107 143 8 0 0 1 32 143 64 27 1 0 0 0 30 143 0 0 27 24 0 0 0 0 9 143 69 0 0 3 4 4 25 89 4 0 1 17 10 112 21 10 5 0 0 2 42 143 4 0 1 2 0 0;
<CIRCLE 215 163 4.24264 0 2.49579e-05>; 35 78 86 6 0 4 19 17 54 49 15 1 1 14 59 33 5 8 17 5 5 50 106 11 1 7 16 29 62 60 29 6 23 51 26 13 22 35 73 33 29 127 127 14 20 16 5 3 8 31 127 37 6 7 6 5 9 6 85 108 49 11 9 14 7 10 74 102 43 12 6 5 78 24 58 29 19 28 62 44 15 13 76 8 15 63 127 36 32 18 24 6 5 17 19 26 7 2 3 21 33 62 85 23 116 6 4 4 1 3 50 117 21 2 3 12 62 46 34 15 1 3 7 9 37 45 20 2;
<CIRCLE 213 173 3.56762 0 2.43011e-05>; 16 44 13 6 28 67 48 26 17 127 111 7 21 28 4 3 4 33 127 20 6 12 7 7 7 10 127 83 11 2 2 17 5 29 96 84 41 18 2 2 71 33 47 30 29 48 33 28 16 11 81 13 18 79 127 43 27 18 29 4 8 21 42 48 9 5 14 50 39 35 60 20 127 20 8 5 2 5 42 114 55 7 6 17 49 38 98 34 2 2 1 12 70 55 24 3 0 0 0 2 5 41 127 13 29 2 14 7 0 3 78 79 11 3 32 26 13 15 10 10 3 0 9 11 27 47 26 12;
<CIRCLE 148 156 3.56762 0 2.37673e-05>; 29 61 18 0 0 5 24 38 9 34 5 1 38 74 35 19 2 9 26 6 24 69 48 4 1 6 36 3 8 27 69 21 13 119 37 3 9 5 2 1 43 119 34 3 15 34 30 4 28 43 55 13 10 62 97 37 30 10 0 0 2 28 119 119 5 15 4 10 16 9 2 1 20 119 60 2 1 1 0 0 108 119 109 7 0 1 2 9 119 119 11 18 4 10 11 24 2 1 0 0 2 23 59 13 4 9 2 0 0 7 102 26 57 37 2 0 0 0 88 63 119 76 13 14 5 2 14 36;
<CIRCLE 86 158 2.12132 0 2.3636e-05>; 0 2 78 7 1 1 12 4 0 6 99 2 0 4 26 1 0 3 118 2 0 1 21 5 0 0 93 3 0 1 33 7 17 12 8 0 0 1 121 99 1 2 14 13 7 76 125 17 12 20 23 11 7 31 125 82 9 21 37 15 5 30 125 82 32 125 48 1 0 0 14 30 1 25 111 125 13 24 32 5 10 59 111 118 13 10 13 15 7 63 125 44 3 6 15 14 2 40 33 1 1 35 11 0 0 8 78 54 1 5 9 3 0 1 13 33 3 0 29 9 0 2 22 1 0 0 38 4;
<CIRCLE 288 174 1.5 0 2.34791e-05>; 57 0 0 4 8 0 0 63 100 0 0 29 32 0 0 122 4 0 2 116 122 9 1 13 7 34 16 18 22 22 9 3 122 0 0 4 3 0 0 106 94 0 0 35 118 25 3 87 0 0 0 50 113 42 33 10 2 0 0 0 3 21 77 47 122 4 0 1 1 0 0 47 100 7 0 0 35 69 32 22 2 0 0 1 32 122 122 14 0 0 0 5 22 17 58 52 122 42 0 0 0 0 0 2 87 54 0 0 1 2 3 1 9 11 0 0 56 53 6 0 0 0 0 2 34 39 4 1;
<CIRCLE 217 168 3 0 2.34333e-05>; 31 122 26 0 12 36 5 3 4 100 122 5 1 26 18 1 5 15 122 24 0 12 23 25 2 3 103 118 22 5 7 14 13 31 43 26 60 67 5 12 13 34 122 19 45 71 26 18 31 27 122 24 11 20 51 45 29 15 54 32 3 5 11 52 82 36 51 35 15 3 4 17 111 13 0 0 9 71 98 44 7 0 0 6 43 62 122 52 15 16 3 4 34 25 23 22 59 3 1 4 5 4 62 63 115 12 6 3 0 1 13 45 5 6 10 38 66 20 23 6 0 0 1 21 47 17 19 11;
<CIRCLE 115 192 7.13524 0 2.30684e-05>; 0 1 16 13 8 21 18 1 0 5 29 7 0 4 31 3 1 25 12 6 1 1 33 7 26 69 7 0 0 1 23 15 3 16 9 4 32 69 105 11 2 14 22 12 3 16 128 12 8 5 15 28 5 10 128 26 20 8 2 0 0 1 114 68 2 33 29 5 67 128 31 3 1 41 128 41 3 28 125 11 37 6 45 65 3 3 65 128 34 3 2 0 0 3 63 128 0 0 0 0 6 101 81 0 0 0 5 0 0 31 128 13 2 0 1 0 0 0 128 108 4 0 0 0 0 0 48 31;
<CIRCLE 291 213 1.26134 0 2.2957e-05>; 0 0 0 0 1 138 33 0 0 0 0 0 1 135 36 0 0 0 0 0 3 33 8 0 0 7 5 0 0 2 1 0 0 0 56 17 4 134 29 0 0 0 32 17 12 138 69 0 0 0 2 6 14 138 58 0 0 0 0 0 2 58 27 0 0 0 113 36 3 20 34 0 0 0 125 44 9 44 57 0 0 0 32 41 27 80 79 0 0 0 0 2 10 73 95 0 0 0 0 0 0 26 128 0 0 0 1 0 0 24 138 0 0 0 0 0 0 19 138 0 0 0 0 0 0 10 138 0;
<CIRCLE 293 164 1.26134 0 2.2649e-05>; 3 1 0 0 2 4 14 77 83 23 0 1 1 2 60 127 84 34 16 11 2 1 5 20 2 9 17 16 2 7 3 2 35 0 0 7 4 1 6 127 4 1 27 127 31 7 41 127 5 88 108 59 4 1 3 4 3 66 21 10 5 3 0 0 58 0 0 70 43 0 0 127 1 1 18 127 126 9 0 8 7 116 72 29 24 19 1 0 43 127 5 0 3 5 0 1 20 0 0 71 92 1 0 26 0 0 1 42 80 28 8 0 6 8 1 0 10 50 37 14 81 41 0 0 0 4 18 35;
<CIRCLE 192 122 1.78381 0 2.23073e-05>; 0 0 8 2 0 0 0 0 0 1 7 3 0 0 0 0 0 0 16 37 1 0 0 0 0 0 49 110 0 0 0 0 0 6 140 46 0 0 0 0 0 45 140 24 0 0 0 0 0 4 83 140 1 0 0 0 0 0 62 140 0 0 0 0 0 24 140 88 0 0 0 0 0 63 140 40 0 0 0 0 5 26 140 121 0 0 0 5 1 5 56 75 2 3 9 1 3 24 56 23 0 0 7 25 2 18 49 20 0 0 61 75 8 12 24 7 0 5 121 98 2 2 3 4 1 24 91 14;
