KOEN1
384
515
<CIRCLE 288 184 3 0 5.99648e-05>; 7 0 0 10 20 51 39 24 25 1 2 48 36 33 42 22 101 43 3 3 2 0 13 41 20 36 5 0 3 6 14 11 0 0 0 0 26 129 56 5 1 1 6 17 61 129 72 4 19 129 36 24 37 25 5 4 30 117 34 1 0 0 1 0 0 0 28 1 1 31 26 0 0 0 24 8 62 129 20 0 0 76 18 9 55 129 13 0 0 129 83 1 3 47 5 0 0 0 86 1 0 0 37 0 0 0 88 13 6 22 46 0 0 0 18 23 40 129 57 0 0 9 15 1 14 129 115 0 6 0 0 10 20 52 40 26 26 1 1 47 35 33 42 22 102 43 3 3 2 0 13 39 23 38 5 0 0 2 15 13 0 0 0 0 26 128 56 5 1 1 6 17 60 128 72 4 20 128 36 24 37 25 5 4 31 119 35 0 0 0 0 1 0 0 28 1 1 31 26 0 0 0 24 8 62 128 20 0 0 76 18 9 55 128 13 0 0 128 82 1 3 47 5 0 0 0 86 1 0 0 36 0 0 0 88 13 6 22 45 0 0 0 18 23 40 128 57 0 0 9 15 1 14 128 115 0 20 48 39 26 7 0 1 10 37 33 41 20 25 1 2 49 2 1 13 39 99 43 3 3 2 6 14 11 21 37 5 0 27 128 55 5 0 0 0 0 62 129 68 3 1 1 6 18 37 25 5 4 19 129 37 25 0 0 1 1 30 118 34 1 1 31 26 0 0 0 28 1 63 129 20 0 0 0 24 8 55 129 13 0 0 76 18 9 3 47 5 0 0 129 83 1 0 0 37 0 0 0 87 1 6 22 46 0 0 0 89 13 41 129 57 0 0 0 18 23 14 129 116 0 0 9 15 1;
<CIRCLE 232 151 3.56762 0 5.98702e-05>; 43 48 63 32 1 0 1 4 68 53 13 3 2 9 24 30 0 1 26 17 15 45 48 6 0 0 10 53 97 47 18 3 37 83 21 10 13 18 2 2 64 123 116 23 12 16 4 8 1 10 123 73 12 18 14 4 0 1 72 123 58 8 13 14 55 12 1 0 53 86 13 23 123 10 12 10 14 79 55 73 3 4 48 17 18 123 123 13 0 1 10 16 18 56 72 34 37 1 11 6 75 53 10 18 123 19 34 17 2 11 13 33 4 13 44 46 20 50 26 2 1 8 4 9 46 60 20 1 42 44 61 31 1 1 1 5 61 47 10 2 1 15 50 34 0 1 14 11 9 58 75 5 0 0 9 49 87 54 21 4 39 82 20 10 12 17 2 2 68 123 122 23 10 17 7 9 1 10 123 83 11 23 19 3 0 1 68 123 59 10 16 8 53 12 1 0 51 83 13 23 123 11 13 10 13 76 53 70 3 3 50 18 17 123 123 12 0 1 10 16 16 54 74 29 36 1 10 5 72 51 10 17 123 18 33 17 2 11 12 32 4 13 42 44 19 48 25 2 1 7 4 9 44 58 19 1 1 0 1 4 43 48 63 32 2 10 27 32 66 52 13 2 13 42 53 7 0 2 25 15 95 39 20 3 0 0 10 57 13 18 2 2 38 83 21 10 11 16 4 8 65 124 117 23 12 19 14 5 1 10 124 75 54 6 12 14 0 1 72 124 53 86 13 23 55 12 1 0 14 79 55 72 124 10 12 10 17 124 124 13 3 4 49 18 19 56 73 32 0 1 10 16 74 53 10 18 37 1 11 6 2 11 13 33 124 19 34 17 20 50 26 2 4 13 44 46 46 60 20 1 1 8 4 9;
<CIRCLE 209 141 1.06066 0 5.94643e-05>; 1 20 124 23 1 0 0 0 1 23 124 71 10 1 2 2 1 30 72 85 13 3 1 0 3 68 23 4 5 0 0 0 15 12 51 10 8 16 24 41 20 15 45 6 3 30 56 123 6 13 25 13 14 100 57 16 14 53 13 0 0 12 50 27 54 13 2 0 0 6 18 109 32 0 0 27 52 22 25 124 12 28 6 68 93 47 23 18 30 70 4 4 5 38 51 28 92 4 0 5 2 0 0 124 20 0 0 115 103 4 0 57 2 27 12 124 79 0 0 0 17 124 14 7 3 3 0 0 1 20 124 23 1 0 0 0 1 23 124 71 10 1 2 2 1 30 72 85 13 3 1 0 3 68 23 4 5 0 0 0 15 12 51 10 8 16 24 41 20 15 45 6 3 30 56 123 6 13 25 13 14 100 57 16 14 53 13 0 0 12 50 27 55 13 2 0 0 6 18 110 32 0 0 27 52 22 25 124 12 28 6 68 93 47 23 18 30 69 4 4 5 38 51 28 92 4 0 5 2 0 0 124 20 0 0 115 103 4 0 57 2 27 12 124 79 0 0 0 17 124 14 7 3 3 0 0 1 0 0 0 1 19 124 26 10 1 2 2 1 23 124 71 13 3 1 0 1 30 72 85 5 0 0 0 3 68 23 4 9 18 23 41 15 12 50 11 3 30 56 123 20 15 45 6 14 100 57 16 6 13 25 13 0 12 50 27 14 53 13 0 0 7 18 109 53 12 3 0 52 22 25 124 32 0 0 27 93 47 23 18 12 28 6 68 5 38 51 28 30 70 4 5 2 0 0 124 92 4 0 5 103 4 0 57 20 0 0 115 79 0 0 0 2 27 12 124 3 3 0 0 17 124 14 7;
<CIRCLE 104 76 2.52269 0 5.85845e-05>; 0 0 0 1 0 0 0 0 0 0 1 11 6 0 0 0 0 0 1 138 117 0 0 0 8 21 63 138 52 0 0 6 0 0 116 13 0 0 0 0 0 0 137 61 30 0 0 0 0 0 21 138 138 27 1 0 10 10 28 46 51 25 2 6 0 1 138 25 0 0 0 0 9 10 138 37 5 0 2 7 2 2 51 59 86 73 9 5 0 1 14 12 84 118 5 0 0 6 88 2 0 0 0 0 44 73 44 4 2 1 2 9 13 15 26 71 49 8 5 7 0 0 16 55 91 10 0 0 0 0 7 0 0 0 0 0 0 0 5 12 3 0 0 0 0 0 2 144 100 0 0 0 7 19 57 142 46 0 0 5 0 8 144 8 0 0 0 0 0 7 144 56 20 0 0 0 0 1 25 144 144 16 1 0 10 12 27 47 42 13 1 5 0 66 144 11 0 0 0 0 3 49 144 24 3 0 0 0 1 6 111 92 72 28 1 0 0 2 27 49 81 27 1 0 6 61 35 2 0 2 20 18 46 60 41 2 4 1 11 6 17 11 28 48 54 4 1 1 0 3 20 25 60 6 2 1 0 0 1 0 0 0 3 0 7 1 3 0 0 0 3 8 119 0 0 0 0 0 2 137 52 0 0 6 7 21 61 137 0 0 4 1 0 2 99 7 35 2 5 0 0 1 118 39 137 34 1 0 0 0 18 137 59 30 0 7 8 6 27 40 0 0 0 0 0 2 137 23 5 0 0 4 11 16 137 27 92 77 3 4 4 3 54 55 108 120 1 0 0 0 13 15 0 1 0 0 0 5 82 13 2 1 1 7 55 71 42 5 49 6 2 6 17 16 21 68 115 10 0 0 0 0 10 55;
<CIRCLE 104 76 7.13524 0 5.85845e-05>; 6 7 2 1 0 0 0 0 2 2 2 9 0 0 0 0 0 9 42 22 0 0 0 0 0 18 15 0 0 0 0 0 4 13 74 15 1 0 0 0 1 3 112 101 16 0 0 0 0 58 129 129 49 0 0 0 5 129 79 5 1 0 0 0 0 1 129 91 51 17 3 0 0 12 129 67 9 2 7 0 0 21 58 129 102 2 1 0 52 129 25 14 11 0 0 1 0 0 7 11 41 125 88 0 0 3 23 8 7 75 129 0 0 1 8 19 36 100 40 1 26 29 3 3 7 24 24 17 6 7 2 1 0 0 0 0 2 2 2 8 0 0 0 0 0 8 39 21 0 0 0 0 0 17 14 0 0 0 0 0 4 10 83 30 2 0 0 0 1 3 127 106 6 0 0 0 0 58 127 127 16 0 0 0 5 127 76 4 0 0 0 0 0 1 70 65 57 109 12 0 0 15 127 73 21 56 49 2 2 24 56 126 52 25 6 0 59 127 23 7 3 1 0 1 0 0 0 3 34 91 43 1 0 0 0 18 33 127 124 0 1 0 1 13 75 127 13 1 28 33 8 0 9 19 4 5 0 0 0 0 6 8 2 1 0 0 0 0 2 2 2 9 0 0 0 0 0 9 42 22 0 0 0 0 0 18 15 0 1 0 0 0 4 15 71 12 20 0 0 0 1 5 106 90 60 0 0 0 0 58 130 130 1 0 0 0 5 130 78 5 49 15 3 0 0 4 130 83 12 1 3 0 0 21 130 55 127 1 0 0 0 23 56 126 14 0 0 1 52 130 24 13 42 129 95 0 0 1 12 10 5 64 130 1 0 9 28 6 42 87 43 1 0 3 9 19 9 24 26 17 25 29 3 3;
<CIRCLE 343 145 7.13524 0 5.852e-05>; 63 43 119 2 0 0 0 17 1 71 103 0 0 0 0 0 1 32 11 0 0 0 0 0 0 0 0 0 0 0 0 0 19 44 132 15 1 5 52 43 19 132 124 2 16 22 26 12 110 132 21 0 2 0 0 0 9 4 0 0 0 0 0 0 61 4 1 1 4 11 39 99 49 29 4 15 124 78 21 10 132 90 1 2 24 8 0 14 31 4 0 0 1 0 0 0 17 41 80 23 3 3 3 20 41 1 35 96 56 5 1 67 132 1 0 5 11 1 0 132 17 0 0 0 1 0 0 5 62 50 125 1 0 0 0 24 3 90 113 0 0 0 0 0 4 36 6 0 0 0 0 0 0 0 0 0 0 0 0 0 20 35 125 6 1 7 82 41 62 125 86 2 10 17 46 17 105 125 6 1 1 0 0 0 8 3 0 1 3 1 0 0 65 2 0 2 5 13 39 80 40 45 7 19 125 56 22 8 125 125 4 4 23 3 0 13 27 6 0 1 2 0 0 0 19 43 84 27 4 4 3 19 41 1 35 100 58 5 1 67 125 2 0 6 11 0 0 125 17 0 0 0 1 0 0 4 0 0 0 12 66 47 110 1 0 0 0 0 1 66 101 0 0 0 0 0 1 31 13 0 0 0 0 0 0 0 0 0 1 6 47 38 18 47 132 12 17 25 21 9 19 132 132 3 2 0 0 0 119 132 27 0 0 0 0 0 11 4 0 0 4 13 38 92 58 4 1 2 121 86 19 9 51 27 5 15 23 9 0 13 132 85 1 2 2 0 0 0 32 3 0 0 3 3 3 20 17 41 81 24 56 5 1 68 42 1 36 98 11 1 0 132 132 1 0 6 1 0 0 5 17 0 0 0;
<CIRCLE 116 196 1.26134 0 5.84677e-05>; 0 1 0 0 1 138 24 0 0 36 10 0 0 89 28 0 0 88 50 0 0 9 5 0 0 50 64 0 0 4 0 0 0 0 38 10 3 138 33 0 0 0 21 18 13 138 84 0 0 7 8 6 23 138 40 0 0 16 32 1 11 20 2 0 0 0 107 43 12 13 24 0 0 0 124 73 30 49 50 0 0 0 32 53 54 68 72 0 0 0 0 2 31 40 79 0 0 0 1 1 4 18 119 0 0 0 1 1 6 40 138 0 0 0 0 1 1 22 138 0 0 0 0 0 0 20 138 0 0 1 0 0 1 138 24 0 0 36 10 0 0 89 28 0 0 88 50 0 0 9 5 0 0 50 64 0 0 4 0 0 0 0 38 10 3 138 33 0 0 0 21 18 13 138 84 0 0 7 8 6 23 138 40 0 0 16 32 1 11 20 2 0 0 0 107 43 12 13 24 0 0 0 124 73 30 49 50 0 0 0 32 53 54 68 72 0 0 0 0 2 31 40 79 0 0 0 1 1 4 18 119 0 0 0 1 1 6 40 138 0 0 0 0 1 1 22 138 0 0 0 0 0 0 20 138 0 1 138 24 0 0 1 0 0 0 89 28 0 0 36 10 0 0 9 5 0 0 88 50 0 0 4 0 0 0 50 64 0 3 138 33 0 0 0 38 10 13 138 84 0 0 0 21 18 23 138 40 0 0 7 8 6 11 20 2 0 0 16 32 1 12 13 24 0 0 0 107 43 30 49 50 0 0 0 124 73 54 68 72 0 0 0 32 53 31 40 79 0 0 0 0 2 4 18 119 0 0 0 1 1 6 40 138 0 0 0 1 1 1 22 138 0 0 0 0 1 0 20 138 0 0 0 0 0;
<CIRCLE 162 180 3 0 5.78334e-05>; 3 27 27 28 7 9 68 15 0 1 9 27 12 45 69 1 0 1 12 6 1 6 77 38 0 0 5 3 0 1 90 42 1 6 15 45 13 11 100 13 15 10 46 90 15 41 70 9 60 12 16 2 0 13 104 130 1 0 4 8 13 65 111 44 0 2 48 130 9 0 1 11 51 6 22 116 10 0 3 130 114 6 6 0 0 6 11 130 3 0 2 0 2 64 75 18 14 1 30 38 0 0 26 122 39 15 15 6 0 0 13 130 14 9 71 0 0 0 6 71 0 1 70 0 0 0 6 1 3 27 34 30 7 8 67 16 0 0 5 29 14 46 69 1 0 0 3 4 1 9 80 39 0 0 1 1 0 0 91 49 1 6 15 45 12 11 99 14 15 10 46 90 15 41 69 9 60 12 16 2 0 13 103 129 1 0 7 6 13 64 109 45 0 2 48 129 9 0 1 11 51 6 22 116 10 0 3 129 113 6 6 0 0 6 11 129 3 0 2 0 2 64 75 18 14 1 30 38 0 0 26 122 39 15 15 6 0 0 13 129 14 9 71 0 0 0 6 71 0 1 70 0 0 0 6 1 6 9 70 13 3 27 27 28 12 45 69 1 0 1 9 29 1 6 78 38 0 1 11 6 0 0 90 43 0 0 5 2 13 13 102 11 0 5 14 43 16 42 71 9 15 10 42 87 0 13 106 130 59 11 14 2 12 67 114 44 1 0 4 7 9 0 1 11 0 2 47 130 11 0 3 130 51 6 21 115 0 6 12 130 113 6 5 0 2 64 76 18 3 0 2 0 0 0 26 122 14 1 30 38 0 0 13 130 39 15 15 6 0 0 6 71 14 9 71 0 0 0 6 1 0 1 70 0;
<CIRCLE 267 104 3 0 5.74807e-05>; 1 53 71 64 12 7 3 0 4 40 33 94 75 25 2 0 67 30 24 36 17 17 5 11 50 7 1 3 17 64 14 17 13 44 20 79 60 17 3 0 73 110 37 25 36 80 17 7 93 54 19 43 50 91 17 4 110 74 1 1 28 37 1 2 2 17 8 39 110 39 1 1 18 110 83 23 26 4 3 8 22 62 63 80 20 8 21 11 110 110 2 2 3 9 8 18 0 1 6 28 88 25 33 2 23 4 2 1 15 13 43 92 13 7 10 2 0 9 110 79 47 24 9 1 1 4 62 66 1 60 79 74 8 8 4 1 3 42 33 107 91 24 3 0 50 6 10 54 40 19 31 37 20 4 5 9 35 107 53 25 6 36 34 75 24 17 6 0 46 107 55 25 36 70 29 6 77 49 26 35 37 77 42 16 63 62 2 4 73 68 6 5 1 8 18 42 96 39 12 2 11 107 106 22 45 9 4 10 16 87 102 46 13 6 10 10 88 107 11 2 4 19 10 15 1 4 8 30 84 33 28 5 19 4 2 3 28 32 30 64 15 14 29 1 0 11 102 66 45 40 21 3 1 2 40 63 11 7 3 0 1 53 71 64 76 21 1 0 3 39 34 96 17 15 4 8 68 38 25 35 17 57 12 15 54 9 0 3 53 16 3 0 10 42 21 79 39 77 13 5 61 109 41 27 46 85 13 4 96 58 21 42 29 30 1 1 109 78 1 0 109 39 2 1 2 14 9 40 29 4 3 8 12 109 94 25 16 5 23 12 22 64 70 70 2 8 8 18 109 109 2 1 90 28 28 2 0 1 7 29 18 15 40 94 17 3 2 2 0 4 109 86 13 7 9 1 1 4 64 69 48 22 8 1;
<CIRCLE 105 76 2.12132 0 5.72225e-05>; 0 0 1 1 1 0 0 0 0 0 1 24 17 0 0 0 0 0 0 139 139 0 0 0 10 8 18 137 65 0 0 9 0 0 127 12 0 0 0 0 0 0 122 91 53 0 0 0 0 0 10 139 139 30 1 0 7 10 23 34 45 28 2 4 0 1 139 20 0 0 0 0 5 7 139 50 9 0 1 6 0 1 34 55 89 82 8 2 0 0 7 5 63 139 7 0 3 15 77 2 0 0 0 0 48 46 22 3 4 3 5 19 4 3 12 51 46 13 6 6 0 0 16 46 79 20 0 0 0 0 8 1 0 0 0 0 0 0 6 27 10 0 0 0 0 0 0 143 134 0 0 0 9 7 16 127 57 0 0 7 0 13 143 3 0 0 0 0 0 2 142 90 38 0 0 0 0 1 12 143 143 19 1 0 8 13 21 36 36 16 1 3 0 62 143 2 0 0 0 0 1 25 143 41 6 0 0 0 0 2 87 87 78 35 1 0 0 1 16 41 77 37 2 0 4 70 54 0 0 0 3 4 42 54 46 3 6 0 1 1 7 4 38 59 39 1 0 0 0 3 27 34 54 3 0 0 0 0 3 0 0 0 1 1 19 2 3 0 0 0 1 16 140 0 0 0 0 0 0 140 66 0 0 9 9 7 17 131 0 0 3 1 0 3 109 3 63 2 3 0 0 0 103 65 140 38 0 0 0 0 8 140 56 34 1 5 6 5 22 29 0 0 0 0 0 3 140 11 10 0 0 3 7 12 140 40 95 89 3 1 1 1 37 52 87 140 2 0 0 0 7 7 0 0 0 0 3 15 78 11 4 2 2 14 59 50 25 2 44 8 3 6 6 3 11 54 100 20 0 0 0 0 10 50;
<CIRCLE 63 86 3.56762 0 5.64549e-05>; 0 0 0 5 50 8 0 0 44 55 11 14 61 21 1 1 33 32 20 14 14 3 0 0 7 14 55 10 3 0 0 0 0 0 0 0 31 17 0 0 23 12 27 40 116 65 3 3 17 25 134 130 17 1 0 0 0 4 134 93 0 0 0 0 0 0 0 0 12 6 0 0 0 0 7 37 134 53 0 0 0 31 126 87 134 31 0 0 0 9 118 74 1 0 0 0 0 0 0 0 4 1 0 0 0 0 0 0 134 106 0 0 0 0 9 4 134 134 17 0 0 0 20 4 4 23 65 0 0 0 0 6 50 5 0 0 39 58 12 14 65 13 0 0 28 35 32 17 11 2 0 0 2 10 80 25 2 0 0 0 0 0 0 10 50 7 0 0 16 20 32 27 127 63 4 0 10 22 133 113 24 23 19 7 0 0 133 133 36 20 3 0 8 0 0 2 27 7 3 7 20 1 2 7 45 133 69 19 0 0 17 21 43 133 133 37 0 0 11 29 109 133 42 2 9 2 0 0 5 8 0 2 43 35 3 9 10 20 15 6 1 4 30 91 56 43 47 6 0 0 7 45 87 104 44 1 48 6 0 0 0 0 0 5 59 17 0 1 41 51 11 13 13 6 0 0 32 29 18 10 2 1 0 0 9 11 45 7 33 16 2 0 0 0 0 2 105 61 3 2 22 13 23 32 16 1 0 0 16 25 137 106 0 0 0 0 0 5 137 77 9 8 6 2 1 1 0 0 137 40 3 0 0 0 7 48 137 18 0 0 1 34 137 111 0 0 0 0 5 36 137 49 4 0 0 0 0 1 2 1 137 110 0 0 0 0 0 2 137 137 21 5 4 6 14 11 1 19 40 16 19 18 14 0;
<CIRCLE 211 145 1.78381 0 5.59152e-05>; 12 29 121 34 1 0 3 19 5 16 121 87 6 16 19 23 6 42 56 35 5 9 13 8 80 42 10 12 5 1 0 3 68 18 18 10 2 1 9 121 20 10 12 59 64 43 50 118 14 77 18 25 23 41 39 25 30 63 3 3 25 34 4 0 106 2 0 34 20 0 0 121 17 8 8 121 121 16 25 37 31 121 27 40 24 13 32 13 9 63 21 4 22 22 1 1 47 1 7 69 17 1 2 65 11 0 0 41 49 32 108 37 5 9 4 4 68 81 88 11 15 52 16 1 18 9 5 9 13 31 121 32 1 0 3 19 5 16 121 86 6 16 18 23 6 42 56 35 5 9 13 8 80 41 10 12 5 1 0 3 69 19 17 9 2 1 9 121 20 10 12 59 64 43 49 118 14 77 18 25 23 41 39 25 32 63 3 3 25 34 4 0 106 2 0 34 20 0 0 121 17 8 8 121 121 16 25 37 31 121 27 39 24 13 32 13 10 63 21 4 22 22 1 1 47 1 7 69 17 1 2 65 11 0 0 41 49 32 108 37 5 9 4 4 68 81 87 11 15 52 16 1 18 9 5 9 1 0 3 18 11 27 121 38 6 16 19 23 5 16 121 87 5 9 13 8 6 42 56 35 5 1 0 3 80 42 10 12 3 1 9 120 66 17 19 11 64 43 50 118 20 10 12 59 23 41 39 26 14 77 18 25 25 34 4 0 30 63 3 3 20 0 0 121 106 2 1 34 121 16 25 37 17 8 8 121 24 13 32 13 31 121 27 40 22 22 1 1 9 63 21 4 17 1 2 65 47 1 7 70 49 32 108 37 11 0 0 41 68 81 88 11 5 9 4 4 18 9 5 9 15 52 16 1;
<CIRCLE 272 65 5.04538 0 5.57135e-05>; 0 2 4 4 16 5 0 0 5 31 7 4 9 3 0 0 1 22 4 0 0 0 0 0 0 1 0 0 0 0 0 0 0 22 80 77 18 1 0 0 0 55 130 130 17 1 0 0 5 130 70 17 0 0 0 0 1 43 6 0 0 0 0 0 1 19 116 130 20 21 76 19 3 40 130 116 26 36 34 11 36 130 86 38 5 3 2 6 7 130 86 2 0 0 0 0 0 3 63 83 18 31 80 13 14 10 37 73 69 45 25 10 44 21 16 14 18 41 14 22 83 105 20 4 6 16 2 22 0 1 3 3 13 5 0 0 4 27 6 3 7 3 0 0 1 19 4 0 0 0 0 0 0 1 0 0 0 0 0 0 0 19 69 67 15 1 0 0 0 47 114 120 14 1 0 0 2 126 67 16 0 0 0 0 0 37 13 0 0 0 0 0 0 16 101 126 17 19 66 14 1 34 126 114 35 32 28 7 4 126 126 45 13 3 0 0 9 126 126 3 0 0 0 0 0 2 58 69 13 27 69 10 2 4 28 60 89 43 24 9 8 22 33 20 42 71 22 11 112 106 39 7 7 19 2 28 16 6 0 0 0 2 4 4 9 3 0 0 5 32 8 4 0 0 0 0 1 22 4 0 0 0 0 0 0 1 0 0 18 1 0 0 0 23 81 79 17 1 0 0 0 57 131 131 0 0 0 0 5 131 72 18 0 0 0 0 1 43 8 0 20 21 79 22 1 21 116 131 27 36 36 14 3 41 131 118 5 4 3 10 40 131 76 38 0 0 0 0 7 131 69 1 17 30 84 15 0 3 66 83 68 42 26 11 14 12 40 78 17 36 14 25 49 23 13 12 5 14 2 22 78 105 15 3;
<CIRCLE 299 86 4.24264 0 5.55813e-05>; 17 148 47 9 0 0 0 0 1 148 65 0 0 0 0 0 0 44 7 0 0 0 0 0 0 1 0 0 0 0 0 0 32 76 46 16 7 10 7 15 37 148 102 8 2 3 0 4 105 148 12 0 0 0 0 3 14 11 0 0 0 0 0 0 58 14 3 5 18 71 17 20 146 36 2 3 14 50 8 59 148 42 0 0 0 0 0 63 39 2 0 0 0 0 0 2 96 79 6 3 9 31 7 9 106 4 0 0 10 54 33 54 148 0 0 0 0 0 1 68 19 1 1 0 0 0 0 4 2 136 57 9 0 0 0 0 0 134 91 0 0 0 0 0 2 48 13 0 0 0 0 0 0 2 0 0 0 0 0 0 2 77 77 22 16 15 4 0 46 136 136 11 2 2 0 3 133 136 13 0 0 0 0 3 16 9 0 0 0 0 0 0 9 4 6 7 33 105 26 14 136 34 8 4 16 51 10 75 136 32 0 0 0 0 0 77 34 1 0 0 0 0 0 2 34 40 6 1 13 38 16 7 82 2 0 0 7 38 68 94 136 1 0 0 0 0 1 81 14 0 2 0 0 0 0 3 0 0 0 0 20 150 47 10 0 0 0 0 2 150 58 0 0 0 0 0 3 42 5 0 0 0 0 0 0 1 0 0 7 11 9 21 36 77 38 13 2 3 0 5 38 150 79 6 0 0 0 4 94 150 12 0 0 0 0 0 13 12 0 0 19 64 15 19 68 20 2 4 15 43 6 57 149 37 1 2 0 0 0 68 150 44 0 0 0 0 0 2 40 2 0 0 10 27 6 9 103 92 7 3 12 49 27 39 122 6 0 0 0 0 0 50 150 0 0 0 0 0 0 4 20 0 1 0;
<CIRCLE 71 110 1.78381 0 5.50538e-05>; 0 0 0 0 122 148 0 0 0 0 1 5 76 147 2 0 0 0 2 6 8 9 17 2 0 3 0 0 1 2 20 3 0 0 0 0 56 118 0 0 0 0 0 0 148 148 27 0 0 0 0 0 8 56 148 10 0 0 0 0 0 9 136 5 0 0 0 0 16 29 1 0 0 0 0 0 40 148 103 0 0 0 0 0 1 71 148 0 0 0 0 0 0 18 148 0 0 0 0 0 1 3 1 0 0 0 0 0 0 12 16 0 0 0 0 0 0 9 46 1 0 0 0 0 0 5 51 0 13 30 4 4 86 39 0 0 9 66 121 32 68 18 0 1 0 13 130 131 61 9 0 0 0 0 4 85 78 26 5 0 17 62 18 29 73 11 0 0 0 4 50 85 131 33 12 2 9 21 83 44 19 10 47 40 1 0 1 10 13 55 114 17 4 17 27 36 23 3 2 1 1 0 4 28 90 62 95 46 14 9 2 1 4 12 131 131 4 4 13 1 0 11 131 67 4 1 0 3 5 5 16 13 5 1 1 5 1 1 38 56 14 28 34 9 0 0 13 37 3 14 96 23 0 0 12 8 133 155 0 0 0 0 0 0 65 155 6 2 0 0 0 0 1 10 11 37 15 0 0 0 0 0 3 24 23 1 0 0 50 139 0 0 0 0 0 0 127 155 25 0 0 0 0 0 6 70 117 31 1 0 0 0 0 10 67 19 2 0 1 4 15 35 3 0 0 0 0 0 41 155 103 0 0 0 0 0 1 79 155 1 0 0 0 0 0 42 155 0 0 0 0 0 2 7 1 0 0 0 0 0 1 10 23 2 0 0 0 0 1 3 51 2 0 2 1 0 0 11 48 0 0 1 3 3;
<CIRCLE 106 76 1.5 0 5.46539e-05>; 0 0 1 1 3 1 0 0 0 0 0 40 37 0 0 0 0 0 0 146 146 0 0 0 14 1 0 93 77 2 4 22 0 0 121 13 1 0 0 0 0 0 103 90 107 0 0 0 0 2 9 146 146 52 10 0 4 25 26 22 28 34 22 9 0 1 146 23 0 0 0 0 1 4 146 50 18 1 1 1 0 4 50 40 87 99 34 0 0 3 7 2 21 146 58 0 7 5 37 2 0 0 0 10 12 4 19 0 1 8 15 44 0 4 16 6 15 30 10 3 0 2 14 5 33 41 0 0 0 0 11 5 0 0 0 0 0 0 7 49 25 0 0 0 0 0 0 146 146 0 0 0 14 2 0 91 67 1 2 21 0 7 133 7 0 0 0 0 0 0 108 97 87 0 0 0 0 3 9 146 146 42 9 0 7 34 20 24 22 23 22 9 0 20 146 10 0 0 0 0 0 7 146 49 16 0 0 0 0 3 98 45 83 75 25 0 0 4 19 21 33 89 50 0 5 23 83 3 0 0 0 0 20 23 56 4 5 0 0 3 1 3 68 32 18 0 0 0 0 2 46 35 29 7 0 0 0 4 8 1 0 0 0 0 42 6 4 0 0 0 0 25 149 1 0 0 0 0 0 149 82 4 7 20 13 1 0 86 0 1 3 1 0 1 102 7 122 4 2 0 0 0 88 66 149 63 10 0 0 0 7 135 33 47 21 6 1 13 29 19 0 0 0 0 0 4 149 15 20 1 0 0 1 6 149 47 89 113 29 0 0 5 54 37 33 149 41 0 0 1 8 3 0 0 0 6 11 10 52 3 1 6 8 37 21 9 26 0 16 22 6 3 0 4 22 8 48 43 0 0 0 0 14 10;
<CIRCLE 250 60 1.26134 0 5.40564e-05>; 0 0 4 5 2 0 0 0 0 5 20 25 5 0 0 0 1 28 23 3 0 0 0 0 1 3 3 2 1 1 0 0 0 0 2 7 20 2 1 0 1 29 66 142 124 0 0 0 74 145 75 37 9 0 0 0 20 23 2 0 0 0 0 0 0 0 2 10 41 2 0 0 16 19 10 80 145 34 0 4 145 145 14 30 70 14 1 30 54 75 20 1 0 0 0 1 0 0 1 5 22 5 0 0 3 0 2 8 145 117 21 18 91 16 41 53 30 45 29 126 16 111 91 39 0 0 0 5 0 0 4 5 2 0 0 0 0 5 20 25 5 0 0 0 1 28 23 3 0 0 0 0 1 3 3 2 1 1 0 0 0 0 2 7 20 2 1 0 1 29 66 142 124 0 0 0 74 145 75 37 9 0 0 0 20 23 2 0 0 0 0 0 0 0 2 10 41 2 0 0 16 19 10 80 145 34 0 4 145 145 14 30 70 14 1 30 54 75 20 1 0 0 0 1 0 0 1 5 22 5 0 0 3 0 2 8 145 117 21 18 91 16 41 53 30 45 29 126 16 111 91 39 0 0 0 5 2 0 0 0 0 0 4 5 5 0 0 0 0 5 20 25 0 0 0 0 1 28 23 3 1 1 0 0 1 3 3 2 20 2 1 0 0 0 2 7 124 0 0 0 1 29 66 142 9 0 0 0 74 145 75 37 0 0 0 0 20 23 2 0 41 2 0 0 0 0 2 10 145 34 0 4 16 19 10 80 70 14 1 30 145 145 14 30 0 0 0 1 54 75 20 1 22 5 0 0 0 0 1 5 145 117 21 18 3 0 2 8 30 45 29 126 91 16 41 53 0 0 0 5 16 111 91 39;
