KOEN1
384
467
<CIRCLE 212 129 1.06066 0 0.000106458>; 0 15 115 2 0 0 46 11 0 43 61 11 0 4 72 3 0 3 60 72 2 4 52 4 0 10 135 17 0 1 20 4 1 62 137 16 0 0 0 0 16 137 135 40 4 0 0 0 0 23 115 137 40 0 0 0 0 50 137 63 3 0 0 0 0 34 69 5 0 0 0 0 5 137 132 22 0 0 0 0 0 12 117 137 10 0 1 0 0 27 39 25 1 0 1 1 0 2 3 0 0 19 26 3 1 5 14 2 2 7 5 3 4 1 10 4 0 2 7 8 0 0 1 0 0 2 23 21 0 15 115 2 0 0 46 11 0 43 61 11 0 4 72 3 0 3 60 72 2 4 52 4 0 10 135 17 0 1 20 4 1 62 137 16 0 0 0 0 16 137 135 40 4 0 0 0 0 23 115 137 40 0 0 0 0 50 137 63 3 0 0 0 0 34 69 5 0 0 0 0 5 137 132 22 0 0 0 0 0 12 117 137 10 0 1 0 0 27 39 25 1 0 1 1 0 2 3 0 0 19 26 3 1 5 14 2 2 7 5 3 4 1 10 4 0 2 7 8 0 0 1 0 0 2 23 21 0 0 46 11 0 15 115 2 0 4 72 3 0 43 61 11 2 4 52 4 0 3 60 72 0 1 20 4 0 10 135 17 0 0 0 0 1 62 137 16 4 0 0 0 16 137 135 40 40 0 0 0 0 23 115 137 3 0 0 0 0 50 137 63 0 0 0 0 0 34 69 5 0 0 0 0 5 137 132 22 10 0 1 0 0 12 117 137 1 0 1 1 0 27 39 25 0 19 26 3 0 2 3 0 2 7 5 3 1 5 14 2 0 2 7 8 4 1 10 4 0 2 23 21 0 0 1 0;
<CIRCLE 69 102 6 0 0.000103312>; 0 0 0 0 0 0 0 0 0 2 12 7 0 0 0 0 0 4 18 19 0 0 0 0 0 0 82 26 0 0 0 0 0 0 1 14 14 0 0 0 0 51 74 109 86 0 0 0 0 81 120 128 33 0 0 0 0 0 128 128 32 5 3 0 0 0 4 66 53 11 0 0 3 24 34 128 128 29 6 1 21 59 88 122 62 6 4 2 6 1 9 66 60 9 14 30 0 0 0 7 40 55 1 0 1 0 0 41 114 128 44 1 10 4 10 60 72 31 38 57 5 0 2 22 8 3 50 114 0 0 0 0 0 0 0 0 0 2 9 5 0 0 0 0 0 3 12 13 0 0 0 0 0 0 60 20 0 0 1 0 0 0 0 7 11 2 0 0 16 29 44 76 56 14 8 19 35 45 33 46 33 35 37 40 0 0 113 71 26 67 106 0 15 2 0 1 7 9 9 13 21 8 12 32 41 55 130 126 20 5 49 135 30 35 97 135 5 12 135 135 14 43 75 7 16 19 4 0 1 0 1 4 14 30 55 135 25 0 15 22 2 0 53 135 22 1 16 46 9 7 32 67 2 2 27 74 0 0 0 0 0 0 0 0 0 0 0 0 0 2 10 6 0 0 0 0 0 3 15 16 0 0 0 0 0 0 69 22 12 0 0 0 0 0 2 12 67 0 0 0 0 36 76 106 13 1 0 0 0 55 134 134 9 2 1 1 0 0 134 134 56 16 0 0 0 0 12 79 108 36 12 4 5 16 72 134 34 26 10 13 39 40 113 129 32 35 31 44 0 0 16 52 40 73 2 0 0 0 0 9 83 134 86 6 3 0 3 42 46 35 58 59 21 3 5 21 9 6 51 100 2 0 0 7;
<CIRCLE 58 120 6 0 0.000103189>; 0 0 0 0 1 0 0 0 0 0 7 46 44 0 0 0 0 78 93 85 49 0 0 0 0 22 78 127 34 1 0 0 0 0 0 5 12 1 0 0 0 0 9 127 125 29 0 0 12 48 62 127 112 24 10 2 12 23 40 100 66 5 3 5 0 0 0 0 10 5 0 0 0 0 0 23 90 127 17 0 6 2 3 59 127 127 58 14 7 2 9 56 34 8 51 99 0 0 0 0 1 0 0 0 0 0 0 11 79 19 2 0 29 8 1 63 127 20 3 29 39 16 23 15 14 13 32 81 0 0 0 0 1 0 0 0 0 0 5 32 35 8 2 1 31 48 48 51 34 12 15 39 13 12 27 49 34 48 50 16 4 0 0 0 1 0 0 2 27 6 1 6 26 36 52 36 25 10 30 94 29 41 155 155 8 3 83 155 32 39 66 52 3 2 0 0 1 0 0 0 34 55 32 22 7 0 7 15 8 18 82 155 56 0 15 33 3 1 48 155 11 2 34 81 0 0 0 0 1 0 0 0 0 3 5 19 68 3 1 0 26 8 5 110 155 4 0 28 35 14 20 21 10 11 27 73 1 0 0 0 0 0 0 0 36 0 0 0 0 0 8 45 38 0 0 0 0 55 106 91 12 1 0 0 0 15 93 133 14 2 0 0 0 0 0 7 115 43 2 0 0 0 29 133 64 26 21 11 22 33 106 133 41 37 9 13 22 16 48 87 10 8 0 0 0 0 0 0 85 133 28 0 0 0 1 28 109 133 123 25 13 2 4 44 26 14 56 91 13 2 4 18 1 0 0 0 0 0 0 0 69 19 2 0 0 0 0 8 133 24 4 25 26 7 1 47 12 12 28 67 34 13 19 12;
<CIRCLE 76 99 5.04538 0 0.000102411>; 0 0 2 2 0 0 0 0 0 3 8 2 0 0 0 0 0 0 18 17 0 0 0 0 0 0 70 13 0 0 0 0 0 2 17 48 49 0 0 0 16 125 83 66 34 0 0 0 3 23 86 125 58 1 0 0 0 0 125 109 14 6 9 0 0 1 28 109 124 2 0 0 25 123 79 99 125 2 0 2 15 32 55 125 80 23 3 3 4 3 19 33 31 17 22 6 0 0 13 66 73 100 15 0 24 8 12 64 50 46 55 15 22 7 25 106 28 9 20 34 14 3 5 28 9 2 31 96 0 0 1 1 0 0 0 0 0 2 6 1 0 0 0 0 0 0 13 11 0 0 0 0 0 0 50 10 0 0 0 0 0 1 12 39 33 1 0 0 41 70 53 41 24 2 2 11 14 12 37 73 55 39 40 5 0 0 133 57 8 35 115 0 3 0 1 16 53 43 39 18 58 22 12 26 38 35 102 133 16 3 42 116 39 58 123 53 1 8 133 62 5 44 133 2 25 21 15 5 0 6 25 31 4 5 62 133 7 4 41 67 1 0 81 133 18 5 15 27 15 16 87 57 1 1 13 51 0 0 0 0 0 0 1 2 0 0 0 0 0 2 7 2 0 0 0 0 0 0 15 14 0 0 0 0 0 0 58 11 40 1 0 0 0 2 15 41 28 0 0 0 6 107 82 61 25 0 0 0 1 19 90 129 3 0 0 0 0 1 129 108 98 3 0 0 0 1 51 129 88 1 1 4 21 92 129 129 44 50 14 7 18 24 71 129 11 20 24 23 2 1 29 37 65 129 23 0 0 0 26 80 25 49 82 39 36 9 21 70 23 22 26 40 34 7 15 57 9 8 38 96 5 0 0 11;
<CIRCLE 62 111 2.12132 0 0.000101457>; 0 0 0 1 4 0 0 0 0 0 0 3 129 22 0 0 87 47 1 7 129 28 1 0 111 124 36 9 0 0 0 0 0 0 54 25 1 0 0 0 0 0 61 42 129 34 0 0 21 17 8 24 129 97 1 2 27 103 75 7 7 2 0 1 0 0 127 104 44 3 1 0 0 2 129 94 24 3 2 1 0 0 26 129 112 10 0 0 43 14 7 11 17 0 0 1 0 0 7 16 69 77 40 2 0 1 19 28 75 26 28 4 0 0 3 46 33 4 12 3 23 2 0 2 2 0 17 34 0 1 15 7 2 4 2 0 0 0 8 50 129 9 0 0 65 26 3 34 129 15 8 34 129 30 0 0 0 0 3 54 1 0 2 4 4 38 29 4 0 0 1 8 86 129 22 0 15 0 0 2 55 88 123 129 44 0 0 0 0 0 32 129 7 2 11 14 5 10 6 21 1 0 1 1 3 44 106 55 4 0 0 0 0 17 129 129 19 5 22 8 0 0 16 129 26 4 2 1 1 3 7 61 18 7 37 3 0 1 55 84 1 0 42 30 0 0 51 33 4 1 57 105 2 0 0 10 2 4 10 0 0 0 1 1 130 30 3 0 0 0 0 5 130 23 0 0 54 47 2 7 0 0 0 0 64 106 53 9 0 1 4 0 0 0 84 28 130 23 1 0 0 0 92 63 130 38 0 0 7 14 20 63 6 0 0 0 11 65 114 21 45 3 1 0 0 0 130 124 13 1 1 0 0 2 130 98 60 0 0 0 0 0 49 130 4 0 0 2 51 19 21 33 71 102 42 0 0 0 9 21 52 50 28 0 0 1 29 23 18 7 23 9 0 0 8 46 0 0 18 59 33 1 0 3;
<CIRCLE 87 93 1.5 0 0.000101072>; 0 0 0 1 0 0 0 0 0 0 8 11 0 0 0 0 0 1 50 14 0 0 0 0 0 0 73 14 0 0 0 0 0 0 3 10 7 0 0 0 0 0 50 153 58 0 0 0 0 0 153 153 11 0 0 0 0 0 153 78 0 0 0 0 0 0 8 26 27 0 0 0 0 0 8 134 153 13 0 0 0 0 70 96 118 52 6 0 0 0 69 17 2 13 14 0 0 0 65 113 4 0 0 0 0 0 36 147 117 15 0 0 0 0 4 17 52 74 20 0 0 0 0 0 1 36 43 0 0 0 0 1 0 0 0 0 0 0 7 9 0 0 0 0 0 0 41 12 0 0 0 0 0 0 60 11 0 0 0 0 0 0 2 7 5 1 1 0 0 0 41 147 51 2 0 0 0 0 147 147 10 1 0 0 0 0 147 65 0 0 0 0 1 0 1 2 14 18 32 8 0 0 5 67 147 131 10 0 0 0 53 71 55 118 82 0 0 0 53 14 0 23 103 1 4 6 39 17 4 4 7 5 2 0 11 20 65 79 34 10 0 0 0 0 8 88 147 22 0 0 0 0 0 30 147 7 0 0 0 0 0 0 0 1 0 0 0 0 0 0 7 10 0 0 0 0 0 1 46 13 0 0 0 0 0 0 68 13 6 0 0 0 0 0 2 9 53 0 0 0 0 0 46 150 10 0 0 0 0 0 150 150 0 0 0 0 0 0 150 73 26 0 0 0 0 0 10 28 150 0 0 0 0 0 8 150 131 4 0 0 0 0 67 102 3 1 0 0 0 0 66 21 3 0 0 0 0 0 87 131 100 0 0 0 0 0 49 150 69 7 0 0 0 0 25 54 3 2 0 0 0 2 15 15;
<CIRCLE 77 158 2.52269 0 0.000100866>; 1 0 0 55 133 0 0 0 124 0 0 14 38 0 0 78 86 1 0 1 5 8 5 71 3 0 0 10 22 42 37 10 7 0 0 13 133 11 0 1 133 32 5 1 38 2 0 27 80 32 61 10 1 0 0 11 4 5 61 44 12 2 0 2 2 1 0 0 133 58 0 0 59 91 34 0 50 11 0 4 11 44 133 15 0 2 20 6 0 0 133 34 0 2 27 0 0 0 0 0 133 95 0 0 35 15 3 0 64 44 2 15 49 30 10 1 0 4 92 40 2 2 8 0 0 4 133 9 1 0 0 46 133 0 0 0 122 0 0 10 41 1 0 79 87 1 0 1 5 7 5 72 3 0 0 10 22 42 37 10 7 0 0 13 133 11 0 1 133 32 5 1 38 2 0 27 80 32 61 10 1 0 0 11 4 5 61 44 12 2 0 2 2 1 0 0 133 58 0 0 59 92 34 0 50 11 0 4 11 44 133 15 0 2 20 6 0 0 133 34 0 2 27 0 0 0 0 0 133 95 0 0 35 15 3 0 64 44 2 15 49 30 10 1 0 4 92 40 2 2 8 0 0 4 133 9 133 0 0 0 1 0 0 47 39 0 0 77 127 0 0 11 5 8 5 67 89 1 0 1 22 42 36 10 3 0 0 10 133 11 0 1 7 0 0 12 38 2 0 27 133 32 5 1 1 0 0 11 80 32 61 10 12 2 0 2 4 5 61 44 133 58 0 0 2 1 0 0 50 11 0 4 58 91 34 0 0 2 20 6 11 44 133 15 0 2 27 0 0 0 133 34 133 95 0 0 0 0 0 0 64 44 2 15 35 15 3 0 0 4 92 40 48 30 10 1 0 4 133 9 2 2 8 0;
<CIRCLE 81 171 2.52269 0 9.86351e-05>; 30 22 1 0 88 17 0 0 46 75 92 3 1 0 1 1 0 4 123 28 0 1 4 0 0 1 104 38 0 0 5 0 6 6 1 0 123 69 0 1 57 32 26 1 7 6 38 45 9 4 40 4 0 8 123 18 0 0 25 2 0 5 123 6 3 1 0 0 120 123 0 0 67 111 0 0 22 50 6 10 31 123 13 0 0 0 61 15 4 28 13 0 0 6 73 9 0 0 0 0 36 123 0 0 1 27 1 0 20 123 5 0 1 123 37 0 0 36 5 0 0 100 77 0 0 0 0 0 30 22 1 0 88 17 0 0 46 75 92 3 1 0 1 1 0 4 123 28 0 1 4 0 0 1 104 38 0 0 5 0 6 6 1 0 123 69 0 1 57 32 26 1 7 6 38 45 9 4 40 4 0 8 123 18 0 0 25 2 0 5 123 6 3 1 0 0 120 123 0 0 67 111 0 0 22 50 6 10 31 123 13 0 0 0 61 15 4 28 13 0 0 6 73 9 0 0 0 0 36 123 0 0 1 27 1 0 20 123 5 0 1 123 37 0 0 36 5 0 0 100 77 0 0 0 0 0 88 17 0 0 30 22 1 0 1 0 1 1 46 75 92 3 0 1 4 0 0 4 123 28 0 0 5 0 0 1 104 38 123 69 0 1 6 6 1 0 7 6 38 45 57 32 26 1 0 8 123 18 9 4 40 4 0 5 123 6 0 0 25 2 120 123 0 0 3 1 0 0 22 50 6 10 67 111 0 0 0 0 61 15 31 123 13 0 0 6 73 9 4 28 13 0 36 123 0 0 0 0 0 0 20 123 5 0 1 27 1 0 0 36 5 0 1 123 37 0 0 0 0 0 0 100 77 0;
<CIRCLE 66 114 8.48528 0 9.72537e-05>; 0 0 0 1 1 0 0 0 0 0 24 25 3 0 0 0 0 0 89 73 0 0 0 0 0 6 135 50 0 0 0 0 0 0 0 13 15 0 0 0 0 0 52 135 104 6 0 0 0 0 135 135 31 2 1 1 0 11 135 120 14 6 21 9 0 0 0 4 27 13 0 0 0 0 3 54 135 135 0 0 1 0 18 55 108 71 41 43 0 0 0 13 47 22 70 66 0 0 0 0 6 3 0 0 0 0 0 11 135 45 0 0 14 25 19 18 125 26 21 32 2 3 15 58 41 15 20 15 0 0 0 1 1 0 0 0 0 2 20 21 5 0 0 0 1 5 50 42 8 5 1 1 0 3 136 44 7 7 0 0 2 0 0 1 3 2 1 2 9 5 16 38 38 34 68 41 9 10 45 148 46 67 68 65 0 4 107 121 70 99 4 0 9 6 0 0 1 0 0 2 23 25 42 148 34 6 40 28 3 2 60 148 42 5 39 40 6 9 65 113 70 8 17 27 0 1 0 0 5 0 0 0 0 2 7 76 148 19 0 0 17 27 22 81 121 14 14 30 2 4 17 66 46 16 19 14 1 0 0 0 0 0 0 1 2 0 0 0 0 0 22 24 0 0 0 0 0 0 90 69 0 0 0 0 0 7 138 43 16 0 0 0 0 0 0 18 81 9 0 0 0 0 57 138 19 7 6 1 0 1 138 138 8 6 36 16 1 18 138 100 30 18 0 0 0 0 0 6 138 138 6 0 0 0 6 74 48 100 79 47 2 1 21 37 36 22 99 67 0 0 0 7 5 4 0 0 0 0 0 0 138 58 0 0 0 0 0 7 101 32 22 30 12 22 17 15 35 13 18 13 1 3 13 51;
<CIRCLE 60 127 2.52269 0 9.70589e-05>; 0 0 19 59 93 17 2 0 0 2 117 58 32 15 17 3 0 0 41 108 56 4 1 0 38 7 2 12 14 0 1 6 0 0 0 2 64 100 22 0 0 0 2 10 117 117 70 3 0 0 0 24 71 27 99 25 14 0 1 20 10 4 79 78 0 0 0 0 12 29 3 0 0 0 0 0 62 117 100 2 0 0 0 26 41 35 117 48 0 0 0 117 113 12 70 28 0 0 0 0 1 3 0 0 0 0 0 2 5 9 16 0 0 0 0 104 117 3 17 1 4 0 0 117 117 0 0 8 28 2 4 6 4 4 3 12 12 1 6 6 4 16 57 103 3 0 6 5 0 13 135 115 15 5 49 40 0 0 15 117 50 28 4 0 0 1 3 21 52 36 107 13 0 1 16 83 3 13 135 55 3 1 32 19 0 0 67 135 35 0 1 4 6 41 15 2 3 0 0 0 13 55 69 13 0 0 1 13 5 15 66 135 10 0 2 15 0 0 11 135 71 0 0 0 0 4 1 1 7 6 5 0 2 26 18 6 5 4 6 0 0 5 21 135 128 0 0 0 6 0 2 135 95 2 0 9 106 21 2 0 0 0 25 73 27 19 15 0 0 2 123 64 28 2 2 0 0 0 64 123 3 0 1 13 48 9 8 26 68 123 36 1 0 0 0 3 89 123 79 0 0 0 4 6 44 49 123 32 0 0 2 17 6 3 87 112 18 0 0 10 11 27 9 2 4 3 3 3 50 123 88 1 0 0 0 2 27 43 123 51 0 0 0 18 91 13 81 33 0 0 0 94 2 1 2 0 0 0 2 2 5 8 15 0 0 0 0 3 90 3 17 1 0 0 0 86 89 0 0 6 4 0 0 98;
<CIRCLE 257 100 2.52269 0 9.67771e-05>; 4 2 1 4 30 27 12 12 7 13 3 7 26 11 6 8 111 122 0 0 0 0 9 35 78 50 0 0 0 0 3 11 5 2 1 19 63 51 32 19 53 0 0 8 39 14 46 126 49 6 0 0 0 5 126 126 82 9 0 0 2 13 24 55 10 0 0 13 126 79 49 35 126 0 0 2 58 20 9 126 40 0 0 0 8 36 90 100 21 21 0 0 15 52 18 13 32 3 21 81 111 1 2 19 126 0 0 7 26 0 0 122 24 0 0 0 4 13 2 17 3 7 1 3 33 44 0 0 0 0 7 48 90 8 0 0 8 13 3 8 29 3 7 11 104 121 0 0 0 0 11 32 77 48 0 0 0 0 1 10 2 0 3 21 71 56 27 10 64 0 0 3 31 15 45 124 48 5 0 0 0 5 124 124 80 9 0 0 4 10 23 54 10 0 0 13 124 81 49 33 124 0 0 1 55 21 9 124 39 0 0 0 8 34 88 97 12 19 1 0 23 48 17 12 32 3 21 79 109 1 2 19 124 0 0 7 26 0 0 117 22 1 5 2 5 9 2 18 3 2 0 0 17 52 4 3 18 25 20 26 7 1 1 2 15 11 5 10 8 13 4 5 0 0 8 35 114 122 0 0 0 0 3 10 76 50 0 0 63 54 37 21 4 1 0 15 36 14 42 126 55 0 0 5 0 5 126 126 50 6 0 0 3 12 22 50 84 9 0 0 126 79 50 34 10 0 0 13 58 20 9 126 126 0 0 1 7 36 89 100 40 0 0 0 16 53 17 12 20 20 0 0 111 1 2 19 32 3 21 81 26 0 0 121 126 0 0 7 4 13 3 18 27 0 0 0 36 45 1 0 3 6 2 4;
<CIRCLE 280 122 5.04538 0 9.66778e-05>; 41 3 0 0 4 17 38 115 42 24 6 6 4 7 18 35 7 27 73 34 0 0 0 0 0 6 115 24 0 0 0 0 114 1 1 32 19 8 7 66 4 13 52 115 48 9 4 3 12 29 102 97 36 19 17 5 0 10 115 39 10 14 99 20 108 3 1 115 64 0 0 17 35 11 15 115 59 0 1 59 61 29 23 16 6 12 28 109 6 19 35 1 1 10 99 42 55 3 0 48 115 26 0 12 115 0 1 29 62 13 2 74 35 8 17 25 15 25 9 45 14 14 24 1 0 1 8 11 45 3 0 1 7 18 40 117 47 33 1 0 2 16 21 38 32 34 17 14 1 0 1 9 1 2 86 26 0 1 5 5 117 1 2 10 7 17 10 79 10 25 22 63 28 40 15 13 23 58 34 54 56 32 7 10 0 3 117 77 32 48 65 0 117 4 5 102 27 0 0 26 45 29 36 117 38 1 0 17 117 109 20 12 11 33 15 20 11 16 2 5 31 74 102 1 71 2 0 63 117 9 0 15 104 2 4 64 73 7 2 64 69 79 13 3 8 23 4 28 14 65 21 9 35 8 0 0 3 16 35 115 39 3 0 0 5 7 16 30 36 25 7 8 0 0 0 0 5 28 82 39 0 0 0 0 0 7 115 29 19 8 6 61 108 1 1 35 48 8 4 3 3 9 52 115 29 16 22 9 12 20 107 115 6 11 103 27 0 11 115 37 66 0 0 16 100 3 1 115 53 0 2 64 31 7 15 115 5 8 34 115 53 21 22 13 0 8 95 51 6 16 33 1 115 30 1 12 47 4 0 43 54 15 2 80 108 0 1 20 12 24 9 45 31 9 17 17 0 1 8 8 13 12 22 2;
<CIRCLE 251 49 1.5 0 9.62705e-05>; 20 36 10 20 18 27 10 5 42 65 7 5 1 0 0 0 0 2 14 79 22 0 0 0 0 35 78 51 7 0 0 0 3 54 127 127 10 2 0 0 16 127 99 34 0 0 0 0 0 25 92 127 12 0 0 0 35 53 81 77 4 0 0 4 3 16 36 58 1 1 38 31 35 127 43 31 3 5 19 27 8 23 45 127 33 10 2 9 122 27 18 15 2 0 1 111 0 0 0 2 4 24 111 46 3 1 1 4 25 49 32 11 11 0 1 7 11 40 43 52 83 12 35 8 1 1 10 127 22 39 9 22 20 30 11 6 47 70 6 6 1 0 0 0 0 3 14 86 24 0 0 0 1 38 84 56 8 0 0 0 4 61 118 136 11 2 0 0 28 136 61 35 1 0 0 0 1 26 53 136 27 0 0 0 43 50 69 91 6 0 0 6 22 27 54 65 0 0 5 11 57 136 61 33 1 0 1 4 4 26 63 136 27 4 2 2 136 37 24 33 2 0 1 46 7 1 2 0 0 16 99 40 9 7 11 4 1 41 37 22 3 1 7 20 11 28 97 49 86 16 23 11 7 7 37 79 19 28 10 5 20 36 10 20 1 0 0 0 43 66 7 5 22 0 0 0 0 2 14 80 7 0 0 0 0 35 78 52 10 2 0 0 3 55 128 128 0 0 0 0 17 128 99 34 13 0 0 0 0 25 92 128 4 0 0 4 35 54 83 78 1 1 34 33 3 16 36 59 3 4 16 29 38 128 43 31 36 10 3 8 7 23 45 128 2 0 1 110 120 28 19 16 4 22 105 48 0 0 0 2 22 45 31 13 3 1 1 3 11 38 47 53 9 0 1 7 1 2 12 128 78 11 35 8;
<CIRCLE 176 104 7.13524 0 9.48461e-05>; 0 10 25 1 0 0 0 0 0 0 28 52 0 0 0 0 0 0 81 133 0 0 0 0 0 0 118 133 0 0 1 0 0 65 133 6 0 0 0 0 12 6 133 133 0 0 0 5 18 4 64 133 5 10 86 43 0 0 29 35 1 26 133 16 4 17 82 1 2 0 6 7 59 35 67 8 0 0 3 11 69 126 40 2 0 1 35 41 3 35 105 9 1 11 91 8 11 9 1 0 2 1 4 13 9 14 0 0 0 0 21 37 7 51 30 0 0 1 59 49 0 11 87 5 0 7 83 11 0 11 26 0 0 0 0 0 3 7 25 2 1 0 1 9 13 16 12 1 0 0 39 90 1 2 29 14 1 5 96 78 0 60 148 6 1 0 0 0 16 90 148 8 0 0 0 4 44 148 148 12 0 0 9 39 2 14 148 93 2 5 22 18 6 13 78 16 4 0 1 12 61 61 76 1 0 0 2 6 69 148 66 3 0 0 0 0 2 40 124 20 3 7 16 1 13 7 0 0 3 1 4 15 10 14 0 0 0 0 21 37 7 51 31 0 0 1 59 50 0 11 87 5 0 7 83 11 0 0 0 0 0 9 23 0 0 0 0 0 0 0 22 59 3 0 0 0 0 0 85 135 0 1 5 0 0 0 135 135 0 0 0 0 0 62 135 5 5 0 2 6 8 4 135 135 24 19 131 40 12 2 42 135 2 23 135 19 0 0 25 38 1 0 4 7 4 17 71 0 0 0 3 12 51 30 57 9 0 1 48 41 56 108 35 2 1 9 101 8 2 31 93 8 2 1 3 12 10 8 1 0 0 0 18 32 8 13 0 0 0 1 52 44 6 44 26 0 0 6 73 10 0 10 76 4;
<CIRCLE 284 127 3 0 9.45747e-05>; 0 2 20 65 51 14 0 0 1 47 85 57 17 3 0 0 2 25 42 60 86 38 0 0 0 0 87 53 20 15 23 4 0 0 9 118 66 0 0 0 37 115 60 78 15 1 3 16 82 111 2 1 44 94 17 14 4 0 1 3 15 64 118 87 13 2 8 118 39 0 0 13 51 9 2 11 8 1 39 118 78 27 13 19 4 10 56 101 13 19 36 7 0 8 21 35 73 2 3 29 32 0 0 46 112 5 9 29 12 6 7 118 12 20 34 111 14 3 9 21 14 35 28 10 1 1 1 7 0 0 4 12 18 39 13 7 19 42 23 12 4 8 17 22 12 19 16 39 60 50 4 6 0 0 43 100 37 22 7 0 0 0 12 119 58 8 3 3 27 119 73 81 12 1 0 2 61 119 3 1 52 96 4 3 2 2 0 9 39 119 104 1 6 2 25 119 29 0 0 3 104 34 28 49 3 0 0 92 119 94 15 2 1 11 3 68 21 34 2 3 18 52 42 1 43 1 6 75 53 0 0 46 95 7 14 13 8 7 6 115 63 61 58 30 5 2 0 14 51 73 10 2 13 7 0 1 53 13 0 0 0 1 21 75 19 1 0 0 1 36 97 77 86 31 1 0 1 20 48 80 13 12 27 8 0 0 77 47 69 1 0 0 0 0 10 119 16 2 5 18 39 95 64 82 34 91 33 21 91 82 4 1 7 50 119 107 4 0 0 1 31 2 2 13 13 4 17 119 8 4 47 119 46 7 2 8 2 7 62 119 81 19 11 15 0 5 27 42 13 17 30 9 30 0 0 51 66 3 2 10 11 7 8 119 101 6 10 24 11 3 9 21 14 22 37 91 2 1 1 5 12 33 25 11;
<CIRCLE 296 123 2.52269 0 9.3671e-05>; 1 21 35 29 38 23 0 0 0 0 96 95 45 13 0 0 0 0 126 45 2 1 4 0 0 11 126 2 0 0 9 0 41 126 15 2 38 41 0 0 7 12 4 16 102 126 28 15 2 0 16 13 8 20 126 92 0 1 20 0 0 8 126 21 97 95 1 0 1 6 27 54 64 37 1 0 13 113 41 38 26 6 4 3 1 18 84 126 19 14 6 3 2 9 109 24 19 3 4 24 5 3 63 96 25 30 40 25 3 6 17 13 6 22 53 27 3 2 3 8 6 41 67 12 2 0 0 0 17 12 11 9 17 25 13 14 0 0 47 94 34 16 0 0 0 1 99 121 13 1 0 0 0 7 121 22 1 0 3 0 41 121 11 1 27 47 3 2 3 17 2 22 120 121 15 0 0 0 8 53 48 75 121 4 0 1 32 13 2 15 121 11 82 121 11 0 2 4 2 35 58 74 0 0 32 118 36 6 1 0 0 1 8 102 121 12 3 0 2 4 5 23 97 35 64 12 14 8 0 0 4 84 57 81 25 5 0 5 8 12 8 15 3 19 39 35 18 1 1 1 14 32 27 18 2 4 50 11 0 0 0 18 41 43 41 10 0 0 0 0 94 113 1 0 6 1 0 1 123 33 0 0 12 0 0 12 116 4 43 39 0 0 40 123 20 4 72 123 42 22 8 8 3 14 1 11 123 116 3 0 9 5 0 13 123 24 0 1 9 0 0 7 29 61 109 73 1 0 2 106 66 49 74 24 0 0 1 14 83 123 27 5 3 3 3 12 98 23 21 12 5 3 3 2 65 104 19 3 4 22 2 4 21 18 29 28 34 22 4 1 4 10 5 19 49 31 2 1 0 0 6 37 71 13;
<CIRCLE 256 92 7.13524 0 9.32256e-05>; 0 6 65 123 6 0 0 0 5 51 59 47 8 6 11 2 106 123 11 1 3 2 1 9 45 23 0 0 0 0 0 1 0 12 68 55 0 5 53 11 29 67 75 6 2 18 41 19 123 34 12 1 1 0 3 69 82 10 8 1 0 0 0 7 0 0 10 21 6 26 123 23 39 6 10 13 3 60 114 100 94 11 16 34 9 3 32 123 19 18 122 64 2 1 2 2 2 5 82 56 5 6 18 8 123 18 20 41 7 5 5 25 55 6 21 123 41 1 2 23 23 8 44 60 5 3 21 29 0 0 0 25 31 81 80 6 2 17 28 56 38 79 92 1 80 119 10 12 17 12 10 6 39 22 0 0 0 0 0 1 0 0 94 122 53 32 46 6 17 10 39 122 105 31 16 13 122 27 21 29 10 2 3 61 75 11 0 0 0 0 0 9 0 0 100 94 19 23 13 0 34 5 13 64 44 56 35 89 89 10 2 5 4 7 37 122 32 27 33 26 6 2 2 4 2 4 75 50 5 5 12 7 122 14 18 30 3 5 4 30 61 13 22 106 17 4 6 24 31 34 27 33 12 18 9 2 0 0 0 0 0 15 104 120 2 1 5 2 8 74 57 41 1 1 1 9 91 120 9 0 0 0 0 1 38 19 0 0 1 2 87 25 6 24 72 50 0 5 57 35 48 120 31 1 0 0 3 61 120 35 6 0 0 0 0 6 69 9 8 1 4 17 120 31 0 0 8 17 3 37 120 96 36 6 7 11 8 2 26 120 81 10 15 37 2 0 2 2 15 15 119 66 4 5 16 7 2 4 70 48 6 4 5 21 119 16 17 37 36 0 2 21 45 5 17 120 3 1 22 39 18 5 38 59;
