KOEN1
128
428
<CIRCLE 220 168 3.56762 0 3.66248e-05>; 96 5 1 1 8 6 26 44 2 1 1 7 114 42 27 4 0 0 4 43 77 26 16 10 47 3 14 16 2 0 21 81 36 31 111 8 3 0 17 14 7 6 103 66 56 15 23 17 12 2 8 13 38 33 114 104 21 0 0 0 0 3 101 135 0 3 49 2 0 0 135 19 4 1 37 11 0 0 135 78 9 1 3 1 0 2 135 135 1 0 0 0 0 2 79 84 0 0 60 0 0 0 60 3 0 0 76 0 0 0 60 5 0 0 76 0 0 0 24 8 0 0 59 0 0 0 6 2;
<CIRCLE 223 124 3 0 3.63949e-05>; 5 18 40 9 4 25 122 36 10 89 27 2 8 65 64 7 2 98 58 6 7 17 8 3 1 28 30 46 45 13 27 18 11 18 44 10 16 29 49 26 3 4 9 19 55 122 57 8 0 61 57 43 122 78 8 3 11 60 105 60 25 2 2 10 7 14 122 24 4 19 18 19 6 6 122 122 33 13 16 15 9 1 14 122 94 7 4 58 43 3 5 19 51 8 8 47 13 13 122 19 12 26 40 26 28 13 75 43 22 17 14 37 21 10 11 30 14 6 7 67 47 5 3 16 45 15 6 16;
<CIRCLE 164 158 1.78381 0 3.60485e-05>; 0 20 115 54 5 2 3 0 9 8 115 89 0 0 0 5 88 44 76 4 0 0 3 67 19 8 7 1 3 10 35 50 0 6 29 14 11 67 115 0 45 3 16 14 0 61 81 43 115 3 1 0 0 0 8 115 38 4 2 4 1 5 20 30 0 32 63 1 0 42 80 0 10 22 12 0 0 87 115 30 110 13 2 0 0 6 35 72 22 25 32 0 0 0 6 8 0 83 115 0 0 0 1 0 0 115 115 0 0 8 13 1 6 73 111 0 0 3 12 7 1 13 107 4 0 0 2 1;
<CIRCLE 216 157 1.06066 0 3.51731e-05>; 0 0 1 15 29 3 2 1 0 0 1 49 123 9 0 0 57 9 33 59 115 4 1 47 66 4 5 30 23 3 4 116 0 0 0 5 64 8 0 0 0 0 0 61 123 20 11 11 37 0 0 27 88 19 37 123 45 0 0 123 68 1 6 84 2 2 19 8 34 33 2 0 0 0 7 25 116 93 33 20 4 0 3 122 24 12 38 112 0 0 0 123 42 4 37 38 0 2 103 28 2 3 11 2 0 0 53 67 19 10 29 11 0 0 2 76 21 2 70 38 0 1 12 60 18 3 49 46;
<CIRCLE 231 53 1.26134 0 3.50516e-05>; 0 0 115 99 0 0 0 0 0 2 115 115 1 0 7 3 27 73 115 15 0 0 4 7 61 115 12 0 0 0 0 1 11 0 59 61 0 0 5 43 5 0 14 26 4 20 115 98 34 14 4 0 13 52 59 39 115 36 1 0 0 1 5 108 35 0 1 6 0 4 32 115 22 0 0 15 60 22 39 115 33 7 0 12 55 45 30 79 78 23 3 0 0 1 6 115 1 0 0 3 9 18 71 85 1 0 2 73 69 27 17 26 60 26 7 26 19 8 17 30 43 38 9 0 0 0 1 8;
<CIRCLE 210 134 0.891905 0 3.42655e-05>; 1 14 90 2 0 0 0 0 1 7 102 11 0 0 6 0 0 0 121 34 0 0 5 0 0 0 131 25 0 0 0 0 0 90 142 0 0 0 0 0 0 86 142 34 0 0 0 0 0 4 142 142 2 0 0 0 0 2 142 76 1 0 0 0 0 46 81 1 5 34 6 0 0 128 122 13 1 0 0 0 0 17 79 97 23 1 0 0 7 2 47 29 15 2 9 36 0 1 0 4 93 45 3 0 0 27 20 2 13 2 0 0 4 23 41 4 2 0 0 2 71 10 3 1 1 0 3 42;
<CIRCLE 222 164 1.06066 0 3.36952e-05>; 1 0 2 86 16 6 22 36 0 0 0 91 28 5 49 48 0 0 0 13 118 46 38 14 3 0 0 5 54 38 45 5 0 0 10 68 13 1 78 42 3 5 44 118 21 3 59 47 26 14 26 40 52 41 46 20 6 0 0 0 4 46 118 66 3 5 118 118 1 0 16 9 27 13 74 118 1 0 8 70 109 19 16 10 0 0 5 118 53 4 6 3 0 0 25 118 27 26 71 27 0 0 17 13 83 64 5 5 0 0 12 73 96 24 0 0 0 0 2 111 18 4 5 7 3 8 19 36;
<CIRCLE 249 75 1.78381 0 3.30679e-05>; 0 6 8 6 31 113 9 0 38 74 14 2 13 50 9 0 60 113 8 0 0 0 0 1 2 37 38 11 0 0 0 0 0 77 52 29 33 63 4 0 29 38 28 71 108 49 2 0 62 113 45 18 5 2 0 2 3 15 93 42 6 10 11 7 0 34 87 60 45 72 8 0 8 28 98 113 35 9 0 0 113 113 36 17 2 3 1 1 24 57 21 3 3 17 31 13 0 0 3 7 103 113 1 0 4 7 6 15 102 79 0 0 44 113 13 1 5 1 0 0 86 98 21 0 0 0 0 5;
<CIRCLE 229 72 1.26134 0 3.29609e-05>; 0 7 74 76 8 1 0 0 0 41 72 52 50 38 0 0 9 124 26 3 11 28 8 0 2 82 3 0 0 13 29 1 0 26 115 124 35 10 4 1 27 124 124 14 13 21 8 9 38 120 22 3 26 59 14 8 1 124 11 0 5 25 4 0 0 1 2 19 39 32 99 28 49 35 4 1 1 9 124 86 121 22 0 1 8 32 21 67 3 64 10 4 53 98 6 0 1 0 0 0 0 3 57 67 2 0 0 0 1 11 81 44 12 1 0 0 1 3 39 73 0 1 0 1 14 72 51 4;
<CIRCLE 193 155 7.13524 0 3.25059e-05>; 16 15 40 14 0 13 57 17 52 118 26 5 1 2 18 16 30 81 86 20 6 6 24 15 17 7 46 77 34 7 8 2 38 11 8 1 3 22 52 32 29 17 14 17 56 72 42 35 64 40 63 14 17 30 46 91 38 7 24 33 51 45 29 24 58 19 12 2 2 6 125 51 24 7 2 3 32 65 125 41 48 15 9 8 15 16 125 77 9 1 4 6 32 26 125 125 0 0 1 0 0 1 125 23 0 0 5 0 0 1 125 15 0 1 11 0 0 0 125 19 0 3 21 0 0 0 81 38;
<CIRCLE 198 161 5.04538 0 3.25024e-05>; 3 2 7 11 27 15 38 35 30 30 43 43 23 7 11 17 32 27 92 13 4 19 66 28 3 3 47 28 12 21 31 8 29 10 16 11 49 92 14 25 58 6 13 16 35 68 54 66 113 20 28 11 28 21 52 82 1 0 10 24 106 45 35 10 8 21 69 16 8 15 124 17 6 7 45 11 6 16 124 25 15 26 83 15 5 0 124 26 3 1 23 19 18 7 124 102 0 0 45 0 0 0 124 9 0 0 61 0 0 0 124 9 0 0 64 0 0 0 124 11 0 0 52 0 0 0 82 26;
<CIRCLE 236 145 1.78381 0 3.24132e-05>; 18 4 2 31 31 2 7 61 20 1 2 35 42 9 9 55 64 0 0 16 118 14 5 29 120 13 0 0 5 0 0 51 31 28 10 63 32 0 1 12 94 52 20 51 60 7 6 51 99 15 7 71 120 9 3 19 120 120 5 0 1 0 0 19 6 6 5 55 58 1 5 9 12 59 77 64 20 5 6 1 120 7 25 73 31 1 0 40 120 21 0 0 0 0 0 90 11 5 10 66 17 1 1 5 11 5 10 15 18 20 19 27 89 1 2 3 6 8 7 119 120 0 0 0 0 0 0 111;
<CIRCLE 226 121 1.5 0 3.20159e-05>; 3 7 2 5 19 74 38 3 1 78 51 2 39 121 12 1 5 126 100 0 7 17 8 0 1 118 63 0 0 3 12 1 8 0 0 5 23 27 38 19 5 1 1 2 50 126 37 17 11 48 25 27 95 102 23 1 16 109 81 9 2 0 0 0 0 0 0 1 1 28 86 6 1 0 0 83 126 32 45 10 18 2 1 108 126 13 0 11 26 6 11 20 10 1 1 22 0 0 74 71 3 4 16 0 1 0 24 126 91 3 5 0 19 1 0 77 48 0 2 23 18 0 4 4 3 1 7 83;
<CIRCLE 166 125 1.5 0 3.18073e-05>; 6 0 2 8 18 1 12 27 81 1 0 2 1 1 57 124 15 0 1 36 42 62 124 70 8 13 2 17 31 56 18 6 20 10 0 1 20 40 54 34 124 124 10 18 14 5 4 57 40 37 14 124 124 24 10 14 31 11 10 48 49 21 6 10 2 4 0 0 89 108 19 4 40 124 14 3 38 54 0 0 8 124 51 49 92 15 8 5 9 15 17 34 45 18 30 12 0 0 0 0 62 64 0 0 4 15 0 0 60 96 0 0 84 53 11 6 7 7 17 32 23 11 6 6 33 40 63 42;
<CIRCLE 138 131 3 0 3.16648e-05>; 0 17 12 1 63 117 1 0 0 15 20 1 15 117 18 0 0 28 60 0 0 8 38 19 0 9 57 7 0 5 42 8 0 117 86 1 6 53 1 0 0 57 72 6 4 117 77 1 2 15 46 26 2 36 117 59 7 22 11 0 2 39 116 17 0 49 41 2 15 45 37 0 0 89 117 15 1 17 51 0 17 45 117 65 1 4 48 10 83 82 15 1 4 11 11 19 0 0 5 5 3 31 117 3 0 1 19 16 1 41 117 0 8 13 15 5 0 6 117 32 38 10 12 9 0 1 42 67;
<CIRCLE 166 165 10.0908 0 3.16091e-05>; 0 29 37 34 47 47 9 2 9 50 137 25 8 7 41 26 34 128 67 14 2 5 25 9 13 47 50 40 10 4 7 5 1 0 4 24 43 82 28 10 38 13 2 2 5 19 91 61 36 21 5 1 18 67 93 52 29 19 19 14 19 38 67 66 4 0 22 36 12 8 130 137 9 2 0 0 2 3 137 108 8 0 0 0 1 16 137 52 4 0 0 0 2 7 137 61 0 0 0 0 0 0 114 64 0 0 0 0 0 0 74 16 0 0 0 0 0 0 70 1 0 0 0 0 0 0 49 1;
<CIRCLE 239 119 2.12132 0 3.11205e-05>; 1 31 16 3 3 10 17 3 3 5 5 23 14 9 39 47 20 0 1 70 126 32 12 20 126 0 0 5 26 2 0 64 0 113 65 2 12 15 1 0 1 69 109 56 21 0 2 3 60 1 14 118 126 0 0 36 126 0 0 3 8 0 0 119 1 19 15 26 67 13 0 6 3 39 63 22 14 4 7 18 126 4 14 54 39 2 0 58 126 0 0 0 0 0 0 99 8 0 0 28 17 0 0 42 8 0 1 22 46 6 9 41 126 0 0 12 43 3 0 45 126 0 0 0 0 0 0 34;
<CIRCLE 90 91 2.12132 0 3.11086e-05>; 0 0 3 1 0 0 0 0 0 0 14 5 0 0 0 0 0 0 35 1 0 0 0 0 0 0 28 0 0 0 0 0 0 0 2 22 11 0 0 0 0 0 90 148 18 0 0 0 0 7 148 50 0 0 0 0 0 4 148 7 0 0 0 0 0 0 0 59 76 2 0 0 0 0 24 148 148 26 21 0 0 4 144 45 7 7 69 0 0 2 140 4 0 6 46 0 0 0 11 29 47 17 2 0 0 0 3 12 59 82 132 0 0 0 4 1 1 17 148 0 0 0 2 0 0 28 148 0;
<CIRCLE 202 110 2.12132 0 3.10785e-05>; 0 5 41 16 0 0 0 0 0 2 41 28 0 0 0 0 0 0 111 32 0 0 2 1 0 19 105 3 0 2 8 2 3 10 30 29 10 12 10 6 0 4 57 129 26 6 13 1 0 0 129 129 13 8 102 18 7 66 129 7 0 4 113 16 8 1 34 129 11 6 9 31 6 0 6 67 18 9 98 102 12 3 1 9 7 8 129 129 3 3 1 1 7 54 129 29 89 15 19 32 0 0 2 73 25 2 0 0 0 8 41 80 25 24 23 5 5 6 16 26 6 18 45 14 17 10 7 5;
<CIRCLE 246 146 1.78381 0 3.08335e-05>; 46 1 0 13 103 12 5 23 128 33 1 1 8 0 0 55 63 36 2 0 0 0 0 6 1 1 0 0 1 0 0 1 70 13 10 71 117 4 1 16 128 128 5 1 3 0 0 32 108 128 6 0 0 0 0 9 15 7 0 3 6 0 0 0 104 5 20 45 15 3 1 34 128 9 0 0 0 0 0 127 128 13 0 0 0 0 0 123 18 2 0 1 11 1 0 5 52 0 0 1 5 6 7 110 128 0 0 0 0 0 0 128 43 0 0 0 0 0 0 69 1 0 0 0 2 2 0 3;
<CIRCLE 125 92 3.56762 0 3.05982e-05>; 0 0 25 1 0 0 0 0 0 3 32 0 0 0 0 0 0 6 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 150 20 0 0 0 0 1 87 150 4 0 0 0 0 17 150 70 0 0 0 0 0 4 25 1 0 0 0 0 0 0 2 116 7 0 67 123 0 36 81 96 0 0 42 39 5 62 150 27 0 0 1 0 0 6 150 55 0 0 0 0 0 0 3 17 0 1 70 78 0 6 5 4 1 34 150 36 1 6 73 40 2 20 30 0 0 0 133 92 0 0 0 0 0;
<CIRCLE 272 74 1.78381 0 3.05605e-05>; 0 1 114 119 0 0 2 6 28 88 119 39 0 0 5 29 45 94 12 0 0 0 0 3 6 7 0 0 0 0 0 0 1 0 57 119 1 0 31 112 41 59 119 46 1 0 29 105 119 119 29 0 0 0 0 9 34 14 0 0 0 0 0 1 1 1 12 54 35 16 14 37 36 25 58 53 15 20 50 73 119 59 14 0 0 0 13 119 53 3 0 0 0 0 0 11 4 5 4 20 50 25 11 3 99 19 4 6 2 6 30 79 119 1 0 0 0 0 4 90 20 0 0 0 0 0 0 7;
<CIRCLE 214 141 2.12132 0 3.05175e-05>; 0 46 132 7 5 11 3 0 3 17 132 57 0 3 10 7 10 12 132 93 7 2 1 10 6 0 39 132 18 2 1 24 10 8 61 10 65 101 17 6 33 17 125 20 13 23 58 62 71 13 32 16 35 14 18 69 37 15 4 18 41 14 5 61 33 2 0 0 12 112 87 23 3 0 0 0 6 46 132 97 8 1 1 11 50 90 72 29 22 23 4 12 36 33 24 16 64 3 0 0 0 5 28 38 6 0 0 8 61 21 64 22 5 1 2 50 102 24 9 10 3 0 1 52 39 9 19 12;
<CIRCLE 147 151 1.26134 0 3.04701e-05>; 10 5 8 11 9 5 83 9 14 4 3 0 0 0 112 37 1 2 0 0 0 0 112 41 6 7 14 2 0 1 62 30 39 37 41 42 15 1 0 5 44 70 112 23 1 0 17 21 48 95 43 30 11 1 50 20 0 18 90 112 23 2 32 3 33 57 39 28 3 2 13 5 98 17 45 46 4 0 2 109 110 21 6 42 91 16 1 106 0 15 25 104 112 29 12 1 4 11 10 2 0 16 111 23 66 13 9 1 0 0 41 112 35 15 30 15 57 48 4 46 0 0 2 6 57 88 74 6;
<CIRCLE 180 119 1.06066 0 3.00815e-05>; 133 133 1 0 1 2 1 9 46 133 9 8 8 2 2 6 10 9 6 3 4 3 20 9 1 0 5 13 1 2 19 4 56 131 0 0 9 25 0 0 110 133 21 0 0 0 0 0 16 70 133 19 0 0 2 2 0 0 114 129 0 0 2 0 10 24 0 0 25 57 5 0 24 133 71 3 9 6 0 0 4 102 133 19 0 0 0 0 1 4 115 77 2 2 0 0 4 1 1 33 51 16 4 3 7 45 8 21 27 2 0 0 16 108 21 0 0 0 0 0 3 42 16 1 2 4 1 0;
<CIRCLE 115 135 2.52269 0 2.96605e-05>; 0 12 92 6 1 41 86 0 0 57 118 2 0 53 43 0 0 118 117 0 2 12 3 0 0 91 41 0 8 86 3 0 0 0 1 2 1 62 118 0 0 3 5 10 24 118 105 0 0 69 26 8 33 118 19 0 0 118 93 1 4 12 3 1 0 0 13 10 9 8 6 0 0 0 4 65 101 40 6 0 0 0 0 58 81 73 75 3 0 4 5 3 14 41 105 2 0 0 68 15 2 0 20 2 0 0 40 19 26 18 36 5 0 1 16 4 6 18 109 16 0 0 13 9 0 20 114 5;
<CIRCLE 216 158 0.891905 0 2.92218e-05>; 0 0 0 11 59 1 0 0 0 0 0 67 125 4 1 0 38 1 2 28 125 17 15 106 104 0 0 35 14 0 2 125 0 0 0 5 90 23 0 0 0 0 0 33 125 53 26 18 6 0 0 19 33 16 53 125 13 0 0 125 49 0 8 79 0 0 33 20 34 42 1 0 0 0 9 35 75 92 34 13 2 0 4 125 21 8 30 60 0 0 1 125 24 0 34 38 0 0 109 37 2 2 13 1 0 0 47 71 14 2 30 13 0 0 1 59 20 2 75 37 0 0 8 53 11 1 69 54;
<CIRCLE 181 162 4.24264 0 2.87308e-05>; 16 11 27 10 2 27 25 17 9 4 2 10 45 32 33 30 11 7 32 50 46 18 6 6 71 14 19 10 2 6 28 41 59 32 33 11 5 11 17 58 46 15 25 10 44 103 14 39 8 1 8 11 48 119 58 31 108 16 15 1 1 3 26 90 19 77 36 0 0 1 129 40 9 32 101 19 7 7 129 18 0 1 51 20 9 18 129 14 10 21 50 1 0 0 129 18 0 0 28 0 0 0 129 19 0 0 37 0 0 0 129 16 0 0 40 0 0 0 129 11 0 0 33 0 0 0 129 10;
<CIRCLE 193 121 1.78381 0 2.82604e-05>; 0 1 13 43 1 13 27 7 2 0 45 124 5 5 15 12 7 0 27 111 7 3 17 77 3 0 2 17 9 5 93 73 0 11 124 124 2 0 0 0 65 17 54 124 1 0 0 56 73 2 6 10 3 8 14 124 18 4 0 0 5 8 25 34 5 51 44 23 11 3 2 5 124 94 8 8 14 8 1 13 124 124 0 0 0 11 20 37 4 7 1 0 2 20 57 6 21 14 1 0 3 42 68 70 22 47 0 0 14 82 15 1 58 124 17 0 3 3 1 0 4 87 100 0 0 4 8 0;
<CIRCLE 115 141 2.12132 0 2.81953e-05>; 0 0 1 2 2 69 101 0 0 0 0 8 29 126 90 0 0 31 11 6 39 126 19 0 1 111 57 0 5 21 5 2 0 0 7 13 19 15 5 0 0 0 0 99 126 45 4 0 0 0 0 96 123 91 51 1 0 2 2 5 28 50 97 3 0 0 93 28 12 1 8 1 0 0 37 38 78 53 33 3 1 0 1 11 21 51 126 19 0 0 0 0 1 30 126 14 0 5 74 10 0 0 63 10 0 1 84 33 1 0 73 14 1 9 111 9 0 0 62 20 0 3 76 33 1 3 45 7;
<CIRCLE 286 188 8.48528 0 2.80237e-05>; 121 3 0 11 63 34 13 95 47 13 1 23 95 53 24 51 33 32 2 0 0 14 92 39 35 12 1 21 41 22 15 30 11 4 13 4 45 48 26 94 24 54 13 3 112 125 19 6 12 112 125 12 4 35 84 13 10 3 77 87 13 0 34 88 0 1 8 2 4 5 65 1 0 1 2 1 19 125 125 0 0 11 26 1 1 67 125 11 2 1 15 4 0 0 125 124 0 0 0 0 0 0 9 0 0 0 0 0 0 1 13 0 0 0 0 0 0 1 27 0 0 0 0 0 0 0 14 3;
<CIRCLE 235 162 1.78381 0 2.79302e-05>; 10 5 8 55 27 4 0 2 18 11 9 13 10 9 15 30 36 0 1 3 8 8 12 119 119 0 0 0 0 0 0 95 3 2 0 2 33 45 80 65 4 6 4 9 7 8 119 119 30 0 1 8 25 16 56 115 119 0 0 0 0 0 0 102 22 0 4 20 5 12 77 119 1 0 35 119 17 8 62 101 26 0 10 43 23 7 16 119 40 0 0 0 0 0 0 119 18 0 1 11 7 23 47 51 0 0 5 33 12 30 110 92 5 0 1 1 0 0 26 119 2 0 0 0 0 0 1 26;
<CIRCLE 176 98 1.26134 0 2.75899e-05>; 0 0 25 11 0 0 0 0 0 3 57 14 2 1 0 0 0 0 32 105 0 1 0 0 0 0 48 110 0 0 8 6 0 1 140 140 0 0 0 0 9 63 140 48 0 0 0 2 45 40 119 96 0 0 4 38 6 0 10 32 0 1 51 81 33 9 48 140 0 0 0 12 77 58 67 16 0 0 0 18 140 106 22 0 0 0 0 39 15 15 52 27 0 0 4 23 22 17 10 20 0 0 0 9 12 58 41 45 5 0 0 1 26 140 60 3 0 0 0 1 0 66 116 7 0 0 0 4;
<CIRCLE 180 149 1.78381 0 2.75108e-05>; 14 2 12 20 3 4 59 91 14 1 31 130 72 19 3 31 7 29 4 37 71 37 39 15 3 70 115 16 39 18 6 1 6 14 19 9 14 27 20 20 0 2 15 50 130 80 7 4 7 36 73 36 51 26 11 15 2 5 10 12 123 43 1 0 29 8 6 4 7 28 66 75 0 0 5 17 114 130 17 3 39 53 30 15 64 130 4 3 24 34 3 2 67 59 6 1 28 8 6 4 1 3 23 19 0 3 5 5 34 119 44 3 5 12 0 4 109 130 10 2 32 25 0 0 7 58 33 19;
<CIRCLE 217 151 2.12132 0 2.72546e-05>; 1 1 5 1 23 101 117 36 31 2 4 1 5 34 117 109 24 14 2 14 64 60 19 19 36 37 13 31 15 5 6 24 12 0 0 0 3 32 117 53 0 0 0 37 110 66 104 27 8 2 2 45 88 68 40 19 6 5 5 77 59 11 28 14 62 7 1 2 26 3 11 22 4 0 1 37 117 42 15 8 15 1 2 66 117 26 17 39 5 5 8 117 93 15 5 7 24 34 51 8 8 0 0 0 0 2 40 44 89 33 4 0 2 1 13 30 98 60 10 5 4 1 1 6 50 64 93 68;
<CIRCLE 196 152 4.24264 0 2.72021e-05>; 2 4 8 7 9 4 53 48 22 48 36 29 12 8 21 20 17 73 122 15 3 6 14 6 1 7 122 38 4 5 19 5 8 2 4 17 73 57 18 17 46 12 36 55 46 27 14 25 122 11 13 6 3 17 84 97 4 2 8 3 44 62 103 15 18 9 35 15 44 104 10 14 22 3 16 7 24 79 77 57 122 36 47 6 5 3 17 86 7 7 38 38 93 27 10 9 1 8 52 13 3 2 122 10 1 3 31 8 2 4 122 13 3 18 51 3 0 0 122 17 1 2 34 17 2 1 122 51;
<CIRCLE 172 137 1.78381 0 2.70049e-05>; 10 69 10 2 33 50 0 0 37 45 23 20 29 12 34 23 2 1 5 15 20 58 81 31 10 8 0 3 7 12 106 68 13 4 0 0 67 115 7 1 112 75 14 2 8 22 34 40 54 22 15 5 18 39 61 117 30 28 3 14 117 43 57 69 0 0 0 0 17 114 111 6 15 13 3 2 1 16 117 117 65 9 34 72 17 5 32 117 9 8 12 117 117 22 13 18 0 7 62 9 1 14 31 2 3 17 27 4 1 3 41 20 1 2 14 39 41 43 9 8 0 4 17 42 44 27 9 10;
<CIRCLE 237 160 1.78381 0 2.67784e-05>; 12 5 9 49 12 1 4 6 9 3 12 13 18 22 17 32 119 1 1 3 2 3 4 113 102 0 0 0 0 0 0 110 16 12 5 7 14 11 43 62 5 6 6 6 9 9 92 120 102 0 0 0 5 4 13 120 120 0 0 0 0 0 0 72 3 0 6 25 3 11 120 120 3 0 19 85 36 20 93 100 65 0 1 10 21 7 9 120 64 0 0 0 0 0 0 87 7 0 7 50 17 24 40 35 4 0 17 58 7 7 51 120 14 0 0 2 0 0 10 120 3 0 0 0 0 0 0 23;
<CIRCLE 195 154 5.04538 0 2.63033e-05>; 2 7 9 6 9 14 46 44 26 49 39 23 11 6 32 31 23 72 132 15 4 6 16 10 2 5 110 52 12 9 15 5 26 8 8 8 42 52 30 37 34 9 28 47 64 56 22 26 127 14 22 10 9 21 82 93 4 2 14 10 63 57 69 11 37 35 57 13 19 42 34 33 12 3 37 17 28 80 93 34 76 38 71 12 8 4 67 60 5 5 40 37 71 21 53 37 1 11 37 3 0 0 132 20 0 1 38 5 0 0 132 14 0 5 43 1 0 0 132 18 1 0 28 4 0 0 132 60;
<CIRCLE 227 120 1.26134 0 2.62556e-05>; 5 15 6 1 13 112 27 2 3 124 80 0 51 89 4 1 10 129 102 0 1 3 3 2 1 116 60 0 0 3 10 0 26 0 0 0 12 51 18 20 7 6 3 2 64 129 57 5 20 61 40 32 42 47 31 7 22 124 79 7 0 0 0 0 11 0 0 0 1 19 62 15 7 0 0 60 129 61 23 8 32 5 3 91 129 16 1 13 42 8 15 24 8 0 0 9 0 0 7 41 18 9 45 2 1 0 0 129 129 5 9 2 20 1 1 55 62 0 2 35 14 1 3 13 17 1 3 39;
<CIRCLE 202 161 5.04538 0 2.60983e-05>; 2 2 13 22 32 11 29 26 43 41 51 33 12 6 14 21 17 15 100 16 6 26 79 22 4 3 30 30 13 15 14 8 11 3 13 15 61 108 20 12 101 13 14 9 14 32 49 99 68 14 30 18 61 38 57 47 2 0 8 25 92 37 38 23 3 8 61 20 11 20 123 11 12 16 48 5 2 8 123 30 11 19 82 26 11 2 123 36 3 0 9 11 14 8 123 123 0 0 46 0 0 0 123 8 0 0 61 0 0 0 123 9 0 0 64 0 0 0 123 14 0 0 53 0 0 0 62 27;
<CIRCLE 113 134 3 0 2.60851e-05>; 0 21 119 2 0 11 42 1 0 52 119 3 1 21 20 0 0 119 119 1 11 14 1 0 0 44 24 1 36 119 3 0 0 0 8 1 1 47 119 2 0 6 31 4 13 119 119 0 0 102 60 3 31 119 26 0 0 119 102 1 4 30 2 0 0 2 19 6 3 6 8 0 0 0 10 36 78 41 11 0 0 1 0 31 119 98 53 1 0 17 19 1 10 55 103 0 0 1 55 13 0 1 11 0 0 0 44 24 16 6 17 3 0 2 26 7 13 21 76 9 0 0 20 19 1 21 100 4;
<CIRCLE 152 156 1.06066 0 2.59301e-05>; 83 44 28 3 2 0 0 49 30 15 7 109 103 0 0 12 0 46 89 114 62 1 0 0 0 80 107 29 0 0 0 0 94 1 0 3 11 11 0 114 9 0 0 44 114 85 5 17 0 9 7 18 97 81 99 6 0 15 39 7 0 31 113 3 42 33 42 6 5 5 8 46 1 4 40 25 67 88 24 4 0 0 0 1 10 70 114 20 0 0 0 0 0 65 114 10 0 8 62 1 0 0 59 10 0 4 73 6 0 1 73 15 0 3 64 8 0 14 80 9 0 15 22 0 0 36 46 1;
<CIRCLE 179 149 1.26134 0 2.58656e-05>; 1 0 40 60 5 13 55 16 0 0 30 69 43 67 18 0 30 2 6 21 18 39 28 41 7 2 1 4 48 43 25 14 7 11 52 21 20 25 46 28 0 1 15 64 121 75 10 4 9 36 138 73 26 26 10 13 13 40 74 23 44 22 1 6 7 3 12 5 14 34 104 57 0 1 4 20 135 138 23 4 23 28 53 30 65 138 10 8 93 62 21 1 5 13 4 18 0 1 20 23 6 8 25 4 1 16 3 4 13 103 31 2 3 3 1 0 119 138 7 1 25 81 8 4 41 73 2 1;
<CIRCLE 282 121 1.26134 0 2.56147e-05>; 0 2 1 17 56 34 0 0 8 32 2 1 27 61 0 1 14 28 1 0 34 131 1 0 14 54 58 47 13 24 0 0 0 0 15 80 14 7 0 0 3 41 61 73 20 20 0 0 4 107 24 5 34 113 0 0 0 5 10 20 76 131 0 1 0 0 22 131 1 0 0 0 2 38 131 131 0 0 0 2 64 131 53 2 3 13 0 11 37 53 0 0 41 131 1 3 0 0 2 131 11 0 0 1 16 3 8 34 0 0 0 69 64 28 1 0 0 0 18 131 51 21 0 0 8 34 16 36;
<CIRCLE 152 142 1.06066 0 2.50735e-05>; 46 40 0 0 0 0 0 0 124 124 0 0 0 0 0 0 52 70 1 2 11 13 0 2 0 0 0 1 31 20 2 0 17 7 0 0 0 0 90 33 124 111 0 0 0 0 62 88 124 100 2 1 3 1 9 87 7 3 1 0 7 23 70 27 0 0 0 0 0 0 124 64 19 3 1 0 0 0 124 124 62 23 33 1 0 0 26 124 8 8 90 6 0 2 32 21 2 9 10 0 0 0 100 23 1 6 3 7 0 2 124 23 1 10 47 11 0 2 91 12 0 4 47 11 0 2 68 4;
<CIRCLE 242 66 1.26134 0 2.48362e-05>; 30 22 18 0 0 12 26 16 0 40 87 2 1 6 3 0 4 64 89 8 3 0 0 0 32 87 9 0 0 0 0 0 0 1 1 0 10 73 96 4 0 3 47 25 91 112 11 0 2 49 132 33 8 13 5 1 23 132 37 2 0 0 1 1 2 88 4 0 7 35 17 1 0 4 6 4 57 132 24 0 3 6 31 10 23 132 98 4 75 73 5 8 13 12 17 9 2 132 16 1 7 10 0 0 0 100 15 6 3 53 5 0 0 1 4 37 113 132 14 0 69 37 2 13 82 30 0 3;
<CIRCLE 147 137 4.24264 0 2.48295e-05>; 0 24 32 6 67 112 10 0 1 53 68 1 4 58 85 20 2 15 110 25 0 14 90 26 22 7 24 25 3 6 26 52 0 95 112 6 14 66 30 0 18 49 112 25 2 44 97 25 59 47 13 0 9 78 101 33 5 4 8 5 17 75 48 37 0 9 22 15 10 81 112 0 31 20 42 13 3 25 112 73 84 22 39 24 6 25 28 108 23 18 32 10 6 51 60 35 0 0 17 37 13 33 35 0 28 10 38 25 7 19 31 31 19 17 70 32 25 31 15 23 80 34 30 8 3 13 17 70;
