KOEN1
128
414
<CIRCLE 245 140 2.12132 0 2.02857e-05>; 9 1 4 39 47 9 3 9 130 1 0 43 68 8 1 65 130 0 0 0 0 0 0 73 6 0 0 0 0 0 0 1 14 0 0 10 70 52 23 40 130 12 0 4 70 43 12 123 130 51 1 0 0 0 0 56 3 6 0 0 1 0 0 0 32 13 36 105 48 6 2 16 130 48 6 41 36 4 0 27 130 126 1 0 0 0 0 26 28 15 0 1 4 0 0 4 17 3 26 68 13 2 2 33 130 4 3 11 0 0 0 121 94 2 0 0 0 0 0 111 14 0 0 0 4 0 0 11;
<CIRCLE 108 139 2.12132 0 2.0262e-05>; 0 3 68 17 0 14 70 2 0 56 55 0 0 62 77 0 0 33 15 2 7 122 61 0 0 2 1 2 24 122 9 0 0 0 7 6 2 26 122 14 1 25 18 21 12 122 108 2 1 37 65 70 61 60 18 1 0 0 41 71 65 60 2 0 0 0 43 122 11 8 12 1 0 0 119 122 12 20 6 0 0 0 40 122 64 21 5 0 6 5 22 54 14 5 2 3 0 0 83 122 13 21 14 0 23 15 79 84 0 4 30 9 32 8 7 17 44 61 21 14 9 20 4 5 29 30 26 3;
<CIRCLE 123 93 8.48528 0 2.01662e-05>; 0 0 8 3 0 0 0 0 0 1 25 1 0 0 1 0 0 5 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 118 145 3 0 0 0 0 44 145 55 1 1 2 0 0 145 145 0 0 0 0 0 0 26 145 24 0 0 0 0 0 0 50 145 19 8 12 5 1 28 106 34 10 30 55 2 2 145 145 8 18 15 24 2 23 52 145 24 7 1 0 0 7 0 1 16 23 16 53 50 0 4 9 8 67 52 25 2 0 7 34 22 36 14 19 7 34 11 7 5 14 2 20 62;
<CIRCLE 232 168 1.78381 0 2.0091e-05>; 3 0 1 9 35 53 47 23 2 2 5 11 11 16 123 123 2 0 9 58 23 8 93 123 40 2 4 32 22 2 8 99 72 3 2 10 2 4 23 121 11 1 13 89 18 22 68 114 2 0 32 123 11 7 59 123 21 0 1 13 4 0 15 123 44 1 0 0 0 1 86 123 3 0 0 10 11 49 123 36 0 0 0 4 2 13 123 123 1 0 0 0 0 0 25 66 0 0 0 0 0 0 37 20 0 0 0 0 0 3 23 4 1 0 0 0 0 1 12 7 0 0 0 0 0 0 2 2;
<CIRCLE 184 94 1.5 0 1.99344e-05>; 0 1 4 3 1 0 0 0 0 1 7 6 2 0 0 0 0 4 21 42 1 0 0 0 0 0 48 152 0 0 0 0 0 3 124 41 0 0 0 0 0 15 152 65 2 0 0 0 0 0 89 152 1 0 0 0 1 0 47 152 0 0 4 18 0 8 152 107 0 0 0 0 2 63 152 58 1 0 0 0 5 32 145 144 0 0 0 1 6 13 52 39 0 0 2 13 0 13 59 12 0 0 1 2 20 22 36 15 2 0 9 34 20 20 17 0 0 1 52 43 0 3 19 6 0 6 60 5;
<CIRCLE 208 139 1.78381 0 1.9647e-05>; 8 47 84 12 10 8 0 1 0 32 138 23 17 14 0 0 0 35 138 58 1 1 2 0 2 3 138 70 1 1 10 9 18 2 1 3 11 46 40 36 0 9 23 10 41 138 53 4 5 19 39 15 3 25 106 75 1 1 11 10 1 9 138 107 13 2 0 0 0 12 75 68 2 0 0 0 2 116 138 15 0 0 0 0 0 19 138 86 0 0 0 0 12 21 138 67 52 28 2 2 0 0 2 9 14 14 9 1 0 2 24 6 0 4 9 5 0 0 28 4 0 1 5 29 24 4 8 1;
<CIRCLE 227 161 2.12132 0 1.91748e-05>; 0 0 1 92 41 0 0 0 0 0 15 103 84 3 0 0 1 7 61 41 12 0 0 6 19 1 9 26 13 3 6 89 0 0 1 48 88 10 0 0 0 0 2 33 104 65 36 12 5 6 16 11 17 16 112 116 11 2 1 9 13 6 59 116 8 4 60 58 25 6 4 8 48 3 6 13 10 26 51 116 3 0 4 51 15 16 110 116 5 0 5 53 15 4 35 116 8 3 29 9 0 0 116 60 37 1 1 0 0 2 85 116 2 0 0 8 9 31 114 41 0 0 0 3 1 3 62 99;
<CIRCLE 222 125 2.52269 0 1.90476e-05>; 2 8 13 14 13 34 109 8 3 0 0 12 31 66 74 6 16 29 20 8 22 29 21 9 4 43 62 14 9 2 18 4 15 21 54 20 15 18 20 27 7 3 26 34 23 29 83 16 8 4 15 128 132 39 26 1 52 31 31 29 24 0 0 11 5 14 132 48 3 11 16 18 3 4 132 132 6 4 18 13 36 6 81 132 38 3 5 60 54 3 4 31 22 2 2 50 0 9 89 22 3 22 105 57 1 2 58 23 5 36 132 65 24 1 11 18 10 17 50 114 18 0 1 16 31 18 12 49;
<CIRCLE 113 134 2.52269 0 1.82068e-05>; 0 1 20 1 0 58 123 0 0 5 19 0 0 123 96 0 0 31 19 0 0 43 9 0 20 104 11 0 0 0 0 0 0 31 76 6 0 54 118 2 1 70 38 4 7 123 96 0 0 7 13 13 50 123 23 0 3 20 4 5 12 23 12 6 0 4 24 48 7 64 101 6 1 27 57 123 67 78 32 1 0 3 62 119 73 46 2 0 0 0 1 30 41 16 6 1 2 2 96 123 4 3 3 0 16 6 53 123 33 26 10 6 11 15 11 39 33 26 8 4 3 5 4 18 33 17 6 2;
<CIRCLE 246 140 2.52269 0 1.79935e-05>; 23 1 3 38 40 4 2 19 133 1 0 56 74 4 0 65 133 0 0 0 0 0 0 55 0 0 0 2 4 1 0 0 18 1 1 18 67 43 20 44 133 19 0 9 73 40 11 131 133 43 0 0 0 0 0 43 0 1 0 12 25 0 0 0 40 14 44 103 39 6 2 22 133 59 7 45 33 5 1 47 129 93 1 0 0 0 0 39 9 3 0 13 66 3 0 1 17 3 25 46 13 2 5 62 133 2 2 8 0 0 1 133 74 0 0 0 0 0 0 83 3 0 0 1 29 16 0 2;
<CIRCLE 143 110 8.48528 0 1.75147e-05>; 0 7 137 29 0 0 0 0 0 85 123 0 0 0 0 0 0 23 51 7 0 0 0 0 0 0 46 51 3 0 0 0 0 14 137 68 8 15 24 0 2 137 137 3 4 9 22 2 5 90 137 29 3 1 0 0 29 22 137 74 1 2 7 6 0 3 5 7 34 43 40 7 1 19 46 20 43 20 18 2 36 25 71 15 34 6 11 30 118 43 13 0 0 0 10 52 0 0 2 10 64 59 18 2 0 1 12 8 22 36 84 24 5 0 2 3 3 1 88 137 16 3 0 0 0 0 28 100;
<CIRCLE 225 158 8.48528 0 1.7331e-05>; 100 44 11 1 0 3 25 42 7 12 21 38 13 29 89 6 119 4 3 23 10 14 40 60 72 1 8 110 53 0 1 59 28 14 3 1 0 2 42 108 8 11 13 22 54 51 51 21 119 1 1 9 37 22 21 116 72 2 0 39 119 67 5 47 3 7 1 1 0 8 119 14 2 7 4 6 16 9 119 58 28 4 10 1 10 10 89 119 15 6 7 5 109 119 5 30 0 0 0 0 0 0 89 1 0 0 0 0 0 0 94 10 1 3 11 0 0 0 66 7 0 0 7 3 14 34 50 0;
<CIRCLE 289 189 10.0908 0 1.73223e-05>; 121 1 0 15 62 26 11 75 63 14 4 47 121 54 18 70 53 31 4 4 1 6 56 61 52 24 1 25 64 40 10 18 20 4 15 3 34 32 44 99 26 55 17 4 113 121 38 13 13 94 121 29 4 39 119 26 36 1 50 84 23 0 34 121 0 1 7 1 1 1 66 1 0 1 3 1 11 88 121 0 0 6 19 1 0 49 121 21 3 0 6 1 0 0 99 113 0 0 0 0 0 0 2 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 5 0 0 0 0 0 0 0 1 0;
<CIRCLE 256 93 1.26134 0 1.72168e-05>; 12 3 0 0 0 3 2 2 73 17 0 0 0 0 3 33 79 131 0 0 0 0 12 34 26 134 18 3 0 1 0 2 10 3 3 3 4 5 3 5 145 26 0 0 1 1 2 47 72 16 0 0 0 0 64 104 49 47 3 0 0 0 38 39 10 3 4 2 0 0 8 103 40 2 0 0 0 0 80 145 26 1 0 0 0 10 145 145 8 5 1 0 16 51 87 15 77 0 0 0 0 0 2 145 26 0 0 0 0 0 42 145 0 0 0 1 9 15 63 37 2 0 0 6 63 45 17 6;
<CIRCLE 164 152 6 0 1.70978e-05>; 0 39 40 24 43 41 3 0 12 19 10 17 30 17 11 16 89 74 4 0 0 0 5 88 39 74 16 0 0 1 15 35 0 7 27 13 8 8 81 37 11 2 3 8 5 2 128 128 34 4 3 4 2 2 101 128 11 12 7 5 2 3 64 55 15 3 2 1 0 16 128 67 24 12 1 0 0 5 128 103 20 27 31 20 3 4 107 45 5 29 26 19 2 10 68 4 34 4 13 0 0 7 84 103 0 0 26 0 0 8 128 6 0 1 29 0 0 1 128 6 0 1 24 0 0 8 128 2;
<CIRCLE 323 177 14.2705 0 1.7088e-05>; 107 19 43 58 20 7 12 109 36 66 128 42 5 4 9 47 60 128 51 0 3 6 7 7 32 32 0 0 0 0 0 0 34 3 2 18 66 128 43 93 53 34 36 21 23 49 29 108 128 41 14 21 21 10 10 126 99 12 0 0 0 0 0 29 0 1 0 0 21 128 74 17 5 16 22 3 7 106 128 64 42 1 8 4 0 0 65 128 14 0 0 0 0 0 0 27 0 0 0 0 0 5 6 0 1 0 0 0 1 7 18 5 4 0 0 0 0 0 4 11 0 0 0 0 0 0 0 0;
<CIRCLE 175 141 2.52269 0 1.68472e-05>; 18 13 4 0 0 0 0 4 76 18 3 0 0 0 1 59 61 14 0 0 5 12 42 129 54 49 4 0 13 72 53 64 13 6 0 0 0 7 31 43 129 26 0 0 0 0 13 129 89 23 1 0 36 74 30 129 33 101 28 7 21 58 45 6 1 0 0 0 0 17 129 129 36 7 0 0 0 0 129 129 43 13 3 2 7 25 68 71 2 7 20 3 1 28 104 17 55 25 4 0 0 0 50 77 4 15 6 0 0 4 88 43 0 1 6 9 43 30 31 7 2 7 32 13 22 3 0 1;
<CIRCLE 208 168 1.06066 0 1.67722e-05>; 0 1 54 4 0 1 37 6 0 13 57 0 0 0 47 11 0 16 39 2 0 0 27 22 0 0 30 10 0 0 24 16 0 6 100 31 0 1 53 6 0 36 127 9 0 0 58 11 0 3 129 51 0 0 35 15 0 0 129 38 0 0 15 10 0 8 102 38 0 5 92 10 0 49 114 9 0 1 110 38 0 5 93 58 0 13 129 11 0 0 78 20 0 1 129 11 0 0 0 0 0 1 129 15 0 0 0 0 0 0 129 26 0 0 0 0 0 2 129 16 0 0 0 0 0 0 129 14;
<CIRCLE 210 123 1.5 0 1.64201e-05>; 24 32 8 0 0 4 6 10 27 38 35 3 0 1 1 3 1 2 30 36 34 12 1 0 0 0 5 53 38 13 9 1 8 4 2 4 16 40 35 17 13 30 143 53 50 60 16 5 45 65 129 22 20 9 19 45 8 2 1 9 13 19 81 21 5 16 36 6 13 33 7 3 3 7 42 12 36 143 94 15 40 14 46 9 1 14 91 133 9 9 56 12 0 5 22 29 0 40 143 17 6 2 0 0 0 53 143 13 0 3 5 0 0 14 143 106 0 0 5 2 2 9 143 95 0 0 0 1;
<CIRCLE 160 154 0.891905 0 1.63664e-05>; 9 1 13 7 1 3 41 54 1 1 28 17 0 0 69 83 1 6 12 9 0 0 72 119 8 5 1 0 0 0 71 110 0 0 54 68 0 1 72 67 6 19 119 76 0 0 35 47 68 81 83 3 0 0 7 38 76 24 3 0 0 0 0 36 0 0 119 119 8 11 6 8 63 31 110 56 0 0 16 43 119 43 17 1 0 0 1 50 74 24 7 0 0 0 0 38 22 0 4 10 49 82 10 33 50 3 1 0 2 7 91 99 114 60 9 4 4 6 21 23 16 75 63 0 0 0 0 0;
<CIRCLE 189 136 2.12132 0 1.63519e-05>; 23 29 6 1 3 1 40 106 35 28 20 1 2 55 91 95 62 112 3 0 4 54 11 2 24 112 57 0 0 0 4 3 61 21 0 0 16 40 33 112 103 112 16 4 31 98 36 42 6 43 17 13 79 112 7 2 18 73 47 7 10 24 10 16 30 13 1 0 35 76 27 42 19 89 32 6 10 58 91 7 4 20 57 25 30 28 82 48 7 0 0 0 4 22 84 108 16 4 3 1 2 13 34 33 2 6 17 2 0 22 97 16 2 6 24 17 4 7 112 39 38 21 4 8 2 2 23 42;
<CIRCLE 214 107 3 0 1.63274e-05>; 0 0 65 68 0 3 5 0 2 7 56 35 0 0 1 3 6 16 65 13 0 0 18 22 0 0 30 46 17 10 31 2 0 0 6 9 6 106 135 0 17 8 20 11 11 56 138 35 22 5 11 1 0 5 132 117 1 0 2 2 0 16 138 31 15 4 1 0 0 69 138 33 9 7 11 6 11 89 138 41 7 0 1 4 22 98 138 68 18 24 23 6 7 15 86 43 32 27 13 2 5 9 20 30 12 16 60 20 20 22 18 16 4 3 25 33 40 56 45 10 8 15 26 69 77 26 7 1;
<CIRCLE 333 137 6 0 1.62194e-05>; 0 21 108 24 0 10 79 19 0 120 112 0 0 40 53 0 7 120 39 0 0 7 2 0 3 18 0 0 0 0 0 0 11 42 29 1 0 10 69 33 9 56 15 0 11 120 84 0 70 120 6 0 49 120 8 0 75 78 0 0 1 0 0 0 13 19 9 0 0 6 20 31 62 31 2 5 36 19 5 22 108 23 0 21 120 52 0 8 120 28 0 0 8 0 0 11 0 11 22 2 0 12 39 15 11 0 22 87 23 0 12 39 72 0 1 101 90 0 0 83 95 0 0 0 2 0 0 56;
<CIRCLE 318 107 1.26134 0 1.62135e-05>; 0 11 109 2 0 0 0 0 1 24 113 0 0 0 0 0 2 33 27 2 0 0 0 0 3 5 1 0 0 0 0 0 1 45 126 6 0 0 0 0 37 109 126 0 0 0 0 15 86 94 32 0 0 0 0 14 17 16 12 0 0 0 0 3 0 65 118 8 3 1 0 0 13 126 124 0 0 0 0 4 19 126 126 0 0 0 0 4 2 125 126 0 0 0 0 0 0 4 6 5 7 32 42 0 0 66 29 0 0 13 35 0 0 90 114 0 0 5 9 0 0 81 126 0 0 0 0 0;
<CIRCLE 291 113 1.06066 0 1.61971e-05>; 1 108 86 13 1 0 0 0 0 11 116 116 0 0 0 0 0 0 116 116 0 0 0 0 0 2 113 62 0 0 0 0 0 16 63 35 8 4 21 16 0 2 92 73 25 25 15 3 0 0 91 116 14 4 0 0 0 0 84 82 0 0 2 5 1 0 0 5 4 25 76 94 0 0 1 12 102 116 28 7 0 0 10 35 79 106 3 2 2 0 5 6 2 8 13 30 9 54 3 0 2 20 20 25 0 2 0 0 64 116 2 0 0 0 0 0 82 116 9 6 12 0 0 0 3 16 35 87;
<CIRCLE 116 135 1.5 0 1.61919e-05>; 0 28 14 0 0 136 96 0 0 1 0 0 1 136 49 0 0 4 0 0 9 83 2 0 4 24 4 0 3 5 3 4 11 136 58 2 1 48 24 4 0 63 86 15 47 136 17 0 0 0 7 14 96 136 13 2 2 0 0 7 10 17 44 23 4 22 32 31 52 109 63 4 0 51 136 57 75 31 0 0 0 3 68 80 68 28 4 0 0 0 1 51 21 6 9 3 0 0 78 136 30 17 4 0 1 1 26 95 56 6 0 0 4 6 27 19 4 2 2 7 0 0 1 16 16 17 6 2;
<CIRCLE 236 157 8.48528 0 1.61651e-05>; 41 28 13 8 2 12 57 20 23 3 11 42 17 29 76 10 118 2 1 34 23 3 19 107 24 3 29 118 42 0 0 29 17 19 9 7 9 14 41 47 53 2 6 23 63 48 34 43 118 1 0 20 92 34 9 101 45 5 1 43 118 52 12 61 4 11 3 3 4 6 118 18 9 3 3 3 19 12 118 118 33 4 13 3 49 50 30 118 24 34 6 2 108 118 7 10 0 0 0 0 0 0 87 3 1 2 3 0 0 0 78 13 1 3 16 3 5 4 58 3 0 1 3 2 21 88 62 0;
<CIRCLE 225 68 2.12132 0 1.59396e-05>; 0 0 0 1 0 9 136 51 0 0 2 8 12 66 111 22 5 3 1 7 23 82 22 4 3 3 3 21 36 28 7 1 0 0 25 108 1 7 15 1 0 8 136 136 8 15 9 0 1 39 136 49 20 31 3 0 19 50 25 9 21 58 26 7 1 0 84 136 0 0 0 0 27 16 115 136 0 0 0 18 12 58 119 21 9 1 0 11 31 136 46 5 1 6 4 1 2 1 43 85 0 0 25 25 34 5 12 10 0 0 26 69 5 4 18 11 13 36 51 14 12 73 12 6 9 39 22 0;
<CIRCLE 288 186 10.0908 0 1.58927e-05>; 120 1 0 17 54 20 8 63 62 8 5 62 120 43 14 66 55 28 2 3 0 6 53 62 45 30 1 17 56 45 14 14 27 4 12 2 34 31 43 113 31 52 14 3 120 120 26 19 17 95 120 24 4 34 91 27 36 1 49 89 29 0 25 120 0 2 9 1 2 2 66 2 0 2 4 2 17 101 118 0 0 11 31 3 1 59 120 20 4 0 11 4 0 0 110 120 0 0 0 0 0 0 5 0 0 0 0 0 0 0 7 0 0 0 0 0 0 0 12 0 0 0 0 0 0 0 4 1;
<CIRCLE 223 136 1.78381 0 1.58282e-05>; 2 3 126 55 0 0 2 8 0 2 126 126 5 0 2 1 22 3 48 126 25 0 0 26 41 3 1 7 2 0 3 54 4 5 126 66 2 3 57 47 9 5 87 43 10 44 71 41 71 4 18 18 6 9 20 126 13 0 2 21 18 2 9 67 0 0 0 0 1 11 126 126 0 0 0 4 17 107 126 37 11 1 10 35 16 14 45 104 36 0 0 40 25 0 1 52 0 0 1 4 16 13 70 24 0 0 1 31 126 42 18 1 3 2 12 34 31 9 6 4 35 10 20 16 4 0 0 28;
<CIRCLE 171 112 1.06066 0 1.58216e-05>; 2 19 30 2 0 0 0 0 0 14 20 8 1 2 4 2 26 0 5 15 2 1 8 38 41 0 0 0 0 0 54 131 6 2 0 0 0 0 13 21 26 3 3 0 0 5 54 94 97 8 0 1 3 39 107 76 131 114 6 0 0 3 15 131 7 0 0 0 0 17 131 32 123 5 0 1 1 14 69 106 52 18 2 9 73 75 32 25 91 131 7 0 22 14 1 0 22 25 16 15 5 50 131 56 18 3 13 56 28 76 77 16 10 5 17 48 44 11 4 2 22 62 0 3 30 18 1 0;
<CIRCLE 256 67 3 0 1.58181e-05>; 48 112 8 6 6 1 1 1 36 67 0 0 0 0 0 0 2 7 5 0 0 0 0 0 0 2 6 0 0 0 0 0 35 112 10 10 24 75 37 10 59 112 33 4 0 1 5 7 3 36 112 72 0 0 0 0 25 68 59 11 0 0 0 0 16 70 31 62 45 76 37 7 32 110 112 59 20 6 6 6 26 51 85 58 4 21 6 4 109 91 16 4 0 4 2 16 2 43 86 112 22 0 0 0 108 109 41 85 11 0 0 0 112 79 1 0 0 30 19 14 88 8 0 0 0 11 12 55;
<CIRCLE 284 117 1.5 0 1.57265e-05>; 0 0 0 9 81 17 0 0 0 5 19 62 58 4 0 0 0 35 88 37 11 4 9 5 0 2 81 84 12 6 2 0 0 0 5 129 74 5 0 0 17 17 17 100 58 1 7 31 12 11 4 11 11 42 67 78 0 0 5 19 80 129 13 2 0 0 34 129 8 0 0 0 19 129 102 65 1 0 0 8 30 129 12 0 6 20 9 17 3 20 0 0 59 129 3 0 0 0 6 129 10 0 0 0 12 54 36 35 2 0 1 25 83 129 5 0 0 0 10 37 39 75 0 0 13 35 1 1;
<CIRCLE 228 68 4.24264 0 1.56739e-05>; 0 0 17 116 22 14 33 2 1 5 33 116 12 14 116 20 68 87 21 9 3 7 58 38 49 98 2 0 0 0 0 0 0 0 14 62 18 39 107 6 0 3 69 99 15 26 116 10 7 43 37 17 35 43 35 6 40 116 18 5 7 16 9 2 0 0 56 116 6 1 2 0 5 14 112 116 1 0 0 5 4 109 87 33 3 10 5 1 13 59 102 95 6 10 6 1 0 1 25 94 8 0 0 0 3 6 34 23 2 0 0 3 0 5 43 86 16 5 1 0 30 21 41 64 11 2 1 26;
<CIRCLE 115 188 10.0908 0 1.55539e-05>; 33 6 2 14 110 28 17 44 10 4 5 15 81 73 37 19 0 3 17 13 41 46 87 29 14 2 2 3 5 1 73 127 12 24 30 4 88 127 28 3 11 25 112 49 17 67 122 44 36 2 12 18 5 20 127 127 2 0 0 0 0 2 127 67 0 0 1 0 7 119 75 0 1 0 9 2 0 43 127 51 6 0 0 0 0 0 127 112 0 0 0 0 0 0 74 5 0 0 0 0 0 0 1 0 0 0 0 0 0 0 5 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 2 0;
<CIRCLE 165 154 6 0 1.50099e-05>; 0 33 43 28 40 31 2 1 14 19 7 16 25 13 19 24 86 63 3 0 0 0 9 112 32 63 17 0 0 2 20 35 0 4 20 9 5 9 102 50 15 3 1 4 2 1 127 127 27 6 6 7 3 2 99 127 11 15 9 6 2 3 60 45 18 3 2 0 0 15 127 72 23 12 1 0 0 6 127 80 16 23 31 20 2 4 127 29 4 29 25 15 2 12 91 3 28 4 16 0 0 7 79 86 0 0 33 0 0 6 127 5 0 0 35 0 0 1 127 4 0 0 29 0 0 7 127 2;
<CIRCLE 270 124 1.26134 0 1.49542e-05>; 21 34 0 0 45 43 0 0 39 78 2 2 2 1 0 0 0 3 11 59 5 0 0 0 0 0 5 145 13 0 0 0 4 11 0 0 67 89 0 0 41 114 12 13 15 37 0 0 3 21 17 145 33 0 0 0 0 0 3 145 21 0 0 0 0 0 0 1 33 59 0 0 3 18 16 82 103 83 0 0 0 6 17 145 60 0 0 0 0 0 1 144 27 0 0 0 0 0 0 28 35 4 0 0 0 0 0 145 145 5 0 0 0 0 1 145 56 0 0 0 1 0 0 49 27 0 0 0;
<CIRCLE 204 133 2.12132 0 1.46013e-05>; 75 107 3 0 0 0 4 8 8 43 32 1 3 9 24 11 2 5 40 11 24 50 19 7 15 8 35 6 1 5 19 34 18 124 13 0 9 39 0 0 5 99 135 19 9 5 0 1 0 29 135 27 9 11 5 1 1 7 135 71 0 1 6 7 7 7 10 8 27 47 19 30 8 6 20 13 22 79 61 41 0 13 84 17 25 124 95 16 0 5 57 22 0 2 122 86 4 3 5 5 2 3 59 61 18 5 0 0 0 26 85 61 1 0 0 0 0 65 135 19 0 0 0 1 3 6 135 61;
<CIRCLE 225 63 3 0 1.45978e-05>; 0 0 42 121 9 3 37 12 0 0 27 121 7 5 121 56 16 14 15 15 1 7 121 57 76 64 2 1 2 5 20 19 0 0 6 28 7 16 121 53 0 0 14 26 9 40 121 44 1 1 12 13 22 57 54 10 10 52 12 22 48 36 12 2 0 0 39 120 1 2 18 2 3 7 121 121 4 5 6 1 6 66 121 27 10 13 2 1 18 78 9 4 19 90 37 3 0 0 58 121 4 0 7 6 13 4 36 64 0 1 10 35 6 35 31 7 7 23 13 9 13 120 34 23 10 11 3 0;
<CIRCLE 226 67 1.06066 0 1.43528e-05>; 0 0 7 14 3 5 5 1 0 0 35 32 28 35 6 0 0 2 12 10 51 85 9 1 2 6 19 8 11 27 20 2 0 0 126 132 1 0 0 0 0 36 132 132 2 0 0 0 1 132 124 25 33 23 0 0 7 26 38 35 61 17 0 0 2 2 132 132 0 0 1 2 37 56 132 65 0 0 0 9 26 132 116 14 4 2 0 2 2 50 132 34 15 1 0 0 3 0 10 44 1 0 19 38 27 3 3 1 0 0 17 88 11 5 15 9 10 32 15 29 2 19 36 8 10 22 4 2;
<CIRCLE 175 140 1.26134 0 1.40816e-05>; 54 13 11 22 3 0 0 4 82 2 8 49 11 0 0 78 121 0 0 1 32 9 7 142 5 5 0 0 92 53 5 14 11 10 23 11 0 0 8 90 95 5 19 10 0 0 1 142 74 11 37 37 61 9 2 142 0 0 0 11 80 58 12 2 6 0 7 9 0 0 55 142 39 9 89 53 0 0 18 142 72 40 82 24 4 4 5 34 14 2 0 3 12 44 34 6 1 0 5 10 2 1 71 73 3 0 8 14 0 9 117 65 41 1 1 0 0 5 43 56 23 7 6 1 0 4 18 13;
<CIRCLE 75 154 1.5 0 1.3941e-05>; 125 41 1 0 0 0 0 15 115 105 10 0 0 0 0 12 40 29 4 58 25 0 0 4 2 12 24 64 18 0 0 0 125 98 5 0 0 0 7 19 82 125 34 0 0 0 3 19 45 103 30 70 31 1 0 3 9 12 8 71 37 3 7 4 25 8 0 0 0 0 125 125 40 25 2 1 1 1 95 125 27 24 27 20 6 8 23 30 1 4 23 16 5 7 38 11 0 4 25 0 0 1 125 30 0 6 17 0 1 5 125 13 0 1 17 3 3 10 125 2 0 2 13 2 0 3 125 12;
<CIRCLE 200 128 3.56762 0 1.39135e-05>; 35 61 35 10 1 8 46 50 16 11 17 8 1 36 83 16 7 2 5 2 1 42 120 32 0 0 3 2 8 56 120 21 35 120 69 6 0 4 14 51 94 120 44 4 1 6 9 20 16 31 107 18 15 8 7 17 6 5 96 44 17 24 10 4 37 18 3 2 8 22 36 96 13 76 39 6 22 40 47 19 1 25 120 41 11 44 84 12 1 1 120 52 1 10 100 26 4 4 6 2 2 12 64 19 17 7 7 1 2 6 79 52 18 7 2 3 2 37 120 37 0 0 1 20 35 29 120 25;
<CIRCLE 112 169 5.04538 0 1.3669e-05>; 1 1 20 44 9 11 17 3 0 0 15 88 20 21 47 1 0 0 0 26 25 31 61 0 0 0 3 2 4 8 61 10 1 26 31 6 4 16 69 4 0 1 24 35 13 39 130 1 11 7 24 77 14 33 87 4 23 7 7 4 0 19 99 30 0 75 130 3 0 24 27 0 0 5 130 103 5 4 35 18 36 7 55 101 4 0 11 130 54 7 13 1 0 6 43 130 0 2 15 0 0 59 130 0 0 0 21 5 0 4 130 48 9 1 2 1 0 0 113 130 7 4 19 0 0 0 44 29;
<CIRCLE 215 48 1.5 0 1.35469e-05>; 0 0 0 1 5 0 0 0 0 0 5 8 2 0 0 0 0 0 35 55 0 0 0 0 0 0 78 107 6 0 0 0 0 0 5 9 4 0 0 0 0 0 15 96 26 2 0 0 0 1 58 130 48 0 0 0 0 3 87 130 8 0 2 1 0 0 88 120 0 0 0 0 0 0 124 130 8 0 8 4 0 1 25 130 38 2 46 43 1 4 8 11 3 1 81 91 0 0 61 107 7 6 48 33 0 0 29 56 0 1 130 107 0 0 2 7 0 5 130 94 0 0 0 1 1 4 77 72;
<CIRCLE 223 126 2.12132 0 1.35249e-05>; 1 5 17 30 29 21 16 1 0 0 0 7 28 47 42 0 2 17 22 22 57 38 10 0 8 53 78 16 9 0 1 0 24 13 38 9 4 7 31 48 1 1 44 67 27 29 89 7 9 2 9 137 137 25 13 1 70 15 8 25 18 0 0 16 3 6 137 79 0 1 7 13 2 3 137 137 7 2 7 5 40 7 65 137 23 0 2 66 55 3 4 17 6 1 2 61 0 5 79 31 0 1 91 66 2 3 46 17 2 40 137 48 30 2 7 12 6 8 36 137 11 0 1 13 16 8 11 45;
<CIRCLE 265 96 1.06066 0 1.27545e-05>; 38 26 0 0 0 0 79 65 116 51 5 0 0 0 10 62 67 6 0 0 4 12 19 66 24 18 0 0 11 23 14 8 1 0 0 0 8 55 116 34 85 74 7 1 32 48 35 38 116 82 1 0 4 16 9 38 7 4 0 0 15 74 7 4 0 0 0 4 75 116 89 1 35 11 1 3 103 111 41 96 116 15 0 0 0 12 22 116 5 0 0 0 11 116 12 15 0 0 0 22 116 8 1 0 72 0 0 11 72 11 5 79 72 0 0 1 4 3 4 93 0 0 0 2 14 40 1 2;
<CIRCLE 324 171 6 0 1.26609e-05>; 13 10 8 3 4 20 20 28 27 25 6 0 0 2 10 19 35 13 0 10 106 39 0 8 124 27 0 5 66 13 0 8 7 56 16 0 0 36 37 9 7 1 27 26 0 3 43 44 20 0 10 124 88 0 1 42 124 0 0 28 42 0 0 105 0 104 120 1 1 39 54 0 0 13 124 75 0 1 75 26 12 0 45 112 6 0 20 124 37 0 0 4 1 0 0 124 0 2 7 0 0 36 124 0 0 1 14 2 0 1 124 33 2 0 1 0 0 0 63 109 2 0 0 0 0 0 1 19;
<CIRCLE 241 58 1.78381 0 1.26071e-05>; 29 5 0 0 1 25 117 50 123 108 0 0 0 17 10 14 47 66 0 0 2 18 6 4 42 27 0 0 0 3 0 0 8 9 6 4 7 55 34 7 28 100 11 28 57 67 9 0 58 134 14 8 9 4 0 0 49 58 4 0 1 1 0 0 3 4 12 16 19 30 11 2 3 23 11 88 134 62 8 0 75 134 21 24 27 15 6 3 44 134 16 0 0 0 0 1 22 49 25 10 6 17 16 9 14 23 0 3 30 134 68 7 18 44 2 1 7 134 105 37 41 98 6 1 0 1 28 42;
