KOEN1
384
425
<CIRCLE 282 152 0.891905 0 5.74937e-05>; 1 58 15 0 1 53 14 0 1 132 38 4 4 7 1 0 0 25 21 79 83 0 0 0 0 0 0 123 91 0 0 0 0 1 0 0 3 133 37 0 4 43 17 25 36 112 14 0 0 19 82 133 40 4 0 0 0 12 43 107 43 1 0 1 0 3 2 5 36 38 3 0 0 0 0 57 133 51 1 0 0 0 23 133 133 2 0 0 6 45 45 40 5 0 0 1 0 3 5 4 26 5 1 0 0 0 0 8 133 72 0 0 0 0 0 13 133 90 2 0 6 5 0 1 8 9 12 9 1 58 15 0 1 53 14 0 1 132 38 4 4 7 1 0 0 25 21 79 83 0 0 0 0 0 1 123 89 0 0 0 0 1 0 0 3 133 37 0 4 43 17 25 36 112 14 0 0 19 83 133 40 4 0 0 0 12 44 107 43 1 0 1 0 3 2 5 36 38 3 0 0 0 0 57 133 51 1 0 0 0 24 133 133 2 0 0 5 42 48 40 5 0 0 1 0 3 5 4 26 5 1 0 0 0 0 8 133 73 0 0 0 0 0 13 133 90 2 0 4 4 1 1 8 9 14 7 1 53 14 0 1 58 15 0 4 7 1 0 1 132 38 4 83 0 0 0 0 25 21 79 91 0 0 0 0 0 0 123 3 133 37 0 0 1 0 0 36 112 14 0 4 43 17 25 40 4 0 0 0 19 82 133 43 1 0 1 0 12 43 107 36 38 3 0 0 3 2 5 133 51 1 0 0 0 0 57 133 2 0 0 0 0 24 133 5 0 0 1 6 45 45 40 26 5 1 0 0 3 5 4 133 72 0 0 0 0 0 8 133 90 2 0 0 0 0 13 8 9 13 9 6 5 0 1;
<CIRCLE 176 113 10.0908 0 5.60051e-05>; 0 4 22 0 0 0 0 0 0 1 20 8 0 0 0 0 0 0 34 66 3 0 0 0 1 3 38 110 45 6 0 0 0 83 146 14 6 6 0 0 8 39 146 71 0 0 0 0 22 22 146 124 0 0 13 10 1 0 56 97 16 18 30 5 6 25 90 37 69 19 1 4 72 46 129 11 1 0 4 37 98 95 61 5 0 1 33 33 15 14 61 36 12 15 43 14 7 2 1 17 39 24 40 38 30 4 0 0 0 0 48 146 17 20 13 2 0 2 111 65 10 3 21 11 7 11 76 31 0 4 22 0 0 0 0 0 0 1 20 8 0 0 0 0 0 0 36 63 3 0 0 0 4 3 40 103 43 4 1 1 0 82 146 14 8 7 0 0 8 39 146 71 0 0 0 0 22 21 146 120 0 0 13 10 1 0 65 94 17 19 30 5 6 24 92 44 72 18 1 4 73 46 129 11 1 0 4 37 98 95 61 5 0 0 33 33 15 14 61 36 12 15 43 14 7 2 1 16 38 26 40 38 30 4 0 0 0 0 49 146 17 20 13 2 0 2 111 65 10 3 21 11 7 11 76 31 0 0 0 0 0 4 22 0 0 0 0 0 0 1 20 8 3 0 0 0 0 0 32 70 43 6 0 0 1 3 40 113 6 5 0 0 0 82 146 14 0 0 0 0 8 39 146 70 0 0 13 10 22 22 146 129 14 18 31 5 0 0 49 99 65 16 2 4 6 25 90 36 1 0 4 37 72 46 128 11 0 1 33 33 97 95 60 5 12 15 43 14 15 14 60 36 39 25 40 37 7 2 1 16 0 0 48 146 30 4 0 0 0 2 110 65 17 20 13 2 7 10 76 31 10 3 21 11;
<CIRCLE 87 202 1.5 0 5.54969e-05>; 0 0 0 0 1 137 39 0 0 0 0 0 0 137 53 0 0 6 8 0 0 39 20 0 0 16 31 0 0 4 4 0 0 0 25 18 2 120 28 0 0 0 21 30 15 137 86 0 0 0 3 12 20 137 84 0 0 0 0 0 6 79 32 0 0 0 31 46 9 28 24 0 0 0 48 86 18 71 66 0 0 0 13 50 33 86 129 0 0 0 0 1 17 81 137 0 0 0 0 0 1 19 54 0 0 0 0 0 1 38 128 0 0 0 0 0 0 21 137 0 0 0 0 0 0 9 137 0 0 0 0 0 1 137 39 0 0 0 0 0 0 137 53 0 0 6 8 0 0 39 20 0 0 16 31 0 0 4 4 0 0 0 25 18 2 120 28 0 0 0 21 30 15 137 86 0 0 0 3 12 20 137 84 0 0 0 0 0 6 79 32 0 0 0 31 46 9 28 24 0 0 0 48 86 18 71 66 0 0 0 13 50 33 86 129 0 0 0 0 1 17 81 137 0 0 0 0 0 1 19 54 0 0 0 0 0 1 38 128 0 0 0 0 0 0 21 137 0 0 0 0 0 0 9 137 0 1 137 39 0 0 0 0 0 0 137 53 0 0 0 0 0 0 39 20 0 0 6 8 0 0 4 4 0 0 16 31 0 2 120 28 0 0 0 25 18 15 137 86 0 0 0 21 30 20 137 84 0 0 0 3 12 6 79 32 0 0 0 0 0 9 28 24 0 0 0 31 46 18 71 66 0 0 0 48 86 33 86 129 0 0 0 13 50 17 81 137 0 0 0 0 1 1 19 54 0 0 0 0 0 1 38 128 0 0 0 0 0 0 21 137 0 0 0 0 0 0 9 137 0 0 0 0 0;
<CIRCLE 270 72 1.26134 0 5.52879e-05>; 3 11 3 1 0 0 2 1 3 4 21 13 2 0 0 0 8 9 10 2 0 0 0 2 0 2 1 0 0 0 0 2 1 41 106 72 0 0 0 0 6 42 117 117 0 0 6 6 59 117 80 2 0 0 1 7 11 20 1 0 0 0 0 0 4 4 105 117 0 0 12 89 14 16 78 68 0 1 117 117 111 95 33 7 0 1 54 61 34 58 0 0 0 0 0 0 10 5 31 23 7 0 5 117 8 6 117 93 4 3 20 38 24 117 117 33 1 4 9 2 58 103 2 0 0 0 0 1 0 2 4 6 7 9 10 0 1 2 15 22 14 2 1 0 8 9 10 2 0 0 0 2 0 2 1 0 0 0 0 2 0 16 97 109 3 0 0 0 6 42 118 118 5 1 6 6 60 118 80 3 0 0 1 7 11 20 1 0 0 0 0 0 0 1 81 118 1 0 24 71 10 16 68 84 2 4 118 118 112 96 34 7 0 1 55 62 35 59 0 0 0 0 0 0 2 3 23 32 11 0 18 99 2 3 115 106 8 6 24 34 24 118 118 32 2 6 10 2 58 104 2 0 0 0 0 1 0 0 2 1 4 13 3 1 2 0 0 0 3 4 21 13 0 0 0 2 8 9 10 2 0 0 0 2 0 2 1 0 0 0 0 0 2 44 106 71 0 0 6 6 6 42 116 116 0 0 1 7 59 116 80 2 0 0 0 0 11 20 1 0 0 0 12 89 5 5 108 115 0 1 116 116 14 16 78 68 0 1 54 61 111 95 34 7 0 0 0 0 35 58 0 0 9 0 5 116 10 5 30 19 5 4 21 38 8 6 116 90 1 5 10 2 24 116 116 32 0 0 0 1 58 103 2 0;
<CIRCLE 126 202 1.5 0 5.48581e-05>; 0 0 15 7 0 1 2 2 0 0 4 3 0 0 18 27 0 0 0 0 0 0 49 131 0 0 0 0 0 0 43 131 6 0 0 0 0 0 22 73 15 12 8 0 0 0 82 131 11 23 46 0 0 0 81 131 2 10 70 1 0 0 22 98 17 3 0 0 0 0 131 76 22 35 36 0 0 0 131 61 5 48 104 0 0 0 92 41 0 19 97 0 0 0 57 16 0 0 0 0 0 0 131 10 0 0 0 0 0 1 131 9 0 0 0 0 0 0 131 15 0 0 0 0 0 0 105 10 0 0 15 7 0 1 2 2 0 0 4 3 0 0 18 27 0 0 0 0 0 0 49 131 0 0 0 0 0 0 43 131 6 0 0 0 0 0 22 73 15 12 8 0 0 0 82 131 11 23 46 0 0 0 81 131 2 10 70 1 0 0 22 98 17 3 0 0 0 0 131 76 22 35 36 0 0 0 131 61 5 48 104 0 0 0 92 41 0 19 97 0 0 0 57 16 0 0 0 0 0 0 131 10 0 0 0 0 0 1 131 9 0 0 0 0 0 0 131 15 0 0 0 0 0 0 105 10 0 1 2 2 0 0 15 7 0 0 18 27 0 0 4 3 0 0 49 131 0 0 0 0 0 0 43 131 0 0 0 0 0 0 22 73 6 0 0 0 0 0 82 131 15 12 8 0 0 0 81 131 11 23 46 0 0 0 22 98 2 10 70 1 0 0 131 76 17 3 0 0 0 0 131 61 22 35 36 0 0 0 92 41 5 48 104 0 0 0 57 16 0 19 97 0 0 0 131 10 0 0 0 0 0 1 131 9 0 0 0 0 0 0 131 15 0 0 0 0 0 0 105 10 0 0 0 0;
<CIRCLE 250 175 8.48528 0 5.45936e-05>; 4 19 86 22 3 4 48 10 100 10 19 29 8 3 11 38 67 12 23 118 36 3 2 34 42 31 30 25 1 3 12 23 2 2 8 18 15 21 118 22 51 2 1 9 21 32 51 118 60 13 1 20 94 115 23 75 49 32 3 0 1 26 64 47 1 2 2 7 4 7 118 34 11 5 15 4 14 21 84 118 16 25 8 5 118 118 15 20 19 118 52 1 13 65 38 3 0 0 1 0 0 0 66 2 0 2 11 1 0 0 73 2 0 0 4 3 16 63 80 0 0 8 9 0 3 78 118 0 4 19 85 22 3 4 47 10 99 10 19 29 8 3 11 38 71 12 23 117 36 3 1 35 67 16 25 27 1 0 16 39 2 2 8 18 15 20 117 21 51 2 1 9 21 31 51 117 63 13 1 19 94 113 21 76 68 32 2 2 2 10 38 48 1 2 2 7 4 6 117 34 11 5 15 4 14 21 84 117 16 25 8 5 117 117 14 20 19 117 51 1 13 65 35 2 0 0 1 0 0 0 65 2 0 2 11 1 0 0 73 2 0 0 4 3 15 62 79 0 0 8 9 0 3 78 117 0 3 4 48 10 4 19 86 22 8 3 11 38 100 10 19 29 36 4 2 34 67 12 23 118 1 3 11 22 42 33 32 25 15 21 118 22 2 2 8 18 21 32 51 118 51 2 1 9 94 115 23 74 60 13 1 20 1 27 64 47 48 32 4 0 4 7 118 34 1 2 2 7 14 21 84 118 11 5 15 4 118 118 15 20 16 25 8 5 13 66 39 3 19 118 51 1 0 0 66 2 0 0 1 0 0 0 73 2 0 2 11 1 16 63 80 0 0 0 4 3 3 78 118 0 0 8 9 0;
<CIRCLE 123 126 2.52269 0 5.45454e-05>; 0 0 4 1 4 79 100 1 0 1 0 0 9 125 59 0 0 26 23 0 13 85 9 0 0 27 69 0 0 15 6 0 0 4 37 2 3 36 106 20 0 6 8 5 33 125 125 0 0 0 1 12 104 125 21 0 0 0 3 4 20 38 16 0 34 52 125 7 0 1 18 27 42 64 38 125 72 25 21 13 0 0 4 125 125 35 2 0 6 12 3 5 13 10 12 2 57 8 16 23 10 2 5 125 24 4 3 125 64 0 0 32 0 3 16 92 28 2 0 0 0 12 22 1 2 4 1 0 0 0 0 0 2 52 128 2 0 1 0 0 22 128 62 0 0 23 21 0 19 82 6 0 0 25 63 0 0 13 6 0 0 1 41 7 2 47 103 12 0 2 15 11 47 128 77 0 0 0 1 16 105 128 13 0 0 0 3 4 18 35 15 0 31 48 128 18 0 3 14 19 27 58 71 128 62 29 10 10 0 3 4 128 128 27 2 0 6 12 3 5 9 7 12 2 64 12 24 20 11 2 12 128 23 6 3 128 65 0 0 29 0 15 10 78 22 0 2 0 0 17 16 0 1 2 2 0 1 68 91 2 1 2 7 1 11 126 58 0 0 1 0 0 14 86 8 0 0 26 23 0 0 15 6 0 0 27 69 0 1 23 103 52 4 8 39 1 34 126 126 2 0 6 11 6 105 126 20 0 0 0 1 13 20 38 16 0 0 0 3 4 0 0 19 32 31 51 126 8 65 26 19 13 40 71 51 126 126 35 2 0 0 1 5 126 13 10 13 2 6 12 3 5 11 2 7 126 49 8 18 22 55 0 0 32 24 6 4 126 24 1 0 0 0 4 17 91 2 4 1 0 0 12 22 1;
<CIRCLE 178 110 1.26134 0 5.43798e-05>; 4 23 52 21 0 0 0 0 89 92 20 3 0 0 0 14 58 104 18 5 2 0 1 15 2 8 59 24 1 0 1 3 16 13 20 1 0 1 15 13 126 35 21 5 1 0 10 126 32 26 51 126 13 5 23 82 0 3 86 126 3 1 3 0 8 3 1 7 10 4 19 14 77 74 126 39 9 1 3 15 9 13 126 126 2 0 5 50 0 0 22 77 1 10 91 79 0 2 13 17 14 0 0 0 3 0 19 21 23 3 17 65 3 0 13 5 0 0 61 126 0 0 0 0 0 19 72 126 4 23 52 21 0 0 0 0 89 92 20 3 0 0 0 14 58 104 18 5 2 0 1 15 2 8 59 24 1 0 1 3 16 13 20 1 0 1 15 13 126 35 21 5 1 0 10 126 32 26 51 126 13 5 23 82 0 3 86 126 3 1 3 0 8 3 1 7 10 4 19 14 77 74 126 39 9 1 3 15 9 13 126 126 2 0 5 50 0 0 22 77 1 10 91 79 0 2 13 17 14 0 0 0 3 0 19 21 23 3 17 65 3 0 13 5 0 0 61 126 0 0 0 0 0 19 72 126 0 0 0 0 4 23 52 21 0 0 0 14 89 92 20 3 2 0 1 15 58 104 18 5 1 0 1 3 2 8 59 24 0 1 15 13 16 13 20 1 1 0 10 126 126 35 21 5 13 5 23 82 32 26 51 126 3 1 3 0 0 3 86 126 10 4 19 14 8 3 1 7 9 1 3 15 77 74 126 39 2 0 5 50 9 13 126 126 1 10 91 79 0 0 22 77 14 0 0 0 0 2 13 17 23 3 17 65 3 0 19 21 0 0 61 126 3 0 13 5 0 19 72 126 0 0 0 0;
<CIRCLE 63 125 1.5 0 5.42891e-05>; 0 0 4 4 3 0 0 0 0 0 1 3 139 43 0 0 33 3 0 0 139 85 0 17 139 74 1 0 1 3 0 27 0 0 55 12 0 0 0 0 0 0 46 31 139 55 0 0 17 0 2 15 139 139 16 21 112 7 0 0 3 14 17 77 0 3 139 37 0 0 0 0 10 28 139 52 19 2 0 2 10 6 20 37 70 49 65 32 10 0 0 0 1 9 59 77 1 6 73 17 13 4 12 43 38 29 40 0 0 0 29 105 36 5 2 1 3 4 20 44 0 0 0 4 10 4 15 10 0 0 0 0 3 10 25 6 0 0 0 2 129 46 4 0 29 3 0 0 129 46 0 8 117 61 2 0 1 1 0 22 2 0 0 1 5 27 68 24 0 0 0 14 129 129 15 0 21 0 0 5 129 129 11 20 118 2 0 0 3 7 8 119 13 13 4 30 31 5 9 7 0 0 0 102 129 23 2 0 2 0 0 19 129 81 56 43 62 1 0 0 1 5 23 129 6 24 16 24 19 6 1 0 0 0 0 29 85 62 3 0 5 4 1 19 38 34 17 5 46 30 6 1 0 0 4 16 2 0 0 0 0 0 11 5 140 35 0 0 0 0 4 5 140 77 0 16 30 2 0 0 1 3 0 26 136 66 1 0 0 0 0 0 0 0 74 14 128 42 0 0 0 0 63 32 140 140 10 16 17 0 3 17 4 12 10 57 109 13 0 0 0 0 0 0 0 11 140 42 16 1 0 1 12 53 140 42 69 35 51 29 13 9 25 40 1 8 42 68 13 0 0 0 15 4 9 43 5 13 82 23 0 0 12 114 61 50 42 0 0 4 19 52 56 7 2 0 9 11 25 9 0 0 0 0;
<CIRCLE 113 153 6 0 5.41977e-05>; 2 9 107 73 19 18 11 1 6 38 107 14 4 30 50 11 2 16 22 70 86 87 20 1 3 12 24 12 27 15 13 7 11 2 49 46 16 32 107 58 15 21 46 28 37 19 58 107 3 8 12 107 107 30 6 8 7 24 9 15 12 4 2 10 63 36 4 19 55 26 28 27 5 2 28 83 52 40 51 14 0 0 18 47 76 50 98 1 14 1 0 0 8 18 97 54 36 107 13 3 18 41 14 4 4 25 64 22 11 42 107 8 3 2 38 88 12 32 107 16 28 9 17 13 0 7 95 101 6 4 108 108 24 43 23 11 4 29 108 35 6 35 66 9 1 13 39 80 90 80 18 1 3 12 22 12 24 12 12 6 11 1 72 87 13 38 82 50 11 20 62 33 33 24 77 98 2 8 18 94 108 39 9 8 7 24 8 11 9 5 2 9 58 33 4 17 51 24 25 26 4 2 27 77 48 38 48 13 0 0 16 43 68 49 91 1 13 1 0 0 7 17 90 50 34 99 12 2 17 38 13 4 4 23 59 21 10 39 99 7 3 2 35 81 11 29 107 15 26 8 15 12 0 6 88 93 32 17 6 1 2 11 106 81 8 21 41 19 9 49 89 17 83 80 22 3 2 19 22 72 26 15 14 7 4 12 24 12 17 39 106 57 11 2 45 47 37 23 65 106 14 23 42 28 106 36 7 8 2 8 13 106 11 4 2 10 7 24 10 14 55 27 30 27 64 36 4 19 52 41 52 15 4 2 29 84 76 52 100 1 0 0 18 47 8 18 98 55 14 1 1 0 18 42 14 4 37 106 13 3 11 42 106 8 4 26 65 23 12 32 106 16 3 2 38 89 0 7 96 102 28 9 17 13;
<CIRCLE 325 202 1.26134 0 5.37152e-05>; 0 0 93 89 0 0 0 0 0 0 82 98 0 0 4 6 0 2 39 28 0 0 22 65 0 0 2 6 0 0 48 130 13 2 54 29 0 0 0 19 29 10 17 12 0 0 41 130 13 28 17 0 0 0 88 130 5 19 15 0 0 0 50 130 27 2 1 0 0 0 104 47 48 58 25 0 0 0 96 77 18 112 63 0 0 0 53 78 20 72 27 0 0 0 12 37 0 0 0 0 0 0 130 24 0 0 0 0 0 0 130 38 2 1 0 0 0 0 130 59 5 1 0 0 0 0 51 41 0 0 93 89 0 0 0 0 0 0 82 98 0 0 4 6 0 2 39 28 0 0 22 65 0 0 2 6 0 0 48 130 13 2 54 29 0 0 0 19 29 10 17 12 0 0 41 130 13 28 17 0 0 0 88 130 5 19 15 0 0 0 50 130 27 2 1 0 0 0 104 47 48 58 25 0 0 0 96 77 18 112 63 0 0 0 53 78 20 72 27 0 0 0 12 37 0 0 0 0 0 0 130 24 0 0 0 0 0 0 130 38 2 1 0 0 0 0 130 59 5 1 0 0 0 0 51 41 0 0 0 0 0 0 93 89 0 0 4 6 0 0 82 98 0 0 22 65 0 2 39 28 0 0 48 130 0 0 2 6 0 0 0 19 13 2 54 29 0 0 41 130 29 10 17 12 0 0 88 130 13 28 17 0 0 0 50 130 5 19 15 0 0 0 104 47 27 2 1 0 0 0 96 77 48 58 25 0 0 0 53 78 18 112 63 0 0 0 12 37 20 72 27 0 0 0 130 24 0 0 0 0 0 0 130 38 0 0 0 0 0 0 130 59 2 1 0 0 0 0 51 41 5 1 0 0;
<CIRCLE 286 202 1.26134 0 5.36823e-05>; 0 0 0 0 0 131 50 0 0 32 7 0 0 73 36 0 1 131 34 0 0 7 5 0 0 99 78 0 0 0 0 0 0 0 45 14 5 131 47 0 0 0 20 28 15 131 80 0 2 16 5 9 26 126 38 0 4 54 17 0 7 9 1 0 0 0 89 39 1 20 34 0 0 0 73 96 12 69 55 0 0 0 23 53 42 60 91 0 0 7 3 2 18 21 98 0 0 0 0 0 0 17 112 1 0 0 0 1 0 48 131 0 0 0 0 0 0 36 131 0 0 0 0 0 0 13 131 1 0 0 0 0 0 131 50 0 0 32 7 0 0 73 36 0 1 131 34 0 0 7 5 0 0 99 78 0 0 0 0 0 0 0 45 14 5 131 47 0 0 0 20 28 15 131 80 0 2 16 5 9 26 126 38 0 4 54 17 0 7 9 1 0 0 0 89 39 1 20 34 0 0 0 73 96 12 69 55 0 0 0 23 53 42 60 91 0 0 7 3 2 18 21 98 0 0 0 0 0 0 17 112 1 0 0 0 1 0 48 131 0 0 0 0 0 0 36 131 0 0 0 0 0 0 13 131 1 0 131 50 0 0 0 0 0 0 73 36 0 0 32 7 0 0 7 5 0 1 131 34 0 0 0 0 0 0 99 78 0 5 131 47 0 0 0 45 14 15 131 80 0 0 0 20 28 26 126 38 0 2 16 5 9 7 9 1 0 4 54 17 0 1 20 34 0 0 0 89 39 12 69 55 0 0 0 73 96 42 60 91 0 0 0 23 53 18 21 98 0 0 7 3 2 0 17 112 1 0 0 0 0 0 48 131 0 0 0 0 1 0 36 131 0 0 0 0 0 0 13 131 1 0 0 0 0;
<CIRCLE 122 127 3.56762 0 5.36101e-05>; 0 0 52 11 0 39 119 0 1 10 51 6 0 105 92 0 2 74 64 1 5 45 8 0 0 76 119 0 0 1 0 0 0 7 56 1 0 26 79 12 0 17 22 7 23 119 99 2 0 2 6 15 105 119 10 0 0 3 27 2 11 25 23 3 20 36 119 1 0 0 15 35 41 72 58 118 47 14 8 24 0 2 10 119 119 18 1 0 5 18 8 3 7 3 17 4 11 2 3 3 14 4 39 119 11 1 1 119 110 24 6 37 0 0 6 70 21 10 2 0 0 14 12 1 0 1 1 0 0 0 48 9 0 31 123 0 1 8 45 4 2 96 113 0 1 63 56 1 8 46 7 0 0 67 123 0 0 1 0 0 0 3 81 2 0 32 112 0 0 8 40 13 33 123 74 0 0 1 6 20 107 123 2 0 0 2 24 2 9 22 20 3 17 36 123 3 0 0 21 28 32 66 99 118 43 13 3 20 0 4 12 123 96 13 0 0 4 18 6 2 4 3 15 4 11 2 6 2 13 4 64 105 11 2 1 92 108 25 11 34 0 3 6 49 19 7 7 1 0 14 10 0 0 0 2 0 0 26 117 2 0 0 52 11 1 107 90 1 1 10 50 7 6 48 8 0 2 75 65 1 0 2 0 0 0 78 117 1 0 10 67 46 3 14 48 0 25 117 99 14 0 19 23 8 108 117 9 0 0 2 7 16 11 26 23 3 0 3 28 2 0 0 18 40 18 41 117 0 42 13 7 25 37 80 68 117 117 18 1 0 0 2 12 117 6 4 17 4 5 18 8 3 15 5 47 117 10 2 4 3 113 28 9 36 10 1 1 114 17 10 2 0 0 0 7 67 0 1 2 0 0 14 13 1;
<CIRCLE 243 127 1.26134 0 5.35706e-05>; 2 39 47 4 0 0 1 2 4 49 76 6 5 0 2 7 1 8 20 82 127 0 0 0 109 0 0 20 57 0 0 47 5 11 45 50 30 0 0 2 26 68 91 23 6 6 10 56 16 17 28 114 108 25 10 14 127 2 1 18 21 0 0 72 25 11 1 57 59 0 0 6 127 47 4 18 29 8 10 80 35 5 4 37 127 31 11 26 127 0 0 1 19 2 0 75 15 4 0 28 16 47 17 36 63 36 7 18 24 15 15 77 30 4 6 40 86 17 9 38 127 0 0 0 2 1 2 105 2 39 47 4 0 0 1 2 4 49 76 6 5 0 2 7 1 8 20 82 127 0 0 0 109 0 0 20 57 0 0 47 5 11 45 50 30 0 0 2 26 68 91 23 6 6 10 56 16 17 28 114 108 25 10 14 127 2 1 18 21 0 0 72 25 11 1 57 59 0 0 6 127 47 4 18 29 8 10 80 35 5 4 37 127 31 11 26 127 0 0 1 19 2 0 75 15 4 0 28 16 47 17 36 63 36 7 18 24 15 15 77 30 4 6 40 86 17 9 38 127 0 0 0 2 1 2 105 0 0 1 2 2 39 47 4 5 0 2 7 4 49 76 6 127 0 0 0 1 8 20 82 57 0 0 47 109 0 0 20 30 0 0 2 5 11 45 50 6 6 10 56 26 68 91 23 108 25 10 14 16 17 28 114 21 0 0 72 127 2 1 18 59 0 0 6 25 11 1 57 29 8 10 80 127 47 4 18 127 31 11 26 35 5 4 37 19 2 0 75 127 0 0 1 16 47 17 36 15 4 0 28 24 15 15 77 63 36 7 18 86 17 9 38 30 4 6 40 2 1 2 105 127 0 0 0;
<CIRCLE 243 87 1.78381 0 5.1992e-05>; 17 73 41 48 19 0 0 0 61 109 10 15 71 18 0 0 0 9 31 96 125 14 0 0 1 69 69 20 5 2 0 0 45 36 8 56 45 0 0 0 125 115 67 61 74 0 0 0 2 6 35 125 125 1 0 0 32 80 76 37 18 1 0 0 4 15 16 58 68 8 3 0 11 64 125 84 22 44 15 0 0 6 100 125 49 21 1 0 35 33 14 14 10 4 0 0 4 10 10 34 25 8 8 2 3 7 31 22 20 90 30 3 0 4 12 18 63 77 2 0 4 15 8 6 7 1 0 0 10 66 39 44 17 0 0 0 34 107 19 38 32 0 0 0 0 27 124 124 42 0 0 0 0 56 124 30 0 0 0 0 29 32 9 52 44 0 0 0 92 101 68 81 58 0 0 0 0 5 54 124 124 0 0 0 30 78 124 42 9 1 0 0 2 9 13 57 68 9 3 0 5 35 124 101 30 48 24 0 0 0 53 124 45 28 19 3 43 14 3 6 5 15 18 6 3 8 8 31 24 9 7 2 2 7 29 15 14 81 50 3 0 0 6 21 41 82 29 2 4 5 5 5 3 7 19 5 18 0 0 0 18 73 42 48 85 17 0 0 60 103 11 14 127 13 0 0 0 9 27 96 6 0 0 0 2 74 56 22 40 0 0 0 47 36 10 55 83 0 0 0 127 110 68 62 127 1 0 0 1 6 32 127 19 2 0 0 36 82 70 36 60 8 4 0 4 15 17 59 23 46 19 0 10 59 127 90 52 28 3 0 0 6 80 127 12 9 1 0 42 25 5 7 21 7 8 2 5 12 12 35 18 86 37 3 4 10 37 23 58 78 4 0 0 4 9 28 7 2 0 0 3 15 9 8;
<CIRCLE 93 198 7.13524 0 5.16834e-05>; 7 4 0 9 146 49 0 1 45 50 1 7 59 25 12 12 2 6 3 28 30 40 47 4 1 0 1 16 22 34 66 4 0 1 0 0 101 146 0 0 15 72 17 0 49 146 17 1 5 48 118 34 4 38 80 7 16 2 34 57 6 12 47 104 0 0 0 0 11 52 2 0 0 1 3 0 9 146 123 0 0 3 26 4 0 63 146 19 4 0 6 3 0 0 146 141 0 0 0 0 0 1 1 0 0 0 0 0 0 7 17 0 0 0 2 0 0 2 45 0 0 0 0 0 0 0 26 3 7 4 0 8 146 48 0 1 44 50 1 7 59 25 11 12 2 6 3 28 30 40 47 4 1 0 1 16 22 35 66 4 0 1 0 0 101 146 0 0 15 72 17 0 49 146 17 1 5 48 118 34 4 38 80 7 16 2 34 57 6 12 47 104 0 0 0 0 11 52 2 0 0 1 3 0 9 146 123 0 0 3 26 4 0 63 146 18 4 0 6 3 0 0 146 140 0 0 0 0 0 1 1 0 0 0 0 0 0 7 17 0 0 0 2 0 0 2 45 0 0 0 0 0 0 0 26 3 146 50 0 1 7 4 0 8 59 25 12 11 45 50 1 7 30 40 47 4 2 6 3 28 22 34 66 4 1 0 1 16 101 146 0 0 0 1 0 0 49 146 17 1 15 72 17 0 4 38 80 7 5 48 118 34 6 12 47 104 16 2 34 57 11 52 2 0 0 0 0 0 9 146 123 0 0 1 3 0 0 63 146 19 0 3 26 4 0 0 146 141 4 0 6 3 0 1 1 0 0 0 0 0 0 7 17 0 0 0 0 0 0 2 45 0 0 0 2 0 0 0 26 3 0 0 0 0;
<CIRCLE 237 104 1.78381 0 5.07734e-05>; 0 0 1 85 20 1 2 0 3 12 14 56 23 10 16 2 4 16 56 26 12 45 20 3 0 1 12 28 61 55 3 0 8 2 2 36 13 32 66 43 12 6 23 21 16 81 115 87 0 3 47 36 54 115 63 14 0 0 11 20 30 59 51 33 22 33 42 25 5 26 42 25 13 10 115 115 35 31 25 31 37 17 103 105 54 55 19 37 17 2 1 45 70 48 19 42 4 12 15 9 3 15 33 5 1 1 10 38 24 101 87 4 38 8 11 9 4 36 115 115 15 1 0 4 115 115 28 62 0 0 1 87 20 1 2 0 3 12 13 56 24 11 16 2 3 16 61 21 8 43 31 3 0 0 16 35 48 58 16 0 8 2 3 36 13 32 66 43 12 6 23 20 16 81 114 87 0 3 50 34 53 114 63 14 0 0 14 24 28 57 51 33 22 33 41 25 5 25 42 25 13 10 114 114 35 31 25 30 36 17 103 104 54 55 18 36 17 2 1 45 70 48 19 42 4 12 15 9 3 15 33 5 1 1 10 37 24 101 86 4 38 8 11 9 4 36 114 114 15 1 0 4 114 114 28 62 20 1 3 0 0 0 0 80 19 10 16 2 4 15 17 55 9 40 22 3 4 19 66 25 56 50 4 0 0 1 15 38 14 32 66 43 8 2 2 35 16 81 115 87 12 7 24 20 54 115 63 14 0 3 51 36 28 58 51 34 0 0 14 24 5 26 42 25 22 33 42 25 35 31 25 31 13 10 115 115 54 55 19 37 37 17 103 105 71 48 19 42 17 2 1 45 3 15 33 5 4 12 15 9 24 101 87 4 1 1 10 38 4 37 115 115 38 8 11 9 115 115 28 63 16 1 0 4;
