KOEN1
128
557
<CIRCLE 278 127 3.56762 0 0.000140531>; 16 35 24 23 22 53 12 3 97 49 9 20 12 33 16 52 41 23 0 0 20 112 28 25 72 0 0 0 5 41 29 70 1 17 32 30 17 43 17 3 99 100 15 29 7 20 14 67 112 94 0 0 5 49 41 42 44 1 0 0 11 36 60 51 0 0 0 3 29 80 106 52 112 5 0 1 25 73 47 112 102 20 1 2 17 35 54 88 43 14 8 8 14 21 8 12 16 4 16 87 30 14 30 23 112 7 2 26 34 16 14 112 27 25 18 87 49 8 6 18 7 77 27 29 33 9 0 0;
<CIRCLE 259 94 1.5 0 0.000139415>; 0 0 1 0 1 56 134 37 1 2 5 1 0 134 125 1 38 48 0 0 0 59 8 0 20 43 8 6 1 0 0 0 8 20 48 3 1 25 84 60 0 2 48 24 27 134 61 1 11 11 6 17 57 134 11 1 17 48 4 0 3 24 9 1 5 62 83 36 5 1 0 0 5 34 64 82 101 36 0 0 0 5 73 111 95 70 3 0 1 9 36 8 13 40 10 0 10 67 31 27 2 0 0 1 12 124 9 10 104 37 0 0 0 4 21 29 134 44 0 0 0 15 48 11 6 1 0 0;
<CIRCLE 261 179 1.5 0 0.00013864>; 1 0 1 63 55 3 0 2 106 0 0 11 32 1 1 120 108 0 2 27 0 0 0 102 2 0 8 120 12 0 0 1 17 6 2 77 67 3 1 2 120 89 24 17 7 0 0 68 51 25 67 120 0 0 0 36 3 0 19 120 7 7 15 67 3 7 3 61 26 24 20 0 34 120 50 8 2 5 22 38 24 42 78 60 0 0 2 120 4 0 8 30 37 7 17 120 1 2 15 7 2 41 41 1 22 14 5 1 0 9 49 84 38 25 45 12 0 0 3 120 2 1 42 45 8 2 9 26;
<CIRCLE 257 93 3 0 0.000134797>; 1 2 64 120 22 5 4 1 1 33 120 68 3 10 21 1 3 66 120 43 10 4 3 1 4 25 61 53 2 1 0 2 0 0 21 87 14 15 120 62 1 5 31 17 13 103 120 54 12 52 24 9 38 120 42 1 12 30 15 20 5 15 9 1 0 0 22 118 13 18 97 18 1 26 104 89 37 22 25 16 1 9 23 87 120 51 3 0 24 58 16 11 7 7 1 1 0 0 32 98 13 9 6 2 8 37 38 43 47 15 1 0 20 31 13 16 63 80 15 2 32 20 6 4 10 40 16 25;
<CIRCLE 300 96 4.24264 0 0.00013284>; 0 139 101 2 0 0 0 0 0 139 83 0 0 0 0 0 0 43 10 0 0 0 0 0 0 2 0 0 0 0 0 0 2 83 71 5 8 12 2 0 29 139 119 1 1 0 0 4 110 139 20 0 0 0 0 5 17 12 0 0 0 0 0 0 24 8 2 1 17 64 14 21 126 34 4 0 6 26 5 93 139 39 0 0 0 0 0 96 40 2 0 0 0 0 0 3 64 30 0 0 2 62 28 22 85 0 0 0 1 46 52 101 139 0 0 0 0 0 0 79 19 0 0 0 0 0 0 4;
<CIRCLE 108 127 2.12132 0 0.000132696>; 0 0 1 4 8 13 24 0 0 0 0 6 35 14 36 10 0 0 7 6 20 78 21 8 0 2 33 5 16 42 0 0 0 0 5 4 1 36 140 1 0 0 5 21 15 46 140 12 0 0 0 34 130 120 87 5 0 0 0 6 74 52 10 0 0 0 140 50 0 10 72 1 0 0 140 140 16 16 63 0 0 0 21 140 127 34 21 0 0 0 3 6 22 29 75 4 0 0 101 42 1 1 0 0 1 0 72 53 0 2 21 13 0 0 18 24 4 9 88 11 0 0 10 6 0 10 87 0;
<CIRCLE 297 176 1.78381 0 0.00012887>; 1 0 1 21 62 25 2 6 17 7 6 87 19 8 2 9 121 68 4 7 0 0 1 74 91 65 0 0 0 2 2 33 4 0 0 10 75 79 71 16 28 0 0 10 12 121 121 45 121 0 0 1 0 10 23 121 64 7 0 2 1 0 8 50 112 29 3 26 20 14 45 42 35 5 0 0 0 121 121 43 68 0 0 0 0 37 97 116 17 2 0 1 5 4 23 30 121 88 2 8 0 1 4 4 91 64 0 0 5 32 16 5 6 4 0 0 14 45 18 12 5 3 4 4 12 9 2 8;
<CIRCLE 263 115 1.06066 0 0.000128767>; 102 69 1 0 0 0 0 1 116 45 0 0 13 117 20 8 2 1 0 1 17 123 123 7 0 0 0 8 17 66 123 8 71 75 0 0 4 8 1 0 120 123 37 4 0 16 9 0 6 43 123 118 10 51 69 1 0 0 55 123 39 29 33 0 7 17 1 1 10 12 3 0 18 123 80 7 2 0 0 3 6 28 123 101 7 10 9 7 0 0 42 77 10 18 5 0 0 0 0 1 12 4 0 0 21 12 9 1 4 2 0 8 16 13 29 24 7 7 7 10 0 0 8 37 16 9 2 0;
<CIRCLE 233 92 1.78381 0 0.00012747>; 0 0 1 4 1 0 0 0 0 0 11 36 0 0 0 0 0 0 21 143 30 0 0 0 2 0 68 143 37 0 0 4 0 0 0 13 19 1 0 0 0 0 44 143 79 18 7 0 0 0 75 143 30 11 79 34 3 0 3 88 37 27 143 46 0 0 0 2 21 14 1 0 0 0 2 31 88 127 98 7 0 0 3 20 10 28 143 125 0 0 1 9 3 45 143 45 0 0 0 1 2 2 0 0 0 0 4 4 0 13 23 0 0 0 13 37 1 2 30 8 0 0 26 108 2 3 4 1;
<CIRCLE 87 191 5.04538 0 0.000127355>; 0 0 1 86 93 3 0 0 0 0 36 69 47 13 6 0 0 2 60 8 3 5 18 0 0 4 49 1 0 1 18 1 0 0 0 33 80 82 63 0 0 0 21 23 35 106 125 0 3 24 55 16 19 33 125 8 4 20 42 1 0 4 125 10 0 0 0 0 1 23 35 0 0 0 2 8 78 118 60 0 3 89 33 19 104 125 21 3 5 125 104 1 1 21 45 6 0 0 0 2 2 1 0 0 0 0 5 17 16 29 7 0 0 4 2 7 35 125 37 0 0 16 44 1 2 115 125 0;
<CIRCLE 256 93 3.56762 0 0.000125866>; 0 2 26 117 31 0 0 0 1 30 117 95 11 3 6 0 1 34 117 75 18 1 1 0 8 61 78 32 2 0 0 0 0 0 18 117 30 24 109 16 0 2 58 51 12 65 117 43 4 47 60 11 37 105 44 0 8 30 32 25 5 12 6 1 0 0 25 108 16 25 108 6 0 4 91 117 31 22 47 15 1 10 33 81 117 50 6 0 32 52 9 10 11 13 3 6 0 1 54 86 8 3 0 0 5 14 28 58 61 9 0 0 18 32 19 19 38 62 13 3 50 18 4 9 10 35 14 36;
<CIRCLE 196 146 3 0 0.000123148>; 0 12 126 15 0 0 11 7 35 12 70 31 0 0 5 57 26 2 2 2 0 3 77 126 7 0 0 2 1 32 101 50 2 2 11 7 2 4 125 34 96 19 17 2 0 2 41 126 47 10 58 64 20 12 43 126 1 5 45 67 9 14 21 8 4 8 7 46 16 5 23 4 79 98 122 13 5 2 3 48 34 36 126 86 6 4 30 63 20 37 47 35 2 6 27 9 7 6 1 17 37 12 9 5 70 8 13 12 26 5 1 89 59 12 13 33 45 13 23 122 5 53 19 15 12 19 23 4;
<CIRCLE 76 132 8.48528 0 0.000122646>; 0 0 2 37 79 10 0 0 0 0 121 121 82 33 10 0 0 3 121 93 11 11 15 0 63 66 26 59 15 4 0 1 0 0 0 1 57 60 4 0 0 0 3 21 75 121 121 0 0 1 14 43 32 121 121 0 15 31 21 11 31 100 23 0 0 0 0 2 7 8 1 0 0 0 0 102 121 37 21 0 3 4 23 121 104 34 12 1 7 10 13 11 13 48 27 1 0 0 0 5 15 1 0 0 0 0 0 66 121 33 4 0 1 0 4 35 85 43 18 3 2 4 15 1 0 3 30 5;
<CIRCLE 265 130 1.5 0 0.000121639>; 0 0 0 0 20 28 21 0 1 4 15 10 17 10 16 11 0 0 12 21 14 22 19 4 3 1 5 4 4 4 0 3 7 1 3 53 57 21 15 3 62 3 0 6 24 34 60 101 4 0 0 3 106 121 44 20 31 0 0 2 22 7 0 35 20 3 8 69 8 30 84 9 138 22 1 5 18 27 54 71 42 5 0 0 138 138 12 14 129 1 0 0 58 21 0 54 17 19 0 0 0 24 138 25 52 15 2 1 17 18 138 71 16 2 0 10 138 48 16 18 116 16 0 1 79 7 6 31;
<CIRCLE 297 175 2.12132 0 0.000121633>; 4 0 0 5 85 38 3 4 17 17 7 56 14 4 6 9 124 118 5 7 0 0 0 20 77 48 0 0 1 27 5 5 12 0 0 7 109 89 28 8 29 2 1 32 29 95 95 45 124 13 1 2 0 5 17 124 97 22 0 0 0 2 1 41 66 25 9 51 34 23 37 29 51 9 0 0 0 116 124 60 64 0 0 0 0 28 96 124 19 6 3 2 6 3 11 29 99 66 7 31 3 10 12 5 123 93 0 0 2 22 22 7 6 6 1 0 10 38 24 15 1 1 3 5 15 8 3 5;
<CIRCLE 205 160 2.12132 0 0.000121276>; 23 34 120 22 0 0 0 26 7 14 120 76 4 15 46 45 30 71 26 16 3 15 42 10 28 26 2 4 4 5 1 6 104 10 13 3 3 0 1 120 36 16 19 70 48 20 57 120 20 90 21 20 10 60 68 9 6 25 5 6 11 35 2 2 120 0 1 13 24 0 0 120 22 14 10 102 120 52 40 42 29 120 36 21 30 48 30 5 5 64 47 8 19 20 0 2 70 10 11 13 10 1 5 70 6 0 3 14 55 48 53 27 1 19 10 11 120 67 24 3 15 55 40 4 9 4 4 4;
<CIRCLE 284 199 1.5 0 0.000120545>; 4 4 3 1 0 9 21 6 0 0 6 30 28 15 22 0 0 8 11 100 92 17 6 0 22 54 7 9 8 7 0 0 0 0 0 0 4 55 79 4 0 0 1 111 135 73 15 0 2 28 9 153 92 13 0 0 13 120 6 6 1 2 0 0 0 0 0 0 9 33 34 0 0 0 0 11 148 153 4 0 0 3 0 19 73 153 1 0 2 77 2 1 7 33 1 0 0 0 0 0 2 2 0 0 0 0 0 0 15 99 1 0 0 0 0 0 11 153 8 0 0 4 0 0 5 153 19 0;
<CIRCLE 178 120 7.13524 0 0.000119298>; 46 48 39 0 0 0 0 5 0 19 13 0 0 0 0 0 0 0 2 2 0 0 0 0 0 0 10 10 6 0 0 0 16 122 145 24 0 0 2 4 6 145 124 3 0 0 0 0 0 23 145 108 0 0 0 0 0 2 145 90 1 0 0 0 1 43 43 5 0 37 65 0 3 145 145 3 0 23 34 2 30 44 145 83 0 0 12 47 10 7 86 36 0 11 56 42 0 0 3 2 2 34 44 1 0 2 4 3 9 42 55 3 52 31 6 1 5 4 16 49 24 43 17 1 1 4 14 20;
<CIRCLE 107 68 3 0 0.000118219>; 0 0 0 1 0 0 0 0 0 0 8 7 0 0 0 0 0 7 10 1 0 0 0 0 0 2 1 0 0 0 0 0 0 0 1 25 9 0 0 0 0 14 102 146 27 0 0 0 0 146 146 26 0 0 0 0 2 69 11 0 0 0 0 0 0 0 2 113 66 0 0 0 0 8 34 146 131 1 0 0 2 146 99 39 4 0 0 0 23 146 14 0 0 0 0 0 0 1 66 85 82 12 0 0 0 0 4 68 106 82 6 0 5 40 15 19 29 14 0 0 36 146 9 0 0 0 0 0;
<CIRCLE 263 135 1.26134 0 0.000118007>; 0 0 8 67 19 3 3 0 78 11 1 22 14 2 5 30 64 3 0 0 41 81 47 50 0 0 0 3 71 59 1 0 0 0 9 33 6 39 98 2 128 16 2 9 0 12 103 37 128 38 0 0 87 52 13 27 2 0 0 0 128 77 0 1 20 34 1 0 0 21 128 22 18 30 1 0 0 39 128 32 41 9 0 4 95 27 95 58 3 0 0 8 128 23 1 3 9 33 1 0 0 11 22 5 4 98 27 0 2 5 15 2 0 27 39 77 75 6 15 2 12 0 0 62 128 2 3 27;
<CIRCLE 161 194 5.04538 0 0.000116042>; 2 15 47 27 2 4 22 7 0 21 73 28 3 9 23 3 2 4 37 28 16 3 23 12 18 0 0 3 5 2 11 70 2 7 25 71 12 31 125 10 35 13 28 31 5 31 125 70 6 2 13 2 2 64 125 48 19 23 44 2 1 24 54 53 7 1 61 125 5 3 15 110 91 10 17 27 1 7 22 125 10 2 30 0 1 88 125 41 0 4 35 2 1 82 125 0 5 0 7 4 0 0 125 125 18 8 17 0 0 0 57 88 1 2 50 0 0 1 58 1 0 0 38 0 0 2 53 0;
<CIRCLE 161 194 1.78381 0 0.000116042>; 0 7 27 4 0 10 123 4 0 5 31 2 0 0 123 42 0 1 23 2 0 17 113 12 0 2 33 3 0 8 111 9 23 49 121 16 0 0 5 24 29 18 66 4 0 0 59 123 0 4 36 11 20 83 101 25 0 4 109 33 27 67 42 0 107 14 10 4 0 0 0 123 77 1 0 0 0 1 30 123 0 0 0 0 8 109 61 16 0 0 1 1 10 117 123 0 56 0 0 0 0 0 0 123 25 0 0 0 0 0 0 48 0 0 0 0 0 3 4 2 0 0 0 0 0 5 21 0;
<CIRCLE 61 109 10.0908 0 0.000115845>; 0 0 0 0 2 0 0 0 2 2 17 28 17 0 0 0 5 6 90 68 4 0 0 0 1 61 90 109 9 0 0 0 0 0 0 1 8 0 0 0 0 0 37 119 124 41 4 0 0 3 124 124 43 42 36 0 41 59 83 124 27 15 8 1 0 0 0 0 4 1 0 0 0 0 0 9 90 124 37 0 0 0 12 77 68 124 124 0 9 16 17 34 38 122 45 0 0 0 0 0 0 0 0 0 0 0 0 23 53 6 2 0 0 0 5 124 124 19 5 0 6 8 16 29 18 17 12 2;
<CIRCLE 302 96 3.56762 0 0.000114276>; 0 137 113 0 0 0 0 0 0 137 68 0 0 0 0 0 1 35 7 0 0 0 0 0 0 1 0 0 0 0 0 0 2 77 79 6 6 8 0 0 37 137 80 0 0 0 0 6 109 137 14 0 0 0 0 5 11 8 0 0 0 0 0 0 11 3 2 1 26 54 3 9 137 35 1 0 0 2 0 124 137 31 0 0 0 0 0 86 25 1 0 0 0 0 0 2 15 5 0 0 17 108 26 17 137 0 0 0 0 12 18 109 137 0 0 0 0 0 0 51 15 0 0 0 0 0 0 2;
<CIRCLE 278 129 1.5 0 0.000112672>; 2 2 6 5 2 2 0 1 40 57 1 0 0 0 2 7 107 129 0 0 0 1 1 3 29 44 0 0 0 19 14 0 15 0 0 2 15 5 0 22 28 3 0 0 0 7 76 129 79 78 0 0 0 69 100 35 82 114 0 0 0 6 2 0 93 0 0 0 37 16 0 47 129 0 0 0 0 17 39 129 16 5 0 0 34 129 58 36 96 51 0 0 16 68 5 3 115 10 0 0 59 8 1 23 129 87 11 0 0 1 0 36 10 33 17 0 58 69 0 3 37 16 0 0 60 70 0 3;
<CIRCLE 241 89 3.56762 0 0.000112555>; 0 0 0 3 0 0 0 0 0 0 4 46 32 0 0 0 2 36 80 86 39 0 0 0 1 24 122 71 21 0 0 0 0 0 3 42 14 1 0 0 0 0 21 127 36 11 19 1 0 2 98 127 17 15 93 26 0 27 127 24 5 58 63 5 0 0 1 23 40 32 8 0 0 0 8 88 47 64 127 5 0 0 29 82 17 30 127 42 0 3 35 49 72 81 54 9 0 0 55 72 1 5 2 0 0 0 90 127 3 7 15 0 0 2 45 127 32 8 2 0 6 17 44 41 42 14 1 0;
<CIRCLE 266 113 1.78381 0 0.00011186>; 34 86 11 3 54 39 0 0 4 4 3 3 91 119 11 0 6 20 7 0 3 18 23 5 51 29 1 0 0 0 4 54 119 101 1 1 10 19 5 3 56 50 16 18 25 119 111 5 14 2 4 47 53 119 111 7 119 30 0 3 8 10 13 85 41 90 10 0 12 7 0 0 26 119 119 86 13 15 12 0 4 7 38 119 57 19 5 0 114 119 1 12 7 1 0 0 1 5 2 0 18 17 6 0 4 22 31 24 9 4 3 0 0 1 11 47 20 4 1 0 27 57 3 3 1 0 0 2;
<CIRCLE 134 94 2.52269 0 0.000109511>; 20 129 23 0 0 0 0 0 3 129 59 0 0 0 0 0 8 62 5 0 0 0 0 0 0 1 0 0 0 0 0 0 6 48 37 3 0 0 21 16 51 129 57 2 0 2 62 40 129 129 3 0 0 0 4 40 8 2 0 0 0 0 0 1 129 11 3 0 0 0 61 102 50 6 0 0 0 2 129 129 63 4 1 0 0 0 35 114 3 0 6 1 0 0 0 2 129 42 11 0 0 0 8 16 68 30 89 4 0 0 16 9 0 0 114 41 0 0 4 3 0 2 129 30 0 0 0 0;
<CIRCLE 70 181 6 0 0.000109272>; 0 0 0 0 2 0 0 0 0 0 0 51 128 4 0 0 0 0 12 99 128 57 13 0 11 6 13 13 3 13 37 7 0 0 0 5 11 0 0 0 0 0 0 128 128 33 7 0 0 0 37 128 114 62 56 0 0 3 72 12 3 14 60 3 0 0 0 1 9 7 0 0 0 0 0 12 72 120 72 0 0 0 3 11 78 128 128 0 10 54 27 11 59 81 116 19 0 0 0 0 1 0 0 0 0 0 0 2 2 7 8 0 0 0 0 13 64 89 11 0 1 32 18 4 68 128 25 0;
<CIRCLE 350 159 1.78381 0 0.000108743>; 2 20 11 1 0 5 70 17 31 42 7 12 7 4 25 18 127 123 2 1 0 0 1 6 29 14 0 0 0 0 0 1 3 118 78 3 2 0 1 0 56 75 26 12 8 5 39 57 119 35 1 1 0 1 49 127 43 6 0 0 0 0 0 17 10 71 45 5 25 44 0 0 127 127 10 0 0 1 5 19 127 92 0 0 0 0 13 51 8 1 0 0 0 0 0 7 5 5 0 0 59 94 0 0 127 127 0 0 12 13 0 0 127 127 0 0 0 0 0 0 17 5 0 0 0 0 0 1;
<CIRCLE 168 194 1.78381 0 0.000108466>; 0 3 24 0 0 3 101 34 0 1 28 4 0 21 134 3 1 7 52 2 0 6 141 23 1 4 38 2 0 20 87 9 10 10 38 0 0 10 88 88 0 2 58 30 42 128 67 6 0 17 141 28 17 44 84 1 0 17 141 10 0 10 71 0 24 0 0 0 0 12 45 102 0 0 0 1 17 141 90 2 0 0 4 1 6 90 141 0 0 0 7 1 0 52 141 0 7 0 0 0 0 0 1 13 0 0 0 0 0 6 11 1 0 0 0 0 0 5 37 0 0 0 0 0 0 9 35 0;
<CIRCLE 240 89 3.56762 0 0.000107795>; 0 0 0 2 0 0 0 0 0 0 3 39 26 0 0 0 2 31 67 92 46 0 0 0 1 28 129 66 18 0 0 0 0 0 2 33 12 0 0 0 0 0 18 129 36 10 15 0 0 1 88 129 20 13 87 24 0 23 129 30 4 57 72 7 0 0 1 18 36 27 5 0 0 0 7 88 52 69 129 3 0 0 24 86 19 32 129 40 0 2 40 50 62 76 64 12 0 0 53 68 1 4 1 0 0 0 95 129 2 8 15 0 0 1 46 129 30 8 3 0 5 17 49 46 40 11 1 0;
<CIRCLE 155 193 2.52269 0 0.000106257>; 0 4 10 19 2 29 95 17 0 6 25 3 0 35 126 3 0 3 38 1 0 3 126 41 2 5 19 0 0 14 107 12 0 0 42 98 6 16 69 6 13 31 114 47 2 15 80 11 20 24 41 1 0 8 100 75 0 2 37 19 14 50 79 9 0 0 20 126 21 0 0 9 91 18 35 46 7 0 0 126 80 7 5 0 0 15 36 126 0 0 4 4 9 117 95 7 1 0 8 43 2 0 19 126 34 0 1 2 0 0 7 126 21 0 2 0 0 0 0 62 0 0 2 0 0 3 9 1;
<CIRCLE 72 180 6 0 0.000104875>; 0 0 0 1 3 0 0 0 0 0 0 59 127 7 0 0 0 0 16 96 127 56 18 0 15 8 14 10 1 8 33 8 0 0 0 9 16 1 0 0 0 0 1 127 127 31 8 0 0 0 42 119 90 51 47 0 0 4 69 8 1 9 52 2 0 0 0 2 14 10 0 0 0 0 0 17 81 127 91 0 0 0 7 14 78 127 127 0 11 56 30 9 41 53 127 23 0 0 0 0 0 1 0 0 0 0 0 3 3 10 12 0 0 0 1 12 80 118 12 0 2 45 26 4 57 127 26 0;
<CIRCLE 140 177 1.5 0 0.000104221>; 0 6 58 6 0 1 55 2 17 20 49 7 0 10 66 10 20 9 1 47 26 10 78 40 2 3 8 86 86 5 7 9 3 27 123 28 0 0 0 0 64 100 74 22 0 0 0 50 33 12 34 123 38 0 0 19 6 15 19 123 25 0 0 0 1 25 95 13 0 0 17 2 14 123 101 20 0 0 7 23 2 15 72 123 6 13 52 24 1 10 19 29 1 34 40 0 0 0 0 0 0 8 123 5 3 3 1 0 0 2 123 73 6 0 1 0 0 16 123 91 0 0 0 0 0 85 113 6;
<CIRCLE 232 92 1.78381 0 0.000104184>; 0 0 1 3 1 0 0 0 0 0 8 28 0 0 0 0 0 0 24 144 19 0 0 0 1 0 51 144 48 0 0 1 0 0 0 7 11 1 0 0 0 0 28 144 85 16 3 0 0 0 92 144 32 14 59 26 1 0 7 134 45 25 144 41 0 0 0 1 12 8 1 0 0 0 1 26 96 121 61 1 0 0 4 28 23 54 144 107 0 0 1 7 2 33 144 70 0 0 0 1 2 1 0 0 0 0 3 3 0 13 17 0 0 0 12 26 1 4 37 7 0 0 24 97 2 2 6 3;
<CIRCLE 79 133 7.13524 0 0.000102158>; 0 0 6 44 127 41 2 0 0 1 86 77 60 50 41 0 0 16 98 34 9 17 34 0 40 24 14 42 31 12 3 8 0 0 0 0 55 106 26 0 0 0 1 26 31 127 127 0 0 0 16 59 23 127 127 0 4 14 13 14 49 122 40 0 0 0 0 4 12 7 4 0 0 0 6 127 127 26 20 0 7 6 61 127 57 30 17 3 17 15 24 17 15 33 33 6 0 0 0 14 26 0 0 0 0 0 0 98 127 17 2 0 1 1 16 37 52 27 20 3 3 5 26 2 0 1 14 3;
<CIRCLE 124 97 1.06066 0 0.00010104>; 2 29 33 1 0 0 0 0 3 7 62 8 0 0 5 8 0 0 21 30 3 1 30 4 0 5 17 9 0 3 25 0 14 10 15 2 0 0 2 14 62 3 16 1 0 0 34 144 14 0 3 1 0 8 151 109 0 0 0 1 0 40 151 2 48 1 0 0 0 0 1 34 151 14 0 0 0 0 5 102 151 16 0 0 0 4 126 111 4 0 0 0 0 24 151 8 57 13 0 0 0 0 0 8 151 40 0 0 0 0 0 9 151 46 0 0 0 0 1 3 18 1 0 0 0 0 8 3;
<CIRCLE 297 173 3.56762 0 9.8736e-05>; 7 6 19 87 119 12 0 0 68 103 6 11 57 19 0 0 121 105 0 0 12 68 26 6 11 1 0 0 1 34 81 60 59 14 11 38 71 34 3 17 55 27 3 8 84 79 39 28 121 74 1 1 1 9 19 78 42 5 1 1 4 30 23 13 52 9 10 21 27 35 22 56 74 30 7 6 13 57 121 79 73 4 1 0 3 7 93 121 18 4 9 4 6 5 2 15 9 9 5 20 49 83 22 2 108 121 10 14 15 12 11 8 19 77 6 0 11 13 16 6 3 1 4 1 3 4 3 10;
<CIRCLE 252 194 3.56762 0 9.82443e-05>; 0 0 10 41 29 30 21 1 4 2 4 66 46 17 4 2 85 65 10 42 27 4 2 28 46 28 9 34 47 33 7 18 7 37 120 70 4 1 24 13 11 30 19 77 56 21 48 26 77 9 4 19 18 7 36 145 34 2 0 0 8 71 42 85 7 12 22 7 0 2 145 72 7 8 6 10 7 12 145 107 10 0 4 1 1 3 145 145 0 0 2 0 0 58 46 42 0 0 71 0 0 0 68 6 0 0 93 0 0 0 49 9 0 0 94 0 0 0 24 6 0 0 73 1 0 2 10 0;
<CIRCLE 286 198 3 0 9.58403e-05>; 2 0 0 4 29 47 28 13 11 7 6 47 27 46 30 18 106 86 5 12 6 13 19 9 22 30 0 1 4 15 25 11 0 0 0 0 14 83 61 4 0 1 3 54 118 88 43 1 42 136 20 48 41 16 3 0 24 136 13 0 3 7 0 0 0 0 4 0 4 40 38 0 0 0 4 15 116 136 13 0 2 87 10 13 41 136 11 0 2 136 57 0 0 20 3 0 0 0 77 1 0 1 11 0 0 0 74 13 9 68 14 0 0 2 14 15 30 136 30 0 0 20 18 0 7 136 57 0;
<CIRCLE 125 110 1.5 0 9.50271e-05>; 44 14 0 0 1 3 2 3 146 55 0 0 0 0 0 3 146 19 0 0 0 0 2 4 1 0 2 0 0 0 4 1 14 8 4 5 2 19 109 28 146 56 20 5 0 7 31 43 146 75 146 2 0 0 0 5 0 3 146 7 0 0 0 0 5 26 126 34 1 8 29 11 22 49 146 32 1 5 10 6 8 85 146 0 0 0 0 0 0 34 146 2 0 0 0 0 1 2 32 3 1 5 0 0 1 2 28 2 0 0 0 1 10 16 27 0 0 0 1 17 4 18 34 0 0 0 26 21;
<CIRCLE 264 129 1.26134 0 9.45965e-05>; 0 0 0 1 16 28 20 2 1 3 13 8 23 12 6 7 0 1 19 18 5 17 35 9 0 0 6 7 8 13 3 0 1 0 0 37 73 26 19 1 34 2 0 8 35 11 39 95 5 0 0 7 63 95 76 57 2 0 0 13 50 21 1 1 7 4 14 106 19 8 9 2 131 32 1 14 3 6 21 60 92 11 0 0 131 131 42 34 9 1 0 1 118 70 0 2 5 2 2 8 3 43 131 13 131 21 0 0 0 18 131 63 93 26 0 0 131 61 13 27 16 0 0 0 131 42 0 5;
<CIRCLE 260 94 1.26134 0 9.43395e-05>; 0 0 0 0 0 120 140 18 1 1 0 0 2 140 62 0 43 40 0 0 2 40 2 0 17 38 7 2 0 0 0 0 0 15 73 4 4 63 43 8 0 4 49 15 38 140 18 0 11 13 2 9 48 140 12 1 17 42 6 0 0 16 10 2 10 59 56 10 17 21 0 0 1 6 122 103 103 51 0 0 0 16 90 69 62 80 7 0 1 8 25 4 7 50 19 1 28 129 10 5 14 9 2 1 6 42 5 16 140 94 0 0 0 11 36 34 76 29 0 0 0 20 55 9 3 1 0 0;
<CIRCLE 180 119 8.48528 0 9.41838e-05>; 55 95 14 0 0 0 0 0 1 14 10 0 0 0 0 0 0 0 3 3 0 0 0 0 0 0 5 33 25 0 0 0 51 136 136 3 0 0 1 1 0 136 136 6 0 0 0 0 0 20 136 102 0 0 0 0 0 0 136 110 16 0 0 0 0 42 69 2 0 42 67 0 4 136 136 5 0 21 33 3 46 45 136 64 0 0 11 31 8 7 81 32 1 11 65 19 0 1 7 5 2 31 31 0 4 2 4 6 10 39 37 11 62 21 2 0 2 7 12 56 19 46 8 1 1 5 19 14;
<CIRCLE 308 123 10.0908 0 9.16366e-05>; 0 56 124 73 28 1 0 0 37 124 98 1 0 0 0 3 30 47 3 0 0 0 0 0 0 0 0 0 0 0 0 0 21 9 17 71 50 8 19 37 124 90 26 1 0 0 21 124 124 47 40 0 0 0 0 30 0 8 8 0 0 0 0 0 29 4 7 22 10 21 71 61 63 29 112 41 2 0 13 98 22 124 124 10 2 10 27 16 43 124 45 0 1 3 0 0 19 3 4 26 22 14 12 23 49 13 21 28 16 13 21 77 31 20 12 15 39 46 44 47 124 61 2 4 23 15 0 8;
<CIRCLE 107 127 2.52269 0 9.09304e-05>; 0 0 1 2 2 10 19 0 0 0 0 8 36 14 17 4 0 4 16 11 23 51 15 6 1 8 65 9 9 24 2 1 0 1 8 2 1 28 136 6 0 0 9 21 15 42 136 9 0 0 2 35 107 115 112 9 1 0 0 5 60 55 13 1 0 7 136 43 0 6 73 6 0 0 136 136 8 15 82 0 0 0 37 136 101 34 32 1 0 0 6 7 19 29 76 4 0 1 80 42 1 1 0 0 11 2 60 34 1 3 21 23 5 0 15 17 2 9 136 34 0 0 9 5 0 14 136 0;
<CIRCLE 207 156 1.26134 0 9.04509e-05>; 1 14 83 35 4 7 21 22 11 56 21 32 7 40 26 3 36 114 0 0 2 4 6 3 5 18 0 0 13 27 1 1 17 2 0 12 18 17 50 114 14 13 0 17 33 107 109 35 29 66 0 0 14 101 90 22 25 81 0 0 17 24 0 0 26 0 0 82 85 1 4 89 36 114 26 78 51 6 9 13 32 114 2 0 52 114 14 8 29 51 0 0 29 97 1 1 6 0 0 114 108 2 2 13 22 63 10 60 39 2 16 8 60 114 16 0 10 23 2 4 6 35 16 0 31 76 2 0;
<CIRCLE 303 142 3.56762 0 8.91864e-05>; 56 16 0 0 9 22 27 16 97 9 7 0 7 12 12 49 59 13 61 2 0 0 0 32 0 5 65 0 0 0 0 0 25 34 12 20 23 19 11 8 28 35 81 59 51 14 4 7 9 15 139 54 14 3 0 0 1 34 139 4 0 0 1 3 8 85 44 112 49 1 0 0 31 139 20 23 98 75 0 0 1 2 63 23 58 94 71 26 2 10 51 0 0 1 105 66 12 26 7 27 87 17 0 0 121 136 2 0 10 27 3 1 32 15 0 0 6 73 72 36 10 2 0 0 0 9 82 51;
