KOEN1
384
411
<CIRCLE 216 134 3.56762 0 5.26564e-05>; 60 60 15 2 4 7 7 20 20 45 92 13 14 14 3 12 15 12 123 17 7 13 6 14 2 3 38 69 47 21 3 2 10 47 89 45 28 13 6 8 10 38 124 64 32 37 31 8 29 52 124 26 8 18 51 40 20 20 60 44 5 4 6 10 75 30 62 37 33 6 10 28 124 20 7 4 11 50 124 87 12 4 2 10 54 78 124 52 16 16 5 10 40 43 13 8 34 2 7 2 9 14 73 93 124 24 23 5 4 1 15 69 7 8 18 43 113 15 9 1 0 0 6 23 68 24 14 0 60 60 15 2 4 7 7 20 20 45 92 13 14 14 3 12 15 12 123 16 7 13 6 14 2 3 38 69 47 22 3 2 10 47 89 45 28 13 6 8 10 38 124 64 32 37 31 8 29 52 124 26 8 18 51 40 20 20 60 44 5 4 6 10 75 30 62 37 33 6 10 28 124 20 7 4 11 50 124 87 12 4 2 10 54 78 124 52 16 16 5 10 40 43 13 8 34 2 7 2 9 14 73 93 124 24 23 5 4 1 15 69 7 8 18 43 113 15 9 1 0 0 6 23 68 24 14 0 4 7 7 20 60 60 15 2 14 14 3 12 20 45 92 13 7 13 6 14 15 12 123 17 47 21 3 2 2 3 38 69 28 13 6 8 10 47 89 45 32 37 31 8 10 38 124 64 8 18 51 40 29 52 124 26 5 4 6 10 20 20 60 44 33 6 10 28 75 30 62 37 11 50 124 87 124 20 7 4 54 78 124 52 12 4 2 10 40 43 13 8 16 16 5 10 9 14 73 93 34 2 7 2 4 1 15 69 124 24 23 5 113 15 9 1 7 8 18 43 68 24 14 0 0 0 6 23;
<CIRCLE 57 113 3 0 5.24157e-05>; 0 0 0 0 4 0 0 0 0 0 12 20 7 0 0 0 1 0 25 35 124 69 4 1 63 40 19 16 70 69 32 17 0 0 0 6 14 0 0 0 0 0 45 124 100 17 1 0 2 4 124 124 54 35 6 1 41 37 68 30 17 24 21 14 0 0 0 1 16 6 0 0 0 0 2 24 120 124 22 0 13 2 26 34 124 124 37 29 84 12 11 42 21 9 3 97 0 0 0 1 5 1 0 0 0 0 0 62 77 21 3 0 24 0 0 93 124 19 3 42 29 0 0 124 68 1 0 43 0 0 2 6 8 1 1 0 10 9 8 5 5 3 8 34 6 2 0 4 83 110 95 39 47 14 5 16 47 112 122 37 13 2 0 0 4 3 9 21 19 9 9 11 5 3 38 109 15 17 91 106 6 15 54 60 0 16 122 99 47 72 60 3 16 16 13 4 4 0 0 5 13 31 98 58 10 1 2 10 0 5 59 122 87 0 2 5 6 46 116 110 26 2 5 12 0 0 2 3 16 6 0 0 0 4 22 61 55 13 3 0 17 1 4 122 99 1 4 28 8 0 1 83 75 7 11 28 1 0 2 2 1 0 0 0 7 1 5 3 1 0 12 27 129 58 3 0 1 0 40 38 59 60 27 11 51 37 19 12 8 1 0 1 2 1 1 10 116 22 3 0 1 0 52 129 42 26 14 2 3 30 129 129 11 18 21 11 48 57 72 12 11 10 1 0 0 0 0 3 126 129 40 0 0 0 3 35 78 129 102 36 10 12 30 21 9 10 12 96 79 22 12 31 2 0 0 0 0 1 1 1 57 30 6 0 0 1 5 58 129 38 7 35 19 0 0 78 68 2 2 40 16 0 0 103;
<CIRCLE 59 113 3 0 5.18898e-05>; 0 0 0 2 4 0 0 0 0 0 17 24 22 1 0 0 11 4 19 29 122 93 10 4 61 46 30 22 28 42 31 15 0 0 0 16 25 1 0 0 0 0 82 122 92 22 2 0 8 12 122 117 45 34 6 3 41 30 34 16 8 17 27 15 0 0 0 2 28 16 0 0 0 0 5 30 122 122 31 0 30 5 27 26 122 118 25 54 72 10 6 78 13 2 1 74 0 0 0 2 6 2 0 0 0 0 0 85 117 24 3 0 34 0 0 68 122 12 2 58 19 0 0 122 76 0 0 28 0 1 3 7 8 2 2 2 10 8 5 2 9 8 11 40 9 2 1 5 88 118 118 32 46 15 8 30 40 94 104 30 15 3 1 1 4 3 15 34 16 10 15 17 4 2 31 99 10 15 118 118 8 23 66 37 0 15 118 72 65 85 39 1 18 22 26 6 4 0 0 7 6 20 85 94 18 0 2 6 2 9 62 118 85 0 3 9 5 46 112 81 15 2 3 8 0 0 5 5 18 8 0 0 0 3 19 89 68 8 2 0 20 0 1 103 76 3 7 38 5 0 2 102 79 5 7 18 1 1 3 2 1 0 0 2 19 2 3 1 0 0 21 35 130 82 8 3 9 3 33 31 24 38 28 11 52 45 29 17 23 2 0 1 3 2 2 27 110 26 5 0 0 1 103 130 30 25 13 4 11 46 130 78 6 14 28 13 49 43 35 8 25 26 2 0 0 0 0 6 130 130 63 0 0 0 7 39 50 130 83 66 26 18 30 12 11 1 5 72 73 17 10 65 3 2 0 0 0 1 3 3 91 38 7 0 0 0 3 80 100 28 7 51 26 0 0 58 79 0 1 28 10 0 0 130;
<CIRCLE 329 112 7.13524 0 5.13933e-05>; 54 11 21 1 0 0 0 26 1 6 36 0 0 0 0 0 0 7 7 0 0 0 0 0 0 0 0 0 0 0 0 0 11 23 143 45 6 8 1 1 0 81 143 30 7 17 3 0 24 143 100 1 0 2 0 0 8 24 0 0 0 0 0 0 32 6 21 19 6 29 17 8 3 31 59 17 21 143 68 7 143 143 25 1 25 90 11 0 95 90 0 0 0 0 0 0 49 39 3 0 0 1 7 15 1 1 5 31 50 33 13 17 143 35 0 39 119 40 1 26 143 28 0 0 0 0 0 20 42 10 27 2 0 0 0 20 1 9 43 1 0 0 0 0 0 8 6 0 0 0 0 0 0 0 0 0 0 0 0 0 7 16 136 65 8 19 12 3 1 117 136 22 3 24 14 0 26 136 71 0 0 1 1 0 6 19 0 0 0 0 0 0 56 7 16 21 10 72 73 40 5 37 43 9 21 136 120 1 136 136 13 0 17 69 23 2 78 71 0 0 0 0 0 0 61 61 20 7 5 6 2 8 0 2 13 38 62 43 6 0 135 28 0 31 95 33 2 21 136 22 0 0 0 0 0 16 0 0 0 26 54 11 21 1 0 0 0 0 1 7 33 0 0 0 0 0 0 5 6 0 0 0 0 0 0 0 0 0 7 8 1 1 11 23 141 49 6 16 3 0 0 91 141 26 0 1 0 0 23 141 103 0 0 0 0 0 7 23 0 0 7 34 19 9 30 5 21 20 18 141 80 6 3 32 63 15 23 86 13 1 141 141 27 1 0 0 0 0 93 88 0 0 0 1 8 17 45 39 3 0 49 32 17 16 0 1 5 31 117 39 1 25 141 35 0 39 0 0 0 20 141 27 0 0;
<CIRCLE 142 113 2.52269 0 5.11557e-05>; 0 0 0 0 0 93 99 1 1 40 9 0 4 128 26 0 1 128 44 1 5 26 0 0 0 75 87 3 0 0 0 0 6 19 4 0 0 24 25 8 11 10 7 6 48 128 62 13 5 41 8 3 83 128 9 0 3 35 59 28 4 14 8 0 4 128 38 1 0 1 0 1 6 43 90 46 34 26 1 2 0 14 32 23 61 128 36 0 0 0 3 23 22 101 47 0 11 117 29 5 4 29 11 7 1 53 128 54 1 1 2 0 0 69 121 46 9 11 2 0 2 10 21 71 22 12 1 0 1 1 0 0 0 72 105 1 4 45 9 0 2 125 49 1 1 125 44 0 4 25 1 0 0 76 87 3 0 0 0 0 9 15 2 0 0 16 36 28 16 7 6 6 45 125 79 31 5 41 8 3 82 125 11 0 4 35 59 29 4 14 8 0 15 125 23 1 0 1 4 9 11 41 86 45 33 26 2 6 0 14 32 23 61 125 36 0 0 0 3 23 22 101 48 0 20 122 26 5 3 29 12 10 2 54 125 54 1 1 2 0 0 69 122 46 9 11 2 0 2 10 21 71 22 12 1 0 0 85 104 2 0 0 0 0 4 128 30 0 2 41 9 0 4 26 0 0 1 128 44 1 0 0 0 0 0 75 87 3 0 21 28 12 7 18 3 0 48 128 65 15 12 9 7 6 83 128 9 0 5 41 8 3 4 14 8 0 3 35 59 28 0 1 1 1 5 128 34 1 34 26 2 2 7 42 89 46 61 128 36 0 0 14 32 23 22 101 47 0 0 0 3 23 4 29 11 7 12 119 28 5 1 1 2 0 1 53 128 54 9 11 2 0 0 69 121 46 22 12 1 0 2 10 21 71;
<CIRCLE 291 180 1.5 0 5.10225e-05>; 0 0 0 0 5 134 17 0 0 0 0 0 3 134 30 0 0 8 6 1 0 22 11 0 0 30 31 0 0 1 1 0 0 0 55 15 3 122 20 0 0 0 36 21 11 134 81 0 0 0 4 9 14 134 78 0 0 0 0 0 1 62 30 0 0 0 86 33 4 24 47 0 0 0 100 44 7 45 87 0 0 0 22 34 24 78 122 0 0 0 0 0 6 83 134 0 0 0 0 0 0 16 101 0 0 0 0 0 0 18 134 0 0 0 0 0 0 12 134 0 0 0 0 0 0 6 134 0 0 0 0 0 5 134 17 0 0 0 0 0 3 134 30 0 0 8 6 1 0 22 11 0 0 30 31 0 0 1 1 0 0 0 55 15 3 122 20 0 0 0 36 21 11 134 81 0 0 0 4 9 14 134 78 0 0 0 0 0 1 62 30 0 0 0 86 33 4 24 47 0 0 0 100 44 7 45 87 0 0 0 22 34 24 78 122 0 0 0 0 0 6 83 134 0 0 0 0 0 0 16 101 0 0 0 0 0 0 18 134 0 0 0 0 0 0 12 134 0 0 0 0 0 0 6 134 0 5 134 17 0 0 0 0 0 3 134 30 0 0 0 0 0 0 22 11 0 0 8 6 1 0 1 1 0 0 30 31 0 3 122 20 0 0 0 55 15 11 134 81 0 0 0 36 21 14 134 78 0 0 0 4 9 1 62 30 0 0 0 0 0 4 24 47 0 0 0 86 33 7 45 87 0 0 0 100 44 24 78 122 0 0 0 22 34 6 83 134 0 0 0 0 0 0 16 101 0 0 0 0 0 0 18 134 0 0 0 0 0 0 12 134 0 0 0 0 0 0 6 134 0 0 0 0 0;
<CIRCLE 140 111 2.12132 0 5.08385e-05>; 0 0 0 0 0 84 105 0 1 18 4 0 2 132 29 0 1 107 30 1 5 44 1 0 0 101 43 0 0 0 0 0 2 2 0 0 0 28 28 5 9 3 0 0 11 132 79 15 1 18 5 1 80 132 16 0 7 76 25 4 10 22 1 0 5 112 20 0 0 0 2 2 18 38 37 21 21 24 11 9 0 2 14 25 132 132 11 0 3 3 1 2 15 132 46 0 5 132 27 0 0 4 1 1 0 60 127 45 0 0 0 0 0 48 109 26 8 31 4 0 0 7 22 55 27 66 18 0 0 0 0 0 0 67 109 0 3 21 4 0 0 128 56 0 2 110 29 1 3 40 4 0 0 102 43 0 0 0 0 0 3 1 0 0 0 18 39 20 12 1 0 0 9 128 105 36 1 18 5 1 76 128 23 0 7 76 25 4 10 22 1 0 14 113 8 0 0 0 9 19 28 29 32 20 20 23 12 24 0 2 14 24 128 128 12 0 3 3 1 2 15 128 46 0 14 128 17 0 0 4 1 2 1 63 126 45 0 0 0 0 0 49 109 26 8 31 4 0 0 7 22 55 27 67 18 0 0 77 109 1 0 0 0 0 2 132 34 0 1 18 4 0 5 44 1 0 1 107 30 1 0 0 0 0 0 101 43 0 0 23 31 9 3 2 0 0 10 132 85 18 10 3 0 0 79 132 17 0 1 18 5 1 10 22 1 0 7 76 25 4 0 0 3 4 6 114 16 0 21 24 11 10 20 36 36 21 132 132 11 0 0 2 14 25 15 132 46 0 3 3 1 2 0 4 1 1 6 132 25 0 0 0 0 0 1 61 127 45 8 31 4 0 0 49 109 26 27 66 18 0 0 7 22 55;
<CIRCLE 213 128 2.12132 0 5.05962e-05>; 64 94 5 0 1 3 2 4 5 34 33 2 6 38 15 1 3 5 43 11 16 65 47 14 16 7 34 4 0 1 20 53 9 100 25 3 26 18 0 0 4 80 138 28 22 7 1 0 0 36 138 29 8 11 13 2 12 17 138 41 0 0 5 9 20 29 43 35 38 9 0 1 23 22 24 21 104 53 9 7 7 22 129 27 74 65 45 17 90 26 64 7 1 1 24 67 69 48 35 11 1 0 0 6 102 14 0 0 9 58 53 45 1 0 0 0 8 98 138 32 10 0 0 1 7 19 122 64 64 94 5 0 1 3 2 4 5 34 33 2 6 38 15 1 3 5 43 11 16 65 47 14 16 7 34 4 0 1 20 53 9 100 25 3 26 18 0 0 4 80 138 28 22 7 1 0 0 36 138 29 8 11 13 2 12 17 138 41 0 0 5 9 20 29 43 35 38 9 0 1 23 22 24 21 104 53 9 7 7 22 129 27 74 65 45 17 90 26 64 7 1 1 24 67 69 48 35 11 1 0 0 6 102 14 0 0 9 58 53 45 1 0 0 0 8 98 138 32 10 0 0 1 7 19 122 64 1 3 2 4 64 94 5 0 6 38 15 1 5 34 33 2 16 65 47 14 3 5 43 11 0 1 20 53 16 7 34 4 26 18 0 0 9 100 25 3 22 7 1 0 4 80 138 28 8 11 13 2 0 36 138 29 0 0 5 9 12 17 138 41 38 9 0 1 20 29 43 35 104 53 9 7 23 22 24 21 74 65 45 17 7 22 129 27 1 1 24 67 90 26 64 7 1 0 0 6 69 48 35 11 9 58 53 45 102 14 0 0 8 98 138 32 1 0 0 0 7 19 122 64 10 0 0 1;
<CIRCLE 211 138 2.52269 0 5.05848e-05>; 5 32 23 15 50 53 3 2 13 65 68 18 34 9 0 0 1 27 125 33 42 13 3 1 32 22 125 23 1 1 2 13 9 38 125 41 28 5 0 0 95 50 20 11 31 32 19 27 9 5 21 9 62 125 125 32 48 9 15 3 6 16 112 93 25 16 14 31 42 16 19 19 125 34 5 2 0 6 19 86 46 9 0 1 2 49 125 32 1 0 1 27 49 34 93 16 8 3 0 0 7 16 64 70 116 28 0 0 0 1 32 77 48 36 5 9 10 1 2 5 3 2 2 43 82 11 4 3 5 32 23 15 50 53 3 2 13 65 68 18 34 9 0 0 1 27 125 33 42 13 3 1 32 22 125 23 1 1 2 13 9 38 125 41 28 5 0 0 95 50 20 11 31 32 19 27 9 5 21 9 62 125 125 32 48 9 15 3 6 16 112 93 25 16 14 31 42 16 19 19 125 34 5 2 0 6 19 86 46 9 0 1 2 49 125 32 1 0 1 27 49 34 93 16 8 3 0 0 7 16 64 70 116 28 0 0 0 1 32 77 48 36 5 9 10 1 2 5 3 2 2 43 82 11 4 3 50 53 3 2 5 32 23 15 34 9 0 0 13 65 68 18 42 13 3 1 1 27 125 33 1 1 2 13 32 22 125 23 28 5 0 0 9 38 125 41 31 32 19 27 95 50 20 11 62 125 125 32 9 5 21 9 6 16 112 93 48 9 15 3 42 16 19 19 25 16 14 31 0 6 19 86 125 34 5 2 2 49 125 32 46 9 0 1 49 34 93 16 1 0 1 27 7 16 64 70 8 3 0 0 0 1 32 77 116 28 0 0 10 1 2 5 48 36 5 9 82 11 4 3 3 2 2 43;
<CIRCLE 170 149 3.56762 0 5.04033e-05>; 1 3 6 8 2 11 131 8 8 8 6 10 4 12 82 32 46 18 3 2 1 0 17 86 14 4 4 28 40 2 8 29 8 24 12 24 22 29 51 20 14 15 29 67 31 62 56 21 108 37 12 4 6 7 16 84 9 0 1 28 66 51 4 8 3 19 131 6 3 24 23 17 4 49 128 4 6 63 73 26 29 47 68 0 0 6 29 93 1 2 65 10 19 72 13 6 0 6 64 2 0 27 131 0 2 42 70 0 0 3 131 16 3 45 76 0 0 0 131 20 0 1 80 7 0 1 131 3 1 3 6 8 2 11 131 8 8 8 6 10 4 12 82 32 46 18 3 2 1 0 17 86 14 4 4 28 40 2 8 29 8 24 12 24 22 29 51 20 14 15 29 67 31 62 56 21 108 37 12 4 6 7 16 84 9 0 1 28 66 51 4 8 3 19 131 6 3 24 23 17 4 49 128 4 6 63 73 26 29 47 68 0 0 6 29 93 1 2 65 10 19 72 13 6 0 6 64 2 0 27 131 0 2 42 70 0 0 3 131 16 3 45 76 0 0 0 131 20 0 1 80 7 0 1 131 3 2 11 131 8 1 3 6 8 4 12 82 32 8 8 6 10 1 0 17 86 46 18 3 2 40 2 8 29 14 4 4 28 22 29 51 20 8 24 12 24 31 62 56 21 14 15 29 67 6 7 16 84 108 37 12 4 66 51 4 8 9 0 1 28 3 24 23 17 3 19 131 6 6 63 73 26 4 49 128 4 0 6 29 93 29 47 68 0 19 72 13 6 1 2 65 10 0 27 131 0 0 6 64 2 0 3 131 16 2 42 70 0 0 0 131 20 3 45 76 0 0 1 131 3 0 1 80 7;
<CIRCLE 55 140 1.78381 0 5.03433e-05>; 0 0 0 2 8 0 0 0 0 0 1 87 55 0 0 0 14 0 0 125 125 0 0 25 68 0 0 25 20 0 0 94 0 0 0 7 25 1 0 0 0 0 0 125 125 29 12 2 23 0 0 125 105 17 52 125 32 0 0 21 56 28 35 115 0 0 0 1 22 7 0 0 0 0 0 12 80 107 95 6 0 0 0 3 14 32 125 125 0 0 0 1 125 68 63 45 0 0 0 0 3 1 1 0 0 0 0 0 0 6 17 3 0 0 0 0 2 7 21 3 0 0 0 0 125 25 2 1 0 0 0 3 24 2 0 0 0 0 1 86 55 2 1 0 15 0 0 123 123 0 0 22 92 0 1 27 14 0 0 72 0 0 0 5 47 2 0 0 0 0 0 123 123 29 12 2 22 0 0 123 98 16 51 123 36 0 0 19 45 20 34 114 0 0 0 1 34 12 2 0 0 0 0 11 82 108 109 6 0 0 0 3 13 30 123 123 0 0 0 1 123 65 75 45 0 0 0 0 4 3 2 0 0 0 0 0 0 7 27 3 0 0 0 0 1 7 31 3 0 0 0 0 119 27 7 1 11 0 0 0 0 0 0 1 55 0 0 0 0 0 1 86 125 0 0 24 14 0 0 125 19 0 0 89 73 0 0 26 28 1 0 0 0 0 0 7 125 29 12 2 0 0 0 125 104 17 52 125 23 0 0 125 54 27 34 115 32 0 0 21 24 8 1 0 0 0 0 1 80 107 97 6 0 0 0 12 13 32 125 125 0 0 0 3 125 68 65 45 0 0 0 1 3 2 1 0 0 0 0 0 0 6 18 3 0 0 0 0 2 7 22 3 0 0 0 0 125 25 3 2 0 0 0 0;
<CIRCLE 212 140 3.56762 0 5.01709e-05>; 20 34 25 13 15 15 21 36 14 73 110 29 17 9 1 0 8 21 124 31 11 10 3 6 11 19 119 45 7 1 0 6 8 31 101 56 48 3 0 1 103 40 63 32 19 32 38 35 22 13 59 18 20 77 124 60 22 19 19 4 22 36 45 33 11 3 5 24 51 35 51 39 124 17 3 2 3 5 42 124 59 12 3 21 61 30 100 27 1 0 1 27 111 40 17 2 0 2 65 5 3 29 74 35 37 23 109 0 0 0 33 62 17 24 116 35 28 1 7 3 6 3 21 28 51 18 17 10 20 34 25 13 15 15 21 36 14 73 110 29 17 9 1 0 8 21 124 31 11 10 3 6 11 19 119 45 7 1 0 6 8 31 101 56 48 3 0 1 103 40 63 32 19 32 38 35 22 13 59 18 20 77 124 60 22 19 19 4 22 36 45 33 11 3 5 24 51 35 51 39 124 17 3 2 3 5 42 124 59 12 3 21 61 30 100 27 1 0 1 27 111 40 17 2 0 2 65 5 3 29 74 35 37 23 109 0 0 0 33 62 17 24 116 35 28 1 7 3 6 3 21 28 51 18 17 10 15 15 21 36 20 34 25 13 17 9 1 0 14 73 110 29 11 10 3 6 8 21 124 31 7 1 0 6 11 19 119 45 48 3 0 1 8 31 101 56 19 32 38 35 103 40 63 32 20 77 124 60 22 13 59 18 22 36 45 33 22 19 19 4 51 35 51 39 11 3 5 24 3 5 42 124 124 17 3 2 61 30 100 27 59 12 3 21 111 40 17 2 1 0 1 27 3 29 74 35 0 2 65 5 0 0 33 62 37 23 109 0 28 1 7 3 17 24 116 35 51 18 17 10 6 3 21 28;
<CIRCLE 244 162 2.52269 0 5.00247e-05>; 4 6 5 31 56 20 30 11 12 20 13 31 22 20 68 21 136 40 0 12 12 6 41 108 134 33 0 0 8 3 0 35 33 16 10 6 27 42 86 34 21 15 25 31 33 44 136 40 136 17 7 0 0 2 53 136 50 0 0 0 0 1 1 91 46 10 4 1 7 23 136 136 6 1 1 4 11 46 136 53 57 1 0 0 0 0 106 136 11 0 0 0 0 0 1 15 0 0 23 0 0 0 37 18 0 0 30 0 0 0 27 4 0 0 31 0 0 0 9 7 0 0 24 0 0 0 1 0 4 6 5 31 56 20 30 11 12 20 13 31 22 20 68 21 136 40 0 12 12 6 41 108 134 34 0 1 7 3 0 35 33 16 10 6 27 42 86 34 21 15 25 31 33 44 136 40 136 17 7 0 0 2 53 136 50 0 0 0 0 1 1 91 46 10 4 1 7 23 136 136 6 1 1 4 11 46 136 53 57 1 0 0 0 0 106 136 11 0 0 0 0 0 1 14 0 0 23 0 0 0 37 18 0 0 30 0 0 0 27 4 0 0 31 0 0 0 9 7 0 0 24 0 0 0 1 0 56 20 30 11 4 6 5 31 22 20 68 21 12 20 13 31 12 6 41 108 136 40 0 12 7 3 0 35 134 33 0 0 27 42 86 34 33 16 10 6 33 44 136 40 21 15 25 31 0 2 53 136 136 17 7 0 0 1 1 91 50 0 0 0 7 23 136 136 46 10 4 1 11 46 136 53 6 1 1 4 0 0 106 136 57 1 0 0 0 0 1 15 11 0 0 0 0 0 37 18 0 0 23 0 0 0 27 4 0 0 30 0 0 0 9 7 0 0 31 0 0 0 1 0 0 0 24 0;
<CIRCLE 169 149 3.56762 0 4.98389e-05>; 1 4 8 8 2 10 132 7 7 7 5 10 5 13 91 29 43 20 3 1 0 0 20 82 17 3 3 25 35 1 7 35 9 27 15 18 18 23 53 22 8 11 26 71 36 67 56 15 105 40 15 6 3 6 20 84 15 1 0 25 60 47 4 12 3 18 132 8 3 19 24 19 3 45 132 4 6 66 68 18 29 51 66 0 0 7 35 96 3 3 66 9 16 63 10 9 0 5 63 3 0 31 132 0 1 37 72 0 0 4 132 13 4 49 71 0 0 0 132 22 0 2 80 6 0 1 132 3 1 4 8 8 2 10 132 7 7 7 5 10 5 13 91 29 43 20 3 1 0 0 20 82 17 3 3 25 35 1 7 35 9 27 15 18 18 23 53 22 8 11 26 71 36 67 56 15 105 40 15 6 3 6 20 84 15 1 0 25 60 47 4 12 3 18 132 8 3 19 24 19 3 45 132 4 6 66 68 18 29 51 66 0 0 7 35 96 3 3 66 9 16 63 10 9 0 5 63 3 0 31 132 0 1 37 72 0 0 4 132 13 4 49 71 0 0 0 132 22 0 2 80 6 0 1 132 3 2 10 132 7 1 4 8 8 5 13 91 29 7 7 5 10 0 0 20 82 43 20 3 1 35 1 7 35 17 3 3 25 18 23 53 22 9 27 15 18 36 67 56 15 8 11 26 71 3 6 20 84 105 40 15 6 60 47 4 12 15 1 0 25 3 19 24 19 3 18 132 8 6 66 68 18 3 45 132 4 0 7 35 96 29 51 66 0 16 63 10 9 3 3 66 9 0 31 132 0 0 5 63 3 0 4 132 13 1 37 72 0 0 0 132 22 4 49 71 0 0 1 132 3 0 2 80 6;
<CIRCLE 122 179 8.48528 0 4.88778e-05>; 35 36 5 5 36 14 11 38 3 10 16 15 12 53 29 9 0 0 13 25 16 75 33 1 8 0 1 4 4 22 47 28 8 63 41 1 51 140 34 0 3 32 140 59 5 20 102 35 14 4 44 42 5 3 101 140 3 0 1 2 0 5 140 49 0 0 2 0 6 140 139 0 0 0 9 2 0 36 140 57 1 0 1 0 0 0 140 140 0 0 0 0 0 1 117 15 0 0 0 0 0 2 9 0 0 0 0 0 0 1 23 1 0 0 0 0 0 0 12 2 0 0 0 0 0 0 6 0 35 36 5 10 33 15 11 40 3 10 16 15 12 54 27 10 0 1 12 24 15 76 35 1 8 0 1 3 4 22 47 28 8 63 41 1 51 140 34 0 3 32 140 58 5 20 102 35 14 4 44 42 5 3 101 140 3 0 1 2 0 5 140 49 0 0 2 0 6 140 139 0 0 0 9 2 0 36 140 57 1 0 1 0 0 0 140 140 0 0 0 0 0 1 117 15 0 0 0 0 0 2 9 0 0 0 0 0 0 1 23 1 0 0 0 0 0 0 12 2 0 0 0 0 0 0 6 0 36 14 11 39 35 36 5 3 12 53 29 9 3 10 16 15 16 76 34 1 0 0 13 24 4 22 47 28 8 0 1 4 51 140 34 0 8 63 41 1 5 20 102 35 3 32 140 59 5 3 101 140 14 4 44 42 0 5 140 49 3 0 1 2 6 140 139 0 0 0 2 0 0 36 140 57 0 0 9 2 0 0 140 140 1 0 1 0 0 1 117 15 0 0 0 0 0 2 9 0 0 0 0 0 0 1 23 1 0 0 0 0 0 0 12 2 0 0 0 0 0 0 6 0 0 0 0 0;
<CIRCLE 304 117 1.26134 0 4.88756e-05>; 1 0 2 3 0 2 88 84 0 0 12 21 1 0 100 57 0 0 78 99 0 0 73 20 0 0 146 54 0 0 41 6 7 5 0 3 13 8 9 9 3 3 16 121 86 27 10 2 0 0 81 146 37 31 118 9 0 0 121 72 0 9 146 3 1 3 1 2 13 15 4 3 12 13 1 9 40 62 81 15 3 2 8 6 14 34 146 57 0 0 12 0 0 9 146 12 0 2 4 6 22 5 1 0 17 44 11 1 4 4 6 5 4 21 66 13 0 0 14 5 0 6 71 3 0 0 9 0 0 0 2 4 1 14 125 44 0 0 1 18 10 18 107 19 0 0 31 87 7 11 57 5 0 0 122 40 0 0 28 5 0 0 0 0 13 62 32 3 0 0 1 59 127 75 19 0 0 0 27 147 55 40 122 6 0 1 73 42 6 10 147 2 0 0 0 0 3 52 55 4 0 0 0 0 33 118 147 11 0 0 0 0 13 51 147 32 0 0 0 0 1 24 147 6 3 0 0 0 0 23 33 7 1 0 0 0 1 18 49 23 0 0 0 6 21 10 38 6 0 0 0 8 17 9 15 0 0 2 98 78 0 0 2 3 2 0 107 50 0 0 8 23 1 1 73 16 0 0 70 104 0 0 39 6 0 0 146 52 14 8 12 9 4 3 0 3 96 28 11 2 2 1 11 120 39 32 119 8 0 0 68 146 1 8 146 3 0 0 115 67 16 16 3 1 0 2 2 3 44 65 77 12 10 13 3 9 15 35 146 57 4 3 6 5 0 10 146 11 0 0 10 1 30 4 0 0 0 1 3 10 6 4 4 4 14 50 9 3 0 0 15 6 6 29 59 9 0 0 9 0 0 2 68 6;
<CIRCLE 174 142 1.06066 0 4.76853e-05>; 2 21 29 0 0 0 21 25 7 23 22 0 0 0 38 49 21 10 11 0 0 0 44 58 10 11 17 1 0 0 29 61 1 29 129 39 1 0 6 15 14 119 129 0 0 0 8 33 38 92 129 0 0 0 18 43 14 44 102 0 0 0 13 31 6 16 75 48 8 2 9 15 106 56 98 0 0 3 8 81 129 35 26 0 0 0 19 129 13 5 9 1 0 2 71 63 26 17 3 1 0 2 12 32 106 3 2 0 0 1 3 129 128 16 10 0 0 0 5 119 7 5 34 12 0 0 11 9 2 21 29 0 0 0 21 25 7 23 22 0 0 0 38 49 21 10 11 0 0 0 44 58 10 11 17 1 0 0 29 61 1 29 129 39 1 0 6 15 14 119 129 0 0 0 8 33 38 92 129 0 0 0 18 43 14 44 102 0 0 0 13 31 6 16 75 48 8 2 9 15 106 56 98 0 0 3 8 81 129 35 26 0 0 0 19 129 13 5 9 1 0 2 71 63 26 17 3 1 0 2 12 32 106 3 2 0 0 1 3 129 128 16 10 0 0 0 5 119 7 5 34 12 0 0 11 9 0 0 21 25 2 21 29 0 0 0 38 49 7 23 22 0 0 0 44 58 21 10 11 0 0 0 29 61 10 11 17 1 1 0 6 15 1 29 129 39 0 0 8 33 14 119 129 0 0 0 18 43 38 92 129 0 0 0 13 31 14 44 102 0 8 2 9 15 6 16 75 48 0 3 8 81 106 56 98 0 0 0 19 129 129 35 26 0 0 2 71 63 13 5 9 1 0 2 12 32 26 17 3 1 0 1 3 129 106 3 2 0 0 0 5 119 128 16 10 0 0 0 11 9 7 5 34 12;
