KOEN1
384
392
<CIRCLE 299 122 1.78381 0 8.98896e-05>; 0 0 40 68 36 42 4 2 0 0 41 32 1 2 31 27 0 0 18 8 0 0 96 41 0 0 6 1 0 0 133 13 3 5 0 0 59 136 17 15 53 1 0 0 1 24 108 136 12 0 0 0 0 0 136 136 0 0 0 0 0 0 136 55 34 41 0 0 13 107 13 5 136 32 0 0 1 58 35 67 112 35 1 0 1 5 61 45 11 3 1 0 0 2 39 23 52 21 3 2 2 29 26 11 57 21 14 5 1 22 14 18 71 47 74 12 0 0 0 5 4 22 116 8 0 0 0 0 0 0 39 68 36 42 4 2 0 0 41 32 1 2 31 27 0 0 18 8 0 0 95 41 0 0 6 1 0 0 133 13 3 5 0 0 59 136 17 15 53 1 0 0 1 24 108 136 12 0 0 0 0 0 136 136 0 0 0 0 0 0 136 55 29 51 0 0 13 102 17 6 136 24 0 0 1 51 51 79 111 22 0 0 0 6 62 53 7 0 0 0 0 3 40 30 73 37 0 0 0 29 27 18 52 15 6 0 0 9 42 57 57 15 56 15 0 1 1 26 2 6 105 8 0 0 0 5 36 42 4 2 0 0 39 68 1 2 31 27 0 0 41 32 0 0 96 41 0 0 18 8 0 0 133 13 0 0 6 1 59 136 17 15 3 5 0 0 1 24 108 136 53 1 0 0 0 0 136 136 12 0 0 0 0 0 136 55 0 0 0 0 13 107 13 5 34 40 0 0 1 58 34 65 136 32 0 0 1 5 61 44 112 36 1 0 0 2 39 23 11 3 2 0 3 29 26 11 50 20 2 3 3 22 11 16 58 23 14 7 0 0 0 4 72 51 75 12 0 0 0 0 4 24 116 8;
<CIRCLE 285 189 1.78381 0 8.96773e-05>; 0 0 0 0 5 127 9 0 0 21 2 0 0 127 30 0 0 81 29 0 0 40 12 0 0 106 50 0 0 1 0 0 0 0 77 6 1 44 6 0 0 0 61 16 8 127 39 0 0 5 18 17 15 127 62 0 0 28 23 3 14 66 13 0 0 0 126 6 0 1 72 0 0 0 127 29 2 17 89 0 0 0 52 57 17 51 103 0 0 0 2 13 29 58 115 0 0 0 0 0 0 0 116 1 0 0 0 0 0 9 127 0 0 0 0 0 0 14 127 0 0 0 0 0 0 9 127 0 0 0 0 0 5 127 9 0 0 21 2 0 0 127 30 0 0 81 29 0 0 40 12 0 0 106 50 0 0 1 0 0 0 0 77 6 1 44 6 0 0 0 61 16 8 127 39 0 0 5 18 17 15 127 62 0 0 28 23 3 14 66 13 0 0 0 126 6 0 1 72 0 0 0 127 29 2 17 89 0 0 0 52 57 17 51 103 0 0 0 2 13 29 58 115 0 0 0 0 0 0 0 116 1 0 0 0 0 0 9 127 0 0 0 0 0 0 14 127 0 0 0 0 0 0 9 127 0 5 127 9 0 0 0 0 0 0 127 30 0 0 21 2 0 0 40 12 0 0 81 29 0 0 1 0 0 0 106 50 0 1 44 6 0 0 0 77 6 8 127 39 0 0 0 61 16 15 127 62 0 0 5 18 17 14 66 13 0 0 28 23 3 0 1 72 0 0 0 126 6 2 17 89 0 0 0 127 29 17 51 103 0 0 0 52 57 29 58 115 0 0 0 2 13 0 0 116 1 0 0 0 0 0 9 127 0 0 0 0 0 0 14 127 0 0 0 0 0 0 9 127 0 0 0 0 0;
<CIRCLE 241 79 2.12132 0 8.96499e-05>; 51 130 11 0 0 5 5 0 23 102 2 3 43 117 9 0 1 15 9 30 105 58 2 0 10 130 22 8 3 0 0 0 46 130 0 0 0 20 24 3 50 130 39 37 49 5 0 0 1 21 40 130 130 5 0 0 47 92 35 24 9 0 0 0 6 14 55 28 14 38 29 1 11 110 130 52 10 4 1 0 1 18 91 130 50 0 0 0 45 91 5 15 8 0 0 0 0 2 51 34 21 8 1 0 0 6 46 33 2 0 0 0 8 16 24 6 0 0 0 0 18 20 1 1 1 0 0 5 50 131 11 0 0 5 5 0 23 102 2 3 43 117 9 0 1 15 9 30 105 58 2 0 9 131 25 8 3 0 0 0 46 131 0 0 0 19 24 3 49 131 42 40 48 5 0 0 0 21 43 131 131 5 0 0 33 100 41 28 8 0 0 0 6 14 52 28 14 38 29 1 11 100 131 65 9 4 1 0 0 15 82 131 41 1 1 0 47 97 8 18 5 0 2 4 0 2 46 33 25 11 2 0 3 1 38 38 4 0 0 2 9 1 14 8 0 0 4 15 25 10 0 0 0 2 11 15 0 5 5 0 50 130 11 0 43 117 9 0 23 102 2 3 105 58 2 0 1 15 9 30 3 0 0 0 10 130 21 8 0 20 25 3 46 130 0 0 49 5 1 0 49 130 40 37 130 5 0 0 1 21 40 130 9 0 0 0 45 94 35 24 15 39 29 1 6 14 59 28 10 4 1 0 11 108 130 54 49 0 0 0 1 18 90 130 7 0 0 0 45 92 5 15 14 3 0 0 0 3 59 33 1 0 0 0 1 5 47 30 0 0 0 1 9 13 22 6 1 0 0 6 19 17 0 0;
<CIRCLE 278 116 1.06066 0 8.79198e-05>; 3 0 0 0 25 20 0 0 0 0 1 21 147 50 0 0 0 3 22 41 77 27 0 0 0 69 23 12 12 9 0 0 3 0 0 4 28 4 1 0 0 0 0 30 147 84 0 0 0 0 33 49 147 56 0 1 1 5 40 24 10 1 5 40 0 0 0 94 11 1 0 0 0 0 2 147 73 9 0 0 13 11 16 147 103 8 2 7 45 38 3 3 7 1 15 101 0 0 0 147 22 0 0 0 0 0 10 147 5 0 0 0 4 29 33 76 0 0 0 0 21 147 12 0 0 0 0 4 3 0 0 0 25 20 0 0 0 0 1 21 147 50 0 0 0 3 22 41 77 27 0 0 0 69 23 12 12 9 0 0 3 0 0 4 28 4 1 0 0 0 0 30 147 84 0 0 0 0 33 49 147 56 0 1 1 5 40 24 10 1 5 40 0 0 0 94 11 1 0 0 0 0 2 147 73 9 0 0 13 11 16 147 103 8 2 7 45 38 3 3 7 1 15 101 0 0 0 147 22 0 0 0 0 0 10 147 5 0 0 0 4 29 33 76 0 0 0 0 21 147 12 0 0 0 0 4 25 20 0 0 3 0 0 0 147 50 0 0 0 0 1 21 77 27 0 0 0 3 22 41 12 9 0 0 0 69 23 12 28 4 1 0 3 0 0 4 147 84 0 0 0 0 0 30 147 56 0 1 0 0 33 49 10 1 5 40 1 5 40 24 11 1 0 0 0 0 0 94 73 9 0 0 0 0 2 147 103 8 2 7 13 11 16 147 7 1 15 101 45 38 3 3 22 0 0 0 0 0 0 147 5 0 0 0 0 0 10 147 0 0 0 0 4 29 33 76 0 0 0 4 21 147 12 0;
<CIRCLE 56 120 1.5 0 8.64737e-05>; 0 0 0 24 123 48 3 0 1 1 18 28 43 47 45 7 17 5 22 3 0 3 29 85 2 4 9 2 1 22 54 30 0 0 0 0 66 123 49 0 0 0 0 13 24 119 123 6 6 3 13 40 24 38 96 50 13 7 8 3 6 13 21 44 0 0 0 1 10 27 16 0 0 0 1 107 123 31 33 0 50 19 42 123 86 10 6 39 82 10 7 3 2 6 21 123 0 0 0 10 25 2 0 0 0 0 0 82 123 4 0 1 92 0 0 18 72 11 5 110 79 0 1 47 6 0 3 105 14 0 0 1 37 49 6 4 0 0 0 0 14 70 88 10 0 0 0 5 3 20 128 58 0 0 2 23 12 96 100 3 40 20 1 0 6 21 28 10 3 5 12 38 7 28 128 30 0 2 47 128 32 16 53 26 2 11 24 67 36 13 8 1 15 60 27 4 0 0 1 2 3 22 60 128 49 1 6 4 41 33 128 128 33 1 0 11 83 45 38 13 8 5 5 34 0 6 10 17 16 2 0 0 1 2 7 128 128 0 0 0 110 4 4 55 62 0 0 70 99 2 1 48 8 0 0 61 127 50 4 0 0 0 1 42 37 44 48 8 3 3 43 38 0 2 23 82 39 12 39 1 0 9 48 39 9 9 10 0 81 127 55 0 0 0 0 0 25 127 127 7 0 0 0 7 22 36 106 59 13 2 8 26 3 6 15 55 22 11 4 1 11 41 22 0 0 0 0 0 127 49 43 0 0 0 0 62 102 15 10 50 39 10 24 99 1 3 20 127 64 5 4 2 23 3 0 0 0 0 0 8 127 6 0 1 0 0 0 69 67 14 8 109 77 0 0 13 8 0 4 112 59 0 0 43;
<CIRCLE 190 139 2.52269 0 8.56053e-05>; 17 14 0 3 9 5 72 88 13 9 2 2 18 127 87 51 14 11 2 1 14 49 3 6 6 7 4 2 10 9 2 6 66 83 7 24 61 10 43 111 69 127 59 16 74 127 47 34 20 5 19 20 102 127 6 9 14 9 6 7 32 58 7 6 14 51 18 92 77 13 9 19 10 127 127 42 54 21 6 1 5 19 127 71 62 30 0 1 7 20 26 17 27 18 5 3 4 61 20 47 12 3 2 0 1 29 20 31 72 6 4 1 5 13 31 16 16 4 23 15 33 33 5 0 1 3 6 11 17 14 0 3 9 5 72 88 13 9 2 2 18 127 87 51 14 11 2 1 14 49 3 6 6 7 4 2 10 9 2 6 66 83 7 24 61 10 43 111 69 127 59 16 74 127 47 34 20 5 19 20 102 127 6 9 14 9 6 7 32 58 7 6 14 51 18 92 77 13 9 19 10 127 127 42 54 21 6 1 5 19 127 71 62 30 0 1 7 20 26 17 27 18 5 3 4 61 20 47 12 3 2 0 1 29 20 31 72 6 4 1 5 13 31 16 16 4 23 15 33 33 5 0 1 3 6 11 9 5 72 88 17 14 0 3 18 127 87 51 13 9 2 2 14 49 3 6 14 11 2 1 10 9 2 6 6 7 4 2 61 10 43 111 66 83 7 24 74 127 47 34 69 127 59 16 102 127 6 9 20 5 19 20 32 58 7 6 14 9 6 7 77 13 9 19 14 51 18 92 54 21 6 1 10 127 127 42 62 30 0 1 5 19 127 71 27 18 5 3 7 20 26 17 12 3 2 0 4 61 20 47 72 6 4 1 1 29 20 31 16 4 23 15 5 13 31 16 1 3 6 11 33 33 5 0;
<CIRCLE 117 189 1.5 0 8.54658e-05>; 0 0 6 12 1 0 1 0 1 0 1 1 0 0 5 11 0 1 0 0 0 0 25 103 1 0 0 0 0 0 23 137 4 0 0 1 0 0 5 23 16 7 3 0 0 0 43 137 12 17 31 0 0 0 62 137 5 10 58 0 0 0 18 137 18 2 0 0 0 0 105 46 35 48 32 0 0 0 97 67 9 56 137 0 0 0 78 41 0 30 137 0 0 0 49 11 0 0 0 0 0 1 137 8 0 1 1 0 0 0 137 13 0 2 2 0 0 0 137 20 0 2 1 0 0 1 137 10 0 0 6 12 1 0 1 0 1 0 1 1 0 0 5 11 0 1 0 0 0 0 25 103 1 0 0 0 0 0 23 137 4 0 0 1 0 0 5 23 16 7 3 0 0 0 43 137 12 17 31 0 0 0 62 137 5 10 58 0 0 0 18 137 18 2 0 0 0 0 105 46 35 48 32 0 0 0 97 67 9 56 137 0 0 0 78 41 0 30 137 0 0 0 49 11 0 0 0 0 0 1 137 8 0 1 1 0 0 0 137 13 0 2 2 0 0 0 137 20 0 2 1 0 0 1 137 10 1 0 1 0 0 0 6 12 0 0 5 11 1 0 1 1 0 0 25 103 0 1 0 0 0 0 23 137 1 0 0 0 0 0 5 23 4 0 0 1 0 0 43 137 16 7 3 0 0 0 62 137 12 17 31 0 0 0 18 137 5 10 58 0 0 0 105 46 18 2 0 0 0 0 97 67 35 48 32 0 0 0 78 41 9 56 137 0 0 0 49 11 0 30 137 0 0 1 137 8 0 0 0 0 0 0 137 13 0 1 1 0 0 0 137 20 0 2 2 0 0 1 137 10 0 2 1 0;
<CIRCLE 189 139 2.52269 0 8.5166e-05>; 14 12 1 5 12 4 59 77 17 10 1 2 14 114 99 67 11 11 3 1 16 68 5 5 6 5 3 2 11 9 2 5 56 52 5 23 60 9 38 125 85 126 50 14 58 126 53 44 15 10 27 22 113 126 6 6 17 6 5 6 28 55 7 8 16 34 18 109 75 10 8 30 12 126 126 32 52 20 7 1 3 22 126 76 65 30 0 1 7 22 33 17 23 15 3 2 3 50 20 63 13 2 1 0 2 41 20 26 63 6 3 1 3 8 29 21 24 4 21 13 25 31 8 0 1 3 6 9 14 12 1 5 12 4 59 77 17 10 1 2 14 114 99 67 11 11 3 1 16 68 5 5 6 5 3 2 11 9 2 5 56 52 5 23 60 9 38 125 85 126 50 14 58 126 53 44 15 10 27 22 113 126 6 6 17 6 5 6 28 55 7 8 16 34 18 109 75 10 8 30 12 126 126 32 52 20 7 1 3 22 126 76 65 30 0 1 7 22 33 17 23 15 3 2 3 50 20 63 13 2 1 0 2 41 20 26 63 6 3 1 3 8 29 21 24 4 21 13 25 31 8 0 1 3 6 9 12 4 59 77 14 12 1 5 14 114 99 67 17 10 1 2 16 68 5 5 11 11 3 1 11 9 2 5 6 5 3 2 60 9 38 125 56 52 5 23 58 126 53 44 85 126 50 14 113 126 6 6 15 10 27 22 28 55 7 8 17 6 5 6 75 10 8 30 16 34 18 109 52 20 7 1 12 126 126 32 65 30 0 1 3 22 126 76 23 15 3 2 7 22 33 17 13 2 1 0 3 50 20 63 63 6 3 1 2 41 20 26 24 4 21 13 3 8 29 21 1 3 6 9 25 31 8 0;
<CIRCLE 78 189 1.26134 0 8.5028e-05>; 0 0 0 0 1 141 24 0 0 0 0 0 7 141 27 0 0 0 0 0 5 23 12 0 0 0 1 1 4 5 2 0 0 0 25 10 3 120 19 0 0 0 24 16 8 141 78 0 0 0 4 9 18 141 64 0 0 0 0 1 16 45 16 0 0 0 78 60 5 19 7 0 0 0 141 103 11 47 30 0 0 0 87 84 31 79 51 0 0 0 4 26 50 39 51 0 0 0 0 8 1 43 81 0 0 0 3 13 1 60 141 0 0 0 6 8 0 39 141 0 0 0 0 2 1 16 141 0 0 0 0 0 1 141 24 0 0 0 0 0 7 141 27 0 0 0 0 0 5 23 12 0 0 0 1 1 4 5 2 0 0 0 25 10 3 120 19 0 0 0 24 16 8 141 78 0 0 0 4 9 18 141 64 0 0 0 0 1 16 45 16 0 0 0 78 60 5 19 7 0 0 0 141 103 11 47 30 0 0 0 87 84 31 79 51 0 0 0 4 26 50 39 51 0 0 0 0 8 1 43 81 0 0 0 3 13 1 60 141 0 0 0 6 8 0 39 141 0 0 0 0 2 1 16 141 0 1 141 24 0 0 0 0 0 7 141 27 0 0 0 0 0 5 23 12 0 0 0 0 0 4 5 2 0 0 0 1 1 3 120 19 0 0 0 25 10 8 141 78 0 0 0 24 16 18 141 64 0 0 0 4 9 16 45 16 0 0 0 0 1 5 19 7 0 0 0 78 60 11 47 30 0 0 0 141 103 31 79 51 0 0 0 87 84 50 39 51 0 0 0 4 26 1 43 81 0 0 0 0 8 1 60 141 0 0 0 3 13 0 39 141 0 0 0 6 8 1 16 141 0 0 0 0 2;
<CIRCLE 62 160 4.24264 0 8.44747e-05>; 0 0 0 1 33 20 0 0 1 0 0 44 149 56 0 0 57 1 0 46 111 2 2 84 12 0 0 17 37 4 9 53 0 0 0 0 39 4 0 0 3 0 0 19 149 87 6 1 102 14 1 8 92 44 30 49 16 7 1 4 34 14 36 13 0 0 0 0 16 6 0 0 0 0 0 3 149 149 6 0 5 23 56 30 106 95 35 27 2 61 70 1 1 3 36 12 0 0 0 0 3 2 0 0 0 0 0 1 63 94 0 0 0 8 18 10 93 149 0 0 0 59 62 1 9 94 2 0 0 0 0 1 32 20 0 0 1 0 0 45 149 55 0 0 57 1 0 45 112 2 2 84 12 0 0 17 37 4 9 53 0 0 0 0 39 4 0 0 3 0 0 19 149 87 6 1 102 14 1 8 92 44 30 49 16 7 1 4 34 14 36 13 0 0 0 0 16 6 0 0 0 0 0 3 149 149 6 0 5 23 56 30 106 95 35 27 2 61 70 1 1 3 36 12 0 0 0 0 3 2 0 0 0 0 0 1 63 94 0 0 0 8 18 10 93 149 0 0 0 59 62 1 9 94 2 0 33 20 0 0 0 0 0 1 149 55 0 0 1 0 0 44 111 2 2 84 57 1 0 46 37 4 9 53 12 0 0 17 39 4 0 0 0 0 0 0 149 87 6 1 3 0 0 19 92 44 30 49 102 14 1 8 34 14 36 13 16 7 1 4 16 6 0 0 0 0 0 0 149 149 6 0 0 0 0 3 106 95 35 27 5 23 56 30 1 3 36 12 2 61 70 1 3 2 0 0 0 0 0 0 63 94 0 0 0 0 0 1 93 149 0 0 0 8 18 10 9 94 2 0 0 59 62 1;
<CIRCLE 330 189 1.5 0 8.4206e-05>; 0 0 59 85 0 0 0 0 0 0 51 100 0 0 6 11 0 0 14 51 0 0 33 110 0 0 0 3 0 0 35 134 11 1 46 37 0 0 6 35 19 11 15 14 0 0 61 134 10 19 17 0 0 0 95 134 2 10 21 0 0 0 30 132 38 8 1 0 0 0 97 54 38 79 30 0 0 0 85 82 17 104 75 0 0 0 44 67 8 41 48 0 0 0 15 23 0 0 0 0 0 0 134 17 0 3 0 0 0 0 134 32 2 6 0 0 0 0 134 56 1 2 0 0 0 0 58 28 0 0 59 85 0 0 0 0 0 0 51 100 0 0 6 11 0 0 14 51 0 0 33 110 0 0 0 3 0 0 35 134 11 1 46 37 0 0 6 35 19 11 15 14 0 0 61 134 10 19 17 0 0 0 95 134 2 10 21 0 0 0 30 132 38 8 1 0 0 0 97 54 38 79 30 0 0 0 85 82 17 104 75 0 0 0 44 67 8 41 48 0 0 0 15 23 0 0 0 0 0 0 134 17 0 3 0 0 0 0 134 32 2 6 0 0 0 0 134 56 1 2 0 0 0 0 58 28 0 0 0 0 0 0 59 85 0 0 6 11 0 0 51 100 0 0 33 110 0 0 14 51 0 0 35 134 0 0 0 3 0 0 6 35 11 1 46 37 0 0 61 134 19 11 15 14 0 0 95 134 10 19 17 0 0 0 30 132 2 10 21 0 0 0 97 54 38 8 1 0 0 0 85 82 38 79 30 0 0 0 44 67 17 104 75 0 0 0 15 23 8 41 48 0 0 0 134 17 0 0 0 0 0 0 134 32 0 3 0 0 0 0 134 56 2 6 0 0 0 0 58 28 1 2 0 0;
<CIRCLE 131 174 1.06066 0 8.39873e-05>; 13 11 9 1 0 0 0 1 144 24 0 0 0 0 1 41 53 8 0 0 0 3 59 65 0 1 4 1 0 6 100 6 8 16 5 7 0 0 0 2 149 101 0 0 0 0 0 43 149 50 2 4 4 13 19 70 1 2 41 29 14 47 28 5 13 0 1 1 0 0 0 60 113 6 0 0 0 0 0 149 82 2 0 0 1 19 34 149 0 0 2 4 5 120 95 7 17 0 0 0 0 0 0 149 41 0 0 0 0 0 0 149 12 0 0 0 0 0 5 74 1 1 0 0 0 8 21 2 13 11 9 1 0 0 0 1 144 24 0 0 0 0 1 41 53 8 0 0 0 3 59 65 0 1 4 1 0 6 100 6 8 16 5 7 0 0 0 2 149 101 0 0 0 0 0 43 149 50 2 4 4 13 19 70 1 2 41 29 14 47 28 5 13 0 1 1 0 0 0 60 113 6 0 0 0 0 0 149 82 2 0 0 1 19 34 149 0 0 2 4 5 120 95 7 17 0 0 0 0 0 0 149 41 0 0 0 0 0 0 149 12 0 0 0 0 0 5 74 1 1 0 0 0 8 21 2 0 0 0 1 13 11 9 1 0 0 1 41 144 24 0 0 0 3 59 65 53 8 0 0 0 6 100 6 0 1 4 1 0 0 0 2 8 16 5 7 0 0 0 43 149 101 0 0 4 13 19 70 149 50 2 4 14 47 28 5 1 2 41 29 0 0 0 60 13 0 1 1 0 0 0 149 113 6 0 0 1 19 34 149 82 2 0 0 5 120 95 7 0 0 2 4 0 0 0 149 17 0 0 0 0 0 0 149 41 0 0 0 0 0 5 74 12 0 0 0 0 8 21 2 1 1 0 0;
<CIRCLE 240 74 3.56762 0 8.38343e-05>; 0 3 21 95 73 16 4 0 18 10 61 83 28 64 68 15 116 68 24 5 0 10 16 30 40 37 14 6 0 0 0 0 9 66 116 116 12 6 11 3 44 116 27 12 24 68 57 7 26 116 30 47 66 42 14 5 6 116 96 38 0 0 0 0 7 18 33 37 1 8 40 26 28 116 90 49 10 6 10 2 8 74 93 116 37 1 0 0 26 116 37 12 0 0 0 1 2 9 32 27 9 1 1 2 0 3 49 52 12 5 3 0 18 20 36 16 0 1 3 28 44 48 0 0 0 0 23 71 0 3 20 93 71 16 4 0 17 9 60 81 27 63 66 15 115 67 23 5 0 10 16 29 39 36 12 6 0 0 0 0 9 65 114 115 12 6 9 3 43 115 27 12 23 66 56 7 25 115 33 48 63 41 14 5 6 115 115 35 0 0 0 0 9 21 30 32 1 6 31 28 27 115 86 54 9 5 9 2 11 65 93 115 32 1 0 0 65 88 44 9 0 0 3 31 9 13 25 17 10 1 0 3 2 2 39 52 18 5 2 1 25 8 24 20 0 0 4 37 98 48 0 0 0 0 21 61 73 16 4 0 0 3 21 94 27 64 67 15 18 10 61 82 0 10 16 29 116 68 24 5 0 0 0 0 40 37 12 7 12 6 11 3 9 66 116 116 24 67 57 7 44 116 27 12 65 42 14 5 26 116 29 47 0 0 0 0 6 116 95 39 1 7 40 25 7 17 40 36 9 6 10 2 27 116 94 48 36 1 0 0 8 73 93 116 0 0 0 0 23 116 41 13 2 1 2 2 0 5 47 28 3 3 6 0 0 3 57 47 0 0 3 29 19 17 34 16 0 0 25 72 37 44 1 0;
<CIRCLE 264 149 1.78381 0 8.25624e-05>; 0 0 0 3 8 0 0 0 0 0 0 96 139 0 0 0 3 0 0 86 139 0 0 1 45 0 0 1 2 0 0 27 0 0 0 4 29 0 0 0 0 0 0 68 139 27 1 0 7 0 0 29 135 48 7 3 112 0 0 0 0 1 0 30 0 0 0 0 24 6 0 0 0 0 0 3 139 139 18 0 3 0 0 0 124 139 19 1 139 0 0 0 14 9 0 12 0 0 0 0 2 4 0 0 0 0 0 0 51 60 7 0 1 0 0 0 139 101 1 0 102 12 0 0 35 9 0 0 0 0 0 3 8 0 0 0 0 0 0 96 139 0 0 0 3 0 0 86 139 0 0 1 45 0 0 1 2 0 0 27 0 0 0 4 29 0 0 0 0 0 0 68 139 27 1 0 7 0 0 29 135 48 7 3 112 0 0 0 0 1 0 30 0 0 0 0 24 6 0 0 0 0 0 3 139 139 18 0 3 0 0 0 124 139 19 1 139 0 0 0 14 9 0 12 0 0 0 0 2 4 0 0 0 0 0 0 51 60 7 0 1 0 0 0 139 101 1 0 102 12 0 0 35 9 0 0 8 0 0 0 0 0 0 3 139 0 0 0 0 0 0 96 139 0 0 1 3 0 0 86 2 0 0 27 45 0 0 1 29 0 0 0 0 0 0 4 139 27 1 0 0 0 0 68 135 48 7 3 7 0 0 29 0 1 0 30 112 0 0 0 24 6 0 0 0 0 0 0 139 139 18 0 0 0 0 3 124 139 19 1 3 0 0 0 14 9 0 12 139 0 0 0 2 4 0 0 0 0 0 0 51 60 7 0 0 0 0 0 139 101 1 0 1 0 0 0 35 9 0 0 102 12 0 0;
<CIRCLE 281 112 3 0 8.20806e-05>; 13 19 0 0 5 78 31 19 46 125 0 0 5 37 0 0 8 52 9 3 0 0 0 0 0 0 32 16 0 0 0 0 35 10 0 0 27 68 6 7 11 89 15 11 112 104 0 0 6 125 125 58 13 1 0 0 0 0 125 125 2 0 1 0 30 27 10 50 30 12 0 0 6 17 21 125 125 12 0 1 26 57 59 52 39 45 10 14 3 1 42 49 21 51 47 48 1 4 9 125 82 9 0 0 11 15 16 125 20 0 2 36 59 69 6 7 2 16 28 62 39 9 1 0 2 26 35 50 9 35 15 1 12 59 21 20 20 125 23 6 9 32 0 0 12 46 9 5 0 0 4 6 1 2 31 15 0 0 0 1 35 10 0 0 28 67 6 7 11 89 15 12 114 104 0 0 6 125 125 59 13 1 0 0 0 0 125 125 2 0 1 0 30 27 10 50 30 12 0 0 6 17 21 125 125 13 0 1 26 58 59 53 39 45 10 14 3 1 43 50 21 51 48 49 1 4 9 125 82 9 0 0 12 15 16 125 20 0 2 35 59 73 6 7 2 17 30 58 40 9 0 0 2 25 36 65 5 77 36 19 14 18 0 0 5 37 0 0 48 125 0 0 0 0 0 0 8 53 8 4 0 0 0 0 0 1 32 16 27 68 6 7 35 10 0 0 112 104 0 0 11 89 15 11 13 1 0 0 6 125 125 58 2 0 1 0 0 0 125 125 30 12 0 0 30 27 10 50 125 12 0 1 6 17 21 125 39 45 10 14 26 57 59 52 21 51 47 48 3 1 42 49 82 9 0 0 1 4 9 125 19 0 2 36 11 15 16 125 2 16 28 63 59 69 6 7 2 26 34 49 39 10 1 0;
<CIRCLE 135 175 4.24264 0 8.14924e-05>; 0 0 6 12 1 31 96 2 1 3 11 5 1 22 125 5 2 0 0 0 0 6 100 48 1 0 2 10 13 17 46 33 5 3 47 123 1 4 11 12 65 23 40 21 0 4 38 120 8 0 0 0 0 14 125 52 0 0 0 0 3 28 125 10 18 1 14 51 0 0 12 125 68 12 19 2 0 0 23 125 4 3 58 0 0 15 125 38 0 0 48 0 0 9 125 1 12 0 0 0 0 0 125 118 21 12 22 0 0 0 93 45 0 2 63 0 0 0 93 0 0 0 52 0 0 0 74 0 0 0 6 12 1 31 96 2 1 3 11 5 1 22 125 5 2 0 0 0 0 6 100 48 1 0 2 10 13 17 46 33 5 3 47 123 1 4 11 12 65 23 40 21 0 4 38 120 8 0 0 0 0 14 125 52 0 0 0 0 3 28 125 10 18 1 14 51 0 0 12 125 68 12 19 2 0 0 23 125 4 3 58 0 0 15 125 38 0 0 48 0 0 9 125 1 12 0 0 0 0 0 125 118 21 12 22 0 0 0 93 45 0 2 63 0 0 0 93 0 0 0 52 0 0 0 74 0 1 31 96 2 0 0 6 12 1 22 125 5 1 3 11 5 0 6 100 48 2 0 0 0 13 17 46 33 1 0 2 10 1 4 11 12 5 3 47 123 0 4 38 120 65 23 40 21 0 14 125 52 8 0 0 0 3 28 125 10 0 0 0 0 0 0 12 125 18 1 14 51 0 0 23 125 68 12 19 2 0 15 125 38 4 3 58 0 0 9 125 1 0 0 48 0 0 0 125 118 12 0 0 0 0 0 93 45 21 12 22 0 0 0 93 0 0 2 63 0 0 0 74 0 0 0 52 0;
<CIRCLE 90 96 1.78381 0 8.13919e-05>; 0 0 0 3 1 0 0 0 0 0 11 11 3 0 0 0 1 4 35 2 0 0 0 0 0 2 35 2 0 0 0 0 0 0 2 27 12 0 0 0 0 0 104 150 33 0 0 0 0 3 150 45 0 0 0 0 0 2 150 15 0 0 0 0 0 0 103 135 22 0 0 0 0 0 50 150 118 0 0 0 0 4 150 44 11 2 4 0 0 14 146 2 0 0 2 0 0 0 150 102 0 0 0 0 0 0 109 95 15 0 0 0 5 8 72 10 3 1 3 0 5 10 24 0 0 0 3 3 0 0 0 4 1 0 0 0 0 0 12 12 3 0 0 0 1 4 36 2 0 0 0 0 0 2 35 2 0 0 0 0 0 0 0 27 15 2 0 0 0 0 107 152 34 0 0 0 0 6 152 46 0 0 0 0 0 6 152 14 0 0 0 0 0 0 111 144 25 1 0 0 0 0 52 152 122 0 0 0 2 15 152 45 11 1 3 3 8 39 108 1 0 0 0 5 0 0 152 83 0 0 0 0 0 0 113 97 16 0 0 0 12 20 64 10 3 0 2 3 26 29 6 0 0 0 1 11 1 0 0 0 0 0 0 3 3 0 0 0 0 0 11 11 0 0 0 0 1 4 34 2 0 0 0 0 0 2 34 1 13 0 0 0 0 0 1 27 33 0 0 0 0 0 103 150 0 0 0 0 0 3 150 45 0 0 0 0 0 0 150 17 22 0 0 0 0 0 102 134 117 0 0 0 0 0 50 150 12 4 2 0 0 1 150 48 2 2 0 0 0 4 150 10 0 0 0 0 0 0 150 97 15 0 0 0 0 0 108 94 3 2 2 0 2 3 72 15 2 2 0 0 1 2 28 13;
