KOEN1
128
434
<CIRCLE 179 112 3 0 1.56605e-05>; 0 0 107 72 0 0 0 0 0 0 128 128 1 0 0 0 1 2 128 128 4 1 14 11 32 17 107 73 1 0 10 23 0 2 128 98 0 0 0 0 17 13 106 128 5 1 9 26 12 6 36 72 9 5 101 123 11 5 25 86 37 8 48 38 0 4 32 6 15 12 21 12 29 96 41 12 33 13 3 12 18 72 82 73 3 0 5 24 17 2 15 78 12 0 2 29 1 3 4 1 15 10 7 4 6 18 5 3 39 36 55 16 8 26 21 17 15 16 37 16 63 28 8 12 1 8 16 16;
<CIRCLE 133 127 1.5 0 1.54695e-05>; 31 73 85 0 0 0 0 3 75 40 7 1 1 11 16 19 2 0 3 13 35 106 20 6 0 0 2 3 40 113 1 2 71 16 6 0 0 0 0 121 121 14 8 17 8 16 16 121 6 1 12 92 84 55 16 14 1 2 3 54 98 35 0 1 26 2 2 16 5 0 3 121 47 26 109 121 6 1 2 47 19 53 100 121 26 4 1 2 17 33 4 11 65 56 0 0 7 0 1 109 26 0 0 31 0 0 20 121 16 0 0 0 30 54 17 36 1 0 0 0 56 63 0 0 23 22 0 0;
<CIRCLE 240 142 1.06066 0 1.50282e-05>; 48 0 0 35 21 1 2 123 6 0 0 110 64 1 2 11 0 0 0 50 113 1 2 0 35 0 0 14 42 3 1 32 11 1 6 123 62 2 0 63 16 25 32 122 51 0 1 0 7 4 11 119 110 1 1 2 123 1 0 17 14 0 0 63 1 0 38 123 24 0 0 2 0 14 90 98 10 0 0 0 23 4 35 76 19 0 0 9 123 0 0 1 2 0 0 123 0 0 7 45 49 5 3 1 0 1 20 25 23 2 0 0 68 8 11 3 0 0 0 19 123 0 0 0 0 0 0 123;
<CIRCLE 210 91 14.2705 0 1.46906e-05>; 0 0 1 0 0 0 0 0 0 0 2 22 6 0 0 0 0 30 55 55 7 0 0 0 1 48 17 0 0 0 0 0 0 39 129 12 0 0 0 0 0 2 101 129 14 0 0 0 11 60 92 129 25 0 0 6 86 129 54 4 0 0 0 9 3 87 129 18 0 1 2 4 3 26 129 114 2 0 0 2 61 9 26 85 12 0 0 51 85 39 70 39 11 2 1 48 3 7 8 0 0 12 106 47 4 12 8 0 0 14 129 29 48 3 3 2 6 12 71 117 19 2 3 14 31 65 17 42;
<CIRCLE 210 91 5.04538 0 1.46906e-05>; 0 0 1 2 0 0 0 0 0 0 7 62 8 0 0 0 0 0 77 133 24 28 7 1 5 46 88 104 9 34 32 4 0 0 70 86 0 0 0 0 0 1 85 133 27 3 6 1 0 0 37 133 54 16 86 33 1 20 29 32 22 34 86 26 2 15 133 133 3 1 9 6 4 29 133 80 3 2 13 8 0 1 133 43 7 11 34 7 7 8 88 30 27 8 5 3 11 17 32 43 9 2 13 17 12 4 48 18 6 5 47 88 1 0 56 8 22 90 57 16 30 24 34 4 10 33 5 5;
<CIRCLE 261 72 1.5 0 1.4616e-05>; 14 36 38 27 14 44 14 5 3 30 42 33 23 36 6 0 0 21 115 67 11 0 0 0 25 54 115 38 0 0 0 3 5 81 107 22 3 0 0 0 0 2 115 115 32 4 0 0 9 10 107 115 20 4 0 0 115 86 55 32 0 0 0 17 1 115 82 12 4 0 0 0 0 39 61 44 70 34 0 0 7 13 13 35 73 103 0 0 102 92 2 1 4 7 0 24 2 53 30 7 4 0 0 0 31 93 30 0 4 5 0 12 16 14 0 0 40 94 3 6 115 1 0 0 8 32 3 56;
<CIRCLE 102 157 5.04538 0 1.43406e-05>; 18 1 16 7 15 11 25 120 0 0 2 10 35 36 46 35 0 1 6 14 37 51 27 18 11 4 12 41 19 4 16 33 109 11 1 16 40 13 8 62 0 0 4 78 64 46 35 2 1 21 36 59 21 30 89 9 2 2 7 56 24 8 80 28 51 57 54 7 20 24 19 32 1 36 49 11 14 46 120 2 0 3 31 62 10 32 120 3 10 14 39 36 3 14 120 20 0 56 61 4 35 120 5 0 0 87 120 7 1 25 25 0 2 6 120 119 3 1 26 21 76 26 33 39 0 0 7 120;
<CIRCLE 102 157 2.12132 0 1.43406e-05>; 2 0 9 21 9 16 4 2 5 3 14 123 31 3 0 1 20 40 51 122 32 1 0 0 45 61 35 11 1 8 4 8 14 5 47 79 13 12 7 10 13 3 14 88 103 70 13 12 23 27 6 47 49 32 64 4 26 42 58 32 0 1 66 8 10 1 1 7 8 43 141 29 10 0 0 0 25 92 141 32 0 1 0 0 8 56 141 12 0 1 2 0 0 1 141 29 0 4 13 20 2 8 114 5 0 0 49 15 1 5 117 6 0 0 65 11 0 3 126 6 0 0 62 24 4 7 80 4;
<CIRCLE 154 148 1.26134 0 1.43304e-05>; 0 2 2 2 36 17 2 3 32 9 9 0 0 0 4 74 56 47 29 12 0 18 43 73 0 4 21 54 24 41 18 0 6 1 0 10 21 13 13 4 121 27 1 1 0 0 7 121 50 23 12 20 15 87 66 121 2 0 1 10 9 88 75 31 5 1 0 1 10 72 31 5 111 113 37 1 5 18 6 25 45 121 121 39 10 6 6 91 43 7 14 24 4 5 10 121 4 5 19 6 23 43 19 22 2 5 6 1 11 25 91 121 9 13 6 7 3 0 58 121 9 1 5 14 3 0 23 121;
<CIRCLE 78 114 1.26134 0 1.43117e-05>; 18 122 45 3 0 0 0 0 0 13 105 69 0 0 0 0 0 0 122 122 0 0 0 0 0 0 122 122 0 0 0 0 43 61 27 16 1 0 0 18 3 13 87 122 37 20 1 0 0 0 122 122 14 39 6 0 0 0 96 90 4 7 15 1 6 12 49 43 8 1 0 10 0 15 72 43 38 65 9 2 0 5 10 19 33 122 39 2 0 6 7 5 6 31 84 27 13 73 35 22 8 2 2 2 12 19 55 30 9 7 50 33 0 5 24 114 48 12 17 6 0 13 82 43 8 3 2 4;
<CIRCLE 296 149 1.5 0 1.40588e-05>; 2 12 21 126 74 2 3 1 12 74 28 12 1 0 6 16 41 102 14 0 1 2 12 21 34 37 3 0 2 16 6 4 1 1 0 33 47 64 105 13 30 9 1 0 0 3 97 126 42 7 1 0 9 65 125 102 59 9 0 0 2 24 24 15 0 0 0 0 31 126 113 11 96 3 1 0 6 27 51 126 45 6 4 18 70 84 33 37 30 6 1 0 14 28 39 22 0 0 0 0 126 126 9 3 72 4 0 0 37 44 9 50 27 4 2 14 29 72 13 21 23 0 0 1 3 23 34 26;
<CIRCLE 214 126 1.5 0 1.38794e-05>; 49 69 9 1 0 4 9 3 24 32 76 21 36 6 0 0 0 0 22 64 108 13 2 0 0 0 5 30 35 24 17 1 9 13 29 20 39 72 22 3 12 39 128 34 21 37 44 23 22 31 56 18 35 10 59 64 0 0 0 0 4 31 122 13 0 1 5 4 16 86 64 5 5 6 9 4 9 75 128 53 11 8 9 0 0 3 118 114 1 1 20 21 0 4 110 44 0 36 128 14 7 6 5 0 1 25 128 17 2 1 6 2 3 16 128 44 0 0 5 5 3 7 128 105 1 0 2 7;
<CIRCLE 61 122 1.26134 0 1.38572e-05>; 0 1 126 16 0 0 0 0 0 6 126 48 49 1 0 0 2 4 14 25 114 60 41 14 10 0 3 14 2 8 47 84 1 10 126 29 14 2 3 5 25 51 126 6 0 0 16 34 67 38 14 30 6 8 26 31 1 2 11 126 16 3 18 14 2 1 3 1 22 24 49 91 9 3 2 7 6 3 94 126 21 3 1 126 56 4 25 39 0 2 4 126 40 0 0 0 0 0 0 0 7 34 116 47 0 0 0 65 63 9 22 42 0 0 0 126 89 1 1 0 0 0 0 48 20 0 0 0;
<CIRCLE 236 34 1.5 0 1.32528e-05>; 0 0 3 6 2 0 0 0 0 3 30 28 4 0 0 0 3 24 31 2 0 0 0 0 3 7 4 0 0 0 0 0 0 0 1 6 29 1 0 0 8 41 75 141 150 0 0 0 112 150 66 25 8 0 0 0 25 14 1 0 0 0 0 1 0 3 3 3 51 1 0 0 36 25 17 47 150 45 0 2 150 150 24 11 50 17 1 14 33 87 19 0 0 0 0 2 0 1 3 7 24 1 0 0 7 1 2 6 150 94 17 19 66 50 25 19 33 42 36 115 53 120 23 12 5 3 3 4;
<CIRCLE 201 165 3 0 1.31794e-05>; 0 2 31 29 28 20 0 0 66 13 12 12 6 2 0 12 132 19 0 0 0 5 14 30 8 6 1 4 36 18 37 22 1 1 2 6 85 62 52 5 60 6 3 1 2 6 68 79 132 29 0 0 0 0 11 51 19 10 2 5 10 13 12 14 1 5 59 10 12 32 132 6 27 18 15 1 2 15 132 50 33 9 18 12 16 33 103 53 8 3 70 51 1 9 28 14 2 7 60 6 0 0 132 97 26 14 13 1 2 9 132 132 2 0 8 7 13 67 132 16 0 0 20 16 0 42 132 15;
<CIRCLE 333 194 1.78381 0 1.30333e-05>; 5 0 12 23 0 0 34 82 9 6 3 3 0 0 93 151 4 8 10 0 0 0 61 151 1 4 9 0 0 0 8 81 62 34 5 0 0 0 71 117 37 124 73 0 0 0 58 142 22 104 88 0 0 0 17 63 7 39 42 0 0 0 4 12 5 6 1 0 0 0 151 42 5 19 9 0 0 0 151 77 13 18 4 0 0 0 136 92 5 6 1 0 0 0 50 36 0 0 0 0 0 0 42 1 0 0 0 0 0 0 40 4 0 0 0 0 0 0 22 4 0 0 0 0 0 0 8 2;
<CIRCLE 204 158 1.5 0 1.29972e-05>; 18 7 4 31 30 8 7 1 122 75 4 4 2 0 3 27 71 22 13 17 3 2 42 82 37 23 5 2 1 7 71 42 17 3 4 11 5 6 24 18 122 68 3 1 0 1 29 63 105 79 49 63 8 4 38 46 21 96 41 18 1 1 18 18 63 8 5 0 0 0 25 94 57 59 39 0 0 0 71 122 45 92 56 9 0 0 100 104 9 20 50 7 0 0 102 52 40 7 10 1 0 13 84 38 14 54 68 1 0 23 52 20 76 106 55 0 0 1 12 76 11 19 51 15 0 3 40 25;
<CIRCLE 298 128 1.26134 0 1.29052e-05>; 2 4 0 0 40 121 1 1 51 0 0 0 13 87 17 83 58 0 0 0 0 0 115 121 0 0 0 0 0 0 121 63 35 55 0 0 19 88 1 1 79 1 0 0 18 121 34 39 121 1 0 0 0 4 28 121 14 2 0 0 0 4 71 83 102 79 2 0 1 10 12 11 28 19 17 6 3 53 27 29 121 73 11 1 1 9 10 66 24 31 30 11 6 12 2 9 21 23 23 30 31 30 29 10 9 45 51 33 1 2 1 0 17 121 63 2 0 1 0 0 0 26 121 30 0 0 0 0;
<CIRCLE 210 125 1.78381 0 1.29001e-05>; 21 11 0 0 0 1 20 54 79 66 3 0 0 0 18 38 14 22 14 40 55 10 19 10 0 0 0 59 84 25 5 0 5 2 0 0 0 9 70 48 25 47 46 16 26 48 31 8 13 40 133 44 36 12 15 16 5 6 15 28 48 18 56 18 13 66 22 0 0 30 82 20 0 2 18 11 20 128 85 1 8 11 31 7 8 57 133 77 5 5 18 3 0 1 109 76 3 133 133 1 0 5 2 0 0 49 133 17 1 12 9 0 0 22 133 21 0 4 16 6 1 9 133 51 0 0 6 7;
<CIRCLE 207 147 3.56762 0 1.28328e-05>; 39 37 8 10 24 55 67 23 37 120 118 8 15 19 10 11 1 14 120 19 3 16 22 10 1 3 96 111 26 14 18 14 12 20 88 120 40 24 10 9 68 34 59 44 26 23 27 31 7 8 120 13 8 48 120 30 26 7 47 21 6 23 41 44 17 5 33 57 26 12 1 6 120 17 4 6 0 2 12 39 66 6 0 1 32 40 88 36 6 0 1 9 46 64 37 15 8 1 2 1 30 42 96 30 120 3 0 0 0 1 61 75 68 6 12 12 7 11 7 16 0 0 6 59 73 30 11 1;
<CIRCLE 191 162 10.0908 0 1.27891e-05>; 8 70 117 10 0 0 0 1 14 17 129 50 0 0 4 12 21 15 64 29 12 15 8 18 66 4 14 15 21 14 4 43 16 7 4 3 1 4 86 47 15 5 8 17 17 28 45 47 29 19 36 18 12 23 43 53 129 5 5 8 20 23 20 80 14 0 0 0 0 30 129 92 0 0 0 0 4 88 129 43 5 0 0 0 3 25 129 95 35 4 5 1 6 18 123 129 2 0 0 0 0 6 83 30 0 0 0 0 0 12 129 7 0 0 0 0 0 0 122 11 1 1 3 0 0 0 75 6;
<CIRCLE 105 146 1.78381 0 1.27299e-05>; 2 2 6 18 1 10 113 24 0 1 11 4 5 114 114 1 0 3 23 3 1 114 86 0 14 5 10 3 1 37 22 43 30 19 6 11 7 9 15 13 7 13 43 114 38 31 20 2 0 110 95 31 10 114 53 1 33 16 13 4 10 103 34 77 8 4 30 73 22 10 3 4 4 6 26 114 107 0 0 1 81 114 60 46 16 1 0 20 70 52 51 46 4 6 1 31 29 5 24 55 49 32 10 15 3 2 5 79 98 37 15 1 42 47 37 5 3 1 31 12 11 23 76 72 1 1 32 7;
<CIRCLE 233 143 1.26134 0 1.2689e-05>; 16 0 0 2 13 4 5 46 14 0 0 0 1 0 66 128 66 0 0 39 24 1 14 128 9 0 0 95 62 1 1 17 74 22 4 0 2 9 11 101 56 16 17 11 0 0 37 128 20 2 30 128 61 1 5 108 9 23 43 128 49 0 0 0 107 66 4 3 13 5 0 31 69 52 71 116 2 0 1 17 2 1 67 128 37 3 3 2 0 5 58 75 16 0 0 0 22 1 0 22 19 2 4 114 11 2 4 77 23 4 7 43 0 0 0 28 76 33 19 11 3 1 3 8 27 20 4 1;
<CIRCLE 116 148 1.5 0 1.25689e-05>; 0 15 7 0 6 118 50 3 49 0 0 0 6 56 22 104 44 0 0 24 49 12 19 100 1 0 0 118 61 2 0 1 10 118 64 9 14 46 3 6 87 22 27 16 20 41 12 98 46 5 18 118 118 8 9 63 8 0 0 110 113 1 1 4 66 61 25 4 1 0 4 61 44 32 92 116 20 1 8 33 9 8 97 118 28 0 0 4 8 2 1 41 18 1 12 11 14 37 66 6 0 0 22 6 1 11 67 86 10 1 39 3 4 3 10 33 2 2 48 6 6 8 14 4 1 5 34 4;
<CIRCLE 238 142 1.26134 0 1.25493e-05>; 25 0 0 1 1 0 37 125 62 0 0 61 36 1 2 125 2 0 0 81 95 1 2 5 11 0 0 22 93 4 0 11 24 1 6 21 3 0 34 125 19 7 13 125 87 2 0 68 13 16 27 118 79 1 2 1 67 1 1 55 57 0 0 32 23 16 73 123 3 0 1 21 1 4 53 125 37 0 0 2 5 12 81 86 12 0 0 0 125 1 3 17 8 0 0 87 3 2 10 61 17 5 6 15 0 0 5 38 70 17 6 1 21 4 12 9 9 5 0 5 125 5 1 0 0 0 0 73;
<CIRCLE 275 93 1.06066 0 1.2499e-05>; 92 148 0 0 0 0 0 0 49 148 1 0 0 0 0 0 5 28 5 1 0 0 0 0 5 2 1 0 0 0 0 1 71 94 4 0 1 1 1 30 54 148 39 0 1 0 0 1 62 148 15 0 0 0 0 0 14 11 2 0 0 0 0 1 32 3 5 1 7 26 6 55 91 121 26 6 14 33 1 2 148 148 2 0 0 0 0 0 37 31 0 0 0 0 1 3 39 3 2 12 14 21 11 12 30 36 7 33 27 22 0 0 124 148 1 1 0 0 0 0 49 120 0 0 0 0 0 0;
<CIRCLE 76 121 1.06066 0 1.24163e-05>; 3 13 48 39 5 1 0 11 0 12 81 46 17 8 2 0 0 19 57 6 23 91 15 3 0 2 2 6 27 105 30 2 22 134 70 36 4 0 0 0 23 43 40 35 22 11 38 32 8 20 48 60 20 11 85 48 0 2 19 134 63 9 7 1 24 134 48 3 0 0 0 0 22 116 134 23 0 0 5 7 8 10 134 134 6 1 11 5 0 0 78 134 8 0 0 0 0 44 43 3 0 0 0 0 0 14 134 21 0 0 0 0 0 2 103 38 0 1 1 0 0 1 23 19 0 0 0 0;
<CIRCLE 102 155 5.04538 0 1.23553e-05>; 12 1 27 13 12 9 26 121 0 1 4 7 31 35 56 41 0 1 10 12 39 55 28 18 16 6 17 36 16 5 16 37 105 9 0 14 41 15 9 83 0 0 4 77 67 45 22 4 1 22 37 62 25 31 62 11 2 2 8 66 30 7 59 28 66 46 40 9 21 21 21 35 1 23 30 20 21 55 121 2 0 4 22 48 11 37 121 5 5 9 31 30 3 16 121 21 2 68 74 5 33 121 4 1 0 95 121 7 1 17 17 0 1 6 121 121 4 2 16 13 70 29 40 47 0 0 6 118;
<CIRCLE 299 123 1.06066 0 1.23383e-05>; 1 1 11 6 21 21 0 2 0 1 28 11 0 0 15 24 0 1 11 6 0 0 65 32 0 0 2 1 0 0 91 23 3 0 0 1 36 127 5 20 45 0 0 0 0 9 49 127 12 0 0 0 0 0 127 127 0 0 0 0 0 0 127 75 6 0 0 0 36 127 9 7 127 4 0 0 2 50 19 76 100 0 0 0 0 0 62 127 1 0 0 0 0 0 121 75 8 7 0 0 12 89 7 0 90 0 0 0 2 63 38 72 125 2 0 0 0 6 11 114 19 5 0 0 1 8 19 34;
<CIRCLE 157 140 1.26134 0 1.22819e-05>; 115 33 13 0 0 0 5 9 5 16 26 2 1 5 39 9 1 1 4 8 8 7 48 23 0 0 56 33 4 2 25 3 35 95 115 0 0 0 0 0 115 115 110 4 0 1 6 19 43 20 39 115 77 15 27 33 0 0 83 115 58 2 0 0 19 13 20 0 0 1 1 35 115 80 39 7 0 7 29 76 11 26 63 115 36 38 17 2 0 0 1 37 34 38 27 4 66 5 0 0 0 1 4 75 50 10 3 5 5 46 58 115 0 0 1 7 10 110 66 11 0 0 0 1 1 30 115 74;
<CIRCLE 234 47 1.5 0 1.20787e-05>; 0 0 1 1 0 0 0 0 0 0 0 4 66 15 0 0 17 5 3 1 55 39 17 36 18 36 10 9 3 2 4 18 0 0 28 33 1 0 0 0 0 0 103 74 21 6 0 0 2 0 137 137 19 11 8 10 12 68 137 74 2 0 1 3 0 0 80 137 5 0 0 0 0 0 137 137 0 0 0 1 1 0 137 137 0 0 18 26 61 49 68 28 0 5 22 20 0 0 26 137 9 14 27 1 8 0 29 51 3 11 17 31 28 0 9 12 2 6 30 123 23 3 2 5 8 33 33 46;
<CIRCLE 79 160 1.26134 0 1.18225e-05>; 115 15 2 1 0 0 0 13 98 19 7 2 0 0 0 34 82 10 0 29 58 15 0 8 0 0 3 46 77 16 0 0 115 77 28 10 0 0 1 12 58 115 87 20 0 0 5 15 67 115 25 35 41 24 0 6 1 1 2 66 113 32 19 2 24 25 7 3 0 1 115 100 24 24 18 8 0 2 115 96 42 44 31 25 5 5 22 68 0 12 46 24 11 14 81 26 3 5 8 0 0 7 115 48 1 2 14 0 2 7 115 18 1 2 32 8 0 7 115 17 0 7 47 4 0 7 115 5;
<CIRCLE 84 142 1.06066 0 1.14597e-05>; 36 0 0 5 3 0 4 126 2 3 18 29 15 9 13 77 11 27 51 32 4 10 6 5 6 8 50 126 19 0 5 9 36 1 1 33 9 0 0 117 25 0 1 17 22 43 63 111 0 3 14 33 126 107 47 13 1 0 23 53 32 6 22 64 72 1 2 28 7 0 0 68 87 0 0 34 84 18 10 126 0 0 0 64 126 54 17 12 4 1 0 0 17 22 29 37 99 0 0 4 9 2 1 90 66 0 0 62 126 2 3 62 0 1 1 55 126 15 3 0 5 14 5 7 10 8 5 3;
<CIRCLE 206 164 1.26134 0 1.13955e-05>; 26 6 0 0 0 2 66 58 75 61 21 14 0 0 48 86 10 16 25 31 1 2 114 34 16 23 10 1 0 1 58 33 11 38 72 6 0 2 28 48 28 114 114 0 0 0 28 66 21 93 114 6 0 5 77 34 2 8 114 23 1 2 52 19 0 7 24 5 0 46 96 3 59 32 43 0 0 21 44 104 67 41 26 3 0 2 38 114 6 10 33 15 1 5 98 23 0 1 0 1 0 39 114 12 18 0 14 12 2 20 114 64 20 9 53 5 0 2 105 44 2 5 59 7 0 2 63 15;
<CIRCLE 131 158 1.06066 0 1.13136e-05>; 0 0 7 14 15 2 2 0 5 14 6 2 3 2 11 3 130 56 1 0 0 0 8 18 91 44 27 40 0 0 10 44 3 3 12 5 1 7 73 26 6 1 0 0 0 7 112 130 47 28 5 0 0 68 130 50 28 47 73 68 2 20 48 2 0 1 2 0 0 37 130 31 3 0 2 0 0 12 130 130 0 0 4 3 2 130 130 41 0 0 3 4 0 47 130 3 0 3 10 3 1 8 94 22 1 1 24 3 0 3 89 32 0 0 31 3 2 8 98 11 0 0 23 2 0 3 88 12;
<CIRCLE 155 151 1.26134 0 1.11076e-05>; 14 1 0 2 8 4 8 11 94 9 0 0 0 3 16 123 8 4 2 8 11 85 51 49 0 0 0 2 4 44 70 24 24 5 0 2 7 42 14 4 123 123 56 4 1 4 1 33 28 58 87 52 15 18 4 61 30 4 6 15 1 7 21 123 2 2 8 3 28 60 28 20 4 25 19 1 4 11 80 123 18 18 18 8 2 0 43 123 13 2 7 21 3 0 23 123 7 2 13 2 3 4 39 123 1 0 1 6 4 2 65 123 2 0 10 38 6 2 47 123 0 0 46 123 8 0 16 80;
<CIRCLE 205 166 2.52269 0 1.09777e-05>; 8 13 12 7 6 3 1 10 137 19 1 3 1 0 2 47 56 34 11 1 0 1 12 38 2 8 5 15 49 17 20 9 24 2 0 0 6 13 93 45 76 48 3 0 0 5 47 75 54 57 10 0 0 0 15 54 5 10 8 5 8 13 24 10 11 26 42 6 0 10 137 20 20 17 6 12 18 34 137 40 18 8 82 31 8 14 47 62 1 1 103 71 2 5 19 9 21 28 41 6 0 0 134 133 21 12 3 10 24 43 137 60 0 0 41 23 11 77 137 2 0 0 42 22 1 33 137 32;
<CIRCLE 208 115 3.56762 0 1.09384e-05>; 19 25 114 69 3 1 10 12 12 17 116 28 0 0 6 19 0 2 116 28 7 1 11 6 0 0 116 16 5 3 4 0 5 4 22 89 29 5 27 28 6 3 95 28 7 1 81 97 3 3 103 9 14 60 116 36 1 1 86 6 15 73 27 2 60 15 18 40 2 1 5 46 53 15 6 2 1 10 42 116 12 10 28 31 44 50 64 30 0 0 0 11 58 108 41 3 47 43 7 6 15 39 48 17 33 104 101 6 7 16 13 13 0 8 116 19 3 16 27 12 1 1 58 98 33 20 20 12;
<CIRCLE 222 171 1.06066 0 1.08075e-05>; 1 0 15 44 0 0 13 23 1 0 17 46 1 0 16 58 0 0 1 125 30 1 21 22 0 0 17 114 26 0 2 0 0 0 50 66 0 0 44 40 1 3 89 125 2 0 16 34 1 2 16 125 46 20 2 2 1 1 11 51 28 14 0 3 0 0 125 117 0 0 4 2 14 33 111 81 0 0 4 6 12 36 22 18 31 18 20 11 2 0 1 3 38 20 71 38 0 0 19 6 0 0 125 23 5 4 3 1 0 0 125 98 2 7 1 1 0 0 125 125 0 0 0 0 1 1 125 102;
<CIRCLE 218 126 7.13524 0 1.07022e-05>; 0 0 121 121 0 0 0 0 0 1 121 121 17 6 5 2 1 5 66 45 40 17 19 1 30 7 14 18 51 16 22 84 20 17 83 37 0 0 8 19 23 13 64 17 12 42 34 53 25 21 42 21 41 72 8 9 121 14 2 12 9 4 14 121 19 12 26 34 6 2 21 23 29 33 111 27 7 11 18 23 59 8 35 32 30 23 13 32 121 5 0 29 62 7 1 103 13 2 8 22 26 45 33 25 54 3 6 4 14 19 56 70 63 8 3 8 46 29 47 66 121 6 0 2 54 36 6 105;
<CIRCLE 244 121 1.26134 0 1.06979e-05>; 4 23 22 2 7 20 16 13 25 40 17 3 5 19 41 47 31 32 14 63 118 2 9 38 60 1 0 40 92 0 0 13 3 66 57 2 1 1 0 0 106 118 18 9 9 3 14 33 30 21 0 118 118 7 7 26 117 1 0 34 65 0 0 23 9 13 6 14 4 0 1 6 118 72 5 22 15 0 2 33 23 26 2 100 118 11 12 7 118 0 0 5 18 5 19 87 15 0 4 15 2 0 15 105 26 1 0 30 44 12 38 118 9 1 0 38 78 4 7 13 118 0 0 0 0 1 9 90;
<CIRCLE 236 44 2.52269 0 1.05849e-05>; 0 0 1 1 3 0 0 0 4 12 14 33 59 2 0 0 35 61 14 9 8 1 0 0 3 7 1 0 0 0 0 0 0 0 5 8 5 0 0 0 5 3 25 43 93 27 3 3 45 84 69 29 17 13 5 10 22 60 7 0 0 0 0 0 0 0 65 128 2 0 0 0 1 0 128 128 10 2 3 7 69 109 128 113 2 1 16 21 128 128 15 0 0 0 0 5 0 0 34 128 26 47 99 1 4 0 42 68 8 50 116 58 72 13 9 9 6 11 43 80 98 60 19 0 0 0 1 30;
<CIRCLE 109 131 1.78381 0 1.05754e-05>; 0 0 95 4 0 8 80 1 0 0 107 28 1 28 54 0 0 1 117 11 0 10 15 0 0 0 83 9 0 3 2 0 0 2 76 13 0 29 129 3 0 5 60 16 14 129 129 0 0 0 4 15 35 129 57 0 0 0 0 0 3 38 19 6 0 7 129 47 4 25 46 0 0 27 129 41 12 41 19 0 2 8 58 54 34 39 9 1 16 8 3 0 1 35 52 47 1 1 2 4 3 66 103 3 0 4 13 3 2 129 86 0 7 4 11 2 1 73 40 28 45 4 2 3 5 2 10 121;
<CIRCLE 210 144 2.52269 0 1.05528e-05>; 18 128 56 1 15 33 3 2 2 74 128 10 4 19 14 1 1 15 128 26 0 7 26 14 4 6 128 107 6 2 11 6 50 15 25 47 50 24 2 16 31 13 73 9 27 102 30 26 11 12 128 13 10 40 87 46 29 8 37 13 11 18 26 27 116 26 9 15 5 6 3 16 93 26 2 2 10 62 49 55 4 1 0 4 37 46 128 98 5 0 0 9 83 45 34 32 85 13 2 5 2 1 3 32 113 36 8 0 0 0 6 45 9 22 12 16 41 13 23 20 0 0 0 13 60 22 31 29;
<CIRCLE 105 145 1.5 0 1.03897e-05>; 1 2 2 3 0 13 119 18 0 0 1 0 8 119 119 1 1 2 6 1 8 119 96 3 3 3 5 4 8 44 24 15 37 19 9 11 3 3 13 12 3 12 41 108 30 33 21 5 0 117 79 22 6 115 74 7 12 19 11 3 20 119 33 27 19 14 17 38 27 3 3 8 1 7 28 119 119 0 0 0 26 119 85 51 18 3 0 17 41 86 51 13 18 23 5 41 2 5 38 86 30 16 6 3 4 1 7 119 61 5 2 3 67 33 12 9 4 0 1 34 36 41 56 38 9 0 6 37;
<CIRCLE 187 174 1.78381 0 1.03245e-05>; 0 0 17 26 11 24 14 1 0 0 0 30 15 26 102 1 0 0 0 1 4 17 128 2 4 0 0 0 0 4 111 16 0 1 52 26 0 7 40 7 0 14 90 13 0 5 69 5 0 4 98 30 0 6 76 1 6 38 56 2 0 3 63 8 0 0 117 48 0 0 49 4 0 24 125 18 0 0 63 17 1 5 99 36 0 0 90 78 19 34 38 2 0 0 107 102 0 0 2 1 0 0 128 14 0 0 0 0 0 0 128 45 0 0 0 0 0 0 128 128 0 0 0 0 0 0 106 62;
<CIRCLE 174 127 1.78381 0 9.62971e-06>; 0 5 13 1 7 11 58 23 1 8 5 5 119 57 12 1 39 119 45 6 40 4 0 0 48 77 60 20 0 0 1 10 9 13 16 2 8 1 0 0 4 4 2 1 119 68 16 1 22 27 0 1 56 41 119 62 24 54 35 8 17 20 68 40 11 2 3 0 1 1 6 9 23 12 19 0 20 41 49 43 11 13 52 51 9 24 119 119 2 0 9 99 108 34 76 43 1 1 114 27 0 0 4 5 10 15 119 32 0 0 4 33 14 20 119 51 1 3 37 119 33 2 13 49 27 48 59 67;
<CIRCLE 229 142 0.891905 0 9.49525e-06>; 0 0 0 4 57 22 3 1 28 0 0 0 6 4 7 77 13 0 0 0 0 0 62 126 23 0 0 0 0 0 55 126 3 3 14 4 16 41 12 7 90 7 0 0 0 8 19 126 47 3 0 0 0 0 43 126 29 1 9 21 3 0 24 126 8 19 23 4 9 22 3 1 126 114 3 0 1 0 0 24 124 86 21 10 0 0 2 38 24 12 115 126 1 0 0 25 5 4 1 9 53 24 3 7 122 46 0 2 11 0 0 67 73 49 29 76 2 0 0 17 0 0 46 126 5 1 4 3;
