KOEN1
384
655
<CIRCLE 15 121 3.56762 0 3.2525e-05>; 25 34 0 1 2 2 6 28 125 125 3 2 5 4 6 14 31 30 19 3 0 0 0 0 0 5 23 13 1 0 0 0 16 26 30 28 6 1 2 8 125 125 60 47 11 2 2 3 46 68 125 49 3 0 0 0 0 5 125 114 3 0 0 0 0 7 22 19 8 10 15 6 21 125 77 29 11 19 83 17 6 61 125 70 1 16 55 5 0 0 125 68 0 5 52 0 25 8 4 1 0 4 20 22 15 8 44 49 3 18 125 26 0 1 77 64 7 28 75 3 4 24 54 11 0 5 58 2 27 1 0 3 12 11 92 89 109 27 7 14 42 24 65 98 9 10 6 8 42 27 21 14 4 3 2 0 0 3 46 43 12 8 2 22 59 31 26 12 38 36 11 49 112 54 50 98 17 12 3 2 4 8 106 98 6 0 0 0 0 8 68 112 1 4 1 0 19 93 39 1 9 1 0 1 29 112 112 91 5 0 0 0 2 16 112 100 17 2 5 2 2 3 24 112 10 45 15 2 3 12 2 0 11 58 80 6 4 51 86 3 13 34 10 1 2 60 112 24 3 4 33 21 9 59 25 22 7 8 18 21 16 20 0 1 14 13 12 9 115 101 1 3 0 0 3 4 45 17 1 0 2 3 9 2 1 1 3 6 13 3 3 5 6 28 40 34 26 5 2 2 123 123 47 59 0 0 0 0 76 55 101 25 4 0 1 0 2 3 123 76 1 1 8 10 4 11 30 17 3 3 33 42 79 123 52 26 10 1 3 6 21 60 123 71 1 1 8 1 0 5 123 47 0 0 9 24 41 9 4 2 5 2 46 53 28 9 49 120 14 3 4 5 2 7 123 123 0 1 8 4 8 84 123 14;
<CIRCLE 9 120 3 0 3.24138e-05>; 11 3 0 0 0 0 2 17 80 73 5 5 46 31 29 47 130 77 4 3 10 4 0 0 3 10 19 4 2 0 0 0 18 15 4 1 0 0 0 2 102 79 34 120 89 6 1 7 130 130 33 26 22 1 0 0 9 16 92 36 12 2 0 1 0 8 5 2 1 0 0 1 18 74 37 95 53 22 17 5 55 130 130 34 5 5 27 11 0 11 130 82 1 5 19 0 7 0 0 0 0 0 1 8 25 4 1 3 15 37 116 41 5 14 19 16 3 20 130 24 0 1 26 24 3 27 95 1 7 1 0 0 0 0 31 29 79 17 2 21 92 67 126 110 82 54 12 17 60 26 9 14 5 3 7 8 23 19 38 8 18 8 1 1 2 1 4 5 60 34 10 93 126 51 22 31 86 54 12 25 61 15 53 111 12 3 5 6 3 9 87 52 1 1 0 0 2 8 21 3 10 2 1 7 113 126 89 39 43 7 6 6 22 58 86 126 4 0 2 4 10 13 57 61 3 12 1 0 1 1 1 0 16 38 10 2 38 82 41 1 6 9 13 2 4 56 126 7 2 1 3 3 4 30 87 45 0 0 9 15 8 2 0 0 78 60 45 39 67 60 5 7 17 7 0 1 128 73 1 2 0 0 4 4 10 6 3 2 0 0 0 2 11 22 9 2 128 9 1 6 88 86 47 128 29 1 0 0 128 114 18 28 3 4 1 4 24 13 69 25 0 0 0 0 1 12 9 3 32 7 14 10 44 74 46 108 4 2 10 20 128 128 88 34 5 2 1 1 3 14 128 79 0 0 0 5 14 1 0 0 9 11 78 74 53 7 1 9 11 9 67 61 21 16 34 55 19 8 5 3 1 7 84 54;
<CIRCLE 91 155 1.26134 0 3.23835e-05>; 1 4 44 37 1 0 5 9 10 11 18 13 4 7 20 14 68 25 2 7 3 2 1 23 22 8 0 16 43 18 4 13 15 0 8 7 0 4 90 108 9 0 0 2 38 87 87 76 64 0 0 1 12 19 75 127 13 0 0 0 15 40 127 104 3 2 0 0 0 6 127 40 25 11 0 0 9 38 127 98 19 24 16 0 0 5 127 127 2 12 17 0 0 0 127 98 1 4 3 1 0 5 8 2 29 46 11 0 0 0 4 14 15 89 108 2 0 0 1 18 1 47 127 1 0 0 0 1 0 1 14 63 16 5 5 0 0 0 1 71 64 29 8 0 3 7 20 46 50 6 5 7 7 9 17 22 5 8 11 9 0 0 2 11 5 14 92 48 0 0 0 3 74 142 80 18 0 0 0 3 39 62 142 78 1 0 0 0 1 13 142 113 3 0 0 0 0 9 112 45 6 1 0 0 8 91 142 48 6 2 2 0 0 20 142 140 1 1 2 0 0 0 142 110 2 0 0 0 0 4 49 23 14 8 1 0 0 4 32 27 10 26 35 2 1 1 20 16 2 11 67 12 0 0 7 6 1 0 4 8 1 8 47 26 3 6 18 13 7 16 26 13 4 2 1 12 57 36 10 10 63 20 5 7 18 10 1 13 0 3 87 109 16 1 9 5 42 92 84 72 8 1 1 3 14 20 78 126 60 1 2 3 14 36 126 113 14 0 0 0 0 4 126 52 5 0 0 0 9 42 126 98 23 4 0 0 0 7 126 126 15 20 10 0 0 0 126 126 9 15 9 0 0 4 36 9 3 0 1 0 0 1 13 26 35 23 5 0 0 0 2 21 16 79 74 2 0 0 0 2 3 54 120 2;
<CIRCLE 312 134 1.78381 0 3.21499e-05>; 50 97 15 0 0 0 0 0 4 11 25 22 3 0 0 0 0 0 48 125 15 0 0 0 0 39 125 50 11 4 0 0 54 125 125 0 0 0 0 0 2 108 125 41 18 0 0 0 0 8 56 125 125 8 5 0 3 61 84 55 22 13 33 4 0 59 113 0 0 2 30 1 0 107 125 12 1 5 22 1 33 47 125 46 35 8 15 12 21 18 17 11 20 36 63 18 0 15 66 2 0 3 28 1 0 18 61 1 1 9 37 2 22 29 46 0 0 2 16 11 10 22 49 26 4 0 1 2 1 0 8 3 35 63 11 3 38 1 7 3 2 13 18 46 15 0 13 45 5 1 3 18 0 4 20 40 16 8 3 0 0 10 139 40 2 14 5 0 2 57 139 29 0 4 9 10 1 22 139 106 0 0 0 2 0 11 113 62 1 0 0 0 0 4 139 62 6 30 19 0 0 80 139 15 1 21 20 0 9 139 139 9 0 1 3 1 1 47 73 114 7 0 0 0 0 0 0 1 1 70 81 0 0 3 4 0 1 115 66 0 11 35 13 5 2 40 20 5 2 16 35 82 15 7 2 0 0 0 0 0 16 64 21 2 2 0 0 0 1 8 18 14 14 0 0 0 0 1 39 136 9 4 0 0 0 37 136 51 0 0 0 0 22 136 136 1 12 0 0 0 1 73 136 55 112 2 2 0 0 5 70 136 17 7 21 2 1 67 100 67 2 18 10 0 0 32 136 9 1 13 14 0 0 68 136 22 27 5 12 15 37 37 136 65 18 27 44 16 24 15 14 17 4 17 14 0 0 7 59 15 1 21 32 3 0 12 52 2 0 3 21 25 25 26 32 2 6 1 2 4 14 14 27 37;
<CIRCLE 312 125 7.13524 0 3.20007e-05>; 0 1 20 6 0 0 63 25 0 7 24 4 0 0 55 16 0 0 28 76 5 0 21 11 0 5 123 59 1 0 1 2 0 42 123 87 0 0 0 0 0 123 123 45 1 0 0 0 0 13 51 123 65 3 2 0 0 6 99 94 27 19 37 8 5 56 118 43 2 7 18 5 1 123 123 33 3 4 36 8 3 49 123 88 10 4 28 7 43 54 21 4 4 10 34 25 2 2 1 1 1 18 107 17 0 3 11 5 1 7 123 25 1 5 7 6 11 29 76 9 20 43 11 0 3 18 20 2 0 0 0 0 0 5 33 6 0 0 0 1 5 16 22 1 6 0 0 0 0 3 11 9 3 2 2 7 6 9 11 7 2 21 78 3 1 11 50 14 0 7 56 20 14 60 35 2 8 4 51 19 5 14 16 17 20 11 19 80 41 2 2 15 6 64 149 7 0 0 80 46 4 34 149 44 7 38 98 30 5 26 149 41 4 36 72 14 39 14 39 46 10 0 23 57 1 2 3 0 0 0 149 81 1 1 2 1 0 52 149 55 2 3 4 2 1 86 149 19 10 1 0 0 0 20 149 51 0 0 59 35 3 2 8 3 0 0 59 17 0 2 16 5 7 0 23 10 0 0 21 58 2 0 1 2 0 5 109 45 0 0 0 1 1 36 126 48 3 0 0 0 2 96 118 37 51 3 0 0 0 9 60 126 38 22 16 8 1 10 74 68 4 7 11 7 26 82 126 25 10 13 38 4 2 71 126 44 4 5 32 7 7 75 126 76 7 11 18 24 40 81 31 5 1 18 126 38 16 6 0 0 4 24 126 30 2 1 6 3 0 60 126 8 3 9 6 0 0 16 85 11 18 49 12 0;
<CIRCLE 180 115 1.5 0 3.17096e-05>; 4 125 58 4 0 0 0 0 2 62 104 6 0 0 0 0 8 44 9 0 0 0 0 1 0 1 1 5 0 0 6 20 8 113 90 12 0 0 1 7 37 125 114 12 0 0 11 60 89 125 3 0 0 0 10 85 18 2 0 1 0 0 20 101 8 10 8 0 0 1 94 125 48 36 18 0 0 1 83 125 42 38 27 0 0 0 78 125 15 9 7 2 2 1 3 45 4 6 9 2 6 32 105 66 23 57 47 4 12 36 19 42 17 104 71 0 0 0 5 33 7 42 38 16 5 1 0 5 0 52 33 8 5 4 0 0 2 10 31 16 16 27 1 0 2 2 0 0 1 32 46 7 0 0 0 0 0 2 54 58 0 39 48 12 0 1 41 16 37 31 45 12 0 0 61 75 39 7 0 0 0 2 80 128 0 0 0 0 0 0 128 128 5 2 1 0 0 0 128 118 12 11 17 0 0 0 128 128 5 2 27 4 3 2 128 128 0 0 9 27 5 2 25 45 15 44 128 0 0 0 17 41 7 55 128 1 0 0 9 28 0 55 128 5 2 0 7 2 0 12 58 42 4 1 0 0 2 1 0 0 3 120 48 10 6 1 0 0 2 37 81 26 1 1 5 4 7 26 5 1 0 0 16 28 1 0 0 0 1 4 13 3 3 76 84 23 0 0 28 53 31 120 109 25 0 0 16 94 90 106 2 0 0 0 33 126 24 2 0 0 0 12 130 73 0 1 4 2 0 2 130 130 16 13 8 1 0 2 130 130 37 11 12 0 0 1 9 46 24 6 3 1 1 55 130 50 1 3 2 0 1 89 76 46 7 15 17 0 0 5 62 30 10 18 32 0 5 15 22 15 6 3 4 7;
<CIRCLE 238 119 1.78381 0 3.14276e-05>; 0 12 89 31 2 8 6 0 0 0 114 87 2 10 14 0 0 41 117 18 0 8 5 0 5 117 44 0 0 0 0 0 8 11 15 7 2 38 112 9 0 0 8 32 8 64 117 10 0 11 14 35 31 117 65 1 2 86 42 2 8 25 41 13 28 73 70 22 0 1 21 6 5 7 106 117 8 10 34 13 10 1 25 117 23 24 18 107 3 2 3 6 5 22 92 116 1 11 76 54 2 3 15 9 11 4 72 55 0 0 18 99 30 14 30 8 0 0 3 100 5 11 54 19 0 0 2 21 0 15 18 13 7 3 11 0 0 0 24 54 25 12 6 0 12 12 44 18 1 2 5 18 44 12 3 0 1 1 7 20 11 13 4 2 2 12 74 7 1 0 1 7 15 73 115 4 10 1 1 1 2 19 127 107 17 0 0 0 1 7 131 95 31 78 18 0 0 2 14 5 11 19 26 16 17 19 36 48 35 1 0 2 6 4 45 131 4 0 4 20 10 18 131 131 5 28 23 1 0 12 63 26 44 29 40 4 0 0 12 131 36 18 121 47 0 0 4 131 4 5 131 131 5 0 4 31 1 5 8 0 0 20 62 23 3 9 12 0 0 1 88 69 0 6 3 0 0 37 122 10 0 2 1 0 8 109 32 0 1 22 108 11 10 12 11 4 9 60 122 10 0 0 6 27 37 108 47 2 0 9 15 34 11 13 43 21 1 76 47 3 0 0 18 6 27 71 61 18 7 9 28 19 3 6 92 122 24 19 31 122 1 0 12 122 4 11 122 122 1 1 0 2 6 6 38 20 1 10 57 33 0 0 71 122 6 1 59 40 0 0 33 122 5 0 2 5 0 0 11 95 7 0 1 5;
<CIRCLE 174 163 1.06066 0 3.13526e-05>; 0 0 0 0 2 6 112 12 3 10 14 3 3 4 102 23 2 10 16 3 12 14 84 11 6 24 18 5 5 2 47 10 0 0 19 39 24 25 21 0 7 38 102 112 79 10 1 1 62 112 108 42 47 2 0 2 16 64 63 73 64 0 0 17 3 10 112 112 20 2 0 2 27 18 47 109 106 63 26 23 112 53 15 30 58 23 23 50 87 27 2 41 96 13 0 50 17 9 20 40 17 17 14 59 25 9 6 2 22 67 17 80 46 33 56 26 42 40 10 16 26 42 25 29 46 9 3 12 0 0 0 0 0 0 135 88 9 3 6 0 0 1 135 100 3 3 6 3 7 40 135 17 0 6 6 4 5 14 135 17 2 1 27 21 0 0 33 64 13 31 105 109 5 0 12 34 15 109 112 52 26 13 15 2 6 35 47 78 37 5 8 10 2 6 131 86 5 0 0 2 16 23 65 125 37 8 1 1 100 106 27 34 19 6 1 0 51 18 5 43 32 9 0 29 5 6 20 27 16 24 15 28 15 8 7 2 18 40 15 33 58 65 5 0 10 30 3 6 27 28 6 0 7 16 9 19 0 1 80 16 0 2 14 4 1 1 62 23 1 14 44 9 14 6 51 7 0 10 38 34 3 0 31 6 0 33 53 18 19 6 4 0 0 0 33 57 59 1 0 1 6 35 118 118 42 0 0 1 54 118 118 67 65 1 0 21 9 59 86 79 16 0 0 1 3 8 118 118 102 46 14 16 31 16 56 118 54 16 14 26 118 60 20 23 88 10 4 61 70 31 3 30 20 21 11 48 13 9 23 42 31 57 11 63 24 9 9 2 39 34 5 7 56 51 74 16 24 5 0 4 20 58 53 37;
<CIRCLE 241 119 1.26134 0 3.12313e-05>; 0 0 19 41 8 10 48 1 0 3 42 13 1 21 27 0 6 63 29 10 1 4 4 0 20 123 33 4 0 0 0 0 3 2 1 5 1 41 123 23 0 0 12 43 9 123 123 0 0 8 14 27 37 114 41 2 0 60 37 2 4 16 52 16 3 3 35 123 4 11 15 6 1 0 79 123 9 15 16 31 15 1 40 54 21 21 46 123 5 1 2 0 1 28 117 123 5 2 102 123 0 0 5 40 28 3 15 57 0 0 11 123 18 10 11 2 0 0 43 112 8 9 14 17 0 2 4 27 0 0 7 22 37 23 18 0 15 10 18 11 6 15 15 17 29 9 2 0 0 0 24 54 58 8 0 1 4 1 6 21 1 0 0 1 3 71 93 4 15 7 4 1 1 57 140 66 12 4 0 0 0 13 140 87 10 2 0 0 1 7 140 75 2 2 15 30 25 19 37 5 38 27 20 31 23 8 25 107 43 15 0 0 0 5 83 140 0 0 0 4 3 22 140 140 16 8 55 25 7 1 10 89 28 3 3 8 5 3 29 140 19 12 26 2 0 0 35 140 1 3 29 68 14 4 8 48 12 11 40 2 0 0 15 29 1 19 20 0 0 8 37 5 0 2 2 0 4 52 39 5 0 0 0 0 18 119 37 4 1 41 125 18 4 3 1 4 9 125 122 0 0 1 12 44 41 89 29 3 0 7 22 30 4 11 52 22 0 55 44 4 4 11 13 4 2 4 31 125 9 15 18 34 0 1 58 125 19 17 56 125 9 2 31 53 1 15 125 125 3 0 0 0 0 0 11 47 5 2 92 114 0 0 24 125 17 0 8 51 0 0 57 125 18 0 0 0 0 1 13 88 11 0 0 1;
<CIRCLE 93 158 1.78381 0 3.09243e-05>; 1 3 39 16 2 2 27 24 28 12 4 5 2 11 38 39 30 14 1 12 11 17 68 59 9 1 1 7 6 7 117 93 1 0 1 0 0 7 139 62 19 7 1 0 0 22 139 139 13 12 12 0 0 4 139 139 0 1 19 0 0 2 139 122 4 3 11 3 0 4 33 9 37 71 53 1 0 0 21 51 12 79 139 1 0 0 17 35 0 20 139 0 0 0 8 4 1 5 21 3 0 0 35 13 0 10 34 4 5 17 63 5 4 12 82 11 21 19 7 0 4 10 86 6 4 3 1 2 0 0 13 40 22 15 22 2 0 0 6 40 72 61 31 2 4 5 29 21 8 7 93 40 74 26 5 1 0 0 43 142 0 0 0 1 1 24 142 32 0 0 0 0 9 114 142 52 0 1 1 0 0 8 142 142 3 3 6 0 0 0 142 142 0 0 0 0 0 6 83 35 9 8 8 3 1 6 76 48 3 12 75 22 2 0 56 38 1 9 137 11 0 0 14 17 0 0 0 0 0 19 86 3 0 0 2 4 11 51 62 0 0 0 15 26 37 31 8 2 0 0 30 13 9 15 6 2 2 3 24 24 2 7 38 7 1 15 33 32 19 20 9 2 28 20 70 50 23 17 2 10 19 15 138 91 4 0 0 4 0 9 138 70 1 0 1 0 0 29 138 138 14 3 0 0 0 4 138 138 12 12 7 0 0 3 138 118 0 1 13 4 0 3 64 20 3 0 3 1 0 0 29 65 37 45 30 1 0 0 17 44 13 74 138 4 0 0 10 5 0 10 138 9 0 1 57 10 0 3 7 2 5 23 77 2 0 6 18 6 23 25 9 1 2 5 65 14 5 5 2 2 2 3 76 7;
<CIRCLE 182 121 6 0 3.03308e-05>; 0 30 124 20 0 0 0 0 2 68 60 12 3 3 1 0 2 6 16 38 19 51 20 4 2 15 32 19 7 20 47 15 10 56 116 42 8 8 27 17 114 126 78 0 0 1 15 56 68 43 65 4 7 62 31 21 1 24 39 13 48 109 9 1 19 7 16 19 5 5 35 45 37 54 126 36 16 0 14 39 18 106 126 8 2 2 1 3 1 47 126 71 30 16 0 1 2 3 18 37 9 12 67 10 0 3 22 26 28 23 88 10 4 22 48 6 3 6 126 53 4 20 38 24 7 41 98 24 1 4 1 0 0 4 17 6 0 0 0 0 1 7 26 15 2 3 4 0 0 8 31 20 1 2 3 3 8 22 17 1 3 50 67 16 3 0 2 3 19 75 80 0 1 3 20 47 5 27 84 2 2 20 93 66 0 3 25 6 19 82 29 2 2 24 76 46 36 20 13 2 17 134 135 27 53 29 7 11 23 135 135 3 2 2 8 20 0 67 135 18 12 12 6 1 13 6 11 12 17 22 83 20 18 7 4 3 83 85 102 56 27 19 13 0 2 9 130 128 0 14 32 4 1 20 135 14 1 0 0 1 1 20 64 19 5 3 1 1 2 32 33 15 11 37 28 6 2 2 17 26 4 20 41 13 2 10 23 15 14 39 51 16 22 38 55 16 0 4 65 123 34 72 55 1 4 51 71 80 17 9 26 8 35 119 20 1 3 15 14 6 1 11 32 13 23 66 100 15 9 2 40 55 5 43 142 35 3 4 7 22 3 72 142 19 31 34 1 1 1 46 142 45 9 22 76 7 3 5 25 23 23 34 109 9 0 4 49 27 2 9 142 68 6 32 91 5 5 50 100 33 5 27 65 21;
<CIRCLE 15 122 3 0 3.02572e-05>; 44 17 1 8 34 16 15 39 128 70 2 9 35 12 5 3 34 17 16 8 8 0 0 0 2 10 24 7 0 0 0 0 33 50 32 76 33 0 0 1 128 128 40 64 32 0 0 0 36 59 128 47 12 1 0 0 3 5 128 100 1 0 0 0 2 14 15 32 32 19 16 7 35 128 61 27 21 18 71 18 5 49 128 71 1 12 53 5 0 1 128 51 1 6 51 0 34 4 2 1 2 13 40 32 7 3 18 25 4 20 128 23 0 0 41 40 5 31 106 4 0 11 43 16 1 8 77 2 32 9 2 19 73 33 87 69 84 70 12 30 92 31 26 18 12 15 11 14 31 24 27 8 11 2 1 0 0 1 57 34 34 17 6 41 110 49 26 10 83 32 6 38 110 46 49 110 21 7 5 6 6 16 110 81 15 0 0 0 0 2 60 98 1 4 1 1 55 110 54 6 27 6 4 3 41 110 100 99 11 4 8 10 13 17 73 65 13 1 0 0 0 1 25 110 20 51 11 1 11 24 8 0 6 20 38 5 7 57 110 3 9 11 4 1 4 51 110 26 2 5 32 10 8 33 29 37 53 27 24 33 28 17 1 10 55 20 5 2 120 64 1 9 1 1 1 3 48 14 3 3 0 2 7 2 6 4 6 5 43 0 0 1 20 59 46 85 44 0 0 0 120 120 25 72 3 3 0 2 69 44 109 31 0 0 0 1 6 5 120 77 17 6 13 8 8 23 19 36 11 6 34 40 104 120 34 27 12 6 4 6 18 49 120 72 2 2 11 3 0 4 120 39 1 3 25 37 57 5 2 2 5 5 72 61 17 4 28 71 21 9 8 6 2 2 120 107 2 2 13 5 1 44 120 19;
<CIRCLE 199 88 2.52269 0 2.9989e-05>; 0 0 10 3 0 0 0 0 0 0 19 8 0 0 0 0 0 1 28 11 0 0 0 0 0 0 57 14 0 0 0 0 0 0 31 45 0 0 0 0 1 21 116 127 6 0 0 0 5 81 127 98 8 2 4 4 0 0 127 127 30 20 53 3 0 0 52 109 8 23 64 2 3 13 47 127 26 31 127 30 25 64 47 30 11 9 127 124 3 5 9 24 18 26 127 52 0 0 3 5 1 11 69 7 0 0 1 50 21 12 108 11 11 63 23 53 38 8 40 18 6 58 48 0 0 0 9 7 9 0 0 0 0 0 10 59 9 0 1 0 0 1 109 88 0 0 1 0 2 18 109 4 0 0 7 20 10 22 56 8 34 11 23 5 0 0 8 101 36 35 109 99 0 0 32 71 5 88 109 47 26 18 54 3 1 2 30 109 109 74 29 2 8 10 71 39 0 12 48 21 6 25 109 109 5 16 109 26 64 97 63 26 8 5 55 68 24 18 16 21 38 98 55 26 35 39 4 4 1 6 38 22 13 6 0 3 29 40 98 20 29 45 14 18 51 40 34 12 16 40 41 10 6 6 1 1 0 0 0 0 2 5 8 0 0 1 5 1 5 4 7 2 0 3 6 0 0 1 12 9 0 0 1 0 0 0 42 17 0 0 0 1 5 7 34 31 4 0 0 0 6 28 125 125 8 2 3 4 5 89 125 99 32 24 56 2 0 1 125 125 6 23 66 5 0 0 62 101 23 31 125 32 3 15 61 125 9 8 125 125 29 72 52 31 18 31 125 57 4 4 10 25 1 11 64 10 2 7 2 3 25 14 109 12 0 1 1 37 38 10 40 22 20 59 19 42 0 0 5 9 10 46 51 1;
<CIRCLE 111 148 1.5 0 2.98909e-05>; 30 2 0 0 0 2 25 34 50 0 0 1 4 22 72 39 125 0 0 1 1 4 47 114 13 0 0 32 85 55 73 15 122 16 1 1 3 1 3 14 93 4 0 19 37 15 34 41 125 17 8 27 10 1 8 52 18 5 6 125 118 18 21 2 53 4 0 0 0 0 105 125 25 1 0 1 6 8 125 125 46 12 5 7 4 3 65 76 1 2 3 15 24 31 86 4 0 0 0 0 0 4 125 60 0 1 0 0 0 28 91 25 1 3 0 0 0 7 70 20 0 0 0 0 2 12 40 15 65 36 0 0 0 1 20 38 16 4 0 1 5 34 72 29 53 5 2 8 5 16 48 65 1 0 2 93 99 45 30 3 128 128 1 0 0 0 1 6 57 26 6 15 15 11 27 21 40 13 9 52 45 15 19 18 0 1 4 128 128 60 6 0 128 19 0 0 0 0 14 128 80 6 2 1 2 8 53 123 1 0 1 7 52 121 45 15 0 0 0 9 57 128 60 0 14 1 0 0 0 0 32 128 22 5 7 2 0 4 4 48 0 1 10 6 8 32 15 0 0 0 4 1 4 84 35 0 2 1 13 14 23 6 4 4 0 18 51 33 58 1 3 1 0 2 37 122 131 0 0 0 75 43 68 23 14 0 0 15 4 1 7 42 96 9 0 3 1 20 58 104 79 0 0 0 9 2 11 131 131 1 0 5 114 30 37 9 22 0 0 52 0 0 108 131 36 0 0 0 0 2 117 131 23 1 0 0 3 1 46 131 49 7 2 0 13 20 84 25 8 5 0 1 0 0 119 77 0 0 0 0 0 4 47 55 3 5 2 0 0 2 21 19 8 17 3 0 1 0 5 10 10 15 8 1;
<CIRCLE 94 159 3 0 2.9784e-05>; 6 18 23 5 5 16 15 5 32 5 8 9 11 21 23 40 32 4 1 8 7 4 60 68 56 0 0 0 0 0 40 138 0 4 11 1 0 10 138 19 21 14 9 2 0 0 138 138 14 21 49 0 0 1 138 138 5 12 46 0 0 0 138 124 2 10 24 5 0 4 49 7 19 45 48 6 8 8 36 43 8 48 138 7 8 3 15 27 1 63 138 0 0 0 18 12 3 32 25 0 0 0 65 8 3 26 31 14 14 8 68 14 6 1 16 11 17 7 61 50 6 6 12 0 0 5 53 59 1 0 27 36 30 3 4 1 0 7 30 54 89 19 13 1 79 106 46 10 3 3 21 55 122 37 0 1 4 6 17 77 0 0 11 9 4 12 135 17 0 0 3 11 26 75 135 47 32 11 22 3 2 8 135 135 56 13 51 2 1 9 20 135 0 0 0 0 0 4 135 31 0 0 5 7 14 44 135 29 2 6 82 30 19 22 42 32 2 12 135 12 0 6 26 8 2 7 10 8 0 2 40 7 0 0 3 35 40 43 27 0 0 0 1 5 30 43 40 16 0 0 4 3 3 15 73 20 1 14 23 11 25 14 7 1 6 25 37 47 18 5 5 3 41 19 69 65 15 1 0 4 3 1 36 141 47 0 0 0 0 8 141 23 2 5 3 0 0 0 141 141 16 8 6 0 4 6 141 141 10 13 41 0 0 0 120 141 5 13 42 0 0 3 92 15 1 3 1 0 9 14 68 53 17 22 26 4 12 7 19 29 7 29 141 11 0 2 17 11 1 50 141 1 0 0 41 7 3 20 10 0 20 17 50 7 1 13 26 13 25 19 43 38 3 0 9 8 1 10 50 48 5 3 11 1;
<CIRCLE 211 150 1.06066 0 2.97827e-05>; 112 14 0 5 18 2 0 2 60 11 2 16 27 65 10 2 0 0 18 17 14 94 88 0 0 0 2 14 46 65 38 0 118 16 0 8 27 6 3 21 72 5 15 101 74 1 0 9 0 12 118 90 21 4 1 0 0 1 48 82 57 5 0 0 44 1 0 0 18 19 66 109 22 0 4 38 118 51 6 35 0 4 87 47 91 29 17 0 0 4 66 23 2 1 27 2 1 0 0 0 6 6 58 41 0 0 0 0 118 118 24 7 0 0 0 0 36 118 118 1 0 0 0 0 0 5 118 19 118 0 0 2 27 4 0 27 118 2 3 1 0 27 44 39 1 4 8 4 2 66 118 1 0 0 0 3 40 95 69 0 118 0 0 0 20 24 8 91 118 5 13 17 21 1 4 65 0 31 47 26 15 3 6 0 0 3 10 26 102 21 1 0 32 0 0 0 3 26 103 118 24 0 1 5 67 83 35 84 0 13 23 12 32 43 44 5 0 2 9 14 19 27 49 1 0 0 0 0 0 3 109 90 0 0 0 0 14 118 88 41 0 0 0 0 5 79 118 6 0 0 0 0 0 16 118 8 19 1 0 2 107 14 0 4 24 61 9 3 62 9 1 12 11 94 85 0 0 0 12 14 42 74 37 0 0 0 1 10 23 16 8 52 118 3 0 2 73 13 1 27 64 1 9 67 26 5 2 0 0 8 105 79 64 8 0 0 0 1 35 65 10 33 118 118 20 0 0 0 118 101 20 46 10 0 2 23 99 47 13 0 0 2 62 42 5 4 26 1 1 2 48 22 7 18 85 26 0 0 0 0 118 118 19 4 0 0 0 0 40 118 96 0 0 0 0 0 0 16 118 16 0 0 0 0;
<CIRCLE 278 155 1.06066 0 2.92701e-05>; 14 10 14 2 1 4 14 38 3 0 1 29 43 25 33 32 0 4 54 104 31 3 0 1 0 10 90 16 0 0 0 0 23 1 1 1 6 12 106 121 9 0 0 9 148 113 47 44 0 0 3 20 92 90 148 0 1 4 13 2 0 17 148 6 1 0 2 1 2 19 141 17 1 0 1 2 35 79 148 4 0 0 1 0 6 56 148 1 0 0 0 0 0 29 148 2 0 5 18 3 0 4 9 3 0 1 15 5 0 5 20 1 1 6 11 3 0 1 28 0 2 7 11 2 0 1 30 0 10 0 0 0 0 1 53 136 0 0 0 0 7 68 117 36 0 0 0 1 21 73 33 1 0 0 0 1 4 9 67 2 0 0 0 0 1 7 131 136 0 0 0 0 44 136 82 47 0 0 0 0 15 134 136 0 0 0 0 0 0 14 136 7 1 0 0 0 0 9 128 42 0 0 0 0 9 76 136 4 0 0 0 0 1 46 136 0 0 0 0 0 0 25 136 1 20 5 0 0 0 4 13 10 0 0 0 0 3 20 26 0 0 0 0 3 4 13 22 0 0 0 5 8 0 3 20 0 0 3 12 41 22 19 7 1 40 19 27 42 6 1 5 30 26 1 0 2 1 9 88 101 0 0 0 0 0 24 139 10 6 11 98 126 30 3 2 1 146 95 41 44 11 0 1 18 97 77 141 0 0 1 7 29 1 15 146 6 1 7 29 2 3 30 119 10 2 0 3 3 36 73 146 8 1 0 2 5 7 48 146 10 0 2 2 0 0 21 146 7 0 3 0 0 0 6 9 0 0 0 16 13 0 5 16 3 0 3 11 5 0 1 22 5 0 14 22 2 0 0 28 3 0 19 34 3;
