KOEN1
384
1744
<CIRCLE 189 89 1.5 0 3.17105e-06>; 3 7 7 34 7 8 16 8 16 49 36 34 1 0 0 1 30 43 17 11 2 0 0 15 8 9 11 3 2 2 26 28 9 11 20 114 52 7 5 7 56 52 32 33 2 0 7 86 39 36 20 0 0 5 47 60 5 17 23 7 6 8 25 13 17 34 66 136 64 2 0 3 25 136 136 15 1 0 1 17 8 136 136 0 0 3 14 10 19 89 116 19 11 5 7 4 1 4 18 122 25 1 0 0 7 47 67 9 2 0 0 0 15 106 125 15 0 0 0 8 76 136 47 25 3 0 1 12 0 0 0 0 0 23 44 15 4 15 2 0 2 32 20 2 11 17 1 0 1 2 10 6 2 2 4 0 0 2 12 6 1 0 0 0 0 43 142 38 0 0 0 0 0 97 142 2 3 0 0 0 0 48 142 7 0 0 3 1 2 64 55 1 15 0 0 0 0 9 142 91 0 0 0 0 0 71 142 6 0 0 0 0 1 142 142 0 0 0 0 0 19 142 59 0 47 0 0 0 0 0 21 79 4 0 1 8 1 19 91 13 0 0 0 18 44 87 49 0 0 0 0 16 122 90 3 0 1 1 7 15 3 0 13 29 1 0 0 0 11 31 30 20 0 0 1 18 24 21 6 2 1 3 18 16 2 2 3 3 7 0 1 0 0 11 84 132 0 0 0 0 34 132 95 25 0 0 0 3 43 114 41 0 0 0 0 1 1 23 44 7 31 0 0 0 0 17 70 132 2 0 0 0 4 132 132 21 0 0 0 0 3 132 132 0 0 0 0 0 6 132 132 2 24 0 0 0 0 1 19 101 7 1 2 0 1 23 44 14 0 0 0 5 16 104 78 8 0 0 0 9 62 132 34 0;
<CIRCLE 11 146 2.52269 0 3.13991e-06>; 0 0 1 6 20 8 8 1 11 18 8 11 20 9 10 5 12 12 4 14 20 11 11 11 31 12 1 3 2 2 11 30 0 0 4 15 19 12 3 0 12 16 9 9 16 45 25 29 8 10 2 1 6 8 91 141 6 2 0 3 21 76 127 109 3 2 7 26 6 8 30 9 78 39 50 22 9 9 44 141 24 65 141 1 0 0 77 141 0 20 117 0 4 65 46 46 3 7 6 5 6 5 20 6 14 30 84 43 64 59 26 13 5 94 141 13 10 65 14 4 7 79 141 0 0 2 4 10 0 0 0 8 5 2 9 1 1 3 18 18 6 2 9 6 2 2 13 9 2 1 12 31 6 0 1 0 0 1 33 77 0 0 0 6 8 20 9 0 1 1 5 9 11 26 53 95 1 1 2 0 0 0 120 141 0 0 0 0 0 34 141 141 2 2 1 0 0 11 32 21 30 30 22 0 0 9 87 141 22 48 67 0 0 0 69 141 0 11 57 3 2 29 55 51 2 8 22 6 0 0 2 6 15 56 133 16 0 0 1 17 8 133 141 0 0 0 0 4 3 99 136 2 0 0 0 0 19 8 4 0 0 0 1 8 15 12 10 3 13 17 18 16 20 15 24 10 15 7 3 9 4 4 24 22 26 11 5 8 18 24 3 0 0 0 3 12 14 52 29 44 26 5 7 11 1 9 89 141 29 1 0 0 46 96 141 69 2 1 1 5 5 5 31 13 3 0 7 23 8 6 40 141 51 26 63 27 0 0 38 141 14 40 141 2 24 62 17 31 0 17 127 5 13 3 19 8 2 2 3 13 80 58 27 14 9 17 100 78 9 60 27 5 3 71 141 17 0 2 6 10 6 83 141 2;
<CIRCLE 50 170 1.26134 0 3.13893e-06>; 51 40 3 2 0 2 10 28 13 3 8 7 9 11 10 21 13 7 1 0 0 1 20 21 3 4 4 1 1 3 22 13 110 100 94 33 0 0 0 1 105 100 83 33 1 0 6 24 32 27 66 9 0 2 57 39 5 14 52 9 2 4 69 29 12 71 94 10 2 19 39 7 72 130 126 14 1 4 13 7 10 113 130 33 0 0 0 1 1 80 130 35 0 0 0 1 18 5 0 0 3 52 130 20 5 15 16 4 23 108 80 8 0 25 63 8 9 45 16 2 1 25 107 20 7 10 14 5 10 12 1 0 0 6 31 17 6 2 0 0 0 0 50 45 3 0 0 0 0 0 40 52 0 0 0 0 0 6 54 12 23 107 68 0 0 0 1 4 43 111 51 0 0 0 12 25 18 41 60 0 0 0 44 51 5 14 57 11 0 7 71 17 0 86 151 2 0 0 0 0 9 151 151 0 0 0 0 0 4 99 151 0 0 0 0 0 1 36 151 22 0 0 0 0 0 5 26 2 0 2 32 21 0 29 71 1 0 19 65 3 0 25 137 0 0 4 77 13 0 10 124 7 0 2 74 5 0 0 2 25 64 36 4 0 0 0 3 25 25 9 9 0 0 0 17 21 15 8 1 0 3 3 23 5 0 0 5 4 0 0 0 1 93 96 76 11 0 0 3 21 117 104 69 9 0 1 48 35 36 25 66 5 3 8 65 15 5 10 51 11 0 12 40 6 11 66 63 3 1 5 14 4 63 136 120 9 1 0 0 0 10 92 136 21 1 0 0 0 1 55 136 45 1 34 136 31 19 4 0 0 14 136 101 6 1 11 21 4 8 81 32 0 0 16 81 7 8 26 17 1 0 13 117 31;
<CIRCLE 203 66 3.56762 0 3.13448e-06>; 0 0 1 10 13 20 120 2 0 1 6 9 5 21 126 3 1 13 15 3 0 10 126 6 0 2 11 12 7 8 126 11 0 13 126 11 0 6 126 5 0 0 126 119 9 14 126 2 0 14 126 70 8 9 122 2 3 36 126 10 0 1 97 11 5 58 107 7 0 0 0 0 0 6 63 84 46 5 8 1 2 7 59 35 40 28 48 4 36 26 49 4 4 8 20 23 14 67 33 9 0 0 0 1 11 21 24 20 5 5 20 13 3 2 10 24 9 12 39 6 5 2 5 3 2 4 28 11 0 0 0 4 4 18 132 0 0 0 2 2 0 5 132 4 1 1 3 1 0 2 132 16 0 0 3 0 0 3 132 15 0 2 132 10 0 6 127 0 0 0 132 65 0 3 132 3 0 1 132 48 0 3 123 3 0 5 132 6 0 0 79 8 5 23 118 5 0 0 0 1 0 2 88 69 15 7 4 0 1 2 91 36 10 14 19 4 13 9 67 4 3 1 6 16 6 3 0 0 0 19 97 14 0 0 0 6 11 37 38 1 0 1 2 9 8 15 16 1 2 2 3 5 3 6 6 4 8 33 111 0 0 0 1 14 4 37 118 0 0 0 6 11 0 19 118 2 0 8 16 3 6 7 118 9 0 1 10 4 0 7 104 2 0 14 115 3 12 22 118 2 0 3 84 118 10 18 98 0 0 4 118 103 0 1 77 10 5 28 118 4 0 0 0 0 7 73 118 4 43 6 8 0 0 13 63 106 43 43 46 3 1 2 47 57 4 14 22 41 37 21 46 4 0 0 0 1 15 107 95 13 5 5 22 5 7 55 49 15 6 17 37 2 3 6 14 20 2 12 31 9 7 4 7 2;
<CIRCLE 147 216 1.26134 0 3.12317e-06>; 15 5 19 33 12 10 20 53 10 9 26 50 28 82 34 25 16 2 74 86 26 35 17 59 38 17 28 15 0 0 29 112 36 18 23 3 0 1 33 112 17 14 21 9 111 112 26 25 37 8 18 16 64 84 35 108 54 18 41 32 7 2 8 83 8 68 112 15 0 0 2 6 2 41 112 98 24 18 4 4 50 11 56 111 20 21 15 93 35 10 22 24 20 9 20 99 21 19 35 14 2 0 8 9 12 5 34 23 0 1 50 83 26 6 19 12 2 2 53 112 13 3 11 58 65 4 4 41 10 7 80 23 0 5 18 42 2 5 114 25 7 87 41 13 70 22 114 15 4 17 6 50 83 9 26 9 0 0 7 114 45 16 11 1 0 3 29 110 22 26 4 2 53 114 59 26 70 10 5 5 21 77 49 114 82 16 53 63 13 3 1 45 11 75 74 8 0 0 1 7 10 108 107 24 13 22 12 6 31 15 39 48 22 23 26 93 13 5 13 12 59 35 40 59 20 25 26 1 0 0 1 18 30 18 28 1 0 0 14 114 26 7 13 3 0 2 36 114 8 2 6 13 86 33 13 40 5 7 13 35 18 11 39 47 21 74 30 18 5 19 66 42 19 27 16 55 25 5 112 66 0 0 16 112 50 18 34 14 0 1 17 82 63 30 25 5 69 112 27 17 34 44 7 7 43 86 36 112 41 8 16 14 8 2 5 77 61 16 47 38 0 0 1 5 10 99 93 17 12 22 4 4 6 112 109 54 14 24 16 95 47 12 58 93 32 12 25 92 29 8 22 18 4 1 6 20 22 17 16 8 0 0 27 112 32 25 22 6 1 1 48 112 27 6 18 8 76 9 5 44 11 3 9 44;
<CIRCLE 136 236 1.26134 0 3.10859e-06>; 1 12 105 34 2 6 5 0 3 38 117 17 8 6 8 19 77 42 22 10 6 5 39 41 53 48 4 0 0 13 56 34 15 4 5 8 6 26 39 9 65 45 26 4 4 18 53 117 35 31 88 39 9 17 117 111 36 58 84 19 4 2 32 41 18 27 22 10 33 11 4 3 37 91 96 19 39 26 20 25 16 40 117 63 4 1 55 91 20 52 99 32 19 7 63 65 15 35 11 10 36 16 7 3 57 28 5 1 11 20 46 65 13 15 43 12 4 2 67 117 0 4 39 77 79 9 36 38 31 58 17 0 0 0 9 19 24 68 26 3 1 1 14 36 107 25 1 1 0 1 33 75 62 23 0 0 0 4 48 53 104 3 0 0 0 2 58 86 62 23 7 0 0 2 77 113 39 19 58 16 0 3 113 113 27 34 63 9 7 2 24 60 108 76 22 3 3 4 7 30 50 88 78 25 7 4 5 23 45 57 113 29 0 1 8 53 10 33 76 36 19 3 31 53 13 75 54 14 31 11 4 1 80 85 33 13 1 0 0 11 85 55 61 6 1 0 3 43 8 20 71 112 30 2 13 25 2 4 3 0 1 10 113 31 8 5 7 20 5 37 115 18 6 7 42 48 73 26 16 8 0 10 61 55 54 32 0 0 5 17 30 5 9 7 7 8 1 8 42 115 74 49 23 2 3 14 115 115 40 28 82 21 3 2 36 64 29 49 65 9 32 8 2 1 8 36 31 15 23 9 11 30 42 115 86 11 1 1 23 112 27 65 115 32 22 6 48 74 15 48 82 28 57 17 6 4 15 39 16 15 6 7 22 74 84 34 5 2 1 1 25 115 39 33 40 6 76 6 24 41 4 13 40 83;
<CIRCLE 356 53 0.891905 0 3.10464e-06>; 25 11 16 24 3 0 6 19 17 43 125 33 7 0 1 4 0 8 125 125 26 5 3 0 0 0 28 125 69 1 0 0 5 1 23 33 8 18 18 11 1 0 35 47 65 52 34 14 0 0 67 125 125 23 2 0 3 0 37 118 8 0 0 5 3 1 3 10 26 61 53 18 0 2 22 125 82 27 10 14 0 0 4 125 125 17 0 0 16 0 2 14 21 12 8 25 9 3 4 25 108 24 3 10 0 0 5 124 125 7 0 0 3 4 4 84 38 3 0 1 19 5 0 1 2 4 11 5 2 13 14 17 8 0 0 0 104 67 5 2 0 0 0 11 124 16 0 0 0 0 0 38 42 0 0 0 0 0 1 82 4 1 0 13 12 3 5 39 98 6 0 1 0 0 0 124 124 2 0 0 0 0 0 124 77 0 0 0 0 0 0 97 17 0 0 0 1 1 9 116 91 0 0 0 0 0 0 124 84 0 0 0 0 0 0 124 35 0 0 0 0 0 0 124 56 0 0 0 0 0 0 109 67 0 0 0 0 0 0 124 94 0 0 0 0 0 0 124 40 0 0 0 0 0 0 85 28 14 2 0 2 9 16 45 9 2 1 3 3 71 121 22 27 4 3 1 0 28 121 100 89 1 0 0 0 0 22 121 51 27 15 8 0 0 2 63 45 48 70 14 0 5 30 25 106 27 6 0 0 3 77 121 10 0 0 0 1 1 31 121 27 78 42 13 2 0 0 9 74 25 27 14 2 2 9 121 121 10 1 0 0 0 1 121 58 2 0 1 5 4 2 37 77 32 4 8 6 2 7 13 121 16 0 0 0 0 3 104 81 0 0 0 0 0 0 112 40 1 0 0 2 6 3 33;
<CIRCLE 217 65 3 0 3.10079e-06>; 0 4 7 2 0 11 141 6 0 7 21 6 1 14 141 11 0 1 19 13 6 4 141 25 2 3 13 2 1 0 141 34 0 0 141 86 9 10 99 1 1 36 141 7 1 3 118 9 4 28 141 40 0 1 112 14 6 22 141 17 0 0 71 8 0 0 41 48 61 16 8 3 24 27 83 5 8 32 23 11 61 31 51 12 11 14 13 20 10 19 56 26 19 9 3 1 0 0 5 21 15 8 49 14 5 1 8 9 4 19 53 16 20 6 13 12 10 6 25 15 1 1 8 10 22 14 33 7 0 0 2 1 0 2 149 7 1 0 4 0 0 0 149 19 0 0 8 0 0 2 149 22 0 0 9 1 0 1 149 17 0 0 149 54 0 3 102 1 0 2 149 18 0 0 107 7 0 5 149 14 0 0 91 10 0 5 149 11 0 0 60 4 0 0 74 56 18 6 5 0 9 7 121 11 1 3 13 10 18 9 86 6 7 5 6 18 0 7 78 20 16 4 1 0 0 0 0 5 8 14 24 0 3 0 0 2 2 6 27 8 8 3 13 14 9 4 4 8 0 0 4 15 24 5 10 4 0 24 138 0 0 2 9 4 0 14 138 6 0 6 22 3 5 4 138 22 0 1 18 4 1 4 138 23 0 1 8 0 12 16 83 0 0 0 127 118 2 6 104 4 1 16 138 25 0 0 98 14 6 31 138 10 0 0 71 8 6 37 138 3 75 9 11 1 0 0 31 74 20 46 27 16 21 16 84 21 9 8 19 54 68 29 59 5 22 6 6 5 10 24 63 31 15 9 49 9 0 0 4 20 5 37 56 15 5 0 5 8 13 9 28 22 25 10 17 9 33 15 32 8 1 2 9 16;
<CIRCLE 228 95 1.78381 0 3.09731e-06>; 3 6 6 6 5 8 18 11 1 6 27 21 5 5 20 6 7 11 19 11 7 3 4 4 4 13 13 25 12 1 1 2 4 33 67 62 2 1 1 1 5 46 111 78 3 0 1 0 10 45 101 22 1 0 6 3 4 18 92 49 35 3 0 0 0 6 140 84 0 0 5 2 1 54 140 63 1 1 1 0 1 38 140 79 2 0 2 2 3 17 140 45 1 0 7 10 0 0 30 6 1 30 111 38 0 6 21 9 5 45 135 20 0 3 23 22 5 5 140 80 3 6 17 1 0 1 140 114 3 9 4 1 1 32 37 2 0 0 0 2 8 42 62 1 0 0 0 0 1 6 46 16 0 0 4 7 5 1 13 10 5 62 49 10 1 2 3 1 0 14 83 24 12 11 2 0 0 8 46 25 7 7 2 0 0 0 43 56 14 0 0 0 0 9 26 17 22 21 5 0 1 19 114 22 15 16 33 8 2 14 114 37 1 2 83 18 0 0 61 52 5 7 125 6 0 0 0 0 7 23 173 21 0 0 1 0 5 17 173 128 1 0 4 0 0 0 173 148 0 0 11 2 0 2 173 70 2 7 31 3 1 6 8 4 3 5 29 6 0 0 16 20 2 5 8 8 2 6 22 7 2 0 3 4 1 7 17 23 1 0 0 0 1 38 101 37 1 0 0 0 0 25 140 63 0 0 0 0 0 29 138 26 6 0 0 0 0 8 118 68 0 0 0 0 0 5 140 63 0 0 0 0 0 25 140 55 1 0 4 1 0 19 140 69 0 0 14 5 0 1 140 54 1 14 95 17 1 1 39 10 2 11 139 35 0 2 32 14 1 2 140 74 0 1 25 13 0 1 140 74 0 0 15 2;
<CIRCLE 166 166 0.891905 0 3.07398e-06>; 0 0 18 9 0 8 8 0 1 0 40 11 0 11 6 3 7 2 60 4 0 0 1 6 1 5 67 7 0 0 0 0 0 0 162 73 0 0 0 0 0 3 162 93 0 0 0 0 0 21 162 24 0 0 0 0 0 1 162 47 0 0 0 0 0 14 162 49 0 0 0 0 0 3 162 97 0 0 0 0 1 26 162 28 0 0 0 0 0 5 162 40 0 0 1 3 21 17 35 2 0 1 2 11 0 1 33 12 0 6 12 7 6 10 16 5 0 0 5 13 7 6 8 3 0 0 23 29 0 0 57 15 0 0 2 0 0 0 88 26 0 0 0 0 0 2 119 12 0 0 0 0 0 1 113 16 0 0 0 0 0 0 156 54 0 0 0 0 0 0 156 61 0 0 0 0 0 0 156 34 0 0 0 0 0 0 156 46 0 0 0 0 0 0 156 45 0 0 0 0 0 0 156 51 0 0 0 0 0 0 156 39 0 0 0 0 0 0 156 42 0 0 0 0 2 4 58 5 0 0 0 1 0 0 49 16 0 3 2 0 0 0 36 15 0 1 4 0 0 0 22 9 1 1 13 3 6 9 1 0 0 0 19 16 2 4 1 2 2 2 46 11 0 0 0 6 7 9 66 3 0 0 0 1 0 8 78 6 0 0 0 0 0 0 162 87 0 0 0 0 0 4 162 80 0 0 0 0 0 20 162 21 0 0 0 0 0 0 162 47 0 0 0 0 0 9 162 52 0 0 0 0 0 1 162 86 0 0 0 0 0 14 162 30 0 0 0 0 0 2 162 46 1 0 0 4 17 20 42 1 5 4 2 1 1 1 38 14 0 1 1 0 5 4 27 8 0 0 14 14 4 4 14 5;
<CIRCLE 53 154 1.06066 0 3.07271e-06>; 38 1 0 0 0 5 29 66 95 0 0 0 0 0 1 110 56 12 7 3 1 0 2 46 3 4 12 35 13 1 3 3 12 10 13 26 23 25 48 27 68 82 55 10 1 0 3 45 11 24 126 77 2 0 0 13 0 7 137 28 6 1 0 0 0 3 28 40 11 32 79 0 13 56 89 15 7 19 97 11 7 18 89 73 4 22 102 10 0 4 101 19 0 9 116 17 2 0 0 0 1 46 137 3 2 0 0 0 1 32 137 22 1 0 0 0 0 11 137 19 0 0 0 0 0 8 137 14 0 79 105 11 0 0 0 0 0 8 69 123 54 0 0 0 0 0 0 123 107 0 0 0 0 18 18 58 23 0 0 0 0 27 123 19 0 0 0 0 0 4 123 120 19 0 0 0 0 0 16 123 83 1 0 0 0 9 22 63 13 1 2 0 0 6 93 17 0 2 35 1 0 0 98 44 3 2 56 11 0 0 18 52 31 32 94 8 0 1 8 12 6 23 123 2 5 0 0 0 0 2 93 21 0 0 0 1 0 1 123 50 0 0 0 0 0 9 123 32 0 0 0 0 0 31 123 1 0 8 23 30 41 3 0 0 0 0 1 67 104 1 0 0 1 0 2 28 51 16 7 4 13 1 2 1 2 4 11 38 25 29 37 18 11 9 9 28 1 0 3 36 67 79 44 9 3 0 1 11 11 23 101 72 6 1 0 0 0 12 142 25 6 36 92 0 0 3 20 42 0 21 116 23 11 56 70 13 2 17 132 22 6 18 67 61 0 5 139 31 0 10 64 14 0 34 149 6 1 0 0 0 0 19 149 36 1 0 0 0 0 4 149 38 0 0 0 0 0 4 149 32 0 0 0 0;
<CIRCLE 169 67 2.52269 0 3.06044e-06>; 0 1 5 4 6 29 137 8 0 2 19 9 2 11 148 36 1 1 22 3 0 1 148 40 0 1 14 2 0 8 148 19 1 54 148 9 0 4 73 7 0 21 148 74 3 3 107 10 0 18 148 48 5 6 73 8 3 44 148 8 0 1 41 5 8 34 76 13 2 0 11 18 17 29 89 30 11 16 3 35 6 11 67 25 27 58 3 6 25 47 60 5 1 2 0 5 9 17 15 6 2 4 29 22 11 11 3 9 14 6 8 35 0 0 3 38 33 30 15 1 15 14 13 10 4 12 10 2 0 0 4 0 0 5 152 13 0 0 7 0 0 6 152 17 0 0 12 1 0 1 152 27 0 0 18 1 0 5 152 8 0 3 152 9 0 1 53 6 0 1 152 22 0 2 63 4 0 0 152 30 0 0 46 6 0 4 152 16 0 0 28 2 0 5 113 21 6 6 0 0 6 22 133 12 1 0 0 0 0 2 115 39 6 0 0 0 2 20 93 8 0 0 0 0 1 1 1 2 12 60 20 1 14 5 2 3 5 12 11 10 1 1 4 12 18 16 8 2 7 6 5 2 1 4 20 13 4 36 116 6 0 3 5 1 5 18 139 24 0 3 9 3 0 1 139 40 0 2 12 3 0 11 137 23 0 0 8 2 0 5 54 4 2 88 139 9 2 3 99 7 0 36 139 60 4 1 73 6 0 15 139 48 0 1 33 3 0 36 139 14 1 3 4 13 13 49 73 13 15 3 0 11 28 42 113 30 59 7 0 0 3 14 101 37 2 0 0 0 3 76 105 7 4 14 15 16 11 5 14 9 14 11 4 24 42 3 4 7 64 38 6 1 2 0 8 34 6 10 12 15 16 17 21 13;
<CIRCLE 332 173 1.06066 0 3.05645e-06>; 0 0 1 1 30 46 17 1 1 0 0 10 37 64 47 13 1 11 26 48 19 21 12 11 2 37 48 13 3 6 17 32 19 25 12 2 14 32 31 19 1 0 0 53 125 95 51 6 1 8 45 101 96 75 29 0 5 42 109 16 8 12 2 0 112 43 44 2 4 8 8 57 6 7 53 38 80 125 22 5 0 0 8 48 114 125 50 0 9 13 6 4 83 55 3 0 23 30 125 43 0 0 0 9 2 17 125 76 6 8 0 1 5 7 107 108 48 12 1 2 2 1 3 13 53 47 9 2 0 0 0 0 17 75 45 0 0 0 0 0 17 88 84 0 12 0 0 0 22 46 22 14 50 10 2 3 2 4 10 58 9 1 0 0 0 72 113 22 0 0 0 0 64 130 113 3 7 0 0 0 67 117 73 11 33 20 5 3 2 13 25 20 55 31 69 4 1 13 30 44 1 10 89 44 53 130 38 6 0 0 26 60 56 130 74 1 2 1 7 31 38 34 16 3 7 24 130 43 0 0 0 0 0 12 130 67 5 1 0 0 3 9 130 95 9 3 0 0 4 3 23 50 14 3 2 1 23 55 23 0 0 0 1 0 34 68 53 9 0 0 0 5 29 21 15 9 0 9 15 31 3 5 17 29 2 27 39 12 9 44 45 19 16 17 6 1 124 110 64 5 0 0 0 26 98 81 34 0 0 4 27 71 13 14 4 0 1 24 88 22 4 8 11 50 95 40 44 2 73 124 24 6 4 6 57 44 113 124 49 0 0 0 10 71 113 32 3 0 1 10 6 24 0 0 0 4 20 31 124 29 8 4 0 0 1 9 124 102 35 6 0 0 2 2 110 124 61 21 5 1 1 1 6 41;
<CIRCLE 99 154 0.891905 0 3.03007e-06>; 5 25 66 35 2 1 0 0 5 17 115 31 6 0 6 0 0 3 43 115 51 1 2 1 10 36 44 35 7 2 4 31 16 7 23 23 18 61 14 30 0 8 65 20 9 27 79 51 7 6 14 37 46 66 40 37 45 0 1 5 22 12 15 115 6 0 0 0 3 78 93 65 0 0 0 0 2 62 115 115 2 0 0 0 13 115 115 43 15 0 0 0 7 26 83 115 0 0 0 0 0 10 115 34 0 0 0 0 0 29 115 38 0 0 0 0 0 97 102 14 0 0 0 0 0 9 115 57 0 0 0 0 0 49 124 5 0 0 0 0 0 4 124 68 0 0 0 0 0 5 124 39 1 0 0 0 0 10 124 38 1 0 0 1 6 84 93 11 8 0 0 0 0 4 124 124 2 0 0 0 0 3 124 68 2 0 0 0 1 29 124 74 9 10 23 37 17 17 8 4 52 70 52 0 0 0 16 45 15 40 76 4 1 2 33 19 15 39 38 3 6 11 16 21 0 4 70 68 1 0 0 0 0 63 124 8 0 0 3 2 1 104 124 0 0 0 1 6 3 83 92 1 0 0 0 1 0 0 0 0 0 22 124 14 0 0 2 0 0 34 125 16 5 0 0 0 1 6 49 107 1 0 0 14 15 34 42 20 5 20 27 22 3 14 53 3 1 7 45 74 4 26 58 3 8 41 34 31 8 10 14 30 6 7 9 89 46 0 1 5 0 21 125 64 0 0 0 0 0 24 125 125 0 0 0 0 0 121 125 37 1 0 0 0 1 13 108 105 8 0 0 0 0 6 125 31 0 0 0 0 0 22 125 28 0 0 0 0 0 51 125 13 0 0 0 0 0 3 125 55 0 0 0 0;
<CIRCLE 104 203 2.52269 0 3.02546e-06>; 0 2 156 27 0 1 40 8 0 2 156 24 0 1 42 5 0 0 156 43 0 1 51 1 0 4 156 16 0 0 24 4 0 3 153 17 0 6 31 11 10 1 156 18 1 6 55 49 5 1 139 19 5 59 122 29 1 6 94 3 0 17 70 31 0 0 0 4 7 12 31 11 73 43 0 0 1 8 27 39 41 57 6 2 30 92 44 25 3 3 3 2 13 41 33 23 2 1 0 2 15 13 16 13 16 27 1 3 22 9 5 14 37 64 10 5 12 11 3 43 2 5 5 7 29 28 3 3 1 6 174 25 0 1 8 3 0 2 174 42 0 1 12 1 0 0 174 36 0 0 15 0 0 0 174 34 0 0 10 1 0 3 174 27 0 3 11 4 10 11 174 17 0 0 12 48 2 3 174 18 3 31 32 19 0 0 121 27 4 28 8 0 3 4 2 4 13 11 14 4 47 52 1 0 0 1 8 45 14 34 3 1 23 45 18 15 0 0 0 2 15 49 18 0 0 1 0 2 9 12 2 0 29 25 0 0 0 4 3 8 37 31 2 2 14 2 0 5 0 1 0 4 31 5 0 0 0 0 35 7 0 1 147 24 0 2 37 3 0 0 147 31 0 1 44 1 0 0 147 32 0 0 23 3 0 3 147 20 1 14 45 5 0 3 143 22 0 8 69 74 6 1 147 19 0 42 147 36 2 1 130 10 0 14 106 12 0 3 81 5 19 25 43 5 2 0 0 1 0 6 39 70 71 39 0 0 16 80 65 32 32 51 4 1 8 34 76 11 0 2 2 2 9 26 27 3 0 0 0 0 3 18 10 17 21 24 0 0 10 8 2 37 39 52 4 3 24 20 3 2 1 4 3 5;
<CIRCLE 104 203 7.13524 0 3.02546e-06>; 18 50 38 14 4 32 92 43 8 19 105 27 4 27 136 27 1 6 136 20 0 5 136 26 5 32 108 13 1 7 102 43 5 5 136 39 7 49 86 39 6 7 136 43 6 35 93 18 3 6 136 21 0 11 130 23 1 4 136 20 0 6 68 30 1 3 60 18 18 27 15 8 20 6 65 13 15 42 25 26 20 5 51 20 7 19 28 22 12 14 32 10 3 7 25 17 22 8 13 4 12 4 1 8 4 6 6 10 13 9 8 4 3 3 13 28 14 4 1 2 5 24 23 14 9 1 0 0 58 8 5 3 1 15 87 75 21 1 20 12 3 31 99 35 6 13 44 11 1 13 108 32 21 21 35 13 5 12 43 57 3 7 187 37 2 16 74 37 3 12 187 35 1 22 49 15 2 7 187 56 2 11 55 16 2 6 187 28 1 6 15 21 3 7 113 12 8 5 0 4 20 16 126 10 9 12 4 5 16 10 88 30 15 11 0 1 15 4 62 9 3 4 2 11 18 9 5 3 2 2 0 6 3 1 10 7 3 6 6 3 4 3 13 17 12 1 0 1 15 8 13 7 3 0 0 0 5 37 95 40 19 45 36 17 4 30 125 34 8 16 98 30 0 8 125 40 1 11 125 25 2 7 100 49 6 39 105 15 6 53 93 41 5 5 125 34 5 48 97 25 5 7 125 38 0 13 125 35 3 9 125 14 0 5 80 42 2 11 125 5 13 61 55 4 0 2 36 14 6 76 59 54 12 3 45 8 13 16 70 50 13 2 28 10 8 8 42 22 22 6 18 6 9 7 1 6 20 8 15 6 8 12 17 6 3 4 9 9 26 1 2 4 3 3 11 22 15 0 0 0 15 14 19 15;
<CIRCLE 348 134 1.06066 0 3.01667e-06>; 31 67 83 16 12 15 6 22 19 14 16 7 14 84 87 31 45 8 2 0 3 51 114 69 50 0 8 38 18 2 13 48 50 26 60 38 15 8 17 32 42 114 114 39 0 2 15 24 35 114 56 6 22 11 64 28 3 7 15 36 64 17 31 14 3 4 20 56 94 31 13 5 114 45 48 36 12 14 24 114 104 66 89 28 0 0 5 105 1 7 114 34 4 3 19 13 7 11 7 2 15 20 23 14 24 9 16 15 27 9 54 54 16 16 105 40 12 0 12 18 1 5 96 17 2 12 25 10 22 39 125 20 5 0 0 3 45 17 37 25 16 3 18 22 16 1 0 1 7 11 111 82 5 0 0 1 22 33 38 37 42 24 26 5 2 5 7 16 125 110 19 0 0 0 4 20 125 60 0 0 1 22 56 52 7 1 0 0 14 104 65 7 15 10 21 34 5 1 0 1 125 59 16 2 0 0 0 22 125 92 76 0 0 0 1 34 12 22 113 12 1 19 25 7 10 15 29 19 0 0 0 1 61 78 98 1 0 0 0 3 16 125 125 0 0 0 0 0 0 63 125 7 0 0 0 0 11 10 2 14 34 63 108 23 19 52 80 32 28 17 14 11 5 32 118 80 17 8 0 0 41 10 22 53 11 0 0 30 6 4 10 24 59 36 60 25 0 0 13 22 62 118 118 13 26 13 62 26 55 118 20 5 95 52 35 8 1 6 3 21 52 9 7 6 4 8 33 53 7 3 7 82 118 55 53 15 1 1 0 71 118 80 99 13 5 23 17 7 1 8 117 30 9 4 9 11 12 23 16 4 1 1 11 51 47 22 37 24 0 0 0 4 28 47 118 20 1 2 2 5 16 15 103 13;
