KOEN1
384
174
<CIRCLE 263 131 1.5 0 1.42599e-06>; 0 30 139 0 0 1 11 0 0 72 139 0 0 1 9 0 0 64 139 0 0 0 1 0 0 50 139 2 0 0 0 0 0 1 12 0 0 12 139 3 0 8 25 3 11 45 139 0 0 7 64 21 58 48 26 0 2 21 96 8 7 0 0 1 4 2 1 13 1 1 46 11 0 0 5 139 44 21 44 2 0 0 1 124 92 14 4 3 6 2 2 5 9 1 4 65 2 6 9 84 8 0 0 0 0 0 3 139 27 1 1 1 1 0 0 46 7 1 5 63 5 0 0 0 0 0 3 139 0 70 149 0 0 0 0 0 0 59 149 0 0 0 0 0 0 41 149 0 0 0 0 0 0 20 149 2 0 0 0 0 18 82 149 0 0 0 0 2 40 104 149 0 0 0 0 4 7 53 149 8 0 0 0 0 0 8 149 35 0 0 0 0 84 13 5 0 0 0 0 21 70 25 40 7 0 0 0 17 5 7 99 41 0 0 0 0 0 0 69 69 0 0 0 0 63 14 4 3 0 0 0 6 7 8 42 17 0 0 0 1 0 1 43 36 4 0 0 0 0 0 37 32 1 0 0 0 0 1 8 0 0 41 128 0 0 2 6 0 0 65 134 0 0 0 0 0 0 56 134 2 0 0 0 0 0 36 134 4 0 10 131 21 0 1 10 0 16 67 128 2 0 5 28 3 67 44 11 0 0 4 77 31 7 0 0 2 4 15 124 13 2 2 41 29 0 0 1 16 62 29 30 3 0 0 2 134 107 14 2 3 0 0 1 119 10 3 6 68 15 3 4 5 15 0 0 1 0 1 5 95 38 0 1 1 0 0 1 134 14 1 5 58 2 0 0 45 0 0 2 134 13 0 0 0;
<CIRCLE 46 40 1.78381 0 1.40527e-06>; 0 0 0 0 0 2 8 2 0 0 0 0 0 0 29 20 0 0 0 0 0 2 75 26 0 0 0 0 0 0 98 92 0 0 0 0 1 1 115 77 0 0 0 0 0 0 146 146 0 0 0 0 0 1 146 146 0 0 0 0 0 0 146 146 0 0 1 0 0 0 146 129 0 0 7 4 0 0 133 146 0 1 12 9 0 1 75 36 0 0 7 13 0 0 18 10 0 0 14 6 0 0 16 7 0 0 18 18 1 0 3 1 0 5 26 4 0 0 0 0 0 1 8 10 0 0 0 0 0 0 6 16 17 3 1 0 0 0 49 20 4 2 18 5 0 2 80 8 1 9 29 9 6 8 40 0 0 0 19 67 2 0 0 6 27 10 81 48 2 1 7 8 7 17 126 126 0 1 9 26 28 105 126 62 7 2 40 27 3 7 58 126 2 1 62 27 0 1 126 81 7 8 126 71 2 3 52 114 0 4 99 126 46 26 23 10 0 0 31 83 27 3 2 1 0 0 122 58 0 0 1 1 0 3 119 65 0 0 0 0 1 34 67 21 2 0 0 0 0 4 13 16 20 2 0 0 1 4 5 1 0 0 0 0 0 1 22 16 0 0 0 0 0 1 64 26 0 0 0 0 0 0 88 93 0 0 0 0 2 2 124 73 0 0 0 0 0 0 148 148 0 0 0 0 0 3 148 140 0 0 0 0 1 1 148 148 0 0 0 1 0 0 148 123 0 0 1 2 0 0 131 148 1 2 12 8 4 4 78 31 0 6 15 5 10 3 19 8 0 0 1 8 5 1 14 5 0 0 4 11 12 0 2 1 0 2 13 20 2 0 0 0 0 21 25 3 4 0 0 0 0 2 15 10;
<CIRCLE 150 136 1.5 0 1.35771e-06>; 0 0 0 0 0 30 87 2 0 0 0 0 2 40 44 0 0 0 1 2 8 16 38 3 0 1 2 0 1 1 51 12 0 0 0 0 2 98 136 0 1 0 0 0 21 136 136 16 4 0 0 0 1 29 136 124 0 0 0 0 0 0 136 55 0 0 0 0 28 39 39 0 31 0 0 0 136 91 15 31 112 0 0 0 4 10 58 136 4 0 0 0 0 2 108 27 0 0 0 2 36 6 3 2 44 0 0 0 136 19 0 2 136 12 0 0 5 2 0 8 10 4 0 0 2 3 1 1 30 109 64 0 0 0 0 0 15 75 93 6 1 2 1 0 0 14 109 9 1 4 1 0 1 22 51 22 4 0 4 3 109 103 21 14 4 0 0 0 57 52 89 109 15 0 0 0 66 56 109 23 0 0 2 29 6 28 54 14 3 4 16 26 109 95 20 20 9 11 8 20 72 65 17 109 67 3 0 5 109 109 29 16 4 0 0 10 6 18 100 26 5 0 3 5 29 2 0 0 6 42 81 91 40 3 0 6 73 94 24 42 109 9 1 1 5 12 6 49 4 1 6 13 29 11 3 3 0 22 112 14 0 0 0 0 3 57 37 3 0 0 0 0 20 28 22 0 0 0 1 3 4 4 44 5 0 2 7 6 6 119 135 1 0 0 0 0 32 135 83 15 1 0 0 0 5 39 135 101 4 0 0 0 0 2 135 37 0 0 0 0 63 45 19 0 0 0 1 2 135 81 9 32 30 0 0 0 3 8 64 135 105 0 0 0 0 3 135 37 3 0 0 0 44 1 0 0 0 2 14 12 134 9 0 5 42 5 0 7 3 1 1 22 135 33 0 0 2 4 11 10 11 17 9 1;
<CIRCLE 107 94 1.26134 0 1.30378e-06>; 40 0 0 1 0 0 13 129 8 0 3 44 18 4 30 72 0 0 7 129 62 1 6 6 3 4 28 107 71 7 11 4 8 1 47 39 0 0 17 80 2 0 42 129 44 0 0 4 0 0 5 129 112 9 0 0 5 11 15 68 25 11 7 2 0 0 129 112 0 0 0 0 0 2 129 129 4 0 0 0 0 0 38 129 34 3 0 0 2 15 26 113 18 9 1 0 0 3 102 42 0 0 0 0 0 4 110 35 0 0 0 0 0 2 32 70 6 3 0 0 0 2 6 8 11 27 4 0 0 0 0 0 0 0 48 141 3 0 0 2 0 0 53 141 6 0 10 55 34 2 18 69 0 1 8 46 79 11 2 1 5 3 6 2 0 0 42 141 1 0 12 67 14 2 12 55 1 0 21 141 28 0 0 2 0 6 41 119 12 1 0 0 7 7 65 39 0 0 0 10 0 0 71 141 4 0 0 0 0 0 24 141 16 0 0 0 1 9 68 106 0 0 0 0 0 4 117 47 0 0 0 0 0 0 78 141 1 0 0 0 0 3 19 141 9 0 0 0 5 23 14 21 0 0 0 1 1 0 19 128 18 0 0 0 36 5 35 74 3 0 1 25 65 0 4 7 0 0 3 128 61 5 11 3 2 3 31 110 2 0 24 88 4 0 36 34 87 0 0 6 0 0 26 128 128 14 1 0 0 0 1 128 30 12 9 2 5 9 10 58 0 0 0 1 0 1 128 95 9 0 0 0 0 0 128 128 54 4 0 0 0 0 18 128 18 7 5 1 3 11 19 102 0 0 0 0 0 3 107 34 0 0 0 0 0 1 102 49 11 2 0 0 0 0 16 88 7 15 13 1 1 2 6 6;
<CIRCLE 318 143 3 0 1.29506e-06>; 114 116 46 7 4 3 13 33 46 57 36 52 116 85 15 16 16 1 0 8 78 79 21 62 14 0 0 0 0 0 13 102 116 44 1 0 0 3 31 52 116 116 14 6 21 116 31 23 7 11 16 19 40 116 61 53 10 1 0 0 0 2 23 85 30 8 0 0 0 0 11 91 49 114 51 14 5 11 20 39 10 39 94 77 29 50 34 9 46 31 8 2 1 2 13 31 7 0 0 0 0 0 7 85 2 0 0 0 0 4 33 52 3 2 1 2 1 24 86 29 15 3 0 0 0 1 39 43 47 133 64 0 4 4 6 17 30 63 1 0 133 133 1 2 1 0 0 0 98 133 22 8 8 0 0 0 0 4 26 48 114 133 31 0 0 0 4 6 83 133 40 16 90 59 0 0 0 5 14 13 102 133 24 1 7 0 0 0 2 36 36 44 59 42 0 0 0 0 17 63 63 133 56 6 4 0 3 22 11 45 55 21 29 27 2 4 4 0 0 3 9 24 16 14 3 0 0 0 0 0 38 82 12 9 1 0 0 0 42 72 18 8 2 0 0 1 19 32 0 0 0 0 1 1 16 10 7 3 14 46 119 119 38 10 111 98 27 24 47 50 23 28 44 100 56 48 8 2 0 1 0 1 12 76 9 0 0 0 0 0 32 71 117 49 2 0 13 119 42 27 119 119 25 3 48 119 54 13 2 20 27 20 4 16 18 33 7 0 1 1 4 12 9 34 41 20 2 1 8 22 20 13 11 119 84 6 31 26 36 15 5 57 119 52 4 6 15 41 23 17 13 5 0 17 34 46 5 0 0 0 0 20 70 60 1 1 1 0 0 3 103 54 2 2 4 0 0 0 43 45 8 2 0 0;
<CIRCLE 322 131 5.04538 0 1.19286e-06>; 112 32 15 11 1 5 41 112 57 22 9 42 112 82 64 54 4 2 1 7 28 18 11 15 0 0 0 0 10 19 44 30 108 75 54 14 6 15 52 102 75 52 10 35 112 96 16 41 21 3 1 6 38 27 31 112 0 0 0 0 0 0 72 105 94 42 24 2 0 3 44 47 112 63 14 14 46 101 28 29 14 3 5 8 14 52 49 112 1 0 0 0 0 0 37 62 12 1 0 0 0 0 17 100 25 20 11 10 3 6 33 66 20 4 5 8 3 4 41 56 2 0 0 0 0 0 25 29 40 0 0 0 2 21 89 89 19 0 0 0 115 120 88 45 0 0 0 0 34 44 35 3 0 0 0 0 4 22 56 21 34 81 59 0 5 21 78 90 21 39 2 0 120 120 18 40 0 0 0 0 50 67 100 47 0 0 0 0 0 0 118 73 47 120 84 0 1 0 1 16 53 120 28 11 95 89 3 3 1 2 4 4 37 86 44 54 0 0 0 0 0 0 47 49 21 10 0 0 0 0 16 97 37 56 13 3 3 1 16 62 4 5 4 2 5 10 19 20 1 0 0 0 0 0 9 14 1 7 44 109 109 43 18 11 93 80 66 56 59 27 10 34 17 21 18 20 3 6 7 7 12 40 48 11 0 0 0 0 11 24 58 109 109 61 51 19 109 105 23 44 89 45 10 30 26 32 33 96 25 10 6 7 0 1 66 59 0 0 0 0 1 2 30 59 108 40 26 5 33 109 34 26 109 100 33 10 18 71 48 75 6 4 13 11 0 0 46 59 1 0 0 0 1 1 33 82 21 5 0 0 2 3 66 54 11 47 30 5 4 2 46 75 9 5 15 7 0 0 27 40 1 0 0 0;
<CIRCLE 317 133 1.26134 0 1.11336e-06>; 0 49 101 12 15 0 0 0 0 4 32 36 137 33 0 0 0 0 1 1 73 105 22 0 7 0 0 0 3 59 12 8 10 56 92 3 2 26 78 16 0 12 132 57 43 76 23 0 1 2 137 45 26 63 14 0 12 7 30 15 15 41 11 15 39 40 0 0 0 34 78 22 7 0 6 7 16 137 97 10 5 3 49 11 26 137 42 11 31 8 15 1 0 14 23 71 85 119 0 0 0 0 0 5 34 18 0 0 8 67 13 13 0 0 0 0 49 137 16 2 6 0 0 0 6 66 30 22 5 12 0 0 40 51 1 0 0 0 0 0 128 115 0 0 0 0 0 0 108 76 4 0 0 1 0 0 2 13 7 3 53 26 0 1 35 19 2 4 0 0 0 1 128 114 0 0 0 0 0 0 128 128 2 0 0 0 0 0 11 46 15 0 62 106 3 1 10 11 1 1 1 9 4 7 128 128 0 0 0 0 0 0 114 128 3 0 0 0 0 0 8 76 38 0 56 128 6 1 0 0 0 0 3 33 20 33 45 12 0 0 0 0 0 10 117 86 0 0 0 0 0 0 18 80 11 0 18 0 0 0 0 53 81 10 136 43 1 0 0 5 23 23 64 80 75 1 0 0 0 0 0 34 57 11 5 0 0 0 1 24 89 20 13 58 75 3 41 84 38 0 0 12 103 47 14 58 53 1 1 11 107 19 12 42 30 13 5 8 28 8 0 31 87 27 42 44 0 0 5 136 136 16 16 3 3 5 8 136 75 8 3 5 37 6 0 22 36 54 13 8 13 1 0 0 0 2 74 136 0 0 4 48 9 7 62 38 0 0 63 136 14 1 1 0 0 0 14 82 24 8 0 0 0 0;
<CIRCLE 191 164 2.52269 0 1.10776e-06>; 1 15 72 5 11 34 3 0 24 35 45 9 2 12 5 2 10 26 4 0 0 10 9 4 0 0 0 0 0 13 22 5 0 41 156 7 1 56 118 0 16 131 156 15 0 14 117 17 91 156 26 0 0 0 23 42 14 5 0 0 0 4 33 25 0 0 8 0 0 107 156 0 9 13 14 0 0 62 156 28 91 28 0 0 0 19 121 121 28 3 2 2 0 0 10 27 0 0 0 1 3 11 11 0 1 0 1 2 2 19 26 3 11 4 0 0 3 44 18 6 14 7 2 9 9 4 1 1 13 2 1 1 3 37 125 89 0 0 0 3 87 127 57 3 0 0 0 0 50 127 60 0 0 0 0 0 0 13 123 7 58 35 48 42 21 16 32 46 0 1 55 127 120 127 17 1 3 0 2 43 86 127 79 27 1 0 0 0 0 7 127 25 21 24 20 41 57 8 2 10 0 0 10 65 127 46 9 0 16 0 0 15 26 24 37 63 8 1 2 1 0 1 42 32 2 2 10 23 20 5 1 3 5 0 2 11 31 42 31 8 7 1 1 6 18 42 86 18 2 2 22 52 28 9 5 4 3 0 0 6 8 30 60 8 4 0 0 5 14 54 51 7 17 14 20 2 2 16 8 8 0 14 40 4 0 0 0 0 2 52 109 2 1 79 156 5 0 3 96 24 19 156 156 2 0 1 25 31 84 156 29 0 0 9 42 14 16 5 0 0 0 108 156 1 0 2 8 0 0 41 156 39 12 20 13 0 0 19 92 85 105 36 1 0 0 1 1 7 32 16 10 0 4 20 40 1 0 0 2 8 3 45 46 3 0 0 0 4 1 56 43 8 9 2 0 0 3 11 13 10 6 6 6 4;
<CIRCLE 222 107 1.5 0 1.09818e-06>; 0 0 0 0 5 46 71 1 0 0 0 0 13 46 52 0 0 0 0 4 7 22 18 1 2 0 0 2 4 3 2 3 4 11 28 5 0 93 129 4 0 3 20 5 2 129 129 0 0 0 3 4 11 129 118 0 2 0 0 0 0 70 70 3 2 18 101 20 9 8 9 1 1 28 102 11 2 19 46 7 0 3 28 17 20 101 66 5 0 0 0 0 1 78 129 5 0 55 129 10 3 0 2 1 2 95 129 0 0 0 20 7 1 44 129 0 0 0 39 10 0 38 102 0 0 1 56 11 0 0 0 0 1 107 86 0 0 0 0 0 0 64 125 0 0 0 2 0 0 43 99 0 0 0 2 0 0 21 54 0 0 0 0 0 0 101 125 2 0 0 0 0 0 125 125 0 0 0 0 0 0 125 125 0 0 0 0 0 0 84 125 0 5 7 7 0 0 14 40 13 0 1 7 1 0 70 96 0 0 0 1 1 3 125 84 0 0 0 0 0 0 88 125 0 2 32 93 0 0 0 1 1 0 24 117 2 1 5 3 0 0 4 81 12 6 23 4 0 0 6 34 1 1 17 24 0 4 41 74 1 0 0 0 0 23 62 42 0 0 0 0 0 26 42 10 0 0 0 0 5 6 4 1 2 2 3 1 4 3 95 130 4 2 10 42 9 8 130 130 0 0 5 38 9 45 130 57 0 0 0 6 11 5 62 48 4 4 4 1 2 23 15 7 0 1 10 123 51 6 19 43 1 0 25 130 28 39 84 53 8 0 3 55 43 4 47 130 41 0 0 0 1 11 4 3 0 0 21 130 30 0 2 29 2 1 58 130 1 0 1 46 16 0 48 130 1 0 0 44 40 0 61 85 0;
<CIRCLE 193 164 2.12132 0 1.01573e-06>; 3 10 94 14 5 19 4 1 17 72 49 6 0 1 1 1 8 22 1 0 0 6 13 7 0 0 0 0 0 12 26 2 0 26 157 12 0 29 109 1 44 157 157 5 0 2 73 33 104 156 4 0 0 0 9 37 8 1 0 0 0 2 31 26 0 0 7 0 0 78 157 1 27 20 4 0 0 41 157 75 114 17 0 0 0 6 54 133 18 1 1 1 0 0 12 23 0 0 0 1 1 9 35 1 0 0 0 0 2 42 46 2 22 7 0 0 2 31 14 11 13 7 2 7 6 0 0 1 2 2 4 8 18 127 113 23 0 0 0 6 82 127 12 0 0 0 0 0 19 127 93 0 0 0 0 0 0 8 127 5 5 11 79 124 45 32 12 6 0 0 24 127 127 101 2 1 4 0 0 18 49 69 103 40 0 0 0 0 0 2 127 23 0 1 11 57 114 18 0 0 0 0 4 44 103 45 13 6 22 0 0 6 8 11 25 84 5 0 0 0 0 0 43 26 0 0 3 18 44 24 1 0 1 0 0 2 23 50 64 8 7 0 0 1 6 30 68 20 3 2 15 30 7 3 2 5 0 0 0 8 9 41 83 2 4 1 1 1 4 60 60 7 5 10 35 4 3 14 1 2 0 14 48 2 0 0 0 0 0 12 103 7 4 91 156 1 0 0 53 35 42 156 156 1 0 0 15 24 101 148 6 0 0 6 37 17 11 2 0 0 0 44 156 8 2 4 7 0 0 28 156 82 32 26 4 0 0 5 37 83 137 29 0 0 0 0 0 5 22 14 10 0 3 30 69 0 0 0 0 3 0 70 62 2 0 0 0 0 0 39 31 11 21 6 0 0 1 6 7 7 7 8 7 1;
<CIRCLE 298 106 1.78381 0 9.60764e-07>; 0 1 9 2 0 0 18 10 1 3 20 3 0 4 17 10 2 5 3 0 0 4 10 13 0 0 0 0 2 8 20 11 0 3 76 123 7 0 1 4 15 60 131 21 0 1 1 11 60 89 29 0 0 2 1 26 73 3 0 0 0 4 53 131 3 0 17 131 6 0 1 41 25 18 26 10 0 0 5 131 116 17 1 0 0 0 1 131 131 18 5 0 0 0 4 131 12 0 1 13 1 0 6 131 1 0 0 0 0 4 34 131 47 15 2 0 3 8 7 39 111 100 93 3 0 0 2 13 0 0 0 0 0 1 89 85 0 0 0 0 0 39 134 59 0 0 0 0 1 134 84 1 0 0 0 0 0 24 132 16 1 0 0 0 0 5 51 124 1 0 1 12 16 31 34 31 8 0 0 4 17 93 45 37 19 0 0 0 0 10 134 134 0 0 0 2 16 20 14 33 0 0 6 23 34 20 1 0 106 4 7 7 6 8 4 48 134 6 0 0 0 2 31 134 1 0 0 2 21 40 31 9 0 0 9 24 39 57 18 3 134 7 10 5 1 3 16 52 134 54 10 0 0 0 1 43 3 6 2 14 8 5 9 3 0 0 16 27 7 7 25 2 5 15 14 2 0 2 12 2 5 12 19 13 0 0 0 0 9 0 0 1 2 12 78 114 0 0 1 11 13 76 130 14 2 1 0 23 52 77 69 2 1 2 52 130 80 4 2 0 7 0 4 35 7 2 17 124 0 0 15 130 20 20 28 7 0 0 1 130 113 20 3 0 1 0 4 130 130 22 6 0 0 0 6 130 32 1 2 11 0 3 29 130 3 0 0 0 4 3 4 39 45 20 3 1 0 0 1 12 104 113 100 3;
<CIRCLE 324 127 6 0 9.00181e-07>; 86 19 17 16 2 2 35 85 33 2 0 7 39 62 115 76 0 0 0 1 18 28 35 29 0 0 0 0 21 27 52 25 115 40 20 9 5 2 43 115 87 24 3 33 115 70 19 47 7 0 0 6 32 19 50 110 0 0 0 0 0 5 106 115 103 52 22 0 0 2 37 55 115 42 4 5 55 98 33 35 8 0 0 2 9 34 65 115 0 0 0 0 0 0 55 72 18 1 0 0 0 0 22 114 36 12 4 5 2 5 30 83 11 0 1 3 1 3 36 75 0 0 0 0 0 0 39 25 4 0 0 0 0 12 118 61 2 0 0 0 24 82 118 37 0 0 0 0 10 43 53 12 0 0 0 0 11 43 56 16 19 34 24 0 3 16 112 114 11 13 1 0 118 118 44 58 0 0 0 0 35 61 116 41 0 0 0 0 0 4 118 85 32 118 97 0 1 2 8 19 33 118 19 8 100 109 11 8 0 1 1 1 24 63 76 69 0 0 0 0 0 0 74 43 26 19 2 0 0 0 8 101 40 52 9 2 5 4 11 64 2 2 2 1 3 9 24 23 0 0 0 0 0 0 14 11 2 5 45 73 89 26 20 19 24 51 113 81 34 3 1 6 13 43 60 38 0 0 0 1 21 61 53 20 0 0 0 0 5 3 56 113 113 34 21 11 113 77 26 44 98 22 6 35 19 26 45 74 13 5 3 8 0 14 113 60 0 0 0 0 1 4 23 65 113 41 24 0 36 113 38 29 113 56 16 5 9 47 65 108 4 1 4 4 0 0 71 60 0 0 0 0 1 2 32 103 20 5 0 0 3 3 51 77 23 37 18 4 2 3 45 89 3 2 5 3 0 0 45 32 0 0 0 0;
<CIRCLE 255 146 1.78381 0 8.51809e-07>; 1 3 28 11 0 0 0 0 2 15 47 59 0 0 0 0 1 5 26 155 30 0 0 1 0 0 0 155 35 0 9 60 0 0 6 20 14 2 0 0 0 0 20 155 86 38 15 0 0 0 15 155 37 22 100 48 6 0 0 20 7 0 43 155 3 0 0 2 11 9 4 5 3 0 0 9 41 90 119 20 0 0 0 4 9 33 155 89 3 0 0 0 0 0 101 155 13 0 0 0 3 1 0 11 31 7 0 0 0 0 15 32 14 6 0 0 0 0 38 37 1 0 1 2 0 0 19 18 78 111 9 0 0 0 0 1 126 69 0 0 0 0 0 3 125 77 34 7 0 0 0 7 2 8 84 36 5 0 0 0 126 15 0 0 0 0 0 44 126 75 9 0 0 0 1 15 29 126 55 0 0 0 0 5 2 46 82 21 11 0 0 0 126 45 0 0 0 0 0 15 72 87 22 0 0 0 3 15 23 50 99 1 0 0 1 19 5 28 126 19 0 0 0 0 25 59 9 0 0 0 1 2 5 90 107 9 0 0 0 0 0 18 126 34 0 0 0 0 0 36 126 4 0 0 0 0 0 1 3 1 0 8 57 0 1 1 5 3 0 7 63 63 55 0 1 2 0 1 13 150 51 1 10 51 0 0 0 150 2 0 0 0 0 9 76 10 49 23 14 0 0 2 62 150 49 19 112 40 0 0 10 150 11 3 91 150 0 0 0 20 2 9 11 9 1 1 8 3 33 57 97 29 3 0 2 18 7 18 150 110 5 0 0 5 0 0 108 150 1 0 0 0 1 13 11 10 1 0 0 0 0 0 10 26 21 5 0 0 0 0 13 21 28 18 0 0 0 0 5 6 4 11 3 0;
<CIRCLE 205 80 8.48528 0 8.37474e-07>; 28 0 0 2 11 4 4 62 10 0 0 0 1 20 44 44 0 0 0 1 13 60 21 1 2 5 0 1 6 8 1 1 24 0 0 0 4 13 124 131 3 0 4 18 24 88 69 42 0 0 25 52 45 47 3 0 1 5 8 9 17 16 1 2 3 57 131 2 0 12 117 63 0 22 131 35 89 131 46 8 0 5 51 35 61 131 29 0 6 9 15 5 1 12 63 10 0 42 131 2 0 0 67 8 4 64 131 12 7 4 59 31 4 62 102 7 7 28 46 10 3 39 34 3 0 6 63 8 2 0 0 0 6 13 29 10 0 0 0 0 6 18 55 9 0 0 0 0 16 50 17 0 2 0 1 0 8 7 0 0 0 0 0 0 0 55 140 15 0 0 0 1 20 136 120 7 0 0 0 12 87 59 5 0 0 0 1 2 26 11 4 0 1 30 79 1 1 35 128 6 0 4 57 6 22 140 60 0 0 0 8 5 40 140 76 0 0 0 0 0 4 81 95 0 0 32 140 6 0 0 0 0 0 19 140 21 5 20 1 0 0 12 140 14 5 76 40 0 0 19 92 3 1 63 80 0 13 6 8 72 26 0 0 1 1 23 53 49 9 0 0 0 17 89 30 2 0 0 0 0 8 18 2 4 9 0 0 0 4 11 104 127 29 0 0 0 24 73 70 46 5 1 11 13 51 62 6 1 0 0 49 55 16 30 7 10 7 4 16 10 0 10 112 69 2 43 127 8 116 127 42 11 0 11 127 50 83 100 16 4 1 3 74 50 1 6 51 24 16 15 29 6 0 1 72 9 0 36 127 14 8 4 86 28 2 35 127 21 12 24 61 20 17 34 75 14 1 3 61 28 23 27 14 3;
<CIRCLE 256 145 2.52269 0 8.20938e-07>; 2 3 10 2 0 5 48 11 1 6 23 29 1 21 91 6 0 1 6 147 69 30 81 7 7 2 11 81 66 10 5 123 0 4 20 18 5 0 0 0 0 3 44 147 48 20 11 0 0 0 12 147 42 9 55 134 10 0 0 22 6 0 13 147 5 4 1 3 6 5 3 5 6 0 0 25 43 67 116 25 1 0 0 12 9 20 147 147 4 0 0 0 0 0 20 147 7 0 0 0 1 15 8 6 31 21 0 0 0 1 12 20 14 16 7 5 0 0 23 21 1 6 14 6 0 0 3 6 9 101 98 4 0 0 0 0 108 103 80 0 0 0 0 3 106 94 88 9 0 0 0 4 1 16 113 80 0 0 0 0 103 50 18 8 1 0 0 17 113 100 2 0 0 0 0 6 37 110 73 15 1 0 0 0 0 4 50 87 25 0 0 0 107 22 0 0 0 0 0 21 87 88 38 1 0 0 0 5 10 65 113 6 0 0 0 1 0 14 102 42 8 0 0 0 17 18 3 0 0 4 22 12 3 43 78 17 8 9 7 0 0 35 113 23 8 2 0 0 1 70 90 1 0 0 0 0 0 7 71 10 1 6 13 0 3 21 109 13 0 1 16 32 97 31 66 11 0 0 2 143 77 9 5 119 13 2 14 81 0 0 0 0 1 20 85 4 31 12 12 1 0 3 78 143 66 11 75 106 0 0 6 143 9 0 30 143 22 0 0 22 1 4 16 13 3 6 15 3 29 39 93 31 5 0 7 36 9 13 143 143 5 2 0 13 0 0 35 134 13 2 0 0 1 19 26 7 0 0 0 0 0 2 24 21 17 5 0 0 0 0 10 14 17 20 3 0 0 0 1 4 8 16 7 0;
<CIRCLE 264 131 1.06066 0 7.91753e-07>; 0 22 74 0 0 4 48 0 0 41 135 0 0 9 37 0 0 25 135 4 1 8 5 0 0 35 135 2 0 0 0 0 0 0 0 0 0 24 135 1 0 1 4 7 32 100 135 0 0 0 17 31 96 75 20 0 0 10 44 18 13 1 0 0 2 0 7 31 8 10 60 9 0 0 4 135 125 32 32 0 0 0 2 135 127 14 1 0 1 3 4 8 14 9 6 9 0 0 13 135 17 0 0 1 0 0 14 135 32 0 0 0 3 3 3 65 16 1 1 12 4 1 0 0 0 3 6 78 0 60 146 0 0 0 0 0 0 83 146 0 0 0 0 0 0 49 146 0 0 0 0 0 0 24 146 0 0 0 0 0 51 88 107 0 0 0 0 12 74 91 73 1 0 0 0 8 7 39 130 22 0 0 0 0 0 5 146 20 0 0 0 0 101 11 5 0 0 0 0 48 61 19 59 27 0 0 0 14 2 2 115 60 0 0 0 0 0 0 93 56 0 0 0 0 32 8 31 16 0 0 0 12 2 11 103 25 0 0 0 0 0 1 79 47 0 0 0 0 0 0 65 48 0 0 0 0 0 9 38 0 0 18 72 0 0 14 22 0 0 31 131 1 3 5 1 0 0 18 131 8 0 0 0 0 0 26 131 3 0 46 131 8 0 0 0 0 43 130 121 0 0 0 6 7 110 54 7 0 0 0 28 42 12 0 0 0 0 8 78 25 14 21 39 7 2 0 4 36 131 41 15 0 0 0 1 131 131 14 1 0 0 0 2 124 16 15 8 9 3 2 4 8 20 0 0 0 0 0 8 131 43 0 0 0 0 0 5 131 22 2 2 10 3 3 3 62 0 4 9 75 6 1 0 0;
<CIRCLE 172 109 1.06066 0 7.40841e-07>; 0 59 117 39 28 0 0 0 0 93 117 0 0 0 0 0 0 24 117 11 0 0 0 0 0 10 99 31 1 0 0 0 0 29 48 22 95 65 1 0 9 102 117 2 6 9 9 4 13 117 117 6 0 0 2 4 0 24 117 51 2 0 0 0 0 6 66 26 56 94 9 0 9 16 50 9 10 36 90 23 13 28 44 91 30 4 22 19 0 3 117 87 13 0 1 0 0 10 117 15 2 1 0 0 0 13 117 25 0 1 7 1 0 5 83 72 12 0 2 1 2 1 5 18 11 0 2 2 0 18 110 27 1 0 0 0 0 45 121 0 0 0 0 0 0 41 85 0 0 0 0 0 1 37 35 1 0 0 0 0 0 21 125 58 1 0 0 0 0 100 125 0 0 0 0 0 0 123 125 0 0 0 0 0 0 52 125 3 0 0 0 0 0 15 105 35 0 0 0 0 4 80 97 3 0 0 0 0 1 65 125 20 0 0 0 0 0 11 125 12 0 0 0 0 0 15 103 2 0 0 0 0 0 26 125 4 0 0 0 0 0 3 125 22 0 0 0 0 0 2 125 9 0 0 0 0 23 0 0 0 0 54 126 36 0 0 0 0 0 40 126 19 0 0 0 0 0 1 126 71 5 0 0 0 0 3 96 74 97 57 0 0 0 22 59 30 10 10 10 0 2 38 126 18 0 0 4 0 3 57 126 24 5 0 0 0 0 7 126 74 67 88 3 0 0 5 77 31 20 64 78 2 2 7 57 18 64 16 27 2 3 19 44 81 21 5 4 0 0 2 108 75 2 1 0 0 0 9 126 16 3 4 5 0 0 6 126 35 37 5 1 1 0 3 58 62 19 16 8 2 0 0 2 7;
