KOEN1
384
999
<CIRCLE 306 210 2.12132 0 8.32561e-06>; 119 68 0 0 11 7 1 3 36 16 0 3 119 119 3 1 12 12 1 7 23 81 17 3 31 48 15 20 14 1 7 7 119 119 2 0 0 5 4 1 61 119 56 11 38 119 3 0 0 2 25 37 55 119 25 2 2 1 3 60 26 10 16 6 15 70 6 0 0 63 37 1 5 119 119 12 5 4 41 4 0 9 119 90 22 11 41 3 0 0 12 71 9 4 57 9 0 0 0 0 0 42 53 1 0 2 2 0 0 5 106 16 0 0 3 1 0 7 107 13 0 0 0 0 0 6 77 15 25 3 4 1 16 47 21 27 9 0 0 10 139 139 3 10 36 8 3 13 85 139 15 15 139 49 2 3 8 7 8 31 7 27 33 35 22 20 13 13 6 46 35 8 89 139 2 6 4 0 2 2 56 139 88 21 93 6 0 0 0 30 73 68 16 22 41 62 9 0 1 21 11 46 41 13 15 26 14 24 0 1 12 12 29 129 44 0 9 1 5 0 0 55 117 30 44 26 18 3 0 0 1 17 9 13 74 43 5 9 7 12 0 0 96 25 3 8 9 0 0 6 92 6 0 2 22 5 10 7 1 6 119 102 0 0 98 111 8 2 19 22 0 2 8 54 31 3 9 5 0 1 23 1 9 5 20 23 6 14 0 6 10 5 119 119 2 0 23 85 7 1 45 119 72 12 38 81 24 1 0 2 53 54 20 4 11 2 0 0 33 71 0 79 48 3 16 47 7 0 2 10 54 2 4 108 119 10 6 3 65 3 0 5 119 78 1 1 63 15 0 0 63 60 0 54 58 2 0 0 0 0 0 11 119 11 0 0 2 0 0 5 119 11 0 0 2 0 0 5 119 13 0 0 0 0;
<CIRCLE 166 202 1.26134 0 8.07565e-06>; 0 0 0 0 0 36 45 34 38 1 1 5 0 0 18 99 22 1 5 36 88 25 39 14 0 0 0 2 24 38 129 2 2 0 5 0 1 11 22 13 64 18 8 2 0 2 26 68 20 44 50 6 6 9 137 79 5 32 28 0 0 8 137 42 0 5 68 25 11 16 5 3 32 72 137 5 1 4 4 9 37 137 137 2 0 0 14 17 13 137 137 0 0 0 28 7 0 3 16 6 7 75 65 0 3 10 47 2 1 61 123 9 48 28 19 1 2 10 51 30 13 32 33 2 1 1 0 0 1 2 15 41 49 11 10 5 12 3 1 2 5 7 43 58 8 3 0 5 39 27 59 29 1 1 0 1 6 8 125 51 41 59 40 6 2 1 2 6 56 48 10 0 0 1 24 60 15 50 41 0 0 3 126 98 3 35 27 0 0 0 126 91 19 113 39 2 2 5 1 0 19 126 126 0 0 0 0 3 11 126 126 0 0 0 4 13 3 126 126 0 0 0 12 9 0 12 12 3 5 27 10 0 4 33 57 4 0 17 16 1 12 111 54 1 1 2 3 1 0 58 126 0 0 0 1 0 0 50 65 36 0 0 0 0 0 0 19 132 44 0 1 1 84 41 34 23 26 0 3 11 23 101 95 0 0 0 0 0 0 26 53 18 0 0 2 0 0 1 32 112 61 16 6 0 5 13 132 71 20 38 47 1 0 36 132 15 3 25 27 0 9 18 14 2 0 3 39 25 1 6 6 12 31 59 131 7 0 0 13 16 28 122 132 3 0 0 28 4 10 114 132 0 5 72 75 0 0 2 11 6 1 68 129 7 1 6 39 4 2 15 63 32 33 18 18 1 1 2 2 3 14 22 19 1;
<CIRCLE 168 115 0.891905 0 7.85262e-06>; 7 2 11 22 4 0 0 4 0 1 38 49 6 0 0 0 0 3 51 37 14 0 0 0 17 3 5 23 19 0 0 5 0 3 138 63 0 0 0 0 0 9 138 109 1 0 0 0 0 90 138 15 6 0 0 0 19 60 55 4 9 0 0 10 0 1 138 87 26 1 0 0 0 9 138 124 18 2 0 0 0 138 138 15 2 0 0 0 1 138 138 0 0 0 0 0 0 3 6 15 32 31 21 2 0 0 6 19 69 71 6 0 0 12 37 9 21 24 3 0 3 59 65 0 1 0 0 0 7 2 13 34 0 0 0 1 0 0 58 75 0 0 0 0 0 0 102 61 3 0 0 0 2 18 61 41 4 0 0 0 0 3 129 106 0 0 0 0 0 2 129 129 0 0 0 0 0 33 129 57 0 0 0 0 0 47 110 29 0 0 0 0 0 0 113 118 27 1 0 0 0 3 129 129 25 6 0 0 0 67 129 29 5 2 0 0 0 106 129 1 0 0 0 0 0 0 8 18 29 32 22 1 0 0 1 15 49 96 10 0 0 3 17 6 11 54 21 0 4 20 35 1 0 8 24 10 6 0 0 6 8 2 10 17 9 0 0 0 0 1 32 42 18 0 0 0 0 4 39 30 23 1 0 13 14 0 1 15 1 0 0 0 0 4 137 55 2 0 0 0 0 11 137 103 6 1 0 0 0 102 137 11 7 2 2 18 20 60 51 1 25 0 0 0 0 3 137 84 18 1 0 0 0 11 137 127 1 0 0 0 0 137 137 14 0 0 0 0 2 137 137 0 34 23 14 2 0 5 7 18 84 50 3 0 0 0 6 22 22 12 1 0 0 14 44 15 0 0 0 0 0 67 80 2;
<CIRCLE 133 138 1.5 0 7.83102e-06>; 2 7 12 7 11 5 2 2 1 10 6 5 6 10 23 7 1 4 7 38 11 19 10 1 0 14 32 92 12 0 0 0 1 21 127 34 9 0 1 4 0 72 139 56 3 1 3 1 0 11 105 157 8 5 1 0 0 36 96 157 2 0 0 0 0 22 157 23 0 0 0 0 0 32 157 66 0 0 0 0 0 19 155 157 0 0 0 0 1 40 82 65 1 0 0 0 0 1 61 9 0 2 1 0 0 5 80 5 0 1 0 0 0 4 41 22 0 0 0 0 0 3 22 13 0 0 0 0 23 21 24 17 0 0 2 4 28 24 3 2 5 15 12 18 1 2 9 47 27 28 4 0 2 22 36 96 10 0 0 0 11 63 102 2 1 2 6 4 15 116 107 48 3 3 1 2 1 10 73 152 19 7 0 0 11 44 73 152 4 0 0 0 0 120 152 0 0 0 0 0 0 74 152 65 0 0 0 0 6 20 111 152 10 0 0 0 16 49 48 46 6 0 0 0 3 88 44 0 0 0 0 0 3 50 99 4 0 0 0 0 1 17 43 16 7 0 0 0 1 15 15 6 1 0 7 4 9 4 2 2 2 3 8 9 3 4 14 19 5 10 6 5 5 3 14 8 4 5 4 30 13 0 0 0 0 6 28 81 10 0 2 2 1 14 116 34 2 0 2 4 3 77 123 43 2 1 3 1 0 13 124 149 1 0 0 0 0 15 113 149 0 0 0 0 0 13 149 30 0 0 0 0 0 38 149 53 0 0 0 0 0 13 149 149 0 0 0 0 0 19 112 89 2 5 4 0 0 0 69 19 0 3 1 0 0 6 105 6 0 0 1 0 0 6 74 21 1 0 0 0 0 0 30 27;
<CIRCLE 308 210 1.06066 0 7.82767e-06>; 20 16 0 0 34 136 10 1 0 0 0 0 36 136 31 0 1 0 0 0 18 66 17 2 9 0 0 1 2 10 31 22 18 136 78 10 16 56 1 0 0 15 50 18 75 136 2 0 1 0 5 15 46 136 27 1 7 2 3 16 17 15 20 7 0 136 136 0 0 0 0 0 0 47 136 47 20 16 0 0 0 0 136 103 34 18 2 0 0 0 73 84 9 3 2 0 0 19 60 0 0 10 32 0 3 18 99 2 0 0 36 6 0 2 70 23 4 3 45 2 0 0 30 29 1 2 55 6 8 11 1 0 74 146 2 0 0 0 0 0 70 146 12 0 0 0 0 0 46 138 26 7 14 0 0 0 0 11 35 86 1 93 55 9 35 72 0 0 0 9 13 9 78 146 18 0 0 0 0 1 24 146 146 4 5 0 0 0 0 45 146 38 2 84 58 1 0 1 2 1 0 27 101 30 20 53 3 0 0 0 11 18 43 111 45 0 0 0 0 1 15 84 55 0 2 6 9 0 1 41 36 7 2 6 27 3 2 20 13 3 0 1 4 8 11 11 26 2 0 0 0 2 12 17 47 6 16 134 13 2 19 20 2 0 27 134 37 0 0 0 0 0 13 43 19 1 1 0 0 0 2 8 29 13 5 2 1 2 17 33 1 0 11 134 112 7 86 120 0 0 0 19 73 29 55 51 1 0 1 0 19 36 5 2 0 2 4 3 34 38 0 0 0 0 0 124 134 0 11 4 0 0 0 46 134 47 15 3 0 0 0 0 134 103 0 0 0 0 0 0 134 78 0 16 37 0 0 8 58 1 0 1 58 9 0 8 100 2 0 7 68 2 0 1 75 17 0 3 74 4 0 0 39 23;
<CIRCLE 165 286 1.5 0 7.57813e-06>; 10 28 11 3 15 10 19 2 6 17 45 17 0 1 28 6 3 17 13 10 2 1 9 4 0 24 29 4 0 0 0 0 12 11 3 1 4 10 146 95 8 21 9 3 18 75 146 71 1 2 1 8 101 146 112 8 0 1 22 14 20 16 11 0 28 76 25 3 3 1 31 54 13 146 146 68 56 40 88 34 0 2 36 108 146 101 25 0 0 0 0 0 21 54 52 2 2 27 46 16 6 0 0 0 7 19 73 42 6 2 13 5 0 1 18 38 20 27 50 4 1 0 0 0 5 31 40 9 53 6 0 0 3 16 23 27 32 13 12 23 8 3 19 8 0 0 2 29 51 8 3 0 0 0 7 39 22 1 0 0 14 2 0 0 1 9 135 103 11 4 1 2 14 99 135 64 0 0 0 6 128 135 56 0 0 0 0 32 64 28 0 0 65 28 2 0 0 0 31 70 62 52 26 49 72 55 67 34 0 1 3 42 135 135 9 0 0 0 0 0 74 117 1 0 14 62 47 0 0 0 0 5 8 36 81 65 18 0 0 1 0 0 8 59 135 21 0 0 0 0 0 4 77 57 3 0 11 14 20 4 23 23 7 1 1 0 29 5 9 18 41 15 9 5 7 2 1 9 14 14 2 1 0 0 0 13 33 7 3 10 146 98 12 10 1 0 18 77 146 68 8 18 7 1 113 146 104 5 0 1 1 7 27 21 8 0 0 0 17 20 0 1 32 58 31 77 15 1 59 42 87 33 17 146 118 68 146 119 20 0 0 2 28 97 25 82 36 0 0 0 0 0 1 0 0 0 2 36 48 11 4 6 3 1 5 26 71 46 33 47 24 0 0 1 15 41 11 47 29 3 0 0 0 1;
<CIRCLE 382 146 1.26134 0 7.5537e-06>; 5 13 20 3 7 27 14 11 37 9 9 0 0 3 12 22 9 5 6 8 10 17 34 6 0 0 1 15 41 19 9 1 10 106 66 7 2 10 56 13 23 56 138 27 10 12 12 25 44 60 45 20 19 2 2 28 15 9 3 21 29 15 15 4 7 12 126 30 12 51 91 20 15 18 138 25 15 43 49 72 33 15 138 74 11 2 5 66 37 43 138 32 17 1 1 1 5 28 138 31 0 0 0 1 0 24 138 32 0 0 0 0 0 20 138 49 0 0 0 0 0 15 138 41 0 0 0 0 4 12 20 2 6 24 12 10 33 9 11 0 0 2 10 19 8 7 6 9 9 12 25 6 1 1 3 24 33 10 6 1 6 99 82 6 2 8 46 9 24 56 137 24 11 8 10 19 72 62 43 10 8 6 13 30 11 3 0 9 14 22 70 18 6 14 116 29 11 46 79 18 22 21 137 20 16 36 42 62 70 59 137 10 0 1 6 59 29 59 137 12 4 2 8 7 4 27 137 29 0 0 0 0 0 28 137 23 0 0 0 0 0 86 137 8 0 0 0 0 0 32 137 26 0 0 0 0 7 28 14 11 5 13 21 3 0 3 12 23 38 10 10 0 10 17 34 7 9 6 7 8 42 19 9 1 0 0 1 16 2 10 57 13 9 109 70 7 10 12 12 25 24 59 137 27 18 3 2 29 50 63 45 16 30 17 22 6 16 7 2 15 12 52 93 21 7 13 126 31 15 44 50 73 17 19 137 25 7 2 6 67 40 19 137 63 15 2 2 2 37 46 137 28 0 0 0 2 6 27 137 31 0 0 0 0 0 26 137 31 0 0 0 0 0 30 137 39 0 0 0 0 0 18 137 39;
<CIRCLE 307 210 1.06066 0 7.51301e-06>; 56 37 0 0 26 123 4 1 0 0 0 0 35 137 31 0 0 0 0 0 26 91 14 0 7 0 0 0 2 15 25 15 42 137 53 5 4 22 0 0 0 39 74 17 60 137 1 0 0 0 11 17 60 137 13 0 5 1 3 10 13 31 28 6 2 137 137 0 0 0 0 0 0 80 137 18 7 8 0 0 0 5 137 97 37 21 0 0 0 0 80 70 10 6 2 0 0 21 41 0 0 11 35 1 2 18 93 0 0 2 34 5 1 7 77 14 2 1 38 4 0 0 36 26 2 3 45 3 27 25 2 0 59 148 0 2 0 0 0 0 73 148 12 0 0 0 0 0 66 148 13 0 6 0 0 0 5 34 40 55 4 139 54 4 16 29 0 0 0 24 31 14 80 148 6 0 0 0 1 3 43 148 87 0 3 0 0 0 1 73 148 27 5 87 42 0 0 0 3 2 0 53 110 18 7 25 1 0 0 2 36 31 47 107 22 0 0 0 0 1 18 77 60 0 4 7 4 0 0 27 52 22 1 6 28 2 2 38 13 1 1 3 11 7 6 7 21 3 0 0 0 4 13 14 35 3 11 110 5 4 51 44 1 0 25 136 37 0 0 1 1 0 19 62 19 0 0 0 0 0 2 11 24 8 5 1 0 0 4 14 0 0 29 136 81 3 68 99 1 0 0 46 108 21 72 82 0 0 0 1 22 37 11 6 1 1 4 1 24 27 0 0 0 0 0 134 136 0 4 2 0 0 0 79 136 18 19 5 0 0 0 4 136 99 2 0 0 0 0 0 136 69 0 19 36 0 0 10 42 0 0 5 53 6 0 8 95 1 0 4 61 5 0 3 82 11 0 5 63 2 0 0 44 20;
<CIRCLE 317 148 1.78381 0 7.37615e-06>; 5 6 28 16 7 1 0 3 4 10 58 33 13 2 1 1 4 13 58 127 19 0 0 1 0 0 32 158 12 0 0 0 4 2 68 26 19 7 14 12 5 3 73 80 37 20 17 6 5 4 15 158 108 0 3 3 0 0 2 152 76 2 0 0 0 4 158 42 0 0 0 0 0 1 158 135 2 0 0 0 0 0 103 158 25 0 0 0 0 0 18 45 30 3 0 0 0 3 58 9 3 3 4 1 0 1 54 46 10 0 0 0 0 0 34 39 7 0 0 0 0 0 20 15 0 0 0 0 12 15 9 10 12 2 0 4 6 14 32 29 21 4 4 6 14 30 41 97 13 0 1 8 9 4 49 154 4 0 0 5 21 16 103 5 13 4 0 9 7 12 94 48 37 17 29 23 7 3 20 154 118 4 11 16 57 8 19 98 30 4 13 57 5 78 154 1 0 0 0 0 5 74 154 49 2 0 1 0 45 20 93 114 30 4 10 19 44 4 0 2 6 3 23 120 42 40 37 0 0 0 4 41 44 39 32 0 0 0 11 53 104 15 9 0 0 0 12 42 46 28 10 0 0 0 4 17 5 1 1 3 4 4 18 11 11 2 1 1 2 6 41 24 29 0 0 0 2 8 39 122 28 0 0 0 0 0 21 140 14 5 12 10 3 1 51 23 30 16 10 4 3 2 62 68 132 1 2 2 3 2 15 140 140 11 0 0 0 0 0 111 0 0 0 0 0 1 140 60 1 0 0 0 0 0 140 140 29 0 0 0 0 1 128 140 68 11 0 0 0 0 13 56 16 4 0 0 0 0 37 39 16 0 0 0 0 0 47 99 2 0 0 0 0 4 81 43 1 0 0 0 0 1 30 56;
<CIRCLE 105 123 1.78381 0 7.31967e-06>; 0 4 36 4 0 16 92 10 13 24 22 0 0 9 68 23 18 22 4 1 1 4 15 9 0 12 12 0 0 2 18 6 0 5 125 27 7 18 75 3 0 37 125 11 5 32 64 5 2 27 46 12 6 13 22 4 1 14 15 2 4 6 20 11 0 11 125 49 48 125 3 0 0 98 125 13 8 67 32 1 1 125 125 6 1 18 17 0 4 125 104 0 0 2 10 8 0 21 125 21 12 37 6 0 5 74 87 8 7 48 47 4 2 39 79 13 13 74 42 2 18 101 38 0 0 7 30 36 0 3 45 9 0 15 76 10 8 31 33 1 0 9 63 22 13 31 8 3 1 2 11 6 0 12 13 1 0 3 13 3 0 19 124 13 4 11 65 8 0 39 124 9 5 31 62 6 2 27 45 11 6 13 21 4 1 14 15 1 4 6 20 11 0 20 124 25 24 102 21 0 1 99 124 8 3 59 45 1 1 124 124 5 0 17 24 0 5 124 77 0 0 2 10 8 0 53 124 5 4 29 7 0 3 89 124 5 4 40 54 5 2 44 117 16 12 57 46 3 15 112 40 1 0 5 12 24 0 15 90 10 0 4 36 4 0 9 67 23 12 25 23 0 1 4 15 8 17 23 4 1 0 3 18 6 0 12 12 0 7 17 75 3 0 6 124 24 5 31 63 5 0 37 124 11 6 13 21 4 2 27 45 11 4 6 20 11 1 14 15 2 37 124 11 0 0 12 124 42 6 75 39 0 0 96 124 11 2 21 17 0 1 124 124 5 0 2 9 7 4 124 108 0 9 42 6 0 0 22 124 16 6 58 53 1 4 62 93 9 16 83 43 2 2 35 77 14 0 8 36 38 17 95 39 0;
<CIRCLE 71 239 1.06066 0 7.30055e-06>; 0 6 100 118 28 7 7 10 0 3 10 118 103 16 30 3 9 55 21 8 10 3 58 43 28 32 13 0 0 0 11 91 5 78 96 42 2 3 5 2 41 69 10 20 8 10 100 66 11 14 13 23 17 15 118 95 14 4 67 55 11 6 27 89 2 35 5 1 1 67 49 1 30 118 50 0 0 29 23 11 11 118 118 58 23 3 18 7 0 12 41 71 32 15 10 0 0 0 1 1 2 107 75 0 0 13 4 0 5 109 74 0 1 38 23 1 1 37 38 3 3 41 21 1 2 13 7 0 3 25 76 113 37 8 8 15 0 2 4 87 117 33 37 5 16 30 6 5 7 9 76 52 22 13 5 0 0 0 25 108 24 117 64 24 3 1 2 5 34 76 16 12 8 13 100 59 8 16 20 29 10 15 117 90 11 4 68 62 4 6 34 85 15 40 18 2 5 24 36 13 22 117 100 2 3 20 15 10 8 116 117 71 11 3 15 6 0 11 55 108 11 4 2 0 0 0 1 0 2 75 82 2 0 12 8 0 5 100 64 0 0 36 32 1 0 34 35 3 2 38 24 3 2 10 5 0 31 8 8 11 0 7 97 117 108 19 31 3 1 2 8 117 9 4 60 44 12 50 17 8 0 0 13 95 27 29 11 0 2 3 6 2 6 81 93 41 8 11 101 66 41 69 10 19 17 15 117 96 11 14 13 23 11 6 28 89 14 4 67 55 0 63 52 1 3 36 5 1 0 29 23 11 30 117 49 0 23 3 18 7 11 117 117 58 33 15 10 0 0 12 40 71 2 104 77 0 0 0 1 1 5 109 74 0 0 13 4 0 1 37 38 3 1 38 23 1 2 13 7 0 3 41 21 1;
<CIRCLE 276 153 3 0 7.28865e-06>; 0 79 67 14 9 1 0 0 0 14 41 32 32 14 20 1 2 40 74 21 11 13 22 2 3 23 89 24 2 0 0 0 59 144 95 2 1 0 0 13 3 49 144 54 11 7 13 3 0 0 144 132 16 9 12 0 3 38 144 62 3 0 0 0 92 45 69 34 0 0 2 21 3 7 144 129 13 1 1 3 0 0 107 109 26 10 3 2 0 1 95 34 12 20 5 1 3 10 72 32 0 0 0 2 2 39 45 20 0 0 0 0 2 14 24 3 5 21 7 1 0 3 9 1 7 18 24 3 0 2 13 3 9 63 47 3 1 6 43 7 6 29 25 10 8 17 33 20 4 2 13 9 2 13 47 27 0 0 0 0 0 0 6 59 139 116 31 0 0 0 139 104 71 15 11 4 0 0 139 98 7 1 5 2 1 26 139 44 0 0 0 0 0 0 38 139 139 20 0 0 0 0 43 139 88 4 0 0 0 0 71 77 19 7 3 1 0 1 71 22 13 10 3 1 0 3 112 129 6 0 0 1 0 3 21 48 17 2 2 1 0 3 14 3 4 18 13 1 0 2 5 0 6 17 23 4 6 2 0 0 1 102 74 12 29 22 17 0 0 19 30 21 10 14 20 2 2 34 56 19 2 0 0 0 2 20 75 24 0 0 0 11 122 140 67 0 11 9 10 3 17 84 140 64 17 10 10 0 0 0 140 130 3 0 0 0 2 33 140 63 0 0 10 52 140 65 53 3 15 0 0 3 18 27 140 94 28 8 3 2 0 1 90 102 4 17 12 1 0 1 78 28 0 0 8 15 7 17 49 16 0 0 0 0 4 47 45 7 6 15 2 1 2 16 26 3 3 10 12 3 0 3 8 3;
<CIRCLE 276 153 1.78381 0 7.28865e-06>; 1 35 62 10 9 3 9 7 0 5 98 10 4 7 68 24 0 2 104 23 7 46 54 6 0 4 48 30 19 51 1 0 0 49 150 2 1 16 73 8 0 15 150 36 10 30 35 5 0 28 150 50 16 17 0 0 0 13 150 92 6 2 0 0 3 4 150 74 8 21 75 10 0 4 150 59 28 42 42 3 0 6 58 79 65 30 0 0 2 2 57 48 5 3 3 4 0 1 73 41 5 7 16 0 1 6 75 13 0 10 19 8 1 3 15 17 22 19 4 6 16 4 3 5 10 15 5 12 0 0 40 24 32 38 22 6 0 1 99 14 1 4 47 41 0 2 106 26 17 17 27 8 0 3 51 39 32 10 0 0 0 1 140 110 62 99 10 1 0 8 140 46 10 30 26 8 0 25 140 46 13 14 0 0 0 12 140 78 4 0 0 0 0 0 65 140 72 105 11 0 0 2 137 69 31 44 34 5 0 4 51 70 57 25 1 0 2 2 52 41 4 3 3 4 0 0 27 104 39 28 1 0 1 2 51 24 11 26 7 4 1 1 13 15 19 17 4 4 14 3 2 4 9 13 5 11 6 3 6 7 6 61 46 4 4 11 70 13 0 4 85 15 6 45 56 4 0 2 100 23 19 51 2 0 0 3 45 32 0 8 53 38 7 108 144 2 16 42 29 1 0 7 144 63 18 17 0 0 0 27 144 54 6 2 0 0 0 12 144 95 0 11 56 38 15 20 144 34 34 56 29 0 0 2 144 88 67 30 0 0 0 5 55 80 5 4 4 5 2 2 54 48 0 1 5 6 2 9 93 17 0 3 11 10 2 8 80 15 20 20 3 7 1 3 15 17 9 15 5 14 15 4 3 4;
<CIRCLE 94 250 0.891905 0 7.27581e-06>; 6 7 4 1 1 13 122 26 54 27 0 0 0 0 64 122 41 17 8 1 0 1 38 122 0 1 9 19 25 38 56 13 7 54 7 1 2 5 122 66 5 9 15 48 60 17 122 82 7 34 122 86 22 4 8 44 0 6 122 99 15 9 6 3 4 122 61 2 3 5 9 10 0 61 63 71 110 10 5 0 0 0 50 57 91 64 19 0 0 3 70 13 3 16 86 13 2 35 5 0 0 51 53 7 2 40 35 10 6 19 16 0 7 7 18 8 10 28 16 0 46 9 2 0 0 4 61 49 2 2 2 4 3 54 125 9 35 14 0 0 0 1 108 125 35 15 4 0 0 0 30 125 0 3 7 11 14 37 62 50 5 37 6 0 3 27 125 23 2 4 7 30 72 43 125 63 10 48 125 54 27 8 13 59 0 25 125 50 13 11 6 9 4 125 54 4 4 8 16 5 1 41 41 50 125 27 7 0 0 3 40 35 73 71 43 5 0 9 59 2 0 3 95 34 2 26 5 0 0 66 58 4 1 22 23 9 10 29 25 0 17 2 1 2 9 31 32 7 52 5 0 0 0 0 62 67 1 20 123 22 5 6 3 2 0 0 72 123 51 26 0 0 0 0 37 123 40 17 7 0 23 36 60 19 0 1 9 17 2 7 123 58 6 52 7 1 62 22 123 80 3 8 13 46 22 5 8 48 7 34 123 80 14 9 7 3 0 7 123 88 4 6 10 10 4 123 61 2 114 12 5 0 1 58 60 68 86 70 21 0 0 0 49 54 1 15 88 14 0 3 70 10 0 53 55 7 2 34 5 0 6 21 17 0 2 37 34 10 10 29 18 1 7 7 15 7 0 3 62 51 47 9 2 0;
<CIRCLE 85 129 1.5 0 7.25324e-06>; 0 10 28 0 0 0 2 6 0 7 9 1 7 9 6 2 2 1 1 1 8 14 4 10 1 1 18 27 38 21 2 7 0 75 133 19 0 0 0 0 0 133 133 4 2 1 0 0 0 30 133 91 3 3 0 1 0 53 133 34 27 43 1 0 5 28 71 16 2 22 38 6 7 133 125 4 0 26 46 6 0 32 133 133 9 13 5 0 0 56 133 55 9 6 14 1 9 63 83 4 1 4 19 7 4 52 113 17 6 49 38 4 0 20 60 19 9 34 26 0 0 8 24 14 3 18 32 1 1 15 62 2 0 0 0 0 0 10 36 21 1 0 0 0 3 12 13 23 3 0 0 0 3 9 34 41 33 14 0 0 0 68 126 24 1 0 0 0 0 126 126 11 0 0 0 0 0 34 126 111 0 0 0 0 0 59 126 42 28 32 2 0 3 25 41 21 12 22 19 3 5 126 102 7 4 32 32 3 0 28 126 126 13 13 3 0 0 58 126 59 12 9 13 0 4 80 118 5 2 4 12 3 1 64 126 21 10 48 26 2 0 20 69 23 11 34 18 0 0 8 27 14 4 23 29 0 0 0 0 4 1 11 34 1 9 5 2 2 0 7 11 4 12 8 1 7 5 1 2 2 38 21 2 5 3 2 21 32 0 0 0 0 0 76 133 22 2 0 0 0 0 133 133 5 4 1 0 0 1 33 133 89 26 46 2 0 0 63 133 33 2 35 48 5 3 24 62 20 0 35 58 5 8 133 119 3 8 12 10 0 0 40 133 121 7 5 14 4 1 69 133 50 1 8 24 7 10 57 77 4 6 60 51 3 5 48 103 14 10 35 41 1 0 21 52 16 3 15 34 5 0 8 24 16;
<CIRCLE 301 188 2.52269 0 7.07626e-06>; 1 8 33 32 5 0 0 1 0 1 40 104 11 3 17 23 0 0 1 41 23 29 68 11 1 2 1 5 4 28 38 1 21 14 45 63 7 0 0 18 59 1 4 26 26 14 41 131 2 1 2 33 131 58 55 46 36 13 4 12 20 17 20 39 118 31 22 4 0 0 0 30 131 27 9 18 53 16 9 109 7 3 4 44 131 81 11 15 101 13 0 4 18 30 27 84 99 43 6 0 0 17 6 6 131 79 0 2 48 30 5 10 16 7 0 18 131 117 6 2 56 48 8 12 10 18 9 6 6 20 30 2 2 18 9 4 25 27 19 7 0 0 9 64 31 29 4 3 0 0 41 116 18 71 8 1 1 2 26 16 14 10 6 1 5 39 20 33 77 5 3 4 3 3 14 127 5 1 34 46 9 2 41 123 2 6 49 109 6 5 19 4 65 23 5 0 1 2 11 63 87 30 90 55 16 7 2 71 3 5 127 127 40 7 1 7 28 68 127 118 11 2 0 0 9 2 3 0 5 48 58 36 25 6 17 15 44 57 12 20 3 0 25 59 127 127 2 3 90 47 19 18 21 26 6 12 17 4 3 3 2 7 18 42 42 8 16 7 0 0 9 109 42 42 57 3 0 1 4 37 7 34 60 1 2 11 9 6 5 0 0 13 20 24 82 52 24 25 59 120 35 1 5 26 120 107 55 26 1 3 7 24 22 27 33 95 42 26 15 14 0 2 4 21 118 23 25 5 37 21 13 94 120 11 4 8 120 120 38 19 4 1 2 18 12 33 56 120 57 7 0 1 3 20 3 3 120 45 14 8 36 24 4 17 120 79 0 1 97 85 12 3 7 7 0 7 7 11 14 6 36 21 2 5;
<CIRCLE 99 129 1.06066 0 7.06078e-06>; 0 2 38 25 36 88 9 0 0 4 130 35 15 72 23 0 0 76 130 8 1 20 11 0 0 88 130 6 4 1 0 0 0 42 90 3 6 91 21 0 0 2 70 14 12 130 66 0 0 6 24 7 11 130 59 0 1 26 32 0 0 42 75 3 0 65 130 7 0 2 4 0 0 23 130 23 3 18 4 0 1 86 130 8 10 42 14 1 15 73 35 1 0 28 91 8 1 1 10 3 0 9 23 5 1 5 25 4 0 41 36 2 0 44 30 0 1 26 19 1 2 67 76 1 1 3 1 0 0 7 43 21 32 69 10 0 0 11 122 16 6 49 32 0 0 73 122 4 0 16 12 0 0 84 122 6 4 1 0 0 0 51 70 1 6 62 29 1 0 14 59 5 4 122 107 1 0 7 23 4 6 122 73 0 0 25 29 0 0 36 88 4 0 83 122 1 0 1 4 0 0 74 122 4 2 10 7 0 1 100 122 5 6 41 17 1 12 76 47 0 0 23 94 10 1 3 11 0 0 9 19 5 1 12 31 2 5 20 16 3 0 53 56 5 5 9 0 0 1 69 122 5 0 0 0 0 34 86 10 0 0 3 39 25 13 69 27 0 0 5 128 32 1 19 13 0 0 76 128 7 4 1 0 0 0 87 128 6 3 90 28 0 0 45 73 1 7 128 88 0 0 3 63 9 9 128 75 0 0 6 22 5 0 48 81 3 0 26 31 0 0 2 4 1 0 72 128 4 3 18 5 0 0 25 128 13 9 49 17 1 1 77 128 9 0 35 98 5 15 67 38 1 0 7 21 7 1 2 10 2 1 40 29 1 1 4 28 2 3 27 12 0 0 38 40 0 1 3 1 0 2 62 84 2;
