KOEN1
384
459
<CIRCLE 369 125 2.12132 0 3.36647e-05>; 10 7 4 2 48 54 63 12 1 0 0 1 5 35 120 9 0 0 0 1 2 27 120 5 10 0 0 0 0 8 120 18 16 120 85 5 3 8 43 17 14 40 120 71 8 24 117 10 65 32 54 35 3 17 99 27 12 1 6 87 32 11 91 11 2 22 40 10 44 67 22 9 49 40 117 21 10 21 3 4 105 71 120 46 0 0 0 23 15 2 83 120 25 0 2 7 2 13 32 12 36 30 2 1 9 7 4 2 13 43 56 11 2 13 47 13 0 25 71 7 9 1 19 18 0 2 62 32 9 26 28 25 39 9 16 11 3 0 0 1 10 19 84 32 0 0 0 4 24 43 29 5 0 4 4 11 20 27 8 0 76 137 44 6 0 0 31 39 26 70 54 75 24 18 51 21 3 4 16 67 31 28 12 25 0 1 3 53 80 30 3 3 25 27 2 0 5 71 137 82 10 26 26 21 20 137 64 12 9 13 36 63 13 30 30 27 0 0 11 121 68 23 45 16 0 7 86 37 32 63 68 8 2 13 15 11 40 137 73 1 0 1 5 6 4 70 137 4 0 0 0 7 4 26 137 34 43 61 65 12 10 5 3 1 4 22 118 22 5 0 0 0 4 23 118 7 2 0 0 1 2 19 118 15 9 0 0 1 3 7 45 17 21 116 70 5 8 17 118 11 15 37 118 57 4 14 103 35 57 25 45 28 48 21 88 12 7 0 4 71 52 39 13 7 2 20 40 13 8 11 1 1 40 63 118 18 1 0 0 27 87 85 118 44 36 1 3 7 11 4 103 118 41 36 2 2 2 1 18 11 13 41 65 13 7 10 7 2 0 26 95 7 0 14 65 12 0 2 75 32 8 2 29 17;
<CIRCLE 320 95 3 0 3.33464e-05>; 11 41 106 2 0 2 38 10 15 49 30 3 0 1 3 5 0 14 10 1 0 0 0 0 0 0 0 0 0 1 0 0 7 8 96 42 1 8 89 14 10 33 124 107 0 0 9 9 0 124 124 18 0 0 0 0 0 35 98 4 0 0 0 0 0 11 124 78 0 0 0 0 1 14 124 124 3 0 1 3 53 124 122 38 2 0 2 31 15 64 124 32 19 3 2 11 8 38 50 8 0 0 0 2 15 6 17 14 1 0 4 25 84 1 0 8 12 2 4 109 16 0 5 93 86 4 3 19 13 40 101 6 0 4 35 13 22 41 15 13 2 2 6 11 0 1 22 29 8 7 2 1 2 1 3 3 6 7 5 9 9 6 7 0 5 25 147 31 16 8 3 13 41 25 42 29 15 2 9 14 16 15 35 40 40 14 5 2 7 18 18 49 3 4 3 10 31 45 42 15 3 0 0 4 42 74 76 29 24 1 0 12 33 37 65 147 21 36 72 147 147 43 17 18 21 146 44 16 2 2 13 6 12 36 12 7 7 28 52 12 12 9 22 140 80 9 22 42 2 1 15 147 147 8 4 8 0 1 39 10 10 46 104 2 0 0 5 5 15 56 36 3 1 1 1 0 0 14 22 2 2 3 0 0 0 0 9 4 1 4 92 13 6 8 81 41 0 1 9 7 9 39 120 89 0 0 0 0 2 120 120 17 0 0 0 0 0 17 111 16 0 0 0 0 0 5 120 117 0 0 0 0 2 14 120 120 0 0 0 11 51 120 120 35 19 2 1 6 13 45 120 49 0 0 0 0 1 8 66 36 0 0 2 16 11 3 26 23 14 2 4 82 95 4 2 12 91 3 2 13 18 1 5 120;
<CIRCLE 95 151 1.26134 0 3.33289e-05>; 0 0 6 2 0 43 76 0 0 1 8 2 0 17 81 1 1 2 2 1 1 9 22 4 1 4 4 3 1 2 8 0 0 0 0 0 0 61 133 1 0 0 0 5 11 133 133 0 3 0 0 5 36 133 111 14 8 1 0 0 1 13 133 39 0 10 20 5 5 5 52 1 0 0 7 133 90 35 35 0 9 18 15 133 79 51 28 10 94 91 6 2 1 2 62 46 2 21 21 4 5 0 1 0 0 3 9 44 100 54 27 4 1 2 7 27 16 34 133 36 47 26 10 2 0 6 103 35 0 2 1 0 0 30 137 3 0 4 6 0 0 15 137 10 0 1 7 0 0 11 120 25 0 0 5 1 0 40 60 1 0 0 0 0 0 57 137 0 0 0 0 0 4 113 137 1 0 0 0 0 15 137 137 9 0 0 0 0 0 36 137 20 0 1 6 1 3 22 94 0 0 0 0 26 87 60 69 0 4 1 0 21 106 101 30 8 58 5 0 0 3 10 63 58 0 4 14 8 3 0 0 0 0 0 4 18 75 23 14 1 0 0 0 6 25 41 108 8 26 1 1 1 1 10 80 35 0 43 91 0 0 1 5 0 0 17 91 4 0 3 8 1 0 9 32 17 1 2 5 0 3 11 12 1 0 1 3 0 0 63 135 0 0 0 0 0 10 135 135 1 0 0 0 3 31 135 125 15 2 0 0 3 0 20 135 34 7 0 0 0 4 10 68 1 0 7 17 4 95 42 46 0 0 0 2 114 94 59 29 7 9 13 4 111 1 3 61 45 92 69 4 2 5 0 1 0 1 17 21 4 97 48 24 2 0 2 8 39 20 38 135 22 1 2 4 25 0 8 99 34 45 20 7 3;
<CIRCLE 355 132 1.26134 0 3.33082e-05>; 11 4 43 27 18 8 13 13 63 4 5 16 5 6 62 80 8 4 1 0 9 82 114 46 1 18 37 12 25 46 5 1 14 2 1 8 20 61 76 36 114 17 19 12 4 17 62 114 43 7 28 112 94 86 74 57 0 0 3 21 97 114 20 1 1 30 52 0 0 10 30 9 35 27 114 54 8 3 19 30 62 70 109 114 21 5 13 21 14 17 3 51 74 60 34 16 2 13 36 36 0 0 0 0 0 21 97 38 9 0 0 0 29 92 43 17 14 0 0 0 13 49 39 57 45 0 1 4 0 0 11 10 18 60 57 0 0 0 0 6 45 45 100 33 11 2 0 0 0 2 123 70 17 14 1 0 0 6 91 32 0 0 0 0 1 123 123 9 2 0 1 0 1 89 123 123 2 0 2 1 1 20 123 88 0 0 0 0 4 92 123 7 0 1 1 10 43 93 37 7 3 2 5 16 48 74 29 20 22 23 20 8 6 6 10 18 3 4 10 31 39 34 14 6 0 12 48 105 23 1 0 0 0 0 91 97 23 2 0 0 3 16 123 34 2 0 0 0 1 11 105 48 6 0 0 0 7 4 7 19 16 17 51 46 4 10 66 50 69 26 18 21 25 71 115 39 16 3 0 1 38 20 4 2 2 19 49 19 15 97 81 46 21 8 6 29 5 32 64 115 115 32 17 20 115 66 42 51 54 4 11 103 115 79 36 1 0 1 14 29 0 31 49 16 19 27 12 6 21 14 37 59 32 20 45 43 50 13 34 29 63 34 47 115 96 73 68 17 12 10 3 41 0 0 0 1 18 20 48 51 19 4 0 0 0 60 100 26 27 8 0 0 23 60 58 29 69 2 2 5 12 33 36 67;
<CIRCLE 387 129 1.78381 0 3.31753e-05>; 1 1 17 67 20 12 85 3 12 45 69 103 16 14 26 8 20 118 88 3 3 8 84 29 3 35 118 25 2 5 118 16 6 0 48 118 70 2 2 5 30 18 34 72 30 25 81 57 1 96 107 3 34 58 41 6 20 44 118 18 2 0 0 1 29 2 43 59 4 3 38 14 118 56 26 34 29 27 44 57 7 10 18 67 118 59 19 8 43 8 6 1 12 1 4 15 7 6 5 0 1 4 79 38 12 18 22 20 20 51 47 9 0 2 11 34 25 27 67 3 4 2 1 0 1 22 53 13 0 0 5 40 31 20 7 0 4 33 47 49 14 4 3 1 10 87 56 2 2 3 39 14 2 19 77 15 1 2 68 9 1 0 10 89 80 10 4 5 6 10 16 26 29 23 63 46 0 48 63 2 5 66 35 3 5 19 122 15 0 6 10 4 2 0 5 34 8 31 123 27 25 0 0 3 5 52 121 123 1 0 0 0 17 123 103 15 3 0 2 1 0 38 123 18 3 6 1 0 0 4 123 29 6 4 0 0 1 29 123 42 0 0 0 1 9 118 123 3 0 0 0 1 14 70 111 2 27 17 75 3 1 0 8 60 18 12 23 6 11 44 62 101 3 7 75 25 18 115 86 4 2 5 115 13 3 36 115 22 85 5 3 4 4 1 51 115 42 38 84 33 22 17 30 64 30 58 38 3 0 103 102 3 2 0 0 0 13 60 115 15 2 1 34 11 23 7 60 56 29 28 47 41 115 62 24 32 115 62 20 4 5 10 16 59 12 2 9 5 30 22 9 1 1 5 92 44 4 1 0 0 22 57 52 10 11 17 14 15 28 34 78 3 0 2 8 29 1 24 88 10 2 1 0 0;
<CIRCLE 68 139 1.06066 0 3.2909e-05>; 0 1 18 2 0 4 37 17 0 7 16 2 0 0 46 46 3 2 24 25 0 0 27 40 0 0 39 89 0 0 6 14 0 0 0 0 3 4 83 37 0 0 18 86 75 10 42 27 0 2 132 132 27 0 5 5 0 10 132 132 0 0 0 0 1 1 1 2 15 2 20 8 0 0 2 40 132 95 4 1 0 8 55 85 132 132 28 1 8 28 58 7 1 12 52 18 0 0 17 7 2 0 0 0 0 2 12 4 36 81 7 0 0 1 1 0 19 132 132 2 1 0 0 0 0 35 132 31 0 1 62 14 0 0 3 3 0 0 88 81 6 3 2 1 0 0 66 127 12 2 0 0 0 0 69 127 3 0 0 0 0 0 111 92 3 0 0 0 0 0 127 127 17 0 0 0 0 0 127 127 10 1 0 0 0 0 81 127 7 3 0 0 0 0 26 50 19 9 2 0 0 0 8 63 63 96 14 0 0 0 12 59 44 127 29 0 0 0 4 29 16 67 53 0 3 9 6 1 1 4 3 1 1 3 5 1 2 63 22 0 0 0 0 1 2 127 53 0 0 0 0 0 0 71 101 0 0 0 3 17 8 8 2 0 0 4 5 18 6 4 18 6 3 16 11 0 0 0 37 45 4 7 7 0 0 0 47 106 8 3 4 2 4 10 7 8 45 0 0 1 0 5 79 132 17 0 0 0 0 0 132 132 0 0 0 0 0 2 132 132 27 8 1 0 0 0 0 10 132 113 2 0 0 0 4 62 90 132 32 1 0 1 57 85 0 14 60 16 1 7 63 9 3 6 1 0 0 1 7 1 12 103 17 0 0 1 5 0 7 132 132 0 0 0 0 0 0 38 132 12 0 0 0 0;
<CIRCLE 146 113 8.48528 0 3.27903e-05>; 0 5 40 0 0 0 1 6 0 0 52 14 1 0 1 3 0 0 74 50 2 0 0 0 0 2 90 39 0 0 0 0 13 59 132 5 0 0 0 13 1 7 132 73 16 7 0 2 0 2 132 132 9 6 15 1 7 51 132 30 0 2 18 10 34 47 117 13 1 1 2 50 3 10 132 86 33 14 2 5 2 19 122 32 18 11 38 10 10 31 103 2 0 3 47 34 0 11 67 8 1 32 58 0 0 5 87 25 0 18 88 0 0 12 99 3 0 15 88 0 8 16 91 1 0 4 61 15 0 0 0 0 0 2 11 5 0 0 7 7 0 1 10 1 0 3 38 15 0 1 6 0 2 10 20 1 2 2 6 2 6 2 6 4 7 38 32 16 1 0 18 47 26 85 41 4 2 15 110 96 24 69 49 7 102 74 72 4 1 8 38 110 10 59 104 18 2 8 9 6 12 67 110 57 33 90 57 12 7 16 85 52 30 102 102 19 108 110 91 5 0 11 49 110 0 16 38 5 0 36 60 0 0 22 83 27 1 17 67 4 0 7 66 25 1 18 92 1 11 78 78 3 0 7 65 15 0 0 0 3 2 4 31 0 2 0 0 2 1 2 39 12 4 0 0 0 0 0 55 46 0 0 0 0 0 2 75 30 0 0 1 17 14 49 122 6 11 19 4 4 2 11 122 57 10 16 21 0 0 1 122 122 2 4 23 20 15 54 122 28 0 1 3 52 31 40 122 6 18 32 8 8 4 9 122 50 14 28 54 6 1 19 122 28 0 5 59 53 16 38 122 3 1 38 75 0 0 8 66 6 0 23 109 0 0 4 104 16 0 18 107 0 0 12 112 3 0 7 70 21 8 21 103 2;
<CIRCLE 171 96 1.06066 0 3.2623e-05>; 0 0 2 61 40 0 0 0 2 9 38 97 55 3 6 7 16 31 85 20 3 3 11 24 19 102 38 4 0 0 0 1 0 0 41 128 26 0 0 0 21 28 37 90 49 9 20 37 15 24 53 13 5 46 86 39 12 71 32 13 12 28 25 6 0 6 128 107 0 0 0 0 21 121 128 35 0 0 2 7 14 106 128 16 5 13 12 6 0 37 128 42 20 13 4 0 1 9 68 4 0 5 3 0 0 26 73 11 1 3 2 0 0 51 126 27 2 1 0 0 1 71 128 21 3 1 0 2 4 0 1 0 3 2 2 11 1 3 0 1 10 5 6 4 4 3 1 2 2 3 14 11 14 4 0 0 0 0 3 11 2 8 110 7 1 1 0 1 4 38 90 4 5 2 3 3 7 20 53 2 3 9 10 5 10 8 42 8 1 4 2 2 0 6 158 21 0 0 0 0 0 101 158 1 0 0 0 0 1 110 158 2 0 0 0 0 0 53 158 14 0 0 0 0 0 3 144 11 1 3 1 0 2 50 158 0 0 0 1 1 4 92 158 0 0 0 0 1 5 115 104 0 0 0 0 0 35 0 0 2 0 0 1 39 52 3 7 9 1 10 28 73 3 3 13 29 11 26 61 22 0 0 0 1 8 79 36 6 24 0 0 0 0 2 34 131 47 7 20 34 15 31 40 70 11 42 75 35 9 27 48 18 27 27 15 4 0 51 40 31 0 0 0 0 0 1 142 118 0 0 1 6 15 96 142 46 11 5 9 4 8 82 142 28 27 5 1 0 0 32 142 82 3 17 13 0 0 0 85 15 7 17 12 0 0 13 96 22 7 10 3 0 0 31 142 24 3 5 2 3 7 82 119 17;
<CIRCLE 229 116 7.13524 0 3.17351e-05>; 0 6 89 48 16 9 0 0 0 18 125 78 12 1 0 0 0 55 125 2 0 0 0 0 2 57 125 0 0 0 0 0 27 70 82 38 27 10 16 23 1 7 60 102 87 60 13 1 0 51 125 16 5 16 39 3 1 72 125 9 0 3 30 2 17 20 119 5 6 14 37 44 11 15 43 7 24 119 54 10 1 3 4 1 1 74 125 7 0 2 5 1 0 22 125 16 37 24 101 1 0 1 13 49 44 41 41 0 0 2 8 49 4 11 43 1 0 20 46 8 0 2 28 4 0 6 46 14 6 5 4 1 1 7 30 11 0 1 7 2 2 10 34 5 0 1 6 1 0 12 23 0 0 1 5 0 0 3 17 1 114 19 3 0 18 64 50 117 2 12 25 12 60 117 81 8 0 18 43 7 1 28 85 1 0 8 36 6 0 12 37 1 49 56 117 10 7 27 15 117 2 57 117 9 17 117 117 5 0 4 83 38 9 101 117 0 0 1 27 24 10 72 105 0 19 54 116 1 0 0 11 25 16 69 117 3 0 0 1 7 0 8 117 28 1 2 2 0 0 0 46 26 3 3 1 0 19 9 0 0 0 9 70 31 17 1 0 0 0 19 118 57 0 0 0 0 0 57 118 1 0 0 0 1 2 49 105 0 40 22 20 37 55 68 42 17 106 88 22 1 2 11 43 67 3 22 46 0 0 55 118 12 0 3 23 1 1 74 118 6 7 18 43 62 24 26 118 12 25 118 68 7 9 25 67 9 12 116 118 1 1 3 8 2 1 38 118 9 0 5 8 1 0 1 17 67 38 32 118 2 1 2 4 51 49 46 41 1 4 28 32 6 5 10 25 1 0 10 58 12 0 0 16 2;
<CIRCLE 111 128 6 0 3.15475e-05>; 1 24 133 44 0 0 0 0 4 46 133 1 0 0 0 7 5 33 133 26 1 4 5 11 0 8 133 32 3 13 5 0 7 28 51 28 4 5 70 61 15 34 77 1 0 0 55 133 10 18 54 28 7 15 37 84 0 2 47 30 28 51 24 0 4 19 84 19 8 35 47 26 4 35 133 29 1 11 48 34 2 53 133 78 2 3 25 8 0 17 133 53 8 5 20 1 0 0 9 8 6 66 36 0 0 3 16 5 5 46 106 8 0 7 18 7 7 28 91 4 2 3 11 5 1 15 76 8 43 6 3 1 0 0 5 35 13 3 8 13 10 24 59 37 0 0 4 10 27 50 29 1 0 0 35 49 10 35 35 0 46 13 38 16 5 8 46 32 32 30 71 75 20 4 5 10 61 62 43 9 9 24 60 40 33 32 29 44 78 123 123 39 0 28 123 57 12 26 55 3 5 39 123 72 11 18 43 1 23 123 123 3 0 3 34 7 18 74 123 109 44 13 25 5 1 2 2 1 2 45 83 1 0 1 5 3 1 60 123 1 1 6 12 1 7 44 97 6 5 5 15 5 2 17 71 10 0 0 0 0 0 0 130 55 0 0 0 9 4 30 130 12 1 3 8 15 6 43 121 19 3 16 11 0 0 7 116 30 2 8 50 37 2 4 57 36 0 0 55 130 12 21 76 2 3 8 46 91 11 22 58 21 22 59 49 4 2 11 51 25 10 40 44 17 3 17 81 23 1 14 51 31 4 32 130 31 1 3 34 8 2 52 130 59 7 8 25 0 0 23 130 42 5 69 49 0 0 0 7 5 3 55 125 3 0 2 12 5 4 28 118 3 0 6 14 4 1 19 95 4 0 1 11 3;
<CIRCLE 273 136 3.56762 0 3.12967e-05>; 1 5 15 3 0 1 120 5 1 4 22 11 7 20 120 5 0 0 8 24 25 57 70 0 0 0 4 9 23 33 30 35 0 4 109 15 0 1 115 11 5 9 72 30 15 21 120 83 1 0 2 35 31 120 120 35 9 0 0 2 5 36 120 120 0 0 13 4 0 3 120 17 17 16 36 2 0 2 100 119 8 10 54 38 31 95 84 32 17 6 7 13 11 47 41 33 0 3 70 11 0 0 4 1 0 3 95 16 0 0 3 0 0 3 106 38 1 2 5 0 1 8 47 16 1 1 2 1 0 9 48 3 0 26 134 4 0 11 79 2 5 105 134 1 0 2 93 20 5 108 92 0 0 1 73 26 3 22 81 27 0 2 134 90 2 25 134 0 0 6 100 77 48 98 117 0 3 2 1 28 68 129 91 7 7 7 1 1 3 23 134 40 0 5 89 44 0 0 0 0 0 11 57 61 12 0 0 0 6 3 1 43 28 2 3 8 12 9 5 3 3 1 2 8 0 2 33 4 0 0 0 0 0 1 32 10 3 1 0 0 0 0 23 7 2 2 4 2 1 1 21 4 0 0 0 1 0 4 124 3 0 8 27 4 8 25 124 8 0 11 43 10 31 55 44 1 0 2 30 29 17 23 33 35 3 2 35 33 1 6 124 9 0 3 124 34 17 22 124 70 4 12 96 40 38 93 124 35 0 0 2 29 5 26 124 108 4 0 0 0 0 6 124 23 0 1 10 3 0 2 124 117 5 4 25 3 14 85 106 32 2 2 31 18 4 40 62 39 8 1 6 5 0 0 6 2 0 2 53 10 0 0 4 1 0 1 80 10 1 2 4 0 0 1 77 25 1 2 3 2 1 3 39 11;
<CIRCLE 273 136 1.5 0 3.12967e-05>; 3 7 132 11 0 0 10 8 0 0 102 84 12 4 36 6 0 0 41 53 25 42 67 3 0 0 50 5 0 12 84 4 16 5 14 2 0 1 52 80 39 5 8 3 1 3 132 67 5 0 0 0 0 37 132 32 0 0 0 0 24 83 132 3 12 1 2 1 1 9 94 49 132 16 10 1 1 6 63 118 38 10 57 7 4 8 117 45 0 0 19 21 123 87 48 1 0 2 33 2 0 1 37 13 13 19 70 1 0 0 17 19 4 9 127 12 0 0 0 0 0 0 64 23 16 11 2 0 1 39 121 62 9 31 30 0 0 0 121 121 108 96 14 0 0 0 15 89 116 121 12 0 2 1 0 13 14 103 56 5 25 59 119 25 8 8 7 44 0 0 86 119 63 50 1 1 0 0 19 116 55 64 9 0 10 16 7 24 18 28 10 4 10 57 38 36 7 2 2 16 0 1 55 95 36 26 0 0 0 0 52 56 39 65 8 0 0 4 16 20 69 38 10 1 6 35 29 24 2 0 0 0 0 0 33 96 35 8 1 0 0 4 77 52 9 10 15 3 15 10 22 8 7 4 11 12 0 0 5 6 6 16 134 12 16 2 20 5 0 2 131 99 38 34 41 3 0 0 33 59 0 10 75 10 0 0 37 9 0 2 72 109 13 11 27 1 0 4 134 81 18 1 18 4 1 23 134 34 1 0 1 0 16 58 134 18 0 0 0 0 0 10 102 88 2 0 0 0 0 10 83 134 83 5 8 0 3 8 134 47 22 7 48 5 98 101 61 2 0 0 14 11 0 0 32 23 2 6 9 1 0 0 18 17 9 5 39 15 1 0 0 1 3 11 90 13 15 14 4 0 0 11 42 9;
<CIRCLE 213 142 3.56762 0 3.09524e-05>; 3 2 18 4 2 3 30 17 1 2 25 17 7 17 17 4 0 0 21 11 4 45 54 0 0 0 10 13 2 32 91 0 0 2 136 19 0 0 2 4 2 15 136 14 0 0 21 25 14 33 136 9 0 0 19 64 6 7 21 14 3 9 37 41 12 7 72 7 0 0 55 135 4 11 86 2 0 0 136 136 8 12 79 1 0 0 92 136 2 4 62 3 0 0 21 43 25 46 52 1 0 0 42 51 3 10 136 9 0 0 46 34 1 13 136 3 0 0 41 21 0 14 98 0 0 0 33 11 10 6 62 44 20 3 55 45 27 60 63 53 25 20 9 5 23 46 51 0 4 66 158 8 0 1 49 10 0 28 158 0 2 39 158 38 5 0 0 4 12 100 158 36 5 0 2 9 11 129 158 0 0 0 6 9 0 27 158 26 0 1 6 1 8 19 52 0 0 0 40 83 7 21 49 0 0 0 45 91 4 22 48 0 0 0 32 43 1 12 45 0 0 0 8 5 6 19 12 0 0 0 22 27 4 18 37 0 0 0 12 23 1 9 36 0 0 0 12 10 0 3 23 0 0 0 10 1 8 4 44 19 2 0 36 22 9 16 10 2 1 17 33 25 2 51 77 0 1 18 43 4 2 36 113 0 0 0 23 18 2 0 1 6 1 20 137 23 2 0 17 26 2 26 137 21 0 0 24 61 11 44 137 3 2 5 30 30 5 11 54 24 0 0 52 137 11 13 65 2 0 0 131 137 6 14 73 0 0 0 89 137 7 12 67 1 0 1 28 32 1 4 41 5 0 0 40 58 21 38 39 0 0 0 38 38 3 12 134 2 0 0 34 22 2 16 125 1 0 0 27 9 0 14 67 1;
<CIRCLE 189 158 1.06066 0 3.0503e-05>; 0 0 0 0 4 96 62 12 0 0 0 0 0 8 103 64 12 1 0 0 10 26 87 26 123 44 0 0 2 6 10 65 12 38 20 12 10 74 123 28 0 2 26 54 24 52 123 36 3 6 10 46 78 52 34 4 113 69 3 1 6 12 16 12 10 106 123 16 0 0 9 5 0 8 123 123 11 6 15 0 12 55 63 99 19 3 2 0 16 62 40 7 1 0 5 5 0 7 39 2 0 1 80 7 0 1 46 12 0 1 123 3 7 15 8 3 0 1 108 11 2 16 20 1 0 1 57 9 0 0 0 0 0 36 121 20 0 0 0 0 0 2 121 73 1 0 0 0 1 8 121 37 68 4 0 0 0 1 52 108 3 17 20 5 2 41 103 15 0 0 25 41 11 19 115 35 5 12 22 43 21 13 25 8 90 40 13 0 0 1 3 16 1 42 121 14 0 0 6 2 0 2 121 114 2 3 8 0 1 56 121 65 3 1 3 0 8 64 121 4 0 0 0 1 0 2 37 1 0 1 107 5 0 0 36 11 0 7 121 0 0 6 23 3 0 11 121 0 0 5 40 7 0 15 112 0 1 81 93 13 0 0 0 0 0 6 122 66 0 0 0 0 4 22 114 33 9 0 0 0 0 5 18 84 122 24 0 0 6 70 122 25 13 26 17 9 19 47 122 34 0 1 22 49 56 54 46 6 4 5 10 36 2 8 19 21 114 47 4 0 0 0 10 4 10 84 122 16 10 6 15 0 0 6 122 122 16 3 2 0 8 64 73 83 0 0 4 7 13 63 61 7 0 2 75 5 0 6 46 4 0 1 115 3 0 2 50 12 0 0 101 11 3 20 12 2 0 0 65 11 0 16 27 1;
<CIRCLE 187 81 2.12132 0 3.0344e-05>; 0 5 22 1 0 0 0 0 0 3 34 4 0 0 0 0 0 4 45 2 0 0 0 0 0 2 36 0 0 0 0 0 1 14 66 18 2 5 9 1 0 4 147 109 20 24 8 0 0 5 173 70 7 14 41 0 0 2 173 15 0 6 44 0 3 13 7 5 2 20 73 7 0 0 15 38 24 133 133 0 1 2 51 29 8 59 173 10 0 0 65 9 0 32 173 1 2 80 46 4 0 1 4 1 0 11 67 33 1 10 15 0 1 32 62 17 0 2 38 4 0 14 79 29 0 2 38 1 1 2 0 0 0 12 64 7 0 0 5 3 0 2 124 2 0 0 17 3 0 5 102 7 0 0 19 2 0 2 54 5 6 22 35 5 0 2 16 8 0 5 94 109 20 21 27 1 0 0 145 111 12 26 40 0 0 0 145 33 1 8 42 0 1 2 7 2 2 22 64 28 0 0 11 36 37 135 78 1 0 0 43 40 18 145 145 0 0 0 64 10 1 47 145 40 8 10 43 3 7 22 29 40 0 1 22 17 60 56 12 2 2 1 3 6 13 29 58 32 0 0 0 0 1 11 106 65 0 0 0 0 0 5 19 2 0 0 0 0 0 3 28 4 0 0 0 0 3 11 39 1 0 0 0 0 2 7 38 0 2 5 10 1 1 16 59 15 19 24 9 0 0 4 138 105 8 14 41 0 0 6 170 67 0 6 44 0 0 3 170 13 2 19 76 10 4 11 6 4 24 129 149 1 0 0 14 35 9 60 170 6 0 2 51 28 1 33 170 1 0 0 64 8 0 0 4 3 3 73 50 2 3 10 17 0 0 17 53 45 1 3 36 2 0 16 84 34 0 2 36 1 0 21 102 16;
<CIRCLE 94 152 2.12132 0 2.87335e-05>; 0 26 91 7 2 61 67 0 0 9 135 66 1 31 61 0 0 16 80 47 0 11 29 0 0 34 40 16 1 0 11 1 0 0 2 0 0 120 135 1 0 0 2 6 24 135 135 0 7 1 0 5 40 135 135 24 12 3 3 0 0 13 135 54 0 9 38 5 0 4 24 1 0 8 21 39 97 45 38 0 33 0 2 21 104 72 65 46 75 20 36 2 0 3 80 69 0 2 26 9 0 0 0 0 0 2 22 31 15 9 3 1 1 0 10 30 16 31 44 6 4 6 59 12 4 9 43 4 21 15 3 0 0 35 152 40 15 37 31 1 0 12 124 14 1 3 29 16 1 12 71 4 0 0 3 10 44 44 26 0 0 0 0 0 0 105 152 0 0 0 0 0 5 122 152 2 0 0 0 0 9 142 152 10 0 0 0 0 3 63 152 24 0 3 10 9 1 19 50 0 0 0 2 10 50 66 61 0 0 0 0 0 43 114 87 30 4 0 6 5 0 5 107 78 3 4 5 5 1 0 0 1 0 0 2 6 13 11 3 1 0 0 0 0 7 33 43 5 0 0 8 14 9 30 26 4 2 64 71 0 0 20 65 7 0 28 69 0 0 9 140 37 0 9 36 0 0 8 68 40 10 5 15 0 0 13 28 22 0 127 140 0 0 0 1 0 20 140 140 0 0 0 2 2 34 140 140 21 4 0 1 1 1 22 140 46 7 0 1 1 0 7 36 0 0 5 33 7 95 52 47 0 0 4 18 27 102 88 68 44 22 0 1 10 0 4 85 73 60 12 28 4 0 0 0 0 0 2 25 8 16 9 3 1 0 1 19 28 19 32 44 5 0 0 4 23 5 16 40 4 3 4 43 16;
<CIRCLE 347 103 3 0 2.75312e-05>; 0 15 63 4 0 0 0 0 0 2 60 62 0 0 0 0 0 31 105 25 0 0 0 0 0 5 112 40 0 0 0 0 8 49 138 37 15 2 1 6 4 14 138 138 4 0 0 0 9 37 138 66 2 0 0 0 0 1 138 94 4 0 0 0 13 1 14 125 105 5 2 15 39 9 54 94 33 0 2 21 74 22 30 10 7 15 12 26 2 0 15 16 23 57 13 5 5 0 1 98 92 9 12 10 42 9 4 16 7 1 42 105 34 9 17 16 5 13 69 67 9 16 13 2 15 56 58 14 13 3 0 0 1 3 3 16 67 25 8 2 1 8 69 123 6 5 9 19 75 118 101 26 0 0 0 7 38 35 6 0 11 19 32 51 43 10 3 5 64 123 123 32 4 1 3 24 23 83 123 97 84 19 5 6 0 0 3 31 69 15 1 0 1 1 12 123 105 3 1 3 106 52 77 57 9 0 1 56 123 49 28 3 8 3 0 39 4 1 1 2 33 20 2 1 1 0 0 49 75 19 67 21 56 0 0 3 4 5 35 123 50 18 13 10 5 1 4 39 6 16 12 5 10 4 6 3 0 0 0 0 0 6 62 11 0 0 0 0 0 5 75 15 0 0 0 0 0 14 105 16 0 1 1 0 0 4 113 26 13 1 0 3 5 29 136 45 2 0 0 0 5 14 136 117 3 0 0 2 14 30 136 67 8 1 0 0 0 3 136 76 90 2 1 8 12 2 13 136 22 0 2 42 46 8 58 120 9 17 8 47 92 19 29 8 22 60 15 10 2 1 10 12 106 12 18 13 4 0 1 72 10 3 42 132 45 7 2 10 4 14 60 71 37 6 9 12 9 51 52 14 8 12 8 2;
