KOEN1
384
1917
<CIRCLE 220 30 1.78381 0 4.82822e-06>; 0 42 64 1 0 0 0 0 2 28 45 0 0 0 0 0 4 22 21 0 0 0 2 1 0 2 1 0 0 0 4 1 1 118 140 6 0 0 0 0 0 63 140 48 3 0 0 0 0 140 140 8 0 0 0 0 0 98 140 1 1 0 0 0 0 35 99 36 2 0 0 0 0 9 110 106 25 5 2 3 9 140 140 17 15 10 1 4 4 104 140 5 3 4 5 2 0 3 21 13 4 4 36 18 0 0 10 11 13 15 27 24 11 2 0 1 14 21 24 49 8 4 8 1 4 31 56 43 0 0 0 0 0 55 131 0 0 0 0 0 0 98 97 0 1 1 2 0 0 48 59 2 1 0 0 0 0 4 36 5 0 0 0 0 0 78 131 0 0 0 0 0 0 131 131 0 0 0 0 0 0 131 131 0 0 0 0 0 0 49 131 0 0 0 0 3 17 46 63 0 0 0 0 0 17 131 48 0 0 0 0 0 0 127 131 1 0 0 0 0 0 70 131 1 0 0 0 3 10 18 23 0 0 0 0 0 6 56 23 0 0 0 0 0 0 28 63 25 0 0 0 0 0 37 86 19 0 0 0 0 0 47 90 0 0 0 0 0 0 41 70 0 0 0 1 3 7 46 40 0 0 0 10 3 3 13 29 0 0 0 0 0 0 116 137 3 0 0 0 0 0 64 137 31 0 0 0 0 0 137 137 7 0 0 0 0 0 96 137 0 1 0 0 0 0 38 115 26 2 1 1 2 0 9 137 91 3 1 0 1 14 114 137 27 0 0 3 4 9 116 137 0 3 5 32 10 0 1 20 12 8 9 17 15 1 0 14 9 8 8 6 34 32 4 1 3 3 4 20 39 27 8 4 0;
<CIRCLE 287 294 3.56762 0 4.81479e-06>; 0 24 103 8 0 0 0 0 0 19 123 28 2 1 6 4 1 13 123 20 2 5 18 3 1 14 115 13 0 3 14 3 20 16 14 2 0 0 5 46 38 7 8 10 4 11 123 123 6 13 14 39 28 77 123 59 7 15 15 12 16 69 123 43 46 17 0 0 0 0 16 96 87 89 80 64 14 9 41 119 13 48 76 123 58 36 40 26 11 54 73 29 15 18 12 15 68 35 1 0 0 1 9 20 31 20 12 61 31 15 30 20 8 17 18 59 28 20 26 13 12 13 5 1 1 4 16 20 0 9 96 75 6 1 0 0 0 0 120 64 11 15 4 0 0 6 120 36 5 12 7 1 6 23 120 13 0 0 6 7 41 33 13 7 4 4 11 37 4 0 3 21 18 71 120 40 5 13 19 45 36 103 82 17 18 35 10 1 0 3 92 62 120 33 2 1 0 0 1 52 22 9 19 120 77 14 30 39 15 47 27 120 99 28 14 11 35 120 28 3 0 0 12 16 88 73 1 2 1 0 0 1 24 21 5 68 120 12 7 1 4 1 0 27 75 22 43 35 11 16 22 8 10 15 11 17 0 0 0 0 1 50 102 7 0 0 6 6 2 16 117 26 0 0 17 9 6 48 117 7 1 6 11 6 4 24 106 10 0 0 1 54 30 32 12 1 3 5 113 117 38 10 10 11 20 34 117 86 17 24 13 42 16 82 100 59 17 26 11 8 0 0 7 105 51 12 1 0 8 11 44 102 68 70 103 65 32 28 40 46 36 68 79 117 14 20 8 34 52 96 34 13 0 5 23 30 66 11 0 0 29 22 49 20 25 9 11 34 16 19 36 53 44 4 4 25 0 0 9 59 44 2 0 0;
<CIRCLE 268 158 5.04538 0 4.8e-06>; 82 33 81 3 0 1 15 56 10 57 118 6 0 1 14 19 9 49 34 7 2 1 2 3 1 2 28 20 11 7 2 2 11 21 98 8 32 118 14 1 3 118 118 1 1 10 23 20 4 118 118 23 0 4 47 12 1 34 118 26 1 6 20 0 3 4 37 42 84 76 9 20 26 17 38 13 8 16 99 118 4 11 89 57 5 34 118 47 6 9 39 19 6 42 77 6 13 23 29 13 2 0 6 22 18 18 68 38 0 0 50 52 1 1 74 39 0 3 72 63 10 1 19 7 1 10 62 28 123 49 46 3 0 0 10 84 30 119 93 5 0 0 11 65 9 90 56 8 7 22 2 5 0 1 38 29 37 68 8 1 31 89 101 3 3 10 8 4 7 129 129 4 0 0 4 17 2 129 129 24 1 5 18 8 0 18 129 55 4 6 7 0 10 7 9 6 24 27 11 22 49 34 30 2 1 3 31 129 7 17 66 41 7 37 98 45 4 9 38 20 4 33 57 14 21 9 3 6 4 0 1 13 39 32 36 2 0 0 6 37 24 8 47 24 1 1 30 71 7 2 15 14 1 6 88 50 2 4 14 47 23 20 93 23 0 0 10 15 5 73 129 14 2 0 0 1 5 75 67 2 23 5 0 0 0 5 39 19 24 129 37 0 0 6 56 26 2 59 91 4 1 93 106 9 0 9 108 1 0 105 129 2 1 7 59 3 1 39 129 9 58 76 17 4 0 2 15 32 10 41 129 63 10 5 22 10 0 24 129 15 1 3 74 25 2 40 129 10 4 7 38 7 8 3 8 7 1 5 11 11 14 5 48 17 4 3 24 25 1 3 70 54 0 2 49 18 0 8 53 27 7 2 16 2;
<CIRCLE 152 138 1.5 0 4.79934e-06>; 31 70 56 10 0 0 0 3 19 17 96 55 2 0 0 23 39 10 12 11 7 8 12 41 5 6 3 6 8 20 32 32 16 15 19 2 0 1 18 29 66 20 15 3 0 0 17 95 47 24 5 7 10 7 12 97 31 5 42 36 6 5 26 110 51 1 0 0 0 0 27 116 17 9 0 27 4 4 133 133 14 9 27 133 11 2 51 107 4 0 103 133 0 0 2 15 35 0 5 25 0 0 18 133 13 0 11 133 26 5 36 94 0 0 22 133 13 1 5 2 0 1 17 44 2 0 0 0 17 112 53 0 0 0 0 0 19 122 118 0 0 0 0 0 40 122 46 0 0 0 0 2 15 81 58 0 0 0 1 7 10 59 33 1 0 0 0 0 46 122 49 0 0 0 0 0 26 122 122 1 0 0 0 0 0 105 122 25 0 0 0 0 14 15 1 0 0 1 18 28 6 29 21 19 3 1 33 48 6 47 94 115 2 0 6 11 0 11 122 122 0 0 0 0 1 0 0 16 2 2 41 59 0 0 1 122 36 3 16 31 0 0 16 122 24 0 1 0 0 0 23 73 7 0 0 0 0 0 0 1 28 87 53 5 0 0 0 20 26 28 117 30 3 3 10 31 59 19 16 8 4 18 31 25 8 5 6 6 0 1 30 54 10 17 13 0 0 0 24 116 75 10 14 1 4 2 15 101 63 15 2 4 3 2 25 103 29 4 31 30 0 0 62 126 11 0 0 0 5 2 126 126 14 2 0 17 19 4 64 118 13 3 12 126 1 1 3 18 2 0 60 126 1 0 47 126 12 0 4 22 36 4 51 95 5 0 8 126 20 1 7 2 0 0 4 126 2 4 2 0 0 0 6 30;
<CIRCLE 395 149 2.12132 0 4.77813e-06>; 11 5 47 82 65 7 5 7 109 11 24 21 14 32 50 70 18 2 2 1 23 135 60 17 0 0 0 0 1 9 3 0 8 6 35 47 39 49 49 29 133 73 92 12 1 9 20 102 31 14 98 111 17 90 14 11 0 0 9 11 1 9 3 0 0 9 123 135 9 5 3 0 7 132 135 39 0 0 0 2 1 20 135 135 0 0 0 0 0 0 16 13 0 0 0 0 0 0 16 66 12 1 0 6 2 9 25 8 3 2 11 28 0 2 19 9 6 4 7 2 0 0 0 0 0 0 0 0 0 0 16 119 98 13 6 2 0 0 13 54 10 12 47 44 0 3 3 2 1 41 83 9 0 0 0 0 0 3 6 0 0 0 40 72 88 31 15 4 3 16 143 11 2 7 40 50 1 4 141 36 0 14 44 13 0 0 12 3 0 1 4 0 0 0 154 154 7 0 0 0 0 16 154 50 0 0 0 0 0 1 154 73 0 0 0 0 0 0 27 5 0 0 0 0 0 0 99 93 6 2 0 0 0 1 138 34 0 0 1 0 0 0 108 27 0 0 0 0 0 0 9 1 0 0 0 0 91 6 2 6 6 1 31 95 22 37 59 64 72 3 16 31 13 129 69 16 13 2 0 0 1 10 3 0 0 0 0 0 74 38 13 16 4 7 42 72 3 10 11 58 100 79 115 15 18 72 12 4 22 17 111 118 1 6 3 0 0 0 10 11 13 4 3 1 0 9 112 129 0 0 10 16 4 127 129 38 1 1 24 8 0 19 129 129 0 0 3 0 0 0 11 11 5 7 15 21 2 0 11 33 0 1 54 99 5 6 5 1 0 2 89 31 0 1 4 2 0 0 8 0 0 0 0 0;
<CIRCLE 246 240 1.78381 0 4.77668e-06>; 0 0 1 0 0 3 42 16 0 0 0 0 0 18 37 9 1 0 0 0 0 12 43 26 1 0 0 0 0 3 45 27 0 0 0 0 0 6 129 14 0 0 0 0 4 69 129 25 29 7 0 0 15 84 64 46 33 19 17 3 0 2 125 94 0 7 129 28 4 11 129 5 0 4 129 65 34 56 99 5 16 24 35 46 129 82 9 4 27 64 129 39 13 6 15 15 1 20 129 24 0 2 9 9 20 19 129 41 1 0 9 44 6 6 36 39 31 26 41 17 3 3 14 11 9 35 59 18 55 16 2 0 0 0 0 44 19 3 0 0 2 10 45 52 0 0 0 0 2 98 96 3 0 0 0 0 0 115 61 0 29 3 0 0 0 0 19 117 26 10 1 0 0 4 75 117 0 1 2 7 10 73 114 9 0 0 4 21 10 117 62 0 17 46 117 0 0 0 9 30 24 117 117 4 1 2 5 22 0 30 84 101 20 11 6 1 0 0 35 117 28 14 3 0 3 30 117 0 0 1 3 8 56 117 117 0 0 0 0 13 37 58 65 29 3 3 1 3 1 0 4 40 29 47 19 2 12 112 14 0 0 0 0 0 6 71 21 2 14 10 0 0 0 3 4 7 104 28 0 0 0 0 2 25 71 10 0 0 9 112 112 0 0 0 0 0 11 112 112 1 1 0 0 0 13 80 27 25 112 10 0 0 0 0 22 102 100 31 16 0 6 31 73 1 0 9 80 32 64 94 43 0 0 0 46 106 112 64 4 2 25 31 15 48 4 0 4 13 36 108 112 7 1 6 13 6 2 16 111 32 7 14 44 5 0 0 61 85 29 35 65 2 0 0 10 39 2 7 67 38 3 5 16 2;
<CIRCLE 187 70 1.5 0 4.75598e-06>; 18 8 8 20 2 8 13 21 42 20 12 0 5 32 46 44 9 13 13 0 6 51 126 42 15 3 3 3 12 114 99 11 18 4 11 42 21 7 9 63 34 81 126 112 29 14 14 35 58 126 126 6 2 5 40 28 9 26 86 35 30 49 19 3 46 6 1 15 41 95 21 34 17 15 27 45 70 126 72 39 98 98 29 1 2 9 21 61 24 62 44 12 4 0 0 3 54 31 28 19 10 22 3 14 5 6 30 33 57 94 23 3 19 14 2 1 7 27 75 37 8 17 23 33 21 35 20 12 0 0 0 52 65 36 7 0 1 4 27 81 35 33 5 0 24 7 6 7 12 26 31 62 56 5 0 0 0 0 27 99 0 0 4 118 112 3 0 0 21 43 79 118 73 12 10 18 118 74 25 3 0 0 4 73 107 1 0 0 0 0 20 100 6 4 10 47 59 41 22 4 16 5 5 20 51 69 118 92 118 9 1 0 0 0 27 118 118 34 8 0 0 0 0 49 19 1 0 0 0 12 57 30 0 0 0 0 0 11 109 49 16 1 0 1 3 5 35 100 17 37 33 12 9 11 7 11 5 11 9 3 0 11 19 48 10 21 22 7 4 56 34 5 7 25 111 60 10 27 8 0 2 54 98 23 20 6 2 0 28 4 0 0 1 8 19 84 31 11 8 13 21 109 122 122 0 1 14 38 102 122 104 1 10 39 20 5 35 76 32 4 51 67 11 7 40 18 2 19 50 122 100 65 30 14 18 43 0 3 19 95 122 76 8 0 3 0 0 3 77 82 38 6 3 21 8 19 64 14 5 3 11 76 43 25 7 3 8 7 4 16 65 77 30 8 1 1 18 31 21 10 13 27 48 28;
<CIRCLE 286 194 2.52269 0 4.73112e-06>; 26 0 1 3 2 5 20 50 7 1 2 0 0 8 82 32 2 0 0 0 0 43 61 10 11 1 0 0 0 6 16 23 30 2 4 3 0 14 133 52 12 11 16 6 3 29 86 11 0 9 62 16 4 38 56 0 0 6 64 18 3 16 31 3 0 3 19 7 1 53 141 4 1 4 13 16 7 100 141 4 0 5 21 9 4 121 141 1 0 1 25 10 2 86 141 0 0 8 111 46 1 3 5 0 0 26 125 49 3 6 8 0 0 19 141 47 2 12 22 0 0 0 133 69 2 15 28 0 37 0 0 0 0 0 11 125 35 5 1 0 0 9 125 125 2 1 4 7 5 88 125 34 8 1 9 8 3 12 67 75 86 30 4 0 0 0 4 100 59 97 117 19 2 2 6 43 3 10 125 118 13 26 17 4 0 1 125 97 6 10 9 1 17 18 3 0 0 0 11 28 1 17 43 27 19 15 6 3 0 0 78 49 17 56 34 0 0 0 64 33 3 36 90 0 7 15 49 11 0 0 0 0 0 2 91 33 4 0 0 0 0 0 97 47 3 6 4 0 0 0 98 65 1 3 11 0 0 3 41 92 10 0 0 0 0 5 100 75 4 0 0 0 0 54 85 15 0 0 0 0 0 9 24 28 14 0 0 0 0 13 127 95 10 0 0 0 5 36 80 31 13 0 4 10 7 46 48 2 0 1 53 26 2 20 34 6 0 5 53 15 2 46 127 7 0 2 41 9 10 121 127 1 0 3 24 24 5 98 127 0 0 6 28 7 2 88 127 0 0 1 24 8 1 1 1 0 0 7 127 36 2 4 3 0 0 18 127 48 0 5 19 0 0 27 127 16 1 14 23 0 0 3 123 30;
<CIRCLE 51 109 1.5 0 4.73109e-06>; 5 67 45 6 9 2 7 4 14 27 87 49 1 2 9 24 6 3 42 37 7 51 41 20 81 22 13 17 4 29 5 22 17 18 15 3 5 14 60 27 73 25 15 2 0 14 56 122 24 8 9 28 54 122 122 122 77 14 0 21 75 122 16 8 13 52 71 1 1 6 18 10 82 122 76 2 0 2 13 59 23 96 122 122 66 17 11 23 42 8 5 86 86 21 27 7 2 5 15 2 7 12 25 9 21 48 33 0 0 0 16 23 20 67 38 8 4 2 8 13 12 14 4 14 26 16 38 8 121 35 5 1 0 0 0 22 56 58 121 24 0 0 0 8 2 8 85 121 12 12 3 3 84 24 14 41 10 9 3 31 121 49 9 4 0 0 0 17 60 43 30 19 0 3 13 113 12 7 7 16 37 78 60 59 117 25 1 8 26 51 9 20 37 103 26 0 0 7 8 3 121 121 22 2 0 0 3 33 36 63 22 38 57 30 22 16 48 17 0 13 41 34 59 22 8 16 38 30 5 6 5 1 95 121 26 1 0 0 0 0 68 121 3 0 0 5 12 4 12 32 9 11 16 16 56 10 8 1 4 7 10 72 23 6 1 2 8 22 8 25 69 60 16 53 31 15 3 0 39 60 10 26 2 22 80 26 11 24 4 8 34 41 23 24 13 3 1 13 61 119 52 22 11 7 74 119 119 115 13 6 5 24 93 119 9 3 74 24 0 17 2 5 16 19 14 75 49 0 0 1 14 64 96 119 56 3 108 28 15 21 20 76 91 119 119 45 39 10 31 5 0 58 3 13 26 31 4 12 2 0 0 0 16 41 25 47 12 0 6 9 13 16 22 54 16 7 39 43 50 7 6 5 1 11;
<CIRCLE 87 135 1.06066 0 4.70982e-06>; 3 3 24 34 9 8 18 44 1 1 11 61 81 26 19 11 12 8 5 5 22 9 36 20 1 0 4 4 4 11 41 7 9 2 39 68 41 20 16 38 24 0 17 35 9 18 125 125 1 0 0 1 36 96 125 40 1 0 0 0 3 11 103 20 21 4 0 3 16 56 86 90 77 5 0 0 36 28 37 125 7 2 0 6 125 105 21 19 39 7 0 4 21 13 23 27 26 14 0 6 8 23 91 39 98 17 0 0 22 29 47 88 7 0 0 0 125 125 13 12 35 0 0 0 25 25 40 108 0 0 0 3 44 73 5 0 0 0 0 2 73 33 28 8 12 4 0 0 7 7 53 65 6 5 1 0 0 0 33 75 0 0 0 0 86 127 47 15 0 0 0 0 17 36 127 83 0 0 0 0 0 32 127 69 0 0 0 0 0 1 115 110 0 0 0 0 26 127 127 22 0 0 0 0 0 56 127 78 0 0 0 0 4 127 96 18 11 0 0 0 0 9 47 96 0 0 0 0 20 74 52 3 0 0 0 0 10 52 75 11 1 0 0 0 56 106 11 4 32 0 0 0 7 13 11 52 13 10 8 15 12 3 21 27 65 15 15 12 2 0 9 49 15 12 42 34 5 1 2 4 0 26 53 5 0 0 1 3 68 31 15 39 9 1 27 46 3 12 118 126 19 1 12 25 14 80 126 45 0 0 0 0 1 19 126 6 0 0 0 0 27 87 86 96 15 0 0 0 10 38 55 126 51 0 0 0 93 126 37 25 3 0 0 0 7 26 58 51 10 0 0 0 13 29 88 51 26 0 0 0 7 31 55 126 79 0 0 0 71 126 29 17 3 0 0 0 7 35 62 116 10 0 0 0;
<CIRCLE 343 51 8.48528 0 4.69263e-06>; 0 17 151 3 0 0 0 0 0 32 145 1 0 0 0 0 0 8 95 6 0 0 2 0 0 1 68 3 0 0 8 0 0 44 151 13 4 4 0 0 1 151 151 4 1 4 5 1 1 151 151 0 0 0 2 1 0 37 151 5 0 0 11 0 0 5 21 22 14 10 2 0 16 46 43 2 2 12 40 17 7 87 114 3 1 12 28 11 0 18 151 26 2 7 24 0 1 4 6 13 8 3 33 15 32 11 4 1 0 0 20 33 11 6 1 0 0 16 24 7 0 0 0 2 0 6 48 3 0 0 32 1 0 14 72 0 0 0 49 4 0 21 38 0 0 1 50 1 0 4 24 0 0 6 37 0 0 1 8 0 0 0 0 0 0 98 155 0 0 0 1 0 0 144 155 0 0 0 1 0 0 81 155 0 0 0 1 0 0 56 155 0 0 4 7 19 15 35 48 0 11 10 3 0 0 44 155 12 2 0 0 0 2 71 155 9 0 0 0 0 1 96 155 0 0 3 8 15 7 4 31 10 34 12 3 0 0 0 15 36 16 10 0 0 1 18 40 17 0 1 0 0 0 15 87 1 0 0 0 0 0 29 150 0 0 0 0 0 0 41 150 1 0 0 0 0 0 12 90 10 0 0 1 0 0 4 54 4 3 2 0 0 0 43 150 12 1 1 1 0 0 150 150 3 0 0 0 0 1 150 150 0 0 0 1 0 0 42 150 5 16 5 0 0 0 5 21 31 1 5 18 20 20 49 44 3 0 8 26 16 10 87 110 2 2 7 25 0 0 18 150 26 4 2 28 8 0 2 5 22 0 0 12 24 43 21 13 4 0 8 32 10 20 33 6 0 2 11 53 1 1 2 3 5;
<CIRCLE 347 45 2.12132 0 4.6906e-06>; 0 48 61 1 0 0 0 0 0 13 25 0 0 0 1 0 0 7 21 0 0 1 3 0 1 5 6 0 0 1 4 1 1 137 137 0 0 0 0 0 0 137 137 6 0 0 0 0 0 36 137 46 0 0 0 0 1 128 120 2 0 0 0 0 17 87 37 0 0 10 10 14 31 137 135 4 0 2 3 31 4 47 137 42 3 15 5 5 4 137 104 3 0 1 0 0 14 2 0 0 0 48 24 9 85 14 0 0 0 7 16 42 18 6 1 1 4 88 14 10 2 15 30 7 5 34 9 3 0 0 0 0 0 24 95 2 0 0 0 0 0 2 121 11 0 0 0 0 0 25 94 3 0 0 1 1 2 37 24 0 0 0 0 0 0 35 121 12 0 0 0 0 0 3 121 41 0 0 0 0 0 93 121 6 0 0 0 0 0 112 113 0 0 0 0 0 0 51 119 15 0 0 0 0 0 3 121 117 0 0 0 0 0 101 121 24 0 0 0 0 0 121 118 0 1 0 0 0 0 54 51 11 30 0 0 0 0 4 45 99 5 0 0 0 0 75 77 26 0 0 0 0 0 85 73 3 0 0 0 0 6 81 43 0 0 0 0 2 16 47 23 0 2 5 3 1 1 6 42 4 6 7 0 0 0 0 18 7 0 0 0 0 0 141 141 0 0 0 0 0 0 141 141 2 0 0 0 0 0 28 141 30 0 0 0 0 0 71 141 5 0 13 3 2 8 83 45 0 0 0 1 11 41 141 126 2 2 7 2 3 4 42 141 26 0 0 0 0 0 113 141 1 14 42 7 2 10 6 0 0 0 4 7 24 95 25 0 0 6 53 6 8 20 6 5 1 5 24 7 6 0 14 27 3;
<CIRCLE 273 46 1.5 0 4.68673e-06>; 45 42 95 24 3 4 21 14 2 10 109 123 43 28 41 3 4 7 23 81 86 27 3 2 13 11 12 20 10 9 12 10 4 12 123 109 44 28 16 2 31 45 123 123 0 7 47 24 75 72 29 34 46 28 25 35 45 32 6 21 43 24 28 34 0 0 6 15 27 102 123 9 13 4 9 6 0 21 123 115 23 7 8 7 6 26 123 99 11 2 1 3 6 33 104 57 1 6 46 11 3 14 15 5 28 20 11 2 2 6 20 24 4 2 11 7 2 17 25 8 5 2 5 12 1 2 13 8 1 1 13 4 0 0 110 86 0 5 31 12 1 28 124 13 2 4 4 0 0 87 124 0 0 0 0 0 0 34 124 8 0 0 51 52 30 43 18 9 29 40 117 51 1 16 30 29 63 37 11 0 3 28 36 41 3 0 0 0 3 23 57 61 0 0 1 6 13 124 124 0 11 3 5 6 0 46 124 118 20 2 0 0 0 3 124 124 0 0 0 0 0 4 124 59 0 0 0 0 7 36 41 0 8 0 0 0 2 16 61 60 2 0 0 0 0 7 85 47 0 0 0 0 1 15 63 2 2 5 7 1 6 51 119 24 18 18 15 0 0 7 125 125 36 2 0 0 0 10 45 123 3 0 0 0 3 19 35 34 32 26 11 0 1 7 125 115 0 10 34 23 18 50 125 116 22 6 19 28 39 92 50 48 18 9 24 30 27 33 20 32 25 108 125 3 0 0 5 15 1 31 125 97 9 5 9 7 2 13 125 98 19 8 2 1 2 14 106 62 7 0 0 1 4 16 19 2 0 3 23 15 2 6 30 26 19 9 5 4 0 5 44 15 5 0 0 0 0 2 22 13 3 0 0 5;
<CIRCLE 244 107 1.26134 0 4.6753e-06>; 5 25 54 13 0 0 48 36 12 97 28 0 2 32 85 45 0 14 11 8 43 128 47 3 0 4 34 5 6 34 90 14 8 31 71 55 55 7 0 1 75 128 73 4 3 5 0 1 10 86 128 93 12 56 13 0 0 5 128 74 9 22 39 2 18 10 35 20 37 20 7 12 20 60 128 24 32 41 16 0 6 27 128 81 0 3 24 25 13 17 119 32 2 7 16 38 26 35 68 5 6 12 4 13 13 30 32 8 20 58 54 6 6 7 15 17 28 27 72 27 8 29 52 5 4 6 13 30 0 5 44 38 1 0 0 0 1 20 110 25 3 0 0 0 0 2 52 98 25 0 0 0 3 27 70 19 3 0 0 0 0 0 81 141 1 0 0 0 0 38 141 61 0 0 0 0 0 13 141 87 3 0 0 0 0 12 141 27 0 0 0 0 0 7 141 106 0 0 0 0 0 4 141 123 6 4 1 0 2 18 141 52 0 3 3 2 4 37 141 13 0 0 0 0 0 38 89 5 0 0 0 0 7 25 31 22 8 12 3 0 4 11 12 5 14 16 9 2 4 27 22 2 1 1 4 0 0 0 26 26 3 23 59 17 6 28 61 30 7 92 38 1 66 130 30 1 0 11 16 11 9 25 62 18 1 6 38 7 58 0 0 0 3 31 75 77 5 2 0 0 37 130 99 7 22 40 8 0 3 77 130 95 7 15 27 3 0 6 130 69 25 10 2 8 12 11 61 49 22 33 22 0 9 58 130 38 0 4 32 21 5 23 130 86 1 5 16 35 11 22 126 31 1 10 3 12 28 37 34 0 9 58 81 11 13 37 15 4 31 44 95 23 5 4 12 14 7 6 14 29 9 12 45 6;
<CIRCLE 344 159 1.78381 0 4.65045e-06>; 12 8 12 5 12 19 5 4 21 16 6 2 7 18 40 49 24 12 5 6 26 4 5 40 1 0 0 4 18 6 19 20 12 5 17 4 6 72 59 19 8 31 54 68 50 24 32 4 3 117 146 29 9 0 0 3 6 39 146 5 2 1 11 27 0 45 146 33 5 11 15 3 0 6 93 146 141 10 7 0 0 79 146 82 34 6 2 0 0 35 146 19 0 1 0 0 4 39 92 19 1 1 1 1 1 3 42 109 44 6 5 0 2 1 12 12 19 50 39 2 0 1 19 3 1 26 43 14 67 3 1 1 2 3 4 7 2 2 17 6 6 11 51 22 1 3 35 2 0 3 37 30 3 8 8 0 0 2 16 13 73 28 10 24 2 0 0 1 1 3 112 146 12 0 1 2 0 62 146 37 0 0 0 0 3 102 146 0 0 0 0 2 13 79 71 63 5 0 0 0 0 0 45 146 95 0 0 0 0 38 146 96 30 0 0 0 0 67 146 7 1 0 0 0 3 50 83 45 1 0 0 0 0 0 24 133 62 2 0 0 0 0 11 25 45 32 17 1 0 3 29 7 4 20 43 2 3 10 26 38 31 0 0 0 2 6 56 104 12 5 9 2 17 11 8 58 12 7 21 7 23 20 14 1 0 0 2 4 4 2 36 52 38 19 24 9 37 5 13 19 4 10 88 139 4 0 0 1 1 83 145 45 2 2 6 2 1 51 145 4 3 0 1 3 11 104 145 33 82 4 1 0 0 7 101 145 21 8 4 0 0 71 145 73 0 2 3 1 0 36 145 5 3 1 9 19 27 44 29 6 61 25 8 2 2 5 13 36 12 50 57 2 0 1 7 4 0 16 67 17 0 0 15 1;
<CIRCLE 366 159 5.04538 0 4.64089e-06>; 55 11 11 1 0 5 21 24 3 7 10 13 14 16 33 5 14 4 5 39 39 14 19 15 10 8 29 100 26 3 11 8 36 19 120 50 0 0 16 30 1 37 132 47 4 11 45 3 1 3 88 132 50 8 12 1 6 21 132 132 27 2 6 5 5 21 132 130 6 4 47 25 6 85 132 47 17 15 61 24 6 13 83 132 50 30 20 13 1 0 26 32 16 31 77 29 5 4 35 21 1 1 43 42 9 2 15 61 34 14 38 17 37 19 13 8 13 22 32 22 14 11 27 8 0 19 51 40 48 6 18 3 1 10 21 36 0 1 9 4 11 61 40 3 19 10 10 49 36 30 18 10 3 4 48 130 28 1 2 0 44 36 125 41 0 0 1 6 3 58 130 66 18 8 11 9 0 1 63 130 59 7 1 0 0 0 130 130 24 1 2 0 7 40 130 103 8 6 27 14 3 95 130 60 15 11 34 5 0 11 77 130 61 14 1 0 0 0 30 40 19 29 41 17 18 21 59 18 3 3 18 30 1 3 47 84 41 10 19 3 14 19 34 19 10 5 4 2 15 18 33 1 1 8 25 42 1 14 26 41 124 20 5 5 23 41 32 6 2 1 9 24 38 21 17 15 14 7 8 49 33 4 8 2 4 6 20 118 1 6 3 51 82 25 124 39 19 32 3 2 1 20 124 71 40 5 0 0 0 1 81 124 17 1 7 13 2 12 105 112 9 11 76 21 12 26 124 74 15 34 94 22 4 52 124 39 39 23 38 20 1 7 57 105 3 6 61 81 1 0 9 14 1 3 65 25 1 3 21 12 41 45 64 25 3 4 25 12 18 27 70 58 24 0 0 1 6 5 61 56 11 8 4 5;
<CIRCLE 80 275 1.78381 0 4.61309e-06>; 120 25 22 8 8 3 8 120 13 7 25 107 120 33 18 61 1 1 3 89 90 34 2 0 15 11 9 55 39 1 2 15 60 97 120 12 2 0 0 20 20 120 120 53 67 32 1 0 1 7 22 120 120 33 0 0 12 25 21 43 17 0 0 3 1 37 92 14 8 0 0 2 8 120 120 32 3 0 4 5 0 7 80 120 28 8 8 1 7 21 31 16 4 6 1 2 1 1 1 10 8 1 14 35 2 6 8 1 0 0 44 49 0 0 3 11 11 31 47 10 7 1 1 4 8 24 9 15 56 12 2 0 0 1 23 131 14 14 6 3 11 26 27 86 0 0 0 19 91 99 19 0 1 0 0 7 86 34 6 7 30 82 86 2 0 0 4 23 4 131 93 49 6 0 0 1 0 3 61 131 50 2 0 0 6 16 47 77 35 3 0 1 0 36 131 25 0 0 0 0 0 84 131 86 0 0 0 0 0 2 131 131 0 0 0 0 12 58 128 25 0 0 0 1 0 1 31 20 3 6 12 3 0 2 48 54 17 14 3 0 1 1 25 57 10 9 11 8 38 13 13 2 0 0 4 69 3 1 1 95 125 34 35 14 109 22 9 35 27 9 40 125 125 37 0 0 0 0 1 75 47 5 1 10 34 22 10 27 1 0 0 7 49 83 125 32 53 8 0 0 10 125 125 80 125 9 0 0 0 11 24 125 21 1 0 10 26 18 5 33 26 16 7 0 1 21 42 30 2 5 16 1 6 112 100 38 14 4 17 4 2 15 67 119 0 0 6 12 22 42 6 6 16 12 46 19 0 0 0 5 1 18 97 5 0 1 2 1 6 20 79 3 0 0 1 5 1 2 24 32 13 4 0 1;
