KOEN1
384
314
<CIRCLE 361 248 1.5 0 1.68917e-05>; 2 70 136 16 0 0 0 0 50 136 60 0 0 0 0 1 44 91 6 0 0 0 0 2 7 10 2 1 0 0 0 1 16 18 11 1 0 5 40 17 136 87 5 0 0 0 3 54 136 81 17 0 0 0 0 29 9 16 4 1 0 0 7 7 8 10 23 44 4 5 31 10 57 136 73 15 0 1 2 10 40 136 136 0 0 0 0 1 62 136 16 0 0 0 4 6 0 8 26 34 0 0 0 0 0 26 37 7 0 0 0 0 36 136 31 0 0 0 0 0 52 136 56 0 0 0 0 0 0 34 114 53 8 27 18 0 18 117 117 4 0 4 11 14 9 35 78 35 1 2 2 8 0 0 39 46 2 1 3 3 0 1 1 2 4 117 117 1 23 24 6 1 2 42 117 117 12 11 14 9 10 52 58 62 1 0 3 6 4 23 59 77 2 6 6 46 69 88 85 3 2 5 29 44 94 41 37 25 47 27 78 50 15 16 11 20 115 17 6 0 0 5 38 117 0 6 29 78 33 0 0 0 0 0 1 26 77 32 7 0 55 7 3 8 12 25 30 37 117 81 7 0 0 0 2 36 0 0 0 0 4 72 132 22 0 0 0 1 58 135 40 0 0 0 2 2 51 85 0 0 2 1 3 2 3 6 3 2 0 1 31 31 20 17 9 1 0 0 2 51 135 87 6 0 0 0 0 17 135 87 22 0 0 0 5 3 7 18 10 3 2 2 24 18 11 12 33 43 0 0 2 9 50 135 94 16 0 0 0 1 38 135 135 0 0 0 4 6 69 135 18 0 0 0 0 0 1 9 34 30 0 0 1 0 0 26 43 7 0 0 0 0 38 135 30 0 0 0 0 0 56 135 55 0;
<CIRCLE 303 120 2.52269 0 1.64045e-05>; 1 2 4 0 0 0 8 17 3 5 12 5 0 0 5 22 2 15 13 1 0 0 16 11 0 1 1 0 0 0 14 9 0 0 13 37 5 0 15 9 14 24 89 139 28 0 2 11 104 139 86 35 1 0 3 14 7 30 24 0 0 0 4 2 0 1 13 139 72 13 2 0 102 11 18 139 89 0 0 69 139 51 18 12 2 0 0 99 7 30 75 1 0 0 0 0 18 4 30 139 43 1 0 7 139 16 11 108 22 0 0 136 60 21 16 1 0 0 0 39 3 15 9 1 0 0 0 0 6 7 5 0 0 0 5 15 1 3 8 3 1 0 31 22 1 4 5 2 2 2 52 34 1 1 7 0 0 0 40 33 30 42 10 10 0 0 2 13 8 27 78 129 3 0 17 14 4 122 129 28 0 0 9 10 0 6 129 32 0 0 4 4 24 47 25 95 4 0 0 0 2 35 62 129 16 0 0 0 3 91 129 93 0 0 0 0 0 3 129 128 0 0 0 0 9 35 123 129 1 0 0 0 52 28 56 108 5 0 0 5 5 7 29 110 38 0 0 0 0 1 35 75 11 0 0 0 0 4 15 12 0 1 4 0 1 1 14 16 2 6 9 7 0 1 28 15 4 13 11 1 0 0 20 19 1 2 1 0 5 4 16 12 0 0 14 43 22 1 7 11 17 28 74 136 1 0 9 18 126 136 64 32 0 3 15 4 9 20 16 0 99 21 0 0 0 0 10 136 74 0 0 85 109 11 18 136 3 0 0 104 136 53 20 11 0 0 0 0 6 35 80 0 70 2 0 9 17 3 21 136 34 0 0 136 136 13 9 81 3 0 0 46 46 9 17 15 0 0 0 0 2 24 11 1;
<CIRCLE 135 251 1.5 0 1.63518e-05>; 0 2 9 5 1 17 23 0 0 1 7 34 25 12 7 0 0 1 94 100 9 0 0 0 0 0 144 58 0 0 0 0 0 40 144 15 0 2 3 0 0 32 144 114 44 1 0 0 0 0 76 144 100 0 0 0 0 0 144 97 5 0 0 0 0 42 144 6 0 0 0 0 0 77 144 41 3 0 0 0 0 2 75 144 47 0 0 0 0 1 13 41 14 0 0 0 0 2 31 10 0 0 0 0 0 15 53 2 0 0 0 0 0 6 36 16 1 0 0 0 0 0 3 12 6 2 1 0 0 0 0 0 12 132 75 0 0 0 0 0 2 132 132 0 0 0 0 3 31 71 132 1 0 0 1 21 16 20 79 0 0 25 132 32 14 82 24 0 0 32 45 16 42 132 87 0 0 0 3 10 132 132 24 0 0 0 0 13 26 70 59 0 18 69 122 4 0 0 1 2 5 92 101 21 17 3 0 0 0 2 30 36 87 67 11 0 0 0 0 2 17 68 53 0 10 10 14 0 0 1 4 4 2 20 54 1 0 0 0 0 0 6 46 12 3 1 0 0 0 0 7 9 23 7 0 0 0 6 33 13 2 3 8 2 24 11 13 1 0 0 6 31 10 0 0 0 0 1 85 97 0 0 0 0 0 0 146 60 0 0 5 1 0 43 146 10 39 1 1 0 0 31 146 116 85 0 0 0 0 0 81 146 3 0 0 0 0 0 146 104 0 0 0 0 0 35 146 14 2 0 0 0 0 72 146 43 35 0 0 0 0 2 78 146 10 0 0 0 0 3 19 45 0 0 0 0 0 2 28 16 0 0 0 0 0 14 46 4 2 0 0 0 0 6 30 14 7 6 0 0 0 1 3 8;
<CIRCLE 201 135 1.5 0 1.61817e-05>; 0 0 8 38 23 12 0 0 0 18 6 10 132 85 0 0 13 132 22 3 45 18 0 0 13 132 19 0 0 0 0 0 0 0 42 63 10 0 0 0 0 0 57 53 105 43 0 0 7 84 31 14 114 127 4 0 19 132 26 1 4 13 3 0 0 0 128 132 41 0 0 0 0 11 132 57 7 4 0 0 1 12 132 36 33 47 2 0 6 74 54 35 23 12 2 0 0 0 16 74 63 9 4 0 0 1 51 20 9 22 16 0 0 8 84 8 2 12 16 2 1 13 33 12 1 0 9 7 0 7 124 33 8 0 0 0 0 25 59 78 62 0 0 0 0 124 90 25 15 0 0 0 0 124 86 0 0 0 0 0 0 28 124 5 0 0 0 0 0 23 119 45 41 4 0 0 2 97 57 29 64 42 5 0 7 124 62 0 0 7 4 0 0 13 106 14 22 26 2 1 10 60 124 1 3 2 4 16 18 40 30 2 11 34 9 13 22 51 7 0 0 29 25 20 0 0 1 1 25 56 74 10 6 4 2 0 0 3 124 72 11 3 0 0 0 0 108 78 4 0 0 0 0 2 85 107 33 14 0 0 0 0 1 22 101 102 0 0 1 16 2 2 29 27 0 0 31 132 7 1 0 0 0 0 31 118 5 0 19 13 0 0 0 0 30 26 76 75 0 0 0 0 45 21 70 132 5 0 13 70 20 11 3 11 3 0 30 132 22 2 23 0 0 0 0 0 132 132 6 5 0 0 0 9 132 52 24 42 3 0 1 9 132 41 10 9 2 0 2 63 93 50 36 8 5 0 0 0 23 105 5 23 14 0 0 1 84 38 0 16 15 2 0 5 132 19 0 0 8 8 2 17 73 10;
<CIRCLE 231 151 4.24264 0 1.57786e-05>; 0 123 84 3 0 0 0 0 0 57 114 1 0 0 0 0 0 7 101 14 0 0 0 0 0 1 94 19 0 0 0 0 8 77 66 7 0 0 1 4 5 93 129 5 0 0 0 10 5 26 129 22 0 0 31 35 0 2 129 42 0 4 84 8 2 3 70 26 0 0 16 34 33 10 54 7 0 0 14 129 13 5 11 0 0 0 90 129 0 0 1 0 0 2 129 23 4 0 4 1 0 0 101 129 6 0 0 0 0 0 63 129 4 0 0 0 0 0 10 52 0 0 0 0 0 0 9 5 14 71 123 5 0 6 21 40 0 7 127 34 8 52 25 3 0 0 127 90 10 25 0 0 0 0 127 35 2 4 1 0 24 14 47 25 3 16 60 127 0 0 42 118 75 127 52 11 0 0 16 54 97 85 2 1 2 2 23 9 11 22 39 17 8 7 87 94 2 0 2 14 1 0 57 123 23 20 34 12 0 1 5 48 104 47 10 1 3 15 50 17 19 5 11 10 3 9 62 30 1 0 1 4 2 4 86 81 6 3 10 9 1 2 31 61 52 10 6 5 0 1 7 5 16 10 45 35 0 0 0 0 1 106 101 2 0 0 3 0 0 64 119 2 0 1 2 0 0 8 96 21 0 0 0 0 0 4 83 20 0 0 4 4 5 73 78 10 0 0 0 9 5 118 126 1 0 0 26 34 5 30 126 22 0 2 76 10 0 4 126 38 0 0 20 33 2 3 50 40 0 0 15 126 33 15 52 4 0 0 87 126 16 7 14 0 0 2 126 32 0 0 1 1 0 0 109 126 3 0 3 2 0 0 68 126 8 0 0 0 0 0 7 55 16 1 0 0 0 1 7 6 1 1 0 0;
<CIRCLE 395 275 1.78381 0 1.57457e-05>; 0 0 0 1 21 147 71 4 0 0 5 1 4 147 95 3 0 1 9 11 17 73 4 0 0 0 2 4 3 2 0 0 2 8 90 23 31 55 33 17 1 3 95 24 58 147 35 12 0 0 9 31 144 147 1 0 0 0 0 2 14 11 0 0 0 11 147 61 3 2 0 0 8 36 147 46 17 6 0 7 5 6 70 96 90 25 47 22 0 0 0 5 11 5 15 0 0 0 18 14 9 0 0 0 44 9 21 4 1 0 1 25 39 2 4 1 0 8 98 90 0 0 0 0 0 3 36 3 3 1 1 19 22 98 69 10 11 16 24 9 29 78 37 20 4 29 127 31 17 13 7 10 0 0 38 6 0 0 1 0 7 6 40 36 22 104 101 28 3 3 43 13 57 127 71 20 0 0 42 37 127 127 11 0 0 0 11 7 8 18 5 0 2 15 127 52 5 20 19 5 5 25 127 30 27 38 19 22 3 2 21 20 90 127 127 35 0 0 0 0 2 24 48 0 1 1 4 1 5 9 6 9 40 2 3 0 5 7 6 50 40 0 0 0 0 7 127 122 0 0 0 0 0 2 51 4 38 153 33 3 0 0 1 7 20 153 49 2 0 0 12 9 24 54 0 0 0 1 44 30 2 1 0 0 0 0 10 7 41 51 26 17 2 10 90 26 50 153 24 12 0 8 89 18 125 153 3 0 0 0 10 27 10 18 2 0 0 0 0 2 4 2 0 0 0 16 153 54 16 12 0 8 11 64 153 35 95 41 49 24 8 10 71 78 12 8 16 0 0 0 0 2 4 0 0 0 0 1 27 12 0 0 1 25 57 20 24 2 0 9 101 95 49 3 3 0 0 3 38 3 0 0 0 0;
<CIRCLE 247 141 0.891905 0 1.5578e-05>; 0 17 17 0 0 0 0 0 0 20 42 1 0 0 0 0 0 5 38 11 2 0 0 0 0 0 22 13 10 4 0 0 1 6 23 35 13 0 0 0 0 10 150 116 19 0 0 0 0 6 150 67 4 0 0 0 0 22 150 27 0 0 0 0 0 4 150 85 9 0 0 0 0 0 94 150 70 0 0 0 0 0 134 126 62 30 0 0 0 25 150 33 25 31 0 0 0 3 112 37 3 0 0 0 0 0 86 63 8 0 0 0 0 0 49 32 21 17 0 0 0 0 9 21 51 37 0 0 4 15 26 0 0 1 65 10 11 21 44 1 0 0 35 33 1 1 36 23 3 25 56 14 0 0 15 21 4 41 42 0 0 0 0 0 5 64 124 4 3 0 25 9 45 82 66 40 3 0 124 54 24 24 28 14 0 26 124 27 13 21 21 0 0 0 27 45 31 56 56 0 0 0 8 27 119 124 21 0 0 0 51 38 38 124 111 0 1 29 69 10 0 110 115 0 0 3 26 31 4 17 32 0 0 0 18 12 12 36 68 4 0 1 23 2 1 70 124 6 0 0 10 2 2 121 124 0 0 1 1 0 0 18 5 0 0 0 0 0 0 25 25 0 3 5 0 0 0 5 27 9 12 12 0 0 0 0 17 8 19 7 7 2 0 3 10 25 30 0 0 0 0 14 120 104 6 0 0 0 0 7 145 69 3 0 0 0 0 23 145 26 14 0 0 0 0 1 145 85 86 0 0 0 0 0 100 145 70 27 0 0 0 0 127 125 29 28 0 0 0 25 145 35 0 0 0 0 0 2 141 44 4 0 0 0 0 1 118 66 20 14 0 0 0 1 72 35 54 26 0 0 0 0 14 28;
<CIRCLE 394 274 2.52269 0 1.5419e-05>; 0 2 121 45 13 136 35 0 0 3 136 44 7 103 36 0 0 0 136 27 3 19 4 0 0 0 11 1 0 0 0 0 3 81 64 8 18 107 20 0 0 1 66 19 32 136 100 0 0 0 12 22 90 136 10 0 0 0 0 1 5 4 0 0 8 132 136 30 6 1 0 0 10 17 136 60 18 15 3 6 15 8 72 66 81 36 50 31 0 0 0 1 5 3 10 0 4 2 9 7 5 0 0 0 15 4 18 7 2 0 0 7 22 2 3 0 0 1 39 39 0 0 0 0 0 0 8 1 0 0 66 82 19 117 85 1 5 22 58 26 6 47 97 62 6 16 92 13 2 2 71 63 0 0 9 0 0 0 8 2 23 53 30 12 37 112 58 9 1 3 28 16 54 117 103 15 2 10 106 51 103 117 9 4 0 0 17 5 3 6 1 0 45 117 103 19 2 21 17 19 11 11 117 47 25 58 28 21 14 3 22 14 79 117 117 59 0 0 0 0 1 13 30 1 3 2 2 0 0 1 7 13 16 1 4 1 3 4 3 19 24 0 0 0 0 2 73 67 0 0 0 0 0 0 14 2 32 129 11 0 0 3 118 66 21 97 11 0 0 2 138 65 6 12 0 0 0 0 138 39 0 0 0 0 0 0 14 1 43 80 6 0 1 84 77 14 49 138 54 0 0 2 64 18 92 138 4 0 0 0 24 28 4 6 0 0 0 0 2 2 5 1 0 0 7 138 138 31 16 20 2 6 14 35 138 46 79 56 52 33 19 14 68 48 5 5 11 0 0 0 0 0 3 0 0 0 3 3 12 8 0 0 0 6 20 9 22 4 0 2 39 41 28 4 2 0 0 0 9 1 0 0 0 0;
<CIRCLE 243 226 1.5 0 1.51925e-05>; 0 14 22 2 0 0 0 0 0 11 40 13 1 0 0 0 1 17 20 6 0 0 0 0 3 1 7 8 0 0 0 2 2 88 121 34 0 0 0 0 0 41 133 93 0 0 0 0 32 133 70 7 0 0 0 0 14 22 25 21 0 0 1 3 7 110 112 58 0 0 0 0 1 42 133 131 0 0 0 0 28 133 133 8 0 0 0 0 5 60 133 99 0 0 0 0 0 10 58 44 0 0 0 0 0 5 77 39 0 0 0 0 0 52 112 4 0 0 0 0 0 10 133 27 0 0 0 0 4 1 0 0 0 20 73 19 0 0 0 0 16 112 47 8 3 0 0 0 1 15 70 122 0 0 0 0 0 0 102 115 68 6 0 0 5 44 55 81 11 0 0 0 53 122 27 34 80 1 0 0 3 14 52 122 6 1 1 2 1 2 122 122 121 7 0 6 29 22 16 74 20 1 0 5 108 105 26 18 122 75 8 0 4 13 27 94 25 53 51 45 6 4 33 34 9 5 3 2 6 20 17 39 1 0 1 2 15 64 42 7 23 17 2 0 0 5 44 61 6 18 17 7 1 1 22 30 0 0 0 0 6 25 15 2 7 0 0 0 0 9 33 29 2 0 0 0 2 17 14 9 1 0 2 4 2 2 2 7 0 0 0 0 4 95 88 38 0 0 0 0 1 39 130 121 0 0 0 0 38 130 60 9 1 0 3 4 14 20 23 22 0 0 0 0 10 104 96 72 0 0 0 0 1 40 130 130 0 0 0 0 32 130 130 11 0 0 0 0 5 56 130 103 0 0 0 0 0 9 63 59 0 0 0 0 0 3 84 54 0 0 0 0 0 43 130 7 0 0 0 0 0 9 130 31;
<CIRCLE 64 257 1.26134 0 1.50695e-05>; 8 13 10 3 1 0 0 0 9 17 32 5 0 0 1 2 0 6 47 7 1 0 0 0 0 0 11 68 25 0 0 0 3 6 68 36 2 0 0 1 2 10 145 145 24 0 0 0 0 60 145 39 3 0 0 0 0 18 145 145 20 0 0 0 0 0 145 80 0 0 0 0 0 0 145 145 24 0 0 0 0 19 145 84 6 0 0 0 0 10 130 61 1 0 0 0 0 4 77 28 0 0 0 0 0 1 55 42 1 0 0 0 1 5 17 19 1 0 0 0 1 7 12 8 0 0 0 0 0 59 103 0 0 0 0 0 0 58 131 9 0 0 0 0 0 23 75 19 2 0 0 0 0 1 14 68 29 2 0 0 0 31 71 40 0 0 0 0 0 52 131 131 12 0 0 0 0 131 131 14 1 0 0 0 0 38 131 131 29 0 0 0 0 0 131 122 2 1 0 0 1 9 110 131 15 1 3 3 18 90 93 20 1 0 0 11 8 41 90 28 2 0 0 2 0 0 14 30 3 8 23 1 1 0 11 12 1 12 45 20 12 2 0 0 0 1 19 43 12 3 1 0 0 1 3 8 2 0 0 0 4 18 12 5 0 0 0 2 7 29 33 5 1 0 1 1 0 13 44 1 28 1 0 0 0 0 10 60 4 0 0 0 2 5 60 43 30 0 0 0 1 20 144 144 3 0 0 0 0 95 144 30 24 0 0 0 0 25 144 144 1 0 0 0 0 0 144 94 28 0 0 0 0 1 144 144 5 0 0 0 1 33 144 58 2 0 0 0 0 13 129 65 0 0 0 0 0 3 74 33 0 0 0 0 0 5 51 35 0 0 0 1 4 13 17 10 1 0 0 0 0 5 17 12;
<CIRCLE 294 232 1.78381 0 1.50277e-05>; 0 0 19 4 0 0 0 0 0 1 33 8 1 0 0 0 1 11 25 0 0 0 0 0 0 3 4 2 0 0 0 0 0 30 138 29 0 0 0 0 0 28 138 121 2 0 0 0 0 138 138 24 0 0 0 0 0 80 95 6 0 0 0 0 1 104 138 16 0 0 0 0 0 78 110 113 24 0 0 0 0 138 124 32 13 0 0 0 0 109 138 5 0 0 0 0 1 33 33 2 0 0 0 0 0 58 52 18 6 0 0 0 0 13 59 25 5 0 0 0 0 13 81 16 0 0 0 0 0 0 0 0 0 9 71 1 0 0 0 0 0 2 81 17 0 0 0 0 0 0 104 32 1 0 0 0 0 0 92 60 0 0 0 0 0 14 133 30 1 0 0 0 0 82 133 37 29 0 0 0 0 13 133 133 9 0 0 0 1 6 133 102 0 0 0 0 0 3 116 117 2 0 0 0 0 101 133 55 31 0 0 0 0 26 133 133 24 2 1 3 14 18 58 59 2 5 5 6 0 0 28 27 11 37 6 1 0 6 35 13 28 8 1 0 0 3 46 39 5 1 0 0 25 31 20 17 0 0 0 0 0 2 38 5 0 1 0 0 0 3 53 9 0 0 0 0 0 16 37 0 1 1 1 0 0 2 9 8 0 0 0 0 0 30 134 26 2 0 0 0 0 30 134 116 0 0 0 0 4 134 134 22 0 1 5 1 4 79 76 4 0 0 0 0 1 109 134 12 24 0 0 0 0 77 104 109 12 0 0 0 0 134 106 30 0 0 0 0 0 117 134 5 0 0 0 0 0 34 57 3 4 0 0 0 0 59 83 15 3 0 0 0 0 22 81 17 0 0 0 0 0 14 94 17;
<CIRCLE 364 272 1.5 0 1.47963e-05>; 1 3 9 2 2 49 65 2 10 3 0 2 16 39 130 22 104 3 0 9 62 67 42 26 130 2 0 8 14 18 3 32 0 4 97 9 0 23 95 1 4 3 81 60 55 14 75 17 90 56 15 85 130 8 3 4 118 109 117 5 2 18 2 8 0 29 130 7 0 0 1 0 0 6 130 95 7 0 1 0 35 47 65 87 20 0 0 0 14 47 109 34 15 1 0 0 2 8 18 5 1 0 0 1 2 7 23 9 5 1 0 1 37 23 5 2 1 0 0 3 7 4 5 27 12 1 0 0 1 6 17 5 3 49 58 1 11 11 0 6 18 38 125 16 100 5 1 19 73 67 37 14 131 5 1 13 22 19 2 17 0 2 94 18 1 23 90 1 4 7 94 60 59 12 69 15 82 44 18 84 131 6 4 4 105 92 128 12 8 18 1 5 0 1 131 57 9 0 1 0 13 19 131 71 9 0 1 0 54 25 55 57 39 0 3 12 7 23 91 29 53 12 1 3 0 0 9 20 50 5 0 0 47 11 16 9 7 1 0 7 95 13 1 1 11 2 1 12 4 0 0 3 53 17 2 1 4 45 54 1 1 3 12 4 17 35 113 17 12 5 0 4 62 59 34 18 114 6 0 12 14 15 1 21 131 5 1 11 0 23 84 1 0 3 96 11 53 12 67 16 4 4 82 61 131 6 3 2 96 62 14 89 3 16 1 5 124 112 124 6 0 0 1 0 0 17 131 9 7 0 1 0 1 8 131 89 19 0 0 0 35 51 65 81 15 0 0 0 13 45 118 40 1 0 0 0 0 2 29 11 2 0 0 0 4 14 30 12 0 0 0 0 36 37 5 4 10 0 0 0 5 6 5 35;
<CIRCLE 53 260 1.5 0 1.45067e-05>; 0 90 70 2 0 0 0 0 3 35 66 2 0 0 0 0 5 21 34 2 1 0 0 0 6 10 36 34 1 0 0 0 0 143 143 11 0 0 0 0 2 143 143 2 0 0 0 0 0 76 143 61 0 0 0 0 0 0 143 138 2 0 0 0 4 26 44 10 2 2 13 6 7 141 90 8 4 2 3 1 0 42 143 74 0 0 0 0 0 1 143 53 0 0 0 0 3 18 10 5 2 1 1 1 0 4 18 21 9 0 0 0 0 1 38 14 0 0 0 0 1 2 26 5 0 0 0 1 3 78 87 20 4 0 0 0 8 56 111 15 6 0 0 3 6 75 114 1 0 0 0 4 0 57 118 29 0 0 0 0 5 118 118 7 7 3 8 0 28 118 118 11 3 0 2 7 12 52 118 118 0 0 0 9 0 4 118 118 0 0 0 0 1 15 21 2 8 31 103 12 22 102 50 8 11 29 27 4 2 31 101 118 4 4 16 0 0 0 48 65 4 15 42 2 0 1 9 14 16 12 15 8 0 0 2 4 36 30 15 7 0 0 2 2 1 3 54 25 0 0 0 0 0 3 87 24 0 0 0 0 2 94 68 3 0 0 0 0 2 34 66 4 1 0 0 0 3 20 32 7 1 0 0 0 2 15 35 37 1 0 0 0 1 141 141 11 0 0 0 0 2 141 141 3 0 0 0 0 0 74 141 74 3 0 0 0 0 0 141 141 3 3 17 5 5 25 42 10 5 3 3 1 7 141 93 10 0 0 0 0 0 41 141 85 0 0 0 0 0 1 141 58 2 1 1 1 3 15 15 8 11 1 0 0 0 4 19 25 0 0 0 0 0 2 35 12 0 0 1 4 2 2 19 4;
<CIRCLE 234 154 1.06066 0 1.44329e-05>; 0 3 102 12 0 0 0 0 0 7 128 6 0 0 2 7 0 3 93 9 0 0 27 12 0 1 59 7 0 0 42 6 3 0 25 6 0 0 1 22 28 4 20 1 0 0 26 145 7 1 5 0 0 0 145 145 0 0 1 0 0 0 145 62 7 0 0 0 0 1 28 145 75 0 0 0 0 0 33 145 38 0 0 0 0 0 60 145 7 4 1 0 0 0 63 32 31 0 0 0 0 0 16 145 10 1 0 0 0 0 52 145 9 0 0 0 0 0 9 30 2 2 1 0 0 1 6 3 0 0 73 132 0 0 0 0 0 0 75 132 3 0 2 0 0 0 55 132 9 10 13 0 0 0 61 84 1 14 24 0 1 0 22 132 7 0 0 1 18 0 13 97 12 7 39 67 4 0 4 23 11 35 132 51 0 0 4 14 2 53 132 0 2 0 2 60 8 3 39 59 59 0 1 8 2 3 62 132 22 0 4 50 18 5 53 55 0 0 17 84 11 14 45 0 0 0 0 1 3 6 88 132 2 0 0 4 54 37 78 59 1 0 0 31 76 9 2 3 0 0 1 38 72 5 0 0 0 0 0 0 0 1 115 11 0 0 1 5 0 5 140 7 0 0 23 10 0 2 107 9 0 0 36 6 0 1 69 8 0 0 3 21 2 0 30 6 0 0 23 140 24 3 24 1 0 0 140 140 5 1 7 0 0 0 140 66 0 0 3 0 0 2 37 140 4 0 0 0 0 0 40 140 57 0 0 0 0 0 66 140 26 0 0 0 0 0 62 41 10 2 0 0 0 0 19 140 20 0 0 0 0 0 64 138 7 0 0 0 0 0 26 36 3 0 0 0 0 0 17 17 1 0 0 0;
<CIRCLE 164 177 1.06066 0 1.3354e-05>; 0 0 0 0 16 131 41 0 0 0 0 0 1 92 119 0 0 0 0 0 2 48 74 1 0 0 0 0 0 3 68 6 0 2 27 2 4 121 106 0 0 1 15 17 11 131 131 0 0 1 1 6 10 120 131 8 0 1 3 0 0 5 131 15 0 2 59 6 0 10 47 4 0 1 44 40 11 38 92 1 0 8 5 22 10 26 131 12 0 8 14 0 0 0 131 16 1 0 0 0 0 5 57 24 0 1 5 0 0 8 109 9 0 0 1 2 0 11 122 3 0 0 0 0 0 2 83 10 1 0 0 0 44 121 50 0 4 10 6 0 1 50 116 5 1 21 35 0 2 34 42 2 2 38 29 0 0 0 35 5 3 36 74 1 15 66 98 12 1 13 62 33 8 121 121 11 0 11 32 29 6 121 121 12 0 17 32 0 0 1 121 26 1 69 121 0 0 1 9 16 0 38 121 72 3 13 16 10 3 23 100 58 5 12 37 4 0 29 111 0 0 0 34 8 2 7 32 15 3 2 9 17 1 4 113 15 0 2 10 8 0 1 120 17 0 1 22 2 0 11 106 4 0 0 14 4 21 135 41 0 0 0 0 0 1 85 126 0 0 0 0 0 0 41 87 3 0 0 0 0 0 1 78 10 0 0 0 0 4 104 124 0 0 8 15 1 12 135 135 0 0 3 8 10 8 112 135 11 0 1 0 3 0 2 135 21 0 1 2 0 0 2 47 13 0 11 43 1 14 31 96 7 0 6 31 28 9 28 135 12 0 6 1 16 0 0 135 17 0 7 9 0 0 3 45 37 6 2 0 0 0 5 97 19 2 4 4 0 0 10 117 2 0 0 2 3 0 2 79 10 0 0 0 0;
<CIRCLE 212 182 1.26134 0 1.3287e-05>; 25 10 10 8 5 12 92 102 26 15 19 3 2 7 5 56 1 4 9 3 2 8 15 4 2 1 0 0 0 1 8 11 11 41 145 70 17 12 36 3 47 126 145 4 0 0 38 21 58 101 97 1 0 1 9 30 25 14 1 0 0 1 8 16 4 13 44 21 15 53 145 47 39 38 68 2 0 6 145 126 55 27 25 2 0 4 91 121 22 8 0 0 0 2 2 25 0 21 55 46 2 7 30 17 0 56 117 3 0 2 50 31 21 45 63 3 0 2 23 30 24 17 1 0 0 0 0 8 13 26 67 31 7 5 14 25 8 23 139 50 0 0 0 4 0 0 73 115 7 0 0 0 0 0 29 53 11 6 2 0 0 27 139 107 5 6 22 2 20 85 139 14 0 0 31 15 40 66 139 18 2 0 5 17 10 16 7 14 7 6 1 1 9 20 47 36 5 48 139 45 28 45 70 6 0 10 139 95 40 18 37 10 1 8 73 69 9 5 12 36 4 0 0 6 4 43 59 50 2 5 10 21 5 78 118 9 0 4 20 31 6 24 89 15 0 3 13 12 5 10 16 25 2 0 0 1 4 10 89 104 27 12 9 7 1 9 8 56 27 16 19 3 2 18 16 3 0 4 11 1 0 4 12 9 0 0 0 0 18 12 35 3 12 43 144 66 0 0 38 19 46 126 144 4 0 2 9 28 55 98 104 2 0 2 8 8 23 15 2 0 15 56 144 45 5 14 47 23 0 7 144 120 38 39 70 3 0 5 90 111 53 25 28 3 2 1 0 18 19 8 3 0 1 6 20 22 0 26 73 52 0 2 39 40 0 64 124 4 0 2 23 28 17 40 72 5 0 1 0 7 18 18 3 0;
<CIRCLE 185 233 1.5 0 1.26063e-05>; 0 13 112 61 0 0 0 0 10 107 66 3 0 0 0 0 6 20 1 1 1 2 1 1 0 1 8 3 0 0 0 1 19 41 108 130 20 2 1 0 130 130 60 3 0 0 0 0 41 63 130 18 0 0 0 0 0 2 127 74 0 0 0 0 11 48 41 15 8 3 1 1 58 130 129 7 0 0 0 0 5 69 130 23 0 0 0 0 0 35 130 125 2 0 0 0 0 25 25 0 1 5 1 0 1 17 62 6 0 0 1 1 0 30 70 8 0 0 0 0 0 21 53 42 0 0 0 0 5 8 27 28 19 6 0 1 57 21 17 1 0 0 14 44 5 0 1 0 0 0 110 47 2 0 0 0 0 0 98 29 11 4 6 15 45 55 102 54 90 5 2 0 0 0 47 131 11 0 0 0 0 1 131 131 0 0 0 0 6 33 131 14 0 0 0 0 1 15 131 88 30 0 0 0 0 0 96 131 21 1 1 0 0 1 43 78 8 0 0 0 11 78 36 36 0 0 0 0 0 11 110 48 0 0 0 0 0 0 119 71 1 0 0 0 0 0 107 72 2 0 0 0 0 21 71 34 2 0 0 0 0 15 112 70 0 0 0 0 15 114 67 4 0 1 1 2 11 19 0 0 0 0 0 1 8 4 5 0 33 3 1 1 22 40 101 130 0 0 0 0 130 130 57 3 0 0 0 0 51 60 130 13 0 0 0 0 0 5 129 61 9 7 2 2 14 51 38 16 0 1 0 1 69 130 120 6 0 0 0 0 6 80 130 18 2 0 0 0 0 44 130 115 0 2 4 1 2 34 19 0 0 0 0 2 3 24 55 4 0 0 0 0 1 40 61 5 0 0 0 0 0 26 55 34;
