KOEN1
384
542
<CIRCLE 64 192 2.12132 0 4.14074e-06>; 0 5 17 2 0 3 24 1 5 19 17 2 0 3 11 14 2 9 20 10 10 17 10 7 0 3 25 7 2 2 4 7 0 2 96 46 1 2 8 0 5 52 128 107 11 2 4 6 9 128 128 19 15 13 5 4 5 31 25 4 2 2 5 7 0 22 128 38 3 0 0 0 0 26 128 101 39 8 4 2 63 128 108 7 8 6 8 15 22 128 86 0 0 0 0 0 0 1 55 26 37 46 10 0 0 37 128 18 22 25 2 0 4 79 128 0 0 1 1 2 2 96 128 0 0 0 0 0 4 13 6 0 0 0 18 14 6 19 10 1 0 2 13 18 1 4 18 12 13 20 11 6 0 3 23 7 2 2 5 7 3 21 133 33 0 0 6 4 8 70 133 89 0 1 5 7 40 133 133 13 16 17 7 5 9 10 5 3 3 9 15 8 0 43 133 26 0 1 2 1 52 53 133 85 2 0 3 46 133 133 76 2 0 0 1 69 25 40 133 4 0 3 10 0 1 9 16 1 1 32 71 11 58 55 7 0 0 20 28 17 42 80 85 5 1 3 5 19 0 8 133 37 9 10 3 0 3 16 9 0 0 0 13 8 2 7 4 11 6 14 14 7 6 11 7 8 3 11 17 7 1 1 3 5 0 3 22 5 5 6 2 0 0 2 82 50 8 3 1 5 5 43 108 93 9 8 4 4 6 105 128 13 2 2 3 5 2 25 28 3 4 0 0 0 0 17 130 45 12 0 0 1 1 36 130 102 2 0 0 6 38 130 110 8 0 0 0 0 10 128 78 0 64 48 2 0 0 0 45 44 34 27 0 0 0 55 130 41 1 1 0 0 2 112 130 2 0 0 0 0 2 120 130 0;
<CIRCLE 270 134 1.78381 0 4.04191e-06>; 0 17 75 3 0 0 0 0 0 8 57 20 16 3 0 0 0 0 7 150 70 4 0 0 0 0 4 150 72 0 0 0 0 18 94 4 0 2 30 7 1 14 84 90 22 0 7 10 0 0 13 150 150 0 0 0 5 2 10 116 31 0 1 2 0 46 150 7 0 0 2 0 0 8 150 150 4 0 0 0 0 0 34 150 56 1 1 0 2 0 0 7 13 2 10 4 0 13 75 9 0 0 0 0 0 1 57 49 2 0 0 0 3 1 6 20 1 0 0 1 2 1 1 1 0 0 4 2 2 43 47 1 0 1 27 1 9 24 4 1 1 20 55 4 0 0 0 61 85 34 47 1 0 0 0 80 138 13 1 0 39 112 76 4 0 0 0 0 42 105 110 49 4 0 2 1 2 5 63 138 96 2 2 0 0 0 10 98 60 7 0 0 3 109 138 3 0 1 3 0 1 49 138 101 0 1 0 0 1 36 138 138 4 0 0 0 1 27 43 21 1 0 0 0 0 10 19 2 1 23 33 1 0 3 42 20 3 33 41 1 9 28 18 3 0 3 43 13 16 27 6 0 0 0 8 15 0 0 0 0 0 12 62 4 13 1 0 0 0 4 52 22 51 1 0 0 0 0 8 152 74 0 0 0 0 0 4 152 1 5 17 2 0 10 98 8 19 0 4 3 1 8 91 98 137 0 0 0 0 0 14 152 26 0 0 0 1 2 12 127 0 0 1 0 0 37 152 9 4 0 0 0 0 6 152 152 48 0 0 0 0 0 30 152 11 0 1 1 2 1 0 11 0 0 0 0 0 12 76 8 3 0 0 0 0 1 57 46 11 1 2 1 0 0 4 23 0 0 3 7 1 0 0 0;
<CIRCLE 44 133 1.06066 0 3.97736e-06>; 4 56 51 0 0 0 0 1 4 29 18 3 0 0 2 3 0 8 18 3 3 3 3 0 0 0 1 5 3 3 1 0 13 121 69 12 1 0 0 0 5 77 144 51 0 0 0 0 0 142 144 12 0 0 0 0 0 46 100 4 1 0 0 0 3 22 95 122 10 0 0 0 0 24 144 117 0 0 0 0 0 144 144 13 0 0 0 0 0 69 144 9 0 0 0 0 3 9 17 66 39 17 29 4 0 9 46 18 4 34 53 3 0 18 54 1 0 4 19 7 0 5 73 13 1 11 5 2 37 18 0 0 0 0 57 33 12 4 3 0 0 0 124 55 2 3 5 0 0 18 124 25 0 0 0 0 1 57 124 0 79 52 13 4 2 2 8 22 28 63 124 29 0 0 14 24 2 123 124 6 1 7 26 12 0 31 73 8 9 34 21 0 6 11 22 60 47 9 5 5 0 18 124 111 5 4 1 0 0 124 124 12 0 1 2 1 1 95 124 1 0 0 0 3 4 3 1 15 57 35 36 4 0 0 3 15 8 61 103 1 2 13 11 1 0 11 108 19 5 16 21 0 0 1 49 44 0 0 1 2 9 67 41 0 0 0 11 9 14 26 12 0 1 11 21 4 2 6 13 0 4 16 10 0 0 0 1 0 0 0 0 0 23 141 53 6 0 0 0 0 13 91 146 36 1 1 0 0 0 143 146 6 4 3 0 0 0 38 104 7 9 0 0 0 5 26 100 100 0 0 0 0 0 30 146 97 0 0 0 0 0 146 146 9 0 0 0 0 0 64 146 9 34 15 30 4 3 10 20 58 3 29 56 5 1 12 44 15 0 4 24 12 0 20 50 1 3 14 6 1 0 5 71 14;
<CIRCLE 271 133 1.5 0 3.97641e-06>; 0 14 64 2 0 0 0 0 0 3 46 23 18 7 0 0 0 0 7 144 53 8 0 0 0 0 5 144 67 0 0 0 0 21 71 1 0 0 46 14 0 9 60 83 44 2 15 10 0 0 11 144 144 1 0 0 6 4 14 107 19 1 0 3 0 26 144 22 0 0 13 1 0 0 144 144 19 0 4 1 0 0 13 144 104 3 1 0 4 0 0 4 13 3 8 5 0 19 123 30 0 0 0 0 0 0 74 97 1 0 0 0 2 0 6 32 3 0 1 2 0 0 0 0 0 1 7 3 3 36 25 0 0 2 23 1 5 10 0 2 2 25 52 5 0 0 0 74 84 23 41 2 0 0 0 88 137 10 1 0 57 93 38 0 0 0 0 10 40 58 54 65 15 1 6 4 0 1 18 137 130 3 3 0 0 0 6 86 53 9 0 0 10 106 137 8 0 0 0 2 3 32 137 137 1 0 0 0 0 21 137 137 19 0 0 0 0 10 38 26 3 0 0 0 0 26 83 18 1 14 9 0 1 8 107 53 0 8 11 1 7 61 40 6 0 0 5 3 4 38 18 0 0 0 0 2 0 0 0 0 0 10 56 3 14 5 0 0 0 1 41 25 38 6 0 0 0 0 9 147 69 0 0 0 0 0 6 147 0 1 34 7 0 13 70 3 40 1 10 4 0 5 61 92 147 0 0 0 0 0 15 147 17 0 0 0 3 3 20 116 0 0 8 0 0 21 147 25 16 0 2 0 0 0 147 147 90 0 0 0 0 0 13 147 12 1 1 1 2 1 0 6 0 0 0 0 0 17 121 28 4 0 0 0 0 0 68 95 11 0 0 0 0 0 4 37 0 0 1 3 2 1 0 0;
<CIRCLE 360 142 1.26134 0 3.96388e-06>; 0 2 29 61 38 0 0 0 25 54 86 61 12 0 0 0 32 96 15 1 0 0 0 0 2 17 11 4 0 0 0 0 1 14 45 72 88 20 12 4 13 94 88 50 50 30 47 7 54 120 44 2 0 1 21 23 9 41 59 90 12 8 4 1 1 10 97 32 37 56 43 6 5 59 71 4 15 53 120 25 33 44 54 14 0 9 120 68 5 16 29 33 15 47 67 5 48 26 114 23 0 0 21 57 22 53 63 0 0 6 120 91 10 27 71 11 9 92 75 18 10 33 44 8 4 15 9 4 0 1 5 21 51 23 16 3 40 19 29 41 27 2 1 17 62 15 1 0 0 0 13 42 2 0 0 2 0 4 52 17 2 10 7 14 118 44 15 8 28 68 25 12 70 44 55 16 120 113 8 2 0 1 27 45 21 10 8 81 22 12 17 14 1 14 71 67 35 60 41 11 10 73 57 3 12 57 120 33 41 38 32 6 0 8 120 82 8 15 5 24 22 60 93 13 18 13 70 66 1 0 34 101 33 53 51 0 0 4 120 120 17 30 40 2 1 77 120 42 16 22 6 2 13 24 35 29 39 0 0 0 0 1 33 68 11 0 0 0 21 57 94 61 0 0 0 0 25 104 21 1 0 0 0 0 0 23 18 2 83 17 11 3 2 12 53 82 47 28 45 7 12 95 98 54 0 1 21 21 47 121 51 2 10 7 5 1 6 45 74 81 34 56 44 5 3 11 88 31 15 50 121 25 8 58 58 4 1 9 121 66 36 42 43 9 13 45 82 8 3 16 24 32 0 0 19 59 48 26 105 20 0 6 121 96 26 51 52 0 8 88 74 20 13 25 59 7 5 15 10 5 8 34 31 11;
<CIRCLE 289 151 1.5 0 3.96268e-06>; 0 0 4 10 1 0 1 1 46 2 1 4 1 0 3 24 128 102 19 1 0 2 12 82 10 52 39 23 77 51 21 22 21 7 4 2 0 0 2 19 52 0 0 0 0 0 48 128 32 37 7 0 0 1 128 128 15 29 18 4 5 3 128 44 56 1 0 0 0 3 4 105 128 2 0 0 0 0 19 128 29 8 18 0 0 2 98 66 0 2 16 1 0 3 82 6 103 5 1 0 0 0 2 128 60 25 54 0 0 0 17 128 1 13 71 0 0 0 37 8 0 6 48 0 0 3 27 0 29 1 0 0 0 0 3 47 20 0 0 0 0 0 28 121 68 26 0 0 0 2 37 121 13 21 1 0 7 90 57 19 118 5 0 0 0 0 0 28 107 0 0 0 0 0 35 122 28 13 0 0 0 0 122 110 22 14 0 0 1 4 75 66 122 0 0 0 0 0 0 72 122 0 0 0 0 0 9 122 24 0 0 0 0 0 75 81 6 0 0 0 0 0 57 36 97 0 0 0 0 0 31 122 97 0 0 0 0 0 20 122 5 0 0 0 0 0 53 54 0 0 0 0 0 0 47 29 0 0 6 10 2 0 0 0 0 0 16 45 36 1 0 0 0 2 15 90 128 88 14 1 65 50 24 23 10 48 30 18 0 0 1 25 41 7 2 0 0 0 51 130 61 0 0 0 0 0 130 130 29 30 5 0 4 2 130 59 11 24 12 4 0 2 3 100 78 1 0 0 0 0 12 130 130 2 0 0 0 0 89 73 34 14 13 0 0 0 80 10 0 5 17 0 0 0 4 130 104 3 0 0 0 0 8 130 69 23 38 0 0 0 17 13 1 14 57 0 0 0 13 1 0 8 40 0;
<CIRCLE 109 185 1.78381 0 3.90882e-06>; 0 2 13 2 0 0 0 0 0 2 20 5 2 2 0 0 0 1 37 7 2 4 0 0 1 6 35 1 0 0 0 0 0 7 92 10 0 1 7 0 0 1 132 107 20 18 4 0 0 0 167 105 11 26 14 0 0 2 167 23 0 10 14 0 6 3 22 2 0 5 50 20 0 1 18 36 28 109 113 3 0 0 67 43 15 162 167 0 0 0 99 11 0 84 167 0 5 5 4 0 0 2 10 10 0 6 20 0 0 6 23 2 0 3 18 0 0 14 61 0 0 3 16 0 0 11 87 0 0 3 62 1 0 0 2 0 0 1 71 12 1 1 2 0 0 0 37 37 29 2 0 0 0 0 22 29 19 3 0 0 0 2 135 11 0 0 0 0 0 0 137 93 14 6 0 0 0 0 137 128 13 14 4 0 0 0 137 110 8 6 5 0 3 1 32 7 3 5 9 6 0 0 24 40 27 67 48 2 0 0 58 47 25 137 137 0 0 0 76 31 13 113 137 0 3 0 0 0 0 16 47 5 0 1 2 0 0 6 72 4 0 0 0 0 1 32 99 2 0 0 0 0 0 27 137 16 0 0 0 0 0 1 38 3 0 0 0 0 0 2 41 12 3 0 0 0 0 0 34 31 0 0 0 0 0 2 35 9 0 1 4 0 0 3 104 12 20 15 3 0 0 1 141 106 10 24 11 0 0 0 161 113 1 10 11 0 0 0 161 41 0 5 40 14 4 2 25 2 29 101 97 3 0 1 20 38 16 161 161 0 0 0 66 46 2 91 161 0 0 0 96 14 0 8 17 7 4 4 2 0 0 6 32 3 0 4 14 0 0 16 67 1 0 1 9 0 0 13 91 2 0 2 3 0;
<CIRCLE 308 140 1.78381 0 3.81437e-06>; 65 20 36 0 0 0 0 57 7 26 39 1 0 0 0 7 0 4 27 7 4 0 0 0 0 0 9 5 2 1 0 0 14 43 135 23 3 1 0 2 1 103 135 12 0 0 0 0 14 135 114 1 0 0 0 0 2 19 39 7 0 1 1 0 0 0 50 40 42 47 81 8 8 56 94 18 1 64 83 2 91 135 20 0 0 10 12 4 37 97 49 6 1 8 9 5 4 0 0 1 10 31 89 56 1 0 0 0 6 135 121 4 28 40 3 0 0 44 135 14 12 54 69 2 0 1 96 7 125 53 1 0 0 0 0 19 22 31 3 0 0 10 27 4 0 3 1 0 0 7 74 3 0 0 0 0 0 14 69 2 57 114 13 0 0 4 10 11 17 125 100 0 0 0 3 1 43 97 23 0 0 0 10 11 6 1 0 0 0 13 33 8 9 6 4 0 0 61 125 37 16 32 29 0 0 81 125 14 125 99 4 0 0 12 38 29 54 30 16 3 0 20 54 22 6 0 0 0 2 33 124 79 0 0 0 0 4 125 125 7 32 10 0 0 0 43 125 28 19 26 28 4 0 7 125 11 0 0 0 42 85 37 25 0 0 1 0 3 15 37 24 0 7 15 2 0 0 4 14 7 3 15 11 1 0 0 1 5 2 1 0 1 16 79 133 9 0 0 0 0 1 133 133 6 0 1 0 0 10 133 98 1 1 4 1 0 2 19 20 7 29 43 74 9 0 3 51 22 0 64 64 2 5 61 97 14 0 9 9 3 68 133 22 0 4 5 2 3 29 113 54 8 7 34 94 62 0 0 0 0 4 133 112 4 0 1 0 0 0 42 133 12 23 46 3 0 0 1 95 8 9 55 71 3;
<CIRCLE 79 205 3.56762 0 3.80667e-06>; 0 59 131 32 0 0 0 0 1 100 58 5 1 0 0 0 0 14 38 17 2 4 8 0 0 3 24 10 0 1 16 11 0 81 131 32 9 33 3 0 14 131 131 0 0 0 3 16 16 131 131 0 0 1 7 13 0 32 131 1 0 1 8 3 1 6 20 17 39 131 37 12 56 47 33 0 0 9 52 131 35 36 26 0 0 2 69 113 0 7 48 4 9 54 42 2 4 3 3 30 66 20 3 4 93 55 3 2 1 2 9 55 27 46 49 1 0 7 26 21 0 11 54 11 9 27 16 0 17 64 102 9 1 0 0 0 11 42 41 2 2 2 1 1 0 4 44 15 4 10 1 0 0 3 22 19 6 17 11 0 51 75 47 3 0 6 33 12 13 59 132 18 2 13 33 4 0 38 132 4 0 8 22 2 0 81 132 2 0 7 13 1 13 33 27 1 0 16 102 44 6 23 44 9 4 54 132 33 0 8 41 7 5 94 132 3 0 21 54 9 21 92 63 0 6 86 112 13 13 0 2 5 11 99 132 6 2 6 15 11 1 16 132 17 6 24 24 2 0 17 72 7 21 53 12 0 0 0 0 0 0 42 104 22 0 0 0 0 0 71 49 2 0 0 5 4 1 15 24 8 0 5 15 1 0 0 13 11 19 29 0 0 0 74 127 33 0 0 0 6 21 127 127 0 0 0 3 10 26 127 114 1 1 3 6 1 0 14 118 10 87 127 14 8 1 7 28 10 3 22 20 127 119 61 46 0 0 2 23 126 94 48 19 0 9 46 20 5 0 4 35 6 85 57 9 6 1 0 0 6 3 16 18 93 111 7 0 0 0 5 14 33 66 32 35 0 6 24 8 1 0 8 45 6;
<CIRCLE 123 242 1.78381 0 3.72807e-06>; 7 22 6 0 26 56 52 19 82 69 27 0 0 2 13 65 66 87 48 0 0 0 1 11 0 19 73 3 0 0 0 0 10 17 27 6 11 102 69 15 72 4 0 0 5 34 96 122 16 35 41 0 2 97 122 26 0 36 81 0 0 36 92 1 26 15 12 20 37 32 68 73 122 3 0 6 24 22 23 63 64 0 0 2 4 78 122 28 0 1 0 1 1 86 122 0 15 9 5 52 55 40 18 14 122 67 10 17 23 12 0 6 45 51 66 6 5 1 1 3 1 18 32 3 2 8 7 1 22 32 5 5 26 22 16 13 128 101 14 0 0 0 2 18 89 128 8 0 0 0 0 2 20 72 25 1 0 0 0 0 20 14 19 12 8 36 35 21 121 9 0 0 0 2 40 128 44 90 1 0 0 16 128 54 12 89 67 0 0 18 43 2 32 11 8 9 11 18 72 51 128 1 0 0 2 2 19 109 81 0 0 0 1 42 117 78 0 2 4 0 2 85 104 0 17 1 0 13 26 43 29 6 128 22 0 2 4 7 4 31 80 38 16 0 2 10 2 20 0 4 15 2 2 26 17 0 23 46 52 16 5 24 9 0 0 2 13 53 71 69 34 0 0 0 1 8 60 117 39 0 0 0 0 0 0 42 60 2 13 92 66 13 8 13 25 8 6 36 98 118 67 5 0 0 0 85 125 23 13 55 31 0 0 26 99 1 0 58 70 0 39 43 91 60 20 11 11 13 22 27 28 96 125 0 0 3 0 68 125 43 54 0 0 0 0 75 125 1 0 1 0 0 62 51 25 13 14 4 2 32 25 16 1 21 125 36 6 9 0 6 8 11 49 47 45 0 0 9 31 6 3 20 23 0;
<CIRCLE 102 140 1.5 0 3.72372e-06>; 136 39 10 1 9 0 0 2 36 5 12 74 136 0 0 0 0 0 68 80 71 1 0 0 32 19 48 10 2 0 0 2 136 11 1 1 11 1 2 16 44 7 1 9 136 46 7 0 0 0 0 2 96 48 106 12 27 1 0 0 3 14 118 45 124 50 7 2 3 12 24 18 19 31 19 28 88 45 19 2 25 24 6 5 15 34 136 54 27 39 12 3 9 76 136 58 6 6 1 0 0 15 83 9 2 6 4 7 2 22 67 4 11 24 5 5 1 15 82 6 13 60 27 2 2 8 36 7 124 25 2 8 5 0 0 7 14 5 3 109 124 2 0 1 0 0 23 114 59 10 2 0 9 7 29 23 6 6 7 11 124 4 0 3 10 5 0 38 10 2 0 17 124 81 14 3 0 0 0 4 52 69 124 10 1 0 0 0 1 17 124 54 71 6 0 0 2 5 36 39 8 3 0 0 28 75 72 11 16 2 0 0 2 25 124 67 19 13 2 0 0 46 124 63 2 0 0 0 0 5 124 20 0 0 0 0 0 14 124 12 11 2 0 0 0 11 124 14 17 19 3 0 0 6 68 18 7 0 0 7 132 37 10 3 132 0 0 0 38 7 12 103 71 0 0 0 0 0 61 112 4 0 0 2 20 20 51 20 11 0 3 35 132 6 2 2 132 42 6 0 36 3 4 19 103 54 101 8 0 0 0 7 4 17 123 40 18 1 0 1 3 13 30 21 91 33 10 2 92 46 22 1 12 17 19 23 16 37 132 46 23 17 2 3 2 75 132 50 24 31 7 1 0 43 76 3 2 4 1 0 5 33 80 1 0 3 4 3 3 14 100 7 11 17 1 2 1 8 45 10 16 50 15 1;
<CIRCLE 223 234 4.24264 0 3.71699e-06>; 0 13 80 4 0 7 5 0 0 8 60 4 1 36 47 1 0 1 48 4 0 6 102 8 1 1 33 0 0 4 68 8 0 42 134 3 2 22 38 0 2 49 134 23 18 15 6 2 9 76 134 5 1 1 3 9 0 26 134 1 0 2 3 0 0 7 5 1 14 64 93 1 26 8 33 14 131 125 21 38 62 28 45 2 8 25 67 128 0 11 63 1 0 38 129 3 6 29 7 5 18 6 3 0 38 5 1 12 133 25 2 12 111 18 0 0 7 7 20 40 3 0 0 0 0 17 60 2 0 22 102 2 1 24 25 0 0 9 84 7 1 71 89 0 0 17 57 2 0 19 129 3 2 2 14 5 4 15 114 21 1 51 129 3 2 11 23 4 2 34 129 55 28 9 3 1 15 129 129 8 2 1 2 9 1 54 129 5 2 2 1 1 0 1 0 0 17 30 64 19 24 4 15 18 129 68 13 16 110 32 21 3 15 13 20 99 4 15 50 2 1 45 49 12 11 4 0 0 30 6 14 11 27 1 0 0 129 16 2 4 129 10 0 0 14 6 4 23 10 0 0 0 4 32 17 3 0 6 10 0 0 20 84 1 0 27 67 4 3 24 67 3 0 8 118 7 0 2 67 16 0 7 63 9 1 1 37 17 2 20 35 0 0 50 136 2 20 14 5 2 2 56 136 28 1 1 3 11 9 81 136 11 0 1 2 0 0 29 136 10 10 60 89 1 1 5 3 0 106 136 23 47 17 7 30 15 6 30 73 136 44 29 40 2 0 41 119 3 0 12 62 1 12 9 5 0 12 22 1 1 99 45 4 19 31 4 0 5 5 17 25 55 90 13 0 0 1 34 55 1 1 0 0 0;
<CIRCLE 40 140 1.06066 0 3.71063e-06>; 75 111 8 5 0 0 0 0 17 46 53 115 23 1 0 0 0 6 115 113 8 2 3 0 0 68 114 17 0 0 0 0 63 72 5 4 0 14 25 7 33 51 15 66 44 20 36 14 6 5 20 23 19 95 115 13 1 7 22 0 1 36 56 8 8 12 4 0 1 115 51 3 111 47 8 1 0 29 51 46 53 30 2 2 10 102 73 27 0 0 0 0 16 115 74 3 2 0 0 0 3 115 57 1 14 2 0 0 0 35 115 29 10 10 1 0 0 5 96 34 0 0 0 0 4 34 87 24 52 4 0 0 1 0 8 38 18 4 3 33 58 10 3 6 0 1 39 74 21 13 7 0 0 40 44 15 1 4 8 1 40 27 1 1 1 6 7 4 26 25 3 9 44 25 37 13 4 0 0 5 16 95 140 10 0 1 1 0 0 31 140 8 4 14 2 0 2 75 97 5 91 27 2 0 0 7 86 75 53 0 0 0 0 49 137 66 0 0 0 0 0 59 140 9 0 0 0 0 0 46 140 15 7 0 0 0 0 10 140 59 7 0 0 0 0 0 140 86 0 0 0 0 0 11 140 26 0 0 0 1 81 94 4 3 19 1 0 0 19 41 55 104 7 1 3 0 0 10 114 91 0 0 0 0 0 67 112 12 0 11 18 3 57 79 4 3 36 16 36 14 33 55 19 53 15 78 114 15 8 6 18 19 0 28 62 16 1 7 18 0 2 114 59 3 8 18 3 0 0 18 57 54 114 52 6 0 4 84 81 35 61 25 0 0 6 113 92 7 0 0 0 0 0 106 114 5 0 0 0 0 0 24 114 44 16 1 0 0 0 3 104 51 13 7 0 0 1 27 89 27 0 0 0 0;
<CIRCLE 150 119 1.78381 0 3.69897e-06>; 0 0 1 3 7 2 0 0 0 0 1 102 89 0 0 0 0 1 38 136 80 41 3 0 0 1 44 34 12 71 15 0 0 0 0 40 33 13 1 0 0 1 18 148 129 0 0 0 10 37 98 148 21 6 0 0 1 28 70 9 6 27 7 1 0 0 17 148 86 4 0 0 14 3 9 148 147 2 2 3 77 33 20 40 7 0 0 3 4 11 41 32 23 0 0 0 0 0 53 148 36 1 0 0 4 0 0 75 50 13 26 8 18 14 14 9 4 1 8 8 0 6 16 10 12 2 1 0 0 0 0 0 0 8 84 10 0 0 0 1 13 36 77 11 5 0 0 17 26 43 124 28 0 0 3 7 1 73 124 3 0 0 0 2 8 10 124 33 12 3 3 32 62 31 79 16 65 5 3 7 6 6 43 83 4 0 5 23 12 69 57 17 0 0 4 124 66 26 89 7 63 12 9 124 93 7 7 16 118 27 20 37 14 1 2 61 1 1 27 124 49 3 2 5 2 4 54 124 30 1 1 0 60 46 26 71 9 0 0 2 32 37 93 57 2 0 0 1 0 0 19 102 31 15 3 0 2 0 0 0 0 9 19 10 66 0 0 0 0 3 9 130 78 29 0 0 0 0 37 152 15 62 4 0 0 0 44 38 25 6 0 0 0 5 5 49 93 0 0 0 0 3 23 152 18 3 0 0 5 36 115 152 7 21 4 0 0 28 81 8 80 3 0 0 0 0 13 152 130 2 2 2 9 5 10 152 5 0 1 2 56 46 25 43 13 0 0 0 3 14 45 27 40 1 0 0 0 0 39 152 53 18 27 4 3 0 0 72 4 4 12 5 16 20 3 3 6 2 3 1 2 10 4 5;
<CIRCLE 113 226 1.26134 0 3.68622e-06>; 119 0 0 5 41 9 0 18 64 0 3 3 19 14 5 22 5 1 7 21 75 21 15 24 97 4 0 8 88 14 0 10 119 13 7 18 29 6 0 18 60 17 75 119 19 6 2 4 18 72 119 71 42 8 7 5 76 7 1 9 42 17 33 56 110 14 8 10 23 15 1 21 30 12 24 105 119 8 0 7 119 119 39 30 34 5 4 7 79 83 57 0 0 2 21 23 84 17 8 7 20 4 2 16 12 3 1 29 119 18 0 4 51 35 25 2 31 10 3 11 13 63 99 1 0 0 3 14 59 0 0 0 46 25 13 45 29 0 0 2 25 41 10 34 4 0 3 16 58 22 15 24 121 4 0 5 58 14 2 14 32 1 0 9 44 45 23 40 19 8 38 126 45 15 2 17 28 72 71 55 30 13 18 9 83 4 0 3 21 14 58 103 9 3 4 19 71 18 2 5 4 14 18 126 126 3 0 1 126 126 29 32 29 1 4 6 96 126 48 0 0 0 16 33 5 9 25 33 43 3 1 1 2 1 2 75 126 5 0 0 52 70 24 9 30 4 0 5 24 122 84 0 0 0 0 9 39 9 0 22 118 0 0 4 20 15 4 24 62 1 3 3 81 23 14 24 5 1 7 21 90 15 0 10 94 5 0 8 28 6 0 10 117 26 9 21 17 4 1 3 50 30 105 118 46 9 6 4 17 77 118 65 44 18 30 50 74 7 2 9 26 15 0 17 89 18 9 13 118 6 0 5 24 17 35 108 27 5 4 4 118 118 45 25 0 3 20 19 71 84 64 0 22 4 2 12 69 16 12 9 118 16 0 3 11 1 3 36 23 9 3 9 55 36 29 4 0 0 3 11 12 60 109 2;
<CIRCLE 46 220 1.5 0 3.67938e-06>; 50 36 25 7 4 21 25 13 17 72 106 20 9 11 4 1 1 105 113 9 5 2 3 0 9 25 52 22 22 1 0 1 6 0 8 43 38 59 30 9 31 35 50 34 15 54 59 13 31 54 63 1 0 53 114 27 2 48 72 3 0 87 68 0 3 0 11 104 95 7 3 12 114 31 27 47 11 3 41 114 114 10 0 1 18 35 74 82 2 0 1 6 53 114 54 1 37 10 5 31 70 12 2 22 107 37 4 1 0 1 26 114 24 8 19 5 25 6 7 57 4 0 4 12 70 14 1 0 43 42 26 7 3 18 17 7 15 77 108 22 8 7 3 0 12 113 83 4 3 0 2 1 12 44 60 16 13 0 0 0 6 2 11 46 32 50 21 5 27 39 53 33 17 39 48 14 38 86 46 0 1 28 113 41 2 58 100 5 8 67 29 0 0 0 11 85 72 20 15 19 87 30 29 38 9 6 91 113 111 9 0 4 28 33 76 105 0 1 3 16 67 96 26 1 38 21 10 23 29 19 15 36 91 49 5 2 1 3 77 113 4 5 10 27 86 30 40 43 0 1 2 21 90 15 0 0 4 20 29 15 47 31 22 6 8 14 6 1 17 74 86 16 2 2 4 0 11 113 105 8 10 3 2 0 1 25 75 37 39 61 40 9 5 0 4 30 10 60 67 14 30 30 35 29 0 60 113 25 24 52 60 0 0 75 82 0 0 40 74 4 96 5 3 11 3 0 6 86 11 4 38 113 110 25 18 40 9 46 85 104 113 5 0 0 35 113 77 2 0 0 0 2 60 7 2 20 38 11 7 33 0 1 22 113 107 40 4 1 21 9 7 66 28 12 18 3 77 18 1 0 0 0 4 11;
<CIRCLE 183 164 0.891905 0 3.53362e-06>; 0 0 0 0 0 50 138 0 0 0 2 0 0 18 141 6 0 0 1 0 0 2 104 41 0 0 0 0 0 10 98 15 0 0 0 0 0 89 141 2 0 0 0 0 0 141 141 3 0 0 0 0 0 35 141 40 0 0 0 0 0 20 141 26 2 0 5 14 1 29 77 9 0 0 1 8 4 124 103 4 1 0 1 0 0 25 141 47 0 0 1 3 23 70 141 8 0 1 9 19 1 2 1 0 2 0 2 8 1 2 7 12 4 0 2 4 2 2 9 15 0 0 1 7 22 22 3 1 0 0 0 0 0 54 93 0 0 0 0 0 0 43 87 0 0 0 0 0 0 7 97 6 0 0 0 0 0 23 73 0 0 0 0 0 0 104 140 0 0 0 0 0 0 140 140 0 0 0 0 0 0 41 140 2 0 0 0 0 0 30 140 2 0 0 0 0 1 50 115 1 0 0 0 0 0 137 140 0 0 0 0 0 0 38 140 5 0 0 0 0 10 93 140 1 0 0 0 0 2 19 8 1 0 0 0 0 0 29 34 0 0 0 0 0 4 31 42 0 0 0 0 0 15 58 7 0 0 53 128 1 0 0 0 0 0 24 133 4 0 0 0 0 0 2 106 32 0 0 0 0 0 13 95 11 0 0 0 0 0 95 142 1 0 0 0 0 0 142 142 2 0 0 0 0 0 36 142 29 0 0 0 0 0 22 142 19 0 0 0 0 4 30 85 7 0 0 1 9 7 127 111 3 0 0 0 4 0 27 142 39 0 0 0 1 20 76 142 6 0 0 0 2 2 2 1 1 0 0 3 16 3 4 12 10 0 0 0 5 6 4 14 15 0 0 0 2 24 27 3 0 0 0 0 4;
