KOEN1
384
991
<CIRCLE 230 105 4.24264 0 1.35595e-05>; 11 10 7 2 1 17 23 3 3 7 19 16 15 6 3 0 1 8 8 3 3 0 1 1 4 6 4 3 1 0 1 3 17 0 4 3 18 91 60 34 1 9 46 78 115 79 10 0 19 115 104 52 25 4 0 1 6 61 53 74 3 0 0 1 11 6 115 80 18 19 3 14 1 3 93 100 115 80 8 1 49 69 42 61 64 51 36 33 5 25 92 113 8 0 0 1 13 36 114 32 1 3 9 5 0 1 87 97 13 13 5 0 0 0 100 115 17 23 27 2 0 0 83 83 7 12 18 0 55 3 0 0 1 6 71 114 5 0 0 0 14 109 102 11 0 0 0 0 0 67 114 6 0 0 0 0 0 1 114 50 20 1 1 2 5 30 114 114 0 0 0 5 75 114 114 4 7 11 3 3 27 41 114 13 5 8 4 0 0 0 114 40 21 8 114 54 8 8 10 32 0 0 65 93 114 27 2 0 6 17 17 17 59 15 1 1 9 63 25 3 3 0 2 2 0 1 90 37 0 6 65 11 1 3 57 27 2 8 89 12 0 0 8 22 17 23 81 1 1 28 12 8 8 17 67 0 9 19 5 2 3 7 23 13 2 6 0 0 1 15 69 22 0 0 0 0 1 26 47 5 0 0 0 1 1 4 27 9 21 111 20 22 20 1 5 4 94 98 1 0 1 16 48 46 18 5 0 1 21 119 81 40 7 0 0 0 3 34 83 111 12 26 1 9 11 12 119 33 119 108 5 1 1 7 95 62 54 53 23 19 39 57 33 97 32 0 0 0 3 13 64 119 3 2 11 9 20 45 118 16 11 8 3 0 0 8 119 90 19 19 8 0 0 0 71 119 18 7 9 0 0 12 47 93;
<CIRCLE 172 297 3 0 1.35517e-05>; 0 0 111 50 1 0 0 0 0 11 121 29 0 0 1 3 5 74 73 4 0 0 9 5 3 22 61 36 6 8 8 2 1 5 74 11 0 1 40 16 18 35 61 7 0 0 83 121 9 43 39 4 3 45 121 98 0 8 33 28 15 89 103 0 5 26 80 24 13 8 15 7 35 121 121 0 0 0 16 46 74 121 108 23 11 19 35 29 4 4 13 82 51 35 16 1 7 3 6 9 29 64 11 4 58 19 7 0 1 4 4 20 121 23 2 1 24 5 1 28 14 0 0 36 105 16 1 4 0 18 123 7 0 1 6 2 0 4 105 38 1 2 2 3 3 18 46 16 1 1 7 9 0 12 29 32 18 7 3 1 7 19 50 1 0 0 12 23 28 10 46 4 0 0 45 126 17 10 8 1 1 18 126 126 0 1 1 11 43 126 77 5 22 43 25 16 21 13 5 10 126 102 3 0 0 0 9 55 126 32 0 0 16 22 47 56 5 0 0 1 126 92 19 3 22 9 3 3 38 94 13 14 126 33 0 0 0 2 4 26 126 50 0 2 19 2 0 1 9 4 0 4 126 27 1 0 2 0 0 0 0 0 73 66 0 0 1 2 2 11 80 50 0 0 9 4 23 78 52 5 8 10 9 2 4 24 58 39 3 8 29 11 1 5 61 20 1 3 80 122 15 33 57 15 2 38 123 83 9 48 45 3 17 82 107 1 0 10 36 32 16 6 11 4 2 22 115 38 0 0 16 38 25 123 123 0 9 15 36 24 83 123 123 20 38 29 17 1 5 6 22 105 41 65 3 2 6 6 12 13 2 3 3 21 56 21 17 0 30 2 1 33 123 24 4 5 95 11 1 3 14 0 2 68;
<CIRCLE 204 223 2.12132 0 1.34373e-05>; 0 10 53 10 8 43 22 0 5 20 68 39 8 10 1 3 13 45 41 3 0 3 41 35 0 15 79 8 1 19 66 2 0 0 2 5 38 126 92 0 50 18 11 3 40 130 102 53 136 8 1 0 0 6 117 136 13 0 2 1 0 51 136 27 7 2 2 3 4 69 136 17 5 0 1 3 4 111 136 44 54 0 0 0 3 10 119 125 34 2 0 0 0 3 25 28 6 5 26 15 2 3 4 3 0 6 19 11 3 7 16 0 5 3 2 3 6 13 22 4 19 11 7 7 1 2 5 5 24 14 8 16 13 14 7 19 2 2 15 47 48 19 1 2 20 3 5 6 7 10 13 25 3 1 16 48 14 22 11 3 50 22 1 3 56 40 7 26 28 14 11 21 124 51 1 3 62 28 54 35 10 15 14 27 0 0 52 61 31 56 4 0 42 69 107 62 30 11 2 18 5 4 111 124 89 28 1 0 10 20 124 124 3 1 0 0 0 21 124 51 1 0 0 0 0 30 124 82 7 5 4 0 0 0 124 124 0 2 11 0 0 16 124 57 5 6 4 0 1 86 90 2 1 0 0 0 8 44 26 0 0 6 49 10 11 12 2 4 5 11 52 43 0 4 45 40 11 32 38 3 2 22 63 3 1 10 58 11 35 134 86 0 0 0 0 2 34 134 95 52 41 10 7 3 0 6 111 134 124 4 0 0 0 57 134 26 9 0 0 0 3 81 134 9 8 3 1 0 2 118 134 38 4 0 0 0 0 15 134 122 34 0 0 0 0 5 62 47 10 0 0 0 1 5 5 1 8 21 46 5 1 12 27 0 0 19 40 1 0 18 36 6 1 9 11 1 0 1 17 23 11 6 13 2;
<CIRCLE 123 285 8.48528 0 1.32841e-05>; 128 48 10 22 16 1 1 2 42 8 4 33 97 8 2 1 0 9 49 24 20 2 1 0 0 5 35 7 0 4 7 0 128 57 15 22 11 0 0 0 60 13 22 128 128 9 0 0 0 16 128 65 27 4 0 0 1 21 128 3 0 0 0 0 128 73 18 7 6 0 0 0 42 24 39 90 128 56 0 0 1 4 69 47 95 61 4 1 24 36 75 4 8 15 2 0 88 65 32 3 0 0 0 0 5 20 81 117 26 1 0 0 42 14 15 60 28 18 5 5 23 15 0 0 28 46 4 3 124 0 0 0 13 7 8 73 9 0 0 3 133 61 11 12 3 4 22 8 30 14 17 24 5 11 27 11 3 3 6 7 133 64 0 1 27 2 0 12 20 4 3 57 133 34 0 2 2 23 77 60 54 12 0 0 7 33 42 7 0 0 1 2 133 69 2 1 9 6 1 39 45 10 4 40 133 133 0 1 3 15 14 24 96 133 43 10 57 29 9 0 0 17 34 29 89 10 6 4 1 0 0 67 15 9 13 107 110 9 0 1 54 2 1 45 66 26 23 20 41 6 0 0 12 46 24 16 25 0 0 1 134 58 16 35 65 12 3 1 62 10 5 28 21 5 4 0 0 2 50 29 1 5 10 1 0 3 34 12 17 0 0 0 134 31 8 31 93 7 0 0 80 13 37 134 21 3 0 0 0 2 134 56 0 0 1 1 1 8 134 16 6 0 0 0 134 59 15 8 134 46 0 0 47 25 47 87 91 29 2 1 0 0 80 62 9 10 1 0 13 35 84 22 0 0 0 0 78 70 36 2 18 0 0 0 6 24 95 96 26 16 8 13 43 8 12 58 29 58 9 6 18 13 2 2;
<CIRCLE 123 252 1.5 0 1.31461e-05>; 3 3 1 2 8 2 5 6 2 2 10 2 0 0 8 5 2 3 24 4 1 0 10 3 6 10 9 1 0 0 0 4 12 11 8 10 10 4 1 2 1 4 71 124 65 12 1 0 0 130 130 74 24 9 1 0 0 130 73 8 0 0 0 0 4 2 6 12 12 5 4 1 2 1 11 42 128 130 8 1 5 122 57 31 55 130 96 3 7 130 89 1 0 29 53 4 1 1 4 2 7 6 6 1 1 0 1 2 5 34 17 6 0 0 0 1 1 130 108 3 1 9 3 0 0 106 130 3 0 0 0 0 113 73 0 0 5 1 1 0 43 57 12 27 20 5 1 0 3 24 19 75 0 0 0 0 10 65 69 10 0 0 0 3 113 60 0 0 4 10 33 38 113 45 4 7 46 113 75 19 13 12 11 17 35 70 0 0 0 16 89 13 0 0 37 113 97 7 0 0 2 10 59 61 113 76 7 0 67 102 20 9 24 76 89 33 69 113 8 0 0 0 34 33 0 0 30 106 63 30 0 0 44 24 51 27 8 13 6 13 100 21 2 0 0 9 49 49 29 18 3 1 0 7 77 48 5 2 2 21 10 3 0 0 1 0 1 10 6 5 10 5 3 0 0 0 0 0 30 27 0 0 0 0 0 2 29 12 8 1 3 8 20 4 4 7 72 9 1 1 1 1 60 131 26 7 0 0 0 94 131 103 0 0 0 0 0 104 108 10 9 8 10 1 1 1 3 5 131 131 7 0 0 0 7 42 66 131 88 1 2 96 65 36 0 29 64 6 6 131 88 1 6 11 8 0 0 2 6 2 12 63 10 0 0 0 0 0 8 131 106 0 0 0 0 1 0 89 131 5 3 6 1 0;
<CIRCLE 357 316 3 0 1.29796e-05>; 26 12 8 1 2 3 3 6 6 10 16 4 10 13 8 3 14 10 8 8 3 1 7 12 9 3 17 27 5 9 26 8 75 12 9 13 3 3 21 72 43 2 0 1 17 69 121 88 9 5 14 16 39 67 111 38 7 13 68 16 6 16 71 44 74 5 2 2 2 9 121 121 76 23 6 63 85 27 60 89 0 2 30 121 121 32 17 2 5 9 117 43 15 0 0 1 108 22 0 4 18 9 15 22 7 3 3 121 121 5 3 10 3 1 8 121 99 6 7 14 12 3 1 6 35 9 2 1 57 8 0 0 0 0 4 30 8 0 0 0 3 31 72 25 11 0 0 0 1 13 95 80 7 0 1 2 8 53 49 45 48 1 0 0 0 0 28 136 20 0 0 0 1 14 136 136 0 0 0 0 7 37 136 76 0 0 0 6 23 53 122 66 25 0 0 0 0 4 136 136 66 2 1 22 29 16 71 136 2 1 7 50 84 36 49 10 0 1 8 31 59 3 8 7 35 0 0 0 2 20 60 64 5 0 1 62 84 18 28 16 2 3 8 73 39 1 2 6 0 1 2 6 55 1 1 1 0 2 3 13 39 16 7 0 7 22 7 6 11 7 13 2 2 2 2 12 22 14 12 9 12 11 16 7 7 2 13 76 1 2 16 50 92 24 9 10 23 78 118 66 58 5 1 3 51 73 54 9 6 12 28 32 10 21 46 20 8 20 94 26 2 11 117 118 77 7 2 2 97 25 46 69 76 29 9 67 118 28 9 0 0 1 32 118 24 3 0 0 11 19 118 45 16 12 15 20 105 22 0 5 118 7 5 11 4 2 2 118 118 14 8 13 2 0 4 118 56 15 1 1 24 3 0 2;
<CIRCLE 286 297 2.12132 0 1.27428e-05>; 0 4 110 9 0 0 0 0 0 5 120 16 0 0 3 2 0 27 120 2 0 2 3 0 0 19 120 0 0 0 0 0 3 0 12 5 0 1 11 21 29 1 8 1 0 14 90 120 3 1 10 1 19 120 120 25 0 3 21 1 10 41 3 0 75 10 1 0 0 0 10 76 120 26 5 1 2 10 30 120 20 19 10 9 120 120 37 20 0 0 3 6 87 99 9 0 120 20 0 0 0 0 9 23 90 54 1 0 0 0 0 17 21 14 4 8 117 14 0 0 0 0 4 10 120 21 2 1 0 31 139 6 0 0 0 0 0 44 139 0 0 0 0 0 0 15 139 3 0 0 0 0 0 9 139 0 0 0 0 0 5 22 39 4 2 6 19 24 24 32 32 0 0 7 43 120 0 3 46 6 3 100 70 20 0 1 63 3 1 27 27 0 9 0 0 0 0 6 64 138 20 0 0 0 0 8 63 139 5 0 0 0 7 139 64 34 0 0 0 2 16 104 86 0 44 0 0 0 0 0 19 133 16 0 0 0 0 8 49 75 3 0 0 0 35 51 26 12 0 0 1 5 86 58 4 0 1 0 0 0 1 21 66 5 0 0 1 1 3 29 88 0 0 2 2 0 0 31 102 2 0 0 0 0 0 21 119 1 3 1 5 20 7 7 17 6 0 15 75 124 56 12 5 0 28 124 104 30 4 1 12 4 15 35 3 0 0 3 45 6 2 1 9 102 76 2 1 4 3 11 29 124 124 31 9 1 124 124 37 23 21 24 16 11 91 116 16 0 0 0 5 8 0 0 9 36 124 17 0 1 0 0 0 22 73 58 15 0 109 11 0 1 12 31 13 22 124 13 0 1 0 1 4 23;
<CIRCLE 364 136 7.13524 0 1.27265e-05>; 2 13 59 2 0 0 13 13 5 6 46 82 68 9 9 7 111 58 20 31 41 3 5 34 13 14 51 0 0 0 24 12 0 19 154 15 0 2 27 7 20 34 154 117 8 4 39 15 93 132 75 25 4 0 15 49 2 18 105 1 0 0 32 6 0 4 47 4 0 13 154 54 17 8 37 7 0 35 154 56 70 18 7 0 0 6 68 139 2 3 15 4 0 1 42 10 0 0 14 1 1 5 69 12 0 0 9 17 8 30 62 4 7 12 17 5 3 16 28 23 0 3 19 5 0 8 25 4 1 15 53 2 0 1 105 23 7 28 76 4 0 0 116 60 5 32 103 10 0 7 125 30 2 20 80 0 0 2 125 7 2 47 125 11 0 6 59 9 5 69 125 21 1 12 37 12 3 49 125 44 1 2 32 17 1 33 125 1 0 0 27 13 0 3 40 42 6 36 125 8 14 12 21 18 8 39 123 34 6 11 20 14 17 14 80 35 2 10 43 1 0 1 43 20 0 3 50 33 2 5 94 11 12 5 34 39 9 11 62 32 2 6 61 12 17 34 37 4 0 2 52 2 0 6 55 0 1 1 8 6 1 7 47 7 110 0 1 3 11 3 20 110 52 0 0 30 145 38 9 40 0 0 8 16 31 19 42 0 1 5 28 4 0 12 145 32 29 5 36 18 31 20 145 144 11 0 13 54 145 70 34 21 0 1 31 6 8 20 80 1 0 18 145 31 0 2 37 7 1 39 145 61 15 5 30 9 0 5 64 140 64 12 4 0 0 2 42 11 3 4 13 3 0 7 64 8 0 1 9 1 17 32 49 2 0 0 3 15 5 10 23 26 9 14 10 4 0 5 28 7 1 3 20 3;
<CIRCLE 147 253 1.06066 0 1.26652e-05>; 21 12 5 3 0 0 2 17 9 1 0 1 7 4 43 63 6 0 6 65 40 6 14 27 0 10 11 35 21 0 1 4 70 119 42 1 0 0 1 25 28 62 109 50 32 6 34 62 0 8 49 125 125 7 9 3 0 93 64 40 7 0 0 0 11 107 115 6 0 0 5 14 3 62 125 43 3 1 30 11 0 3 96 125 32 5 54 21 0 36 35 16 3 1 85 11 4 2 7 1 0 0 69 90 0 0 13 0 0 6 125 45 1 0 4 0 0 1 105 70 0 0 1 0 0 1 124 15 4 0 0 0 0 0 92 92 0 0 0 0 1 10 124 112 0 0 0 3 42 62 108 43 1 0 0 2 12 36 49 12 116 45 6 0 0 0 17 113 41 38 55 20 37 32 110 120 1 2 13 55 124 58 30 3 15 20 13 11 35 3 8 6 45 124 65 0 0 0 0 3 18 104 124 38 9 0 0 3 2 3 73 105 95 13 4 0 1 6 22 18 36 27 3 0 54 43 17 0 0 0 6 21 32 26 56 5 0 0 0 2 5 11 80 19 3 8 3 2 0 0 48 52 13 23 2 0 0 0 0 14 21 21 11 2 6 3 28 61 12 4 0 2 39 4 10 21 6 0 6 78 17 0 0 0 0 7 17 47 0 0 0 20 72 125 41 0 33 5 26 58 34 65 104 52 125 6 7 3 0 5 49 125 7 0 0 0 0 64 93 46 0 0 1 7 13 119 114 4 3 1 15 8 5 68 125 47 35 4 40 16 0 1 98 125 3 7 78 3 0 19 52 19 0 0 73 72 10 5 8 0 0 4 117 43 2 1 14 0 0 1 101 72 0 0 5 1 0 3 125 17 0 0 0 0;
<CIRCLE 359 135 1.78381 0 1.26269e-05>; 0 4 102 66 0 0 0 0 2 14 83 87 2 3 3 2 3 102 63 7 6 5 6 3 4 44 41 0 1 1 17 16 15 24 80 65 2 0 0 1 52 58 54 26 17 24 13 22 18 64 41 26 37 28 4 1 56 79 23 0 0 0 0 7 3 18 24 47 6 9 53 5 10 73 126 15 3 13 87 1 8 45 111 29 8 13 42 2 128 82 13 0 0 0 5 28 0 0 0 0 0 7 128 62 0 0 2 0 1 40 128 34 3 3 4 0 0 103 128 11 85 7 0 0 0 7 88 105 0 2 126 61 1 0 0 0 7 98 127 23 0 0 1 5 8 141 68 0 0 0 1 1 6 53 77 39 9 0 0 1 22 6 45 30 46 31 1 11 78 43 28 5 1 11 19 60 53 81 25 1 3 19 19 24 45 36 39 7 1 2 6 21 9 4 0 0 43 82 65 5 36 70 18 1 1 9 107 27 63 36 15 2 2 4 51 38 102 14 0 0 0 3 16 42 0 0 0 0 2 56 141 14 1 3 2 0 0 9 141 60 6 1 1 0 0 39 141 34 25 1 0 0 0 5 108 75 0 0 0 0 0 4 134 66 5 5 3 2 2 12 58 104 7 6 8 6 9 94 43 8 0 1 24 17 6 41 38 1 4 0 0 0 20 32 98 47 17 25 12 19 59 68 56 20 38 28 3 1 21 58 36 22 0 0 0 12 57 63 22 0 9 10 54 3 4 25 21 41 3 5 88 4 12 90 125 11 7 5 46 7 12 63 90 23 0 0 5 37 135 67 5 0 0 8 135 49 0 0 0 0 0 20 135 41 0 2 2 0 0 69 135 17 3 5 1 0 0 4 85 105 78 5 0 0;
<CIRCLE 340 324 2.52269 0 1.21894e-05>; 21 14 2 0 0 3 15 7 13 23 28 31 6 5 13 8 71 16 12 17 5 1 18 50 48 2 0 0 3 19 101 69 1 2 1 0 9 80 118 19 49 9 9 8 17 50 94 107 68 5 2 2 5 17 118 118 67 38 5 11 14 10 30 71 0 0 0 2 97 44 46 28 118 50 4 9 118 36 8 28 118 35 0 4 46 17 24 30 25 7 2 68 60 8 4 23 3 0 0 0 70 35 14 6 118 9 0 0 101 55 3 21 118 12 1 5 25 0 0 7 9 1 0 35 105 3 0 0 0 0 0 0 0 4 107 28 3 0 0 0 0 1 55 72 41 0 0 0 0 0 23 124 22 0 0 0 0 1 88 124 0 0 0 0 0 69 124 8 14 0 0 0 0 33 124 124 25 0 0 0 0 9 124 124 65 5 0 4 3 5 32 108 0 0 0 0 14 112 121 7 88 0 0 0 20 90 39 99 52 0 0 0 0 39 71 73 6 0 0 26 30 18 29 34 2 0 0 0 38 46 15 2 64 0 0 0 44 41 5 23 57 0 0 0 1 21 13 24 0 0 0 10 76 19 9 1 0 1 17 9 30 13 4 3 5 4 15 11 24 19 20 28 3 2 17 34 78 29 13 16 6 20 77 53 62 6 0 0 13 61 119 29 6 3 0 0 25 46 96 85 48 11 8 10 6 21 119 119 71 8 2 3 16 12 28 58 69 47 9 13 103 42 42 33 5 0 0 5 119 38 7 24 119 50 9 17 47 23 24 30 119 34 0 3 68 12 8 26 23 6 2 67 67 47 25 10 3 0 0 0 108 74 4 15 119 10 0 0 22 0 0 4 119 20 3 9 108 4 0 0 11 2 1 36;
<CIRCLE 197 321 2.12132 0 1.19079e-05>; 0 0 0 40 55 9 1 0 0 0 1 61 75 11 8 1 38 18 6 14 11 1 30 20 134 12 0 0 0 0 5 40 0 0 1 6 32 87 47 0 8 0 0 8 26 74 134 77 14 1 1 1 2 3 134 134 70 1 0 0 0 1 134 134 10 49 79 7 4 20 12 0 125 9 5 1 1 10 34 68 78 10 7 6 2 5 65 62 84 21 3 7 11 2 34 44 108 51 21 0 0 0 0 21 134 8 1 0 0 0 0 43 69 5 2 4 1 4 1 9 86 6 0 3 20 0 0 6 0 0 0 1 135 41 1 0 0 0 0 0 65 102 35 1 57 3 0 0 3 18 62 61 135 1 0 0 0 0 4 78 0 0 1 0 40 90 38 2 1 0 0 0 4 74 135 43 5 0 0 0 0 9 135 123 55 0 0 0 0 0 103 135 19 51 33 0 1 12 15 7 72 6 0 0 0 1 57 91 20 0 0 0 0 2 106 69 40 0 0 0 0 0 38 68 115 56 7 0 0 0 0 7 134 4 0 0 0 0 0 47 24 0 0 0 0 0 12 28 32 0 0 0 2 0 2 22 43 6 1 0 0 0 10 54 37 8 10 1 0 0 10 84 4 0 32 18 27 35 21 15 0 0 6 29 134 38 0 0 31 82 74 0 0 0 1 9 15 48 134 87 9 0 0 11 1 2 134 134 15 3 1 2 1 2 134 134 77 4 0 0 3 25 24 0 8 46 81 7 1 8 39 75 124 10 6 1 5 9 64 58 72 9 6 10 12 3 36 42 82 20 3 7 0 0 0 19 100 54 25 0 0 0 0 49 134 9 1 0 8 8 2 14 61 1 0 2 23 1 1 10 81 2 0 3;
<CIRCLE 173 298 2.52269 0 1.18182e-05>; 0 1 93 25 0 0 2 0 2 15 93 14 0 0 11 16 12 52 66 1 0 4 42 14 4 25 78 36 4 10 34 5 5 12 40 5 0 6 64 33 19 51 49 1 0 0 125 125 6 29 49 9 3 64 125 90 0 2 18 21 16 79 125 0 11 45 98 8 1 1 8 9 29 125 125 0 0 0 10 29 79 125 125 24 8 14 14 15 3 2 26 71 38 21 7 1 21 4 4 1 5 24 7 7 56 16 4 1 1 3 4 12 125 18 1 1 18 7 4 25 12 0 0 27 92 14 2 4 0 15 111 10 0 0 1 1 1 6 96 27 0 0 8 16 6 31 31 5 0 0 32 24 0 5 11 27 17 20 20 2 13 11 21 0 0 0 24 45 36 16 12 0 0 0 86 127 19 8 1 0 1 17 127 127 0 0 0 1 33 127 109 4 45 84 26 7 3 1 2 11 127 111 0 0 0 0 6 36 127 38 0 0 13 17 26 37 5 0 0 0 127 68 12 3 59 19 4 2 7 29 12 25 127 37 0 0 0 0 0 13 127 45 0 2 14 3 0 3 8 3 0 5 127 14 0 0 4 1 1 0 0 0 65 32 3 0 10 14 4 10 69 19 0 6 39 14 22 50 68 0 5 10 33 7 3 28 80 38 3 17 50 26 3 9 39 10 0 1 127 127 16 46 58 2 2 61 127 77 6 31 56 7 16 66 127 4 0 4 21 21 1 1 6 6 5 38 127 12 0 0 9 22 23 127 127 1 7 11 14 11 90 127 127 18 33 15 7 0 5 4 37 81 8 23 2 3 16 13 10 3 1 2 5 10 52 17 8 2 22 4 3 25 127 16 1 3 92 7 1 3 13 0 5 44;
<CIRCLE 141 324 1.26134 0 1.17212e-05>; 0 0 7 7 6 21 16 4 34 11 6 3 1 2 49 60 67 8 0 0 0 0 56 82 7 1 0 0 3 20 50 78 23 24 17 6 3 26 29 35 62 62 64 0 0 1 127 127 15 61 62 0 0 1 127 110 4 7 2 7 26 16 75 53 8 39 56 8 0 0 0 1 42 101 127 3 0 0 2 4 127 127 106 0 0 0 1 33 45 23 21 9 11 17 38 34 4 2 8 3 0 0 4 14 36 3 6 1 0 3 18 24 127 98 47 2 0 0 7 24 17 40 127 30 0 3 5 5 35 3 2 0 0 0 0 47 120 1 0 0 0 0 2 116 116 0 0 0 0 0 5 114 14 0 0 0 4 12 27 61 103 13 0 0 0 0 0 89 115 62 6 0 0 0 6 120 48 66 9 0 0 0 18 120 9 8 1 15 27 3 13 49 120 24 0 0 0 0 0 22 104 120 15 0 0 0 0 5 120 120 17 0 0 0 0 0 40 23 12 14 20 9 0 2 50 0 0 0 0 0 0 50 83 7 0 0 0 0 0 35 120 73 26 0 0 0 0 7 11 29 117 26 2 0 0 0 20 23 16 3 0 0 1 3 19 10 71 45 5 0 0 3 0 0 92 101 32 0 0 0 1 16 67 89 9 0 0 0 8 18 21 29 20 24 18 4 0 4 125 125 57 59 56 0 0 2 125 99 13 56 51 0 24 26 103 51 2 6 2 1 0 0 0 1 8 45 56 3 0 0 1 6 41 102 125 0 0 0 1 35 125 125 90 0 11 25 40 32 42 20 14 8 0 0 0 13 16 6 10 0 0 0 11 32 41 4 6 0 0 0 4 29 125 91 37 1 0 3 5 6 18 40 125 28;
<CIRCLE 142 326 1.26134 0 1.17016e-05>; 12 2 1 1 4 20 43 38 33 6 3 0 0 0 123 123 15 4 2 0 0 1 123 107 2 0 0 3 19 33 46 57 31 69 54 4 0 2 10 21 55 123 123 0 0 0 39 45 85 113 72 2 3 3 53 34 5 3 1 7 29 24 45 16 1 8 36 4 0 0 5 10 115 38 65 2 0 1 9 21 123 117 65 1 0 0 3 41 11 20 123 34 3 12 21 14 14 6 0 0 0 0 4 13 38 10 0 0 0 1 31 53 33 65 84 11 2 15 33 19 1 9 123 27 0 5 36 13 56 1 0 0 0 0 1 125 92 5 0 0 0 0 9 125 47 4 0 0 0 0 18 125 4 0 0 9 31 14 18 44 125 56 0 0 0 0 0 40 100 125 30 0 0 0 2 66 101 125 15 3 3 0 7 38 8 7 3 22 48 13 2 5 99 15 0 0 0 0 0 41 125 79 6 0 0 0 0 18 125 114 40 1 0 0 0 1 12 16 91 44 17 7 0 0 56 0 0 0 0 0 0 41 72 8 0 0 0 0 2 53 33 55 63 6 1 8 7 14 0 5 119 27 0 3 14 6 12 21 41 29 11 2 1 0 2 3 124 119 17 4 2 0 0 2 124 112 6 3 1 0 13 40 70 60 1 0 0 0 0 1 9 18 28 73 52 2 0 0 46 41 55 124 124 0 4 5 66 35 82 106 61 0 28 37 53 14 5 2 1 2 0 0 1 12 7 14 36 0 0 0 5 28 116 39 58 0 0 0 4 44 124 109 52 1 3 18 23 15 11 19 119 35 0 0 1 14 30 7 0 0 0 0 19 65 44 9 0 0 0 7 33 27 38 67 70 7 0 3 42 11 0 8 124 25;
<CIRCLE 200 260 1.5 0 1.16153e-05>; 0 0 0 0 0 10 71 9 1 2 21 12 0 1 111 20 0 18 24 4 0 5 91 20 0 2 1 4 2 11 44 10 0 0 2 11 12 5 0 2 0 9 75 134 78 31 0 1 1 134 134 45 23 20 1 0 1 134 79 15 3 2 2 0 0 0 15 7 12 10 0 0 0 1 14 24 78 134 4 0 6 87 69 14 36 134 104 6 20 134 64 0 0 30 72 11 0 0 22 8 3 12 10 0 1 3 23 5 2 21 12 4 3 0 3 1 4 106 80 14 1 3 3 3 10 65 118 3 0 31 124 5 0 1 0 0 0 5 124 35 2 0 0 0 7 8 106 32 3 5 11 6 0 0 21 40 4 2 48 10 5 6 34 4 6 13 34 12 1 19 70 23 23 69 43 2 53 124 43 9 6 28 24 19 39 104 4 1 0 0 108 56 97 9 4 0 0 3 49 92 4 3 4 3 8 124 124 21 24 86 6 3 6 124 124 8 50 124 40 2 3 22 34 12 65 4 6 1 0 11 33 65 6 3 49 28 5 18 16 3 0 0 42 42 12 61 29 0 1 3 17 93 28 31 15 0 1 26 86 6 0 0 1 0 0 2 127 23 0 1 14 13 0 5 106 22 0 14 22 4 0 7 54 13 0 1 6 7 15 6 14 8 4 1 2 9 85 26 3 3 0 6 57 127 24 17 1 0 0 127 127 48 1 0 1 0 0 100 100 35 37 18 10 1 0 0 3 22 95 127 2 0 0 0 7 27 38 127 90 4 4 67 67 14 0 33 72 7 13 127 71 2 4 0 7 5 0 1 19 37 4 23 18 4 0 0 8 10 3 108 91 11 1 0 0 1 8 77 121 1 1 1 1 0;
<CIRCLE 187 168 1.78381 0 1.15751e-05>; 1 7 8 13 61 34 1 0 92 63 22 2 4 0 0 32 127 22 1 1 15 27 11 104 13 6 2 4 23 39 22 37 3 0 0 46 114 14 3 10 127 11 4 1 6 3 4 127 127 15 5 58 46 5 1 127 8 13 6 42 48 4 1 2 12 0 0 23 35 7 10 83 127 13 0 0 1 3 42 127 91 28 12 33 33 30 14 35 8 9 2 13 29 23 5 1 63 34 4 3 6 6 9 83 75 78 33 30 14 9 39 127 6 22 56 79 28 11 12 9 4 33 24 7 11 13 11 2 1 2 1 3 28 24 1 0 48 28 5 0 2 1 2 27 100 8 0 0 0 2 21 103 109 0 0 0 0 2 24 124 9 1 2 27 28 6 7 24 50 1 0 0 1 1 18 124 102 7 0 0 0 0 1 124 124 8 0 0 0 0 1 56 63 1 1 6 5 10 5 83 72 0 0 0 3 5 26 124 79 13 3 2 5 4 9 43 124 15 0 0 0 0 0 28 35 0 0 0 0 43 113 109 48 0 0 5 38 22 35 113 82 15 8 13 51 26 11 13 124 6 0 0 0 0 5 100 39 33 4 0 6 11 6 5 1 0 0 22 124 76 3 0 15 20 12 85 124 17 0 6 19 28 18 43 30 16 1 8 92 13 4 12 3 1 0 35 3 1 2 124 124 19 2 0 16 1 1 81 124 23 30 84 18 1 0 1 40 47 13 57 20 2 6 83 20 1 2 23 0 5 59 124 113 12 1 0 6 28 36 41 54 23 18 29 1 13 16 23 55 5 4 10 1 0 1 45 84 110 29 4 12 13 47 104 79 124 54 24 23 18 20 10 4 27 59 63 0 3 11 24 17 50 13 1;
