KOEN1
384
246
<CIRCLE 351 118 3.56762 0 3.98018e-05>; 0 6 35 33 0 0 0 0 23 32 22 2 0 0 3 33 12 2 0 0 3 43 92 80 0 0 0 0 9 54 18 1 14 20 36 63 0 0 0 8 119 77 17 0 0 0 2 119 115 40 54 91 71 71 77 119 0 0 2 62 119 78 10 0 26 20 25 9 2 1 1 13 119 119 71 0 0 0 0 36 55 119 119 112 10 0 0 13 0 0 10 80 28 1 0 0 13 10 19 20 8 1 3 29 79 15 15 0 0 0 0 119 27 8 4 3 1 0 0 27 0 0 0 4 1 1 1 0 1 0 0 0 1 14 109 109 0 0 0 0 9 81 128 16 0 0 0 0 1 37 128 31 0 0 0 0 6 61 38 0 1 0 10 116 34 23 85 128 12 11 24 73 79 73 47 42 14 8 35 58 34 37 70 83 0 0 3 56 89 58 13 0 2 16 65 128 7 0 5 19 7 53 128 84 5 0 0 3 5 11 128 118 6 0 0 3 0 4 40 68 16 0 0 0 5 7 11 81 8 1 3 19 3 10 20 23 12 0 0 4 0 2 15 16 13 5 1 1 1 5 8 1 0 0 0 1 4 0 0 0 2 15 78 119 0 0 2 23 52 92 67 9 5 31 43 40 18 14 5 4 3 21 7 2 9 2 0 0 0 0 11 98 51 26 92 135 0 0 8 135 135 70 23 3 64 59 50 98 105 35 15 40 72 42 4 3 11 0 0 17 0 0 45 135 29 0 7 14 0 3 45 111 135 60 2 0 32 0 0 14 75 81 36 65 40 2 0 2 2 0 1 28 0 0 15 82 18 3 9 2 0 1 7 71 43 2 1 0 6 0 0 15 16 4 5 15 9 2 0 0 0 0 0 8;
<CIRCLE 240 146 1.06066 0 3.83949e-05>; 19 0 1 3 1 0 2 55 13 0 0 20 11 4 20 125 12 10 55 125 24 3 3 48 1 54 125 34 0 0 0 0 95 0 1 1 1 0 1 125 44 0 0 77 117 23 5 109 0 0 4 125 125 52 13 1 0 6 40 26 8 22 9 0 35 0 0 6 3 1 4 125 9 0 4 29 94 93 4 34 0 0 0 13 62 125 46 0 0 0 0 0 4 103 66 6 25 0 24 58 0 0 1 47 0 0 47 112 10 6 0 1 0 1 21 58 25 24 2 0 1 1 0 3 4 29 23 5 124 0 0 0 0 0 0 142 81 0 2 3 0 0 0 142 35 8 31 38 0 0 0 103 6 61 83 9 0 0 1 1 142 0 0 0 0 0 3 142 93 0 1 15 7 8 11 142 1 0 6 39 6 7 40 24 0 4 14 11 27 13 17 3 70 0 0 0 0 0 1 142 28 0 3 5 2 13 53 85 0 0 6 34 20 18 69 13 0 0 2 41 74 9 5 0 31 3 11 3 0 0 0 101 6 2 34 55 1 0 3 8 0 0 49 132 4 0 2 0 0 0 37 100 13 0 0 0 7 0 0 50 39 1 0 8 14 1 6 126 49 0 0 24 37 1 3 43 6 4 54 126 1 0 0 0 0 37 126 41 5 1 4 126 95 0 0 2 100 14 3 97 67 0 3 103 126 44 9 1 0 0 4 126 12 20 7 0 0 3 42 38 3 1 5 126 32 0 0 6 95 79 3 31 10 0 5 33 65 126 38 0 0 0 0 15 5 108 61 5 0 0 0 1 0 0 0 41 25 0 23 54 10 5 0 1 0 0 46 106 25 25 1 0 0 0 19 54 4 32 25 5 0 0 0 2;
<CIRCLE 149 128 2.52269 0 3.64351e-05>; 3 2 0 1 5 44 34 2 12 1 0 2 3 4 47 50 12 16 8 6 3 1 86 86 16 7 1 0 0 0 112 60 41 17 0 3 50 56 40 22 63 3 7 42 57 16 47 112 102 48 29 48 80 10 16 41 112 28 7 22 22 1 9 19 79 6 0 3 17 19 52 49 12 2 28 112 112 58 59 37 112 83 60 62 25 22 50 25 112 52 4 7 46 10 1 8 19 6 5 1 5 17 29 34 3 0 7 11 40 112 91 7 34 9 3 2 7 87 112 24 42 39 4 0 6 11 30 16 3 0 0 0 0 59 126 4 2 0 0 0 0 9 126 88 13 0 0 0 0 1 126 126 8 0 0 0 0 1 126 106 40 4 0 0 0 19 106 77 0 0 3 12 8 24 126 126 87 3 4 7 13 40 65 92 81 2 2 19 19 3 30 46 23 0 0 0 4 5 43 125 3 1 15 68 45 30 33 56 92 36 23 27 9 12 33 30 83 9 0 5 47 21 0 16 9 6 6 0 1 7 17 21 2 6 13 3 15 42 56 6 26 7 12 2 1 14 100 26 35 12 4 3 11 9 5 11 6 58 38 0 2 3 0 1 3 13 44 60 10 0 0 2 2 0 88 102 10 18 9 5 0 0 110 46 12 9 1 1 55 50 34 22 34 22 0 6 52 15 42 110 58 2 9 38 71 12 15 46 82 56 34 44 19 1 12 16 105 42 8 26 17 22 53 57 57 2 0 3 110 64 55 39 9 1 39 110 23 26 43 21 93 98 78 52 41 10 1 8 102 69 4 9 5 20 31 34 15 7 6 0 39 110 92 7 2 0 8 11 10 110 110 20 31 15 3 3 4 10 34 23 47 46 1 0;
<CIRCLE 196 107 1.06066 0 3.46071e-05>; 0 0 7 33 32 2 0 0 45 29 15 12 8 2 0 22 47 11 0 0 0 5 25 59 7 0 0 0 3 13 18 6 0 0 0 5 20 53 109 2 82 0 0 0 4 19 111 92 104 2 0 5 18 18 41 111 1 0 1 8 70 33 21 5 0 0 0 0 0 51 161 1 8 0 0 0 0 40 161 50 18 2 0 4 26 161 140 36 7 3 0 4 35 58 40 37 0 1 1 0 0 4 74 0 0 0 1 2 7 29 86 0 0 0 0 0 77 161 17 0 7 9 1 0 44 98 3 6 0 0 0 0 0 1 63 39 0 0 0 0 0 31 97 4 0 0 0 0 4 134 59 0 0 0 0 0 5 134 11 0 0 0 0 0 0 1 134 31 0 0 0 0 0 14 134 15 0 0 0 0 33 118 92 8 0 0 0 0 45 134 21 0 0 0 0 0 0 4 134 10 0 0 0 0 5 84 134 6 0 0 0 0 61 134 58 1 1 0 0 0 30 100 67 16 0 0 0 6 1 3 42 2 0 0 2 17 22 34 28 1 0 0 0 2 71 134 3 0 3 0 0 0 12 104 21 9 37 1 0 0 0 0 4 44 13 1 0 29 43 14 12 18 0 6 42 77 35 4 0 0 1 17 37 16 0 0 0 0 29 53 92 2 0 0 0 9 8 17 96 104 89 0 0 1 14 22 49 129 108 0 0 1 51 64 34 5 1 0 0 1 0 59 155 1 0 0 0 0 0 24 155 79 10 0 0 0 12 136 155 51 24 0 0 1 20 63 61 37 7 2 0 1 0 5 75 3 0 0 0 0 1 13 96 15 0 0 0 0 50 145 29 1 0 0 0 0 39 81 6 8 6 9 1 0;
<CIRCLE 100 146 1.5 0 3.41041e-05>; 0 1 0 0 0 0 2 1 1 3 1 1 0 1 9 26 0 0 0 0 1 0 93 90 0 0 0 0 0 0 144 101 8 2 4 2 0 1 3 5 81 33 15 0 0 0 13 148 35 34 116 3 0 0 116 157 0 1 151 15 0 1 116 71 6 3 3 3 7 4 1 1 44 69 116 23 13 7 0 11 14 49 157 20 4 4 1 7 0 6 157 15 0 0 0 0 0 0 0 1 5 4 1 0 0 0 7 9 16 51 9 0 0 1 34 8 6 64 40 0 0 4 36 0 0 23 20 0 13 0 0 0 0 0 0 13 24 0 0 0 0 0 14 92 0 0 0 0 0 0 71 127 0 0 0 0 0 0 124 127 41 1 0 0 0 0 1 37 127 15 0 0 0 0 4 127 62 45 6 0 0 0 51 127 8 15 24 1 0 0 87 111 69 19 0 0 0 0 0 5 127 123 1 0 0 0 0 15 46 127 40 0 0 0 0 14 4 88 119 2 0 0 0 2 32 27 0 0 0 0 0 0 59 76 1 0 0 0 0 0 29 127 5 0 0 0 0 0 3 87 37 0 0 0 0 0 0 1 3 1 0 0 0 0 0 4 15 28 0 0 0 0 0 1 100 104 0 0 0 0 0 0 151 109 0 0 0 0 0 1 7 7 7 2 1 0 0 1 17 147 83 33 11 0 0 0 122 151 44 45 98 1 1 1 128 75 0 2 133 17 4 0 1 1 6 4 2 2 12 7 0 10 43 78 102 17 1 3 1 8 17 90 151 5 0 0 0 0 0 11 151 23 4 2 0 0 1 4 0 1 13 40 10 0 0 0 8 7 2 37 38 1 0 7 34 2 0 15 14 1 0 6 34 3;
<CIRCLE 358 110 5.04538 0 3.32034e-05>; 0 0 2 1 0 2 5 3 0 1 1 0 0 1 10 3 0 0 0 0 0 2 10 2 0 0 0 0 0 1 10 0 21 23 67 61 0 0 1 3 107 28 18 3 9 34 94 131 3 0 0 6 63 131 93 33 0 0 0 0 4 7 7 2 99 55 48 64 1 0 0 10 131 131 102 68 26 22 32 131 11 22 60 131 131 78 27 21 1 0 0 2 14 7 4 2 44 41 20 17 6 2 11 64 108 100 35 10 0 0 0 102 5 9 22 35 7 2 2 3 0 0 0 0 1 4 5 0 3 1 1 5 4 3 14 5 0 0 0 1 3 5 27 2 0 0 0 0 0 5 11 1 0 0 0 0 0 0 1 0 0 0 0 7 13 48 132 132 1 0 0 5 16 99 132 38 0 0 0 5 39 127 110 9 0 0 0 0 13 22 4 0 2 7 69 132 35 27 70 132 10 28 132 119 36 44 58 37 1 2 66 132 106 53 23 7 0 0 1 9 49 10 1 0 4 11 55 132 11 1 2 9 1 11 90 59 13 2 0 1 1 6 45 31 5 1 0 1 0 0 2 5 8 2 2 0 4 2 6 3 0 3 7 11 1 4 10 3 2 9 4 1 1 2 4 7 5 0 0 0 0 0 5 2 1 0 0 0 4 0 0 7 40 54 140 140 8 25 38 83 140 94 47 6 26 62 35 22 15 1 0 1 7 9 6 5 5 0 0 0 1 0 23 140 116 27 82 140 27 17 26 140 140 106 27 31 112 45 14 13 18 15 13 57 12 7 1 2 6 1 0 1 0 0 27 140 32 4 1 2 4 0 6 80 76 25 8 13 23 1 0 1 4 5 5 26 3 1 0 0 0 0 0 1;
<CIRCLE 141 127 1.78381 0 3.30569e-05>; 23 41 0 0 0 58 38 4 1 1 1 6 13 81 44 0 24 5 6 7 3 5 34 37 12 1 4 10 11 2 65 71 90 82 0 0 3 11 2 4 28 15 3 20 109 79 33 9 92 11 12 22 29 17 48 109 36 1 7 46 109 12 9 65 97 7 0 0 0 1 16 55 88 20 0 1 17 31 80 41 15 1 6 109 56 12 106 100 3 8 86 109 51 7 2 12 7 3 1 0 1 42 78 34 73 22 0 1 7 17 21 44 17 2 0 58 109 78 20 9 1 4 21 48 39 70 106 1 37 22 0 0 0 45 67 11 2 0 0 0 0 60 126 2 0 0 0 0 0 12 126 52 1 0 0 0 1 6 126 122 120 51 0 0 0 2 15 52 44 4 0 0 1 49 95 44 4 0 0 1 1 17 96 126 2 0 1 6 38 54 65 93 31 0 0 0 0 0 68 126 42 0 0 0 0 4 53 126 9 0 6 54 17 2 40 126 2 7 47 85 25 12 4 13 1 0 1 0 0 22 86 41 39 0 0 0 1 10 22 62 8 0 0 25 61 48 14 15 1 4 10 25 18 30 75 3 0 65 34 3 23 51 0 0 15 92 40 0 0 2 1 7 4 18 36 33 18 4 5 9 8 2 54 96 12 1 5 10 3 10 0 8 77 106 0 0 108 69 27 8 24 20 4 25 30 17 41 108 85 10 12 26 106 13 8 71 36 1 8 42 0 1 20 78 73 6 0 0 19 30 77 42 74 12 0 1 52 13 95 101 14 1 10 102 44 8 2 13 3 9 106 108 1 48 78 36 5 1 2 0 8 22 23 53 59 12 0 0 108 92 23 13 12 0 1 53 37 76 99 0 0 5 31 46;
<CIRCLE 152 122 1.26134 0 3.18536e-05>; 0 0 0 0 0 1 33 10 0 0 0 0 0 0 60 62 1 0 1 0 0 0 113 87 4 0 0 0 0 0 118 67 46 11 2 1 2 0 59 87 7 4 29 58 38 6 110 89 13 69 118 22 3 0 34 49 72 39 11 0 0 0 21 23 106 9 4 9 30 1 2 118 9 0 15 105 118 21 6 18 93 77 63 28 26 20 12 9 118 45 3 0 0 0 1 13 27 0 21 62 27 1 6 62 0 3 45 45 109 43 15 0 51 10 14 0 5 36 58 43 118 19 3 0 0 0 2 36 0 0 0 0 0 0 92 33 0 0 0 0 0 0 92 118 0 0 0 0 0 0 118 118 0 0 0 0 0 0 118 103 0 0 0 0 0 2 118 118 2 4 1 2 20 16 118 118 49 32 1 1 3 1 49 118 42 4 0 0 0 0 49 107 5 0 0 0 15 11 31 118 1 2 1 2 118 59 31 28 100 33 1 1 10 11 18 19 118 18 0 0 0 0 1 17 10 0 11 29 17 3 3 58 0 3 23 16 55 40 18 1 31 7 5 0 0 14 49 32 75 8 1 0 0 0 2 31 2 5 28 16 3 1 0 0 0 0 46 89 7 0 0 0 0 0 116 89 1 0 1 0 0 1 116 55 3 0 0 0 2 2 56 96 46 8 3 1 30 5 93 116 9 6 28 56 2 0 35 51 11 71 116 21 0 0 25 17 57 45 14 0 26 0 3 116 105 6 5 10 116 21 5 20 11 0 16 107 24 23 7 5 72 90 68 28 0 0 0 4 116 69 3 0 23 0 4 63 26 1 23 54 97 50 19 0 0 5 46 35 4 50 62 40 41 10 15 0 0 0 4 40 113 20 1 0;
<CIRCLE 291 134 1.26134 0 3.15066e-05>; 0 6 29 4 3 0 0 1 6 5 15 4 1 1 9 7 1 2 6 5 10 9 12 2 12 4 2 2 4 9 6 3 9 16 29 5 18 60 54 6 86 72 23 13 16 12 41 48 19 13 18 77 61 35 47 21 21 7 7 10 5 20 25 34 7 61 68 112 112 65 26 1 29 112 97 76 47 3 1 1 61 110 100 86 67 4 0 21 69 60 74 55 22 10 15 49 0 28 104 97 9 5 75 0 1 65 62 36 3 13 92 8 3 91 112 17 2 21 14 1 2 70 112 34 0 0 2 2 0 0 0 0 0 10 103 33 0 0 0 0 0 58 116 1 0 0 0 0 1 46 90 0 2 0 0 0 0 32 44 1 0 0 0 0 1 39 126 47 6 0 0 0 2 73 126 49 1 0 0 0 11 126 126 14 0 0 0 0 0 71 126 16 10 26 46 47 51 59 70 8 25 39 39 20 25 36 22 25 10 31 43 11 14 96 48 36 6 18 32 19 12 41 104 46 1 24 126 40 3 0 0 1 2 35 105 18 2 0 0 0 0 33 126 22 2 0 0 0 1 29 123 18 1 0 0 0 0 5 33 3 0 5 12 0 0 11 38 14 2 1 3 0 6 38 15 1 0 0 0 1 3 22 6 1 8 2 1 1 17 50 43 3 7 20 24 8 13 18 32 30 68 84 25 18 56 47 31 16 18 10 19 87 4 34 28 31 18 4 7 11 113 51 20 1 4 60 75 113 38 2 0 0 17 113 113 88 55 1 0 16 62 107 105 92 17 9 17 44 70 64 77 48 7 5 68 0 0 26 110 97 2 11 83 12 3 63 67 36 3 22 13 1 4 88 113 15 0 0 2 1 2 72 113 27;
<CIRCLE 155 130 1.26134 0 3.09125e-05>; 9 0 2 49 131 14 2 18 44 31 29 24 47 32 19 9 131 44 4 0 0 0 2 21 28 5 2 1 6 6 3 5 1 6 87 76 81 28 8 1 24 28 51 2 13 53 74 38 131 39 6 0 0 1 13 78 20 39 10 1 16 1 0 0 0 19 125 77 13 3 1 0 41 131 125 1 0 1 3 3 131 116 8 0 1 2 3 12 29 23 2 2 9 5 4 2 0 0 1 4 8 46 131 0 59 20 2 0 0 31 113 31 131 42 12 4 1 1 10 34 24 24 18 15 8 1 0 0 0 0 0 2 129 67 27 41 76 23 1 2 30 34 44 28 134 35 1 0 0 0 3 27 24 8 4 18 11 4 4 5 0 9 76 59 76 43 16 3 27 32 37 0 7 39 106 46 134 24 2 0 0 0 17 116 18 6 4 9 22 10 5 10 1 29 99 66 11 5 3 1 70 134 76 0 0 0 5 9 134 82 2 0 0 1 6 34 16 0 0 0 18 16 10 12 0 0 0 2 4 26 134 6 71 11 0 0 0 12 119 55 134 35 8 0 1 0 9 49 16 17 11 3 15 7 3 5 127 14 3 20 11 0 2 51 44 37 13 7 34 38 31 25 0 1 2 13 127 69 4 0 4 5 1 1 27 14 1 2 73 33 12 1 1 9 92 60 11 72 85 35 18 26 55 1 0 3 20 91 127 34 4 0 13 0 0 1 17 43 7 4 4 2 1 0 0 24 127 70 0 3 4 2 29 127 127 1 2 3 1 9 127 127 13 1 12 5 0 0 25 22 4 4 3 53 127 0 0 1 4 10 0 40 94 23 54 28 10 1 1 1 8 22 127 64 14 5 7 0 0 0 28 27 20 15;
<CIRCLE 117 135 1.26134 0 3.06763e-05>; 2 1 0 1 1 5 2 2 1 8 1 0 1 5 25 23 2 1 0 1 3 17 27 6 2 0 1 3 3 6 20 4 22 2 2 1 0 1 2 19 80 0 0 0 0 23 73 128 4 0 0 0 2 128 128 71 0 0 0 0 0 27 128 104 18 1 3 1 0 0 77 128 128 0 0 0 0 9 42 128 19 0 1 0 0 58 128 79 0 1 5 0 0 5 94 71 0 0 2 6 1 0 101 128 15 8 22 15 2 0 33 66 9 5 102 60 0 0 4 5 0 3 128 35 0 0 0 0 0 0 3 2 0 0 12 17 0 0 0 0 0 0 49 52 0 0 0 0 0 0 75 78 0 0 0 0 0 0 65 68 0 0 0 0 0 0 44 105 1 0 0 0 0 3 109 131 0 0 0 0 0 21 131 105 0 0 0 0 0 0 131 121 0 0 0 0 0 0 101 131 2 0 0 0 0 1 64 131 0 0 0 0 0 6 131 118 0 0 0 0 0 0 92 92 0 0 0 0 1 1 97 101 2 1 3 1 1 1 42 72 3 3 32 11 0 0 13 38 4 7 65 3 0 0 5 18 2 20 5 1 1 0 0 0 2 12 36 22 2 1 0 0 0 15 47 14 1 0 0 0 1 5 28 12 1 0 0 0 0 3 3 21 21 3 1 0 0 23 87 130 63 0 0 0 0 130 130 72 3 0 0 0 0 25 130 103 0 0 0 0 0 0 68 130 18 3 0 0 0 8 40 130 111 0 0 0 0 57 130 78 14 0 1 1 0 6 91 68 0 0 7 2 0 0 92 130 0 0 2 5 1 0 30 70 10 6 22 15 0 0 5 4 5 3 92 67 0 0 0 0 0 1 130 40;
<CIRCLE 206 111 1.78381 0 3.04919e-05>; 25 2 0 0 4 13 22 53 2 0 0 0 5 12 24 16 1 0 0 0 1 9 41 15 0 0 3 3 1 10 27 0 5 0 0 0 17 128 107 38 34 14 0 0 7 35 131 95 14 8 0 0 0 15 132 46 0 0 0 3 20 62 132 3 1 0 2 3 70 132 14 1 57 86 0 0 41 88 8 16 70 132 5 3 1 1 52 16 2 10 8 116 78 16 47 3 0 1 12 16 40 21 0 0 13 17 0 3 108 64 0 0 57 113 11 18 9 7 0 0 2 17 12 132 88 0 0 0 0 0 0 0 6 123 39 0 0 0 0 1 5 96 82 9 0 0 0 0 0 14 128 41 0 0 0 0 0 81 115 2 0 0 0 0 20 128 53 2 10 0 0 0 2 60 128 75 8 1 0 0 0 6 128 88 0 0 0 3 27 121 128 5 0 0 1 4 36 106 8 1 34 20 0 0 15 57 23 30 41 65 9 7 2 1 37 26 1 4 7 112 107 22 25 2 0 0 9 16 19 9 0 0 2 9 2 8 62 20 0 0 4 51 41 29 10 1 0 0 0 4 17 128 81 0 0 0 0 18 40 66 17 0 0 0 0 23 52 21 4 0 0 0 12 17 43 26 7 0 0 0 17 18 29 3 5 0 0 0 7 100 133 51 5 0 0 0 2 38 135 85 27 12 0 0 1 39 135 41 9 7 0 0 21 68 135 2 0 0 0 2 50 125 22 1 1 1 3 1 37 71 11 18 45 88 0 0 0 4 57 11 48 135 1 1 103 19 60 3 5 12 2 90 29 16 0 0 0 7 25 11 102 44 0 0 9 20 1 6 9 4 0 0 55 112 10 16 98 0 0 0 5 19 12 135;
<CIRCLE 354 116 4.24264 0 3.01694e-05>; 0 4 23 17 0 0 2 0 13 14 12 1 0 1 16 27 1 0 0 0 1 33 60 20 0 0 0 0 1 10 6 1 31 24 67 79 0 0 0 2 132 66 27 5 1 4 37 132 40 14 19 67 125 132 121 104 1 0 0 10 61 45 3 2 48 43 24 21 1 0 0 4 132 132 66 10 0 0 0 36 32 78 126 132 63 8 2 11 0 0 0 32 38 5 1 0 25 18 15 16 5 1 13 60 97 34 5 0 0 0 0 131 15 9 9 8 2 1 0 12 0 0 0 2 1 2 4 0 0 0 1 2 0 8 78 52 0 0 0 0 0 35 117 8 0 0 0 0 0 36 83 4 0 0 0 0 1 22 9 0 0 0 5 56 28 43 130 130 5 7 18 34 41 108 130 45 2 2 13 48 63 103 126 33 0 0 0 13 67 62 7 0 1 8 84 130 14 2 13 48 5 31 130 100 14 3 2 7 2 6 130 130 28 3 2 4 0 1 13 43 46 2 0 0 3 6 22 109 12 1 3 8 1 7 33 35 13 1 0 1 0 3 24 14 6 3 1 1 0 2 7 4 2 0 0 0 4 0 1 0 1 13 53 70 1 2 8 11 23 63 37 5 4 18 19 9 6 3 0 0 0 3 4 6 4 0 0 0 0 0 2 52 61 44 141 144 1 5 21 135 144 94 40 6 75 100 57 56 42 10 5 21 22 18 3 6 14 0 0 1 0 0 31 144 44 3 21 41 1 0 18 143 144 77 12 6 75 8 1 8 41 45 28 80 23 2 0 1 5 0 0 7 0 0 14 136 26 5 1 0 0 0 3 76 55 5 2 2 13 0 0 4 10 4 4 22 4 0 0 0 0 0 0 3;
<CIRCLE 177 114 1.5 0 3.01073e-05>; 0 0 1 0 1 7 10 2 3 1 0 1 2 7 20 24 2 1 0 10 12 8 112 100 3 0 0 1 1 4 134 102 0 0 2 1 0 3 97 36 34 2 0 0 0 9 107 134 126 20 0 0 0 2 99 134 15 5 0 0 0 0 134 92 0 0 0 0 0 4 134 65 16 2 0 0 1 116 134 65 134 25 0 0 0 48 57 63 38 6 2 2 0 0 0 13 0 17 20 0 0 0 33 5 1 6 11 0 4 36 25 3 7 0 3 1 1 25 33 32 4 0 6 12 4 0 0 7 51 1 0 0 0 0 1 35 33 0 0 0 0 0 1 121 2 0 0 0 0 0 36 140 0 0 0 0 0 0 80 140 22 0 0 0 0 0 140 119 26 0 0 0 0 0 70 140 46 0 0 0 0 0 28 140 6 0 0 0 0 0 44 140 0 0 0 0 0 0 140 64 6 0 0 0 0 4 140 90 69 0 0 0 0 1 58 135 17 0 0 2 4 0 1 51 0 3 11 0 0 0 50 7 2 6 9 0 0 0 55 10 9 6 1 0 0 0 25 42 3 1 0 1 10 3 1 11 13 15 11 0 0 0 0 1 8 9 5 35 15 1 0 0 10 4 95 115 9 0 0 5 1 5 133 95 2 0 0 0 9 6 99 29 0 0 0 4 3 13 125 133 38 2 0 0 0 2 81 133 133 22 0 0 0 1 130 81 12 8 0 0 0 2 133 69 0 0 1 0 0 114 133 65 15 2 0 0 0 46 63 73 133 24 0 0 4 0 1 17 30 6 0 4 0 0 30 6 0 16 27 0 0 28 26 5 2 11 14 0 1 18 38 37 5 1 3 1 14 0 1 8 2 0 1 14;
<CIRCLE 103 145 2.52269 0 2.75836e-05>; 1 0 0 0 0 0 1 1 0 0 0 1 0 0 8 7 3 0 2 0 0 0 36 47 14 0 0 0 0 1 61 140 8 2 0 0 0 0 1 9 39 24 24 0 0 0 59 138 5 9 101 10 0 0 140 140 5 1 124 114 0 0 55 134 6 6 3 2 5 3 1 2 35 59 140 17 9 18 7 27 3 15 140 36 1 11 16 15 0 0 140 140 9 11 20 2 0 0 0 0 1 5 2 0 0 0 6 4 5 42 20 2 0 0 19 3 1 42 85 11 0 0 5 6 12 26 82 11 1 0 1 0 0 0 1 5 1 0 1 0 0 0 26 53 0 0 0 0 0 0 99 104 0 0 0 0 0 0 108 127 33 1 0 0 0 0 0 31 81 13 0 0 0 0 40 127 15 14 13 4 0 0 127 127 0 0 32 40 0 0 87 124 68 25 0 0 0 0 0 8 127 127 6 0 0 0 1 44 21 127 111 17 0 0 9 31 0 4 71 100 2 0 4 3 16 22 0 0 2 2 1 0 30 127 5 0 0 0 0 0 29 127 26 1 0 0 0 0 10 27 37 6 0 0 1 2 1 0 4 0 0 0 0 0 1 1 12 9 0 2 3 1 0 0 39 57 4 4 2 0 0 2 75 139 10 0 0 0 0 0 3 11 8 1 0 0 0 1 68 139 41 26 19 0 0 0 139 139 6 10 89 11 0 0 55 139 4 0 118 115 2 1 0 3 11 7 3 2 6 11 7 31 39 79 139 8 1 6 17 18 4 26 139 43 11 16 20 2 0 0 139 139 2 3 1 0 1 1 0 1 4 22 12 4 1 0 8 4 1 20 65 24 1 0 20 3 13 28 79 22 0 0 4 10;
<CIRCLE 202 130 0.891905 0 2.60396e-05>; 0 13 73 5 2 0 0 0 2 11 96 1 2 0 0 7 3 9 38 8 5 7 18 32 0 0 0 1 6 55 43 5 0 80 122 2 1 0 0 0 30 122 85 0 0 0 0 8 101 63 3 0 0 0 25 52 12 2 0 6 41 46 44 12 16 76 78 0 0 0 16 19 122 122 33 0 0 0 0 45 122 43 1 0 0 0 0 51 26 5 0 60 85 3 0 3 7 0 0 0 0 15 122 41 122 0 0 0 0 0 19 122 122 0 0 1 8 0 0 104 6 0 0 60 122 0 0 4 0 8 84 15 0 0 0 0 6 8 113 13 1 0 0 2 9 5 42 13 7 4 17 24 0 0 0 1 31 67 29 3 0 32 124 10 0 0 0 0 36 115 104 3 0 0 0 2 124 80 3 0 0 0 22 38 15 7 0 9 34 72 40 11 3 32 63 0 0 1 49 20 109 72 25 0 0 0 8 92 124 51 0 0 0 0 0 71 26 16 1 88 63 4 0 4 0 0 0 0 0 9 124 27 24 0 0 0 0 0 73 124 40 0 0 6 9 1 4 124 3 0 0 124 124 0 0 5 0 0 0 0 0 28 66 2 0 0 0 8 6 27 90 0 4 5 14 36 5 16 38 7 6 45 43 7 0 1 0 1 0 0 0 0 0 94 122 1 0 0 0 8 38 122 70 0 0 0 21 56 112 64 2 0 42 41 41 15 13 2 0 6 0 0 19 25 14 82 63 0 0 0 0 55 122 119 27 0 0 0 0 61 122 41 0 0 86 3 0 5 26 5 0 55 0 15 122 45 5 0 0 0 0 0 20 122 114 0 0 0 7 2 0 120 115 0 0 0 122 3 0 5 4 0 0 51;
<CIRCLE 179 112 1.26134 0 2.58966e-05>; 1 0 0 0 1 9 9 2 7 4 1 10 13 6 22 8 10 2 3 16 18 6 83 65 8 0 0 0 2 10 129 54 2 0 0 0 3 2 18 39 39 2 0 0 1 3 69 133 14 3 0 0 1 2 133 133 0 1 0 0 0 0 133 98 1 0 0 0 0 30 133 111 133 61 0 0 0 66 62 93 123 53 0 0 0 0 15 57 8 11 1 0 0 0 8 11 0 0 1 0 1 40 101 37 31 6 0 0 3 133 73 29 79 7 0 0 0 4 14 48 5 1 3 5 2 0 0 6 27 0 0 0 0 0 0 69 13 0 0 0 0 0 12 92 2 0 0 0 0 0 43 129 0 0 0 0 0 0 80 109 48 0 0 0 0 0 12 117 14 0 0 0 0 0 15 129 4 0 0 0 0 0 72 129 0 0 0 0 0 0 84 129 2 0 0 0 0 1 129 129 78 0 0 0 0 3 70 129 76 0 0 0 0 0 7 129 6 0 0 2 0 0 4 62 0 0 0 0 0 4 129 27 16 0 0 0 0 10 124 41 37 0 0 0 0 0 12 71 2 0 0 4 9 1 0 13 10 12 1 3 6 0 0 0 12 3 12 18 26 5 2 5 19 5 80 68 9 1 2 11 2 13 128 52 6 0 0 0 16 7 28 34 4 0 0 1 1 1 46 134 57 3 0 0 1 1 134 134 18 5 0 0 0 3 134 81 0 1 0 0 0 32 134 105 1 0 0 0 0 69 68 94 134 58 0 0 0 0 13 56 127 57 1 0 1 0 8 9 4 10 3 2 0 40 95 39 0 0 3 0 0 134 80 31 30 5 0 0 0 4 18 58 72 5 0 0 8 1 1 6 2 0 0 8;
