KOEN1
384
208
<CIRCLE 202 82 3.56762 0 7.41767e-05>; 0 21 119 5 0 1 3 0 0 7 119 13 0 0 0 0 1 7 119 19 0 0 3 1 9 26 88 2 0 0 0 1 0 13 91 27 35 26 65 4 76 28 110 31 42 9 23 35 25 24 79 11 0 6 119 40 29 22 22 0 0 0 89 42 0 1 119 60 19 3 4 0 56 119 74 36 17 1 2 8 20 119 119 0 0 0 36 11 0 98 82 0 0 0 38 7 0 0 8 17 23 3 0 0 0 27 23 6 7 3 0 0 0 84 85 0 0 0 0 0 0 119 105 0 0 0 0 0 0 16 115 12 1 1 3 0 0 6 115 23 0 0 1 0 1 9 115 11 0 1 4 1 8 24 81 1 0 0 0 1 1 12 62 10 29 58 112 5 62 9 88 15 32 37 37 72 19 7 62 9 0 32 115 48 24 18 19 0 0 9 91 43 0 7 25 102 46 23 24 1 115 45 8 36 41 18 10 48 112 36 1 0 0 43 93 38 0 1 1 0 0 73 76 5 1 5 11 74 86 25 5 1 115 91 13 23 8 3 3 11 99 115 24 0 0 3 1 1 0 17 58 7 2 19 9 0 0 1 3 1 0 21 118 7 0 0 0 0 0 7 118 17 0 0 4 1 1 8 118 19 0 0 0 1 9 27 93 2 44 33 84 5 0 14 79 23 54 15 27 46 83 17 110 28 0 9 118 45 29 14 79 11 0 2 100 42 30 22 22 0 30 5 8 0 0 3 113 92 30 2 3 13 100 118 28 44 0 1 51 16 43 118 56 0 0 3 50 5 0 40 57 0 49 15 0 0 0 0 9 32 4 4 1 3 46 60 9 8 0 0 0 0 26 118 62 0 0 0 0 0 0 74 115 0;
<CIRCLE 232 69 1.26134 0 7.07656e-05>; 0 0 6 2 0 0 0 0 0 0 25 22 0 0 0 0 0 0 112 37 0 0 0 0 0 0 145 12 0 0 0 0 0 0 82 38 0 1 5 0 0 0 83 145 17 16 22 0 0 0 145 145 21 20 96 6 0 0 145 33 1 0 122 31 1 1 20 15 0 3 85 28 0 0 7 28 14 37 145 4 0 0 0 12 8 27 145 17 0 0 0 0 0 0 145 52 0 13 41 0 0 0 18 4 0 4 62 4 0 0 18 1 0 3 79 3 0 0 19 1 0 2 70 1 0 0 9 3 0 0 6 2 0 0 0 0 0 0 25 22 0 0 0 0 0 0 112 37 0 0 0 0 0 0 145 12 0 0 0 0 0 0 82 38 0 1 5 0 0 0 83 145 17 16 22 0 0 0 145 145 21 20 96 6 0 0 145 33 1 0 122 31 1 1 20 15 0 3 85 28 0 0 7 28 14 37 145 4 0 0 0 12 8 27 145 17 0 0 0 0 0 0 145 52 0 13 41 0 0 0 18 4 0 4 62 4 0 0 18 1 0 3 79 3 0 0 19 1 0 2 70 1 0 0 9 3 0 0 0 0 0 0 6 2 0 0 0 0 0 0 25 22 0 0 0 0 0 0 112 37 0 0 0 0 0 0 145 12 0 1 5 0 0 0 82 38 17 16 22 0 0 0 83 145 21 20 96 6 0 0 145 145 1 0 122 31 0 0 145 33 0 3 85 28 1 1 20 15 14 37 145 4 0 0 7 28 8 27 145 17 0 0 0 12 0 0 145 52 0 0 0 0 0 0 18 4 0 13 41 0 0 0 18 1 0 4 62 4 0 0 19 1 0 3 79 3 0 0 9 3 0 2 70 1;
<CIRCLE 191 85 1.06066 0 6.87186e-05>; 17 21 18 8 4 10 5 7 2 26 24 23 110 1 0 1 0 0 0 42 155 1 0 0 150 3 0 12 67 1 0 2 0 67 128 18 2 1 0 0 0 38 135 42 72 0 0 0 0 0 19 55 155 30 3 0 148 4 0 0 60 25 14 26 0 61 155 14 1 0 0 0 0 31 155 29 6 0 0 0 0 11 97 67 79 23 9 0 37 13 14 1 11 22 41 29 0 1 16 15 24 0 0 0 0 13 43 3 2 0 0 0 0 15 51 4 0 0 0 0 0 7 53 7 0 0 1 0 5 0 0 0 0 28 93 34 0 0 0 0 71 81 43 11 0 0 0 15 142 72 0 0 131 8 0 13 51 5 0 6 0 39 34 3 4 32 26 1 0 1 31 33 103 49 16 3 0 0 3 20 142 130 7 0 115 0 0 0 52 46 30 65 2 29 61 45 10 0 0 1 0 1 121 127 29 0 0 0 0 0 18 95 142 54 14 0 40 5 0 1 14 33 61 63 0 0 2 67 35 0 0 0 0 0 14 110 15 0 0 0 0 2 9 85 24 0 0 0 19 30 7 6 1 0 2 2 5 13 12 13 17 13 6 2 128 6 0 1 4 20 5 6 161 7 0 0 0 0 0 29 67 2 0 3 145 8 0 16 10 3 1 0 0 63 95 7 95 1 0 0 0 27 97 36 161 57 4 0 0 0 12 41 62 39 20 41 139 2 0 1 2 0 0 0 0 53 143 22 10 0 0 0 0 9 161 47 106 35 11 0 0 2 71 89 13 29 54 42 36 13 6 1 25 0 0 0 0 0 13 39 2 0 0 0 0 1 56 34 0 0 0 0 0 2 54 34 0 0 2 1 0 21 45 1;
<CIRCLE 325 107 0.891905 0 6.33486e-05>; 0 12 70 0 0 0 0 0 0 13 69 0 0 0 0 0 0 21 23 0 0 0 0 0 2 9 1 0 0 0 0 0 0 16 139 21 0 0 0 0 2 103 139 0 0 0 0 0 35 139 60 0 0 0 0 0 25 25 0 0 0 0 0 0 0 3 139 69 0 0 0 0 50 106 138 4 0 0 0 11 139 139 11 0 0 0 0 25 92 21 0 0 0 0 0 6 18 5 32 22 0 0 0 19 69 9 6 0 0 0 0 139 139 4 0 0 0 0 0 139 52 0 0 0 0 0 0 29 0 0 16 22 4 42 38 0 0 0 23 18 3 35 47 0 0 0 9 4 8 42 30 0 0 0 0 0 10 42 11 0 0 0 131 128 2 0 0 0 0 38 131 41 2 0 0 0 6 124 86 8 6 2 0 0 1 14 1 3 32 11 0 0 0 0 131 131 0 0 0 0 27 87 131 32 0 0 0 2 131 131 27 0 0 0 0 10 40 38 1 3 13 1 0 0 17 23 103 79 1 0 0 2 114 30 26 3 0 0 0 85 131 16 1 0 0 0 0 100 38 14 16 5 1 0 0 4 0 2 5 0 0 5 52 1 0 7 6 0 0 3 52 2 0 2 8 0 0 8 16 0 1 2 5 0 0 0 0 0 0 0 0 0 0 10 139 33 0 0 0 0 2 83 139 2 0 0 0 0 32 139 63 0 3 2 0 0 13 16 0 0 0 0 0 0 0 1 138 102 0 0 0 10 46 105 139 8 0 0 0 25 139 139 13 0 2 2 0 6 76 20 0 0 0 0 0 10 20 13 48 41 0 0 0 139 91 15 8 1 0 0 0 139 139 4 0 0 3 0 0 22 45 1 0 0;
<CIRCLE 195 165 3 0 5.81418e-05>; 7 17 4 0 3 23 26 7 14 9 1 0 2 50 23 1 36 31 20 27 8 9 7 9 4 1 4 26 9 13 34 22 1 5 1 0 0 6 145 16 0 1 0 0 10 145 145 6 49 21 10 2 49 145 35 27 61 31 30 23 20 33 40 55 0 0 0 0 0 4 100 0 0 0 0 0 39 119 80 0 6 14 5 0 130 145 65 1 48 30 34 9 5 36 113 113 0 0 0 0 0 0 0 0 0 0 0 0 6 15 2 0 0 0 0 0 7 96 80 1 1 0 0 0 0 19 138 54 0 10 49 32 13 6 18 1 2 25 33 43 17 17 21 0 18 90 96 18 1 7 5 7 7 14 87 31 2 6 13 17 0 3 9 1 1 17 138 3 0 1 1 2 15 138 138 1 47 23 17 1 53 138 31 23 60 32 33 22 19 21 23 52 0 0 0 0 3 10 85 0 0 0 0 0 38 114 74 0 6 14 4 0 125 138 61 1 46 29 32 8 4 34 108 108 0 0 0 1 1 0 0 0 0 0 0 0 5 14 1 0 0 0 0 0 7 91 77 1 1 0 0 0 0 18 132 51 12 13 20 4 2 21 14 3 19 31 19 1 6 17 8 8 1 9 5 9 24 52 36 35 1 10 24 22 6 5 18 35 0 8 144 13 0 6 4 0 12 144 144 5 0 1 0 0 51 144 32 27 50 22 13 2 20 28 34 56 62 31 31 24 0 5 98 0 0 0 0 0 40 120 79 0 0 0 0 0 131 144 65 1 6 14 5 0 5 36 114 114 49 30 34 9 0 0 0 0 0 0 0 0 6 15 2 0 0 0 0 0 7 96 81 1 0 0 0 0 0 19 139 54 1 0 0 0;
<CIRCLE 308 110 1.5 0 5.57027e-05>; 0 19 110 11 3 0 0 0 0 24 110 12 5 0 0 0 6 10 47 81 68 1 0 0 37 60 50 12 10 0 0 0 0 22 96 12 12 58 110 4 10 50 108 8 12 16 110 48 5 13 59 92 95 34 14 7 12 47 77 50 5 2 0 1 0 0 0 1 2 31 109 1 0 0 0 68 63 22 110 16 1 0 0 102 110 31 9 2 4 2 5 110 46 3 0 1 0 0 1 16 11 0 0 0 0 0 0 110 108 0 0 0 0 0 0 106 80 0 0 0 0 0 0 64 75 0 0 0 0 13 109 11 4 0 0 0 27 51 49 3 3 2 5 10 41 18 0 0 0 17 56 49 23 6 5 4 0 2 33 118 0 18 78 10 10 47 107 10 83 75 41 0 0 2 53 118 94 29 0 0 0 0 29 102 39 12 8 64 22 0 5 29 7 0 0 4 7 25 65 14 116 5 0 0 0 2 38 118 78 7 0 3 12 4 51 100 3 0 0 118 118 9 15 21 3 0 0 1 2 4 34 46 56 3 0 0 0 0 25 93 96 10 3 42 26 0 4 24 2 0 1 118 118 0 0 1 3 0 0 0 0 18 115 13 4 0 0 0 0 48 115 4 62 16 0 4 10 18 45 33 7 6 0 16 65 32 29 8 15 69 115 6 0 22 115 14 2 14 115 104 22 80 104 1 32 58 24 35 14 26 53 35 16 3 3 15 21 34 38 59 0 31 115 14 2 0 0 0 20 14 115 69 1 0 0 36 76 67 25 18 1 0 3 59 113 7 6 10 2 0 0 115 4 0 2 17 12 0 0 1 77 4 3 5 1 0 1 71 52 3 0 0 0 1 7 89 115 0 0 0 0 0 0 115;
<CIRCLE 393 51 1.26134 0 5.21712e-05>; 0 3 52 6 0 0 0 0 0 10 53 0 0 0 2 1 0 5 24 0 0 0 0 0 0 1 5 0 0 0 0 0 3 21 175 25 0 0 34 14 13 103 175 0 0 0 37 46 65 135 128 0 0 0 8 43 15 16 9 0 0 0 0 4 3 6 49 1 0 0 175 97 13 15 36 0 0 2 175 139 56 22 5 0 0 2 94 141 15 4 2 0 0 0 1 14 0 0 0 0 0 0 60 11 0 0 0 0 2 7 45 4 0 0 0 0 0 7 22 3 0 1 1 0 0 0 12 2 0 3 52 6 0 0 0 0 0 10 53 0 0 0 2 1 0 5 24 0 0 0 0 0 0 1 5 0 0 0 0 0 3 21 175 25 0 0 34 14 13 103 175 0 0 0 37 46 65 135 128 0 0 0 8 43 15 16 9 0 0 0 0 4 3 6 49 1 0 0 175 97 13 15 36 0 0 2 175 139 56 22 5 0 0 2 94 141 15 4 2 0 0 0 1 14 0 0 0 0 0 0 60 11 0 0 0 0 2 7 45 4 0 0 0 0 0 7 22 3 0 1 1 0 0 0 12 2 0 0 0 0 0 3 52 6 0 0 2 1 0 10 53 0 0 0 0 0 0 5 24 0 0 0 0 0 0 1 5 0 0 0 34 14 3 21 175 25 0 0 37 46 13 103 175 0 0 0 8 43 65 135 128 0 0 0 0 4 15 16 9 0 0 0 175 97 3 6 49 1 0 2 175 139 13 15 36 0 0 2 94 141 56 22 5 0 0 0 1 14 15 4 2 0 0 0 60 11 0 0 0 0 2 7 45 4 0 0 0 0 0 7 22 3 0 0 0 0 0 0 12 2 0 1 1 0;
<CIRCLE 297 133 2.12132 0 5.21016e-05>; 0 0 68 18 0 0 0 0 0 0 107 26 0 0 0 0 0 0 50 125 21 0 0 0 0 0 35 125 61 0 0 0 2 72 125 24 0 0 1 1 1 29 125 44 32 10 10 3 0 0 60 125 125 6 0 0 2 2 100 101 47 1 0 0 0 108 125 0 0 0 0 0 0 90 125 29 12 1 1 0 0 3 88 121 101 2 0 0 12 0 3 32 85 5 1 4 0 10 36 0 0 0 0 0 0 17 71 0 0 0 0 0 0 3 48 34 5 0 0 0 11 0 0 17 16 1 1 32 0 0 29 15 12 8 4 2 15 38 46 7 0 2 5 12 38 70 30 0 0 0 10 57 13 21 58 51 26 2 11 37 1 0 19 17 45 46 63 8 7 35 37 5 0 12 121 39 8 73 66 13 27 44 73 10 1 16 121 121 78 16 0 0 4 26 86 4 5 6 22 10 9 72 78 3 0 9 68 20 0 6 45 63 99 57 37 1 1 0 4 46 121 51 0 1 0 32 121 1 0 0 0 0 0 97 121 2 0 0 0 0 0 12 121 110 14 0 0 0 2 0 6 116 79 3 1 7 0 0 0 0 0 0 49 21 2 1 0 0 1 4 92 14 2 0 0 1 3 6 105 69 51 4 0 0 0 7 81 62 0 0 9 7 5 53 95 36 19 28 54 9 3 24 99 20 114 42 4 0 0 2 103 101 60 5 0 0 1 6 114 111 0 0 0 1 2 111 106 0 11 6 7 2 1 103 114 21 114 17 0 0 0 4 75 102 114 15 0 2 7 0 5 36 0 0 0 0 0 27 68 0 0 0 0 0 0 38 110 1 13 0 0 0 0 5 80 60 50 2 2 22 6 0 2 38;
<CIRCLE 106 153 0.891905 0 4.83967e-05>; 0 0 0 0 54 20 0 0 0 0 0 0 147 135 0 0 0 1 2 7 107 52 0 1 1 5 16 2 1 0 0 1 0 0 0 0 23 12 0 0 0 0 0 0 147 147 0 0 0 0 2 4 147 147 6 0 0 6 17 1 5 37 3 0 0 0 0 0 9 3 0 0 0 0 0 0 59 137 5 0 0 0 0 0 29 147 38 0 0 0 1 0 37 147 9 0 0 0 0 0 2 0 0 0 0 0 0 0 6 19 1 0 0 0 0 0 32 129 5 0 0 0 0 0 49 147 35 0 0 3 4 6 53 12 0 0 0 0 0 1 147 124 0 0 24 41 6 6 79 35 0 1 20 90 25 0 0 0 0 0 0 13 9 3 19 4 0 0 0 0 2 2 147 129 0 0 0 22 10 4 147 147 14 0 1 80 45 1 1 21 5 0 0 7 17 8 4 0 0 0 1 7 6 4 54 102 15 1 0 0 0 0 26 147 82 1 0 8 17 11 63 147 15 0 0 3 5 9 3 0 0 0 16 19 3 0 0 4 4 2 13 8 0 0 18 102 16 1 0 0 0 0 63 147 39 0 50 17 0 0 0 1 0 0 149 132 0 0 0 0 0 0 104 44 0 0 4 7 8 5 0 0 0 0 4 26 23 1 20 10 0 0 2 0 0 0 149 140 0 0 0 0 0 0 149 149 6 0 0 2 4 8 5 29 2 0 0 23 28 3 7 1 0 0 0 1 1 2 67 128 5 0 0 0 0 1 34 149 39 0 0 0 0 0 49 149 7 0 0 2 5 2 2 0 0 0 0 0 0 2 3 15 2 0 0 0 0 3 35 126 6 0 0 0 0 0 59 149 37 0 0 0 0 0;
<CIRCLE 299 130 1.78381 0 4.82756e-05>; 0 0 30 3 0 0 0 0 0 0 32 28 2 0 0 0 0 0 9 126 47 0 0 0 0 0 7 92 79 2 0 0 0 2 126 15 0 0 21 3 0 0 126 86 22 16 15 0 0 0 104 126 45 7 0 0 0 1 126 78 18 1 0 0 3 96 126 3 0 2 31 7 0 20 110 74 91 35 24 0 0 0 17 83 126 31 0 0 3 1 46 29 70 8 1 2 0 54 110 0 0 0 0 0 0 32 126 33 5 0 0 0 0 0 37 83 42 0 0 0 5 0 0 14 40 6 2 2 1 2 18 5 0 8 4 1 32 21 9 1 0 1 8 42 25 17 7 0 0 0 24 94 14 7 6 20 26 4 23 50 0 8 103 22 4 11 61 5 25 122 71 3 0 3 63 20 18 103 122 10 5 5 14 9 9 33 122 122 24 1 1 3 11 15 6 1 1 10 122 30 6 18 10 1 2 49 122 26 0 8 27 17 101 86 72 1 0 1 76 87 122 41 1 0 5 58 73 0 0 0 1 2 1 46 91 12 2 8 5 1 0 0 34 88 96 18 3 0 0 0 0 25 122 38 0 0 6 1 0 0 0 0 26 6 1 0 0 2 9 7 33 6 6 0 0 2 8 8 33 76 62 18 1 0 1 8 15 38 1 2 43 5 1 2 122 23 13 25 39 1 0 13 122 37 27 16 0 0 0 23 122 122 24 2 0 0 1 35 122 96 0 3 64 15 7 97 92 2 75 67 59 3 0 23 84 45 122 77 0 0 0 0 28 54 114 18 0 1 1 1 79 54 0 0 0 0 0 72 97 0 8 0 0 0 0 40 122 30 84 2 0 0 0 0 35 87 98 16 0 0 2 0 0 16;
<CIRCLE 307 111 1.78381 0 4.82601e-05>; 0 6 93 37 14 2 0 0 0 31 114 9 3 1 1 0 2 14 55 90 46 3 0 0 22 67 61 20 7 0 0 0 0 4 41 28 43 93 88 0 4 38 90 6 9 33 114 31 2 14 51 79 111 37 24 9 0 36 92 83 18 2 0 0 0 0 0 1 1 24 47 0 0 0 0 80 69 22 85 3 0 0 0 114 114 18 10 1 2 0 4 114 80 1 0 0 0 0 1 24 6 0 0 0 0 0 0 114 107 0 0 0 0 0 0 95 114 1 0 0 10 0 0 52 89 0 0 14 0 3 72 29 11 1 0 0 16 43 77 5 3 1 3 5 48 19 2 0 0 10 47 50 19 2 5 9 0 2 37 115 0 3 31 21 33 73 58 1 54 45 43 1 0 13 76 121 107 18 1 0 1 1 19 124 31 4 11 110 44 2 7 27 0 0 0 0 9 27 33 7 77 0 0 0 1 6 38 116 122 5 0 15 21 3 19 93 4 0 1 124 124 5 9 10 3 0 0 0 0 3 37 48 14 0 0 0 0 0 43 122 43 3 1 61 57 2 14 37 2 0 0 124 124 1 1 5 16 2 1 0 0 5 111 44 2 0 1 1 1 44 119 4 53 7 0 2 10 22 56 29 10 2 0 8 60 31 34 11 50 106 106 1 0 3 49 33 1 26 119 75 11 54 93 3 27 59 48 39 11 29 43 21 29 8 4 4 8 28 42 109 0 23 60 13 8 0 0 0 30 12 119 33 2 0 0 33 82 37 25 9 0 0 1 105 119 7 2 1 1 0 0 119 0 0 0 12 15 0 1 4 71 6 0 4 4 0 4 53 119 14 0 0 0 0 0 81 119 0 0 11 6 0 0 119;
<CIRCLE 195 129 1.5 0 4.71551e-05>; 0 0 0 0 0 3 74 112 2 0 0 0 34 112 83 37 56 33 0 0 20 45 11 15 17 14 1 3 19 30 28 4 0 0 7 11 1 3 78 104 0 0 17 42 112 112 18 19 61 11 0 13 107 93 2 14 48 5 0 9 61 3 3 11 0 0 76 112 0 0 3 2 0 0 112 112 26 3 0 0 81 12 33 82 45 9 1 11 58 1 0 3 100 10 2 10 0 0 85 112 0 0 0 0 2 1 65 79 0 0 0 0 112 13 17 13 1 0 0 1 69 2 0 2 101 3 0 1 38 22 8 0 1 2 10 60 11 6 6 20 108 33 11 21 46 114 17 16 37 9 16 8 27 39 0 0 1 49 56 4 15 7 41 23 1 1 20 47 5 8 61 51 118 26 0 5 118 74 10 21 114 28 0 0 118 56 14 4 0 1 0 1 0 0 101 114 0 0 0 0 0 2 118 118 19 1 0 0 118 27 47 63 33 4 0 5 118 22 8 5 12 1 0 10 2 2 93 61 0 0 1 3 4 1 56 49 1 3 10 3 118 12 15 7 0 0 1 11 118 4 0 5 33 0 0 7 0 3 52 113 2 1 4 0 50 110 60 39 2 1 0 0 28 32 11 12 63 53 0 1 11 32 36 4 24 20 0 2 1 3 68 92 0 0 8 12 113 103 10 19 0 0 22 42 109 77 0 8 94 20 1 15 41 1 0 7 80 10 1 10 0 0 2 0 0 0 79 113 24 2 0 0 0 0 113 113 41 7 0 11 113 15 37 77 77 2 2 12 83 1 0 8 0 0 0 0 0 0 83 113 0 0 3 2 3 1 60 75 0 0 0 6 113 12 15 10 85 1 0 2 83 1 0 6;
<CIRCLE 312 97 1.26134 0 4.53853e-05>; 3 2 0 2 23 7 112 38 24 14 11 63 143 8 14 10 143 43 11 12 14 0 0 0 35 1 0 0 0 0 0 1 0 0 0 4 60 9 4 0 37 12 1 36 143 85 17 15 143 29 1 5 20 12 15 45 48 3 1 0 2 0 0 1 0 0 0 1 20 11 1 1 6 5 7 42 109 143 32 15 143 50 14 19 9 28 27 55 34 13 8 3 0 0 0 0 0 4 55 11 8 0 0 0 5 7 31 79 143 15 0 1 139 87 33 25 33 9 0 5 21 26 77 3 0 0 0 0 6 1 0 1 16 7 84 57 20 9 6 37 132 12 14 9 132 22 6 7 13 0 0 10 21 0 0 0 5 8 6 8 7 9 44 33 32 1 2 4 24 25 11 104 132 23 8 3 132 126 7 10 16 4 7 15 24 36 20 10 6 1 1 5 0 0 26 22 24 9 9 7 8 2 6 17 65 120 60 24 96 27 0 0 5 26 54 132 11 15 6 2 0 7 112 79 23 18 12 3 6 3 10 26 23 8 0 0 4 66 91 54 50 3 2 0 1 15 69 132 2 1 11 10 1 13 122 72 24 8 117 41 3 2 0 1 148 9 15 10 25 14 11 61 15 0 0 2 148 41 11 12 0 0 0 3 34 1 0 0 62 13 9 3 0 0 0 1 148 90 17 15 38 13 1 35 21 13 15 43 148 34 1 5 2 4 1 2 51 4 0 0 20 11 1 2 2 2 6 5 120 148 34 16 6 5 4 33 9 32 30 77 148 26 5 17 1 3 8 14 41 1 0 0 5 0 0 0 1 23 53 6 122 46 1 7 6 14 22 40 22 23 2 53 148 37 15 16 0 0 12 12 26 5 42 8;
<CIRCLE 181 151 1.26134 0 4.53287e-05>; 0 3 23 7 2 6 5 0 0 0 5 28 20 8 10 0 0 0 9 27 8 6 6 0 0 0 14 14 1 0 0 0 13 14 60 9 0 0 0 1 84 29 9 11 5 26 115 92 5 6 0 6 22 130 119 18 0 1 7 6 8 65 3 0 22 26 28 2 0 0 0 0 130 130 100 2 2 9 20 35 10 130 130 22 48 130 28 9 3 32 11 1 11 130 54 0 0 4 4 0 0 9 95 7 1 33 49 0 0 27 75 1 17 113 86 0 0 3 58 24 25 118 24 4 7 39 34 8 0 0 24 37 14 37 63 0 0 0 13 53 25 63 35 0 0 0 11 33 14 53 39 0 0 0 25 25 3 8 25 10 0 12 123 98 2 0 0 0 45 70 70 66 7 20 22 20 4 6 25 75 95 85 19 7 0 0 96 83 28 9 0 0 0 26 123 69 0 0 0 0 41 123 123 17 2 5 4 6 5 93 123 55 101 60 4 2 0 20 32 24 65 123 2 0 0 2 17 20 2 14 71 5 0 21 52 5 0 27 62 1 6 67 87 2 0 8 49 10 8 76 28 3 9 38 19 3 3 12 23 0 0 0 18 19 26 16 14 0 0 0 5 35 15 9 6 0 0 0 2 29 1 0 1 0 0 0 15 17 0 0 0 0 8 11 99 40 2 27 83 73 79 36 25 29 41 130 81 16 5 6 5 23 15 48 0 0 0 1 36 26 0 0 0 0 9 27 68 25 1 9 16 25 106 130 130 7 62 130 18 8 9 130 130 33 24 130 25 0 2 33 19 5 3 16 82 5 0 1 13 5 0 34 68 1 0 28 64 2 0 4 58 21 14 110 101 0 8 39 28 8 20 118 28 4;
<CIRCLE 7 47 1.26134 0 4.52493e-05>; 0 0 3 4 0 0 0 0 1 1 17 11 1 0 0 0 5 5 38 1 0 0 0 0 0 1 40 1 0 0 0 0 0 0 4 16 14 3 0 0 0 0 105 109 67 28 3 0 0 2 168 86 16 24 21 0 0 0 168 51 0 12 17 0 0 0 0 2 10 11 6 3 0 0 6 20 64 148 85 1 0 0 45 39 16 168 168 0 0 0 75 26 0 131 168 0 0 0 0 0 0 0 3 2 0 0 0 0 0 7 17 1 0 0 0 1 2 24 53 0 0 0 0 0 0 19 96 2 0 0 3 4 0 0 0 0 1 1 17 11 1 0 0 0 5 5 38 1 0 0 0 0 0 1 40 1 0 0 0 0 0 0 4 16 14 3 0 0 0 0 105 109 67 28 3 0 0 2 168 86 16 24 21 0 0 0 168 51 0 12 17 0 0 0 0 2 10 11 6 3 0 0 6 20 64 148 85 1 0 0 45 39 16 168 168 0 0 0 75 26 0 131 168 0 0 0 0 0 0 0 3 2 0 0 0 0 0 7 17 1 0 0 0 1 2 24 53 0 0 0 0 0 0 19 96 2 0 0 0 0 0 0 3 4 1 0 0 0 1 1 17 11 0 0 0 0 5 5 38 1 0 0 0 0 0 1 40 1 14 3 0 0 0 0 4 16 67 28 3 0 0 0 105 109 16 24 21 0 0 2 168 86 0 12 17 0 0 0 168 51 10 11 6 3 0 0 0 2 64 148 85 1 0 0 6 20 16 168 168 0 0 0 45 39 0 131 168 0 0 0 75 26 0 0 3 2 0 0 0 0 0 7 17 1 0 0 0 0 2 24 53 0 0 0 0 1 0 19 96 2 0 0 0 0;
<CIRCLE 199 86 1.5 0 4.35025e-05>; 7 1 1 30 141 13 5 0 141 9 0 9 48 1 3 25 113 9 3 6 14 21 44 25 5 0 0 0 5 17 70 37 5 2 36 55 141 18 5 4 141 57 3 1 38 15 9 29 112 123 32 2 2 0 2 8 10 30 23 0 0 0 3 20 0 10 79 25 16 6 4 2 39 66 76 3 3 4 7 13 13 141 141 0 0 0 0 0 0 141 141 0 0 0 0 0 0 1 14 6 2 1 0 0 1 5 30 4 2 2 1 0 12 55 24 0 0 0 0 0 0 70 48 0 0 0 0 0 6 0 0 8 134 49 7 1 134 8 0 6 38 3 4 32 102 5 2 1 10 20 52 29 0 0 0 0 4 24 83 26 3 0 5 29 134 80 12 7 134 9 0 0 33 29 21 86 134 26 1 0 1 0 21 66 9 4 0 0 1 27 83 38 1 3 12 84 51 16 7 3 101 53 2 3 6 9 15 38 134 134 0 0 0 0 0 13 63 63 2 1 2 12 17 12 4 12 22 53 1 0 0 0 84 44 3 2 0 0 0 1 134 42 0 0 0 0 0 14 75 35 4 0 0 0 0 7 149 17 5 0 7 1 0 20 51 1 3 27 149 13 0 11 13 21 48 27 117 9 3 6 5 18 77 38 3 0 0 1 149 35 8 5 4 0 25 47 41 23 15 50 149 35 0 1 1 0 7 25 149 86 10 2 0 1 33 34 6 21 4 0 26 10 6 2 0 2 70 50 4 7 12 23 52 86 42 1 0 0 0 1 36 149 65 0 0 0 3 2 4 149 63 0 0 0 0 0 1 3 28 22 0 0 0 0 19 37 21 1 0 0 0 0 63 78 5 0 0 0 0 0 15 93 17 0;
<CIRCLE 8 47 1.26134 0 4.32189e-05>; 0 0 3 6 1 0 0 0 2 2 21 6 0 0 0 0 3 3 36 0 0 0 0 0 0 0 36 1 0 0 0 0 0 0 7 28 24 6 0 0 0 1 157 100 52 26 6 0 0 1 163 70 5 18 20 0 0 0 163 35 0 9 14 0 0 0 0 3 19 27 9 3 0 0 12 23 51 152 125 0 0 0 51 36 5 157 163 0 0 0 75 18 0 111 163 0 0 0 0 0 0 1 4 2 0 0 0 0 1 10 21 0 0 0 0 0 1 23 60 1 0 0 0 0 0 18 97 1 0 0 3 6 1 0 0 0 2 2 21 6 0 0 0 0 3 3 36 0 0 0 0 0 0 0 36 1 0 0 0 0 0 0 7 28 24 6 0 0 0 1 157 100 52 26 6 0 0 1 163 70 5 18 20 0 0 0 163 35 0 9 14 0 0 0 0 3 19 27 9 3 0 0 12 23 51 152 125 0 0 0 51 36 5 157 163 0 0 0 75 18 0 111 163 0 0 0 0 0 0 1 4 2 0 0 0 0 1 10 21 0 0 0 0 0 1 23 60 1 0 0 0 0 0 18 97 1 1 0 0 0 0 0 3 6 0 0 0 0 2 2 21 6 0 0 0 0 3 3 36 0 0 0 0 0 0 0 36 1 24 6 0 0 0 0 7 28 52 26 6 0 0 1 157 100 5 18 20 0 0 1 163 70 0 9 14 0 0 0 163 35 19 27 9 3 0 0 0 3 51 152 125 0 0 0 12 23 5 157 163 0 0 0 51 36 0 111 163 0 0 0 75 18 0 1 4 2 0 0 0 0 1 10 21 0 0 0 0 0 1 23 60 1 0 0 0 0 0 18 97 1 0 0 0 0;
