KOEN1
384
1089
<CIRCLE 134 104 2.12132 0 3.45391e-05>; 0 2 38 6 1 2 71 10 0 26 47 2 8 32 49 4 1 26 106 16 6 10 5 6 1 2 89 14 0 0 10 13 1 0 11 9 0 2 110 35 0 0 36 57 54 110 73 6 0 3 87 46 34 59 53 38 1 2 98 58 1 1 35 36 1 2 58 110 9 2 2 4 0 0 110 110 24 23 27 0 0 0 110 110 11 33 81 2 6 6 110 54 0 12 71 41 0 1 90 58 7 3 0 0 0 0 92 46 8 18 24 0 0 0 110 39 2 14 60 0 1 1 110 26 1 6 46 16 12 4 3 9 5 1 3 8 0 0 10 36 19 3 0 0 0 2 32 17 13 1 0 0 2 11 28 8 7 5 4 1 3 14 113 38 1 0 0 0 0 0 136 110 2 0 0 0 0 8 137 54 0 0 0 0 0 2 137 57 0 1 2 0 0 0 137 120 0 0 0 0 0 1 137 123 0 0 0 0 0 1 137 105 1 0 0 0 2 9 137 79 4 0 0 0 0 0 87 102 5 1 1 0 0 7 121 38 0 0 6 2 1 12 92 13 1 0 6 3 2 5 32 10 3 0 6 5 0 2 84 14 0 11 45 0 5 38 50 1 0 18 70 1 4 11 7 8 0 21 97 15 0 0 19 19 0 5 81 10 0 7 111 27 2 4 30 6 38 111 81 1 0 0 44 47 23 60 57 47 0 4 74 41 0 0 42 45 1 2 106 50 9 4 2 0 1 7 94 88 17 18 38 1 0 0 111 111 9 35 85 3 0 0 111 110 0 19 75 27 5 8 111 54 8 5 3 0 0 1 55 47 3 11 39 1 0 0 98 42 1 15 65 2 0 0 111 28 1 12 51 9 0 0 101 45;
<CIRCLE 322 28 1.5 0 3.43932e-05>; 4 1 8 15 50 71 38 7 17 18 6 7 58 68 31 11 62 110 38 16 10 27 12 6 9 96 77 11 9 1 0 4 2 1 24 94 61 12 0 1 6 16 52 98 111 32 12 1 38 71 107 77 19 24 19 9 31 93 60 25 28 15 4 16 26 8 41 111 9 2 3 24 25 14 21 42 27 62 111 54 20 37 16 18 9 111 111 6 23 77 17 10 29 66 46 7 30 28 17 25 33 57 10 7 37 80 88 16 4 8 20 40 3 21 59 47 4 65 45 8 2 23 20 22 59 51 20 1 1 0 2 15 49 57 42 11 40 24 6 7 45 40 30 23 53 95 45 21 9 16 16 7 6 66 93 20 16 1 1 2 0 0 8 94 86 25 3 2 15 31 62 89 87 24 10 1 15 77 113 76 18 18 13 3 12 75 89 49 43 5 3 4 14 10 17 113 39 1 2 15 19 15 35 51 27 46 100 40 4 44 38 22 22 113 94 1 3 74 47 24 45 62 15 0 11 30 38 67 75 23 0 2 30 73 113 27 5 4 11 25 3 18 92 58 13 55 25 7 0 20 30 30 70 40 6 0 50 63 36 5 4 1 11 19 63 62 24 6 8 22 7 13 12 26 7 5 50 112 43 18 7 0 1 4 9 99 87 12 61 4 0 0 2 1 29 110 109 23 13 1 1 16 55 111 16 23 20 11 40 65 101 78 26 18 4 18 33 90 58 24 9 2 2 22 25 8 40 112 22 46 112 62 26 17 21 42 6 112 112 8 22 33 14 16 24 66 47 9 26 71 11 8 37 60 8 6 29 27 14 26 3 5 19 44 42 93 75 12 1 59 48 10 5 23 57 42 51 51 21 1 2 25 16 18;
<CIRCLE 66 133 3 0 3.43894e-05>; 7 5 0 23 79 11 7 10 0 0 0 64 126 13 0 0 8 27 16 47 54 0 0 8 39 14 18 5 0 0 0 44 14 7 0 36 126 30 1 8 0 0 0 67 126 18 9 15 5 4 1 15 63 8 84 126 57 8 0 1 14 7 41 98 3 22 60 41 121 32 2 8 31 9 16 66 126 16 11 70 30 15 74 65 21 6 64 126 33 9 19 28 30 8 19 43 11 32 79 78 43 0 0 1 8 9 58 98 65 2 0 4 42 49 99 56 5 0 0 3 44 37 30 18 7 0 0 7 101 13 0 1 2 0 1 27 40 5 1 67 124 7 2 15 4 29 20 95 105 1 0 0 6 65 51 7 0 0 0 0 118 48 3 5 3 1 0 2 36 19 6 83 124 18 0 0 5 7 4 45 124 67 17 4 8 17 37 84 4 2 4 4 49 24 4 25 17 27 24 23 12 8 55 124 77 11 0 1 0 0 42 124 59 35 6 2 7 9 32 106 8 2 9 11 0 0 41 82 49 13 13 4 0 0 28 124 112 15 2 0 6 2 22 95 16 19 32 30 10 4 2 9 0 5 79 50 33 11 14 12 9 5 1 27 118 23 0 0 0 0 1 63 82 0 0 7 9 28 18 44 0 0 0 40 30 18 21 14 66 22 2 4 12 12 3 47 118 15 8 10 0 0 1 91 89 11 87 92 4 4 2 21 14 3 28 84 48 21 5 9 79 22 2 5 2 25 56 50 118 9 8 47 39 13 23 118 28 8 73 100 31 16 82 102 34 5 16 25 29 13 22 49 36 0 0 0 12 58 88 85 56 5 1 1 9 13 77 118 7 1 0 2 37 51 116 84 7 2 0 7 42 44 32 17;
<CIRCLE 186 125 0.891905 0 3.42875e-05>; 0 3 28 65 74 24 4 1 0 2 6 11 53 18 35 5 1 12 13 0 0 1 70 10 2 8 14 5 2 8 33 3 3 2 32 30 6 1 15 18 21 0 0 3 5 3 103 136 2 0 0 0 0 29 136 52 0 0 0 0 1 68 136 1 4 0 1 0 0 4 136 59 83 0 0 0 0 0 61 136 23 0 0 3 40 81 136 102 0 0 0 4 59 116 51 1 3 9 16 23 11 10 85 14 93 61 11 2 1 0 19 75 35 12 1 24 111 11 3 19 0 0 0 20 90 21 8 5 2 15 35 33 35 11 2 1 0 0 4 11 32 16 23 3 0 0 4 10 1 30 43 0 0 0 0 10 17 44 14 0 33 45 23 4 0 0 1 20 28 1 1 1 1 3 77 114 1 0 0 0 0 57 134 30 0 0 0 0 9 134 65 0 26 3 0 0 0 0 74 134 59 0 0 0 0 0 40 134 6 0 0 0 2 116 134 82 0 0 0 0 27 134 21 0 13 7 0 0 0 1 64 82 96 10 0 0 0 0 19 134 22 0 0 0 0 94 62 53 0 0 0 0 8 134 51 0 80 28 4 1 0 2 23 67 56 24 37 6 0 3 5 9 0 1 68 19 2 16 10 0 0 3 35 8 6 11 12 2 9 6 16 18 2 0 23 38 7 5 111 137 17 0 0 3 0 27 137 58 1 0 0 0 0 55 137 4 0 0 0 0 0 17 137 53 3 0 0 1 0 0 66 137 79 0 0 0 40 78 137 101 22 0 0 5 58 108 54 2 0 0 0 8 15 13 83 11 2 8 17 28 1 0 21 71 81 69 14 4 105 7 3 17 30 16 1 43 83 14 4 5 1 0 0 39;
<CIRCLE 229 108 1.5 0 3.42813e-05>; 9 4 10 1 2 14 29 10 0 1 4 5 9 76 70 0 8 10 3 8 24 88 53 9 6 19 13 1 3 17 16 8 1 124 124 0 0 0 1 1 0 111 112 37 21 5 1 0 2 23 64 124 58 13 4 2 36 78 34 9 2 18 19 6 0 80 124 10 1 3 10 0 0 124 124 25 4 4 2 0 14 112 124 95 21 2 8 10 87 115 24 11 2 1 8 25 0 0 0 1 16 44 29 0 0 8 18 2 7 20 13 7 4 80 24 0 0 5 49 24 18 124 15 5 4 5 25 8 0 19 67 1 2 5 2 0 15 45 11 0 0 2 16 19 26 24 1 0 0 0 18 63 11 6 0 0 0 4 30 42 0 106 132 0 0 0 0 0 7 132 82 0 0 0 0 0 15 132 104 0 0 0 0 6 10 132 53 5 1 1 4 6 1 78 93 2 0 1 1 0 1 132 120 0 0 0 0 0 0 132 132 0 0 0 0 0 0 132 109 4 0 0 0 0 2 7 1 0 2 31 8 0 7 53 12 0 0 3 1 4 10 103 40 0 0 0 2 15 4 104 61 4 0 0 2 4 3 30 24 4 5 3 11 1 7 71 97 2 1 1 2 3 16 82 78 11 9 8 2 6 4 22 19 6 6 15 12 1 0 0 0 0 1 124 124 1 14 4 6 2 1 116 108 33 44 16 6 1 2 20 64 124 2 24 18 3 29 70 35 10 0 2 4 0 0 76 124 8 2 2 1 0 0 124 124 22 15 1 7 8 13 123 124 90 3 2 7 24 77 108 19 11 13 40 22 0 0 0 1 1 2 12 17 11 0 10 17 0 0 2 44 37 7 87 18 0 5 4 24 11 25 124 8 4;
<CIRCLE 363 39 1.5 0 3.40984e-05>; 13 58 62 32 2 0 0 2 0 47 122 48 13 2 6 7 4 65 66 27 6 9 29 11 3 20 38 58 12 12 14 3 12 20 76 37 9 10 41 57 25 36 52 37 20 96 67 24 115 62 34 8 3 14 25 76 5 6 18 40 19 46 84 28 25 2 4 0 3 19 93 122 10 0 0 0 2 122 100 31 100 2 5 58 17 65 44 65 9 1 57 122 22 4 16 19 37 5 17 7 0 3 3 36 5 15 22 7 6 57 10 1 2 2 3 57 122 59 15 4 44 17 2 80 77 4 15 76 10 55 66 26 4 0 0 5 3 44 121 44 11 2 2 5 8 60 67 21 2 7 18 10 3 20 43 45 4 10 13 3 8 13 37 24 12 11 55 66 20 25 35 21 18 102 111 36 78 44 22 6 1 15 53 120 2 6 15 42 16 46 99 21 38 8 4 1 4 13 85 121 7 1 3 4 22 121 97 30 74 5 5 79 22 52 35 69 5 1 47 121 29 5 19 15 40 24 33 8 1 1 0 10 2 18 49 15 23 20 1 0 2 3 5 89 121 22 3 2 43 16 2 100 69 2 12 68 2 0 0 2 9 55 72 34 15 1 6 6 1 45 120 50 6 9 28 10 4 63 66 27 10 12 15 4 4 22 39 56 10 11 43 59 11 17 71 37 22 98 75 26 24 35 50 33 3 14 30 89 109 60 31 8 18 45 98 31 5 7 16 38 4 19 94 120 29 1 4 1 3 120 97 31 9 0 0 0 12 65 42 68 99 3 5 57 16 4 20 21 9 2 52 120 0 3 3 30 38 6 19 7 8 53 6 1 5 15 25 8 120 57 12 5 3 2 3 60 61 4 17 81 50 18 2 78;
<CIRCLE 360 39 1.26134 0 3.37548e-05>; 28 50 30 14 0 0 1 26 4 17 98 73 15 0 0 2 3 91 118 23 12 2 6 6 7 57 62 23 4 3 6 5 10 43 113 21 30 27 20 46 6 10 61 49 26 30 83 77 59 42 25 11 26 115 54 17 109 31 14 2 1 3 26 65 28 1 8 8 23 21 80 118 21 1 0 0 7 62 118 118 27 0 0 0 20 118 68 17 118 7 2 32 6 25 27 46 46 6 2 1 0 0 17 69 33 2 26 11 1 19 9 17 3 6 8 4 13 92 24 2 5 0 0 61 89 36 21 14 23 47 28 9 5 0 8 31 3 18 98 57 25 4 0 3 7 87 118 20 10 6 3 7 8 54 63 17 1 3 4 9 13 34 77 15 21 30 29 55 3 6 31 30 29 45 117 86 48 30 15 7 16 118 99 42 80 22 9 1 1 5 53 106 42 6 8 4 13 21 65 118 22 6 2 1 18 46 118 118 24 0 0 1 33 118 67 21 111 5 5 43 11 23 25 46 58 24 4 1 0 0 2 42 29 23 57 16 7 4 0 3 2 9 24 14 38 45 6 1 8 1 1 97 81 21 7 7 1 0 3 24 20 51 34 16 17 1 0 2 3 17 104 71 12 3 6 6 4 90 118 23 4 3 5 5 7 56 60 22 33 28 22 47 9 37 111 21 27 32 89 81 5 9 57 45 24 118 61 22 57 41 22 10 1 3 31 73 105 29 13 2 25 22 83 118 30 2 7 9 9 61 118 118 23 1 0 0 22 118 67 19 27 0 0 0 4 25 26 47 118 6 3 31 0 1 18 60 45 7 2 1 2 17 6 13 35 4 30 11 18 86 20 2 3 7 10 4 80 34 18 14 6 0 1 64;
<CIRCLE 395 35 1.78381 0 3.36457e-05>; 36 20 6 11 13 53 50 38 40 118 29 0 0 40 34 12 15 118 31 2 3 21 9 1 0 4 9 0 0 4 4 0 118 35 23 24 12 23 47 64 39 35 19 18 14 118 118 41 13 75 46 41 41 83 48 5 0 3 21 8 6 0 0 0 118 58 27 2 13 9 49 71 28 52 118 81 17 40 81 29 0 0 22 118 66 104 42 2 0 0 2 17 8 8 7 0 24 18 17 6 10 13 62 49 13 8 31 74 21 14 83 55 18 47 43 42 22 91 74 15 3 7 2 0 1 9 27 4 34 19 7 9 10 46 84 65 101 118 0 0 0 21 68 31 88 82 6 0 0 15 23 10 1 3 3 0 0 3 10 1 118 55 26 11 5 16 60 75 59 26 24 12 9 110 118 59 46 50 35 42 25 48 60 13 0 5 16 9 2 0 0 0 118 80 25 1 7 4 27 73 33 82 118 51 10 21 54 47 0 0 62 118 41 72 34 5 0 0 8 19 4 6 5 0 45 22 17 7 7 4 37 54 34 13 49 54 14 8 40 72 20 46 56 33 23 71 53 19 4 6 2 1 1 9 21 3 12 53 65 43 33 16 4 10 0 44 40 12 42 118 22 0 5 17 7 1 14 118 31 2 0 4 2 0 0 4 9 0 10 24 57 64 118 37 19 19 15 118 118 36 34 34 18 20 44 92 50 4 12 71 42 37 6 1 0 0 0 3 20 7 14 9 41 58 118 64 30 2 18 42 75 31 24 53 118 86 69 109 45 3 0 0 18 118 9 8 8 0 0 0 1 15 12 13 51 42 30 15 16 9 17 14 71 61 19 8 35 62 17 92 78 17 20 47 43 34 1 9 29 5 3 7 2 0;
<CIRCLE 351 85 1.5 0 3.35369e-05>; 3 5 38 46 126 27 2 3 67 23 74 8 7 2 2 76 37 24 24 11 5 2 10 90 11 37 15 1 0 5 27 28 5 8 28 72 78 16 0 3 126 73 11 8 6 3 1 51 38 44 38 59 16 1 43 80 15 69 24 3 0 8 79 32 9 4 2 10 115 61 1 1 126 21 2 1 1 0 1 126 49 7 9 2 1 8 62 126 6 11 11 0 0 18 94 37 16 0 0 0 126 76 1 4 126 7 0 0 4 2 1 77 92 5 1 0 1 28 31 52 5 4 3 2 5 36 18 3 1 8 39 71 101 11 2 0 74 32 74 13 3 0 0 30 54 30 27 8 0 0 4 67 19 47 20 0 0 0 13 30 4 11 28 95 54 12 0 1 125 85 8 9 3 0 0 25 48 55 41 37 1 0 34 80 13 71 36 2 0 7 76 30 6 0 0 4 92 80 2 8 125 10 0 0 0 1 1 125 56 7 3 0 0 3 55 125 6 4 4 0 0 15 100 42 10 0 0 0 125 90 3 9 125 6 0 0 3 3 3 103 95 3 0 0 0 9 45 81 3 1 0 1 3 28 37 9 124 30 3 3 3 6 41 44 7 2 1 74 73 27 75 6 4 2 9 88 40 28 27 14 0 5 26 28 10 40 19 1 74 19 0 3 5 9 32 65 6 3 1 51 125 72 12 8 15 0 44 81 38 45 42 65 0 8 80 32 15 72 30 4 106 67 1 2 9 2 2 7 1 0 2 125 125 18 2 1 2 10 66 125 45 7 9 2 0 19 94 38 6 11 12 0 125 81 1 5 15 0 0 0 4 3 2 84 125 8 0 0 1 36 26 53 86 5 1 1 5 37 15 3 6 5 3 3;
<CIRCLE 180 95 1.06066 0 3.3283e-05>; 1 64 121 7 0 0 0 0 0 4 125 100 7 10 17 3 0 0 80 120 12 20 75 1 0 0 74 53 0 43 64 0 20 17 13 2 0 0 1 14 75 27 10 7 1 7 57 59 22 13 15 3 6 25 125 44 0 0 6 15 26 125 125 1 6 30 56 12 0 0 0 4 52 125 98 7 0 0 2 8 22 115 125 15 2 3 20 8 0 4 114 125 29 16 8 0 0 7 23 7 0 8 18 5 4 23 37 4 0 4 14 32 4 30 60 5 0 3 23 35 1 1 38 29 0 18 48 4 7 105 103 19 0 0 0 0 0 3 112 112 1 2 2 1 0 0 112 112 3 9 24 0 0 0 102 64 15 25 12 0 76 51 16 28 7 0 0 0 30 27 22 44 7 3 16 22 15 12 11 10 5 25 112 23 0 0 2 12 49 112 47 0 72 90 41 32 8 0 0 0 20 87 94 36 7 0 0 3 12 90 112 15 3 3 10 4 0 2 82 107 44 11 2 0 21 80 84 10 0 0 0 0 0 48 103 15 0 0 0 0 0 45 110 11 0 0 0 0 0 2 74 40 7 0 0 0 0 0 0 1 2 68 118 11 11 13 16 3 0 4 127 120 16 27 78 1 0 0 77 127 0 42 72 0 0 0 83 52 1 2 7 25 18 11 10 2 3 13 66 61 62 19 7 9 6 35 127 35 20 11 14 3 26 127 127 0 0 0 5 13 4 2 4 8 18 18 31 24 2 0 3 9 49 108 87 21 1 5 24 8 20 103 127 17 31 20 10 0 1 5 106 127 5 6 10 1 2 7 18 19 2 4 19 24 1 16 32 16 0 5 30 28 2 25 61 6 0 17 50 4 4 1 39 27;
<CIRCLE 303 124 1.78381 0 3.3084e-05>; 0 0 1 64 25 11 10 3 34 6 4 11 7 7 21 41 20 31 43 27 4 4 28 21 9 63 34 9 8 5 27 14 19 1 1 2 2 7 20 63 10 0 1 5 20 72 124 81 2 28 35 40 121 111 19 1 25 124 45 13 12 6 0 0 124 32 0 0 0 0 2 53 93 28 0 16 103 47 49 67 0 1 0 21 124 111 8 0 45 49 1 1 47 21 0 0 109 43 3 9 1 0 1 9 124 35 4 50 120 3 0 13 0 0 4 81 124 14 0 0 12 10 2 3 49 22 2 2 2 0 1 55 26 1 5 16 46 5 0 1 1 1 10 76 106 24 0 0 0 2 3 24 119 64 10 4 0 0 0 3 35 1 1 7 1 0 8 119 10 0 0 0 2 27 117 119 29 23 0 0 18 97 53 13 53 116 22 3 0 4 1 1 119 2 0 0 0 0 0 107 110 5 0 5 39 34 45 119 2 1 0 8 119 112 16 3 7 42 22 7 26 12 0 0 119 4 0 0 0 0 0 29 119 14 2 34 42 0 0 5 0 0 0 60 119 7 0 0 0 2 8 9 64 5 0 0 19 7 19 4 0 0 1 49 5 7 19 38 36 5 3 13 5 10 27 19 15 35 41 48 6 3 23 26 17 84 25 7 0 3 26 56 20 3 1 1 35 84 98 67 10 0 1 13 124 90 8 1 9 39 32 59 8 3 0 0 64 124 30 9 0 0 3 44 122 44 0 0 124 54 37 53 75 33 0 9 124 124 4 0 4 1 0 9 24 26 0 1 74 70 2 1 3 0 3 6 95 48 6 12 124 5 0 16 123 38 3 39 124 27 0 0 0 0 5 61 49 25 0 1 10 21 4 3;
<CIRCLE 209 130 1.78381 0 3.30199e-05>; 0 2 5 5 0 42 122 22 8 83 12 0 0 78 73 1 94 122 18 0 2 11 10 4 11 38 32 4 26 25 0 0 35 1 0 0 0 41 122 43 12 2 0 10 30 122 122 11 32 60 16 15 52 122 58 9 4 61 90 7 6 4 6 3 58 20 12 1 0 1 2 9 20 9 13 108 103 32 9 6 0 2 18 79 122 74 4 0 2 8 61 17 13 5 5 3 29 26 25 14 3 3 1 1 3 8 47 122 63 4 0 0 0 2 110 82 48 31 0 0 1 3 33 22 17 4 0 4 33 3 2 1 0 0 37 122 17 8 0 0 0 26 77 52 74 28 8 0 1 25 16 13 6 4 17 5 12 99 7 2 45 0 0 0 0 0 57 131 2 0 0 14 64 114 131 65 16 14 43 64 78 61 17 3 1 6 110 35 7 6 0 0 10 0 0 0 6 7 57 131 1 0 0 61 131 28 22 25 0 1 17 86 131 62 0 0 0 4 42 16 8 7 2 1 18 4 0 7 31 12 14 22 0 0 2 96 131 15 1 0 0 0 24 90 95 37 0 0 0 0 10 10 13 8 6 4 1 44 120 22 0 2 6 6 2 82 67 1 7 73 23 1 2 12 10 4 103 120 22 0 24 32 0 0 12 36 32 3 0 40 120 41 42 5 0 0 29 120 120 11 16 3 0 11 53 120 62 10 35 60 16 15 7 4 6 3 4 60 93 7 0 0 0 6 58 38 16 1 84 31 10 4 24 21 23 118 120 76 7 0 0 2 17 81 13 7 6 4 2 7 56 15 3 2 3 3 30 30 27 11 57 4 0 0 6 11 54 120 44 32 2 0 0 7 115 70 18 5 0 4 1 2 32 21;
<CIRCLE 188 194 3 0 3.29508e-05>; 1 6 10 0 0 5 47 7 20 9 10 0 0 4 27 26 33 6 1 1 7 16 42 47 0 0 0 0 6 20 56 33 14 17 5 0 0 22 93 26 31 28 4 0 0 20 140 140 24 26 14 2 4 26 140 96 9 2 7 2 2 24 140 129 8 56 37 0 0 1 3 4 28 140 108 0 0 0 14 37 9 140 140 1 0 9 54 17 7 53 140 11 0 11 37 18 1 6 6 0 0 1 13 7 0 15 34 1 0 9 15 0 5 34 85 0 0 1 10 5 11 73 68 0 0 0 0 1 0 1 7 5 2 6 18 3 4 7 9 0 0 1 27 30 4 3 0 0 0 5 60 23 5 2 0 0 0 1 47 36 14 8 2 0 0 8 77 38 30 21 1 0 0 1 144 144 9 14 3 0 0 8 144 78 0 0 2 4 4 14 144 56 13 54 46 0 0 0 3 8 41 144 73 0 0 0 11 39 13 144 144 1 0 1 65 22 1 33 144 43 11 13 55 2 5 15 16 0 0 0 3 6 7 48 35 0 0 0 0 6 1 45 125 1 1 4 3 2 1 100 89 2 1 1 0 0 0 5 59 5 1 9 7 0 0 1 46 48 8 10 10 0 0 21 55 66 12 3 1 0 0 22 70 21 0 0 0 0 0 13 140 40 12 7 3 0 0 7 140 140 21 25 5 0 0 33 140 100 11 20 12 0 0 29 140 71 0 0 6 3 0 0 6 10 10 34 59 0 0 0 14 33 22 140 105 0 0 7 44 14 8 140 140 1 0 11 38 10 5 31 140 22 0 0 26 14 1 4 13 0 0 3 33 5 0 19 24 0 0 2 26 7 3 21 74 1 0 0 5 5 29 44 53 1;
<CIRCLE 110 163 2.52269 0 3.27951e-05>; 5 34 34 31 24 32 10 2 10 7 8 20 27 75 23 4 17 56 43 39 17 17 15 4 9 14 71 106 17 3 7 2 41 37 18 12 2 22 70 56 10 6 5 31 24 41 104 44 0 0 10 110 83 84 42 4 12 17 21 41 43 4 0 0 3 24 139 20 0 15 89 52 0 0 139 139 9 10 71 29 0 0 60 139 41 12 8 1 0 23 53 43 4 0 0 0 0 8 139 17 13 76 16 0 0 0 139 83 2 16 11 8 0 0 19 36 8 9 3 4 0 2 6 5 3 5 0 0 6 20 14 3 4 41 35 7 0 0 2 2 41 129 43 0 2 0 1 12 30 72 83 42 2 0 3 102 43 2 13 25 23 26 13 2 1 3 38 46 3 2 2 18 60 84 43 2 0 0 1 67 123 100 8 0 0 0 0 74 129 3 0 0 8 15 129 21 1 3 31 41 0 0 115 129 19 18 26 0 0 0 46 129 47 12 1 0 0 0 2 68 85 12 2 0 0 3 119 33 67 67 0 0 0 0 85 129 14 1 1 0 0 0 16 63 15 9 5 0 0 0 2 10 7 11 9 0 34 35 13 2 3 25 14 32 24 61 29 6 12 9 4 21 6 9 16 7 26 79 55 28 17 4 9 3 9 19 72 99 13 30 60 42 30 39 8 16 26 40 112 42 5 4 5 30 57 67 57 5 1 2 22 101 21 1 0 0 8 31 36 48 0 23 92 47 5 22 134 31 11 13 83 30 0 0 134 134 41 12 11 2 0 0 57 134 3 0 0 0 0 26 75 48 28 104 16 0 0 8 134 29 12 22 15 12 0 0 127 98 7 23 25 7 0 0 19 39 8 24 13 1 0 1 8 10;
<CIRCLE 377 83 1.26134 0 3.27049e-05>; 8 13 13 1 0 29 58 7 4 6 16 7 6 118 117 2 15 45 21 7 30 118 98 7 22 118 46 11 24 18 11 12 18 98 93 21 2 6 9 1 16 38 118 96 3 16 11 15 15 23 55 29 88 98 17 27 2 43 27 13 78 118 37 0 11 23 19 11 13 69 86 10 40 14 34 33 12 39 49 118 42 13 8 3 12 65 23 118 0 0 1 4 29 118 42 1 12 12 1 7 13 19 18 10 38 15 0 1 14 41 18 11 37 34 41 21 2 4 0 7 2 20 65 17 2 37 24 2 11 13 9 2 0 28 50 13 5 5 11 8 5 115 103 2 14 43 19 5 30 115 96 7 17 113 50 9 24 20 10 9 33 74 67 23 1 7 12 2 21 29 115 107 2 19 13 16 13 18 41 22 78 109 25 30 2 34 25 8 60 115 62 8 12 16 14 9 9 74 115 15 28 9 25 34 6 49 87 115 31 9 6 2 3 73 57 115 2 0 1 3 9 115 71 4 15 2 0 2 13 28 30 16 32 5 0 0 12 57 33 14 38 16 28 19 3 5 3 9 2 15 57 18 1 35 23 1 0 28 59 14 9 12 11 0 4 118 118 3 4 5 15 7 28 118 107 7 16 43 19 6 23 21 12 13 25 118 44 9 1 6 7 2 19 105 95 18 2 18 11 15 17 40 118 96 86 98 19 24 18 24 57 28 78 118 34 0 2 42 27 11 10 66 72 8 8 26 23 14 9 34 36 117 47 16 39 35 10 61 20 118 51 15 8 2 28 118 44 1 0 0 2 4 10 15 20 10 8 15 4 7 10 29 23 14 47 14 0 2 1 3 1 6 48 36 30 15 1 35 26 4 4 24 52 13;
<CIRCLE 390 34 2.52269 0 3.26002e-05>; 2 4 23 76 93 34 7 1 31 50 78 90 41 37 15 11 52 104 12 4 10 45 42 41 1 14 8 5 9 54 24 2 3 13 104 102 49 42 1 5 81 34 37 35 36 77 72 53 40 104 21 12 17 84 102 29 3 43 33 11 10 10 5 0 46 8 30 63 22 24 33 81 104 48 27 10 9 27 81 78 31 32 50 74 51 79 66 27 0 1 5 37 35 40 19 1 20 18 10 9 48 31 73 61 12 63 41 11 6 19 62 31 12 37 39 86 26 23 37 25 9 27 11 5 2 18 22 10 1 7 38 68 88 31 1 0 32 61 109 71 33 31 20 16 108 94 18 8 12 19 15 27 11 7 11 8 11 31 22 3 4 16 109 90 41 41 2 4 103 42 45 15 23 64 103 82 106 65 10 13 8 36 109 63 25 24 15 12 4 5 10 5 45 10 32 63 15 16 29 75 109 76 30 3 3 15 45 93 41 56 67 68 25 41 42 43 1 1 11 48 19 24 13 1 21 18 9 10 41 23 64 61 35 71 30 5 4 9 41 43 30 42 37 47 16 16 24 48 13 18 8 3 3 13 25 21 94 36 7 1 2 4 21 78 41 37 19 13 34 48 75 94 11 38 32 45 63 104 12 4 10 47 19 2 2 14 9 5 46 45 1 5 4 16 104 92 31 83 92 57 79 32 32 27 19 98 104 27 39 104 19 12 12 11 5 0 3 42 32 10 24 25 32 85 46 8 27 54 10 30 70 68 104 55 28 9 54 86 63 29 29 35 54 72 38 42 22 1 0 1 4 33 54 39 79 58 17 14 11 8 7 22 59 28 19 47 39 10 22 24 34 30 19 36 35 70 2 19 26 11 12 27 10 4;
<CIRCLE 95 197 1.06066 0 3.25176e-05>; 0 1 34 32 0 0 0 0 0 0 40 99 21 0 0 0 0 0 2 132 132 0 0 0 49 6 2 23 45 1 0 26 0 0 85 89 2 0 0 0 0 0 91 126 47 1 0 0 2 1 14 109 132 28 0 0 27 42 11 11 29 7 0 1 0 0 132 52 0 0 8 1 0 1 132 44 6 0 15 1 0 1 115 73 46 8 20 12 0 14 10 15 18 6 42 12 0 0 27 2 0 0 124 20 0 0 24 2 0 0 132 30 0 0 12 4 0 1 132 48 0 0 0 8 3 6 98 25 0 0 13 60 49 8 0 0 0 0 6 77 124 2 0 0 0 0 0 86 129 1 0 0 7 2 2 17 52 3 0 7 0 0 129 129 2 0 0 0 0 0 126 129 26 0 0 0 0 0 17 129 129 0 0 0 0 3 26 33 26 0 0 0 0 0 129 80 0 1 3 0 0 0 129 109 1 1 8 0 0 0 64 105 22 1 13 0 0 0 13 26 12 3 16 0 0 0 19 7 0 8 80 4 0 0 10 10 0 13 113 0 0 0 4 4 2 23 96 0 0 0 0 0 2 20 49 0 4 0 0 0 0 0 10 55 25 0 0 0 0 0 11 120 127 0 0 0 0 1 0 127 34 0 0 13 46 11 2 24 0 0 0 0 0 0 105 108 31 0 0 0 0 0 93 127 127 8 0 0 1 2 14 127 21 2 0 0 18 52 10 15 0 0 9 1 0 1 127 57 3 0 17 1 0 0 127 61 35 2 23 11 0 0 96 68 11 1 39 17 0 17 9 13 0 0 127 17 0 1 20 3 0 0 127 21 0 0 14 4 0 3 127 39 0 0 7 1 3 6 99 31 0 0 0 0;
