KOEN1
384
272
<CIRCLE 87 179 1.5 0 1.37736e-05>; 2 6 7 5 0 35 43 0 2 22 30 7 0 3 35 14 2 53 65 6 0 6 24 10 4 10 62 36 1 1 15 20 0 0 0 0 0 142 142 0 0 0 0 0 0 142 142 40 1 0 0 0 0 42 142 77 7 2 0 0 0 28 142 19 0 0 6 4 3 89 42 0 2 0 1 1 15 142 81 37 21 0 0 0 0 36 142 128 1 0 0 0 2 52 142 4 0 0 11 8 1 0 0 0 1 3 8 6 6 29 19 6 4 13 17 1 0 12 59 29 0 0 21 4 2 30 42 1 0 0 0 0 0 97 120 0 1 0 0 0 0 27 120 36 21 11 5 1 0 11 120 35 5 14 30 10 0 8 52 23 0 0 1 11 30 120 78 0 10 3 0 2 38 118 75 23 20 4 0 0 4 45 92 33 1 2 8 1 1 45 89 8 0 0 64 120 44 47 2 0 13 4 36 51 93 80 1 10 40 47 46 7 6 17 33 29 0 4 56 38 5 27 59 0 0 0 115 115 0 0 0 0 0 7 120 45 5 0 0 0 0 41 120 11 0 0 0 0 0 2 103 56 0 0 0 0 1 37 32 0 0 6 23 9 0 3 27 9 1 13 48 13 0 9 17 5 1 41 74 8 0 1 8 21 5 10 68 34 1 140 140 0 0 0 0 1 0 140 140 35 0 0 0 0 0 46 140 69 1 0 0 0 0 32 140 17 6 1 0 0 12 100 35 0 0 0 0 6 12 140 82 36 2 0 0 1 0 35 140 127 17 0 0 0 0 56 140 4 0 0 0 0 9 1 0 0 0 0 0 13 5 31 26 6 0 2 3 6 0 12 68 29 4 11 14 1 0 30 51 1 0 0 19 3;
<CIRCLE 183 130 3.56762 0 1.29129e-05>; 24 13 17 4 5 12 11 18 1 3 16 13 6 9 19 7 0 0 13 8 0 2 21 3 0 0 7 1 0 1 24 10 8 14 24 2 7 124 89 4 39 24 29 9 4 41 54 63 11 20 28 8 0 1 124 58 0 0 45 33 0 0 124 42 0 0 42 77 36 110 29 0 16 32 48 80 75 65 16 13 7 70 124 44 4 0 17 10 3 6 124 104 0 0 9 3 0 0 124 124 1 0 0 0 0 0 124 124 15 0 0 0 1 6 124 49 1 0 6 10 39 18 63 7 0 0 4 47 0 0 0 0 2 86 99 0 0 0 0 1 28 110 21 0 5 4 2 2 7 10 46 16 4 0 0 0 0 0 56 16 0 0 0 0 2 137 57 0 0 0 0 0 9 137 137 10 1 0 0 0 1 15 137 76 0 0 0 4 0 1 137 53 0 0 31 23 6 53 15 0 1 3 32 38 13 54 57 9 7 31 77 14 0 1 73 34 0 3 65 107 2 2 49 7 0 0 114 55 0 0 0 0 0 0 113 67 1 0 0 0 0 7 131 51 0 0 0 0 0 0 66 120 2 0 0 0 4 9 4 21 29 28 15 5 0 1 26 62 15 25 4 0 6 45 42 11 2 0 0 0 1 31 49 6 0 0 0 0 5 123 97 5 15 37 13 0 2 30 28 28 112 84 18 0 4 20 84 18 21 26 51 11 0 7 95 29 0 1 83 27 36 102 38 1 0 0 44 75 78 49 12 5 21 40 71 104 3 0 5 1 4 69 123 54 0 0 3 5 3 5 123 86 2 0 0 0 0 0 123 123 17 0 0 0 0 0 81 123 2 0 8 6 1 18 114 33 0 0 4 42 48 23 45 4;
<CIRCLE 320 129 1.5 0 1.29014e-05>; 62 39 0 0 0 2 39 126 22 32 0 0 2 9 126 109 2 1 0 0 6 113 115 8 2 1 0 0 43 126 12 0 55 126 0 0 1 1 3 7 56 126 20 5 6 4 3 3 9 28 109 61 13 20 7 1 1 2 79 74 108 88 2 0 9 27 1 2 3 5 8 0 26 126 75 16 0 1 0 0 0 25 126 126 1 0 0 0 0 1 122 61 6 1 4 1 0 0 0 6 4 7 7 1 1 7 13 3 3 7 1 0 2 1 12 11 2 3 2 3 5 0 1 1 0 1 9 14 120 92 0 0 0 0 0 3 73 44 1 3 7 10 6 19 0 2 1 8 89 86 2 0 0 0 0 0 113 116 0 0 105 120 0 0 0 0 0 0 48 120 53 9 1 0 0 0 0 14 89 100 41 7 0 0 0 0 17 77 113 37 0 0 44 120 2 0 0 0 0 0 7 120 104 5 0 0 0 0 0 19 120 84 0 0 0 0 0 0 45 114 6 0 0 0 5 55 11 0 0 0 0 0 0 85 55 0 0 0 0 0 0 26 85 14 0 0 0 0 0 0 33 37 0 0 0 0 0 3 46 121 67 26 0 0 4 15 121 121 31 20 0 0 7 121 112 7 2 0 0 0 18 121 21 5 2 0 0 0 0 0 4 18 105 101 0 0 12 13 4 5 115 121 12 9 26 32 7 1 9 16 75 66 73 99 3 0 2 2 74 52 0 0 1 5 36 34 0 0 0 0 0 0 49 121 82 36 4 0 0 0 1 17 121 121 4 0 0 1 0 5 121 45 0 0 2 2 2 5 6 7 2 0 0 0 2 18 32 12 4 1 1 2 2 3 16 29 0 0 2 14 8 2 2 1;
<CIRCLE 152 272 2.12132 0 1.28362e-05>; 0 0 22 51 121 68 0 0 15 7 48 25 35 21 15 53 19 19 17 8 5 21 57 68 2 1 2 10 16 26 36 32 1 0 6 55 121 49 21 8 94 8 17 19 58 19 52 121 20 3 70 64 34 53 120 121 32 19 12 37 47 48 26 26 0 0 0 9 31 107 84 8 22 6 57 76 38 98 81 69 29 23 121 121 23 33 23 25 53 21 24 30 14 8 14 22 0 0 0 0 0 23 56 6 0 0 0 4 20 105 49 0 12 1 1 4 9 49 28 15 16 0 0 0 0 2 10 19 129 72 7 0 0 0 0 0 64 64 13 0 0 0 0 3 19 4 1 4 41 10 4 6 0 0 0 79 118 3 0 0 129 109 19 0 0 0 0 2 97 129 48 0 0 0 0 0 37 49 110 44 50 5 0 2 0 0 12 120 129 2 0 0 127 38 15 2 0 1 0 14 24 60 129 36 9 4 0 0 14 97 129 33 6 0 0 0 4 25 37 84 129 0 0 0 27 1 2 1 0 2 1 7 0 1 11 12 16 9 0 0 20 24 10 3 3 1 0 0 6 10 2 7 42 1 0 0 122 34 0 0 0 0 18 59 33 9 10 45 16 7 50 25 6 28 56 47 10 15 22 11 12 27 22 42 9 0 2 16 122 50 20 8 1 0 1 40 52 18 51 122 96 6 14 14 35 64 122 114 20 3 50 54 49 58 26 31 41 6 5 21 51 114 101 10 0 0 0 5 25 100 122 76 22 4 35 45 20 44 40 32 20 13 122 114 17 15 25 34 44 7 13 20 1 17 62 9 0 0 0 0 9 95 73 3 0 0 0 1 4 55 42 16 3 0 0 2 0 7 13 20 7 0 0 0;
<CIRCLE 124 162 1.06066 0 1.27792e-05>; 45 31 42 14 8 0 0 17 7 2 2 88 79 0 1 11 46 5 4 35 11 0 5 97 12 0 0 15 32 33 19 38 41 3 1 41 32 0 2 74 23 7 8 77 69 4 2 67 35 12 25 29 7 0 3 132 5 4 24 62 27 2 3 13 6 13 120 127 15 0 1 13 14 34 132 93 14 1 0 10 9 49 132 44 0 0 0 9 0 13 132 65 0 0 0 0 1 11 132 58 0 0 0 0 1 3 125 57 0 0 4 9 1 14 132 6 0 1 26 27 0 3 89 11 1 4 24 8 15 35 93 38 1 0 0 0 1 7 62 124 15 0 0 3 49 58 73 47 1 0 0 15 19 26 18 50 32 7 0 0 40 14 7 68 23 0 0 6 13 7 9 122 53 1 2 53 37 17 21 32 11 1 8 92 5 5 34 124 14 0 0 2 7 14 115 114 12 0 0 3 10 28 124 83 12 1 0 11 8 37 124 59 4 0 1 9 0 0 113 124 7 0 0 0 0 10 124 50 0 0 0 0 2 3 117 49 0 0 0 5 2 12 124 8 0 0 15 23 0 0 46 31 4 8 24 7 10 1 1 20 40 24 36 11 94 2 3 13 6 1 1 57 18 0 9 113 29 2 1 23 38 36 27 39 5 0 0 10 34 1 3 80 31 2 1 32 75 5 6 69 19 7 8 56 15 0 8 131 22 11 22 28 49 3 2 15 3 3 17 62 14 0 1 13 4 13 125 121 13 1 0 10 13 32 131 88 2 0 0 8 8 44 131 56 4 0 0 0 0 9 131 98 0 0 0 0 0 11 131 55 0 0 0 6 2 3 131 53 0 3 17 18 4 12 131 10 1 9 19 1 0 1 80 24;
<CIRCLE 136 231 3.56762 0 1.27534e-05>; 0 0 0 0 1 2 3 1 4 4 6 7 5 3 6 7 15 7 3 6 16 26 20 30 2 5 20 26 25 47 14 0 3 0 0 0 1 4 8 3 62 1 0 2 5 7 59 124 21 1 0 1 10 62 124 124 0 0 2 5 73 124 85 1 8 1 0 0 5 4 3 1 124 68 17 1 2 1 4 41 66 36 118 90 21 12 23 32 0 0 90 124 123 31 3 0 0 0 0 0 4 7 1 0 29 51 52 14 9 11 5 2 6 22 124 120 5 14 57 14 0 0 114 124 19 69 43 0 13 2 1 1 0 0 3 11 12 0 0 0 0 0 21 120 1 0 0 0 0 7 101 129 0 0 0 0 0 41 116 4 70 1 0 0 1 0 0 11 139 1 0 0 0 0 5 139 49 0 0 0 0 18 104 139 0 0 0 0 6 85 118 3 76 4 0 0 0 0 0 3 139 28 0 0 0 0 0 17 139 17 0 1 6 15 8 38 0 0 0 2 41 49 4 0 44 5 0 0 0 0 0 3 139 67 0 0 0 0 0 0 139 69 1 2 3 3 6 8 3 2 1 4 17 33 20 3 3 16 16 4 0 0 0 0 25 14 8 6 4 3 19 21 30 21 21 19 4 3 24 37 25 41 18 0 0 9 26 29 15 4 4 3 9 0 0 1 37 22 73 84 33 0 1 6 9 53 124 124 11 1 1 3 68 124 109 3 0 0 2 6 15 5 0 7 13 1 0 0 12 3 9 44 124 52 21 3 13 10 40 37 49 26 121 106 115 32 7 0 0 0 90 124 12 2 0 2 3 4 4 2 38 19 5 0 16 38 58 32 10 18 50 5 4 16 124 124 20 61 33 0 0 0 113 124;
<CIRCLE 86 179 1.5 0 1.23946e-05>; 2 6 5 3 0 58 47 0 2 17 23 10 0 5 39 10 2 47 55 1 0 5 26 13 3 20 65 32 1 2 13 14 0 0 0 0 0 142 142 0 0 0 0 0 0 142 142 19 1 0 0 0 0 51 142 90 5 1 0 0 0 35 142 18 0 0 6 5 1 59 37 0 0 0 2 2 16 142 68 12 19 0 0 0 1 70 141 136 4 0 0 0 1 44 142 16 0 0 13 7 0 0 0 0 1 1 8 7 6 22 9 2 4 13 13 1 1 16 54 29 1 2 20 3 2 24 43 5 0 0 0 0 0 101 123 0 0 0 0 0 0 46 123 23 16 7 1 0 0 7 123 40 7 12 23 9 0 10 53 17 0 0 2 15 28 123 77 0 4 1 0 2 40 123 83 13 24 5 0 1 8 37 72 38 1 1 4 1 1 48 87 7 0 0 66 123 31 34 1 0 3 0 46 69 95 82 1 4 44 39 31 9 18 23 18 31 2 11 56 25 4 23 53 3 0 0 100 123 0 0 0 0 0 2 123 58 4 0 0 0 0 37 123 12 2 0 0 0 0 7 105 38 0 0 0 0 1 58 37 0 0 7 19 5 0 7 30 6 0 10 44 17 0 7 19 7 1 34 65 4 0 3 7 13 3 16 72 31 1 142 142 0 0 0 0 1 0 142 142 16 0 0 0 1 0 54 142 82 1 0 0 0 0 39 142 16 4 0 0 0 11 69 30 0 0 0 0 7 15 142 66 11 0 0 0 3 1 68 142 135 16 0 0 0 0 48 142 16 3 0 0 0 9 0 0 0 0 0 0 14 7 25 15 2 0 1 2 8 0 16 63 28 4 11 11 1 1 24 51 5 0 2 18 2;
<CIRCLE 149 233 8.48528 0 1.22865e-05>; 0 0 0 0 9 38 67 4 0 0 0 0 1 27 119 19 30 16 12 2 2 8 36 72 29 16 2 0 6 3 7 20 11 1 0 0 0 10 32 24 29 10 8 22 41 68 106 88 36 69 47 73 125 72 20 5 92 89 12 5 5 0 0 0 16 9 2 0 2 4 29 10 37 43 74 125 80 16 11 24 108 21 18 125 125 16 5 28 125 25 2 4 1 0 3 36 0 0 0 0 12 16 40 7 0 0 3 42 125 36 5 0 80 0 0 27 64 16 9 54 125 0 0 0 0 0 4 44 1 2 106 19 0 0 0 3 4 7 91 13 0 1 19 27 1 21 33 5 1 10 30 5 1 15 16 10 4 4 4 2 50 2 9 12 5 0 0 27 112 3 3 0 0 18 102 134 3 2 0 0 30 134 134 21 0 3 4 21 42 41 7 0 96 11 3 3 0 0 25 12 134 75 0 1 4 13 14 47 31 13 1 35 134 111 15 8 0 0 1 29 134 23 3 0 18 1 0 0 0 2 78 16 134 55 3 5 2 0 11 20 28 23 6 79 134 1 0 0 0 0 0 23 79 3 6 2 1 37 84 6 0 0 0 0 4 43 98 13 0 0 0 0 4 14 23 52 30 16 8 2 0 3 9 24 22 11 1 0 0 7 64 19 3 1 0 0 41 89 97 25 7 4 8 23 123 64 11 5 42 71 38 66 0 3 9 13 104 70 7 2 6 3 11 11 5 3 3 2 106 17 13 13 10 13 54 129 122 13 3 30 129 19 15 129 1 0 3 55 129 14 1 2 16 5 6 7 4 0 0 0 129 29 2 1 0 0 0 35 62 17 8 66 108 0 0 25 1 0 0 39 129 0 0 0;
<CIRCLE 157 239 3 0 1.22566e-05>; 4 0 0 0 9 52 79 43 0 0 1 2 57 126 71 0 0 0 12 4 102 91 7 0 36 12 14 0 6 6 5 5 5 2 28 34 37 8 11 5 0 0 36 71 126 23 2 0 0 0 10 50 126 24 0 0 47 14 8 9 17 3 0 3 1 3 126 126 4 7 37 3 0 0 126 126 18 39 40 0 0 0 94 126 35 16 6 1 39 21 24 19 3 0 2 20 1 1 62 52 4 13 107 31 0 2 74 51 30 106 82 0 0 0 10 14 38 62 13 2 68 2 0 0 0 0 5 31 8 0 0 0 1 37 110 83 0 0 0 0 12 110 110 0 0 0 0 0 35 110 90 0 0 0 0 0 51 108 41 0 52 2 0 2 13 44 13 28 0 0 0 5 68 97 3 0 0 0 0 0 110 92 6 0 0 0 0 0 110 76 10 0 66 43 8 22 12 13 16 12 0 0 0 34 48 59 40 1 0 0 0 4 47 96 66 0 0 0 0 14 110 110 48 0 110 72 15 2 1 6 24 25 1 5 19 16 24 60 51 3 0 0 0 29 73 38 21 0 0 0 0 110 110 9 4 0 5 43 93 44 3 0 0 0 50 126 80 0 0 0 1 2 106 80 6 0 0 1 9 5 8 2 0 2 37 17 12 1 20 10 21 7 3 1 27 46 126 26 3 0 0 0 33 103 126 9 0 0 0 1 8 63 21 0 0 0 54 18 3 7 3 6 28 2 1 2 126 126 15 35 29 0 0 0 126 126 35 14 3 0 2 2 76 126 3 0 0 8 79 20 9 13 5 13 93 23 0 0 52 54 28 96 65 0 0 1 65 50 33 55 6 3 2 0 8 20 1 1 0 21 95 1 0 0;
<CIRCLE 142 175 2.52269 0 1.19334e-05>; 1 2 129 88 7 1 3 2 0 0 99 129 16 0 0 0 27 4 40 45 4 3 6 31 3 0 6 16 27 18 14 23 3 1 29 21 19 31 129 11 4 0 24 18 3 62 129 22 78 1 3 4 7 42 57 129 5 0 0 5 26 70 129 72 2 4 5 2 0 19 129 37 1 0 6 16 2 96 129 28 25 11 43 12 1 31 98 129 1 4 42 8 1 26 94 23 5 39 27 9 0 0 8 5 0 1 23 50 17 4 11 0 3 16 50 36 19 2 3 1 2 18 74 6 0 0 2 1 0 1 37 116 62 4 0 0 0 0 7 104 90 28 49 17 1 0 17 17 7 16 116 85 0 0 5 5 28 27 112 39 2 8 8 24 78 26 5 0 20 0 0 2 28 36 57 54 96 3 1 8 40 20 56 116 2 0 0 10 116 92 20 8 2 12 46 30 8 10 3 1 18 9 100 24 4 12 15 6 72 48 116 43 17 1 0 6 1 1 52 98 58 14 0 0 0 4 53 68 11 0 0 0 0 4 116 93 15 0 0 0 0 39 116 25 0 0 0 0 0 7 116 34 0 0 0 1 5 2 3 2 0 2 124 78 11 1 0 0 0 1 124 124 6 4 3 18 13 3 49 73 28 10 5 15 4 0 11 33 14 14 124 19 2 3 35 20 1 54 124 26 4 2 36 13 7 56 56 124 53 1 7 9 23 89 124 76 4 0 0 8 0 5 124 60 0 1 10 0 3 107 124 30 2 0 8 19 3 39 70 124 44 14 45 13 1 30 81 21 2 7 51 3 0 0 6 6 3 27 45 3 26 8 6 1 1 4 22 44 28 5 2 1 3 19 47 33 0 0 2 1 1 22 82 5;
<CIRCLE 95 161 6 0 1.1861e-05>; 0 0 0 0 0 6 30 2 12 0 0 0 0 4 12 35 36 9 1 2 1 0 20 118 25 16 50 45 13 2 34 80 0 0 10 28 8 40 118 2 41 17 57 22 6 48 37 49 54 19 94 19 6 11 13 53 19 10 102 75 49 19 2 7 0 0 26 76 86 86 20 4 5 51 118 54 24 81 110 10 5 27 118 37 1 15 107 31 0 0 118 69 4 26 98 12 0 0 37 26 13 50 10 0 0 0 23 20 5 71 118 4 0 0 9 24 5 18 112 22 1 6 9 14 3 20 76 12 0 0 0 0 0 7 76 1 15 0 0 0 0 4 42 124 32 0 0 0 0 0 50 136 22 7 11 11 9 1 56 136 0 0 0 3 7 50 136 1 37 14 2 3 3 27 136 136 63 15 27 4 0 0 27 136 31 6 42 54 32 5 1 15 0 0 8 13 34 49 26 0 23 48 15 15 15 37 21 16 12 54 104 24 0 0 3 8 0 1 87 72 5 0 0 0 0 0 107 43 3 9 0 0 0 1 114 57 5 11 3 0 0 5 136 33 0 0 0 0 0 8 110 19 0 0 0 0 0 3 16 6 1 2 2 0 3 4 13 33 9 0 1 1 7 1 23 106 38 17 3 5 11 3 42 66 29 24 62 51 2 25 97 1 0 1 16 22 3 21 41 43 37 16 76 19 19 20 17 51 41 25 107 14 46 37 7 19 18 13 104 69 58 80 24 2 1 1 36 71 20 86 110 8 3 42 126 56 1 15 99 42 5 39 126 19 5 24 90 16 0 1 126 69 6 53 19 0 0 7 11 8 9 89 126 4 0 0 5 22 10 22 123 30 0 1 4 23 3 20 81 16 1 6 12 13;
<CIRCLE 143 113 3.56762 0 1.18231e-05>; 0 0 0 0 26 72 19 0 54 8 2 1 11 43 64 40 39 19 4 1 1 1 3 13 0 1 0 0 0 1 9 1 1 0 0 0 0 13 26 15 2 5 5 9 54 52 86 17 31 52 11 7 17 23 80 31 9 9 8 13 8 11 12 5 1 0 0 0 0 0 86 140 0 0 0 0 5 53 140 111 4 0 0 0 13 124 140 34 11 4 2 5 47 140 63 6 0 0 64 19 0 0 107 128 0 27 80 7 1 24 55 45 0 13 10 2 4 79 68 0 0 0 7 8 8 140 112 0 65 26 0 0 0 0 0 1 45 8 0 0 28 43 7 8 0 0 0 0 46 92 7 0 0 0 0 0 0 10 27 2 90 8 0 0 0 0 1 33 94 5 0 0 8 30 38 64 0 0 0 0 14 141 97 4 0 0 0 0 0 44 131 4 22 0 0 0 0 0 69 141 14 0 0 0 0 4 141 141 0 0 0 0 0 101 141 20 0 0 0 0 0 92 141 1 5 6 12 4 0 0 75 141 8 21 28 0 0 0 21 91 2 6 14 1 1 17 33 4 0 0 1 0 0 47 42 0 25 95 31 0 0 0 0 0 12 54 66 39 67 17 2 1 1 2 1 11 60 40 4 1 1 5 3 0 1 3 1 0 4 26 30 5 0 0 0 0 68 81 77 11 3 9 6 7 20 27 75 27 44 88 12 6 4 10 11 4 14 20 18 14 2 2 78 132 0 0 0 2 8 59 132 115 0 0 0 0 13 123 132 28 7 2 0 0 44 132 52 4 10 7 8 9 0 0 128 101 0 0 57 22 6 20 52 49 0 16 81 16 9 77 36 0 0 8 14 3 8 132 98 0 0 0 8 2;
<CIRCLE 89 179 1.06066 0 1.17664e-05>; 1 1 1 4 0 12 62 23 2 2 1 1 0 13 47 37 6 6 4 0 1 27 36 11 13 7 3 1 1 1 25 25 0 0 0 0 2 142 118 12 5 0 0 0 0 51 131 142 2 0 0 0 0 78 142 33 5 5 2 0 0 34 142 5 0 0 0 0 23 142 34 9 53 0 0 0 3 78 84 142 32 4 0 0 1 33 142 55 0 0 0 1 5 47 142 0 0 0 4 2 16 58 11 1 13 0 0 0 2 44 78 33 15 4 1 1 0 10 59 17 0 0 0 2 5 23 28 0 0 2 1 0 1 22 112 44 1 10 5 1 4 15 112 46 0 0 2 1 11 42 107 15 3 3 15 1 1 9 77 27 3 4 4 3 74 112 44 7 63 25 10 4 21 26 32 61 10 0 3 1 14 95 112 22 1 2 20 3 6 60 112 1 4 0 12 27 112 112 0 3 112 44 6 3 31 48 12 59 35 50 59 7 0 34 101 20 0 0 39 41 4 42 112 0 0 1 112 58 30 6 0 0 9 45 58 27 16 5 0 2 2 45 112 14 0 0 0 0 0 0 112 56 3 0 0 0 0 12 53 19 1 1 3 6 0 15 37 30 2 2 2 1 3 32 28 7 4 3 7 1 1 2 20 26 11 6 3 2 1 142 115 11 0 0 0 0 0 50 135 136 4 0 0 0 0 79 142 32 1 0 0 0 0 37 142 4 3 5 0 0 20 142 34 8 0 0 0 0 3 76 87 142 48 0 0 0 1 32 142 57 30 2 0 0 4 51 142 0 0 0 0 0 14 62 14 2 0 0 1 3 1 43 88 34 11 0 0 0 1 9 66 19 14 2 0 0 4 26 35 0 0 0 0 0;
<CIRCLE 94 159 7.13524 0 1.16675e-05>; 0 0 0 0 0 2 28 3 3 0 0 0 0 2 19 28 21 2 1 1 0 0 29 114 11 18 38 18 1 1 82 114 0 0 1 11 8 27 114 9 24 12 33 25 9 41 59 56 58 21 83 20 4 0 3 95 14 30 108 109 42 0 0 9 0 0 5 41 77 53 30 11 5 34 114 81 61 102 80 8 6 34 114 38 2 17 101 20 0 0 114 102 8 21 103 6 0 0 56 29 14 25 2 1 0 0 22 25 14 76 76 3 0 0 1 15 13 26 99 10 1 3 1 5 5 15 78 9 0 0 0 0 0 2 40 2 3 0 0 0 0 2 30 68 8 0 0 0 0 0 62 142 11 11 5 2 1 0 77 142 0 0 0 0 2 31 142 7 19 4 0 0 2 27 142 142 53 11 16 4 1 0 11 142 17 18 38 61 20 0 3 36 0 0 11 11 21 33 59 3 19 26 16 13 26 39 29 23 17 43 109 25 0 0 0 19 0 1 76 85 8 0 0 0 0 0 116 52 2 1 0 0 0 1 121 62 6 5 0 0 0 3 142 33 0 0 0 0 0 4 113 17 0 0 0 1 0 0 14 13 1 0 0 0 0 6 14 24 1 0 0 0 0 2 31 117 28 6 2 1 1 2 98 102 14 17 49 22 3 17 107 7 1 0 2 12 3 17 50 55 16 13 49 23 5 7 12 69 43 29 92 12 47 9 1 9 16 32 111 98 46 52 22 7 3 2 6 42 44 108 86 7 3 31 117 85 2 17 99 27 6 45 117 25 9 16 94 10 0 1 117 97 6 32 6 2 1 18 13 5 19 101 91 3 0 0 5 19 22 36 117 16 0 1 1 5 6 17 89 17 2 2 0 2;
<CIRCLE 104 138 1.78381 0 1.16467e-05>; 0 1 1 1 1 2 1 1 1 8 2 0 0 0 7 5 6 3 1 0 0 0 13 42 34 2 0 0 0 0 8 122 4 0 1 6 4 3 2 27 15 1 0 3 2 2 86 122 3 3 24 32 7 4 122 122 35 56 78 7 0 0 8 122 58 1 1 4 1 0 3 122 48 1 0 42 57 3 19 122 0 1 42 122 99 22 39 18 65 56 98 21 3 5 21 52 122 12 0 1 1 0 2 50 74 5 5 114 82 0 0 22 3 10 53 97 54 12 10 1 97 29 17 0 0 2 14 36 2 0 1 1 7 4 13 13 0 0 0 0 4 4 65 77 3 0 0 0 0 0 49 137 2 0 0 0 0 0 29 137 32 0 1 0 0 0 13 132 10 0 0 0 0 0 116 137 1 0 4 4 2 0 137 137 20 20 9 1 0 0 30 137 60 0 0 0 0 0 0 137 66 1 4 9 3 0 15 137 3 2 13 50 37 1 25 35 71 40 19 12 6 0 1 17 50 0 0 0 0 0 0 137 29 2 14 39 16 1 0 37 8 6 35 47 13 0 0 2 100 5 2 1 2 0 0 25 1 0 0 0 0 1 9 15 1 0 4 5 3 8 7 2 0 0 13 32 8 12 4 1 0 0 5 120 41 12 3 0 8 5 4 28 4 0 0 6 3 2 73 120 15 2 0 3 8 7 120 111 4 3 26 38 0 0 8 120 37 65 80 8 2 7 17 120 29 0 0 0 64 3 24 120 30 1 0 49 120 22 27 15 1 1 41 120 5 7 11 37 76 68 101 28 1 0 2 49 90 19 3 3 90 0 0 18 52 7 3 120 69 12 4 2 3 6 38 120 1 5 8 41 108 18 12 3;
<CIRCLE 135 230 2.52269 0 1.16215e-05>; 0 0 0 0 3 3 2 1 1 1 7 28 12 7 10 3 66 14 10 11 4 11 24 51 15 0 9 19 43 86 35 18 4 0 0 2 5 5 5 3 71 1 0 4 10 14 83 121 38 0 0 1 3 9 136 136 5 0 0 1 24 121 128 40 10 1 0 2 9 4 1 0 136 37 0 1 3 1 5 43 115 14 3 9 21 4 31 39 0 0 4 22 75 10 6 1 2 0 0 2 10 4 1 0 136 76 25 4 7 2 0 0 67 48 136 90 4 0 0 0 0 0 136 136 15 1 3 0 28 1 0 0 0 0 2 23 19 0 0 0 0 0 19 132 1 0 0 0 0 1 63 148 0 0 0 0 0 38 122 28 94 1 0 0 0 0 0 9 148 1 0 0 0 0 1 131 60 0 0 0 0 2 43 148 0 0 0 0 3 46 92 27 98 5 0 0 0 0 0 0 148 21 0 0 0 0 0 15 148 2 0 0 1 5 4 55 4 0 0 0 14 42 5 8 55 11 0 0 0 0 0 2 148 38 0 0 0 0 0 3 148 52 3 1 0 1 0 7 5 5 6 19 10 16 3 2 9 15 14 1 0 0 0 1 62 20 8 1 0 1 11 39 12 15 24 40 50 15 28 31 40 88 40 16 13 0 10 21 27 4 2 2 4 0 0 13 47 25 92 86 45 0 0 12 5 14 134 134 29 1 0 1 13 114 134 55 6 0 0 0 39 9 0 1 11 0 0 3 11 3 10 49 134 20 0 1 4 16 57 44 94 5 3 6 46 16 17 6 0 0 5 44 28 10 0 1 2 1 1 1 25 4 0 0 134 79 29 7 3 1 0 0 60 42 134 113 10 2 2 0 0 0 134 134;
<CIRCLE 149 173 1.5 0 1.1597e-05>; 4 3 14 27 2 0 0 0 69 6 7 6 7 2 4 78 9 0 0 66 57 11 16 51 5 1 3 33 13 5 5 23 20 1 4 7 6 11 12 32 119 2 0 2 27 35 6 119 10 0 0 26 117 119 62 50 2 0 0 6 3 7 109 114 34 0 0 0 0 58 86 103 119 0 0 2 42 33 17 119 1 0 0 2 55 82 115 52 0 0 0 0 0 9 119 56 7 1 19 12 0 22 113 60 24 9 73 14 6 21 22 82 0 1 71 16 5 17 54 21 0 1 55 18 1 3 37 12 2 0 0 0 0 3 97 68 9 0 0 0 8 10 122 122 0 0 0 11 106 40 114 49 0 0 5 24 46 11 10 2 58 0 0 0 0 0 13 80 122 0 0 5 58 15 15 122 4 0 0 15 122 90 14 14 0 0 0 5 40 81 34 0 88 7 1 2 3 2 5 22 122 15 6 62 47 2 0 27 2 0 1 92 122 45 4 1 0 0 0 13 53 54 13 0 34 15 65 3 2 1 5 24 45 25 118 43 24 2 0 10 0 0 67 85 38 13 1 0 0 0 38 67 16 10 0 0 2 0 0 0 2 2 23 44 9 3 4 62 50 5 13 22 61 12 13 35 8 0 2 75 9 2 3 26 13 4 7 34 9 10 11 40 14 1 6 13 27 50 16 121 104 1 0 4 113 121 81 51 6 0 0 24 3 7 121 121 4 0 1 5 1 63 65 95 49 0 0 0 47 30 18 121 121 0 0 11 61 97 114 46 2 0 0 8 0 8 121 61 0 0 1 0 1 31 95 47 12 1 19 15 10 13 15 57 41 12 74 13 7 13 41 23 0 3 77 12 0 2 32 14 1 3 63 14;
