KOEN1
384
579
<CIRCLE 114 102 1.26134 0 1.40432e-05>; 0 10 59 24 0 0 0 0 0 1 47 79 8 0 0 0 0 0 100 118 3 0 0 0 0 0 118 104 2 0 0 1 36 30 63 10 0 1 5 65 10 5 10 50 70 64 7 10 0 0 20 118 100 27 0 0 15 20 21 73 11 2 4 8 21 48 77 8 0 0 8 57 2 4 43 118 52 17 6 8 6 0 0 118 100 13 22 56 4 14 2 11 4 56 58 30 1 55 118 9 0 0 0 0 16 16 116 118 5 0 0 21 74 0 1 39 7 7 17 118 5 0 0 1 23 74 42 35 2 18 30 1 2 6 16 4 3 3 15 35 18 8 6 1 0 0 51 127 2 0 0 0 0 0 78 107 0 0 0 0 56 52 49 3 1 0 0 49 14 10 8 52 109 27 0 3 0 0 38 127 89 9 0 0 11 28 48 85 2 1 1 4 34 57 98 9 0 0 0 43 4 6 65 127 60 7 0 3 1 0 4 127 82 7 24 63 2 17 14 16 2 53 59 30 1 49 127 13 1 0 0 0 24 26 127 95 7 0 0 36 47 0 2 30 7 9 28 127 2 0 0 0 11 92 70 39 0 0 0 0 0 11 64 22 8 0 0 0 0 1 46 87 3 0 0 0 0 0 104 119 1 0 0 1 0 0 119 101 0 1 4 61 37 32 65 9 76 60 3 9 10 5 11 54 96 23 0 0 0 0 24 119 7 2 3 7 14 21 25 75 0 0 6 53 22 48 78 9 55 17 3 7 2 4 42 119 95 12 22 56 5 0 1 119 3 55 56 29 3 15 4 12 0 0 0 0 0 52 119 9 7 0 0 24 15 16 113 119 8 7 18 119 66 0 1 36 21 75 45 34 4 0 0 1;
<CIRCLE 161 87 1.78381 0 1.39736e-05>; 0 1 8 3 0 2 125 14 0 3 31 8 2 29 125 3 0 0 33 20 12 125 125 0 0 0 7 15 32 125 125 0 0 2 117 62 0 0 4 1 0 10 125 125 3 0 5 0 5 61 125 33 3 13 9 0 0 4 55 59 55 37 10 0 0 2 125 65 3 0 0 0 9 15 55 125 48 0 0 0 95 103 40 11 6 0 0 0 14 16 12 12 5 4 0 0 1 1 20 12 6 1 1 1 8 1 1 14 48 21 3 3 105 26 1 1 6 4 1 10 21 14 12 9 0 0 0 0 1 2 4 1 0 2 122 21 1 12 19 4 0 25 122 10 1 11 13 11 6 122 122 1 0 0 8 13 10 122 122 0 0 3 28 36 11 5 7 1 2 41 102 85 22 0 2 1 35 122 65 5 1 14 23 1 7 16 6 7 54 122 29 0 0 1 122 56 5 0 0 0 11 28 35 122 40 0 0 0 122 122 13 10 3 0 0 0 25 38 10 23 25 10 0 0 0 0 57 19 1 1 4 2 6 11 19 63 17 19 5 3 122 91 8 7 2 3 1 9 43 29 9 17 7 7 4 4 1 9 125 6 0 1 6 2 0 26 125 6 0 3 28 5 8 125 125 0 0 0 30 14 24 125 125 0 0 0 6 12 0 0 6 0 0 1 109 60 2 1 8 1 0 15 125 125 1 14 14 0 7 77 125 18 53 49 14 0 0 6 49 49 4 0 0 0 0 1 125 61 50 0 0 0 9 20 51 125 5 0 0 0 89 125 35 9 9 1 0 0 11 25 17 16 6 2 0 1 1 2 17 9 55 26 2 3 6 3 1 10 8 5 2 13 98 37 0 1 1 1 0 0 24 17 7 10;
<CIRCLE 126 207 1.06066 0 1.38866e-05>; 0 38 122 16 0 0 0 0 0 5 122 99 2 2 9 1 13 4 109 71 0 1 10 22 9 2 34 21 7 11 13 19 10 7 35 4 0 0 8 61 3 0 20 13 2 21 122 111 13 2 5 3 4 80 117 38 9 4 10 15 10 14 31 27 74 0 0 0 0 0 5 122 63 0 0 0 0 40 66 122 1 0 0 0 5 122 122 13 0 0 1 1 0 25 122 61 36 0 0 0 0 0 18 122 42 0 0 0 0 3 10 122 1 0 0 1 1 31 73 16 0 0 0 1 3 16 72 14 0 39 121 16 0 0 0 0 0 6 121 101 1 0 6 1 25 9 121 59 0 0 4 23 15 4 33 23 14 13 11 19 13 12 53 4 0 0 3 53 7 2 27 15 2 12 119 109 30 5 6 2 1 47 108 48 18 9 9 15 16 7 35 25 88 0 0 0 0 0 3 121 74 0 0 0 0 33 60 121 1 0 0 0 1 121 121 30 0 0 1 0 0 8 121 74 39 0 0 0 0 0 18 121 46 0 0 0 0 2 7 121 11 1 0 0 0 9 62 52 2 1 0 0 0 8 68 27 0 0 0 0 0 38 122 16 2 1 8 2 0 5 122 98 0 1 7 22 16 6 120 69 8 11 13 19 11 2 34 22 0 0 7 59 9 9 40 4 3 17 122 110 3 0 23 13 2 68 113 43 16 2 6 2 9 11 32 27 12 5 10 14 0 0 5 122 75 0 0 0 0 37 65 122 64 0 0 0 3 122 122 14 1 0 0 0 0 17 122 63 0 0 1 0 0 0 18 122 36 0 0 0 0 2 9 122 42 0 0 0 0 17 78 23 2 0 0 1 1 9 75 15 0 0 0 1;
<CIRCLE 52 204 3.56762 0 1.38508e-05>; 13 9 27 13 5 18 24 6 1 0 42 41 5 28 54 1 1 1 38 28 3 15 22 5 4 10 11 5 0 2 24 14 15 8 118 101 1 2 14 8 27 19 118 118 2 3 5 17 79 17 49 27 0 1 22 118 6 4 22 82 13 17 92 58 8 10 118 68 0 0 1 9 118 28 62 29 0 0 1 118 108 19 86 103 0 0 1 118 6 1 53 118 12 4 56 52 24 7 6 2 1 0 2 20 45 34 41 3 1 0 4 33 25 22 102 43 0 0 0 16 22 1 6 15 1 1 40 81 15 13 24 10 2 8 17 15 4 13 60 36 4 15 26 10 11 12 40 17 1 7 27 13 4 2 9 4 1 6 26 22 12 8 119 115 3 7 13 5 50 38 119 116 1 1 2 15 119 41 26 18 2 3 15 76 13 1 12 107 37 28 26 19 26 47 119 63 1 0 0 12 119 33 54 17 0 0 0 119 119 20 73 103 2 0 0 111 7 1 29 119 23 4 52 53 61 16 3 2 3 0 0 25 65 33 32 2 0 0 0 46 24 19 80 42 0 0 0 19 22 0 5 11 1 0 28 87 5 19 27 4 12 12 27 12 5 25 54 1 1 3 47 37 4 16 18 2 1 3 41 27 1 5 21 6 1 9 13 9 1 2 11 6 14 12 118 105 2 3 4 13 28 26 118 118 1 2 21 108 98 26 53 26 17 26 73 30 5 4 19 90 0 0 0 10 9 14 118 68 0 0 0 118 118 30 68 26 1 0 1 118 115 20 80 110 15 5 55 47 5 1 41 118 1 0 1 21 29 9 6 2 0 0 3 35 46 33 39 3 0 0 0 16 23 21 96 44 2 1 39 79 19 0 5 15;
<CIRCLE 55 212 3.56762 0 1.36632e-05>; 14 8 97 72 1 3 12 6 23 16 103 92 3 7 9 15 29 6 28 17 1 3 45 105 4 7 11 49 14 16 67 21 14 6 117 71 0 0 0 13 117 28 54 32 0 0 0 117 82 9 64 117 2 1 12 117 0 0 55 117 16 8 70 36 41 11 14 3 0 0 5 45 80 66 108 16 0 0 2 61 39 15 117 103 1 0 8 56 13 0 4 28 7 3 110 117 3 0 0 0 0 0 0 2 0 2 7 0 0 0 0 0 6 1 3 0 0 0 0 3 3 0 0 0 0 0 0 5 13 8 105 77 1 2 9 8 57 41 107 70 2 4 4 10 93 20 8 13 4 10 33 57 1 3 18 66 32 22 18 6 26 32 119 62 0 0 0 18 119 33 46 24 0 0 0 119 119 13 53 119 9 2 4 73 0 0 27 119 31 7 69 37 97 27 11 0 0 0 0 62 96 62 88 18 0 0 0 77 38 12 98 95 1 0 5 66 15 0 3 20 9 3 90 119 8 0 0 0 0 0 0 3 0 2 5 0 0 0 0 1 6 1 3 0 0 0 0 4 3 0 0 0 0 0 0 5 1 3 11 4 12 12 113 74 3 7 8 10 27 23 119 88 2 7 42 71 39 11 28 18 17 22 50 7 1 10 16 53 0 0 0 13 15 8 119 71 0 0 0 119 119 33 61 31 4 2 11 105 94 10 56 119 20 10 68 33 0 0 45 119 0 0 4 50 47 13 15 2 0 0 2 63 82 66 104 17 2 0 9 56 35 14 113 108 8 4 108 119 11 0 3 28 0 0 0 2 4 0 0 0 0 0 0 0 0 2 6 0 0 0 0 3 5 1 3 0 0 0 0 5 2 0 0 0;
<CIRCLE 320 185 6 0 1.36431e-05>; 3 10 76 5 0 11 19 40 0 6 85 14 2 36 48 17 5 16 56 5 0 0 14 32 0 2 39 7 0 2 11 4 2 19 128 7 0 0 3 8 4 50 128 7 0 0 20 38 27 128 85 6 5 0 23 40 4 35 107 37 21 1 10 8 8 9 20 1 0 2 55 61 47 60 31 4 1 1 66 128 20 25 65 97 28 9 75 81 2 13 73 128 101 4 1 4 1 3 3 15 25 21 16 6 14 71 94 42 4 0 0 4 3 14 128 128 3 0 0 1 6 0 41 76 4 3 12 28 2 32 84 4 0 3 20 26 0 10 81 40 6 26 31 9 1 7 41 60 8 7 9 12 5 30 41 18 2 4 12 11 6 68 125 7 0 0 2 11 10 84 125 21 0 0 8 34 15 103 66 16 9 8 19 27 5 31 90 34 16 6 15 17 13 20 22 4 1 2 55 72 47 74 50 6 0 0 33 125 15 27 99 95 21 7 51 64 0 12 95 121 79 8 1 1 1 3 9 34 33 15 13 4 8 65 125 36 3 0 0 2 1 12 125 123 2 0 0 0 9 2 68 65 6 5 5 13 1 19 22 51 5 10 67 5 3 53 65 23 0 5 70 12 0 1 18 42 6 14 38 6 0 0 9 6 0 4 27 5 0 0 3 7 2 15 129 12 0 0 22 36 3 44 129 8 4 0 24 39 25 129 102 6 18 0 9 9 5 38 108 36 0 2 64 61 6 7 25 1 1 1 73 129 41 50 34 5 24 8 77 79 19 23 63 96 90 1 1 5 2 12 73 129 22 17 20 7 1 2 5 20 3 0 1 5 13 59 96 43 2 0 0 1 2 11 129 129 3 2 11 24 5 0 40 76;
<CIRCLE 251 210 3 0 1.36389e-05>; 3 3 3 2 21 22 4 7 13 3 2 2 3 7 18 28 10 0 0 0 0 11 70 45 4 0 0 0 0 13 124 41 7 0 0 10 28 9 26 41 67 0 0 0 1 6 112 128 32 0 0 0 0 58 128 128 31 0 0 0 0 36 128 128 99 8 3 7 4 17 51 65 128 13 0 0 3 34 83 99 111 16 1 0 0 46 111 128 30 0 0 0 0 21 64 128 49 6 0 1 0 2 2 3 38 2 0 1 3 6 5 12 37 1 0 0 0 0 0 40 8 0 0 0 0 0 1 20 3 4 5 4 18 12 3 7 7 2 2 0 7 27 24 21 1 0 0 0 3 69 83 29 1 0 0 0 0 9 122 98 14 0 0 18 14 5 13 27 92 1 0 0 1 6 97 118 24 0 0 0 0 78 130 128 38 0 0 0 0 24 130 130 82 8 3 9 1 15 38 46 130 17 0 1 0 24 63 83 116 17 2 0 1 63 107 117 37 0 0 0 0 16 55 130 38 5 1 1 0 1 1 2 52 2 0 1 0 3 4 7 36 1 0 0 0 0 1 30 6 0 0 0 0 0 1 17 23 22 5 5 1 1 2 2 4 9 24 31 9 1 0 1 0 4 79 59 11 0 0 0 0 5 128 54 3 0 0 0 33 15 34 29 6 0 0 4 1 7 106 128 69 0 0 0 0 40 128 128 37 0 0 0 0 27 128 128 35 0 0 0 5 24 59 54 85 7 3 5 2 39 86 105 128 7 0 0 0 34 114 128 112 9 0 0 0 15 60 128 32 0 0 0 0 2 2 3 44 5 0 1 2 7 7 16 36 1 0 0 0 0 0 43 34 0 0 0 0 0 1 19 8 0 0 0;
<CIRCLE 372 191 0.891905 0 1.35015e-05>; 6 15 11 0 0 3 124 20 0 1 12 8 25 86 103 1 0 1 0 8 76 103 22 1 0 20 42 16 12 6 24 18 4 47 124 26 0 0 0 0 1 30 124 53 22 9 0 0 2 29 43 36 124 39 0 0 0 1 37 44 109 40 0 0 0 10 124 105 0 0 0 0 14 124 124 46 1 0 0 0 29 124 46 8 25 14 0 0 0 7 13 13 95 98 0 0 2 10 27 19 2 1 1 0 8 45 3 10 4 5 16 2 9 124 50 1 0 3 4 0 5 76 46 6 6 18 1 0 1 9 26 1 1 19 111 11 0 0 18 14 41 84 89 0 0 1 3 18 96 81 20 1 0 22 64 20 12 3 22 20 0 23 122 57 0 0 0 0 2 23 122 85 27 1 0 0 9 21 41 58 122 37 1 0 0 1 55 52 97 64 0 0 0 10 103 122 6 0 0 0 50 83 109 56 8 1 0 0 84 117 21 3 18 35 7 0 0 8 6 2 54 122 13 0 0 18 30 14 5 0 0 0 22 27 3 5 8 5 6 1 23 122 54 0 2 2 1 0 2 87 51 0 6 27 6 0 0 2 114 19 4 20 12 0 30 78 92 1 1 1 14 9 88 86 17 1 0 1 1 10 13 4 19 18 0 20 51 17 0 0 0 0 2 53 126 25 23 6 0 0 1 31 126 54 126 32 0 0 2 29 45 41 110 37 0 0 0 1 42 47 0 0 0 0 0 11 126 104 1 0 0 0 12 126 126 46 26 13 0 0 26 126 49 8 100 93 0 0 0 7 14 14 2 0 0 0 1 10 28 21 5 4 13 1 7 47 4 11 0 3 3 0 8 126 54 1 6 18 1 0 4 78 49 7;
<CIRCLE 24 216 8.48528 0 1.32016e-05>; 0 0 17 6 0 1 1 0 0 5 135 95 5 5 3 0 0 4 135 135 0 0 0 0 3 4 135 112 1 0 0 1 0 0 16 2 3 5 16 1 0 1 135 135 135 35 44 3 69 81 135 135 49 0 0 0 105 81 59 56 30 7 1 4 0 0 0 0 3 3 3 0 0 0 2 43 129 13 6 0 50 26 22 54 47 0 0 0 53 21 2 3 8 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 23 2 0 2 13 0 14 24 136 54 9 18 57 12 16 67 136 48 1 1 4 7 5 29 136 47 0 0 4 4 2 6 21 0 1 2 13 8 15 50 136 136 99 15 36 27 97 133 136 136 37 0 0 0 119 127 75 51 14 7 0 0 0 0 0 0 1 2 5 0 0 0 4 46 101 10 12 2 72 33 26 51 40 0 0 0 64 21 2 2 3 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 0 0 0 20 4 7 6 8 0 0 7 136 97 0 0 0 0 0 4 136 136 1 0 0 0 0 6 136 117 3 6 14 1 0 0 18 1 136 32 38 3 0 5 136 136 43 0 0 0 54 88 136 136 27 5 0 0 67 97 76 74 4 3 3 0 0 0 0 0 124 14 6 0 0 0 2 43 43 0 0 0 45 27 24 51 9 4 0 0 43 21 3 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 176 83 1.5 0 1.30494e-05>; 0 0 28 46 12 45 122 1 0 6 23 6 21 57 44 1 1 37 50 0 2 4 34 22 7 98 83 0 0 0 61 41 0 0 14 28 110 122 122 0 7 0 0 1 122 122 38 21 79 2 0 0 9 10 86 122 25 11 1 0 0 0 122 122 0 0 49 70 61 18 0 0 2 0 0 7 59 102 86 16 89 25 2 0 0 10 74 90 41 95 56 0 0 0 8 36 3 3 3 8 6 5 0 0 0 0 2 3 8 11 10 3 3 4 3 1 1 3 12 4 2 17 19 2 0 0 1 1 0 0 43 40 2 63 55 0 0 12 93 20 12 39 9 1 2 52 117 1 0 1 13 18 2 89 95 0 0 0 22 38 0 0 2 2 29 132 127 0 0 1 2 2 22 132 80 19 10 5 4 0 0 17 132 132 10 4 1 0 0 0 132 132 2 3 6 7 56 67 2 0 0 0 0 0 31 132 89 7 26 0 0 0 0 18 111 117 48 23 0 0 0 0 16 70 3 8 7 15 18 8 0 0 0 2 5 23 30 19 8 0 5 11 5 0 0 3 19 14 13 13 5 0 0 0 1 14 8 51 127 0 0 0 24 46 13 68 37 1 0 4 28 6 1 7 36 21 0 33 54 0 0 0 60 42 8 93 78 0 85 127 127 0 0 0 11 19 107 127 50 22 2 0 0 1 3 19 119 127 49 1 0 0 0 0 127 127 20 9 1 0 63 24 0 0 0 0 43 57 56 121 80 11 1 0 0 5 0 15 75 90 72 21 1 0 0 0 11 40 39 89 42 0 12 1 0 0 1 6 9 10 18 7 7 0 0 0 5 13 2 4 6 2 2 7 8 7 0 0 0 0 1 24 24 0;
<CIRCLE 48 205 4.24264 0 1.2882e-05>; 3 5 44 34 17 3 3 1 4 4 55 37 8 23 26 2 1 1 53 44 9 19 6 2 7 1 19 11 1 2 14 13 5 8 106 121 4 6 21 10 19 16 121 121 2 5 7 8 106 26 85 58 3 4 9 109 19 2 14 99 16 12 63 72 6 7 121 121 12 0 1 1 113 28 112 40 0 0 0 53 121 53 97 47 0 0 0 108 22 5 50 121 11 4 53 61 7 2 3 15 12 0 0 1 35 11 2 0 0 0 0 15 18 25 42 6 0 0 0 3 18 2 9 4 0 0 13 34 3 6 27 22 19 6 2 3 8 28 67 18 4 2 7 15 7 11 75 37 5 1 7 9 3 1 21 15 1 3 20 21 5 5 111 126 9 14 9 11 24 25 126 124 2 1 2 10 126 54 73 33 2 1 6 59 35 3 9 117 33 15 24 29 18 23 126 126 23 0 0 1 126 52 106 27 0 0 0 62 126 44 76 43 0 0 0 88 26 5 33 126 16 5 49 56 16 5 2 17 22 0 0 1 67 10 1 0 0 0 0 16 22 19 30 6 0 0 0 3 19 1 6 3 0 0 9 33 22 5 3 1 2 7 41 34 8 20 31 2 3 8 58 28 10 15 6 1 1 3 62 40 4 3 11 4 2 4 17 18 4 6 14 9 4 10 119 125 2 3 6 6 17 21 125 125 3 3 9 74 117 38 99 53 22 18 46 38 20 4 12 107 13 0 0 1 8 9 125 125 0 0 0 50 119 32 120 38 0 0 0 90 125 52 91 51 14 5 52 54 21 4 40 125 14 0 0 1 8 3 3 16 0 0 0 14 39 11 2 0 0 0 0 3 17 23 39 7 0 0 13 32 15 2 8 4;
<CIRCLE 179 82 1.06066 0 1.28444e-05>; 0 0 0 0 24 44 22 1 1 1 0 1 3 2 23 18 1 13 9 0 0 4 71 32 6 36 37 0 0 0 93 53 5 0 0 1 127 51 6 7 86 0 0 1 10 3 45 127 29 0 0 0 0 0 127 127 4 0 0 0 0 0 127 127 3 0 0 0 45 118 81 12 127 5 0 0 1 10 93 122 127 69 6 0 0 0 35 89 24 68 38 0 0 0 23 72 0 0 0 0 5 20 47 8 14 3 0 0 0 10 57 19 27 58 18 0 0 0 2 6 1 58 77 0 0 0 0 0 0 8 38 14 17 25 3 1 1 36 59 0 0 1 11 17 4 31 58 0 0 0 29 32 2 50 49 0 0 0 34 58 0 0 0 1 12 130 58 12 10 4 2 0 0 12 116 130 7 1 0 0 0 0 130 130 0 0 0 0 0 0 130 130 0 0 0 0 6 130 96 7 36 0 0 0 0 20 130 130 82 4 0 0 0 0 55 130 32 21 0 0 0 0 39 93 0 0 0 0 8 51 45 0 3 0 0 0 0 14 86 23 35 5 0 0 0 0 13 43 19 35 1 0 0 0 0 9 16 54 16 0 0 0 1 0 1 6 26 17 0 1 0 0 0 3 72 34 1 13 9 0 0 0 89 55 7 34 32 0 76 116 14 9 2 0 0 0 4 13 76 129 50 0 0 0 0 0 129 129 21 0 0 0 0 0 129 129 3 0 0 0 32 129 80 9 1 0 0 0 0 15 99 128 113 3 0 0 0 0 42 98 127 57 4 0 0 0 30 75 20 64 28 0 7 25 44 1 0 0 0 0 1 16 52 15 12 2 0 0 0 0 2 6 29 54 13 0 0 0 0 0 1 60 60 0;
<CIRCLE 13 211 6 0 1.26369e-05>; 0 0 4 0 0 0 0 0 0 2 137 63 5 6 11 3 2 10 118 95 12 3 3 5 0 4 87 74 9 7 1 0 0 0 4 0 0 0 6 1 2 5 108 55 31 10 137 71 5 12 137 137 45 7 55 42 56 27 137 137 3 2 0 8 0 0 0 0 0 0 2 0 0 0 0 56 118 10 44 7 3 2 41 137 137 2 5 1 98 24 53 42 4 0 0 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7 0 0 0 1 0 5 15 136 39 7 12 47 2 10 20 88 71 31 10 13 6 6 37 96 30 5 0 0 0 0 0 5 0 0 0 5 2 30 32 118 27 20 6 99 127 35 24 136 136 41 3 11 56 75 45 136 136 4 0 0 8 0 0 0 0 0 0 3 0 0 0 0 35 94 15 61 22 8 6 49 136 136 2 5 4 136 34 53 38 6 0 0 11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 0 5 6 12 3 1 4 138 56 20 3 2 4 2 10 119 94 10 6 3 0 0 4 91 59 0 0 6 1 0 0 4 0 32 12 138 72 4 8 118 46 41 5 37 40 7 15 138 138 2 1 0 5 53 30 138 138 0 0 2 0 0 0 0 0 127 16 47 7 0 0 0 48 138 2 5 1 3 3 43 138 4 0 0 7 98 25 54 40 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 331 185 3 0 1.25357e-05>; 3 39 109 4 0 0 2 4 3 66 84 1 0 0 33 17 0 22 46 1 0 0 61 8 0 5 33 2 0 0 53 4 1 36 102 4 3 14 36 25 36 113 109 0 0 1 63 36 74 73 54 9 16 3 9 38 2 10 107 77 42 3 1 2 2 0 0 0 2 8 113 113 12 8 10 11 14 8 113 84 32 28 35 10 42 27 42 99 1 2 20 48 113 113 4 2 10 62 14 1 5 4 22 53 1 13 25 35 59 60 15 4 5 50 89 50 17 23 2 2 0 5 66 108 46 34 0 0 16 60 76 16 0 0 1 5 10 62 64 6 2 17 40 8 0 8 32 7 3 22 80 0 1 4 23 3 0 2 80 9 8 59 68 9 8 3 9 23 25 115 98 0 0 0 33 28 32 73 57 23 12 2 7 13 0 13 115 96 26 1 2 0 8 3 1 2 3 1 115 115 12 9 7 15 13 13 115 88 22 19 25 16 37 40 54 51 1 4 23 61 94 115 15 1 11 64 68 5 0 0 30 62 1 9 71 88 60 8 24 9 0 40 115 54 21 8 3 1 0 5 90 103 30 49 4 0 0 0 0 1 2 41 113 5 0 0 17 7 3 64 98 2 0 1 45 6 1 34 42 1 0 0 51 5 0 6 33 2 4 10 32 30 2 34 111 5 0 3 61 34 37 113 113 0 13 2 7 39 89 83 47 9 36 2 1 2 3 10 108 76 1 7 113 113 2 0 0 0 13 13 113 79 13 6 8 10 41 22 37 105 37 22 33 10 113 110 2 2 0 1 20 50 4 2 19 53 11 54 15 2 65 41 14 4 0 10 25 36 18 17 1 2 3 41 91 51 43 29 0 0 0 4 67 104;
<CIRCLE 241 121 6 0 1.25355e-05>; 0 105 126 0 0 0 0 0 8 126 126 0 0 0 0 0 4 66 48 0 0 0 0 0 0 3 33 6 0 0 0 0 0 22 31 4 4 9 4 0 26 126 48 2 6 8 8 14 10 126 126 0 0 4 20 8 0 48 126 14 1 3 1 0 18 36 60 8 2 1 0 5 69 16 12 1 2 3 28 126 6 21 34 2 7 55 116 50 0 12 110 29 95 91 21 3 68 18 28 3 0 0 47 25 126 36 4 0 0 0 4 63 7 5 7 10 10 8 6 9 0 0 0 2 72 77 39 12 3 78 68 7 2 1 1 1 30 67 119 19 7 5 3 2 35 27 6 1 8 12 8 11 0 0 2 2 7 15 26 0 5 27 29 14 14 16 1 0 63 105 45 25 26 26 6 12 52 119 119 5 2 7 15 11 0 16 119 21 3 9 25 1 19 45 119 31 4 1 1 11 85 22 42 31 10 5 23 119 10 30 45 8 25 97 59 60 0 7 119 46 78 119 10 4 51 10 43 7 0 4 68 53 119 59 16 3 2 2 4 90 9 11 18 24 30 30 5 14 0 0 1 1 33 102 45 21 0 0 0 0 0 82 120 1 0 0 0 0 10 120 120 1 0 0 0 0 7 74 26 0 0 0 0 0 0 6 28 6 7 8 3 2 1 24 30 7 10 9 7 12 28 120 42 3 0 4 18 8 13 120 120 0 1 2 1 0 0 38 120 23 3 0 0 3 17 55 69 10 4 2 26 120 68 21 14 3 11 57 110 53 6 20 32 1 117 80 19 2 0 9 103 45 0 2 66 22 59 50 53 5 0 0 8 65 120 67 5 1 17 11 7 11 8 8 6 14 89 86 46 11 0 0 0 4;
<CIRCLE 182 208 2.52269 0 1.24647e-05>; 3 0 23 7 0 18 85 102 4 0 12 1 3 36 118 72 9 5 19 9 6 8 106 45 0 4 33 32 16 11 65 16 3 0 1 0 0 69 118 78 4 0 17 16 12 118 107 69 6 3 15 53 116 89 34 4 15 16 24 47 51 1 0 2 1 1 36 118 8 25 18 8 1 2 118 118 11 16 12 9 7 11 91 118 97 23 4 1 6 2 8 58 40 7 1 3 0 0 35 118 29 0 0 0 0 7 53 85 4 0 0 0 12 29 13 15 12 5 0 0 1 4 2 14 41 19 0 0 14 1 26 4 0 7 63 119 6 5 13 3 13 24 110 83 6 17 44 23 4 6 119 30 0 1 46 66 13 26 80 5 7 0 2 1 0 23 119 87 4 3 20 24 32 119 44 45 2 10 34 93 104 71 12 2 11 10 44 74 42 1 0 5 1 1 37 119 8 7 12 6 0 1 119 119 13 18 4 3 10 8 87 119 92 20 2 3 8 3 16 50 41 8 1 8 0 0 33 119 28 0 0 0 1 6 45 84 6 0 0 0 15 23 11 12 13 5 0 0 1 3 5 21 49 15 0 0 0 14 76 106 4 0 25 6 1 33 116 75 4 0 11 1 6 9 100 47 9 4 15 7 12 9 72 17 0 7 32 32 0 55 116 84 5 0 1 0 9 116 107 77 6 1 17 14 113 88 37 5 4 3 14 47 52 1 0 1 7 17 25 52 7 21 19 9 2 1 39 115 9 14 11 10 3 4 116 116 92 20 3 0 3 14 98 116 48 4 1 1 2 2 6 73 27 0 0 0 0 0 35 116 2 0 0 0 0 7 64 82 11 1 0 0 6 36 21 20 48 11 0 0 0 4 3 19;
<CIRCLE 48 213 1.26134 0 1.24196e-05>; 8 11 33 79 0 0 0 0 15 10 15 36 11 3 4 8 40 3 2 12 6 4 21 129 23 6 0 0 0 0 71 129 14 7 6 22 2 2 4 8 102 15 2 6 2 2 22 103 75 3 0 1 0 0 26 129 20 1 3 7 2 0 25 77 6 0 0 2 1 22 52 28 129 68 5 2 4 6 31 61 118 129 39 10 0 0 3 50 3 9 93 96 2 0 1 3 5 0 0 0 4 12 62 37 5 39 18 15 76 20 23 17 8 129 129 20 7 0 0 0 1 11 129 85 0 0 0 1 12 8 34 79 0 0 0 5 21 6 16 20 6 6 10 15 63 7 2 4 1 3 25 125 27 6 0 0 0 0 65 125 36 9 8 15 0 0 3 16 125 12 1 1 1 3 44 100 75 1 0 0 0 1 66 125 25 1 1 7 3 1 23 72 13 2 1 0 0 3 57 50 125 70 5 1 2 2 27 78 105 125 37 9 0 0 15 51 3 7 79 94 8 1 8 5 9 0 0 0 2 6 53 66 6 41 17 15 62 18 21 28 7 125 125 20 6 0 0 0 1 10 114 92 0 0 1 4 0 0 0 0 9 10 35 80 11 2 5 8 17 9 16 35 5 3 21 129 44 4 2 10 0 0 71 129 23 8 0 0 2 1 3 9 17 7 7 21 3 1 26 103 108 14 2 5 0 0 33 129 74 3 0 1 2 0 25 76 21 1 3 7 1 20 53 31 6 0 0 1 3 6 30 64 129 68 5 2 0 0 4 51 114 129 39 10 2 0 2 4 3 9 91 97 3 11 62 40 6 0 0 0 72 20 22 19 5 39 18 15 7 0 0 0 8 129 129 20 0 0 0 2 1 11 128 86;
