KOEN1
384
278
<CIRCLE 385 213 5.04538 0 2.45616e-05>; 74 52 5 1 1 3 32 116 61 61 13 9 94 93 73 97 0 0 0 4 135 114 5 0 0 0 0 0 2 1 0 0 52 104 27 11 0 0 0 6 132 135 16 14 96 30 0 2 4 14 8 31 135 103 0 0 0 0 0 1 19 3 0 0 7 23 19 5 1 1 0 0 54 135 100 32 12 1 0 0 2 28 94 135 111 8 0 0 0 0 0 8 11 0 0 0 0 0 0 4 4 1 0 0 0 5 15 10 4 0 0 0 0 0 15 16 3 0 0 0 0 0 1 1 0 0 0 0 127 77 26 3 0 0 6 21 107 45 3 5 101 65 18 41 0 0 0 5 139 70 0 0 0 0 0 2 13 2 0 0 129 108 2 2 3 0 0 3 139 139 13 11 95 26 0 1 1 14 9 25 139 100 0 0 0 0 0 0 20 11 0 0 19 34 3 2 1 1 2 11 34 139 99 24 11 1 4 0 1 31 123 123 88 11 3 0 0 0 6 8 8 2 0 0 4 5 1 1 0 0 1 2 5 15 13 1 0 1 18 4 0 2 20 7 0 4 21 0 0 0 1 0 0 0 3 0 0 0 19 115 96 52 4 0 114 84 58 84 62 61 13 11 135 97 6 0 0 0 0 4 2 2 2 0 0 0 0 0 0 0 0 7 46 121 34 5 94 33 0 1 96 135 24 15 135 117 1 0 4 17 11 30 14 4 1 0 0 0 0 1 1 0 0 0 3 28 27 8 11 3 0 0 39 135 108 27 88 11 0 0 2 34 135 127 8 0 0 0 0 0 6 7 3 1 0 0 0 1 2 2 1 6 4 0 0 6 14 1 3 5 3 0 0 1 19 4 0 0 0 0 0 0 1 0;
<CIRCLE 389 216 2.52269 0 2.41231e-05>; 64 112 13 19 9 5 7 3 3 4 18 16 132 67 19 17 0 0 0 1 138 88 0 0 0 0 0 2 4 0 0 0 138 138 2 0 0 1 5 1 24 50 28 34 110 29 10 6 0 0 6 48 138 75 0 0 0 0 3 6 21 2 0 0 73 138 48 2 0 0 0 0 17 77 138 138 14 0 0 0 0 0 69 138 92 3 0 0 0 0 0 7 12 1 1 0 0 10 17 3 3 0 0 0 0 4 53 16 0 1 1 0 0 0 11 11 0 0 1 0 0 0 1 1 0 0 0 0 60 110 3 11 7 4 0 0 2 3 0 14 138 68 1 0 0 0 0 0 138 72 0 0 0 0 0 1 30 12 0 0 119 138 7 0 1 1 0 0 22 51 29 43 131 32 0 0 0 0 4 38 138 83 0 0 0 0 0 3 31 28 7 0 47 138 47 0 1 0 0 0 8 93 138 106 13 0 0 0 0 0 106 138 61 7 0 0 0 0 22 18 10 5 1 0 0 22 14 0 1 2 11 0 0 13 78 7 0 0 11 0 0 0 48 14 0 0 10 0 0 0 15 1 0 0 4 0 12 4 6 3 49 125 10 27 117 75 20 18 3 4 13 20 138 97 1 2 2 0 1 0 2 0 0 1 1 0 4 0 1 1 4 1 138 138 3 1 95 36 10 8 34 56 35 28 138 91 0 0 0 0 10 46 17 5 0 0 0 0 3 2 4 2 0 0 65 138 49 1 12 0 0 0 17 90 138 107 73 5 0 0 0 7 116 138 7 1 0 0 0 6 10 6 3 9 4 0 0 9 13 0 0 3 13 1 0 5 54 7 0 0 4 1 0 8 21 4 0 0 0 0 0 6 8 0;
<CIRCLE 208 177 1.06066 0 2.40982e-05>; 5 3 4 1 0 0 111 111 4 4 32 11 8 20 76 111 0 1 16 12 111 111 31 3 0 13 19 3 58 22 0 0 0 40 65 26 10 0 27 12 9 33 111 111 43 4 2 6 26 53 71 22 111 30 0 6 0 0 1 2 111 27 1 1 38 111 27 8 17 4 12 14 33 25 9 40 79 76 37 40 70 22 3 4 85 31 22 83 0 1 0 0 111 29 1 2 23 6 0 0 0 1 88 54 11 0 0 0 1 19 77 45 3 0 0 0 82 39 33 46 0 0 0 0 111 35 0 0 0 2 0 0 3 14 114 39 0 0 0 35 26 14 65 35 0 0 10 92 114 15 9 0 0 9 94 44 18 0 0 0 0 0 4 10 55 30 23 0 0 0 5 114 114 13 4 0 0 0 5 114 114 25 1 2 0 1 37 35 85 17 0 0 1 7 30 10 42 13 6 0 0 0 3 26 114 107 27 3 0 0 0 11 68 114 55 14 0 0 1 3 114 105 0 0 0 0 2 0 2 36 65 1 0 0 0 0 8 104 72 0 0 0 0 0 41 114 63 0 0 0 0 0 92 114 0 0 0 0 55 112 11 11 11 0 5 18 43 96 14 22 43 5 101 102 23 3 0 5 17 11 45 23 0 0 0 10 13 2 0 0 7 8 4 76 112 13 6 2 0 3 17 68 112 52 98 23 0 3 45 74 63 13 106 20 0 0 1 0 0 2 2 2 22 44 70 84 41 5 15 25 60 72 57 24 28 24 69 13 13 90 112 24 5 1 112 14 0 2 1 1 1 3 0 0 112 95 16 1 0 0 0 1 67 108 11 0 0 0 80 8 11 67 13 0 0 1 112 6 0 0 0 0 2 15;
<CIRCLE 297 200 1.26134 0 2.284e-05>; 22 1 0 6 37 3 1 6 137 0 0 2 24 12 27 118 25 7 1 4 137 86 30 30 25 24 1 11 52 11 0 1 39 3 2 14 32 18 8 3 137 30 11 16 31 2 2 15 38 6 11 72 137 4 0 3 14 3 1 18 74 3 0 3 18 1 0 0 13 128 59 15 117 75 61 38 10 50 17 10 11 16 72 134 55 5 13 11 15 4 1 12 56 3 7 10 17 41 1 0 12 81 15 5 1 3 5 4 7 113 73 3 1 0 5 5 4 33 105 74 2 0 0 2 80 42 42 20 23 9 16 1 0 0 30 26 128 3 3 0 10 6 11 128 18 10 12 9 128 33 10 33 0 34 48 34 30 2 0 0 21 0 0 0 0 4 113 50 128 5 2 7 26 9 22 128 21 2 2 14 128 50 8 14 0 2 2 13 63 44 3 0 17 0 0 0 0 39 125 36 107 23 15 29 12 20 43 49 6 7 12 59 120 50 48 1 0 0 0 0 16 99 74 1 29 62 5 0 0 21 31 9 1 10 9 1 1 24 88 19 3 4 2 2 5 31 128 31 0 1 0 5 22 84 87 5 38 3 0 5 23 0 0 7 22 10 21 120 138 0 0 3 138 77 27 33 30 8 1 8 52 11 0 1 29 26 1 13 43 21 7 3 39 1 1 7 31 3 1 16 138 32 13 16 138 2 0 3 43 8 13 84 66 0 0 0 18 8 3 29 19 132 46 12 18 1 0 0 10 48 15 9 120 79 67 35 49 4 12 19 14 19 81 126 58 6 7 16 17 5 1 9 16 74 14 4 13 44 3 0 7 99 74 4 1 3 7 3 4 24 90 99 5 1 6 4 75 41 41 29 3 0 0 3;
<CIRCLE 382 219 1.5 0 2.14793e-05>; 92 132 0 0 0 0 0 0 107 133 4 5 0 0 2 0 10 10 5 7 2 0 1 0 1 2 3 4 122 32 0 0 54 58 1 0 0 1 3 1 133 133 16 0 0 0 0 0 28 43 113 46 0 0 0 0 0 1 115 133 52 8 0 0 10 18 4 1 0 0 0 0 56 133 97 7 0 0 0 0 4 43 133 99 0 0 0 0 0 0 133 124 0 0 0 0 0 0 1 4 2 0 0 0 0 6 19 6 2 1 0 0 0 1 32 8 0 1 0 0 0 0 9 4 0 0 1 0 66 135 9 0 0 0 0 0 120 135 1 0 1 0 0 0 10 14 2 12 50 3 0 0 0 0 0 8 109 28 0 0 54 128 4 0 0 0 0 0 135 135 21 1 0 0 0 0 13 69 118 73 10 0 0 0 0 0 81 115 39 5 0 0 7 56 3 0 2 2 0 0 20 135 79 0 0 0 0 0 1 65 135 48 0 0 0 0 0 0 135 85 0 0 0 0 0 2 0 0 1 4 5 0 0 24 16 0 0 1 4 0 0 13 66 1 0 0 2 0 0 0 51 5 0 0 1 0 0 0 0 0 80 137 3 2 0 0 1 0 109 138 4 2 1 0 0 2 23 12 3 2 111 35 0 0 4 4 1 2 2 3 1 0 51 62 1 2 0 0 0 0 138 138 18 0 0 0 0 0 31 56 135 34 45 8 0 0 1 3 135 119 8 5 0 0 6 13 2 4 1 1 1 0 44 138 99 5 0 0 1 0 4 48 138 69 0 0 0 0 0 4 138 93 5 11 1 0 0 0 0 0 1 10 13 0 0 4 12 2 0 2 18 1 0 3 26 3 0 0 6 2 1 3 9 0;
<CIRCLE 390 152 1.26134 0 2.12251e-05>; 0 0 0 0 2 2 8 2 0 0 0 0 0 3 23 6 0 0 1 0 0 5 10 4 1 2 2 0 0 0 0 1 0 0 0 0 0 11 137 84 0 0 0 0 14 46 137 82 0 0 0 4 73 114 71 3 1 1 1 0 6 7 10 2 1 5 9 5 1 1 137 123 0 2 1 113 137 50 137 39 0 0 0 118 137 40 10 0 3 1 6 4 9 2 5 2 14 30 33 31 14 0 4 10 3 8 3 137 137 0 0 0 1 0 0 88 99 0 0 0 1 1 4 3 2 3 0 0 0 0 0 0 0 35 60 7 0 0 0 0 0 26 81 1 1 0 0 0 3 26 26 1 1 2 9 5 2 2 1 1 0 0 0 0 0 21 141 42 0 0 0 0 13 100 141 5 0 0 0 0 83 141 49 0 0 0 5 15 47 23 0 0 3 3 4 2 6 12 141 81 0 0 0 36 141 87 120 3 0 0 0 22 141 86 5 0 0 0 0 0 69 67 1 0 7 15 25 10 12 1 0 8 0 1 3 89 141 1 0 0 0 0 0 30 141 24 0 0 0 0 0 0 40 55 2 0 1 8 22 2 0 0 0 0 0 4 33 8 0 0 0 0 1 5 14 6 0 1 2 0 0 0 3 2 0 1 6 0 0 15 134 78 0 0 0 0 15 49 134 69 0 0 0 0 76 118 71 1 0 0 1 4 6 10 10 1 0 1 4 0 0 1 134 130 2 26 11 5 134 45 134 39 0 6 2 122 134 40 10 1 0 0 0 117 9 4 8 5 1 0 1 2 7 0 1 6 32 75 38 33 134 0 0 0 7 17 3 134 82 0 0 5 2 0 0 86 0 2 7 6 2 0 1 1;
<CIRCLE 200 203 1.5 0 2.07366e-05>; 14 3 13 68 3 0 0 8 25 3 7 46 15 0 7 77 1 0 11 123 25 2 22 29 1 0 35 61 3 2 54 53 61 13 16 84 6 0 0 14 45 23 120 123 9 0 0 20 78 22 45 81 18 0 4 54 26 5 15 3 0 0 25 65 58 26 22 123 20 0 0 5 85 15 48 123 13 0 0 123 117 17 14 6 0 0 0 123 10 11 14 2 0 0 0 4 43 3 2 115 52 0 0 49 123 0 1 33 11 0 0 123 20 7 33 25 3 0 0 39 0 23 42 9 0 0 0 0 13 3 1 6 15 5 19 33 6 0 2 32 29 7 26 88 8 3 57 126 31 0 2 20 6 2 84 60 0 0 8 30 53 12 2 30 11 0 1 68 5 1 42 126 45 0 4 44 26 18 43 126 34 0 0 13 16 13 59 55 0 0 3 20 106 14 4 126 73 0 0 29 6 1 16 126 107 5 30 106 18 6 16 38 47 10 23 76 1 5 17 87 33 2 1 1 52 3 3 126 77 0 1 41 39 4 4 45 49 6 19 113 0 0 1 48 115 6 9 16 4 1 1 19 36 8 16 8 12 0 0 0 15 14 48 78 5 1 11 30 59 20 25 39 17 5 36 21 3 0 8 119 12 12 81 27 0 0 7 61 21 0 0 0 41 40 35 108 1 0 0 3 58 67 119 87 4 0 5 40 107 37 62 48 1 4 40 47 28 6 10 5 17 0 0 5 23 30 36 119 4 0 0 119 119 27 87 119 0 0 0 108 119 31 12 1 0 0 0 1 16 21 21 9 37 0 0 47 39 2 2 78 7 0 0 119 119 1 1 18 1 0 0 37 43 21 30 9 1 0 0 0 1 20 43 23;
<CIRCLE 188 176 2.52269 0 2.04513e-05>; 1 0 11 27 57 101 47 10 0 1 13 10 28 84 80 5 25 14 24 9 1 6 55 24 88 114 20 0 0 1 23 51 41 1 0 8 22 130 65 29 9 1 7 7 23 130 130 7 1 8 21 10 12 75 130 40 16 43 22 4 0 0 130 120 40 12 0 3 12 32 29 23 19 1 0 6 90 52 58 28 1 10 13 21 103 56 94 21 3 13 36 13 2 3 94 40 35 70 0 0 0 0 2 1 2 4 1 5 42 16 7 2 0 0 0 5 26 29 82 23 0 0 7 34 11 5 77 18 14 15 25 6 11 19 83 107 0 0 6 7 3 22 115 54 4 6 26 23 2 7 115 27 23 57 48 1 0 5 63 51 52 0 0 0 0 34 115 115 1 0 5 9 30 115 115 9 6 12 23 27 26 81 110 35 8 29 26 2 5 7 115 53 55 6 1 3 7 27 44 66 1 0 0 9 115 71 27 5 25 27 6 17 115 56 42 45 26 28 6 3 9 12 56 63 45 74 6 9 11 3 0 4 1 0 0 10 95 33 4 0 9 0 0 0 26 50 65 51 22 1 0 0 2 8 43 74 41 70 77 15 1 0 16 24 18 65 111 4 0 3 13 10 5 16 62 12 24 13 14 14 1 3 20 36 77 110 22 1 23 112 69 31 48 3 1 13 20 123 123 9 13 2 8 9 15 68 123 15 1 2 15 24 4 3 123 66 16 39 30 26 11 24 26 18 53 27 1 5 86 41 49 29 27 4 1 15 112 62 83 2 0 0 18 60 22 23 117 31 5 11 37 60 0 0 1 1 32 102 2 0 30 14 6 2 5 19 4 6 33 44 99 5 0 1 4 8 25 16 99 12 0 0 19 46;
<CIRCLE 174 169 1.5 0 1.98361e-05>; 0 1 130 19 0 1 7 0 0 0 130 47 2 1 6 1 0 0 44 102 112 29 15 0 0 0 1 9 56 44 89 0 5 1 30 3 1 3 1 4 29 0 28 5 0 9 68 87 1 0 4 9 14 130 118 18 0 0 12 39 23 77 62 0 36 0 1 1 1 0 0 9 130 0 0 1 2 8 24 117 26 1 8 16 16 130 75 28 1 7 10 13 11 130 123 0 45 1 1 2 2 1 3 15 130 1 0 1 8 1 0 39 27 7 17 28 67 34 6 2 18 62 19 6 5 34 41 6 0 15 131 15 0 1 10 0 3 48 131 3 1 1 11 1 9 18 58 32 42 14 13 14 0 0 0 2 16 10 66 49 12 20 72 2 0 0 2 52 34 38 44 0 0 0 37 131 31 15 11 1 0 5 106 131 5 1 7 1 0 14 52 57 74 1 0 0 0 0 3 96 131 0 0 0 0 0 29 131 19 2 2 2 2 18 131 85 2 5 3 1 0 82 102 3 86 1 0 0 0 0 0 92 131 0 0 0 0 1 1 103 30 4 3 4 10 27 22 19 12 24 2 1 1 19 29 3 0 1 7 0 0 1 130 24 1 1 7 2 0 2 130 33 87 19 24 4 0 0 58 92 46 27 109 5 0 0 1 11 0 8 19 11 3 1 33 4 0 4 81 120 22 3 33 2 6 84 130 37 1 0 7 7 14 55 76 7 0 0 20 30 0 4 12 15 32 2 2 3 2 6 30 130 130 4 0 2 19 130 80 31 27 3 11 25 9 130 107 0 1 10 14 12 1 0 2 9 43 9 9 11 8 0 0 23 130 25 1 2 69 34 7 1 27 14 18 35 5 29 38 7 24 67 18 5;
<CIRCLE 222 199 2.12132 0 1.92382e-05>; 0 0 7 68 47 74 23 2 0 0 3 63 57 71 26 0 0 2 10 7 4 4 11 0 0 0 2 4 0 0 1 0 0 0 6 61 23 59 147 9 0 1 3 43 23 99 147 4 0 1 1 1 60 147 107 1 0 0 1 2 12 11 2 1 1 7 57 46 1 5 55 6 12 63 56 14 40 39 82 5 1 5 1 17 147 127 12 0 0 0 1 5 67 12 0 0 11 8 33 83 24 0 1 13 72 47 24 43 25 0 0 23 4 5 3 138 147 1 0 0 0 0 10 30 39 1 0 0 0 0 2 0 14 129 44 0 0 0 0 0 56 151 11 0 0 0 0 0 30 151 26 0 0 1 3 8 11 16 20 0 13 22 11 3 13 32 7 2 0 1 1 5 120 151 2 0 0 0 0 1 151 151 0 0 0 0 3 11 75 27 0 0 5 71 30 7 1 1 0 0 0 11 19 54 132 23 0 0 0 0 0 19 151 45 0 0 0 0 0 1 98 33 2 0 2 25 20 3 3 2 2 0 0 11 25 37 65 0 0 0 0 0 0 20 151 25 1 0 0 0 0 0 33 52 23 0 56 15 3 0 0 0 24 90 16 10 8 11 10 44 48 41 0 0 2 7 29 53 3 0 0 0 0 1 8 6 1 1 36 82 139 6 0 0 10 45 5 44 139 83 9 14 25 17 18 107 112 32 25 15 2 0 4 8 0 0 5 9 12 5 1 9 95 7 1 12 61 45 7 43 134 17 33 80 43 5 139 139 30 1 7 7 1 11 36 62 2 0 0 1 3 2 20 1 3 18 11 11 37 87 6 1 1 31 96 83 31 27 93 19 0 0 10 17 18 139 33 16 1 1 0 1 9 35;
<CIRCLE 26 178 2.12132 0 1.88976e-05>; 0 0 0 2 112 4 0 0 8 3 2 38 124 18 5 0 124 48 12 21 38 22 23 26 13 10 9 22 113 62 19 9 0 0 0 1 107 24 1 0 18 0 0 1 120 86 124 75 40 31 14 8 12 124 124 36 7 10 16 27 31 48 124 119 0 0 0 0 27 32 3 2 76 39 17 0 12 34 41 81 25 34 64 50 42 113 91 24 10 17 22 31 31 44 58 55 0 0 0 0 0 7 1 0 2 10 8 1 0 16 10 0 0 10 28 15 5 7 10 0 0 1 2 8 6 7 29 8 88 4 0 0 0 0 1 22 133 20 1 0 0 0 0 29 35 9 2 0 0 6 12 80 0 0 0 0 12 58 12 10 109 45 0 0 0 0 0 2 133 30 1 0 0 0 1 100 38 11 16 6 2 11 32 133 0 0 16 13 9 79 19 5 69 61 0 0 0 0 0 0 133 133 56 0 0 0 0 8 21 87 133 22 1 1 2 9 0 0 133 64 3 4 1 0 4 26 8 2 1 0 0 0 5 108 67 0 0 0 0 0 1 54 133 3 0 0 0 0 0 2 132 31 0 0 0 0 33 15 13 7 5 2 0 11 109 16 6 1 10 9 8 78 25 21 25 28 116 84 20 31 101 82 22 10 18 18 16 26 66 18 2 7 10 5 0 15 96 41 115 109 39 2 0 26 14 116 116 63 60 57 26 8 31 55 71 116 35 21 43 30 14 39 7 14 20 5 1 0 15 46 33 89 108 54 24 2 44 116 67 35 39 61 98 47 31 52 29 67 39 27 17 32 2 2 0 0 7 15 22 4 6 4 1 1 4 22 28 7 2 0 0 5 8 29 46 11 3 3 2 10 8 23 8 7;
<CIRCLE 223 198 1.78381 0 1.80574e-05>; 0 0 36 97 34 79 49 1 0 2 25 44 38 40 16 3 1 3 14 4 0 1 4 2 0 0 2 4 0 0 1 1 0 0 31 78 22 68 153 7 0 0 20 23 11 94 153 20 2 2 2 0 36 143 70 5 1 2 0 1 5 4 3 2 2 12 52 13 0 7 102 5 5 34 24 3 64 83 115 4 0 1 0 2 153 153 11 0 0 2 1 3 36 9 0 0 22 28 64 65 9 0 0 10 59 60 21 19 50 1 0 6 1 1 2 55 153 9 0 0 0 0 2 8 42 2 0 0 0 0 1 2 39 145 46 0 0 0 0 0 58 145 6 0 0 0 0 0 24 114 33 0 0 0 3 11 9 13 24 0 6 7 4 5 37 72 15 4 0 0 0 2 114 145 3 0 0 0 0 1 145 145 0 0 0 0 4 15 64 22 0 0 5 44 22 20 10 8 2 1 0 0 3 47 145 56 0 0 0 0 0 9 145 67 0 0 0 0 0 1 88 30 0 0 5 34 36 9 2 0 0 0 0 2 12 41 115 0 0 0 0 0 0 21 145 12 0 0 0 0 0 1 47 30 8 0 27 28 13 1 1 3 72 75 8 8 5 9 20 65 51 16 0 0 0 3 26 44 0 0 0 0 0 4 6 4 0 0 22 63 143 24 2 2 46 52 2 38 143 100 23 30 30 5 12 72 66 24 32 20 1 0 1 2 0 2 5 12 12 4 0 7 143 17 3 18 46 7 16 87 143 20 15 25 10 0 126 143 25 1 1 1 0 0 14 43 3 0 0 5 6 0 8 0 1 10 26 45 82 58 13 12 1 8 96 98 24 13 143 74 1 0 5 6 10 75 37 43 1 0 0 0 3 15;
<CIRCLE 301 211 1.5 0 1.77634e-05>; 10 16 15 7 6 122 65 4 2 5 27 40 12 49 122 66 11 0 0 6 122 71 52 29 48 6 0 1 17 7 14 35 2 94 104 3 0 64 49 2 4 48 107 35 43 46 110 74 33 7 21 92 122 66 27 51 50 15 9 10 30 36 50 107 1 43 109 26 3 1 1 0 1 57 122 57 8 3 11 6 42 24 54 122 46 15 44 14 48 56 56 32 13 5 7 11 0 0 3 2 2 3 1 0 3 5 6 2 1 2 9 7 2 7 22 11 4 10 27 7 0 2 8 7 5 3 3 1 9 12 3 3 1 16 74 15 3 2 2 9 20 46 117 15 0 0 0 1 15 112 117 7 0 0 0 0 5 49 103 15 3 117 114 0 0 1 19 4 9 102 117 28 12 10 42 15 5 34 57 117 62 36 23 4 7 40 30 50 34 19 20 6 0 117 113 0 0 0 0 0 0 117 117 23 0 0 0 0 0 38 117 112 2 0 0 0 0 42 117 56 5 0 0 0 4 31 9 0 0 0 3 3 0 28 54 2 0 1 1 0 1 10 70 17 0 0 0 1 1 6 39 8 0 0 0 1 7 118 59 5 10 17 16 6 10 33 118 98 4 5 32 31 110 70 50 42 7 0 0 3 18 16 13 48 23 0 0 0 0 50 41 3 2 86 118 5 30 28 75 81 21 70 117 41 118 42 20 36 41 17 29 118 39 30 33 70 57 20 14 17 8 1 0 0 0 36 115 47 5 1 2 7 8 88 118 46 26 10 29 10 35 44 76 118 14 2 4 4 37 67 83 40 19 17 0 0 0 0 1 7 2 4 3 10 17 10 5 0 5 7 17 8 7 14 19 13 5 2 2 0 0 3 13 10;
<CIRCLE 103 247 1.06066 0 1.75727e-05>; 92 9 1 1 1 0 0 24 68 41 4 0 0 8 12 34 49 10 0 0 0 26 80 46 14 0 0 0 1 37 116 21 75 26 1 0 1 8 20 50 48 116 23 0 2 30 62 21 99 92 20 0 0 2 19 47 18 30 70 8 7 4 7 12 56 116 25 1 3 10 13 13 37 116 27 0 0 25 110 25 32 70 19 3 4 55 77 28 0 24 79 15 14 72 17 0 10 38 15 0 2 28 94 33 44 116 18 0 0 18 116 37 24 116 65 12 3 24 22 9 0 4 116 44 20 37 8 0 123 0 0 0 0 0 0 117 90 1 0 0 0 2 28 123 2 0 0 0 0 58 109 18 0 0 0 0 0 80 123 0 123 0 0 0 0 0 0 123 123 8 0 0 0 0 20 106 30 1 0 0 2 28 55 23 4 0 0 0 1 27 68 2 123 54 0 0 0 0 0 46 99 106 1 0 0 0 23 75 9 20 8 2 8 36 23 22 12 2 2 1 4 19 24 12 123 29 0 0 0 0 2 47 67 117 3 0 0 0 9 44 8 60 57 3 3 6 2 2 6 46 44 1 1 3 10 6 1 0 0 2 92 42 7 4 6 3 0 2 69 74 34 0 4 21 27 7 34 50 17 0 0 12 87 11 17 18 5 0 8 6 11 18 62 52 7 5 6 24 44 10 25 116 64 2 3 3 13 8 49 116 57 1 0 0 2 2 11 75 116 5 19 14 11 7 42 116 21 6 1 30 99 11 34 116 19 0 14 87 63 9 17 59 36 8 12 79 11 0 0 37 107 18 10 47 116 33 7 33 8 2 0 21 116 39 43 116 12 0 9 45 27 5 18 74 51 27 24 44 6 0 0 2 105 58;
<CIRCLE 207 177 1.26134 0 1.72545e-05>; 8 26 6 0 0 0 112 112 9 8 12 2 0 4 95 112 0 11 26 8 65 102 69 22 0 39 52 3 44 26 0 0 0 25 94 17 0 0 87 34 2 28 81 82 33 3 26 30 25 49 97 44 108 31 2 8 1 1 2 2 112 29 1 1 18 68 66 21 1 0 39 21 38 60 12 30 56 45 31 28 60 23 6 12 72 44 36 87 2 1 0 0 112 28 1 4 4 0 0 0 0 0 112 47 14 0 0 0 0 5 96 44 1 0 1 1 48 35 52 39 0 0 0 1 112 56 0 0 0 10 16 0 0 6 116 33 1 4 9 9 5 9 96 60 0 10 26 57 78 21 28 7 0 25 116 38 18 0 0 0 0 1 17 11 18 27 80 6 0 0 3 73 112 27 30 4 0 0 6 116 116 19 3 2 0 2 47 41 88 17 0 0 2 7 47 9 4 10 15 8 1 3 14 19 116 77 20 0 0 0 0 18 77 116 67 12 0 0 1 4 116 116 2 0 1 0 0 0 0 20 83 26 0 0 0 0 2 78 94 0 0 0 0 0 25 116 81 0 0 0 0 0 75 116 2 0 0 0 97 90 8 21 5 0 0 4 51 114 19 16 14 0 53 94 54 20 1 13 24 7 35 26 0 0 0 34 40 2 0 0 45 22 2 40 114 33 4 2 7 23 10 68 114 35 77 25 1 5 42 78 105 24 104 24 0 1 2 1 1 2 8 5 71 35 33 49 72 28 10 15 51 79 62 47 32 19 51 14 32 107 101 25 10 6 114 12 0 4 5 2 2 5 0 1 114 55 2 0 0 0 0 0 99 93 8 0 1 0 54 8 22 68 7 0 2 2 114 12 0 0 0 0 3 15;
<CIRCLE 301 209 1.78381 0 1.72036e-05>; 88 34 19 6 2 91 53 14 41 32 62 121 72 17 32 7 18 0 0 31 100 18 14 8 56 3 0 0 8 1 1 14 15 83 27 1 0 121 69 5 2 12 33 22 29 94 121 50 14 1 2 21 121 121 72 51 25 3 0 1 14 31 50 65 8 108 121 7 0 5 4 0 2 61 121 69 24 10 23 10 42 33 52 121 95 19 20 25 30 35 32 42 32 21 17 27 0 3 16 6 2 2 0 0 2 5 33 9 2 2 6 5 6 8 17 17 7 8 20 5 2 7 16 14 4 1 1 0 38 3 0 2 2 4 79 63 21 3 2 15 94 54 42 13 1 0 0 2 31 97 92 5 3 3 4 2 2 42 69 8 19 113 33 0 0 4 54 13 5 38 37 11 12 40 119 16 1 7 19 37 30 97 119 4 0 4 6 25 40 71 72 3 0 119 118 0 0 0 0 0 2 119 119 31 3 0 1 1 0 33 119 111 12 3 1 0 0 20 98 97 29 2 0 0 3 40 22 0 0 0 3 2 0 45 84 3 0 0 0 0 0 9 104 20 0 0 0 0 0 8 61 14 0 0 0 0 3 95 40 11 87 36 20 4 53 12 29 16 41 36 72 121 81 27 17 14 9 0 1 39 14 9 3 20 28 0 0 3 0 121 57 4 11 85 38 1 22 64 121 91 5 21 44 20 121 107 64 53 12 4 6 36 28 42 39 53 13 1 0 5 2 3 3 0 5 94 121 22 14 5 13 12 7 96 121 63 61 8 10 13 34 59 92 121 43 12 8 13 25 45 54 64 23 15 0 0 0 1 13 17 5 5 2 5 16 16 37 8 5 5 10 4 11 17 23 19 2 0 0 0 1 9 31 19;
<CIRCLE 187 253 1.78381 0 1.70575e-05>; 6 0 2 1 0 0 3 97 3 1 23 33 0 0 1 9 0 0 82 126 1 0 0 0 0 0 47 134 20 3 0 0 0 0 81 92 0 0 2 7 0 0 133 134 16 17 10 0 4 14 134 134 8 17 23 22 5 9 60 82 20 13 38 40 0 0 76 98 1 4 34 14 0 0 63 102 30 68 92 23 5 10 27 51 32 84 95 52 8 10 50 9 0 1 38 71 0 0 71 60 0 0 12 5 0 0 89 56 9 2 4 3 2 3 21 42 12 2 1 3 3 5 20 2 0 0 0 1 0 0 24 84 6 1 5 5 0 0 41 104 9 0 0 0 0 0 57 120 2 0 0 0 0 0 72 120 1 0 0 0 0 0 120 120 0 0 0 0 0 0 120 120 2 3 5 0 0 0 120 120 2 6 11 0 9 6 50 69 1 2 3 16 1 1 85 82 1 0 5 7 3 4 97 55 3 13 31 20 0 0 53 90 10 25 36 1 10 18 93 45 1 3 4 13 0 1 120 36 0 0 1 0 0 1 120 33 0 0 0 1 0 3 120 74 0 0 0 0 0 5 37 40 1 0 0 0 0 0 13 133 30 0 0 0 0 0 0 44 61 9 22 18 5 6 0 0 7 6 81 127 21 7 0 0 0 0 41 133 0 0 15 36 6 4 68 48 17 18 8 9 8 5 133 133 9 21 22 23 5 14 133 133 14 10 37 59 9 12 59 74 1 2 40 20 0 0 69 73 28 72 75 31 3 1 67 91 32 94 87 57 8 15 22 56 0 0 31 95 16 24 49 1 1 1 17 6 0 0 56 62 6 8 6 4 0 0 80 55 10 6 4 12 3 7 15 41 0 0 0 6 6 12 15 0;
