KOEN1
384
1607
<CIRCLE 165 125 0.891905 0 1.06149e-05>; 3 0 0 0 0 5 38 12 8 2 6 5 4 12 22 6 10 4 54 21 5 3 12 9 3 7 44 16 5 8 5 1 41 5 2 0 12 25 57 62 0 1 8 17 111 112 40 0 0 4 87 64 45 51 85 2 62 21 67 13 0 2 50 91 44 66 44 1 9 3 2 7 12 49 14 3 36 74 61 6 16 10 0 3 7 79 130 27 21 1 0 0 0 16 130 130 2 19 11 0 0 0 116 39 8 44 2 0 0 0 130 96 34 15 0 0 0 0 93 130 3 0 0 0 0 23 130 50 0 1 46 55 7 0 0 0 0 0 137 66 0 0 0 0 0 0 137 39 0 0 0 0 0 4 137 24 0 0 0 0 0 0 3 120 57 0 0 0 0 0 60 137 52 1 0 0 1 5 137 129 29 5 2 0 21 74 137 7 0 0 2 0 0 0 10 137 34 0 0 0 0 0 48 137 53 7 0 0 1 2 42 43 45 38 19 0 31 31 37 11 5 3 14 6 0 0 14 137 31 5 0 0 0 0 41 68 14 23 6 0 0 4 58 21 3 11 11 0 0 1 31 38 13 3 1 0 0 0 11 66 18 0 0 0 0 1 29 73 5 0 0 0 3 18 44 26 3 0 3 6 5 31 43 7 0 0 1 3 0 2 34 121 57 2 0 0 0 60 96 36 3 0 0 0 3 52 106 5 2 0 10 13 3 4 72 105 5 1 3 6 0 1 4 35 130 37 0 0 0 22 79 47 88 14 0 0 0 27 130 56 25 0 0 0 0 16 130 91 2 0 0 0 0 0 112 100 32 6 0 0 0 0 82 130 65 6 0 0 0 0 70 130 40 1 0 0 0 27 130 46 0 0 0 0;
<CIRCLE 110 168 1.78381 0 1.05727e-05>; 9 1 13 9 5 19 23 47 0 0 14 18 15 90 70 2 9 5 5 6 2 63 114 15 3 0 1 2 0 109 123 5 9 2 29 34 5 9 21 13 0 9 58 82 43 40 20 0 39 123 82 50 15 23 14 8 11 26 112 61 3 20 31 4 2 0 2 2 2 33 113 33 1 7 10 12 28 123 123 12 7 57 35 7 14 123 123 6 6 15 65 26 2 44 123 55 4 5 10 8 13 24 20 11 7 49 36 15 10 33 30 5 4 27 24 37 21 82 62 3 5 12 9 9 17 35 60 33 2 0 0 18 18 34 38 10 0 0 0 24 77 99 13 0 4 15 6 16 24 47 42 2 9 19 3 0 0 25 117 35 6 0 0 42 55 23 3 5 0 0 1 83 126 45 1 0 3 51 62 71 58 21 0 0 10 91 125 3 0 0 6 9 1 0 0 1 19 86 33 2 0 0 0 6 64 126 35 0 0 7 27 10 35 126 99 4 0 13 54 3 0 32 126 30 0 0 0 2 17 45 35 6 0 0 0 3 20 67 82 10 0 0 0 0 0 126 126 5 0 0 0 0 4 86 126 12 4 12 37 48 4 3 14 6 4 30 111 15 1 10 18 8 5 124 78 3 0 4 10 11 11 124 66 0 0 1 1 4 12 16 12 13 7 9 28 35 26 23 15 1 1 35 82 70 14 24 6 0 1 103 124 66 14 49 13 1 1 21 82 79 10 70 89 11 1 0 1 3 24 115 124 7 3 10 12 17 13 124 124 8 4 40 50 11 4 39 124 62 6 10 54 24 34 42 13 4 2 3 11 12 15 35 26 4 8 59 33 15 11 67 70 6 5 39 46 17 9 31 68 37 8 13 7 5;
<CIRCLE 223 44 1.78381 0 1.05651e-05>; 110 23 6 0 8 31 10 36 15 7 12 5 43 94 16 36 100 6 5 5 28 75 21 57 30 3 7 24 108 45 8 21 39 74 86 13 3 0 1 18 11 42 110 86 33 12 1 2 83 82 92 41 16 17 7 21 16 12 32 110 81 35 1 6 104 35 19 30 40 11 0 13 80 20 20 35 107 72 16 30 110 33 16 13 21 25 17 67 23 6 4 39 86 77 2 5 92 3 0 3 41 25 7 33 67 0 0 0 28 43 13 22 62 4 1 4 10 25 22 44 7 2 2 57 47 30 29 9 114 24 0 0 0 0 5 44 88 38 10 3 40 25 4 26 10 2 5 6 60 49 12 8 2 0 0 21 114 35 3 1 84 95 7 1 2 0 1 25 30 107 114 25 15 4 0 1 47 52 72 20 41 23 6 12 2 0 0 76 114 53 2 3 83 27 3 9 23 9 1 21 73 21 21 16 29 51 24 55 114 20 10 3 22 36 12 103 7 0 0 3 114 114 3 8 60 0 0 0 11 26 20 70 44 0 0 0 0 11 59 99 45 0 0 0 16 18 35 99 2 0 0 5 114 71 19 5 6 38 19 45 111 12 4 0 34 111 31 45 6 3 9 4 24 98 37 81 61 3 3 5 86 67 23 31 16 0 3 20 1 1 2 19 35 80 101 13 28 17 2 3 10 42 111 88 18 24 11 25 72 70 86 41 82 36 3 9 12 7 21 108 24 15 0 14 97 46 31 33 111 45 11 22 79 26 27 42 24 18 11 38 111 41 19 15 93 66 0 2 22 7 5 39 28 29 8 38 83 2 0 2 54 32 10 21 54 0 0 0 14 17 15 29 92 7 1 6 45 24 23 7 9 3 2 63;
<CIRCLE 377 181 4.24264 0 1.04905e-05>; 4 76 87 14 0 0 0 0 12 64 118 41 0 0 0 0 31 45 43 16 9 21 6 3 0 1 46 16 12 33 3 0 4 36 39 11 7 51 128 35 65 88 74 48 30 128 70 18 128 122 12 26 21 18 31 32 4 4 6 31 24 21 31 15 0 0 0 0 1 77 128 15 13 2 0 0 3 128 128 26 45 12 1 3 4 19 128 103 4 4 4 3 3 5 121 57 0 0 1 12 11 9 13 5 2 3 2 7 8 14 32 8 1 0 20 41 11 8 38 13 2 6 39 21 1 1 15 10 2 103 77 10 0 0 0 0 13 50 103 56 0 0 0 1 44 40 24 6 3 19 17 17 0 1 20 7 11 44 8 0 3 38 25 11 5 45 129 13 55 82 77 46 21 112 65 19 129 129 10 6 7 10 24 52 5 4 1 8 21 25 45 8 0 0 0 0 0 58 129 4 12 1 0 0 2 129 129 46 56 6 0 0 0 8 129 129 2 0 0 0 0 1 118 63 0 0 0 0 1 14 32 3 8 0 0 0 0 6 44 32 16 12 3 0 0 0 39 50 23 6 0 0 0 0 17 37 3 0 0 1 17 88 72 13 12 0 0 4 28 49 89 67 11 47 26 19 46 28 42 14 15 67 13 0 0 1 52 16 11 50 122 49 8 49 29 13 48 122 42 16 89 101 59 65 30 30 26 27 122 122 17 32 38 41 25 16 3 2 3 32 13 72 121 16 0 0 5 10 13 122 122 23 18 5 0 1 3 21 122 107 61 34 4 6 4 2 71 88 5 2 1 5 14 7 5 3 1 1 4 17 6 11 22 20 6 4 2 6 7 3 49 28 4 8 38 17 0 0 11 31 11 25 33 0;
<CIRCLE 170 77 1.26134 0 1.04497e-05>; 1 2 2 2 3 4 9 7 0 3 10 0 2 6 35 23 1 4 19 2 2 2 41 25 0 0 19 10 5 5 39 11 2 8 129 81 0 0 3 5 0 17 150 66 3 0 12 6 0 25 150 50 4 2 21 7 0 18 150 23 0 2 16 3 6 14 90 109 5 26 62 12 10 36 77 59 20 24 41 11 6 13 96 44 24 17 47 12 4 20 86 12 6 9 15 6 2 15 7 1 3 44 150 18 1 3 1 4 31 150 130 7 9 4 30 13 59 117 5 7 26 5 19 9 4 4 48 54 0 0 16 6 8 17 24 0 0 0 15 7 18 34 12 0 1 1 24 11 9 14 11 2 10 12 32 7 0 3 7 8 0 4 147 77 2 0 0 0 0 9 147 90 8 2 0 0 0 9 147 57 4 4 5 2 1 12 147 16 0 1 4 4 5 16 131 81 0 28 77 10 9 44 103 51 6 22 39 10 2 17 99 46 12 6 20 17 4 12 89 28 5 3 5 6 0 1 0 2 1 57 147 11 0 0 1 3 51 147 98 5 5 10 45 28 96 58 2 0 41 12 42 16 4 0 10 32 2 8 14 9 1 2 1 1 0 8 43 22 0 3 10 0 2 1 44 24 2 4 17 2 4 4 37 11 1 0 18 9 0 0 2 4 3 10 143 73 2 0 12 5 0 19 147 55 3 1 21 6 0 27 147 42 0 1 15 3 0 18 147 24 4 27 63 13 6 15 99 98 12 21 40 11 11 44 82 54 16 12 39 14 3 18 100 42 2 7 10 6 2 20 90 19 2 46 147 18 4 9 5 1 27 147 136 7 1 2 1 4 51 123 5 8 6 6 35 13 2 5 48 53 20 6 25 11;
<CIRCLE 263 222 0.891905 0 1.03879e-05>; 0 5 70 64 0 0 1 1 11 37 53 47 2 0 1 11 5 7 12 24 2 20 18 24 0 0 28 22 2 25 64 5 0 11 66 130 30 0 0 0 13 130 130 36 1 0 0 1 40 112 102 35 4 1 2 4 5 0 42 57 26 16 4 0 0 5 84 130 15 0 0 0 111 106 76 42 1 0 0 8 130 68 16 0 0 1 6 44 19 3 5 5 25 55 21 4 2 7 38 85 28 1 2 3 130 87 17 6 0 0 2 19 130 92 7 0 0 0 0 9 8 21 35 4 1 4 2 0 1 16 104 31 0 0 0 0 13 43 78 33 0 0 0 4 17 12 30 14 2 8 4 9 0 2 41 12 2 11 34 8 0 13 98 122 6 0 0 0 9 122 122 24 0 0 0 0 30 113 122 24 0 0 0 0 3 3 78 46 13 2 1 0 0 4 112 122 4 0 0 0 75 122 98 28 0 0 0 0 122 104 23 0 0 0 0 0 16 8 22 17 29 8 2 1 1 5 45 61 17 8 10 3 122 83 21 5 0 0 9 27 122 82 10 0 0 0 0 9 6 13 42 7 0 1 2 2 0 0 0 2 0 3 55 70 5 0 4 7 8 27 44 56 10 30 21 14 3 5 9 25 4 42 55 2 0 0 16 33 31 0 0 0 0 7 59 128 2 0 0 1 10 128 128 41 10 3 1 4 31 95 101 45 37 19 2 0 4 0 25 75 14 0 0 0 0 4 98 128 1 0 0 5 92 105 88 47 0 5 4 39 128 67 17 0 25 71 21 4 16 3 3 5 16 0 1 3 2 8 51 101 0 0 1 15 128 97 24 5 0 0 0 7 128 95 5 0 1 6 4 0 8 25 24 3;
<CIRCLE 354 10 1.78381 0 1.03728e-05>; 88 51 0 0 0 2 1 1 150 57 0 0 9 14 0 16 14 0 0 1 26 29 1 8 4 0 0 0 33 16 1 0 86 39 1 1 0 1 0 7 150 150 3 1 9 23 2 10 35 34 9 10 69 81 3 6 8 5 2 4 45 23 4 3 18 25 3 2 1 0 0 0 104 150 49 2 2 1 0 0 13 150 150 18 39 15 0 1 4 36 52 34 28 4 0 2 2 8 5 1 1 1 0 0 0 46 19 1 1 1 1 0 8 150 93 1 1 0 0 0 29 150 40 13 6 0 0 0 87 80 1 0 0 0 0 0 142 96 0 0 0 0 0 0 56 29 0 0 1 0 0 0 4 3 0 0 40 9 0 0 79 123 2 0 0 0 0 0 143 143 1 0 0 0 0 0 44 143 20 0 0 0 0 0 2 44 18 15 30 6 0 0 53 32 0 0 0 6 7 8 76 143 27 0 0 0 0 0 6 143 68 0 0 0 0 0 0 110 66 23 2 0 0 0 4 3 1 0 1 35 14 3 4 57 25 1 2 8 0 0 11 143 22 0 0 0 0 0 7 143 38 3 0 0 0 0 0 3 3 3 91 43 0 0 15 12 1 12 145 53 0 0 48 25 0 4 8 1 0 2 62 13 0 0 4 0 0 2 1 2 2 8 81 39 4 1 14 25 2 9 145 145 3 1 97 90 3 3 28 29 7 12 65 37 1 3 3 0 0 5 0 0 0 0 10 32 20 5 2 1 0 1 91 145 49 3 47 23 1 0 11 145 145 21 44 14 3 2 1 24 47 35 0 0 1 1 7 21 5 1 1 0 0 7 8 49 14 3 8 0 0 0 3 124 116 12 7 0 0 0 22 143 54 14;
<CIRCLE 182 58 1.78381 0 1.03397e-05>; 20 11 16 7 14 5 4 10 18 3 2 111 131 9 2 5 131 8 3 50 39 0 1 65 85 28 0 2 5 0 2 54 57 20 3 0 24 23 25 32 34 0 0 7 131 128 31 35 131 0 0 3 38 23 51 131 55 1 0 10 15 7 23 108 73 27 0 0 5 10 27 82 12 1 3 2 61 131 83 35 10 6 2 0 3 27 131 131 6 3 4 1 3 20 93 42 14 9 0 3 11 5 18 33 1 1 4 4 15 12 18 6 4 15 9 0 0 5 27 10 1 10 25 3 3 5 9 1 2 5 6 15 34 18 13 6 1 0 4 61 98 59 9 9 46 11 8 24 13 7 15 76 59 21 0 0 0 0 13 62 37 7 0 0 3 28 65 72 0 0 0 0 54 131 100 39 3 0 0 0 5 33 131 131 6 0 0 0 0 2 101 131 112 7 0 0 0 7 29 131 1 0 0 0 1 131 131 40 0 0 0 0 0 21 131 73 0 0 0 0 0 1 131 39 44 27 3 0 0 0 5 64 3 23 8 0 1 8 23 6 0 2 1 0 3 7 32 1 8 5 0 0 1 2 21 9 21 6 2 5 26 10 8 22 134 3 1 4 22 6 2 134 39 0 3 43 117 11 7 63 5 1 5 49 58 37 7 1 32 28 14 23 50 22 2 4 134 84 24 31 34 0 0 15 43 18 43 134 131 0 0 5 18 11 30 126 34 0 0 4 8 18 30 74 55 30 0 0 82 134 81 39 6 0 0 0 5 24 131 134 17 3 1 0 4 24 90 61 5 3 8 1 6 23 21 36 23 5 0 0 7 49 33 5 0 0 0 0 1 14 25 15 12 9 5 1 4 7 4 3 2 9 42 8;
<CIRCLE 374 182 1.26134 0 1.03381e-05>; 0 0 2 8 44 57 17 0 0 3 7 4 10 24 21 1 35 37 6 0 0 3 5 3 77 120 2 0 0 0 0 11 0 3 44 4 6 81 120 2 0 1 27 14 18 120 120 0 17 6 4 4 21 102 31 14 116 42 14 0 0 1 1 80 0 7 120 16 1 13 49 8 0 1 120 48 18 45 99 10 11 2 22 22 45 49 120 13 40 29 39 1 1 4 109 16 0 0 1 0 0 11 114 42 0 0 2 3 1 24 120 21 3 1 2 10 9 15 120 15 7 4 0 0 2 3 120 16 0 0 0 7 46 100 7 0 3 1 5 3 7 32 16 7 76 35 2 0 0 0 3 10 118 107 0 0 0 0 0 3 0 0 0 12 30 122 56 0 0 0 2 8 13 122 107 1 44 2 0 0 2 53 46 31 122 31 0 0 0 0 1 55 0 0 1 37 70 71 34 0 0 0 7 33 31 72 118 0 10 0 0 2 6 51 122 25 55 19 2 0 0 0 83 62 0 0 0 0 2 53 121 4 0 0 0 0 1 72 122 0 0 0 0 0 0 40 122 24 1 0 0 0 0 0 122 72 42 78 16 0 0 0 0 5 9 31 21 1 1 0 2 1 0 3 6 4 47 39 4 0 0 0 0 7 89 118 1 0 5 103 118 1 0 0 49 7 20 118 118 0 0 0 27 19 26 94 17 7 23 12 5 6 0 1 0 55 118 57 16 0 1 19 37 8 0 1 118 30 20 51 91 6 0 0 118 64 50 42 114 8 11 4 23 29 2 3 95 16 37 44 46 0 0 13 91 49 2 0 1 1 3 37 118 14 0 0 2 4 13 22 118 9 3 1 1 9 2 2 118 19 7 5 0 0;
<CIRCLE 207 21 1.26134 0 1.03336e-05>; 0 5 53 22 8 11 6 1 3 21 79 23 1 5 16 4 1 12 89 37 1 3 12 7 3 27 53 18 6 0 0 1 1 6 43 15 17 6 5 3 1 39 89 108 72 1 0 1 18 121 88 55 20 0 1 8 60 27 23 20 28 23 2 48 0 6 2 6 40 47 15 1 4 31 21 65 133 28 2 0 133 133 24 16 52 3 0 7 133 57 1 2 46 25 0 35 0 0 13 58 32 32 13 1 0 2 1 80 133 50 10 3 133 52 3 9 48 20 16 43 133 43 3 4 14 3 0 12 0 4 90 19 2 4 1 0 3 21 125 20 2 4 9 1 0 20 62 44 10 6 7 0 12 34 14 6 0 0 0 2 0 1 53 9 17 41 5 0 1 43 99 72 53 5 0 0 24 127 64 30 4 0 0 4 76 27 11 10 11 11 1 24 0 0 0 0 32 127 14 0 3 25 12 34 127 72 2 0 110 127 15 9 41 4 0 2 127 81 0 0 20 11 1 15 0 0 0 23 88 76 10 0 0 1 1 29 127 63 5 0 124 58 4 3 51 25 13 14 127 68 0 0 4 1 0 5 3 8 13 2 1 9 42 13 0 4 21 7 4 27 65 13 2 2 17 8 0 18 59 26 11 6 1 1 3 21 27 12 14 6 7 5 2 10 34 12 65 1 0 1 2 55 82 102 16 0 0 6 22 135 74 43 39 20 1 38 65 24 14 19 38 48 13 1 0 7 2 7 135 26 2 0 5 37 20 73 48 3 0 4 135 135 22 19 54 20 0 25 135 79 2 4 34 34 13 0 0 0 8 64 135 47 8 4 1 3 0 89 49 19 12 38 135 68 3 11 15 3 0 9 135 61 6 6;
<CIRCLE 192 101 1.78381 0 1.0316e-05>; 25 17 31 36 1 0 4 25 5 10 47 41 1 1 6 12 1 24 81 22 2 1 1 1 1 22 97 9 0 0 1 3 49 27 28 16 0 0 49 54 16 4 9 31 35 50 90 114 0 4 62 73 123 77 13 2 7 20 123 30 12 11 3 0 109 123 5 1 0 0 15 22 44 36 28 123 58 9 14 32 0 16 24 123 123 52 1 0 3 4 4 15 43 39 8 5 37 123 38 2 0 0 0 0 4 57 114 123 24 0 0 0 6 43 31 68 21 3 0 0 1 7 34 43 21 13 8 2 14 0 0 0 0 0 29 110 0 0 0 0 0 2 95 62 0 0 0 0 1 25 94 8 0 0 0 6 7 23 35 0 89 14 0 0 0 0 7 81 40 0 0 0 0 18 91 107 0 0 0 0 24 127 64 6 0 0 1 19 83 50 3 0 127 61 0 0 0 0 0 15 127 2 0 0 0 9 18 62 2 0 0 2 78 108 15 5 0 0 0 40 127 40 0 0 127 17 0 0 0 1 0 10 127 1 0 0 6 13 16 44 1 0 0 16 127 33 11 4 0 0 0 89 127 8 0 0 0 0 0 0 0 23 71 31 0 0 0 0 0 20 122 23 0 0 0 0 0 43 122 10 0 0 0 0 4 75 111 1 0 5 16 14 12 23 44 24 46 18 28 36 5 9 40 42 87 9 1 0 0 18 122 107 0 0 0 0 21 108 122 6 0 2 6 5 22 122 33 3 60 3 5 11 7 22 38 122 76 1 0 7 16 13 14 122 1 0 0 53 63 30 4 3 0 0 0 0 1 86 82 14 19 0 0 1 2 9 95 122 10 0 0 28 80 13 8 60 0 0 0 63 96 4 0 0;
<CIRCLE 76 161 10.0908 0 1.0307e-05>; 0 23 67 2 0 27 39 1 6 31 33 0 0 14 57 6 9 35 22 28 18 3 14 11 5 15 77 92 32 0 0 1 8 61 107 4 2 19 75 23 9 117 148 2 1 30 79 18 21 77 38 32 52 21 34 34 10 11 10 58 91 71 64 2 2 2 19 1 0 23 148 38 6 16 27 6 4 64 148 41 18 18 5 12 14 40 148 71 2 2 5 15 7 77 148 7 1 10 75 3 0 1 21 2 1 16 65 15 6 5 24 4 9 10 11 31 18 9 15 7 4 5 9 44 12 10 17 2 0 33 55 0 0 30 53 1 7 48 23 0 0 40 87 5 19 67 26 3 3 9 35 31 80 94 14 5 5 0 4 21 12 74 96 3 2 27 79 31 21 126 126 1 0 37 68 30 45 75 13 20 25 19 40 63 16 73 37 34 32 22 21 8 4 2 1 3 2 61 126 60 17 21 12 1 0 78 126 123 26 14 15 15 12 71 126 126 0 2 5 15 29 104 82 11 6 4 4 23 4 4 9 5 22 15 8 8 2 3 22 21 2 2 39 41 11 20 23 10 0 0 7 30 31 25 23 12 1 21 29 1 0 17 56 3 0 12 43 2 3 21 32 0 34 4 16 4 4 21 14 37 108 5 5 1 0 0 55 133 1 14 54 18 4 48 97 5 1 28 58 14 7 85 133 3 76 35 26 24 16 62 38 42 133 133 93 5 0 0 0 70 0 21 133 36 1 3 18 2 1 56 133 38 5 13 25 4 7 37 133 57 18 14 6 10 8 97 133 6 3 1 5 17 0 3 13 2 2 8 61 7 1 1 13 3 4 20 48 9 4 3 9 5 22 14 16 28 17 6 15 2 7 5 12 57;
<CIRCLE 329 20 1.06066 0 1.02513e-05>; 16 4 11 25 43 6 10 29 23 3 3 53 68 6 7 46 11 3 4 81 69 13 12 6 6 0 0 4 75 35 23 4 49 14 14 8 20 19 22 88 11 0 0 81 123 43 34 42 12 1 0 45 57 8 108 123 5 0 0 0 43 123 102 42 25 8 1 0 7 43 59 103 6 8 2 5 37 123 123 48 0 0 0 0 6 21 123 123 0 0 0 0 18 123 109 25 11 34 32 11 5 14 4 4 23 84 37 4 0 6 27 8 8 18 22 12 1 2 24 19 0 1 23 8 1 34 9 0 2 16 45 25 20 2 2 0 2 8 7 65 112 15 5 0 0 0 0 63 126 42 0 0 0 0 0 1 126 74 0 0 30 37 39 8 5 6 5 32 4 9 5 91 126 35 12 5 0 0 0 47 119 77 94 0 0 0 0 1 69 126 53 0 28 23 11 0 3 14 9 54 2 8 16 6 39 101 53 6 0 0 1 0 7 73 126 5 0 0 0 0 3 126 100 0 2 43 118 5 0 0 0 0 0 70 126 4 2 6 4 0 0 46 46 0 0 8 13 0 4 16 7 0 0 36 33 2 32 18 14 48 17 3 6 13 64 13 11 67 25 3 1 47 78 18 12 3 4 3 3 75 82 34 21 1 2 1 0 15 18 19 21 94 58 12 7 6 122 40 31 47 11 0 0 87 66 9 116 101 4 3 0 49 64 122 92 23 1 1 0 4 7 42 48 101 30 9 1 0 44 122 122 40 5 9 3 6 9 28 122 122 0 0 0 1 28 122 100 16 0 0 0 0 6 15 4 4 10 32 33 12 1 8 23 4 13 81 47 7 4 4 24 9 5 18 21 16 3 41 8 0 0 1 15 11;
<CIRCLE 257 221 3.56762 0 1.02457e-05>; 0 0 11 52 9 9 23 3 2 4 46 121 47 9 6 13 16 39 52 49 13 1 16 59 8 22 38 4 5 3 10 11 6 5 93 121 28 20 12 11 103 14 96 121 5 2 9 121 27 27 62 20 8 14 37 121 3 8 20 9 11 14 33 10 10 3 11 43 37 98 77 38 55 7 32 42 34 46 87 108 73 59 74 32 15 10 38 74 16 9 17 8 21 18 10 8 4 0 0 1 7 37 52 50 1 0 0 0 10 53 121 36 5 0 0 0 3 28 121 62 1 0 0 0 3 17 72 23 1 1 23 51 8 21 4 3 2 2 49 124 65 23 0 2 9 16 30 38 20 0 5 26 1 8 32 6 12 5 4 5 3 2 90 124 54 20 5 4 111 45 124 124 8 4 7 33 49 40 64 13 2 0 5 41 0 3 36 18 15 15 4 2 6 1 6 42 61 124 92 15 46 13 22 13 8 115 124 50 29 47 60 5 1 13 84 55 4 6 29 15 2 12 57 8 6 2 2 5 3 31 27 19 2 0 0 0 0 81 124 18 0 0 0 0 0 27 124 30 0 0 0 0 0 13 124 14 8 6 19 9 0 0 15 52 35 8 9 17 5 7 58 119 12 5 23 58 14 37 44 36 10 7 11 6 4 16 40 9 32 24 13 15 8 4 81 119 4 3 9 119 119 19 108 119 22 28 44 119 30 19 64 22 26 31 35 5 1 4 12 9 36 105 82 44 12 3 9 39 32 32 74 119 73 11 43 52 14 7 22 63 83 59 93 42 24 31 2 4 20 8 12 10 12 29 40 48 5 1 1 3 15 51 119 36 2 0 0 2 4 25 90 56 12 0 1 2 2 11 41 17 4 0 3 4;
<CIRCLE 328 168 1.78381 0 1.02233e-05>; 8 7 1 15 47 23 9 6 15 14 10 33 51 41 23 20 19 23 44 2 1 11 78 43 4 7 47 9 4 34 63 19 17 3 14 46 30 33 21 30 30 44 29 115 83 54 22 17 115 115 18 14 11 17 60 50 6 5 17 43 66 43 58 12 7 3 43 115 20 4 17 12 24 11 10 92 68 31 115 70 115 73 6 11 10 14 51 64 12 12 7 82 115 0 0 1 1 5 77 18 3 7 74 27 6 29 78 2 1 23 77 65 16 27 29 1 11 35 60 25 4 3 1 22 115 60 18 4 1 1 0 12 67 80 18 2 27 9 8 13 25 49 39 50 43 16 0 0 0 2 42 107 3 1 0 1 5 33 76 16 9 1 2 25 74 106 28 15 26 32 14 48 83 55 31 24 112 105 14 18 2 2 28 64 3 6 31 112 16 10 37 6 11 14 53 92 57 7 7 8 15 8 3 34 74 51 105 25 87 67 13 20 9 23 43 27 2 9 16 112 112 8 2 0 37 37 53 6 1 0 6 20 18 47 24 0 0 35 62 25 13 18 2 1 5 62 112 22 1 0 0 19 102 112 66 4 54 26 11 5 4 7 1 11 47 41 25 25 23 15 9 22 1 10 65 53 27 30 34 1 6 43 45 13 2 8 44 15 30 35 29 30 13 2 12 41 78 53 25 18 31 43 27 114 13 17 50 54 114 114 17 15 85 52 39 8 5 5 17 56 15 2 12 17 7 3 55 105 64 33 114 64 22 11 9 78 13 16 51 56 114 74 9 13 114 2 0 1 9 11 10 93 0 1 46 52 3 10 78 10 0 25 72 65 8 35 64 0 7 46 74 24 13 30 17 0 114 103 28 4 3 3 0 14;
<CIRCLE 33 163 1.06066 0 1.0175e-05>; 52 24 0 0 1 16 50 15 119 84 0 0 0 2 1 12 47 18 0 2 26 15 10 22 11 1 1 1 22 33 28 36 15 6 0 3 34 119 90 51 119 119 0 0 9 75 36 33 119 87 0 1 14 25 8 44 37 6 8 4 28 35 22 12 9 47 85 28 27 96 22 11 48 36 7 0 4 92 119 100 87 7 0 6 11 18 24 119 6 2 3 15 27 52 30 11 22 45 37 21 59 19 15 44 112 46 7 0 0 2 14 115 37 0 2 41 20 0 2 47 2 6 5 39 27 2 0 1 27 52 0 0 0 9 26 12 124 108 0 0 0 1 3 11 75 16 0 0 31 64 10 23 0 0 0 0 38 124 33 0 12 2 0 0 1 124 104 44 124 64 0 0 0 42 57 53 124 53 0 0 18 37 3 38 1 0 0 0 38 83 34 17 11 9 8 0 6 83 74 27 49 4 0 0 0 39 124 124 63 3 0 0 3 20 33 124 0 0 0 0 4 64 53 12 22 9 5 1 21 52 42 51 33 3 0 0 0 2 68 124 1 0 0 0 7 24 35 52 2 0 0 0 4 21 16 21 1 24 47 7 37 35 1 0 0 3 2 13 125 89 0 0 19 22 12 29 73 13 0 0 18 39 38 38 5 0 0 0 27 125 100 42 15 3 0 2 6 69 43 38 125 92 0 0 11 24 14 41 125 63 0 0 24 35 29 18 32 2 3 2 24 94 28 11 8 40 69 25 3 74 125 107 68 31 5 0 8 12 16 125 119 8 1 7 22 35 28 10 6 2 6 15 57 19 15 38 21 42 30 21 0 1 12 95 120 44 6 0 6 0 1 32 48 3 12 43 9 0 0 0 3 10 15 42;
<CIRCLE 200 117 1.5 0 1.01611e-05>; 10 17 8 23 5 0 0 2 8 12 21 37 34 11 4 1 6 23 43 27 16 7 16 7 3 4 6 16 29 7 10 7 22 3 0 0 0 2 4 14 51 10 1 2 20 28 99 85 10 25 6 2 7 35 141 66 1 4 5 4 5 69 141 11 19 1 0 0 0 5 90 34 95 65 15 0 0 0 83 80 13 136 111 0 0 5 131 43 7 74 109 4 0 19 141 7 15 18 2 0 0 0 102 43 8 23 4 0 0 0 141 41 1 18 12 3 9 15 114 17 12 24 26 9 16 15 25 6 5 0 0 3 79 29 3 4 0 0 0 55 130 17 0 0 0 0 0 109 130 30 2 0 0 0 0 44 49 33 7 0 5 11 11 34 97 10 0 1 0 0 0 24 130 118 5 0 0 0 1 14 71 130 85 0 0 0 0 0 8 126 130 5 0 41 61 72 15 0 0 0 0 0 6 130 58 20 1 0 0 1 36 99 28 55 22 0 22 20 20 8 3 27 76 8 2 75 80 28 1 0 0 0 0 0 55 114 27 0 0 0 0 0 36 57 25 0 0 0 18 40 25 9 2 0 0 0 5 0 0 31 48 4 4 28 0 0 3 51 99 9 0 0 0 1 6 40 115 16 0 0 1 7 23 25 17 1 1 4 0 2 11 48 76 2 0 0 0 0 25 117 117 12 0 0 0 1 117 117 65 29 2 0 1 23 117 27 10 8 4 4 0 20 109 32 32 1 0 0 0 0 47 88 117 67 2 0 0 0 47 66 43 117 57 0 0 6 74 9 9 99 94 3 0 6 117 42 5 0 0 0 0 0 112 100 15 2 0 0 4 7 78 51 13 13 4 0 8 9 18 7 11 32 17 3;
