KOEN1
128
366
<CIRCLE 129 39 3.56762 0 5.65672e-07>; 0 0 0 23 63 11 1 0 0 1 5 27 24 3 0 0 29 17 6 6 2 0 3 26 21 10 0 0 0 0 37 88 0 0 12 123 56 1 0 0 7 16 79 140 8 0 0 0 136 101 45 18 0 0 0 12 125 37 1 0 0 0 3 44 5 5 48 140 42 4 0 1 63 11 31 106 76 16 0 3 140 20 10 5 1 0 0 34 140 0 0 0 0 0 0 63 20 5 4 10 62 24 1 7 58 2 0 0 75 48 1 6 140 2 0 0 3 4 0 18 140 1 0 0 0 0 0 30;
<CIRCLE 129 39 10.0908 0 5.65672e-07>; 0 0 0 0 14 28 6 0 0 0 0 0 11 18 1 0 0 0 0 0 1 1 6 17 2 0 0 0 1 1 7 33 1 16 21 17 65 93 12 1 14 9 10 68 88 43 3 1 75 14 6 8 5 6 17 64 46 0 0 0 5 12 16 65 140 126 56 43 122 7 0 0 68 9 6 73 140 12 0 5 140 19 7 7 17 7 2 27 80 20 12 3 18 9 2 23 140 36 1 10 87 7 0 0 37 7 0 12 140 51 1 3 91 47 84 37 13 4 0 3 31 58 140 28 5 0 0 0;
<CIRCLE 175 16 0.891905 0 5.58775e-07>; 0 0 1 1 0 0 61 114 0 0 19 16 0 0 40 73 1 2 33 24 0 0 15 23 0 0 15 61 10 1 2 4 0 0 73 97 0 0 11 32 11 20 141 141 0 0 2 4 102 48 82 26 0 4 5 16 12 1 2 15 76 29 9 5 0 0 89 141 0 0 0 0 79 36 92 108 1 0 0 0 141 37 11 2 2 4 1 13 29 0 0 0 122 26 2 4 0 0 11 71 7 0 0 0 117 15 4 34 9 0 0 6 141 5 0 0 1 4 0 24 27 0 0 0 97 23 0 2;
<CIRCLE 160 70 1.78381 0 5.53688e-07>; 38 10 3 1 10 1 0 1 14 1 0 17 103 40 4 0 0 0 4 84 76 36 13 2 7 5 16 91 118 17 0 1 83 23 6 3 12 1 3 3 25 0 0 107 118 21 7 0 0 0 12 118 53 21 74 14 3 0 3 46 100 61 118 26 95 12 5 9 17 17 10 7 32 2 0 15 96 118 44 2 0 0 5 30 35 65 118 24 5 1 15 24 3 23 118 20 109 22 13 10 4 1 0 2 43 2 0 92 55 21 3 1 0 1 29 118 33 12 11 4 9 10 54 27 1 2 21 11;
<CIRCLE 231 98 1.78381 0 5.48576e-07>; 1 6 26 89 31 0 0 0 3 14 14 63 78 1 0 0 28 82 13 29 25 0 0 0 11 75 47 0 0 0 0 0 4 15 25 73 42 11 3 1 11 31 25 94 93 10 11 5 83 46 11 35 28 3 22 45 34 25 5 0 0 0 36 27 5 4 2 10 32 112 142 18 11 7 2 10 37 48 142 57 21 3 0 3 10 13 142 142 4 0 0 0 0 0 142 71 0 0 0 0 0 14 101 9 0 0 0 0 0 2 142 13 0 0 0 0 0 3 121 13 0 0 0 0 0 5 62 4;
<CIRCLE 230 137 1.78381 0 5.46794e-07>; 0 29 115 1 0 0 0 0 6 25 92 44 8 0 0 1 2 31 40 78 33 1 0 0 4 92 50 12 1 0 0 0 24 88 104 8 0 0 0 3 75 96 51 21 19 3 0 9 6 22 37 115 115 4 0 2 28 115 41 14 5 0 0 0 27 32 10 4 1 11 115 54 15 58 64 28 4 38 115 8 3 8 39 108 22 22 115 11 13 50 19 7 1 26 98 9 7 0 0 0 0 2 68 44 0 0 0 0 0 20 115 14 0 0 0 0 0 15 115 7 0 0 0 0 0 46 115 2;
<CIRCLE 45 43 1.06066 0 5.46318e-07>; 0 12 72 16 22 22 0 0 0 0 16 29 84 113 31 3 13 0 0 0 19 99 102 42 55 0 0 0 1 2 44 113 0 1 46 9 4 40 79 4 2 0 14 17 34 38 95 60 70 0 0 4 113 61 21 35 113 15 3 1 4 1 0 85 13 9 19 4 0 30 71 15 8 0 0 0 70 59 100 51 60 2 0 1 113 110 24 32 101 11 8 6 8 13 4 45 50 83 32 3 0 0 1 5 24 35 23 35 62 12 5 12 10 10 20 52 113 32 4 5 17 25 107 44 8 3 0 6;
<CIRCLE 189 192 1.5 0 5.39962e-07>; 10 48 15 1 2 25 31 8 8 35 37 72 45 2 3 2 3 24 19 60 47 0 0 0 5 28 17 2 0 0 0 0 1 7 19 30 16 8 9 1 2 6 48 150 103 3 1 0 59 121 91 97 16 0 0 0 16 50 26 5 0 0 0 0 0 0 3 14 46 43 28 0 13 9 7 101 150 49 3 0 150 105 20 37 82 1 0 0 35 67 24 1 0 0 0 0 0 0 0 6 57 34 42 1 10 8 0 75 150 20 2 0 150 69 3 24 69 0 0 0 32 47 8 0 0 0 0 0;
<CIRCLE 131 37 1.78381 0 5.22394e-07>; 0 0 7 41 7 0 0 0 3 4 22 57 4 0 0 0 47 27 17 6 0 0 0 11 57 69 37 3 0 0 4 41 0 0 44 122 0 0 0 0 16 26 127 143 0 0 0 0 143 99 57 17 3 5 0 6 80 33 28 8 23 19 2 12 0 1 88 143 12 3 0 1 79 14 65 127 3 2 1 12 143 24 10 5 5 5 0 34 117 0 0 0 38 21 2 19 1 1 9 23 64 36 2 4 89 3 4 3 1 3 2 26 143 1 0 0 4 2 0 32 100 0 0 0 32 9 0 12;
<CIRCLE 130 38 2.52269 0 5.05894e-07>; 0 0 1 19 12 5 3 0 0 2 11 40 11 2 1 0 36 24 13 8 0 0 1 16 39 48 11 1 0 0 23 82 0 0 26 119 4 0 0 0 10 17 104 138 0 0 0 0 127 91 56 22 1 3 1 5 138 65 16 2 2 7 1 25 3 5 36 136 62 15 0 0 61 7 56 118 22 7 1 12 138 17 10 7 2 4 1 38 138 0 0 0 4 10 1 38 44 9 6 3 90 36 0 3 71 6 0 2 57 29 1 5 138 11 0 0 1 2 0 13 138 0 0 0 2 4 1 24;
<CIRCLE 124 39 14.2705 0 4.97813e-07>; 0 0 0 0 2 9 3 0 0 0 0 0 5 8 0 0 0 0 0 0 0 0 1 6 0 0 0 0 0 2 1 6 0 14 44 49 27 64 26 0 6 10 13 31 102 58 1 1 46 6 2 8 12 3 5 73 10 0 0 0 3 35 19 58 111 120 113 120 55 2 0 0 110 68 24 44 120 15 0 0 120 48 47 12 22 3 0 21 29 72 42 2 8 20 4 19 120 51 6 58 115 15 2 6 120 39 8 54 79 9 1 3 14 32 85 66 31 15 9 3 103 116 62 11 3 3 5 9;
<CIRCLE 168 42 1.5 0 4.83801e-07>; 0 0 0 10 51 28 26 5 0 0 22 90 89 7 6 9 60 47 87 46 31 5 0 2 130 19 7 1 3 0 0 37 0 0 0 99 81 8 2 0 0 0 0 73 129 25 21 1 112 15 3 7 82 28 40 110 130 10 0 0 6 0 0 104 0 0 0 59 62 15 57 27 0 0 1 16 16 34 130 29 27 6 0 8 13 21 129 102 130 31 0 2 6 1 2 47 0 0 1 9 31 29 28 7 0 2 15 16 11 7 11 5 16 3 8 9 7 15 9 7 130 2 0 1 6 1 2 32;
<CIRCLE 174 17 1.5 0 4.81509e-07>; 0 0 0 0 0 0 63 123 0 0 4 2 0 0 98 131 0 1 13 13 1 0 64 107 0 0 22 40 2 0 18 26 0 0 32 45 0 0 59 131 7 11 120 131 0 0 24 53 90 49 80 40 19 5 8 10 9 3 10 26 52 11 3 1 0 0 101 131 1 0 2 7 53 14 66 131 7 0 0 2 131 28 14 11 27 6 4 21 16 0 0 0 80 25 6 3 1 1 11 23 10 12 13 3 60 0 1 13 19 21 9 24 131 0 0 0 24 6 3 62 10 0 0 0 68 18 5 2;
<CIRCLE 232 90 8.48528 0 4.75753e-07>; 37 18 6 1 35 48 4 15 3 0 0 0 58 111 5 11 6 0 0 0 3 8 12 31 0 0 0 0 0 0 0 0 77 153 91 9 8 9 0 0 12 23 12 66 84 60 9 7 12 25 19 8 10 7 16 24 0 0 0 0 0 0 0 0 153 153 36 6 1 2 7 10 69 24 16 35 18 29 153 30 0 7 19 4 2 4 153 15 0 0 0 0 0 0 0 0 153 92 7 0 0 0 25 56 88 55 123 3 0 0 33 21 0 0 106 6 0 1 34 2 0 0 0 0 0 0 0 0;
<CIRCLE 231 92 8.48528 0 4.66979e-07>; 40 24 9 1 29 38 3 13 2 1 0 0 61 110 4 9 7 0 0 0 4 9 11 33 0 0 0 0 0 0 0 0 90 151 100 9 5 6 0 0 15 27 12 70 76 50 14 5 11 26 21 11 12 8 23 21 0 0 0 0 0 0 0 0 151 151 32 4 0 1 5 10 87 28 19 26 14 25 151 32 0 5 24 4 2 4 151 15 0 0 0 0 0 0 1 0 151 79 6 0 0 0 38 68 95 56 115 2 0 0 23 22 0 1 109 7 0 1 28 2 0 0 1 0 0 0 0 0;
<CIRCLE 46 70 0.891905 0 4.61588e-07>; 0 10 107 15 0 0 2 0 0 11 98 25 2 0 0 0 1 8 94 42 1 0 0 1 3 7 92 104 36 0 0 0 0 1 125 27 0 2 2 0 0 1 125 81 5 0 0 0 0 0 125 104 6 0 0 0 0 0 125 125 38 0 0 0 0 1 41 7 1 31 49 1 0 0 35 32 39 62 23 0 0 0 49 43 48 84 20 0 0 0 50 67 85 69 11 0 0 0 0 0 0 55 64 0 0 0 0 0 1 107 42 0 0 0 0 0 1 125 47 0 0 0 0 0 82 125 24 0;
<CIRCLE 53 42 0.891905 0 4.59472e-07>; 24 0 0 0 0 3 46 134 110 0 0 0 0 0 12 134 58 1 0 0 0 0 0 88 1 0 3 1 0 0 0 0 125 2 0 0 4 1 0 96 134 64 14 0 0 0 0 52 41 53 87 1 0 0 0 3 0 7 95 1 0 0 0 0 132 4 2 0 3 5 1 40 18 62 64 10 8 8 0 4 1 43 134 14 1 0 0 0 0 16 134 8 0 0 0 0 54 16 19 4 3 6 3 26 2 0 28 83 25 11 0 2 0 0 134 99 6 0 0 0 0 0 134 37 0 0 0 0;
<CIRCLE 114 46 1.26134 0 4.4055e-07>; 0 0 18 87 7 0 0 0 2 0 31 79 0 0 1 7 3 2 24 62 14 0 8 16 1 0 27 134 22 8 2 6 4 0 26 93 7 6 2 0 13 14 111 134 0 0 0 7 81 57 78 61 31 23 3 8 3 0 3 46 91 123 1 2 0 0 20 134 30 10 5 0 47 15 52 134 44 6 0 1 134 33 12 12 25 8 0 6 16 0 0 2 134 43 0 1 0 0 2 26 25 61 36 1 41 0 0 3 68 70 4 13 134 18 0 1 12 6 1 20 13 5 1 2 102 35 0 0;
<CIRCLE 242 138 1.5 0 4.2499e-07>; 4 89 46 21 20 0 0 0 20 76 78 23 5 3 0 4 5 1 11 78 89 44 2 4 0 0 1 15 9 8 0 0 16 63 25 46 43 0 0 0 106 121 41 5 2 5 1 7 27 30 69 94 76 68 4 6 0 0 7 16 11 14 1 0 17 16 7 22 3 15 121 23 11 69 86 17 4 70 109 1 1 20 121 121 8 64 63 0 0 0 19 25 1 6 10 0 0 3 7 0 0 21 121 5 0 0 3 2 1 103 121 0 0 0 1 7 2 118 121 0 0 0 0 1 0 10 43 0;
<CIRCLE 150 116 5.04538 0 4.24041e-07>; 70 9 1 19 48 11 0 4 48 26 60 49 52 8 0 2 18 28 120 93 52 3 0 1 35 32 96 44 40 6 1 3 88 18 8 27 40 11 2 24 54 8 5 34 120 20 1 14 14 16 15 61 77 5 1 1 27 33 22 29 35 5 2 4 120 63 20 43 38 7 3 17 66 21 4 57 120 7 0 4 4 6 13 44 66 6 3 1 9 17 25 15 16 4 3 5 119 7 2 12 22 10 13 81 45 1 0 9 81 120 120 58 1 1 4 13 27 120 117 1 9 3 13 10 7 24 81 22;
<CIRCLE 222 139 2.52269 0 4.03621e-07>; 6 28 107 27 3 0 0 0 2 35 132 3 0 0 0 0 3 40 132 42 4 0 0 0 1 42 72 69 14 0 0 0 0 2 72 64 19 33 24 0 9 42 132 45 13 35 49 12 53 132 99 27 12 4 34 16 8 49 47 117 51 5 21 1 13 18 40 22 18 36 31 2 43 16 8 5 6 51 132 60 12 18 12 7 2 26 132 55 1 5 10 25 6 34 132 5 34 12 3 13 42 65 38 3 123 38 1 1 2 0 3 36 21 14 2 0 0 1 35 34 0 0 2 1 1 12 48 1;
<CIRCLE 89 19 1.26134 0 3.97595e-07>; 0 1 3 9 21 125 125 2 35 15 0 0 20 116 56 63 100 21 0 0 1 4 21 79 2 0 0 0 0 30 47 8 5 38 74 79 61 111 21 14 23 12 4 8 125 125 38 37 125 16 0 0 10 18 32 125 11 0 0 2 3 27 48 12 12 17 10 14 21 51 109 79 3 1 3 10 89 122 60 57 12 0 16 12 5 20 47 96 1 0 15 15 7 11 1 2 9 17 5 12 55 35 26 2 0 0 2 14 85 35 15 0 0 0 16 16 4 38 25 0 0 0 22 17 4 26 12 0;
<CIRCLE 49 154 2.12132 0 3.90635e-07>; 0 0 28 14 5 0 0 0 0 0 10 29 21 30 11 0 8 12 7 13 6 56 126 3 5 6 4 24 26 126 126 3 0 3 5 7 4 2 57 7 0 0 1 28 30 41 64 0 13 33 17 24 16 27 68 14 8 14 7 126 126 51 15 8 0 5 62 2 1 5 126 14 0 17 54 2 4 49 126 4 2 4 57 11 3 52 126 13 1 0 23 33 126 126 76 7 3 15 82 1 0 0 0 0 4 30 84 3 0 0 2 2 0 3 103 25 3 11 9 0 0 0 49 65 114 16 1 0;
<CIRCLE 221 139 1.78381 0 3.83366e-07>; 0 17 134 26 0 0 0 0 0 18 134 14 0 0 0 0 12 77 134 2 0 0 0 0 22 25 45 34 29 3 0 4 0 0 35 46 12 52 33 0 9 26 121 80 12 37 51 10 72 134 59 3 0 2 34 27 42 75 74 65 30 7 8 5 5 38 53 6 4 73 63 0 17 18 4 8 5 79 134 33 17 13 4 0 0 20 134 74 0 12 34 22 3 53 134 3 48 23 14 4 2 2 2 14 80 13 1 0 0 0 9 57 9 0 0 0 0 0 41 62 0 0 0 0 0 6 80 9;
<CIRCLE 160 33 0.891905 0 3.79406e-07>; 128 0 0 1 34 4 0 29 0 0 0 48 128 3 0 0 0 0 1 128 48 0 0 0 2 13 25 69 5 0 4 18 128 0 0 4 74 4 0 44 0 0 0 85 128 15 8 1 0 0 0 88 65 21 81 28 2 0 2 13 4 3 68 128 117 0 0 1 95 4 0 34 0 0 0 8 128 62 31 8 0 0 0 3 29 24 117 38 0 0 6 52 27 5 32 33 76 0 0 0 67 10 0 27 0 0 0 0 128 44 8 0 0 0 0 5 42 28 12 0 0 0 0 31 90 6 0 0;
<CIRCLE 145 75 2.52269 0 3.59129e-07>; 144 0 0 0 1 1 1 13 144 10 3 2 0 1 2 9 57 18 15 11 4 1 1 2 20 5 0 23 58 12 0 0 144 9 0 1 4 2 0 10 144 14 5 1 3 4 6 19 76 20 23 13 6 13 29 18 41 5 1 19 57 50 12 4 144 5 0 3 11 1 0 24 109 61 33 6 14 2 1 7 91 57 76 14 2 2 2 8 71 12 5 52 39 16 3 1 144 15 2 4 8 4 0 7 25 20 51 33 17 8 8 19 57 45 144 26 4 1 1 23 22 16 144 92 30 7 1 1;
<CIRCLE 87 15 4.24264 0 3.53931e-07>; 0 0 0 1 3 8 14 3 0 0 3 28 14 2 4 1 0 0 3 9 11 0 0 0 0 0 0 1 13 1 0 0 1 1 4 22 27 72 119 90 2 3 13 68 119 119 50 6 8 8 12 16 22 56 57 27 0 0 0 2 29 78 22 0 1 0 29 119 119 49 55 45 5 2 23 54 59 119 54 20 0 0 0 0 16 119 96 17 0 0 0 8 81 89 20 0 2 9 56 63 119 97 25 6 3 11 10 3 13 52 43 21 0 0 0 9 74 106 1 0 0 0 2 96 119 21 0 0;
<CIRCLE 160 45 1.5 0 3.51126e-07>; 75 0 0 0 8 1 6 50 32 0 0 15 125 29 1 17 0 0 0 97 105 18 2 0 0 1 4 57 125 19 2 1 112 0 0 0 18 0 2 38 33 0 0 87 125 11 7 10 0 0 0 125 86 16 76 34 0 0 0 25 41 47 125 26 125 0 0 0 26 1 0 20 32 0 0 12 125 69 26 4 0 0 3 15 45 49 97 40 0 1 9 15 10 15 57 13 91 0 0 2 16 0 0 10 23 0 0 32 125 18 2 0 0 0 12 104 54 17 3 0 2 7 49 28 5 2 7 8;
<CIRCLE 173 19 2.52269 0 3.33961e-07>; 0 0 2 3 0 0 18 46 0 0 2 1 0 0 89 125 0 1 6 8 0 0 122 125 0 0 13 30 0 0 60 75 0 0 15 30 0 0 84 125 11 15 102 107 0 0 62 125 76 53 67 35 18 8 16 37 4 2 13 25 18 9 2 6 1 1 24 125 49 0 18 31 57 10 54 109 13 13 10 32 125 17 11 7 29 23 3 77 8 0 0 0 30 27 6 26 7 2 5 52 89 24 9 11 68 36 48 28 6 5 11 41 125 31 7 0 31 12 2 49 12 0 0 0 29 15 3 21;
<CIRCLE 108 48 5.04538 0 3.27511e-07>; 1 0 2 3 10 61 22 7 0 0 0 12 57 56 11 1 0 0 5 52 64 10 1 0 19 17 18 22 6 0 0 6 16 28 4 1 40 27 4 1 0 0 3 114 142 19 0 0 2 1 31 142 59 4 0 0 127 32 30 45 10 2 0 8 142 41 1 5 62 1 0 0 0 0 1 32 142 20 0 0 6 4 8 33 115 29 1 5 142 1 0 3 22 14 0 15 142 9 0 4 43 0 0 0 0 0 0 16 142 14 3 0 5 8 4 20 92 20 22 9 142 4 0 3 16 5 1 6;
<CIRCLE 205 139 2.12132 0 3.26744e-07>; 147 15 5 0 0 0 14 66 147 5 1 22 48 0 0 6 0 5 42 42 15 0 0 0 0 12 88 7 0 0 0 0 147 101 33 0 1 1 0 8 147 13 0 34 98 5 0 2 0 0 16 52 37 13 15 0 0 0 38 23 8 24 12 0 147 13 2 0 2 3 2 79 147 1 0 9 120 7 0 14 0 3 19 22 43 11 15 0 9 12 14 2 2 31 29 2 147 8 0 0 0 8 18 57 127 4 0 12 73 27 13 9 1 1 3 18 30 39 30 0 39 8 2 1 2 5 2 6;
<CIRCLE 196 65 1.26134 0 3.22819e-07>; 2 0 0 2 12 5 2 3 0 0 2 19 47 38 13 3 121 32 6 12 24 14 0 0 89 5 0 0 119 3 0 1 18 4 3 1 11 5 1 12 29 13 22 27 97 62 25 24 121 43 1 25 117 31 0 1 121 8 0 0 121 2 0 2 4 7 24 29 27 3 0 0 7 15 118 113 60 19 16 1 121 8 13 75 40 4 18 58 121 0 0 0 121 3 0 17 0 3 75 12 9 4 0 0 0 11 37 7 14 30 28 1 121 4 1 1 0 7 28 54 79 0 0 0 121 1 0 13;
<CIRCLE 109 47 6 0 3.09358e-07>; 0 0 0 11 23 57 24 2 0 0 0 4 34 60 21 0 0 1 4 25 43 17 0 0 19 8 5 5 2 0 3 20 17 49 24 6 28 27 9 1 0 0 0 84 149 24 0 0 10 8 23 149 47 2 0 0 138 31 17 14 1 0 0 16 149 101 18 3 40 0 0 0 1 0 0 35 149 9 0 0 23 1 2 40 89 18 0 3 149 2 0 1 3 3 0 20 149 18 0 1 28 0 0 0 2 0 0 7 149 24 4 0 19 0 1 8 60 40 18 1 149 15 2 0 3 4 0 4;
<CIRCLE 227 96 7.13524 0 3.06112e-07>; 18 35 27 3 14 14 1 1 4 2 1 5 62 94 3 3 50 7 1 1 19 19 4 49 2 0 0 0 0 0 1 6 150 150 74 16 2 2 1 0 13 12 25 101 53 25 25 1 27 61 27 28 21 8 42 20 1 6 6 0 0 0 4 2 150 126 6 6 2 2 8 9 58 16 13 19 9 22 150 34 1 5 20 6 2 7 150 29 0 0 2 0 0 0 21 2 150 67 8 1 0 0 7 20 70 43 122 7 0 1 14 14 0 3 145 16 0 3 24 2 0 0 14 1 0 0 2 0;
<CIRCLE 236 94 7.13524 0 3.01665e-07>; 4 15 9 3 46 69 3 0 33 3 2 3 76 104 4 30 45 4 1 0 1 2 6 57 0 0 0 0 0 0 0 0 110 102 37 55 20 14 5 0 22 37 29 117 92 38 34 14 31 66 35 4 2 1 24 22 0 0 0 0 0 0 0 0 153 93 6 20 10 14 61 29 5 8 18 31 12 32 153 42 2 9 15 2 0 2 153 29 0 0 0 0 0 0 0 0 153 90 47 3 0 0 7 18 7 26 153 15 0 2 44 15 0 0 120 15 0 2 25 0 0 0 0 0 0 0 0 0;
<CIRCLE 114 47 1.5 0 3.0121e-07>; 0 0 12 123 18 0 0 0 0 1 40 79 0 0 0 0 0 2 29 75 17 3 1 0 0 0 35 124 28 11 0 0 0 0 16 124 21 1 0 0 13 18 115 124 5 0 0 0 88 51 63 41 41 29 0 5 3 0 2 29 124 96 1 2 0 0 8 124 41 27 10 0 63 10 22 106 57 39 3 4 124 22 7 5 32 14 0 8 8 0 0 1 124 48 0 0 0 0 0 5 47 53 23 1 33 0 0 0 76 80 10 17 124 23 1 1 11 7 2 24 6 7 1 1 96 52 0 0;
<CIRCLE 142 29 1.78381 0 2.99418e-07>; 1 1 10 1 0 0 1 5 0 0 8 3 0 0 23 49 0 0 2 1 0 0 102 113 0 0 4 1 0 0 98 125 41 13 9 3 0 0 1 22 75 47 15 0 0 0 42 125 11 25 32 25 0 0 114 125 4 3 41 84 4 1 44 61 64 60 29 7 2 2 0 9 102 125 97 12 10 6 1 21 123 104 56 19 5 10 8 32 12 0 8 33 15 31 9 15 125 44 18 5 6 8 0 11 125 6 3 2 32 25 4 25 125 3 0 0 13 16 4 49 13 0 0 0 15 21 12 26;
<CIRCLE 118 72 0.891905 0 2.8993e-07>; 104 60 31 11 3 0 1 4 35 4 0 14 59 25 2 6 30 25 4 8 20 7 0 2 16 65 6 3 4 0 0 0 140 94 27 16 0 1 4 31 102 9 5 19 136 32 1 9 19 47 38 16 66 13 0 0 16 60 3 2 0 0 0 2 140 9 0 0 0 3 13 85 134 5 0 2 90 105 7 5 37 16 5 2 47 137 33 4 45 13 0 0 0 3 8 26 140 4 1 0 0 0 5 69 119 0 0 0 13 54 13 44 1 0 0 0 37 140 20 4 14 11 17 4 13 20 6 12;
<CIRCLE 98 143 1.78381 0 2.86874e-07>; 0 0 5 69 11 0 0 0 0 0 28 67 54 0 0 0 4 7 6 48 143 0 0 0 8 22 13 6 9 1 1 1 0 0 2 57 68 0 0 0 0 0 94 143 122 0 0 0 3 30 143 143 70 0 0 0 8 67 68 4 3 2 3 3 0 0 0 22 125 0 0 0 0 0 8 64 143 3 0 0 0 18 63 41 105 19 2 0 0 71 98 0 0 8 2 2 0 0 0 3 117 13 0 0 0 0 0 29 143 2 0 0 0 0 4 19 79 10 1 0 5 3 3 1 1 8 5 7;
<CIRCLE 61 10 3.56762 0 2.8293e-07>; 0 0 0 2 1 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 3 3 0 0 3 0 0 3 2 0 0 1 4 2 0 17 11 14 15 0 12 13 36 10 5 7 21 31 7 6 12 1 10 34 109 81 9 1 7 53 42 90 59 12 1 0 0 0 3 39 63 33 18 1 5 10 12 19 132 132 3 1 38 103 46 23 132 132 1 1 45 83 74 132 49 7 30 33 15 27 21 32 62 65 87 33 2 14 57 34 33 132 2 0 19 132 132 83 23 16 12 4 32 42 7 16 34 24;
<CIRCLE 174 30 0.891905 0 2.82209e-07>; 1 0 5 5 25 27 14 4 24 0 0 0 8 17 48 61 145 0 0 0 0 0 4 122 69 0 0 0 66 7 0 16 24 2 11 6 2 2 22 89 16 10 15 24 0 3 68 77 145 45 8 2 0 0 5 59 74 4 0 0 87 8 0 5 8 4 81 44 0 0 9 36 31 28 92 89 0 0 2 4 145 62 17 5 0 0 0 10 95 2 0 0 80 12 0 7 3 24 145 39 0 0 0 0 100 33 62 16 0 0 0 18 145 8 2 0 0 0 0 65 71 0 0 0 78 6 0 14;
<CIRCLE 220 87 4.24264 0 2.67214e-07>; 21 8 5 2 28 11 1 4 11 0 0 0 52 46 10 23 27 0 0 0 121 73 2 14 114 1 0 0 2 2 0 56 88 52 7 13 35 2 0 10 21 20 43 36 64 7 0 7 29 15 13 62 121 23 0 4 102 89 21 4 4 1 0 9 121 53 11 49 71 9 3 32 0 9 103 79 39 17 45 5 2 13 32 121 41 29 81 11 16 79 28 9 2 1 66 45 121 65 2 5 16 19 19 8 3 0 1 2 9 25 121 46 0 0 0 1 3 26 121 24 0 0 0 0 0 4 121 39;
<CIRCLE 120 43 1.5 0 2.611e-07>; 0 0 25 53 3 0 0 0 0 0 22 107 2 0 0 0 0 0 51 123 0 0 0 1 1 0 71 123 0 0 0 1 0 5 50 72 2 0 0 0 1 3 30 123 53 15 1 1 3 3 100 123 35 23 2 4 5 3 49 77 6 3 3 8 54 41 111 103 3 0 0 1 71 28 20 28 113 83 0 5 4 2 5 22 123 109 4 9 14 4 8 8 9 5 3 17 123 13 11 29 21 15 1 7 123 9 0 0 91 28 0 4 0 0 1 4 123 54 0 0 19 7 5 4 11 12 2 6;
<CIRCLE 100 144 3 0 2.53249e-07>; 16 9 27 61 0 0 0 0 0 0 6 142 102 0 0 0 0 6 19 64 83 0 0 0 0 1 4 47 73 4 0 0 25 8 7 63 44 0 0 0 0 0 32 143 129 0 0 0 0 47 107 91 40 0 0 0 0 15 41 53 78 3 0 0 45 13 0 11 118 14 1 9 0 0 8 78 143 4 0 0 4 37 64 27 60 3 1 4 4 23 52 28 29 13 6 4 22 0 0 1 101 55 25 22 0 0 0 25 143 70 45 0 8 10 5 12 38 13 104 19 8 5 0 0 0 3 105 19;
<CIRCLE 229 137 1.5 0 2.51909e-07>; 0 34 117 1 0 0 0 0 14 36 103 16 2 0 0 5 4 6 18 59 62 4 1 3 6 81 37 19 12 0 0 0 26 92 72 7 0 0 0 1 95 97 37 6 3 2 1 24 14 15 31 106 117 11 2 12 10 65 30 38 47 0 0 0 40 39 8 6 0 7 117 54 18 79 85 10 1 42 98 5 2 18 97 117 20 24 106 4 19 23 9 32 8 6 81 15 8 3 0 0 0 4 98 26 2 0 0 0 0 35 117 11 0 3 2 3 0 28 117 7 1 2 4 0 0 22 117 9;
<CIRCLE 226 72 1.78381 0 2.43898e-07>; 9 0 0 0 34 66 4 8 13 1 0 1 137 137 16 18 61 4 1 14 77 29 19 50 93 0 0 14 55 3 0 44 18 0 0 0 33 26 3 14 0 6 17 52 137 89 7 3 6 49 55 38 87 22 11 17 120 3 2 3 35 10 3 85 19 0 0 1 41 7 1 15 0 3 5 22 137 88 19 1 28 46 20 12 66 77 76 14 137 15 2 0 3 5 2 24 18 2 0 3 43 1 0 3 0 0 2 22 137 13 6 0 11 1 6 34 70 38 20 3 132 15 0 2 9 4 0 7;
<CIRCLE 113 80 12 0 2.42221e-07>; 2 15 40 44 15 23 17 3 3 13 12 23 64 40 0 0 36 9 5 19 22 4 2 14 24 0 0 0 0 2 7 36 120 78 62 121 91 0 0 0 121 55 15 22 121 12 0 0 110 19 10 13 50 9 1 8 45 28 42 6 1 1 1 8 121 31 2 52 121 3 0 0 121 32 3 34 86 10 0 0 19 19 29 43 52 9 0 1 23 44 96 41 9 1 0 0 116 12 0 5 79 92 17 28 113 25 7 53 25 9 18 25 10 3 5 32 23 30 39 66 21 7 3 10 14 54 76 24;
<CIRCLE 155 161 1.5 0 2.39153e-07>; 5 0 1 15 23 8 16 15 5 0 8 21 8 11 90 78 0 0 42 134 1 0 57 40 0 0 44 135 4 2 11 3 36 2 4 10 5 0 1 21 12 0 25 135 65 0 0 8 0 0 127 135 9 0 0 0 0 0 80 105 0 0 0 0 15 1 1 7 31 0 0 39 0 0 2 121 135 0 0 1 0 0 31 109 59 0 0 0 0 0 41 90 0 0 0 0 3 15 32 34 27 0 0 2 0 0 3 135 135 0 0 0 0 0 8 110 39 0 0 0 1 0 8 74 4 0 0 19;
