KOEN1
128
460
<CIRCLE 11 92 5.04538 0 1.65168e-06>; 0 0 0 0 7 0 0 0 16 13 10 20 121 9 11 26 16 20 46 7 5 17 86 35 23 1 16 27 111 74 34 0 0 0 0 1 11 0 0 0 46 63 9 42 121 2 3 18 45 77 99 19 7 12 51 28 15 2 49 66 121 52 27 0 0 0 0 0 13 0 0 0 86 29 3 16 121 4 3 40 89 41 52 13 10 18 98 68 8 1 33 45 121 81 59 0 0 0 0 1 9 0 0 0 55 48 6 25 121 1 0 16 62 72 97 24 9 8 45 33 2 1 63 68 78 34 39 0;
<CIRCLE 6 24 2.52269 0 1.63379e-06>; 0 2 1 0 0 0 1 0 9 71 11 0 0 10 9 1 145 75 17 0 1 0 1 13 145 64 116 9 1 12 40 20 0 0 0 0 0 7 4 0 5 31 9 0 49 145 37 0 41 125 111 6 10 67 76 0 22 100 145 36 0 30 67 0 0 0 0 0 2 1 0 0 0 0 0 0 91 116 24 0 0 1 3 1 13 81 145 5 0 1 10 5 0 59 145 1 0 0 0 0 2 0 0 0 0 0 4 9 74 5 1 0 5 8 19 3 12 3 11 11 1 4 11 0 0 2 26 7;
<CIRCLE 6 185 1.06066 0 1.60667e-06>; 8 0 1 0 1 0 0 5 5 0 1 8 144 52 0 2 4 1 0 23 144 101 0 1 12 6 4 6 18 5 0 1 2 4 58 4 0 0 0 2 1 3 76 86 107 18 0 0 0 0 11 121 144 45 0 0 1 21 50 24 42 2 0 0 0 0 144 46 0 0 0 0 0 0 144 144 14 0 0 0 0 0 36 144 144 42 6 0 11 26 25 17 31 59 20 1 0 0 52 14 0 0 3 0 0 0 38 25 0 1 15 2 0 0 4 8 5 31 34 1 2 0 0 0 0 71 62 2;
<CIRCLE 175 133 1.5 0 1.53402e-06>; 1 30 12 0 1 21 52 6 2 81 117 5 7 51 38 1 1 119 111 6 6 22 13 1 3 49 21 0 1 7 26 5 0 0 78 9 0 16 133 27 0 10 117 13 7 133 133 4 2 108 63 18 22 133 72 1 4 133 81 1 1 25 25 2 0 1 133 33 0 0 29 9 2 19 133 16 2 14 30 8 1 5 77 35 22 68 26 5 1 7 4 1 2 31 62 7 3 13 5 0 0 2 20 5 1 6 5 0 0 4 27 10 1 3 2 0 0 4 35 12 0 0 1 0 0 10 25 7;
<CIRCLE 21 16 0.891905 0 1.53188e-06>; 10 2 2 5 3 4 2 1 0 0 5 12 13 4 0 0 5 9 4 1 2 1 2 6 2 6 0 0 0 0 6 5 7 4 22 17 10 3 1 2 0 5 25 55 19 0 0 0 11 63 21 9 1 0 0 0 6 26 3 0 0 0 1 1 0 25 155 18 1 0 0 0 0 24 155 62 7 0 0 0 8 138 128 9 0 0 0 0 5 88 67 0 0 0 0 0 0 10 155 60 3 2 0 0 0 70 155 5 0 2 0 0 0 155 155 0 0 0 0 0 0 139 155 0 0 0 0 0;
<CIRCLE 199 189 1.26134 0 1.53069e-06>; 0 81 99 0 0 0 0 0 5 42 56 0 0 0 0 1 4 5 12 15 20 0 0 1 50 0 0 3 4 0 0 27 0 138 138 0 0 2 7 0 7 138 138 0 0 0 2 0 82 138 105 8 3 0 0 6 117 7 0 1 0 0 0 30 0 5 5 0 0 9 30 3 69 39 28 0 0 7 15 33 138 56 10 0 0 0 0 113 136 20 0 0 0 0 0 28 2 13 4 0 0 3 3 1 103 3 1 0 1 7 2 42 138 9 0 0 0 0 0 75 48 33 0 0 0 0 0 8;
<CIRCLE 13 176 6 0 1.52257e-06>; 0 0 0 0 7 0 0 0 43 36 9 17 135 3 0 17 54 58 89 33 12 8 43 39 0 0 29 103 135 42 17 0 0 0 0 1 8 0 0 0 9 41 28 66 135 0 0 0 16 94 135 66 30 0 0 0 0 0 105 135 135 6 0 0 0 0 3 5 1 0 0 0 0 2 42 135 135 4 7 1 1 8 135 60 30 4 57 19 0 0 54 53 23 41 82 4 0 0 1 0 0 0 0 0 0 0 8 14 4 2 5 2 0 0 0 1 1 1 26 14 0 0 0 0 0 4 32 3;
<CIRCLE 44 135 1.06066 0 1.51322e-06>; 0 2 0 7 56 0 0 0 0 0 0 9 131 3 0 0 0 0 0 2 131 11 0 0 8 16 2 2 23 0 0 0 1 3 32 51 44 0 0 0 0 0 27 105 129 0 0 0 0 0 6 88 131 4 0 0 1 2 27 21 31 0 0 0 0 0 131 105 2 0 13 1 0 0 118 131 13 14 23 1 0 0 18 131 93 37 6 0 0 7 36 27 16 7 3 4 0 0 27 10 0 12 131 17 0 0 7 9 13 54 131 7 0 0 0 4 105 131 28 0 0 0 0 1 23 25 14 10;
<CIRCLE 293 173 4.24264 0 1.42352e-06>; 5 5 40 97 65 7 21 10 164 57 7 37 30 2 2 40 164 8 0 6 49 8 0 7 0 0 0 0 1 0 0 0 52 20 76 49 14 7 22 68 164 60 15 9 8 2 9 146 148 51 72 46 17 2 0 8 0 0 1 1 0 0 0 0 30 1 0 0 1 10 102 78 143 95 35 0 0 0 11 46 16 59 151 16 0 0 0 0 0 0 3 0 0 0 0 0 4 9 0 0 3 1 17 8 9 15 9 0 0 0 3 9 0 8 27 0 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 123 102 1.06066 0 1.3523e-06>; 30 2 0 0 0 0 0 7 17 1 0 2 0 0 1 16 51 33 5 0 0 0 1 13 54 87 51 0 0 0 0 1 36 26 0 0 0 0 0 13 28 2 0 0 5 16 48 95 3 14 8 1 26 40 36 26 52 31 22 0 1 1 60 74 90 8 1 1 0 0 2 53 115 1 1 40 42 15 20 132 93 0 2 42 89 26 21 121 78 0 0 0 0 4 133 133 124 6 5 3 0 0 3 73 56 3 2 61 48 41 28 57 133 21 6 39 34 24 5 44 133 39 16 0 0 0 13 92;
<CIRCLE 85 91 7.13524 0 1.33691e-06>; 75 14 20 29 24 7 4 2 17 34 104 30 11 18 33 6 87 53 18 0 3 3 3 7 11 0 0 0 6 2 5 19 74 11 7 11 37 23 20 8 34 14 44 29 17 35 97 25 140 7 4 7 5 3 16 42 114 4 0 4 6 0 4 39 140 27 7 5 18 18 41 24 14 5 43 11 4 41 140 25 24 1 30 20 9 12 43 37 111 48 37 15 4 0 0 5 51 79 140 37 26 1 0 0 4 25 140 50 1 2 2 0 13 70 140 27 3 2 0 0 12 53 92 75 23 0 0 0;
<CIRCLE 88 127 1.5 0 1.29865e-06>; 0 14 79 7 1 0 0 0 0 0 73 41 17 0 0 0 0 2 44 56 36 0 0 0 2 16 38 9 3 0 0 0 1 100 203 3 0 0 0 0 0 24 203 46 0 0 0 0 0 24 203 52 3 0 0 0 0 9 203 25 0 0 0 0 8 50 84 3 0 0 1 3 16 48 115 19 1 3 5 2 4 20 119 24 4 9 14 3 5 9 91 10 0 4 13 11 22 36 28 2 0 0 0 6 29 17 16 10 5 1 1 17 9 9 23 20 4 1 2 12 12 16 15 6 0 0 1 4;
<CIRCLE 256 68 1.5 0 1.27527e-06>; 17 0 0 3 18 9 9 21 5 0 0 18 156 20 1 4 7 3 2 8 121 9 4 5 31 2 1 0 0 2 9 28 10 0 0 1 31 15 6 18 2 0 0 19 156 84 9 3 23 2 0 16 118 42 46 48 26 4 0 0 4 5 12 25 19 0 0 1 16 13 4 36 2 0 0 0 156 156 29 8 2 0 0 0 111 156 90 17 14 0 0 1 38 21 7 22 30 3 0 0 5 2 2 14 7 1 0 2 148 33 1 1 0 0 0 0 156 95 1 0 9 0 0 0 46 33 3 16;
<CIRCLE 150 84 1.06066 0 1.179e-06>; 0 0 0 4 12 3 0 0 0 0 0 30 75 9 0 0 0 0 0 14 147 81 0 0 0 0 0 0 135 37 0 0 0 0 2 24 22 6 0 0 0 0 2 91 58 21 2 0 0 0 2 41 147 50 1 0 0 0 0 0 147 39 0 0 0 1 3 3 14 24 1 0 0 0 0 7 29 112 21 0 0 0 0 3 147 143 6 0 0 0 0 0 147 79 0 0 3 3 2 1 1 3 2 2 2 0 1 0 17 33 2 0 0 0 0 0 147 95 0 0 0 0 0 0 147 64 0 0;
<CIRCLE 45 173 1.78381 0 1.14912e-06>; 0 0 25 13 4 9 132 55 0 0 5 22 76 89 132 4 0 0 0 11 132 109 16 0 4 6 2 2 12 13 23 10 0 1 132 79 4 2 18 8 0 14 132 114 98 7 2 0 2 6 14 96 132 2 0 0 23 31 5 12 17 0 1 2 0 2 132 38 0 0 1 0 0 32 132 40 18 2 2 0 5 6 23 75 132 47 12 1 35 15 7 5 12 19 10 5 0 0 2 0 0 1 26 2 0 0 3 2 1 7 29 1 0 0 0 2 9 65 36 0 2 2 5 2 22 89 13 1;
<CIRCLE 282 163 6 0 1.12033e-06>; 0 4 25 106 153 38 21 10 44 54 46 10 5 5 34 25 153 68 4 1 1 0 1 1 18 6 2 0 0 0 0 0 0 0 12 33 153 106 36 11 48 14 39 83 36 12 42 29 153 46 5 13 6 1 0 24 24 3 2 0 0 0 0 0 0 1 10 33 153 62 8 1 60 8 31 37 39 26 36 66 153 76 44 2 0 0 1 43 7 11 29 0 0 0 0 0 0 0 0 1 153 43 4 0 8 3 0 0 35 17 27 20 15 24 20 0 0 0 1 8 0 2 11 0 0 0 0 0;
<CIRCLE 75 132 7.13524 0 1.07535e-06>; 78 12 1 12 38 10 3 7 60 13 18 3 2 26 95 17 11 0 22 11 4 18 83 26 25 8 13 13 5 1 2 7 38 52 50 49 73 6 0 0 35 67 145 55 2 1 3 1 2 39 145 38 3 4 2 0 19 73 129 42 10 0 0 0 0 3 29 65 145 12 0 0 1 9 145 64 42 2 0 0 31 87 122 12 0 0 0 0 89 140 31 13 21 2 0 0 0 0 13 64 116 3 0 0 2 1 0 9 38 10 16 2 12 15 0 0 0 4 26 12 14 85 14 0 0 2 6 4;
<CIRCLE 256 69 1.26134 0 1.0433e-06>; 17 0 0 5 31 5 2 16 1 0 2 28 149 9 0 0 15 7 7 14 92 10 11 7 35 4 0 1 2 3 13 24 17 0 0 0 35 16 3 17 0 0 1 7 149 137 22 1 39 4 4 6 82 65 89 57 16 4 0 1 13 15 17 16 21 0 0 0 12 12 7 39 1 0 0 0 144 149 35 4 0 0 0 1 121 149 94 13 6 0 0 7 68 28 8 14 32 5 0 0 10 1 0 8 4 0 0 3 149 15 0 1 0 0 0 0 149 71 0 0 4 0 0 0 61 45 5 7;
<CIRCLE 75 129 5.04538 0 1.03522e-06>; 148 25 0 4 16 4 5 1 15 3 13 2 0 8 39 1 0 0 13 5 16 27 29 2 3 2 8 4 12 6 2 2 115 106 112 23 30 5 0 0 9 28 148 103 0 0 0 0 0 45 148 38 6 4 0 0 11 35 148 24 4 1 0 0 1 33 100 39 82 10 0 0 1 16 148 84 8 0 0 0 19 69 142 20 4 0 0 0 89 59 85 1 0 0 0 1 1 4 1 21 102 9 0 0 3 4 2 24 18 4 4 0 30 19 4 6 3 1 3 2 42 55 8 0 0 0 0 0;
<CIRCLE 280 142 1.78381 0 1.02661e-06>; 0 30 121 0 0 0 0 0 0 49 118 1 0 0 0 1 25 64 34 1 0 0 0 1 105 12 0 0 0 0 0 18 0 12 53 0 0 1 79 69 2 43 53 3 5 10 121 110 47 96 19 10 17 21 56 14 121 81 1 0 0 0 0 4 0 0 3 17 5 1 121 108 1 0 24 94 31 11 78 69 20 30 7 71 101 22 16 1 121 88 2 3 3 0 0 0 12 2 3 32 55 4 6 7 18 2 11 55 51 4 0 14 17 7 3 31 107 13 0 2 121 33 2 3 7 1 0 6;
<CIRCLE 75 128 3.56762 0 9.61986e-07>; 69 12 4 1 0 0 0 0 2 2 29 4 0 1 2 2 0 3 31 5 11 18 3 0 0 0 12 12 22 11 0 0 40 68 162 49 0 0 0 0 0 13 162 144 0 0 0 0 0 77 162 24 2 1 0 0 0 7 162 42 5 0 0 0 4 31 162 31 1 0 0 0 0 7 139 97 20 0 0 0 14 87 142 15 10 0 0 0 5 38 129 2 0 0 0 0 5 11 6 6 8 0 0 1 1 1 7 39 19 0 0 0 42 18 2 13 8 0 0 0 11 21 8 0 0 0 0 0;
<CIRCLE 272 160 1.5 0 8.95241e-07>; 11 5 24 64 9 0 0 7 108 4 3 24 50 2 0 39 21 0 0 34 118 27 13 25 32 0 0 46 59 3 6 36 29 2 7 22 4 13 10 27 62 12 102 110 21 1 0 33 4 37 118 59 52 31 28 8 2 2 21 118 118 12 13 7 3 5 118 89 3 10 10 5 5 12 103 118 48 7 7 7 25 50 118 33 7 3 11 53 4 4 22 48 75 55 5 11 0 13 118 34 0 3 4 0 3 42 118 18 2 4 4 2 36 89 60 2 0 1 6 36 5 9 8 13 10 16 25 17;
<CIRCLE 13 171 6 0 8.45655e-07>; 0 0 0 0 6 0 0 0 39 36 7 19 135 2 0 17 48 50 67 29 10 9 50 40 0 0 23 85 135 53 21 0 0 0 0 0 8 0 0 0 20 50 23 39 135 0 0 3 28 104 135 56 23 1 5 7 0 0 82 135 135 6 1 0 0 0 2 4 3 0 0 0 1 7 38 135 135 2 3 0 3 21 135 72 33 2 30 9 0 0 85 90 54 32 46 1 0 0 1 1 0 0 0 0 0 0 16 44 15 3 8 2 0 0 2 5 6 3 43 20 0 0 0 0 0 12 55 4;
<CIRCLE 194 110 1.26134 0 8.11114e-07>; 23 122 0 0 33 52 0 0 20 130 11 0 4 2 0 0 4 38 6 1 3 1 2 7 4 6 3 0 2 5 4 4 0 20 0 0 91 69 1 0 27 130 19 0 10 38 12 17 66 130 13 0 0 0 1 24 7 43 18 0 0 1 1 1 0 0 0 17 81 15 1 0 95 11 1 9 10 22 15 79 96 16 7 23 37 9 17 128 2 57 124 60 32 3 1 2 2 2 23 43 37 0 0 0 130 10 3 13 9 0 0 30 117 4 2 22 130 10 9 32 0 62 82 79 130 4 0 0;
<CIRCLE 291 175 1.78381 0 8.0466e-07>; 57 0 0 0 5 22 43 70 139 24 0 0 0 0 1 40 139 56 5 5 4 0 0 3 3 12 6 49 139 0 0 0 55 21 21 21 6 12 22 17 139 43 7 1 0 0 0 34 123 80 136 33 1 0 0 5 0 19 101 92 95 0 0 0 41 26 14 9 0 1 54 30 115 138 36 3 0 0 7 24 12 57 139 53 0 0 0 0 0 6 121 26 1 0 0 0 2 0 0 0 0 0 39 29 8 11 2 0 0 0 10 23 2 25 14 0 0 0 1 2 0 7 15 1 0 0 0 0;
<CIRCLE 272 170 2.52269 0 8.04366e-07>; 3 1 47 39 14 9 1 3 18 8 88 88 7 3 1 3 4 14 72 78 73 15 2 0 93 9 7 71 90 21 12 62 0 0 113 113 78 49 9 0 16 31 113 77 0 14 17 5 72 65 37 14 18 16 21 36 92 1 0 2 22 35 51 93 0 0 4 23 113 113 57 0 21 5 12 2 0 64 113 25 112 26 19 8 1 7 62 74 74 24 20 14 3 6 25 21 0 0 0 3 65 46 30 0 0 0 0 0 0 13 98 7 3 2 2 0 0 1 90 17 14 7 2 1 0 0 43 27;
<CIRCLE 46 175 1.06066 0 7.98028e-07>; 0 12 101 86 20 0 0 0 0 15 46 38 150 0 0 0 0 3 3 58 150 0 0 0 14 18 18 19 20 0 1 5 0 76 150 19 0 0 0 0 0 112 129 64 86 0 0 0 0 8 14 100 150 3 0 0 51 51 2 11 44 1 0 2 0 14 27 6 0 0 0 0 0 39 72 45 24 4 2 0 0 2 14 62 150 94 21 0 51 16 0 0 21 65 33 11 0 0 1 1 0 0 15 4 0 0 1 2 4 13 25 2 0 0 0 1 6 61 53 0 2 2 0 0 3 116 52 1;
<CIRCLE 282 117 7.13524 0 7.59635e-07>; 13 0 0 21 116 23 0 2 60 11 1 12 60 13 1 6 96 13 0 0 0 0 3 15 1 0 0 0 0 0 1 1 14 2 13 123 130 0 0 0 29 76 91 56 33 0 0 0 105 130 11 0 0 0 0 0 3 7 0 0 0 0 0 0 9 3 16 130 130 7 2 0 50 92 96 61 30 2 6 6 130 130 9 0 0 0 0 0 8 8 1 0 0 0 0 0 7 2 2 33 130 83 14 2 54 24 15 35 32 27 38 16 130 52 2 2 1 0 0 3 8 3 0 0 0 0 0 0;
<CIRCLE 273 157 3 0 7.50402e-07>; 0 0 7 2 15 12 80 73 0 2 12 4 4 1 125 92 4 10 5 29 38 9 69 47 125 53 2 9 19 2 2 1 0 0 14 23 21 19 65 57 5 11 27 31 29 3 31 18 2 3 10 89 116 6 3 1 125 43 9 44 36 0 0 11 0 0 64 70 76 10 0 0 5 17 125 90 5 0 0 0 11 17 49 71 78 19 13 15 125 9 2 18 28 12 14 107 0 0 28 43 125 67 12 0 25 15 62 20 2 26 48 18 59 18 9 2 2 7 27 44 125 16 3 0 0 3 13 35;
<CIRCLE 270 56 12 0 7.446e-07>; 30 0 0 0 8 5 9 24 17 14 2 5 119 36 2 12 22 42 7 2 9 3 2 12 0 0 1 0 0 0 0 0 60 0 0 0 11 14 28 93 35 2 0 0 126 126 17 62 41 9 1 0 20 27 41 126 0 0 0 0 0 0 10 5 117 19 1 0 6 8 9 68 56 4 2 23 126 126 13 45 74 20 3 5 25 26 26 105 1 1 0 0 0 0 6 5 126 126 31 11 12 0 0 3 49 37 32 126 126 4 0 1 45 126 52 37 15 0 0 2 1 9 6 0 0 0 0 0;
<CIRCLE 41 165 1.26134 0 7.00984e-07>; 0 2 125 34 0 0 0 0 0 0 125 100 3 0 4 0 0 0 99 125 8 5 19 1 0 0 23 98 28 23 9 0 0 0 78 20 0 0 125 52 0 0 52 21 2 12 125 54 0 0 12 16 14 39 125 22 0 0 1 5 76 112 50 2 0 2 5 0 0 0 106 49 0 1 4 27 32 14 85 26 0 0 0 23 79 21 29 0 0 0 0 6 125 13 2 0 0 2 88 21 0 0 0 0 0 3 113 65 10 0 0 0 0 16 53 36 29 0 0 0 0 2 5 23 125 0 0 0;
<CIRCLE 8 69 3.56762 0 6.85068e-07>; 0 0 0 0 5 0 0 0 9 5 1 10 131 28 17 6 19 12 8 2 10 13 123 28 0 1 12 2 2 41 110 1 0 0 0 0 9 0 0 0 7 29 24 48 131 7 3 10 17 91 127 11 17 3 45 31 0 6 131 12 3 12 44 0 0 0 0 0 11 0 0 0 49 8 3 18 131 16 6 31 97 17 15 3 22 11 125 95 0 1 23 2 2 43 131 1 0 0 0 0 9 0 0 0 52 42 4 39 131 0 0 1 114 111 68 9 19 1 6 8 0 2 105 19 4 8 11 0;
<CIRCLE 254 5 1.26134 0 6.60833e-07>; 2 0 0 1 13 1 2 3 1 0 3 16 19 6 0 1 1 0 1 2 20 56 6 2 9 14 5 1 3 11 4 4 2 0 0 3 57 23 17 25 1 18 58 81 147 28 2 3 1 116 90 17 28 141 34 2 7 53 22 0 2 147 50 5 1 1 0 3 67 23 3 8 0 5 14 16 147 48 0 1 0 147 89 10 107 12 1 0 0 147 92 0 0 52 14 0 3 0 0 2 46 16 5 8 0 0 0 0 147 50 1 1 2 6 1 1 113 24 3 0 0 36 25 1 3 8 1 0;
<CIRCLE 291 176 1.5 0 6.21448e-07>; 77 5 1 2 1 7 27 40 137 14 0 0 0 0 0 26 137 61 21 1 0 0 0 8 7 41 13 45 121 0 0 0 86 53 20 16 1 2 7 19 137 73 14 5 0 0 0 48 92 69 137 106 0 0 0 6 1 59 137 88 43 0 0 0 47 44 3 2 0 0 65 43 71 137 47 4 0 0 11 26 7 67 122 81 0 0 0 1 0 16 95 20 0 0 0 0 4 1 0 0 0 0 33 32 4 7 2 0 0 0 15 19 3 26 10 0 0 0 2 3 0 12 11 3 0 0 0 0;
<CIRCLE 274 169 2.12132 0 6.10058e-07>; 7 2 57 52 3 8 2 2 11 14 114 106 7 2 0 1 3 13 57 81 97 18 2 0 85 6 4 56 93 27 16 79 0 0 114 82 6 11 6 0 35 73 114 60 0 3 3 7 50 51 13 5 27 27 29 31 84 0 0 0 19 39 58 109 0 0 19 7 11 89 108 0 82 20 19 2 0 34 114 65 114 29 20 11 3 9 33 81 73 15 15 12 4 10 25 23 0 0 0 0 1 37 77 0 6 0 0 0 0 15 114 20 14 11 14 5 0 0 80 19 32 15 9 5 0 0 36 26;
<CIRCLE 273 173 1.26134 0 6.05392e-07>; 0 12 126 17 1 5 5 0 17 69 126 2 0 2 2 4 64 89 57 2 0 0 10 66 3 7 6 9 4 17 51 26 0 0 8 4 1 65 111 0 87 11 13 0 0 67 81 30 126 25 4 0 0 1 23 126 21 7 15 17 8 33 83 49 0 0 0 0 0 43 126 0 16 0 0 0 0 70 126 28 126 66 42 0 0 7 56 52 10 28 126 45 2 2 11 1 0 0 0 0 0 12 62 5 0 0 0 0 0 18 89 9 0 1 4 0 0 9 99 14 0 1 13 2 0 5 88 4;
<CIRCLE 162 134 1.06066 0 5.89603e-07>; 0 1 5 3 1 0 0 0 0 0 0 3 1 0 6 29 0 0 0 1 0 0 68 141 0 0 0 0 0 1 141 64 17 12 8 0 0 0 0 19 41 12 11 3 0 0 9 141 49 14 119 27 0 0 60 141 2 3 141 46 0 0 141 49 25 37 30 7 0 0 2 14 51 91 124 19 0 0 5 57 18 15 141 120 0 1 18 20 0 0 141 75 0 2 38 10 3 12 12 4 1 2 14 27 3 27 30 1 0 0 21 31 1 6 14 6 0 6 31 7 5 12 3 1 0 1 35 18;
<CIRCLE 118 175 10.0908 0 5.8635e-07>; 9 54 143 50 10 1 2 0 44 143 143 55 18 2 0 0 4 41 143 143 43 26 9 0 0 59 143 48 2 5 8 0 11 21 26 19 37 10 31 15 62 143 32 6 9 3 25 18 19 143 33 11 24 56 54 11 3 51 21 0 0 50 142 4 0 0 0 0 6 23 56 30 10 13 0 0 0 1 75 67 22 54 6 0 0 0 24 62 9 81 23 0 0 4 23 3 0 0 0 0 0 1 2 1 1 0 0 0 0 0 1 5 0 0 0 0 0 0 1 3 1 1 0 0 0 0 0 0;
<CIRCLE 281 15 1.5 0 5.75538e-07>; 0 58 24 0 5 42 4 0 0 134 89 0 2 9 3 0 0 134 83 0 1 3 1 0 0 47 22 0 6 10 0 0 2 26 33 13 41 81 3 0 55 38 12 5 18 28 52 52 10 134 44 0 0 83 100 21 2 134 54 0 0 20 11 0 10 31 51 10 11 9 8 2 134 27 6 3 7 6 14 58 71 9 0 0 0 125 87 28 1 60 10 0 0 134 60 0 3 0 0 0 0 8 67 10 134 13 0 0 0 1 23 49 96 4 0 1 4 10 5 15 0 4 3 1 3 57 25 0;
<CIRCLE 76 125 1.78381 0 5.37308e-07>; 1 3 5 1 0 0 0 0 2 7 20 1 0 0 0 0 0 6 14 0 0 1 0 0 0 0 4 4 11 4 0 0 0 0 148 102 0 0 0 0 0 23 148 81 0 0 0 0 0 118 148 4 0 0 0 0 0 17 148 19 2 0 0 0 0 0 148 148 2 2 1 0 5 20 148 78 9 10 1 0 15 118 148 3 0 0 0 0 1 41 148 4 0 0 0 0 0 2 8 9 3 5 3 0 1 4 2 14 38 11 3 0 9 55 12 5 8 1 0 0 16 24 13 0 0 0 0 2;
<CIRCLE 122 176 10.0908 0 5.24356e-07>; 12 71 142 41 5 1 1 0 45 142 142 71 27 4 0 0 1 31 142 138 38 30 13 0 0 70 142 34 1 4 8 0 18 32 21 11 19 8 36 19 57 142 36 7 13 6 24 19 17 136 29 8 19 61 72 12 4 52 22 0 0 48 142 6 0 0 0 0 3 15 59 34 13 16 0 0 0 1 70 74 19 55 8 0 0 0 20 51 14 87 23 0 0 4 24 4 0 0 0 0 0 0 1 1 1 0 0 0 0 0 1 4 0 0 0 0 0 0 0 1 2 1 0 0 0 0 0 0;
<CIRCLE 255 6 1.5 0 5.21885e-07>; 1 0 0 3 21 3 3 2 0 0 4 20 31 13 1 0 5 3 2 1 13 47 13 3 4 5 5 2 10 10 3 0 0 0 0 6 97 35 21 5 0 24 69 91 154 31 3 0 3 120 84 11 19 120 39 2 2 31 20 3 8 114 34 0 0 0 0 0 124 33 5 1 0 9 15 16 154 50 0 0 1 141 83 8 65 10 1 0 0 154 97 0 0 45 11 0 4 1 0 7 79 20 3 4 0 0 0 0 154 63 1 0 0 1 2 0 65 35 5 0 0 30 23 1 1 13 7 0;
<CIRCLE 282 114 6 0 5.09775e-07>; 0 0 0 25 127 14 0 0 63 12 0 6 38 4 0 2 109 14 0 0 0 0 2 9 3 0 0 0 0 0 2 2 0 9 26 122 127 0 0 0 28 66 81 24 12 0 0 0 126 127 11 0 0 0 0 1 12 10 0 0 0 0 0 0 0 8 36 127 127 0 0 0 29 84 126 19 7 0 0 0 127 127 15 0 0 0 0 0 25 14 1 0 0 0 0 0 0 3 20 83 127 53 27 13 44 44 35 12 8 7 42 30 127 64 3 2 1 0 1 1 18 5 2 0 0 0 0 0;
<CIRCLE 96 183 1.06066 0 5.02575e-07>; 10 19 42 60 19 16 23 12 17 20 65 60 18 50 34 16 61 100 34 9 9 40 29 12 12 33 25 4 9 77 45 8 42 16 21 37 9 14 86 39 58 65 35 23 39 103 66 49 22 87 48 23 106 106 17 24 47 100 60 7 13 15 17 55 16 13 38 97 57 20 17 8 31 106 81 58 23 15 8 8 34 38 20 28 80 25 50 61 46 14 33 43 44 14 26 91 13 15 14 14 30 40 30 4 25 36 1 2 9 87 44 7 40 94 18 8 9 14 20 8 5 11 36 106 53 5 23 5;
<CIRCLE 132 85 1.78381 0 4.54032e-07>; 28 1 0 0 0 0 2 23 145 0 0 0 0 0 3 134 124 2 1 0 0 6 52 99 14 2 0 0 0 12 120 16 62 16 0 0 0 0 0 15 145 16 0 0 0 0 0 77 145 27 0 0 0 0 3 46 18 1 0 1 1 0 0 20 86 23 0 0 0 0 0 10 145 54 0 0 0 0 0 19 145 85 0 0 0 0 0 2 18 9 8 2 2 0 0 2 95 7 0 0 0 0 0 24 145 41 0 0 0 0 0 41 113 91 19 0 0 0 0 2 6 36 60 3 0 0 0 0;
<CIRCLE 163 133 1.78381 0 4.52014e-07>; 7 11 6 11 7 4 1 1 0 43 77 3 2 8 7 8 0 31 116 17 0 4 56 23 3 113 81 5 2 28 46 2 26 30 9 3 0 0 0 3 45 12 10 1 1 2 24 141 14 9 89 12 0 5 141 141 0 7 130 11 3 118 141 9 30 49 5 0 0 1 5 9 80 101 84 9 0 0 1 51 15 21 141 64 0 0 22 41 0 12 141 22 1 8 41 8 4 7 7 9 8 2 6 4 18 57 19 2 0 0 0 2 7 36 23 3 0 0 7 12 3 24 23 2 0 0 23 7;
<CIRCLE 74 180 1.06066 0 4.50684e-07>; 31 42 2 12 34 18 24 40 10 17 9 6 33 45 69 12 5 12 44 54 12 16 36 9 3 7 13 64 12 7 57 40 98 76 58 17 3 11 31 77 3 15 88 108 34 82 66 13 1 64 47 61 24 25 67 10 12 34 53 34 8 7 63 22 37 92 108 26 14 7 6 22 19 16 108 108 21 5 21 16 39 86 47 43 4 3 55 91 15 27 26 22 8 48 108 45 23 54 48 12 28 10 6 13 57 16 20 14 25 7 22 38 34 47 95 41 5 1 22 47 10 96 108 20 7 18 14 17;
<CIRCLE 77 184 1.78381 0 4.25788e-07>; 46 32 14 8 5 18 19 20 2 3 21 32 24 38 28 9 15 15 9 14 11 11 29 55 27 21 8 5 2 13 80 64 37 104 82 32 1 1 4 6 44 34 94 58 7 6 8 27 31 51 48 13 2 23 39 25 50 71 33 17 6 8 6 15 23 76 45 9 1 12 59 12 29 53 74 18 0 2 46 28 13 75 124 19 1 14 49 14 31 107 43 6 2 4 13 10 4 4 1 0 0 63 160 11 2 2 3 1 0 15 160 54 2 3 2 0 0 56 160 28 6 10 5 0 0 13 160 37;
<CIRCLE 281 14 1.06066 0 4.24691e-07>; 0 40 20 0 3 45 2 0 0 131 69 0 0 25 5 0 0 131 88 0 0 2 2 0 0 102 46 0 2 2 0 0 6 25 17 4 34 67 1 1 47 39 8 0 2 53 64 32 4 131 32 0 0 91 91 10 3 131 51 0 0 19 13 0 22 18 31 18 47 25 0 14 131 12 0 0 5 9 23 105 29 2 0 0 0 131 111 33 3 39 3 0 0 131 67 0 27 17 9 1 0 8 5 4 131 46 0 0 0 0 1 15 63 10 0 0 0 17 13 7 0 0 0 0 0 86 28 1;
