KOEN1
128
427
<CIRCLE 249 153 1.5 0 7.84506e-07>; 0 12 46 2 0 11 157 10 0 4 62 11 0 33 157 2 1 19 69 1 0 28 157 1 0 13 82 0 0 23 157 1 17 6 0 0 5 22 157 22 5 5 5 5 35 47 157 7 6 43 17 3 11 31 157 9 3 17 14 4 2 42 157 3 6 8 4 13 26 42 9 1 8 14 18 16 26 19 4 2 17 28 9 2 11 26 58 23 4 13 28 23 23 28 16 4 3 0 2 14 27 23 11 8 11 8 0 1 10 46 17 12 23 17 4 5 6 12 16 22 0 0 5 72 62 17 4 0;
<CIRCLE 53 149 1.06066 0 7.82611e-07>; 20 10 23 39 20 2 11 21 100 31 16 5 6 2 4 31 7 11 16 39 47 33 5 3 22 9 8 16 13 21 9 33 69 81 48 29 6 0 1 17 33 70 110 97 39 4 1 17 66 84 110 61 26 3 15 16 31 33 35 37 22 3 19 8 73 37 21 30 23 7 49 73 25 19 22 75 67 26 69 74 110 31 10 31 32 5 35 110 16 41 48 110 110 2 5 6 6 54 75 19 13 4 17 18 24 57 49 9 7 5 43 65 13 5 50 76 58 3 21 27 1 6 10 110 110 3 1 0;
<CIRCLE 221 194 1.06066 0 7.55343e-07>; 2 2 4 2 0 0 1 1 0 1 19 21 3 2 2 0 0 7 34 15 73 37 0 0 12 32 21 9 101 76 0 0 3 2 4 8 16 0 1 2 0 11 65 114 111 13 0 1 52 114 114 55 35 16 0 4 36 29 6 26 114 68 0 0 0 13 66 6 17 2 0 0 0 13 32 32 114 114 8 4 73 101 40 28 34 114 29 20 38 38 63 89 42 7 11 54 1 14 66 14 14 19 2 0 20 75 69 7 13 45 3 0 15 16 6 4 7 114 80 6 7 2 10 7 0 20 113 98;
<CIRCLE 130 115 1.26134 0 7.4406e-07>; 10 14 2 2 10 22 63 22 0 0 11 27 23 49 105 15 14 10 60 21 2 11 62 49 1 1 17 40 19 44 66 4 3 42 87 2 8 13 40 16 0 11 59 42 84 124 23 6 17 11 98 76 7 33 27 89 3 7 124 56 8 20 15 17 6 97 124 30 4 9 25 5 0 34 124 120 9 23 3 1 1 1 124 124 14 19 28 9 2 11 124 62 0 4 37 5 0 2 19 107 12 8 10 2 1 4 32 69 9 2 2 2 4 6 25 21 4 5 20 7 0 0 4 11 1 6 50 18;
<CIRCLE 46 151 1.26134 0 7.21624e-07>; 108 42 7 9 4 3 1 51 26 18 68 82 16 26 9 4 22 26 43 47 10 3 8 15 42 28 36 16 6 1 1 17 85 65 5 9 9 32 35 36 27 15 31 72 108 45 30 16 75 67 50 47 37 4 32 49 33 34 49 67 42 11 18 27 70 71 76 10 9 21 14 16 45 39 11 27 108 68 21 21 14 50 65 29 38 15 47 52 17 29 28 12 13 7 44 58 65 108 48 15 13 0 0 0 31 71 85 108 69 4 0 0 1 46 108 84 29 1 2 2 5 81 108 10 0 1 4 7;
<CIRCLE 34 140 1.5 0 6.98956e-07>; 5 13 90 13 0 3 15 4 3 15 122 19 1 1 19 5 0 10 100 15 0 0 19 17 0 3 64 12 0 0 47 40 4 2 5 2 7 61 125 38 10 6 5 3 12 45 125 72 29 10 3 17 44 34 109 52 121 11 0 5 7 3 80 123 23 52 12 14 45 64 54 26 15 24 14 38 80 72 29 28 60 25 6 87 125 17 8 5 125 40 2 9 12 7 1 14 13 27 22 30 20 1 1 8 2 11 10 32 65 29 7 1 34 4 1 19 84 51 42 28 125 30 10 9 4 4 10 38;
<CIRCLE 240 91 1.78381 0 6.73172e-07>; 1 8 15 5 14 1 1 2 18 23 12 59 97 5 0 2 61 37 6 12 29 9 2 11 25 11 4 14 81 10 0 1 14 9 4 12 36 2 0 1 61 42 14 122 123 17 9 37 123 68 8 40 67 13 6 82 45 19 14 70 112 18 0 9 13 3 0 5 26 18 6 7 26 2 2 15 111 85 83 123 72 3 5 20 123 44 24 123 68 19 8 53 123 74 8 30 3 5 6 5 3 4 4 4 5 16 21 15 3 9 20 14 20 34 22 6 60 16 2 11 37 7 0 4 123 41 2 11;
<CIRCLE 209 189 1.26134 0 6.64845e-07>; 3 1 1 12 17 21 43 4 6 3 17 81 21 35 62 2 41 39 15 17 6 63 129 7 30 10 0 0 0 80 129 9 1 7 4 12 71 32 2 0 7 16 37 68 97 75 12 6 129 34 36 65 9 3 17 88 89 5 1 0 0 2 6 28 12 47 15 4 12 22 0 0 0 7 41 16 42 129 89 18 36 16 17 5 4 12 108 129 20 6 4 0 0 1 2 19 1 62 121 39 3 0 0 0 31 57 129 81 5 2 3 2 58 105 38 1 0 1 4 10 1 20 21 1 1 0 1 1;
<CIRCLE 75 153 1.78381 0 6.54924e-07>; 11 3 11 22 22 19 2 6 22 5 4 13 41 95 27 17 71 59 8 3 1 13 30 37 8 36 28 28 28 12 5 3 11 31 36 15 16 32 15 13 16 33 34 127 73 14 7 10 35 94 111 58 4 4 17 15 2 3 127 112 6 5 4 2 6 64 127 42 4 1 0 0 6 15 97 127 28 0 0 2 16 51 120 35 2 0 7 13 0 1 67 59 13 8 8 4 8 22 67 18 6 0 0 0 3 5 87 75 11 0 0 0 7 20 127 57 0 0 1 4 0 1 127 127 3 0 1 0;
<CIRCLE 42 145 1.78381 0 6.53867e-07>; 5 3 15 5 16 22 109 31 90 6 9 4 9 6 73 124 20 0 2 5 56 87 124 62 0 1 2 0 10 58 115 60 12 5 4 63 110 30 26 10 124 49 2 24 35 7 4 25 91 15 18 32 76 56 26 13 32 11 10 7 8 15 58 50 9 2 7 20 83 47 37 13 124 27 7 9 16 20 55 68 54 37 55 88 53 16 3 7 28 62 69 24 5 3 6 9 18 14 21 19 22 18 18 7 35 79 70 27 12 8 25 14 23 45 30 50 62 34 8 9 10 42 63 17 5 4 16 23;
<CIRCLE 126 140 1.5 0 6.53864e-07>; 7 20 26 8 11 45 24 46 5 2 12 18 23 46 22 10 1 4 10 13 25 38 6 2 1 0 21 25 12 63 25 1 35 96 96 29 12 4 19 9 9 47 101 118 89 4 1 0 0 105 118 42 30 9 1 0 0 22 58 91 49 11 0 0 17 34 118 47 15 8 33 11 4 12 79 118 118 0 1 0 1 111 118 49 26 2 2 0 3 45 117 118 11 4 0 2 9 20 118 24 0 2 3 13 1 1 48 78 26 16 13 7 4 6 20 23 25 21 21 7 5 5 48 33 15 9 0 2;
<CIRCLE 99 147 1.26134 0 6.48886e-07>; 22 18 54 42 26 12 3 10 1 30 35 12 17 75 35 0 13 49 24 2 4 50 16 2 11 25 21 43 17 5 7 2 8 103 127 127 27 5 5 1 26 127 99 22 3 21 8 2 4 26 127 127 6 34 10 1 3 14 127 94 40 0 2 0 13 36 49 40 29 7 16 5 26 127 127 55 7 3 11 12 18 22 127 127 4 4 9 17 20 8 101 31 1 8 19 22 2 9 22 10 6 9 14 16 1 2 30 33 0 2 18 44 16 22 22 44 4 11 13 17 17 37 41 11 1 3 8 9;
<CIRCLE 89 133 0.891905 0 6.38285e-07>; 1 25 120 5 0 0 1 2 0 3 120 28 0 0 19 3 0 12 120 23 0 1 25 2 0 12 107 13 0 0 22 17 8 3 24 0 0 3 25 102 11 0 16 4 0 7 120 120 0 3 8 1 1 59 120 34 4 4 2 0 0 5 118 120 8 0 0 0 0 8 100 120 56 0 0 8 4 7 55 120 19 7 1 22 16 37 63 28 24 6 0 0 3 12 59 61 24 0 0 0 0 0 67 116 7 0 0 8 46 72 82 49 51 8 2 28 46 36 5 29 54 3 0 3 2 3 14 77;
<CIRCLE 155 158 2.12132 0 6.16289e-07>; 0 15 134 25 0 0 0 0 0 19 85 33 1 0 0 0 10 12 13 14 1 0 0 1 6 12 0 0 0 0 0 0 3 26 41 1 0 0 71 28 16 41 25 0 0 3 54 19 45 20 3 0 0 0 12 11 6 5 0 0 0 0 2 3 3 0 0 0 0 26 150 48 1 0 0 0 0 53 150 8 9 2 0 0 0 25 149 12 1 1 0 0 0 8 65 4 52 5 0 0 0 43 150 45 1 1 0 0 0 114 150 1 0 0 0 0 0 130 150 0 0 0 0 0 0 93 150 0;
<CIRCLE 137 108 1.26134 0 6.12083e-07>; 22 103 122 6 2 3 13 7 0 39 139 6 0 6 15 4 0 29 139 1 0 1 9 2 0 34 139 0 0 0 0 2 2 8 25 2 0 27 139 67 0 2 65 8 2 83 139 4 0 5 85 8 6 124 105 0 0 7 93 1 0 31 72 0 7 6 38 13 2 6 28 28 2 2 21 37 16 33 49 7 1 0 0 21 45 80 52 5 1 0 0 0 4 42 90 8 5 3 34 32 4 15 11 30 3 4 93 36 3 9 8 12 0 9 80 45 8 21 22 0 0 13 104 9 1 25 25 0;
<CIRCLE 27 140 1.5 0 6.08097e-07>; 4 18 57 11 0 0 10 5 6 34 100 9 0 1 20 11 5 12 129 26 1 5 22 3 2 16 98 11 0 0 16 6 3 2 5 3 4 20 129 44 15 7 7 1 2 21 129 114 5 3 7 3 12 102 129 44 7 6 3 7 24 31 129 59 20 7 10 53 37 30 75 42 63 112 9 6 13 19 83 86 17 36 15 25 91 126 56 23 11 21 14 62 98 36 22 18 23 2 7 28 13 10 15 39 25 32 28 29 18 1 13 43 10 27 22 49 40 8 2 2 2 6 6 23 84 41 14 2;
<CIRCLE 60 154 2.52269 0 5.86612e-07>; 7 15 16 8 6 17 28 21 2 8 19 5 8 12 28 21 0 1 9 29 24 11 17 5 12 7 2 13 43 32 9 6 9 34 49 20 9 4 1 8 7 33 89 87 15 0 0 6 0 93 92 27 17 14 3 2 3 15 41 69 19 16 7 6 3 34 117 42 2 0 0 2 1 21 94 123 13 0 0 1 2 103 96 34 3 0 0 0 1 16 97 86 4 0 0 0 1 12 157 56 0 0 0 0 0 6 157 64 1 0 0 0 0 7 157 76 0 0 0 0 0 2 157 109 0 0 0 0;
<CIRCLE 90 138 0.891905 0 5.68134e-07>; 27 0 0 0 0 0 65 113 39 1 1 17 11 23 60 76 24 8 0 9 8 26 76 51 23 12 0 0 6 16 48 55 22 0 0 0 3 21 113 113 12 2 2 34 104 108 57 27 113 17 1 23 19 16 4 90 31 0 2 15 5 9 43 91 76 50 3 5 16 14 17 74 6 9 2 32 113 113 16 19 112 2 2 3 20 41 7 113 26 3 6 42 76 11 2 34 14 113 71 25 14 0 0 0 10 53 14 40 78 19 4 5 72 4 20 21 10 5 4 26 9 15 74 45 27 12 2 1;
<CIRCLE 78 33 1.26134 0 5.53672e-07>; 11 14 6 4 61 40 28 20 3 10 18 18 39 26 56 54 43 8 13 19 86 75 32 30 121 5 1 0 1 6 11 41 15 3 1 21 91 34 33 41 14 7 13 65 121 53 38 63 44 88 35 45 61 41 27 14 121 40 0 0 0 1 4 17 8 23 47 108 47 13 8 11 29 61 40 12 75 100 32 29 30 11 3 10 24 121 101 17 121 14 0 0 1 10 19 35 52 12 12 35 49 49 25 25 73 22 6 14 47 23 25 55 17 10 31 65 54 30 5 2 121 8 4 2 2 3 2 18;
<CIRCLE 29 68 2.52269 0 5.41149e-07>; 108 7 3 22 86 1 0 13 116 18 1 0 0 3 5 20 40 9 0 0 17 13 11 23 14 5 0 7 116 65 1 4 107 16 6 29 25 0 0 12 110 83 67 7 0 1 1 12 104 59 13 0 11 14 12 39 7 6 0 8 116 49 5 4 103 26 8 16 7 0 0 9 99 19 17 6 1 4 10 116 116 18 2 0 10 8 1 116 8 0 0 0 116 82 9 4 94 28 9 4 8 2 8 31 116 18 8 0 0 0 0 98 61 28 7 4 6 1 0 29 6 2 2 46 90 21 0 0;
<CIRCLE 76 137 2.12132 0 5.29753e-07>; 0 4 148 26 0 1 11 3 0 8 148 20 0 0 7 5 0 7 148 26 0 0 11 4 1 4 148 28 0 0 8 8 0 0 48 10 8 33 148 11 16 7 48 7 13 45 106 75 14 8 35 2 0 45 148 72 1 2 16 1 0 17 122 84 0 0 4 33 53 27 58 3 58 45 3 14 85 43 20 23 97 76 4 6 1 32 51 27 3 13 28 16 5 17 52 37 2 3 6 20 23 18 4 5 19 10 5 16 28 56 20 17 45 47 23 17 3 2 8 24 0 11 49 65 16 1 0 0;
<CIRCLE 102 114 7.13524 0 5.27387e-07>; 0 1 71 122 28 6 0 0 15 71 110 29 3 0 0 0 25 105 31 0 0 0 0 1 2 71 22 0 0 1 0 0 1 2 53 122 64 38 61 28 63 56 67 17 2 2 73 122 44 30 11 17 13 10 16 63 1 44 74 27 14 5 0 0 2 6 5 2 14 47 102 40 5 10 30 23 2 2 74 122 0 0 23 64 12 11 17 16 0 0 21 50 22 25 12 0 1 2 84 32 2 6 4 3 1 2 122 78 0 1 0 3 0 0 122 98 1 2 4 0 3 2 122 105 2 2 6 12;
<CIRCLE 62 45 3.56762 0 5.18185e-07>; 0 31 61 17 11 24 60 11 0 10 41 131 139 91 26 3 0 0 11 24 90 62 48 14 30 7 15 1 18 57 19 18 2 3 2 4 23 70 82 49 0 0 2 23 139 139 36 11 1 0 0 3 86 94 40 27 28 0 0 0 40 65 9 20 11 33 13 26 73 18 13 11 1 4 3 51 139 44 17 3 0 0 0 2 76 94 32 4 17 0 0 1 52 68 10 12 7 16 12 24 100 20 0 0 0 3 5 46 139 20 4 0 0 0 0 38 66 40 4 0 13 0 0 20 58 14 0 3;
<CIRCLE 29 66 1.5 0 5.09555e-07>; 125 56 4 3 0 0 2 26 36 23 11 6 5 4 24 21 38 16 5 17 33 27 39 37 59 13 2 7 22 10 14 35 125 54 22 19 6 0 0 39 25 101 125 31 1 0 5 5 125 110 39 2 2 7 26 43 20 6 0 0 45 24 17 38 78 39 35 42 11 10 6 10 70 41 86 64 19 14 3 65 125 122 11 1 0 0 3 99 68 14 0 0 16 27 7 10 70 21 6 4 19 13 7 24 71 1 2 3 29 22 11 125 108 0 0 0 0 0 7 125 41 0 0 0 4 5 2 20;
<CIRCLE 45 68 3 0 4.97016e-07>; 29 2 0 0 19 10 5 22 19 10 4 14 124 56 1 5 37 28 10 27 82 7 0 0 2 2 1 28 124 20 6 9 80 45 8 0 16 11 4 31 14 14 2 9 124 74 5 7 15 53 23 53 102 21 4 0 4 3 3 45 124 16 15 10 116 15 2 0 14 7 0 94 13 2 0 4 124 124 7 6 1 7 6 16 110 124 13 0 35 6 1 14 69 32 11 17 63 29 2 5 9 1 0 22 7 3 1 67 121 31 0 0 1 1 7 65 124 40 0 1 27 17 35 39 69 8 1 19;
<CIRCLE 231 165 1.5 0 4.96807e-07>; 4 40 71 13 3 3 3 4 19 47 46 8 2 0 6 15 33 26 5 1 0 0 7 26 7 3 2 7 20 5 12 7 5 53 83 10 0 0 0 5 6 135 136 23 0 0 0 1 10 136 102 1 0 0 0 2 0 71 76 1 8 4 0 0 1 18 48 25 3 0 0 2 8 23 41 40 6 0 0 5 9 120 89 10 0 0 0 4 0 136 136 1 0 0 0 0 0 70 136 3 1 0 1 0 0 54 136 4 1 0 0 0 0 48 136 4 0 0 0 0 0 70 136 1 0 0 0 0;
<CIRCLE 129 151 1.78381 0 4.89158e-07>; 1 6 45 46 12 0 1 1 0 12 30 49 22 2 2 0 0 16 52 32 3 1 0 0 1 1 19 33 3 3 0 1 3 4 63 25 3 1 0 1 0 0 87 47 9 7 6 0 0 0 134 105 6 3 0 0 0 0 149 102 1 0 0 0 0 0 149 111 0 0 0 0 0 0 149 139 0 0 0 0 0 0 149 149 0 0 0 0 0 1 149 78 0 0 4 6 0 0 82 35 0 0 13 2 0 0 61 19 0 0 29 2 2 0 23 8 0 0 27 11 29 2 3 0 0 0 20 69;
<CIRCLE 75 74 1.5 0 4.79064e-07>; 6 0 3 29 38 52 59 10 29 10 4 15 24 59 106 19 11 9 15 43 103 27 18 11 36 21 16 9 15 9 12 44 52 1 2 16 90 68 21 23 50 2 12 78 111 82 26 26 16 16 50 64 66 41 19 34 34 2 4 4 6 9 21 72 62 16 3 54 111 38 4 13 61 19 6 22 111 111 24 23 14 12 10 45 65 111 61 46 24 31 11 24 19 3 5 38 73 19 5 39 108 18 2 9 71 26 7 38 106 28 7 19 3 12 10 80 111 57 1 0 33 51 18 23 16 4 0 1;
<CIRCLE 8 140 1.5 0 4.7051e-07>; 35 4 3 3 0 0 10 52 14 2 14 38 19 11 27 29 12 14 86 19 9 10 13 7 7 11 74 23 1 0 4 7 19 4 38 29 0 0 6 39 24 2 21 53 15 23 92 117 5 4 22 28 54 117 117 33 29 4 12 1 11 18 35 74 75 18 16 6 0 0 7 117 79 15 5 58 78 12 18 117 8 4 18 117 101 59 28 34 89 2 2 5 13 27 39 117 69 50 1 0 2 7 34 34 65 80 14 19 59 34 6 18 30 5 9 13 41 56 45 102 24 3 8 9 18 10 37 117;
<CIRCLE 155 157 2.52269 0 4.60699e-07>; 0 3 100 37 1 0 0 0 0 6 77 50 11 0 0 0 4 12 11 22 9 0 0 0 3 19 2 0 0 0 0 0 1 24 104 14 0 0 41 21 12 47 58 5 0 1 35 14 35 19 7 2 0 0 6 7 5 9 0 0 0 0 1 2 20 0 0 0 0 16 142 92 4 2 0 0 0 53 142 12 12 3 0 0 0 27 142 11 1 1 0 0 0 7 57 5 142 11 0 0 0 22 134 68 3 5 2 0 0 96 142 3 0 1 0 0 0 129 142 0 0 0 0 0 0 91 142 0;
<CIRCLE 111 144 1.26134 0 4.57306e-07>; 7 4 9 11 5 69 59 22 31 64 30 26 67 17 16 42 47 111 25 58 77 11 2 24 4 16 64 79 46 16 34 13 7 24 44 92 42 3 4 1 43 68 76 42 47 12 8 60 39 18 60 123 32 12 5 70 7 61 93 45 21 22 53 15 2 12 123 114 43 1 1 0 23 83 123 74 13 2 0 6 4 21 123 123 1 7 9 6 4 42 123 53 0 8 7 9 8 5 39 18 4 15 22 11 9 7 24 24 14 28 11 16 11 8 31 11 1 17 23 16 2 2 20 19 2 19 26 17;
<CIRCLE 135 126 1.26134 0 4.46909e-07>; 2 4 30 35 7 3 2 1 4 4 18 23 3 6 36 15 0 1 4 11 2 14 80 21 7 1 11 5 3 29 37 25 2 1 5 5 10 57 101 36 55 18 7 2 5 28 43 113 20 8 1 0 60 82 113 109 16 0 0 0 17 41 82 81 4 5 2 10 44 112 53 28 59 110 9 4 59 113 8 21 97 113 14 0 27 38 62 29 17 24 6 3 18 46 113 52 2 6 5 2 16 66 12 1 5 10 8 5 19 113 70 5 71 95 14 4 8 32 61 27 16 94 84 19 29 12 9 4;
<CIRCLE 79 67 1.06066 0 4.32207e-07>; 7 20 84 24 19 17 17 5 15 21 39 17 20 62 51 12 14 18 19 26 22 26 83 25 33 26 1 10 5 5 14 40 62 80 4 4 13 23 61 21 10 38 42 71 118 27 40 12 53 109 118 56 52 6 3 21 54 43 15 6 3 3 1 18 17 34 8 31 52 118 71 15 3 23 13 75 118 69 30 13 82 38 16 12 51 47 73 118 53 7 5 3 13 30 3 47 1 21 42 118 118 40 4 1 8 56 57 51 33 16 14 10 54 31 13 14 5 7 32 74 14 0 1 8 15 16 38 23;
<CIRCLE 209 176 0.891905 0 4.25861e-07>; 0 3 11 0 0 6 25 0 0 3 26 0 0 12 22 0 0 4 41 4 0 10 13 0 0 14 53 0 0 1 7 0 0 30 38 1 1 8 23 0 12 42 7 0 0 13 38 4 6 9 0 0 0 46 69 3 0 0 0 0 1 35 51 0 0 14 8 0 0 96 154 2 21 38 2 0 0 69 154 15 14 31 4 2 0 42 107 5 0 1 4 9 10 31 41 0 0 0 0 0 0 69 154 1 0 0 0 0 1 151 154 0 0 0 0 0 0 154 154 0 0 0 0 1 0 93 154 0;
<CIRCLE 12 55 1.78381 0 4.23212e-07>; 17 22 11 8 22 18 7 10 24 35 17 6 11 4 9 26 2 9 9 77 135 2 1 0 135 7 0 14 85 0 0 7 11 4 6 21 32 50 69 26 26 24 74 47 49 7 18 37 6 10 11 42 135 12 0 1 135 3 0 7 83 2 0 40 0 1 13 85 67 18 10 0 29 47 69 79 72 54 22 13 28 31 22 66 135 5 2 5 135 20 0 5 60 2 0 22 5 15 15 50 96 6 0 0 7 17 21 87 49 31 10 2 7 3 25 68 62 4 2 4 129 12 2 4 19 2 1 25;
<CIRCLE 152 144 2.52269 0 4.20679e-07>; 7 10 76 29 1 3 7 3 0 0 88 128 18 3 4 3 0 3 17 128 122 0 0 0 2 32 12 8 10 0 0 0 0 0 89 77 4 0 0 0 0 0 87 115 32 0 0 0 0 7 20 116 115 0 0 0 0 53 15 7 3 0 0 0 0 7 128 111 2 0 0 0 0 36 128 88 4 0 0 0 11 27 79 87 18 0 0 0 13 34 4 2 0 0 0 1 4 13 121 28 0 0 70 60 10 57 77 1 0 4 125 40 50 42 19 1 0 4 51 18 19 8 0 0 0 1 11 6;
<CIRCLE 53 67 1.78381 0 4.2017e-07>; 79 41 0 13 74 15 1 5 31 32 20 17 44 10 3 6 5 20 14 45 127 17 0 3 36 56 4 8 57 8 1 15 55 89 5 15 127 12 10 2 22 98 45 27 62 15 7 1 6 10 13 86 127 13 11 29 34 13 2 16 49 12 31 77 4 14 1 1 80 96 98 5 5 56 45 11 41 88 26 2 57 13 13 41 127 6 5 28 57 0 0 1 33 52 19 43 3 1 6 3 57 50 19 6 3 1 1 7 76 127 20 3 69 22 0 45 127 21 5 11 76 25 0 8 11 19 5 13;
<CIRCLE 109 132 1.78381 0 4.18019e-07>; 0 0 119 57 0 0 0 0 0 0 119 88 1 1 6 4 0 0 119 87 2 9 12 2 0 1 119 53 0 1 22 21 1 1 49 38 7 67 65 12 49 2 45 25 4 40 68 103 12 0 19 12 3 108 119 48 1 0 6 3 0 14 119 119 0 1 2 1 22 117 48 4 119 19 1 0 13 77 45 46 69 47 13 15 8 53 98 27 7 25 42 26 10 17 48 53 1 22 14 8 4 28 6 0 9 15 20 33 13 31 31 9 22 49 35 38 20 2 2 7 5 22 47 44 21 5 10 5;
<CIRCLE 139 129 1.5 0 4.03833e-07>; 9 3 7 4 1 12 27 52 6 0 0 0 6 53 100 56 6 0 0 0 2 44 76 93 11 1 0 0 10 103 85 42 42 40 1 0 33 84 29 39 74 103 1 0 12 65 78 50 10 9 3 3 14 52 108 98 8 0 3 1 36 84 28 50 4 14 5 5 24 108 41 3 89 108 24 7 8 36 60 29 20 85 106 47 29 17 31 8 4 25 50 37 17 15 4 8 0 1 31 42 23 18 7 0 0 9 90 62 19 11 14 2 11 34 106 68 9 2 0 2 0 12 108 97 2 0 0 0;
<CIRCLE 71 39 1.5 0 3.97922e-07>; 70 10 0 5 5 2 12 81 10 0 0 36 44 30 50 84 6 11 17 37 82 37 20 20 6 12 11 21 98 74 25 9 96 46 9 2 12 2 7 101 13 29 5 101 116 43 6 34 60 24 39 96 64 29 9 40 29 12 8 24 43 69 21 31 61 20 7 2 17 7 28 89 35 31 12 6 77 116 23 58 59 5 7 19 57 116 72 40 32 7 8 29 116 25 5 19 32 7 2 0 7 65 55 43 10 35 18 6 38 49 38 5 9 17 19 55 116 48 12 8 18 21 13 10 44 24 28 23;
<CIRCLE 165 190 0.891905 0 3.81724e-07>; 8 9 3 8 7 12 33 9 0 0 7 30 105 119 9 1 39 33 6 6 51 104 10 8 22 63 65 3 3 4 2 2 16 9 4 55 33 0 0 4 0 4 109 119 82 8 0 0 4 43 104 36 56 34 0 0 20 31 12 7 6 7 0 0 3 2 0 71 103 6 0 3 8 10 47 119 119 54 8 1 109 87 55 12 15 14 15 27 28 18 3 12 7 17 11 6 0 7 9 12 55 22 0 0 3 0 0 1 86 119 67 9 48 0 0 0 3 42 119 119 10 2 0 0 19 93 35 28;
<CIRCLE 138 190 1.06066 0 3.80618e-07>; 0 0 1 0 1 6 1 2 1 0 2 5 18 14 4 0 174 37 0 0 10 6 3 2 174 55 5 2 0 0 0 0 1 4 6 0 0 2 6 5 0 4 8 7 8 27 21 6 174 9 1 9 11 21 6 4 174 28 6 5 0 0 1 2 0 8 17 1 0 1 6 1 0 8 26 20 6 8 8 3 174 20 3 23 10 10 0 1 174 25 0 0 0 0 5 17 0 1 3 0 0 1 21 4 1 2 2 1 3 19 23 6 174 21 0 3 9 30 3 6 174 41 0 0 0 0 9 19;
<CIRCLE 9 146 1.5 0 3.63093e-07>; 35 4 29 18 0 0 4 80 21 0 5 41 23 29 76 110 6 2 4 36 61 99 52 17 51 1 0 0 5 10 38 108 110 51 3 2 2 1 8 110 41 26 8 69 110 32 9 69 23 5 11 50 50 38 42 107 77 2 7 18 12 12 45 110 62 63 5 5 15 17 44 19 47 76 42 24 34 45 13 7 67 19 31 10 10 32 37 110 12 10 34 18 33 20 19 55 1 14 33 21 34 25 7 1 47 53 64 36 21 11 5 11 74 46 75 67 25 5 0 8 38 91 74 19 4 2 1 1;
<CIRCLE 40 157 2.12132 0 3.60646e-07>; 1 3 8 24 38 11 3 1 54 8 4 6 31 21 38 33 66 21 23 30 17 7 3 16 7 34 38 13 5 3 1 6 7 21 25 21 28 31 4 3 8 47 70 72 15 7 13 9 10 95 97 60 22 9 1 5 6 42 105 41 7 3 1 7 4 37 135 46 5 2 0 0 2 22 110 135 9 1 0 1 12 70 130 56 0 0 0 2 4 25 111 37 0 0 0 0 0 10 112 18 0 0 0 0 2 7 135 43 1 0 0 1 7 7 135 133 0 0 0 1 0 13 135 86 0 0 0 0;
<CIRCLE 67 53 1.5 0 3.60039e-07>; 80 21 0 17 113 12 15 52 33 6 3 1 12 73 45 26 5 17 10 4 40 41 41 2 8 9 8 26 109 31 12 11 113 12 0 24 113 7 3 104 59 14 32 67 113 25 8 37 44 71 35 18 47 54 23 9 5 3 5 4 103 88 28 19 81 10 1 10 82 9 5 113 20 5 5 34 113 61 27 32 75 27 6 10 39 24 32 104 6 1 1 16 113 47 24 9 46 77 9 6 41 4 0 11 18 15 3 5 70 52 4 5 23 15 41 35 30 8 4 18 0 1 30 44 57 10 1 0;
<CIRCLE 138 111 3 0 3.58052e-07>; 9 55 84 71 12 14 17 8 20 107 95 5 1 0 2 2 26 54 123 1 0 0 0 0 1 7 123 3 0 1 1 0 4 22 27 26 8 63 123 16 6 50 86 17 8 62 96 14 0 22 123 21 9 73 39 0 0 5 123 34 16 28 18 0 0 2 73 73 5 9 20 6 0 0 89 105 9 21 25 2 0 0 74 71 10 39 50 2 0 0 22 88 30 57 50 4 0 0 22 37 2 11 59 11 6 0 10 16 1 16 71 31 3 1 5 6 2 14 123 20 0 0 1 13 70 48 73 14;
<CIRCLE 132 141 1.5 0 3.55625e-07>; 1 7 26 19 18 18 8 3 0 3 21 27 30 31 5 1 2 1 48 45 14 40 30 3 7 26 67 32 18 7 9 4 0 51 118 104 63 1 0 0 0 118 118 43 33 8 0 0 0 8 85 118 45 6 0 0 1 16 118 107 17 2 0 1 0 11 40 112 84 3 5 1 4 87 115 42 5 6 3 1 10 10 88 118 15 9 1 11 8 3 28 44 20 21 11 11 0 3 28 30 14 14 16 7 4 5 53 43 30 15 7 3 4 4 118 86 9 7 0 3 2 3 118 118 5 1 0 2;
<CIRCLE 59 64 2.52269 0 3.4779e-07>; 47 34 22 13 18 9 1 6 9 4 11 72 132 32 5 19 35 5 3 22 109 31 12 67 11 6 5 12 51 51 9 18 64 59 13 27 64 6 0 3 9 14 14 94 132 16 6 12 35 35 5 34 97 30 12 30 3 1 31 75 58 19 7 12 13 61 26 17 65 76 31 1 22 10 21 66 132 23 14 34 25 2 0 21 74 108 28 45 0 0 7 32 58 78 42 3 1 1 2 6 72 115 17 1 62 17 2 28 132 53 3 19 57 13 0 19 57 64 5 17 8 2 0 14 78 61 9 4;
