KOEN1
128
447
<CIRCLE 65 172 1.26134 0 3.77604e-07>; 69 122 9 0 0 0 0 0 15 79 16 24 37 22 0 0 0 2 10 22 37 55 45 6 23 6 3 3 0 2 30 32 122 122 20 1 0 0 0 0 27 117 122 58 4 4 0 0 2 78 122 35 3 15 7 0 7 55 54 22 4 2 7 5 122 81 5 4 6 3 0 0 33 36 60 71 90 22 0 0 37 122 66 11 9 3 0 0 77 90 30 1 0 0 1 2 122 12 0 0 7 11 1 6 43 4 2 7 97 57 0 0 17 67 13 2 27 32 0 1 60 103 17 0 0 0 0 0;
<CIRCLE 253 5 8.48528 0 3.77342e-07>; 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 38 17 24 102 55 0 0 21 42 0 0 38 38 6 6 30 3 0 0 0 0 21 20 6 0 0 0 0 0 0 0 0 63 81 139 139 70 4 21 67 139 3 4 95 45 24 53 139 9 0 0 0 8 53 53 22 0 0 0 0 0 0 0 0 95 69 29 21 10 9 89 139 44 23 23 50 131 97 139 139 0 0 3 26 69 21 5 3 0 0 0 0 0 0 0 0;
<CIRCLE 103 144 1.5 0 3.72135e-07>; 4 32 38 6 17 25 35 3 1 13 58 4 3 11 121 24 17 6 24 11 3 4 45 29 10 8 32 15 7 4 6 3 1 32 121 64 27 24 33 1 3 97 121 5 4 15 30 3 4 66 121 55 2 1 3 1 8 49 121 31 0 0 0 0 2 5 36 29 10 70 121 3 4 23 46 7 5 121 102 4 6 21 54 51 34 110 30 3 3 97 86 38 17 52 6 0 0 7 59 54 27 19 6 0 4 58 77 13 5 27 13 3 0 27 77 10 10 102 17 0 0 12 23 5 19 121 15 0;
<CIRCLE 237 165 6 0 3.64544e-07>; 95 59 59 87 1 0 3 19 36 100 112 29 1 3 12 3 0 35 112 37 2 0 0 0 0 3 50 6 1 0 0 0 51 30 15 5 2 7 35 107 15 77 71 4 6 84 112 30 0 49 112 7 13 112 27 0 0 23 112 1 0 24 17 0 4 24 16 1 2 72 42 9 4 110 112 3 4 78 29 3 0 62 112 7 12 112 24 0 0 13 56 1 1 57 62 0 0 0 0 0 4 25 16 0 0 1 3 0 12 81 21 0 0 16 35 1 13 86 14 0 0 10 57 3 8 28 2 0;
<CIRCLE 34 138 3 0 3.63017e-07>; 83 123 4 0 0 0 0 0 66 123 9 0 0 0 0 0 41 76 4 0 0 2 8 5 5 5 4 1 0 5 27 13 50 116 3 0 3 4 0 0 123 123 11 0 0 0 0 0 106 123 49 0 0 0 0 3 30 79 51 0 0 3 9 20 24 50 2 2 28 8 0 0 91 123 12 0 0 0 0 0 61 123 92 0 0 0 0 17 65 123 69 0 0 0 0 21 7 11 0 1 39 13 0 0 78 81 0 0 0 2 0 0 98 103 0 0 0 0 0 8 66 74 1 0 0 0 0 9;
<CIRCLE 96 143 2.12132 0 3.57179e-07>; 17 14 24 41 42 78 23 25 26 20 15 27 31 40 11 21 5 7 33 59 26 28 36 15 13 3 10 9 6 8 47 60 9 64 125 49 24 15 4 2 4 34 87 84 51 25 4 1 0 65 125 31 14 35 47 10 4 42 125 25 0 1 20 27 27 55 16 35 39 9 5 2 44 41 24 59 34 64 27 4 0 22 108 57 19 125 68 0 0 27 125 46 45 121 11 0 15 22 54 48 8 10 9 5 23 50 59 62 22 8 0 2 0 13 65 72 50 40 2 0 0 12 103 46 40 64 0 0;
<CIRCLE 65 192 1.5 0 3.51013e-07>; 106 32 12 12 2 1 2 18 17 8 13 59 15 2 4 15 10 2 1 24 15 42 23 22 54 58 47 33 8 16 7 1 123 50 22 42 12 0 0 2 31 91 71 62 13 0 1 11 13 22 61 123 12 3 3 14 65 19 94 123 5 1 0 20 123 36 16 40 40 1 0 15 3 42 120 123 76 0 0 1 26 23 123 123 3 0 0 7 112 47 20 30 0 0 0 24 50 9 24 72 20 0 0 6 1 0 8 110 57 3 2 6 17 14 23 24 10 2 2 13 71 52 17 5 1 0 0 2;
<CIRCLE 188 103 1.26134 0 3.35297e-07>; 0 0 0 13 17 24 8 0 0 0 1 40 121 87 10 0 23 1 4 56 121 45 9 28 62 6 5 7 0 2 9 107 0 0 0 5 25 15 8 0 0 0 0 99 121 32 7 0 48 7 0 60 101 30 32 18 71 35 16 111 15 0 2 13 1 0 0 16 34 8 6 1 0 0 0 22 121 115 33 0 3 0 0 28 118 97 61 7 5 3 4 121 102 25 34 18 0 1 4 4 11 14 8 1 0 0 0 35 113 43 21 0 0 0 0 31 121 56 7 1 14 0 0 8 36 33 61 69;
<CIRCLE 33 128 1.26134 0 3.31231e-07>; 34 55 9 3 0 0 0 37 52 125 16 1 0 0 1 11 45 31 19 10 10 4 27 52 3 10 18 3 1 17 46 32 23 55 56 36 0 1 0 2 125 96 41 16 0 0 0 16 100 36 97 56 0 0 1 33 69 34 41 9 0 2 4 29 31 81 74 84 1 0 0 0 125 125 65 18 0 0 0 0 114 84 98 34 0 0 1 5 101 61 46 11 0 0 1 10 54 53 8 45 26 4 0 0 125 81 8 4 3 1 3 11 97 39 11 0 0 0 15 48 56 28 7 6 0 0 4 53;
<CIRCLE 23 122 2.12132 0 3.29185e-07>; 26 105 29 41 22 0 0 0 84 125 8 0 0 0 0 0 45 115 24 0 0 0 0 0 6 21 37 13 0 0 0 0 30 125 9 29 59 0 0 0 58 125 35 0 0 0 0 0 63 125 33 0 0 0 0 1 16 75 27 7 0 0 0 1 26 51 6 33 20 4 3 1 125 125 3 0 0 0 0 1 114 125 19 0 0 0 0 3 60 125 7 0 0 0 0 1 8 6 0 1 6 18 8 1 51 107 0 0 1 1 0 0 35 125 34 0 0 0 0 0 77 111 8 0 0 0 0 0;
<CIRCLE 74 185 1.26134 0 3.15496e-07>; 40 72 9 5 13 10 0 2 99 121 29 3 1 0 0 4 8 45 42 25 6 0 0 1 0 61 75 39 3 2 0 0 28 24 4 6 20 60 25 5 121 121 7 7 5 10 6 3 28 23 34 121 33 2 0 0 0 8 112 121 1 0 1 4 4 1 8 60 28 29 20 13 67 65 121 81 16 12 3 4 20 21 117 121 5 2 18 30 1 0 24 75 4 4 29 37 4 2 34 121 12 0 0 4 89 12 69 81 1 0 0 50 56 9 23 27 13 5 12 74 0 0 25 69 24 10 12 4;
<CIRCLE 82 135 2.52269 0 3.13719e-07>; 15 2 0 24 37 23 65 60 34 43 51 76 60 19 18 7 36 33 15 19 25 29 55 12 20 19 5 15 18 12 12 8 0 0 46 108 108 8 21 20 94 46 21 103 108 22 27 108 90 45 17 61 53 66 34 76 31 30 14 40 37 35 8 13 28 11 48 78 28 48 19 20 35 100 47 20 43 93 51 46 20 91 108 49 32 40 21 25 5 25 64 54 36 29 7 5 22 53 49 29 12 19 13 14 2 40 59 54 42 62 44 4 17 39 28 50 50 14 13 3 23 28 23 37 20 35 15 2;
<CIRCLE 56 171 3 0 3.09502e-07>; 61 125 7 0 0 0 0 0 51 125 46 5 0 0 0 0 61 88 15 15 9 15 39 13 3 6 11 20 15 14 21 4 84 125 5 0 0 0 0 0 73 125 35 35 19 0 0 0 89 125 69 29 12 1 1 2 8 53 70 36 20 1 1 1 53 125 1 0 0 0 0 0 51 125 14 25 37 14 1 2 84 125 63 13 19 8 2 9 17 125 78 8 6 0 0 0 29 47 1 0 2 9 2 1 42 125 17 0 2 3 0 1 52 48 20 10 10 3 1 6 15 50 37 22 10 2 0 0;
<CIRCLE 139 88 4.24264 0 3.09074e-07>; 8 17 6 10 36 43 16 17 11 82 129 9 10 12 6 1 0 40 129 14 2 10 19 2 0 7 129 129 27 24 27 1 0 0 5 100 117 18 9 13 5 18 36 58 14 4 3 1 16 41 23 3 2 13 16 5 79 3 3 6 7 30 101 87 0 0 12 123 41 34 9 0 26 10 24 49 6 13 25 18 89 37 6 0 0 1 2 57 129 37 6 0 0 0 2 129 0 0 0 1 5 52 46 0 2 0 0 1 5 56 90 7 58 35 2 0 1 18 35 23 56 129 65 0 0 0 2 33;
<CIRCLE 189 95 1.26134 0 3.08272e-07>; 0 0 0 8 19 7 12 1 0 0 23 61 50 13 6 0 0 4 79 118 43 37 24 0 6 89 75 25 5 118 118 1 0 0 11 84 28 11 1 0 0 0 48 118 81 24 0 0 3 4 32 118 97 5 0 15 28 50 12 22 17 2 12 82 0 0 1 24 29 50 15 0 0 0 8 63 118 115 7 0 39 3 12 59 80 38 16 75 44 3 8 8 0 7 20 118 0 0 0 10 38 10 4 0 0 0 0 91 118 18 4 0 66 12 1 26 36 6 10 19 39 20 22 112 13 0 0 9;
<CIRCLE 37 140 1.78381 0 3.07894e-07>; 80 84 33 1 0 0 0 0 118 86 8 0 0 0 0 8 60 47 22 0 0 0 4 36 17 13 24 1 0 0 14 60 118 64 5 0 0 0 0 7 108 118 79 0 0 0 0 4 35 118 118 2 0 0 0 17 9 92 118 4 0 0 3 14 41 118 14 0 0 0 0 0 28 118 83 4 0 0 0 5 22 69 105 7 0 1 13 48 35 53 100 10 0 2 47 40 50 51 0 0 0 0 0 0 110 49 2 0 0 0 0 10 57 55 27 0 0 0 9 58 21 41 21 0 0 0 33 28;
<CIRCLE 79 128 2.52269 0 3.04133e-07>; 8 9 35 68 33 13 29 10 57 49 16 16 19 27 51 20 19 15 11 9 45 34 12 10 14 9 11 31 26 10 16 10 20 0 0 11 29 28 88 85 23 26 38 109 109 41 54 33 73 68 46 39 39 25 47 18 21 22 9 26 22 25 36 9 2 2 66 87 31 7 41 23 28 18 26 115 115 26 19 55 115 69 22 39 33 34 33 115 23 22 14 60 55 63 18 13 17 16 59 72 7 7 12 14 24 36 23 37 44 102 35 23 28 106 112 17 20 30 30 34 4 26 66 47 29 26 5 3;
<CIRCLE 69 117 0.891905 0 3.00868e-07>; 1 58 78 9 2 6 2 0 0 16 64 50 25 25 4 0 0 0 51 67 49 8 2 0 4 7 14 14 57 22 19 21 0 23 83 18 32 47 8 0 0 23 123 92 41 19 2 0 0 19 123 109 24 13 12 0 30 123 109 5 1 4 12 12 0 3 31 61 21 78 9 0 7 0 21 38 64 89 30 6 3 6 26 21 25 123 123 14 47 82 15 1 0 51 123 41 0 2 22 51 33 25 11 9 12 10 16 10 1 1 28 96 6 4 1 0 0 26 87 66 1 0 0 0 5 83 100 7;
<CIRCLE 32 140 1.06066 0 3.00207e-07>; 42 31 0 11 31 18 1 1 127 67 0 1 5 8 1 7 127 49 28 2 0 0 8 25 64 76 15 0 0 0 2 33 64 80 0 0 2 22 8 6 127 58 8 1 0 15 9 51 92 70 95 51 1 0 0 2 10 127 127 12 3 0 0 0 28 127 2 0 0 0 0 1 67 127 76 1 0 0 1 9 36 107 127 26 4 1 0 0 14 35 65 25 43 5 0 0 27 47 1 0 0 0 0 1 24 94 31 0 0 0 0 0 65 90 30 1 0 0 0 0 25 27 22 15 7 0 3 32;
<CIRCLE 119 147 2.52269 0 2.98803e-07>; 7 7 48 9 10 12 36 31 6 8 30 26 47 45 39 6 3 7 23 22 13 18 30 12 0 0 7 30 83 30 0 1 2 92 124 37 17 31 2 1 12 124 72 35 34 23 19 2 0 9 65 124 57 10 14 2 0 4 98 104 27 10 0 0 2 40 72 29 45 120 4 0 47 124 71 35 20 44 10 6 3 32 112 124 47 0 0 0 0 3 65 108 63 0 0 0 3 19 37 24 26 14 8 4 2 11 47 53 12 8 3 1 0 3 70 90 15 0 0 0 0 1 39 124 12 0 0 0;
<CIRCLE 66 165 1.5 0 2.97008e-07>; 42 41 5 0 2 15 42 30 1 0 0 18 9 41 112 34 13 6 10 32 23 56 32 5 12 9 4 5 6 6 13 5 125 125 8 4 0 0 5 18 7 27 14 125 62 11 10 13 18 34 46 125 41 14 15 9 38 43 11 10 11 5 2 10 99 125 12 2 0 0 0 0 18 107 74 39 61 37 4 0 10 16 43 20 27 43 57 27 27 12 29 18 2 5 9 27 114 125 24 7 2 0 0 0 18 80 125 59 13 1 0 0 11 125 125 11 1 1 1 0 17 36 31 22 3 4 4 2;
<CIRCLE 29 130 1.78381 0 2.96666e-07>; 84 79 26 0 0 0 0 13 86 104 16 0 0 0 0 20 54 110 8 0 0 0 0 2 19 17 6 0 0 2 13 15 108 114 0 0 0 0 0 4 51 114 75 0 0 0 0 4 102 114 44 0 0 0 0 0 52 87 30 0 0 0 1 2 46 114 0 0 0 0 0 0 53 114 62 3 0 0 0 0 114 114 21 0 0 0 0 4 103 66 10 0 0 0 0 15 29 38 0 0 3 1 0 0 83 69 2 0 0 0 0 4 114 78 22 0 0 0 0 5 30 102 79 1 0 0 0 4;
<CIRCLE 78 142 1.5 0 2.9665e-07>; 0 14 58 58 39 8 3 0 19 38 39 43 46 39 34 14 64 71 30 0 0 5 37 93 12 28 46 16 3 20 68 24 77 35 8 7 32 47 38 41 15 23 23 16 102 111 59 16 12 111 97 8 13 21 66 36 7 68 111 24 8 9 19 4 81 91 34 15 25 21 10 25 9 62 22 11 90 110 44 16 5 1 4 53 49 37 111 64 10 7 10 48 74 19 20 5 8 61 25 31 30 20 5 1 11 111 67 21 7 10 5 1 2 5 66 111 28 3 5 7 2 2 7 48 29 7 21 7;
<CIRCLE 57 132 1.06066 0 2.94977e-07>; 0 5 21 21 12 50 113 4 59 27 35 2 1 34 62 56 62 29 28 0 0 10 29 96 0 5 12 2 6 96 51 4 4 3 9 10 15 51 114 7 14 9 25 32 114 105 78 19 25 111 114 17 21 17 42 49 34 54 39 1 1 7 11 53 3 4 22 22 8 2 15 14 0 0 2 22 58 57 106 5 7 13 37 29 13 28 114 78 19 29 51 25 5 1 17 85 11 11 69 19 1 1 11 22 0 9 44 68 17 4 16 1 2 13 69 114 43 1 8 1 30 114 100 39 4 0 0 2;
<CIRCLE 89 155 1.26134 0 2.90577e-07>; 7 5 26 49 39 15 41 35 29 19 6 12 17 35 42 23 78 42 3 2 5 12 15 37 9 28 65 68 36 15 12 2 30 21 99 45 17 15 51 71 22 44 80 111 98 35 23 9 65 111 72 52 14 10 5 11 3 17 43 52 60 46 4 0 0 10 111 111 74 12 2 2 17 26 111 111 10 4 4 67 41 101 80 26 0 0 0 51 72 46 46 13 5 6 3 18 8 23 18 11 36 40 27 12 14 7 6 4 7 33 78 103 6 21 36 17 42 46 13 19 27 95 62 6 6 3 1 6;
<CIRCLE 193 90 1.06066 0 2.86953e-07>; 0 0 1 0 0 85 145 0 0 0 1 1 0 145 145 0 0 0 0 0 0 145 145 0 0 0 0 0 0 142 132 0 0 0 16 23 5 6 8 0 0 2 40 40 3 45 31 0 0 30 34 6 0 131 135 0 0 13 1 0 0 145 145 0 0 0 7 29 27 4 0 0 0 1 14 55 38 0 0 0 11 49 22 10 5 0 1 8 7 62 4 0 3 44 6 2 0 0 10 38 19 8 0 0 3 2 7 37 11 2 1 14 7 1 0 1 1 1 8 48 3 12 3 0 0 9 9 7;
<CIRCLE 75 182 2.52269 0 2.85767e-07>; 29 123 123 18 12 2 0 1 18 113 85 10 5 2 1 4 1 6 29 51 50 13 0 0 0 3 17 77 33 9 0 0 64 57 27 21 58 8 0 7 71 123 47 8 11 2 0 0 4 44 123 109 26 5 0 0 0 0 44 123 29 2 0 0 23 19 31 39 19 8 4 4 44 81 96 67 8 8 4 2 8 22 114 123 15 0 0 0 2 2 40 123 10 0 0 0 6 18 93 92 6 0 0 0 56 63 67 63 1 0 0 0 23 23 10 43 31 12 1 0 3 2 3 29 26 20 1 0;
<CIRCLE 85 128 2.12132 0 2.84502e-07>; 51 42 9 6 12 18 39 16 9 15 13 10 68 29 9 5 13 19 18 27 13 6 11 8 8 5 1 13 17 17 54 23 9 18 40 118 103 33 30 13 92 92 60 40 30 18 44 20 26 23 9 39 38 54 76 13 31 28 6 18 26 9 4 7 19 9 13 118 118 22 16 41 118 68 14 29 20 18 29 118 35 25 13 102 91 92 25 20 40 40 18 29 23 17 6 13 16 27 15 42 45 61 19 21 53 118 93 8 6 16 24 73 5 26 99 66 45 65 14 8 4 15 45 30 23 19 7 7;
<CIRCLE 85 127 1.78381 0 2.80022e-07>; 39 52 10 8 22 18 15 8 8 16 12 12 72 26 4 5 10 31 23 22 10 12 8 6 7 13 7 14 5 10 42 30 15 36 60 105 62 34 12 3 66 90 46 14 32 39 68 15 14 23 15 23 27 64 116 12 25 35 11 11 10 10 9 20 35 27 18 116 116 19 14 42 116 116 20 19 3 5 26 111 29 33 27 116 81 57 35 11 58 61 16 37 17 12 5 15 27 31 16 27 52 31 34 67 62 61 39 5 2 12 55 116 3 6 34 52 47 116 54 11 25 18 7 15 25 34 12 28;
<CIRCLE 139 143 1.06066 0 2.73573e-07>; 0 0 3 2 40 128 2 0 0 1 8 6 128 128 1 0 71 55 18 2 26 34 5 1 128 72 9 16 4 0 0 0 0 33 41 6 19 35 0 0 0 8 15 9 92 128 20 0 46 10 0 4 49 128 36 8 126 55 7 23 17 9 5 7 0 46 123 6 0 0 0 0 0 14 116 60 34 36 2 0 6 1 6 60 128 66 5 1 27 24 17 20 19 8 2 3 0 49 118 9 6 3 0 0 4 48 121 20 5 0 0 0 0 6 20 39 55 7 0 0 1 1 3 15 16 5 2 1;
<CIRCLE 40 148 1.5 0 2.70844e-07>; 20 84 70 9 1 0 0 0 16 78 103 22 4 0 1 9 13 65 107 39 3 3 24 14 75 107 95 16 0 1 22 29 82 73 13 1 0 0 0 9 93 38 13 5 1 0 14 107 24 29 39 5 2 3 107 107 49 20 13 6 5 4 96 58 95 66 0 0 0 0 0 9 94 107 55 1 0 0 0 17 66 93 107 3 0 0 2 18 70 51 32 7 2 0 2 8 40 86 0 0 0 0 0 0 80 73 7 0 0 0 0 13 95 34 7 0 0 0 0 28 52 44 8 5 2 1 3 7;
<CIRCLE 68 161 0.891905 0 2.70731e-07>; 0 0 0 0 0 40 134 16 8 1 0 0 2 126 111 9 42 21 0 0 3 37 12 5 17 5 0 0 6 26 19 4 1 0 0 22 8 40 67 35 0 0 17 96 70 127 22 0 26 20 33 36 54 61 3 1 45 27 8 3 0 7 16 9 0 0 4 134 30 2 3 5 0 2 61 134 38 2 1 0 18 118 111 82 7 1 4 0 47 102 9 7 2 1 0 0 0 6 7 102 120 21 0 0 0 0 2 88 91 46 41 8 28 26 4 7 0 5 70 42 98 27 0 0 1 3 4 40;
<CIRCLE 113 99 1.5 0 2.68369e-07>; 0 138 138 4 4 35 16 0 0 95 138 138 25 24 6 0 11 23 92 138 56 10 5 1 28 48 21 40 9 0 0 0 0 3 8 8 39 93 49 2 18 1 31 13 40 106 72 15 16 7 15 18 8 138 131 13 18 18 23 56 14 79 33 4 1 9 40 33 40 11 3 1 36 5 12 15 34 17 23 46 16 4 35 16 5 95 42 17 0 0 5 18 19 138 57 0 2 0 2 9 8 6 20 23 7 3 9 6 15 26 26 12 12 6 17 8 4 13 13 17 0 1 3 9 9 38 31 1;
<CIRCLE 117 176 1.26134 0 2.67658e-07>; 5 6 95 68 5 1 1 3 64 51 40 20 0 0 17 32 35 34 29 30 27 6 26 20 7 11 29 55 25 4 4 3 38 14 13 19 8 8 27 17 121 41 12 4 1 5 99 121 33 16 34 61 59 99 121 46 8 10 22 40 78 44 12 1 56 46 7 0 17 17 11 9 121 113 71 9 5 5 16 29 28 39 121 121 60 36 22 13 3 7 34 45 74 24 1 1 20 27 5 2 11 16 17 58 35 24 21 17 0 0 51 82 15 3 45 100 38 31 9 22 0 1 64 103 19 12 3 3;
<CIRCLE 61 80 0.891905 0 2.59959e-07>; 0 5 22 1 0 0 0 0 0 0 34 8 1 0 0 0 0 2 47 1 0 0 0 0 0 1 34 1 0 0 0 0 0 34 151 15 0 0 0 0 0 4 151 73 0 0 0 0 0 41 151 12 0 0 0 0 0 15 151 8 0 0 0 0 0 15 151 25 0 0 0 0 0 5 151 55 0 0 0 0 0 53 151 10 0 0 0 0 0 10 151 20 0 0 0 0 0 0 106 15 0 0 0 0 0 4 124 9 0 0 0 0 0 7 129 9 0 0 0 0 0 1 117 7 0 0 0 0;
<CIRCLE 136 143 2.52269 0 2.57222e-07>; 6 7 9 15 22 11 15 15 0 1 15 56 112 27 0 1 30 103 54 29 47 11 0 0 14 37 46 47 16 0 0 0 1 2 33 68 22 9 12 5 0 3 59 56 112 94 0 0 38 70 25 24 112 112 3 2 23 57 41 85 15 2 2 1 0 2 76 112 43 0 0 0 0 14 112 112 59 6 0 0 2 18 103 71 67 35 1 0 4 6 24 71 16 3 4 4 0 3 67 79 13 0 0 0 0 7 50 112 49 0 0 0 0 28 102 62 4 0 0 0 0 1 64 109 2 0 0 0;
<CIRCLE 113 132 0.891905 0 2.55462e-07>; 18 21 99 23 2 2 1 5 12 29 123 61 0 0 0 1 61 93 40 10 0 0 3 19 7 10 11 58 57 42 6 5 7 5 28 17 3 42 123 16 56 11 38 13 2 61 80 32 123 23 9 0 0 1 17 106 13 7 13 6 26 102 16 18 3 2 0 0 0 62 123 17 12 0 0 0 5 123 123 18 65 33 37 26 27 42 42 25 2 23 123 41 8 7 0 0 34 16 1 1 1 6 15 8 0 1 1 23 63 49 18 1 0 0 5 72 123 34 6 0 0 6 89 65 69 34 43 0;
<CIRCLE 117 136 1.5 0 2.55396e-07>; 17 18 68 16 2 18 50 9 73 39 32 12 19 28 14 35 1 2 19 44 62 115 67 4 17 18 17 10 1 14 79 51 15 2 1 5 18 70 118 19 33 15 83 64 80 48 38 25 3 34 118 39 13 45 46 9 6 13 64 20 1 11 37 19 13 16 83 47 28 9 5 3 9 5 16 50 102 66 110 11 3 19 39 20 19 50 118 31 7 8 18 19 6 11 46 38 24 118 118 24 0 0 0 1 46 118 26 8 12 5 20 10 0 3 21 62 95 12 19 0 0 15 73 60 20 1 2 0;
<CIRCLE 172 64 0.891905 0 2.53765e-07>; 0 0 5 37 73 5 0 0 0 14 75 51 31 0 0 0 0 10 120 65 42 1 0 0 0 0 23 63 97 17 0 0 0 0 9 55 86 10 0 0 0 0 25 69 117 56 3 0 1 0 117 91 22 25 42 20 3 0 35 42 12 2 61 45 0 6 125 35 28 9 0 0 0 3 111 16 44 92 14 0 2 6 61 12 9 47 123 34 0 3 49 14 1 10 98 34 0 4 125 32 0 0 0 0 0 5 125 18 0 0 0 0 0 7 125 9 0 0 0 0 0 3 125 10 0 0 0 0;
<CIRCLE 38 137 1.78381 0 2.53202e-07>; 56 111 39 0 0 0 0 0 70 110 28 0 0 0 0 1 33 50 46 1 0 2 5 13 18 8 24 3 1 6 14 30 122 72 13 0 0 0 0 4 122 98 20 0 0 0 0 15 58 73 62 0 0 0 7 62 17 39 70 0 0 0 14 58 101 101 19 0 0 0 0 4 29 122 122 3 0 0 0 0 11 122 122 8 0 0 2 4 26 122 122 8 0 0 4 7 30 88 10 0 0 0 0 0 57 63 25 2 0 0 0 19 26 27 24 3 0 1 29 76 40 25 16 2 0 1 53 44;
<CIRCLE 96 151 1.06066 0 2.50559e-07>; 57 29 8 3 2 6 10 19 20 21 21 11 7 67 124 16 0 1 54 24 1 89 124 4 2 4 22 4 10 124 92 7 57 40 4 1 3 13 15 30 10 45 101 110 48 13 8 2 0 22 124 124 28 18 6 0 2 114 124 6 1 34 11 3 46 68 31 34 14 13 6 10 0 7 30 62 96 55 1 0 0 7 25 21 57 124 58 7 10 45 21 6 12 13 47 31 17 87 71 18 0 0 0 8 40 37 53 20 4 8 2 9 15 6 5 16 30 48 34 5 0 0 24 39 45 17 21 2;
<CIRCLE 39 148 1.78381 0 2.46167e-07>; 63 101 32 0 0 0 0 2 11 110 112 4 0 0 0 2 7 94 112 10 0 1 7 8 44 112 112 5 0 0 6 11 57 102 13 0 0 0 0 1 101 63 20 2 0 0 1 50 30 39 30 3 0 1 60 108 73 35 12 1 0 2 58 53 89 67 0 0 0 0 0 1 112 112 15 0 0 0 0 9 69 109 64 0 0 0 2 17 65 67 16 0 0 0 3 3 43 63 0 0 0 0 0 0 95 86 1 0 0 0 0 2 91 49 8 0 0 0 0 11 45 69 8 1 0 0 0 4;
<CIRCLE 33 129 1.06066 0 2.44723e-07>; 12 30 16 11 1 1 1 3 124 75 12 2 0 0 0 23 80 16 29 18 0 0 8 58 16 16 47 12 0 1 17 22 24 44 88 57 0 0 0 0 124 110 42 10 0 0 0 4 68 50 120 64 0 0 0 5 101 41 36 11 0 0 0 23 49 73 59 79 1 0 0 0 124 124 49 4 0 0 0 1 88 71 83 23 0 0 2 5 124 69 21 6 0 0 0 3 76 42 6 37 26 3 0 0 124 64 3 0 0 0 3 13 77 23 6 0 0 0 20 50 71 27 2 2 0 0 2 45;
<CIRCLE 79 160 0.891905 0 2.4209e-07>; 23 28 19 0 1 10 27 11 16 50 66 11 12 8 85 23 1 3 43 117 85 10 21 10 0 5 88 117 54 0 0 0 2 4 15 21 48 42 19 0 0 30 117 107 104 13 0 0 1 26 117 117 39 8 1 0 2 14 29 58 117 36 3 0 0 0 8 101 53 5 1 0 0 0 9 69 117 90 6 0 11 23 31 17 42 117 12 3 19 48 19 4 11 35 12 7 2 0 0 20 57 40 10 0 0 0 5 19 27 59 35 0 0 0 1 18 109 88 4 0 6 51 51 36 45 9 0 0;
<CIRCLE 105 154 1.26134 0 2.40201e-07>; 0 44 124 22 2 56 30 0 2 47 40 4 17 127 44 4 0 3 9 20 33 127 62 0 0 58 20 6 18 127 14 0 6 42 46 8 12 33 47 21 9 91 127 54 37 14 8 8 0 84 127 23 12 89 23 0 1 26 46 12 39 127 18 0 2 1 24 43 46 29 31 3 6 5 31 77 127 37 4 2 30 70 89 21 28 21 2 11 37 81 42 15 6 12 4 2 6 8 28 38 66 9 2 1 12 3 9 27 63 74 1 1 14 10 6 7 28 57 22 34 11 10 14 10 9 19 15 24;
<CIRCLE 135 142 2.52269 0 2.37512e-07>; 8 10 12 13 17 15 19 17 2 1 11 60 113 16 0 3 22 82 65 37 57 9 0 0 18 47 47 34 14 0 0 0 2 3 25 49 19 11 20 8 0 1 41 56 113 79 0 0 33 70 23 19 113 113 2 1 32 75 40 82 16 6 1 1 0 5 71 113 45 1 1 0 0 11 113 113 51 7 0 0 3 18 113 69 82 57 1 0 6 9 20 59 23 7 4 4 0 6 72 80 16 0 0 0 0 5 52 113 60 0 0 0 0 31 102 58 10 0 0 0 0 1 65 104 2 0 0 0;
<CIRCLE 88 137 1.78381 0 2.37425e-07>; 104 66 16 38 21 4 8 66 76 56 19 73 34 26 32 27 31 36 18 94 43 26 11 10 25 34 17 10 15 18 1 5 72 58 19 2 9 10 40 115 22 27 50 42 30 95 86 53 23 15 10 49 52 113 34 32 18 20 27 27 38 31 17 17 19 115 78 4 16 30 48 26 17 81 115 52 19 16 13 5 26 40 60 83 42 19 17 8 2 49 115 49 28 22 21 2 0 4 8 51 47 34 70 19 17 29 19 42 64 12 8 1 45 59 24 21 17 12 9 5 4 6 42 46 31 78 74 2;
<CIRCLE 109 147 2.52269 0 2.35144e-07>; 3 15 57 24 13 17 25 10 10 12 69 12 3 8 46 55 7 10 39 22 46 39 43 11 3 6 25 18 16 27 33 8 1 27 120 37 18 70 33 1 0 57 128 45 22 58 12 3 12 128 128 25 18 23 9 1 3 50 36 86 56 16 19 2 2 12 52 64 30 50 13 0 0 19 111 51 59 128 5 0 34 128 62 17 29 108 13 6 17 90 91 96 35 0 1 1 1 25 36 41 44 12 0 0 2 15 50 46 68 20 7 3 4 19 41 45 14 14 7 3 0 4 55 56 11 0 0 0;
