KOEN1
128
232
<CIRCLE 17 196 1.26134 0 1.22215e-06>; 1 0 0 0 0 0 117 105 48 2 0 0 0 0 101 117 32 3 0 0 0 0 39 117 8 0 0 0 0 26 117 54 0 0 0 0 0 3 117 117 17 10 8 6 33 34 71 91 106 21 11 21 13 1 4 117 76 55 31 32 9 0 22 48 2 0 0 0 3 16 109 69 14 0 0 0 44 95 97 68 59 2 1 37 37 19 42 114 84 11 6 34 21 13 65 101 3 0 0 0 0 1 8 12 0 0 0 0 1 20 31 5 8 3 0 3 2 6 15 13 2 0 0 0 0 1 30 31;
<CIRCLE 116 23 1.78381 0 1.129e-06>; 125 80 0 0 0 0 0 4 100 34 0 0 0 0 1 30 3 1 0 0 1 8 8 7 0 0 0 1 52 36 1 0 67 137 0 0 0 0 0 0 83 140 22 0 0 0 0 0 3 53 98 2 0 0 0 0 0 2 41 100 55 4 0 0 11 49 0 0 0 0 0 3 10 140 108 4 0 4 4 1 0 74 140 15 2 3 5 1 1 8 140 140 8 2 1 0 7 0 0 0 0 0 6 37 7 2 11 3 1 13 91 50 0 3 34 6 4 52 140 9 1 3 27 10 11 65 59 5;
<CIRCLE 14 189 1.78381 0 1.00615e-06>; 0 0 1 0 0 0 0 0 34 1 0 0 0 0 1 20 35 0 0 0 0 17 75 46 0 0 0 0 0 20 102 11 0 0 2 1 0 0 19 9 70 6 0 0 0 0 44 61 128 3 0 0 0 5 56 128 3 0 0 0 0 58 128 32 0 0 0 0 0 0 128 114 6 0 0 0 0 1 128 128 56 0 0 0 0 2 70 128 33 10 1 0 0 18 111 93 1 0 0 0 0 0 100 112 0 0 0 0 0 13 128 79 20 0 0 0 0 24 70 59 50 15 2 1 1 2 16 53;
<CIRCLE 87 52 1.5 0 8.34861e-07>; 0 1 35 14 18 13 9 1 1 10 70 4 3 5 15 2 14 18 86 13 8 6 2 0 160 54 24 0 0 0 0 6 3 0 0 0 5 53 144 15 0 0 0 0 10 67 160 3 32 0 0 1 57 95 30 2 160 0 0 0 4 3 0 20 20 1 2 8 16 10 31 8 0 2 3 28 62 28 44 0 33 0 0 29 160 36 4 1 160 0 0 1 13 1 0 21 11 3 10 28 11 0 0 0 0 0 10 56 49 0 0 0 30 0 0 31 146 0 0 3 160 0 0 0 5 0 0 21;
<CIRCLE 57 55 1.26134 0 7.75613e-07>; 91 5 0 3 5 0 0 2 15 1 0 48 140 0 0 0 8 0 0 28 139 3 0 1 140 0 0 0 17 3 0 21 79 40 0 5 11 0 0 0 10 7 1 92 140 0 0 0 16 1 7 86 95 0 0 0 140 2 0 4 10 0 0 15 87 24 0 4 21 0 0 4 10 4 1 93 140 0 0 0 30 2 13 71 38 0 0 1 140 2 0 2 1 0 0 16 44 0 0 0 19 5 10 37 5 0 0 11 140 62 7 5 29 0 1 5 29 24 18 12 140 0 0 0 1 0 1 33;
<CIRCLE 166 144 1.5 0 6.78967e-07>; 0 0 1 5 2 84 120 0 0 0 4 1 0 78 120 0 0 0 0 0 0 66 120 0 0 0 0 0 0 36 61 0 0 0 102 120 9 38 45 1 5 34 120 20 0 43 80 16 5 22 29 0 1 72 120 42 0 0 0 0 0 60 120 36 0 0 43 32 0 0 89 93 5 8 19 3 0 0 120 120 4 6 4 0 0 0 114 120 0 0 0 0 0 1 67 46 0 0 1 0 0 0 75 81 0 0 3 3 0 0 43 40 0 0 3 5 0 1 12 6 0 0 4 3 0 0 1 0;
<CIRCLE 75 179 1.5 0 6.20274e-07>; 0 2 89 61 0 0 1 0 0 0 59 24 0 3 9 7 0 0 16 10 0 2 59 42 0 0 2 1 0 0 105 73 11 11 26 2 0 0 0 3 72 4 6 0 0 0 37 143 8 0 0 0 0 1 143 143 0 0 0 0 0 3 143 96 56 21 29 4 0 0 0 3 143 83 7 0 0 0 3 110 43 44 34 2 0 0 25 55 5 5 7 1 0 3 15 3 21 17 2 1 1 2 0 0 77 143 45 0 0 0 0 0 6 143 108 0 0 0 0 0 7 82 45 0 0 0 0 2;
<CIRCLE 79 136 2.12132 0 5.40436e-07>; 19 1 0 3 102 123 40 19 123 66 0 0 1 20 39 43 123 88 0 7 20 2 0 0 3 3 0 93 123 51 0 0 0 0 3 47 103 44 22 2 89 15 7 10 8 17 40 49 123 46 1 4 11 4 1 26 12 5 1 17 123 114 1 0 11 2 1 23 26 17 35 31 13 0 1 1 1 7 94 123 70 7 2 4 3 1 16 90 4 3 2 15 40 31 24 1 6 0 0 2 0 0 90 88 0 0 0 0 0 0 92 73 0 0 0 0 0 0 69 27 0 0 0 0 0 3 58 7;
<CIRCLE 15 189 1.5 0 5.13254e-07>; 1 0 1 0 0 0 0 0 73 4 0 0 0 0 5 26 46 1 0 0 0 32 90 39 0 0 0 0 0 29 115 8 0 0 1 1 0 0 21 10 113 13 0 0 0 0 36 66 125 6 0 0 0 4 49 125 0 0 0 0 0 50 125 24 0 0 0 0 0 0 125 114 13 0 0 0 0 1 125 125 62 3 0 0 0 1 44 125 22 7 2 0 0 13 105 92 0 0 0 0 0 0 115 89 0 0 0 0 3 28 108 71 46 4 0 4 7 25 25 77 52 22 11 16 8 3 11 42;
<CIRCLE 43 64 1.26134 0 5.06885e-07>; 69 44 5 8 26 1 0 1 42 16 8 8 11 4 7 69 25 5 0 0 15 33 52 67 69 7 0 0 0 0 19 64 103 35 0 2 25 0 0 6 132 55 10 7 10 3 6 91 60 38 21 60 65 13 16 45 101 20 4 1 0 0 37 108 99 23 0 1 24 0 0 3 130 86 10 8 11 0 0 12 132 29 11 49 81 0 0 6 132 13 0 0 1 0 6 45 68 19 0 1 16 0 0 0 128 23 0 1 11 0 0 13 132 2 0 11 67 0 0 7 132 8 0 0 0 0 0 9;
<CIRCLE 43 63 1.26134 0 4.21183e-07>; 83 37 6 11 28 1 0 0 35 25 21 12 15 3 4 37 32 5 2 1 28 31 42 51 97 14 0 0 0 0 14 55 92 50 1 3 27 1 0 5 127 29 5 4 9 5 10 127 39 27 13 36 47 24 35 70 65 18 3 0 0 0 37 97 107 21 0 2 25 0 0 5 127 106 15 10 11 0 0 12 127 40 20 71 81 0 0 7 127 15 1 1 1 0 15 79 71 19 0 1 17 0 0 1 122 22 0 1 11 0 0 17 127 3 0 11 68 0 0 8 127 7 0 0 0 0 0 8;
<CIRCLE 78 62 1.78381 0 4.04368e-07>; 9 0 0 7 145 14 1 5 145 0 0 2 38 9 10 72 39 0 3 15 12 19 59 21 0 0 2 30 104 41 37 0 6 1 0 7 145 23 1 4 145 48 11 8 31 13 2 25 31 18 56 81 7 0 0 1 0 0 20 99 117 0 0 0 1 1 0 12 145 4 0 0 16 60 34 20 55 7 0 0 2 17 145 95 7 0 0 0 2 3 86 75 30 1 2 2 0 0 0 31 145 0 0 0 0 0 5 31 62 5 0 0 0 2 16 38 62 0 0 0 5 16 20 5 3 0 0 1;
<CIRCLE 86 63 1.26134 0 3.10754e-07>; 12 5 5 29 35 0 0 0 2 3 13 70 26 0 0 0 0 0 1 70 139 0 0 0 139 0 0 11 64 0 0 16 3 10 66 81 10 0 0 0 0 3 76 94 21 0 0 0 1 0 10 97 139 1 0 1 139 1 0 6 59 1 0 22 0 7 121 101 4 0 0 0 0 19 139 52 2 0 0 0 9 1 33 117 74 6 25 17 139 0 0 4 17 12 42 39 2 2 12 38 48 2 0 0 6 16 26 14 4 0 0 0 50 33 21 19 9 2 12 21 139 15 18 13 10 10 22 48;
<CIRCLE 48 39 1.5 0 2.82299e-07>; 0 22 73 0 0 0 0 0 0 17 67 0 0 0 0 0 0 8 44 0 0 0 0 0 0 4 27 0 0 0 0 0 1 98 135 0 0 0 0 1 2 111 135 0 0 0 0 0 7 135 135 0 0 0 0 0 3 47 66 56 3 0 0 0 14 27 49 0 9 19 6 19 51 46 84 2 4 4 0 35 86 102 45 0 0 2 21 131 16 37 36 96 70 67 21 25 16 0 0 0 25 7 2 17 106 0 0 0 5 6 2 40 135 0 0 0 0 3 17 104 21 0 0 9 100 92 23 24;
<CIRCLE 16 183 1.26134 0 2.80636e-07>; 1 0 0 0 0 2 1 0 23 5 0 0 0 1 8 16 5 3 2 13 1 9 14 3 0 0 0 6 1 1 7 10 11 1 0 0 2 1 0 2 117 1 0 0 0 7 41 87 17 0 0 0 0 109 132 33 0 0 0 0 0 30 132 25 13 4 3 1 0 0 0 0 132 40 0 0 0 1 5 29 120 8 0 0 0 38 132 63 0 0 0 0 0 70 132 5 2 0 0 0 0 0 92 46 132 16 0 0 0 0 83 132 112 4 0 0 0 0 50 132 0 0 0 0 0 36 132 44;
<CIRCLE 38 147 1.78381 0 2.3015e-07>; 9 0 0 3 108 49 0 2 0 0 0 35 131 131 46 0 0 0 2 20 11 131 121 4 0 0 0 2 0 17 77 131 8 0 0 30 86 13 0 0 0 0 0 8 84 131 26 0 0 0 0 0 7 131 131 5 0 0 0 0 0 35 131 131 0 0 0 9 25 49 11 0 0 0 0 1 16 84 66 0 0 0 0 0 3 56 131 0 0 0 0 0 1 34 97 10 0 3 19 15 4 5 1 0 0 1 2 6 14 13 5 0 0 0 0 1 13 23 7 0 0 0 0 0 12 18 3 0;
<CIRCLE 16 182 0.891905 0 2.26944e-07>; 4 0 0 0 0 1 1 5 24 4 0 0 0 0 13 27 5 2 2 9 1 13 20 4 0 0 0 10 1 5 8 2 35 1 0 0 1 0 0 13 84 0 0 0 0 6 64 136 5 0 0 0 0 119 142 33 0 0 0 0 0 62 126 5 72 5 1 0 0 0 0 5 142 10 0 0 0 2 16 75 68 0 0 0 0 77 142 59 0 0 0 0 0 100 142 2 42 15 1 0 0 0 0 2 142 64 0 0 0 0 0 13 142 13 0 0 0 0 40 76 0 0 0 0 0 23 142 19;
<CIRCLE 78 63 1.26134 0 1.92427e-07>; 31 0 0 2 111 55 27 15 130 9 1 4 8 4 7 39 42 9 5 44 62 0 0 0 3 5 13 54 12 0 0 0 22 11 1 12 130 18 2 1 130 129 28 20 15 1 1 5 17 27 90 130 19 0 0 0 0 5 84 79 10 0 0 0 3 7 0 8 130 27 2 2 46 111 44 26 37 13 3 8 1 21 130 130 8 0 0 0 0 18 130 41 0 0 0 0 2 1 4 26 95 5 0 2 8 6 2 21 64 15 2 21 1 2 12 67 99 5 0 0 7 15 25 11 4 0 0 0;
<CIRCLE 42 52 1.26134 0 1.89466e-07>; 104 0 0 2 126 0 0 20 41 0 0 2 88 5 3 18 49 0 0 0 28 9 1 36 129 0 0 0 14 5 0 34 129 0 0 5 129 5 1 34 33 0 0 1 44 29 79 87 28 0 0 0 75 33 52 51 129 3 0 0 24 3 0 28 129 10 1 14 98 1 1 15 48 46 55 19 9 5 21 44 22 14 25 22 129 18 12 7 129 37 0 0 25 1 1 10 109 35 3 9 78 1 0 0 35 32 25 20 20 1 0 23 35 13 8 2 28 27 32 44 80 10 0 0 6 7 24 65;
<CIRCLE 211 178 10.0908 0 1.56635e-07>; 0 0 8 8 13 90 130 3 0 0 12 10 6 116 130 0 130 13 6 2 3 40 39 39 130 23 14 0 0 0 0 11 0 0 23 112 6 31 114 13 8 3 69 130 32 102 100 1 130 24 16 33 17 47 35 58 66 59 66 0 0 0 0 10 0 0 34 130 41 0 0 0 45 6 62 130 5 0 0 7 112 12 6 5 0 0 0 11 16 8 9 1 0 0 0 1 0 0 0 3 6 0 0 0 3 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 39 52 2.12132 0 1.47402e-07>; 0 0 0 5 149 2 0 0 0 4 12 15 149 10 7 5 12 23 34 0 0 3 10 17 81 31 19 0 0 1 3 56 0 0 0 6 149 0 0 0 8 0 0 4 149 6 9 20 25 0 0 0 2 8 43 35 149 6 0 1 2 2 4 38 0 0 0 9 149 0 0 0 25 22 2 17 149 0 1 8 33 22 7 5 7 6 14 26 135 19 0 4 6 2 4 26 0 0 0 2 149 3 0 0 34 17 0 13 149 0 0 1 69 24 2 0 0 0 6 34 62 4 0 0 3 5 8 68;
<CIRCLE 217 30 0.891905 0 1.45176e-07>; 104 0 0 0 1 1 0 10 125 28 0 54 62 0 0 4 78 4 0 97 125 0 0 8 76 0 1 44 98 0 0 11 113 7 0 0 1 1 0 4 125 56 19 66 71 0 0 1 90 43 4 112 125 0 0 5 64 34 5 66 120 0 0 6 33 28 5 1 0 1 0 0 41 63 95 102 20 0 0 0 15 81 27 125 60 0 0 0 13 74 49 50 26 0 1 0 0 2 2 0 0 4 9 0 0 3 12 21 30 15 3 0 16 6 2 15 52 13 0 10 34 8 5 0 0 1 7 22;
<CIRCLE 116 43 1.78381 0 1.30892e-07>; 58 0 0 0 0 0 1 44 126 0 0 0 0 8 57 115 11 0 0 0 7 82 140 28 0 0 0 0 89 140 57 2 118 2 0 0 0 0 0 9 140 26 1 1 1 3 0 18 45 17 8 10 37 22 14 14 1 1 1 11 140 37 4 2 99 2 0 0 0 0 0 9 140 78 5 0 0 0 0 0 20 54 50 33 17 0 0 0 0 1 8 66 140 0 0 0 50 0 0 0 0 0 0 19 108 51 2 0 0 0 0 3 9 37 27 39 7 0 0 0 0 0 2 52 115 1 0 0;
<CIRCLE 169 30 2.12132 0 1.18235e-07>; 75 6 0 0 0 0 0 16 63 0 0 0 6 34 120 102 9 0 0 0 45 95 104 16 1 0 0 5 31 5 0 0 136 26 0 0 0 0 0 10 136 95 33 11 30 21 40 83 8 14 25 59 136 85 31 8 0 0 0 22 73 4 0 0 72 69 2 0 0 0 0 1 69 136 136 27 8 0 0 0 4 38 136 136 74 0 0 0 0 0 5 59 26 0 0 0 40 6 0 0 0 0 0 12 16 8 17 7 17 9 0 9 22 13 16 5 4 2 0 10 0 0 1 8 12 5 0 0;
<CIRCLE 25 157 0.891905 0 8.07881e-08>; 0 8 9 2 1 0 1 0 0 0 9 8 1 2 1 0 0 0 3 13 5 2 1 0 0 0 0 14 4 0 0 0 0 83 89 1 0 0 0 0 0 15 62 12 0 0 0 0 0 8 43 11 0 0 0 0 0 1 10 22 2 0 0 0 0 147 147 0 0 0 0 0 0 147 142 5 0 0 0 0 0 48 89 4 0 0 0 0 0 11 57 6 0 0 0 0 0 147 105 0 0 0 0 0 0 147 147 0 0 0 0 0 0 147 147 0 0 0 0 0 0 60 127 0 0 0 0 0;
<CIRCLE 164 94 2.52269 0 7.85474e-08>; 74 3 0 6 62 0 0 6 143 2 0 0 32 28 17 57 27 0 0 0 107 106 26 21 0 0 0 0 10 22 18 9 105 13 0 7 49 0 0 2 143 69 21 6 18 23 11 36 60 27 34 55 143 122 19 20 0 1 0 13 43 7 1 1 100 3 0 3 32 0 0 6 141 132 82 13 3 0 0 3 22 81 128 84 56 1 0 0 0 3 7 46 25 0 0 0 71 12 0 2 15 0 0 1 41 22 10 28 7 0 0 1 26 64 19 21 2 0 0 0 0 4 18 62 1 0 0 0;
<CIRCLE 214 180 2.52269 0 6.61069e-08>; 0 0 129 139 0 0 0 0 1 0 93 139 1 0 1 26 108 0 10 43 4 0 4 139 72 0 0 0 0 1 6 50 12 7 80 128 0 0 0 11 65 11 8 17 0 0 4 139 39 25 3 0 0 0 12 139 22 6 0 0 0 0 1 47 29 4 1 0 0 0 0 78 118 42 1 0 0 0 0 88 41 125 17 0 0 0 0 22 33 75 5 0 0 0 0 6 7 0 0 0 0 0 0 108 22 1 0 0 0 0 0 97 28 9 0 0 0 0 0 57 32 22 0 0 0 0 0 19;
<CIRCLE 168 28 3.56762 0 6.48251e-08>; 7 1 38 101 205 0 0 2 17 3 57 24 8 8 13 17 4 0 5 9 4 16 25 20 0 0 0 0 20 33 8 1 22 4 0 53 205 0 0 1 113 21 4 4 12 12 34 57 9 5 5 18 66 58 47 19 0 0 0 17 54 4 0 0 20 8 0 64 205 0 0 0 81 85 48 9 7 1 1 6 6 20 68 70 45 6 1 2 0 0 0 27 40 2 0 0 17 0 0 21 205 0 0 2 30 5 6 0 2 1 1 6 4 3 8 2 3 3 1 5 0 0 0 2 23 9 0 0;
<CIRCLE 216 180 3.56762 0 6.00798e-08>; 0 0 88 141 0 0 0 0 9 2 90 141 12 1 0 13 105 22 19 80 7 4 7 50 52 8 0 0 0 2 17 38 8 1 141 141 0 0 0 7 67 6 45 105 0 0 0 136 80 16 1 3 0 0 0 141 56 2 0 0 0 0 0 61 24 1 18 27 0 0 0 78 111 21 0 0 0 0 0 93 72 79 0 0 0 0 0 23 70 52 0 0 0 0 0 9 11 0 0 0 0 0 0 91 27 0 0 0 0 0 0 72 43 4 0 0 0 0 0 31 42 25 1 0 0 0 0 5;
<CIRCLE 213 180 2.12132 0 5.4919e-08>; 0 0 127 139 0 0 0 0 1 0 61 139 0 0 1 34 47 0 8 19 0 0 9 139 97 0 0 0 0 0 2 111 16 9 47 65 0 0 0 13 78 7 3 5 0 0 2 139 46 27 2 0 0 0 14 139 18 11 1 0 0 0 1 70 35 3 0 0 0 0 0 78 139 38 0 0 0 0 0 83 55 139 17 0 0 0 0 19 16 95 13 0 0 0 0 2 9 0 0 0 0 0 0 107 29 1 0 0 0 0 0 100 27 15 0 0 0 0 0 58 33 25 0 0 0 0 0 21;
<CIRCLE 77 71 1.26134 0 5.35869e-08>; 0 0 1 11 136 19 0 1 28 62 15 9 71 29 6 11 8 35 101 136 23 1 0 2 0 18 136 57 1 0 0 0 1 2 7 62 136 3 0 0 21 16 5 31 95 19 2 31 2 3 6 76 136 17 0 7 14 14 20 21 26 2 0 0 3 10 4 56 136 0 0 0 8 34 32 62 72 0 0 2 1 6 10 85 136 2 0 0 15 6 0 10 26 1 0 1 0 1 3 38 136 39 35 0 3 7 17 45 34 22 83 7 1 1 1 37 86 47 72 1 6 5 0 4 6 4 74 7;
<CIRCLE 212 180 1.5 0 3.77029e-08>; 6 3 38 100 0 0 0 6 3 2 7 6 0 0 2 47 1 1 2 0 0 0 32 155 19 0 0 0 0 0 27 155 19 6 17 1 0 0 0 31 79 13 2 0 0 0 2 155 57 46 2 0 0 0 18 155 14 19 1 0 0 0 8 85 51 2 2 0 0 0 0 101 142 88 2 0 0 0 0 96 49 155 26 0 0 0 0 19 5 127 50 0 0 0 0 1 19 0 0 0 0 0 0 97 43 7 0 0 0 0 0 102 35 30 4 0 0 0 0 42 23 48 14 0 0 0 0 21;
<CIRCLE 213 86 3 0 2.38252e-08>; 1 0 0 2 17 14 2 2 0 0 0 5 42 25 4 1 40 4 1 6 28 12 4 12 9 0 0 0 7 6 1 2 9 0 0 28 26 1 1 3 99 3 0 7 20 68 103 106 26 4 1 3 70 142 130 29 4 3 10 3 15 9 1 1 27 7 2 35 17 0 0 1 142 109 6 13 20 27 22 50 38 42 10 80 142 111 27 10 0 0 20 23 53 3 0 0 12 9 4 32 10 0 0 0 134 112 88 32 5 0 0 0 13 29 86 142 120 0 0 0 0 4 24 25 15 0 0 0;
<CIRCLE 77 72 1.5 0 2.36554e-08>; 0 0 0 10 150 5 0 0 10 35 11 8 52 15 2 1 3 21 81 88 17 1 0 0 0 7 109 36 2 0 0 0 0 0 0 47 150 0 0 0 3 5 6 31 61 6 3 3 1 1 6 45 130 3 1 1 5 8 15 10 13 0 0 0 0 0 0 40 150 5 0 0 0 2 17 62 36 4 5 0 1 1 4 52 83 8 5 0 5 5 0 5 12 1 7 1 0 0 0 5 141 97 101 0 0 0 2 9 12 46 150 0 0 0 0 5 16 69 150 0 0 0 0 0 1 8 150 12;
<CIRCLE 219 23 3.56762 0 2.3483e-08>; 0 0 0 0 1 121 50 0 0 0 0 0 2 121 59 1 0 0 0 0 1 56 99 9 9 0 0 0 0 42 53 7 6 0 0 0 20 76 14 10 56 5 1 5 19 121 121 104 2 0 0 8 79 121 121 10 24 0 0 0 3 74 61 14 19 4 0 0 29 24 1 8 121 87 95 80 39 27 23 53 6 8 50 121 121 78 30 9 49 0 0 0 15 61 33 17 1 0 0 0 16 31 2 3 5 8 29 26 58 32 2 10 12 1 16 20 8 16 21 38 67 0 0 0 5 43 17 24;
<CIRCLE 214 97 3.56762 0 1.6082e-08>; 8 0 0 19 22 4 1 3 62 3 0 4 19 51 79 67 12 2 1 2 54 101 65 12 34 2 5 5 13 3 0 4 27 10 3 42 17 0 0 1 127 109 21 32 37 21 18 34 18 21 22 118 127 59 14 5 83 3 17 27 17 0 0 6 6 11 11 54 12 0 0 0 53 108 127 68 6 0 0 0 2 19 110 127 47 0 0 0 127 8 34 22 2 0 0 10 0 0 61 69 1 0 0 0 0 17 86 85 0 0 0 0 0 39 93 24 0 0 0 0 127 20 61 11 0 0 0 11;
<CIRCLE 214 95 5.04538 0 1.04494e-08>; 0 0 0 0 16 18 2 0 1 0 0 0 12 16 10 5 7 0 0 0 6 12 8 6 227 0 0 0 4 1 0 50 2 1 0 22 41 6 0 0 53 20 5 11 13 15 18 21 11 4 4 28 56 31 15 5 227 1 1 5 2 0 0 67 0 1 7 46 21 0 0 0 18 35 53 33 4 0 0 0 13 10 45 57 19 0 0 0 227 5 4 5 0 0 0 68 0 0 43 37 0 0 0 0 0 5 58 36 0 0 0 0 20 17 58 10 0 0 0 0 227 13 8 2 0 0 0 47;
