KOEN1
128
547
<CIRCLE 101 60 3 0 3.13847e-05>; 1 5 23 21 18 6 3 4 6 7 46 25 58 2 1 4 93 2 2 24 121 2 0 7 121 10 6 4 3 0 3 38 0 11 121 41 7 3 0 0 7 50 91 36 53 1 0 0 84 34 14 57 121 1 0 0 121 88 39 15 3 0 0 0 1 23 121 25 0 4 60 18 0 48 121 23 5 15 82 7 30 36 67 75 37 27 13 4 54 87 47 4 1 2 12 19 4 0 1 4 1 9 107 64 0 1 3 29 25 40 119 13 38 3 3 8 69 70 17 10 96 11 2 0 5 10 24 43;
<CIRCLE 65 90 0.891905 0 3.13191e-05>; 18 11 36 70 4 1 3 39 7 0 5 30 9 4 57 111 11 0 24 116 27 0 14 49 19 15 7 112 27 0 1 8 116 47 17 27 0 0 0 45 25 9 17 116 73 6 6 45 28 3 103 116 39 9 0 11 45 1 14 40 6 0 11 114 116 76 11 11 1 0 5 41 7 33 63 84 90 33 0 0 69 3 25 34 73 53 0 32 114 10 1 6 3 0 5 64 12 9 17 13 28 0 10 42 1 5 44 76 78 5 2 1 87 19 29 25 14 3 6 23 116 11 1 0 0 0 3 41;
<CIRCLE 57 59 2.12132 0 3.07005e-05>; 14 23 29 30 5 7 2 2 22 66 20 1 0 3 36 30 3 12 18 38 13 7 45 16 24 12 2 21 13 5 8 16 27 47 58 31 9 1 0 1 68 95 47 0 0 0 0 32 24 29 81 12 5 27 34 36 14 15 47 5 3 20 35 49 3 63 138 13 0 1 46 15 13 135 144 0 0 2 69 26 5 53 144 5 0 16 72 4 2 57 144 4 0 14 22 4 10 8 2 3 1 7 86 38 15 34 18 0 0 5 135 66 1 15 35 2 4 54 144 5 0 3 28 2 8 90 95 0;
<CIRCLE 117 19 5.04538 0 2.90356e-05>; 0 0 0 0 0 30 59 0 3 9 2 0 1 10 15 6 0 0 0 0 1 8 50 5 0 0 0 0 0 5 30 1 1 18 20 6 29 121 118 1 49 9 2 2 30 73 118 131 9 1 0 2 9 77 131 70 0 0 0 0 2 81 131 1 5 16 19 6 40 61 64 28 131 67 7 5 55 41 24 83 50 38 15 24 38 56 65 36 0 0 0 0 10 54 106 4 1 1 13 26 80 44 63 24 131 21 3 13 107 26 9 60 49 14 12 7 14 16 27 47 3 0 0 1 6 9 19 6;
<CIRCLE 43 50 2.12132 0 2.90181e-05>; 26 0 0 1 156 15 0 2 156 5 0 0 14 4 1 33 46 0 0 0 24 56 5 11 0 0 1 3 23 36 18 2 34 1 0 2 156 18 2 2 156 25 2 1 19 2 0 7 78 14 18 27 13 37 3 4 9 21 8 3 6 27 54 31 29 2 2 32 156 1 0 0 156 65 6 3 18 0 0 1 53 42 39 46 8 1 0 0 35 62 17 4 0 0 0 10 9 4 7 48 100 2 0 0 101 102 25 2 8 0 0 2 20 62 122 25 5 0 4 2 22 83 75 2 0 0 2 7;
<CIRCLE 43 102 1.78381 0 2.88939e-05>; 37 0 0 3 111 0 0 0 149 16 0 0 0 0 0 13 97 19 32 23 4 2 0 6 8 15 16 9 6 4 0 3 36 4 0 4 126 0 0 0 149 98 3 0 1 0 0 0 99 64 48 16 13 14 2 4 30 37 32 2 1 3 2 18 23 2 0 15 88 7 0 0 149 90 8 0 1 1 1 24 50 95 124 10 3 4 2 9 107 59 49 1 0 0 0 25 18 1 0 2 69 17 0 0 149 23 0 0 3 7 3 28 65 12 5 0 13 43 12 29 130 9 5 1 0 1 2 58;
<CIRCLE 102 58 1.78381 0 2.80693e-05>; 4 5 22 7 4 7 4 13 29 10 7 7 65 11 3 18 14 0 0 11 140 17 0 1 140 7 0 1 18 0 0 11 12 22 43 22 4 3 1 3 48 24 24 34 74 0 0 10 12 2 2 41 140 3 0 0 140 76 3 0 26 1 0 0 10 53 121 12 0 0 0 0 9 52 140 48 27 0 0 1 3 5 28 73 140 2 0 0 140 45 3 4 28 1 0 1 0 22 113 3 0 4 76 5 0 41 140 11 1 16 71 2 4 15 77 48 21 13 18 4 40 60 15 11 11 0 1 11;
<CIRCLE 57 58 3 0 2.79086e-05>; 129 14 6 4 7 23 3 12 7 14 6 4 11 44 73 28 26 7 2 8 8 6 97 54 69 17 1 2 2 0 5 29 129 88 51 13 2 0 0 0 53 110 53 9 0 1 9 12 24 35 59 15 14 19 29 22 40 20 41 11 7 5 9 48 39 84 79 3 1 0 31 35 21 126 129 1 0 1 68 41 8 57 129 3 1 35 74 7 3 38 129 18 2 16 31 10 85 10 1 0 1 0 32 40 22 37 8 0 0 2 67 52 11 21 14 0 1 63 99 29 0 1 18 0 0 62 112 12;
<CIRCLE 93 63 1.06066 0 2.77377e-05>; 0 6 123 40 10 0 0 0 11 12 88 37 0 3 2 4 32 58 23 14 2 12 6 6 33 44 38 10 0 0 3 23 2 25 113 31 18 0 0 0 55 86 81 6 1 4 3 13 17 33 92 58 23 15 7 11 6 37 130 33 2 0 0 0 0 35 132 3 0 1 13 0 3 107 132 3 0 0 15 0 0 36 132 32 1 0 11 0 1 52 132 6 0 1 4 0 0 1 5 0 0 8 102 19 0 4 15 0 0 10 132 47 0 6 24 0 0 32 132 6 0 6 29 0 0 14 132 11;
<CIRCLE 102 63 1.5 0 2.74265e-05>; 19 31 27 13 0 1 2 9 40 13 32 39 51 0 0 27 1 0 5 40 131 2 0 0 103 38 0 0 43 3 0 0 18 42 109 24 3 1 2 2 17 49 131 51 24 0 0 2 4 7 22 56 131 5 0 0 102 14 1 2 60 4 0 3 0 26 131 12 0 4 56 1 7 78 131 14 4 11 50 0 13 32 126 77 44 6 9 6 42 53 12 20 41 0 0 4 2 1 3 0 1 33 131 18 4 3 13 4 11 93 131 21 9 5 11 4 27 87 76 19 38 5 1 6 52 5 5 21;
<CIRCLE 113 19 2.12132 0 2.73084e-05>; 1 0 0 0 42 69 35 1 31 5 2 0 9 10 45 44 6 10 2 0 0 5 131 26 2 11 1 0 0 12 100 6 5 0 0 3 131 33 1 2 131 1 0 0 32 7 14 118 32 0 0 0 0 2 131 131 0 0 2 4 2 44 131 31 13 3 1 5 131 14 1 4 131 21 0 0 31 4 2 79 84 18 17 30 1 0 29 84 0 0 32 58 11 8 15 7 9 1 0 1 118 27 5 8 131 70 2 0 31 2 0 0 51 66 45 14 1 0 0 0 1 11 18 14 8 7 8 1;
<CIRCLE 80 78 1.26134 0 2.69357e-05>; 47 69 26 2 3 7 13 31 14 56 62 56 106 57 21 15 7 0 0 10 46 27 47 18 22 1 0 1 1 9 84 81 0 23 20 0 5 107 107 10 3 21 51 24 15 15 107 98 11 4 2 15 64 39 107 35 90 64 6 11 7 3 13 51 2 10 19 68 32 56 41 11 10 60 98 21 24 11 65 62 4 15 32 29 107 65 77 11 68 17 5 10 12 13 61 107 1 2 12 58 55 19 1 0 0 48 85 23 22 6 10 2 5 74 88 15 3 5 15 3 18 60 80 30 5 1 11 15;
<CIRCLE 37 56 3.56762 0 2.63806e-05>; 0 1 8 12 18 19 37 4 55 0 2 3 130 56 9 7 130 4 0 0 26 19 4 38 7 1 0 4 17 35 35 16 5 20 52 19 15 5 18 16 57 12 16 65 130 21 5 5 130 108 26 5 32 5 1 4 27 70 29 0 1 11 28 15 0 24 103 18 6 12 41 3 17 17 33 94 130 23 6 3 75 130 51 9 19 1 9 35 13 124 92 0 0 1 21 29 2 0 0 0 28 38 40 7 22 0 0 1 130 37 8 4 128 5 0 0 22 2 14 63 28 13 2 0 0 1 37 57;
<CIRCLE 51 67 10.0908 0 2.58978e-05>; 0 0 4 41 37 15 1 0 67 38 5 39 65 15 0 22 53 37 6 2 8 46 29 60 13 0 0 2 6 85 76 27 0 0 5 53 72 26 0 0 82 83 15 62 62 25 2 42 81 95 92 24 2 15 22 84 18 26 94 79 18 39 22 10 0 0 5 41 96 28 0 0 104 39 8 37 79 36 8 104 60 29 27 39 35 38 44 86 25 14 27 55 29 37 13 11 0 0 30 104 27 0 0 0 104 104 44 53 10 0 0 5 51 68 53 97 32 0 0 4 20 18 21 62 17 0 0 0;
<CIRCLE 44 103 2.12132 0 2.58865e-05>; 52 1 0 6 142 2 0 0 145 19 2 0 2 0 0 10 69 19 32 13 2 0 0 3 5 4 5 9 17 17 2 1 49 6 0 14 145 0 0 0 145 119 9 0 4 0 0 0 62 81 71 6 2 1 0 1 44 39 9 0 1 9 9 9 33 2 0 17 101 13 0 2 145 68 12 0 3 3 2 28 89 80 74 0 0 6 5 24 141 32 10 5 0 0 0 28 22 2 0 4 94 13 0 0 145 34 0 0 4 4 4 12 88 22 6 0 0 10 15 45 62 38 15 8 3 0 0 19;
<CIRCLE 7 60 1.78381 0 2.53493e-05>; 0 0 0 1 14 3 0 0 0 0 12 46 101 5 0 0 3 9 43 33 21 1 0 1 39 28 19 3 0 0 3 21 0 0 0 10 34 1 0 0 0 2 47 135 135 27 2 0 0 30 135 51 20 16 13 0 16 124 135 0 0 0 6 0 0 0 0 4 30 5 0 0 0 0 5 24 135 135 46 0 0 5 54 10 26 135 135 0 1 23 64 1 6 42 135 4 0 0 0 1 11 3 0 0 0 0 22 43 55 29 9 0 5 1 52 73 59 55 40 6 14 0 1 12 29 20 55 105;
<CIRCLE 105 57 10.0908 0 2.53211e-05>; 34 40 8 4 11 33 13 16 6 0 0 0 3 108 100 21 19 0 0 0 0 42 108 62 0 0 0 0 12 108 104 0 76 59 33 7 1 8 14 91 22 15 77 66 23 80 54 29 80 79 20 13 7 27 36 38 1 12 4 3 108 93 34 1 58 54 40 15 11 22 30 75 14 16 89 75 26 50 24 7 92 108 25 14 5 7 2 48 7 29 19 40 108 3 0 3 60 45 15 51 27 5 6 22 17 11 10 94 34 8 2 1 87 73 14 11 4 1 0 13 1 8 15 31 82 0 0 1;
<CIRCLE 92 70 1.06066 0 2.51617e-05>; 0 10 82 0 0 4 32 0 0 46 111 0 0 0 41 3 0 32 132 6 0 1 41 1 0 23 126 3 0 3 21 0 0 0 0 0 0 19 132 21 1 0 0 0 0 6 132 125 0 1 3 0 0 68 132 27 1 1 6 0 0 24 132 25 1 0 0 0 1 8 132 100 19 3 8 3 4 9 80 132 23 7 7 0 3 65 111 38 20 7 0 1 24 55 92 26 30 18 3 14 16 7 41 53 5 1 5 15 32 9 29 40 38 3 7 13 12 5 8 50 11 19 1 44 74 13 4 2;
<CIRCLE 20 57 1.5 0 2.45819e-05>; 10 9 21 9 2 0 2 17 36 5 6 10 3 3 52 50 10 2 2 7 18 27 95 32 26 13 17 5 8 4 11 81 9 51 59 4 1 0 0 6 127 78 40 5 10 1 1 12 28 13 49 73 89 8 3 6 6 54 86 26 8 0 0 2 1 40 133 3 0 3 32 0 23 133 133 9 1 5 22 0 4 23 133 85 15 1 12 2 1 69 133 16 2 0 8 3 1 2 8 5 7 31 117 1 1 6 27 0 0 41 133 6 0 3 40 0 0 8 133 28 4 11 24 0 1 9 110 26;
<CIRCLE 31 34 1.06066 0 2.40087e-05>; 2 78 144 0 0 3 22 2 4 72 144 91 51 2 9 2 1 3 15 71 102 6 1 0 2 3 7 14 23 0 0 0 3 8 15 0 2 66 144 8 5 14 20 9 13 92 144 10 0 0 6 12 101 129 21 0 2 0 7 6 17 4 0 0 1 1 0 6 29 49 62 2 0 0 0 0 63 93 89 5 0 0 0 0 144 102 7 0 3 0 0 0 45 4 0 0 3 11 27 20 6 3 4 1 4 29 17 6 84 24 16 7 0 0 1 2 144 25 1 0 3 0 0 0 44 1 0 0;
<CIRCLE 48 87 5.04538 0 2.38438e-05>; 2 6 24 29 63 37 17 1 69 68 11 15 48 8 2 48 25 78 61 1 0 8 25 60 2 14 126 17 1 27 56 4 8 8 3 3 126 49 7 5 126 0 0 0 92 8 19 126 47 2 4 2 4 10 74 126 4 1 7 18 26 45 73 21 12 7 20 63 126 4 7 4 126 81 1 13 72 3 4 39 62 45 9 7 30 24 16 19 0 1 19 42 51 7 0 1 14 14 33 42 44 3 0 0 126 75 1 11 33 1 0 0 93 73 17 17 23 6 0 0 0 0 7 49 56 4 0 0;
<CIRCLE 102 93 1.06066 0 2.36327e-05>; 50 20 0 3 26 9 6 19 78 35 0 0 21 58 21 34 5 0 0 5 105 133 16 5 0 0 0 16 137 4 0 0 27 24 17 7 4 20 13 9 137 129 29 12 20 10 13 14 16 26 23 73 137 48 12 4 0 0 0 37 137 3 0 0 2 20 31 25 6 1 0 0 14 112 106 29 4 0 0 0 2 31 98 127 92 0 0 0 0 0 1 28 137 13 0 0 6 5 3 9 24 16 3 2 2 7 23 16 26 6 0 0 3 9 17 27 34 2 0 0 0 1 0 42 135 1 0 0;
<CIRCLE 72 39 0.891905 0 2.36153e-05>; 9 1 0 0 0 0 127 127 83 10 9 4 0 1 88 127 38 4 25 6 1 14 7 54 0 0 4 26 13 49 13 0 52 11 44 42 1 1 48 127 6 13 89 127 4 3 43 40 24 75 101 22 0 0 1 10 2 9 20 58 24 4 12 4 26 38 127 58 0 0 1 42 14 14 46 103 0 1 51 127 32 24 8 4 0 18 52 94 21 4 3 2 2 7 24 45 14 10 18 1 0 0 25 127 6 3 18 6 3 4 39 127 1 1 6 10 15 30 30 31 5 0 0 0 1 10 16 39;
<CIRCLE 44 8 2.12132 0 2.30096e-05>; 16 0 0 0 46 4 0 0 116 5 0 1 3 0 0 0 20 8 0 4 5 0 0 0 13 12 1 3 1 0 0 0 57 6 0 1 159 22 0 0 159 94 5 5 12 0 0 0 92 50 18 20 15 0 0 2 56 29 10 58 2 0 0 4 40 4 0 22 159 11 0 0 159 87 9 2 11 0 0 12 126 60 38 11 1 0 0 28 34 12 15 114 32 1 1 7 36 0 0 22 159 1 0 3 159 8 0 1 6 1 1 59 53 20 28 10 14 6 2 23 5 13 27 29 12 3 1 1;
<CIRCLE 66 50 1.26134 0 2.27312e-05>; 0 1 2 7 1 3 114 114 8 7 11 23 21 30 114 73 32 40 65 5 2 3 27 114 16 15 55 11 3 4 10 51 0 1 32 102 10 3 58 44 0 3 46 114 77 37 24 7 70 77 107 28 26 10 24 56 103 47 25 0 0 0 2 30 3 10 38 70 14 14 18 3 20 17 65 60 39 33 53 9 69 33 53 4 12 15 47 101 65 15 8 10 7 1 12 75 13 2 1 8 15 39 75 40 4 3 3 4 21 75 95 10 32 16 17 2 1 28 64 114 31 1 1 8 15 8 18 64;
<CIRCLE 79 91 0.891905 0 2.24925e-05>; 0 4 11 91 71 31 0 0 28 58 14 9 12 7 23 15 12 17 9 37 57 34 30 11 2 3 20 31 36 3 14 27 0 0 1 1 124 125 18 5 40 21 7 3 36 29 60 125 14 10 4 38 117 77 38 36 71 9 0 7 27 5 14 50 3 2 1 13 125 54 5 7 74 54 69 27 41 15 21 68 12 9 57 94 125 38 22 20 60 10 6 9 28 5 12 77 0 0 3 79 125 11 0 0 3 26 121 83 36 0 0 0 45 19 81 39 4 0 1 25 19 8 8 35 16 7 2 28;
<CIRCLE 58 117 12 0 2.22333e-05>; 0 0 0 26 90 14 0 0 89 54 9 25 48 14 5 59 38 36 64 45 21 26 11 31 48 59 31 27 9 8 2 11 1 5 21 118 51 6 0 0 118 118 41 61 27 8 4 48 32 35 37 118 55 17 6 19 73 71 15 30 10 3 0 8 0 8 20 112 18 0 0 0 38 118 118 32 2 0 0 0 4 68 118 63 3 0 0 0 13 118 103 9 0 0 0 0 0 1 24 30 2 0 0 0 0 10 78 26 0 0 0 0 1 21 118 1 0 0 0 1 0 70 90 0 0 0 0 1;
<CIRCLE 112 56 1.5 0 2.21778e-05>; 9 0 0 11 150 12 0 0 150 3 0 3 19 0 0 22 109 11 13 15 0 0 0 16 2 4 17 17 6 1 1 3 11 1 0 13 150 6 0 0 150 68 3 1 24 1 0 6 96 54 43 19 1 0 0 4 3 7 42 83 4 0 0 2 4 1 1 21 150 6 0 0 150 96 2 0 37 3 0 2 82 82 50 26 6 3 0 1 6 4 56 50 7 4 1 2 2 6 18 32 88 2 0 0 150 44 8 4 29 1 0 6 75 36 60 6 6 4 0 4 3 6 57 9 7 8 3 6;
<CIRCLE 113 70 1.5 0 2.17603e-05>; 14 15 17 32 60 1 0 0 129 89 29 4 16 0 0 5 28 31 125 11 5 4 0 1 2 13 98 5 2 4 2 5 20 16 14 17 44 13 20 18 74 75 28 7 29 0 17 86 13 27 103 3 0 23 129 57 0 10 93 1 0 30 117 1 11 0 0 5 126 40 22 5 129 6 0 4 37 1 7 76 95 5 0 2 26 42 80 58 1 2 10 5 9 38 91 8 9 0 0 1 129 15 1 1 129 33 0 0 34 3 0 1 96 37 8 4 19 12 0 1 0 1 9 7 21 17 9 2;
<CIRCLE 87 83 1.26134 0 2.14435e-05>; 2 1 5 15 87 49 83 21 96 64 6 13 17 11 26 68 51 22 8 45 37 9 45 72 10 6 26 56 26 5 14 23 6 48 67 23 56 31 51 4 74 40 45 17 14 18 97 117 53 21 25 117 117 0 6 71 69 50 19 51 79 10 0 6 4 69 85 26 12 9 12 6 12 113 117 47 2 2 8 10 15 39 83 117 34 6 3 10 82 70 9 21 39 1 0 29 13 5 4 22 41 15 12 18 16 6 12 4 2 11 54 54 13 4 13 9 7 72 45 24 36 21 17 10 19 6 3 44;
<CIRCLE 111 11 1.06066 0 2.12304e-05>; 0 1 5 1 3 26 17 1 1 15 23 1 1 11 16 8 5 39 18 0 0 0 19 16 2 46 24 0 0 0 9 2 2 8 7 14 27 47 30 0 31 20 4 3 0 22 110 61 11 1 0 0 0 35 134 56 1 2 0 0 0 39 134 4 12 15 6 22 108 19 0 15 134 118 5 15 31 4 22 33 134 28 0 0 0 59 134 38 1 0 0 0 0 63 134 15 16 0 0 0 134 20 0 14 134 27 0 0 66 5 0 42 134 20 0 0 0 5 29 65 6 0 0 0 0 7 70 63;
<CIRCLE 46 83 4.24264 0 2.10891e-05>; 0 3 20 33 67 34 11 0 60 62 9 14 44 7 1 38 29 90 41 0 0 1 12 64 3 26 112 5 1 22 39 8 3 2 1 2 127 59 5 1 127 0 0 0 84 7 7 108 59 0 0 0 0 2 63 127 11 1 3 5 6 37 83 56 9 5 4 24 127 9 2 3 127 24 0 3 77 4 5 84 81 21 4 3 17 15 43 63 4 4 24 20 22 8 4 11 6 3 24 69 69 1 0 0 127 94 1 13 37 0 0 0 102 87 2 3 11 11 1 1 2 1 6 19 53 16 0 0;
<CIRCLE 87 74 1.06066 0 2.10196e-05>; 0 0 0 0 3 27 119 0 0 0 0 0 0 31 119 7 2 0 0 0 0 11 119 112 5 0 1 0 0 21 119 119 8 0 0 1 14 18 50 20 28 1 0 0 0 13 119 119 10 0 1 9 22 17 119 119 27 7 16 6 7 10 26 84 14 4 1 6 21 16 64 28 119 81 7 10 3 1 16 73 34 30 8 41 54 18 59 46 16 2 10 10 18 5 26 69 1 2 3 15 94 47 44 4 85 37 3 6 5 8 34 94 50 11 4 43 36 4 26 86 9 6 23 54 22 5 12 7;
<CIRCLE 68 117 1.06066 0 2.03011e-05>; 17 21 27 31 0 13 70 25 51 53 3 1 22 21 46 32 3 5 1 3 113 96 5 1 18 24 8 6 25 15 4 6 27 9 14 4 0 6 121 63 9 3 74 20 32 24 126 42 0 0 16 85 126 48 15 1 8 49 12 44 56 2 0 0 30 10 73 126 18 0 0 18 0 6 126 126 9 1 1 2 0 3 126 126 126 1 0 0 6 19 3 29 40 0 0 0 1 2 41 126 63 0 1 5 1 4 65 50 3 2 17 17 0 1 45 18 6 11 37 3 0 5 2 5 8 11 11 0;
<CIRCLE 55 69 2.12132 0 2.0015e-05>; 14 53 114 18 3 0 6 2 23 120 121 4 0 0 5 9 19 68 124 2 0 3 9 15 2 27 124 6 1 8 11 7 12 12 30 1 0 8 113 43 12 40 51 0 0 2 124 88 3 24 115 0 0 34 124 19 0 12 123 2 5 85 117 0 51 17 6 10 2 6 25 17 21 65 20 2 0 2 27 32 14 63 60 2 1 10 54 32 3 7 10 6 16 63 81 20 51 1 0 0 0 4 31 52 4 3 2 0 0 26 61 33 27 8 3 0 0 1 10 124 6 3 5 1 0 7 36 48;
<CIRCLE 54 67 7.13524 0 1.97591e-05>; 8 1 12 30 56 46 8 3 108 20 1 9 27 12 13 54 58 16 5 1 1 9 29 105 8 1 8 14 11 66 61 18 4 8 39 74 67 30 3 1 99 117 15 32 31 6 5 35 40 106 117 17 0 7 20 48 4 5 117 82 9 14 18 4 7 2 2 15 111 61 8 7 117 23 2 5 48 17 11 117 18 13 26 18 15 39 84 89 0 0 33 33 22 42 64 2 12 7 30 82 51 3 1 1 117 83 3 18 22 1 2 35 28 20 3 57 57 2 4 12 0 0 6 72 29 1 0 0;
<CIRCLE 53 83 0.891905 0 1.94413e-05>; 0 0 0 17 57 24 35 46 0 0 0 13 48 31 22 1 14 0 0 3 16 14 12 73 27 1 1 1 0 0 4 126 0 0 0 10 48 32 126 26 0 0 0 1 7 104 126 23 54 5 1 0 9 88 115 102 70 38 21 16 1 0 1 119 0 0 0 0 0 10 126 37 0 0 1 18 42 64 126 29 4 6 4 10 121 124 58 21 47 27 20 2 8 5 26 119 1 0 3 17 6 8 14 21 1 1 4 56 57 12 6 0 14 6 9 15 35 25 72 38 4 0 14 57 10 9 56 77;
<CIRCLE 78 29 0.891905 0 1.85464e-05>; 1 0 0 21 32 23 35 83 2 0 2 74 52 21 23 5 6 0 2 9 23 64 14 1 5 0 0 0 21 70 7 13 1 0 0 6 38 121 111 30 1 0 0 19 29 92 121 4 3 0 0 14 61 121 103 3 4 0 1 2 47 58 4 8 10 15 23 20 0 29 73 9 0 0 8 121 89 45 96 0 0 0 16 121 110 61 11 2 0 0 7 16 59 68 16 5 16 10 20 19 20 17 7 8 0 0 7 74 74 70 25 0 0 0 5 29 49 96 79 25 0 0 1 2 5 34 121 75;
<CIRCLE 33 105 8.48528 0 1.85009e-05>; 0 0 0 8 42 10 0 0 5 4 6 49 113 55 1 6 96 76 9 14 26 12 9 99 17 31 61 19 7 27 28 27 0 0 5 42 36 2 0 0 22 11 31 122 106 23 1 7 122 77 8 24 27 8 8 105 17 10 2 72 55 20 18 24 0 0 8 99 24 0 0 0 19 29 88 122 20 0 0 0 122 122 55 21 2 0 0 0 10 44 86 117 23 0 0 0 0 0 1 35 17 0 0 0 8 17 21 40 17 0 0 0 20 94 95 3 0 0 0 0 0 28 122 15 0 0 0 0;
<CIRCLE 20 95 1.26134 0 1.8284e-05>; 4 12 16 3 0 31 68 12 72 17 25 7 0 14 34 27 62 20 68 33 4 2 22 24 32 10 27 21 25 16 37 27 3 3 14 4 0 54 133 72 11 17 27 6 0 88 133 50 11 13 35 38 14 26 133 58 20 1 47 23 9 8 84 52 5 5 31 50 50 16 24 17 0 20 133 121 7 10 28 5 0 15 133 125 13 6 23 3 0 17 133 60 3 1 3 0 0 3 25 133 64 16 11 0 6 10 43 88 14 16 16 2 2 2 23 47 16 0 0 0 5 14 18 30 3 0 2 7;
<CIRCLE 119 101 0.891905 0 1.8202e-05>; 79 50 38 12 0 0 0 19 48 6 4 3 1 0 10 107 24 11 8 14 37 9 21 77 11 10 6 34 100 5 6 4 128 59 7 0 0 0 0 37 64 22 79 105 4 0 0 69 4 46 128 107 19 3 0 16 0 10 81 128 52 1 0 0 76 128 43 8 0 0 0 1 15 38 122 128 10 0 0 1 1 42 128 94 2 0 0 0 1 44 86 29 0 0 0 0 51 48 30 6 0 0 0 0 0 7 60 60 0 0 4 1 6 19 11 15 0 0 6 5 5 43 17 0 0 0 0 0;
<CIRCLE 17 34 0.891905 0 1.81972e-05>; 0 6 35 0 0 22 147 0 0 7 64 0 0 36 147 0 0 6 77 0 0 30 115 0 0 19 73 0 0 7 81 1 1 0 0 0 4 112 147 7 0 0 0 2 0 97 147 4 0 0 0 2 2 144 147 0 0 0 0 0 0 23 147 45 4 29 15 3 16 45 34 2 0 0 8 63 34 37 70 4 1 0 9 45 21 60 41 0 8 18 7 2 2 10 54 32 8 51 27 21 6 0 1 2 0 5 24 94 36 1 0 0 4 10 7 19 10 5 0 6 11 12 5 1 8 12 5 5;
<CIRCLE 48 89 5.04538 0 1.77246e-05>; 2 4 17 20 69 46 19 2 77 49 8 11 52 10 3 60 27 58 48 1 0 10 33 78 1 11 105 14 1 36 71 6 9 10 3 5 127 39 5 5 127 2 0 0 94 7 20 127 49 3 5 3 7 9 72 127 4 1 9 24 32 36 55 19 12 6 27 76 115 4 6 3 127 99 1 16 67 2 2 25 71 55 8 8 33 26 9 11 0 1 18 44 55 8 0 0 16 17 30 34 42 3 0 0 127 69 1 11 32 1 0 0 92 78 24 19 20 3 0 0 0 0 9 55 55 3 0 0;
<CIRCLE 13 18 1.06066 0 1.76985e-05>; 8 16 29 5 2 3 33 32 18 56 64 12 7 9 30 29 0 44 112 51 17 4 1 0 7 45 112 26 25 6 0 0 7 7 17 20 20 4 112 78 9 25 59 60 90 50 87 39 2 8 52 86 112 29 4 0 48 45 53 4 6 0 0 11 13 6 27 44 92 42 29 15 2 12 101 110 102 89 12 0 17 19 53 87 58 47 4 3 83 21 2 0 2 0 3 19 14 12 38 15 26 21 15 15 0 4 12 13 73 112 35 4 6 4 2 2 10 112 90 3 69 13 0 0 1 16 52 55;
<CIRCLE 43 51 2.12132 0 1.72448e-05>; 27 0 0 1 154 13 0 1 154 8 0 0 14 4 1 27 49 1 0 0 20 61 5 10 0 0 0 2 21 40 27 5 34 1 0 4 154 16 1 2 154 31 3 2 19 1 0 6 75 21 26 36 10 25 2 3 11 33 12 4 4 18 43 30 27 3 4 40 154 0 0 0 154 74 6 3 17 0 0 0 52 45 41 42 10 1 0 0 41 61 17 4 0 0 0 10 7 4 6 45 89 4 0 0 75 101 28 2 8 0 2 6 13 62 137 21 3 0 11 4 15 88 92 2 0 0 8 8;
<CIRCLE 117 121 3.56762 0 1.71091e-05>; 7 2 3 21 88 15 2 3 130 89 12 8 42 2 0 14 69 60 57 19 2 0 5 18 21 12 4 6 5 0 2 15 13 1 0 18 130 11 3 10 130 38 9 6 63 2 16 119 65 23 42 23 7 25 81 70 14 44 18 14 6 6 5 2 9 12 27 40 97 14 9 2 130 130 78 8 32 13 24 21 25 100 130 47 5 7 7 6 18 83 95 26 2 1 0 0 1 5 91 7 2 4 16 12 4 8 64 14 0 4 49 35 22 38 27 2 0 0 33 86 7 16 32 8 1 8 46 20;
<CIRCLE 66 99 0.891905 0 1.70022e-05>; 0 8 36 39 60 2 1 6 8 5 15 33 64 15 46 35 116 28 6 2 0 2 24 63 73 41 27 1 5 0 5 31 2 4 23 18 9 45 61 38 8 14 36 23 16 17 85 116 17 36 49 79 55 23 46 30 7 104 116 21 2 0 0 0 1 2 2 38 105 68 63 9 4 15 116 93 65 31 5 15 0 2 116 116 25 8 0 0 0 14 103 52 4 0 0 0 0 0 0 37 80 49 4 0 0 0 7 20 40 116 24 0 0 0 14 20 4 116 49 0 0 0 3 9 3 17 92 2;
<CIRCLE 26 11 4.24264 0 1.68858e-05>; 0 0 0 0 1 0 0 0 0 0 0 0 5 1 0 0 7 0 0 0 18 2 0 0 19 4 0 0 0 0 0 0 4 2 1 2 8 10 19 5 4 3 1 1 51 42 59 10 82 20 0 4 152 64 10 1 152 104 9 6 14 0 0 0 0 3 36 54 9 7 18 2 9 69 73 51 65 13 22 8 96 14 14 83 152 21 4 3 152 54 16 11 21 0 0 7 0 1 41 61 25 26 37 2 0 33 93 39 23 35 77 1 88 5 20 81 152 45 9 11 152 3 1 4 15 8 2 35;
