KOEN1
128
448
<CIRCLE 237 36 3.56762 0 3.26874e-06>; 0 0 39 27 4 6 69 5 1 1 30 24 5 6 78 13 1 0 8 7 24 25 70 36 79 3 2 2 117 51 11 8 0 0 5 61 74 28 38 1 22 68 62 75 21 2 12 25 51 80 3 0 57 15 23 45 101 1 0 0 128 33 3 5 0 0 0 30 128 54 27 15 15 18 9 21 27 15 111 128 36 27 0 0 66 9 58 99 98 0 0 0 128 17 1 5 0 0 2 16 81 51 12 6 5 37 47 16 10 8 21 37 1 44 52 10 50 3 9 8 75 1 7 18 128 4 0 0;
<CIRCLE 80 142 1.5 0 3.26337e-06>; 1 0 11 4 0 5 21 11 0 0 23 4 0 15 24 10 0 0 13 12 2 52 16 0 0 0 29 17 0 26 33 0 6 6 123 77 12 5 5 5 16 45 123 59 8 6 4 3 28 69 107 107 27 6 1 0 0 0 123 123 15 1 1 0 10 4 63 52 72 52 26 55 89 26 48 44 79 30 4 21 123 40 7 45 123 4 0 1 0 0 25 75 91 8 6 0 0 0 67 96 53 21 7 7 84 19 42 44 17 1 1 2 123 18 0 1 80 34 3 0 0 0 0 1 52 46 69 7;
<CIRCLE 164 144 0.891905 0 3.20119e-06>; 35 37 3 0 0 0 0 8 66 16 2 0 1 5 4 75 8 6 3 19 45 88 39 26 11 3 12 22 15 32 107 104 93 25 20 8 1 0 1 16 81 89 113 16 1 1 0 26 113 66 21 0 0 18 44 33 8 0 2 4 0 8 96 38 19 2 10 16 11 43 113 47 75 18 38 25 9 13 72 113 113 13 46 16 0 0 3 102 8 9 98 21 0 0 1 1 0 0 6 18 9 58 113 11 3 3 6 5 11 37 113 69 8 0 34 30 53 55 42 22 0 23 80 18 8 15 74 2;
<CIRCLE 72 102 8.48528 0 3.20073e-06>; 0 2 106 65 29 1 1 0 0 2 114 87 4 1 0 0 6 32 114 76 1 1 0 0 22 64 36 3 0 0 0 0 1 7 38 41 94 45 40 11 3 13 63 37 17 48 114 13 34 23 29 28 44 46 47 7 92 66 3 1 0 0 0 2 5 20 25 78 85 20 29 9 27 94 35 39 42 18 59 16 19 29 18 87 114 16 9 0 47 114 24 4 4 0 0 0 2 7 16 13 31 24 55 26 6 10 11 68 105 28 47 18 1 10 44 114 82 2 0 0 32 106 65 15 0 0 0 13;
<CIRCLE 68 91 1.5 0 3.12968e-06>; 0 1 98 8 3 1 1 0 101 54 64 2 0 0 0 1 157 46 3 3 6 0 0 0 5 1 1 34 71 0 0 0 0 0 1 1 5 7 118 5 125 8 0 0 0 0 113 64 157 14 0 1 8 3 27 69 7 1 0 9 89 32 25 1 0 0 0 0 0 3 157 20 7 0 0 0 0 7 157 85 24 0 0 0 0 16 157 100 0 0 0 0 5 53 93 2 0 0 0 0 0 13 55 1 0 0 0 0 0 26 45 0 0 0 0 0 0 33 26 0 0 0 0 0 1 33 9 0;
<CIRCLE 250 77 2.52269 0 3.09353e-06>; 0 9 12 10 5 47 44 0 3 16 11 3 26 35 84 6 92 2 2 6 135 20 9 2 135 0 0 0 3 0 0 3 0 55 34 20 35 10 7 0 1 93 44 13 57 18 31 1 118 4 7 21 135 16 4 0 135 0 0 0 4 0 0 2 0 6 4 1 21 103 30 0 6 45 22 11 33 39 35 4 121 6 5 23 135 5 2 2 135 0 0 0 3 0 0 3 0 6 14 7 3 42 17 0 0 0 7 6 48 61 46 1 96 0 0 5 135 20 5 2 135 0 0 0 1 0 0 3;
<CIRCLE 26 61 1.06066 0 2.97387e-06>; 10 15 21 72 32 3 0 0 44 44 18 8 1 4 8 7 7 19 25 4 5 7 7 1 0 4 40 14 0 0 0 0 23 41 24 66 22 10 1 1 120 59 17 14 18 18 33 51 17 11 65 103 120 39 33 11 10 29 120 60 8 0 0 0 57 118 5 39 29 1 0 2 108 79 97 88 14 1 3 11 6 11 102 120 76 3 1 1 52 47 68 74 10 0 0 3 29 87 29 13 74 37 0 0 11 62 120 61 14 0 0 0 0 0 77 86 58 3 0 0 38 48 39 19 25 7 0 3;
<CIRCLE 127 169 3.56762 0 2.94107e-06>; 66 33 10 0 0 0 1 5 110 20 0 0 0 0 4 73 21 1 0 1 4 22 127 117 6 0 0 0 1 12 99 108 72 9 0 0 0 0 67 83 128 17 3 0 0 0 19 128 54 27 31 0 0 33 79 128 0 7 7 2 1 36 101 26 2 0 0 0 0 1 128 119 56 15 14 0 0 0 75 128 20 71 102 1 0 3 12 12 4 82 48 31 3 8 9 1 0 0 0 1 1 9 72 3 0 0 0 16 11 7 49 3 1 3 11 14 3 3 16 1 2 16 21 17 5 2 6 1;
<CIRCLE 211 154 1.78381 0 2.91685e-06>; 0 17 28 12 42 11 0 0 80 51 34 9 6 2 11 37 26 1 2 4 13 118 49 39 0 1 28 23 36 64 1 0 4 1 1 15 96 11 0 5 132 27 12 5 21 8 3 90 95 26 38 14 50 101 11 37 0 1 5 12 73 132 28 0 18 0 0 9 68 15 1 8 132 14 16 8 12 9 13 77 75 50 63 30 12 15 17 33 16 5 30 109 24 55 9 4 40 9 5 59 37 0 0 1 132 30 18 22 8 11 20 48 18 5 36 132 34 18 25 25 3 5 62 132 6 0 0 1;
<CIRCLE 213 91 4.24264 0 2.82771e-06>; 15 0 0 0 89 10 1 1 102 3 0 42 104 5 0 5 8 13 16 110 110 10 7 11 7 13 8 18 39 35 18 10 10 5 1 4 110 14 1 0 71 48 28 32 110 21 0 1 7 4 32 59 110 54 31 42 7 13 65 16 16 61 12 31 0 2 1 5 105 47 3 0 3 28 63 43 61 104 78 0 0 1 62 96 19 73 110 0 0 17 93 28 2 37 110 1 0 0 0 7 17 17 2 0 0 0 0 7 11 56 62 0 0 0 0 6 12 55 110 0 0 0 0 5 10 39 110 0;
<CIRCLE 23 69 3 0 2.8209e-06>; 0 0 0 1 4 10 11 0 0 5 12 28 14 3 8 0 0 11 41 24 5 0 2 1 8 8 19 15 20 0 0 3 15 1 0 4 25 17 6 6 12 5 36 53 151 53 9 7 0 13 156 76 26 0 0 0 1 41 156 8 0 0 0 0 72 5 0 2 62 7 1 3 69 4 7 29 156 25 3 5 4 9 85 37 127 0 10 7 1 13 88 0 0 0 30 7 55 10 0 3 64 0 0 0 58 13 0 26 156 1 0 0 3 17 90 71 156 2 1 1 22 94 94 9 1 0 5 5;
<CIRCLE 225 44 3 0 2.7315e-06>; 25 0 2 5 11 32 77 16 0 1 7 67 60 26 75 3 5 33 72 122 28 6 8 10 26 115 24 3 0 0 21 30 58 0 0 0 21 13 19 12 0 0 0 66 124 51 24 8 4 9 14 63 72 22 107 124 27 50 4 0 0 0 115 124 49 0 0 0 22 29 9 24 0 0 0 10 124 98 33 17 8 20 39 19 21 25 63 124 2 41 28 0 0 0 37 37 34 0 0 0 61 47 9 26 0 0 0 46 124 33 3 0 0 16 39 56 37 8 15 6 0 63 76 5 2 10 6 0;
<CIRCLE 135 157 1.5 0 2.71017e-06>; 3 1 0 0 0 1 56 35 0 0 0 0 0 34 66 8 0 0 0 0 0 89 114 29 21 0 0 0 0 13 65 128 19 47 24 0 0 1 27 21 24 4 0 0 3 13 122 128 1 1 2 6 21 44 128 60 19 12 12 2 1 1 36 96 44 30 10 0 0 0 37 128 65 2 0 6 45 10 39 128 1 1 7 50 128 25 28 22 11 28 27 11 5 2 41 45 30 4 4 0 0 0 47 128 1 2 3 5 59 46 53 54 0 0 0 11 77 51 90 71 1 0 1 12 29 15 80 72;
<CIRCLE 54 83 1.78381 0 2.68154e-06>; 0 0 1 0 0 1 43 7 0 0 6 9 3 16 43 0 0 0 28 8 1 15 34 0 0 0 24 9 1 12 29 0 1 3 6 2 11 3 11 4 0 0 42 128 93 5 2 0 0 0 152 103 13 0 0 0 0 4 152 28 0 0 0 0 44 55 32 12 22 9 1 6 8 5 7 69 152 24 1 3 0 0 62 79 120 7 4 0 6 8 93 13 4 4 10 2 41 56 12 13 11 10 52 15 5 12 9 38 152 69 83 2 0 0 0 4 50 57 152 2 2 0 0 0 1 6 152 16;
<CIRCLE 150 146 1.26134 0 2.66372e-06>; 17 107 109 0 0 0 0 1 15 93 35 0 0 0 0 1 1 54 34 0 0 0 1 0 0 24 24 0 0 0 0 0 85 46 19 0 0 0 3 135 62 37 11 0 0 0 74 135 2 30 21 0 1 55 135 43 4 26 15 0 0 31 85 13 16 0 0 3 1 0 63 135 38 9 52 27 1 0 48 135 15 10 110 63 4 52 84 34 53 14 21 11 1 37 122 44 28 6 3 12 10 6 21 88 0 2 48 47 19 31 15 9 47 15 48 26 0 1 12 40 78 13 7 12 3 4 4 54;
<CIRCLE 250 87 2.52269 0 2.65851e-06>; 0 28 17 8 30 23 3 0 2 74 38 13 35 6 5 0 89 5 7 24 127 3 0 0 127 0 0 0 3 0 0 1 0 1 1 2 8 109 40 0 5 14 5 4 34 69 62 5 116 2 1 9 127 16 5 3 127 0 0 0 2 0 0 3 0 17 62 10 2 16 5 0 0 0 49 23 68 40 25 0 117 0 4 25 127 16 3 3 127 0 0 0 1 0 0 4 0 14 106 0 0 6 84 9 0 2 121 39 13 36 77 3 64 0 17 54 47 10 70 44 123 0 0 0 0 0 5 41;
<CIRCLE 83 110 4.24264 0 2.61441e-06>; 14 13 12 6 5 25 117 59 7 5 1 15 13 47 117 26 27 4 3 28 29 46 53 10 105 11 1 3 3 2 2 11 8 23 5 8 18 38 103 6 0 0 2 107 117 51 37 1 43 34 35 117 64 20 4 1 117 57 7 7 2 0 0 1 41 61 70 39 11 2 0 3 0 10 28 60 117 82 0 0 57 10 3 40 117 105 4 10 117 36 10 8 0 1 0 8 10 15 29 22 12 17 9 7 0 12 48 105 50 7 0 0 24 8 18 75 79 19 3 4 45 35 72 11 0 0 0 2;
<CIRCLE 128 158 1.78381 0 2.58762e-06>; 14 18 3 0 0 0 42 58 8 11 1 0 0 0 72 65 3 1 0 0 2 13 72 29 0 0 0 0 2 70 99 12 45 77 15 0 0 0 10 21 13 90 45 0 0 0 25 30 57 27 6 0 0 2 58 131 4 0 0 4 21 27 139 67 92 20 1 0 0 0 4 20 47 17 6 0 0 0 26 139 50 6 0 0 10 11 68 139 5 0 0 13 106 43 38 46 107 26 0 0 0 0 8 100 132 9 13 1 0 0 3 139 17 28 41 2 7 14 28 84 1 8 14 1 26 50 54 17;
<CIRCLE 153 178 1.26134 0 2.58086e-06>; 0 0 0 16 35 3 2 0 0 0 12 41 35 2 0 0 0 0 15 122 39 1 1 0 0 0 0 122 110 23 59 5 0 5 4 52 46 4 0 0 0 3 54 122 34 1 0 0 16 65 81 122 20 4 10 12 6 32 31 12 21 15 122 58 1 25 51 122 39 6 2 0 1 4 23 122 76 19 66 8 17 92 64 19 2 5 104 14 5 101 114 0 0 1 56 16 0 2 30 46 5 4 43 15 0 0 6 21 6 8 108 23 0 0 21 8 0 4 122 7 1 2 18 13 1 5 73 8;
<CIRCLE 211 28 1.5 0 2.54934e-06>; 38 0 44 43 41 1 63 97 3 0 35 19 1 2 137 76 0 0 31 18 1 0 137 61 0 7 18 25 1 2 129 35 137 0 0 1 67 4 10 44 36 0 21 78 79 9 42 18 3 16 128 59 14 7 36 5 15 23 35 38 4 4 16 8 137 0 0 1 73 5 0 3 41 0 0 19 88 36 54 12 2 4 6 5 10 43 137 16 7 10 4 3 1 10 127 9 137 0 0 0 53 4 0 8 36 0 0 0 2 12 25 10 0 0 0 0 0 17 35 6 0 0 0 2 5 13 34 0;
<CIRCLE 228 75 0.891905 0 2.5436e-06>; 2 143 20 0 0 0 14 12 0 14 36 9 7 2 5 2 0 8 23 6 2 1 0 0 0 2 0 4 38 21 0 0 7 143 76 1 0 0 0 0 7 86 143 21 0 0 0 0 66 125 83 3 0 0 0 2 18 12 0 17 80 0 0 0 2 37 45 6 3 8 11 2 56 46 113 12 1 0 10 95 143 52 13 0 0 0 0 124 35 2 0 12 125 2 0 13 0 0 0 0 1 7 23 71 9 0 0 0 0 0 23 143 38 0 0 0 1 0 1 143 4 0 0 1 103 19 0 7;
<CIRCLE 74 186 1.26134 0 2.53276e-06>; 6 0 1 0 1 4 138 91 1 0 6 3 3 11 138 83 0 1 12 26 9 23 138 54 1 7 19 11 0 1 138 60 0 1 100 41 0 0 60 23 9 5 138 70 0 0 34 21 13 7 64 85 13 3 41 59 1 10 21 17 5 3 36 40 0 0 58 40 0 20 77 4 25 2 65 29 0 16 76 138 32 3 9 19 13 21 31 138 0 1 11 47 14 23 17 9 1 0 2 2 0 6 62 41 1 0 28 22 0 4 62 102 1 1 62 20 10 24 11 25 0 0 18 11 17 39 8 3;
<CIRCLE 82 114 1.06066 0 2.51273e-06>; 0 0 0 52 122 0 0 0 0 0 0 84 130 0 0 0 12 1 0 78 107 0 0 0 42 1 0 2 3 1 0 6 0 0 0 25 130 49 4 0 0 0 0 53 130 115 8 0 19 0 2 49 93 35 37 23 40 2 0 0 0 3 29 32 0 1 0 0 28 86 31 0 0 0 0 1 60 130 59 0 1 0 0 1 32 130 130 35 1 0 0 11 48 37 115 38 8 4 0 0 3 9 4 0 0 0 0 0 101 55 5 0 3 0 0 0 84 51 25 14 2 0 0 8 99 69 17 8;
<CIRCLE 53 92 1.06066 0 2.46682e-06>; 45 27 6 16 31 10 11 19 0 0 1 35 154 16 3 0 0 0 0 22 131 1 0 0 0 0 0 11 19 6 0 0 29 80 51 42 15 1 11 4 0 0 14 90 154 46 31 0 0 0 0 14 98 59 128 0 0 0 0 5 7 14 154 1 5 10 8 3 2 2 142 21 0 0 2 6 15 53 154 2 0 0 0 0 3 44 154 1 0 0 0 0 0 4 154 9 0 0 0 0 0 0 54 2 0 0 0 0 0 2 65 2 0 0 0 0 0 4 65 0 0 0 0 0 0 2 53 1;
<CIRCLE 42 165 2.52269 0 2.46104e-06>; 4 12 25 69 81 31 2 3 78 61 82 47 23 7 13 47 41 20 32 31 8 5 41 71 9 9 49 54 4 2 16 26 4 16 13 33 108 52 4 4 67 108 52 18 67 18 2 27 45 79 95 64 7 2 10 20 19 11 48 51 6 3 22 34 4 25 48 45 68 5 7 2 61 57 27 58 108 7 0 3 108 108 62 18 3 0 5 20 8 9 84 93 4 1 7 13 18 6 14 108 44 4 6 3 8 42 30 108 66 1 0 0 71 108 68 18 7 0 1 20 22 7 29 23 4 8 37 37;
<CIRCLE 58 49 1.5 0 2.45502e-06>; 10 44 92 17 3 1 1 1 0 26 116 21 5 12 2 0 0 13 51 19 6 3 0 0 2 3 22 20 4 0 5 9 0 60 139 51 71 101 24 0 14 111 139 32 0 14 65 20 103 126 82 6 0 0 10 79 11 2 1 4 3 2 16 42 0 1 2 3 30 139 134 5 10 9 11 2 0 33 139 90 61 9 1 0 0 4 98 139 4 0 0 4 15 9 4 15 0 0 0 19 12 18 21 25 0 0 0 1 6 5 43 46 0 0 5 9 12 5 17 7 0 0 4 32 18 2 2 0;
<CIRCLE 191 185 1.26134 0 2.44719e-06>; 0 0 38 29 0 0 0 0 0 0 41 49 0 0 0 0 0 0 25 124 2 0 0 0 2 1 15 124 5 0 0 4 0 3 67 39 3 5 3 0 0 0 105 115 13 29 22 0 0 0 113 124 4 25 34 1 54 3 48 86 0 2 15 114 13 62 22 8 4 8 28 10 18 53 22 14 13 79 124 10 0 13 29 13 4 124 124 5 64 7 9 3 0 24 124 124 5 13 1 2 2 4 54 18 8 43 32 5 6 12 14 2 0 37 105 12 12 15 23 0 6 41 113 6 2 10 22 6;
<CIRCLE 230 152 0.891905 0 2.43589e-06>; 62 71 36 1 0 0 0 9 9 2 24 25 0 1 0 0 0 3 107 32 0 0 0 0 1 25 99 4 0 0 0 0 93 18 2 5 13 6 34 109 8 0 29 118 98 23 1 1 0 7 118 118 26 20 21 17 75 76 107 11 0 0 8 59 0 0 0 0 11 81 47 17 0 0 0 12 84 118 35 0 0 1 7 13 25 104 118 48 24 4 2 0 0 0 70 118 0 0 0 1 13 55 3 0 0 0 0 0 12 100 22 1 0 0 0 0 0 60 118 5 0 0 0 0 0 3 106 19;
<CIRCLE 223 193 0.891905 0 2.41994e-06>; 13 0 1 0 15 16 7 107 0 0 0 48 129 48 2 0 3 0 27 129 88 9 2 2 24 74 62 21 4 7 17 32 0 6 27 10 22 1 2 7 0 0 1 46 129 54 6 0 12 5 1 52 102 90 46 18 67 62 2 0 7 15 20 64 0 74 37 2 7 0 0 0 0 18 10 2 74 103 36 0 0 1 0 0 27 129 119 1 62 34 0 0 12 124 68 33 4 129 60 0 0 0 0 0 0 111 39 0 0 5 5 0 0 20 23 10 18 59 10 0 2 0 1 2 9 62 56 15;
<CIRCLE 24 69 3.56762 0 2.40387e-06>; 0 0 0 0 2 15 24 0 0 1 13 17 9 4 25 1 0 2 36 19 15 2 7 2 4 7 9 7 18 10 3 4 6 0 0 1 23 23 6 3 5 0 44 72 140 34 4 3 0 11 157 72 20 0 0 0 2 52 157 3 0 0 0 0 35 3 0 1 57 9 1 2 35 3 8 49 157 17 1 3 3 19 118 55 111 0 3 5 4 36 100 0 0 0 17 11 19 9 1 5 59 0 0 0 22 11 4 44 157 13 0 0 7 37 96 80 157 28 22 8 38 119 41 4 3 1 17 26;
<CIRCLE 84 121 3.56762 0 2.36593e-06>; 1 1 2 11 32 37 20 0 0 0 7 116 116 27 4 0 23 23 38 116 33 14 1 1 116 50 5 4 2 0 0 1 8 21 67 54 23 4 0 0 2 9 11 39 116 116 1 0 34 6 2 28 80 116 8 13 116 27 3 6 1 2 1 19 15 36 40 33 8 5 2 0 4 12 41 116 62 28 0 0 26 12 5 114 85 39 17 11 92 44 25 10 0 0 3 11 0 4 29 31 68 44 7 0 0 2 102 80 30 14 0 0 2 0 93 98 17 27 17 5 11 10 116 39 0 0 7 7;
<CIRCLE 228 177 0.891905 0 2.35667e-06>; 1 0 15 93 39 4 6 8 41 46 22 34 2 2 6 46 18 120 29 2 2 17 3 14 4 120 29 3 1 1 0 0 22 12 7 40 47 24 31 30 45 65 36 14 59 19 38 37 87 54 12 20 53 43 10 19 59 120 11 16 45 11 0 0 17 42 24 12 62 35 4 5 50 27 19 19 26 21 70 55 44 17 15 120 48 5 15 49 101 31 0 47 46 2 7 118 8 6 1 7 28 14 97 49 23 5 8 16 0 29 120 36 0 0 5 50 3 12 120 99 6 0 0 4 1 1 83 120;
<CIRCLE 65 140 12 0 2.31729e-06>; 0 0 5 38 118 12 1 0 2 7 54 49 43 26 34 2 20 26 43 28 25 28 20 0 59 66 5 0 0 0 0 0 0 0 6 65 101 11 5 0 10 26 13 46 72 24 48 15 10 38 33 118 94 13 8 1 39 118 33 8 1 0 0 8 2 4 108 37 13 4 4 6 4 20 81 45 71 25 54 35 6 10 21 106 118 62 118 30 73 45 17 7 1 2 78 118 37 7 34 6 0 0 3 28 26 5 12 1 3 9 76 106 0 0 0 0 6 41 118 21 5 0 1 1 5 9 86 54;
<CIRCLE 245 104 1.78381 0 2.28934e-06>; 0 30 154 0 0 2 23 1 0 13 154 3 0 3 30 2 0 2 154 49 22 8 14 0 28 0 28 82 103 2 9 8 0 2 35 0 0 28 154 23 3 4 56 4 4 55 154 53 0 0 66 15 5 150 154 0 8 0 12 21 5 22 154 41 0 0 1 2 12 13 50 6 2 2 22 13 12 20 40 12 0 0 4 8 8 43 81 6 0 0 0 0 1 8 112 6 0 0 0 3 13 0 0 0 0 0 0 4 6 5 2 0 0 0 0 1 6 4 3 0 0 0 0 2 6 0 0 0;
<CIRCLE 66 162 5.04538 0 2.26409e-06>; 6 9 14 6 1 8 57 43 1 0 4 10 48 44 46 8 0 2 42 72 96 18 1 0 1 2 50 62 13 8 3 0 20 54 46 14 6 0 1 6 4 5 54 52 87 6 1 4 0 9 15 57 135 7 0 0 0 11 23 37 16 9 4 0 13 98 49 35 9 0 6 13 3 16 63 56 27 6 46 17 0 1 5 28 135 57 135 8 0 2 4 7 13 12 135 31 13 16 7 13 3 3 135 122 4 3 3 1 2 7 135 75 0 0 1 4 3 24 135 30 0 0 5 7 1 12 135 19;
<CIRCLE 88 10 2.12132 0 2.25463e-06>; 0 0 2 2 3 10 8 2 1 0 9 14 1 8 12 2 1 1 49 35 0 0 0 1 0 0 46 52 2 0 0 0 0 0 1 10 22 46 21 3 0 0 39 106 66 58 5 0 0 0 135 135 24 4 0 0 0 0 135 118 0 0 0 0 0 0 0 0 4 39 7 0 0 0 1 21 135 135 5 0 0 0 44 118 135 38 0 0 0 0 81 76 4 0 0 0 0 0 24 23 1 0 0 0 0 0 18 135 135 11 0 0 0 0 0 114 135 7 0 0 0 0 3 17 22 7 0 0;
<CIRCLE 207 175 2.12132 0 2.24519e-06>; 0 0 0 73 73 0 0 0 58 40 10 53 26 0 0 6 62 57 61 73 9 1 3 8 0 0 18 115 30 25 9 1 8 0 1 112 99 0 0 4 70 8 3 34 24 17 24 120 26 12 19 16 43 60 24 42 19 7 13 13 24 46 25 15 64 5 20 120 23 0 0 53 120 21 10 18 27 17 11 120 10 9 18 34 120 72 9 15 6 17 86 36 31 9 2 4 72 8 16 30 1 6 28 120 46 13 20 4 6 14 26 100 2 4 7 9 120 92 8 10 1 2 9 4 34 46 36 45;
<CIRCLE 246 55 4.24264 0 2.24424e-06>; 7 10 12 42 74 23 30 35 55 34 6 2 35 9 28 79 98 1 0 0 131 27 2 8 131 0 0 0 5 0 0 6 4 12 14 14 60 45 42 44 8 41 48 15 50 8 31 64 117 2 9 30 131 14 2 3 131 0 0 0 7 0 0 1 0 7 13 26 83 33 27 0 0 27 78 30 23 48 22 0 124 3 23 69 119 26 4 2 131 0 0 1 3 0 0 5 10 16 8 24 31 20 15 14 0 8 25 29 45 59 15 0 102 4 10 31 86 32 4 2 131 0 0 0 2 0 0 4;
<CIRCLE 226 93 2.52269 0 2.19822e-06>; 0 0 0 8 123 24 5 10 3 2 3 2 10 5 16 114 7 6 10 1 13 27 8 56 0 1 1 1 19 96 23 0 0 1 42 18 90 39 31 23 0 0 49 40 34 4 20 61 0 68 73 31 23 2 0 3 0 33 44 10 3 22 7 0 0 0 123 36 7 24 104 0 0 0 123 47 12 21 123 0 0 26 123 30 12 17 116 0 0 35 123 1 0 7 81 5 0 0 1 1 2 25 123 0 0 0 3 2 2 35 123 0 0 0 4 1 2 33 123 0 0 0 6 1 2 18 123 10;
<CIRCLE 211 27 1.5 0 2.15219e-06>; 14 0 82 68 30 0 53 69 1 0 73 33 0 0 132 66 0 0 38 21 0 0 132 65 0 4 18 16 1 1 132 46 132 0 0 1 62 4 24 73 27 0 21 63 48 6 88 35 2 11 123 57 9 2 47 12 9 19 37 47 3 3 19 6 132 0 0 1 69 4 0 3 39 0 3 35 104 29 40 7 3 9 24 14 14 36 132 12 11 15 9 6 2 8 93 10 132 0 0 0 51 4 0 6 33 0 0 0 7 18 33 11 0 0 0 0 0 20 60 8 0 0 0 1 2 12 57 1;
<CIRCLE 84 108 4.24264 0 2.15021e-06>; 20 22 21 8 4 18 116 64 7 6 3 17 12 44 116 21 41 4 1 15 23 44 49 14 107 8 0 3 2 0 2 11 4 11 1 5 19 45 116 13 0 0 3 115 116 51 58 3 52 39 35 116 51 16 8 1 116 50 4 6 3 0 0 1 30 51 61 41 22 6 1 1 0 5 17 66 116 95 0 0 77 17 8 41 92 91 4 12 116 39 10 9 0 0 0 6 12 21 41 25 7 9 4 4 0 12 38 107 67 16 0 0 36 11 10 62 80 23 3 5 52 36 56 9 0 0 0 2;
<CIRCLE 82 112 3 0 2.13066e-06>; 0 0 0 0 2 44 84 13 0 0 8 42 30 42 55 2 0 2 43 121 65 14 24 1 78 32 12 29 23 1 0 1 0 0 7 19 41 35 7 0 0 0 6 115 121 38 1 0 0 5 49 121 79 30 11 0 121 66 16 13 4 4 1 5 10 19 83 54 16 1 0 0 9 14 14 22 121 121 5 0 1 0 0 22 109 121 32 2 121 12 1 2 16 18 5 39 34 25 24 20 9 0 0 2 10 14 46 115 26 16 0 0 1 3 13 121 84 37 11 1 66 38 6 14 10 3 9 15;
<CIRCLE 251 68 1.78381 0 2.12994e-06>; 0 25 65 11 1 2 1 0 6 67 53 16 46 0 0 0 48 4 5 19 148 0 0 0 148 0 0 0 8 0 0 3 0 3 3 3 1 46 85 1 18 18 3 3 42 20 70 18 65 2 0 6 148 11 3 3 148 0 0 0 9 0 0 3 0 60 19 0 0 18 47 1 0 15 5 2 85 36 74 5 63 0 0 1 148 22 4 1 148 0 0 0 9 0 0 2 0 68 31 0 1 0 0 0 1 71 39 17 62 1 0 0 51 1 4 19 148 0 0 0 148 0 0 0 7 0 0 0;
<CIRCLE 22 69 2.12132 0 2.11527e-06>; 0 0 0 5 10 4 2 0 2 9 11 48 31 6 1 0 11 26 34 40 1 0 0 0 0 18 45 32 4 0 0 0 41 5 0 8 19 18 12 20 12 6 22 35 158 87 15 12 0 15 158 73 33 1 0 0 0 26 142 29 0 0 0 0 149 11 0 4 48 5 1 7 58 2 3 20 158 34 1 5 3 3 65 33 138 7 8 3 1 1 68 3 0 0 28 4 130 8 0 0 45 1 0 0 58 3 0 12 158 9 0 0 13 21 15 24 138 1 2 2 5 14 64 5 0 0 13 3;
<CIRCLE 82 113 2.12132 0 2.0996e-06>; 0 0 0 3 25 41 8 0 0 0 11 119 112 14 0 0 0 0 105 134 34 0 0 0 5 29 53 60 13 0 0 0 0 0 5 23 91 8 0 0 0 0 0 106 134 54 2 0 4 0 9 86 106 36 26 9 11 17 9 6 24 15 5 6 13 27 60 17 26 10 0 0 5 4 1 4 117 134 11 0 0 0 0 1 83 134 86 4 9 0 0 0 55 45 15 23 42 25 12 2 0 0 0 3 14 12 21 73 44 30 0 0 0 0 20 123 128 61 1 0 11 17 12 34 60 11 1 8;
<CIRCLE 86 125 1.5 0 2.09638e-06>; 3 1 0 0 53 73 9 0 0 0 0 0 80 111 55 7 2 0 0 11 127 70 15 7 9 0 0 3 10 4 5 36 8 4 11 68 51 10 0 0 2 8 62 92 106 28 8 7 9 21 24 98 127 22 1 4 23 41 23 5 10 0 0 15 1 4 65 127 19 9 0 0 0 5 127 127 33 29 12 0 3 21 71 127 78 19 37 3 13 48 44 4 3 0 32 14 0 0 9 27 13 46 14 0 0 0 3 10 14 102 72 0 0 0 2 3 3 58 127 3 2 0 0 0 0 3 117 24;
<CIRCLE 55 88 5.04538 0 2.086e-06>; 0 17 112 26 14 0 0 0 0 15 122 17 1 5 4 0 0 0 122 60 3 1 4 0 0 1 62 88 6 0 0 0 14 58 64 37 65 9 11 11 13 40 52 75 49 19 15 9 15 41 122 77 22 16 41 22 9 20 25 47 14 10 25 11 11 14 17 11 47 52 122 51 11 22 28 12 25 50 122 44 10 13 9 8 16 58 122 46 5 2 1 33 32 44 107 20 1 6 54 60 43 8 10 3 30 87 122 32 9 5 19 9 39 79 35 17 14 14 25 3 0 1 9 51 111 37 4 0;
<CIRCLE 208 55 2.52269 0 2.08273e-06>; 1 0 0 1 129 3 0 0 129 0 0 0 109 4 0 7 35 0 0 0 8 5 0 3 0 0 0 6 106 19 3 2 2 0 0 0 129 6 0 1 129 0 0 0 127 13 9 79 29 0 0 0 14 48 15 25 0 0 0 9 54 44 9 2 7 0 0 1 129 2 0 1 129 0 0 0 126 13 6 56 38 0 0 0 103 47 7 14 0 0 0 18 91 14 0 0 7 0 0 1 114 2 0 0 129 2 0 2 101 3 0 5 38 0 0 15 114 6 0 1 0 1 4 33 75 6 3 1;
