KOEN1
128
232
<CIRCLE 117 140 2.52269 0 1.37166e-07>; 0 0 7 78 17 0 0 0 0 0 18 112 51 1 0 0 14 7 36 85 87 12 0 2 82 24 15 10 8 2 0 8 8 7 43 74 14 3 2 3 5 1 8 64 94 45 7 4 12 16 31 44 68 47 11 14 65 32 12 0 6 5 6 48 130 122 130 20 4 3 1 5 68 15 2 16 80 88 27 13 9 26 12 7 33 130 42 7 8 73 39 0 14 51 1 2 130 76 24 0 0 1 3 20 91 40 11 42 29 19 2 4 56 25 2 10 54 103 2 10 2 7 3 1 93 93 0 0;
<CIRCLE 122 196 1.5 0 1.27642e-07>; 135 142 11 9 34 0 0 0 117 142 8 16 34 0 0 0 6 47 52 33 20 0 0 1 43 7 18 41 3 0 1 38 70 118 0 3 70 34 0 0 142 142 14 10 20 3 0 0 37 62 40 27 29 2 0 2 110 20 5 1 0 0 0 23 9 14 0 3 69 39 0 0 85 142 16 2 10 9 0 0 101 142 34 7 0 0 0 0 127 29 0 0 0 0 0 12 0 0 0 0 10 2 0 0 15 15 0 0 3 0 0 0 30 17 0 0 0 0 0 0 22 2 0 0 0 0 0 2;
<CIRCLE 123 161 1.5 0 1.13827e-07>; 26 2 3 35 25 0 0 37 76 31 0 1 10 8 1 43 24 15 0 0 125 125 0 0 0 11 5 2 65 46 0 0 99 10 3 20 3 0 0 23 56 35 3 5 12 4 5 12 52 98 5 3 96 125 1 1 2 11 3 2 125 125 0 0 115 8 0 3 0 0 0 19 41 20 5 16 49 1 1 1 91 125 5 10 48 37 8 12 32 46 0 0 125 125 0 0 59 12 0 0 0 0 0 8 29 13 5 36 11 0 1 12 51 34 2 12 23 12 23 53 23 124 5 1 28 108 2 2;
<CIRCLE 253 100 3 0 9.54534e-08>; 5 10 21 1 0 0 1 1 0 4 49 13 0 0 1 1 2 2 27 58 49 1 0 0 31 13 1 19 23 0 0 1 2 21 130 29 0 0 0 0 0 2 130 108 3 1 0 0 29 36 130 74 12 1 1 1 112 24 15 18 4 0 0 12 4 18 93 15 18 29 36 31 9 11 71 40 32 20 10 10 84 29 39 7 5 19 26 18 130 30 2 0 0 0 0 5 0 0 0 0 24 130 130 10 7 0 0 0 28 46 130 119 32 5 0 0 14 130 130 36 85 27 0 0 5 21 3 4;
<CIRCLE 161 133 7.13524 0 8.10774e-08>; 91 26 2 17 44 3 0 0 84 77 17 3 0 0 0 0 21 68 113 119 30 0 0 0 0 0 14 122 78 0 0 0 99 78 22 49 9 0 0 0 61 74 80 26 0 0 0 0 0 2 100 122 14 0 0 0 2 2 55 122 18 0 0 4 31 69 49 11 26 23 0 0 9 50 122 50 1 2 1 0 0 0 122 122 1 0 0 0 13 52 117 59 2 0 0 6 19 15 6 1 18 56 29 1 0 1 31 9 19 66 73 1 0 0 16 50 30 20 3 0 0 10 23 42 8 0 0 0;
<CIRCLE 122 101 1.78381 0 8.06705e-08>; 0 0 0 9 154 26 0 0 0 0 0 15 90 37 6 0 0 0 2 25 30 14 1 0 50 13 5 25 8 1 0 0 0 0 2 32 154 92 35 0 0 0 0 4 46 154 149 0 0 0 1 22 116 137 17 0 67 10 6 33 23 1 0 0 0 0 15 47 16 14 9 0 4 4 11 8 96 54 32 1 0 0 0 54 154 62 2 0 70 14 8 52 32 0 0 0 1 0 5 16 11 2 0 0 18 7 7 16 99 3 0 6 0 0 0 44 154 6 0 0 63 9 2 23 34 1 0 0;
<CIRCLE 41 106 2.12132 0 7.93126e-08>; 32 36 4 7 75 0 0 0 114 93 6 2 0 0 0 0 76 81 25 9 0 0 0 0 114 114 22 0 0 0 0 0 29 39 5 17 114 3 2 2 114 114 17 2 0 0 0 0 30 114 77 11 0 0 0 0 21 114 99 0 0 0 0 0 10 7 3 26 85 25 24 6 56 114 30 17 4 1 4 2 4 100 95 19 0 0 0 0 0 114 78 0 0 0 0 0 2 4 7 109 63 5 1 0 51 82 22 35 4 0 0 0 8 59 41 6 0 0 0 0 0 75 26 0 0 0 0 0;
<CIRCLE 33 188 3.56762 0 6.60234e-08>; 55 74 6 1 3 0 0 0 38 19 0 2 136 21 0 0 1 0 0 2 136 50 9 0 4 0 0 0 1 3 33 13 136 82 0 2 18 1 0 0 61 35 1 1 126 40 0 0 4 1 0 1 136 136 7 5 18 0 0 0 5 10 23 54 136 46 0 0 38 4 0 0 56 27 8 4 41 12 0 0 2 2 3 2 136 119 121 33 1 0 0 0 3 15 136 125 48 8 0 0 10 1 0 0 11 5 5 2 1 0 0 0 3 0 2 1 2 7 33 20 0 0 0 0 0 2 57 36;
<CIRCLE 122 100 1.06066 0 6.44285e-08>; 0 0 0 30 59 18 9 0 0 0 0 41 39 25 21 0 0 0 11 34 20 17 4 0 0 0 18 21 5 0 0 0 0 0 0 2 14 73 158 4 0 0 0 2 19 158 158 3 0 0 4 6 103 158 43 0 0 0 16 17 29 10 0 0 0 4 7 8 4 13 70 7 0 2 6 9 67 85 68 5 0 0 0 4 158 158 5 0 0 0 4 15 103 17 0 0 1 5 15 19 5 0 0 0 20 9 13 4 47 16 0 14 2 0 0 53 158 29 0 2 0 1 17 59 87 1 0 0;
<CIRCLE 259 120 1.5 0 5.68089e-08>; 10 2 0 2 1 8 111 49 0 0 0 1 12 60 91 12 42 6 2 7 35 32 4 7 93 14 3 0 0 0 0 8 3 0 0 2 3 31 142 101 0 0 0 1 44 142 104 1 50 2 0 0 113 142 6 9 85 6 3 6 3 1 0 10 12 0 0 3 5 18 11 16 0 0 0 6 142 77 3 0 40 10 0 31 142 48 0 0 73 12 1 8 12 3 0 1 11 0 0 2 7 7 4 6 0 0 0 23 142 15 1 0 51 6 0 66 142 0 0 0 76 6 0 14 6 0 0 0;
<CIRCLE 109 166 1.5 0 5.57082e-08>; 64 0 0 0 0 13 60 33 147 25 2 1 0 0 4 35 72 25 16 102 12 0 0 1 115 11 6 46 5 0 0 18 46 5 0 0 0 17 42 18 147 103 12 5 0 0 4 19 70 41 30 82 24 0 0 20 147 7 1 11 3 0 0 42 11 3 0 0 4 40 60 4 147 101 9 0 0 7 16 16 147 55 21 7 0 0 0 34 123 20 1 0 0 0 0 23 0 1 12 14 13 12 6 0 64 53 8 4 5 2 1 3 147 64 2 0 0 0 0 13 50 35 21 6 0 0 0 2;
<CIRCLE 137 84 2.52269 0 5.40345e-08>; 13 1 0 13 14 2 0 0 180 11 0 2 2 0 0 0 142 7 0 0 0 0 0 0 42 6 0 0 0 0 0 3 16 2 0 20 21 3 0 0 180 46 0 3 2 0 0 0 175 34 0 0 0 0 0 1 46 11 0 0 0 0 0 2 13 2 0 12 19 15 1 1 180 42 2 2 1 2 0 11 180 66 32 3 0 0 0 9 27 31 14 0 0 0 0 11 7 4 1 20 33 24 2 0 180 57 5 10 3 0 0 4 106 63 41 11 2 2 18 38 18 44 23 0 0 0 2 19;
<CIRCLE 114 98 1.06066 0 5.14202e-08>; 0 0 0 22 154 0 0 0 0 0 0 11 154 12 0 0 0 0 0 12 121 14 0 0 0 0 0 16 34 5 0 0 0 0 0 73 154 0 0 0 0 0 0 29 154 26 1 0 0 0 0 21 126 50 24 0 0 0 0 17 24 30 52 0 0 0 76 154 114 0 0 0 0 0 17 51 126 63 7 0 0 0 1 4 24 96 103 0 0 0 0 0 3 28 154 7 1 3 61 32 3 0 0 0 0 2 23 42 10 1 0 0 0 4 7 13 5 5 5 0 0 3 9 5 2 2 7 2;
<CIRCLE 14 181 1.5 0 5.13715e-08>; 38 24 2 10 134 5 0 0 136 66 0 11 12 0 0 0 61 15 0 28 46 0 0 0 54 7 0 0 0 0 0 0 30 30 1 20 136 12 0 0 136 113 4 19 9 0 0 0 112 17 6 41 29 0 0 0 79 5 0 1 1 0 0 0 20 13 0 5 136 38 0 0 136 96 6 8 5 0 0 0 136 26 9 17 5 0 0 0 80 6 1 1 0 0 0 0 8 2 0 0 136 49 0 0 112 37 2 0 7 1 0 0 136 29 7 1 0 0 0 0 61 6 1 0 0 0 0 0;
<CIRCLE 110 164 2.12132 0 4.44584e-08>; 78 3 3 0 0 0 77 69 157 47 4 1 0 0 4 51 73 38 24 68 15 0 0 4 83 12 2 13 12 9 0 23 50 0 0 0 0 5 93 56 157 58 10 6 0 0 6 48 119 42 37 41 0 0 0 6 119 24 6 6 1 0 0 8 19 1 0 0 1 25 63 12 157 92 4 1 0 3 9 14 157 52 7 2 0 0 0 13 76 32 12 6 1 0 0 8 1 2 1 7 6 28 24 1 91 47 2 4 2 8 8 5 131 77 9 0 0 0 0 2 52 47 19 0 0 0 0 2;
<CIRCLE 226 195 0.891905 0 4.43419e-08>; 0 0 0 0 0 0 155 103 0 0 0 0 0 0 155 93 0 0 0 0 0 0 155 148 0 0 0 0 0 0 155 149 0 0 0 0 0 3 155 122 1 0 0 0 7 30 155 54 12 19 4 0 2 5 104 71 4 20 30 7 0 0 39 39 1 6 13 2 1 1 20 22 0 0 8 10 28 28 6 1 1 13 5 1 15 20 4 0 6 17 16 7 1 1 10 6 4 12 23 2 0 0 0 0 1 0 11 8 3 1 7 13 0 0 0 1 4 6 41 25 0 0 0 0 0 1 57 24;
<CIRCLE 243 141 1.26134 0 4.18687e-08>; 0 11 29 24 51 4 0 0 27 5 14 82 88 6 2 50 138 11 11 10 0 0 5 138 19 0 0 0 0 19 23 62 1 15 56 33 15 42 21 4 110 15 8 46 47 10 15 138 87 30 12 0 0 1 24 138 3 3 4 0 0 24 33 13 1 0 0 2 5 102 48 5 94 81 23 1 2 35 33 65 30 138 138 0 0 1 1 14 0 116 119 0 0 6 4 0 0 10 8 3 13 18 1 0 0 4 5 1 15 35 4 0 0 28 44 1 7 14 4 0 0 82 81 1 3 2 0 0;
<CIRCLE 111 159 3.56762 0 4.17e-08>; 6 95 129 27 0 0 0 0 95 129 125 8 6 6 0 0 24 13 1 7 32 93 6 0 11 31 13 1 21 56 1 1 23 19 83 4 0 0 64 50 129 98 25 0 0 0 11 55 91 48 14 6 9 32 2 2 9 4 3 1 95 111 1 1 7 0 0 0 0 2 99 60 129 47 0 0 0 1 21 43 129 72 1 0 1 1 0 0 27 15 0 0 44 104 3 1 0 0 0 0 3 24 57 15 67 22 1 1 1 19 15 8 99 74 1 0 0 0 0 1 35 32 6 3 1 11 1 0;
<CIRCLE 244 141 1.78381 0 3.87143e-08>; 0 2 39 88 55 0 0 0 44 13 21 78 56 0 0 39 106 8 5 2 0 3 19 130 12 0 0 0 14 25 43 36 1 10 52 43 20 43 23 5 126 19 8 38 40 7 11 130 103 34 18 0 0 12 24 130 0 2 5 0 27 38 52 7 2 6 6 2 5 83 42 5 82 82 36 1 7 37 22 59 25 130 130 1 1 3 2 17 0 103 130 13 34 6 6 0 0 41 63 2 3 5 0 0 0 22 22 2 11 29 2 0 0 32 49 3 7 37 4 0 0 77 92 26 26 9 0 0;
<CIRCLE 90 5 2.52269 0 3.6243e-08>; 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 20 0 0 0 0 4 106 44 0 0 0 0 7 101 142 0 0 0 0 0 102 144 23 0 0 0 0 0 141 102 0 0 85 0 0 0 0 1 29 19 0 0 0 0 48 40 48 0 0 0 0 0 144 144 7 0 0 0 0 0 144 144 0 0 64 2 1 0 0 0 0 3 0 0 3 2 39 2 0 0 0 0 0 2 144 43 0 0 0 0 0 0 144 80 0 0;
<CIRCLE 121 114 3 0 2.9557e-08>; 0 0 95 132 67 2 0 0 0 0 2 26 81 68 11 0 15 6 0 14 112 47 3 0 133 21 1 4 5 0 0 9 0 0 38 46 4 0 0 0 0 0 28 46 56 3 0 0 24 7 2 54 133 3 0 0 133 35 1 5 11 0 0 1 0 0 60 47 0 0 0 0 0 0 85 118 16 0 0 0 21 9 31 125 107 0 0 0 133 46 2 7 7 0 0 0 0 0 13 82 12 0 0 0 0 0 44 133 39 1 0 0 39 24 50 70 20 2 0 4 133 31 2 1 0 0 0 1;
<CIRCLE 245 141 2.12132 0 2.73907e-08>; 0 0 14 77 40 0 0 0 31 5 8 53 25 0 0 28 59 1 0 0 0 1 15 101 5 0 0 2 147 33 13 11 1 0 28 50 17 26 9 4 94 14 5 22 15 3 5 147 50 19 12 0 0 7 33 126 0 1 2 11 147 33 25 1 1 5 12 2 3 44 20 3 50 57 30 1 4 16 12 31 12 126 133 1 1 2 2 7 0 36 61 104 147 3 1 0 0 38 69 1 1 1 0 0 0 33 35 1 5 12 0 0 0 26 41 3 6 23 0 0 0 16 32 117 147 3 0 0;
<CIRCLE 167 178 3.56762 0 2.39779e-08>; 0 0 19 4 0 22 82 1 0 0 13 15 2 26 13 0 0 0 8 19 7 0 0 0 0 0 1 26 18 0 0 0 0 0 0 8 31 118 137 3 0 0 2 16 128 137 31 0 0 0 36 58 30 7 0 0 0 0 39 52 6 0 0 0 0 4 2 86 64 9 1 0 0 0 1 137 137 28 0 0 0 0 45 107 88 3 1 0 0 0 64 55 0 1 9 0 1 13 31 117 28 0 0 0 1 2 4 81 137 25 21 5 0 0 2 28 48 21 137 39 0 0 4 9 1 3 137 71;
<CIRCLE 71 127 2.12132 0 2.26391e-08>; 0 9 92 19 0 0 0 0 0 10 121 32 0 0 0 0 0 29 127 8 0 0 0 0 0 16 95 12 0 0 0 0 0 15 107 28 0 0 0 0 0 12 121 70 0 0 0 0 0 60 132 10 0 0 0 1 0 14 121 11 0 0 0 0 3 14 105 13 1 1 1 1 0 3 125 42 1 2 15 4 1 20 132 13 0 0 12 13 0 3 132 26 0 0 1 1 0 20 132 9 0 0 0 0 0 3 132 62 0 0 0 1 1 10 132 17 0 0 0 1 0 6 132 23 0 0 0 0;
<CIRCLE 37 134 2.52269 0 1.72166e-08>; 7 1 1 123 53 7 6 10 20 19 3 53 87 48 15 8 32 69 38 12 5 1 0 0 0 58 51 6 0 0 0 0 31 28 18 106 30 3 2 10 13 33 22 112 123 12 5 7 12 93 59 42 20 0 0 0 27 62 74 16 0 0 1 14 19 11 15 29 34 6 4 18 7 20 17 77 123 7 4 7 16 70 40 80 59 0 0 0 30 111 122 57 34 0 0 2 73 8 5 45 47 1 1 15 20 8 12 86 123 2 1 4 17 22 30 123 53 0 0 0 37 62 60 79 39 0 0 0;
<CIRCLE 144 105 6 0 1.66886e-08>; 16 2 0 7 126 1 0 0 126 22 0 0 8 0 0 0 126 27 0 0 0 0 0 0 126 33 4 12 86 0 0 0 12 2 6 47 126 20 0 0 126 42 0 1 17 5 0 0 72 81 9 1 0 0 0 0 63 108 107 75 30 0 0 0 7 6 28 100 44 3 0 0 126 59 7 20 15 0 0 0 30 45 26 7 0 0 0 0 0 7 38 69 21 0 0 0 13 12 17 69 21 6 0 0 116 80 34 8 2 1 0 0 12 27 117 24 0 0 0 0 0 1 80 108 2 0 0 0;
<CIRCLE 149 106 10.0908 0 1.37777e-08>; 2 0 0 9 121 1 0 0 97 6 0 2 70 0 8 23 121 8 0 2 58 13 27 64 7 0 0 4 121 32 7 5 2 0 34 121 121 0 0 0 120 38 1 14 64 0 0 0 103 81 44 50 38 0 0 0 4 5 16 89 121 1 0 0 1 10 88 121 10 0 0 0 62 79 35 33 8 0 0 0 13 31 92 92 2 0 0 0 11 8 41 102 12 0 0 6 37 37 51 13 2 2 5 7 14 35 49 10 9 20 9 0 0 6 95 60 6 9 4 0 9 36 54 35 1 0 0 2;
<CIRCLE 44 96 2.12132 0 1.27506e-08>; 113 43 0 1 2 0 0 0 115 34 5 1 0 0 0 0 117 39 2 0 0 0 0 0 65 9 0 0 0 0 0 0 117 52 0 1 5 0 0 0 117 66 17 6 0 0 0 0 117 89 8 2 0 0 0 0 96 32 7 0 0 0 0 0 98 81 2 4 8 0 0 0 95 93 29 9 0 0 0 0 114 117 26 3 0 0 0 0 34 117 117 0 0 0 0 0 56 48 1 2 11 2 4 3 44 81 49 8 0 0 0 0 6 117 64 4 0 0 0 0 0 77 114 0 0 0 0 0;
<CIRCLE 173 194 3.56762 0 1.14377e-08>; 0 0 0 35 115 69 13 0 0 0 19 63 130 25 0 0 0 0 62 57 1 0 0 0 0 0 53 40 0 0 0 0 0 0 4 138 131 2 0 0 0 0 4 97 142 16 41 4 0 0 25 47 5 7 132 21 0 0 20 23 0 2 142 37 4 6 11 44 54 14 2 0 0 0 0 7 60 35 142 54 0 0 0 0 0 3 142 111 0 0 0 0 0 4 142 99 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0;
<CIRCLE 166 179 2.52269 0 1.07864e-08>; 0 0 5 4 1 109 146 0 1 2 7 4 4 75 17 0 0 1 8 12 2 3 2 0 0 0 3 22 7 1 0 0 2 9 56 39 24 146 86 1 1 5 8 18 146 146 12 0 0 0 55 43 37 6 0 0 0 0 53 44 2 0 0 0 5 16 24 84 70 38 5 2 5 12 20 83 146 21 0 0 0 0 35 89 102 1 0 0 0 0 53 53 0 0 0 0 29 9 10 109 75 1 0 2 31 6 3 100 146 1 1 3 0 0 4 62 69 4 14 3 0 0 8 32 5 4 26 4;
<CIRCLE 90 178 2.12132 0 7.81846e-09>; 0 0 0 0 0 60 117 4 39 6 0 0 0 16 91 63 41 20 0 0 0 9 89 47 3 4 1 2 2 34 83 5 0 0 0 0 0 45 143 13 10 2 0 0 0 15 143 108 16 14 0 1 1 61 143 46 1 5 2 9 9 108 101 1 0 0 0 0 16 17 143 35 8 11 3 4 22 17 122 67 5 12 22 44 26 50 90 22 0 0 33 61 28 93 51 0 0 0 0 0 24 35 24 10 1 0 0 1 20 40 46 26 1 0 1 7 40 76 27 21 0 0 13 27 83 78 0 0;
<CIRCLE 97 180 2.12132 0 7.43277e-09>; 34 7 0 0 0 10 100 40 31 26 0 0 0 13 101 26 4 5 3 9 8 42 66 4 117 58 2 5 4 8 9 8 4 4 1 0 0 7 126 101 4 7 7 13 6 100 126 27 0 2 6 19 13 126 126 0 71 31 3 6 4 68 68 32 7 9 3 4 19 14 33 33 3 6 18 55 51 57 22 11 0 0 62 88 54 70 22 0 16 29 93 53 13 35 30 25 0 0 0 0 4 30 59 25 0 0 0 4 64 95 31 15 0 0 4 32 118 110 0 0 0 3 29 40 90 44 0 0;
<CIRCLE 126 107 1.78381 0 7.34179e-09>; 0 0 0 1 17 65 70 0 0 0 0 6 84 108 21 0 14 3 3 24 34 6 0 0 162 17 2 2 1 0 0 3 3 2 8 7 22 13 8 1 1 0 0 31 162 35 1 0 18 6 6 61 69 2 0 0 162 25 3 4 0 0 0 8 11 6 9 11 25 1 0 3 3 1 1 40 162 4 0 1 21 4 1 24 97 3 0 0 162 26 1 1 1 0 0 0 0 7 53 32 9 0 0 0 0 1 9 90 162 0 0 0 14 4 2 29 67 0 0 0 162 32 2 2 0 0 0 0;
<CIRCLE 163 173 2.52269 0 7.24791e-09>; 0 1 21 6 0 2 15 0 0 1 17 15 0 1 4 0 0 0 12 9 1 4 4 0 0 0 7 7 4 3 2 0 0 0 23 14 1 119 150 1 0 1 9 6 14 150 97 0 2 3 12 13 10 28 4 1 0 0 10 28 4 1 1 0 3 6 83 53 18 93 86 6 5 17 27 26 150 150 23 0 0 0 36 51 150 65 1 0 0 0 72 45 1 0 0 0 5 18 16 65 52 29 5 4 12 19 28 91 150 12 0 0 0 0 9 86 150 2 0 0 0 0 29 52 1 0 0 0;
<CIRCLE 55 129 1.78381 0 5.47436e-09>; 1 67 31 9 0 0 0 0 0 97 44 0 0 0 0 0 0 58 56 3 0 0 0 0 0 2 57 24 0 0 0 0 4 77 77 20 0 0 0 3 2 103 108 0 0 0 5 8 2 93 106 3 0 0 2 7 0 6 104 30 0 1 3 0 55 62 63 26 1 0 7 52 10 32 114 4 0 0 55 59 5 27 129 3 0 1 19 35 0 9 108 10 0 7 21 3 25 127 129 59 34 0 0 4 19 99 129 9 0 0 1 2 0 22 129 6 0 0 0 0 0 21 129 11 0 0 0 0;
<CIRCLE 16 17 7.13524 0 5.00725e-09>; 0 0 0 0 0 0 0 0 5 2 0 0 2 0 0 0 6 0 0 0 5 1 0 1 10 0 0 0 0 0 0 3 8 6 0 0 0 0 0 0 156 65 0 0 42 17 0 1 126 1 0 0 96 51 4 42 156 0 0 0 2 5 1 52 19 1 0 0 0 0 0 1 156 15 0 0 37 15 0 19 156 0 0 0 113 55 3 33 156 0 0 0 3 1 0 26 13 0 0 0 0 0 0 0 156 6 0 0 22 6 0 5 144 3 0 0 94 27 0 8 156 5 0 0 2 0 0 4;
<CIRCLE 262 194 2.12132 0 3.69873e-09>; 132 0 0 65 121 2 20 132 85 29 4 92 132 1 0 3 41 18 3 52 29 0 0 0 0 0 0 7 3 0 0 0 9 2 8 132 132 0 15 71 107 53 10 100 132 0 0 0 33 23 10 98 25 0 0 0 0 0 0 10 2 0 0 0 0 1 2 90 132 1 0 0 87 57 9 56 132 0 0 0 17 17 10 97 29 0 0 0 0 0 1 9 1 0 0 0 0 0 0 11 46 0 0 0 14 6 0 6 20 0 0 0 2 1 0 9 8 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 263 188 2.52269 0 2.33281e-09>; 132 42 4 11 49 3 2 92 115 21 1 34 132 3 1 15 34 9 4 31 12 0 0 0 0 0 0 0 0 0 0 0 132 1 0 54 109 2 40 132 103 29 4 85 132 2 0 10 28 11 2 47 27 0 0 0 0 0 0 0 0 0 0 0 8 3 7 102 132 1 25 71 84 44 9 87 132 0 0 0 14 11 7 71 17 0 0 0 0 0 0 0 0 0 0 0 0 1 0 40 131 1 0 0 41 26 3 33 74 0 0 0 4 4 3 38 14 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 138 165 3.56762 0 1.78215e-09>; 7 5 4 2 53 119 3 1 0 46 59 3 49 38 0 0 0 21 140 3 0 0 0 0 0 0 134 19 0 0 0 0 54 24 1 0 57 78 1 2 2 8 13 4 121 140 17 0 0 12 50 2 3 22 68 3 0 0 35 12 0 11 34 0 84 58 0 0 4 16 0 0 22 10 6 7 21 140 91 7 14 2 3 3 2 57 140 28 0 0 1 3 22 140 140 1 52 94 19 0 0 0 0 0 41 57 41 10 3 0 3 6 43 39 4 16 8 2 22 13 0 0 1 52 78 35 11 0;
