KOEN1
128
384
<CIRCLE 220 115 0.891905 0 1.72947e-06>; 30 11 1 0 0 0 0 3 136 40 0 0 0 0 0 15 136 57 0 0 0 0 0 19 76 8 0 0 0 0 0 6 19 5 2 0 0 0 0 46 100 54 0 0 0 0 5 47 136 112 0 0 0 0 0 24 136 12 0 0 0 0 0 9 30 4 0 0 0 0 0 49 86 4 0 0 0 0 9 129 136 15 0 0 0 0 1 122 136 42 0 0 0 0 0 4 29 24 19 2 0 0 0 3 128 83 1 0 0 0 0 23 109 95 2 0 0 0 0 23 51 105 2 0 0 0 0 0;
<CIRCLE 97 180 2.12132 0 1.71708e-06>; 31 0 0 0 0 0 78 98 46 0 0 0 1 4 120 120 13 10 2 7 36 120 120 38 0 57 30 0 5 120 52 0 102 25 2 0 0 0 1 23 120 32 1 8 9 0 2 47 36 5 1 60 110 23 5 12 0 1 1 13 20 98 26 0 55 106 26 0 0 0 0 1 120 83 5 17 10 0 0 1 22 7 4 55 67 1 0 0 1 2 1 34 45 1 0 0 32 34 9 0 0 6 120 47 120 34 9 14 2 18 81 31 5 4 12 33 11 7 48 9 0 0 1 13 57 17 33 3;
<CIRCLE 97 180 0.891905 0 1.71708e-06>; 85 0 0 1 47 6 0 21 115 2 0 0 0 1 1 48 26 1 0 23 104 12 7 18 35 0 0 68 115 1 0 19 115 9 0 26 38 0 0 18 115 50 2 3 0 0 0 14 22 24 14 99 115 2 1 2 49 0 0 55 115 0 1 43 115 41 0 21 30 1 0 0 115 38 0 2 8 0 8 30 7 8 5 83 115 4 8 10 52 2 0 35 52 0 0 71 115 10 0 13 28 0 0 21 115 18 3 19 13 0 3 21 15 2 3 99 115 1 3 11 70 2 3 16 31 0 0 35;
<CIRCLE 181 102 1.5 0 1.67795e-06>; 0 0 0 49 102 0 0 0 2 6 8 69 171 2 0 3 22 72 76 10 63 4 6 26 0 33 161 0 0 7 17 1 0 0 0 43 160 0 0 0 10 0 0 49 171 9 2 5 77 1 0 5 62 7 15 44 4 1 0 0 0 9 49 5 0 0 0 49 140 0 0 0 1 0 0 20 171 31 12 6 22 2 0 0 28 15 19 31 9 4 0 0 0 0 3 8 0 0 0 27 95 0 0 0 0 0 0 19 171 4 0 0 3 6 1 3 20 2 3 4 7 1 0 0 0 0 2 10;
<CIRCLE 155 193 0.891905 0 1.67153e-06>; 1 3 29 46 10 7 19 4 2 0 23 62 12 3 37 43 0 0 20 17 43 35 78 28 14 28 45 17 39 22 17 21 0 0 0 27 60 42 33 2 9 18 109 79 67 13 17 24 75 80 95 7 38 28 12 15 18 13 8 30 36 84 61 9 0 0 0 28 99 44 15 4 8 2 7 26 68 85 103 17 62 33 40 55 20 20 37 38 6 9 62 92 8 5 16 28 0 0 0 0 13 117 117 3 0 0 0 17 47 117 117 4 0 0 5 38 30 32 117 53 0 0 6 8 3 32 117 81;
<CIRCLE 137 112 2.12132 0 1.64887e-06>; 2 2 1 1 1 17 60 32 6 0 0 3 18 28 86 95 0 0 4 21 80 92 50 6 1 0 16 14 27 56 30 0 6 18 16 32 25 18 15 10 22 85 59 35 47 6 6 30 0 3 29 121 121 7 0 1 1 5 78 70 39 2 0 0 0 4 98 109 6 0 0 0 0 38 121 121 4 0 0 0 0 2 118 121 27 0 0 0 1 5 47 121 13 0 0 0 0 0 121 72 0 0 3 0 0 0 107 92 0 1 11 0 0 0 62 76 3 10 12 0 4 1 23 46 5 15 8 1;
<CIRCLE 253 128 7.13524 0 1.63286e-06>; 131 119 59 0 0 0 0 22 87 13 0 0 0 0 3 21 5 0 0 0 0 0 10 11 0 0 0 0 0 0 0 0 131 131 16 0 0 0 2 36 83 118 131 1 0 0 0 7 5 11 101 2 0 0 1 3 0 0 0 0 0 0 0 0 49 70 28 0 0 19 84 79 4 108 131 6 2 65 83 2 0 9 131 6 1 18 31 0 0 0 0 0 0 0 0 0 12 0 0 0 0 12 100 57 2 0 2 0 0 89 131 22 0 0 4 1 0 46 100 0 0 0 0 0 0 0 0 0;
<CIRCLE 108 121 4.24264 0 1.61649e-06>; 85 39 30 11 0 0 0 6 117 54 39 0 0 0 5 47 14 7 56 9 1 13 50 25 0 0 28 20 3 16 50 4 77 46 0 0 0 24 11 6 117 102 12 8 0 0 1 11 31 17 107 95 1 3 11 7 0 0 117 93 1 4 7 1 18 11 3 2 1 117 117 10 117 51 9 17 9 29 56 57 11 9 60 95 28 41 54 4 0 0 58 41 1 6 102 2 13 17 95 12 3 48 35 8 31 6 7 1 2 30 57 65 1 0 0 0 3 54 117 11 0 0 0 0 0 9 117 20;
<CIRCLE 221 124 1.78381 0 1.58726e-06>; 15 4 3 1 0 0 1 26 135 36 1 0 0 0 0 51 135 63 0 0 0 0 0 15 15 12 0 0 0 0 7 9 4 35 62 34 0 0 1 6 79 135 26 0 0 0 0 5 91 135 6 0 0 0 0 2 35 135 3 0 0 0 4 3 9 34 46 14 0 2 41 15 135 66 11 0 0 1 10 23 135 90 10 0 0 0 0 15 99 135 20 0 0 0 0 0 16 3 0 0 0 7 59 34 77 7 0 0 0 7 37 53 65 39 36 14 5 7 4 16 11 106 134 14 15 12 1 0;
<CIRCLE 90 175 1.5 0 1.58362e-06>; 17 0 3 0 9 27 78 75 38 0 0 0 8 21 98 110 20 0 0 0 11 37 113 61 16 2 4 0 1 28 113 52 101 2 0 0 69 15 4 22 113 0 0 0 49 13 5 35 101 0 0 1 63 16 6 40 113 0 0 8 12 5 20 68 113 7 0 4 83 10 0 11 113 18 0 10 55 9 0 17 113 14 0 22 58 10 0 27 113 14 0 21 39 2 0 29 79 20 0 21 56 0 0 0 113 33 4 24 38 0 0 2 112 31 2 34 29 0 0 5 86 18 0 27 35 0 1 6;
<CIRCLE 106 136 1.26134 0 1.49056e-06>; 40 2 0 0 0 1 14 18 161 16 0 0 37 4 1 17 51 3 0 1 161 70 4 5 4 0 1 0 23 18 24 21 18 0 0 0 0 32 101 35 161 32 3 7 26 6 15 71 72 20 3 28 161 100 14 6 1 0 0 0 22 44 93 14 6 8 8 7 15 77 106 14 96 37 5 11 3 13 92 70 17 26 5 41 94 55 21 7 9 0 0 0 7 20 47 26 39 63 6 2 0 1 12 11 38 38 1 0 0 12 48 48 2 5 5 1 9 128 32 6 1 0 0 2 3 36 35 3;
<CIRCLE 218 126 5.04538 0 1.44777e-06>; 1 5 68 4 3 3 20 23 84 21 79 6 0 4 47 67 127 35 10 0 0 0 2 61 41 2 0 0 0 0 0 6 4 3 19 6 7 9 9 25 101 61 32 3 0 0 8 34 127 127 15 0 0 0 0 20 27 48 44 2 0 0 0 9 0 1 16 7 10 16 112 11 28 20 19 2 0 0 116 99 63 127 77 6 8 41 44 50 2 127 127 6 3 18 22 1 5 1 0 0 0 1 85 25 9 9 4 1 0 6 79 53 34 23 6 1 3 60 77 31 2 12 18 2 2 83 117 2;
<CIRCLE 102 135 2.12132 0 1.38583e-06>; 1 4 0 0 0 25 42 18 102 40 0 0 0 0 14 28 124 47 0 36 55 2 0 6 0 1 13 117 58 7 5 0 0 0 1 0 1 124 124 3 79 0 0 0 0 85 119 54 124 2 0 4 81 37 8 56 1 0 0 9 86 78 52 5 1 20 124 20 9 82 59 2 26 20 46 18 15 105 90 37 66 5 0 1 23 39 47 80 0 0 0 0 22 67 69 6 20 24 79 1 0 0 3 43 64 32 20 1 0 0 3 61 45 30 8 9 4 15 13 23 2 1 5 26 15 25 11 11;
<CIRCLE 220 196 0.891905 0 1.29161e-06>; 0 0 0 113 10 0 12 54 8 4 7 52 4 0 17 113 1 7 42 44 5 4 17 73 5 13 17 9 9 6 4 5 12 2 8 45 6 7 31 113 4 3 32 89 112 32 33 68 27 42 113 89 29 12 35 33 63 39 14 19 3 0 4 25 13 9 86 78 46 13 9 62 45 39 97 82 73 22 31 32 30 9 5 9 25 41 113 113 18 2 1 33 52 34 47 43 2 2 10 24 113 49 3 4 113 19 17 7 15 5 1 65 60 1 0 0 7 42 23 75 0 0 0 0 21 53 53 36;
<CIRCLE 108 122 4.24264 0 1.27051e-06>; 89 33 21 9 0 0 0 6 117 46 25 0 0 0 5 47 16 6 39 9 1 13 50 25 0 0 24 19 3 16 49 4 70 47 0 0 0 32 16 5 117 107 14 10 0 0 2 8 30 18 116 105 2 2 7 5 0 0 117 97 1 3 5 0 15 8 8 3 1 117 117 10 117 42 8 15 9 34 65 65 10 8 48 82 28 48 67 5 0 0 46 33 1 7 117 3 16 20 99 11 3 38 27 10 33 7 8 1 1 27 51 64 1 0 0 0 1 51 114 13 1 0 0 0 0 11 117 23;
<CIRCLE 177 66 0.891905 0 1.2405e-06>; 0 0 6 99 41 3 0 0 71 41 3 28 4 4 0 7 129 59 0 0 0 0 0 2 129 9 0 0 0 0 0 1 3 4 29 40 28 8 6 6 73 2 4 3 1 5 9 53 129 33 0 0 0 0 1 30 129 10 0 0 0 0 0 2 3 4 6 7 1 15 129 57 10 0 0 0 0 0 120 129 83 2 0 0 0 0 49 116 129 2 0 0 0 0 1 33 0 0 0 0 0 2 129 37 0 0 0 0 0 0 129 62 4 0 0 0 0 0 129 61 33 0 0 0 0 0 24 64;
<CIRCLE 197 89 1.5 0 1.21371e-06>; 3 6 2 1 1 1 2 4 6 3 1 38 32 0 2 9 11 10 28 84 40 3 2 17 49 47 16 2 0 0 1 15 1 20 15 0 0 0 0 0 2 13 11 36 72 7 2 1 10 0 0 20 46 13 13 73 41 11 0 0 0 5 10 27 0 45 162 0 0 0 0 0 0 25 162 12 12 5 2 2 6 12 162 16 6 7 8 34 7 12 162 18 1 7 4 6 0 26 162 4 0 9 11 0 6 29 162 3 0 5 14 9 12 19 162 34 26 15 4 16 2 16 162 34 18 13 12 4;
<CIRCLE 220 119 1.5 0 1.17045e-06>; 12 3 0 0 0 0 0 13 145 32 0 0 0 0 0 33 145 51 0 0 0 0 0 19 34 1 0 0 0 0 0 11 12 4 8 3 0 0 4 43 145 38 3 0 0 0 0 88 145 86 0 0 0 0 0 55 49 42 0 0 0 0 4 10 6 29 55 50 0 0 2 7 63 145 48 1 0 0 0 4 87 145 23 0 0 0 0 5 28 145 16 0 0 0 1 1 7 41 49 16 0 0 15 3 84 58 30 1 0 0 2 11 145 64 4 0 0 0 0 31 76 98 5 0 0 0 0 3;
<CIRCLE 181 103 2.12132 0 1.14075e-06>; 4 4 1 50 51 0 0 0 0 8 50 161 161 0 0 0 1 111 161 38 37 1 1 4 0 45 161 2 0 1 3 0 1 7 5 48 108 0 0 0 0 0 0 51 161 12 1 2 13 8 13 5 77 13 16 38 2 3 34 2 0 9 49 10 0 3 9 58 81 0 0 0 0 0 0 30 161 17 1 0 12 0 0 2 55 16 5 17 11 0 0 0 0 0 5 17 0 0 0 41 67 0 0 0 0 0 0 37 161 20 3 0 9 0 0 2 32 23 11 7 10 0 0 0 0 0 1 13;
<CIRCLE 179 115 2.52269 0 1.12852e-06>; 0 16 19 41 37 0 0 0 0 1 3 74 146 10 0 0 11 0 0 7 146 29 10 24 11 0 0 0 0 3 24 22 0 0 3 55 87 3 0 0 0 0 0 101 146 15 2 0 12 1 0 16 146 51 20 10 21 0 0 0 0 1 3 27 0 0 5 114 78 0 0 0 11 4 2 123 146 20 9 3 17 3 0 8 46 146 53 10 4 0 4 1 6 32 35 30 0 0 27 106 83 2 0 0 20 32 27 95 77 2 2 17 24 12 4 34 73 25 3 18 0 0 50 38 33 16 14 3;
<CIRCLE 180 115 4.24264 0 1.12229e-06>; 136 24 2 10 5 0 0 1 4 3 25 129 136 1 0 0 0 22 136 59 57 3 2 3 0 11 136 10 0 1 10 4 136 30 2 23 19 0 0 0 1 1 1 76 136 11 0 0 1 1 3 6 105 31 12 20 3 0 5 0 0 1 23 39 136 51 19 46 20 0 0 1 0 4 21 107 118 17 0 0 0 2 6 14 52 53 11 6 4 5 29 6 2 2 4 16 58 51 105 42 1 0 16 6 22 26 83 64 6 0 11 26 11 9 6 10 25 21 39 15 0 0 12 3 3 8 87 8;
<CIRCLE 197 87 1.78381 0 1.11947e-06>; 1 0 0 9 7 1 1 2 15 1 4 17 7 0 2 13 10 22 67 46 8 0 0 2 13 36 23 1 2 1 0 1 2 14 10 7 1 0 0 1 3 10 5 50 55 2 1 5 20 11 12 60 48 3 8 41 69 41 3 0 0 0 2 16 0 47 163 1 0 0 0 0 0 22 163 20 28 4 2 1 6 9 163 12 17 7 16 42 22 21 163 6 0 0 5 11 0 43 163 1 0 4 8 0 3 37 163 3 1 2 10 5 4 19 163 49 13 11 4 6 2 29 163 25 5 6 9 4;
<CIRCLE 86 94 5.04538 0 1.11016e-06>; 49 48 21 13 38 3 1 31 37 20 23 12 42 2 0 7 130 29 3 0 0 0 0 1 103 19 10 0 0 0 0 0 6 66 59 40 66 17 0 0 6 81 130 42 2 0 0 0 56 130 130 6 0 0 0 0 31 101 130 8 0 0 0 0 0 8 43 63 130 11 4 0 12 17 91 74 3 4 2 1 106 80 72 7 0 0 0 12 49 34 83 3 0 2 15 28 0 0 1 11 57 82 56 0 6 2 1 5 1 102 45 2 89 43 0 0 0 15 11 5 65 26 23 22 1 0 3 6;
<CIRCLE 221 123 1.5 0 1.09835e-06>; 18 5 4 1 0 0 1 34 130 28 0 0 0 0 0 75 130 57 0 0 0 0 0 24 18 14 0 0 0 0 5 8 13 43 48 29 0 0 1 5 79 130 35 0 0 0 0 7 70 130 19 0 0 0 0 3 23 130 10 0 0 0 4 3 12 60 46 13 0 0 9 3 130 76 32 1 0 0 0 20 130 103 6 0 0 0 0 29 96 130 5 0 0 0 0 1 13 14 3 0 0 22 83 16 130 11 0 0 0 9 21 39 121 28 22 11 1 0 0 10 49 94 62 10 3 0 0 0;
<CIRCLE 175 140 1.26134 0 1.08871e-06>; 0 30 132 103 28 0 0 0 27 19 27 100 46 1 0 3 132 79 10 2 0 0 1 34 27 23 43 6 1 1 9 9 0 3 32 4 1 4 36 5 50 0 5 8 6 19 56 49 132 2 0 0 0 0 19 132 29 1 0 0 0 3 67 30 0 0 0 0 0 0 128 94 6 0 0 0 0 4 132 132 132 19 0 0 0 0 47 129 49 45 4 0 0 1 28 17 0 0 0 0 0 37 132 42 0 0 0 0 3 21 59 33 13 3 0 0 0 4 15 63 8 26 5 0 0 0 29 32;
<CIRCLE 120 150 1.5 0 1.06285e-06>; 3 4 18 33 10 17 18 13 6 18 43 10 4 16 32 12 2 42 61 4 7 38 29 2 3 16 8 0 2 18 32 6 67 9 13 48 7 4 31 117 29 15 6 6 22 117 117 93 2 14 11 10 75 117 64 5 2 21 22 6 8 3 5 2 91 21 1 0 0 11 30 108 38 85 42 67 61 36 21 19 0 2 8 78 117 49 27 10 0 1 2 2 7 14 72 27 3 1 0 0 0 24 117 70 0 7 10 23 40 111 117 25 8 4 3 35 47 53 55 40 53 7 1 3 0 12 103 117;
<CIRCLE 91 144 3.56762 0 1.0501e-06>; 0 0 4 2 1 123 63 0 0 1 4 1 0 123 123 0 63 17 0 0 0 82 105 34 68 17 5 29 26 23 13 26 0 0 123 60 3 17 9 0 4 15 123 24 2 55 44 2 35 25 78 12 7 76 69 41 24 1 0 1 6 47 46 52 0 1 66 33 10 30 15 2 44 15 76 6 1 10 15 68 87 16 18 0 0 0 3 123 19 1 1 4 3 6 27 57 1 0 0 0 0 17 57 13 32 0 0 0 0 8 72 88 76 0 0 0 0 1 47 123 21 14 4 1 1 5 77 123;
<CIRCLE 187 127 1.26134 0 1.04473e-06>; 72 33 0 0 29 43 2 4 3 1 0 0 133 133 14 10 0 0 1 0 4 12 63 48 0 0 1 0 0 1 63 15 68 26 5 6 14 10 10 27 7 13 27 103 133 77 12 3 0 11 133 51 17 10 49 23 0 1 133 49 0 3 37 3 6 12 11 12 40 22 8 7 0 5 19 93 133 37 3 0 0 4 117 45 77 22 44 36 0 1 93 28 0 39 58 4 8 26 83 21 12 3 1 0 0 4 23 43 133 40 8 5 5 0 6 3 42 34 51 75 0 0 4 7 10 53 52 8;
<CIRCLE 139 166 2.12132 0 1.01551e-06>; 30 0 0 0 2 15 85 84 140 23 0 0 2 8 26 140 88 10 0 0 1 7 78 96 1 0 0 0 8 39 55 6 51 0 0 2 24 61 30 110 140 20 0 1 18 45 12 56 140 10 0 0 3 3 1 27 3 0 0 8 46 15 0 1 29 4 9 77 18 11 2 36 140 11 4 27 13 10 1 34 140 4 0 0 6 5 2 44 1 0 0 2 43 38 2 2 40 15 38 78 1 0 0 8 140 4 3 9 0 0 0 88 112 7 5 2 6 1 1 37 0 0 7 6 13 11 1 0;
<CIRCLE 204 85 7.13524 0 9.8413e-07>; 7 16 36 42 8 5 5 3 10 24 18 2 0 0 0 2 5 27 4 0 0 0 0 3 1 17 7 0 0 0 1 2 32 29 36 40 8 7 29 18 16 27 136 19 0 0 4 10 18 76 78 0 0 0 3 11 10 19 3 0 0 0 12 19 77 31 62 136 89 1 1 0 2 23 136 69 29 3 3 9 136 136 136 0 0 0 1 29 136 54 4 0 0 0 0 15 51 23 20 60 116 10 0 0 6 7 14 11 48 19 15 21 136 76 8 0 0 0 5 48 124 83 35 0 0 0 0 9;
<CIRCLE 160 190 0.891905 0 9.46696e-07>; 10 0 29 105 24 7 14 13 10 3 3 56 65 23 60 70 57 21 4 8 14 19 72 105 38 52 84 12 9 9 17 27 0 0 13 36 39 32 99 35 28 42 71 27 57 24 36 56 55 92 43 8 33 39 34 19 32 16 30 17 33 76 52 11 49 65 102 7 46 33 15 13 24 25 12 30 73 105 83 15 89 62 48 44 4 19 37 31 10 7 61 93 4 20 15 22 66 38 32 31 12 15 33 34 13 14 73 105 12 13 22 18 0 0 28 78 5 3 17 81 0 0 33 37 0 0 19 105;
<CIRCLE 137 111 1.78381 0 9.31772e-07>; 10 1 1 1 1 35 43 38 26 0 1 7 13 33 65 113 1 1 3 31 94 89 42 5 0 5 24 11 21 39 40 0 18 36 16 12 25 10 8 13 34 90 30 23 45 22 12 32 1 2 15 98 119 27 1 0 0 18 64 54 61 3 0 0 0 16 56 80 28 0 0 0 7 101 119 103 15 1 0 0 0 4 111 119 58 3 0 0 0 3 30 102 44 1 0 0 0 0 98 86 0 0 0 0 0 0 116 109 1 0 0 0 0 0 88 106 0 1 0 0 0 0 50 73 4 3 0 0;
<CIRCLE 79 135 7.13524 0 9.20966e-07>; 0 0 0 30 132 12 0 0 0 3 55 58 108 48 12 0 64 77 77 8 0 10 6 2 47 49 76 13 0 1 1 4 0 0 2 29 132 53 3 0 0 0 18 20 54 132 64 0 48 14 7 5 3 99 76 19 37 21 27 23 2 11 32 14 0 0 39 132 132 11 0 0 0 1 87 81 27 23 17 3 31 13 39 16 3 21 35 67 9 0 0 0 0 13 95 57 0 0 13 37 26 26 33 0 1 0 1 4 7 23 89 57 18 0 0 0 2 4 94 132 9 5 3 8 20 16 55 60;
<CIRCLE 218 130 1.5 0 9.18908e-07>; 1 13 91 70 0 0 1 1 21 96 60 13 0 0 0 0 120 126 35 0 0 0 0 18 70 126 12 0 0 0 0 8 9 15 49 13 1 8 107 28 62 61 17 0 0 21 81 26 126 20 4 0 0 1 5 47 126 47 24 7 0 0 0 14 48 18 1 0 0 6 69 51 25 18 3 0 0 61 100 42 126 34 7 1 0 5 24 77 32 50 57 44 19 18 9 11 4 4 0 0 0 2 83 30 6 6 0 0 0 0 76 66 10 7 0 0 0 0 68 108 3 5 2 2 39 36 45 110;
<CIRCLE 251 145 10.0908 0 9.14611e-07>; 132 109 132 16 9 2 0 11 132 106 24 0 0 0 3 17 8 6 17 0 0 0 7 10 0 0 0 0 0 0 0 0 120 47 2 1 8 8 100 85 121 132 132 1 0 23 58 30 2 22 132 2 0 10 18 0 0 0 0 0 0 0 0 0 2 0 0 0 0 3 132 97 1 6 25 1 0 64 132 68 0 1 27 1 0 43 124 0 0 0 0 0 0 0 0 0 6 0 0 0 3 9 29 24 5 1 2 2 5 5 29 23 2 1 1 0 0 4 16 3 0 0 0 0 0 0 0 0;
<CIRCLE 118 149 2.12132 0 8.82739e-07>; 9 2 0 2 22 76 39 14 1 2 1 1 4 26 107 17 0 2 7 0 0 36 114 10 6 0 0 0 0 11 63 34 12 14 18 61 23 24 9 13 23 2 4 24 11 24 59 97 1 7 14 2 26 91 58 11 9 17 10 1 5 8 10 9 11 0 2 20 15 5 56 75 69 11 7 14 12 17 70 120 5 4 6 35 120 83 40 13 6 3 3 1 16 13 87 62 10 0 0 1 0 0 120 120 2 1 1 5 35 65 120 70 26 0 1 24 117 117 51 27 71 0 0 1 4 16 90 120;
<CIRCLE 100 24 2.12132 0 8.41725e-07>; 1 39 37 0 0 0 8 4 55 97 8 0 0 0 2 9 104 79 0 0 0 0 0 7 27 56 0 0 0 0 0 2 2 18 26 0 0 0 116 28 42 30 17 0 0 0 82 110 84 33 6 0 0 0 6 116 25 21 6 0 0 0 12 52 2 43 102 0 0 0 76 17 14 100 90 0 0 0 62 50 28 116 45 0 0 0 14 65 11 66 55 0 0 0 18 25 1 59 116 0 0 0 41 9 12 109 116 0 0 0 40 27 24 116 112 0 0 0 12 41 7 56 91 0 0 0 18 18;
<CIRCLE 180 117 5.04538 0 8.30752e-07>; 143 45 5 4 2 1 0 3 21 7 32 111 107 1 0 0 0 22 143 56 44 2 2 3 0 16 143 11 0 1 12 4 143 43 3 15 9 0 0 1 20 4 1 76 143 12 0 0 2 2 8 9 90 30 13 23 6 2 12 2 0 1 27 37 143 64 37 31 7 0 3 9 15 18 57 115 75 11 0 0 3 6 12 19 47 38 15 6 5 7 38 6 1 2 21 14 32 31 48 13 0 4 98 14 22 16 59 31 1 4 60 54 14 6 3 3 9 14 71 38 0 0 3 0 0 3 111 23;
<CIRCLE 236 195 3 0 8.24659e-07>; 39 35 8 0 0 2 7 46 17 9 8 12 2 3 9 11 4 20 67 39 2 3 4 3 2 30 43 3 4 13 6 1 6 2 1 3 4 5 36 66 0 0 12 113 60 42 51 4 5 37 136 126 22 18 136 46 2 68 121 1 0 0 162 26 3 1 0 0 3 7 74 43 0 0 0 11 26 78 163 17 1 2 2 8 10 28 163 126 0 2 2 0 0 0 163 57 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 2 1 0 0 0 0 0 0 2 0;
<CIRCLE 110 128 2.12132 0 7.75802e-07>; 114 68 0 0 0 0 0 11 105 21 7 63 19 0 0 4 0 14 97 89 13 0 0 0 0 2 105 53 4 0 0 0 114 71 0 0 0 0 5 17 114 39 1 105 95 3 0 1 0 0 55 114 37 5 10 0 0 0 96 32 0 2 22 0 114 1 0 0 0 19 42 53 114 3 0 15 114 63 4 22 0 0 1 16 53 54 88 9 0 0 1 0 0 6 112 9 32 5 6 3 4 41 59 45 40 2 0 1 37 52 24 34 0 0 0 0 11 44 100 8 0 0 0 0 0 15 96 8;
<CIRCLE 183 194 0.891905 0 7.40697e-07>; 36 10 51 32 28 21 24 29 27 18 16 7 4 60 90 39 4 70 17 9 10 69 37 0 0 89 22 0 1 47 23 0 32 45 10 5 28 12 89 96 20 5 62 103 103 24 28 45 71 43 81 59 25 40 17 37 40 24 4 0 2 66 81 39 13 103 52 8 10 45 21 5 3 59 53 35 95 46 34 12 71 31 9 4 16 21 92 103 60 22 17 0 1 15 16 41 26 14 4 0 0 98 58 5 8 43 8 0 0 103 103 9 7 102 26 0 10 39 26 11 6 78 32 1 1 0 1 2;
<CIRCLE 103 136 1.78381 0 6.8866e-07>; 2 0 0 0 0 18 39 16 125 7 0 0 0 1 16 29 125 12 2 19 118 12 0 9 0 0 9 58 97 22 13 4 0 0 3 2 2 125 125 1 106 0 0 0 1 60 109 59 125 13 0 6 103 42 6 44 0 0 0 2 89 82 58 7 3 22 125 33 12 97 45 0 34 25 23 11 10 70 90 43 55 15 0 8 26 40 52 59 0 0 0 3 23 59 52 12 35 25 49 1 0 0 4 35 64 46 6 0 0 0 9 41 34 50 11 7 3 25 17 15 1 1 8 31 15 40 11 4;
<CIRCLE 102 29 1.5 0 6.8505e-07>; 1 7 18 0 0 0 86 26 9 8 14 0 0 0 46 72 13 12 6 0 0 0 9 69 3 6 4 0 0 0 22 26 0 55 118 0 0 1 72 8 0 84 118 0 0 0 49 33 4 90 96 0 0 0 30 27 1 44 95 0 0 0 25 10 2 25 99 0 0 1 118 13 3 30 101 0 0 0 118 52 10 42 66 0 0 0 97 53 1 21 56 0 0 0 103 20 8 49 118 0 0 0 4 12 22 72 118 0 0 0 1 25 11 80 118 0 0 0 4 26 1 39 118 0 0 0 11 6;
<CIRCLE 213 131 1.26134 0 6.32016e-07>; 0 0 123 93 8 4 7 0 1 19 123 58 4 6 23 1 38 102 53 16 0 0 6 5 111 34 28 13 0 0 0 23 23 3 14 11 6 11 41 22 45 12 19 1 2 28 123 59 36 41 7 0 1 92 123 38 123 24 2 0 0 22 30 51 16 1 0 0 0 4 111 54 86 50 4 0 0 7 63 56 17 73 27 1 3 80 77 25 54 14 2 0 0 29 55 79 0 0 0 0 0 5 93 27 2 3 0 0 0 11 123 34 4 11 1 0 0 0 92 68 8 4 0 0 0 0 64 66;
<CIRCLE 77 105 1.06066 0 6.32013e-07>; 1 0 147 71 0 0 34 5 1 5 147 136 6 2 29 4 4 5 60 97 22 2 6 1 0 7 12 23 6 0 0 0 0 1 54 7 0 0 147 56 0 0 35 21 30 71 147 18 3 2 8 25 81 66 35 1 1 7 3 27 13 1 1 0 0 6 147 23 0 0 59 20 0 3 147 142 34 23 39 4 0 3 33 82 104 16 1 0 1 0 0 4 15 3 5 3 0 0 92 11 0 1 1 2 3 7 70 21 1 6 4 1 4 12 13 14 6 0 3 3 6 0 0 3 2 0 8 20;
<CIRCLE 138 109 5.04538 0 6.23999e-07>; 3 13 133 32 0 0 0 0 0 0 133 133 7 3 1 0 57 76 122 65 5 6 0 1 133 76 9 3 1 0 0 2 6 4 64 12 0 8 26 9 0 0 37 39 11 22 37 4 133 17 8 27 24 33 8 7 133 24 2 13 10 0 0 3 11 5 55 48 2 2 6 2 0 0 87 79 4 3 9 0 133 34 30 70 10 4 5 4 133 48 5 24 16 0 0 1 2 1 13 18 6 17 43 3 0 0 13 11 0 8 92 4 65 11 2 4 1 19 68 17 106 47 61 29 3 0 12 9;
<CIRCLE 218 131 1.06066 0 6.1283e-07>; 18 65 62 5 0 3 29 8 44 80 23 12 0 0 3 5 140 15 6 4 0 0 0 52 140 6 0 0 0 0 0 51 21 14 1 0 0 54 140 39 48 26 2 0 0 93 110 35 140 20 0 0 0 4 16 72 140 35 7 9 0 0 0 8 35 79 18 0 2 30 44 22 9 24 12 2 2 107 89 31 109 26 5 0 0 7 41 117 64 70 45 21 5 0 1 12 4 17 3 0 0 1 51 46 10 13 2 0 0 0 58 44 16 9 3 0 0 0 43 69 8 15 8 0 0 0 27 97;
<CIRCLE 32 149 1.78381 0 5.64376e-07>; 5 30 1 0 0 0 0 0 1 6 3 26 50 0 0 0 2 1 0 21 70 1 0 1 23 2 0 3 36 5 0 1 7 40 94 3 0 0 0 0 0 7 123 86 34 0 0 0 0 2 138 83 36 0 0 0 12 16 130 57 16 0 0 0 0 16 181 14 0 0 0 0 0 3 181 115 1 2 0 0 0 6 181 85 0 1 0 0 0 9 181 83 11 1 0 0 6 8 51 2 4 5 4 1 8 11 41 9 3 12 3 1 2 6 29 2 5 12 5 3 2 7 11 10 18 8 1 1;
