KOEN1
128
336
<CIRCLE 262 115 2.52269 0 5.26275e-07>; 1 0 0 0 15 10 5 7 2 0 0 3 81 10 4 8 0 0 0 11 146 6 0 0 0 0 0 0 1 0 0 0 1 29 182 6 4 5 7 6 0 7 182 59 84 11 7 4 0 0 77 67 106 5 1 0 0 0 3 0 0 0 0 0 0 30 182 36 3 0 0 0 0 15 182 70 8 0 0 0 0 16 182 53 4 0 0 0 0 0 11 1 0 0 0 0 0 1 20 45 27 7 0 0 4 21 93 51 28 34 14 2 16 36 58 7 0 2 5 4 0 0 1 0 0 0 0 0;
<CIRCLE 262 128 1.78381 0 5.13677e-07>; 0 6 150 48 10 17 8 0 0 23 150 23 1 20 27 1 1 38 150 21 0 1 6 2 0 3 41 4 0 0 0 0 0 0 72 76 65 39 6 0 8 54 150 53 22 44 33 2 36 86 96 27 4 3 8 4 1 1 5 8 1 0 0 0 5 15 22 16 44 79 23 1 13 19 52 21 20 150 145 11 80 46 13 3 3 30 49 29 4 4 2 0 0 0 0 0 3 4 24 38 65 26 6 1 0 44 144 52 40 20 7 0 1 34 97 12 4 10 8 2 0 1 12 1 0 0 0 0;
<CIRCLE 75 173 1.26134 0 5.02428e-07>; 46 40 8 7 0 0 8 14 0 4 20 22 9 6 12 3 0 6 5 12 14 10 14 3 3 16 54 57 19 2 1 0 97 27 26 55 20 1 0 33 4 55 126 126 47 14 9 8 43 126 126 42 70 13 13 22 48 34 50 96 126 31 61 48 11 3 7 35 54 18 2 7 4 18 40 87 100 118 126 38 85 92 34 11 7 9 126 123 20 15 13 6 11 14 54 26 9 2 3 14 8 5 0 0 0 3 12 13 5 11 31 1 1 2 14 18 2 2 19 4 2 9 40 23 0 0 0 1;
<CIRCLE 142 126 0.891905 0 4.94212e-07>; 0 26 122 11 2 24 19 0 0 16 93 22 8 40 53 0 6 10 15 0 0 17 85 36 1 0 0 3 10 17 64 27 0 22 117 3 0 34 122 11 36 46 105 1 0 35 122 28 122 32 19 0 0 2 24 95 8 5 26 1 2 29 60 37 0 0 0 0 0 23 122 32 6 0 0 0 14 122 122 17 39 9 27 11 22 58 41 39 4 8 122 54 13 6 4 3 0 0 11 10 5 5 19 13 0 1 11 8 25 53 6 0 0 1 1 4 20 122 39 0 0 0 16 38 71 122 51 0;
<CIRCLE 233 144 2.52269 0 4.93534e-07>; 0 0 5 12 11 53 36 3 1 8 24 21 7 60 89 5 17 21 14 17 10 10 31 23 3 10 25 20 32 25 1 1 1 1 11 15 32 76 28 5 0 19 123 28 42 124 27 0 11 92 86 30 47 32 20 3 4 30 53 52 74 21 12 1 1 5 6 17 18 52 69 8 0 12 22 11 102 125 23 0 50 125 28 14 86 125 11 9 23 54 15 70 125 18 6 8 0 10 10 27 95 40 7 1 1 29 26 17 59 50 11 5 6 2 2 33 115 125 18 8 4 2 4 26 57 59 18 11;
<CIRCLE 156 143 14.2705 0 4.84982e-07>; 0 12 52 11 0 1 1 0 0 0 26 75 12 4 0 0 69 29 20 58 15 7 6 4 131 57 19 3 1 4 2 10 10 38 111 59 3 0 0 1 1 83 122 30 6 5 10 3 32 48 42 9 7 21 68 16 60 90 110 26 14 6 13 7 17 56 71 97 75 14 0 0 0 131 131 15 19 20 3 0 2 131 131 0 1 2 7 1 1 84 131 121 43 4 4 0 19 8 1 3 27 10 0 0 0 4 8 0 17 18 1 0 3 36 40 0 3 0 0 0 4 29 42 30 14 0 0 0;
<CIRCLE 194 154 2.12132 0 4.83881e-07>; 8 5 18 41 16 4 4 20 21 6 15 24 0 20 32 54 0 0 53 66 8 25 99 7 0 9 28 23 13 16 30 5 20 66 12 19 36 13 1 15 18 40 24 122 48 5 0 21 3 20 105 122 31 5 0 0 48 58 46 10 0 0 0 11 19 45 27 4 39 70 11 9 36 34 5 20 72 92 14 26 5 14 6 14 76 122 28 4 65 55 8 0 0 3 34 41 2 122 122 2 3 7 4 4 9 122 122 1 12 29 5 13 2 66 91 1 21 82 87 11 6 26 28 0 0 3 112 72;
<CIRCLE 90 96 2.52269 0 4.7716e-07>; 24 60 27 0 0 5 56 22 38 45 17 2 0 0 9 18 0 2 19 15 0 0 0 0 0 0 17 25 0 0 0 0 53 12 4 26 9 1 30 59 8 13 126 126 49 6 11 13 30 108 126 34 4 2 3 23 9 17 83 75 25 36 6 8 11 11 7 36 42 6 0 7 6 11 32 92 126 90 81 29 58 60 47 15 9 18 97 126 14 8 21 44 28 71 21 50 1 43 106 15 16 4 0 0 6 48 48 45 88 17 14 8 46 126 63 13 18 4 16 38 12 15 15 58 91 27 0 2;
<CIRCLE 105 94 1.5 0 4.74204e-07>; 0 0 3 18 4 0 0 0 0 1 24 9 0 0 0 0 0 6 25 0 0 0 0 0 0 2 16 0 0 0 0 0 1 11 53 48 4 2 0 0 0 4 145 107 36 25 0 0 0 53 145 22 10 10 1 0 2 46 145 0 0 0 0 1 43 35 23 10 3 8 25 60 0 0 26 38 51 145 57 3 12 38 126 19 22 145 106 19 36 50 79 0 0 14 55 82 7 0 5 21 3 2 25 50 0 2 58 42 3 38 19 1 2 25 60 4 0 143 89 5 7 8 1 1 4 32 107 71;
<CIRCLE 93 97 3 0 4.72601e-07>; 26 62 31 0 0 0 19 25 20 29 27 6 0 0 1 6 0 1 22 29 0 0 0 0 0 2 38 13 0 0 0 0 43 7 8 52 24 1 18 55 17 43 115 115 39 10 11 19 33 70 115 48 13 15 5 32 2 18 115 56 26 47 16 5 6 13 19 37 67 14 1 5 20 39 36 51 81 54 80 90 39 44 16 29 35 19 29 115 3 28 43 49 38 70 46 11 22 98 115 29 18 2 1 8 35 86 58 47 62 17 12 17 86 100 21 22 86 9 5 17 21 53 46 75 115 22 2 2;
<CIRCLE 155 106 1.06066 0 4.60176e-07>; 47 31 41 23 27 3 13 19 71 95 44 7 6 19 6 3 21 5 0 0 15 130 23 4 0 0 2 14 32 130 42 0 13 6 38 65 88 5 3 0 130 110 33 14 25 1 0 1 54 50 130 6 0 40 11 3 0 14 79 7 12 130 35 0 5 2 36 38 59 27 35 3 57 69 60 31 7 6 19 11 6 75 130 40 4 8 11 2 19 110 130 4 4 3 2 2 0 5 10 1 18 57 46 1 1 1 11 12 30 74 19 4 1 10 53 16 9 39 24 2 13 59 83 10 5 8 17 2;
<CIRCLE 88 96 2.52269 0 4.59199e-07>; 23 59 37 0 0 6 60 18 44 65 17 1 0 1 24 28 5 6 22 10 0 0 0 0 0 0 12 25 1 0 0 0 80 25 8 9 2 1 37 91 9 2 85 124 49 4 20 20 22 90 124 65 13 4 4 17 18 39 80 56 15 18 4 14 19 18 8 19 13 1 4 14 2 4 16 95 124 71 38 5 45 54 59 31 30 43 124 124 28 19 14 32 20 34 18 108 2 43 124 9 4 1 0 0 2 35 51 46 84 17 6 2 35 124 74 20 32 5 22 36 24 40 11 33 62 21 1 9;
<CIRCLE 236 27 20.1815 0 4.55028e-07>; 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 7 58 30 8 108 0 0 0 2 19 18 156 21 0 0 0 0 0 34 95 0 0 0 0 0 0 0 0 20 10 19 84 37 50 19 7 156 81 21 20 9 14 10 126 90 17 37 7 1 4 18 43 0 0 0 0 0 0 0 0 12 79 129 61 13 8 18 6 156 156 156 55 6 4 20 17 22 41 156 64 2 1 1 0 0 0 0 0 0 0 0 0;
<CIRCLE 236 27 7.13524 0 4.55028e-07>; 13 0 0 0 0 0 10 50 12 0 0 0 0 0 90 114 0 0 7 4 0 1 55 49 0 0 6 4 0 4 4 2 130 5 0 0 0 0 21 111 130 38 47 10 0 4 103 130 0 1 121 69 5 32 87 37 0 0 65 41 4 21 18 1 130 1 0 0 0 0 4 62 130 9 8 6 1 13 49 92 0 0 13 31 15 78 79 1 0 0 6 13 7 44 31 0 130 13 0 0 0 0 0 12 130 35 30 23 2 5 2 11 0 0 46 94 15 14 0 0 0 0 27 34 4 4 0 0;
<CIRCLE 118 121 1.06066 0 4.50817e-07>; 43 40 33 3 0 3 10 112 5 18 98 42 6 20 20 4 0 3 85 40 24 54 42 0 14 8 74 6 4 17 35 29 2 17 140 70 6 6 23 15 14 66 140 29 1 8 37 11 63 130 101 1 2 34 28 26 19 15 6 2 6 69 43 18 0 7 39 38 10 38 140 17 14 19 43 17 1 25 140 62 89 40 10 0 0 4 53 140 34 26 10 0 0 16 20 27 19 87 73 1 0 2 21 17 18 29 21 7 1 10 41 40 10 7 0 1 2 5 53 58 6 12 10 12 5 4 16 13;
<CIRCLE 193 155 1.26134 0 4.47043e-07>; 11 40 20 0 1 2 15 31 0 16 71 56 14 5 8 14 0 8 86 113 66 3 1 0 9 15 113 53 4 1 2 15 44 113 4 1 3 12 7 3 11 17 28 73 113 44 7 2 5 6 28 112 93 26 7 1 50 11 19 16 9 8 6 29 77 113 1 2 11 43 25 3 68 59 1 8 106 108 30 8 7 3 9 14 98 113 64 1 32 8 14 28 26 11 3 3 25 19 22 0 1 47 67 14 78 19 9 1 25 25 24 32 1 1 2 8 113 113 32 2 1 2 7 16 18 43 110 11;
<CIRCLE 203 138 1.5 0 4.40085e-07>; 1 6 46 7 0 7 89 9 18 24 42 7 1 2 48 33 18 12 65 21 3 3 9 8 1 13 81 9 0 5 17 1 0 2 148 77 20 15 50 13 11 71 148 26 2 1 92 37 47 34 61 29 6 9 57 86 4 12 34 7 0 19 145 22 0 0 16 18 23 75 148 79 7 12 17 2 9 34 148 79 30 6 6 10 13 11 105 125 1 1 29 18 2 6 38 13 0 0 33 28 7 25 85 10 0 4 30 65 47 30 34 1 5 6 9 22 27 33 12 2 0 1 14 11 7 27 34 9;
<CIRCLE 262 149 2.52269 0 4.30679e-07>; 0 17 33 24 52 24 2 0 0 21 80 73 110 9 3 0 0 39 106 6 2 2 2 0 0 0 4 0 0 0 0 0 22 73 36 37 68 2 1 5 2 12 19 60 160 41 6 0 0 22 62 34 10 13 10 0 0 0 3 0 0 0 0 0 15 8 3 66 55 21 27 30 1 1 46 160 126 6 1 0 0 0 160 160 5 2 0 0 0 0 9 3 0 0 0 0 0 0 64 160 21 6 5 3 0 0 17 160 49 0 0 0 0 0 21 59 6 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 108 128 1.78381 0 4.14572e-07>; 4 4 62 72 11 1 0 2 8 13 29 26 40 44 28 3 6 4 27 25 47 45 42 18 13 22 76 15 4 6 36 15 30 13 14 58 54 18 1 7 36 17 39 85 58 6 0 16 27 49 107 76 36 15 10 1 58 33 5 1 1 4 56 37 23 13 5 2 23 109 41 10 27 5 2 21 110 110 40 16 72 29 11 15 56 83 40 42 110 26 0 0 0 0 13 104 1 110 110 21 1 14 20 2 0 86 84 0 14 93 48 4 4 17 16 0 9 77 110 76 12 2 7 6 0 0 39 108;
<CIRCLE 34 148 1.06066 0 4.1405e-07>; 0 3 5 2 7 0 0 0 0 0 0 4 139 4 0 0 0 0 0 10 139 3 0 0 0 0 6 14 6 0 0 0 0 2 70 15 3 0 0 0 0 0 53 83 129 2 0 0 0 0 13 96 139 1 0 0 0 0 44 32 6 0 0 0 0 1 139 53 0 0 0 0 0 1 139 130 10 0 0 0 0 1 107 139 18 0 0 0 0 6 74 25 0 0 0 0 0 2 86 6 0 0 139 15 0 5 76 5 0 19 139 3 0 5 35 7 0 42 73 0 0 7 16 0 0 9 20 0;
<CIRCLE 99 168 1.5 0 3.96743e-07>; 0 0 4 12 36 2 0 0 0 0 0 14 177 7 0 0 16 8 0 9 139 1 0 0 39 21 0 0 0 0 0 0 0 0 3 17 43 0 0 0 0 0 0 10 177 68 2 0 7 2 0 5 129 71 51 8 37 8 0 1 2 5 11 7 0 0 1 16 37 0 0 0 0 0 2 89 177 38 1 0 0 1 23 101 89 49 26 4 14 3 2 18 7 5 17 11 0 0 15 48 23 0 0 0 0 0 5 101 177 29 19 1 1 1 9 30 52 22 102 56 1 0 0 1 0 7 102 30;
<CIRCLE 71 91 1.78381 0 3.95581e-07>; 0 0 79 60 0 0 29 40 0 10 68 36 1 1 107 28 2 46 68 1 0 9 110 9 3 78 48 0 0 16 43 4 0 0 4 26 39 22 76 52 3 35 122 122 61 35 61 25 85 122 122 12 0 7 61 59 37 14 0 0 0 17 90 32 0 0 0 6 40 67 15 5 4 7 17 36 69 122 122 40 89 36 12 2 1 4 122 122 37 5 4 10 1 0 4 34 2 2 0 0 12 4 0 2 6 5 0 1 51 14 12 4 37 18 1 0 1 0 7 10 7 6 5 25 8 0 0 0;
<CIRCLE 66 186 0.891905 0 3.81222e-07>; 61 14 0 3 34 5 0 0 147 63 0 0 0 0 0 0 80 26 4 1 0 0 0 0 0 0 8 4 2 2 0 0 39 28 3 29 49 3 0 0 147 147 7 0 0 0 0 0 93 73 91 28 0 0 0 0 0 0 136 96 0 0 0 0 8 36 40 29 5 0 0 0 66 147 90 4 0 0 0 0 12 109 147 43 0 0 0 0 3 26 147 80 0 0 0 0 21 83 10 7 0 0 0 0 17 30 31 9 2 0 0 7 23 41 63 0 0 0 2 7 50 41 16 0 0 0 0 0;
<CIRCLE 107 128 1.5 0 3.81163e-07>; 1 2 62 70 9 0 0 4 15 24 45 18 8 16 14 14 5 6 30 25 49 55 28 4 1 6 56 30 17 23 69 6 39 28 11 48 55 21 2 15 44 19 17 76 64 5 3 43 14 28 112 112 42 11 2 3 46 72 46 2 2 7 34 15 41 21 1 1 21 112 29 7 64 25 0 17 112 108 22 22 42 17 8 22 112 111 11 10 99 58 7 0 0 0 8 65 3 99 47 3 0 44 29 3 6 21 18 0 28 85 48 20 2 4 2 0 43 112 112 30 11 6 0 0 0 2 92 112;
<CIRCLE 155 143 1.5 0 3.7548e-07>; 11 19 130 90 4 3 6 1 54 62 57 10 0 2 4 38 37 12 4 0 0 0 29 89 2 0 0 1 14 23 63 39 55 42 15 16 17 11 1 6 121 72 71 5 0 0 1 80 130 72 50 3 0 0 6 114 40 3 0 0 17 50 17 30 7 22 4 1 34 71 130 62 27 37 21 1 0 0 116 130 63 9 6 0 0 1 23 130 31 9 1 0 0 7 0 12 0 11 27 0 2 24 130 36 4 17 15 0 0 0 84 102 1 5 20 14 0 2 10 28 5 14 46 15 0 0 0 7;
<CIRCLE 103 132 1.06066 0 3.72113e-07>; 1 4 4 17 93 56 0 0 80 70 5 7 14 33 5 9 38 22 1 33 71 17 8 14 2 2 21 97 73 11 0 0 3 2 0 0 17 117 12 3 66 37 0 0 6 117 29 6 96 52 0 2 75 81 11 15 5 0 0 5 117 117 1 1 8 86 29 9 1 24 6 2 8 33 1 0 0 117 64 8 39 3 0 0 25 56 56 44 3 0 0 0 114 117 35 2 1 117 100 38 4 0 0 0 0 117 103 0 0 5 6 0 0 45 47 0 6 11 11 2 0 4 10 0 6 50 34 0;
<CIRCLE 93 114 3 0 3.68287e-07>; 5 8 10 25 44 9 1 4 13 24 25 34 53 36 53 59 26 28 12 19 22 13 19 93 1 18 29 31 24 47 31 7 20 103 113 31 19 2 0 3 35 92 62 50 66 18 13 18 89 107 22 23 91 9 5 19 22 56 49 80 113 23 2 2 88 85 77 22 12 25 113 113 52 23 14 9 25 43 68 84 74 17 41 65 53 12 25 42 15 11 26 49 110 73 15 5 2 10 15 0 0 5 52 43 1 4 18 6 7 2 6 10 0 4 26 44 55 35 10 1 5 9 29 53 36 46 17 4;
<CIRCLE 105 95 1.5 0 3.62103e-07>; 0 0 7 20 4 0 0 0 0 2 46 16 0 0 0 0 0 10 61 0 0 0 0 0 0 3 40 0 0 0 0 0 7 22 58 44 5 4 2 2 0 3 148 117 54 66 6 0 3 62 149 30 16 38 7 3 8 62 149 0 0 0 2 6 42 24 10 3 2 7 33 81 0 0 9 16 31 149 63 4 10 21 48 10 14 149 138 20 34 29 29 0 0 24 86 106 2 0 8 32 7 2 17 29 0 2 79 61 8 16 8 0 3 47 89 6 1 81 56 3 7 20 2 2 8 24 85 47;
<CIRCLE 92 101 0.891905 0 3.6059e-07>; 0 0 14 51 89 58 35 0 15 30 33 7 1 21 56 51 29 61 23 0 0 0 25 130 78 50 7 0 0 0 26 119 1 0 0 0 19 95 130 15 13 0 0 0 0 113 130 82 81 0 0 0 0 4 56 130 13 0 0 0 0 0 81 130 38 16 0 0 3 21 57 35 14 7 0 0 0 75 130 54 47 1 1 1 0 5 73 130 18 5 17 11 0 0 8 26 19 76 13 7 5 0 0 0 46 90 1 0 0 0 12 11 13 5 1 6 3 5 12 17 0 0 10 15 2 4 2 2;
<CIRCLE 95 97 1.06066 0 3.29311e-07>; 0 18 134 10 0 0 0 0 0 48 134 2 0 0 0 0 0 17 73 17 0 0 0 0 0 0 28 39 3 1 0 0 8 63 134 37 6 8 14 13 21 134 134 0 0 0 6 40 74 128 69 3 0 0 4 43 12 4 9 12 4 10 27 13 12 5 2 3 3 64 111 55 55 17 2 0 0 1 64 134 57 13 0 0 0 0 73 134 8 0 0 0 1 2 35 30 10 3 0 0 0 61 121 42 50 1 1 0 0 6 55 134 11 2 12 11 0 1 26 37 0 0 7 32 4 2 6 1;
<CIRCLE 180 162 1.26134 0 3.21901e-07>; 82 68 41 10 0 0 0 1 34 40 16 4 6 3 0 4 0 2 1 6 55 76 0 0 12 31 0 1 20 69 8 0 22 150 140 0 0 0 0 0 14 150 87 0 1 0 0 0 6 68 50 14 34 13 0 0 6 13 17 3 9 58 38 2 2 47 80 1 0 0 0 5 4 150 125 2 2 0 0 2 1 150 150 7 2 0 0 0 0 93 150 1 0 0 1 0 12 0 0 1 1 0 1 16 1 5 13 10 21 1 1 4 1 38 67 4 7 0 0 0 4 49 94 0 0 0 0 0;
<CIRCLE 182 151 1.26134 0 3.20335e-07>; 2 0 1 10 10 1 1 2 0 0 4 76 70 6 4 0 0 0 50 118 24 21 51 16 8 11 63 13 0 1 61 103 1 2 11 21 12 0 0 0 0 2 25 89 118 19 3 0 18 76 56 24 21 13 43 23 21 60 30 1 1 3 35 69 29 29 39 8 6 3 2 5 6 2 15 25 118 118 5 7 22 118 46 12 83 116 5 0 53 118 8 2 6 14 8 4 116 98 34 1 0 0 0 6 10 20 9 16 63 53 0 4 4 17 1 3 84 118 9 0 75 118 1 2 14 39 19 2;
<CIRCLE 115 114 2.52269 0 3.20031e-07>; 0 17 42 46 29 36 13 2 8 80 37 17 23 23 62 23 30 45 15 19 35 30 34 27 30 28 0 1 51 117 12 12 7 17 30 101 117 46 1 0 117 117 69 37 28 17 11 10 60 52 106 27 9 23 69 35 13 11 79 66 9 45 14 23 7 7 31 52 117 89 19 2 88 57 53 17 45 59 48 35 44 59 117 42 1 1 15 24 29 36 55 18 1 2 18 16 16 11 35 60 34 18 6 2 41 37 58 57 40 21 16 15 62 17 10 3 6 11 40 85 16 18 13 4 7 9 19 29;
<CIRCLE 182 126 1.06066 0 3.17598e-07>; 1 14 52 5 0 0 30 18 1 6 89 38 7 7 18 7 0 29 55 26 21 14 12 0 3 13 14 2 1 3 29 19 0 9 126 45 23 29 59 6 4 16 126 90 13 32 85 15 50 109 99 15 1 5 58 72 46 46 29 0 0 1 41 25 0 9 24 9 8 50 126 15 1 1 22 22 4 83 126 28 11 4 34 19 1 10 126 126 11 5 20 22 25 9 60 28 0 30 119 12 1 13 25 0 0 2 126 48 1 6 35 0 4 27 126 39 0 2 26 6 13 46 23 9 11 9 5 10;
<CIRCLE 67 185 1.78381 0 3.09233e-07>; 96 10 0 0 0 2 16 142 142 16 0 0 0 0 1 117 36 7 0 7 16 9 3 5 3 2 4 7 5 13 25 9 35 7 11 25 40 17 32 142 142 79 12 5 10 2 1 5 39 26 65 40 3 0 0 0 0 0 75 75 1 0 0 0 17 95 142 46 13 0 0 7 42 142 80 8 2 0 0 0 15 62 142 38 0 0 0 0 5 9 57 37 1 0 0 0 58 82 37 0 0 11 66 60 75 44 7 0 0 1 2 7 48 29 9 0 0 0 0 0 9 19 12 0 0 0 0 0;
<CIRCLE 182 152 1.06066 0 3.04498e-07>; 0 1 3 13 16 0 1 0 0 0 3 59 105 12 4 0 4 5 9 32 25 26 69 17 12 14 5 3 0 3 78 106 0 3 13 23 24 5 0 0 0 3 35 93 124 49 1 0 13 124 101 29 29 11 5 4 31 115 15 0 2 2 4 14 39 22 12 2 7 9 3 11 4 0 5 10 124 124 4 7 15 107 25 6 104 124 7 0 58 124 2 1 1 7 5 1 76 60 20 2 0 0 0 6 4 8 6 19 68 46 0 1 1 3 0 2 87 124 4 0 45 96 1 3 22 65 16 0;
<CIRCLE 258 127 1.78381 0 3.00843e-07>; 0 21 159 23 7 2 0 0 0 10 159 43 5 16 10 0 0 29 159 24 1 9 15 1 0 21 159 20 0 0 1 0 0 1 32 33 22 10 0 0 0 0 115 84 48 32 11 0 7 53 159 25 7 18 19 1 10 32 45 23 2 1 2 1 2 16 42 16 20 22 1 0 2 7 30 30 66 126 41 0 29 40 61 13 10 117 115 16 52 35 9 2 1 5 14 13 3 7 7 3 10 61 11 1 3 7 49 47 46 23 9 1 0 32 105 25 13 33 21 2 3 9 36 7 2 5 6 3;
<CIRCLE 258 137 1.5 0 2.99279e-07>; 10 32 36 4 9 18 3 0 5 5 20 11 38 123 69 1 18 13 24 8 7 124 124 10 73 28 5 0 1 24 31 18 15 14 3 6 15 81 27 3 6 13 108 83 70 27 9 2 0 82 124 36 19 43 14 0 3 16 60 18 7 17 12 3 0 32 28 27 30 26 3 0 0 2 11 88 124 54 0 0 1 107 99 66 87 7 0 0 1 82 124 2 0 0 0 0 12 102 21 19 10 0 0 0 1 3 2 58 124 30 0 0 1 21 14 28 88 38 28 2 3 27 46 0 0 7 15 1;
<CIRCLE 259 139 2.52269 0 2.98285e-07>; 0 3 21 46 37 16 3 0 1 7 55 71 71 82 21 0 35 63 81 18 8 43 41 15 9 8 6 2 0 0 0 1 1 15 45 19 34 68 5 0 1 10 70 94 121 62 15 0 8 48 124 41 20 32 30 8 2 6 30 2 0 0 0 1 8 73 89 63 76 6 0 0 6 42 36 86 124 22 0 0 0 61 109 37 85 26 11 0 0 13 33 2 0 0 0 0 20 23 7 30 82 24 19 24 16 19 9 124 124 14 5 9 0 0 121 124 55 18 7 0 0 0 47 32 0 0 0 0;
<CIRCLE 181 161 2.52269 0 2.91791e-07>; 1 57 52 9 0 0 3 3 2 21 16 23 38 7 0 1 14 37 9 23 33 9 1 14 8 13 18 70 20 3 1 13 1 136 140 21 0 0 0 0 10 140 99 2 23 17 0 0 16 65 53 5 38 58 9 9 16 21 9 16 47 66 9 12 4 54 109 1 0 0 0 0 4 140 140 3 3 0 0 1 2 140 140 2 3 5 2 3 3 140 140 1 8 22 6 5 17 10 2 6 6 0 0 1 10 8 15 14 9 0 0 1 7 41 46 4 6 0 0 0 2 69 88 2 4 0 0 0;
<CIRCLE 257 137 1.06066 0 2.88347e-07>; 29 40 5 0 0 5 5 4 6 9 41 12 1 14 21 9 0 4 65 20 5 67 61 0 5 2 8 7 14 115 46 5 19 10 1 5 19 57 36 3 3 4 85 104 99 33 2 0 0 99 121 59 24 13 0 0 0 94 96 22 8 6 1 0 0 2 5 29 33 30 6 0 0 0 3 48 121 121 0 0 0 46 40 80 121 58 0 0 9 121 102 13 5 0 0 0 2 19 9 40 8 0 0 0 0 0 1 94 121 8 0 0 0 5 9 107 121 8 0 0 12 51 31 8 2 0 1 0;
<CIRCLE 261 24 2.12132 0 2.80702e-07>; 0 0 139 29 0 0 13 1 0 0 139 80 1 5 12 0 0 0 139 114 3 10 6 0 0 0 48 11 0 1 1 0 0 0 139 28 0 8 139 4 0 0 139 54 4 43 139 0 0 0 115 62 2 79 139 0 0 0 17 5 0 5 34 0 0 0 0 0 4 19 119 5 0 0 0 0 18 59 114 0 0 0 0 0 35 87 67 0 0 0 0 0 1 8 11 0 0 0 0 0 5 15 10 2 0 0 0 0 19 36 9 0 0 0 0 0 37 52 2 0 0 0 0 0 1 6 1 0;
<CIRCLE 238 151 1.78381 0 2.7911e-07>; 0 15 54 10 43 120 17 0 16 123 87 11 31 28 7 1 23 90 3 12 74 30 22 4 0 20 32 55 91 11 0 0 0 3 1 1 82 123 13 0 32 72 4 2 87 123 23 8 90 123 10 40 78 19 4 18 6 8 7 66 123 16 5 8 1 25 19 13 46 32 0 0 5 0 0 7 123 123 19 15 26 4 2 16 59 63 21 42 1 0 0 11 60 85 15 24 2 8 6 6 21 14 27 18 0 0 6 74 92 26 3 0 3 5 15 55 28 14 2 0 3 3 13 52 18 30 5 6;
<CIRCLE 173 116 0.891905 0 2.65594e-07>; 0 17 102 21 3 1 0 0 0 11 49 32 36 37 20 0 0 3 9 9 23 92 130 0 0 0 0 1 5 97 130 14 0 36 130 19 3 2 15 3 20 130 130 0 0 0 15 8 69 113 53 2 3 16 12 7 12 5 2 0 2 50 57 3 3 6 42 12 6 19 130 37 38 56 31 0 0 1 130 82 130 59 14 0 0 0 11 62 18 35 47 0 0 2 8 0 4 2 4 0 0 16 114 12 20 3 5 0 0 7 75 52 17 6 5 0 0 0 34 57 3 14 12 0 0 0 42 28;
<CIRCLE 221 60 7.13524 0 2.63901e-07>; 13 0 0 0 3 10 21 14 179 8 1 0 0 0 7 102 82 11 27 9 1 21 68 53 0 0 29 24 8 63 54 0 33 1 0 1 9 4 4 7 179 21 2 0 0 0 1 49 121 22 38 44 5 10 17 22 0 0 35 83 15 21 10 0 41 27 44 12 3 0 0 0 179 37 4 0 0 0 1 32 86 16 25 29 10 47 15 21 0 0 21 48 20 69 8 0 70 62 61 18 4 9 24 17 179 65 5 0 0 0 2 32 75 17 24 2 1 44 24 21 0 0 12 7 9 85 16 0;
<CIRCLE 130 112 1.26134 0 2.60879e-07>; 45 18 0 0 2 12 11 19 1 1 4 6 46 122 40 2 29 31 6 5 20 122 122 27 7 16 40 120 44 122 33 4 9 0 38 28 10 1 23 29 0 19 72 122 57 13 10 2 0 95 122 29 10 45 54 4 0 4 77 85 56 122 32 0 16 21 122 40 2 0 1 18 16 12 49 89 41 19 60 24 0 33 53 22 14 48 93 23 0 1 49 63 11 51 89 4 26 25 37 2 1 14 14 43 31 45 39 0 0 1 10 21 3 6 6 7 12 11 14 1 0 0 1 11 29 28 24 0;
<CIRCLE 174 110 0.891905 0 2.58493e-07>; 6 39 8 1 0 8 113 86 5 29 4 2 3 6 93 65 41 28 23 4 2 1 15 41 8 18 53 5 1 2 26 24 0 0 1 21 11 7 122 65 0 0 6 122 83 23 83 23 6 2 122 116 41 11 21 6 5 27 122 24 5 3 11 7 0 2 33 47 18 4 4 2 0 0 4 70 84 68 57 0 0 0 11 23 35 112 122 0 3 2 20 4 6 47 122 50 0 36 122 3 0 1 0 0 9 70 101 1 1 12 19 0 12 20 9 2 4 51 43 1 0 0 0 0 0 41 74 8;
<CIRCLE 139 119 1.06066 0 2.57577e-07>; 0 1 17 26 12 68 69 0 0 1 15 24 8 20 121 21 7 6 48 12 1 1 47 68 2 10 81 8 0 1 42 26 0 0 0 10 27 29 24 0 0 0 11 68 105 54 29 0 1 4 121 104 28 47 47 1 1 32 121 52 0 10 50 12 0 9 82 8 7 13 8 0 0 17 72 10 55 107 45 0 0 0 34 25 17 121 121 0 0 2 9 4 0 36 121 54 0 9 68 19 12 90 19 0 0 38 121 12 4 37 61 3 15 39 121 11 3 16 53 9 37 17 14 0 0 3 27 45;
