KOEN1
128
576
<CIRCLE 55 41 5.04538 0 2.91994e-05>; 17 4 6 7 13 5 16 19 131 10 3 0 1 7 45 131 31 5 8 0 23 93 131 62 12 2 8 0 1 10 131 52 30 3 0 0 1 15 44 24 131 66 10 2 4 3 7 36 81 36 37 35 70 15 4 11 44 39 24 3 5 3 11 14 13 7 2 12 22 15 7 1 115 131 31 13 15 2 0 0 24 94 123 72 12 0 0 0 3 131 117 14 2 0 0 0 7 19 18 26 15 2 1 4 102 18 1 13 13 1 9 61 27 14 7 15 18 34 44 37 2 29 25 7 9 18 70 19;
<CIRCLE 177 142 10.0908 0 2.86864e-05>; 0 5 117 67 4 14 52 4 8 22 107 78 27 12 22 11 0 7 88 119 58 9 0 0 0 19 39 57 25 0 0 0 1 9 131 26 3 15 76 7 7 13 131 30 59 24 66 27 1 11 48 121 131 20 2 1 3 23 83 49 6 4 2 0 0 11 131 0 0 5 83 5 5 31 131 24 14 7 46 17 6 14 43 66 117 44 21 7 14 6 5 5 6 26 24 9 0 0 0 3 16 23 112 5 1 1 2 7 14 24 54 9 0 0 0 0 10 44 14 2 0 0 0 0 8 37 10 0;
<CIRCLE 180 149 7.13524 0 2.81595e-05>; 12 18 47 9 1 18 117 23 22 15 11 8 70 49 33 25 0 1 23 73 144 37 0 0 1 48 55 43 4 0 0 0 0 4 144 6 0 3 44 4 0 19 144 56 70 13 21 5 1 13 36 132 144 10 1 0 15 45 27 23 23 5 3 3 0 9 144 1 0 8 70 13 24 50 144 17 11 1 36 36 11 17 22 46 131 50 26 5 18 9 0 1 9 29 48 12 0 0 2 14 9 40 95 7 2 2 6 4 5 18 53 21 1 0 0 0 11 48 13 1 0 0 0 0 1 46 21 0;
<CIRCLE 53 42 3.56762 0 2.70959e-05>; 38 0 0 0 0 8 39 24 153 1 0 0 0 0 6 70 84 2 0 3 67 28 21 13 66 0 0 0 58 25 18 34 39 5 0 0 8 17 18 11 153 104 10 0 1 1 1 11 83 44 65 39 62 4 0 1 65 47 26 34 54 3 0 7 7 8 1 14 40 14 4 6 135 153 31 11 14 1 0 0 33 115 153 50 9 0 0 0 4 84 92 68 16 0 0 0 2 1 5 34 51 0 0 0 127 38 1 11 22 0 0 10 58 54 6 10 16 1 5 12 1 12 25 32 42 5 9 2;
<CIRCLE 52 71 2.52269 0 2.59093e-05>; 5 0 2 21 64 10 0 0 156 11 2 4 27 2 1 6 51 37 16 3 0 0 16 17 26 36 3 10 77 1 2 6 11 3 10 26 44 4 0 3 156 3 0 3 29 2 30 140 40 2 0 0 0 1 156 84 16 1 0 0 79 43 76 39 25 3 0 5 39 23 18 5 156 32 0 2 23 4 14 67 77 10 3 2 1 3 98 36 13 2 0 4 139 38 39 12 14 2 2 20 56 8 3 1 156 46 0 4 28 2 0 3 99 23 3 3 2 1 1 6 5 1 6 7 57 38 7 5;
<CIRCLE 52 43 3 0 2.52531e-05>; 32 0 0 0 2 16 26 22 147 3 0 0 0 0 2 32 91 1 0 1 25 2 0 2 41 0 0 1 120 8 0 7 29 7 0 1 16 16 5 5 147 119 11 0 1 1 0 2 82 52 103 13 19 1 1 1 35 26 33 58 100 3 0 2 5 5 1 17 50 13 3 4 136 147 27 14 17 1 0 0 42 104 147 9 2 0 0 2 9 47 66 80 48 0 0 1 2 0 1 32 61 1 0 0 139 29 2 12 24 0 0 1 67 57 9 1 2 0 0 7 12 25 6 22 77 0 0 2;
<CIRCLE 194 93 2.12132 0 2.52419e-05>; 59 44 84 51 10 0 0 0 36 81 76 31 91 0 0 0 15 7 2 27 127 4 1 7 11 4 1 11 104 36 2 6 54 41 40 126 84 0 0 2 127 127 60 61 86 0 0 0 32 29 26 80 127 3 0 3 20 14 4 34 78 28 1 2 4 20 75 87 13 0 0 0 17 110 127 36 12 2 0 0 8 42 127 46 33 1 0 1 5 17 25 63 59 0 0 0 0 7 32 13 1 1 0 0 0 10 31 7 7 5 0 0 10 23 21 3 2 2 0 0 6 14 5 37 51 1 0 0;
<CIRCLE 51 43 2.12132 0 2.50889e-05>; 40 5 0 0 5 6 5 14 151 11 0 0 0 0 0 7 102 2 0 0 1 1 1 2 1 0 0 0 48 2 1 1 33 14 0 1 8 12 1 0 151 132 7 0 0 0 0 0 92 64 103 0 0 0 1 2 0 5 87 22 42 1 1 1 4 8 2 16 44 12 1 0 151 151 19 11 14 0 0 0 35 113 151 5 0 0 0 0 7 34 151 23 12 0 0 1 1 1 0 38 53 0 0 0 151 45 1 18 20 0 0 0 64 34 26 2 0 0 0 4 32 17 11 3 15 0 0 21;
<CIRCLE 20 27 2.52269 0 2.50576e-05>; 0 0 0 12 121 2 0 0 121 27 9 7 121 2 0 2 34 16 11 14 96 2 0 0 5 3 0 3 34 4 0 3 0 3 51 44 121 3 0 0 30 82 76 51 121 12 16 10 68 111 61 10 37 15 12 31 4 1 0 0 22 23 13 15 2 18 121 70 42 10 15 1 70 5 10 49 77 23 93 99 55 11 2 0 17 29 99 121 4 0 0 0 9 24 36 27 5 1 5 6 35 97 80 1 121 3 0 4 25 34 7 25 45 0 0 0 49 22 9 12 13 0 0 1 17 7 3 11;
<CIRCLE 22 70 1.06066 0 2.50186e-05>; 12 42 115 27 7 0 0 0 31 67 133 21 0 0 0 0 122 125 53 9 2 0 0 0 7 10 26 27 8 0 0 0 0 0 11 22 42 18 40 5 81 14 19 8 3 4 75 81 133 18 1 0 10 6 9 96 16 9 2 8 43 12 2 3 33 0 0 0 4 11 133 107 7 0 0 0 0 1 133 133 45 0 0 0 26 12 59 133 5 1 0 3 80 22 1 5 133 0 0 0 0 0 12 52 16 0 0 0 0 0 48 33 0 0 0 0 41 4 13 15 0 1 0 3 85 13 3 0;
<CIRCLE 70 44 1.06066 0 2.35706e-05>; 7 1 0 11 125 0 0 0 125 21 0 7 52 0 0 0 88 6 1 0 0 0 0 0 0 0 1 0 0 1 1 0 7 10 9 40 125 0 0 0 125 116 6 18 70 0 0 0 66 70 104 0 0 0 0 0 0 9 114 0 0 0 0 0 14 26 6 39 125 0 0 0 90 124 10 18 91 0 0 2 29 68 125 0 0 0 6 8 0 15 125 0 0 0 7 3 32 5 0 15 125 0 0 1 125 13 0 8 83 0 0 12 52 4 10 5 0 0 10 25 0 2 18 12 0 0 12 3;
<CIRCLE 56 90 6 0 2.34955e-05>; 17 41 19 25 10 4 3 13 125 27 5 18 9 4 12 87 28 18 21 16 11 47 84 51 2 44 44 7 11 36 67 14 31 11 10 26 9 13 7 26 125 73 17 8 4 8 9 54 67 42 71 22 15 49 48 38 11 11 13 3 33 53 67 26 26 29 30 62 24 0 0 0 125 125 56 9 1 0 0 1 89 88 125 21 1 0 0 43 111 38 59 9 0 1 12 49 14 23 55 20 10 0 2 1 94 102 7 1 1 0 0 2 61 75 69 0 0 0 3 34 22 30 125 6 0 0 13 19;
<CIRCLE 197 93 0.891905 0 2.34715e-05>; 63 12 0 5 71 1 0 1 3 4 0 42 151 0 0 0 105 61 0 17 96 0 0 2 46 39 14 1 0 1 1 4 44 69 85 54 43 0 0 0 3 1 13 101 151 28 2 5 144 14 0 7 99 28 14 65 66 6 16 4 1 0 3 15 2 122 151 29 2 0 0 0 1 8 81 82 83 30 8 4 27 12 23 7 21 30 40 59 10 10 32 27 15 0 0 8 0 56 51 2 0 0 0 0 0 10 116 19 0 0 0 0 4 33 104 6 1 0 0 1 12 15 39 15 5 0 0 3;
<CIRCLE 69 44 2.52269 0 2.32401e-05>; 9 0 0 0 23 1 1 2 73 0 0 1 118 7 0 8 118 1 0 0 10 3 1 14 0 0 0 0 0 2 4 1 5 16 118 12 16 1 1 1 58 52 43 87 118 1 0 1 107 117 85 8 9 1 0 4 0 32 73 0 0 1 3 0 15 36 118 10 2 0 0 7 32 65 55 87 118 0 0 5 42 118 112 21 15 0 0 0 14 118 88 5 0 0 0 0 32 37 13 2 3 0 0 15 32 32 2 24 118 0 0 7 39 47 26 54 34 0 0 0 24 118 42 28 6 0 1 1;
<CIRCLE 69 91 0.891905 0 2.31011e-05>; 28 6 1 11 4 0 0 11 0 3 23 73 31 15 1 0 2 24 24 14 6 6 3 4 0 3 3 5 6 3 0 0 2 0 4 111 37 1 3 10 10 40 93 131 51 0 0 1 56 131 72 24 0 0 0 1 3 31 54 6 0 0 0 0 0 0 72 131 40 0 0 0 31 25 14 131 98 15 9 19 93 131 40 6 3 2 1 19 1 41 131 18 0 0 0 0 0 1 131 98 1 0 0 0 5 21 106 23 3 2 3 4 6 46 117 4 0 0 0 4 1 9 112 89 0 0 0 0;
<CIRCLE 170 100 3 0 2.2272e-05>; 32 2 0 1 13 67 45 15 81 9 12 34 38 27 10 20 32 11 21 51 76 93 8 6 55 41 39 37 6 3 2 4 1 13 87 24 5 25 20 4 4 5 42 118 108 10 7 7 3 19 118 113 52 9 0 0 6 27 84 48 4 0 0 0 35 118 118 4 0 1 5 8 68 96 32 17 88 106 3 4 2 19 19 12 52 118 13 0 0 15 37 8 2 22 10 0 48 22 20 0 0 8 80 63 91 55 41 3 1 17 4 28 1 6 49 21 29 118 12 0 0 1 5 8 21 64 61 0;
<CIRCLE 160 88 1.5 0 2.2198e-05>; 90 4 1 6 82 6 4 9 99 11 0 27 149 5 0 2 149 35 0 3 13 0 0 0 25 7 6 17 33 2 0 0 32 0 0 4 49 45 76 25 81 5 0 15 149 128 23 17 149 23 0 1 11 18 12 27 35 6 2 8 15 8 0 0 0 0 0 0 2 59 81 0 9 0 0 0 12 149 103 17 124 3 2 3 2 40 78 87 17 3 43 36 6 0 0 2 0 0 50 9 2 14 6 0 0 0 44 25 6 25 13 0 0 14 31 14 18 7 16 6 0 2 34 58 106 13 0 0;
<CIRCLE 175 80 3 0 2.19077e-05>; 30 33 26 1 0 0 11 15 4 8 15 16 34 33 47 15 56 17 1 12 44 30 9 49 18 7 1 5 29 46 31 27 121 28 10 6 7 5 14 30 37 9 26 121 79 25 27 19 121 70 37 69 30 16 5 33 40 15 27 14 50 17 19 18 121 16 2 7 24 28 20 27 41 11 18 91 121 121 7 5 121 77 37 39 30 54 12 15 29 74 96 46 33 0 0 0 16 1 18 41 23 20 26 20 5 3 81 121 67 17 0 2 22 29 102 58 18 10 1 3 11 61 62 59 10 0 0 0;
<CIRCLE 17 66 4.24264 0 2.17225e-05>; 0 0 0 5 42 22 15 0 59 6 0 15 132 59 14 6 120 12 0 2 16 19 6 12 9 10 2 15 35 22 9 0 0 0 15 33 55 0 0 0 30 49 29 132 132 0 0 2 79 132 60 26 20 1 0 10 6 13 29 74 55 1 0 2 0 0 85 64 6 4 25 0 32 11 80 132 73 22 46 78 76 70 23 17 12 17 35 132 23 9 17 29 14 29 16 10 0 0 4 4 11 19 70 1 62 7 3 13 83 83 87 28 100 19 4 25 20 10 9 34 20 3 13 38 17 12 5 0;
<CIRCLE 156 77 1.06066 0 2.16871e-05>; 0 0 88 1 1 2 15 0 0 0 116 5 2 3 21 0 10 12 110 0 0 3 13 2 97 26 40 0 0 0 0 29 5 0 0 0 15 59 75 20 18 0 0 0 7 33 103 64 17 1 0 0 41 76 65 10 131 5 0 0 6 2 0 13 45 0 0 2 123 37 10 17 131 1 0 1 55 24 15 46 27 1 0 8 131 49 10 7 131 12 0 3 25 1 0 0 44 2 0 7 127 1 0 1 131 6 1 5 61 0 1 2 25 3 0 23 131 0 0 0 131 21 0 5 23 0 0 0;
<CIRCLE 50 43 1.26134 0 2.13278e-05>; 30 11 4 5 4 1 1 1 158 12 0 1 0 0 0 1 95 0 0 0 0 2 1 2 0 0 0 0 0 0 5 1 29 13 1 9 11 2 2 3 158 110 6 5 2 0 0 0 94 47 84 0 0 1 1 1 0 4 85 0 0 0 1 1 8 14 2 29 62 3 4 6 158 158 17 14 22 0 0 0 46 92 158 0 0 0 0 0 0 7 158 2 0 0 0 0 4 3 1 15 85 3 0 1 158 52 1 5 30 0 0 0 53 32 39 3 0 0 0 0 0 0 47 5 0 0 0 0;
<CIRCLE 9 26 3 0 2.12009e-05>; 0 0 0 0 3 0 0 0 0 0 0 18 118 0 0 0 60 9 0 22 134 0 0 0 65 13 2 12 64 0 0 0 0 0 15 2 3 0 0 0 0 3 89 41 125 2 0 0 18 35 40 74 134 5 3 2 43 96 56 18 40 6 6 17 0 3 33 0 0 0 8 0 0 26 134 43 14 16 50 0 34 6 62 106 116 27 40 48 50 19 6 3 15 18 80 124 0 0 0 0 0 4 23 0 0 1 6 3 26 93 134 0 101 2 3 7 63 91 26 20 89 1 0 0 23 14 9 22;
<CIRCLE 194 56 1.5 0 2.06592e-05>; 0 0 2 7 6 13 17 1 0 0 1 7 61 66 66 5 26 0 0 7 147 79 10 14 59 6 7 10 16 6 8 27 0 15 94 12 0 1 7 1 0 13 103 46 90 7 7 6 40 7 10 94 147 8 0 4 70 14 4 9 22 15 7 9 0 10 121 44 34 25 1 0 0 12 147 104 34 19 1 0 58 12 37 147 137 10 0 0 87 28 8 15 11 3 0 1 0 4 16 6 32 52 6 0 0 0 10 12 48 96 22 0 31 7 5 13 96 70 10 1 43 40 30 5 8 5 0 1;
<CIRCLE 54 91 4.24264 0 2.03065e-05>; 12 4 7 14 8 16 9 5 137 7 0 3 3 3 13 113 51 2 0 0 20 75 72 68 16 0 0 1 15 38 73 54 17 3 14 36 14 9 4 0 137 85 9 7 4 2 0 7 100 60 81 32 32 27 4 6 21 24 58 21 19 15 4 11 30 27 43 48 17 1 0 0 137 134 44 2 0 0 0 1 18 68 137 36 0 0 1 15 100 56 96 18 0 0 0 59 28 17 21 13 20 6 1 1 99 67 5 0 0 0 0 2 37 33 26 1 0 0 3 64 59 30 82 1 0 0 1 98;
<CIRCLE 58 144 1.06066 0 2.01151e-05>; 3 0 20 3 4 4 3 4 124 18 11 2 2 2 1 134 112 19 0 0 8 7 12 128 32 10 0 0 3 1 0 1 32 0 0 3 11 8 8 16 134 32 4 3 7 6 4 134 62 17 9 20 109 35 16 121 40 5 0 1 24 2 0 0 27 2 0 0 1 4 22 25 134 134 70 6 4 0 6 34 54 134 124 47 48 3 0 5 41 18 2 4 10 0 0 0 8 0 0 0 1 6 42 13 18 31 16 3 7 4 28 28 134 67 18 0 0 0 3 42 59 18 0 0 0 0 0 0;
<CIRCLE 10 27 2.12132 0 2.01113e-05>; 0 0 0 1 19 1 0 0 0 0 0 7 116 3 0 0 31 8 3 8 133 5 0 1 75 42 21 5 19 0 0 1 0 3 74 10 8 0 0 0 0 5 96 41 97 3 0 0 2 9 22 65 133 6 2 0 32 101 82 20 36 7 14 16 0 17 123 1 0 0 8 0 0 37 133 41 9 2 8 0 18 2 44 109 107 13 18 19 39 5 2 3 18 14 117 113 0 2 4 0 0 17 92 0 0 4 14 5 5 75 133 0 73 1 4 16 19 69 17 13 115 0 0 0 4 4 12 34;
<CIRCLE 56 86 7.13524 0 1.99289e-05>; 13 35 14 23 15 4 4 8 75 99 22 16 4 1 5 29 20 81 112 16 2 11 37 17 1 72 114 23 2 9 15 1 27 22 12 22 5 7 7 36 114 40 10 8 1 4 13 83 53 25 32 7 4 39 112 48 3 7 13 3 8 79 96 8 10 21 34 47 15 3 1 5 114 114 44 15 1 0 0 1 110 114 114 6 1 2 2 9 62 30 53 18 1 9 41 23 4 14 49 41 8 0 0 1 75 114 10 4 0 0 0 0 76 99 49 0 0 0 0 10 16 30 114 16 0 0 9 10;
<CIRCLE 76 109 5.04538 0 1.97412e-05>; 128 73 50 10 7 5 1 4 23 31 104 34 17 15 3 8 28 17 13 5 28 16 46 43 0 0 5 6 1 17 128 20 57 71 80 6 0 0 0 13 96 42 118 18 0 0 2 123 116 28 81 15 0 0 3 70 0 0 68 87 0 0 6 5 67 79 11 0 0 0 0 12 40 58 128 10 1 1 14 67 12 22 128 11 0 0 34 24 0 3 128 59 0 0 30 6 61 82 14 0 0 0 0 1 46 32 19 3 0 2 26 28 9 13 31 1 0 1 66 36 3 5 22 2 3 6 56 14;
<CIRCLE 53 72 3 0 1.95923e-05>; 6 0 3 30 69 2 0 0 154 21 1 5 21 1 0 9 53 57 6 3 8 0 5 20 8 21 7 22 92 4 4 5 14 0 11 35 30 5 2 5 154 1 0 3 15 1 31 154 31 2 0 0 9 17 154 99 13 1 0 2 78 72 56 54 29 3 1 7 31 30 17 5 154 39 0 1 13 4 11 57 81 10 0 1 35 17 66 28 55 3 0 0 123 56 18 23 18 3 4 26 38 2 1 2 154 52 1 3 15 0 0 7 84 41 19 11 11 4 0 1 9 2 22 28 27 36 10 7;
<CIRCLE 150 77 1.06066 0 1.93916e-05>; 0 7 81 0 0 4 26 1 0 4 116 0 0 4 22 1 0 0 121 2 1 4 21 0 0 0 102 4 2 3 18 0 9 0 0 0 31 65 82 26 34 0 0 0 18 29 78 63 8 0 0 0 22 81 104 29 16 0 0 0 6 28 92 57 60 1 0 5 121 33 7 17 121 0 0 2 80 12 9 45 66 0 0 4 121 50 13 24 121 0 0 1 46 21 13 42 43 1 0 3 121 14 1 9 121 2 0 1 61 11 2 20 65 4 1 9 121 1 1 2 121 5 0 4 52 0 0 1;
<CIRCLE 189 28 7.13524 0 1.90982e-05>; 0 0 1 3 1 5 13 2 0 0 4 16 6 9 10 1 0 0 1 46 33 12 3 0 0 0 0 14 33 16 10 4 3 0 0 2 7 67 141 36 4 0 3 11 33 130 141 49 1 0 0 35 141 141 52 12 0 0 0 12 62 89 59 5 15 30 33 31 33 20 30 14 16 29 20 70 109 37 26 16 11 7 4 63 141 49 11 10 16 2 0 7 80 63 39 16 7 66 108 32 4 0 1 1 5 25 44 86 42 5 1 3 8 10 8 80 141 9 0 0 17 12 1 23 73 0 0 0;
<CIRCLE 50 70 1.5 0 1.86683e-05>; 7 2 2 12 69 8 3 1 149 24 0 8 36 3 1 19 40 33 10 2 1 3 22 27 4 11 15 5 1 5 41 16 21 4 1 13 78 9 0 2 149 13 0 4 40 7 13 121 36 21 7 0 0 1 149 86 0 8 12 2 0 0 148 15 35 2 0 9 83 7 0 5 149 6 1 4 30 1 7 77 107 6 3 0 0 4 108 56 0 0 5 0 0 1 119 4 18 1 0 6 78 10 1 8 149 35 0 4 30 2 0 1 121 16 5 1 0 0 0 0 0 0 9 1 0 0 3 1;
<CIRCLE 170 101 2.52269 0 1.76746e-05>; 29 1 3 5 9 59 50 24 39 4 34 61 24 11 8 17 10 2 60 77 63 58 6 2 60 22 30 36 28 7 3 6 0 15 79 30 5 7 6 1 0 6 40 96 123 14 1 1 1 24 123 76 61 10 0 0 3 30 77 25 3 0 0 0 64 123 123 5 0 0 1 7 60 91 12 8 90 123 8 1 2 24 8 6 44 123 25 0 3 25 25 6 2 28 5 0 88 24 22 1 0 2 52 86 83 60 39 3 0 19 2 21 0 11 56 16 28 123 8 0 0 2 10 5 14 83 72 0;
<CIRCLE 19 115 1.78381 0 1.74062e-05>; 10 0 0 4 143 6 0 0 143 3 0 0 71 3 0 1 84 1 0 9 39 2 0 0 0 0 0 8 101 14 1 0 8 0 0 3 143 4 0 0 143 45 12 7 94 2 0 0 71 23 73 134 8 0 0 0 0 22 59 63 28 3 2 0 2 1 1 41 143 0 0 0 97 99 29 24 101 0 0 1 16 36 80 129 6 2 2 1 9 50 49 18 0 0 2 3 0 0 16 106 72 4 1 0 30 10 1 10 41 8 10 23 11 4 1 5 3 5 19 14 3 2 1 0 1 4 13 7;
<CIRCLE 193 55 2.12132 0 1.73367e-05>; 128 37 8 16 3 1 0 0 0 1 24 97 47 38 6 0 2 0 5 106 128 46 2 10 4 0 1 11 44 24 12 19 128 42 26 4 2 2 1 0 1 6 71 36 63 50 16 1 11 2 9 68 128 66 2 5 18 4 1 16 79 13 2 9 112 55 45 22 13 3 0 3 0 4 128 124 51 19 0 0 19 17 38 128 103 12 0 0 22 23 7 20 63 5 0 0 49 46 6 3 11 4 7 20 0 2 4 12 51 86 19 1 6 12 9 18 116 84 2 0 15 44 17 10 37 3 0 0;
<CIRCLE 145 77 1.06066 0 1.66143e-05>; 3 4 19 14 6 2 22 4 5 23 65 0 0 1 38 5 0 5 120 0 0 6 29 0 0 2 102 0 0 3 20 0 14 0 0 0 28 50 65 21 43 0 0 0 11 34 110 86 16 0 0 0 49 80 75 26 23 0 0 0 9 34 97 57 58 0 0 1 122 30 5 9 122 5 0 2 77 21 9 48 91 0 0 6 122 34 5 16 122 0 0 1 67 21 14 45 30 0 0 0 91 45 17 21 122 2 0 2 65 9 12 54 73 0 0 3 122 27 3 12 122 4 0 3 68 2 0 12;
<CIRCLE 55 73 5.04538 0 1.62155e-05>; 9 8 5 17 25 10 4 0 96 127 22 15 18 1 0 2 25 76 91 59 13 1 1 2 1 124 105 14 4 0 4 1 13 28 26 35 17 7 5 10 127 13 1 17 15 3 19 122 41 10 4 13 25 72 88 74 5 22 19 6 19 37 126 40 18 3 6 20 14 18 11 10 127 49 5 7 7 7 9 47 85 26 33 17 39 62 30 36 19 10 17 11 43 30 33 28 19 14 27 46 16 1 0 0 127 99 44 5 0 0 0 1 28 55 127 37 3 1 0 16 78 38 45 8 2 1 5 42;
<CIRCLE 68 81 1.26134 0 1.58509e-05>; 5 14 4 5 44 1 1 1 75 12 0 14 179 8 0 2 179 38 3 2 29 1 0 6 13 5 17 3 0 1 1 1 3 2 2 2 49 11 17 13 79 11 0 10 179 102 9 10 179 26 1 3 35 17 10 18 23 2 9 12 3 2 2 2 2 17 38 8 14 5 3 2 20 10 4 1 107 179 37 14 179 13 5 2 8 80 54 55 12 5 20 18 1 1 0 0 14 10 7 4 2 6 4 9 14 9 6 28 17 25 4 4 6 13 16 19 12 23 13 9 1 2 2 4 4 4 0 1;
<CIRCLE 10 81 1.78381 0 1.58302e-05>; 0 0 130 36 0 0 1 0 0 0 133 84 2 2 5 1 38 0 20 75 20 6 5 15 80 0 0 1 3 2 60 97 0 0 14 3 0 0 108 24 0 0 8 4 5 28 133 55 81 1 0 3 42 102 53 9 133 5 0 0 2 2 1 12 0 0 0 0 1 1 117 23 0 0 0 3 56 22 106 31 62 2 0 7 133 48 13 1 133 8 0 1 12 1 0 0 0 0 0 7 4 1 3 0 0 0 0 12 67 0 0 0 45 6 0 10 133 0 0 0 133 17 0 1 12 0 0 0;
<CIRCLE 11 28 1.5 0 1.57755e-05>; 0 0 0 1 32 3 0 0 0 0 0 1 108 5 0 0 11 7 2 10 139 4 0 0 46 77 72 11 24 0 0 0 0 15 139 14 11 1 0 0 0 15 101 31 95 2 0 0 0 1 10 47 139 4 1 0 4 20 42 27 83 26 28 5 0 37 139 0 0 0 0 0 0 54 139 42 13 0 0 0 16 2 33 106 124 5 4 13 45 0 0 1 20 28 135 70 0 11 25 0 0 18 86 0 0 14 39 13 3 28 57 0 54 2 14 36 21 20 6 5 139 0 0 0 0 0 10 30;
<CIRCLE 52 92 3 0 1.5744e-05>; 9 3 2 10 33 20 12 3 152 41 0 3 21 4 1 12 126 18 0 2 16 6 15 11 29 1 0 2 94 48 11 10 9 3 14 44 32 0 1 5 152 67 5 7 20 0 2 29 141 101 77 14 5 1 0 0 2 5 80 71 17 24 6 3 40 37 49 25 1 0 1 7 147 93 33 1 1 0 2 33 21 87 152 15 0 0 0 0 1 8 152 68 0 0 0 2 54 22 7 4 2 9 8 2 104 50 3 4 2 0 0 1 9 13 22 14 6 3 9 17 7 4 11 4 1 1 21 73;
<CIRCLE 73 111 4.24264 0 1.5265e-05>; 87 95 94 10 1 0 0 0 19 37 134 49 4 3 0 6 90 46 34 3 4 3 10 43 5 0 5 7 1 3 46 42 41 48 49 2 0 0 1 17 66 28 70 7 0 0 5 134 134 35 97 5 0 0 0 105 6 3 114 48 0 0 0 4 62 80 8 0 0 0 0 8 35 62 134 13 1 2 9 43 12 33 134 5 0 0 26 23 0 5 134 20 0 0 28 7 53 91 13 0 0 0 0 0 44 26 10 4 1 2 24 25 12 9 15 0 0 0 68 51 2 3 10 1 0 3 69 20;
<CIRCLE 10 82 2.12132 0 1.50509e-05>; 0 0 103 25 0 0 1 0 0 0 127 108 4 3 9 1 45 0 21 85 30 7 14 33 53 1 0 1 4 4 69 122 0 0 16 3 0 0 98 19 0 0 17 8 10 39 127 49 122 1 1 4 41 91 53 17 127 5 0 1 6 1 4 22 0 0 0 1 1 1 69 10 0 0 0 7 84 24 88 18 98 6 0 10 127 34 7 1 127 12 0 4 10 0 0 0 0 0 1 9 1 0 0 0 0 0 0 19 86 0 0 0 71 9 0 10 127 0 0 0 127 17 0 4 8 0 0 0;
<CIRCLE 72 98 5.04538 0 1.48851e-05>; 119 15 0 2 4 7 14 57 33 5 4 4 27 63 45 40 12 2 3 6 53 42 60 28 0 0 0 0 24 39 77 7 119 98 50 6 2 0 0 1 33 54 119 51 12 9 1 7 77 43 45 9 14 7 20 48 3 0 7 11 3 10 95 38 76 67 29 0 0 0 0 6 52 36 94 9 0 0 4 112 119 35 119 7 0 0 0 92 4 2 119 62 0 0 0 4 55 68 7 0 0 0 0 2 30 49 73 8 1 1 10 23 7 19 119 4 0 0 37 25 0 3 119 15 0 0 39 10;
<CIRCLE 6 25 4.24264 0 1.4575e-05>; 0 0 0 0 0 0 0 0 0 0 0 23 87 0 0 0 9 14 2 59 136 0 0 0 11 18 33 56 39 0 0 0 0 0 0 0 0 0 0 0 0 0 63 61 107 0 0 0 6 24 52 136 136 1 1 3 15 44 39 39 58 5 11 15 0 0 0 0 0 0 0 0 0 2 136 52 9 35 52 0 21 5 82 136 100 64 51 76 31 13 7 7 10 16 84 126 0 0 0 0 0 0 0 0 0 0 0 4 48 70 58 0 71 2 0 8 136 110 34 27 75 1 0 0 7 24 14 26;
<CIRCLE 9 68 2.52269 0 1.44464e-05>; 0 0 0 2 2 0 0 0 0 0 0 8 80 0 0 0 73 9 0 4 130 0 0 0 126 29 9 2 11 0 0 0 0 0 5 4 2 0 0 0 0 0 26 40 77 0 0 0 21 25 26 67 130 2 3 0 56 127 108 10 15 1 9 19 0 0 55 12 0 0 1 0 0 0 130 129 10 1 9 1 38 0 47 130 79 9 23 38 59 14 11 5 13 8 88 130 0 0 9 1 0 0 32 5 0 0 28 11 6 18 130 37 95 1 4 7 38 66 53 18 130 3 0 2 12 4 6 23;
<CIRCLE 173 89 3 0 1.4339e-05>; 109 20 11 1 5 7 14 16 60 6 10 99 47 11 17 18 85 44 33 86 35 15 4 13 56 21 20 6 11 5 10 17 109 11 1 2 18 43 30 24 70 10 12 64 109 88 3 7 109 49 22 42 57 85 14 14 53 65 79 42 10 0 0 1 12 2 27 30 15 34 37 17 9 2 71 109 84 12 2 6 16 26 109 77 28 15 1 2 13 50 71 71 7 0 0 0 22 82 109 13 14 3 0 0 12 23 17 41 109 109 3 0 1 28 46 12 13 66 5 0 0 8 38 14 0 1 1 0;
<CIRCLE 169 103 2.12132 0 1.42286e-05>; 2 0 17 14 4 19 24 8 4 1 30 83 64 0 3 6 0 1 115 109 32 1 0 0 10 21 70 21 10 1 0 1 2 39 104 19 1 0 0 0 3 16 15 43 124 37 0 0 0 19 49 49 117 53 2 0 3 36 44 2 0 1 0 0 100 124 124 1 0 0 1 12 81 106 5 0 36 104 5 2 1 12 2 1 32 124 32 0 3 22 10 0 6 95 8 0 91 13 8 0 0 0 36 95 80 51 28 2 0 3 0 19 1 16 62 15 17 87 2 0 0 1 12 7 27 124 31 0;
<CIRCLE 19 114 1.78381 0 1.41748e-05>; 9 0 0 5 143 5 0 0 143 2 0 0 67 3 0 2 81 1 0 3 41 3 0 0 0 0 0 2 103 15 1 0 9 0 0 3 143 5 0 0 143 27 6 4 89 3 0 0 80 15 47 100 14 0 0 0 0 11 40 56 45 5 2 0 3 1 0 23 143 0 0 0 122 100 30 22 96 0 0 0 20 38 95 143 4 1 0 0 6 54 61 27 0 0 0 1 0 0 12 98 94 3 1 0 36 20 3 12 51 7 5 16 11 7 5 13 5 6 16 9 5 5 3 1 0 2 10 8;
