KOEN1
128
578
<CIRCLE 183 82 5.04538 0 2.17423e-05>; 25 3 10 4 14 15 2 11 2 0 8 8 31 61 3 1 43 1 8 9 42 50 1 5 120 2 1 0 4 4 8 23 42 48 4 15 23 5 1 5 56 16 0 0 19 82 98 70 47 4 0 1 111 120 52 8 120 19 0 1 16 6 0 1 64 35 6 9 17 7 15 37 120 85 82 46 17 23 27 63 31 17 73 120 120 97 16 6 120 37 1 12 33 5 0 0 47 11 9 6 5 2 8 84 13 7 32 93 42 3 2 15 11 7 29 102 58 1 0 0 98 52 2 14 14 0 0 0;
<CIRCLE 285 174 0.891905 0 2.15827e-05>; 34 37 8 1 0 0 0 2 158 47 0 0 0 0 0 12 158 18 0 0 0 0 0 33 7 6 8 1 0 0 0 1 43 6 0 0 0 0 2 41 158 58 0 0 0 0 0 63 158 74 3 0 0 0 0 16 5 7 20 6 0 0 0 0 82 0 0 0 0 0 0 60 158 2 0 0 0 0 0 158 122 11 3 1 1 0 0 99 3 4 24 6 0 0 0 0 130 18 0 0 1 5 0 14 158 39 0 0 0 0 0 66 46 5 0 0 8 2 1 22 0 0 2 4 10 3 0 0;
<CIRCLE 190 91 1.78381 0 2.15785e-05>; 4 19 14 1 13 33 43 17 0 1 3 2 136 136 7 0 0 0 0 0 118 80 0 0 24 3 0 0 44 1 0 0 0 58 101 3 2 0 0 0 0 8 99 43 136 99 0 0 0 0 9 34 136 136 0 0 23 3 0 1 72 5 0 0 0 23 136 26 5 1 0 0 0 1 136 104 17 2 0 0 0 0 64 129 114 10 0 0 16 2 0 6 73 1 0 0 5 3 23 37 34 2 0 0 3 1 21 16 18 3 0 0 0 0 5 10 44 1 0 0 9 1 0 1 52 2 0 0;
<CIRCLE 123 87 1.26134 0 2.02465e-05>; 12 23 87 31 30 6 0 0 112 29 23 48 56 7 0 0 139 34 0 0 0 0 0 1 11 0 0 0 0 1 2 1 0 4 116 17 0 0 86 22 121 22 35 22 1 0 90 80 139 41 0 0 0 0 8 49 23 4 2 1 0 0 0 0 0 0 3 0 0 0 139 62 8 1 12 0 0 0 139 117 67 5 25 1 0 0 47 106 9 3 41 5 0 0 0 2 0 0 64 37 0 0 22 4 3 8 134 15 0 0 12 4 1 5 139 10 0 0 2 3 1 2 104 17 0 0 0 0;
<CIRCLE 296 127 0.891905 0 1.89888e-05>; 52 83 49 43 18 6 0 1 65 29 27 48 31 14 10 12 137 13 0 0 0 0 1 28 49 1 0 0 0 0 0 1 8 47 113 25 1 0 29 19 105 104 42 18 0 0 40 28 137 93 0 0 0 0 2 14 69 7 0 0 0 0 0 0 51 1 4 1 1 2 116 137 30 8 0 0 0 8 137 94 137 12 0 0 0 0 40 137 60 4 0 0 0 0 0 9 137 5 0 0 0 0 11 48 23 5 2 3 2 5 56 19 62 12 0 0 0 0 12 35 22 6 0 0 0 0 0 2;
<CIRCLE 119 55 2.52269 0 1.77444e-05>; 0 6 101 0 0 0 0 0 0 13 128 0 0 0 0 1 0 15 108 0 0 0 3 1 0 5 91 0 0 2 4 0 0 3 149 0 0 0 34 2 15 59 149 0 0 3 31 2 109 116 60 0 0 1 7 5 8 1 1 0 0 8 16 1 12 0 35 0 1 20 149 29 43 13 36 0 30 66 145 7 149 33 4 0 8 11 10 14 27 0 0 0 0 10 11 4 74 7 0 1 28 23 35 22 20 0 0 0 129 58 11 1 149 13 0 0 23 9 0 4 34 0 0 0 0 8 4 2;
<CIRCLE 34 132 16.9706 0 1.77121e-05>; 0 0 0 0 0 0 2 0 5 16 11 1 13 50 71 9 1 16 93 47 29 30 9 3 2 57 110 43 4 1 4 0 0 0 3 0 0 0 2 0 0 5 110 89 119 73 57 3 2 6 69 148 148 39 3 0 16 80 61 42 5 0 0 0 0 1 10 0 0 0 0 0 0 24 148 127 14 0 0 0 11 79 148 148 41 0 0 0 44 122 13 5 1 0 0 0 0 0 0 0 0 0 0 0 1 8 48 6 0 0 0 0 18 31 34 9 0 0 0 0 43 35 1 0 0 0 0 0;
<CIRCLE 107 79 3.56762 0 1.76892e-05>; 2 0 0 3 116 40 0 3 108 1 3 2 53 22 27 66 36 2 3 0 44 69 67 26 116 5 0 0 11 13 5 9 3 0 0 0 116 40 0 2 116 41 16 3 92 26 0 6 60 25 51 58 95 17 1 3 116 22 6 12 27 4 0 2 1 3 4 3 116 32 0 0 17 42 51 9 109 62 59 5 10 24 116 53 3 1 112 31 116 30 25 10 1 0 24 60 0 2 87 13 15 12 0 0 0 3 53 11 14 38 65 6 0 7 40 10 0 1 96 20 13 12 60 12 3 7 18 24;
<CIRCLE 102 86 3.56762 0 1.73472e-05>; 3 0 0 0 58 19 0 6 88 5 0 0 127 59 0 8 127 22 10 13 47 21 11 21 80 6 4 17 81 27 3 2 6 6 1 0 50 9 0 1 28 25 10 4 127 75 7 0 56 86 127 50 29 12 47 7 87 27 79 63 21 0 34 34 0 6 94 9 14 2 0 0 0 2 69 22 100 101 48 1 0 8 63 9 8 31 127 29 25 10 43 15 1 2 119 67 3 8 127 7 0 0 0 0 20 16 93 11 4 2 3 10 1 16 65 13 12 6 6 3 6 30 35 9 4 14 4 2;
<CIRCLE 177 9 3 0 1.71516e-05>; 0 0 0 0 0 0 1 0 0 0 0 30 11 0 0 0 0 0 0 30 12 0 0 0 3 0 0 0 0 0 1 12 0 1 31 10 12 0 8 3 0 0 6 135 135 16 1 0 10 11 8 135 80 24 4 5 52 42 3 1 0 0 6 74 0 1 47 15 18 6 30 2 0 0 9 39 135 122 13 0 4 5 0 6 67 135 57 42 21 31 2 0 0 6 105 135 0 0 3 20 9 9 48 9 0 0 0 3 35 76 99 4 1 0 0 0 7 130 135 56 12 4 7 1 0 7 96 135;
<CIRCLE 196 17 1.06066 0 1.71106e-05>; 6 2 4 0 0 1 39 93 5 5 9 0 0 8 122 41 3 10 28 0 0 44 122 12 2 3 22 3 0 26 102 15 2 0 0 0 0 17 122 120 51 3 0 0 0 74 111 47 96 4 0 0 0 40 122 59 8 2 0 0 0 41 122 18 16 0 0 0 0 11 52 53 20 0 0 0 0 73 122 68 37 1 0 0 0 39 122 54 16 22 0 0 0 18 35 11 17 0 0 0 0 0 14 95 33 0 0 0 0 8 47 118 0 0 0 0 0 96 78 8 1 2 0 0 0 79 43 0;
<CIRCLE 20 126 1.06066 0 1.68678e-05>; 0 0 6 12 40 14 0 0 17 4 13 17 55 67 45 22 62 37 21 2 0 2 14 30 2 11 14 6 2 11 9 0 0 0 14 47 23 1 0 0 2 21 71 136 108 6 3 1 65 136 101 39 8 0 0 1 21 44 20 7 0 0 0 0 0 0 25 40 53 0 0 0 16 10 10 136 136 3 0 4 136 136 11 32 36 0 0 18 72 62 16 7 0 0 0 0 0 0 25 18 43 3 0 0 10 6 2 24 136 78 0 3 136 118 5 1 34 21 0 11 65 71 9 2 0 0 0 0;
<CIRCLE 161 124 1.26134 0 1.66725e-05>; 10 2 0 0 0 19 19 14 31 20 29 11 10 11 7 3 16 8 50 25 68 45 0 7 57 27 62 21 3 10 0 9 5 32 60 6 11 9 8 5 1 7 118 131 143 18 5 0 0 6 143 93 29 11 15 5 3 9 143 80 0 0 22 14 4 51 143 11 2 0 0 12 13 33 77 52 122 61 36 4 1 3 55 19 33 65 143 30 2 3 22 7 2 7 143 58 12 22 49 6 0 0 4 32 35 48 18 2 0 2 11 10 1 6 42 29 1 6 45 3 1 8 25 17 3 5 15 3;
<CIRCLE 184 81 2.52269 0 1.64962e-05>; 0 0 0 0 11 17 1 0 0 0 0 0 20 31 10 0 0 0 0 0 32 25 3 0 19 1 0 0 41 11 0 0 31 3 4 3 2 5 21 61 11 0 0 0 7 75 134 89 0 0 0 0 73 134 72 0 18 2 0 0 75 16 0 0 134 27 7 1 0 0 3 62 69 58 43 2 14 33 55 70 0 6 23 15 134 134 16 0 12 2 0 2 134 61 0 0 90 43 22 2 2 2 11 22 11 59 134 18 7 1 0 0 0 6 134 98 72 23 0 0 6 1 10 44 112 18 0 0;
<CIRCLE 278 136 3 0 1.62733e-05>; 80 32 5 1 1 1 9 57 13 20 78 40 42 12 2 7 6 17 105 34 15 20 10 7 38 8 22 35 20 7 5 25 17 90 45 6 3 1 4 29 6 36 37 109 110 8 1 5 61 99 30 38 35 13 5 16 71 23 5 8 11 16 5 52 15 85 69 38 4 0 0 0 41 88 29 51 110 30 0 0 110 110 21 25 81 18 0 0 77 91 30 14 2 0 0 0 24 48 18 72 21 0 0 0 62 110 22 45 82 12 0 0 109 49 15 43 73 13 3 3 47 77 47 24 10 16 33 21;
<CIRCLE 161 123 1.26134 0 1.58851e-05>; 13 4 0 0 0 17 16 12 41 20 10 2 11 9 5 3 23 12 12 11 88 54 0 6 74 34 22 9 3 9 0 8 8 20 19 3 8 15 14 9 5 10 108 98 95 14 8 1 2 6 135 86 25 9 0 2 10 14 135 77 1 3 3 5 2 49 135 12 5 0 0 3 4 22 92 87 135 56 23 1 0 4 135 38 43 58 135 27 2 3 69 20 0 3 135 58 10 26 56 4 0 0 3 30 32 43 21 4 3 11 20 7 2 4 29 21 1 16 103 8 1 4 16 14 3 8 46 10;
<CIRCLE 263 126 12 0 1.58429e-05>; 14 6 4 15 61 24 6 9 141 14 0 4 53 11 0 7 141 22 18 1 0 0 1 8 0 1 5 0 0 0 0 1 11 19 10 28 38 13 16 16 141 38 8 5 33 15 30 59 141 62 96 15 0 0 0 7 0 3 23 1 0 0 0 0 4 32 122 42 2 4 14 17 39 98 141 10 0 3 20 36 71 116 141 6 0 0 0 9 8 13 19 0 0 0 0 2 19 25 59 56 73 15 0 0 100 74 65 7 1 0 0 9 141 24 16 1 0 0 0 43 19 2 0 0 0 0 0 3;
<CIRCLE 98 56 3.56762 0 1.566e-05>; 0 12 112 0 0 0 0 0 0 17 137 3 0 0 0 0 0 14 137 0 0 0 0 0 0 14 137 0 0 0 0 0 0 3 15 2 10 2 6 8 0 3 99 96 83 6 1 2 1 11 137 31 9 1 16 16 12 46 137 0 0 4 22 3 0 0 0 0 17 7 3 13 10 0 6 21 137 64 1 11 96 4 28 8 43 25 65 108 38 8 18 0 28 71 86 21 4 0 0 0 7 3 0 8 13 0 0 0 137 53 0 2 137 22 7 3 54 19 2 13 38 7 12 23 80 24 3 4;
<CIRCLE 280 152 10.0908 0 1.55105e-05>; 97 10 0 8 51 21 36 31 133 63 23 22 7 0 6 31 7 38 44 26 7 0 0 0 0 0 1 0 0 0 0 0 20 64 103 11 2 10 48 42 84 95 133 32 0 0 8 36 36 126 97 11 0 0 1 11 0 1 1 0 0 0 0 0 61 133 133 29 2 0 0 1 133 58 109 23 0 0 0 43 133 57 17 0 0 0 4 60 0 0 0 0 0 0 0 1 106 16 1 4 7 0 0 3 108 8 0 0 0 0 0 64 76 22 6 0 0 0 0 28 0 0 0 0 0 0 0 0;
<CIRCLE 106 62 3.56762 0 1.52114e-05>; 0 5 65 25 10 0 0 0 0 8 120 21 2 0 0 0 0 21 120 0 0 0 0 0 11 46 91 0 0 0 0 0 0 0 10 34 120 24 1 2 25 6 104 36 60 14 30 63 14 18 113 0 4 40 102 29 120 50 23 0 2 10 11 11 1 0 0 0 120 45 0 3 120 4 0 0 90 32 12 43 71 3 1 5 79 62 41 26 120 4 0 1 32 18 3 7 1 0 0 0 95 22 0 1 77 39 20 3 96 24 1 1 36 31 78 58 36 3 4 2 120 23 13 18 16 1 1 7;
<CIRCLE 119 82 1.06066 0 1.50195e-05>; 5 5 19 37 18 0 0 0 15 7 1 3 79 16 0 0 63 7 2 4 101 17 0 0 135 25 0 0 0 0 0 0 15 19 43 26 0 0 0 0 33 35 51 24 57 16 0 0 56 16 11 45 123 24 0 0 135 43 0 1 3 0 0 0 1 8 135 26 0 0 1 0 1 21 135 40 5 0 7 2 62 21 75 75 19 0 7 10 135 49 1 1 0 0 0 6 0 0 27 4 0 0 119 21 0 0 29 2 0 0 135 44 20 2 9 1 0 0 135 85 127 9 0 0 0 0 37 90;
<CIRCLE 106 80 3 0 1.47555e-05>; 5 0 0 0 117 40 0 2 117 6 0 0 48 16 7 23 57 2 0 0 70 42 29 14 91 3 0 0 54 24 2 2 3 0 0 0 117 38 0 1 117 44 15 1 86 22 0 2 66 31 73 65 63 7 0 2 93 16 21 30 62 6 0 0 0 2 1 1 117 34 1 0 19 41 56 10 111 54 63 5 4 21 117 49 1 0 117 20 74 18 55 22 2 0 69 61 0 1 60 9 20 19 3 0 0 1 52 10 15 43 99 8 0 3 50 9 0 0 117 23 5 5 51 14 0 4 62 33;
<CIRCLE 134 125 2.12132 0 1.3781e-05>; 35 21 0 0 1 9 22 45 9 5 0 0 103 123 19 7 4 1 0 0 66 123 53 19 36 5 0 0 0 1 46 118 46 53 5 1 11 24 2 2 27 35 39 46 123 47 0 0 24 14 9 57 123 51 6 5 123 24 5 2 1 0 5 33 7 7 66 105 11 17 2 1 4 9 123 123 22 4 16 3 32 24 52 123 45 1 39 23 120 61 15 8 1 0 5 21 1 2 39 51 9 18 16 10 0 0 23 43 10 21 92 18 5 1 13 10 0 1 97 48 21 8 3 2 0 0 18 37;
<CIRCLE 197 15 1.06066 0 1.36867e-05>; 1 35 50 0 0 0 23 26 0 49 91 0 0 4 49 5 0 43 127 13 0 6 31 1 7 8 88 31 0 0 5 11 6 0 0 0 0 8 94 117 33 2 1 0 0 22 127 51 12 2 8 0 0 93 127 16 8 1 3 0 0 26 127 48 3 0 0 0 0 53 127 45 79 5 0 0 0 68 110 58 72 4 0 0 0 24 119 50 8 9 0 0 0 11 127 23 23 0 0 0 0 8 29 65 10 0 0 0 0 39 127 58 7 2 0 0 0 64 81 15 11 23 0 0 0 20 17 2;
<CIRCLE 254 120 6 0 1.29958e-05>; 3 1 0 21 104 1 0 0 143 15 0 1 11 0 0 0 143 40 0 3 18 0 0 0 40 19 4 21 66 0 0 0 1 3 0 8 87 34 26 1 120 22 0 1 9 9 55 42 143 73 4 6 16 0 4 34 35 30 12 27 87 4 0 0 3 8 9 0 5 21 67 21 22 15 12 1 0 6 129 86 116 55 65 36 0 0 13 76 26 49 65 82 8 0 0 3 1 71 68 11 0 0 1 2 3 41 87 25 0 0 0 2 2 43 134 76 0 0 0 2 28 87 58 32 0 0 0 11;
<CIRCLE 191 91 1.26134 0 1.24757e-05>; 0 10 21 5 44 31 0 0 0 0 2 3 142 142 0 0 0 0 0 1 78 57 0 0 0 0 0 0 51 2 0 0 0 19 82 4 5 1 0 0 0 1 60 36 142 142 0 0 0 0 4 22 142 142 0 0 0 0 0 2 73 4 0 0 0 5 142 43 1 0 0 0 0 0 142 115 22 7 0 0 0 0 64 129 125 19 0 0 0 0 0 4 74 3 0 0 1 2 40 16 14 2 0 0 0 0 39 14 12 5 0 0 0 0 9 11 26 3 0 0 0 0 0 1 49 2 0 0;
<CIRCLE 184 80 1.78381 0 1.23436e-05>; 0 0 0 0 6 18 3 0 0 0 0 0 20 21 13 0 0 0 0 0 20 18 4 0 0 0 0 0 33 9 0 0 13 0 0 0 1 7 70 95 0 0 0 0 3 62 134 49 0 0 0 0 39 134 91 0 0 0 0 0 56 25 0 0 134 10 2 0 0 0 19 134 12 24 15 0 8 37 107 56 0 3 4 2 134 134 28 0 0 0 0 0 120 96 0 0 107 52 25 0 0 0 0 12 2 61 72 1 1 0 0 0 0 11 60 20 97 66 0 0 0 0 5 15 134 114 0 0;
<CIRCLE 19 119 1.06066 0 1.2215e-05>; 0 2 85 5 0 0 20 20 0 0 77 16 3 0 24 22 0 0 71 27 20 5 9 2 0 0 94 53 5 8 1 0 0 1 5 3 27 8 87 64 6 12 84 106 115 17 39 19 94 48 88 46 36 23 28 18 14 0 11 39 7 114 101 8 0 2 13 12 43 6 5 9 10 5 17 37 115 115 52 14 115 39 24 7 13 28 61 87 36 24 15 4 1 32 44 9 0 0 21 26 6 0 0 0 0 0 29 115 79 27 10 2 25 115 115 76 17 6 11 11 22 83 29 3 0 0 0 0;
<CIRCLE 133 122 3.56762 0 1.21151e-05>; 24 46 21 3 3 17 8 31 12 8 10 24 81 120 11 17 32 94 25 29 42 53 5 11 57 71 6 5 3 1 7 50 28 6 0 0 0 9 47 120 31 13 11 18 83 120 27 52 47 14 4 23 108 120 37 88 90 22 15 2 0 0 6 120 31 55 64 26 1 1 6 17 7 13 108 120 39 13 7 2 71 41 34 120 54 14 19 34 65 58 86 9 0 0 4 27 10 24 55 11 1 0 2 10 1 1 19 41 15 20 38 10 9 2 2 8 1 4 60 71 9 4 5 1 0 0 24 53;
<CIRCLE 257 120 4.24264 0 1.19049e-05>; 15 8 0 3 17 0 0 0 141 26 0 0 0 0 0 0 141 50 0 0 6 0 0 0 34 8 0 6 110 1 0 0 9 8 1 3 16 19 56 9 141 29 0 0 0 0 37 51 141 85 3 2 3 0 2 27 41 25 18 27 87 12 0 0 4 4 0 0 0 18 141 21 28 6 3 0 0 0 129 129 134 54 22 12 3 0 14 102 18 25 56 97 22 1 0 2 5 33 12 1 0 0 5 4 9 26 40 22 0 0 3 10 7 76 99 42 2 0 0 2 6 57 42 73 37 0 0 0;
<CIRCLE 295 127 1.5 0 1.18768e-05>; 13 17 26 87 51 7 16 11 29 33 20 28 79 116 36 27 123 23 5 3 8 26 36 119 42 1 0 0 0 0 0 4 6 37 47 78 67 10 5 6 45 89 99 28 15 8 33 39 123 61 9 4 1 2 13 43 40 3 0 0 0 0 0 1 30 1 1 1 118 47 15 33 101 10 7 0 11 3 113 123 123 14 0 0 0 0 58 109 28 2 0 0 0 0 0 4 48 3 0 5 121 12 1 6 123 43 3 0 9 1 3 13 69 32 3 0 0 0 2 6 16 2 0 0 0 0 0 0;
<CIRCLE 280 177 4.24264 0 1.16451e-05>; 5 12 28 101 2 0 9 51 50 49 35 37 26 4 9 37 147 25 10 10 4 0 12 106 38 11 0 0 0 0 15 103 5 2 32 51 2 0 17 102 85 11 18 135 44 5 24 55 147 51 3 10 4 0 4 57 53 64 4 0 0 0 0 10 4 1 29 47 3 1 16 59 35 1 7 26 5 3 67 147 147 44 20 0 0 0 14 134 11 84 16 0 0 0 0 0 24 1 2 0 0 0 5 98 27 6 2 0 0 0 4 94 15 24 35 1 0 0 0 13 10 39 10 0 0 0 0 0;
<CIRCLE 127 88 3.56762 0 1.15637e-05>; 56 16 26 37 81 20 3 5 129 23 6 15 43 9 0 3 90 4 0 0 4 15 4 6 0 0 0 2 69 22 0 0 11 30 129 65 9 1 91 22 129 53 41 24 5 0 37 85 124 16 52 18 7 5 0 9 0 0 29 37 95 5 0 0 0 7 46 12 0 3 129 30 44 26 114 20 5 10 53 70 19 33 129 65 2 1 0 4 2 65 123 41 15 0 0 0 3 28 48 10 7 7 2 2 17 32 25 9 21 52 6 10 2 20 44 55 57 57 1 1 31 112 23 11 4 2 0 3;
<CIRCLE 204 12 2.52269 0 1.15367e-05>; 26 6 1 0 0 0 10 91 41 9 15 1 2 0 0 42 3 4 6 1 12 6 13 10 21 5 5 0 0 1 18 60 34 94 48 0 0 0 34 77 28 71 133 3 0 1 55 43 40 73 50 1 2 2 36 52 11 29 87 0 0 2 39 33 8 8 5 0 0 1 133 133 8 7 17 0 0 13 133 126 15 6 10 1 0 3 133 103 0 0 16 3 0 8 133 0 21 11 16 4 1 7 65 133 2 2 18 59 31 55 78 24 0 0 70 40 9 4 15 5 0 0 79 38 0 1 9 0;
<CIRCLE 119 83 4.24264 0 1.15231e-05>; 70 3 5 5 76 30 19 59 72 8 6 4 41 72 59 42 128 8 0 0 7 12 6 21 14 0 0 0 28 32 4 5 72 50 29 6 128 37 3 5 73 54 102 86 49 11 11 12 128 42 13 13 10 3 2 17 30 2 6 11 54 17 1 3 0 10 37 13 81 82 65 4 22 15 61 19 1 6 128 62 128 50 108 18 1 0 19 61 11 26 128 49 17 0 0 0 9 16 51 12 8 6 7 1 6 24 55 11 6 4 15 7 7 13 60 33 39 36 4 6 8 65 86 27 20 14 0 1;
<CIRCLE 95 53 1.06066 0 1.14788e-05>; 0 0 0 1 0 0 3 5 0 0 20 6 0 0 3 3 0 1 52 2 0 0 4 1 0 1 45 0 0 0 3 2 0 0 1 16 26 2 1 3 0 0 100 158 64 0 0 0 0 1 163 88 8 0 0 0 0 2 163 5 0 0 0 0 0 0 0 4 71 13 0 1 0 0 10 75 163 43 0 0 0 0 99 76 105 39 1 0 0 0 143 9 2 8 29 19 0 0 0 0 41 14 1 1 0 0 0 0 163 66 0 0 5 0 0 0 143 42 0 2 65 0 0 0 4 5 25 61;
<CIRCLE 105 62 3.56762 0 1.09293e-05>; 0 5 59 21 9 0 0 0 0 8 117 26 3 0 0 0 0 17 117 0 0 0 0 0 10 47 100 0 0 0 0 0 0 0 6 29 117 22 2 2 22 5 97 43 79 16 22 56 12 14 117 0 3 36 105 36 117 52 29 0 2 14 15 12 1 0 0 0 117 40 0 3 117 3 0 0 113 38 8 38 88 4 1 5 68 56 43 31 117 3 0 1 41 24 5 7 2 1 0 0 79 18 0 1 67 33 14 2 115 28 0 1 45 36 79 52 31 3 4 1 105 22 17 23 20 1 2 7;
<CIRCLE 246 10 1.78381 0 1.08398e-05>; 1 5 27 0 0 0 2 9 2 8 27 0 0 0 4 7 4 6 5 0 0 0 2 16 2 0 0 0 0 0 4 18 0 15 144 1 0 0 1 0 13 91 144 0 0 0 1 2 96 144 62 0 0 0 0 8 31 9 0 0 0 0 3 16 0 1 71 1 0 7 144 0 41 33 74 0 0 1 124 88 144 76 18 0 0 0 7 99 31 39 39 0 0 0 0 0 0 0 47 15 0 4 94 0 5 8 102 10 0 1 75 37 25 41 144 6 0 0 4 31 1 16 144 21 0 0 0 0;
<CIRCLE 266 141 0.891905 0 1.08365e-05>; 35 26 10 1 0 1 8 32 4 15 22 5 21 48 30 12 15 127 33 7 22 13 0 0 34 127 7 3 1 0 0 0 51 72 11 2 0 2 5 33 10 37 27 37 83 42 10 11 20 80 19 45 127 20 0 0 120 127 6 2 0 0 0 0 40 76 21 10 3 0 0 0 11 31 56 127 49 0 0 0 37 39 38 127 44 0 0 0 127 75 8 2 0 0 0 0 51 8 1 9 7 0 0 11 11 3 0 94 119 0 0 0 46 41 2 71 64 0 0 0 127 87 0 0 0 0 0 0;
<CIRCLE 74 154 0.891905 0 1.07814e-05>; 101 130 0 0 0 0 0 2 58 130 15 8 5 27 9 9 1 5 12 41 67 54 8 6 37 0 1 6 15 1 0 71 35 130 5 0 0 0 0 0 20 130 129 10 1 0 0 0 66 55 96 53 16 0 0 47 50 2 2 5 2 0 0 79 28 20 6 1 7 2 0 0 122 95 38 1 4 1 1 26 130 31 11 0 0 0 0 112 31 1 7 12 0 0 0 25 27 19 0 0 4 3 5 3 130 4 1 0 2 2 12 100 130 6 5 3 0 0 0 74 6 2 16 28 0 0 0 1;
<CIRCLE 74 152 1.06066 0 1.0736e-05>; 129 91 6 3 1 0 3 16 38 15 2 5 7 42 73 47 5 1 2 4 17 65 34 11 22 1 3 8 2 2 1 62 113 130 0 0 0 0 0 1 87 130 38 14 7 29 10 10 13 16 33 59 78 54 8 29 57 2 3 4 9 1 0 99 36 86 3 0 4 0 0 0 51 130 109 7 2 0 0 5 130 63 72 30 8 0 0 88 36 2 9 8 0 0 0 47 27 11 1 0 7 2 1 0 130 26 10 0 5 3 9 62 130 11 4 4 0 0 0 91 8 1 14 25 0 0 0 4;
<CIRCLE 246 148 0.891905 0 1.06211e-05>; 5 43 2 0 5 12 14 2 5 33 15 0 10 15 4 2 35 15 9 1 1 8 7 13 25 36 29 13 2 0 0 0 3 8 4 8 34 33 57 3 2 57 88 94 74 9 6 0 9 130 98 13 0 0 1 1 14 41 38 15 28 8 0 0 38 66 8 20 109 2 3 0 17 43 25 117 130 8 1 0 130 130 29 10 15 0 1 0 105 41 3 0 19 8 1 0 102 72 0 21 84 0 0 0 10 6 0 47 130 8 2 1 130 100 0 9 19 1 2 2 130 28 2 0 10 1 0 8;
<CIRCLE 284 174 0.891905 0 1.05453e-05>; 8 26 12 10 2 0 0 2 151 51 1 0 0 0 0 3 151 27 0 0 0 0 0 32 32 6 4 1 0 0 0 8 31 4 2 1 0 0 1 34 151 27 0 0 0 0 1 60 151 83 0 0 0 0 0 35 39 21 13 4 0 0 0 0 50 0 0 0 0 0 0 34 151 0 0 0 0 0 0 151 151 7 0 0 0 0 0 151 22 7 14 4 1 0 0 6 52 7 0 0 3 16 6 7 151 39 0 0 0 0 0 50 127 16 0 0 2 0 1 44 0 0 1 3 11 3 0 1;
<CIRCLE 276 125 2.52269 0 1.03692e-05>; 115 53 0 0 0 0 0 0 46 17 5 6 68 6 0 0 7 1 1 5 115 53 19 3 58 5 0 6 52 22 16 18 115 70 7 0 0 0 13 51 27 46 115 37 31 22 6 9 2 25 115 28 22 44 28 6 6 13 74 73 31 23 27 14 32 51 20 1 0 1 20 70 7 12 34 61 114 41 9 16 37 52 70 45 70 19 11 42 26 17 27 21 35 38 16 39 9 102 57 12 1 0 0 0 11 62 35 92 109 10 0 0 83 115 27 74 94 10 0 2 66 70 6 17 35 7 1 5;
<CIRCLE 259 121 4.24264 0 1.01323e-05>; 22 11 0 2 9 0 0 0 140 32 0 0 0 0 0 0 140 49 0 1 17 0 0 0 18 7 0 6 119 2 0 0 14 9 1 2 8 15 72 16 140 32 0 0 0 0 39 67 140 88 7 6 9 0 1 26 18 16 24 33 88 17 0 0 5 5 0 0 0 12 140 28 38 13 6 1 0 0 100 137 115 61 33 30 8 0 6 75 8 25 62 101 21 1 0 1 5 35 18 1 0 0 3 3 8 25 52 35 0 0 1 6 4 87 107 49 7 0 0 0 11 66 34 65 38 0 0 0;
<CIRCLE 185 86 6 0 9.77443e-06>; 12 5 29 10 24 15 2 9 3 1 21 21 35 64 10 3 90 3 14 14 27 40 4 16 85 1 0 0 49 16 19 23 45 37 7 25 50 5 2 10 91 30 8 9 31 106 91 69 102 11 4 17 110 110 31 6 110 20 0 6 73 2 0 0 75 24 17 15 18 2 3 58 103 54 82 109 35 13 7 39 62 29 41 110 110 28 2 1 97 46 4 28 52 0 0 0 52 13 27 29 5 0 1 91 4 0 21 110 41 1 5 10 32 18 6 56 38 7 19 7 66 42 2 7 28 4 5 7;
<CIRCLE 287 123 1.26134 0 9.77119e-06>; 15 0 0 0 57 62 37 24 80 3 0 1 42 64 111 68 56 5 7 32 69 14 8 22 5 10 24 38 113 65 9 2 0 16 113 2 0 16 31 7 0 17 113 37 23 19 78 12 35 36 34 113 111 5 8 6 52 38 15 20 60 91 22 10 8 48 113 0 0 1 11 34 5 52 113 21 12 2 22 17 18 50 35 69 113 6 3 4 30 70 80 37 11 1 19 11 11 11 1 0 0 3 39 62 8 0 0 0 18 16 48 38 23 1 1 1 113 32 11 27 49 4 6 1 4 2 81 78;
<CIRCLE 268 142 1.78381 0 9.56742e-06>; 5 44 55 3 3 2 0 1 6 120 68 1 2 0 0 1 2 60 40 42 22 0 0 0 3 11 10 125 92 4 0 0 18 24 15 18 22 10 2 5 22 75 41 67 25 4 3 4 87 125 18 19 34 8 0 0 8 10 3 27 125 66 0 0 3 19 14 42 27 0 0 0 33 49 21 125 56 0 0 0 125 125 6 18 9 2 0 0 20 17 1 4 125 72 0 0 5 18 9 31 32 0 0 0 17 24 1 51 101 0 0 0 125 125 5 6 8 0 0 0 21 48 12 54 101 10 0 0;
