KOEN1
128
333
<CIRCLE 182 57 2.12132 0 1.70374e-06>; 14 6 0 1 29 4 0 0 0 6 13 35 63 3 0 0 0 0 3 50 141 0 0 0 0 0 0 8 141 0 0 0 12 10 0 0 32 8 0 0 0 0 3 68 141 11 0 0 0 0 1 132 141 0 0 0 0 0 0 21 141 0 0 0 2 4 4 3 25 9 0 0 0 1 3 29 141 29 0 0 0 0 0 119 141 6 0 0 0 0 0 37 111 0 0 0 0 2 63 20 15 6 0 0 0 0 24 54 141 12 0 0 0 0 0 68 141 7 0 0 0 0 1 41 46 0 0 0;
<CIRCLE 173 80 1.06066 0 1.68253e-06>; 0 3 36 5 5 117 91 0 0 6 56 12 5 117 87 0 41 117 41 1 4 43 41 17 20 117 88 54 0 0 0 2 0 43 117 0 2 31 11 0 0 35 67 17 37 117 37 0 6 17 20 25 117 117 21 6 5 50 87 35 15 3 0 0 0 10 72 9 0 0 0 0 0 18 110 62 10 2 0 0 0 1 29 117 117 19 0 0 0 6 37 46 42 3 0 0 0 0 41 30 5 1 0 0 0 0 56 66 6 0 0 0 0 0 7 117 43 0 0 0 0 0 16 61 11 0 0 0;
<CIRCLE 225 148 1.26134 0 1.66185e-06>; 32 35 21 41 0 0 0 0 2 4 30 137 5 0 0 0 0 0 47 137 26 0 0 0 60 0 2 82 77 0 0 3 9 9 78 137 1 0 0 2 1 1 41 137 39 16 0 0 0 0 82 110 33 2 0 0 92 0 6 47 55 0 0 7 13 31 39 137 10 0 0 0 25 54 12 20 93 97 1 1 2 3 39 27 86 68 0 0 111 1 4 16 14 0 0 16 6 17 6 23 22 0 0 0 24 105 5 1 31 30 0 0 2 13 1 3 96 109 0 0 92 9 0 3 19 5 0 6;
<CIRCLE 121 19 1.5 0 1.62905e-06>; 0 0 0 0 0 0 109 5 0 0 0 0 0 1 132 8 0 0 0 0 0 0 123 17 0 0 0 0 0 1 106 13 0 0 0 0 0 11 199 11 0 0 0 0 0 15 199 22 0 0 0 0 0 14 199 51 0 0 0 0 2 18 199 33 2 0 0 0 0 22 83 27 2 0 0 0 1 27 103 55 3 0 0 2 3 32 100 33 3 0 0 16 15 10 56 20 5 0 0 0 4 5 6 14 11 0 0 0 5 7 5 15 0 0 0 2 20 18 5 1 10 0 0 6 19 2 0 10;
<CIRCLE 60 144 1.06066 0 1.60156e-06>; 0 0 3 49 108 66 1 0 0 0 43 95 50 146 4 0 0 20 85 19 7 30 0 0 0 36 38 1 0 0 0 0 0 0 0 15 27 73 16 4 0 0 0 1 47 163 34 0 1 12 11 1 129 163 4 0 6 50 14 1 11 5 0 0 0 0 0 14 6 5 16 6 0 0 0 17 163 60 6 1 0 0 0 6 163 64 0 0 2 5 5 15 39 3 0 0 0 0 0 17 9 2 4 4 0 0 0 7 137 18 6 8 0 0 0 5 163 22 0 0 0 0 0 16 42 1 0 0;
<CIRCLE 39 59 1.5 0 1.54277e-06>; 12 7 0 15 112 10 0 0 75 42 0 3 23 2 0 0 3 2 0 6 130 7 0 0 3 3 3 16 130 0 0 0 4 4 0 15 130 17 0 0 67 79 23 14 20 2 0 0 7 14 30 120 130 1 0 0 8 4 5 52 130 1 0 0 0 0 0 14 130 71 1 0 5 26 73 90 78 4 0 0 0 6 103 130 31 12 0 0 0 1 20 74 32 8 0 0 0 0 7 38 130 35 1 0 0 0 1 16 130 34 0 0 0 4 11 15 54 24 1 0 0 1 1 11 50 19 0 0;
<CIRCLE 42 20 2.12132 0 1.47027e-06>; 0 0 3 17 9 28 34 0 0 0 1 15 20 21 26 0 0 0 3 17 29 19 3 0 21 2 2 3 7 5 0 16 2 0 0 1 11 108 146 4 0 0 0 2 12 146 146 0 3 2 5 15 93 146 39 2 65 6 4 3 9 13 2 27 46 3 0 0 38 32 45 17 2 0 0 0 97 141 51 2 1 0 0 0 146 146 7 3 53 0 0 0 32 30 5 33 46 6 0 0 48 21 1 6 10 1 0 0 144 26 0 2 0 0 0 0 146 32 0 0 36 0 0 0 43 14 0 11;
<CIRCLE 214 96 2.52269 0 1.40131e-06>; 43 22 7 1 0 0 0 0 134 74 6 22 9 0 0 0 1 4 3 114 39 2 4 0 0 0 5 93 35 0 0 0 16 36 24 19 1 0 0 0 86 134 35 23 5 0 0 0 4 21 27 127 67 1 0 0 0 0 7 90 34 6 0 0 7 16 17 54 28 0 0 0 17 105 134 31 11 0 0 0 1 53 134 41 29 2 3 0 0 3 131 54 12 7 6 0 5 5 1 22 54 16 30 1 2 2 18 12 30 11 36 32 7 4 49 2 0 4 134 134 1 1 34 6 4 53 134 22;
<CIRCLE 43 19 1.26134 0 1.32527e-06>; 0 5 38 6 2 13 64 0 0 1 33 10 5 17 37 0 0 0 50 25 8 13 4 0 3 7 33 14 10 4 0 0 0 0 2 0 3 103 153 6 0 0 5 2 15 153 153 9 0 0 26 14 98 153 55 0 28 14 27 5 13 28 8 15 2 0 0 0 30 82 32 12 3 0 0 9 83 71 47 10 0 0 0 3 153 153 7 0 13 0 0 0 41 52 14 24 13 0 0 0 40 55 2 2 0 0 0 2 77 49 0 0 0 0 0 5 153 81 0 0 7 0 0 0 62 42 3 5;
<CIRCLE 99 115 3 0 1.30025e-06>; 21 7 3 26 17 0 0 5 87 65 11 0 0 0 8 40 9 63 90 3 0 2 50 28 4 36 99 2 0 1 67 23 22 1 1 12 5 0 2 91 38 20 5 0 0 0 18 137 9 14 22 3 1 11 91 137 19 12 23 1 0 1 136 137 46 3 0 0 0 0 0 109 24 8 5 2 0 0 9 137 13 4 2 16 8 6 51 137 71 10 3 0 3 2 15 89 24 3 5 0 0 0 5 137 19 6 31 19 0 0 3 137 25 9 17 26 1 0 1 67 15 6 29 0 0 0 0 32;
<CIRCLE 105 125 1.78381 0 1.25109e-06>; 9 7 28 17 2 0 12 141 13 2 9 9 9 8 83 141 31 10 44 28 33 12 27 101 80 10 20 12 1 0 2 63 4 0 3 24 0 0 20 141 3 0 20 141 15 5 25 141 24 1 9 53 40 9 14 126 52 4 7 1 0 0 2 88 6 1 33 115 0 0 0 95 19 1 11 108 2 0 6 111 20 3 8 6 0 0 3 141 5 6 17 0 0 0 0 13 20 2 35 38 0 0 0 47 36 16 41 6 0 0 0 57 5 13 76 2 0 0 0 10 0 7 62 3 0 0 0 0;
<CIRCLE 123 74 1.26134 0 1.22047e-06>; 5 31 154 30 0 0 0 1 1 29 154 0 0 0 1 2 0 34 154 0 0 0 1 0 0 25 154 0 0 0 0 0 2 4 106 37 0 1 23 46 11 20 133 0 0 1 68 58 6 25 146 0 0 48 124 8 0 14 141 0 0 49 63 0 2 18 11 0 1 1 9 18 14 54 33 0 0 0 8 12 8 98 62 0 0 18 31 3 9 86 8 0 1 80 64 1 1 3 1 4 6 2 1 0 5 21 8 0 0 0 0 0 1 29 19 0 0 0 0 0 21 108 3 0 0 5 0 0;
<CIRCLE 40 114 1.06066 0 1.21979e-06>; 0 0 112 127 5 0 2 1 42 18 98 127 0 0 5 32 127 23 18 7 5 0 0 24 18 7 4 13 19 0 0 1 0 0 43 65 0 0 110 91 20 0 5 10 1 9 127 127 59 16 13 6 9 14 22 59 15 10 11 21 16 0 0 0 0 0 0 0 0 11 127 127 0 0 0 0 16 101 127 38 0 1 4 2 49 116 15 3 6 2 4 4 4 10 11 6 0 0 0 0 12 46 63 15 0 0 0 0 56 94 11 0 0 0 0 0 75 112 0 0 0 1 3 2 16 29 4 2;
<CIRCLE 256 151 1.78381 0 1.19011e-06>; 0 0 31 33 0 0 0 0 0 0 39 46 0 0 0 0 0 0 27 60 0 0 0 0 0 0 27 29 0 0 0 0 0 0 37 70 8 0 0 0 2 30 123 123 21 0 0 0 15 93 123 41 0 0 0 0 0 3 50 27 0 0 0 0 0 0 66 106 55 0 0 0 59 42 58 123 123 0 0 0 123 123 58 16 4 0 0 0 2 11 80 20 0 0 0 0 0 1 107 74 30 0 0 0 69 10 4 105 123 0 0 0 123 73 41 3 3 0 0 0 0 7 106 5 0 0 0 0;
<CIRCLE 122 74 1.5 0 1.16528e-06>; 19 41 144 30 0 0 0 2 10 44 152 5 0 0 0 6 0 30 152 0 0 0 0 1 0 21 152 0 0 0 0 0 2 6 152 83 3 1 10 15 9 25 152 10 0 0 21 59 6 33 152 0 0 24 78 21 0 20 152 1 0 44 54 0 2 5 4 4 3 6 10 12 9 52 18 0 1 0 6 23 7 95 48 0 0 10 27 8 12 89 8 0 1 69 58 0 0 0 1 3 6 3 0 0 2 15 3 1 3 1 1 0 1 31 14 0 0 0 0 0 26 101 3 0 1 4 0 0;
<CIRCLE 226 169 1.06066 0 1.13436e-06>; 9 7 26 24 20 1 0 0 1 2 10 37 125 33 12 0 29 13 31 51 35 22 7 0 125 30 5 7 1 0 0 0 36 5 1 0 8 4 0 14 51 23 1 7 69 125 117 40 49 4 0 15 125 125 54 13 125 13 1 0 12 3 0 11 21 14 5 17 12 0 0 10 47 125 77 82 53 21 12 13 45 19 36 125 125 43 5 13 125 5 0 2 16 0 0 15 6 8 7 47 16 0 0 0 4 22 26 59 47 13 8 2 47 2 12 62 91 12 3 8 91 5 2 1 1 0 0 9;
<CIRCLE 101 95 1.78381 0 1.08651e-06>; 11 2 19 14 5 3 10 15 11 2 3 9 15 28 65 19 105 39 1 1 4 5 10 12 38 49 6 0 0 0 0 1 92 10 9 3 0 0 6 29 19 5 9 30 37 23 71 32 32 34 0 7 23 14 126 28 17 64 21 0 0 4 79 14 132 15 3 0 0 0 8 56 40 39 37 3 1 4 132 132 7 30 71 0 0 4 132 63 1 20 53 0 0 14 132 14 86 58 13 0 0 0 0 9 21 90 117 0 0 0 6 12 5 78 132 5 0 0 5 3 1 42 132 17 0 0 7 2;
<CIRCLE 182 58 2.12132 0 1.01932e-06>; 13 6 0 0 29 4 0 0 0 4 11 40 67 3 0 0 0 0 3 58 139 0 0 0 0 0 0 9 139 0 0 0 10 9 0 0 30 8 0 0 0 1 1 63 139 13 0 0 0 0 0 135 139 0 0 0 0 0 0 23 139 0 0 0 1 3 5 4 25 9 0 0 0 1 3 25 139 30 0 0 0 0 0 108 139 8 0 0 0 0 0 39 100 0 0 0 0 5 99 23 12 5 0 0 0 2 40 68 139 8 0 0 0 0 1 72 139 5 0 0 0 0 1 42 40 0 0 0;
<CIRCLE 237 118 1.5 0 9.99785e-07>; 0 0 0 60 91 103 126 3 53 2 0 21 102 41 14 23 40 9 10 1 0 2 14 18 0 0 16 3 0 4 14 0 1 0 4 126 126 5 0 1 78 0 0 42 97 2 13 126 18 0 0 0 0 16 126 71 0 0 0 0 0 24 119 0 10 0 2 82 117 0 0 3 126 0 0 11 42 0 8 113 44 0 0 0 1 33 82 49 0 0 0 0 1 46 72 0 17 0 0 28 90 2 0 4 126 0 0 2 17 0 0 43 45 0 1 7 7 7 1 8 0 0 0 7 10 13 1 0;
<CIRCLE 219 98 2.12132 0 9.98172e-07>; 80 85 7 9 1 0 0 0 6 16 6 93 28 0 0 0 0 0 1 114 48 0 0 0 0 1 16 48 13 0 0 0 49 136 46 8 0 0 0 0 10 54 86 65 52 0 0 0 0 0 26 95 61 10 1 0 0 1 17 38 13 9 1 0 3 46 112 27 10 0 0 0 0 66 143 16 6 0 3 0 0 3 143 51 10 4 12 0 4 13 108 43 2 2 7 1 0 0 4 7 24 7 15 8 5 2 20 1 1 1 96 143 0 0 27 3 0 26 143 76 5 4 11 1 5 70 143 7;
<CIRCLE 255 154 2.52269 0 9.33817e-07>; 0 1 36 57 0 0 0 0 0 0 59 69 0 0 0 0 0 3 54 72 0 0 0 0 0 0 28 24 0 0 0 0 0 0 76 77 2 0 0 0 8 25 118 127 70 0 0 0 51 127 127 63 9 0 0 0 0 7 67 18 0 0 0 0 0 2 127 54 3 0 0 0 36 19 69 127 127 0 0 0 127 127 70 29 23 0 0 0 1 11 117 8 0 0 0 0 0 8 88 13 2 0 0 0 34 7 23 81 61 0 0 0 79 34 39 39 12 0 0 0 3 24 64 14 1 0 0 0;
<CIRCLE 17 102 5.04538 0 8.15541e-07>; 13 29 14 0 0 0 0 0 40 68 92 51 88 26 1 3 94 100 30 33 74 19 1 7 0 4 5 13 115 99 1 0 0 9 42 4 0 0 0 0 38 53 122 55 3 0 0 0 122 110 35 26 5 0 0 3 6 6 26 54 67 28 0 0 0 0 8 2 0 0 0 0 50 27 30 11 0 0 0 6 122 112 43 41 2 3 22 52 3 4 62 115 23 40 38 9 0 0 1 1 0 0 1 0 59 5 5 5 0 0 4 25 122 21 4 1 6 14 46 122 6 0 1 2 69 122 56 24;
<CIRCLE 62 130 3.56762 0 7.88506e-07>; 0 2 12 27 58 60 16 1 0 0 3 32 47 17 8 0 0 0 27 17 2 6 7 0 11 0 16 15 1 1 1 25 0 0 0 0 93 126 23 0 0 0 0 12 26 126 113 0 1 0 1 19 27 76 61 4 32 0 1 1 2 10 10 121 0 0 0 2 126 90 3 0 0 0 4 112 126 58 15 0 40 13 21 101 43 15 3 27 89 15 9 1 1 1 0 126 0 0 0 23 126 7 0 0 0 0 1 22 126 50 0 0 107 30 6 13 94 14 0 17 84 48 41 0 0 0 0 24;
<CIRCLE 234 155 2.12132 0 7.43297e-07>; 0 1 45 138 43 2 0 0 138 27 15 138 19 0 0 1 108 29 20 19 0 0 0 0 0 0 26 37 0 0 0 0 2 29 29 61 135 47 0 0 138 45 10 16 52 26 0 6 87 40 73 29 0 0 0 0 0 0 70 47 0 0 0 0 0 36 114 61 40 8 0 0 46 123 64 46 36 7 0 0 11 67 138 12 0 0 0 0 0 1 138 22 0 0 0 0 1 2 38 39 17 17 1 0 23 50 31 13 4 5 0 0 2 19 80 2 0 0 0 0 0 6 72 2 0 0 0 0;
<CIRCLE 92 142 2.52269 0 7.15706e-07>; 36 7 4 0 0 0 7 143 25 11 62 28 0 0 21 143 28 7 75 71 0 0 2 111 31 15 34 23 0 0 0 57 37 29 53 24 5 1 17 143 71 68 116 27 0 0 0 47 70 38 66 17 4 2 0 56 10 28 80 11 5 7 5 6 7 47 96 20 3 0 0 4 23 117 140 5 0 0 0 3 10 103 143 2 0 0 0 2 0 22 143 17 1 3 2 0 2 10 6 4 9 0 0 0 2 18 30 5 1 0 0 0 0 7 58 14 0 0 0 0 0 3 63 8 0 0 0 3;
<CIRCLE 92 143 1.06066 0 6.20258e-07>; 13 16 89 15 1 0 5 29 22 4 16 18 5 1 9 119 73 12 4 0 0 0 0 139 17 8 17 33 3 1 3 41 68 59 5 0 0 0 5 47 61 63 16 0 0 0 10 81 88 41 54 0 0 0 1 49 4 16 58 4 0 1 14 11 31 89 57 13 0 0 0 0 13 124 139 10 0 0 0 1 10 109 139 0 0 0 0 1 0 89 139 0 0 0 0 0 3 44 43 27 0 0 0 0 0 9 96 35 5 0 0 0 0 32 139 1 0 0 0 0 0 48 135 0 0 0 0 0;
<CIRCLE 103 133 2.12132 0 6.15674e-07>; 11 0 6 10 0 0 7 136 4 0 13 101 2 0 14 136 16 0 7 62 20 4 10 113 38 4 5 0 1 0 1 79 14 5 78 66 0 0 5 136 48 9 42 91 0 0 0 78 35 16 42 8 0 0 0 120 6 8 64 1 0 0 0 13 59 12 58 29 0 0 0 51 41 20 56 18 6 4 1 40 10 58 134 2 0 1 2 3 3 19 104 3 0 0 0 0 35 67 95 0 0 0 0 16 3 33 136 9 6 9 3 1 5 23 136 10 2 4 4 1 6 47 102 0 0 0 0 0;
<CIRCLE 234 156 2.12132 0 5.64829e-07>; 0 1 41 135 61 7 0 0 135 26 15 113 17 2 0 2 110 26 21 20 0 0 0 0 0 0 26 38 0 0 0 0 2 38 35 41 132 49 0 0 135 62 13 14 60 29 0 6 75 51 104 29 0 0 0 0 0 0 95 48 0 0 0 0 0 29 129 72 29 4 0 0 30 128 76 51 28 3 0 0 6 65 135 9 0 0 0 0 0 2 135 17 0 0 0 0 2 2 24 31 20 24 1 0 29 41 22 8 6 8 0 0 3 16 64 3 0 0 0 0 0 6 59 2 0 0 0 0;
<CIRCLE 64 183 3 0 5.51063e-07>; 0 0 0 104 125 0 0 0 35 3 0 100 125 2 0 4 104 10 2 33 70 1 0 12 33 50 6 24 34 0 0 0 0 0 0 71 125 0 0 0 21 25 15 78 125 3 0 2 50 77 74 72 60 1 0 3 20 79 42 58 34 0 0 0 0 0 0 80 125 0 0 0 0 11 13 70 125 45 2 0 0 46 100 42 30 48 33 0 23 35 44 44 1 2 35 12 0 0 0 61 91 0 0 0 0 0 0 16 92 48 3 0 0 0 0 0 8 75 48 0 1 0 0 0 0 10 48 6;
<CIRCLE 102 134 2.12132 0 5.34117e-07>; 12 0 9 9 0 0 7 136 6 0 17 97 0 0 8 136 14 0 8 73 11 2 5 109 28 3 4 0 2 0 1 83 14 6 87 61 0 0 7 136 49 10 54 77 0 0 0 64 41 24 52 7 0 0 0 97 5 8 78 1 0 0 0 13 65 18 56 22 0 0 0 48 39 15 40 19 8 5 1 40 9 54 112 5 2 4 4 2 4 27 88 1 0 0 0 0 29 75 110 0 0 0 0 10 4 51 136 4 4 5 2 1 3 14 136 14 2 5 4 1 4 48 136 0 0 0 0 0;
<CIRCLE 64 184 3 0 4.78946e-07>; 0 0 0 103 126 0 0 0 36 4 0 97 126 3 0 4 104 13 2 33 73 1 0 9 34 51 5 24 37 0 0 0 0 0 0 68 126 0 0 0 16 27 19 84 126 3 0 1 39 87 94 79 54 1 0 2 19 81 51 66 29 0 0 0 0 0 0 85 126 0 0 0 0 7 10 63 126 55 2 0 0 36 83 33 29 61 43 0 22 28 36 36 1 3 46 15 0 0 0 58 86 0 0 0 0 0 0 13 82 43 2 0 0 0 0 0 7 70 43 0 0 0 0 0 1 10 42 5;
<CIRCLE 78 100 3 0 4.77292e-07>; 21 35 33 20 1 2 40 9 55 74 29 4 0 1 17 26 3 7 77 80 9 1 1 5 23 8 58 49 8 4 9 10 5 23 54 2 0 3 124 30 15 32 48 13 21 37 124 37 5 4 16 91 112 35 11 0 124 33 10 23 8 1 7 50 0 40 124 6 0 0 4 1 0 43 124 50 14 4 5 1 10 6 38 124 86 5 2 17 124 76 7 13 4 0 5 113 0 3 32 23 5 0 1 0 1 1 63 29 2 0 1 1 39 1 11 33 14 2 6 124 61 9 4 1 0 0 6 124;
<CIRCLE 149 82 1.26134 0 4.23215e-07>; 0 0 11 10 2 5 97 0 9 3 11 16 0 4 101 36 13 2 8 5 0 0 110 125 2 4 46 37 0 0 121 125 13 2 46 44 0 0 0 5 121 11 21 21 0 0 0 125 49 6 81 95 0 0 2 125 1 1 115 108 0 0 0 18 46 24 19 28 0 0 0 9 125 105 42 18 0 0 0 50 8 14 85 91 0 0 0 7 2 4 51 27 0 0 0 1 13 23 13 18 15 12 28 4 125 77 14 10 5 1 0 5 18 10 21 29 6 0 0 4 13 3 7 6 0 0 0 14;
<CIRCLE 236 66 1.26134 0 4.13597e-07>; 0 0 0 6 10 0 0 0 65 0 0 1 6 0 0 9 167 5 0 19 17 0 0 17 167 1 0 0 1 0 0 32 0 0 0 2 11 2 5 13 38 0 2 4 6 1 6 83 167 1 1 36 37 0 0 31 167 0 0 1 2 0 0 28 0 0 0 7 3 2 20 62 3 1 15 37 9 0 8 44 167 1 9 34 28 0 0 22 167 0 0 2 1 0 0 28 0 0 0 51 6 0 5 20 10 5 6 35 9 0 0 1 167 5 1 2 23 0 0 17 167 15 8 6 0 0 0 13;
<CIRCLE 148 83 1.26134 0 3.80698e-07>; 0 0 25 14 1 3 56 0 13 3 21 32 1 3 63 32 36 2 10 9 0 1 63 128 5 2 56 57 0 0 72 128 8 2 50 54 0 0 0 2 128 19 28 23 0 0 0 128 86 16 80 97 0 0 0 128 2 1 112 115 0 0 0 12 18 16 21 40 0 0 2 2 128 128 34 6 0 0 0 24 34 46 80 64 0 0 0 6 3 2 44 33 0 0 0 4 4 4 9 28 37 24 74 23 128 73 14 27 20 6 3 3 67 20 13 33 12 0 0 5 24 8 7 10 0 0 0 11;
<CIRCLE 65 184 3.56762 0 3.57e-07>; 0 0 0 120 129 0 0 0 27 3 0 95 129 2 0 5 54 18 10 39 40 1 0 13 24 68 14 11 6 0 0 0 0 0 0 111 129 0 0 0 14 22 27 97 129 0 0 0 21 47 101 96 37 0 0 0 30 129 35 30 7 0 0 0 0 0 0 109 129 0 0 0 0 4 16 64 129 54 3 0 0 12 77 37 21 53 49 2 33 70 27 13 0 2 29 14 0 0 0 43 69 0 0 0 0 0 0 10 69 33 2 0 0 0 0 0 7 46 30 0 0 0 0 0 0 5 24 3;
<CIRCLE 77 100 3.56762 0 3.45067e-07>; 6 14 34 28 26 10 14 3 69 61 19 4 0 0 8 30 20 20 76 63 3 0 0 9 13 7 48 70 12 2 11 9 4 13 35 14 31 32 127 21 23 35 42 11 14 17 117 55 15 11 28 94 92 22 12 2 128 38 13 19 5 1 30 69 0 21 96 32 19 0 5 1 0 35 128 43 8 2 7 2 25 8 42 128 61 3 2 43 128 70 5 8 3 0 5 128 0 0 13 34 20 20 20 0 3 0 49 26 1 11 11 8 66 0 10 19 4 0 3 128 81 0 0 0 0 0 6 128;
<CIRCLE 70 91 3 0 3.41291e-07>; 3 5 21 12 22 14 0 0 15 13 24 36 2 0 0 11 77 21 3 3 0 0 4 72 47 40 39 21 3 0 1 15 0 0 37 49 120 52 23 0 46 76 59 33 0 2 62 18 76 100 47 9 0 2 18 38 3 7 92 96 9 1 1 6 0 6 42 39 107 78 120 11 11 34 68 2 0 2 120 49 18 34 47 17 29 46 120 40 8 5 14 83 93 27 6 0 0 10 63 59 53 1 2 0 0 49 120 5 0 0 5 1 0 37 120 53 20 5 5 1 12 5 21 109 63 3 1 14;
<CIRCLE 230 100 1.26134 0 3.36435e-07>; 0 0 11 38 4 7 25 10 3 3 2 13 10 30 18 3 43 17 3 18 49 2 0 0 69 2 0 41 124 0 0 1 0 0 124 31 2 14 66 19 0 14 90 124 50 32 24 6 31 93 24 57 73 2 0 0 87 2 2 35 124 0 0 11 0 0 124 42 0 1 0 0 6 22 124 95 1 0 0 0 88 124 33 26 42 0 0 1 100 10 2 22 98 0 0 59 0 0 10 5 1 10 65 1 18 5 8 12 4 14 48 3 124 12 1 6 22 1 14 22 124 6 0 7 36 0 1 45;
<CIRCLE 66 156 5.04538 0 3.36252e-07>; 1 0 0 3 127 95 5 0 5 2 3 56 127 65 17 0 82 17 7 20 15 11 5 97 65 63 18 0 0 0 0 127 1 2 1 62 127 7 0 0 19 3 1 39 127 30 1 7 127 53 21 5 34 6 1 29 12 89 113 0 0 0 0 3 0 4 6 108 127 0 0 0 8 1 0 71 127 7 2 8 34 30 17 10 17 3 2 18 2 23 27 7 0 0 0 0 0 3 8 75 82 0 0 0 1 3 12 58 104 1 0 0 5 31 39 32 6 0 0 0 5 44 20 11 0 0 0 0;
<CIRCLE 65 129 3 0 3.2323e-07>; 0 0 1 32 67 27 6 0 0 0 11 28 17 10 15 0 0 0 29 17 1 4 12 0 15 1 14 11 2 2 2 30 0 0 0 3 26 127 98 0 0 0 1 14 18 115 127 0 1 0 2 15 32 65 73 9 36 0 1 0 2 11 10 127 0 0 0 29 94 83 20 0 0 1 22 127 75 47 24 0 30 9 20 83 32 12 4 45 76 6 4 1 1 0 4 127 0 0 0 16 127 35 0 0 2 9 18 68 127 81 0 0 127 60 18 12 21 2 0 46 73 48 62 8 0 0 2 95;
<CIRCLE 83 85 1.06066 0 3.21409e-07>; 19 12 0 0 0 12 113 44 23 48 13 0 2 63 78 12 0 37 100 5 7 15 2 0 0 23 95 1 0 0 0 0 14 113 83 14 0 8 32 18 2 99 87 33 52 113 46 1 0 14 62 86 113 46 2 0 0 46 113 9 2 0 0 0 3 48 75 70 30 0 0 0 10 113 113 74 21 4 1 4 0 14 70 113 63 2 0 0 0 41 88 13 1 0 0 0 29 5 6 41 46 0 0 3 71 13 8 18 56 28 10 20 0 7 19 47 113 19 2 0 0 16 51 6 2 0 0 0;
<CIRCLE 100 138 1.26134 0 2.88781e-07>; 2 3 111 80 15 1 1 24 29 2 35 56 0 0 2 125 56 8 32 2 0 0 0 113 14 10 65 3 0 0 0 9 55 16 28 11 6 1 2 125 15 3 32 91 6 2 6 125 6 22 125 59 2 3 6 12 2 65 125 2 0 0 1 0 56 18 16 6 0 0 3 81 4 8 24 57 14 25 40 10 0 9 30 23 5 57 118 2 19 32 20 0 0 30 30 12 15 58 125 0 0 0 1 7 0 67 125 0 0 1 8 2 0 34 125 6 2 18 23 1 4 0 125 10 4 28 12 5;
<CIRCLE 209 51 6 0 2.86621e-07>; 0 0 0 1 144 109 57 0 3 0 0 0 88 33 3 10 4 0 0 0 4 10 2 5 141 0 0 0 1 2 6 71 0 0 0 45 144 5 0 0 9 0 0 10 144 6 6 17 10 0 0 0 10 27 12 11 144 0 0 0 2 4 0 39 0 0 16 129 144 0 0 0 50 15 1 34 83 1 2 18 23 4 0 6 46 20 7 13 144 18 2 0 4 2 1 26 1 2 43 144 41 0 0 0 55 36 4 25 12 0 0 1 23 15 6 25 19 15 4 2 71 97 34 13 4 2 1 2;
<CIRCLE 100 139 1.26134 0 2.85203e-07>; 8 7 73 51 16 1 1 50 22 2 24 26 0 0 4 137 38 11 69 7 0 0 0 71 6 13 86 3 0 0 0 2 62 15 18 7 1 0 1 137 14 3 33 112 11 8 9 88 1 21 137 65 4 11 26 3 6 73 109 1 0 0 6 2 47 24 40 3 0 0 4 47 1 17 43 23 8 19 43 8 0 11 23 7 4 60 116 2 18 12 12 1 2 45 32 14 6 67 137 0 0 0 0 1 0 85 137 0 0 0 1 0 0 39 137 10 1 6 5 0 1 1 137 16 3 13 5 2;
<CIRCLE 230 101 1.5 0 2.75778e-07>; 0 0 10 50 9 12 18 3 3 4 1 17 12 19 15 2 16 15 1 26 56 1 0 0 80 7 0 24 66 0 0 1 0 0 143 36 4 19 25 4 0 14 126 109 20 13 13 2 6 71 35 50 61 1 0 0 97 1 1 18 60 0 0 22 0 0 143 22 0 1 5 0 13 19 118 41 1 1 3 0 81 65 20 13 20 0 0 5 108 3 1 7 19 0 6 84 0 0 0 1 0 27 143 21 9 1 1 2 2 83 143 10 60 2 0 1 21 55 131 36 133 20 3 1 9 6 2 18;
<CIRCLE 79 100 2.12132 0 2.64832e-07>; 48 63 3 0 0 0 105 31 20 44 30 19 0 15 42 12 0 8 31 67 40 6 2 0 23 8 42 40 17 0 0 2 4 39 69 0 0 1 126 24 3 20 49 18 43 108 126 13 0 1 5 99 126 57 6 0 81 14 10 48 18 0 0 6 0 68 126 4 0 0 0 0 0 50 126 73 29 6 1 0 0 1 29 126 126 5 0 0 84 37 15 30 10 0 0 15 0 11 51 21 0 0 0 0 0 8 85 42 8 0 0 0 3 0 12 95 45 5 9 29 40 5 4 9 2 0 7 126;
<CIRCLE 145 149 1.78381 0 2.40828e-07>; 0 4 12 0 0 0 8 7 0 1 10 11 15 2 3 1 0 0 8 10 13 3 1 0 0 1 10 12 3 0 1 0 0 24 179 1 0 0 0 0 0 27 179 16 3 0 0 0 0 20 179 11 2 0 0 0 0 17 133 17 7 1 0 0 0 18 179 2 0 0 0 0 0 43 179 4 0 0 0 0 0 44 179 7 0 0 0 0 0 65 179 0 0 0 0 0 0 0 19 4 0 0 0 0 0 1 30 12 7 0 0 0 0 3 44 10 3 0 0 0 0 13 52 2 1 0 1 1;
<CIRCLE 12 94 0.891905 0 2.3873e-07>; 0 2 130 82 0 0 0 0 0 3 130 129 0 0 0 0 0 3 130 118 1 0 0 0 0 2 80 130 10 4 0 0 0 0 130 75 2 4 8 2 10 28 117 40 0 5 26 34 17 16 38 13 3 2 34 53 0 0 2 16 18 44 76 9 4 0 5 7 3 4 78 73 3 2 16 16 0 6 130 119 2 0 24 46 1 1 61 90 0 0 22 53 15 16 38 12 8 0 62 18 0 0 18 38 3 0 92 55 0 0 20 22 2 1 51 51 0 0 6 46 0 0 18 41 4 10 17 28;
